IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre insect20_q_mf
Seed:    88819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00285483 secs using 1397% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9199 LG+F+I+G4    2925399.323 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PF10046_4.nex	0h:13m:32s (0h:4m:39s left)
9200 LG+I+G4      2925393.129 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB003395.nex+DOMAIN_PF06212_7.nex	0h:13m:32s (0h:4m:39s left)
9201 LG+I+G4      2925282.696 9.795       DOMAIN_CL0267.nex+DOMAIN_PB000774.nex	0h:13m:32s (0h:4m:39s left)
9202 LG+F+I+G4    2925538.089 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex	0h:13m:33s (0h:4m:39s left)
9203 LG+F+I+G4    2925591.562 11.131      DOMAIN_CL0207.nex+DOMAIN_CL0260.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB003395.nex+DOMAIN_PF10233_4.nex	0h:13m:33s (0h:4m:39s left)
9204 LG+F+I+G4    2925535.057 11.131      DOMAIN_CL0130.nex+DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PF03351_12.nex	0h:13m:33s (0h:4m:39s left)
9205 LG+I+G4      2925272.850 10.266      DOMAIN_CL0043.nex+DOMAIN_PB010178.nex+DOMAIN_PF08079_7.nex	0h:13m:33s (0h:4m:39s left)
9206 LG+F+I+G4    2925370.999 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5KD526.nex+DOMAIN_PF05603_7.nex	0h:13m:33s (0h:4m:38s left)
9207 LG+F+I+G4    2925277.889 10.243      DOMAIN_CL0431.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_PF04727_8.nex	0h:13m:33s (0h:4m:38s left)
9208 LG+I+G4      2925305.650 10.279      DOMAIN_PB010178.nex+DOMAIN_PB013706.nex+DOMAIN_PF08079_7.nex	0h:13m:33s (0h:4m:38s left)
9209 LG+I+G4      2925303.959 9.909       DOMAIN_CL0267.nex+DOMAIN_EOG5T1G2P.nex+DOMAIN_PF14943_1.nex	0h:13m:33s (0h:4m:38s left)
9210 LG+I+G4      2925320.113 10.279      DOMAIN_PB010178.nex+DOMAIN_PB015030.nex+DOMAIN_PF08079_7.nex+DOMAIN_PF08513_6.nex	0h:13m:33s (0h:4m:38s left)
9211 LG+I+G4      2925295.274 10.308      DOMAIN_EOG5PG4G6.nex+DOMAIN_PB010178.nex+DOMAIN_PF08079_7.nex	0h:13m:33s (0h:4m:38s left)
9212 LG+F+I+G4    2925320.155 11.131      DOMAIN_CL0052.nex+DOMAIN_CL0246.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:13m:33s (0h:4m:38s left)
9213 LG+F+I+G4    2925362.366 11.131      DOMAIN_CL0130.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF06544_7.nex	0h:13m:34s (0h:4m:38s left)
9214 LG+F+I+G4    2925707.666 11.131      DOMAIN_CL0130.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5STQMD.nex	0h:13m:34s (0h:4m:38s left)
9215 LG+I+G4      2925369.524 11.131      DOMAIN_CL0220.nex+DOMAIN_CL0260.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex	0h:13m:34s (0h:4m:38s left)
9216 LG+F+I+G4    2925415.864 11.131      DOMAIN_CL0130.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_PF01778_12.nex+DOMAIN_PF13959_1.nex	0h:13m:34s (0h:4m:38s left)
9217 LG+F+I+G4    2925637.651 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PB003395.nex	0h:13m:34s (0h:4m:38s left)
9218 LG+I+G4      2925267.003 10.253      DOMAIN_CL0431.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_PF04727_8.nex	0h:13m:34s (0h:4m:38s left)
9219 LG+I+G4      2925286.167 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PF02887_11.nex	0h:13m:34s (0h:4m:37s left)
9220 LG+F+I+G4    2925403.514 11.131      DOMAIN_CL0130.nex+DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF04950_7.nex	0h:13m:34s (0h:4m:37s left)
9221 LG+I+G4      2925301.222 11.131      DOMAIN_CL0052.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_PB000968.nex+DOMAIN_PF00081_17.nex	0h:13m:35s (0h:4m:37s left)
9222 LG+F+I+G4    2925552.151 11.131      DOMAIN_CL0130.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5X3FGB.nex	0h:13m:35s (0h:4m:37s left)
9223 LG+I+G4      2925283.594 9.890       DOMAIN_CL0267.nex+DOMAIN_EOG5TB2SN.nex	0h:13m:35s (0h:4m:37s left)
9224 LG+I+G4      2925336.118 7.762       DOMAIN_PB011408.nex+DOMAIN_PB015882.nex	0h:13m:35s (0h:4m:37s left)
9225 LG+I+G4      2925307.993 10.668      DOMAIN_EOG54XGZH.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5RR4ZS.nex	0h:13m:35s (0h:4m:37s left)
9226 LG+I+G4      2925309.115 10.213      DOMAIN_EOG5DV42G.nex+DOMAIN_PB010178.nex+DOMAIN_PF08079_7.nex	0h:13m:35s (0h:4m:37s left)
9227 LG+I+G4      2925322.706 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PF10349_4.nex	0h:13m:35s (0h:4m:37s left)
9228 LG+F+I+G4    2925331.218 9.928       DOMAIN_CL0267.nex+DOMAIN_EOG58PK18.nex	0h:13m:35s (0h:4m:37s left)
9229 LG+I+G4      2925659.560 11.131      DOMAIN_CL0151.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF01849_13.nex	0h:13m:35s (0h:4m:37s left)
9230 LG+F+I+G4    2925494.100 11.131      DOMAIN_CL0130.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex	0h:13m:36s (0h:4m:37s left)
9231 LG+F+I+G4    2925367.232 10.339      DOMAIN_CL0431.nex+DOMAIN_EOG55DV50.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_PF04727_8.nex+DOMAIN_PF09724_4.nex	0h:13m:36s (0h:4m:37s left)
9232 LG+I+G4      2925311.174 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PF08338_6.nex	0h:13m:36s (0h:4m:37s left)
9233 LG+I+G4      2925274.181 10.327      DOMAIN_CL0431.nex+DOMAIN_EOG5866V6.nex+DOMAIN_PF04727_8.nex	0h:13m:36s (0h:4m:37s left)
9234 LG+I+G4      2925295.340 11.131      DOMAIN_CL0052.nex+DOMAIN_CL0175.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF10146_4.nex	0h:13m:36s (0h:4m:36s left)
9235 LG+I+G4      2925263.503 10.224      DOMAIN_CL0431.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_PF04727_8.nex	0h:13m:36s (0h:4m:36s left)
9236 LG+I+G4      2925271.799 9.906       DOMAIN_CL0267.nex+DOMAIN_PB016317.nex	0h:13m:37s (0h:4m:36s left)
9237 LG+F+I+G4    2925633.601 11.131      DOMAIN_CL0130.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5P5HRS.nex	0h:13m:37s (0h:4m:36s left)
9238 LG+I+G4      2925345.552 9.880       DOMAIN_EOG534TMX.nex+DOMAIN_EOG53R22M.nex	0h:13m:37s (0h:4m:36s left)
9239 LG+I+G4      2925373.915 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PF03371_10.nex	0h:13m:37s (0h:4m:36s left)
9240 LG+F+I+G4    2925558.086 11.131      DOMAIN_CL0130.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5NK9BD.nex	0h:13m:37s (0h:4m:36s left)
9241 LG+I+G4      2925272.949 10.247      DOMAIN_EOG5FQZ6W.nex+DOMAIN_PF00289_17.nex	0h:13m:37s (0h:4m:36s left)
9242 LG+F+I+G4    2925422.825 11.131      DOMAIN_CL0147.nex+DOMAIN_CL0151.nex+DOMAIN_PF01849_13.nex	0h:13m:37s (0h:4m:36s left)
9243 LG+F+I+G4    2925387.703 11.131      DOMAIN_CL0151.nex+DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5HQC0C.nex+DOMAIN_PF01849_13.nex+DOMAIN_PF09174_5.nex	0h:13m:37s (0h:4m:36s left)
9244 LG+I+G4      2925287.285 10.222      DOMAIN_EOG5BRV2N.nex+DOMAIN_PB010178.nex+DOMAIN_PF08079_7.nex	0h:13m:37s (0h:4m:36s left)
9245 LG+I+G4      2925273.388 9.928       DOMAIN_CL0267.nex+DOMAIN_EOG5Z34WB.nex	0h:13m:37s (0h:4m:35s left)
9246 LG+F+I+G4    2925699.394 11.131      DOMAIN_CL0130.nex+DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PF08737_5.nex	0h:13m:38s (0h:4m:35s left)
9247 LG+I+G4      2925303.734 10.740      DOMAIN_EOG54XGZH.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PB007801.nex	0h:13m:38s (0h:4m:35s left)
9248 LG+F+I+G4    2925281.719 9.863       DOMAIN_CL0267.nex+DOMAIN_PB008240.nex	0h:13m:38s (0h:4m:35s left)
9249 LG+I+G4      2925285.237 10.194      DOMAIN_EOG5RBP1S.nex+DOMAIN_PB010178.nex+DOMAIN_PF08079_7.nex	0h:13m:38s (0h:4m:35s left)
9250 LG+F+I+G4    2925411.018 10.308      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_PB010178.nex+DOMAIN_PF08079_7.nex+DOMAIN_PF09724_4.nex	0h:13m:38s (0h:4m:35s left)
9251 LG+I+G4      2925315.430 10.310      DOMAIN_CL0431.nex+DOMAIN_EOG5V41QC.nex+DOMAIN_PF00690_21.nex+DOMAIN_PF04727_8.nex	0h:13m:38s (0h:4m:35s left)
9252 LG+I+G4      2925289.033 10.296      DOMAIN_EOG5866V6.nex+DOMAIN_PB010178.nex+DOMAIN_PF08079_7.nex	0h:13m:39s (0h:4m:35s left)
9253 LG+F+I+G4    2925858.019 11.131      DOMAIN_CL0130.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PF10046_4.nex	0h:13m:39s (0h:4m:35s left)
9254 LG+I+G4      2925322.970 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PF03351_12.nex	0h:13m:39s (0h:4m:35s left)
9255 LG+I+G4      2925333.593 11.131      DOMAIN_CL0052.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5XD265.nex	0h:13m:39s (0h:4m:35s left)
9256 LG+I+G4      2925285.103 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF06544_7.nex	0h:13m:39s (0h:4m:35s left)
9257 LG+F+I+G4    2925331.396 11.131      DOMAIN_CL0052.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF07542_6.nex	0h:13m:40s (0h:4m:35s left)
9258 LG+F+I+G4    2925428.220 11.131      DOMAIN_CL0151.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_PF01849_13.nex	0h:13m:40s (0h:4m:35s left)
9259 LG+I+G4      2925333.385 11.131      DOMAIN_CL0018.nex+DOMAIN_CL0052.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_PF02777_13.nex	0h:13m:40s (0h:4m:35s left)
9260 LG+I+G4      2925364.164 11.131      DOMAIN_CL0179.nex+DOMAIN_CL0260.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PF07933_9.nex	0h:13m:41s (0h:4m:35s left)
9261 LG+I+G4      2925306.416 10.310      DOMAIN_CL0431.nex+DOMAIN_EOG515DV8.nex+DOMAIN_PF04727_8.nex	0h:13m:41s (0h:4m:35s left)
9262 LG+I+G4      2925464.233 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex	0h:13m:41s (0h:4m:35s left)
9263 LG+F+I+G4    2925419.627 11.131      DOMAIN_CL0050.nex+DOMAIN_CL0052.nex+DOMAIN_CL0190.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG59P8DC.nex	0h:13m:41s (0h:4m:35s left)
9264 LG+I+G4      2925336.522 10.740      DOMAIN_EOG54XGZH.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5HT785.nex+DOMAIN_PB003609.nex	0h:13m:41s (0h:4m:34s left)
9265 LG+I+G4      2925356.343 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF04950_7.nex	0h:13m:41s (0h:4m:34s left)
9266 LG+I+G4      2925273.171 10.338      DOMAIN_CL0431.nex+DOMAIN_EOG50000R.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF04727_8.nex	0h:13m:41s (0h:4m:34s left)
9267 LG+I+G4      2925287.024 10.184      DOMAIN_PB009319.nex+DOMAIN_PB010178.nex+DOMAIN_PF08079_7.nex	0h:13m:42s (0h:4m:34s left)
9268 LG+I+G4      2925327.740 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PF01778_12.nex+DOMAIN_PF13959_1.nex	0h:13m:42s (0h:4m:34s left)
9269 LG+I+G4      2925293.900 11.131      DOMAIN_CL0052.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5RN8RD.nex	0h:13m:42s (0h:4m:34s left)
9270 LG+I+G4      2925279.730 10.220      DOMAIN_EOG5FQZ6W.nex+DOMAIN_PB002302.nex	0h:13m:42s (0h:4m:34s left)
9271 LG+F+I+G4    2925467.621 9.801       DOMAIN_EOG5QRFKC.nex+DOMAIN_PF00244_15.nex	0h:13m:42s (0h:4m:34s left)
9272 LG+F+I+G4    2925509.091 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5ZGMV1.nex+DOMAIN_PB003395.nex	0h:13m:42s (0h:4m:34s left)
9273 LG+F+I+G4    2925293.876 11.131      DOMAIN_CL0052.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF02582_9.nex	0h:13m:42s (0h:4m:34s left)
9274 LG+I+G4      2925288.673 10.279      DOMAIN_EOG5V41QC.nex+DOMAIN_PB010178.nex+DOMAIN_PF00690_21.nex+DOMAIN_PF08079_7.nex	0h:13m:43s (0h:4m:34s left)
9275 LG+F+I+G4    2925268.951 10.343      DOMAIN_CL0431.nex+DOMAIN_EOG5J3TZP.nex+DOMAIN_PF04727_8.nex+DOMAIN_PF10265_4.nex	0h:13m:43s (0h:4m:34s left)
9276 LG+F+I+G4    2925415.714 11.131      DOMAIN_CL0052.nex+DOMAIN_EOG51JWTF.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5DFN3G.nex	0h:13m:43s (0h:4m:34s left)
9277 LG+I+G4      2925861.674 11.131      DOMAIN_CL0208.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_PB018691.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF01485_16.nex	0h:13m:43s (0h:4m:34s left)
9278 LG+F+I+G4    2925316.726 11.131      DOMAIN_CL0052.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_PF01655_13.nex	0h:13m:43s (0h:4m:34s left)
9279 LG+F+I+G4    2925490.814 11.131      DOMAIN_CL0052.nex+DOMAIN_EOG54F4SN.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5NZS90.nex	0h:13m:43s (0h:4m:33s left)
9280 LG+I+G4      2925291.110 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex	0h:13m:44s (0h:4m:33s left)
9281 LG+I+G4      2925287.045 10.277      DOMAIN_CL0043.nex+DOMAIN_EOG5FQZ6W.nex	0h:13m:44s (0h:4m:33s left)
9282 LG+I+G4      2925297.347 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB003395.nex	0h:13m:44s (0h:4m:33s left)
9283 LG+F+I+G4    2925482.967 11.131      DOMAIN_CL0151.nex+DOMAIN_CL0246.nex+DOMAIN_PF01849_13.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:13m:44s (0h:4m:33s left)
9284 LG+F+I+G4    2925296.309 9.836       DOMAIN_EOG534TMX.nex+DOMAIN_EOG5DV42P.nex	0h:13m:44s (0h:4m:33s left)
9285 LG+I+G4      2925442.397 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PF04055_16.nex	0h:13m:45s (0h:4m:33s left)
9286 LG+I+G4      2925536.648 11.131      DOMAIN_CL0208.nex+DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5HQC0C.nex+DOMAIN_PB018691.nex+DOMAIN_PF01485_16.nex+DOMAIN_PF09174_5.nex	0h:13m:45s (0h:4m:33s left)
9287 LG+F+I+G4    2925270.333 10.737      DOMAIN_EOG54XGZH.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5ZW3S1.nex	0h:13m:45s (0h:4m:33s left)
9288 LG+I+G4      2925402.911 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PF01283_14.nex	0h:13m:45s (0h:4m:33s left)
9289 LG+I+G4      2925522.335 11.131      DOMAIN_CL0147.nex+DOMAIN_CL0208.nex+DOMAIN_PB018691.nex+DOMAIN_PF01485_16.nex	0h:13m:45s (0h:4m:33s left)
9290 LG+I+G4      2925392.984 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex	0h:13m:45s (0h:4m:33s left)
9291 LG+I+G4      2925309.484 10.730      DOMAIN_EOG52BVRH.nex+DOMAIN_EOG54XGZH.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5MGQP9.nex	0h:13m:45s (0h:4m:33s left)
9292 LG+I+G4      2925397.758 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex	0h:13m:45s (0h:4m:33s left)
9293 LG+I+G4      2925313.776 9.856       DOMAIN_CL0267.nex+DOMAIN_EOG5DBRW9.nex	0h:13m:45s (0h:4m:32s left)
9294 LG+F+I+G4    2925300.527 10.290      DOMAIN_EOG5FQZ6W.nex+DOMAIN_PB013706.nex	0h:13m:46s (0h:4m:32s left)
9295 LG+I+G4      2925282.066 10.290      DOMAIN_EOG5FQZ6W.nex+DOMAIN_PB015030.nex+DOMAIN_PF08513_6.nex	0h:13m:46s (0h:4m:32s left)
9296 LG+F+I+G4    2925666.894 9.791       DOMAIN_EOG5Z613N.nex+DOMAIN_PF00244_15.nex	0h:13m:46s (0h:4m:32s left)
9297 LG+I+G4      2925297.934 10.684      DOMAIN_EOG54XGZH.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PB003133.nex+DOMAIN_PB019623.nex	0h:13m:46s (0h:4m:32s left)
9298 LG+I+G4      2925284.811 9.891       DOMAIN_CL0267.nex+DOMAIN_PF10187_4.nex	0h:13m:46s (0h:4m:32s left)
9299 LG+I+G4      2925292.935 10.319      DOMAIN_EOG5FQZ6W.nex+DOMAIN_EOG5PG4G6.nex	0h:13m:46s (0h:4m:32s left)
9300 LG+I+G4      2925301.209 10.279      DOMAIN_EOG515DV8.nex+DOMAIN_PB010178.nex+DOMAIN_PF08079_7.nex	0h:13m:46s (0h:4m:32s left)
9301 LG+F+I+G4    2925451.776 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PB003395.nex+DOMAIN_PF08737_5.nex	0h:13m:46s (0h:4m:32s left)
9302 LG+I+G4      2925280.558 9.896       DOMAIN_CL0267.nex+DOMAIN_PF05071_11.nex	0h:13m:46s (0h:4m:32s left)
9303 LG+I+G4      2925304.070 10.697      DOMAIN_EOG54XGZH.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PB005492.nex	0h:13m:46s (0h:4m:32s left)
9304 LG+I+G4      2925285.269 10.307      DOMAIN_EOG50000R.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_PB010178.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF08079_7.nex	0h:13m:46s (0h:4m:31s left)
9305 LG+I+G4      2925291.061 10.310      DOMAIN_CL0431.nex+DOMAIN_EOG5G1JZ9.nex+DOMAIN_PB013561.nex+DOMAIN_PF04727_8.nex	0h:13m:46s (0h:4m:31s left)
9306 LG+I+G4      2925297.913 9.083       DOMAIN_CL0157.nex+DOMAIN_EOG579CQ2.nex	0h:13m:46s (0h:4m:31s left)
9307 LG+F+I+G4    2925297.040 11.131      DOMAIN_CL0052.nex+DOMAIN_EOG53BK4M.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_PB018852.nex	0h:13m:46s (0h:4m:31s left)
9308 LG+I+G4      2925298.912 10.312      DOMAIN_EOG5J3TZP.nex+DOMAIN_PB010178.nex+DOMAIN_PF08079_7.nex+DOMAIN_PF10265_4.nex	0h:13m:47s (0h:4m:31s left)
9309 LG+F+I+G4    2925358.267 11.131      DOMAIN_CL0151.nex+DOMAIN_PB000968.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF01849_13.nex	0h:13m:47s (0h:4m:31s left)
9310 LG+I+G4      2925326.322 10.223      DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5FQZ6W.nex	0h:13m:47s (0h:4m:31s left)
9311 LG+F+I+G4    2925386.527 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex	0h:13m:47s (0h:4m:31s left)
9312 LG+F+I+G4    2925255.988 10.274      DOMAIN_CL0431.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF04727_8.nex	0h:13m:47s (0h:4m:31s left)
9313 LG+F+I+G4    2925520.895 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB003395.nex+DOMAIN_PF10046_4.nex	0h:13m:47s (0h:4m:31s left)
9314 LG+I+G4      2925270.808 9.899       DOMAIN_CL0267.nex+DOMAIN_PF09454_5.nex	0h:13m:47s (0h:4m:31s left)
