IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre 1kplant10_Q_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00764817 secs using 939.6% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
7651 LG+F+I+G4    3379725.188 3.431       GENE_4757.nex+GENE_5335.nex+GENE_5821.nex	0h:5m:18s (0h:3m:16s left)
7652 LG+F+I+G4    3379830.200 6.745       GENE_4889.nex+GENE_6284.nex+GENE_6488.nex+GENE_6652.nex	0h:5m:18s (0h:3m:16s left)
7653 LG+F+I+G4    3379753.769 7.504       GENE_5260.nex+GENE_6003.nex+GENE_6565.nex	0h:5m:18s (0h:3m:16s left)
7654 LG+F+I+G4    3379769.393 8.954       GENE_5477.nex+GENE_6713.nex	0h:5m:18s (0h:3m:15s left)
7655 LG+F+I+G4    3379809.255 6.880       GENE_4890.nex+GENE_5463.nex+GENE_6977.nex	0h:5m:18s (0h:3m:15s left)
7656 LG+F+I+G4    3379759.803 8.511       GENE_5116.nex+GENE_5853.nex	0h:5m:18s (0h:3m:15s left)
7657 LG+F+I+G4    3379707.848 5.902       GENE_5454.nex+GENE_6036.nex+GENE_6620.nex+GENE_7296.nex	0h:5m:18s (0h:3m:15s left)
7658 LG+F+I+G4    3379750.766 6.686       GENE_5936.nex+GENE_6284.nex+GENE_6652.nex	0h:5m:18s (0h:3m:15s left)
7659 LG+F+I+G4    3379781.812 5.443       GENE_5594.nex+GENE_6679.nex+GENE_6717.nex	0h:5m:18s (0h:3m:15s left)
7660 LG+F+I+G4    3379748.837 8.081       GENE_5257.nex+GENE_5842.nex+GENE_6995.nex+GENE_7128.nex	0h:5m:18s (0h:3m:15s left)
7661 LG+F+I+G4    3379738.419 5.662       GENE_4893.nex+GENE_6620.nex+GENE_6825.nex+GENE_7296.nex	0h:5m:18s (0h:3m:15s left)
7662 LG+F+I+G4    3379728.864 3.636       GENE_4527.nex+GENE_5926.nex+GENE_6176.nex+GENE_6572.nex	0h:5m:19s (0h:3m:15s left)
7663 LG+F+I+G4    3379785.960 5.294       GENE_4942.nex+GENE_5594.nex+GENE_6717.nex	0h:5m:19s (0h:3m:15s left)
7664 LG+F+I+G4    3379709.683 6.607       GENE_5260.nex+GENE_6003.nex+GENE_6264.nex+GENE_7028.nex	0h:5m:19s (0h:3m:15s left)
7665 LG+F+I+G4    3379807.082 5.322       GENE_5772.nex+GENE_5943.nex+GENE_5980.nex+GENE_6038.nex	0h:5m:19s (0h:3m:15s left)
7666 LG+F+I+G4    3379868.240 6.643       GENE_5992.nex+GENE_6041.nex+GENE_6379.nex+GENE_6636.nex	0h:5m:19s (0h:3m:15s left)
7667 LG+F+I+G4    3379804.014 8.848       GENE_5936.nex+GENE_6975.nex	0h:5m:19s (0h:3m:15s left)
7668 LG+F+I+G4    3379727.404 3.723       GENE_5670.nex+GENE_6035.nex	0h:5m:19s (0h:3m:15s left)
7669 LG+I+G4      3379748.852 4.678       GENE_5977.nex+GENE_6454.nex+GENE_6961.nex	0h:5m:19s (0h:3m:15s left)
7670 LG+F+I+G4    3379747.896 3.698       GENE_5857.nex+GENE_6533.nex+GENE_6689.nex+GENE_7029.nex	0h:5m:19s (0h:3m:15s left)
7671 LG+F+I+G4    3379840.863 7.271       GENE_6128.nex+GENE_7021.nex	0h:5m:19s (0h:3m:15s left)
7672 LG+F+I+G4    3380017.041 5.280       GENE_4757.nex+GENE_5716.nex+GENE_5821.nex	0h:5m:19s (0h:3m:15s left)
7673 LG+I+G4      3379814.981 4.980       GENE_5034.nex+GENE_5977.nex+GENE_6961.nex	0h:5m:19s (0h:3m:15s left)
7674 LG+F+I+G4    3379761.675 10.127      GENE_5816.nex+GENE_5843.nex+GENE_6956.nex+GENE_6989.nex	0h:5m:19s (0h:3m:15s left)
7675 LG+F+I+G4    3379779.601 8.515       GENE_5842.nex+GENE_6451.nex+GENE_7128.nex	0h:5m:19s (0h:3m:15s left)
7676 LG+F+I+G4    3379808.187 7.990       GENE_4889.nex+GENE_6488.nex+GENE_6975.nex	0h:5m:19s (0h:3m:15s left)
7677 LG+F+I+G4    3379935.815 5.942       GENE_5772.nex+GENE_5943.nex+GENE_6544.nex	0h:5m:19s (0h:3m:15s left)
7678 LG+F+I+G4    3379695.084 5.913       GENE_5460.nex+GENE_6148.nex+GENE_6620.nex+GENE_7296.nex	0h:5m:20s (0h:3m:15s left)
7679 LG+F+I+G4    3379994.539 4.397       GENE_5200.nex+GENE_5922.nex+GENE_6496.nex	0h:5m:20s (0h:3m:15s left)
7680 LG+F+I+G4    3379822.090 10.474      GENE_6065.nex+GENE_6848.nex	0h:5m:20s (0h:3m:15s left)
7681 LG+F+I+G4    3379800.800 6.675       GENE_5733.nex+GENE_6780.nex+GENE_6870.nex	0h:5m:20s (0h:3m:15s left)
7682 LG+I+G4      3379717.460 3.081       GENE_4932.nex+GENE_6139.nex	0h:5m:20s (0h:3m:15s left)
7683 LG+F+I+G4    3379733.852 5.661       GENE_5599.nex+GENE_5802.nex+GENE_6864.nex	0h:5m:20s (0h:3m:15s left)
7684 LG+F+I+G4    3379773.386 8.140       GENE_6649.nex+GENE_6870.nex	0h:5m:20s (0h:3m:15s left)
7685 LG+F+I+G4    3379707.895 3.818       GENE_4951.nex+GENE_5366.nex+GENE_5926.nex+GENE_6572.nex	0h:5m:20s (0h:3m:15s left)
7686 LG+F+I+G4    3379797.147 5.254       GENE_5594.nex+GENE_6363.nex+GENE_6601.nex+GENE_6717.nex	0h:5m:20s (0h:3m:15s left)
7687 LG+F+I+G4    3379839.675 5.673       GENE_6378.nex+GENE_6492.nex+GENE_6548.nex	0h:5m:20s (0h:3m:15s left)
7688 LG+F+I+G4    3379804.356 7.138       GENE_5463.nex+GENE_6128.nex	0h:5m:20s (0h:3m:14s left)
7689 LG+F+I+G4    3379747.205 9.528       GENE_4815.nex+GENE_5477.nex+GENE_6237.nex	0h:5m:20s (0h:3m:14s left)
7690 LG+F+I+G4    3379755.633 5.041       GENE_5913.nex+GENE_6449.nex+GENE_7631.nex	0h:5m:20s (0h:3m:14s left)
7691 LG+F+I+G4    3379733.014 5.665       GENE_6098.nex+GENE_6198.nex+GENE_6854.nex	0h:5m:20s (0h:3m:14s left)
7692 LG+F+I+G4    3379860.807 5.932       GENE_5933.nex+GENE_6432.nex+GENE_6548.nex	0h:5m:20s (0h:3m:14s left)
7693 LG+F+I+G4    3379722.764 5.315       GENE_5644.nex+GENE_5772.nex+GENE_5943.nex+GENE_6274.nex	0h:5m:20s (0h:3m:14s left)
7694 LG+F+I+G4    3379761.952 5.015       GENE_5536.nex+GENE_6029.nex+GENE_6303.nex	0h:5m:20s (0h:3m:14s left)
7695 LG+F+I+G4    3379806.910 9.102       GENE_5299.nex+GENE_5753.nex+GENE_7135.nex	0h:5m:20s (0h:3m:14s left)
7696 LG+F+I+G4    3379746.910 3.744       GENE_4757.nex+GENE_5398.nex+GENE_5821.nex+GENE_6909.nex	0h:5m:21s (0h:3m:14s left)
7697 LG+F+I+G4    3379794.304 6.817       GENE_6548.nex+GENE_7333.nex	0h:5m:21s (0h:3m:14s left)
7698 LG+F+I+G4    3379756.179 11.622      GENE_5116.nex+GENE_5614.nex	0h:5m:21s (0h:3m:14s left)
7699 LG+F+I+G4    3379757.102 7.186       GENE_5260.nex+GENE_6003.nex+GENE_7141.nex+GENE_7194.nex	0h:5m:21s (0h:3m:14s left)
7700 LG+F+I+G4    3379738.638 5.188       GENE_5980.nex+GENE_6029.nex+GENE_6038.nex+GENE_6303.nex	0h:5m:21s (0h:3m:14s left)
7701 LG+F+I+G4    3379737.306 8.321       GENE_5818.nex+GENE_6527.nex+GENE_6848.nex	0h:5m:21s (0h:3m:14s left)
7702 LG+F+I+G4    3379725.279 7.288       GENE_5899.nex+GENE_6459.nex+GENE_7367.nex	0h:5m:21s (0h:3m:14s left)
7703 LG+F+I+G4    3379766.000 7.166       GENE_4890.nex+GENE_5162.nex+GENE_6507.nex+GENE_6977.nex	0h:5m:21s (0h:3m:14s left)
7704 LG+F+I+G4    3379756.697 5.592       GENE_6363.nex+GENE_6601.nex+GENE_6679.nex	0h:5m:21s (0h:3m:14s left)
7705 LG+F+I+G4    3379841.945 6.824       GENE_5426.nex+GENE_6544.nex	0h:5m:21s (0h:3m:14s left)
7706 LG+F+I+G4    3379813.176 7.948       GENE_5299.nex+GENE_6457.nex+GENE_6631.nex+GENE_7135.nex	0h:5m:21s (0h:3m:14s left)
7707 LG+F+I+G4    3379773.980 3.823       GENE_5857.nex+GENE_6265.nex+GENE_7029.nex	0h:5m:21s (0h:3m:14s left)
7708 LG+F+I+G4    3379840.624 3.146       GENE_4932.nex+GENE_5870.nex+GENE_6387.nex	0h:5m:21s (0h:3m:14s left)
7709 LG+F+I+G4    3379837.778 5.189       GENE_4942.nex+GENE_6363.nex+GENE_6601.nex	0h:5m:21s (0h:3m:14s left)
7710 LG+F+I+G4    3379797.813 7.968       GENE_5620.nex+GENE_5818.nex+GENE_6527.nex+GENE_6833.nex	0h:5m:21s (0h:3m:14s left)
7711 LG+F+I+G4    3379716.719 8.346       GENE_5257.nex+GENE_6848.nex+GENE_6995.nex	0h:5m:21s (0h:3m:14s left)
7712 LG+F+I+G4    3379930.501 3.871       GENE_5913.nex+GENE_6449.nex+GENE_6450.nex	0h:5m:21s (0h:3m:14s left)
7713 LG+I+G4      3379794.194 4.219       GENE_6531.nex+GENE_6685.nex	0h:5m:22s (0h:3m:14s left)
7714 LG+F+I+G4    3379771.209 5.279       GENE_5138.nex+GENE_7120.nex+GENE_7336.nex	0h:5m:22s (0h:3m:14s left)
7715 LG+F+I+G4    3379844.699 8.639       GENE_5209.nex+GENE_5620.nex+GENE_6833.nex	0h:5m:22s (0h:3m:14s left)
7716 LG+F+I+G4    3379791.837 5.207       GENE_5206.nex+GENE_5594.nex+GENE_6717.nex	0h:5m:22s (0h:3m:14s left)
7717 LG+F+I+G4    3379810.005 4.556       GENE_5138.nex+GENE_6216.nex+GENE_6412.nex+GENE_7336.nex	0h:5m:22s (0h:3m:14s left)
7718 LG+I+G4      3379746.095 2.378       GENE_5840.nex+GENE_6298.nex	0h:5m:22s (0h:3m:13s left)
7719 LG+F+I+G4    3379806.381 6.431       GENE_5859.nex+GENE_6548.nex	0h:5m:22s (0h:3m:13s left)
7720 LG+F+I+G4    3379781.096 6.155       GENE_5348.nex+GENE_5815.nex+GENE_6318.nex	0h:5m:22s (0h:3m:13s left)
7721 LG+F+I+G4    3379763.220 7.526       GENE_5528.nex+GENE_6183.nex+GENE_6435.nex	0h:5m:22s (0h:3m:13s left)
7722 LG+F+I+G4    3379770.117 7.695       GENE_5177.nex+GENE_5812.nex+GENE_6733.nex+GENE_6947.nex	0h:5m:22s (0h:3m:13s left)
7723 LG+F+I+G4    3379747.680 7.453       GENE_5919.nex+GENE_6150.nex+GENE_6540.nex+GENE_7331.nex	0h:5m:22s (0h:3m:13s left)
7724 LG+F+I+G4    3379755.115 8.845       GENE_5477.nex+GENE_6445.nex+GENE_7025.nex	0h:5m:22s (0h:3m:13s left)
7725 LG+F+I+G4    3379759.750 2.646       GENE_5406.nex+GENE_6389.nex+GENE_7324.nex	0h:5m:22s (0h:3m:13s left)
7726 LG+F+I+G4    3379899.998 6.914       GENE_6029.nex+GENE_6303.nex+GENE_6544.nex	0h:5m:22s (0h:3m:13s left)
7727 LG+F+I+G4    3379754.058 5.982       GENE_5866.nex+GENE_6954.nex	0h:5m:22s (0h:3m:13s left)
7728 LG+F+I+G4    3379718.384 10.055      GENE_5614.nex+GENE_5842.nex+GENE_7128.nex	0h:5m:22s (0h:3m:13s left)
7729 LG+F+I+G4    3379728.729 4.539       GENE_5200.nex+GENE_5922.nex+GENE_6454.nex	0h:5m:22s (0h:3m:13s left)
7730 LG+F+I+G4    3379787.983 5.362       GENE_5206.nex+GENE_6679.nex	0h:5m:22s (0h:3m:13s left)
7731 LG+F+I+G4    3379757.079 8.433       GENE_5620.nex+GENE_6451.nex+GENE_6833.nex	0h:5m:22s (0h:3m:13s left)
7732 LG+F+I+G4    3379731.260 7.995       GENE_6183.nex+GENE_6435.nex+GENE_7024.nex+GENE_7325.nex	0h:5m:23s (0h:3m:13s left)
7733 LG+F+I+G4    3379746.911 3.975       GENE_6404.nex+GENE_6875.nex+GENE_6978.nex	0h:5m:23s (0h:3m:13s left)
7734 LG+F+I+G4    3379764.871 5.154       GENE_5644.nex+GENE_6029.nex+GENE_6274.nex+GENE_6303.nex	0h:5m:23s (0h:3m:13s left)
7735 LG+F+I+G4    3379828.473 6.170       GENE_5426.nex+GENE_5644.nex+GENE_6274.nex	0h:5m:23s (0h:3m:13s left)
7736 LG+I+G4      3379756.339 4.342       GENE_4806.nex+GENE_5913.nex+GENE_6449.nex	0h:5m:23s (0h:3m:13s left)
7737 LG+F+I+G4    3379737.850 3.859       GENE_4802.nex+GENE_6227.nex+GENE_6528.nex+GENE_6667.nex	0h:5m:23s (0h:3m:13s left)
7738 LG+F+I+G4    3379758.840 4.588       GENE_6401.nex+GENE_6469.nex+GENE_6526.nex+GENE_6955.nex	0h:5m:23s (0h:3m:13s left)
7739 LG+F+I+G4    3379801.699 7.236       GENE_5620.nex+GENE_5853.nex+GENE_6833.nex	0h:5m:23s (0h:3m:13s left)
7740 LG+F+I+G4    3379847.447 5.724       GENE_5038.nex+GENE_5594.nex+GENE_6680.nex+GENE_6717.nex	0h:5m:23s (0h:3m:13s left)
7741 LG+F+I+G4    3379763.184 3.889       GENE_4802.nex+GENE_5950.nex+GENE_6227.nex+GENE_6376.nex	0h:5m:23s (0h:3m:13s left)
7742 LG+F+I+G4    3379764.725 5.924       GENE_5594.nex+GENE_5822.nex+GENE_6717.nex	0h:5m:23s (0h:3m:13s left)
7743 LG+F+I+G4    3379775.282 8.345       GENE_6150.nex+GENE_6540.nex+GENE_6732.nex+GENE_7248.nex	0h:5m:23s (0h:3m:13s left)
7744 LG+F+I+G4    3379755.581 5.199       GENE_5594.nex+GENE_6056.nex+GENE_6717.nex+GENE_7602.nex	0h:5m:23s (0h:3m:13s left)
7745 LG+F+I+G4    3379739.511 6.066       GENE_6544.nex+GENE_6893.nex	0h:5m:23s (0h:3m:13s left)
7746 LG+F+I+G4    3379888.214 4.548       GENE_6026.nex+GENE_6035.nex	0h:5m:23s (0h:3m:13s left)
7747 LG+F+I+G4    3379735.341 6.963       GENE_5260.nex+GENE_5639.nex+GENE_6003.nex+GENE_6779.nex	0h:5m:24s (0h:3m:13s left)
7748 LG+F+I+G4    3379743.546 7.264       GENE_7249.nex+GENE_7577.nex	0h:5m:24s (0h:3m:13s left)
7749 LG+F+I+G4    3379766.590 7.593       GENE_5177.nex+GENE_5812.nex+GENE_7024.nex+GENE_7325.nex	0h:5m:24s (0h:3m:13s left)
7750 LG+F+I+G4    3379721.807 6.495       GENE_5038.nex+GENE_6679.nex+GENE_6680.nex	0h:5m:24s (0h:3m:13s left)
7751 LG+F+I+G4    3379742.400 4.447       GENE_5434.nex+GENE_6258.nex+GENE_6487.nex	0h:5m:24s (0h:3m:12s left)
7752 LG+F+I+G4    3379924.437 6.967       GENE_5162.nex+GENE_6128.nex+GENE_6507.nex	0h:5m:24s (0h:3m:12s left)
7753 LG+F+I+G4    3379843.806 6.934       GENE_5513.nex+GENE_6175.nex+GENE_6284.nex+GENE_6652.nex	0h:5m:24s (0h:3m:12s left)
7754 LG+F+I+G4    3379737.753 5.403       GENE_5772.nex+GENE_5943.nex+GENE_6552.nex+GENE_6979.nex	0h:5m:24s (0h:3m:12s left)
7755 LG+F+I+G4    3380010.388 4.534       GENE_4724.nex+GENE_5531.nex+GENE_6496.nex	0h:5m:24s (0h:3m:12s left)
7756 LG+F+I+G4    3379934.516 7.524       GENE_5770.nex+GENE_5818.nex+GENE_6527.nex	0h:5m:24s (0h:3m:12s left)
7757 LG+F+I+G4    3379802.489 9.843       GENE_5328.nex+GENE_6809.nex	0h:5m:24s (0h:3m:12s left)
7758 LG+F+I+G4    3379850.593 7.912       GENE_4889.nex+GENE_5209.nex+GENE_6488.nex	0h:5m:24s (0h:3m:12s left)
7759 LG+I+G4      3379761.479 5.359       GENE_5034.nex+GENE_6299.nex+GENE_6447.nex	0h:5m:24s (0h:3m:12s left)
7760 LG+I+G4      3379734.780 4.001       GENE_5926.nex+GENE_6265.nex+GENE_6572.nex	0h:5m:24s (0h:3m:12s left)
7761 LG+F+I+G4    3379821.238 5.171       GENE_5206.nex+GENE_6363.nex+GENE_6601.nex	0h:5m:24s (0h:3m:12s left)
7762 LG+F+I+G4    3379710.327 4.034       GENE_6404.nex+GENE_6528.nex+GENE_6667.nex+GENE_6875.nex	0h:5m:24s (0h:3m:12s left)
7763 LG+F+I+G4    3379769.531 8.336       GENE_4950.nex+GENE_5299.nex+GENE_6226.nex+GENE_7135.nex	0h:5m:24s (0h:3m:12s left)
7764 LG+F+I+G4    3379725.720 4.043       GENE_5950.nex+GENE_6376.nex+GENE_6404.nex+GENE_6875.nex	0h:5m:24s (0h:3m:12s left)
7765 LG+F+I+G4    3379897.996 8.694       GENE_5209.nex+GENE_5770.nex	0h:5m:24s (0h:3m:12s left)
7766 LG+F+I+G4    3379895.081 7.545       GENE_5257.nex+GENE_5770.nex+GENE_6995.nex	0h:5m:25s (0h:3m:12s left)
7767 LG+F+I+G4    3379776.689 5.760       GENE_5644.nex+GENE_6274.nex+GENE_6893.nex	0h:5m:25s (0h:3m:12s left)
7768 LG+F+I+G4    3379901.648 9.257       GENE_6150.nex+GENE_6540.nex+GENE_6863.nex	0h:5m:25s (0h:3m:12s left)
7769 LG+F+I+G4    3379748.858 4.872       GENE_5343.nex+GENE_5981.nex+GENE_6792.nex	0h:5m:25s (0h:3m:12s left)
7770 LG+F+I+G4    3379735.504 8.297       GENE_5353.nex+GENE_6150.nex+GENE_6540.nex	0h:5m:25s (0h:3m:12s left)
7771 LG+F+I+G4    3379900.654 9.498       GENE_5753.nex+GENE_7241.nex	0h:5m:25s (0h:3m:12s left)
7772 LG+I+G4      3379751.381 5.471       GENE_5502.nex+GENE_6048.nex+GENE_6746.nex	0h:5m:25s (0h:3m:12s left)
7773 LG+F+I+G4    3379722.218 4.948       GENE_5434.nex+GENE_6056.nex+GENE_6487.nex+GENE_7602.nex	0h:5m:25s (0h:3m:12s left)
7774 LG+F+I+G4    3379774.673 4.354       GENE_5866.nex+GENE_6000.nex+GENE_6130.nex	0h:5m:25s (0h:3m:12s left)
7775 LG+F+I+G4    3379745.074 5.892       GENE_5822.nex+GENE_6363.nex+GENE_6601.nex	0h:5m:25s (0h:3m:12s left)
7776 LG+F+I+G4    3379758.542 5.341       GENE_4942.nex+GENE_6056.nex+GENE_7602.nex	0h:5m:25s (0h:3m:12s left)
7777 LG+F+I+G4    3379740.049 9.609       GENE_5614.nex+GENE_5620.nex+GENE_6833.nex	0h:5m:25s (0h:3m:12s left)
7778 LG+I+G4      3379759.077 4.675       GENE_4724.nex+GENE_5531.nex+GENE_6454.nex	0h:5m:25s (0h:3m:12s left)
7779 LG+I+G4      3379772.436 2.567       GENE_5090.nex+GENE_5304.nex+GENE_6295.nex	0h:5m:25s (0h:3m:11s left)
7780 LG+F+I+G4    3379762.860 4.374       GENE_6384.nex+GENE_6865.nex+GENE_7249.nex	0h:5m:25s (0h:3m:11s left)
7781 LG+I+G4      3379762.131 5.148       GENE_4724.nex+GENE_5034.nex+GENE_5531.nex	0h:5m:25s (0h:3m:11s left)
7782 LG+F+I+G4    3379738.063 3.697       GENE_4757.nex+GENE_4802.nex+GENE_5821.nex+GENE_6227.nex	0h:5m:25s (0h:3m:11s left)
7783 LG+F+I+G4    3379963.655 7.992       GENE_6405.nex+GENE_6733.nex+GENE_6947.nex	0h:5m:25s (0h:3m:11s left)
7784 LG+F+I+G4    3379710.972 5.445       GENE_6029.nex+GENE_6303.nex+GENE_6552.nex+GENE_6979.nex	0h:5m:26s (0h:3m:11s left)
7785 LG+F+I+G4    3379757.804 7.492       GENE_5634.nex+GENE_6460.nex+GENE_6565.nex	0h:5m:26s (0h:3m:11s left)
7786 LG+F+I+G4    3379743.195 6.684       GENE_5426.nex+GENE_6552.nex+GENE_6979.nex	0h:5m:26s (0h:3m:11s left)
7787 LG+F+I+G4    3379851.860 5.896       GENE_5038.nex+GENE_6363.nex+GENE_6601.nex+GENE_6680.nex	0h:5m:26s (0h:3m:11s left)
7788 LG+F+I+G4    3380052.945 4.181       GENE_5551.nex+GENE_5791.nex+GENE_6496.nex	0h:5m:26s (0h:3m:11s left)
7789 LG+F+I+G4    3379833.424 5.718       GENE_5038.nex+GENE_5206.nex+GENE_6680.nex	0h:5m:26s (0h:3m:11s left)
7790 LG+F+I+G4    3379770.314 9.019       GENE_5116.nex+GENE_6732.nex+GENE_7248.nex	0h:5m:26s (0h:3m:11s left)
7791 LG+F+I+G4    3379806.863 4.355       GENE_5404.nex+GENE_6528.nex+GENE_6667.nex	0h:5m:26s (0h:3m:11s left)
7792 LG+F+I+G4    3379756.449 6.991       GENE_5634.nex+GENE_6264.nex+GENE_6460.nex+GENE_7028.nex	0h:5m:26s (0h:3m:11s left)
7793 LG+F+I+G4    3379962.033 7.893       GENE_6405.nex+GENE_7024.nex+GENE_7325.nex	0h:5m:26s (0h:3m:11s left)
7794 LG+I+G4      3379797.264 6.866       GENE_5206.nex+GENE_5822.nex	0h:5m:26s (0h:3m:11s left)
7795 LG+F+I+G4    3379836.349 4.328       GENE_5404.nex+GENE_5950.nex+GENE_6376.nex	0h:5m:26s (0h:3m:11s left)
7796 LG+F+I+G4    3379829.178 7.064       GENE_5188.nex+GENE_6538.nex	0h:5m:26s (0h:3m:11s left)
7797 LG+F+I+G4    3379817.951 7.857       GENE_4976.nex+GENE_5209.nex+GENE_7361.nex	0h:5m:26s (0h:3m:11s left)
7798 LG+F+I+G4    3379754.130 4.573       GENE_5434.nex+GENE_5977.nex+GENE_6487.nex+GENE_6961.nex	0h:5m:26s (0h:3m:11s left)
7799 LG+F+I+G4    3379763.386 6.244       GENE_5131.nex+GENE_5355.nex+GENE_6459.nex+GENE_7367.nex	0h:5m:26s (0h:3m:11s left)
7800 LG+F+I+G4    3379758.649 7.818       GENE_6457.nex+GENE_6631.nex+GENE_6733.nex+GENE_6947.nex	0h:5m:26s (0h:3m:11s left)
7801 LG+F+I+G4    3379712.637 6.687       GENE_5899.nex+GENE_7024.nex+GENE_7325.nex	0h:5m:26s (0h:3m:11s left)
7802 LG+F+I+G4    3379770.027 5.232       GENE_5138.nex+GENE_6548.nex+GENE_7336.nex	0h:5m:27s (0h:3m:11s left)
7803 LG+I+G4      3379746.409 5.005       GENE_4942.nex+GENE_5977.nex+GENE_6961.nex	0h:5m:27s (0h:3m:11s left)
7804 LG+F+I+G4    3379755.936 3.779       GENE_5857.nex+GENE_6048.nex+GENE_7029.nex	0h:5m:27s (0h:3m:11s left)
7805 LG+F+I+G4    3379755.520 5.441       GENE_6494.nex+GENE_7371.nex+GENE_7577.nex	0h:5m:27s (0h:3m:11s left)
7806 LG+F+I+G4    3379775.101 5.373       GENE_5206.nex+GENE_6056.nex+GENE_7602.nex	0h:5m:27s (0h:3m:11s left)
7807 LG+F+I+G4    3379852.681 4.337       GENE_5536.nex+GENE_6496.nex	0h:5m:27s (0h:3m:11s left)
7808 LG+F+I+G4    3379811.718 8.168       GENE_4976.nex+GENE_5818.nex+GENE_6527.nex+GENE_7361.nex	0h:5m:27s (0h:3m:11s left)
7809 LG+F+I+G4    3379765.156 5.371       GENE_5343.nex+GENE_6198.nex+GENE_6854.nex	0h:5m:27s (0h:3m:11s left)
7810 LG+F+I+G4    3379792.494 6.296       GENE_6552.nex+GENE_6893.nex+GENE_6979.nex	0h:5m:27s (0h:3m:10s left)
7811 LG+F+I+G4    3379735.529 6.241       GENE_5038.nex+GENE_5822.nex+GENE_6680.nex	0h:5m:27s (0h:3m:10s left)
7812 LG+F+I+G4    3379759.467 8.301       GENE_5257.nex+GENE_5477.nex+GENE_6995.nex	0h:5m:27s (0h:3m:10s left)
7813 LG+I+G4      3379806.494 4.087       GENE_5702.nex+GENE_5721.nex+GENE_7631.nex	0h:5m:27s (0h:3m:10s left)
7814 LG+I+G4      3379758.161 4.363       GENE_5551.nex+GENE_5791.nex+GENE_6265.nex	0h:5m:27s (0h:3m:10s left)
7815 LG+I+G4      3379770.621 4.330       GENE_5090.nex+GENE_7273.nex	0h:5m:27s (0h:3m:10s left)
7816 LG+F+I+G4    3379769.741 6.671       GENE_5426.nex+GENE_6620.nex+GENE_7296.nex	0h:5m:27s (0h:3m:10s left)
7817 LG+F+I+G4    3379758.152 6.541       GENE_5421.nex+GENE_6264.nex+GENE_7028.nex	0h:5m:27s (0h:3m:10s left)
7818 LG+F+I+G4    3379911.940 7.380       GENE_5188.nex+GENE_6041.nex+GENE_6379.nex	0h:5m:28s (0h:3m:10s left)
7819 LG+F+I+G4    3379895.201 4.942       GENE_5034.nex+GENE_5921.nex	0h:5m:28s (0h:3m:10s left)
7820 LG+F+I+G4    3379767.762 7.350       GENE_5634.nex+GENE_6460.nex+GENE_7141.nex+GENE_7194.nex	0h:5m:28s (0h:3m:10s left)
7821 LG+F+I+G4    3379781.842 7.374       GENE_6041.nex+GENE_6379.nex+GENE_6682.nex	0h:5m:28s (0h:3m:10s left)
7822 LG+F+I+G4    3379832.289 7.739       GENE_4976.nex+GENE_5853.nex+GENE_7361.nex	0h:5m:28s (0h:3m:10s left)
7823 LG+I+G4      3379781.495 4.288       GENE_5551.nex+GENE_5791.nex+GENE_6454.nex	0h:5m:28s (0h:3m:10s left)
7824 LG+I+G4      3379944.236 3.592       GENE_5702.nex+GENE_5721.nex+GENE_6450.nex	0h:5m:28s (0h:3m:10s left)
7825 LG+F+I+G4    3379768.972 7.826       GENE_6068.nex+GENE_6733.nex+GENE_6947.nex	0h:5m:28s (0h:3m:10s left)
7826 LG+F+I+G4    3379839.330 6.185       GENE_5802.nex+GENE_6864.nex+GENE_6870.nex	0h:5m:28s (0h:3m:10s left)
