IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre butterfly20_q_mf
Seed:    816749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0027886 secs using 1133% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
4205 LG+I+G4      3899824.834 5.657       GENE_EOG75JB24.nex+GENE_EOG7V7HKF.nex	0h:3m:56s (0h:7m:39s left)
4206 LG+I+G4      3899847.438 6.110       GENE_EOG7NH1RB.nex+GENE_EOG7Q03BW.nex	0h:3m:56s (0h:7m:39s left)
4207 LG+I+G4      3899824.000 6.110       GENE_EOG7ND5HR.nex+GENE_EOG7ZPZZG.nex	0h:3m:56s (0h:7m:39s left)
4208 LG+F+I+G4    3899904.863 6.110       GENE_EOG7KDRQ9.nex+GENE_EOG7SFV9Z.nex	0h:3m:56s (0h:7m:39s left)
4209 LG+F+I+G4    3899823.290 6.110       GENE_EOG7BCZS8.nex+GENE_EOG7KQCDP.nex	0h:3m:56s (0h:7m:39s left)
4210 LG+I+G4      3899823.081 6.110       GENE_EOG7K718H.nex+GENE_EOG7P0CXD.nex	0h:3m:56s (0h:7m:38s left)
4211 LG+I+G4      3899915.078 6.110       GENE_EOG7B3C0X.nex+GENE_EOG7SNKRQ.nex	0h:3m:57s (0h:7m:38s left)
4212 LG+I+G4      3899841.259 6.110       GENE_EOG796HXG.nex+GENE_EOG7ZH7GH.nex	0h:3m:57s (0h:7m:38s left)
4213 LG+I+G4      3899836.808 5.724       GENE_EOG790SDN.nex+GENE_EOG7PSBV2.nex	0h:3m:57s (0h:7m:38s left)
4214 LG+I+G4      3899823.330 5.967       GENE_EOG7PKMCV.nex+GENE_EOG7Z0W8K.nex	0h:3m:57s (0h:7m:38s left)
4215 LG+I+G4      3899835.336 5.841       GENE_EOG7F86PQ.nex+GENE_EOG7GFNJ7.nex	0h:3m:57s (0h:7m:38s left)
4216 LG+I+G4      3899834.937 6.110       GENE_EOG77TBHX.nex+GENE_EOG7PKMD4.nex	0h:3m:57s (0h:7m:38s left)
4217 LG+I+G4      3899903.398 6.110       GENE_EOG71CS1P.nex+GENE_EOG7KQCDP.nex	0h:3m:57s (0h:7m:38s left)
4218 LG+I+G4      3899822.396 6.110       GENE_EOG77TBHX.nex+GENE_EOG796HX6.nex	0h:3m:57s (0h:7m:38s left)
4219 LG+F+I+G4    3899858.976 6.110       GENE_EOG78130N.nex+GENE_EOG7SFV9Z.nex	0h:3m:57s (0h:7m:38s left)
4220 LG+I+G4      3899849.319 6.110       GENE_EOG722VNK.nex+GENE_EOG7XT4V4.nex	0h:3m:57s (0h:7m:38s left)
4221 LG+F+I+G4    3899943.484 5.967       GENE_EOG74NGW8.nex+GENE_EOG7CKDNB.nex	0h:3m:57s (0h:7m:38s left)
4222 LG+I+G4      3899876.993 6.110       GENE_EOG70PPBC.nex+GENE_EOG7HTTWZ.nex	0h:3m:57s (0h:7m:38s left)
4223 LG+I+G4      3899829.024 6.110       GENE_EOG799D54.nex+GENE_EOG7P0CXD.nex	0h:3m:57s (0h:7m:38s left)
4224 LG+F+I+G4    3899869.161 6.110       GENE_EOG735F9Z.nex+GENE_EOG7T4XZD.nex	0h:3m:57s (0h:7m:37s left)
4225 LG+I+G4      3899825.962 6.110       GENE_EOG78130N.nex+GENE_EOG7CCP5C.nex	0h:3m:57s (0h:7m:37s left)
4226 LG+F+I+G4    3899899.982 6.110       GENE_EOG78WX65.nex+GENE_EOG7CP8W6.nex	0h:3m:57s (0h:7m:37s left)
4227 LG+I+G4      3899919.640 6.110       GENE_EOG72ZPT8.nex+GENE_EOG72ZPV7.nex	0h:3m:57s (0h:7m:37s left)
4228 LG+F+I+G4    3899851.916 6.110       GENE_EOG7KQCDP.nex+GENE_EOG7VTR2Q.nex	0h:3m:57s (0h:7m:37s left)
4229 LG+I+G4      3899835.737 6.110       GENE_EOG777449.nex+GENE_EOG7ND5H4.nex	0h:3m:57s (0h:7m:37s left)
4230 LG+F+I+G4    3899913.562 6.110       GENE_EOG7BCZS8.nex+GENE_EOG7M3VCT.nex	0h:3m:57s (0h:7m:37s left)
4231 LG+I+G4      3899858.288 6.110       GENE_EOG7CCP5C.nex+GENE_EOG7KDRQ9.nex	0h:3m:57s (0h:7m:37s left)
4232 LG+I+G4      3899830.489 6.110       GENE_EOG7GR88P.nex+GENE_EOG7ZPZZG.nex	0h:3m:57s (0h:7m:37s left)
4233 LG+I+G4      3899828.688 6.110       GENE_EOG70PPBC.nex+GENE_EOG7TXWWQ.nex	0h:3m:57s (0h:7m:36s left)
4234 LG+I+G4      3899900.059 6.110       GENE_EOG754V2R.nex+GENE_EOG77X6SG.nex	0h:3m:57s (0h:7m:36s left)
4235 LG+I+G4      3899823.408 6.110       GENE_EOG72ZPV7.nex+GENE_EOG78WX65.nex	0h:3m:57s (0h:7m:36s left)
4236 LG+I+G4      3899961.561 6.110       GENE_EOG77X6SG.nex+GENE_EOG79H4MC.nex	0h:3m:57s (0h:7m:36s left)
4237 LG+I+G4      3899823.524 5.967       GENE_EOG72ZPTQ.nex+GENE_EOG7S83T1.nex	0h:3m:58s (0h:7m:36s left)
4238 LG+I+G4      3899835.025 6.110       GENE_EOG7KDRQ9.nex+GENE_EOG7Q03BW.nex	0h:3m:58s (0h:7m:36s left)
4239 LG+F+I+G4    3899815.463 6.110       GENE_EOG7BGV0D.nex+GENE_EOG7GFNKB.nex	0h:3m:58s (0h:7m:36s left)
4240 LG+I+G4      3899823.229 5.967       GENE_EOG7428FV.nex+GENE_EOG7MSZ30.nex	0h:3m:58s (0h:7m:36s left)
4241 LG+F+I+G4    3899827.810 5.967       GENE_EOG793NNV.nex+GENE_EOG7SFV93.nex	0h:3m:58s (0h:7m:36s left)
4242 LG+I+G4      3899832.342 6.110       GENE_EOG722VNK.nex+GENE_EOG7V7HMH.nex	0h:3m:58s (0h:7m:36s left)
4243 LG+F+I+G4    3899850.994 6.110       GENE_EOG71CS1P.nex+GENE_EOG7M3VCT.nex	0h:3m:58s (0h:7m:35s left)
4244 LG+F+I+G4    3899811.512 6.110       GENE_EOG77TBHX.nex+GENE_EOG7R8DG2.nex	0h:3m:58s (0h:7m:35s left)
4245 LG+I+G4      3899882.678 6.110       GENE_EOG751ZTH.nex+GENE_EOG7KT7Q0.nex	0h:3m:58s (0h:7m:35s left)
4246 LG+I+G4      3899825.394 6.110       GENE_EOG7K18RK.nex+GENE_EOG7KT7Q0.nex	0h:3m:58s (0h:7m:35s left)
4247 LG+I+G4      3899921.160 6.110       GENE_EOG7KT7PC.nex+GENE_EOG7T4XZD.nex	0h:3m:58s (0h:7m:35s left)
4248 LG+F+I+G4    3899844.239 6.110       GENE_EOG7KT7Q0.nex+GENE_EOG7X9SM6.nex	0h:3m:58s (0h:7m:35s left)
4249 LG+I+G4      3899822.512 6.110       GENE_EOG7FC2X5.nex+GENE_EOG7ND5HR.nex	0h:3m:58s (0h:7m:35s left)
4250 LG+F+I+G4    3899824.056 6.110       GENE_EOG7PKMD4.nex+GENE_EOG7QZSQ9.nex	0h:3m:58s (0h:7m:35s left)
4251 LG+I+G4      3899841.565 6.110       GENE_EOG735F9Z.nex+GENE_EOG789PRB.nex	0h:3m:58s (0h:7m:35s left)
4252 LG+I+G4      3899826.597 6.110       GENE_EOG77TBHX.nex+GENE_EOG7MDG45.nex	0h:3m:58s (0h:7m:35s left)
4253 LG+F+I+G4    3899824.399 6.110       GENE_EOG732K30.nex+GENE_EOG7SVB7T.nex	0h:3m:58s (0h:7m:35s left)
4254 LG+I+G4      3899880.337 6.110       GENE_EOG735F9Z.nex+GENE_EOG7BSFQ9.nex	0h:3m:58s (0h:7m:34s left)
4255 LG+F+I+G4    3899979.498 6.110       GENE_EOG7M3VCT.nex+GENE_EOG7VTR2Q.nex	0h:3m:58s (0h:7m:34s left)
4256 LG+F+I+G4    3899839.570 6.110       GENE_EOG7BGV0D.nex+GENE_EOG7M3VDK.nex	0h:3m:58s (0h:7m:34s left)
4257 LG+I+G4      3899947.776 6.110       GENE_EOG7BGV0D.nex+GENE_EOG7VQVSV.nex	0h:3m:58s (0h:7m:34s left)
4258 LG+I+G4      3899975.022 6.110       GENE_EOG7200G7.nex+GENE_EOG7T4XZD.nex	0h:3m:58s (0h:7m:34s left)
4259 LG+I+G4      3899826.880 6.110       GENE_EOG7ND5H4.nex+GENE_EOG7NWHQ4.nex	0h:3m:58s (0h:7m:34s left)
4260 LG+I+G4      3899824.308 6.110       GENE_EOG71PCQB.nex+GENE_EOG732K30.nex	0h:3m:58s (0h:7m:34s left)
4261 LG+I+G4      3899829.378 6.110       GENE_EOG7ND5H4.nex+GENE_EOG7SNKS4.nex	0h:3m:58s (0h:7m:34s left)
4262 LG+I+G4      3899824.635 6.110       GENE_EOG79SR9V.nex+GENE_EOG7KT7Q0.nex	0h:3m:58s (0h:7m:34s left)
4263 LG+I+G4      3899825.754 5.967       GENE_EOG7CKDNB.nex+GENE_EOG7Z0W8K.nex	0h:3m:58s (0h:7m:33s left)
4264 LG+I+G4      3899829.098 6.110       GENE_EOG78130N.nex+GENE_EOG7Q03BW.nex	0h:3m:58s (0h:7m:33s left)
4265 LG+I+G4      3900012.801 5.777       GENE_EOG7H7MGV.nex+GENE_EOG7JB62Z.nex	0h:3m:58s (0h:7m:33s left)
4266 LG+I+G4      3899862.647 6.110       GENE_EOG796HX6.nex+GENE_EOG7QZSQ9.nex	0h:3m:58s (0h:7m:33s left)
4267 LG+I+G4      3899823.313 6.110       GENE_EOG73ZD7P.nex+GENE_EOG7ZH7GH.nex	0h:3m:58s (0h:7m:33s left)
4268 LG+F+I+G4    3899882.248 5.967       GENE_EOG73ZD7S.nex+GENE_EOG74NGW8.nex	0h:3m:58s (0h:7m:33s left)
4269 LG+I+G4      3899823.460 6.110       GENE_EOG735F9Z.nex+GENE_EOG7P0CXV.nex	0h:3m:59s (0h:7m:33s left)
4270 LG+I+G4      3899832.555 6.110       GENE_EOG777449.nex+GENE_EOG7SNKRQ.nex	0h:3m:59s (0h:7m:33s left)
4271 LG+I+G4      3899830.425 5.967       GENE_EOG7428FV.nex+GENE_EOG7P64F4.nex	0h:3m:59s (0h:7m:33s left)
4272 LG+I+G4      3899824.145 6.110       GENE_EOG70PPBC.nex+GENE_EOG7GFNKB.nex	0h:3m:59s (0h:7m:32s left)
4273 LG+I+G4      3899823.117 6.110       GENE_EOG789PRB.nex+GENE_EOG7KT7PC.nex	0h:3m:59s (0h:7m:32s left)
4274 LG+I+G4      3899840.280 6.110       GENE_EOG7BSFQ9.nex+GENE_EOG7KT7PC.nex	0h:3m:59s (0h:7m:32s left)
4275 LG+I+G4      3899894.482 6.110       GENE_EOG754V2R.nex+GENE_EOG7SFV9Z.nex	0h:3m:59s (0h:7m:32s left)
4276 LG+I+G4      3899826.213 6.110       GENE_EOG7FC2X5.nex+GENE_EOG7GR88P.nex	0h:3m:59s (0h:7m:32s left)
4277 LG+I+G4      3899824.548 6.110       GENE_EOG7200FZ.nex+GENE_EOG7ND5H4.nex	0h:3m:59s (0h:7m:32s left)
4278 LG+F+I+G4    3899874.079 6.110       GENE_EOG796HXG.nex+GENE_EOG7KQCDP.nex	0h:3m:59s (0h:7m:32s left)
4279 LG+I+G4      3899831.613 6.110       GENE_EOG722VNK.nex+GENE_EOG7TXWWQ.nex	0h:3m:59s (0h:7m:32s left)
4280 LG+I+G4      3899936.345 5.967       GENE_EOG74Z3KK.nex+GENE_EOG7X425J.nex	0h:3m:59s (0h:7m:32s left)
4281 LG+I+G4      3899840.065 6.110       GENE_EOG722VNK.nex+GENE_EOG7HTTWZ.nex	0h:3m:59s (0h:7m:32s left)
4282 LG+I+G4      3899823.916 6.110       GENE_EOG7200G7.nex+GENE_EOG7BSFQ9.nex	0h:3m:59s (0h:7m:32s left)
4283 LG+F+I+G4    3899865.060 6.110       GENE_EOG77HQT0.nex+GENE_EOG7HQZQ6.nex	0h:3m:59s (0h:7m:32s left)
4284 LG+F+I+G4    3899833.745 5.856       GENE_EOG751ZTR.nex+GENE_EOG7FC2X9.nex	0h:3m:59s (0h:7m:31s left)
4285 LG+F+I+G4    3899887.170 6.110       GENE_EOG72GBMV.nex+GENE_EOG7HQZQ6.nex	0h:3m:59s (0h:7m:31s left)
4286 LG+I+G4      3899839.350 6.110       GENE_EOG7200G7.nex+GENE_EOG789PRB.nex	0h:3m:59s (0h:7m:31s left)
4287 LG+I+G4      3899927.861 6.110       GENE_EOG789PRB.nex+GENE_EOG7B3C0X.nex	0h:3m:59s (0h:7m:31s left)
4288 LG+F+I+G4    3899849.224 6.110       GENE_EOG796HXG.nex+GENE_EOG7M3VCT.nex	0h:3m:59s (0h:7m:31s left)
4289 LG+I+G4      3899922.239 6.110       GENE_EOG77X6SG.nex+GENE_EOG7SVB7T.nex	0h:3m:59s (0h:7m:31s left)
4290 LG+I+G4      3899851.412 6.110       GENE_EOG7KT7PC.nex+GENE_EOG7P0CXV.nex	0h:3m:59s (0h:7m:31s left)
4291 LG+I+G4      3899858.334 6.110       GENE_EOG78Q5PZ.nex+GENE_EOG7ZPZZG.nex	0h:3m:59s (0h:7m:31s left)
4292 LG+F+I+G4    3899849.207 6.110       GENE_EOG7MDG45.nex+GENE_EOG7QZSQ9.nex	0h:4m:0s (0h:7m:31s left)
4293 LG+I+G4      3899871.566 6.110       GENE_EOG71PCQB.nex+GENE_EOG77X6SG.nex	0h:4m:0s (0h:7m:31s left)
4294 LG+F+I+G4    3899923.398 6.110       GENE_EOG72ZPT8.nex+GENE_EOG777449.nex	0h:4m:0s (0h:7m:31s left)
4295 LG+I+G4      3899828.003 6.110       GENE_EOG799D54.nex+GENE_EOG7NH1RB.nex	0h:4m:0s (0h:7m:31s left)
4296 LG+I+G4      3900003.506 6.110       GENE_EOG7B3C0X.nex+GENE_EOG7BSFQ9.nex	0h:4m:0s (0h:7m:31s left)
4297 LG+I+G4      3899822.606 6.110       GENE_EOG7MQ2VF.nex+GENE_EOG7WX9NZ.nex	0h:4m:0s (0h:7m:31s left)
4298 LG+I+G4      3899981.122 6.110       GENE_EOG70PPBC.nex+GENE_EOG7VQVSV.nex	0h:4m:0s (0h:7m:30s left)
4299 LG+F+I+G4    3899878.565 6.110       GENE_EOG79H4MC.nex+GENE_EOG7SFV9Z.nex	0h:4m:0s (0h:7m:30s left)
4300 LG+I+G4      3899856.594 6.110       GENE_EOG70PPBC.nex+GENE_EOG7M3VDK.nex	0h:4m:0s (0h:7m:31s left)
4301 LG+I+G4      3899849.762 6.110       GENE_EOG7K718H.nex+GENE_EOG7NH1RB.nex	0h:4m:0s (0h:7m:30s left)
4302 LG+I+G4      3899942.795 6.110       GENE_EOG7B3C0X.nex+GENE_EOG7T4XZD.nex	0h:4m:0s (0h:7m:30s left)
4303 LG+F+I+G4    3899805.397 6.110       GENE_EOG7KT7Q0.nex+GENE_EOG7P0CXD.nex	0h:4m:0s (0h:7m:30s left)
4304 LG+I+G4      3899916.033 6.110       GENE_EOG7200G7.nex+GENE_EOG7P0CXV.nex	0h:4m:0s (0h:7m:30s left)
4305 LG+I+G4      3899823.226 6.110       GENE_EOG77TBHX.nex+GENE_EOG7QVXHH.nex	0h:4m:0s (0h:7m:30s left)
4306 LG+I+G4      3899828.218 6.110       GENE_EOG754V2R.nex+GENE_EOG7Q03BW.nex	0h:4m:0s (0h:7m:30s left)
4307 LG+I+G4      3899843.332 6.110       GENE_EOG7B3C0X.nex+GENE_EOG7P0CXV.nex	0h:4m:0s (0h:7m:30s left)
4308 LG+I+G4      3899822.810 6.110       GENE_EOG777449.nex+GENE_EOG78WX65.nex	0h:4m:0s (0h:7m:30s left)
4309 LG+I+G4      3899824.176 5.967       GENE_EOG73ZD7S.nex+GENE_EOG7Z0W8K.nex	0h:4m:0s (0h:7m:30s left)
4310 LG+I+G4      3899841.589 6.110       GENE_EOG754V2R.nex+GENE_EOG7CCP5C.nex	0h:4m:0s (0h:7m:30s left)
4311 LG+I+G4      3899830.222 6.110       GENE_EOG7NWHQ4.nex+GENE_EOG7SNKRQ.nex	0h:4m:0s (0h:7m:29s left)
4312 LG+F+I+G4    3899822.840 6.110       GENE_EOG7SNKRQ.nex+GENE_EOG7SNKS4.nex	0h:4m:0s (0h:7m:29s left)
4313 LG+I+G4      3899823.271 6.110       GENE_EOG7200FZ.nex+GENE_EOG7SNKRQ.nex	0h:4m:0s (0h:7m:29s left)
4314 LG+F+I+G4    3899888.845 6.110       GENE_EOG79H4MC.nex+GENE_EOG7CCP5C.nex	0h:4m:0s (0h:7m:29s left)
4315 LG+I+G4      3899823.462 5.967       GENE_EOG74Z3KK.nex+GENE_EOG7J4FMR.nex	0h:4m:0s (0h:7m:29s left)
4316 LG+I+G4      3899822.243 6.110       GENE_EOG71S809.nex+GENE_EOG7K18RK.nex	0h:4m:1s (0h:7m:29s left)
4317 LG+I+G4      3899826.267 6.110       GENE_EOG735F9Z.nex+GENE_EOG7PSBV9.nex	0h:4m:1s (0h:7m:29s left)
4318 LG+F+I+G4    3899844.910 6.110       GENE_EOG72ZPT8.nex+GENE_EOG7NWHQ4.nex	0h:4m:1s (0h:7m:29s left)
4319 LG+F+I+G4    3899822.560 6.110       GENE_EOG78Q5PZ.nex+GENE_EOG7FC2X5.nex	0h:4m:1s (0h:7m:29s left)
4320 LG+I+G4      3899842.323 6.110       GENE_EOG76B8ZJ.nex+GENE_EOG7QS27F.nex	0h:4m:1s (0h:7m:29s left)
4321 LG+I+G4      3899824.925 5.724       GENE_EOG72RZB7.nex+GENE_EOG7GV4HV.nex	0h:4m:1s (0h:7m:29s left)
4322 LG+I+G4      3899887.179 5.777       GENE_EOG754V3S.nex+GENE_EOG7JB62Z.nex	0h:4m:1s (0h:7m:29s left)
4323 LG+I+G4      3899832.319 6.110       GENE_EOG732K30.nex+GENE_EOG7X424P.nex	0h:4m:1s (0h:7m:28s left)
4324 LG+F+I+G4    3899832.804 6.110       GENE_EOG7K718H.nex+GENE_EOG7KDRQ9.nex	0h:4m:1s (0h:7m:28s left)
4325 LG+F+I+G4    3899924.982 6.110       GENE_EOG73ZD7P.nex+GENE_EOG7KQCDP.nex	0h:4m:1s (0h:7m:28s left)
4326 LG+I+G4      3899823.893 6.110       GENE_EOG722VNK.nex+GENE_EOG7M3VDK.nex	0h:4m:1s (0h:7m:28s left)
4327 LG+I+G4      3899842.413 6.110       GENE_EOG722VNK.nex+GENE_EOG7GFNKB.nex	0h:4m:1s (0h:7m:28s left)
4328 LG+F+I+G4    3899824.202 6.110       GENE_EOG79H4MC.nex+GENE_EOG7Q03BW.nex	0h:4m:1s (0h:7m:28s left)
4329 LG+F+I+G4    3899899.247 6.110       GENE_EOG72ZPT8.nex+GENE_EOG7SNKS4.nex	0h:4m:1s (0h:7m:28s left)
4330 LG+I+G4      3899822.266 6.110       GENE_EOG78130N.nex+GENE_EOG7K718H.nex	0h:4m:1s (0h:7m:28s left)
4331 LG+I+G4      3899845.554 6.110       GENE_EOG7DVQQ8.nex+GENE_EOG7HQZQ6.nex	0h:4m:1s (0h:7m:28s left)
4332 LG+I+G4      3899822.753 6.110       GENE_EOG71S809.nex+GENE_EOG79SR9V.nex	0h:4m:1s (0h:7m:28s left)
4333 LG+I+G4      3899893.256 6.110       GENE_EOG71S809.nex+GENE_EOG751ZTH.nex	0h:4m:1s (0h:7m:28s left)
4334 LG+I+G4      3899895.066 6.110       GENE_EOG722VNK.nex+GENE_EOG7VQVSV.nex	0h:4m:1s (0h:7m:27s left)
4335 LG+I+G4      3899827.310 6.110       GENE_EOG7KT7PC.nex+GENE_EOG7PSBV9.nex	0h:4m:1s (0h:7m:27s left)
4336 LG+F+I+G4    3899821.029 6.110       GENE_EOG78WX65.nex+GENE_EOG7SNKS4.nex	0h:4m:1s (0h:7m:28s left)
4337 LG+F+I+G4    3899840.484 6.110       GENE_EOG71S809.nex+GENE_EOG7X9SM6.nex	0h:4m:2s (0h:7m:27s left)
4338 LG+F+I+G4    3899818.669 6.110       GENE_EOG73ZD7P.nex+GENE_EOG7M3VCT.nex	0h:4m:2s (0h:7m:27s left)
4339 LG+I+G4      3899912.736 6.110       GENE_EOG7SFV9Z.nex+GENE_EOG7SVB7T.nex	0h:4m:2s (0h:7m:27s left)
4340 LG+I+G4      3899823.358 6.110       GENE_EOG799D54.nex+GENE_EOG7KDRQ9.nex	0h:4m:2s (0h:7m:27s left)
4341 LG+I+G4      3899835.285 6.110       GENE_EOG735F9Z.nex+GENE_EOG7XQ8KD.nex	0h:4m:2s (0h:7m:27s left)
4342 LG+I+G4      3899878.234 6.110       GENE_EOG735F9Z.nex+GENE_EOG7JF2BC.nex	0h:4m:2s (0h:7m:27s left)
4343 LG+I+G4      3899844.728 6.110       GENE_EOG7JF2BC.nex+GENE_EOG7KT7PC.nex	0h:4m:2s (0h:7m:27s left)
4344 LG+I+G4      3899833.734 6.110       GENE_EOG7200FZ.nex+GENE_EOG78WX65.nex	0h:4m:2s (0h:7m:27s left)
4345 LG+F+I+G4    3899849.448 5.966       GENE_EOG7HJ75G.nex+GENE_EOG7KHN0H.nex	0h:4m:2s (0h:7m:27s left)
4346 LG+I+G4      3899869.427 6.110       GENE_EOG71PCQB.nex+GENE_EOG7SFV9Z.nex	0h:4m:2s (0h:7m:27s left)
4347 LG+I+G4      3899887.789 6.110       GENE_EOG7BCZS8.nex+GENE_EOG7WX9NZ.nex	0h:4m:2s (0h:7m:27s left)
4348 LG+I+G4      3899834.721 6.110       GENE_EOG78130N.nex+GENE_EOG799D54.nex	0h:4m:2s (0h:7m:26s left)
4349 LG+F+I+G4    3899840.466 6.110       GENE_EOG7CP8W6.nex+GENE_EOG7T4XZD.nex	0h:4m:2s (0h:7m:26s left)
4350 LG+I+G4      3899825.002 6.110       GENE_EOG735F9Z.nex+GENE_EOG7SRG1B.nex	0h:4m:2s (0h:7m:26s left)
4351 LG+I+G4      3899851.393 6.110       GENE_EOG78WX65.nex+GENE_EOG7NWHQ4.nex	0h:4m:2s (0h:7m:26s left)
4352 LG+F+I+G4    3899816.667 6.110       GENE_EOG7BGV0D.nex+GENE_EOG7ND5HR.nex	0h:4m:2s (0h:7m:26s left)
4353 LG+I+G4      3899885.226 6.110       GENE_EOG7200FZ.nex+GENE_EOG72ZPT8.nex	0h:4m:2s (0h:7m:26s left)
4354 LG+I+G4      3899823.719 6.110       GENE_EOG77TBHX.nex+GENE_EOG7MQ2VF.nex	0h:4m:2s (0h:7m:26s left)
4355 LG+I+G4      3899823.859 6.110       GENE_EOG7KT7PC.nex+GENE_EOG7XQ8KD.nex	0h:4m:2s (0h:7m:26s left)
4356 LG+I+G4      3899831.179 6.110       GENE_EOG7KT7Q0.nex+GENE_EOG7NH1RB.nex	0h:4m:2s (0h:7m:26s left)
4357 LG+I+G4      3899822.957 5.967       GENE_EOG72ZPTQ.nex+GENE_EOG7428FV.nex	0h:4m:2s (0h:7m:26s left)
4358 LG+F+I+G4    3899865.969 6.110       GENE_EOG77X6SG.nex+GENE_EOG7X424P.nex	0h:4m:2s (0h:7m:25s left)
4359 LG+I+G4      3899829.579 6.110       GENE_EOG71PCQB.nex+GENE_EOG7CCP5C.nex	0h:4m:2s (0h:7m:25s left)
4360 LG+I+G4      3899840.644 6.110       GENE_EOG7200G7.nex+GENE_EOG7JF2BC.nex	0h:4m:2s (0h:7m:25s left)
4361 LG+I+G4      3899881.991 6.110       GENE_EOG7B3C0X.nex+GENE_EOG7PSBV9.nex	0h:4m:2s (0h:7m:25s left)
4362 LG+F+I+G4    3899813.699 6.110       GENE_EOG7BGV0D.nex+GENE_EOG7GR88P.nex	0h:4m:3s (0h:7m:25s left)
4363 LG+I+G4      3899920.911 6.110       GENE_EOG751ZTH.nex+GENE_EOG7PKMD4.nex	0h:4m:3s (0h:7m:25s left)
4364 LG+I+G4      3899888.407 6.110       GENE_EOG751ZTH.nex+GENE_EOG796HX6.nex	0h:4m:3s (0h:7m:25s left)
4365 LG+I+G4      3899828.338 6.110       GENE_EOG7K18RK.nex+GENE_EOG7PKMD4.nex	0h:4m:3s (0h:7m:25s left)
4366 LG+F+I+G4    3899842.893 6.110       GENE_EOG7MQ2VF.nex+GENE_EOG7QZSQ9.nex	0h:4m:3s (0h:7m:25s left)
4367 LG+I+G4      3899826.612 5.724       GENE_EOG72RZB7.nex+GENE_EOG790SDN.nex	0h:4m:3s (0h:7m:25s left)
