IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre avian20_Q_mf
Seed:    230967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00146124 secs using 3088% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
3912 LG+F+I+G4    3094144.979 0.325       GALGAL_R16245.nex+GALGAL_R17280.nex	0h:8m:48s (0h:19m:2s left)
3913 LG+I+G4      3094180.841 0.602       GALGAL_R04532.nex+GALGAL_R14184.nex	0h:8m:48s (0h:19m:1s left)
3914 LG+I+G4      3094142.706 1.480       GALGAL_R02071.nex+GALGAL_R10695.nex	0h:8m:48s (0h:19m:1s left)
3915 LG+I+G4      3094126.652 0.429       GALGAL_R09123.nex+GALGAL_R14377.nex	0h:8m:48s (0h:19m:1s left)
3916 LG+F+I+G4    3094111.106 0.368       GALGAL_R13636.nex+GALGAL_R16165.nex	0h:8m:48s (0h:19m:0s left)
3917 LG+F+I+G4    3094194.872 0.587       GALGAL_R00408.nex+GALGAL_R13255.nex	0h:8m:48s (0h:19m:0s left)
3918 LG+F+I+G4    3094095.239 2.428       GALGAL_R06060.nex+GALGAL_R06330.nex	0h:8m:48s (0h:19m:0s left)
3919 LG+F+I+G4    3094120.823 0.129       GALGAL_R01816.nex+GALGAL_R02670.nex	0h:8m:48s (0h:18m:59s left)
3920 LG+F+I+G4    3094274.678 1.428       GALGAL_R02071.nex+GALGAL_R16546.nex	0h:8m:48s (0h:18m:59s left)
3921 LG+F+I+G4    3094163.534 0.699       GALGAL_R06171.nex+GALGAL_R10312.nex	0h:8m:48s (0h:18m:58s left)
3922 LG+I+G4      3094124.060 0.423       GALGAL_R09123.nex+GALGAL_R15774.nex	0h:8m:49s (0h:18m:58s left)
3923 LG+F+I+G4    3094120.996 0.227       GALGAL_R04722.nex+GALGAL_R15203.nex	0h:8m:49s (0h:18m:58s left)
3924 LG+F+I+G4    3094124.928 0.206       GALGAL_R07291.nex+GALGAL_R08641.nex	0h:8m:49s (0h:18m:57s left)
3925 LG+F+I+G4    3094195.021 0.424       GALGAL_R07348.nex+GALGAL_R09123.nex	0h:8m:49s (0h:18m:57s left)
3926 LG+F+I+G4    3094118.368 0.640       GALGAL_R00430.nex+GALGAL_R15774.nex	0h:8m:49s (0h:18m:57s left)
3927 LG+F+I+G4    3094165.995 0.659       GALGAL_R02526.nex+GALGAL_R13255.nex	0h:8m:49s (0h:18m:56s left)
3928 LG+F+I+G4    3094109.326 0.227       GALGAL_R05435.nex+GALGAL_R08641.nex	0h:8m:49s (0h:18m:56s left)
3929 LG+F+I+G4    3094202.235 0.605       GALGAL_R00430.nex+GALGAL_R14377.nex	0h:8m:49s (0h:18m:56s left)
3930 LG+F+I+G4    3094226.048 0.143       GALGAL_R00466.nex+GALGAL_R09485.nex	0h:8m:49s (0h:18m:55s left)
3931 LG+I+G4      3094156.208 0.336       GALGAL_R04117.nex+GALGAL_R15102.nex	0h:8m:49s (0h:18m:55s left)
3932 LG+F+I+G4    3094122.176 0.087       GALGAL_R09007.nex+GALGAL_R16818.nex	0h:8m:49s (0h:18m:55s left)
3933 LG+F+I+G4    3094201.451 0.387       GALGAL_R00988.nex+GALGAL_R12788.nex	0h:8m:49s (0h:18m:54s left)
3934 LG+I+G4      3094119.109 0.616       GALGAL_R03946.nex+GALGAL_R16970.nex	0h:8m:49s (0h:18m:54s left)
3935 LG+F+I+G4    3094131.296 0.256       GALGAL_R04096.nex+GALGAL_R15203.nex	0h:8m:49s (0h:18m:54s left)
3936 LG+F+I+G4    3094116.963 0.437       GALGAL_R00923.nex+GALGAL_R15774.nex	0h:8m:49s (0h:18m:53s left)
3937 LG+F+I+G4    3094391.969 0.538       GALGAL_R03361.nex+GALGAL_R14377.nex	0h:8m:49s (0h:18m:53s left)
3938 LG+F+I+G4    3094218.871 0.393       GALGAL_R04439.nex+GALGAL_R12788.nex	0h:8m:49s (0h:18m:53s left)
3939 LG+F+I+G4    3094153.982 0.588       GALGAL_R05655.nex+GALGAL_R12541.nex	0h:8m:49s (0h:18m:52s left)
3940 LG+I+G4      3094139.752 0.424       GALGAL_R00923.nex+GALGAL_R14377.nex	0h:8m:49s (0h:18m:52s left)
3941 LG+I+G4      3094141.916 0.202       GALGAL_R00913.nex+GALGAL_R03697.nex	0h:8m:49s (0h:18m:51s left)
3942 LG+F+I+G4    3094136.152 0.418       GALGAL_R00923.nex+GALGAL_R07348.nex	0h:8m:49s (0h:18m:51s left)
3943 LG+F+I+G4    3094209.466 0.194       GALGAL_R00913.nex+GALGAL_R08214.nex	0h:8m:49s (0h:18m:51s left)
3944 LG+F+I+G4    3094302.671 0.476       GALGAL_R03361.nex+GALGAL_R07348.nex	0h:8m:49s (0h:18m:50s left)
3945 LG+F+I+G4    3094165.297 0.150       GALGAL_R00466.nex+GALGAL_R12404.nex	0h:8m:49s (0h:18m:50s left)
3946 LG+F+I+G4    3094145.077 0.107       GALGAL_R00856.nex+GALGAL_R16818.nex	0h:8m:49s (0h:18m:50s left)
3947 LG+I+G4      3094135.153 1.187       GALGAL_R03688.nex+GALGAL_R10695.nex	0h:8m:49s (0h:18m:49s left)
3948 LG+F+I+G4    3094151.512 0.191       GALGAL_R00913.nex+GALGAL_R08625.nex	0h:8m:49s (0h:18m:49s left)
3949 LG+F+I+G4    3094164.834 0.581       GALGAL_R00408.nex+GALGAL_R14184.nex	0h:8m:49s (0h:18m:49s left)
3950 LG+I+G4      3094129.031 0.442       GALGAL_R00479.nex+GALGAL_R14377.nex	0h:8m:49s (0h:18m:48s left)
3951 LG+F+I+G4    3094186.072 1.041       GALGAL_R09095.nex+GALGAL_R14236.nex	0h:8m:49s (0h:18m:48s left)
3952 LG+F+I+G4    3094242.395 0.690       GALGAL_R03361.nex+GALGAL_R15774.nex	0h:8m:49s (0h:18m:48s left)
3953 LG+F+I+G4    3094228.129 0.631       GALGAL_R03946.nex+GALGAL_R10312.nex	0h:8m:50s (0h:18m:47s left)
3954 LG+F+I+G4    3094158.844 1.358       GALGAL_R00185.nex+GALGAL_R07333.nex	0h:8m:50s (0h:18m:47s left)
3955 LG+F+I+G4    3094177.688 0.291       GALGAL_R00546.nex+GALGAL_R14097.nex	0h:8m:50s (0h:18m:47s left)
3956 LG+I+G4      3094109.299 0.438       GALGAL_R00479.nex+GALGAL_R15774.nex	0h:8m:50s (0h:18m:46s left)
3957 LG+F+I+G4    3094090.983 0.813       GALGAL_R06171.nex+GALGAL_R07547.nex	0h:8m:50s (0h:18m:46s left)
3958 LG+I+G4      3094212.645 0.622       GALGAL_R02526.nex+GALGAL_R14184.nex	0h:8m:50s (0h:18m:46s left)
3959 LG+I+G4      3094090.475 0.242       GALGAL_R00913.nex+GALGAL_R04722.nex	0h:8m:50s (0h:18m:45s left)
3960 LG+F+I+G4    3094132.363 1.311       GALGAL_R09873.nex+GALGAL_R16416.nex	0h:8m:50s (0h:18m:45s left)
3961 LG+F+I+G4    3094132.799 1.339       GALGAL_R03226.nex+GALGAL_R09873.nex	0h:8m:50s (0h:18m:45s left)
3962 LG+F+I+G4    3094122.159 0.426       GALGAL_R00479.nex+GALGAL_R07348.nex	0h:8m:50s (0h:18m:44s left)
3963 LG+F+I+G4    3094094.852 0.093       GALGAL_R02670.nex+GALGAL_R13266.nex	0h:8m:50s (0h:18m:44s left)
3964 LG+F+I+G4    3094242.277 0.340       GALGAL_R06496.nex+GALGAL_R16308.nex	0h:8m:50s (0h:18m:44s left)
3965 LG+F+I+G4    3094160.911 0.274       GALGAL_R05435.nex+GALGAL_R08888.nex	0h:8m:50s (0h:18m:43s left)
3966 LG+F+I+G4    3094127.534 0.215       GALGAL_R08625.nex+GALGAL_R15203.nex	0h:8m:50s (0h:18m:43s left)
3967 LG+F+I+G4    3094282.919 1.941       GALGAL_R02293.nex+GALGAL_R16546.nex	0h:8m:50s (0h:18m:42s left)
3968 LG+I+G4      3094284.384 1.033       GALGAL_R09620.nex+GALGAL_R11746.nex	0h:8m:50s (0h:18m:42s left)
3969 LG+F+I+G4    3094156.479 1.529       GALGAL_R11407.nex+GALGAL_R14156.nex	0h:8m:50s (0h:18m:42s left)
3970 LG+F+I+G4    3094111.065 0.095       GALGAL_R02670.nex+GALGAL_R03698.nex	0h:8m:50s (0h:18m:41s left)
3971 LG+F+I+G4    3094231.567 1.163       GALGAL_R11746.nex+GALGAL_R12254.nex	0h:8m:50s (0h:18m:41s left)
3972 LG+I+G4      3094102.844 0.420       GALGAL_R04439.nex+GALGAL_R13145.nex	0h:8m:50s (0h:18m:41s left)
3973 LG+F+I+G4    3094095.541 0.101       GALGAL_R03717.nex+GALGAL_R16818.nex	0h:8m:50s (0h:18m:40s left)
3974 LG+F+I+G4    3094129.424 0.091       GALGAL_R02670.nex+GALGAL_R06367.nex	0h:8m:50s (0h:18m:40s left)
3975 LG+F+I+G4    3094119.893 0.571       GALGAL_R01162.nex+GALGAL_R06682.nex	0h:8m:50s (0h:18m:40s left)
3976 LG+F+I+G4    3094121.864 0.147       GALGAL_R00466.nex+GALGAL_R00856.nex	0h:8m:50s (0h:18m:39s left)
3977 LG+I+G4      3094154.729 1.216       GALGAL_R10535.nex+GALGAL_R16454.nex	0h:8m:50s (0h:18m:39s left)
3978 LG+F+I+G4    3094130.832 0.173       GALGAL_R00462.nex+GALGAL_R08641.nex	0h:8m:50s (0h:18m:39s left)
3979 LG+F+I+G4    3094148.950 0.239       GALGAL_R00352.nex+GALGAL_R02374.nex	0h:8m:50s (0h:18m:38s left)
3980 LG+I+G4      3094142.706 1.246       GALGAL_R10535.nex+GALGAL_R11407.nex	0h:8m:51s (0h:18m:38s left)
3981 LG+I+G4      3094186.214 0.459       GALGAL_R02696.nex+GALGAL_R16165.nex	0h:8m:51s (0h:18m:38s left)
3982 LG+F+I+G4    3094139.723 0.335       GALGAL_R02374.nex+GALGAL_R14097.nex	0h:8m:51s (0h:18m:38s left)
3983 LG+F+I+G4    3094274.835 0.920       GALGAL_R11746.nex+GALGAL_R14367.nex	0h:8m:51s (0h:18m:37s left)
3984 LG+I+G4      3094166.917 0.723       GALGAL_R07551.nex+GALGAL_R08215.nex	0h:8m:51s (0h:18m:37s left)
3985 LG+F+I+G4    3094142.230 0.146       GALGAL_R00466.nex+GALGAL_R03717.nex	0h:8m:51s (0h:18m:37s left)
3986 LG+I+G4      3094135.021 1.731       GALGAL_R02071.nex+GALGAL_R14333.nex	0h:8m:51s (0h:18m:36s left)
3987 LG+F+I+G4    3094219.804 0.693       GALGAL_R01686.nex+GALGAL_R13255.nex	0h:8m:51s (0h:18m:36s left)
3988 LG+I+G4      3094160.395 0.172       GALGAL_R05923.nex+GALGAL_R08641.nex	0h:8m:51s (0h:18m:35s left)
3989 LG+F+I+G4    3094230.508 0.523       GALGAL_R03233.nex+GALGAL_R10794.nex	0h:8m:51s (0h:18m:35s left)
3990 LG+F+I+G4    3094152.648 0.595       GALGAL_R00408.nex+GALGAL_R04532.nex	0h:8m:51s (0h:18m:35s left)
3991 LG+F+I+G4    3094134.175 0.609       GALGAL_R13106.nex+GALGAL_R15942.nex	0h:8m:51s (0h:18m:34s left)
3992 LG+F+I+G4    3094170.419 0.633       GALGAL_R02526.nex+GALGAL_R04532.nex	0h:8m:51s (0h:18m:34s left)
3993 LG+I+G4      3094143.855 0.171       GALGAL_R00466.nex+GALGAL_R05435.nex	0h:8m:51s (0h:18m:34s left)
3994 LG+I+G4      3094122.238 0.946       GALGAL_R01971.nex+GALGAL_R05304.nex	0h:8m:51s (0h:18m:33s left)
3995 LG+F+I+G4    3094105.897 0.615       GALGAL_R09535.nex+GALGAL_R15942.nex	0h:8m:51s (0h:18m:33s left)
3996 LG+I+G4      3094129.038 0.170       GALGAL_R00466.nex+GALGAL_R07291.nex	0h:8m:51s (0h:18m:33s left)
3997 LG+I+G4      3094135.152 1.312       GALGAL_R09351.nex+GALGAL_R17014.nex	0h:8m:51s (0h:18m:32s left)
3998 LG+F+I+G4    3094137.237 0.456       GALGAL_R07348.nex+GALGAL_R11252.nex	0h:8m:51s (0h:18m:32s left)
3999 LG+F+I+G4    3094108.632 0.356       GALGAL_R06313.nex+GALGAL_R13636.nex	0h:8m:51s (0h:18m:32s left)
4000 LG+I+G4      3094098.392 0.291       GALGAL_R04096.nex+GALGAL_R08509.nex	0h:8m:51s (0h:18m:31s left)
4001 LG+I+G4      3094159.753 2.417       GALGAL_R06060.nex+GALGAL_R13522.nex	0h:8m:51s (0h:18m:31s left)
4002 LG+I+G4      3094140.875 2.214       GALGAL_R06330.nex+GALGAL_R13522.nex	0h:8m:51s (0h:18m:31s left)
4003 LG+F+I+G4    3094155.346 0.230       GALGAL_R00462.nex+GALGAL_R08888.nex	0h:8m:51s (0h:18m:30s left)
4004 LG+F+I+G4    3094246.820 0.481       GALGAL_R02252.nex+GALGAL_R10794.nex	0h:8m:51s (0h:18m:30s left)
4005 LG+F+I+G4    3094221.755 0.236       GALGAL_R00352.nex+GALGAL_R07933.nex	0h:8m:51s (0h:18m:30s left)
4006 LG+F+I+G4    3094137.786 1.060       GALGAL_R02293.nex+GALGAL_R14333.nex	0h:8m:51s (0h:18m:29s left)
4007 LG+I+G4      3094121.005 1.248       GALGAL_R10535.nex+GALGAL_R10695.nex	0h:8m:51s (0h:18m:29s left)
4008 LG+F+I+G4    3094116.416 0.191       GALGAL_R09189.nex+GALGAL_R14688.nex	0h:8m:51s (0h:18m:28s left)
4009 LG+I+G4      3094195.565 0.344       GALGAL_R07933.nex+GALGAL_R14097.nex	0h:8m:51s (0h:18m:28s left)
4010 LG+F+I+G4    3094146.749 0.436       GALGAL_R02139.nex+GALGAL_R07830.nex	0h:8m:52s (0h:18m:28s left)
4011 LG+F+I+G4    3094143.793 0.235       GALGAL_R00352.nex+GALGAL_R09081.nex	0h:8m:52s (0h:18m:28s left)
4012 LG+F+I+G4    3094111.329 1.066       GALGAL_R08562.nex+GALGAL_R16855.nex	0h:8m:52s (0h:18m:27s left)
4013 LG+F+I+G4    3094171.655 0.188       GALGAL_R01443.nex+GALGAL_R10039.nex	0h:8m:52s (0h:18m:27s left)
4014 LG+F+I+G4    3094131.282 0.936       GALGAL_R01971.nex+GALGAL_R02293.nex	0h:8m:52s (0h:18m:27s left)
4015 LG+F+I+G4    3094138.835 0.312       GALGAL_R09081.nex+GALGAL_R14097.nex	0h:8m:52s (0h:18m:27s left)
4016 LG+F+I+G4    3094170.865 0.650       GALGAL_R00408.nex+GALGAL_R13605.nex	0h:8m:52s (0h:18m:26s left)
4017 LG+F+I+G4    3094137.074 0.304       GALGAL_R04168.nex+GALGAL_R14097.nex	0h:8m:52s (0h:18m:26s left)
4018 LG+I+G4      3094222.733 0.765       GALGAL_R01686.nex+GALGAL_R14184.nex	0h:8m:52s (0h:18m:25s left)
4019 LG+F+I+G4    3094246.245 0.209       GALGAL_R10039.nex+GALGAL_R17361.nex	0h:8m:52s (0h:18m:25s left)
4020 LG+F+I+G4    3094121.094 0.196       GALGAL_R08641.nex+GALGAL_R09562.nex	0h:8m:52s (0h:18m:25s left)
4021 LG+F+I+G4    3094164.293 1.924       GALGAL_R11407.nex+GALGAL_R16892.nex	0h:8m:52s (0h:18m:24s left)
4022 LG+F+I+G4    3094128.758 0.175       GALGAL_R00913.nex+GALGAL_R11194.nex	0h:8m:52s (0h:18m:24s left)
4023 LG+F+I+G4    3094168.640 0.086       GALGAL_R02082.nex+GALGAL_R16818.nex	0h:8m:52s (0h:18m:24s left)
4024 LG+I+G4      3094136.926 0.206       GALGAL_R08641.nex+GALGAL_R10699.nex	0h:8m:52s (0h:18m:23s left)
4025 LG+I+G4      3094115.516 0.699       GALGAL_R08215.nex+GALGAL_R13483.nex	0h:8m:52s (0h:18m:23s left)
4026 LG+I+G4      3094147.882 0.425       GALGAL_R07830.nex+GALGAL_R09123.nex	0h:8m:52s (0h:18m:23s left)
4027 LG+F+I+G4    3094150.987 0.206       GALGAL_R08641.nex+GALGAL_R10703.nex	0h:8m:52s (0h:18m:22s left)
4028 LG+F+I+G4    3094111.305 0.441       GALGAL_R04006.nex+GALGAL_R14374.nex	0h:8m:52s (0h:18m:22s left)
4029 LG+F+I+G4    3094169.886 0.271       GALGAL_R00005.nex+GALGAL_R06496.nex	0h:8m:52s (0h:18m:22s left)
4030 LG+F+I+G4    3094151.595 1.784       GALGAL_R16454.nex+GALGAL_R16892.nex	0h:8m:52s (0h:18m:21s left)
4031 LG+I+G4      3094315.302 1.090       GALGAL_R11746.nex+GALGAL_R15190.nex	0h:8m:52s (0h:18m:21s left)
4032 LG+I+G4      3094217.624 0.434       GALGAL_R10794.nex+GALGAL_R13145.nex	0h:8m:53s (0h:18m:21s left)
4033 LG+I+G4      3094138.474 0.991       GALGAL_R05304.nex+GALGAL_R17265.nex	0h:8m:53s (0h:18m:21s left)
4034 LG+F+I+G4    3094123.413 0.104       GALGAL_R02670.nex+GALGAL_R11375.nex	0h:8m:53s (0h:18m:20s left)
4035 LG+I+G4      3094208.657 0.481       GALGAL_R00357.nex+GALGAL_R16165.nex	0h:8m:53s (0h:18m:20s left)
4036 LG+F+I+G4    3094216.242 0.193       GALGAL_R00913.nex+GALGAL_R11127.nex	0h:8m:53s (0h:18m:19s left)
4037 LG+F+I+G4    3094149.443 0.504       GALGAL_R02252.nex+GALGAL_R06760.nex	0h:8m:53s (0h:18m:19s left)
4038 LG+I+G4      3094107.897 0.148       GALGAL_R00462.nex+GALGAL_R00466.nex	0h:8m:53s (0h:18m:19s left)
4039 LG+F+I+G4    3094199.630 0.724       GALGAL_R01686.nex+GALGAL_R04532.nex	0h:8m:53s (0h:18m:19s left)
4040 LG+F+I+G4    3094219.520 0.173       GALGAL_R00466.nex+GALGAL_R16109.nex	0h:8m:53s (0h:18m:18s left)
4041 LG+F+I+G4    3094143.675 0.442       GALGAL_R00923.nex+GALGAL_R07830.nex	0h:8m:53s (0h:18m:18s left)
4042 LG+I+G4      3094127.210 0.394       GALGAL_R04117.nex+GALGAL_R11252.nex	0h:8m:53s (0h:18m:18s left)
4043 LG+I+G4      3094236.861 0.460       GALGAL_R02696.nex+GALGAL_R06313.nex	0h:8m:53s (0h:18m:17s left)
4044 LG+I+G4      3094141.237 1.179       GALGAL_R10094.nex+GALGAL_R16454.nex	0h:8m:53s (0h:18m:17s left)
4045 LG+F+I+G4    3094225.664 0.434       GALGAL_R16165.nex+GALGAL_R17643.nex	0h:8m:53s (0h:18m:17s left)
4046 LG+F+I+G4    3094211.985 0.498       GALGAL_R03361.nex+GALGAL_R07830.nex	0h:8m:53s (0h:18m:16s left)
4047 LG+F+I+G4    3094234.843 2.066       GALGAL_R04323.nex+GALGAL_R06472.nex	0h:8m:53s (0h:18m:16s left)
4048 LG+F+I+G4    3094145.517 0.382       GALGAL_R07282.nex+GALGAL_R16165.nex	0h:8m:53s (0h:18m:16s left)
4049 LG+F+I+G4    3094138.529 0.528       GALGAL_R09443.nex+GALGAL_R16711.nex	0h:8m:53s (0h:18m:15s left)
4050 LG+F+I+G4    3094171.161 0.239       GALGAL_R08888.nex+GALGAL_R09562.nex	0h:8m:53s (0h:18m:15s left)
4051 LG+I+G4      3094148.306 0.218       GALGAL_R00913.nex+GALGAL_R15308.nex	0h:8m:53s (0h:18m:15s left)
4052 LG+F+I+G4    3094108.271 0.371       GALGAL_R13636.nex+GALGAL_R16245.nex	0h:8m:53s (0h:18m:14s left)
4053 LG+F+I+G4    3094146.695 0.166       GALGAL_R10039.nex+GALGAL_R14575.nex	0h:8m:53s (0h:18m:14s left)
4054 LG+I+G4      3094133.971 1.272       GALGAL_R10094.nex+GALGAL_R11407.nex	0h:8m:53s (0h:18m:14s left)
4055 LG+I+G4      3094140.123 0.989       GALGAL_R02293.nex+GALGAL_R17265.nex	0h:8m:53s (0h:18m:14s left)
4056 LG+F+I+G4    3094149.042 0.232       GALGAL_R11127.nex+GALGAL_R15203.nex	0h:8m:53s (0h:18m:13s left)
4057 LG+F+I+G4    3094115.863 0.077       GALGAL_R02670.nex+GALGAL_R09007.nex	0h:8m:53s (0h:18m:13s left)
4058 LG+I+G4      3094275.761 0.522       GALGAL_R06313.nex+GALGAL_R07631.nex	0h:8m:53s (0h:18m:12s left)
4059 LG+F+I+G4    3094157.468 0.166       GALGAL_R09465.nex+GALGAL_R10039.nex	0h:8m:54s (0h:18m:12s left)
4060 LG+F+I+G4    3094197.981 1.353       GALGAL_R00185.nex+GALGAL_R09188.nex	0h:8m:54s (0h:18m:12s left)
4061 LG+F+I+G4    3094151.352 0.659       GALGAL_R10715.nex+GALGAL_R13106.nex	0h:8m:54s (0h:18m:11s left)
4062 LG+I+G4      3094130.717 1.003       GALGAL_R01971.nex+GALGAL_R12071.nex	0h:8m:54s (0h:18m:11s left)
4063 LG+F+I+G4    3094135.057 0.140       GALGAL_R00635.nex+GALGAL_R02670.nex	0h:8m:54s (0h:18m:11s left)
4064 LG+F+I+G4    3094164.623 0.198       GALGAL_R00546.nex+GALGAL_R08641.nex	0h:8m:54s (0h:18m:10s left)
4065 LG+I+G4      3094143.331 1.432       GALGAL_R02071.nex+GALGAL_R17014.nex	0h:8m:54s (0h:18m:10s left)
4066 LG+I+G4      3094144.616 1.993       GALGAL_R06472.nex+GALGAL_R06656.nex	0h:8m:54s (0h:18m:10s left)
4067 LG+F+I+G4    3094124.066 0.141       GALGAL_R00466.nex+GALGAL_R05923.nex	0h:8m:54s (0h:18m:9s left)
4068 LG+F+I+G4    3094103.665 0.299       GALGAL_R00289.nex+GALGAL_R08888.nex	0h:8m:54s (0h:18m:9s left)
4069 LG+I+G4      3094159.331 0.440       GALGAL_R06760.nex+GALGAL_R13145.nex	0h:8m:54s (0h:18m:9s left)
4070 LG+F+I+G4    3094146.920 0.206       GALGAL_R15203.nex+GALGAL_R15308.nex	0h:8m:54s (0h:18m:8s left)
4071 LG+F+I+G4    3094192.171 0.620       GALGAL_R00430.nex+GALGAL_R13605.nex	0h:8m:54s (0h:18m:8s left)
4072 LG+I+G4      3094096.205 0.261       GALGAL_R04722.nex+GALGAL_R16394.nex	0h:8m:54s (0h:18m:8s left)
4073 LG+I+G4      3094143.700 0.459       GALGAL_R00479.nex+GALGAL_R07830.nex	0h:8m:54s (0h:18m:7s left)
4074 LG+F+I+G4    3094173.205 0.391       GALGAL_R04006.nex+GALGAL_R12788.nex	0h:8m:54s (0h:18m:7s left)
4075 LG+I+G4      3094154.990 0.187       GALGAL_R00913.nex+GALGAL_R01816.nex	0h:8m:54s (0h:18m:7s left)
4076 LG+I+G4      3094144.681 0.151       GALGAL_R00466.nex+GALGAL_R10699.nex	0h:8m:54s (0h:18m:6s left)
4077 LG+F+I+G4    3094115.092 0.227       GALGAL_R14688.nex+GALGAL_R17176.nex	0h:8m:54s (0h:18m:6s left)
4078 LG+F+I+G4    3094142.137 0.272       GALGAL_R04096.nex+GALGAL_R16394.nex	0h:8m:54s (0h:18m:6s left)
4079 LG+F+I+G4    3094144.884 0.584       GALGAL_R05655.nex+GALGAL_R09535.nex	0h:8m:54s (0h:18m:5s left)
4080 LG+I+G4      3094147.346 1.200       GALGAL_R10094.nex+GALGAL_R10695.nex	0h:8m:54s (0h:18m:5s left)
4081 LG+F+I+G4    3094116.943 1.232       GALGAL_R09577.nex+GALGAL_R09873.nex	0h:8m:54s (0h:18m:5s left)
4082 LG+I+G4      3094128.941 1.170       GALGAL_R09351.nex+GALGAL_R13131.nex	0h:8m:54s (0h:18m:4s left)
4083 LG+F+I+G4    3094134.752 0.229       GALGAL_R02374.nex+GALGAL_R08641.nex	0h:8m:54s (0h:18m:4s left)
4084 LG+F+I+G4    3094115.706 2.197       GALGAL_R04323.nex+GALGAL_R16003.nex	0h:8m:54s (0h:18m:4s left)
4085 LG+I+G4      3094159.745 1.819       GALGAL_R12365.nex+GALGAL_R16416.nex	0h:8m:54s (0h:18m:3s left)
4086 LG+F+I+G4    3094158.843 0.402       GALGAL_R02139.nex+GALGAL_R09123.nex	0h:8m:54s (0h:18m:3s left)
4087 LG+I+G4      3094174.234 1.260       GALGAL_R03688.nex+GALGAL_R17014.nex	0h:8m:54s (0h:18m:3s left)
4088 LG+I+G4      3094132.274 0.434       GALGAL_R07830.nex+GALGAL_R11252.nex	0h:8m:54s (0h:18m:2s left)
4089 LG+I+G4      3094164.905 0.174       GALGAL_R00466.nex+GALGAL_R10703.nex	0h:8m:54s (0h:18m:2s left)
4090 LG+F+I+G4    3094215.287 1.701       GALGAL_R03226.nex+GALGAL_R12365.nex	0h:8m:54s (0h:18m:2s left)
4091 LG+I+G4      3094109.889 0.412       GALGAL_R04439.nex+GALGAL_R05938.nex	0h:8m:54s (0h:18m:1s left)
4092 LG+F+I+G4    3094171.534 0.690       GALGAL_R00408.nex+GALGAL_R01686.nex	0h:8m:54s (0h:18m:1s left)
4093 LG+F+I+G4    3094117.308 0.721       GALGAL_R01686.nex+GALGAL_R02526.nex	0h:8m:54s (0h:18m:0s left)
4094 LG+I+G4      3094105.237 0.393       GALGAL_R00988.nex+GALGAL_R05938.nex	0h:8m:54s (0h:18m:0s left)
4095 LG+F+I+G4    3094114.033 0.111       GALGAL_R02670.nex+GALGAL_R09485.nex	0h:8m:55s (0h:18m:0s left)
4096 LG+F+I+G4    3094229.798 0.457       GALGAL_R07631.nex+GALGAL_R16245.nex	0h:8m:55s (0h:18m:0s left)
4097 LG+F+I+G4    3094101.248 0.429       GALGAL_R00923.nex+GALGAL_R02139.nex	0h:8m:55s (0h:17m:59s left)
4098 LG+F+I+G4    3094155.503 0.322       GALGAL_R00988.nex+GALGAL_R06496.nex	0h:8m:55s (0h:17m:59s left)
4099 LG+F+I+G4    3094222.529 0.474       GALGAL_R00357.nex+GALGAL_R06313.nex	0h:8m:55s (0h:17m:59s left)
4100 LG+I+G4      3094233.260 0.431       GALGAL_R02696.nex+GALGAL_R16245.nex	0h:8m:55s (0h:17m:58s left)
