IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 7 -pre Legume10_Q_mf
Seed:    313846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00340615 secs using 804.9% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
5209 LG+I+G4      1917148.711 2.283       GENE_cluster226_2rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5725_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5210 LG+I+G4      1917102.935 1.921       GENE_cluster1309_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5211 LG+I+G4      1917086.272 1.719       GENE_cluster4138_1rr_1.nex+GENE_cluster5239_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5212 LG+I+G4      1917093.031 1.298       GENE_cluster3928_1rr_1.nex+GENE_cluster4758_1rr_1.nex+GENE_cluster5209_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5213 LG+I+G4      1917144.089 1.824       GENE_cluster252_1rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5214 LG+I+G4      1917108.503 2.087       GENE_cluster3522_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5215 LG+F+I+G4    1917081.169 2.407       GENE_cluster2035_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5216 LG+F+I+G4    1917122.520 2.284       GENE_cluster3907_1rr_1.nex+GENE_cluster4921_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5686_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5217 LG+F+I+G4    1917065.769 2.118       GENE_cluster4935_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5218 LG+F+I+G4    1917073.574 2.574       GENE_cluster4924_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5219 LG+F+I+G4    1917081.016 1.388       GENE_cluster4937_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6532_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5220 LG+F+I+G4    1917207.756 1.889       GENE_cluster2061_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster4699_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5221 LG+F+I+G4    1917075.782 1.771       GENE_cluster4751_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5222 LG+F+I+G4    1917089.904 1.375       GENE_cluster2648_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5223 LG+I+G4      1917094.358 2.077       GENE_cluster226_2rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5224 LG+F+I+G4    1917093.908 1.571       GENE_cluster252_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster5540_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5225 LG+F+I+G4    1917103.598 1.619       GENE_cluster4648_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5226 LG+F+I+G4    1917150.964 2.038       GENE_cluster4751_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5227 LG+F+I+G4    1917121.002 1.747       GENE_cluster2180_1rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster4700_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5228 LG+I+G4      1917122.717 1.909       GENE_cluster5560_1rr_1.nex+GENE_cluster6051_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5229 LG+I+G4      1917093.251 1.829       GENE_cluster1309_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster6266_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5230 LG+F+I+G4    1917103.128 1.635       GENE_cluster3567_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5231 LG+F+I+G4    1917091.237 1.746       GENE_cluster2180_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5232 LG+F+I+G4    1917162.632 1.607       GENE_cluster4356_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5233 LG+I+G4      1917079.096 2.308       GENE_cluster3976_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5234 LG+F+I+G4    1917075.695 3.100       GENE_cluster2216_1rr_2.nex+GENE_cluster3448_1rr_1.nex+GENE_cluster3707_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5235 LG+I+G4      1917089.846 1.295       GENE_cluster3934_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5236 LG+F+I+G4    1917087.932 1.310       GENE_cluster2648_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5237 LG+I+G4      1917069.654 2.378       GENE_cluster5055_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5889_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5238 LG+F+I+G4    1917152.123 2.350       GENE_cluster4921_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5858_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5239 LG+I+G4      1917094.227 1.310       GENE_cluster2128_2rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster5209_1rr_1.nex+GENE_cluster5537_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5240 LG+F+I+G4    1917097.820 3.067       GENE_cluster1848_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster5038_1rr_1.nex+GENE_cluster5862_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5241 LG+F+I+G4    1917067.143 2.591       GENE_cluster4490_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5242 LG+I+G4      1917096.438 1.929       GENE_cluster4240_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5243 LG+F+I+G4    1917125.804 1.777       GENE_cluster3529_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6051_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5244 LG+I+G4      1917105.696 1.527       GENE_cluster4356_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5552_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5245 LG+F+I+G4    1917129.815 2.392       GENE_cluster3908_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5627_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5246 LG+I+G4      1917090.580 1.407       GENE_cluster252_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster5540_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5247 LG+F+I+G4    1917047.392 2.450       GENE_cluster397_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster4924_1rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5248 LG+I+G4      1917077.021 2.098       GENE_cluster2336_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5569_1rr_1.nex	0h:4m:1s (0h:5m:28s left)
5249 LG+F+I+G4    1917089.772 1.417       GENE_cluster4345_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5730_1rr_1.nex+GENE_cluster6532_1rr_1.nex	0h:4m:2s (0h:5m:28s left)
5250 LG+F+I+G4    1917088.703 1.833       GENE_cluster1603_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:4m:2s (0h:5m:27s left)
5251 LG+F+I+G4    1917065.059 1.287       GENE_cluster3738_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster6532_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:4m:2s (0h:5m:27s left)
5252 LG+F+I+G4    1917083.736 1.705       GENE_cluster1721_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5956_1rr_1.nex	0h:4m:2s (0h:5m:27s left)
5253 LG+I+G4      1917092.013 1.683       GENE_cluster1794_2rr_1.nex+GENE_cluster4356_1rr_1.nex	0h:4m:2s (0h:5m:27s left)
5254 LG+I+G4      1917092.536 2.243       GENE_cluster2336_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster6111_1rr_1.nex	0h:4m:2s (0h:5m:27s left)
5255 LG+F+I+G4    1917130.321 1.686       GENE_cluster4138_1rr_1.nex+GENE_cluster51_3rr_1.nex	0h:4m:2s (0h:5m:27s left)
5256 LG+F+I+G4    1917154.611 1.645       GENE_cluster4649_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster51_3rr_1.nex	0h:4m:2s (0h:5m:27s left)
5257 LG+I+G4      1917104.157 2.543       GENE_cluster4490_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5449_1rr_1.nex	0h:4m:2s (0h:5m:27s left)
5258 LG+F+I+G4    1917176.442 1.667       GENE_cluster4330_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster51_3rr_1.nex	0h:4m:2s (0h:5m:27s left)
5259 LG+I+G4      1917065.779 1.364       GENE_cluster4331_1rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:4m:2s (0h:5m:27s left)
5260 LG+I+G4      1917117.839 1.830       GENE_cluster1248_2rr_1.nex+GENE_cluster1794_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5699_1rr_1.nex	0h:4m:2s (0h:5m:27s left)
5261 LG+I+G4      1917076.486 2.229       GENE_cluster2336_1rr_1.nex+GENE_cluster2426_2rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:4m:2s (0h:5m:27s left)
5262 LG+I+G4      1917088.943 1.989       GENE_cluster1603_1rr_1.nex+GENE_cluster226_2rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster4982_1rr_1.nex	0h:4m:2s (0h:5m:27s left)
5263 LG+F+I+G4    1917074.082 2.475       GENE_cluster3908_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster4950_1rr_1.nex	0h:4m:2s (0h:5m:27s left)
5264 LG+F+I+G4    1917093.849 1.850       GENE_cluster4437_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6266_1rr_1.nex	0h:4m:2s (0h:5m:27s left)
5265 LG+F+I+G4    1917093.173 2.260       GENE_cluster3976_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster6234_1rr_1.nex	0h:4m:2s (0h:5m:27s left)
5266 LG+I+G4      1917079.678 1.816       GENE_cluster2061_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:4m:2s (0h:5m:27s left)
5267 LG+F+I+G4    1917156.732 1.628       GENE_cluster51_3rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:4m:2s (0h:5m:27s left)
5268 LG+F+I+G4    1917075.694 1.302       GENE_cluster2648_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:4m:2s (0h:5m:27s left)
5269 LG+F+I+G4    1917084.216 2.428       GENE_cluster4924_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:4m:2s (0h:5m:27s left)
5270 LG+I+G4      1917089.640 1.448       GENE_cluster2648_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster5730_1rr_1.nex	0h:4m:2s (0h:5m:27s left)
5271 LG+F+I+G4    1917057.379 2.104       GENE_cluster2035_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:4m:3s (0h:5m:27s left)
5272 LG+I+G4      1917095.562 1.110       GENE_cluster1181_1rr_1.nex+GENE_cluster5086_1rr_1.nex	0h:4m:3s (0h:5m:27s left)
5273 LG+F+I+G4    1917079.493 2.448       GENE_cluster5220_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5274 LG+F+I+G4    1917115.995 1.954       GENE_cluster4751_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5275 LG+F+I+G4    1917180.813 1.771       GENE_cluster2180_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5535_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5276 LG+I+G4      1917103.034 2.282       GENE_cluster3932_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4921_1rr_1.nex+GENE_cluster4954_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5277 LG+I+G4      1917079.827 2.684       GENE_cluster2216_1rr_2.nex+GENE_cluster5950_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5278 LG+F+I+G4    1917085.787 1.101       GENE_cluster1224_3rr_1.nex+GENE_cluster2199_1rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster5209_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5279 LG+I+G4      1917102.174 1.926       GENE_cluster2061_1rr_1.nex+GENE_cluster226_2rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4833_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5280 LG+F+I+G4    1917092.245 2.320       GENE_cluster3976_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5281 LG+I+G4      1917081.186 1.720       GENE_cluster1309_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster5362_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5282 LG+F+I+G4    1917131.555 2.229       GENE_cluster4921_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5283 LG+F+I+G4    1917101.301 1.916       GENE_cluster4935_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5284 LG+F+I+G4    1917066.098 1.512       GENE_cluster4508_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5285 LG+F+I+G4    1917121.200 1.720       GENE_cluster1248_2rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5286 LG+F+I+G4    1917105.299 1.780       GENE_cluster2180_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:4m:3s (0h:5m:26s left)
5287 LG+I+G4      1917094.539 2.152       GENE_cluster2336_1rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5288 LG+I+G4      1917093.826 1.424       GENE_cluster1181_1rr_1.nex+GENE_cluster4758_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5289 LG+F+I+G4    1917127.149 2.431       GENE_cluster5055_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5858_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5290 LG+F+I+G4    1917091.106 2.014       GENE_cluster1539_2rr_1.nex+GENE_cluster2336_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5291 LG+I+G4      1917087.368 1.543       GENE_cluster5239_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:4m:3s (0h:5m:26s left)
5292 LG+I+G4      1917088.796 1.100       GENE_cluster1181_1rr_1.nex+GENE_cluster1668_1rr_1.nex+GENE_cluster4414_1rr_1.nex	0h:4m:3s (0h:5m:25s left)
5293 LG+I+G4      1917105.756 2.293       GENE_cluster2336_1rr_1.nex+GENE_cluster2747_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:4m:3s (0h:5m:25s left)
5294 LG+F+I+G4    1917102.686 1.875       GENE_cluster1698_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster6051_1rr_1.nex	0h:4m:4s (0h:5m:25s left)
5295 LG+F+I+G4    1917100.231 1.738       GENE_cluster4356_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:4m:4s (0h:5m:25s left)
5296 LG+I+G4      1917096.220 1.990       GENE_cluster3894_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:4m:4s (0h:5m:25s left)
5297 LG+I+G4      1917068.988 2.159       GENE_cluster3976_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:4m:4s (0h:5m:25s left)
5298 LG+I+G4      1917070.796 2.271       GENE_cluster3976_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster6111_1rr_1.nex	0h:4m:4s (0h:5m:25s left)
5299 LG+F+I+G4    1917077.823 1.555       GENE_cluster1721_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5956_1rr_1.nex	0h:4m:4s (0h:5m:25s left)
5300 LG+F+I+G4    1917104.948 1.814       GENE_cluster1794_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:4m:4s (0h:5m:25s left)
5301 LG+F+I+G4    1917122.698 1.644       GENE_cluster2504_2rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:4m:4s (0h:5m:25s left)
5302 LG+F+I+G4    1917112.553 2.044       GENE_cluster274_4rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:4m:4s (0h:5m:25s left)
5303 LG+F+I+G4    1917083.232 1.541       GENE_cluster3529_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5961_1rr_1.nex	0h:4m:4s (0h:5m:25s left)
5304 LG+I+G4      1917099.872 1.202       GENE_cluster4937_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster6532_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:4m:4s (0h:5m:25s left)
5305 LG+F+I+G4    1917078.595 2.379       GENE_cluster2426_2rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:4m:4s (0h:5m:25s left)
5306 LG+F+I+G4    1917098.966 1.345       GENE_cluster4271_1rr_1.nex+GENE_cluster5239_1rr_1.nex	0h:4m:4s (0h:5m:25s left)
5307 LG+F+I+G4    1917107.147 1.662       GENE_cluster4718_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:4m:4s (0h:5m:25s left)
5308 LG+I+G4      1917084.031 1.664       GENE_cluster252_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:4m:4s (0h:5m:25s left)
5309 LG+I+G4      1917083.821 2.368       GENE_cluster3908_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:4m:4s (0h:5m:25s left)
5310 LG+F+I+G4    1917049.417 2.317       GENE_cluster4142_1rr_1.nex+GENE_cluster4924_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:4m:4s (0h:5m:25s left)
5311 LG+F+I+G4    1917085.954 1.898       GENE_cluster5725_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster757_2rr_1.nex	0h:4m:4s (0h:5m:24s left)
5312 LG+F+I+G4    1917083.938 1.395       GENE_cluster4937_1rr_1.nex+GENE_cluster5659_1rr_1.nex+GENE_cluster6532_1rr_1.nex	0h:4m:4s (0h:5m:24s left)
5313 LG+F+I+G4    1917092.066 1.908       GENE_cluster3894_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:4m:4s (0h:5m:24s left)
5314 LG+I+G4      1917118.856 1.279       GENE_cluster1181_1rr_1.nex+GENE_cluster2128_2rr_1.nex+GENE_cluster5537_1rr_1.nex	0h:4m:4s (0h:5m:24s left)
5315 LG+I+G4      1917082.644 1.096       GENE_cluster3928_1rr_1.nex+GENE_cluster5209_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:4m:4s (0h:5m:24s left)
5316 LG+F+I+G4    1917089.577 1.162       GENE_cluster1181_1rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster5808_1rr_1.nex	0h:4m:4s (0h:5m:24s left)
5317 LG+F+I+G4    1917083.190 1.491       GENE_cluster252_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5552_1rr_1.nex	0h:4m:5s (0h:5m:24s left)
5318 LG+F+I+G4    1917115.701 2.229       GENE_cluster4854_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:4m:5s (0h:5m:24s left)
5319 LG+I+G4      1917070.557 1.470       GENE_cluster4508_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5556_1rr_1.nex	0h:4m:5s (0h:5m:24s left)
5320 LG+I+G4      1917080.026 1.889       GENE_cluster3567_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:4m:5s (0h:5m:24s left)
5321 LG+F+I+G4    1917083.875 0.792       GENE_cluster5652_1rr_1.nex+GENE_cluster5963_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:4m:5s (0h:5m:24s left)
5322 LG+F+I+G4    1917119.382 2.074       GENE_cluster3894_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:4m:5s (0h:5m:24s left)
5323 LG+I+G4      1917066.066 1.452       GENE_cluster5019_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:4m:5s (0h:5m:24s left)
5324 LG+I+G4      1917077.059 1.342       GENE_cluster2648_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:4m:5s (0h:5m:24s left)
5325 LG+F+I+G4    1917110.226 2.655       GENE_cluster4490_1rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster6597_1rr_1.nex	0h:4m:5s (0h:5m:24s left)
5326 LG+I+G4      1917063.517 2.308       GENE_cluster3932_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5059_1rr_1.nex	0h:4m:5s (0h:5m:24s left)
5327 LG+I+G4      1917070.733 2.274       GENE_cluster4965_1rr_1.nex+GENE_cluster6051_1rr_1.nex	0h:4m:5s (0h:5m:24s left)
5328 LG+I+G4      1917141.967 1.698       GENE_cluster252_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5754_1rr_1.nex	0h:4m:5s (0h:5m:24s left)
5329 LG+I+G4      1917097.090 1.642       GENE_cluster4664_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:4m:5s (0h:5m:24s left)
