IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q Legume10_Q_mf.best_model.nex -t Legume10_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_Q_search
Seed:    149456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:59:01 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0227095 secs using 2096% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 96 partitions...
Identifying sites to remove: done in 0.000251986 secs using 99.21% CPU
Identifying sites to remove: done in 0.000513844 secs using 94.39% CPU
Identifying sites to remove: done in 9.35122e-05 secs using 94.11% CPU
Identifying sites to remove: done in 0.000256941 secs using 98.86% CPU
Identifying sites to remove: done in 0.000190362 secs using 98.76% CPU
Identifying sites to remove: done in 0.000219889 secs using 96.87% CPU
Identifying sites to remove: done in 0.000286564 secs using 97.36% CPU
Identifying sites to remove: done in 0.000204556 secs using 96.8% CPU
Identifying sites to remove: done in 0.000176549 secs using 99.12% CPU
Identifying sites to remove: done in 0.000185862 secs using 99% CPU
Identifying sites to remove: done in 0.000202909 secs using 97.58% CPU
Identifying sites to remove: done in 0.000131898 secs using 97.04% CPU
Identifying sites to remove: done in 0.000340678 secs using 98.33% CPU
Identifying sites to remove: done in 0.000271492 secs using 97.98% CPU
Identifying sites to remove: done in 0.000115052 secs using 96.48% CPU
Identifying sites to remove: done in 0.000122085 secs using 97.47% CPU
Identifying sites to remove: done in 0.000146322 secs using 98.41% CPU
Identifying sites to remove: done in 0.00017418 secs using 97.6% CPU
Identifying sites to remove: done in 0.000189565 secs using 99.17% CPU
Identifying sites to remove: done in 0.00011231 secs using 97.94% CPU
Identifying sites to remove: done in 7.13021e-05 secs using 96.77% CPU
Identifying sites to remove: done in 0.000292741 secs using 99.41% CPU
Identifying sites to remove: done in 0.000134602 secs using 97.32% CPU
Identifying sites to remove: done in 0.000210762 secs using 99.16% CPU
Identifying sites to remove: done in 0.000100605 secs using 97.41% CPU
Identifying sites to remove: done in 0.000180148 secs using 98.81% CPU
Identifying sites to remove: done in 0.000157535 secs using 99.03% CPU
Identifying sites to remove: done in 0.000225678 secs using 98.81% CPU
Identifying sites to remove: done in 9.46298e-05 secs using 97.22% CPU
Identifying sites to remove: done in 0.000184909 secs using 98.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.00128702 secs using 8659% CPU
Identifying sites to remove: done in 0.00111879 secs using 9035% CPU
Identifying sites to remove: done in 0.00097549 secs using 637.2% CPU
Identifying sites to remove: done in 0.00166005 secs using 636.5% CPU
Identifying sites to remove: done in 0.00128494 secs using 622.9% CPU
Identifying sites to remove: done in 0.00130378 secs using 508.7% CPU
Identifying sites to remove: done in 0.00105684 secs using 478.8% CPU
Identifying sites to remove: done in 0.00096859 secs using 153.6% CPU
Identifying sites to remove: done in 0.000916377 secs using 569.9% CPU
Identifying sites to remove: done in 0.00074438 secs using 373.5% CPU
Identifying sites to remove: done in 0.000980921 secs using 506.1% CPU
Identifying sites to remove: done in 0.00110582 secs using 405.6% CPU
Identifying sites to remove: done in 0.00105129 secs using 9828% CPU
Identifying sites to remove: done in 0.000888392 secs using 536.7% CPU
Identifying sites to remove: done in 0.000946358 secs using 632.6% CPU
Identifying sites to remove: done in 0.000951588 secs using 462.8% CPU
Identifying sites to remove: done in 0.00107588 secs using 168.2% CPU
Identifying sites to remove: done in 0.000938796 secs using 99.6% CPU
Identifying sites to remove: done in 0.000972964 secs using 1.046e+04% CPU
Identifying sites to remove: done in 0.000546008 secs using 692.7% CPU
Identifying sites to remove: done in 0.000646293 secs using 662.1% CPU
Identifying sites to remove: done in 0.000696056 secs using 609.4% CPU
Identifying sites to remove: done in 0.000709012 secs using 652.9% CPU
Identifying sites to remove: done in 0.000708103 secs using 641.3% CPU
Identifying sites to remove: done in 0.000813946 secs using 600.4% CPU
Identifying sites to remove: done in 0.00104266 secs using 510.3% CPU
Identifying sites to remove: done in 0.00047899 secs using 99.58% CPU
Identifying sites to remove: done in 0.000477739 secs using 2481% CPU
Identifying sites to remove: done in 0.000484139 secs using 2.05e+04% CPU
Identifying sites to remove: done in 0.000725716 secs using 1.431e+04% CPU
Identifying sites to remove: done in 0.000691175 secs using 1.393e+04% CPU
Identifying sites to remove: done in 0.000610963 secs using 1.509e+04% CPU
Identifying sites to remove: done in 0.000926338 secs using 647% CPU
Identifying sites to remove: done in 0.000565492 secs using 836.8% CPU
Identifying sites to remove: done in 0.000742085 secs using 844.4% CPU
Identifying sites to remove: done in 0.000724405 secs using 839% CPU
Identifying sites to remove: done in 0.000600576 secs using 646.5% CPU
Identifying sites to remove: done in 0.000548109 secs using 227.7% CPU
Identifying sites to remove: done in 0.000601202 secs using 1009% CPU
Identifying sites to remove: done in 0.000472665 secs using 841.2% CPU
Identifying sites to remove: done in 0.000632174 secs using 740.6% CPU
Identifying sites to remove: done in 0.000620693 secs using 105.8% CPU
Identifying sites to remove: done in 0.000595048 secs using 600% CPU
Identifying sites to remove: done in 0.000559613 secs using 707.1% CPU
Identifying sites to remove: done in 0.000554234 secs using 634.4% CPU
Identifying sites to remove: done in 0.000568949 secs using 488.8% CPU
Identifying sites to remove: done in 0.00064297 secs using 306.2% CPU
Identifying sites to remove: done in 0.000546478 secs using 99.55% CPU
Identifying sites to remove: done in 0.000485621 secs using 99.46% CPU
Identifying sites to remove: done in 0.000488475 secs using 696% CPU
Identifying sites to remove: done in 0.000503585 secs using 688.5% CPU
Identifying sites to remove: done in 0.000551805 secs using 670.9% CPU
Identifying sites to remove: done in 0.000587128 secs using 642.3% CPU
Identifying sites to remove: done in 0.000591993 secs using 669.3% CPU
Identifying sites to remove: done in 0.000626966 secs using 619% CPU
Identifying sites to remove: done in 0.000905886 secs using 470% CPU
Identifying sites to remove: done in 0.000490122 secs using 99.57% CPU
Identifying sites to remove: done in 0.000478201 secs using 2105% CPU
Identifying sites to remove: done in 0.000387385 secs using 494.6% CPU
Identifying sites to remove: done in 0.000548676 secs using 2233% CPU
Identifying sites to remove: done in 0.000537388 secs using 1432% CPU
Identifying sites to remove: done in 0.00056842 secs using 877.9% CPU
Identifying sites to remove: done in 0.000544794 secs using 1947% CPU
Identifying sites to remove: done in 0.000740685 secs using 1.251e+04% CPU
Identifying sites to remove: done in 0.000653416 secs using 1.371e+04% CPU
Identifying sites to remove: done in 0.00056386 secs using 1.522e+04% CPU
Identifying sites to remove: done in 0.00066071 secs using 1.292e+04% CPU
Identifying sites to remove: done in 0.000580214 secs using 1.398e+04% CPU
Identifying sites to remove: done in 0.000472963 secs using 796.3% CPU
Identifying sites to remove: done in 0.000573955 secs using 845% CPU
Identifying sites to remove: done in 0.000600435 secs using 513.8% CPU
Identifying sites to remove: done in 0.000589803 secs using 527.6% CPU
Identifying sites to remove: done in 0.000574686 secs using 918.1% CPU
Identifying sites to remove: done in 0.000540242 secs using 1599% CPU
Identifying sites to remove: done in 0.00052648 secs using 1215% CPU
Identifying sites to remove: done in 0.000543013 secs using 790.8% CPU
Identifying sites to remove: done in 0.000594325 secs using 341.6% CPU
Identifying sites to remove: done in 0.000504315 secs using 99.54% CPU
Identifying sites to remove: done in 0.000495046 secs using 99.38% CPU
Identifying sites to remove: done in 0.00124521 secs using 656.4% CPU
Identifying sites to remove: done in 0.00158609 secs using 682.3% CPU
Identifying sites to remove: done in 0.00162023 secs using 674% CPU
Identifying sites to remove: done in 0.00168465 secs using 656.6% CPU
Identifying sites to remove: done in 0.00168888 secs using 654.9% CPU
Identifying sites to remove: done in 0.00194608 secs using 601.3% CPU
Identifying sites to remove: done in 0.00278202 secs using 454.4% CPU
Identifying sites to remove: done in 0.0011716 secs using 99.78% CPU
Identifying sites to remove: done in 0.0011868 secs using 606.8% CPU
Identifying sites to remove: done in 0.00110575 secs using 1165% CPU
Identifying sites to remove: done in 0.0016812 secs using 6061% CPU
Identifying sites to remove: done in 0.00174574 secs using 5708% CPU
Identifying sites to remove: done in 0.00167014 secs using 5817% CPU
Identifying sites to remove: done in 0.00179587 secs using 498.5% CPU
Identifying sites to remove: done in 0.00255884 secs using 3820% CPU
Identifying sites to remove: done in 0.00179681 secs using 418.9% CPU
Identifying sites to remove: done in 0.0014773 secs using 516.1% CPU
Identifying sites to remove: done in 0.00128616 secs using 7822% CPU
Identifying sites to remove: done in 0.00131071 secs using 7432% CPU
Identifying sites to remove: done in 0.0012938 secs using 617.7% CPU
Identifying sites to remove: done in 0.00107853 secs using 510.9% CPU
Identifying sites to remove: done in 0.0014604 secs using 7287% CPU
Identifying sites to remove: done in 0.00137971 secs using 99.8% CPU
Identifying sites to remove: done in 0.00131726 secs using 8298% CPU
Identifying sites to remove: done in 0.00116079 secs using 787.8% CPU
Identifying sites to remove: done in 0.00125272 secs using 900.9% CPU
Identifying sites to remove: done in 0.00128019 secs using 696% CPU
Identifying sites to remove: done in 0.00149694 secs using 7002% CPU
Identifying sites to remove: done in 0.00126776 secs using 339.3% CPU
Identifying sites to remove: done in 0.00123165 secs using 220.6% CPU
Identifying sites to remove: done in 0.000319317 secs using 561.5% CPU
Identifying sites to remove: done in 0.000374466 secs using 532.5% CPU
Identifying sites to remove: done in 0.000451691 secs using 538% CPU
Identifying sites to remove: done in 0.000451431 secs using 539.6% CPU
Identifying sites to remove: done in 0.000445627 secs using 534.5% CPU
Identifying sites to remove: done in 0.000707977 secs using 410.7% CPU
Identifying sites to remove: done in 0.000292987 secs using 98.98% CPU
Identifying sites to remove: done in 0.000291094 secs using 98.94% CPU
Identifying sites to remove: done in 0.000352584 secs using 1597% CPU
Identifying sites to remove: done in 0.000362076 secs using 1151% CPU
Identifying sites to remove: done in 0.0003708 secs using 639.4% CPU
Identifying sites to remove: done in 0.000508346 secs using 1183% CPU
Identifying sites to remove: done in 0.000317 secs using 1614% CPU
Identifying sites to remove: done in 0.000333183 secs using 846.1% CPU
Identifying sites to remove: done in 0.000316307 secs using 1126% CPU
Identifying sites to remove: done in 0.000310645 secs using 731.1% CPU
Identifying sites to remove: done in 0.000297435 secs using 130.1% CPU
Identifying sites to remove: done in 0.000292122 secs using 98.59% CPU
Identifying sites to remove: done in 0.000212088 secs using 5731% CPU
Identifying sites to remove: done in 0.000281475 secs using 4883% CPU
Identifying sites to remove: done in 0.000326663 secs using 2.433e+04% CPU
Identifying sites to remove: done in 0.000340372 secs using 2.222e+04% CPU
Identifying sites to remove: done in 0.000349499 secs using 2.055e+04% CPU
Identifying sites to remove: done in 0.000299916 secs using 214.7% CPU
Identifying sites to remove: done in 0.000752456 secs using 597.5% CPU
Identifying sites to remove: done in 0.000756383 secs using 598.6% CPU
Identifying sites to remove: done in 0.000790998 secs using 595.2% CPU
Identifying sites to remove: done in 0.000823811 secs using 567.5% CPU
Identifying sites to remove: done in 0.000857309 secs using 547.8% CPU
Identifying sites to remove: done in 0.00132781 secs using 400.5% CPU
Identifying sites to remove: done in 0.000585631 secs using 99.72% CPU
Identifying sites to remove: done in 0.000553206 secs using 99.42% CPU
Identifying sites to remove: done in 0.000526257 secs using 543.5% CPU
Identifying sites to remove: done in 0.000791617 secs using 1215% CPU
Identifying sites to remove: done in 0.000846647 secs using 1022% CPU
Identifying sites to remove: done in 0.000788592 secs using 930.5% CPU
Identifying sites to remove: done in 0.000871368 secs using 909.3% CPU
Identifying sites to remove: done in 0.00073465 secs using 803.8% CPU
Identifying sites to remove: done in 0.000863358 secs using 1064% CPU
Identifying sites to remove: done in 0.00132675 secs using 1026% CPU
Identifying sites to remove: done in 0.00071694 secs using 730.9% CPU
Identifying sites to remove: done in 0.000710547 secs using 303.4% CPU
Identifying sites to remove: done in 0.000564419 secs using 644% CPU
Identifying sites to remove: done in 0.000646904 secs using 438.7% CPU
Identifying sites to remove: done in 0.000654109 secs using 259.4% CPU
Identifying sites to remove: done in 0.000681631 secs using 544.9% CPU
Identifying sites to remove: done in 0.000662088 secs using 1.536e+04% CPU
Identifying sites to remove: done in 0.000607952 secs using 1.622e+04% CPU
Identifying sites to remove: done in 0.000665441 secs using 1.434e+04% CPU
Identifying sites to remove: done in 0.000621602 secs using 385% CPU
Identifying sites to remove: done in 0.000690185 secs using 129.8% CPU
Identifying sites to remove: done in 0.000631496 secs using 1.732e+04% CPU
Identifying sites to remove: done in 0.000463061 secs using 116% CPU
Identifying sites to remove: done in 0.000682637 secs using 99.61% CPU
Identifying sites to remove: done in 0.000627525 secs using 694.5% CPU
Identifying sites to remove: done in 0.000682905 secs using 648.7% CPU
Identifying sites to remove: done in 0.00079947 secs using 667.9% CPU
Identifying sites to remove: done in 0.000830345 secs using 653.6% CPU
Identifying sites to remove: done in 0.000856459 secs using 628.1% CPU
Identifying sites to remove: done in 0.000908293 secs using 614.1% CPU
Identifying sites to remove: done in 0.00134268 secs using 457% CPU
Identifying sites to remove: done in 0.000646673 secs using 569.5% CPU
Identifying sites to remove: done in 0.000636391 secs using 273.1% CPU
Identifying sites to remove: done in 0.000533968 secs using 968% CPU
Identifying sites to remove: done in 0.000779606 secs using 934.4% CPU
Identifying sites to remove: done in 0.000894547 secs using 965.5% CPU
Identifying sites to remove: done in 0.000787109 secs using 979.9% CPU
Identifying sites to remove: done in 0.00113945 secs using 689.5% CPU
Identifying sites to remove: done in 0.000738718 secs using 811.5% CPU
Identifying sites to remove: done in 0.000886716 secs using 974.7% CPU
Identifying sites to remove: done in 0.000883177 secs using 1020% CPU
Identifying sites to remove: done in 0.000729233 secs using 666.2% CPU
Identifying sites to remove: done in 0.000705138 secs using 205.9% CPU
Identifying sites to remove: done in 0.000713408 secs using 558.2% CPU
Identifying sites to remove: done in 0.000624865 secs using 597.4% CPU
Identifying sites to remove: done in 0.000694633 secs using 441.5% CPU
Identifying sites to remove: done in 0.0007893 secs using 287.2% CPU
Identifying sites to remove: done in 0.000744522 secs using 99.66% CPU
Identifying sites to remove: done in 0.000707008 secs using 1155% CPU
Identifying sites to remove: done in 0.000667907 secs using 1.461e+04% CPU
Identifying sites to remove: done in 0.000722885 secs using 1.403e+04% CPU
Identifying sites to remove: done in 0.000702851 secs using 1.336e+04% CPU
Identifying sites to remove: done in 0.000762068 secs using 230.8% CPU
Identifying sites to remove: done in 0.000722997 secs using 1.526e+04% CPU
Identifying sites to remove: done in 0.000389971 secs using 635.7% CPU
Identifying sites to remove: done in 0.000434272 secs using 671.9% CPU
Identifying sites to remove: done in 0.000436231 secs using 702.6% CPU
Identifying sites to remove: done in 0.000466645 secs using 617% CPU
Identifying sites to remove: done in 0.000472017 secs using 635.8% CPU
Identifying sites to remove: done in 0.000532612 secs using 584.1% CPU
Identifying sites to remove: done in 0.000770688 secs using 473.3% CPU
Identifying sites to remove: done in 0.000282228 secs using 99.21% CPU
Identifying sites to remove: done in 0.000269257 secs using 98.79% CPU
Identifying sites to remove: done in 0.000242144 secs using 3937% CPU
Identifying sites to remove: done in 0.000386462 secs using 3296% CPU
Identifying sites to remove: done in 0.000391901 secs using 1831% CPU
Identifying sites to remove: done in 0.000406452 secs using 1787% CPU
Identifying sites to remove: done in 0.000424281 secs using 1941% CPU
Identifying sites to remove: done in 0.000400439 secs using 1316% CPU
Identifying sites to remove: done in 0.000444144 secs using 1880% CPU
Identifying sites to remove: done in 0.000600398 secs using 1590% CPU
Identifying sites to remove: done in 0.000369422 secs using 2.209e+04% CPU
Identifying sites to remove: done in 0.000358403 secs using 2.149e+04% CPU
Identifying sites to remove: done in 0.000268683 secs using 682.2% CPU
Identifying sites to remove: done in 0.000315368 secs using 935.1% CPU
Identifying sites to remove: done in 0.000324495 secs using 208.6% CPU
Identifying sites to remove: done in 0.000318348 secs using 99.26% CPU
Identifying sites to remove: done in 0.000314459 secs using 876.7% CPU
Identifying sites to remove: done in 0.000288121 secs using 2820% CPU
Identifying sites to remove: done in 0.000308238 secs using 1912% CPU
Identifying sites to remove: done in 0.000299469 secs using 1174% CPU
Identifying sites to remove: done in 0.000334486 secs using 297.8% CPU
Identifying sites to remove: done in 0.000299864 secs using 99.05% CPU
Identifying sites to remove: done in 0.000292569 secs using 99.12% CPU
Identifying sites to remove: done in 0.000451818 secs using 651.6% CPU
Identifying sites to remove: done in 0.000485726 secs using 692.8% CPU
Identifying sites to remove: done in 0.000509247 secs using 700.1% CPU
Identifying sites to remove: done in 0.000526369 secs using 659.8% CPU
Identifying sites to remove: done in 0.000576638 secs using 620.1% CPU
Identifying sites to remove: done in 0.000651531 secs using 562.2% CPU
Identifying sites to remove: done in 0.000889972 secs using 475.6% CPU
Identifying sites to remove: done in 0.000363708 secs using 99.26% CPU
Identifying sites to remove: done in 0.000388198 secs using 3696% CPU
Identifying sites to remove: done in 0.000438727 secs using 2665% CPU
Identifying sites to remove: done in 0.00039354 secs using 1265% CPU
Identifying sites to remove: done in 0.00049936 secs using 1746% CPU
Identifying sites to remove: done in 0.000496514 secs using 901.3% CPU
Identifying sites to remove: done in 0.000630103 secs using 1.343e+04% CPU
Identifying sites to remove: done in 0.000453658 secs using 521.8% CPU
Identifying sites to remove: done in 0.000600755 secs using 587.6% CPU
Identifying sites to remove: done in 0.000459783 secs using 534.6% CPU
Identifying sites to remove: done in 0.000588365 secs using 559% CPU
Identifying sites to remove: done in 0.000430621 secs using 274.5% CPU
Identifying sites to remove: done in 0.00037811 secs using 1136% CPU
Identifying sites to remove: done in 0.000361137 secs using 1349% CPU
Identifying sites to remove: done in 0.000486299 secs using 675.7% CPU
Identifying sites to remove: done in 0.000481255 secs using 234.4% CPU
Identifying sites to remove: done in 0.000447795 secs using 98.93% CPU
Identifying sites to remove: done in 0.000446998 secs using 98.88% CPU
Identifying sites to remove: done in 0.000394203 secs using 2.339e+04% CPU
Identifying sites to remove: done in 0.000383951 secs using 2.324e+04% CPU
Identifying sites to remove: done in 0.000493892 secs using 1.731e+04% CPU
Identifying sites to remove: done in 0.000434019 secs using 99.3% CPU
Identifying sites to remove: done in 0.000376388 secs using 2043% CPU
Identifying sites to remove: done in 0.000956267 secs using 587.9% CPU
Identifying sites to remove: done in 0.00109965 secs using 549.7% CPU
Identifying sites to remove: done in 0.00129409 secs using 544.4% CPU
Identifying sites to remove: done in 0.00136877 secs using 541.7% CPU
Identifying sites to remove: done in 0.00147358 secs using 514.9% CPU
Identifying sites to remove: done in 0.00215651 secs using 392.4% CPU
Identifying sites to remove: done in 0.000891469 secs using 99.72% CPU
Identifying sites to remove: done in 0.000853777 secs using 1.309e+04% CPU
Identifying sites to remove: done in 0.000785135 secs using 673.3% CPU
