IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre 1kplant20_q_mf
Seed:    30580 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0288705 secs using 1349% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
7847 LG+F+I+G4    6113288.407 9.098       GENE_5614.nex+GENE_6034.nex	0h:9m:1s (0h:5m:47s left)
7848 LG+F+I+G4    6113098.535 11.902      GENE_5104.nex+GENE_5220.nex+GENE_6995.nex+GENE_7029.nex	0h:9m:2s (0h:5m:47s left)
7849 LG+F+I+G4    6113289.867 12.229      GENE_6376.nex+GENE_6451.nex+GENE_6875.nex	0h:9m:2s (0h:5m:47s left)
7850 LG+F+I+G4    6113175.197 12.704      GENE_5138.nex+GENE_5422.nex+GENE_5770.nex	0h:9m:2s (0h:5m:47s left)
7851 LG+F+I+G4    6113179.288 12.186      GENE_6376.nex+GENE_6875.nex+GENE_6968.nex	0h:9m:2s (0h:5m:47s left)
7852 LG+F+I+G4    6113145.722 11.564      GENE_5660.nex+GENE_6216.nex+GENE_6447.nex+GENE_6713.nex	0h:9m:2s (0h:5m:47s left)
7853 LG+F+I+G4    6113127.133 11.991      GENE_6128.nex+GENE_7141.nex	0h:9m:2s (0h:5m:47s left)
7854 LG+F+I+G4    6113228.619 10.083      GENE_6870.nex+GENE_6956.nex	0h:9m:2s (0h:5m:47s left)
7855 LG+F+I+G4    6113062.340 12.704      GENE_4951.nex+GENE_5257.nex+GENE_5434.nex+GENE_6029.nex	0h:9m:2s (0h:5m:47s left)
7856 LG+F+I+G4    6113071.558 12.704      GENE_5335.nex+GENE_6000.nex+GENE_6295.nex	0h:9m:2s (0h:5m:47s left)
7857 LG+F+I+G4    6113054.728 9.456       GENE_5404.nex+GENE_5894.nex+GENE_6848.nex	0h:9m:3s (0h:5m:47s left)
7858 LG+I+G4      6113043.227 12.382      GENE_4724.nex+GENE_5469.nex+GENE_5536.nex+GENE_6404.nex	0h:9m:3s (0h:5m:47s left)
7859 LG+F+I+G4    6113112.597 11.141      GENE_4744.nex+GENE_5090.nex+GENE_6628.nex	0h:9m:3s (0h:5m:47s left)
7860 LG+F+I+G4    6113285.170 9.557       GENE_6405.nex+GENE_6962.nex+GENE_7363.nex	0h:9m:3s (0h:5m:47s left)
7861 LG+F+I+G4    6113214.574 12.704      GENE_5945.nex+GENE_6198.nex+GENE_6717.nex	0h:9m:3s (0h:5m:47s left)
7862 LG+F+I+G4    6113054.594 11.691      GENE_5980.nex+GENE_6532.nex+GENE_6679.nex	0h:9m:3s (0h:5m:46s left)
7863 LG+F+I+G4    6113082.270 12.704      GENE_5257.nex+GENE_5865.nex+GENE_6029.nex+GENE_6226.nex	0h:9m:3s (0h:5m:46s left)
7864 LG+F+I+G4    6113190.996 9.552       GENE_5404.nex+GENE_5894.nex+GENE_6863.nex	0h:9m:4s (0h:5m:46s left)
7865 LG+F+I+G4    6113186.429 12.169      GENE_6004.nex+GENE_6363.nex+GENE_6864.nex+GENE_6946.nex	0h:9m:4s (0h:5m:46s left)
7866 LG+F+I+G4    6113125.429 11.584      GENE_6216.nex+GENE_6387.nex+GENE_6447.nex	0h:9m:4s (0h:5m:46s left)
7867 LG+F+I+G4    6113114.856 11.025      GENE_5355.nex+GENE_5703.nex+GENE_6175.nex	0h:9m:4s (0h:5m:46s left)
7868 LG+F+I+G4    6113040.264 11.565      GENE_5660.nex+GENE_5943.nex+GENE_6148.nex+GENE_6713.nex	0h:9m:4s (0h:5m:46s left)
7869 LG+F+I+G4    6113256.395 12.269      GENE_5977.nex+GENE_6451.nex+GENE_6667.nex	0h:9m:4s (0h:5m:46s left)
7870 LG+I+G4      6113105.043 10.535      GENE_5357.nex+GENE_6557.nex	0h:9m:4s (0h:5m:46s left)
7871 LG+F+I+G4    6113158.230 11.716      GENE_6298.nex+GENE_6459.nex	0h:9m:4s (0h:5m:46s left)
7872 LG+I+G4      6113097.832 11.613      GENE_6038.nex+GENE_6572.nex+GENE_7361.nex	0h:9m:4s (0h:5m:46s left)
7873 LG+F+I+G4    6113287.471 9.626       GENE_6384.nex+GENE_6833.nex+GENE_6863.nex	0h:9m:5s (0h:5m:46s left)
7874 LG+F+I+G4    6113139.876 12.287      GENE_5858.nex+GENE_5958.nex+GENE_6909.nex	0h:9m:5s (0h:5m:46s left)
7875 LG+F+I+G4    6113043.140 12.163      GENE_5926.nex+GENE_6004.nex+GENE_6176.nex+GENE_6363.nex	0h:9m:5s (0h:5m:46s left)
7876 LG+I+G4      6113011.880 9.767       GENE_6462.nex+GENE_6533.nex	0h:9m:5s (0h:5m:46s left)
7877 LG+F+I+G4    6113116.136 12.236      GENE_5958.nex+GENE_6876.nex+GENE_6909.nex	0h:9m:5s (0h:5m:46s left)
7878 LG+I+G4      6113034.819 12.327      GENE_6528.nex+GENE_6961.nex	0h:9m:5s (0h:5m:46s left)
7879 LG+F+I+G4    6113118.283 12.704      GENE_5200.nex+GENE_5857.nex+GENE_6258.nex+GENE_6284.nex	0h:9m:5s (0h:5m:46s left)
7880 LG+F+I+G4    6113127.594 11.176      GENE_4796.nex+GENE_6237.nex+GENE_6797.nex	0h:9m:5s (0h:5m:45s left)
7881 LG+F+I+G4    6113056.623 10.976      GENE_5594.nex+GENE_5703.nex+GENE_6175.nex	0h:9m:5s (0h:5m:45s left)
7882 LG+I+G4      6113062.379 9.727       GENE_4691.nex+GENE_6462.nex	0h:9m:5s (0h:5m:45s left)
7883 LG+F+I+G4    6113175.994 10.883      GENE_5703.nex+GENE_6175.nex+GENE_6531.nex	0h:9m:5s (0h:5m:45s left)
7884 LG+F+I+G4    6113076.463 12.076      GENE_6004.nex+GENE_6363.nex+GENE_6559.nex+GENE_6620.nex	0h:9m:6s (0h:5m:45s left)
7885 LG+F+I+G4    6113299.434 12.304      GENE_5296.nex+GENE_5634.nex+GENE_6139.nex+GENE_6460.nex	0h:9m:6s (0h:5m:45s left)
7886 LG+F+I+G4    6113037.304 12.704      GENE_5200.nex+GENE_5335.nex+GENE_5857.nex+GENE_6000.nex	0h:9m:6s (0h:5m:45s left)
7887 LG+F+I+G4    6113050.245 10.879      GENE_5849.nex+GENE_6003.nex+GENE_6110.nex	0h:9m:6s (0h:5m:45s left)
7888 LG+F+I+G4    6113178.421 11.427      GENE_5454.nex+GENE_5554.nex+GENE_6859.nex	0h:9m:6s (0h:5m:45s left)
7889 LG+F+I+G4    6113069.863 12.303      GENE_5816.nex+GENE_5949.nex+GENE_6961.nex	0h:9m:6s (0h:5m:45s left)
7890 LG+F+I+G4    6113284.628 12.704      GENE_4932.nex+GENE_5942.nex+GENE_6098.nex+GENE_6458.nex	0h:9m:6s (0h:5m:45s left)
7891 LG+F+I+G4    6113046.564 12.316      GENE_5634.nex+GENE_5656.nex+GENE_6460.nex+GENE_6488.nex	0h:9m:6s (0h:5m:45s left)
7892 LG+I+G4      6113096.018 12.205      GENE_6318.nex+GENE_6825.nex+GENE_6864.nex+GENE_6946.nex	0h:9m:6s (0h:5m:45s left)
7893 LG+F+I+G4    6113149.848 12.704      GENE_5427.nex+GENE_5430.nex+GENE_5702.nex+GENE_5918.nex	0h:9m:6s (0h:5m:45s left)
7894 LG+I+G4      6113074.054 12.199      GENE_5926.nex+GENE_6176.nex+GENE_6318.nex+GENE_6825.nex	0h:9m:6s (0h:5m:45s left)
7895 LG+F+I+G4    6113138.380 12.704      GENE_5257.nex+GENE_5421.nex+GENE_6029.nex	0h:9m:6s (0h:5m:45s left)
7896 LG+F+I+G4    6113195.810 9.488       GENE_4815.nex+GENE_7025.nex	0h:9m:7s (0h:5m:45s left)
7897 LG+F+I+G4    6113026.978 12.385      GENE_4724.nex+GENE_5977.nex+GENE_6404.nex+GENE_6667.nex	0h:9m:7s (0h:5m:45s left)
7898 LG+F+I+G4    6113394.571 9.720       GENE_5670.nex+GENE_6405.nex+GENE_6420.nex	0h:9m:7s (0h:5m:44s left)
7899 LG+F+I+G4    6113045.253 12.561      GENE_5257.nex+GENE_6029.nex+GENE_6528.nex	0h:9m:7s (0h:5m:44s left)
7900 LG+F+I+G4    6113058.327 12.112      GENE_6318.nex+GENE_6559.nex+GENE_6620.nex+GENE_6825.nex	0h:9m:7s (0h:5m:45s left)
7901 LG+F+I+G4    6113152.669 11.138      GENE_5849.nex+GENE_5921.nex+GENE_6003.nex	0h:9m:7s (0h:5m:45s left)
7902 LG+F+I+G4    6113094.780 12.704      GENE_4802.nex+GENE_5257.nex+GENE_5910.nex+GENE_6029.nex	0h:9m:7s (0h:5m:44s left)
7903 LG+F+I+G4    6113151.940 12.704      GENE_5551.nex+GENE_5791.nex+GENE_5942.nex+GENE_6098.nex	0h:9m:7s (0h:5m:44s left)
7904 LG+F+I+G4    6113027.220 7.083       GENE_6035.nex+GENE_6498.nex	0h:9m:7s (0h:5m:44s left)
7905 LG+F+I+G4    6113103.087 11.435      GENE_5454.nex+GENE_5554.nex+GENE_6989.nex	0h:9m:8s (0h:5m:44s left)
7906 LG+F+I+G4    6113044.332 11.257      GENE_4796.nex+GENE_5644.nex+GENE_6507.nex+GENE_6797.nex	0h:9m:8s (0h:5m:44s left)
7907 LG+F+I+G4    6113004.629 12.008      GENE_5271.nex+GENE_6299.nex+GENE_6483.nex+GENE_6780.nex	0h:9m:8s (0h:5m:44s left)
7908 LG+F+I+G4    6113011.925 12.345      GENE_4724.nex+GENE_6376.nex+GENE_6404.nex+GENE_6875.nex	0h:9m:8s (0h:5m:44s left)
7909 LG+F+I+G4    6113104.090 10.611      GENE_6389.nex+GENE_6933.nex+GENE_7602.nex	0h:9m:8s (0h:5m:44s left)
7910 LG+F+I+G4    6113178.313 12.704      GENE_5922.nex+GENE_5945.nex+GENE_6051.nex	0h:9m:8s (0h:5m:44s left)
7911 LG+F+I+G4    6113111.228 12.209      GENE_5639.nex+GENE_6004.nex+GENE_6363.nex+GENE_6977.nex	0h:9m:8s (0h:5m:44s left)
7912 LG+I+G4      6113058.266 12.225      GENE_6864.nex+GENE_6946.nex+GENE_6961.nex	0h:9m:8s (0h:5m:44s left)
7913 LG+F+I+G4    6113091.764 11.516      GENE_4942.nex+GENE_6303.nex+GENE_6992.nex	0h:9m:8s (0h:5m:44s left)
7914 LG+F+I+G4    6113151.354 7.168       GENE_6035.nex+GENE_6682.nex	0h:9m:8s (0h:5m:44s left)
7915 LG+F+I+G4    6113088.642 12.218      GENE_5162.nex+GENE_5428.nex+GENE_6130.nex+GENE_6552.nex	0h:9m:8s (0h:5m:44s left)
7916 LG+F+I+G4    6113101.109 11.119      GENE_5273.nex+GENE_5703.nex+GENE_6175.nex+GENE_6487.nex	0h:9m:9s (0h:5m:44s left)
7917 LG+F+I+G4    6113127.020 10.625      GENE_6110.nex+GENE_6544.nex	0h:9m:9s (0h:5m:44s left)
7918 LG+F+I+G4    6113092.894 10.991      GENE_4950.nex+GENE_5594.nex	0h:9m:9s (0h:5m:44s left)
7919 LG+F+I+G4    6113227.464 11.585      GENE_5943.nex+GENE_6148.nex+GENE_6387.nex	0h:9m:9s (0h:5m:44s left)
7920 LG+F+I+G4    6113044.982 12.704      GENE_5138.nex+GENE_5422.nex+GENE_5427.nex+GENE_5702.nex	0h:9m:9s (0h:5m:44s left)
7921 LG+F+I+G4    6113071.547 10.300      GENE_5502.nex+GENE_5992.nex	0h:9m:9s (0h:5m:43s left)
7922 LG+I+G4      6113036.643 12.131      GENE_6559.nex+GENE_6620.nex+GENE_6961.nex	0h:9m:10s (0h:5m:44s left)
7923 LG+I+G4      6113041.623 12.218      GENE_5926.nex+GENE_6176.nex+GENE_6961.nex	0h:9m:10s (0h:5m:44s left)
7924 LG+F+I+G4    6113089.012 12.328      GENE_6528.nex+GENE_6876.nex	0h:9m:10s (0h:5m:43s left)
7925 LG+F+I+G4    6113082.162 12.246      GENE_5639.nex+GENE_6318.nex+GENE_6825.nex+GENE_6977.nex	0h:9m:10s (0h:5m:44s left)
7926 LG+F+I+G4    6113196.828 12.218      GENE_5162.nex+GENE_5428.nex+GENE_6378.nex+GENE_6660.nex	0h:9m:10s (0h:5m:43s left)
7927 LG+F+I+G4    6113184.587 7.107       GENE_6035.nex+GENE_7577.nex	0h:9m:10s (0h:5m:43s left)
7928 LG+F+I+G4    6113146.885 12.563      GENE_6258.nex+GENE_6284.nex+GENE_6393.nex+GENE_6492.nex	0h:9m:10s (0h:5m:43s left)
7929 LG+F+I+G4    6113167.665 12.704      GENE_5840.nex+GENE_5942.nex+GENE_6098.nex	0h:9m:10s (0h:5m:43s left)
7930 LG+F+I+G4    6113108.127 12.214      GENE_6376.nex+GENE_6875.nex+GENE_7141.nex	0h:9m:10s (0h:5m:43s left)
7931 LG+F+I+G4    6113060.919 11.135      GENE_4950.nex+GENE_5273.nex+GENE_6487.nex	0h:9m:11s (0h:5m:43s left)
7932 LG+I+G4      6113119.765 12.303      GENE_5296.nex+GENE_6139.nex+GENE_6150.nex+GENE_6398.nex	0h:9m:11s (0h:5m:43s left)
7933 LG+I+G4      6113012.893 10.310      GENE_4806.nex+GENE_5502.nex+GENE_5974.nex	0h:9m:11s (0h:5m:43s left)
7934 LG+I+G4      6113046.892 12.088      GENE_5206.nex+GENE_6130.nex+GENE_6439.nex+GENE_6552.nex	0h:9m:11s (0h:5m:43s left)
7935 LG+F+I+G4    6113400.070 10.473      GENE_5209.nex+GENE_6933.nex	0h:9m:11s (0h:5m:43s left)
7936 LG+F+I+G4    6113085.841 12.304      GENE_5816.nex+GENE_5949.nex+GENE_6876.nex	0h:9m:11s (0h:5m:43s left)
7937 LG+F+I+G4    6113015.106 11.947      GENE_5843.nex+GENE_5980.nex+GENE_6679.nex+GENE_6779.nex	0h:9m:11s (0h:5m:43s left)
7938 LG+F+I+G4    6113117.589 11.516      GENE_4942.nex+GENE_6303.nex+GENE_6859.nex	0h:9m:11s (0h:5m:43s left)
7939 LG+F+I+G4    6113395.493 10.447      GENE_5209.nex+GENE_6563.nex	0h:9m:12s (0h:5m:43s left)
7940 LG+I+G4      6113127.505 10.584      GENE_6389.nex+GENE_6563.nex+GENE_7602.nex	0h:9m:12s (0h:5m:43s left)
7941 LG+F+I+G4    6113193.229 12.704      GENE_4893.nex+GENE_6258.nex+GENE_6284.nex+GENE_6450.nex	0h:9m:12s (0h:5m:43s left)
7942 LG+I+G4      6113109.411 8.341       GENE_6893.nex+GENE_7324.nex	0h:9m:12s (0h:5m:43s left)
7943 LG+F+I+G4    6113108.588 12.379      GENE_5858.nex+GENE_6528.nex	0h:9m:12s (0h:5m:43s left)
7944 LG+I+G4      6113042.661 11.768      GENE_5562.nex+GENE_6265.nex+GENE_6514.nex	0h:9m:12s (0h:5m:43s left)
7945 LG+I+G4      6113053.868 11.085      GENE_5090.nex+GENE_5664.nex	0h:9m:12s (0h:5m:43s left)
7946 LG+F+I+G4    6113242.230 12.096      GENE_6451.nex+GENE_6968.nex	0h:9m:12s (0h:5m:43s left)
7947 LG+F+I+G4    6113102.689 12.153      GENE_5528.nex+GENE_5859.nex+GENE_6130.nex+GENE_6552.nex	0h:9m:12s (0h:5m:42s left)
7948 LG+I+G4      6113056.719 11.905      GENE_5104.nex+GENE_5220.nex+GENE_5744.nex+GENE_5772.nex	0h:9m:12s (0h:5m:42s left)
7949 LG+F+I+G4    6113116.400 11.989      GENE_5599.nex+GENE_5936.nex+GENE_6968.nex	0h:9m:12s (0h:5m:42s left)
7950 LG+F+I+G4    6113031.307 11.735      GENE_4992.nex+GENE_5513.nex+GENE_6514.nex	0h:9m:12s (0h:5m:42s left)
7951 LG+F+I+G4    6113081.355 9.663       GENE_6384.nex+GENE_6785.nex+GENE_6833.nex	0h:9m:12s (0h:5m:42s left)
7952 LG+F+I+G4    6113163.117 12.704      GENE_4889.nex+GENE_6258.nex+GENE_6284.nex	0h:9m:12s (0h:5m:42s left)
7953 LG+F+I+G4    6113068.417 12.563      GENE_5335.nex+GENE_6000.nex+GENE_6393.nex+GENE_6492.nex	0h:9m:12s (0h:5m:42s left)
7954 LG+F+I+G4    6113201.338 10.401      GENE_5188.nex+GENE_6563.nex+GENE_7333.nex	0h:9m:13s (0h:5m:42s left)
7955 LG+F+I+G4    6113043.773 9.589       GENE_5404.nex+GENE_5894.nex+GENE_6785.nex	0h:9m:13s (0h:5m:42s left)
7956 LG+F+I+G4    6113141.580 9.659       GENE_5915.nex+GENE_6863.nex	0h:9m:13s (0h:5m:42s left)
7957 LG+F+I+G4    6113106.281 9.267       GENE_5038.nex+GENE_7024.nex	0h:9m:13s (0h:5m:42s left)
7958 LG+F+I+G4    6113625.653 12.704      GENE_5366.nex+GENE_6036.nex+GENE_6496.nex	0h:9m:13s (0h:5m:42s left)
7959 LG+F+I+G4    6113276.790 12.354      GENE_5816.nex+GENE_5858.nex+GENE_5949.nex	0h:9m:13s (0h:5m:42s left)
7960 LG+F+I+G4    6113181.651 12.031      GENE_5599.nex+GENE_5936.nex+GENE_6451.nex	0h:9m:13s (0h:5m:42s left)
7961 LG+I+G4      6113303.249 12.704      GENE_5770.nex+GENE_5950.nex+GENE_6978.nex	0h:9m:13s (0h:5m:42s left)
7962 LG+F+I+G4    6113035.995 12.704      GENE_4893.nex+GENE_5335.nex+GENE_6000.nex+GENE_6450.nex	0h:9m:13s (0h:5m:41s left)
7963 LG+F+I+G4    6113081.381 12.704      GENE_5427.nex+GENE_5702.nex+GENE_6050.nex	0h:9m:13s (0h:5m:41s left)
7964 LG+F+I+G4    6113135.987 12.153      GENE_5528.nex+GENE_5859.nex+GENE_6378.nex+GENE_6660.nex	0h:9m:13s (0h:5m:41s left)
7965 LG+I+G4      6113202.517 12.704      GENE_4932.nex+GENE_5257.nex+GENE_6029.nex+GENE_6458.nex	0h:9m:13s (0h:5m:41s left)
7966 LG+F+I+G4    6113431.773 12.704      GENE_6496.nex+GENE_6685.nex+GENE_6913.nex	0h:9m:14s (0h:5m:41s left)
7967 LG+F+I+G4    6113083.607 12.316      GENE_5656.nex+GENE_6150.nex+GENE_6398.nex+GENE_6488.nex	0h:9m:14s (0h:5m:41s left)
7968 LG+F+I+G4    6113055.361 11.993      GENE_5843.nex+GENE_5941.nex+GENE_6779.nex	0h:9m:14s (0h:5m:41s left)
7969 LG+F+I+G4    6113051.213 11.543      GENE_6216.nex+GENE_6447.nex+GENE_6532.nex	0h:9m:14s (0h:5m:41s left)
7970 LG+F+I+G4    6113037.547 11.816      GENE_6514.nex+GENE_6995.nex+GENE_7029.nex	0h:9m:14s (0h:5m:41s left)
7971 LG+F+I+G4    6113077.743 11.082      GENE_5304.nex+GENE_6164.nex+GENE_6570.nex+GENE_6733.nex	0h:9m:14s (0h:5m:41s left)
7972 LG+F+I+G4    6113618.435 12.704      GENE_5264.nex+GENE_5464.nex+GENE_6496.nex	0h:9m:14s (0h:5m:41s left)
7973 LG+F+I+G4    6113160.975 12.180      GENE_5634.nex+GENE_6004.nex+GENE_6363.nex+GENE_6460.nex	0h:9m:15s (0h:5m:41s left)
7974 LG+F+I+G4    6113218.394 12.088      GENE_5206.nex+GENE_6378.nex+GENE_6439.nex+GENE_6660.nex	0h:9m:15s (0h:5m:41s left)
7975 LG+F+I+G4    6113052.630 11.524      GENE_4942.nex+GENE_6303.nex+GENE_6989.nex	0h:9m:15s (0h:5m:41s left)
7976 LG+F+I+G4    6113151.336 12.225      GENE_6864.nex+GENE_6876.nex+GENE_6946.nex	0h:9m:15s (0h:5m:41s left)
7977 LG+F+I+G4    6113045.218 12.704      GENE_4889.nex+GENE_5335.nex+GENE_6000.nex	0h:9m:15s (0h:5m:41s left)
7978 LG+F+I+G4    6113170.867 9.168       GENE_5038.nex+GENE_7628.nex	0h:9m:15s (0h:5m:41s left)
7979 LG+I+G4      6113094.520 12.265      GENE_5639.nex+GENE_6961.nex+GENE_6977.nex	0h:9m:15s (0h:5m:40s left)
7980 LG+F+I+G4    6113137.245 12.704      GENE_5131.nex+GENE_5163.nex+GENE_6258.nex+GENE_6284.nex	0h:9m:15s (0h:5m:40s left)
7981 LG+F+I+G4    6113094.031 12.000      GENE_5104.nex+GENE_5220.nex+GENE_5528.nex+GENE_5859.nex	0h:9m:15s (0h:5m:40s left)
7982 LG+F+I+G4    6113134.164 10.988      GENE_5703.nex+GENE_6175.nex+GENE_6264.nex	0h:9m:15s (0h:5m:40s left)
7983 LG+F+I+G4    6113121.510 9.461       GENE_4815.nex+GENE_6848.nex	0h:9m:15s (0h:5m:40s left)
7984 LG+I+G4      6113048.395 11.840      GENE_5562.nex+GENE_6265.nex+GENE_6299.nex+GENE_6780.nex	0h:9m:15s (0h:5m:40s left)
7985 LG+I+G4      6113107.394 11.936      GENE_5104.nex+GENE_5206.nex+GENE_5220.nex+GENE_6439.nex	0h:9m:15s (0h:5m:40s left)
7986 LG+F+I+G4    6113086.902 12.704      GENE_5257.nex+GENE_5551.nex+GENE_5791.nex+GENE_6029.nex	0h:9m:15s (0h:5m:40s left)
7987 LG+F+I+G4    6113063.990 12.704      GENE_5366.nex+GENE_6036.nex+GENE_6198.nex+GENE_6717.nex	0h:9m:16s (0h:5m:40s left)
7988 LG+I+G4      6113274.346 12.276      GENE_5858.nex+GENE_6864.nex+GENE_6946.nex	0h:9m:16s (0h:5m:40s left)
7989 LG+F+I+G4    6113109.542 10.551      GENE_5699.nex+GENE_7331.nex	0h:9m:16s (0h:5m:40s left)
7990 LG+F+I+G4    6113167.593 12.217      GENE_5634.nex+GENE_6318.nex+GENE_6460.nex+GENE_6825.nex	0h:9m:16s (0h:5m:40s left)
7991 LG+F+I+G4    6113054.735 12.300      GENE_5656.nex+GENE_6227.nex+GENE_6488.nex+GENE_6494.nex	0h:9m:16s (0h:5m:40s left)
7992 LG+F+I+G4    6113098.741 12.219      GENE_5926.nex+GENE_6176.nex+GENE_6876.nex	0h:9m:16s (0h:5m:40s left)
7993 LG+F+I+G4    6113041.599 11.807      GENE_4992.nex+GENE_5513.nex+GENE_6299.nex+GENE_6780.nex	0h:9m:16s (0h:5m:40s left)
7994 LG+F+I+G4    6113081.536 11.848      GENE_5815.nex+GENE_5980.nex+GENE_6679.nex	0h:9m:16s (0h:5m:40s left)
7995 LG+I+G4      6113109.974 9.234       GENE_6379.nex+GENE_6448.nex+GENE_7024.nex	0h:9m:17s (0h:5m:40s left)
7996 LG+F+I+G4    6113023.977 12.324      GENE_6130.nex+GENE_6393.nex+GENE_6492.nex+GENE_6552.nex	0h:9m:17s (0h:5m:40s left)
7997 LG+F+I+G4    6113121.049 12.704      GENE_6198.nex+GENE_6685.nex+GENE_6717.nex+GENE_6913.nex	0h:9m:17s (0h:5m:40s left)
7998 LG+F+I+G4    6113204.142 12.270      GENE_5858.nex+GENE_5926.nex+GENE_6176.nex	0h:9m:17s (0h:5m:40s left)
7999 LG+F+I+G4    6113422.255 12.704      GENE_4757.nex+GENE_5821.nex+GENE_6496.nex	0h:9m:17s (0h:5m:39s left)
8000 LG+F+I+G4    6113186.546 12.254      GENE_4724.nex+GENE_6404.nex+GENE_6451.nex	0h:9m:17s (0h:5m:39s left)
8001 LG+I+G4      6113123.672 11.906      GENE_4527.nex+GENE_5104.nex+GENE_5220.nex+GENE_6282.nex	0h:9m:17s (0h:5m:39s left)
8002 LG+F+I+G4    6113214.893 11.365      GENE_5921.nex+GENE_6947.nex	0h:9m:17s (0h:5m:39s left)
8003 LG+F+I+G4    6113216.972 9.557       GENE_4815.nex+GENE_6863.nex	0h:9m:17s (0h:5m:39s left)
8004 LG+F+I+G4    6113116.745 7.715       GENE_6221.nex+GENE_7120.nex+GENE_7273.nex	0h:9m:17s (0h:5m:39s left)
8005 LG+F+I+G4    6113100.733 11.544      GENE_5943.nex+GENE_6148.nex+GENE_6532.nex	0h:9m:18s (0h:5m:39s left)
8006 LG+F+I+G4    6113178.060 12.704      GENE_4951.nex+GENE_5434.nex+GENE_6258.nex+GENE_6284.nex	0h:9m:18s (0h:5m:39s left)
8007 LG+F+I+G4    6113045.889 11.889      GENE_6299.nex+GENE_6780.nex+GENE_6995.nex+GENE_7029.nex	0h:9m:18s (0h:5m:39s left)
8008 LG+F+I+G4    6113251.291 6.513       GENE_6119.nex+GENE_7631.nex	0h:9m:18s (0h:5m:39s left)
8009 LG+F+I+G4    6113225.832 12.288      GENE_5296.nex+GENE_6139.nex+GENE_6227.nex+GENE_6494.nex	0h:9m:18s (0h:5m:39s left)
8010 LG+F+I+G4    6113068.001 12.132      GENE_6559.nex+GENE_6620.nex+GENE_6876.nex	0h:9m:18s (0h:5m:39s left)
8011 LG+F+I+G4    6113053.744 6.801       GENE_6469.nex+GENE_6955.nex	0h:9m:18s (0h:5m:39s left)
8012 LG+I+G4      6113176.484 9.135       GENE_6379.nex+GENE_6448.nex+GENE_7628.nex	0h:9m:18s (0h:5m:39s left)
8013 LG+F+I+G4    6113052.246 12.704      GENE_5264.nex+GENE_5464.nex+GENE_6198.nex+GENE_6717.nex	0h:9m:19s (0h:5m:39s left)
8014 LG+F+I+G4    6113069.193 11.004      GENE_4950.nex+GENE_6264.nex	0h:9m:19s (0h:5m:39s left)
