IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre legume5_p_mf
Seed:    510055 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00026267 secs using 85.28% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
4908 LG+F+I+G4    1279002.664 0.886       GENE_cluster3448_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:1s (0h:4m:35s left)
4909 LG+F+I+G4    1279008.701 0.640       GENE_cluster2199_1rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster5166_1rr_1.nex	0h:3m:1s (0h:4m:35s left)
4910 LG+F+I+G4    1278970.706 0.793       GENE_cluster2066_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:1s (0h:4m:35s left)
4911 LG+I+G4      1278997.151 0.763       GENE_cluster1248_2rr_1.nex+GENE_cluster1698_1rr_1.nex+GENE_cluster1794_2rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:1s (0h:4m:35s left)
4912 LG+I+G4      1278983.252 0.957       GENE_cluster518_2rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:3m:1s (0h:4m:35s left)
4913 LG+F+I+G4    1278983.273 0.596       GENE_cluster2199_2rr_1.nex+GENE_cluster4846_1rr_1.nex+GENE_cluster4895_1rr_1.nex	0h:3m:1s (0h:4m:35s left)
4914 LG+F+I+G4    1279024.216 0.988       GENE_cluster2180_1rr_1.nex+GENE_cluster2747_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5686_1rr_1.nex	0h:3m:1s (0h:4m:35s left)
4915 LG+F+I+G4    1278980.660 1.163       GENE_cluster226_2rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster6348_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:3m:1s (0h:4m:35s left)
4916 LG+F+I+G4    1278995.268 0.785       GENE_cluster4699_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:3m:1s (0h:4m:35s left)
4917 LG+F+I+G4    1278978.418 0.690       GENE_cluster4331_1rr_1.nex+GENE_cluster4852_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:3m:1s (0h:4m:35s left)
4918 LG+F+I+G4    1278961.605 1.051       GENE_cluster2180_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:3m:1s (0h:4m:34s left)
4919 LG+F+I+G4    1279002.216 0.740       GENE_cluster2113_2rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:1s (0h:4m:34s left)
4920 LG+F+I+G4    1279056.182 0.757       GENE_cluster274_4rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:3m:1s (0h:4m:34s left)
4921 LG+I+G4      1278993.292 0.967       GENE_cluster2180_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:3m:1s (0h:4m:34s left)
4922 LG+F+I+G4    1278975.333 0.787       GENE_cluster4990_1rr_1.nex+GENE_cluster5024_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:1s (0h:4m:34s left)
4923 LG+F+I+G4    1278983.860 0.754       GENE_cluster1698_1rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:1s (0h:4m:34s left)
4924 LG+F+I+G4    1278984.218 0.615       GENE_cluster3050_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4303_1rr_1.nex	0h:3m:1s (0h:4m:34s left)
4925 LG+F+I+G4    1279013.359 1.012       GENE_cluster1539_2rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:3m:1s (0h:4m:34s left)
4926 LG+I+G4      1278983.997 0.934       GENE_cluster1309_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:3m:1s (0h:4m:34s left)
4927 LG+F+I+G4    1279003.131 0.715       GENE_cluster1248_2rr_1.nex+GENE_cluster1794_2rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:3m:1s (0h:4m:34s left)
4928 LG+F+I+G4    1278974.436 0.777       GENE_cluster5393_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:1s (0h:4m:34s left)
4929 LG+F+I+G4    1278985.581 0.915       GENE_cluster1309_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5362_1rr_1.nex	0h:3m:1s (0h:4m:34s left)
4930 LG+F+I+G4    1278965.793 1.001       GENE_cluster2180_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:3m:1s (0h:4m:34s left)
4931 LG+I+G4      1278983.171 0.734       GENE_cluster4846_1rr_1.nex+GENE_cluster5652_1rr_1.nex	0h:3m:1s (0h:4m:34s left)
4932 LG+F+I+G4    1278988.981 0.786       GENE_cluster3529_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:1s (0h:4m:34s left)
4933 LG+F+I+G4    1279022.180 0.772       GENE_cluster5961_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:1s (0h:4m:34s left)
4934 LG+F+I+G4    1278987.717 0.952       GENE_cluster2035_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:3m:1s (0h:4m:34s left)
4935 LG+F+I+G4    1278997.243 1.042       GENE_cluster2180_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster6015_1rr_1.nex	0h:3m:1s (0h:4m:33s left)
4936 LG+I+G4      1278989.932 0.801       GENE_cluster2504_2rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5636_1rr_1.nex	0h:3m:1s (0h:4m:33s left)
4937 LG+F+I+G4    1278992.448 0.486       GENE_cluster2199_2rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5652_1rr_1.nex	0h:3m:2s (0h:4m:33s left)
4938 LG+F+I+G4    1278982.138 0.783       GENE_cluster5184_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:2s (0h:4m:33s left)
4939 LG+F+I+G4    1278998.162 0.760       GENE_cluster1698_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:2s (0h:4m:33s left)
4940 LG+F+I+G4    1278969.510 0.990       GENE_cluster2180_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:3m:2s (0h:4m:33s left)
4941 LG+F+I+G4    1279013.218 0.874       GENE_cluster1698_1rr_1.nex+GENE_cluster3448_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:2s (0h:4m:33s left)
4942 LG+F+I+G4    1279007.198 1.038       GENE_cluster2180_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:3m:2s (0h:4m:33s left)
4943 LG+F+I+G4    1278992.075 0.583       GENE_cluster3050_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:3m:2s (0h:4m:33s left)
4944 LG+F+I+G4    1278991.163 0.603       GENE_cluster2199_1rr_1.nex+GENE_cluster4560_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5610_1rr_1.nex	0h:3m:2s (0h:4m:33s left)
4945 LG+F+I+G4    1278968.876 0.961       GENE_cluster2180_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:3m:2s (0h:4m:33s left)
4946 LG+F+I+G4    1278977.183 0.939       GENE_cluster1309_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5936_1rr_1.nex	0h:3m:2s (0h:4m:33s left)
4947 LG+F+I+G4    1279001.933 1.011       GENE_cluster2747_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:3m:2s (0h:4m:33s left)
4948 LG+F+I+G4    1279019.848 0.795       GENE_cluster4240_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:2s (0h:4m:33s left)
4949 LG+I+G4      1278991.989 0.569       GENE_cluster1181_1rr_1.nex+GENE_cluster3050_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4827_1rr_1.nex	0h:3m:2s (0h:4m:33s left)
4950 LG+F+I+G4    1278982.044 0.569       GENE_cluster281_1rr_1.nex+GENE_cluster3050_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4695_1rr_1.nex	0h:3m:2s (0h:4m:33s left)
4951 LG+F+I+G4    1278973.951 0.852       GENE_cluster5961_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster6063_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:2s (0h:4m:33s left)
4952 LG+F+I+G4    1278975.904 1.053       GENE_cluster2180_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:3m:2s (0h:4m:33s left)
4953 LG+F+I+G4    1278972.513 0.772       GENE_cluster1698_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:2s (0h:4m:32s left)
4954 LG+F+I+G4    1278990.313 0.674       GENE_cluster5095_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:3m:2s (0h:4m:32s left)
4955 LG+F+I+G4    1279007.802 0.780       GENE_cluster2504_2rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5685_1rr_1.nex	0h:3m:2s (0h:4m:32s left)
4956 LG+F+I+G4    1279039.714 0.960       GENE_cluster2504_2rr_1.nex+GENE_cluster3448_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:3m:2s (0h:4m:32s left)
4957 LG+F+I+G4    1278970.494 0.777       GENE_cluster4594_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:2s (0h:4m:32s left)
4958 LG+F+I+G4    1278982.722 0.575       GENE_cluster1224_3rr_1.nex+GENE_cluster3050_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster5219_1rr_1.nex	0h:3m:2s (0h:4m:32s left)
4959 LG+F+I+G4    1278993.649 0.998       GENE_cluster3301_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:3m:2s (0h:4m:32s left)
4960 LG+F+I+G4    1278982.598 0.774       GENE_cluster1698_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster6474_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:3m:2s (0h:4m:32s left)
4961 LG+F+I+G4    1279006.743 0.650       GENE_cluster2199_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster6336_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:3m:2s (0h:4m:32s left)
4962 LG+F+I+G4    1278984.041 0.727       GENE_cluster1698_1rr_1.nex+GENE_cluster2113_2rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:2s (0h:4m:32s left)
4963 LG+F+I+G4    1278998.678 0.541       GENE_cluster3050_1rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4886_1rr_1.nex	0h:3m:2s (0h:4m:32s left)
4964 LG+F+I+G4    1278974.538 0.771       GENE_cluster1698_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5024_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:2s (0h:4m:32s left)
4965 LG+F+I+G4    1279005.936 1.041       GENE_cluster3301_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:3m:2s (0h:4m:32s left)
4966 LG+F+I+G4    1278981.559 1.125       GENE_cluster226_2rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:3m:2s (0h:4m:32s left)
4967 LG+F+I+G4    1278999.892 0.815       GENE_cluster1721_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:2s (0h:4m:32s left)
4968 LG+F+I+G4    1278978.226 0.751       GENE_cluster1698_1rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster6474_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:3m:2s (0h:4m:32s left)
4969 LG+F+I+G4    1279002.681 0.597       GENE_cluster2199_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5437_1rr_1.nex	0h:3m:2s (0h:4m:32s left)
4970 LG+F+I+G4    1279009.215 0.780       GENE_cluster5961_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:2s (0h:4m:31s left)
4971 LG+F+I+G4    1278966.773 1.189       GENE_cluster226_2rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:3m:2s (0h:4m:31s left)
4972 LG+F+I+G4    1278991.559 0.879       GENE_cluster2061_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:2s (0h:4m:31s left)
4973 LG+F+I+G4    1279038.221 1.074       GENE_cluster2180_1rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster6051_1rr_1.nex	0h:3m:2s (0h:4m:31s left)
4974 LG+F+I+G4    1279037.812 0.698       GENE_cluster2199_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5166_1rr_1.nex	0h:3m:2s (0h:4m:31s left)
4975 LG+F+I+G4    1278977.471 0.823       GENE_cluster2066_1rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:3m:2s (0h:4m:31s left)
4976 LG+F+I+G4    1278970.049 0.849       GENE_cluster5250_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:2s (0h:4m:31s left)
4977 LG+F+I+G4    1279007.644 0.692       GENE_cluster2199_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:3m:3s (0h:4m:31s left)
4978 LG+F+I+G4    1279026.507 0.825       GENE_cluster274_4rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4852_1rr_1.nex	0h:3m:3s (0h:4m:31s left)
4979 LG+I+G4      1278978.965 0.829       GENE_cluster4345_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5636_1rr_1.nex	0h:3m:3s (0h:4m:31s left)
4980 LG+F+I+G4    1279009.204 1.119       GENE_cluster3301_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster6015_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:3m:3s (0h:4m:31s left)
4981 LG+F+I+G4    1279013.684 0.847       GENE_cluster1794_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:3s (0h:4m:31s left)
4982 LG+I+G4      1279014.523 0.788       GENE_cluster2504_2rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:3m:3s (0h:4m:31s left)
4983 LG+F+I+G4    1278989.973 0.565       GENE_cluster3050_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:3m:3s (0h:4m:31s left)
4984 LG+I+G4      1279002.838 0.973       GENE_cluster1539_2rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5936_1rr_1.nex	0h:3m:3s (0h:4m:31s left)
4985 LG+F+I+G4    1279011.962 0.798       GENE_cluster2504_2rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4990_1rr_1.nex+GENE_cluster5024_1rr_1.nex	0h:3m:3s (0h:4m:31s left)
4986 LG+F+I+G4    1278992.745 0.996       GENE_cluster3894_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5886_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:3m:3s (0h:4m:31s left)
4987 LG+F+I+G4    1278992.020 0.759       GENE_cluster1698_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:3s (0h:4m:31s left)
4988 LG+I+G4      1278992.313 0.958       GENE_cluster2180_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:3m:3s (0h:4m:30s left)
4989 LG+F+I+G4    1278999.706 0.767       GENE_cluster1698_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:3s (0h:4m:30s left)
4990 LG+F+I+G4    1278983.802 0.682       GENE_cluster2336_1rr_1.nex+GENE_cluster3050_1rr_1.nex+GENE_cluster4303_1rr_1.nex	0h:3m:3s (0h:4m:30s left)
4991 LG+F+I+G4    1278985.182 0.946       GENE_cluster1603_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:3m:3s (0h:4m:30s left)
4992 LG+F+I+G4    1278993.400 0.765       GENE_cluster1698_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:3s (0h:4m:30s left)
4993 LG+F+I+G4    1278971.414 1.031       GENE_cluster3301_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:3m:3s (0h:4m:30s left)
4994 LG+F+I+G4    1278984.026 0.795       GENE_cluster2080_2rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:3s (0h:4m:30s left)
4995 LG+F+I+G4    1278988.297 1.694       GENE_cluster1810_1rr_1.nex+GENE_cluster5038_1rr_1.nex+GENE_cluster5477_1rr_1.nex	0h:3m:3s (0h:4m:30s left)
4996 LG+F+I+G4    1278996.337 1.023       GENE_cluster2180_1rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:3m:3s (0h:4m:30s left)
4997 LG+F+I+G4    1278969.178 0.762       GENE_cluster1698_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:3s (0h:4m:30s left)
4998 LG+F+I+G4    1279015.269 0.980       GENE_cluster2180_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:3m:3s (0h:4m:30s left)
4999 LG+F+I+G4    1278972.360 1.050       GENE_cluster3894_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:3m:3s (0h:4m:30s left)
5000 LG+F+I+G4    1278995.302 0.705       GENE_cluster252_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:3m:3s (0h:4m:30s left)
5001 LG+F+I+G4    1279041.371 0.783       GENE_cluster1248_2rr_1.nex+GENE_cluster1794_2rr_1.nex+GENE_cluster274_4rr_1.nex	0h:3m:3s (0h:4m:30s left)
5002 LG+F+I+G4    1279002.940 0.586       GENE_cluster2748_2rr_1.nex+GENE_cluster3050_1rr_1.nex+GENE_cluster4303_1rr_1.nex	0h:3m:3s (0h:4m:30s left)
5003 LG+I+G4      1278975.632 0.951       GENE_cluster5055_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:3m:3s (0h:4m:30s left)
5004 LG+F+I+G4    1278986.004 0.861       GENE_cluster4543_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:3s (0h:4m:30s left)
5005 LG+F+I+G4    1279005.108 0.633       GENE_cluster2199_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5166_1rr_1.nex	0h:3m:3s (0h:4m:29s left)
5006 LG+F+I+G4    1278986.073 0.702       GENE_cluster2113_2rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:3m:3s (0h:4m:29s left)
5007 LG+F+I+G4    1278968.703 0.692       GENE_cluster4736_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5808_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:3m:3s (0h:4m:29s left)
5008 LG+F+I+G4    1278949.866 1.137       GENE_cluster3301_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:3m:3s (0h:4m:29s left)
5009 LG+F+I+G4    1278991.485 0.553       GENE_cluster1181_1rr_1.nex+GENE_cluster2199_2rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster4895_1rr_1.nex	0h:3m:3s (0h:4m:29s left)
5010 LG+I+G4      1279003.637 1.324       GENE_cluster3448_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:3m:3s (0h:4m:29s left)
5011 LG+F+I+G4    1278963.029 0.706       GENE_cluster5297_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster6573_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:3m:3s (0h:4m:29s left)
5012 LG+F+I+G4    1279006.083 0.753       GENE_cluster5378_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:3m:3s (0h:4m:29s left)
5013 LG+F+I+G4    1278987.289 0.816       GENE_cluster5212_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5685_1rr_1.nex	0h:3m:3s (0h:4m:29s left)
5014 LG+I+G4      1278994.363 0.784       GENE_cluster2504_2rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:3m:3s (0h:4m:29s left)
5015 LG+F+I+G4    1278984.988 0.983       GENE_cluster2180_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:3m:3s (0h:4m:29s left)
5016 LG+F+I+G4    1278998.113 0.785       GENE_cluster1698_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:3s (0h:4m:29s left)
5017 LG+F+I+G4    1278985.904 0.733       GENE_cluster4331_1rr_1.nex+GENE_cluster4852_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:3m:3s (0h:4m:29s left)
5018 LG+F+I+G4    1278980.464 0.700       GENE_cluster1629_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:3m:3s (0h:4m:29s left)
5019 LG+F+I+G4    1279002.241 0.796       GENE_cluster2504_2rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster4562_1rr_1.nex	0h:3m:3s (0h:4m:29s left)
5020 LG+I+G4      1279032.914 0.769       GENE_cluster2504_2rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:3m:3s (0h:4m:29s left)
5021 LG+I+G4      1278978.440 0.969       GENE_cluster4664_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:3m:3s (0h:4m:28s left)
5022 LG+I+G4      1278982.029 0.645       GENE_cluster3912_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster5247_1rr_1.nex	0h:3m:3s (0h:4m:28s left)
5023 LG+F+I+G4    1279017.866 0.867       GENE_cluster5036_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:3s (0h:4m:28s left)
