IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre legume5_Q_mf
Seed:    509719 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000231594 secs using 81.61% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
4130 LG+I+G4      1281305.371 0.804       GENE_cluster4240_1rr_1.nex+GENE_cluster5681_1rr_1.nex	0h:1m:37s (0h:3m:13s left)
4131 LG+F+I+G4    1281320.851 1.055       GENE_cluster4965_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:1m:37s (0h:3m:13s left)
4132 LG+F+I+G4    1281338.442 0.434       GENE_cluster4032_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:1m:37s (0h:3m:13s left)
4133 LG+F+I+G4    1281304.528 1.189       GENE_cluster4850_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:1m:37s (0h:3m:13s left)
4134 LG+F+I+G4    1281306.989 0.548       GENE_cluster5754_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:1m:37s (0h:3m:13s left)
4135 LG+F+I+G4    1281312.179 0.434       GENE_cluster5372_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:1m:37s (0h:3m:13s left)
4136 LG+F+I+G4    1281310.701 20.435      GENE_cluster5611_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:1m:37s (0h:3m:13s left)
4137 LG+I+G4      1281305.919 0.820       GENE_cluster5165_1rr_1.nex+GENE_cluster5350_1rr_1.nex	0h:1m:37s (0h:3m:13s left)
4138 LG+F+I+G4    1281318.333 1.241       GENE_cluster4935_1rr_1.nex+GENE_cluster6266_1rr_1.nex	0h:1m:37s (0h:3m:13s left)
4139 LG+I+G4      1281309.037 1.267       GENE_cluster4543_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:1m:37s (0h:3m:13s left)
4140 LG+I+G4      1281315.284 0.890       GENE_cluster349_2rr_1.nex+GENE_cluster5218_1rr_1.nex	0h:1m:37s (0h:3m:13s left)
4141 LG+I+G4      1281310.009 0.591       GENE_cluster5086_1rr_1.nex+GENE_cluster5216_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4142 LG+F+I+G4    1281334.988 0.843       GENE_cluster4267_1rr_1.nex+GENE_cluster5530_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4143 LG+I+G4      1281305.039 0.849       GENE_cluster5147_1rr_1.nex+GENE_cluster5268_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4144 LG+F+I+G4    1281302.031 0.989       GENE_cluster4611_1rr_1.nex+GENE_cluster5400_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4145 LG+I+G4      1281308.831 0.977       GENE_cluster4335_1rr_1.nex+GENE_cluster5268_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4146 LG+F+I+G4    1281316.799 0.530       GENE_cluster1450_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4147 LG+F+I+G4    1281308.286 0.638       GENE_cluster5818_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4148 LG+I+G4      1281311.751 0.487       GENE_cluster4411_1rr_1.nex+GENE_cluster4484_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4149 LG+I+G4      1281308.349 0.947       GENE_cluster4991_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4150 LG+I+G4      1281310.913 0.739       GENE_cluster2648_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4151 LG+I+G4      1281305.898 0.775       GENE_cluster5350_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4152 LG+I+G4      1281312.995 1.153       GENE_cluster4751_1rr_1.nex+GENE_cluster4935_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4153 LG+I+G4      1281306.379 1.181       GENE_cluster5220_1rr_1.nex+GENE_cluster5449_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4154 LG+I+G4      1281307.308 1.438       GENE_cluster5132_1rr_1.nex+GENE_cluster5477_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4155 LG+F+I+G4    1281311.217 0.953       GENE_cluster6104_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4156 LG+F+I+G4    1281324.149 5.928       GENE_cluster4718_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4157 LG+I+G4      1281303.232 0.626       GENE_cluster4240_1rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4158 LG+I+G4      1281304.862 1.333       GENE_cluster5132_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4159 LG+I+G4      1281304.084 0.587       GENE_cluster3522_1rr_1.nex+GENE_cluster4827_1rr_1.nex	0h:1m:37s (0h:3m:12s left)
4160 LG+F+I+G4    1281309.443 0.880       GENE_cluster5540_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4161 LG+F+I+G4    1281286.926 1.083       GENE_cluster4497_1rr_1.nex+GENE_cluster4611_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4162 LG+I+G4      1281311.336 0.819       GENE_cluster5279_1rr_1.nex+GENE_cluster5437_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4163 LG+F+I+G4    1281333.055 0.936       GENE_cluster5269_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4164 LG+I+G4      1281338.145 1.078       GENE_cluster4543_1rr_1.nex+GENE_cluster5831_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4165 LG+F+I+G4    1281302.797 0.731       GENE_cluster2066_1rr_1.nex+GENE_cluster5956_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4166 LG+F+I+G4    1281306.633 0.686       GENE_cluster349_2rr_1.nex+GENE_cluster5279_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4167 LG+I+G4      1281304.874 0.587       GENE_cluster4827_1rr_1.nex+GENE_cluster5730_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4168 LG+I+G4      1281312.695 1.058       GENE_cluster5269_1rr_1.nex+GENE_cluster6104_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4169 LG+I+G4      1281306.352 0.593       GENE_cluster6336_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4170 LG+I+G4      1281311.669 0.698       GENE_cluster4277_1rr_1.nex+GENE_cluster5350_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4171 LG+F+I+G4    1281296.415 1.150       GENE_cluster4664_1rr_1.nex+GENE_cluster5179_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4172 LG+I+G4      1281306.453 0.691       GENE_cluster5730_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4173 LG+F+I+G4    1281307.631 1.098       GENE_cluster4751_1rr_1.nex+GENE_cluster5099_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4174 LG+I+G4      1281307.632 0.426       GENE_cluster3928_1rr_1.nex+GENE_cluster5086_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4175 LG+I+G4      1281311.153 0.524       GENE_cluster4484_1rr_1.nex+GENE_cluster5209_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4176 LG+I+G4      1281313.573 1.083       GENE_cluster2035_1rr_1.nex+GENE_cluster4854_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4177 LG+F+I+G4    1281310.093 1.053       GENE_cluster5147_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:1m:37s (0h:3m:11s left)
4178 LG+I+G4      1281310.464 0.760       GENE_cluster5437_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4179 LG+I+G4      1281327.789 0.458       GENE_cluster4303_1rr_1.nex+GENE_cluster4414_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4180 LG+I+G4      1281307.294 1.043       GENE_cluster1794_1rr_1.nex+GENE_cluster5147_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4181 LG+I+G4      1281314.143 1.091       GENE_cluster4700_1rr_1.nex+GENE_cluster5400_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4182 LG+I+G4      1281308.907 0.566       GENE_cluster4330_1rr_1.nex+GENE_cluster4484_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4183 LG+I+G4      1281306.554 0.760       GENE_cluster4240_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4184 LG+I+G4      1281335.558 0.914       GENE_cluster4508_1rr_1.nex+GENE_cluster5530_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4185 LG+F+I+G4    1281295.719 0.820       GENE_cluster5938_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4186 LG+I+G4      1281310.296 0.566       GENE_cluster4331_1rr_1.nex+GENE_cluster5086_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4187 LG+I+G4      1281310.561 0.937       GENE_cluster349_2rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4188 LG+I+G4      1281311.165 0.564       GENE_cluster4484_1rr_1.nex+GENE_cluster5378_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4189 LG+I+G4      1281310.932 0.674       GENE_cluster4411_1rr_1.nex+GENE_cluster5184_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4190 LG+I+G4      1281308.392 0.861       GENE_cluster4965_1rr_1.nex+GENE_cluster5145_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4191 LG+I+G4      1281308.537 0.912       GENE_cluster4335_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4192 LG+I+G4      1281311.690 0.579       GENE_cluster4330_1rr_1.nex+GENE_cluster4895_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4193 LG+I+G4      1281312.391 0.517       GENE_cluster4303_1rr_1.nex+GENE_cluster5214_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4194 LG+F+I+G4    1281327.971 0.618       GENE_cluster4594_1rr_1.nex+GENE_cluster5956_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4195 LG+I+G4      1281305.036 1.133       GENE_cluster4850_1rr_1.nex+GENE_cluster5145_1rr_1.nex	0h:1m:37s (0h:3m:10s left)
4196 LG+F+I+G4    1281306.630 0.689       GENE_cluster4725_1rr_1.nex+GENE_cluster5956_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4197 LG+I+G4      1281326.340 0.946       GENE_cluster4991_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4198 LG+I+G4      1281306.711 0.810       GENE_cluster5681_1rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4199 LG+I+G4      1281305.348 0.511       GENE_cluster2648_1rr_1.nex+GENE_cluster5963_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4200 LG+I+G4      1281313.455 1.199       GENE_cluster5400_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4201 LG+I+G4      1281308.037 0.581       GENE_cluster1668_1rr_1.nex+GENE_cluster4411_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4202 LG+F+I+G4    1281322.670 0.910       GENE_cluster5811_1rr_1.nex+GENE_cluster5831_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4203 LG+I+G4      1281305.185 0.827       GENE_cluster5879_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4204 LG+F+I+G4    1281307.237 1.205       GENE_cluster4611_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4205 LG+I+G4      1281306.094 0.758       GENE_cluster5879_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4206 LG+I+G4      1281316.145 0.537       GENE_cluster4895_1rr_1.nex+GENE_cluster5378_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4207 LG+F+I+G4    1281297.422 1.100       GENE_cluster4268_1rr_1.nex+GENE_cluster5449_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4208 LG+F+I+G4    1281323.888 1.388       GENE_cluster5147_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4209 LG+I+G4      1281306.181 0.902       GENE_cluster3842_1rr_1.nex+GENE_cluster4664_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4210 LG+I+G4      1281306.539 0.816       GENE_cluster5359_1rr_1.nex+GENE_cluster6104_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4211 LG+I+G4      1281305.654 0.581       GENE_cluster5247_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4212 LG+I+G4      1281308.991 0.916       GENE_cluster2068_1rr_1.nex+GENE_cluster4850_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4213 LG+I+G4      1281312.206 0.846       GENE_cluster2068_1rr_1.nex+GENE_cluster4965_1rr_1.nex	0h:1m:37s (0h:3m:9s left)
4214 LG+I+G4      1281306.022 0.968       GENE_cluster4497_1rr_1.nex+GENE_cluster4700_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4215 LG+I+G4      1281305.037 0.813       GENE_cluster4208_1rr_1.nex+GENE_cluster4240_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4216 LG+F+I+G4    1281309.081 0.937       GENE_cluster4935_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4217 LG+I+G4      1281306.316 0.399       GENE_cluster4241_1rr_1.nex+GENE_cluster5319_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4218 LG+F+I+G4    1281304.288 1.301       GENE_cluster4335_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4219 LG+F+I+G4    1281309.791 0.696       GENE_cluster5209_1rr_1.nex+GENE_cluster5636_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4220 LG+I+G4      1281306.037 1.131       GENE_cluster5362_1rr_1.nex+GENE_cluster6015_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4221 LG+F+I+G4    1281315.727 0.962       GENE_cluster5886_1rr_1.nex+GENE_cluster6266_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4222 LG+F+I+G4    1281335.279 0.773       GENE_cluster4895_1rr_1.nex+GENE_cluster5085_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4223 LG+I+G4      1281307.671 0.827       GENE_cluster3127_1rr_1.nex+GENE_cluster5218_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4224 LG+I+G4      1281305.420 0.676       GENE_cluster3522_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4225 LG+F+I+G4    1281311.940 0.740       GENE_cluster5659_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4226 LG+I+G4      1281309.424 1.031       GENE_cluster4622_1rr_1.nex+GENE_cluster4965_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4227 LG+I+G4      1281304.204 0.727       GENE_cluster4240_1rr_1.nex+GENE_cluster4886_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4228 LG+F+I+G4    1281308.758 0.534       GENE_cluster5184_1rr_1.nex+GENE_cluster5209_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4229 LG+I+G4      1281309.248 0.873       GENE_cluster4736_1rr_1.nex+GENE_cluster5099_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4230 LG+F+I+G4    1281308.523 0.499       GENE_cluster3050_1rr_1.nex+GENE_cluster5743_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4231 LG+F+I+G4    1281316.172 0.920       GENE_cluster5659_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4232 LG+F+I+G4    1281329.572 0.692       GENE_cluster1860_1rr_1.nex+GENE_cluster5956_1rr_1.nex	0h:1m:37s (0h:3m:8s left)
4233 LG+I+G4      1281310.944 0.733       GENE_cluster4345_1rr_1.nex+GENE_cluster5636_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4234 LG+I+G4      1281307.533 0.674       GENE_cluster6326_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4235 LG+F+I+G4    1281309.123 1.012       GENE_cluster5984_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4236 LG+F+I+G4    1281291.099 1.066       GENE_cluster4751_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4237 LG+I+G4      1281305.208 0.846       GENE_cluster4991_1rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4238 LG+I+G4      1281305.185 0.827       GENE_cluster4664_1rr_1.nex+GENE_cluster5268_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4239 LG+I+G4      1281307.587 0.714       GENE_cluster5730_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4240 LG+I+G4      1281322.996 0.451       GENE_cluster1132_2rr_1.nex+GENE_cluster4414_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4241 LG+I+G4      1281302.323 0.677       GENE_cluster1668_1rr_1.nex+GENE_cluster5209_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4242 LG+I+G4      1281312.013 0.762       GENE_cluster4267_1rr_1.nex+GENE_cluster5659_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4243 LG+F+I+G4    1281319.073 0.364       GENE_cluster4312_1rr_1.nex+GENE_cluster5319_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4244 LG+F+I+G4    1281302.676 0.836       GENE_cluster5437_1rr_1.nex+GENE_cluster5681_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4245 LG+I+G4      1281301.184 0.589       GENE_cluster349_2rr_1.nex+GENE_cluster5681_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4246 LG+I+G4      1281308.443 0.561       GENE_cluster3912_1rr_1.nex+GENE_cluster4484_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4247 LG+F+I+G4    1281315.954 0.947       GENE_cluster397_1rr_1.nex+GENE_cluster4935_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4248 LG+I+G4      1281309.078 0.728       GENE_cluster2648_1rr_1.nex+GENE_cluster4330_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4249 LG+I+G4      1281308.901 0.925       GENE_cluster5556_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4250 LG+I+G4      1281303.999 0.427       GENE_cluster4852_1rr_1.nex+GENE_cluster5086_1rr_1.nex	0h:1m:37s (0h:3m:7s left)
4251 LG+F+I+G4    1281305.731 1.451       GENE_cluster3707_1rr_1.nex+GENE_cluster5400_1rr_1.nex	0h:1m:37s (0h:3m:6s left)
4252 LG+I+G4      1281307.345 1.099       GENE_cluster4991_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:1m:37s (0h:3m:6s left)
4253 LG+I+G4      1281309.720 0.538       GENE_cluster2648_1rr_1.nex+GENE_cluster5378_1rr_1.nex	0h:1m:37s (0h:3m:6s left)
4254 LG+F+I+G4    1281299.496 0.637       GENE_cluster4345_1rr_1.nex+GENE_cluster5184_1rr_1.nex	0h:1m:37s (0h:3m:6s left)
4255 LG+I+G4      1281312.858 0.540       GENE_cluster1132_2rr_1.nex+GENE_cluster5214_1rr_1.nex	0h:1m:37s (0h:3m:6s left)
4256 LG+F+I+G4    1281305.074 0.580       GENE_cluster3912_1rr_1.nex+GENE_cluster4895_1rr_1.nex	0h:1m:37s (0h:3m:6s left)
4257 LG+I+G4      1281302.622 0.838       GENE_cluster4850_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:1m:37s (0h:3m:6s left)
4258 LG+F+I+G4    1281304.890 1.327       GENE_cluster3908_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:1m:37s (0h:3m:6s left)
4259 LG+I+G4      1281307.818 0.935       GENE_cluster4965_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:1m:38s (0h:3m:6s left)
4260 LG+I+G4      1281322.672 0.739       GENE_cluster2336_1rr_1.nex+GENE_cluster5083_1rr_1.nex	0h:1m:38s (0h:3m:6s left)
4261 LG+I+G4      1281310.123 0.686       GENE_cluster5095_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:1m:38s (0h:3m:6s left)
4262 LG+I+G4      1281310.432 0.662       GENE_cluster1668_1rr_1.nex+GENE_cluster4345_1rr_1.nex	0h:1m:38s (0h:3m:6s left)
4263 LG+I+G4      1281307.138 1.104       GENE_cluster5147_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:1m:38s (0h:3m:6s left)
4264 LG+F+I+G4    1281299.084 0.535       GENE_cluster5350_1rr_1.nex+GENE_cluster5956_1rr_1.nex	0h:1m:38s (0h:3m:6s left)
4265 LG+I+G4      1281305.302 10.616      GENE_cluster4208_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:1m:38s (0h:3m:6s left)
4266 LG+F+I+G4    1281321.898 0.757       GENE_cluster2336_1rr_1.nex+GENE_cluster5636_1rr_1.nex	0h:1m:38s (0h:3m:6s left)
4267 LG+I+G4      1281309.153 0.733       GENE_cluster5095_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:1m:38s (0h:3m:6s left)
4268 LG+I+G4      1281304.841 0.895       GENE_cluster4208_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:1m:38s (0h:3m:6s left)
4269 LG+I+G4      1281312.429 0.308       GENE_cluster4570_1rr_1.nex+GENE_cluster5602_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4270 LG+I+G4      1281320.220 1.104       GENE_cluster4937_1rr_1.nex+GENE_cluster5099_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4271 LG+I+G4      1281312.362 0.616       GENE_cluster4827_1rr_1.nex+GENE_cluster5020_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4272 LG+F+I+G4    1281304.846 0.447       GENE_cluster5743_1rr_1.nex+GENE_cluster5963_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4273 LG+I+G4      1281356.058 0.507       GENE_cluster2648_1rr_1.nex+GENE_cluster5085_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4274 LG+I+G4      1281306.764 0.743       GENE_cluster5437_1rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4275 LG+I+G4      1281309.308 0.945       GENE_cluster349_2rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4276 LG+I+G4      1281312.066 1.339       GENE_cluster4543_1rr_1.nex+GENE_cluster6015_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4277 LG+I+G4      1281308.177 1.173       GENE_cluster5145_1rr_1.nex+GENE_cluster5147_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4278 LG+I+G4      1281310.799 1.372       GENE_cluster3707_1rr_1.nex+GENE_cluster4497_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4279 LG+I+G4      1281303.583 0.688       GENE_cluster4267_1rr_1.nex+GENE_cluster5095_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4280 LG+I+G4      1281307.498 1.048       GENE_cluster4335_1rr_1.nex+GENE_cluster5145_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4281 LG+F+I+G4    1281324.310 1.060       GENE_cluster4751_1rr_1.nex+GENE_cluster5831_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4282 LG+F+I+G4    1281314.220 1.201       GENE_cluster397_1rr_1.nex+GENE_cluster5099_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4283 LG+I+G4      1281313.934 0.812       GENE_cluster4736_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4284 LG+I+G4      1281305.594 0.679       GENE_cluster5540_1rr_1.nex+GENE_cluster5730_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4285 LG+I+G4      1281308.293 0.741       GENE_cluster4168_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4286 LG+I+G4      1281340.846 0.836       GENE_cluster3127_1rr_1.nex+GENE_cluster5530_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4287 LG+F+I+G4    1281308.186 0.908       GENE_cluster6176_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:1m:38s (0h:3m:5s left)
4288 LG+I+G4      1281319.112 1.062       GENE_cluster2068_1rr_1.nex+GENE_cluster5147_1rr_1.nex	0h:1m:38s (0h:3m:4s left)
4289 LG+I+G4      1281308.084 0.595       GENE_cluster5976_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:1m:38s (0h:3m:4s left)
4290 LG+I+G4      1281305.793 0.834       GENE_cluster3127_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:1m:38s (0h:3m:4s left)
4291 LG+F+I+G4    1281294.621 1.058       GENE_cluster1848_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:1m:38s (0h:3m:4s left)
4292 LG+I+G4      1281321.779 0.729       GENE_cluster1668_1rr_1.nex+GENE_cluster2336_1rr_1.nex	0h:1m:38s (0h:3m:4s left)
4293 LG+I+G4      1281315.706 0.743       GENE_cluster4508_1rr_1.nex+GENE_cluster5659_1rr_1.nex	0h:1m:38s (0h:3m:4s left)
4294 LG+F+I+G4    1281297.104 1.020       GENE_cluster5449_1rr_1.nex+GENE_cluster5631_1rr_1.nex	0h:1m:38s (0h:3m:4s left)
4295 LG+F+I+G4    1281311.766 1.171       GENE_cluster3908_1rr_1.nex+GENE_cluster4821_1rr_1.nex	0h:1m:38s (0h:3m:4s left)
