IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre avian5_q_mf
Seed:    152497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00015771 secs using 93.21% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
11468 LG+I+G4      1824623.019 0.362       GALGAL_R02374.nex+GALGAL_R03335.nex	0h:5m:37s (0h:0m:26s left)
11469 LG+F+I+G4    1824778.716 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R10724.nex	0h:5m:37s (0h:0m:26s left)
11470 LG+F+I+G4    1824741.013 0.475       GALGAL_R09562.nex+GALGAL_R14339.nex+GALGAL_R14688.nex	0h:5m:37s (0h:0m:26s left)
11471 LG+F+I+G4    1824640.272 0.475       GALGAL_R04096.nex+GALGAL_R06760.nex+GALGAL_R15774.nex	0h:5m:37s (0h:0m:26s left)
11472 LG+F+I+G4    1824634.383 0.475       GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R16818.nex	0h:5m:37s (0h:0m:26s left)
11473 LG+F+I+G4    1824816.996 0.475       GALGAL_R08509.nex+GALGAL_R14374.nex+GALGAL_R15128.nex	0h:5m:37s (0h:0m:26s left)
11474 LG+F+I+G4    1824639.915 0.475       GALGAL_R03839.nex+GALGAL_R13483.nex+GALGAL_R13503.nex	0h:5m:37s (0h:0m:26s left)
11475 LG+F+I+G4    1824755.688 0.475       GALGAL_R09007.nex+GALGAL_R12788.nex	0h:5m:37s (0h:0m:26s left)
11476 LG+F+I+G4    1824689.033 0.475       GALGAL_R08505.nex+GALGAL_R08509.nex+GALGAL_R14374.nex	0h:5m:37s (0h:0m:26s left)
11477 LG+F+I+G4    1824611.007 0.475       GALGAL_R03698.nex+GALGAL_R06316.nex+GALGAL_R06394.nex+GALGAL_R15987.nex	0h:5m:37s (0h:0m:26s left)
11478 LG+F+I+G4    1824672.482 0.475       GALGAL_R03697.nex+GALGAL_R14236.nex+GALGAL_R16394.nex	0h:5m:37s (0h:0m:26s left)
11479 LG+F+I+G4    1824641.177 0.475       GALGAL_R03717.nex+GALGAL_R12918.nex	0h:5m:37s (0h:0m:26s left)
11480 LG+F+I+G4    1824762.228 0.475       GALGAL_R03717.nex+GALGAL_R08543.nex+GALGAL_R16105.nex	0h:5m:37s (0h:0m:26s left)
11481 LG+F+I+G4    1824617.977 0.475       GALGAL_R09011.nex+GALGAL_R09109.nex	0h:5m:37s (0h:0m:25s left)
11482 LG+F+I+G4    1824682.933 0.475       GALGAL_R03697.nex+GALGAL_R10897.nex+GALGAL_R16394.nex	0h:5m:37s (0h:0m:25s left)
11483 LG+I+G4      1824717.833 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R07847.nex	0h:5m:37s (0h:0m:25s left)
11484 LG+F+I+G4    1824640.530 0.475       GALGAL_R03688.nex+GALGAL_R07662.nex+GALGAL_R13281.nex	0h:5m:37s (0h:0m:25s left)
11485 LG+F+I+G4    1824617.456 0.475       GALGAL_R08274.nex+GALGAL_R15778.nex	0h:5m:37s (0h:0m:25s left)
11486 LG+F+I+G4    1824621.052 0.475       GALGAL_R08259.nex+GALGAL_R15778.nex	0h:5m:37s (0h:0m:25s left)
11487 LG+F+I+G4    1824597.188 0.475       GALGAL_R08486.nex+GALGAL_R09027.nex	0h:5m:37s (0h:0m:25s left)
11488 LG+F+I+G4    1824639.289 0.475       GALGAL_R02526.nex+GALGAL_R06074.nex	0h:5m:37s (0h:0m:25s left)
11489 LG+F+I+G4    1824843.265 0.475       GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R09011.nex	0h:5m:37s (0h:0m:25s left)
11490 LG+F+I+G4    1824766.444 0.475       GALGAL_R03697.nex+GALGAL_R10094.nex+GALGAL_R14552.nex+GALGAL_R16394.nex	0h:5m:37s (0h:0m:25s left)
11491 LG+F+I+G4    1824921.944 0.475       GALGAL_R03698.nex+GALGAL_R06362.nex+GALGAL_R06394.nex	0h:5m:37s (0h:0m:25s left)
11492 LG+F+I+G4    1824608.125 0.475       GALGAL_R03697.nex+GALGAL_R11252.nex+GALGAL_R16394.nex	0h:5m:37s (0h:0m:25s left)
11493 LG+F+I+G4    1824596.954 0.475       GALGAL_R08726.nex+GALGAL_R11634.nex	0h:5m:37s (0h:0m:25s left)
11494 LG+F+I+G4    1824647.266 0.475       GALGAL_R08543.nex+GALGAL_R13456.nex+GALGAL_R16105.nex	0h:5m:37s (0h:0m:25s left)
11495 LG+F+I+G4    1824635.417 0.475       GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R07529.nex	0h:5m:37s (0h:0m:25s left)
11496 LG+F+I+G4    1824827.228 0.475       GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R07744.nex	0h:5m:37s (0h:0m:25s left)
11497 LG+F+I+G4    1824822.474 0.475       GALGAL_R08313.nex+GALGAL_R10699.nex+GALGAL_R11127.nex	0h:5m:37s (0h:0m:25s left)
11498 LG+F+I+G4    1824726.879 0.475       GALGAL_R08726.nex+GALGAL_R12208.nex	0h:5m:37s (0h:0m:25s left)
11499 LG+F+I+G4    1824811.582 0.475       GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R09427.nex	0h:5m:37s (0h:0m:25s left)
11500 LG+F+I+G4    1824624.345 0.475       GALGAL_R08486.nex+GALGAL_R10724.nex	0h:5m:37s (0h:0m:25s left)
11501 LG+I+G4      1824671.983 0.475       GALGAL_R04006.nex+GALGAL_R11634.nex	0h:5m:37s (0h:0m:25s left)
11502 LG+F+I+G4    1824604.353 0.475       GALGAL_R04006.nex+GALGAL_R12208.nex	0h:5m:37s (0h:0m:25s left)
11503 LG+I+G4      1824640.567 0.475       GALGAL_R04168.nex+GALGAL_R09081.nex+GALGAL_R11634.nex	0h:5m:37s (0h:0m:25s left)
11504 LG+F+I+G4    1824736.190 0.475       GALGAL_R02526.nex+GALGAL_R09007.nex	0h:5m:37s (0h:0m:25s left)
11505 LG+F+I+G4    1824611.092 0.475       GALGAL_R04096.nex+GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R15774.nex	0h:5m:37s (0h:0m:25s left)
11506 LG+I+G4      1824665.019 0.475       GALGAL_R04168.nex+GALGAL_R09081.nex+GALGAL_R12208.nex	0h:5m:37s (0h:0m:25s left)
11507 LG+F+I+G4    1824649.539 0.475       GALGAL_R03839.nex+GALGAL_R07551.nex+GALGAL_R13483.nex	0h:5m:37s (0h:0m:25s left)
11508 LG+F+I+G4    1824858.659 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R06786.nex	0h:5m:37s (0h:0m:25s left)
11509 LG+F+I+G4    1824848.714 0.475       GALGAL_R09007.nex+GALGAL_R16720.nex	0h:5m:37s (0h:0m:25s left)
11510 LG+I+G4      1824610.334 0.362       GALGAL_R02374.nex+GALGAL_R17014.nex	0h:5m:37s (0h:0m:25s left)
11511 LG+F+I+G4    1824612.005 0.475       GALGAL_R08259.nex+GALGAL_R16585.nex	0h:5m:37s (0h:0m:25s left)
11512 LG+F+I+G4    1824604.798 0.475       GALGAL_R08274.nex+GALGAL_R16585.nex	0h:5m:37s (0h:0m:25s left)
11513 LG+F+I+G4    1824673.365 0.475       GALGAL_R03735.nex+GALGAL_R12918.nex+GALGAL_R17192.nex	0h:5m:37s (0h:0m:24s left)
11514 LG+F+I+G4    1824658.073 0.475       GALGAL_R08726.nex+GALGAL_R12323.nex	0h:5m:37s (0h:0m:24s left)
11515 LG+F+I+G4    1824815.214 0.475       GALGAL_R04096.nex+GALGAL_R09319.nex+GALGAL_R14550.nex+GALGAL_R15774.nex	0h:5m:38s (0h:0m:24s left)
11516 LG+F+I+G4    1824667.959 0.475       GALGAL_R03735.nex+GALGAL_R08543.nex+GALGAL_R16105.nex+GALGAL_R17192.nex	0h:5m:38s (0h:0m:24s left)
11517 LG+F+I+G4    1824669.850 0.475       GALGAL_R03839.nex+GALGAL_R04407.nex+GALGAL_R06330.nex+GALGAL_R13483.nex	0h:5m:38s (0h:0m:24s left)
11518 LG+F+I+G4    1824698.697 0.475       GALGAL_R03839.nex+GALGAL_R05655.nex+GALGAL_R13483.nex	0h:5m:38s (0h:0m:24s left)
11519 LG+I+G4      1824666.831 0.475       GALGAL_R04006.nex+GALGAL_R12323.nex	0h:5m:38s (0h:0m:24s left)
11520 LG+I+G4      1824650.094 0.475       GALGAL_R04168.nex+GALGAL_R09081.nex+GALGAL_R12323.nex	0h:5m:38s (0h:0m:24s left)
11521 LG+F+I+G4    1824689.406 0.475       GALGAL_R04006.nex+GALGAL_R09396.nex+GALGAL_R09967.nex	0h:5m:38s (0h:0m:24s left)
11522 LG+F+I+G4    1824755.690 0.475       GALGAL_R03839.nex+GALGAL_R13483.nex+GALGAL_R14268.nex	0h:5m:38s (0h:0m:24s left)
11523 LG+F+I+G4    1824840.719 0.475       GALGAL_R08726.nex+GALGAL_R09396.nex+GALGAL_R09967.nex	0h:5m:38s (0h:0m:24s left)
11524 LG+F+I+G4    1824745.173 0.475       GALGAL_R04168.nex+GALGAL_R09081.nex+GALGAL_R09396.nex+GALGAL_R09967.nex	0h:5m:38s (0h:0m:24s left)
11525 LG+F+I+G4    1824780.953 0.475       GALGAL_R08543.nex+GALGAL_R14501.nex+GALGAL_R16105.nex	0h:5m:38s (0h:0m:24s left)
11526 LG+F+I+G4    1824807.401 0.475       GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R06656.nex	0h:5m:38s (0h:0m:24s left)
11527 LG+F+I+G4    1824663.216 0.475       GALGAL_R03688.nex+GALGAL_R12105.nex+GALGAL_R13281.nex	0h:5m:38s (0h:0m:24s left)
11528 LG+F+I+G4    1824627.730 0.475       GALGAL_R08274.nex+GALGAL_R09188.nex+GALGAL_R13970.nex	0h:5m:38s (0h:0m:24s left)
11529 LG+F+I+G4    1824619.549 0.475       GALGAL_R08259.nex+GALGAL_R09188.nex+GALGAL_R13970.nex	0h:5m:38s (0h:0m:24s left)
11530 LG+I+G4      1824692.105 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R16658.nex	0h:5m:38s (0h:0m:24s left)
11531 LG+F+I+G4    1824618.037 0.475       GALGAL_R08505.nex+GALGAL_R14561.nex	0h:5m:38s (0h:0m:24s left)
11532 LG+F+I+G4    1824638.587 0.475       GALGAL_R09007.nex+GALGAL_R15220.nex	0h:5m:38s (0h:0m:24s left)
11533 LG+F+I+G4    1824644.466 0.475       GALGAL_R08313.nex+GALGAL_R12035.nex	0h:5m:38s (0h:0m:24s left)
11534 LG+F+I+G4    1824642.658 0.475       GALGAL_R03839.nex+GALGAL_R08505.nex+GALGAL_R13483.nex	0h:5m:38s (0h:0m:24s left)
11535 LG+F+I+G4    1824876.331 0.475       GALGAL_R03839.nex+GALGAL_R13483.nex+GALGAL_R15128.nex	0h:5m:38s (0h:0m:24s left)
11536 LG+F+I+G4    1824784.084 0.475       GALGAL_R08726.nex+GALGAL_R10726.nex	0h:5m:38s (0h:0m:24s left)
11537 LG+F+I+G4    1824872.292 0.475       GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R09027.nex	0h:5m:38s (0h:0m:24s left)
11538 LG+F+I+G4    1824678.377 0.475       GALGAL_R04117.nex+GALGAL_R05479.nex+GALGAL_R06386.nex+GALGAL_R13636.nex	0h:5m:38s (0h:0m:24s left)
11539 LG+I+G4      1824611.342 0.475       GALGAL_R04168.nex+GALGAL_R09081.nex+GALGAL_R09123.nex	0h:5m:38s (0h:0m:24s left)
11540 LG+F+I+G4    1824698.242 0.475       GALGAL_R04006.nex+GALGAL_R10726.nex	0h:5m:38s (0h:0m:24s left)
11541 LG+F+I+G4    1824693.950 0.475       GALGAL_R04168.nex+GALGAL_R09081.nex+GALGAL_R10726.nex	0h:5m:38s (0h:0m:24s left)
11542 LG+F+I+G4    1824858.509 0.475       GALGAL_R03698.nex+GALGAL_R04721.nex+GALGAL_R06394.nex	0h:5m:38s (0h:0m:24s left)
11543 LG+I+G4      1824620.594 0.475       GALGAL_R04168.nex+GALGAL_R05938.nex+GALGAL_R09081.nex	0h:5m:38s (0h:0m:24s left)
11544 LG+I+G4      1824635.985 0.475       GALGAL_R04168.nex+GALGAL_R04439.nex+GALGAL_R09081.nex+GALGAL_R16248.nex	0h:5m:38s (0h:0m:24s left)
11545 LG+F+I+G4    1824834.624 0.475       GALGAL_R03688.nex+GALGAL_R09562.nex+GALGAL_R13281.nex+GALGAL_R14688.nex	0h:5m:38s (0h:0m:23s left)
11546 LG+F+I+G4    1824623.578 0.475       GALGAL_R04006.nex+GALGAL_R09123.nex	0h:5m:38s (0h:0m:23s left)
11547 LG+F+I+G4    1824623.484 0.475       GALGAL_R03688.nex+GALGAL_R10715.nex+GALGAL_R11521.nex+GALGAL_R13281.nex	0h:5m:38s (0h:0m:23s left)
11548 LG+F+I+G4    1824670.806 0.475       GALGAL_R08505.nex+GALGAL_R09485.nex+GALGAL_R16308.nex	0h:5m:38s (0h:0m:23s left)
11549 LG+I+G4      1824643.464 0.475       GALGAL_R04006.nex+GALGAL_R04439.nex+GALGAL_R16248.nex	0h:5m:38s (0h:0m:23s left)
11550 LG+F+I+G4    1824619.049 0.475       GALGAL_R04006.nex+GALGAL_R05938.nex	0h:5m:38s (0h:0m:23s left)
11551 LG+F+I+G4    1824616.371 0.475       GALGAL_R03717.nex+GALGAL_R10699.nex+GALGAL_R11127.nex	0h:5m:38s (0h:0m:23s left)
11552 LG+F+I+G4    1824680.104 0.475       GALGAL_R04096.nex+GALGAL_R08486.nex+GALGAL_R15774.nex	0h:5m:38s (0h:0m:23s left)
11553 LG+I+G4      1824625.749 0.475       GALGAL_R03697.nex+GALGAL_R06154.nex+GALGAL_R16394.nex	0h:5m:38s (0h:0m:23s left)
11554 LG+F+I+G4    1824696.169 0.475       GALGAL_R08543.nex+GALGAL_R16105.nex+GALGAL_R16261.nex	0h:5m:38s (0h:0m:23s left)
11555 LG+F+I+G4    1824694.020 0.475       GALGAL_R08543.nex+GALGAL_R09873.nex+GALGAL_R16105.nex+GALGAL_R16454.nex	0h:5m:38s (0h:0m:23s left)
11556 LG+F+I+G4    1824924.734 0.475       GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R10724.nex	0h:5m:38s (0h:0m:23s left)
11557 LG+F+I+G4    1824624.065 0.475       GALGAL_R08486.nex+GALGAL_R16658.nex	0h:5m:38s (0h:0m:23s left)
11558 LG+F+I+G4    1824611.154 0.475       GALGAL_R03717.nex+GALGAL_R05923.nex	0h:5m:38s (0h:0m:23s left)
11559 LG+F+I+G4    1824837.404 0.475       GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R07847.nex	0h:5m:38s (0h:0m:23s left)
11560 LG+F+I+G4    1824958.230 0.475       GALGAL_R03839.nex+GALGAL_R08210.nex+GALGAL_R13483.nex	0h:5m:38s (0h:0m:23s left)
11561 LG+F+I+G4    1824716.413 0.475       GALGAL_R02526.nex+GALGAL_R06316.nex+GALGAL_R15987.nex	0h:5m:38s (0h:0m:23s left)
11562 LG+F+I+G4    1824743.539 0.475       GALGAL_R04096.nex+GALGAL_R06230.nex+GALGAL_R15163.nex+GALGAL_R15774.nex	0h:5m:38s (0h:0m:23s left)
11563 LG+I+G4      1824680.355 0.475       GALGAL_R08726.nex+GALGAL_R13145.nex	0h:5m:38s (0h:0m:23s left)
11564 LG+F+I+G4    1824797.997 0.475       GALGAL_R08543.nex+GALGAL_R16105.nex+GALGAL_R16380.nex	0h:5m:38s (0h:0m:23s left)
11565 LG+I+G4      1824731.263 0.475       GALGAL_R08726.nex+GALGAL_R13522.nex	0h:5m:38s (0h:0m:23s left)
11566 LG+F+I+G4    1824646.073 0.475       GALGAL_R04096.nex+GALGAL_R11003.nex+GALGAL_R15774.nex	0h:5m:38s (0h:0m:23s left)
11567 LG+F+I+G4    1824654.078 0.475       GALGAL_R04006.nex+GALGAL_R13522.nex	0h:5m:38s (0h:0m:23s left)
11568 LG+F+I+G4    1824672.625 0.475       GALGAL_R03688.nex+GALGAL_R13281.nex+GALGAL_R13983.nex	0h:5m:38s (0h:0m:23s left)
11569 LG+I+G4      1824660.672 0.475       GALGAL_R04168.nex+GALGAL_R09081.nex+GALGAL_R13522.nex	0h:5m:38s (0h:0m:23s left)
11570 LG+F+I+G4    1824757.213 0.343       GALGAL_R08888.nex+GALGAL_R09313.nex+GALGAL_R12594.nex	0h:5m:38s (0h:0m:23s left)
11571 LG+F+I+G4    1824778.652 0.475       GALGAL_R03717.nex+GALGAL_R12035.nex	0h:5m:38s (0h:0m:23s left)
11572 LG+F+I+G4    1824636.477 0.475       GALGAL_R04006.nex+GALGAL_R13145.nex	0h:5m:38s (0h:0m:23s left)
11573 LG+I+G4      1824630.847 0.475       GALGAL_R04168.nex+GALGAL_R09081.nex+GALGAL_R13145.nex	0h:5m:38s (0h:0m:23s left)
11574 LG+F+I+G4    1824792.035 0.475       GALGAL_R03735.nex+GALGAL_R10699.nex+GALGAL_R11127.nex+GALGAL_R17192.nex	0h:5m:38s (0h:0m:23s left)
11575 LG+F+I+G4    1824675.506 0.475       GALGAL_R08313.nex+GALGAL_R11094.nex	0h:5m:38s (0h:0m:23s left)
11576 LG+F+I+G4    1824640.423 0.475       GALGAL_R02526.nex+GALGAL_R06362.nex	0h:5m:38s (0h:0m:23s left)
11577 LG+F+I+G4    1824623.755 0.475       GALGAL_R02526.nex+GALGAL_R09011.nex	0h:5m:38s (0h:0m:23s left)
11578 LG+F+I+G4    1824702.150 0.475       GALGAL_R04096.nex+GALGAL_R10473.nex+GALGAL_R14357.nex+GALGAL_R15774.nex	0h:5m:38s (0h:0m:22s left)
11579 LG+F+I+G4    1824684.693 0.475       GALGAL_R04096.nex+GALGAL_R09109.nex+GALGAL_R15774.nex	0h:5m:38s (0h:0m:22s left)
11580 LG+F+I+G4    1824670.050 0.475       GALGAL_R03698.nex+GALGAL_R04096.nex+GALGAL_R06394.nex+GALGAL_R15774.nex	0h:5m:38s (0h:0m:22s left)
11581 LG+I+G4      1824677.042 0.475       GALGAL_R03697.nex+GALGAL_R14339.nex+GALGAL_R16394.nex	0h:5m:38s (0h:0m:22s left)
11582 LG+F+I+G4    1824676.036 0.475       GALGAL_R08726.nex+GALGAL_R15053.nex	0h:5m:38s (0h:0m:22s left)
11583 LG+F+I+G4    1824632.837 0.475       GALGAL_R04006.nex+GALGAL_R15053.nex	0h:5m:38s (0h:0m:22s left)
11584 LG+F+I+G4    1824699.070 0.475       GALGAL_R09007.nex+GALGAL_R13330.nex	0h:5m:38s (0h:0m:22s left)
11585 LG+F+I+G4    1824631.032 0.475       GALGAL_R04168.nex+GALGAL_R09081.nex+GALGAL_R15053.nex	0h:5m:38s (0h:0m:22s left)
11586 LG+F+I+G4    1824765.249 0.475       GALGAL_R09007.nex+GALGAL_R13393.nex	0h:5m:38s (0h:0m:22s left)
11587 LG+I+G4      1824679.561 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R11634.nex	0h:5m:38s (0h:0m:22s left)
11588 LG+F+I+G4    1824711.438 0.475       GALGAL_R04096.nex+GALGAL_R10540.nex+GALGAL_R14639.nex+GALGAL_R15774.nex	0h:5m:38s (0h:0m:22s left)
11589 LG+F+I+G4    1824607.126 0.475       GALGAL_R02526.nex+GALGAL_R07744.nex	0h:5m:38s (0h:0m:22s left)
11590 LG+F+I+G4    1824624.953 0.475       GALGAL_R02526.nex+GALGAL_R07529.nex	0h:5m:38s (0h:0m:22s left)
11591 LG+F+I+G4    1824822.460 0.475       GALGAL_R04270.nex+GALGAL_R08543.nex+GALGAL_R09443.nex+GALGAL_R16105.nex	0h:5m:38s (0h:0m:22s left)
11592 LG+F+I+G4    1824650.594 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R12208.nex	0h:5m:38s (0h:0m:22s left)
11593 LG+F+I+G4    1824828.105 0.475       GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R16658.nex	0h:5m:38s (0h:0m:22s left)
11594 LG+F+I+G4    1824606.426 0.475       GALGAL_R02526.nex+GALGAL_R09427.nex	0h:5m:38s (0h:0m:22s left)
11595 LG+F+I+G4    1824681.108 0.343       GALGAL_R08772.nex+GALGAL_R16892.nex	0h:5m:38s (0h:0m:22s left)
11596 LG+F+I+G4    1824658.794 0.475       GALGAL_R03697.nex+GALGAL_R06496.nex+GALGAL_R16394.nex	0h:5m:38s (0h:0m:22s left)
11597 LG+F+I+G4    1824784.005 0.475       GALGAL_R03735.nex+GALGAL_R05923.nex+GALGAL_R17192.nex	0h:5m:38s (0h:0m:22s left)
11598 LG+F+I+G4    1824640.639 0.475       GALGAL_R03735.nex+GALGAL_R12035.nex+GALGAL_R17192.nex	0h:5m:38s (0h:0m:22s left)
11599 LG+F+I+G4    1824629.224 0.475       GALGAL_R03688.nex+GALGAL_R13281.nex+GALGAL_R13994.nex	0h:5m:38s (0h:0m:22s left)
11600 LG+F+I+G4    1824697.139 0.475       GALGAL_R04096.nex+GALGAL_R10354.nex+GALGAL_R15774.nex+GALGAL_R17265.nex	0h:5m:38s (0h:0m:22s left)
11601 LG+F+I+G4    1824640.081 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R12323.nex	0h:5m:38s (0h:0m:22s left)
11602 LG+F+I+G4    1824695.859 0.475       GALGAL_R04006.nex+GALGAL_R13583.nex	0h:5m:38s (0h:0m:22s left)
11603 LG+F+I+G4    1824637.408 0.475       GALGAL_R04168.nex+GALGAL_R06171.nex+GALGAL_R09081.nex+GALGAL_R15190.nex	0h:5m:38s (0h:0m:22s left)
11604 LG+F+I+G4    1824633.578 0.475       GALGAL_R04006.nex+GALGAL_R06171.nex+GALGAL_R15190.nex	0h:5m:38s (0h:0m:22s left)
11605 LG+F+I+G4    1824909.835 0.475       GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R06786.nex	0h:5m:38s (0h:0m:22s left)
11606 LG+F+I+G4    1824664.983 0.475       GALGAL_R08505.nex+GALGAL_R12105.nex	0h:5m:38s (0h:0m:22s left)
11607 LG+F+I+G4    1824611.500 0.343       GALGAL_R03676.nex+GALGAL_R08888.nex+GALGAL_R16245.nex	0h:5m:38s (0h:0m:22s left)
11608 LG+F+I+G4    1824742.377 0.475       GALGAL_R09562.nex+GALGAL_R14268.nex+GALGAL_R14688.nex	0h:5m:38s (0h:0m:22s left)
11609 LG+F+I+G4    1824620.844 0.475       GALGAL_R02526.nex+GALGAL_R06656.nex	0h:5m:38s (0h:0m:22s left)
11610 LG+F+I+G4    1824615.967 0.475       GALGAL_R02526.nex+GALGAL_R04721.nex	0h:5m:38s (0h:0m:22s left)
11611 LG+F+I+G4    1824714.158 0.475       GALGAL_R04168.nex+GALGAL_R09081.nex+GALGAL_R13583.nex	0h:5m:38s (0h:0m:21s left)
11612 LG+F+I+G4    1824791.229 0.475       GALGAL_R08313.nex+GALGAL_R08726.nex	0h:5m:38s (0h:0m:21s left)
11613 LG+F+I+G4    1824769.924 0.475       GALGAL_R03717.nex+GALGAL_R04354.nex+GALGAL_R15249.nex	0h:5m:38s (0h:0m:21s left)
11614 LG+F+I+G4    1824751.169 0.475       GALGAL_R08726.nex+GALGAL_R13583.nex	0h:5m:38s (0h:0m:21s left)
11615 LG+F+I+G4    1824704.095 0.475       GALGAL_R04168.nex+GALGAL_R08313.nex+GALGAL_R09081.nex	0h:5m:39s (0h:0m:21s left)
11616 LG+F+I+G4    1824634.758 0.475       GALGAL_R04006.nex+GALGAL_R08313.nex	0h:5m:39s (0h:0m:21s left)
11617 LG+I+G4      1824615.226 0.475       GALGAL_R03717.nex+GALGAL_R11094.nex	0h:5m:39s (0h:0m:21s left)
11618 LG+I+G4      1824750.666 0.475       GALGAL_R08505.nex+GALGAL_R09562.nex+GALGAL_R14688.nex	0h:5m:39s (0h:0m:21s left)
11619 LG+F+I+G4    1825179.016 0.475       GALGAL_R09562.nex+GALGAL_R14688.nex+GALGAL_R15128.nex	0h:5m:39s (0h:0m:21s left)
11620 LG+F+I+G4    1824659.790 0.475       GALGAL_R08505.nex+GALGAL_R10715.nex+GALGAL_R11521.nex	0h:5m:39s (0h:0m:21s left)
11621 LG+F+I+G4    1824719.410 0.475       GALGAL_R08543.nex+GALGAL_R12240.nex+GALGAL_R16105.nex	0h:5m:39s (0h:0m:21s left)
11622 LG+F+I+G4    1824659.634 0.343       GALGAL_R08888.nex+GALGAL_R14337.nex	0h:5m:39s (0h:0m:21s left)
11623 LG+F+I+G4    1824695.309 0.475       GALGAL_R03698.nex+GALGAL_R05479.nex+GALGAL_R06394.nex+GALGAL_R13636.nex	0h:5m:39s (0h:0m:21s left)
11624 LG+F+I+G4    1824716.550 0.475       GALGAL_R03688.nex+GALGAL_R10367.nex+GALGAL_R13281.nex+GALGAL_R14184.nex	0h:5m:39s (0h:0m:21s left)
11625 LG+F+I+G4    1824659.055 0.475       GALGAL_R04096.nex+GALGAL_R14367.nex+GALGAL_R15774.nex	0h:5m:39s (0h:0m:21s left)
11626 LG+F+I+G4    1824735.304 0.475       GALGAL_R03717.nex+GALGAL_R05736.nex	0h:5m:39s (0h:0m:21s left)
11627 LG+F+I+G4    1824618.558 0.475       GALGAL_R04117.nex+GALGAL_R05938.nex+GALGAL_R06386.nex	0h:5m:39s (0h:0m:21s left)
11628 LG+F+I+G4    1824890.184 0.475       GALGAL_R08543.nex+GALGAL_R15728.nex+GALGAL_R16105.nex	0h:5m:39s (0h:0m:21s left)
11629 LG+F+I+G4    1824602.277 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R09123.nex	0h:5m:39s (0h:0m:21s left)
11630 LG+F+I+G4    1824575.122 0.475       GALGAL_R08486.nex+GALGAL_R12208.nex	0h:5m:39s (0h:0m:21s left)
11631 LG+F+I+G4    1824628.968 0.475       GALGAL_R02526.nex+GALGAL_R09027.nex	0h:5m:39s (0h:0m:21s left)
11632 LG+F+I+G4    1824624.316 0.475       GALGAL_R03946.nex+GALGAL_R08274.nex	0h:5m:39s (0h:0m:21s left)
11633 LG+I+G4      1824635.459 0.475       GALGAL_R04117.nex+GALGAL_R04439.nex+GALGAL_R06386.nex+GALGAL_R16248.nex	0h:5m:39s (0h:0m:21s left)
11634 LG+F+I+G4    1824715.622 0.475       GALGAL_R03946.nex+GALGAL_R12404.nex	0h:5m:39s (0h:0m:21s left)
11635 LG+F+I+G4    1824616.242 0.475       GALGAL_R03946.nex+GALGAL_R08259.nex	0h:5m:39s (0h:0m:21s left)
