IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre 1kplant10_q_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00135949 secs using 93.64% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
1417 LG+F+I+G4    3399006.098 6.925       GENE_5489.nex+GENE_6450.nex	0h:1m:3s (0h:8m:9s left)
1418 LG+F+I+G4    3399049.649 6.925       GENE_6678.nex+GENE_7174.nex	0h:1m:3s (0h:8m:9s left)
1419 LG+F+I+G4    3399002.090 6.925       GENE_6036.nex+GENE_6620.nex	0h:1m:3s (0h:8m:9s left)
1420 LG+F+I+G4    3399084.164 6.925       GENE_5366.nex+GENE_5421.nex	0h:1m:3s (0h:8m:9s left)
1421 LG+F+I+G4    3399020.407 6.925       GENE_6050.nex+GENE_6450.nex	0h:1m:3s (0h:8m:9s left)
1422 LG+F+I+G4    3399071.991 6.925       GENE_4904.nex+GENE_5354.nex	0h:1m:3s (0h:8m:9s left)
1423 LG+F+I+G4    3399442.847 5.899       GENE_5892.nex+GENE_6859.nex	0h:1m:3s (0h:8m:9s left)
1424 LG+F+I+G4    3399113.432 6.925       GENE_5858.nex+GENE_6226.nex	0h:1m:3s (0h:8m:9s left)
1425 LG+F+I+G4    3399020.191 6.925       GENE_5865.nex+GENE_6636.nex	0h:1m:3s (0h:8m:10s left)
1426 LG+F+I+G4    3399035.735 6.925       GENE_6284.nex+GENE_6393.nex	0h:1m:3s (0h:8m:10s left)
1427 LG+F+I+G4    3399005.121 6.925       GENE_5163.nex+GENE_6064.nex	0h:1m:3s (0h:8m:10s left)
1428 LG+F+I+G4    3398994.848 6.925       GENE_5264.nex+GENE_5702.nex	0h:1m:3s (0h:8m:9s left)
1429 LG+I+G4      3399080.637 6.925       GENE_5163.nex+GENE_5840.nex	0h:1m:3s (0h:8m:9s left)
1430 LG+F+I+G4    3399038.387 6.925       GENE_6036.nex+GENE_6139.nex	0h:1m:3s (0h:8m:9s left)
1431 LG+F+I+G4    3399016.614 6.925       GENE_4904.nex+GENE_5427.nex	0h:1m:4s (0h:8m:9s left)
1432 LG+F+I+G4    3399007.063 6.925       GENE_5922.nex+GENE_6378.nex	0h:1m:4s (0h:8m:9s left)
1433 LG+I+G4      3399257.524 6.925       GENE_4936.nex+GENE_5945.nex	0h:1m:4s (0h:8m:8s left)
1434 LG+F+I+G4    3399009.971 6.925       GENE_4936.nex+GENE_5941.nex	0h:1m:4s (0h:8m:8s left)
1435 LG+F+I+G4    3398988.649 6.925       GENE_5926.nex+GENE_6036.nex	0h:1m:4s (0h:8m:8s left)
1436 LG+F+I+G4    3399039.161 6.925       GENE_4893.nex+GENE_4904.nex	0h:1m:4s (0h:8m:8s left)
1437 LG+F+I+G4    3399005.064 6.925       GENE_5163.nex+GENE_6130.nex	0h:1m:4s (0h:8m:9s left)
1438 LG+F+I+G4    3399040.880 6.925       GENE_5200.nex+GENE_5865.nex	0h:1m:4s (0h:8m:9s left)
1439 LG+F+I+G4    3399013.079 6.925       GENE_5460.nex+GENE_6500.nex	0h:1m:4s (0h:8m:9s left)
1440 LG+F+I+G4    3399048.866 6.925       GENE_5918.nex+GENE_6460.nex	0h:1m:4s (0h:8m:9s left)
1441 LG+F+I+G4    3399059.030 6.925       GENE_4954.nex+GENE_5918.nex	0h:1m:4s (0h:8m:9s left)
1442 LG+F+I+G4    3399120.145 6.925       GENE_6458.nex+GENE_6460.nex	0h:1m:4s (0h:8m:9s left)
1443 LG+F+I+G4    3399097.867 6.925       GENE_4893.nex+GENE_6284.nex	0h:1m:4s (0h:8m:9s left)
1444 LG+F+I+G4    3399023.771 6.925       GENE_5354.nex+GENE_6284.nex	0h:1m:4s (0h:8m:9s left)
1445 LG+F+I+G4    3398973.618 6.925       GENE_6036.nex+GENE_6854.nex	0h:1m:4s (0h:8m:8s left)
1446 LG+F+I+G4    3399026.103 6.925       GENE_5430.nex+GENE_6460.nex	0h:1m:4s (0h:8m:8s left)
1447 LG+F+I+G4    3398994.706 6.925       GENE_5163.nex+GENE_5942.nex	0h:1m:4s (0h:8m:8s left)
1448 LG+F+I+G4    3398989.588 6.925       GENE_4936.nex+GENE_6628.nex	0h:1m:4s (0h:8m:9s left)
1449 LG+F+I+G4    3399048.259 6.925       GENE_4989.nex+GENE_5421.nex	0h:1m:4s (0h:8m:8s left)
1450 LG+F+I+G4    3399008.453 6.925       GENE_4904.nex+GENE_5428.nex	0h:1m:4s (0h:8m:8s left)
1451 LG+F+I+G4    3399410.449 5.899       GENE_5892.nex+GENE_6026.nex	0h:1m:5s (0h:8m:8s left)
1452 LG+I+G4      3399035.357 6.925       GENE_4932.nex+GENE_5264.nex	0h:1m:5s (0h:8m:8s left)
1453 LG+F+I+G4    3399020.974 6.925       GENE_6660.nex+GENE_7174.nex	0h:1m:5s (0h:8m:8s left)
1454 LG+F+I+G4    3399078.042 6.925       GENE_4954.nex+GENE_6458.nex	0h:1m:5s (0h:8m:8s left)
1455 LG+F+I+G4    3398958.842 6.925       GENE_5634.nex+GENE_5639.nex	0h:1m:5s (0h:8m:8s left)
1456 LG+F+I+G4    3398961.823 6.925       GENE_5910.nex+GENE_6036.nex	0h:1m:5s (0h:8m:7s left)
1457 LG+F+I+G4    3399093.595 6.925       GENE_5366.nex+GENE_6226.nex	0h:1m:5s (0h:8m:7s left)
1458 LG+F+I+G4    3398994.862 6.925       GENE_5138.nex+GENE_5634.nex	0h:1m:5s (0h:8m:8s left)
1459 LG+F+I+G4    3399003.033 6.925       GENE_5428.nex+GENE_6284.nex	0h:1m:5s (0h:8m:7s left)
1460 LG+F+I+G4    3399048.554 6.925       GENE_5343.nex+GENE_6500.nex	0h:1m:5s (0h:8m:8s left)
1461 LG+F+I+G4    3399017.597 6.925       GENE_5865.nex+GENE_6620.nex	0h:1m:5s (0h:8m:8s left)
1462 LG+F+I+G4    3399081.731 6.925       GENE_5865.nex+GENE_6000.nex	0h:1m:5s (0h:8m:7s left)
1463 LG+F+I+G4    3399023.460 6.925       GENE_4954.nex+GENE_5430.nex	0h:1m:5s (0h:8m:7s left)
1464 LG+F+I+G4    3399006.418 6.925       GENE_5335.nex+GENE_6717.nex	0h:1m:5s (0h:8m:7s left)
1465 LG+F+I+G4    3399141.493 6.925       GENE_6295.nex+GENE_7174.nex	0h:1m:5s (0h:8m:7s left)
1466 LG+F+I+G4    3399045.422 6.925       GENE_5335.nex+GENE_5489.nex	0h:1m:5s (0h:8m:7s left)
1467 LG+F+I+G4    3399039.016 6.925       GENE_5326.nex+GENE_5918.nex	0h:1m:5s (0h:8m:7s left)
1468 LG+I+G4      3399042.904 6.925       GENE_5163.nex+GENE_6978.nex	0h:1m:5s (0h:8m:7s left)
1469 LG+F+I+G4    3399002.081 6.925       GENE_5489.nex+GENE_6051.nex	0h:1m:5s (0h:8m:7s left)
1470 LG+F+I+G4    3398987.003 6.925       GENE_4904.nex+GENE_6876.nex	0h:1m:5s (0h:8m:7s left)
1471 LG+F+I+G4    3398968.082 6.925       GENE_6051.nex+GENE_6717.nex	0h:1m:5s (0h:8m:7s left)
1472 LG+F+I+G4    3399076.832 6.925       GENE_5326.nex+GENE_6458.nex	0h:1m:5s (0h:8m:7s left)
1473 LG+F+I+G4    3399015.413 6.925       GENE_5264.nex+GENE_6150.nex	0h:1m:5s (0h:8m:7s left)
1474 LG+F+I+G4    3399054.691 6.925       GENE_4951.nex+GENE_7174.nex	0h:1m:5s (0h:8m:7s left)
1475 LG+F+I+G4    3399121.684 6.925       GENE_5354.nex+GENE_5770.nex	0h:1m:6s (0h:8m:7s left)
1476 LG+F+I+G4    3399018.325 6.247       GENE_5220.nex+GENE_5599.nex	0h:1m:6s (0h:8m:7s left)
1477 LG+F+I+G4    3399012.278 6.925       GENE_6098.nex+GENE_6447.nex	0h:1m:6s (0h:8m:7s left)
1478 LG+F+I+G4    3399091.761 6.925       GENE_6036.nex+GENE_6968.nex	0h:1m:6s (0h:8m:8s left)
1479 LG+F+I+G4    3398996.962 5.899       GENE_6563.nex+GENE_6933.nex	0h:1m:6s (0h:8m:8s left)
1480 LG+F+I+G4    3399016.723 6.925       GENE_5326.nex+GENE_5430.nex	0h:1m:6s (0h:8m:8s left)
1481 LG+F+I+G4    3399067.140 6.925       GENE_5865.nex+GENE_5926.nex	0h:1m:6s (0h:8m:8s left)
1482 LG+F+I+G4    3399003.172 6.925       GENE_4989.nex+GENE_6226.nex	0h:1m:6s (0h:8m:7s left)
1483 LG+F+I+G4    3399029.532 6.925       GENE_5163.nex+GENE_5950.nex	0h:1m:6s (0h:8m:8s left)
1484 LG+F+I+G4    3399070.251 6.925       GENE_4893.nex+GENE_5770.nex	0h:1m:6s (0h:8m:8s left)
1485 LG+F+I+G4    3399028.484 6.482       GENE_5162.nex+GENE_5280.nex	0h:1m:6s (0h:8m:8s left)
1486 LG+F+I+G4    3399216.234 6.925       GENE_5865.nex+GENE_6139.nex	0h:1m:6s (0h:8m:7s left)
1487 LG+F+I+G4    3398998.445 6.925       GENE_5163.nex+GENE_5422.nex	0h:1m:6s (0h:8m:7s left)
1488 LG+F+I+G4    3399029.424 6.925       GENE_4936.nex+GENE_5958.nex	0h:1m:6s (0h:8m:8s left)
1489 LG+F+I+G4    3399041.006 6.925       GENE_5335.nex+GENE_6050.nex	0h:1m:6s (0h:8m:8s left)
1490 LG+F+I+G4    3399024.238 6.925       GENE_5163.nex+GENE_6376.nex	0h:1m:6s (0h:8m:8s left)
1491 LG+F+I+G4    3399022.800 6.925       GENE_6098.nex+GENE_6528.nex	0h:1m:7s (0h:8m:9s left)
1492 LG+F+I+G4    3399039.631 6.925       GENE_6447.nex+GENE_6947.nex	0h:1m:7s (0h:8m:9s left)
1493 LG+F+I+G4    3399110.845 6.925       GENE_4904.nex+GENE_5551.nex	0h:1m:7s (0h:8m:9s left)
1494 LG+F+I+G4    3398980.584 6.925       GENE_5922.nex+GENE_6393.nex	0h:1m:7s (0h:8m:9s left)
1495 LG+F+I+G4    3398991.690 6.925       GENE_6198.nex+GENE_6500.nex	0h:1m:7s (0h:8m:8s left)
1496 LG+F+I+G4    3399041.786 6.925       GENE_5865.nex+GENE_6854.nex	0h:1m:7s (0h:8m:8s left)
1497 LG+F+I+G4    3399003.507 6.925       GENE_5857.nex+GENE_6500.nex	0h:1m:7s (0h:8m:8s left)
1498 LG+F+I+G4    3399043.544 6.925       GENE_5163.nex+GENE_7136.nex	0h:1m:7s (0h:8m:8s left)
1499 LG+F+I+G4    3399144.513 6.925       GENE_6284.nex+GENE_6876.nex	0h:1m:7s (0h:8m:8s left)
1500 LG+F+I+G4    3399051.351 6.925       GENE_6050.nex+GENE_6051.nex	0h:1m:7s (0h:8m:8s left)
1501 LG+F+I+G4    3399000.375 6.925       GENE_6398.nex+GENE_6500.nex	0h:1m:7s (0h:8m:8s left)
1502 LG+F+I+G4    3398984.088 6.925       GENE_4904.nex+GENE_6631.nex	0h:1m:7s (0h:8m:8s left)
1503 LG+F+I+G4    3399048.001 6.925       GENE_6036.nex+GENE_6685.nex	0h:1m:7s (0h:8m:8s left)
1504 LG+F+I+G4    3398987.882 6.925       GENE_5138.nex+GENE_6460.nex	0h:1m:7s (0h:8m:8s left)
1505 LG+F+I+G4    3398981.521 6.925       GENE_5843.nex+GENE_6500.nex	0h:1m:7s (0h:8m:8s left)
1506 LG+F+I+G4    3399079.141 6.925       GENE_5428.nex+GENE_5770.nex	0h:1m:7s (0h:8m:8s left)
1507 LG+F+I+G4    3398981.915 6.925       GENE_5639.nex+GENE_6460.nex	0h:1m:7s (0h:8m:8s left)
1508 LG+F+I+G4    3399003.905 6.925       GENE_5264.nex+GENE_5840.nex	0h:1m:7s (0h:8m:7s left)
1509 LG+F+I+G4    3399021.055 6.925       GENE_5264.nex+GENE_6064.nex	0h:1m:7s (0h:8m:7s left)
1510 LG+F+I+G4    3399006.469 6.925       GENE_6036.nex+GENE_6552.nex	0h:1m:7s (0h:8m:7s left)
1511 LG+F+I+G4    3398982.984 5.899       GENE_6563.nex+GENE_7128.nex	0h:1m:7s (0h:8m:7s left)
1512 LG+F+I+G4    3398979.838 6.925       GENE_4954.nex+GENE_5138.nex	0h:1m:7s (0h:8m:7s left)
1513 LG+F+I+G4    3398981.044 6.925       GENE_5460.nex+GENE_6036.nex	0h:1m:7s (0h:8m:7s left)
1514 LG+F+I+G4    3399044.051 6.925       GENE_5865.nex+GENE_5910.nex	0h:1m:7s (0h:8m:6s left)
1515 LG+F+I+G4    3399008.839 6.925       GENE_5354.nex+GENE_5922.nex	0h:1m:7s (0h:8m:6s left)
1516 LG+F+I+G4    3398994.805 6.925       GENE_4954.nex+GENE_5639.nex	0h:1m:8s (0h:8m:6s left)
1517 LG+F+I+G4    3399130.036 6.925       GENE_5551.nex+GENE_6284.nex	0h:1m:8s (0h:8m:6s left)
1518 LG+F+I+G4    3399035.170 6.925       GENE_5163.nex+GENE_6636.nex	0h:1m:8s (0h:8m:6s left)
1519 LG+F+I+G4    3399067.642 6.925       GENE_5865.nex+GENE_5977.nex	0h:1m:8s (0h:8m:6s left)
1520 LG+F+I+G4    3399036.696 6.925       GENE_5343.nex+GENE_6036.nex	0h:1m:8s (0h:8m:6s left)
1521 LG+F+I+G4    3398970.270 6.925       GENE_4893.nex+GENE_5922.nex	0h:1m:8s (0h:8m:5s left)
1522 LG+F+I+G4    3399062.440 6.925       GENE_6284.nex+GENE_6631.nex	0h:1m:8s (0h:8m:5s left)
1523 LG+F+I+G4    3399034.490 6.482       GENE_5280.nex+GENE_5406.nex	0h:1m:8s (0h:8m:5s left)
1524 LG+F+I+G4    3399068.924 6.925       GENE_6036.nex+GENE_7135.nex	0h:1m:8s (0h:8m:5s left)
1525 LG+F+I+G4    3398990.929 6.925       GENE_5131.nex+GENE_6226.nex	0h:1m:8s (0h:8m:5s left)
1526 LG+F+I+G4    3398978.702 6.925       GENE_5634.nex+GENE_6378.nex	0h:1m:8s (0h:8m:5s left)
1527 LG+F+I+G4    3398977.304 6.925       GENE_5326.nex+GENE_5639.nex	0h:1m:8s (0h:8m:5s left)
1528 LG+I+G4      3399011.881 6.925       GENE_5264.nex+GENE_6130.nex	0h:1m:8s (0h:8m:5s left)
1529 LG+F+I+G4    3398989.642 6.925       GENE_5138.nex+GENE_5326.nex	0h:1m:8s (0h:8m:5s left)
1530 LG+F+I+G4    3399088.001 6.925       GENE_4802.nex+GENE_6284.nex	0h:1m:8s (0h:8m:4s left)
1531 LG+F+I+G4    3398988.363 6.925       GENE_5421.nex+GENE_5918.nex	0h:1m:8s (0h:8m:4s left)
1532 LG+F+I+G4    3398964.381 6.925       GENE_5264.nex+GENE_5942.nex	0h:1m:8s (0h:8m:5s left)
1533 LG+F+I+G4    3399016.047 6.925       GENE_4889.nex+GENE_4904.nex	0h:1m:8s (0h:8m:6s left)
1534 LG+F+I+G4    3398983.198 6.925       GENE_5335.nex+GENE_6450.nex	0h:1m:8s (0h:8m:6s left)
1535 LG+I+G4      3399005.939 6.925       GENE_5163.nex+GENE_5200.nex	0h:1m:8s (0h:8m:6s left)
1536 LG+F+I+G4    3399007.332 6.925       GENE_6098.nex+GENE_6270.nex	0h:1m:8s (0h:8m:6s left)
1537 LG+F+I+G4    3399018.716 6.925       GENE_4904.nex+GENE_6029.nex	0h:1m:9s (0h:8m:6s left)
1538 LG+F+I+G4    3399026.767 6.385       GENE_5177.nex+GENE_6016.nex	0h:1m:9s (0h:8m:6s left)
1539 LG+F+I+G4    3399157.203 6.925       GENE_5865.nex+GENE_6968.nex	0h:1m:9s (0h:8m:6s left)
1540 LG+F+I+G4    3399061.933 6.925       GENE_5421.nex+GENE_5430.nex	0h:1m:9s (0h:8m:6s left)
1541 LG+F+I+G4    3398988.887 6.925       GENE_6051.nex+GENE_6450.nex	0h:1m:9s (0h:8m:6s left)
1542 LG+F+I+G4    3399198.600 6.925       GENE_5421.nex+GENE_6458.nex	0h:1m:9s (0h:8m:6s left)
1543 LG+F+I+G4    3399001.224 6.925       GENE_5428.nex+GENE_5922.nex	0h:1m:9s (0h:8m:6s left)
1544 LG+I+G4      3399032.249 6.925       GENE_5163.nex+GENE_6000.nex	0h:1m:9s (0h:8m:6s left)
1545 LG+F+I+G4    3398989.313 6.925       GENE_5460.nex+GENE_5865.nex	0h:1m:9s (0h:8m:7s left)
1546 LG+F+I+G4    3399077.463 6.569       GENE_5463.nex+GENE_5816.nex	0h:1m:9s (0h:8m:6s left)
1547 LG+F+I+G4    3399044.526 6.925       GENE_4936.nex+GENE_6447.nex	0h:1m:9s (0h:8m:6s left)
1548 LG+F+I+G4    3399051.803 6.925       GENE_4889.nex+GENE_6284.nex	0h:1m:9s (0h:8m:6s left)
1549 LG+F+I+G4    3399200.424 5.899       GENE_5892.nex+GENE_6303.nex	0h:1m:9s (0h:8m:6s left)
1550 LG+F+I+G4    3399166.225 6.925       GENE_5551.nex+GENE_5770.nex	0h:1m:9s (0h:8m:6s left)
1551 LG+I+G4      3399015.683 6.925       GENE_5264.nex+GENE_6978.nex	0h:1m:9s (0h:8m:6s left)
1552 LG+F+I+G4    3399065.519 6.925       GENE_5163.nex+GENE_5721.nex	0h:1m:9s (0h:8m:6s left)
1553 LG+F+I+G4    3398995.442 6.925       GENE_6036.nex+GENE_6398.nex	0h:1m:9s (0h:8m:6s left)
1554 LG+F+I+G4    3398995.244 6.925       GENE_6029.nex+GENE_6284.nex	0h:1m:9s (0h:8m:6s left)
1555 LG+F+I+G4    3398960.223 6.925       GENE_6036.nex+GENE_6198.nex	0h:1m:9s (0h:8m:6s left)
1556 LG+F+I+G4    3398993.166 6.925       GENE_5857.nex+GENE_6036.nex	0h:1m:10s (0h:8m:6s left)
1557 LG+F+I+G4    3399056.185 6.925       GENE_4932.nex+GENE_7174.nex	0h:1m:10s (0h:8m:6s left)
1558 LG+F+I+G4    3398978.863 6.925       GENE_5634.nex+GENE_5818.nex	0h:1m:10s (0h:8m:6s left)
1559 LG+F+I+G4    3399018.938 6.925       GENE_5865.nex+GENE_6552.nex	0h:1m:10s (0h:8m:5s left)
1560 LG+F+I+G4    3399002.054 6.925       GENE_5918.nex+GENE_6226.nex	0h:1m:10s (0h:8m:6s left)
1561 LG+F+I+G4    3398978.264 6.925       GENE_5257.nex+GENE_5489.nex	0h:1m:10s (0h:8m:6s left)
1562 LG+F+I+G4    3398958.700 6.925       GENE_5257.nex+GENE_6717.nex	0h:1m:10s (0h:8m:6s left)
1563 LG+F+I+G4    3399026.699 6.925       GENE_5865.nex+GENE_7135.nex	0h:1m:10s (0h:8m:6s left)
1564 LG+I+G4      3399036.417 6.925       GENE_5163.nex+GENE_5815.nex	0h:1m:10s (0h:8m:6s left)
1565 LG+F+I+G4    3399182.267 6.925       GENE_5865.nex+GENE_6685.nex	0h:1m:10s (0h:8m:6s left)
1566 LG+I+G4      3399001.869 6.925       GENE_5163.nex+GENE_6620.nex	0h:1m:10s (0h:8m:5s left)
1567 LG+F+I+G4    3399001.826 6.925       GENE_6150.nex+GENE_7174.nex	0h:1m:10s (0h:8m:6s left)
1568 LG+F+I+G4    3399030.792 6.925       GENE_4936.nex+GENE_6528.nex	0h:1m:10s (0h:8m:6s left)
1569 LG+F+I+G4    3399011.100 6.925       GENE_5264.nex+GENE_5950.nex	0h:1m:10s (0h:8m:6s left)
1570 LG+F+I+G4    3398990.930 6.925       GENE_5264.nex+GENE_6376.nex	0h:1m:10s (0h:8m:6s left)
1571 LG+I+G4      3399028.370 6.925       GENE_5163.nex+GENE_5926.nex	0h:1m:10s (0h:8m:5s left)
1572 LG+F+I+G4    3398980.343 6.925       GENE_5843.nex+GENE_6036.nex	0h:1m:10s (0h:8m:5s left)
1573 LG+F+I+G4    3399133.650 6.925       GENE_5343.nex+GENE_5865.nex	0h:1m:10s (0h:8m:5s left)
1574 LG+I+G4      3399104.784 6.925       GENE_5163.nex+GENE_6139.nex	0h:1m:10s (0h:8m:5s left)
1575 LG+F+I+G4    3399020.942 6.925       GENE_5264.nex+GENE_5422.nex	0h:1m:10s (0h:8m:5s left)
1576 LG+F+I+G4    3399033.851 6.925       GENE_4904.nex+GENE_6961.nex	0h:1m:10s (0h:8m:4s left)
1577 LG+F+I+G4    3399044.887 6.925       GENE_6378.nex+GENE_6460.nex	0h:1m:10s (0h:8m:5s left)
1578 LG+F+I+G4    3399006.868 6.925       GENE_5430.nex+GENE_6226.nex	0h:1m:10s (0h:8m:4s left)
1579 LG+F+I+G4    3398989.616 6.925       GENE_4954.nex+GENE_6378.nex	0h:1m:11s (0h:8m:5s left)
1580 LG+F+I+G4    3399041.842 6.925       GENE_6284.nex+GENE_6961.nex	0h:1m:11s (0h:8m:5s left)
1581 LG+F+I+G4    3399016.300 6.925       GENE_5551.nex+GENE_5922.nex	0h:1m:11s (0h:8m:5s left)
1582 LG+F+I+G4    3399032.907 6.925       GENE_5489.nex+GENE_6667.nex	0h:1m:11s (0h:8m:6s left)
1583 LG+F+I+G4    3399013.606 6.925       GENE_6667.nex+GENE_6717.nex	0h:1m:11s (0h:8m:5s left)
1584 LG+F+I+G4    3399004.042 6.925       GENE_5922.nex+GENE_6876.nex	0h:1m:11s (0h:8m:5s left)
1585 LG+F+I+G4    3398989.284 6.925       GENE_6036.nex+GENE_6538.nex	0h:1m:11s (0h:8m:5s left)
1586 LG+F+I+G4    3399167.765 6.352       GENE_6128.nex+GENE_6318.nex	0h:1m:11s (0h:8m:5s left)
1587 LG+F+I+G4    3399066.298 6.925       GENE_4889.nex+GENE_5770.nex	0h:1m:11s (0h:8m:5s left)
1588 LG+F+I+G4    3399021.246 6.925       GENE_5421.nex+GENE_5639.nex	0h:1m:11s (0h:8m:5s left)
1589 LG+F+I+G4    3398988.228 6.925       GENE_6454.nex+GENE_6500.nex	0h:1m:11s (0h:8m:5s left)
1590 LG+F+I+G4    3399058.114 6.925       GENE_5138.nex+GENE_5421.nex	0h:1m:11s (0h:8m:5s left)
1591 LG+F+I+G4    3399072.535 6.925       GENE_4904.nex+GENE_6678.nex	0h:1m:11s (0h:8m:5s left)
1592 LG+F+I+G4    3398989.020 6.925       GENE_5489.nex+GENE_5656.nex	0h:1m:11s (0h:8m:5s left)
1593 LG+I+G4      3399016.443 6.925       GENE_5163.nex+GENE_6854.nex	0h:1m:11s (0h:8m:5s left)
1594 LG+F+I+G4    3399079.552 6.925       GENE_5264.nex+GENE_7136.nex	0h:1m:11s (0h:8m:4s left)
1595 LG+F+I+G4    3398986.325 6.925       GENE_5922.nex+GENE_6631.nex	0h:1m:11s (0h:8m:4s left)
1596 LG+F+I+G4    3399072.757 6.925       GENE_5857.nex+GENE_5865.nex	0h:1m:11s (0h:8m:4s left)
1597 LG+F+I+G4    3398954.509 6.925       GENE_5634.nex+GENE_6393.nex	0h:1m:11s (0h:8m:4s left)
1598 LG+F+I+G4    3398977.552 6.925       GENE_5656.nex+GENE_6717.nex	0h:1m:11s (0h:8m:5s left)
1599 LG+F+I+G4    3399060.243 6.925       GENE_5163.nex+GENE_5910.nex	0h:1m:12s (0h:8m:5s left)
1600 LG+F+I+G4    3399112.575 6.925       GENE_4904.nex+GENE_5434.nex	0h:1m:12s (0h:8m:5s left)
1601 LG+F+I+G4    3398968.077 6.925       GENE_6064.nex+GENE_7174.nex	0h:1m:12s (0h:8m:5s left)
1602 LG+F+I+G4    3399055.999 6.925       GENE_5264.nex+GENE_6636.nex	0h:1m:12s (0h:8m:4s left)
1603 LG+F+I+G4    3399075.235 6.925       GENE_5840.nex+GENE_7174.nex	0h:1m:12s (0h:8m:4s left)
1604 LG+F+I+G4    3399024.174 6.482       GENE_5162.nex+GENE_5980.nex	0h:1m:12s (0h:8m:4s left)
1605 LG+F+I+G4    3399075.991 6.925       GENE_5434.nex+GENE_6284.nex	0h:1m:12s (0h:8m:4s left)
1606 LG+F+I+G4    3399006.369 6.925       GENE_4936.nex+GENE_6270.nex	0h:1m:12s (0h:8m:4s left)
1607 LG+F+I+G4    3399029.310 6.925       GENE_5326.nex+GENE_6378.nex	0h:1m:12s (0h:8m:4s left)
1608 LG+I+G4      3399019.099 6.925       GENE_5163.nex+GENE_5977.nex	0h:1m:12s (0h:8m:4s left)
1609 LG+F+I+G4    3398990.751 6.925       GENE_5335.nex+GENE_6051.nex	0h:1m:12s (0h:8m:3s left)
1610 LG+F+I+G4    3398962.400 6.925       GENE_5843.nex+GENE_5865.nex	0h:1m:12s (0h:8m:3s left)
1611 LG+F+I+G4    3399174.107 5.899       GENE_5892.nex+GENE_6540.nex	0h:1m:12s (0h:8m:3s left)
1612 LG+F+I+G4    3398998.166 6.925       GENE_5354.nex+GENE_5634.nex	0h:1m:12s (0h:8m:4s left)
1613 LG+F+I+G4    3399032.275 6.925       GENE_5865.nex+GENE_6398.nex	0h:1m:12s (0h:8m:4s left)
1614 LG+F+I+G4    3399035.692 6.925       GENE_4904.nex+GENE_6979.nex	0h:1m:12s (0h:8m:4s left)
1615 LG+F+I+G4    3398999.457 6.925       GENE_5200.nex+GENE_5264.nex	0h:1m:12s (0h:8m:3s left)
1616 LG+F+I+G4    3399009.875 6.925       GENE_6050.nex+GENE_6667.nex	0h:1m:12s (0h:8m:3s left)
1617 LG+F+I+G4    3399007.977 6.247       GENE_5220.nex+GENE_6383.nex	0h:1m:12s (0h:8m:3s left)
1618 LG+F+I+G4    3399014.037 6.925       GENE_6130.nex+GENE_7174.nex	0h:1m:12s (0h:8m:3s left)
1619 LG+I+G4      3399013.432 6.925       GENE_5656.nex+GENE_6050.nex	0h:1m:12s (0h:8m:3s left)
1620 LG+F+I+G4    3398977.761 6.925       GENE_4954.nex+GENE_5818.nex	0h:1m:12s (0h:8m:3s left)
1621 LG+F+I+G4    3399005.884 6.925       GENE_6036.nex+GENE_6514.nex	0h:1m:12s (0h:8m:3s left)
1622 LG+F+I+G4    3399020.544 6.925       GENE_5865.nex+GENE_6198.nex	0h:1m:12s (0h:8m:3s left)
1623 LG+F+I+G4    3398999.434 6.925       GENE_5264.nex+GENE_6000.nex	0h:1m:13s (0h:8m:3s left)
