IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre 1kplant20_Q_mf
Seed:    33917 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0506015 secs using 974.8% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
8860 LG+F+I+G4    6084579.227 10.005      GENE_5922.nex+GENE_6150.nex+GENE_6528.nex	0h:9m:38s (0h:4m:22s left)
8861 LG+F+I+G4    6084566.777 15.389      GENE_6550.nex+GENE_6678.nex	0h:9m:39s (0h:4m:22s left)
8862 LG+I+G4      6084615.830 3.430       GENE_5406.nex+GENE_6298.nex	0h:9m:39s (0h:4m:22s left)
8863 LG+F+I+G4    6084687.545 17.860      GENE_5703.nex+GENE_6373.nex+GENE_6797.nex	0h:9m:39s (0h:4m:22s left)
8864 LG+F+I+G4    6084658.492 11.409      GENE_5899.nex+GENE_6779.nex+GENE_7194.nex	0h:9m:39s (0h:4m:22s left)
8865 LG+F+I+G4    6084610.663 15.843      GENE_5299.nex+GENE_5822.nex+GENE_6175.nex+GENE_6507.nex	0h:9m:39s (0h:4m:22s left)
8866 LG+F+I+G4    6084568.980 13.126      GENE_5513.nex+GENE_6882.nex+GENE_7628.nex	0h:9m:39s (0h:4m:22s left)
8867 LG+F+I+G4    6084563.853 8.567       GENE_5264.nex+GENE_5347.nex+GENE_5949.nex+GENE_6500.nex	0h:9m:39s (0h:4m:22s left)
8868 LG+F+I+G4    6084535.359 21.704      GENE_4815.nex+GENE_5863.nex+GENE_6565.nex	0h:9m:39s (0h:4m:22s left)
8869 LG+I+G4      6084719.990 11.182      GENE_6038.nex+GENE_6531.nex+GENE_7241.nex	0h:9m:39s (0h:4m:22s left)
8870 LG+F+I+G4    6084666.825 13.501      GENE_5333.nex+GENE_5981.nex+GENE_6004.nex	0h:9m:39s (0h:4m:21s left)
8871 LG+F+I+G4    6084595.395 8.522       GENE_5531.nex+GENE_6667.nex+GENE_6954.nex	0h:9m:39s (0h:4m:21s left)
8872 LG+F+I+G4    6084551.919 12.972      GENE_6893.nex+GENE_7653.nex	0h:9m:39s (0h:4m:21s left)
8873 LG+F+I+G4    6084590.049 6.771       GENE_5434.nex+GENE_6404.nex+GENE_6746.nex	0h:9m:39s (0h:4m:21s left)
8874 LG+F+I+G4    6084523.707 8.441       GENE_4951.nex+GENE_6363.nex+GENE_6376.nex	0h:9m:40s (0h:4m:21s left)
8875 LG+F+I+G4    6084562.964 14.011      GENE_5915.nex+GENE_6791.nex	0h:9m:40s (0h:4m:21s left)
8876 LG+F+I+G4    6084597.848 8.374       GENE_5206.nex+GENE_5326.nex+GENE_6792.nex	0h:9m:40s (0h:4m:21s left)
8877 LG+F+I+G4    6084497.167 10.592      GENE_5958.nex+GENE_6538.nex+GENE_6780.nex+GENE_7028.nex	0h:9m:40s (0h:4m:21s left)
8878 LG+F+I+G4    6084711.876 8.411       GENE_4802.nex+GENE_6481.nex+GENE_6962.nex	0h:9m:40s (0h:4m:21s left)
8879 LG+F+I+G4    6084489.868 10.491      GENE_6148.nex+GENE_6538.nex+GENE_7028.nex	0h:9m:40s (0h:4m:21s left)
8880 LG+F+I+G4    6084737.134 8.158       GENE_5921.nex+GENE_6029.nex+GENE_6865.nex	0h:9m:40s (0h:4m:21s left)
8881 LG+I+G4      6084613.919 8.850       GENE_4724.nex+GENE_5944.nex+GENE_5974.nex	0h:9m:40s (0h:4m:21s left)
8882 LG+F+I+G4    6084581.410 8.905       GENE_5264.nex+GENE_6412.nex+GENE_6500.nex	0h:9m:40s (0h:4m:21s left)
8883 LG+I+G4      6084619.396 10.885      GENE_5469.nex+GENE_5536.nex+GENE_6977.nex	0h:9m:40s (0h:4m:21s left)
8884 LG+F+I+G4    6084517.995 12.890      GENE_4889.nex+GENE_6457.nex+GENE_6488.nex	0h:9m:40s (0h:4m:21s left)
8885 LG+F+I+G4    6084640.248 11.484      GENE_5899.nex+GENE_5958.nex+GENE_6780.nex	0h:9m:40s (0h:4m:21s left)
8886 LG+F+I+G4    6084660.842 7.027       GENE_4954.nex+GENE_6139.nex+GENE_6533.nex+GENE_7336.nex	0h:9m:41s (0h:4m:21s left)
8887 LG+I+G4      6084553.453 10.330      GENE_6221.nex+GENE_6954.nex	0h:9m:41s (0h:4m:21s left)
8888 LG+F+I+G4    6084662.109 6.543       GENE_4691.nex+GENE_5910.nex+GENE_6913.nex	0h:9m:41s (0h:4m:20s left)
8889 LG+F+I+G4    6084811.462 9.879       GENE_4757.nex+GENE_5950.nex+GENE_6119.nex	0h:9m:41s (0h:4m:20s left)
8890 LG+F+I+G4    6084549.720 11.917      GENE_5899.nex+GENE_6148.nex	0h:9m:41s (0h:4m:20s left)
8891 LG+F+I+G4    6084581.671 13.090      GENE_6447.nex+GENE_6785.nex+GENE_7324.nex	0h:9m:41s (0h:4m:20s left)
8892 LG+F+I+G4    6084694.003 11.816      GENE_5634.nex+GENE_6274.nex+GENE_6460.nex+GENE_7013.nex	0h:9m:41s (0h:4m:20s left)
8893 LG+F+I+G4    6084651.584 9.515       GENE_4893.nex+GENE_5981.nex+GENE_6004.nex+GENE_6717.nex	0h:9m:41s (0h:4m:20s left)
8894 LG+I+G4      6084545.965 9.408       GENE_5977.nex+GENE_6270.nex+GENE_6483.nex+GENE_6559.nex	0h:9m:41s (0h:4m:20s left)
8895 LG+I+G4      6084622.066 8.947       GENE_5206.nex+GENE_6954.nex	0h:9m:41s (0h:4m:20s left)
8896 LG+F+I+G4    6084596.173 8.998       GENE_5326.nex+GENE_5841.nex+GENE_6792.nex	0h:9m:41s (0h:4m:20s left)
8897 LG+I+G4      6084672.281 10.224      GENE_6875.nex+GENE_6977.nex	0h:9m:41s (0h:4m:20s left)
8898 LG+F+I+G4    6084537.612 10.329      GENE_5958.nex+GENE_6318.nex+GENE_6780.nex	0h:9m:42s (0h:4m:20s left)
8899 LG+F+I+G4    6084654.572 7.826       GENE_5502.nex+GENE_5821.nex+GENE_5921.nex	0h:9m:42s (0h:4m:20s left)
8900 LG+F+I+G4    6084620.308 15.177      GENE_6393.nex+GENE_7325.nex+GENE_7653.nex	0h:9m:42s (0h:4m:20s left)
8901 LG+F+I+G4    6084628.143 14.930      GENE_6682.nex+GENE_7653.nex	0h:9m:42s (0h:4m:20s left)
8902 LG+F+I+G4    6084559.098 12.545      GENE_4889.nex+GENE_6264.nex+GENE_6488.nex+GENE_6660.nex	0h:9m:42s (0h:4m:20s left)
8903 LG+F+I+G4    6084557.521 13.545      GENE_6420.nex+GENE_6526.nex+GENE_7577.nex	0h:9m:42s (0h:4m:20s left)
8904 LG+F+I+G4    6084613.278 8.029       GENE_4806.nex+GENE_6029.nex+GENE_6865.nex	0h:9m:42s (0h:4m:20s left)
8905 LG+F+I+G4    6084567.102 21.568      GENE_5614.nex+GENE_7024.nex+GENE_7601.nex	0h:9m:42s (0h:4m:19s left)
8906 LG+F+I+G4    6084581.923 9.974       GENE_5131.nex+GENE_5981.nex+GENE_6004.nex+GENE_6601.nex	0h:9m:42s (0h:4m:19s left)
8907 LG+F+I+G4    6084654.877 11.397      GENE_5815.nex+GENE_6036.nex+GENE_7577.nex	0h:9m:42s (0h:4m:19s left)
8908 LG+F+I+G4    6084586.149 6.698       GENE_4471.nex+GENE_5926.nex+GENE_6746.nex	0h:9m:42s (0h:4m:19s left)
8909 LG+F+I+G4    6084654.420 8.757       GENE_5326.nex+GENE_6378.nex+GENE_6432.nex+GENE_6792.nex	0h:9m:43s (0h:4m:19s left)
8910 LG+F+I+G4    6084519.077 16.902      GENE_5753.nex+GENE_6713.nex+GENE_6989.nex	0h:9m:43s (0h:4m:19s left)
8911 LG+F+I+G4    6084554.710 8.105       GENE_5104.nex+GENE_5531.nex+GENE_6667.nex	0h:9m:43s (0h:4m:19s left)
8912 LG+F+I+G4    6084492.370 17.884      GENE_4950.nex+GENE_5812.nex+GENE_6713.nex	0h:9m:43s (0h:4m:19s left)
8913 LG+F+I+G4    6084573.380 17.989      GENE_5703.nex+GENE_6797.nex+GENE_7601.nex	0h:9m:43s (0h:4m:19s left)
8914 LG+F+I+G4    6084625.231 5.603       GENE_5318.nex+GENE_6958.nex	0h:9m:43s (0h:4m:19s left)
8915 LG+I+G4      6084539.580 11.094      GENE_5469.nex+GENE_5536.nex+GENE_7602.nex	0h:9m:43s (0h:4m:19s left)
8916 LG+F+I+G4    6084690.630 10.412      GENE_5940.nex+GENE_5981.nex+GENE_6004.nex	0h:9m:43s (0h:4m:19s left)
8917 LG+I+G4      6084569.197 8.676       GENE_5944.nex+GENE_6649.nex	0h:9m:43s (0h:4m:19s left)
8918 LG+F+I+G4    6084617.568 19.944      GENE_5960.nex+GENE_6809.nex+GENE_7128.nex	0h:9m:43s (0h:4m:19s left)
8919 LG+I+G4      6084731.285 11.344      GENE_6150.nex+GENE_7241.nex	0h:9m:43s (0h:4m:19s left)
8920 LG+F+I+G4    6084581.478 15.573      GENE_6068.nex+GENE_6550.nex	0h:9m:44s (0h:4m:19s left)
8921 LG+I+G4      6084579.613 8.459       GENE_5104.nex+GENE_5206.nex	0h:9m:44s (0h:4m:19s left)
8922 LG+F+I+G4    6084539.845 8.004       GENE_4951.nex+GENE_6000.nex+GENE_6376.nex+GENE_6439.nex	0h:9m:44s (0h:4m:19s left)
8923 LG+F+I+G4    6084647.271 9.360       GENE_5326.nex+GENE_6782.nex+GENE_6792.nex	0h:9m:44s (0h:4m:19s left)
8924 LG+F+I+G4    6084678.045 14.690      GENE_4890.nex+GENE_5426.nex+GENE_6682.nex	0h:9m:44s (0h:4m:18s left)
8925 LG+I+G4      6084575.267 13.672      GENE_4989.nex+GENE_6791.nex	0h:9m:44s (0h:4m:18s left)
8926 LG+F+I+G4    6084683.134 14.671      GENE_5865.nex+GENE_7237.nex	0h:9m:44s (0h:4m:18s left)
8927 LG+F+I+G4    6084673.995 13.701      GENE_5802.nex+GENE_6544.nex+GENE_6848.nex	0h:9m:44s (0h:4m:18s left)
8928 LG+F+I+G4    6084536.001 13.256      GENE_5513.nex+GENE_6785.nex+GENE_6882.nex	0h:9m:44s (0h:4m:18s left)
8929 LG+F+I+G4    6084730.179 8.879       GENE_5858.nex+GENE_5981.nex+GENE_6004.nex	0h:9m:44s (0h:4m:18s left)
8930 LG+I+G4      6084609.357 6.719       GENE_4802.nex+GENE_6139.nex+GENE_6533.nex+GENE_6962.nex	0h:9m:44s (0h:4m:18s left)
8931 LG+F+I+G4    6085241.487 16.036      GENE_5892.nex+GENE_6064.nex+GENE_6733.nex	0h:9m:44s (0h:4m:18s left)
8932 LG+F+I+G4    6084614.486 10.258      GENE_5922.nex+GENE_6528.nex+GENE_6538.nex+GENE_7028.nex	0h:9m:45s (0h:4m:18s left)
8933 LG+F+I+G4    6084532.221 8.804       GENE_5347.nex+GENE_5944.nex+GENE_5949.nex	0h:9m:45s (0h:4m:18s left)
8934 LG+F+I+G4    6084571.071 9.729       GENE_5104.nex+GENE_5841.nex	0h:9m:45s (0h:4m:18s left)
8935 LG+F+I+G4    6084554.135 13.639      GENE_5353.nex+GENE_6514.nex+GENE_6785.nex	0h:9m:45s (0h:4m:18s left)
8936 LG+F+I+G4    6084573.133 7.845       GENE_6000.nex+GENE_6051.nex+GENE_6439.nex+GENE_6572.nex	0h:9m:45s (0h:4m:18s left)
8937 LG+I+G4      6084669.319 13.303      GENE_5469.nex+GENE_5536.nex+GENE_7032.nex	0h:9m:45s (0h:4m:18s left)
8938 LG+F+I+G4    6084534.222 11.860      GENE_6779.nex+GENE_6977.nex+GENE_7194.nex	0h:9m:45s (0h:4m:18s left)
8939 LG+F+I+G4    6084565.761 15.676      GENE_4796.nex+GENE_6544.nex	0h:9m:45s (0h:4m:18s left)
8940 LG+F+I+G4    6084557.434 14.030      GENE_5477.nex+GENE_5620.nex+GENE_6114.nex+GENE_6226.nex	0h:9m:46s (0h:4m:18s left)
8941 LG+F+I+G4    6084748.235 15.235      GENE_6447.nex+GENE_7324.nex+GENE_7653.nex	0h:9m:46s (0h:4m:18s left)
8942 LG+F+I+G4    6084618.468 6.822       GENE_6130.nex+GENE_6139.nex+GENE_6164.nex+GENE_6533.nex	0h:9m:46s (0h:4m:18s left)
8943 LG+F+I+G4    6084603.240 8.963       GENE_4724.nex+GENE_5974.nex+GENE_6366.nex+GENE_6384.nex	0h:9m:46s (0h:4m:18s left)
8944 LG+I+G4      6084543.035 14.353      GENE_6407.nex+GENE_6457.nex	0h:9m:46s (0h:4m:17s left)
8945 LG+F+I+G4    6084687.638 8.775       GENE_5933.nex+GENE_6366.nex+GENE_6384.nex	0h:9m:46s (0h:4m:17s left)
8946 LG+F+I+G4    6084970.450 10.327      GENE_5596.nex+GENE_6139.nex+GENE_6533.nex	0h:9m:46s (0h:4m:17s left)
8947 LG+F+I+G4    6084539.459 9.996       GENE_5922.nex+GENE_6318.nex+GENE_6528.nex	0h:9m:46s (0h:4m:17s left)
8948 LG+F+I+G4    6084651.423 11.249      GENE_5639.nex+GENE_6041.nex	0h:9m:46s (0h:4m:17s left)
8949 LG+F+I+G4    6084523.164 8.271       GENE_6029.nex+GENE_6865.nex+GENE_7371.nex	0h:9m:46s (0h:4m:17s left)
8950 LG+I+G4      6084534.667 9.230       GENE_4724.nex+GENE_4806.nex+GENE_5974.nex	0h:9m:46s (0h:4m:17s left)
8951 LG+F+I+G4    6084574.766 7.522       GENE_6035.nex+GENE_6401.nex	0h:9m:46s (0h:4m:17s left)
8952 LG+F+I+G4    6084585.621 8.931       GENE_5104.nex+GENE_6378.nex+GENE_6432.nex	0h:9m:46s (0h:4m:17s left)
8953 LG+I+G4      6084555.792 9.548       GENE_5464.nex+GENE_6628.nex+GENE_6955.nex	0h:9m:47s (0h:4m:17s left)
8954 LG+F+I+G4    6084720.931 13.116      GENE_5634.nex+GENE_6460.nex+GENE_6863.nex	0h:9m:47s (0h:4m:17s left)
8955 LG+F+I+G4    6084547.387 10.789      GENE_5958.nex+GENE_6780.nex+GENE_6977.nex	0h:9m:47s (0h:4m:17s left)
8956 LG+F+I+G4    6084576.450 14.540      GENE_5842.nex+GENE_6678.nex+GENE_6860.nex	0h:9m:47s (0h:4m:17s left)
8957 LG+F+I+G4    6084635.163 9.572       GENE_5460.nex+GENE_5981.nex+GENE_6004.nex+GENE_6072.nex	0h:9m:47s (0h:4m:17s left)
8958 LG+F+I+G4    6084657.110 6.865       GENE_5090.nex+GENE_5138.nex	0h:9m:47s (0h:4m:17s left)
8959 LG+F+I+G4    6084659.165 6.796       GENE_4691.nex+GENE_5502.nex+GENE_5821.nex+GENE_6913.nex	0h:9m:47s (0h:4m:17s left)
8960 LG+F+I+G4    6084560.211 10.031      GENE_6056.nex+GENE_6198.nex+GENE_6299.nex	0h:9m:47s (0h:4m:16s left)
8961 LG+F+I+G4    6084608.660 7.065       GENE_4691.nex+GENE_6454.nex+GENE_6913.nex	0h:9m:47s (0h:4m:16s left)
8962 LG+F+I+G4    6084636.964 10.671      GENE_5469.nex+GENE_5536.nex+GENE_6492.nex+GENE_6679.nex	0h:9m:47s (0h:4m:16s left)
8963 LG+F+I+G4    6084660.156 13.273      GENE_5355.nex+GENE_6264.nex+GENE_6660.nex	0h:9m:47s (0h:4m:16s left)
8964 LG+F+I+G4    6084531.698 11.185      GENE_6148.nex+GENE_6977.nex	0h:9m:47s (0h:4m:16s left)
8965 LG+F+I+G4    6084524.600 12.915      GENE_6264.nex+GENE_6407.nex+GENE_6660.nex	0h:9m:48s (0h:4m:16s left)
8966 LG+F+I+G4    6084685.527 7.717       GENE_6176.nex+GENE_6481.nex	0h:9m:48s (0h:4m:16s left)
8967 LG+F+I+G4    6084621.491 8.851       GENE_5264.nex+GENE_5944.nex+GENE_6500.nex	0h:9m:48s (0h:4m:16s left)
8968 LG+I+G4      6084584.720 6.445       GENE_4802.nex+GENE_5366.nex+GENE_5702.nex+GENE_6962.nex	0h:9m:48s (0h:4m:16s left)
8969 LG+F+I+G4    6084579.347 12.893      GENE_5177.nex+GENE_7577.nex	0h:9m:48s (0h:4m:16s left)
8970 LG+F+I+G4    6084551.791 8.369       GENE_4951.nex+GENE_5326.nex+GENE_6376.nex+GENE_6792.nex	0h:9m:48s (0h:4m:16s left)
8971 LG+I+G4      6084766.036 6.555       GENE_6139.nex+GENE_6450.nex+GENE_6533.nex	0h:9m:48s (0h:4m:16s left)
8972 LG+I+G4      6084560.398 8.548       GENE_6454.nex+GENE_7371.nex	0h:9m:48s (0h:4m:16s left)
8973 LG+F+I+G4    6084606.174 11.680      GENE_5594.nex+GENE_6492.nex+GENE_6679.nex	0h:9m:48s (0h:4m:16s left)
8974 LG+F+I+G4    6084580.688 9.531       GENE_4724.nex+GENE_5974.nex+GENE_6056.nex	0h:9m:48s (0h:4m:16s left)
8975 LG+F+I+G4    6084608.763 10.287      GENE_5933.nex+GENE_6056.nex	0h:9m:49s (0h:4m:16s left)
8976 LG+F+I+G4    6084605.026 8.361       GENE_4951.nex+GENE_6376.nex+GENE_6954.nex	0h:9m:49s (0h:4m:16s left)
8977 LG+F+I+G4    6084551.132 9.773       GENE_5922.nex+GENE_6198.nex+GENE_6299.nex+GENE_6528.nex	0h:9m:49s (0h:4m:16s left)
8978 LG+F+I+G4    6084745.590 16.269      GENE_6373.nex+GENE_7025.nex+GENE_7135.nex	0h:9m:49s (0h:4m:15s left)
8979 LG+F+I+G4    6084599.389 10.384      GENE_5104.nex+GENE_6782.nex	0h:9m:49s (0h:4m:15s left)
8980 LG+F+I+G4    6084689.369 8.503       GENE_5943.nex+GENE_6000.nex+GENE_6439.nex	0h:9m:49s (0h:4m:15s left)
8981 LG+F+I+G4    6084653.291 13.837      GENE_5353.nex+GENE_6514.nex+GENE_7296.nex+GENE_7333.nex	0h:9m:49s (0h:4m:15s left)
8982 LG+F+I+G4    6084611.433 15.119      GENE_5513.nex+GENE_6882.nex+GENE_7653.nex	0h:9m:49s (0h:4m:15s left)
8983 LG+F+I+G4    6085186.758 16.921      GENE_5892.nex+GENE_6451.nex	0h:9m:49s (0h:4m:15s left)
8984 LG+I+G4      6084660.860 5.817       GENE_5849.nex+GENE_6458.nex+GENE_6689.nex	0h:9m:49s (0h:4m:15s left)
8985 LG+F+I+G4    6084640.802 8.981       GENE_6366.nex+GENE_6384.nex+GENE_6649.nex	0h:9m:49s (0h:4m:15s left)
8986 LG+F+I+G4    6084568.917 16.523      GENE_5753.nex+GENE_6175.nex+GENE_6507.nex+GENE_6989.nex	0h:9m:49s (0h:4m:15s left)
8987 LG+F+I+G4    6084496.774 15.098      GENE_5353.nex+GENE_6514.nex+GENE_7120.nex+GENE_7248.nex	0h:9m:50s (0h:4m:15s left)
8988 LG+I+G4      6084560.200 11.218      GENE_5958.nex+GENE_6780.nex+GENE_7602.nex	0h:9m:50s (0h:4m:15s left)
8989 LG+F+I+G4    6084560.844 8.383       GENE_6029.nex+GENE_6363.nex+GENE_6865.nex	0h:9m:50s (0h:4m:15s left)
8990 LG+F+I+G4    6084684.889 11.430      GENE_6538.nex+GENE_7028.nex+GENE_7241.nex	0h:9m:50s (0h:4m:15s left)
8991 LG+F+I+G4    6084669.697 8.420       GENE_5090.nex+GENE_6469.nex+GENE_6498.nex	0h:9m:50s (0h:4m:15s left)
8992 LG+F+I+G4    6084511.661 12.265      GENE_6492.nex+GENE_6679.nex+GENE_6732.nex+GENE_7583.nex	0h:9m:50s (0h:4m:15s left)
8993 LG+F+I+G4    6084557.007 14.427      GENE_5257.nex+GENE_6114.nex+GENE_6226.nex+GENE_6639.nex	0h:9m:50s (0h:4m:15s left)
8994 LG+F+I+G4    6084675.367 21.795      GENE_5863.nex+GENE_5960.nex+GENE_7128.nex	0h:9m:50s (0h:4m:15s left)
8995 LG+F+I+G4    6084552.627 17.244      GENE_6065.nex+GENE_6175.nex+GENE_6507.nex	0h:9m:50s (0h:4m:15s left)
8996 LG+F+I+G4    6084641.082 13.677      GENE_4889.nex+GENE_6488.nex+GENE_6544.nex	0h:9m:50s (0h:4m:14s left)
8997 LG+F+I+G4    6084637.206 9.732       GENE_5981.nex+GENE_6004.nex+GENE_6620.nex+GENE_6636.nex	0h:9m:50s (0h:4m:14s left)
8998 LG+I+G4      6084588.869 6.912       GENE_5551.nex+GENE_6139.nex+GENE_6533.nex+GENE_6978.nex	0h:9m:51s (0h:4m:14s left)
8999 LG+I+G4      6084543.477 6.290       GENE_5304.nex+GENE_6746.nex	0h:9m:51s (0h:4m:14s left)
9000 LG+F+I+G4    6084731.555 14.833      GENE_5209.nex+GENE_5353.nex+GENE_6514.nex	0h:9m:51s (0h:4m:14s left)
9001 LG+F+I+G4    6084712.152 8.114       GENE_5347.nex+GENE_5921.nex+GENE_5949.nex	0h:9m:51s (0h:4m:14s left)
9002 LG+F+I+G4    6084636.507 8.302       GENE_6051.nex+GENE_6572.nex+GENE_6954.nex	0h:9m:51s (0h:4m:14s left)
9003 LG+I+G4      6084532.996 2.411       GENE_6430.nex+GENE_6738.nex+GENE_6886.nex	0h:9m:51s (0h:4m:14s left)
9004 LG+F+I+G4    6084518.304 16.463      GENE_6064.nex+GENE_6451.nex+GENE_6733.nex	0h:9m:51s (0h:4m:14s left)
9005 LG+I+G4      6084572.497 14.027      GENE_5639.nex+GENE_7577.nex	0h:9m:51s (0h:4m:14s left)
9006 LG+I+G4      6084672.098 11.093      GENE_5469.nex+GENE_5536.nex+GENE_5594.nex	0h:9m:51s (0h:4m:14s left)
9007 LG+F+I+G4    6084699.366 11.599      GENE_5899.nex+GENE_7241.nex	0h:9m:51s (0h:4m:14s left)
9008 LG+F+I+G4    6084713.712 11.574      GENE_5348.nex+GENE_6284.nex+GENE_6303.nex	0h:9m:51s (0h:4m:14s left)
9009 LG+F+I+G4    6084621.240 8.851       GENE_5347.nex+GENE_5949.nex+GENE_6366.nex+GENE_6384.nex	0h:9m:52s (0h:4m:14s left)
9010 LG+F+I+G4    6084554.664 9.463       GENE_5933.nex+GENE_7371.nex	0h:9m:52s (0h:4m:14s left)
9011 LG+I+G4      6084566.105 10.484      GENE_5469.nex+GENE_5536.nex+GENE_6875.nex	0h:9m:52s (0h:4m:14s left)
9012 LG+F+I+G4    6084673.917 15.130      GENE_5578.nex+GENE_5770.nex+GENE_6682.nex	0h:9m:52s (0h:4m:14s left)
9013 LG+F+I+G4    6084790.800 12.422      GENE_5578.nex+GENE_5770.nex+GENE_6393.nex+GENE_7325.nex	0h:9m:52s (0h:4m:14s left)
9014 LG+F+I+G4    6084601.886 8.184       GENE_4951.nex+GENE_5104.nex+GENE_6376.nex	0h:9m:52s (0h:4m:14s left)
9015 LG+F+I+G4    6084558.639 14.733      GENE_5842.nex+GENE_6068.nex+GENE_6860.nex	0h:9m:52s (0h:4m:13s left)
9016 LG+F+I+G4    6084592.441 8.760       GENE_4806.nex+GENE_5347.nex+GENE_5949.nex	0h:9m:52s (0h:4m:13s left)
9017 LG+F+I+G4    6084706.026 9.046       GENE_5921.nex+GENE_6412.nex	0h:9m:52s (0h:4m:13s left)
9018 LG+F+I+G4    6084575.367 12.506      GENE_5273.nex+GENE_5733.nex+GENE_6732.nex+GENE_7583.nex	0h:9m:52s (0h:4m:13s left)
9019 LG+I+G4      6084676.969 6.357       GENE_6139.nex+GENE_6176.nex+GENE_6533.nex	0h:9m:52s (0h:4m:13s left)
9020 LG+F+I+G4    6084633.006 8.670       GENE_5326.nex+GENE_5943.nex+GENE_6792.nex	0h:9m:53s (0h:4m:13s left)
9021 LG+F+I+G4    6084697.886 14.714      GENE_5257.nex+GENE_6451.nex+GENE_6639.nex	0h:9m:53s (0h:4m:13s left)
9022 LG+F+I+G4    6084638.933 10.292      GENE_5922.nex+GENE_6528.nex+GENE_6977.nex	0h:9m:53s (0h:4m:13s left)
9023 LG+F+I+G4    6084578.731 9.303       GENE_6366.nex+GENE_6384.nex+GENE_6412.nex	0h:9m:53s (0h:4m:13s left)
9024 LG+F+I+G4    6084507.988 14.324      GENE_5477.nex+GENE_5620.nex+GENE_6785.nex	0h:9m:53s (0h:4m:13s left)
9025 LG+F+I+G4    6084567.315 9.010       GENE_6198.nex+GENE_6299.nex+GENE_6483.nex+GENE_6559.nex	0h:9m:53s (0h:4m:13s left)
9026 LG+F+I+G4    6084534.650 13.621      GENE_4890.nex+GENE_5353.nex+GENE_5426.nex+GENE_6514.nex	0h:9m:53s (0h:4m:13s left)
9027 LG+I+G4      6084633.233 12.159      GENE_5958.nex+GENE_6780.nex+GENE_7032.nex	0h:9m:53s (0h:4m:13s left)
9028 LG+I+G4      6084580.009 6.508       GENE_5398.nex+GENE_6746.nex+GENE_6909.nex	0h:9m:53s (0h:4m:13s left)
9029 LG+F+I+G4    6084514.140 14.560      GENE_5257.nex+GENE_5919.nex+GENE_6639.nex+GENE_7331.nex	0h:9m:53s (0h:4m:13s left)
9030 LG+F+I+G4    6084633.556 12.869      GENE_5273.nex+GENE_5733.nex+GENE_7628.nex	0h:9m:53s (0h:4m:13s left)
9031 LG+I+G4      6084566.155 11.461      GENE_6038.nex+GENE_6531.nex+GENE_7577.nex	0h:9m:54s (0h:4m:13s left)
