IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 1kplant20_Q_mf.best_model.nex -t 1kplant20_Q_mf.treefile -T 60 -pre 1kplant20_Q_search
Seed:    846671 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 16:58:14 2025
Kernel:  AVX+FMA - 60 threads (256 CPU cores detected)

Reading partition model file 1kplant20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0283639 secs using 3431% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 202 partitions...
Identifying sites to remove: done in 0.000832688 secs using 731.7% CPU
Identifying sites to remove: done in 0.00087058 secs using 806% CPU
Identifying sites to remove: done in 0.000872153 secs using 891.9% CPU
Identifying sites to remove: done in 0.000834962 secs using 980.4% CPU
Identifying sites to remove: done in 0.000752294 secs using 836.1% CPU
Identifying sites to remove: done in 0.000746522 secs using 613% CPU
Identifying sites to remove: done in 0.000759898 secs using 960.8% CPU
Identifying sites to remove: done in 0.000923833 secs using 881.8% CPU
Identifying sites to remove: done in 0.00106291 secs using 547.1% CPU
Identifying sites to remove: done in 0.000519837 secs using 941.3% CPU
Identifying sites to remove: done in 0.000421789 secs using 4.822e+04% CPU
Identifying sites to remove: done in 0.000854699 secs using 98.98% CPU
Identifying sites to remove: done in 0.000307791 secs using 1118% CPU
Identifying sites to remove: done in 0.000571757 secs using 754.7% CPU
Identifying sites to remove: done in 0.000641711 secs using 1331% CPU
Identifying sites to remove: done in 0.000574302 secs using 3.806e+04% CPU
Identifying sites to remove: done in 0.000869117 secs using 2.482e+04% CPU
Identifying sites to remove: done in 0.00062552 secs using 750.7% CPU
Identifying sites to remove: done in 0.000944893 secs using 987.2% CPU
Identifying sites to remove: done in 0.00102217 secs using 908.8% CPU
Identifying sites to remove: done in 0.00116458 secs using 953.1% CPU
Identifying sites to remove: done in 0.0011634 secs using 981.6% CPU
Identifying sites to remove: done in 0.00085431 secs using 835.1% CPU
Identifying sites to remove: done in 0.000858737 secs using 351.9% CPU
Identifying sites to remove: done in 0.00104028 secs using 497.1% CPU
Identifying sites to remove: done in 0.000545076 secs using 4.046e+04% CPU
Identifying sites to remove: done in 0.000659215 secs using 281.4% CPU
Identifying sites to remove: done in 0.00059387 secs using 780.6% CPU
Identifying sites to remove: done in 0.000601995 secs using 646.8% CPU
Identifying sites to remove: done in 0.0010058 secs using 893.2% CPU
Identifying sites to remove: done in 0.00047938 secs using 838.6% CPU
Identifying sites to remove: done in 0.000689242 secs using 167.4% CPU
Identifying sites to remove: done in 0.000634868 secs using 922.7% CPU
Identifying sites to remove: done in 0.000835362 secs using 391.6% CPU
Identifying sites to remove: done in 0.000639106 secs using 98.89% CPU
Identifying sites to remove: done in 0.000572609 secs using 217.1% CPU
Identifying sites to remove: done in 0.000625139 secs using 560% CPU
Identifying sites to remove: done in 0.000496563 secs using 99.08% CPU
Identifying sites to remove: done in 0.000839742 secs using 1.914e+04% CPU
Identifying sites to remove: done in 0.0009692 secs using 1.623e+04% CPU
Identifying sites to remove: done in 0.000705594 secs using 735.3% CPU
Identifying sites to remove: done in 0.000788613 secs using 134.9% CPU
Identifying sites to remove: done in 0.000814844 secs using 342.9% CPU
Identifying sites to remove: done in 0.000951245 secs using 183.1% CPU
Identifying sites to remove: done in 0.000778053 secs using 215.3% CPU
Identifying sites to remove: done in 0.000608598 secs
Identifying sites to remove: done in 0.00231921 secs using 9859% CPU
Identifying sites to remove: done in 0.00250794 secs using 9339% CPU
Identifying sites to remove: done in 0.00249861 secs using 8911% CPU
Identifying sites to remove: done in 0.00267901 secs using 8693% CPU
Identifying sites to remove: done in 0.00271981 secs using 9405% CPU
Identifying sites to remove: done in 0.0028077 secs using 8123% CPU
Identifying sites to remove: done in 0.00297597 secs using 8642% CPU
Identifying sites to remove: done in 0.00305322 secs using 8371% CPU
Identifying sites to remove: done in 0.00306341 secs using 7226% CPU
Identifying sites to remove: done in 0.00304285 secs using 6971% CPU
Identifying sites to remove: done in 0.00329442 secs using 6725% CPU
Identifying sites to remove: done in 0.00335609 secs using 8080% CPU
Identifying sites to remove: done in 0.00335966 secs using 7911% CPU
Identifying sites to remove: done in 0.00345241 secs using 7085% CPU
Identifying sites to remove: done in 0.0034651 secs using 6373% CPU
Identifying sites to remove: done in 0.00352337 secs using 7283% CPU
Identifying sites to remove: done in 0.00365913 secs using 6394% CPU
Identifying sites to remove: done in 0.00388053 secs using 5580% CPU
Identifying sites to remove: done in 0.0039149 secs using 5929% CPU
Identifying sites to remove: done in 0.00388219 secs using 5505% CPU
Identifying sites to remove: done in 0.00421251 secs using 5067% CPU
Identifying sites to remove: done in 0.00449862 secs using 5912% CPU
Identifying sites to remove: done in 0.00447813 secs using 5423% CPU
Identifying sites to remove: done in 0.00466813 secs using 4550% CPU
Identifying sites to remove: done in 0.00484267 secs using 4324% CPU
Identifying sites to remove: done in 0.00159262 secs using 99.58% CPU
Identifying sites to remove: done in 0.00152814 secs using 419% CPU
Identifying sites to remove: done in 0.00248443 secs using 9868% CPU
Identifying sites to remove: done in 0.00190708 secs using 513.8% CPU
Identifying sites to remove: done in 0.00144162 secs using 1.583e+04% CPU
Identifying sites to remove: done in 0.00265004 secs using 8831% CPU
Identifying sites to remove: done in 0.00120548 secs using 1407% CPU
Identifying sites to remove: done in 0.00129266 secs using 1926% CPU
Identifying sites to remove: done in 0.00186552 secs using 1575% CPU
Identifying sites to remove: done in 0.00186696 secs using 1674% CPU
Identifying sites to remove: done in 0.00174944 secs using 1.301e+04% CPU
Identifying sites to remove: done in 0.0018172 secs using 1.239e+04% CPU
Identifying sites to remove: done in 0.0018539 secs using 1.201e+04% CPU
Identifying sites to remove: done in 0.0018779 secs using 1.141e+04% CPU
Identifying sites to remove: done in 0.00234612 secs using 9388% CPU
Identifying sites to remove: done in 0.00228536 secs using 9323% CPU
Identifying sites to remove: done in 0.00108966 secs using 477% CPU
Identifying sites to remove: done in 0.00182991 secs using 481.2% CPU
Identifying sites to remove: done in 0.0016623 secs using 669.3% CPU
Identifying sites to remove: done in 0.000848227 secs using 2.575e+04% CPU
Identifying sites to remove: done in 0.00262826 secs using 8321% CPU
Identifying sites to remove: done in 0.0020339 secs using 680.5% CPU
Identifying sites to remove: done in 0.00196998 secs using 1.143e+04% CPU
Identifying sites to remove: done in 0.0019658 secs using 1.13e+04% CPU
Identifying sites to remove: done in 0.00258713 secs using 8615% CPU
Identifying sites to remove: done in 0.00146027 secs using 586.8% CPU
Identifying sites to remove: done in 0.00195905 secs using 570.3% CPU
Identifying sites to remove: done in 0.00169585 secs using 423.4% CPU
Identifying sites to remove: done in 0.00180763 secs using 1.261e+04% CPU
Identifying sites to remove: done in 0.00112183 secs using 2.113e+04% CPU
Identifying sites to remove: done in 0.00147513 secs using 1.584e+04% CPU
Identifying sites to remove: done in 0.00147911 secs using 1.576e+04% CPU
Identifying sites to remove: done in 0.00235365 secs using 1.011e+04% CPU
Identifying sites to remove: done in 0.00208072 secs using 204% CPU
Identifying sites to remove: done in 0.00146255 secs using 1.539e+04% CPU
Identifying sites to remove: done in 0.00204211 secs using 1.126e+04% CPU
Identifying sites to remove: done in 0.00224893 secs using 1.049e+04% CPU
Identifying sites to remove: done in 0.00156084 secs using 1.418e+04% CPU
Identifying sites to remove: done in 0.00264256 secs using 8862% CPU
Identifying sites to remove: done in 0.0014175 secs using 611.6% CPU
Identifying sites to remove: done in 0.00194776 secs using 1.191e+04% CPU
Identifying sites to remove: done in 0.00155759 secs using 1.469e+04% CPU
Identifying sites to remove: done in 0.00123917 secs using 234.4% CPU
Identifying sites to remove: done in 0.00228653 secs using 247.9% CPU
Identifying sites to remove: done in 0.00187702 secs using 1.231e+04% CPU
Identifying sites to remove: done in 0.00222245 secs using 1.053e+04% CPU
Identifying sites to remove: done in 0.00149094 secs using 851.3% CPU
Identifying sites to remove: done in 0.00142157 secs using 1213% CPU
Identifying sites to remove: done in 0.0018659 secs using 986.2% CPU
Identifying sites to remove: done in 0.00153859 secs using 994.2% CPU
Identifying sites to remove: done in 0.00157174 secs using 1.41e+04% CPU
Identifying sites to remove: done in 0.00227784 secs using 9930% CPU
Identifying sites to remove: done in 0.00216932 secs using 1.014e+04% CPU
Identifying sites to remove: done in 0.00127283 secs using 365.6% CPU
Identifying sites to remove: done in 0.00142812 secs using 1.634e+04% CPU
Identifying sites to remove: done in 0.00146765 secs using 238.3% CPU
Identifying sites to remove: done in 0.00147553 secs using 326.7% CPU
Identifying sites to remove: done in 0.00219977 secs using 1.044e+04% CPU
Identifying sites to remove: done in 0.00138115 secs using 138% CPU
Identifying sites to remove: done in 0.00210114 secs using 99.71% CPU
Identifying sites to remove: done in 0.00107537 secs using 99.69% CPU
Identifying sites to remove: done in 0.00180148 secs using 1.205e+04% CPU
Identifying sites to remove: done in 0.00186726 secs using 264.9% CPU
Identifying sites to remove: done in 0.0014133 secs using 1.407e+04% CPU
Identifying sites to remove: done in 0.00236804 secs using 8584% CPU
Identifying sites to remove: done in 0.0017427 secs using 304.5% CPU
Identifying sites to remove: done in 0.00256069 secs using 7899% CPU
Identifying sites to remove: done in 0.00238452 secs using 284.5% CPU
Identifying sites to remove: done in 0.00226464 secs using 672.1% CPU
Identifying sites to remove: done in 0.00184736 secs using 9467% CPU
Identifying sites to remove: done in 0.00181509 secs using 268.7% CPU
Identifying sites to remove: done in 0.00169758 secs using 437.1% CPU
Identifying sites to remove: done in 0.00185985 secs using 7413% CPU
Identifying sites to remove: done in 0.00192079 secs using 261.1% CPU
Identifying sites to remove: done in 0.00166318 secs using 5651% CPU
Identifying sites to remove: done in 0.00129834 secs using 99.2% CPU
Identifying sites to remove: done in 0.00154973 secs
Identifying sites to remove: done in 0.00163611 secs
Identifying sites to remove: done in 0.00176407 secs
Identifying sites to remove: done in 0.00174114 secs
Identifying sites to remove: done in 0.00186076 secs
Identifying sites to remove: done in 0.00197583 secs
Identifying sites to remove: done in 0.002022 secs
Identifying sites to remove: done in 0.00216589 secs
Identifying sites to remove: done in 0.00217244 secs
Identifying sites to remove: done in 0.00215449 secs
Identifying sites to remove: done in 0.00218696 secs
Identifying sites to remove: done in 0.00219674 secs
Identifying sites to remove: done in 0.0027529 secs
Identifying sites to remove: done in 0.00262826 secs
Identifying sites to remove: done in 0.00221225 secs using 3796% CPU
Identifying sites to remove: done in 0.00294154 secs
Identifying sites to remove: done in 0.0029795 secs
Identifying sites to remove: done in 0.00215098 secs
Identifying sites to remove: done in 0.002136 secs
Identifying sites to remove: done in 0.00215565 secs
Identifying sites to remove: done in 0.00371249 secs
Identifying sites to remove: done in 0.00215558 secs
Identifying sites to remove: done in 0.00389131 secs
Identifying sites to remove: done in 0.00419071 secs
Identifying sites to remove: done in 0.00428997 secs
Identifying sites to remove: done in 0.00044828 secs using 98.82% CPU
Identifying sites to remove: done in 0.000572909 secs using 359.9% CPU
Identifying sites to remove: done in 0.000738036 secs using 175.7% CPU
Identifying sites to remove: done in 0.000678822 secs using 543% CPU
Identifying sites to remove: done in 0.000592727 secs using 736.9% CPU
Identifying sites to remove: done in 0.000628005 secs using 1339% CPU
Identifying sites to remove: done in 0.0006828 secs using 3.257e+04% CPU
Identifying sites to remove: done in 0.000913593 secs using 2.4e+04% CPU
Identifying sites to remove: done in 0.000664826 secs using 140.8% CPU
Identifying sites to remove: done in 0.00075056 secs using 453.8% CPU
Identifying sites to remove: done in 0.000541449 secs using 180.3% CPU
Identifying sites to remove: done in 0.000834041 secs using 2.743e+04% CPU
Identifying sites to remove: done in 0.000736663 secs using 3.059e+04% CPU
Identifying sites to remove: done in 0.000822508 secs using 2.692e+04% CPU
Identifying sites to remove: done in 0.00071387 secs using 99.32% CPU
Identifying sites to remove: done in 0.000466776 secs using 2677% CPU
Identifying sites to remove: done in 0.000900337 secs using 2.49e+04% CPU
Identifying sites to remove: done in 0.000836795 secs using 2.589e+04% CPU
Identifying sites to remove: done in 0.00107567 secs
Identifying sites to remove: done in 0.00109962 secs
Identifying sites to remove: done in 0.00114976 secs
Identifying sites to remove: done in 0.00108204 secs
Identifying sites to remove: done in 0.00105555 secs using 62.53% CPU
Identifying sites to remove: done in 0.000670356 secs using 1699% CPU
Identifying sites to remove: done in 0.00111895 secs using 1078% CPU
Identifying sites to remove: done in 0.000710884 secs using 1070% CPU
Identifying sites to remove: done in 0.00104118 secs using 1117% CPU
Identifying sites to remove: done in 0.00110241 secs using 966.6% CPU
Identifying sites to remove: done in 0.00147395 secs using 1216% CPU
Identifying sites to remove: done in 0.000442308 secs using 2035% CPU
Identifying sites to remove: done in 0.00176619 secs using 1208% CPU
Identifying sites to remove: done in 0.00129453 secs using 1.617e+04% CPU
Identifying sites to remove: done in 0.000697428 secs using 1035% CPU
Identifying sites to remove: done in 0.000924724 secs using 2.133e+04% CPU
Identifying sites to remove: done in 0.000877003 secs using 983.8% CPU
Identifying sites to remove: done in 0.00149033 secs using 1.394e+04% CPU
Identifying sites to remove: done in 0.00156638 secs using 1.316e+04% CPU
Identifying sites to remove: done in 0.00122687 secs using 984.9% CPU
Identifying sites to remove: done in 0.00111092 secs using 935.4% CPU
Identifying sites to remove: done in 0.0014664 secs using 928.4% CPU
Identifying sites to remove: done in 0.00127621 secs using 971.9% CPU
Identifying sites to remove: done in 0.00126083 secs using 923.9% CPU
Identifying sites to remove: done in 0.00084975 secs using 732.8% CPU
Identifying sites to remove: done in 0.000638566 secs using 568.9% CPU
Identifying sites to remove: done in 0.000593018 secs using 570.3% CPU
Identifying sites to remove: done in 0.000699482 secs using 577.3% CPU
Identifying sites to remove: done in 0.000485732 secs using 114.5% CPU
Identifying sites to remove: done in 0.000737454 secs using 2.846e+04% CPU
Identifying sites to remove: done in 0.0005737 secs using 378.6% CPU
Identifying sites to remove: done in 0.000831415 secs using 402.3% CPU
Identifying sites to remove: done in 0.000785447 secs using 133.6% CPU
Identifying sites to remove: done in 0.000487375 secs using 99.31% CPU
Identifying sites to remove: done in 0.000513426 secs using 99.33% CPU
Identifying sites to remove: done in 0.000889066 secs using 99.43% CPU
Identifying sites to remove: done in 0.000443021 secs using 5.115e+04% CPU
Identifying sites to remove: done in 0.000667591 secs using 3.457e+04% CPU
Identifying sites to remove: done in 0.000715914 secs using 294.4% CPU
Identifying sites to remove: done in 0.000874948 secs using 627.7% CPU
Identifying sites to remove: done in 0.000966244 secs using 273.7% CPU
Identifying sites to remove: done in 0.000973859 secs using 433.7% CPU
Identifying sites to remove: done in 0.000596053 secs using 99.15% CPU
Identifying sites to remove: done in 0.000631612 secs using 3.411e+04% CPU
Identifying sites to remove: done in 0.000825193 secs using 2.57e+04% CPU
Identifying sites to remove: done in 0.000666499 secs using 295% CPU
Identifying sites to remove: done in 0.000964531 secs using 317.3% CPU
