IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre legume5_q_mf
Seed:    510085 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0319658 secs using 249.9% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6873 LG+F+I+G4    1282495.033 0.931       GENE_cluster1629_1rr_1.nex+GENE_cluster4542_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6874 LG+F+I+G4    1282502.256 0.931       GENE_cluster3738_1rr_1.nex+GENE_cluster3755_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6875 LG+I+G4      1282499.709 0.931       GENE_cluster1629_1rr_1.nex+GENE_cluster5702_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6876 LG+F+I+G4    1282518.195 0.931       GENE_cluster168_5rr_1.nex+GENE_cluster5412_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6877 LG+F+I+G4    1282504.089 0.931       GENE_cluster4933_1rr_1.nex+GENE_cluster5862_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6878 LG+I+G4      1282503.251 0.931       GENE_cluster4490_1rr_1.nex+GENE_cluster4602_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6879 LG+F+I+G4    1282512.247 0.931       GENE_cluster3869_1rr_1.nex+GENE_cluster3941_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6880 LG+F+I+G4    1282515.408 0.931       GENE_cluster1247_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5222_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6881 LG+I+G4      1282495.952 0.761       GENE_cluster4622_1rr_1.nex+GENE_cluster5422_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6882 LG+I+G4      1282503.667 0.744       GENE_cluster1794_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6883 LG+F+I+G4    1282518.967 0.931       GENE_cluster2216_1rr_2.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster5550_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6884 LG+F+I+G4    1282509.058 0.931       GENE_cluster2216_1rr_2.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5550_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6885 LG+F+I+G4    1282539.929 0.931       GENE_cluster4706_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:3m:11s (0h:2m:32s left)
6886 LG+I+G4      1282499.432 0.542       GENE_cluster349_2rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6887 LG+I+G4      1282497.464 0.744       GENE_cluster4419_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6888 LG+F+I+G4    1282603.771 0.931       GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5535_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6889 LG+F+I+G4    1282550.107 0.744       GENE_cluster4271_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6890 LG+F+I+G4    1282515.193 0.931       GENE_cluster4269_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6891 LG+F+I+G4    1282486.333 0.931       GENE_cluster4982_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6892 LG+I+G4      1282504.012 0.744       GENE_cluster4889_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5976_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6893 LG+F+I+G4    1282495.692 0.931       GENE_cluster4851_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6894 LG+F+I+G4    1282532.013 0.931       GENE_cluster4618_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:3m:11s (0h:2m:31s left)
6895 LG+F+I+G4    1282518.649 0.931       GENE_cluster4877_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6896 LG+I+G4      1282499.588 0.931       GENE_cluster3749_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6897 LG+I+G4      1282502.603 0.931       GENE_cluster5095_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6898 LG+F+I+G4    1282483.741 0.931       GENE_cluster3635_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5515_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6899 LG+F+I+G4    1282507.057 0.781       GENE_cluster1979_1rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster5436_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6900 LG+F+I+G4    1282526.973 0.931       GENE_cluster4950_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6901 LG+F+I+G4    1282505.799 0.931       GENE_cluster4649_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6902 LG+F+I+G4    1282500.177 0.931       GENE_cluster4792_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6903 LG+I+G4      1282497.467 0.781       GENE_cluster4833_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6904 LG+I+G4      1282497.216 0.931       GENE_cluster4851_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6905 LG+F+I+G4    1282503.050 0.571       GENE_cluster4751_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6447_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6906 LG+I+G4      1282507.205 0.931       GENE_cluster4138_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6907 LG+I+G4      1282496.383 0.744       GENE_cluster6039_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6908 LG+F+I+G4    1282493.732 0.931       GENE_cluster2080_2rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6909 LG+F+I+G4    1282520.438 0.781       GENE_cluster2504_2rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster5214_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6910 LG+I+G4      1282502.265 0.931       GENE_cluster4277_1rr_1.nex+GENE_cluster4364_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6911 LG+F+I+G4    1282492.272 0.781       GENE_cluster4821_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6912 LG+F+I+G4    1282505.456 0.931       GENE_cluster4750_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6913 LG+I+G4      1282497.410 0.931       GENE_cluster5950_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6914 LG+F+I+G4    1282483.492 0.931       GENE_cluster4992_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:3m:11s (0h:2m:31s left)
6915 LG+I+G4      1282508.252 0.931       GENE_cluster3797_1rr_1.nex+GENE_cluster5393_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6916 LG+F+I+G4    1282515.274 0.931       GENE_cluster4853_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6917 LG+I+G4      1282505.216 0.931       GENE_cluster1629_1rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6918 LG+I+G4      1282504.529 0.931       GENE_cluster3797_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6919 LG+I+G4      1282504.550 0.931       GENE_cluster1629_1rr_1.nex+GENE_cluster4618_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6920 LG+I+G4      1282579.677 0.931       GENE_cluster4312_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5720_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6921 LG+F+I+G4    1282534.959 0.931       GENE_cluster3635_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5435_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6922 LG+I+G4      1282497.810 0.931       GENE_cluster4618_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6923 LG+F+I+G4    1282500.815 0.781       GENE_cluster4250_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5556_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6924 LG+F+I+G4    1282496.939 0.744       GENE_cluster5686_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6925 LG+F+I+G4    1282495.136 0.931       GENE_cluster4484_1rr_1.nex+GENE_cluster4542_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6926 LG+F+I+G4    1282501.077 0.931       GENE_cluster4300_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6927 LG+F+I+G4    1282515.503 0.931       GENE_cluster4877_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6928 LG+I+G4      1282499.215 0.781       GENE_cluster4168_1rr_1.nex+GENE_cluster5889_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6929 LG+F+I+G4    1282518.685 0.931       GENE_cluster4733_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6930 LG+F+I+G4    1282514.484 0.931       GENE_cluster2216_1rr_2.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster5550_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6931 LG+F+I+G4    1282502.462 0.931       GENE_cluster2216_1rr_2.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6932 LG+F+I+G4    1282527.021 0.931       GENE_cluster4933_1rr_1.nex+GENE_cluster5862_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6933 LG+I+G4      1282499.755 0.931       GENE_cluster1247_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6934 LG+F+I+G4    1282535.245 0.931       GENE_cluster4733_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6935 LG+F+I+G4    1282561.716 0.931       GENE_cluster4706_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:3m:11s (0h:2m:30s left)
6936 LG+I+G4      1282508.332 0.931       GENE_cluster4300_1rr_1.nex+GENE_cluster5050_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6937 LG+F+I+G4    1282524.525 0.931       GENE_cluster4269_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6938 LG+F+I+G4    1282574.015 0.542       GENE_cluster4032_1rr_1.nex+GENE_cluster5147_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6939 LG+F+I+G4    1282513.906 0.931       GENE_cluster4736_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster6136_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6940 LG+F+I+G4    1282508.128 0.781       GENE_cluster1979_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster5437_1rr_1.nex	0h:3m:11s (0h:2m:30s left)
6941 LG+I+G4      1282497.750 0.931       GENE_cluster4673_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5720_1rr_1.nex	0h:3m:11s (0h:2m:29s left)
6942 LG+F+I+G4    1282508.034 0.931       GENE_cluster1794_2rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5961_1rr_1.nex	0h:3m:11s (0h:2m:29s left)
6943 LG+I+G4      1282499.502 0.931       GENE_cluster4277_1rr_1.nex+GENE_cluster4437_1rr_1.nex	0h:3m:11s (0h:2m:29s left)
6944 LG+F+I+G4    1282517.059 0.931       GENE_cluster4680_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:3m:11s (0h:2m:29s left)
6945 LG+I+G4      1282558.964 0.931       GENE_cluster168_5rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5720_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6946 LG+I+G4      1282534.640 0.931       GENE_cluster3869_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6947 LG+F+I+G4    1282529.474 0.931       GENE_cluster2216_1rr_2.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6948 LG+F+I+G4    1282491.602 0.931       GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster5370_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6949 LG+I+G4      1282505.593 0.744       GENE_cluster1721_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6950 LG+I+G4      1282496.780 0.931       GENE_cluster4277_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6951 LG+I+G4      1282511.718 0.931       GENE_cluster4695_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6952 LG+I+G4      1282515.624 0.931       GENE_cluster3529_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6953 LG+I+G4      1282503.023 0.931       GENE_cluster4982_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6954 LG+F+I+G4    1282488.996 0.931       GENE_cluster3934_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6955 LG+F+I+G4    1282508.739 0.931       GENE_cluster4877_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6956 LG+I+G4      1282497.810 0.744       GENE_cluster1668_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6957 LG+I+G4      1282496.656 0.931       GENE_cluster4851_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6958 LG+F+I+G4    1282522.839 0.931       GENE_cluster4700_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6959 LG+I+G4      1282525.173 0.761       GENE_cluster4356_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6960 LG+I+G4      1282495.901 0.744       GENE_cluster5699_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6961 LG+F+I+G4    1282494.598 0.931       GENE_cluster4950_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6962 LG+I+G4      1282498.231 0.931       GENE_cluster4277_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6963 LG+I+G4      1282516.493 0.931       GENE_cluster4680_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6964 LG+F+I+G4    1282518.592 0.931       GENE_cluster4706_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:3m:12s (0h:2m:29s left)
6965 LG+I+G4      1282506.798 0.931       GENE_cluster4138_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:3m:12s (0h:2m:29s left)
6966 LG+F+I+G4    1282498.539 0.931       GENE_cluster1794_2rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5862_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6967 LG+I+G4      1282496.083 0.781       GENE_cluster4168_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6968 LG+F+I+G4    1282565.814 0.931       GENE_cluster4312_1rr_1.nex+GENE_cluster4490_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6969 LG+I+G4      1282503.801 0.931       GENE_cluster4484_1rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6970 LG+I+G4      1282510.684 0.931       GENE_cluster3749_1rr_1.nex+GENE_cluster5656_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6971 LG+F+I+G4    1282550.642 0.542       GENE_cluster349_2rr_1.nex+GENE_cluster4032_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6972 LG+F+I+G4    1282517.693 0.931       GENE_cluster1629_1rr_1.nex+GENE_cluster5627_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6973 LG+F+I+G4    1282519.219 0.931       GENE_cluster4269_1rr_1.nex+GENE_cluster4602_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6974 LG+F+I+G4    1282519.221 0.931       GENE_cluster1794_2rr_1.nex+GENE_cluster4269_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6975 LG+I+G4      1282534.440 0.931       GENE_cluster5627_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6976 LG+F+I+G4    1282496.218 0.761       GENE_cluster4921_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5831_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6977 LG+I+G4      1282501.600 0.931       GENE_cluster4695_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6978 LG+F+I+G4    1282516.051 0.572       GENE_cluster4943_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5718_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6979 LG+F+I+G4    1282495.742 0.931       GENE_cluster3529_1rr_1.nex+GENE_cluster5052_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6980 LG+F+I+G4    1282494.430 0.931       GENE_cluster2080_2rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6981 LG+I+G4      1282533.768 0.931       GENE_cluster3755_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6982 LG+F+I+G4    1282523.148 0.931       GENE_cluster3755_1rr_1.nex+GENE_cluster5393_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6983 LG+F+I+G4    1282552.216 0.758       GENE_cluster3404_1rr_1.nex+GENE_cluster5734_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6984 LG+F+I+G4    1282498.103 0.931       GENE_cluster4827_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster6440_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6985 LG+F+I+G4    1282495.520 0.781       GENE_cluster3932_1rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:3m:12s (0h:2m:28s left)
6986 LG+F+I+G4    1282512.306 0.931       GENE_cluster4827_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6987 LG+I+G4      1282505.354 0.931       GENE_cluster4695_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6988 LG+I+G4      1282546.351 0.931       GENE_cluster5095_1rr_1.nex+GENE_cluster6310_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6989 LG+I+G4      1282510.221 0.931       GENE_cluster1794_2rr_1.nex+GENE_cluster4138_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6990 LG+I+G4      1282498.459 0.781       GENE_cluster4883_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:3m:12s (0h:2m:28s left)
6991 LG+I+G4      1282495.755 0.744       GENE_cluster5239_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
6992 LG+I+G4      1282499.527 0.931       GENE_cluster5412_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
6993 LG+F+I+G4    1282500.898 0.931       GENE_cluster4138_1rr_1.nex+GENE_cluster4602_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
6994 LG+I+G4      1282516.397 0.931       GENE_cluster3529_1rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
6995 LG+I+G4      1282496.999 0.931       GENE_cluster1629_1rr_1.nex+GENE_cluster5412_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
6996 LG+I+G4      1282499.516 0.931       GENE_cluster4490_1rr_1.nex+GENE_cluster4673_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
6997 LG+F+I+G4    1282514.702 0.931       GENE_cluster2080_2rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5862_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
6998 LG+F+I+G4    1282539.343 0.931       GENE_cluster168_5rr_1.nex+GENE_cluster4490_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
6999 LG+I+G4      1282547.634 0.931       GENE_cluster4695_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
7000 LG+F+I+G4    1282490.631 0.931       GENE_cluster4736_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster6136_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
7001 LG+I+G4      1282498.341 0.931       GENE_cluster5815_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
7002 LG+I+G4      1282510.655 0.931       GENE_cluster4277_1rr_1.nex+GENE_cluster716_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
7003 LG+F+I+G4    1282505.105 0.931       GENE_cluster4649_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster6136_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
7004 LG+I+G4      1282499.782 0.542       GENE_cluster4303_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
7005 LG+I+G4      1282499.485 0.931       GENE_cluster4277_1rr_1.nex+GENE_cluster5552_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
7006 LG+F+I+G4    1282508.642 0.931       GENE_cluster2080_2rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
7007 LG+F+I+G4    1282513.049 0.761       GENE_cluster5422_1rr_1.nex+GENE_cluster5831_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
7008 LG+I+G4      1282498.851 0.931       GENE_cluster4300_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
7009 LG+I+G4      1282541.471 0.931       GENE_cluster3529_1rr_1.nex+GENE_cluster5602_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
7010 LG+F+I+G4    1282506.199 0.931       GENE_cluster51_3rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
7011 LG+F+I+G4    1282526.024 0.931       GENE_cluster3869_1rr_1.nex+GENE_cluster4649_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
7012 LG+F+I+G4    1282506.930 0.781       GENE_cluster1979_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster5436_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
7013 LG+I+G4      1282496.479 0.744       GENE_cluster5529_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
7014 LG+F+I+G4    1282527.109 0.931       GENE_cluster3869_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster5186_1rr_1.nex	0h:3m:12s (0h:2m:27s left)
