IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre insect5_q_mf
Seed:    148855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000278018 secs using 84.53% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8844 LG+F+I+G4    1049342.129 2.959       DOMAIN_EOG5866V6.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PF14551_1.nex	0h:5m:51s (0h:2m:19s left)
8845 LG+F+I+G4    1049320.751 2.343       DOMAIN_EOG58KPT5.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_PF02383_13.nex	0h:5m:51s (0h:2m:19s left)
8846 LG+F+I+G4    1049311.327 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB011290.nex+DOMAIN_PF14551_1.nex	0h:5m:51s (0h:2m:19s left)
8847 LG+F+I+G4    1049342.832 2.959       DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5W9GJS.nex+DOMAIN_EOG5Z613N.nex+DOMAIN_PF01084_15.nex	0h:5m:51s (0h:2m:19s left)
8848 LG+F+I+G4    1049345.903 2.959       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex	0h:5m:51s (0h:2m:19s left)
8849 LG+I+G4      1049374.957 2.959       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04153_13.nex	0h:5m:51s (0h:2m:19s left)
8850 LG+F+I+G4    1049332.445 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF14551_1.nex	0h:5m:51s (0h:2m:19s left)
8851 LG+F+I+G4    1049314.647 2.959       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5XD26V.nex	0h:5m:51s (0h:2m:19s left)
8852 LG+F+I+G4    1049332.334 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5XD265.nex+DOMAIN_EOG5ZGMV1.nex	0h:5m:51s (0h:2m:19s left)
8853 LG+F+I+G4    1049330.498 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF00995_18.nex	0h:5m:51s (0h:2m:19s left)
8854 LG+F+I+G4    1049353.883 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_EOG5TB2SN.nex	0h:5m:51s (0h:2m:19s left)
8855 LG+I+G4      1049315.270 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5TB2SN.nex	0h:5m:51s (0h:2m:19s left)
8856 LG+F+I+G4    1049322.384 2.959       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF03351_12.nex	0h:5m:51s (0h:2m:19s left)
8857 LG+I+G4      1049316.071 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PF10349_4.nex	0h:5m:51s (0h:2m:19s left)
8858 LG+F+I+G4    1049308.090 2.959       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5M0CH2.nex	0h:5m:51s (0h:2m:19s left)
8859 LG+F+I+G4    1049308.144 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF02142_17.nex+DOMAIN_PF14551_1.nex	0h:5m:51s (0h:2m:19s left)
8860 LG+F+I+G4    1049437.397 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PF01485_16.nex	0h:5m:51s (0h:2m:19s left)
8861 LG+F+I+G4    1049326.734 2.959       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5RN8RD.nex	0h:5m:51s (0h:2m:19s left)
8862 LG+F+I+G4    1049324.466 2.343       DOMAIN_EOG58KPT5.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PF02383_13.nex	0h:5m:51s (0h:2m:18s left)
8863 LG+F+I+G4    1049360.113 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_EOG5XD26V.nex	0h:5m:51s (0h:2m:18s left)
8864 LG+I+G4      1049326.337 2.959       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex	0h:5m:51s (0h:2m:18s left)
8865 LG+F+I+G4    1049332.468 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_EOG5STQMD.nex	0h:5m:51s (0h:2m:18s left)
8866 LG+I+G4      1049323.803 2.959       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF09360_5.nex	0h:5m:51s (0h:2m:18s left)
8867 LG+F+I+G4    1049315.901 2.959       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5W9GJS.nex+DOMAIN_EOG5Z613N.nex	0h:5m:51s (0h:2m:18s left)
8868 LG+F+I+G4    1049340.308 2.959       DOMAIN_EOG53BK4M.nex+DOMAIN_PB003133.nex+DOMAIN_PB015947.nex	0h:5m:51s (0h:2m:18s left)
8869 LG+I+G4      1049339.359 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PF00081_17.nex	0h:5m:51s (0h:2m:18s left)
8870 LG+F+I+G4    1049370.384 2.959       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PF04950_7.nex	0h:5m:51s (0h:2m:18s left)
8871 LG+F+I+G4    1049324.666 2.959       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_PF01084_15.nex	0h:5m:51s (0h:2m:18s left)
8872 LG+I+G4      1049332.477 2.959       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5M37R2.nex	0h:5m:51s (0h:2m:18s left)
8873 LG+F+I+G4    1049313.638 2.959       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5XD26V.nex	0h:5m:51s (0h:2m:18s left)
8874 LG+F+I+G4    1049333.236 2.959       DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_PB015947.nex	0h:5m:51s (0h:2m:18s left)
8875 LG+I+G4      1049320.667 2.343       DOMAIN_EOG50K6FM.nex+DOMAIN_EOG55DV50.nex+DOMAIN_PF14778_1.nex	0h:5m:51s (0h:2m:18s left)
8876 LG+F+I+G4    1049409.582 2.959       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PF04950_7.nex	0h:5m:51s (0h:2m:18s left)
8877 LG+F+I+G4    1049325.608 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PF02582_9.nex+DOMAIN_PF14551_1.nex	0h:5m:51s (0h:2m:18s left)
8878 LG+F+I+G4    1049316.528 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB019623.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:18s left)
8879 LG+F+I+G4    1049358.181 2.959       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_PF01275_14.nex	0h:5m:52s (0h:2m:18s left)
8880 LG+F+I+G4    1049343.401 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF01778_12.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:18s left)
8881 LG+F+I+G4    1049314.888 2.959       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5RN8RD.nex	0h:5m:52s (0h:2m:18s left)
8882 LG+F+I+G4    1049409.263 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF03371_10.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:18s left)
8883 LG+F+I+G4    1049316.365 2.959       DOMAIN_EOG5B8GW5.nex+DOMAIN_PB009319.nex+DOMAIN_PF01084_15.nex	0h:5m:52s (0h:2m:17s left)
8884 LG+I+G4      1049321.415 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB003395.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:17s left)
8885 LG+F+I+G4    1049305.405 2.959       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_PB006063.nex	0h:5m:52s (0h:2m:17s left)
8886 LG+F+I+G4    1049331.756 2.959       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PF04950_7.nex	0h:5m:52s (0h:2m:17s left)
8887 LG+F+I+G4    1049316.147 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF08338_6.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:17s left)
8888 LG+F+I+G4    1049387.411 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PF01275_14.nex	0h:5m:52s (0h:2m:17s left)
8889 LG+F+I+G4    1049348.799 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:17s left)
8890 LG+I+G4      1049319.046 2.959       DOMAIN_EOG5B8GW5.nex+DOMAIN_PB008836.nex+DOMAIN_PF01084_15.nex	0h:5m:52s (0h:2m:17s left)
8891 LG+I+G4      1049317.096 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5QZ62Q.nex+DOMAIN_EOG5TB2SN.nex	0h:5m:52s (0h:2m:17s left)
8892 LG+F+I+G4    1049353.337 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:17s left)
8893 LG+F+I+G4    1049344.973 1.801       DOMAIN_EOG515DWK.nex+DOMAIN_PB019714.nex+DOMAIN_PF00110_14.nex	0h:5m:52s (0h:2m:17s left)
8894 LG+I+G4      1049454.705 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5HT785.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PF00244_15.nex	0h:5m:52s (0h:2m:17s left)
8895 LG+F+I+G4    1049332.911 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PB006063.nex	0h:5m:52s (0h:2m:17s left)
8896 LG+F+I+G4    1049296.180 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB018852.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:17s left)
8897 LG+F+I+G4    1049318.479 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF13959_1.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:17s left)
8898 LG+F+I+G4    1049299.738 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:17s left)
8899 LG+F+I+G4    1049336.631 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_EOG5VX0M2.nex	0h:5m:52s (0h:2m:17s left)
8900 LG+F+I+G4    1049341.209 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB002302.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:17s left)
8901 LG+F+I+G4    1049312.712 2.959       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_PB013336.nex	0h:5m:52s (0h:2m:17s left)
8902 LG+F+I+G4    1049323.304 2.959       DOMAIN_EOG56T1G8.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:17s left)
8903 LG+I+G4      1049334.153 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PF02777_13.nex	0h:5m:52s (0h:2m:17s left)
8904 LG+I+G4      1049312.524 2.959       DOMAIN_EOG57H457.nex+DOMAIN_PB015947.nex	0h:5m:52s (0h:2m:16s left)
8905 LG+I+G4      1049352.340 2.959       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_PF01275_14.nex	0h:5m:52s (0h:2m:16s left)
8906 LG+F+I+G4    1049317.546 2.959       DOMAIN_EOG57SQVX.nex+DOMAIN_PB006063.nex	0h:5m:52s (0h:2m:16s left)
8907 LG+F+I+G4    1049318.848 2.959       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF04950_7.nex	0h:5m:52s (0h:2m:16s left)
8908 LG+F+I+G4    1049318.029 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PB013336.nex	0h:5m:52s (0h:2m:16s left)
8909 LG+F+I+G4    1049339.619 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB007801.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:16s left)
8910 LG+I+G4      1049316.643 2.959       DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex	0h:5m:52s (0h:2m:16s left)
8911 LG+F+I+G4    1049380.703 2.959       DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_PB015947.nex	0h:5m:52s (0h:2m:16s left)
8912 LG+F+I+G4    1049313.993 2.959       DOMAIN_EOG531ZCZ.nex+DOMAIN_PB006063.nex+DOMAIN_PF04950_7.nex	0h:5m:52s (0h:2m:16s left)
8913 LG+F+I+G4    1049333.589 2.959       DOMAIN_EOG5B8GW5.nex+DOMAIN_PF01084_15.nex+DOMAIN_PF01283_14.nex	0h:5m:52s (0h:2m:16s left)
8914 LG+I+G4      1049315.506 2.959       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_PB009319.nex	0h:5m:52s (0h:2m:16s left)
8915 LG+F+I+G4    1049367.262 2.959       DOMAIN_EOG58KPS9.nex+DOMAIN_PB005492.nex+DOMAIN_PB015947.nex	0h:5m:52s (0h:2m:16s left)
8916 LG+F+I+G4    1049339.152 2.959       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5TDZ22.nex	0h:5m:52s (0h:2m:16s left)
8917 LG+F+I+G4    1049309.599 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:16s left)
8918 LG+I+G4      1049337.361 2.959       DOMAIN_EOG576HGC.nex+DOMAIN_PB015947.nex	0h:5m:52s (0h:2m:16s left)
8919 LG+F+I+G4    1049322.673 2.343       DOMAIN_EOG58KPT5.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PF02383_13.nex	0h:5m:52s (0h:2m:16s left)
8920 LG+F+I+G4    1049385.068 2.959       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PF10146_4.nex	0h:5m:52s (0h:2m:16s left)
8921 LG+F+I+G4    1049301.315 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5QRFKC.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:16s left)
8922 LG+F+I+G4    1049319.005 2.959       DOMAIN_EOG57SQVX.nex+DOMAIN_PB013336.nex	0h:5m:52s (0h:2m:16s left)
8923 LG+I+G4      1049371.291 2.959       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PF10146_4.nex	0h:5m:52s (0h:2m:16s left)
8924 LG+F+I+G4    1049319.770 2.417       DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5H189W.nex+DOMAIN_PF06468_8.nex	0h:5m:52s (0h:2m:15s left)
8925 LG+I+G4      1049322.324 2.959       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_PB008836.nex	0h:5m:52s (0h:2m:15s left)
8926 LG+F+I+G4    1049317.335 2.959       DOMAIN_EOG531ZCZ.nex+DOMAIN_PB013336.nex+DOMAIN_PF04950_7.nex	0h:5m:52s (0h:2m:15s left)
8927 LG+F+I+G4    1049318.418 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_EOG5TDZ22.nex	0h:5m:52s (0h:2m:15s left)
8928 LG+I+G4      1049314.240 2.959       DOMAIN_EOG573N6J.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex	0h:5m:52s (0h:2m:15s left)
8929 LG+F+I+G4    1049359.087 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:15s left)
8930 LG+F+I+G4    1049321.592 2.959       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PF10146_4.nex	0h:5m:52s (0h:2m:15s left)
8931 LG+I+G4      1049331.307 2.959       DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PF02099_12.nex	0h:5m:52s (0h:2m:15s left)
8932 LG+F+I+G4    1049360.139 2.959       DOMAIN_EOG53TX9C.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex	0h:5m:52s (0h:2m:15s left)
8933 LG+I+G4      1049313.522 2.453       DOMAIN_EOG5CNP6Z.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PB010178.nex+DOMAIN_PB014570.nex	0h:5m:52s (0h:2m:15s left)
8934 LG+I+G4      1049374.680 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PB018691.nex	0h:5m:52s (0h:2m:15s left)
8935 LG+F+I+G4    1049327.046 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:15s left)
8936 LG+F+I+G4    1049380.204 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:15s left)
8937 LG+F+I+G4    1049320.214 2.300       DOMAIN_EOG59CNQH.nex+DOMAIN_PB013561.nex+DOMAIN_PB017110.nex	0h:5m:52s (0h:2m:15s left)
8938 LG+F+I+G4    1049322.782 2.343       DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_PF09724_4.nex	0h:5m:52s (0h:2m:15s left)
8939 LG+F+I+G4    1049354.329 2.959       DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PF02099_12.nex	0h:5m:52s (0h:2m:15s left)
8940 LG+F+I+G4    1049317.873 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF02887_11.nex+DOMAIN_PF14551_1.nex	0h:5m:52s (0h:2m:15s left)
8941 LG+F+I+G4    1049325.764 2.959       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5TDZ22.nex	0h:5m:53s (0h:2m:15s left)
8942 LG+F+I+G4    1049385.902 2.959       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PF10436_4.nex	0h:5m:53s (0h:2m:15s left)
8943 LG+F+I+G4    1049397.802 2.959       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04153_13.nex	0h:5m:53s (0h:2m:15s left)
8944 LG+F+I+G4    1049312.460 2.959       DOMAIN_EOG57M0F5.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF14551_1.nex	0h:5m:53s (0h:2m:15s left)
8945 LG+F+I+G4    1049335.806 2.959       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PF04950_7.nex	0h:5m:53s (0h:2m:14s left)
8946 LG+F+I+G4    1049335.260 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB001110.nex+DOMAIN_PF14551_1.nex	0h:5m:53s (0h:2m:14s left)
8947 LG+F+I+G4    1049375.193 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04153_13.nex	0h:5m:53s (0h:2m:14s left)
8948 LG+I+G4      1049319.654 2.959       DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PF02099_12.nex	0h:5m:53s (0h:2m:14s left)
8949 LG+F+I+G4    1049319.649 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB000968.nex+DOMAIN_PF14551_1.nex	0h:5m:53s (0h:2m:14s left)
8950 LG+F+I+G4    1049387.065 2.959       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PF10436_4.nex	0h:5m:53s (0h:2m:14s left)
8951 LG+F+I+G4    1049378.797 2.959       DOMAIN_EOG5DFN3G.nex+DOMAIN_PB015947.nex+DOMAIN_PF00995_18.nex	0h:5m:53s (0h:2m:14s left)
8952 LG+F+I+G4    1049318.427 2.959       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5M0CH2.nex	0h:5m:53s (0h:2m:14s left)
8953 LG+I+G4      1049406.602 2.959       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_PF01283_14.nex	0h:5m:53s (0h:2m:14s left)
8954 LG+F+I+G4    1049306.135 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PF14551_1.nex	0h:5m:53s (0h:2m:14s left)
8955 LG+F+I+G4    1049330.163 2.959       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PF10436_4.nex	0h:5m:53s (0h:2m:14s left)
8956 LG+I+G4      1049361.046 2.959       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF10146_4.nex	0h:5m:53s (0h:2m:14s left)
8957 LG+I+G4      1049323.188 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5TB2SN.nex	0h:5m:53s (0h:2m:14s left)
8958 LG+F+I+G4    1049320.618 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB003402.nex+DOMAIN_PF14551_1.nex	0h:5m:53s (0h:2m:14s left)
8959 LG+F+I+G4    1049320.318 2.959       DOMAIN_EOG59P8DC.nex+DOMAIN_PB006063.nex+DOMAIN_PF10146_4.nex	0h:5m:53s (0h:2m:14s left)
8960 LG+F+I+G4    1049364.549 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF10233_4.nex+DOMAIN_PF14551_1.nex	0h:5m:53s (0h:2m:14s left)
8961 LG+F+I+G4    1049298.455 2.959       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF14551_1.nex	0h:5m:53s (0h:2m:14s left)
8962 LG+F+I+G4    1049311.135 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5STQMD.nex	0h:5m:53s (0h:2m:14s left)
8963 LG+F+I+G4    1049341.460 2.959       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5XD26V.nex	0h:5m:53s (0h:2m:14s left)
