IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre Ascomycota5_p_mf
Seed:    619497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.03108 secs using 169% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6441 LG+F+I+G4    4550844.954 4.142       GENE_EOG092D16LD.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D3QR7.nex	0h:5m:58s (0h:5m:29s left)
6442 LG+F+I+G4    4550660.221 5.579       GENE_EOG092D0GS4.nex+GENE_EOG092D12AA.nex+GENE_EOG092D1ZGE.nex+GENE_EOG092D20HF.nex	0h:5m:58s (0h:5m:29s left)
6443 LG+F+I+G4    4550643.163 5.279       GENE_EOG092D07D8.nex+GENE_EOG092D10OW.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D2LES.nex	0h:5m:58s (0h:5m:29s left)
6444 LG+F+I+G4    4550677.604 3.857       GENE_EOG092D0UFO.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D3PY2.nex	0h:5m:58s (0h:5m:29s left)
6445 LG+F+I+G4    4550679.249 2.934       GENE_EOG092D0HBI.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D1NX0.nex	0h:5m:58s (0h:5m:29s left)
6446 LG+F+I+G4    4550628.960 4.960       GENE_EOG092D0B03.nex+GENE_EOG092D10GL.nex+GENE_EOG092D1H9Y.nex	0h:5m:58s (0h:5m:28s left)
6447 LG+F+I+G4    4550695.096 2.529       GENE_EOG092D0BMY.nex+GENE_EOG092D11OI.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D2B2Y.nex	0h:5m:58s (0h:5m:29s left)
6448 LG+F+I+G4    4550857.293 4.422       GENE_EOG092D06BS.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D1ODS.nex	0h:5m:58s (0h:5m:28s left)
6449 LG+F+I+G4    4550679.555 2.911       GENE_EOG092D0HBI.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D23UZ.nex+GENE_EOG092D3CSS.nex	0h:5m:58s (0h:5m:28s left)
6450 LG+F+I+G4    4550662.146 3.737       GENE_EOG092D06WH.nex+GENE_EOG092D26GB.nex+GENE_EOG092D2DQ7.nex	0h:5m:58s (0h:5m:28s left)
6451 LG+F+I+G4    4550686.723 5.754       GENE_EOG092D06QZ.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D20HF.nex+GENE_EOG092D2VBX.nex	0h:5m:58s (0h:5m:28s left)
6452 LG+F+I+G4    4550809.811 2.232       GENE_EOG092D0951.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2QY5.nex	0h:5m:58s (0h:5m:28s left)
6453 LG+F+I+G4    4550660.903 4.959       GENE_EOG092D0L00.nex+GENE_EOG092D0S5N.nex+GENE_EOG092D2COI.nex+GENE_EOG092D3NQF.nex	0h:5m:59s (0h:5m:28s left)
6454 LG+F+I+G4    4550722.725 3.508       GENE_EOG092D03AT.nex+GENE_EOG092D09TB.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D38RE.nex	0h:5m:59s (0h:5m:28s left)
6455 LG+F+I+G4    4550790.164 5.131       GENE_EOG092D09SW.nex+GENE_EOG092D0FXM.nex+GENE_EOG092D1T7G.nex	0h:5m:59s (0h:5m:28s left)
6456 LG+F+I+G4    4550775.936 5.057       GENE_EOG092D054H.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D3039.nex	0h:5m:59s (0h:5m:28s left)
6457 LG+F+I+G4    4550697.963 5.013       GENE_EOG092D12VX.nex+GENE_EOG092D1718.nex+GENE_EOG092D1TC1.nex	0h:5m:59s (0h:5m:28s left)
6458 LG+F+I+G4    4550680.661 3.138       GENE_EOG092D1SLW.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D2A7Q.nex	0h:5m:59s (0h:5m:28s left)
6459 LG+F+I+G4    4550714.403 4.730       GENE_EOG092D1G5D.nex+GENE_EOG092D20CT.nex+GENE_EOG092D3ZQD.nex	0h:5m:59s (0h:5m:28s left)
6460 LG+F+I+G4    4550669.935 5.424       GENE_EOG092D0ULK.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D2C76.nex	0h:5m:59s (0h:5m:28s left)
6461 LG+F+I+G4    4550695.840 2.248       GENE_EOG092D069S.nex+GENE_EOG092D1QZ9.nex+GENE_EOG092D2R1Y.nex	0h:5m:59s (0h:5m:28s left)
6462 LG+F+I+G4    4550662.355 2.400       GENE_EOG092D069S.nex+GENE_EOG092D1LYU.nex+GENE_EOG092D2R1Y.nex	0h:5m:59s (0h:5m:28s left)
6463 LG+F+I+G4    4550739.532 4.150       GENE_EOG092D06WH.nex+GENE_EOG092D12Y0.nex	0h:5m:59s (0h:5m:28s left)
6464 LG+F+I+G4    4550641.380 6.758       GENE_EOG092D01WH.nex+GENE_EOG092D048Q.nex+GENE_EOG092D2XS7.nex	0h:6m:0s (0h:5m:28s left)
6465 LG+F+I+G4    4550655.780 6.152       GENE_EOG092D0S5N.nex+GENE_EOG092D3NQF.nex+GENE_EOG092D47B5.nex	0h:6m:0s (0h:5m:28s left)
6466 LG+F+I+G4    4550684.896 2.891       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0UJA.nex	0h:6m:0s (0h:5m:28s left)
6467 LG+F+I+G4    4550669.833 5.229       GENE_EOG092D07D8.nex+GENE_EOG092D1718.nex+GENE_EOG092D1BAU.nex	0h:6m:0s (0h:5m:28s left)
6468 LG+F+I+G4    4550690.636 2.875       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D23UZ.nex+GENE_EOG092D3CSS.nex	0h:6m:0s (0h:5m:28s left)
6469 LG+F+I+G4    4550667.710 5.054       GENE_EOG092D0R62.nex+GENE_EOG092D3D5H.nex+GENE_EOG092D3DOE.nex	0h:6m:0s (0h:5m:28s left)
6470 LG+F+I+G4    4550761.590 5.718       GENE_EOG092D0S5N.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D3IQI.nex+GENE_EOG092D3NQF.nex	0h:6m:0s (0h:5m:28s left)
6471 LG+F+I+G4    4550634.589 4.724       GENE_EOG092D0F10.nex+GENE_EOG092D2ERC.nex	0h:6m:0s (0h:5m:28s left)
6472 LG+F+I+G4    4550625.358 5.928       GENE_EOG092D06QZ.nex+GENE_EOG092D0OMH.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D2VBX.nex	0h:6m:0s (0h:5m:28s left)
6473 LG+F+I+G4    4550700.829 4.926       GENE_EOG092D054H.nex+GENE_EOG092D08DO.nex+GENE_EOG092D2VEY.nex	0h:6m:0s (0h:5m:28s left)
6474 LG+F+I+G4    4550692.101 4.991       GENE_EOG092D0OYE.nex+GENE_EOG092D1LC1.nex+GENE_EOG092D2QYY.nex	0h:6m:1s (0h:5m:28s left)
6475 LG+F+I+G4    4550656.329 2.689       GENE_EOG092D092M.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D1SW4.nex+GENE_EOG092D1UOB.nex	0h:6m:1s (0h:5m:28s left)
6476 LG+F+I+G4    4550684.299 3.611       GENE_EOG092D03AT.nex+GENE_EOG092D09TB.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D4B4O.nex	0h:6m:1s (0h:5m:28s left)
6477 LG+F+I+G4    4550643.178 3.137       GENE_EOG092D02YC.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D164Q.nex	0h:6m:1s (0h:5m:28s left)
6478 LG+F+I+G4    4550630.473 3.371       GENE_EOG092D06WH.nex+GENE_EOG092D0MFC.nex+GENE_EOG092D0V4E.nex	0h:6m:1s (0h:5m:28s left)
6479 LG+F+I+G4    4550669.811 3.290       GENE_EOG092D0IC1.nex+GENE_EOG092D2502.nex+GENE_EOG092D2A7Q.nex	0h:6m:1s (0h:5m:28s left)
6480 LG+F+I+G4    4550641.745 5.882       GENE_EOG092D06QZ.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D0M7O.nex+GENE_EOG092D2VBX.nex	0h:6m:1s (0h:5m:28s left)
6481 LG+F+I+G4    4550646.912 1.763       GENE_EOG092D01YA.nex+GENE_EOG092D0SNY.nex+GENE_EOG092D1Q5G.nex+GENE_EOG092D1VPO.nex	0h:6m:1s (0h:5m:28s left)
6482 LG+F+I+G4    4550732.011 4.990       GENE_EOG092D1G5D.nex+GENE_EOG092D1OL9.nex+GENE_EOG092D3ZQD.nex	0h:6m:1s (0h:5m:28s left)
6483 LG+F+I+G4    4550633.444 3.282       GENE_EOG092D0YYX.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D33G3.nex	0h:6m:1s (0h:5m:28s left)
6484 LG+I+G4      4550786.469 2.048       GENE_EOG092D09N2.nex+GENE_EOG092D0QW3.nex+GENE_EOG092D2D7L.nex	0h:6m:1s (0h:5m:28s left)
6485 LG+F+I+G4    4550640.501 6.097       GENE_EOG092D0AI2.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D1UCZ.nex	0h:6m:1s (0h:5m:28s left)
6486 LG+F+I+G4    4550695.794 3.576       GENE_EOG092D0LVZ.nex+GENE_EOG092D1YB4.nex+GENE_EOG092D3942.nex	0h:6m:2s (0h:5m:28s left)
6487 LG+F+I+G4    4550663.332 2.324       GENE_EOG092D0LJK.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D16QX.nex	0h:6m:2s (0h:5m:28s left)
6488 LG+F+I+G4    4550651.460 4.118       GENE_EOG092D0NJO.nex+GENE_EOG092D27O3.nex+GENE_EOG092D3HVD.nex	0h:6m:2s (0h:5m:28s left)
6489 LG+F+I+G4    4550658.423 4.722       GENE_EOG092D0F10.nex+GENE_EOG092D16LD.nex	0h:6m:2s (0h:5m:28s left)
6490 LG+F+I+G4    4550626.275 4.177       GENE_EOG092D0T75.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D27O3.nex	0h:6m:2s (0h:5m:27s left)
6491 LG+F+I+G4    4550804.762 5.057       GENE_EOG092D09SW.nex+GENE_EOG092D0HE1.nex+GENE_EOG092D0WLP.nex	0h:6m:2s (0h:5m:27s left)
6492 LG+F+I+G4    4550755.954 4.858       GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D1VHG.nex+GENE_EOG092D28JA.nex	0h:6m:2s (0h:5m:27s left)
6493 LG+F+I+G4    4550676.735 3.382       GENE_EOG092D0PHK.nex+GENE_EOG092D2UBG.nex+GENE_EOG092D2UGI.nex	0h:6m:2s (0h:5m:27s left)
6494 LG+F+I+G4    4550670.477 5.357       GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1LC1.nex	0h:6m:2s (0h:5m:27s left)
6495 LG+F+I+G4    4550710.344 2.106       GENE_EOG092D1CJS.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D3LD3.nex	0h:6m:2s (0h:5m:27s left)
6496 LG+F+I+G4    4550623.363 4.907       GENE_EOG092D16QM.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2C76.nex	0h:6m:2s (0h:5m:27s left)
6497 LG+F+I+G4    4550665.510 2.370       GENE_EOG092D11OI.nex+GENE_EOG092D1BU7.nex+GENE_EOG092D2B2Y.nex	0h:6m:2s (0h:5m:27s left)
6498 LG+F+I+G4    4550637.447 3.477       GENE_EOG092D06WH.nex+GENE_EOG092D1ZEW.nex	0h:6m:2s (0h:5m:27s left)
6499 LG+F+I+G4    4550627.619 2.033       GENE_EOG092D080M.nex+GENE_EOG092D11XU.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D3ETT.nex	0h:6m:2s (0h:5m:27s left)
6500 LG+F+I+G4    4550686.076 4.401       GENE_EOG092D0OYE.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D3ECY.nex	0h:6m:2s (0h:5m:27s left)
6501 LG+F+I+G4    4550737.166 5.639       GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D2A51.nex	0h:6m:3s (0h:5m:27s left)
6502 LG+F+I+G4    4550666.507 0.925       GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D2Q04.nex	0h:6m:3s (0h:5m:27s left)
6503 LG+F+I+G4    4550642.479 3.974       GENE_EOG092D0PHK.nex+GENE_EOG092D3OPM.nex	0h:6m:3s (0h:5m:27s left)
6504 LG+F+I+G4    4550783.281 4.978       GENE_EOG092D07D8.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D1VHG.nex+GENE_EOG092D28JA.nex	0h:6m:3s (0h:5m:27s left)
6505 LG+F+I+G4    4550805.348 3.330       GENE_EOG092D0YYX.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D33G3.nex+GENE_EOG092D3QR7.nex	0h:6m:3s (0h:5m:27s left)
6506 LG+F+I+G4    4550759.987 7.205       GENE_EOG092D0CTT.nex+GENE_EOG092D0JYM.nex+GENE_EOG092D2KKF.nex	0h:6m:3s (0h:5m:27s left)
6507 LG+F+I+G4    4550813.083 5.099       GENE_EOG092D0590.nex+GENE_EOG092D0XCU.nex+GENE_EOG092D1I8J.nex	0h:6m:3s (0h:5m:27s left)
6508 LG+F+I+G4    4550730.184 5.201       GENE_EOG092D0FF8.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D4FU5.nex	0h:6m:3s (0h:5m:27s left)
6509 LG+F+I+G4    4550638.400 5.186       GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D3R6Y.nex	0h:6m:3s (0h:5m:26s left)
6510 LG+F+I+G4    4550669.185 4.881       GENE_EOG092D0OYE.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D430X.nex	0h:6m:3s (0h:5m:26s left)
6511 LG+F+I+G4    4550616.042 5.515       GENE_EOG092D07D8.nex+GENE_EOG092D0FQ1.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D2IG4.nex	0h:6m:3s (0h:5m:26s left)
6512 LG+F+I+G4    4550679.400 3.264       GENE_EOG092D06WH.nex+GENE_EOG092D0J6Y.nex+GENE_EOG092D13SA.nex	0h:6m:3s (0h:5m:26s left)
6513 LG+F+I+G4    4550666.680 1.992       GENE_EOG092D0951.nex+GENE_EOG092D10UA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2YQC.nex	0h:6m:3s (0h:5m:26s left)
6514 LG+F+I+G4    4550706.266 5.130       GENE_EOG092D0R62.nex+GENE_EOG092D2SZZ.nex+GENE_EOG092D3D5H.nex	0h:6m:3s (0h:5m:26s left)
6515 LG+F+I+G4    4550663.208 3.532       GENE_EOG092D0LVZ.nex+GENE_EOG092D1YB4.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3D9K.nex	0h:6m:4s (0h:5m:26s left)
6516 LG+F+I+G4    4550732.179 6.020       GENE_EOG092D07D8.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D1CX4.nex	0h:6m:4s (0h:5m:26s left)
6517 LG+F+I+G4    4550655.887 3.000       GENE_EOG092D0HUI.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D41CK.nex	0h:6m:4s (0h:5m:26s left)
6518 LG+F+I+G4    4550648.026 3.367       GENE_EOG092D0HBI.nex+GENE_EOG092D182U.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D3Z6V.nex	0h:6m:4s (0h:5m:26s left)
6519 LG+F+I+G4    4550625.482 4.503       GENE_EOG092D0FXM.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D2OSF.nex	0h:6m:4s (0h:5m:26s left)
6520 LG+F+I+G4    4550655.452 5.916       GENE_EOG092D0AI2.nex+GENE_EOG092D0FQ1.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D2IG4.nex	0h:6m:4s (0h:5m:26s left)
6521 LG+F+I+G4    4550659.614 2.634       GENE_EOG092D0BMY.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D2IC5.nex	0h:6m:4s (0h:5m:26s left)
6522 LG+F+I+G4    4550667.338 3.492       GENE_EOG092D03AT.nex+GENE_EOG092D076U.nex+GENE_EOG092D09TB.nex	0h:6m:4s (0h:5m:26s left)
6523 LG+F+I+G4    4550717.211 2.586       GENE_EOG092D092M.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D3WSA.nex	0h:6m:4s (0h:5m:26s left)
6524 LG+F+I+G4    4550646.142 4.376       GENE_EOG092D0OAE.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D1HYF.nex	0h:6m:4s (0h:5m:26s left)
6525 LG+I+G4      4550681.452 2.242       GENE_EOG092D1BU7.nex+GENE_EOG092D1LYU.nex	0h:6m:4s (0h:5m:26s left)
6526 LG+F+I+G4    4550741.462 2.038       GENE_EOG092D069S.nex+GENE_EOG092D0BYJ.nex+GENE_EOG092D1BH6.nex+GENE_EOG092D2R1Y.nex	0h:6m:4s (0h:5m:26s left)
6527 LG+F+I+G4    4550728.565 3.289       GENE_EOG092D0HBI.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D34V3.nex	0h:6m:5s (0h:5m:26s left)
6528 LG+F+I+G4    4550712.617 4.704       GENE_EOG092D0HE1.nex+GENE_EOG092D0Q8X.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D1W7D.nex	0h:6m:5s (0h:5m:26s left)
6529 LG+F+I+G4    4550638.679 4.219       GENE_EOG092D1G5D.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D3ZQD.nex	0h:6m:5s (0h:5m:26s left)
6530 LG+F+I+G4    4550720.922 5.692       GENE_EOG092D0L00.nex+GENE_EOG092D0T8J.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D2COI.nex	0h:6m:5s (0h:5m:26s left)
6531 LG+F+I+G4    4550619.927 2.077       GENE_EOG092D080M.nex+GENE_EOG092D11XU.nex+GENE_EOG092D2U1L.nex+GENE_EOG092D3EJG.nex	0h:6m:5s (0h:5m:26s left)
6532 LG+F+I+G4    4550760.486 3.576       GENE_EOG092D0CUX.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D2HI6.nex+GENE_EOG092D3QR7.nex	0h:6m:5s (0h:5m:26s left)
6533 LG+F+I+G4    4550688.106 5.848       GENE_EOG092D0S5N.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D3NQF.nex	0h:6m:5s (0h:5m:26s left)
6534 LG+F+I+G4    4550665.551 4.419       GENE_EOG092D0OYE.nex+GENE_EOG092D2KS9.nex+GENE_EOG092D2QYY.nex	0h:6m:5s (0h:5m:26s left)
6535 LG+F+I+G4    4550792.742 3.619       GENE_EOG092D0YQS.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D3PY2.nex+GENE_EOG092D3QR7.nex	0h:6m:5s (0h:5m:26s left)
6536 LG+F+I+G4    4550669.094 3.275       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D182U.nex+GENE_EOG092D3Z6V.nex	0h:6m:5s (0h:5m:26s left)
6537 LG+F+I+G4    4550664.035 3.506       GENE_EOG092D06WH.nex+GENE_EOG092D3M40.nex	0h:6m:5s (0h:5m:25s left)
6538 LG+F+I+G4    4550749.072 3.459       GENE_EOG092D0HUI.nex+GENE_EOG092D0OJS.nex+GENE_EOG092D41CK.nex	0h:6m:5s (0h:5m:26s left)
6539 LG+F+I+G4    4550694.325 5.023       GENE_EOG092D054H.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2O8B.nex	0h:6m:6s (0h:5m:26s left)
6540 LG+F+I+G4    4550676.540 5.145       GENE_EOG092D0R62.nex+GENE_EOG092D23WM.nex+GENE_EOG092D3D5H.nex	0h:6m:6s (0h:5m:25s left)
6541 LG+F+I+G4    4550670.865 5.511       GENE_EOG092D0GS4.nex+GENE_EOG092D1718.nex+GENE_EOG092D20HF.nex	0h:6m:6s (0h:5m:25s left)
6542 LG+F+I+G4    4550893.658 5.900       GENE_EOG092D1QLG.nex+GENE_EOG092D2AWS.nex+GENE_EOG092D3NXJ.nex	0h:6m:6s (0h:5m:25s left)
6543 LG+F+I+G4    4550947.246 4.371       GENE_EOG092D06BS.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D2A2K.nex	0h:6m:6s (0h:5m:25s left)
6544 LG+F+I+G4    4550662.288 2.881       GENE_EOG092D12N2.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D2LX2.nex	0h:6m:6s (0h:5m:25s left)
6545 LG+F+I+G4    4550718.439 3.536       GENE_EOG092D0LVZ.nex+GENE_EOG092D1YB4.nex+GENE_EOG092D2RJR.nex	0h:6m:6s (0h:5m:25s left)
6546 LG+F+I+G4    4550622.125 4.480       GENE_EOG092D0FXM.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D27RI.nex+GENE_EOG092D3FYF.nex	0h:6m:6s (0h:5m:25s left)
6547 LG+F+I+G4    4550766.053 3.188       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D34V3.nex	0h:6m:6s (0h:5m:25s left)
6548 LG+F+I+G4    4550671.845 4.782       GENE_EOG092D0T8J.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D3IQI.nex	0h:6m:6s (0h:5m:25s left)
6549 LG+F+I+G4    4550713.354 2.722       GENE_EOG092D092M.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D2XOE.nex	0h:6m:6s (0h:5m:25s left)
6550 LG+F+I+G4    4550637.460 4.873       GENE_EOG092D10GL.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex	0h:6m:6s (0h:5m:25s left)
6551 LG+I+G4      4550648.529 3.231       GENE_EOG092D0HKD.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D1ODS.nex	0h:6m:6s (0h:5m:25s left)
6552 LG+F+I+G4    4550654.149 4.451       GENE_EOG092D05X9.nex+GENE_EOG092D27O3.nex	0h:6m:6s (0h:5m:25s left)
6553 LG+F+I+G4    4550672.659 7.126       GENE_EOG092D0564.nex+GENE_EOG092D1Z45.nex	0h:6m:6s (0h:5m:25s left)
6554 LG+F+I+G4    4550653.583 5.624       GENE_EOG092D07ZP.nex+GENE_EOG092D1VHP.nex+GENE_EOG092D33FU.nex	0h:6m:7s (0h:5m:25s left)
6555 LG+F+I+G4    4550662.557 0.814       GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D1VUE.nex	0h:6m:7s (0h:5m:25s left)
6556 LG+F+I+G4    4550680.220 3.347       GENE_EOG092D0PHK.nex+GENE_EOG092D23UZ.nex+GENE_EOG092D3CSS.nex	0h:6m:7s (0h:5m:25s left)
6557 LG+F+I+G4    4550651.944 6.221       GENE_EOG092D0OMH.nex+GENE_EOG092D1UCZ.nex+GENE_EOG092D1UL3.nex	0h:6m:7s (0h:5m:25s left)
6558 LG+F+I+G4    4550765.732 2.612       GENE_EOG092D092M.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2PJJ.nex	0h:6m:7s (0h:5m:25s left)
6559 LG+F+I+G4    4550749.029 4.731       GENE_EOG092D0NJO.nex+GENE_EOG092D20CT.nex+GENE_EOG092D3HVD.nex	0h:6m:7s (0h:5m:25s left)
6560 LG+F+I+G4    4550674.963 3.034       GENE_EOG092D0IC1.nex+GENE_EOG092D12N2.nex+GENE_EOG092D2502.nex+GENE_EOG092D2LX2.nex	0h:6m:7s (0h:5m:25s left)
6561 LG+F+I+G4    4550612.400 4.173       GENE_EOG092D1G5D.nex+GENE_EOG092D27RI.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3ZQD.nex	0h:6m:7s (0h:5m:25s left)
6562 LG+F+I+G4    4550674.576 1.883       GENE_EOG092D0951.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2RJ9.nex+GENE_EOG092D3ALG.nex	0h:6m:7s (0h:5m:25s left)
6563 LG+F+I+G4    4550657.535 6.289       GENE_EOG092D09SW.nex+GENE_EOG092D0S5N.nex+GENE_EOG092D3NQF.nex	0h:6m:7s (0h:5m:25s left)
6564 LG+F+I+G4    4550786.977 4.390       GENE_EOG092D0CUX.nex+GENE_EOG092D0F10.nex+GENE_EOG092D2HI6.nex	0h:6m:7s (0h:5m:25s left)
6565 LG+F+I+G4    4550633.080 2.298       GENE_EOG092D069S.nex+GENE_EOG092D10XC.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2R1Y.nex	0h:6m:8s (0h:5m:25s left)
6566 LG+F+I+G4    4550640.345 6.052       GENE_EOG092D0GJX.nex+GENE_EOG092D0M7O.nex+GENE_EOG092D1UCZ.nex	0h:6m:8s (0h:5m:25s left)
6567 LG+F+I+G4    4550750.696 4.479       GENE_EOG092D0F10.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D3PY2.nex	0h:6m:8s (0h:5m:25s left)
6568 LG+F+I+G4    4550680.112 5.669       GENE_EOG092D0FQ1.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D20HF.nex+GENE_EOG092D2IG4.nex	0h:6m:8s (0h:5m:24s left)
6569 LG+F+I+G4    4550669.385 3.925       GENE_EOG092D06WH.nex+GENE_EOG092D18SO.nex+GENE_EOG092D3NFG.nex	0h:6m:8s (0h:5m:25s left)
6570 LG+F+I+G4    4550670.735 4.525       GENE_EOG092D0HE1.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D27RI.nex+GENE_EOG092D3FYF.nex	0h:6m:8s (0h:5m:24s left)
6571 LG+F+I+G4    4550699.447 5.831       GENE_EOG092D07ZP.nex+GENE_EOG092D0L00.nex+GENE_EOG092D2COI.nex+GENE_EOG092D33FU.nex	0h:6m:8s (0h:5m:24s left)
6572 LG+F+I+G4    4550663.836 7.363       GENE_EOG092D16KC.nex+GENE_EOG092D1UCZ.nex	0h:6m:8s (0h:5m:24s left)
6573 LG+F+I+G4    4550629.104 3.364       GENE_EOG092D0YYX.nex+GENE_EOG092D10DF.nex+GENE_EOG092D33G3.nex	0h:6m:8s (0h:5m:24s left)
6574 LG+F+I+G4    4550648.092 3.506       GENE_EOG092D06WH.nex+GENE_EOG092D24ND.nex+GENE_EOG092D3VHN.nex	0h:6m:8s (0h:5m:24s left)
