IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p butterfly5_p_mf.best_model.nex -t butterfly5_p_mf.treefile -bb 1000 --wbtl -T 30 -pre butterfly5_p_search
Seed:    914029 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 03:07:59 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file butterfly5_p_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00329851 secs using 2064% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 121 partitions...
Identifying sites to remove: done in 0.000246067 secs using 97.53% CPU
Identifying sites to remove: done in 0.000205319 secs using 96.44% CPU
Identifying sites to remove: done in 0.000108421 secs using 94.08% CPU
Identifying sites to remove: done in 0.000148132 secs using 95.86% CPU
Identifying sites to remove: done in 6.45444e-05 secs using 1.697e+04% CPU
Identifying sites to remove: done in 0.000211168 secs using 96.13% CPU
Identifying sites to remove: done in 0.000248119 secs using 96.32% CPU
Identifying sites to remove: done in 0.000307225 secs using 96.67% CPU
Identifying sites to remove: done in 0.000196636 secs using 95.61% CPU
Identifying sites to remove: done in 0.000311647 secs using 96.9% CPU
Identifying sites to remove: done in 0.00020327 secs using 96.92% CPU
Identifying sites to remove: done in 0.000329085 secs using 98.15% CPU
Identifying sites to remove: done in 0.000202157 secs using 96.95% CPU
Identifying sites to remove: done in 0.000272952 secs using 1.591e+04% CPU
Identifying sites to remove: done in 8.22619e-05 secs using 93.6% CPU
Identifying sites to remove: done in 0.000172146 secs using 96.43% CPU
Identifying sites to remove: done in 0.000366766 secs using 98.7% CPU
Identifying sites to remove: done in 0.000370085 secs using 98.36% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000409797 secs using 288.4% CPU
Identifying sites to remove: done in 0.00049302 secs using 513.4% CPU
Identifying sites to remove: done in 0.000494529 secs using 513.4% CPU
Identifying sites to remove: done in 0.000456914 secs using 575.8% CPU
Identifying sites to remove: done in 0.000471562 secs using 192.8% CPU
Identifying sites to remove: done in 0.000365969 secs using 98.37% CPU
Identifying sites to remove: done in 0.000482112 secs using 1.788e+04% CPU
Identifying sites to remove: done in 0.00047477 secs using 1.793e+04% CPU
Identifying sites to remove: done in 0.000396442 secs using 769.1% CPU
Identifying sites to remove: done in 0.000453912 secs using 808.1% CPU
Identifying sites to remove: done in 0.000459921 secs using 652.3% CPU
Identifying sites to remove: done in 0.000451028 secs using 457.8% CPU
Identifying sites to remove: done in 0.00046644 secs using 297.6% CPU
Identifying sites to remove: done in 0.000397466 secs using 330.3% CPU
Identifying sites to remove: done in 0.000442959 secs using 177% CPU
Identifying sites to remove: done in 0.00038391 secs using 297.2% CPU
Identifying sites to remove: done in 0.000449266 secs using 184.1% CPU
Identifying sites to remove: done in 0.000442594 secs using 828.3% CPU
Identifying sites to remove: done in 0.000499498 secs using 293.9% CPU
Identifying sites to remove: done in 0.000494771 secs using 301.4% CPU
Identifying sites to remove: done in 0.000602778 secs using 367.3% CPU
Identifying sites to remove: done in 0.000493031 secs using 314% CPU
Identifying sites to remove: done in 0.000492323 secs using 296.8% CPU
Identifying sites to remove: done in 0.000385713 secs using 110.4% CPU
Identifying sites to remove: done in 0.0004762 secs using 1374% CPU
Identifying sites to remove: done in 0.00049274 secs using 1471% CPU
Identifying sites to remove: done in 0.000401415 secs using 2018% CPU
Identifying sites to remove: done in 0.000522524 secs using 1367% CPU
Identifying sites to remove: done in 0.000413943 secs using 1087% CPU
Identifying sites to remove: done in 0.000474956 secs using 432.7% CPU
Identifying sites to remove: done in 0.000484738 secs using 274.6% CPU
Identifying sites to remove: done in 0.000481728 secs using 260.5% CPU
Identifying sites to remove: done in 0.000420555 secs using 197.8% CPU
Identifying sites to remove: done in 0.00039557 secs using 198.7% CPU
Identifying sites to remove: done in 0.000487525 secs using 780.1% CPU
Identifying sites to remove: done in 0.000488497 secs using 504.6% CPU
Identifying sites to remove: done in 0.000163749 secs using 290.7% CPU
Identifying sites to remove: done in 0.000161946 secs using 284% CPU
Identifying sites to remove: done in 0.00015733 secs using 294.3% CPU
Identifying sites to remove: done in 0.00013132 secs using 336.6% CPU
Identifying sites to remove: done in 0.000131011 secs using 193.1% CPU
Identifying sites to remove: done in 0.000115626 secs using 96.86% CPU
Identifying sites to remove: done in 0.000136919 secs using 469.6% CPU
Identifying sites to remove: done in 0.000130255 secs using 2021% CPU
Identifying sites to remove: done in 0.000128701 secs using 2941% CPU
Identifying sites to remove: done in 0.000138514 secs using 1650% CPU
Identifying sites to remove: done in 0.000139795 secs using 2200% CPU
Identifying sites to remove: done in 0.000145763 secs using 891.2% CPU
Identifying sites to remove: done in 0.000171486 secs using 284% CPU
Identifying sites to remove: done in 0.000126641 secs using 328.5% CPU
Identifying sites to remove: done in 0.000123728 secs using 153.6% CPU
Identifying sites to remove: done in 0.000129905 secs using 1161% CPU
Identifying sites to remove: done in 0.000136293 secs using 1391% CPU
Identifying sites to remove: done in 0.000151489 secs using 182.9% CPU
Identifying sites to remove: done in 0.000416037 secs using 2.244e+04% CPU
Identifying sites to remove: done in 0.00047775 secs using 1.993e+04% CPU
Identifying sites to remove: done in 0.000482988 secs using 1.973e+04% CPU
Identifying sites to remove: done in 0.00044797 secs using 222.3% CPU
Identifying sites to remove: done in 0.000453286 secs using 199.4% CPU
Identifying sites to remove: done in 0.000370696 secs using 368.5% CPU
Identifying sites to remove: done in 0.000455622 secs using 1011% CPU
Identifying sites to remove: done in 0.000427179 secs using 1210% CPU
Identifying sites to remove: done in 0.000424586 secs using 1820% CPU
Identifying sites to remove: done in 0.000418235 secs using 1513% CPU
Identifying sites to remove: done in 0.000458289 secs using 1110% CPU
Identifying sites to remove: done in 0.000379369 secs using 316.6% CPU
Identifying sites to remove: done in 0.000415176 secs using 713.4% CPU
Identifying sites to remove: done in 0.000388257 secs using 297.5% CPU
Identifying sites to remove: done in 0.00042465 secs using 154.7% CPU
Identifying sites to remove: done in 0.000372995 secs using 200% CPU
Identifying sites to remove: done in 0.000447892 secs using 868.3% CPU
Identifying sites to remove: done in 0.000447314 secs using 99.26% CPU
Identifying sites to remove: done in 0.000146009 secs using 247.2% CPU
Identifying sites to remove: done in 0.000135165 secs using 277.4% CPU
Identifying sites to remove: done in 0.000143327 secs using 284% CPU
Identifying sites to remove: done in 0.000128202 secs using 340.1% CPU
Identifying sites to remove: done in 0.000142697 secs using 184.3% CPU
Identifying sites to remove: done in 0.000109222 secs using 619.8% CPU
Identifying sites to remove: done in 0.000129063 secs using 127.1% CPU
Identifying sites to remove: done in 0.000123397 secs using 2024% CPU
Identifying sites to remove: done in 0.000107303 secs using 2578% CPU
Identifying sites to remove: done in 0.000129521 secs using 1581% CPU
Identifying sites to remove: done in 0.000150781 secs using 917.2% CPU
Identifying sites to remove: done in 0.000121288 secs using 240.7% CPU
Identifying sites to remove: done in 0.000114948 secs using 1040% CPU
Identifying sites to remove: done in 0.00011228 secs using 130.9% CPU
Identifying sites to remove: done in 0.000121016 secs using 97.51% CPU
Identifying sites to remove: done in 0.000122979 secs using 1198% CPU
Identifying sites to remove: done in 0.000115655 secs using 1544% CPU
Identifying sites to remove: done in 0.000139493 secs using 177.8% CPU
Identifying sites to remove: done in 0.000547398 secs using 289.4% CPU
Identifying sites to remove: done in 0.000589747 secs using 335.9% CPU
Identifying sites to remove: done in 0.000664037 secs using 310.2% CPU
Identifying sites to remove: done in 0.000568826 secs using 363.6% CPU
Identifying sites to remove: done in 0.000582814 secs using 196.5% CPU
Identifying sites to remove: done in 0.000488039 secs using 99.38% CPU
Identifying sites to remove: done in 0.000576828 secs using 607.8% CPU
Identifying sites to remove: done in 0.000601057 secs using 194.8% CPU
Identifying sites to remove: done in 0.000558443 secs using 2670% CPU
Identifying sites to remove: done in 0.000564061 secs using 2118% CPU
Identifying sites to remove: done in 0.000668 secs using 1394% CPU
Identifying sites to remove: done in 0.000559371 secs using 1.684e+04% CPU
Identifying sites to remove: done in 0.000588574 secs using 1.542e+04% CPU
Identifying sites to remove: done in 0.000560164 secs using 284% CPU
Identifying sites to remove: done in 0.000570502 secs using 180.9% CPU
Identifying sites to remove: done in 0.000543375 secs using 188.3% CPU
Identifying sites to remove: done in 0.000665907 secs using 416.9% CPU
Identifying sites to remove: done in 0.000655252 secs using 1008% CPU
Identifying sites to remove: done in 0.000233967 secs using 297.1% CPU
Identifying sites to remove: done in 0.000309709 secs using 293.5% CPU
Identifying sites to remove: done in 0.000328522 secs using 270.9% CPU
Identifying sites to remove: done in 0.00028554 secs using 332.4% CPU
Identifying sites to remove: done in 0.000306983 secs using 190.6% CPU
Identifying sites to remove: done in 0.000204116 secs using 98.47% CPU
Identifying sites to remove: done in 0.000275269 secs using 467.5% CPU
Identifying sites to remove: done in 0.000260022 secs using 203.4% CPU
Identifying sites to remove: done in 0.000223737 secs using 2386% CPU
Identifying sites to remove: done in 0.000273731 secs using 2560% CPU
Identifying sites to remove: done in 0.000256531 secs using 1.478e+04% CPU
Identifying sites to remove: done in 0.000317905 secs using 1.3e+04% CPU
Identifying sites to remove: done in 0.000289548 secs using 1.368e+04% CPU
Identifying sites to remove: done in 0.000225507 secs using 177.4% CPU
Identifying sites to remove: done in 0.000259195 secs using 349.9% CPU
Identifying sites to remove: done in 0.000221428 secs using 193.7% CPU
Identifying sites to remove: done in 0.000261605 secs using 561.9% CPU
Identifying sites to remove: done in 0.00027458 secs using 97.24% CPU
Identifying sites to remove: done in 0.000104845 secs using 775.4% CPU
Identifying sites to remove: done in 0.000123091 secs using 269.7% CPU
Identifying sites to remove: done in 0.000122864 secs using 270.2% CPU
Identifying sites to remove: done in 9.25325e-05 secs using 985.6% CPU
Identifying sites to remove: done in 0.000108086 secs using 177.6% CPU
Identifying sites to remove: done in 7.81715e-05 secs using 1302% CPU
Identifying sites to remove: done in 9.65297e-05 secs using 124.3% CPU
Identifying sites to remove: done in 8.16286e-05 secs using 2802% CPU
Identifying sites to remove: done in 8.60691e-05 secs using 5540% CPU
Identifying sites to remove: done in 9.49726e-05 secs using 3883% CPU
Identifying sites to remove: done in 8.71196e-05 secs using 2925% CPU
Identifying sites to remove: done in 7.50571e-05 secs using 1904% CPU
Identifying sites to remove: done in 0.000121709 secs using 318.8% CPU
Identifying sites to remove: done in 8.75182e-05 secs using 95.98% CPU
Identifying sites to remove: done in 7.99485e-05 secs using 95.06% CPU
Identifying sites to remove: done in 8.24183e-05 secs using 319.1% CPU
Identifying sites to remove: done in 9.13367e-05 secs using 1953% CPU
Identifying sites to remove: done in 8.55736e-05 secs using 127.4% CPU
Identifying sites to remove: done in 0.000718623 secs using 995.7% CPU
Identifying sites to remove: done in 0.000813186 secs using 927.6% CPU
Identifying sites to remove: done in 0.000861786 secs using 1203% CPU
Identifying sites to remove: done in 0.00096979 secs using 9591% CPU
Identifying sites to remove: done in 0.00105007 secs using 9098% CPU
Identifying sites to remove: done in 0.00068095 secs using 619.3% CPU
Identifying sites to remove: done in 0.000875331 secs using 658.8% CPU
Identifying sites to remove: done in 0.000618897 secs using 1401% CPU
Identifying sites to remove: done in 0.000869226 secs using 1225% CPU
Identifying sites to remove: done in 0.000747196 secs using 886.9% CPU
Identifying sites to remove: done in 0.000739612 secs using 681.7% CPU
Identifying sites to remove: done in 0.000882007 secs using 959.9% CPU
Identifying sites to remove: done in 0.000739153 secs using 447.1% CPU
Identifying sites to remove: done in 0.000699785 secs using 99.46% CPU
Identifying sites to remove: done in 0.00090941 secs using 1.103e+04% CPU
Identifying sites to remove: done in 0.00084101 secs using 1.198e+04% CPU
Identifying sites to remove: done in 0.000740089 secs using 1.308e+04% CPU
Identifying sites to remove: done in 0.000841334 secs using 217.2% CPU
Identifying sites to remove: done in 0.000217181 secs using 312.6% CPU
Identifying sites to remove: done in 0.000236917 secs using 321.6% CPU
Identifying sites to remove: done in 0.000222523 secs using 527.6% CPU
Identifying sites to remove: done in 0.000210363 secs using 386.5% CPU
Identifying sites to remove: done in 0.000273149 secs using 501.9% CPU
Identifying sites to remove: done in 0.000155032 secs using 1119% CPU
Identifying sites to remove: done in 0.000159662 secs using 1226% CPU
Identifying sites to remove: done in 0.000211559 secs using 1462% CPU
Identifying sites to remove: done in 0.000190124 secs using 1252% CPU
Identifying sites to remove: done in 0.000151411 secs using 883% CPU
Identifying sites to remove: done in 0.00022563 secs using 1074% CPU
Identifying sites to remove: done in 0.00020133 secs using 218.1% CPU
Identifying sites to remove: done in 0.000129346 secs using 96.64% CPU
Identifying sites to remove: done in 0.000122953 secs using 96.78% CPU
Identifying sites to remove: done in 0.000377189 secs using 290.6% CPU
Identifying sites to remove: done in 0.000398122 secs using 413.4% CPU
Identifying sites to remove: done in 0.000399832 secs using 419.7% CPU
Identifying sites to remove: done in 0.000366755 secs using 476.9% CPU
Identifying sites to remove: done in 0.000415206 secs using 186.9% CPU
Identifying sites to remove: done in 0.000314131 secs using 99% CPU
Identifying sites to remove: done in 0.000375945 secs using 736.3% CPU
Identifying sites to remove: done in 0.000380293 secs using 180.7% CPU
Identifying sites to remove: done in 0.000361774 secs using 2704% CPU
Identifying sites to remove: done in 0.000366591 secs using 2813% CPU
Identifying sites to remove: done in 0.000399768 secs using 1896% CPU
Identifying sites to remove: done in 0.000346921 secs using 1256% CPU
Identifying sites to remove: done in 0.000380438 secs using 232.4% CPU
Identifying sites to remove: done in 0.000366934 secs using 2.424e+04% CPU
Identifying sites to remove: done in 0.000383835 secs using 129% CPU
Identifying sites to remove: done in 0.000339258 secs using 314.2% CPU
Identifying sites to remove: done in 0.000381686 secs using 187.3% CPU
Identifying sites to remove: done in 0.000386924 secs using 99.24% CPU
Identifying sites to remove: done in 0.000234663 secs using 189.6% CPU
Identifying sites to remove: done in 0.000294209 secs using 1405% CPU
Identifying sites to remove: done in 0.000227544 secs using 127.4% CPU
Identifying sites to remove: done in 0.000171624 secs using 5217% CPU
Identifying sites to remove: done in 0.000284053 secs using 4199% CPU
Identifying sites to remove: done in 0.000229329 secs using 2820% CPU
Identifying sites to remove: done in 0.000276677 secs using 1372% CPU
Identifying sites to remove: done in 0.000303246 secs using 1278% CPU
Identifying sites to remove: done in 0.000267748 secs using 2.835e+04% CPU
Identifying sites to remove: done in 0.000289001 secs using 623.9% CPU
Identifying sites to remove: done in 0.000292022 secs using 467.8% CPU
Identifying sites to remove: done in 0.000224613 secs using 167.8% CPU
Identifying sites to remove: done in 0.000163566 secs using 271.4% CPU
Identifying sites to remove: done in 0.000181876 secs using 1610% CPU
Identifying sites to remove: done in 0.000201736 secs using 1462% CPU
Identifying sites to remove: done in 0.000188362 secs using 191.7% CPU
Identifying sites to remove: done in 0.000195019 secs using 2066% CPU
Identifying sites to remove: done in 0.000161372 secs using 6.164e+04% CPU
Identifying sites to remove: done in 0.00018907 secs using 238% CPU
Identifying sites to remove: done in 0.000191633 secs using 660.6% CPU
Identifying sites to remove: done in 0.00014561 secs using 1154% CPU
Identifying sites to remove: done in 0.00018084 secs using 1165% CPU
Identifying sites to remove: done in 0.000180915 secs using 831.3% CPU
Identifying sites to remove: done in 0.000154968 secs using 614.3% CPU
Identifying sites to remove: done in 0.000173829 secs using 333.1% CPU
Identifying sites to remove: done in 0.000154633 secs using 321.4% CPU
Identifying sites to remove: done in 0.000173077 secs using 164.1% CPU
Identifying sites to remove: done in 0.000150517 secs using 343.5% CPU
Identifying sites to remove: done in 0.00016617 secs using 187.2% CPU
Identifying sites to remove: done in 0.000163049 secs using 98.74% CPU
Identifying sites to remove: done in 0.000205979 secs using 296.1% CPU
Identifying sites to remove: done in 0.000270512 secs using 1085% CPU
Identifying sites to remove: done in 0.000300732 secs using 2047% CPU
Identifying sites to remove: done in 0.000281867 secs using 3.516e+04% CPU
Identifying sites to remove: done in 0.000290994 secs using 3.279e+04% CPU
Identifying sites to remove: done in 0.000188671 secs using 98.58% CPU
Identifying sites to remove: done in 0.000262685 secs using 196.4% CPU
Identifying sites to remove: done in 0.000262674 secs using 197.2% CPU
Identifying sites to remove: done in 0.000198476 secs using 697.3% CPU
Identifying sites to remove: done in 0.000209305 secs using 1077% CPU
Identifying sites to remove: done in 0.000265747 secs using 1072% CPU
Identifying sites to remove: done in 0.000212137 secs using 728.8% CPU
Identifying sites to remove: done in 0.000223238 secs using 222.6% CPU
Identifying sites to remove: done in 0.00020358 secs using 380.7% CPU
Identifying sites to remove: done in 0.00025776 secs using 176.9% CPU
Identifying sites to remove: done in 0.000196874 secs using 168.1% CPU
Identifying sites to remove: done in 0.000271089 secs using 924% CPU
Identifying sites to remove: done in 0.000256348 secs using 98.69% CPU
Identifying sites to remove: done in 0.00115978 secs using 3355% CPU
Identifying sites to remove: done in 0.00137766 secs using 2936% CPU
Identifying sites to remove: done in 0.00147957 secs using 2742% CPU
Identifying sites to remove: done in 0.00142651 secs using 4477% CPU
Identifying sites to remove: done in 0.00143412 secs using 4276% CPU
Identifying sites to remove: done in 0.00111094 secs using 98.39% CPU
Identifying sites to remove: done in 0.00144809 secs using 2073% CPU
Identifying sites to remove: done in 0.00147741 secs using 1166% CPU
Identifying sites to remove: done in 0.00112581 secs using 707.8% CPU
Identifying sites to remove: done in 0.00112726 secs using 8754% CPU
Identifying sites to remove: done in 0.00122645 secs using 7720% CPU
Identifying sites to remove: done in 0.00160939 secs using 6171% CPU
Identifying sites to remove: done in 0.00118333 secs using 190% CPU
Identifying sites to remove: done in 0.00121368 secs using 9364% CPU
Identifying sites to remove: done in 0.00143822 secs using 7811% CPU
Identifying sites to remove: done in 0.00120015 secs using 757.7% CPU
Identifying sites to remove: done in 0.00149617 secs using 764.5% CPU
Identifying sites to remove: done in 0.00148897 secs using 703.5% CPU
Identifying sites to remove: done in 0.000196606 secs using 274.7% CPU
Identifying sites to remove: done in 0.000212293 secs using 277.9% CPU
Identifying sites to remove: done in 0.000218287 secs using 274.9% CPU
Identifying sites to remove: done in 0.000173695 secs using 367.3% CPU
Identifying sites to remove: done in 0.000241082 secs using 308.6% CPU
Identifying sites to remove: done in 0.000131883 secs using 207% CPU
Identifying sites to remove: done in 0.000173576 secs using 435.5% CPU
Identifying sites to remove: done in 0.000142153 secs using 2261% CPU
Identifying sites to remove: done in 0.000147894 secs using 1575% CPU
Identifying sites to remove: done in 0.00016468 secs using 290.3% CPU
Identifying sites to remove: done in 0.000169855 secs using 867.2% CPU
Identifying sites to remove: done in 0.000169814 secs using 141.3% CPU
Identifying sites to remove: done in 0.000228893 secs using 692.5% CPU
Identifying sites to remove: done in 0.000131957 secs using 414.5% CPU
Identifying sites to remove: done in 0.000148445 secs using 181.9% CPU
Identifying sites to remove: done in 0.000195105 secs using 95.85% CPU
Identifying sites to remove: done in 0.000184104 secs using 1216% CPU
Identifying sites to remove: done in 0.000189088 secs using 190.9% CPU
Identifying sites to remove: done in 0.00051754 secs using 364% CPU
Identifying sites to remove: done in 0.000540935 secs using 528.7% CPU
Identifying sites to remove: done in 0.000528999 secs using 474.5% CPU
Identifying sites to remove: done in 0.000529531 secs using 412.8% CPU
Identifying sites to remove: done in 0.000570923 secs using 338.6% CPU
Identifying sites to remove: done in 0.000423636 secs using 108.6% CPU
Identifying sites to remove: done in 0.000484835 secs using 719.4% CPU
Identifying sites to remove: done in 0.000468031 secs using 201.5% CPU
Identifying sites to remove: done in 0.000520602 secs using 1.959e+04% CPU
Identifying sites to remove: done in 0.000576925 secs using 1.712e+04% CPU
Identifying sites to remove: done in 0.000583492 secs using 1.633e+04% CPU
Identifying sites to remove: done in 0.000503168 secs using 1.812e+04% CPU
Identifying sites to remove: done in 0.000500128 secs using 280.3% CPU
Identifying sites to remove: done in 0.000517257 secs using 410% CPU
Identifying sites to remove: done in 0.000514232 secs using 116.5% CPU
Identifying sites to remove: done in 0.000445969 secs using 239.9% CPU
Identifying sites to remove: done in 0.000505988 secs using 207.9% CPU
Identifying sites to remove: done in 0.00060223 secs using 659.9% CPU
Identifying sites to remove: done in 0.000428673 secs using 261.7% CPU
Identifying sites to remove: done in 0.000664312 secs using 1144% CPU
Identifying sites to remove: done in 0.000748247 secs using 1045% CPU
Identifying sites to remove: done in 0.000468992 secs using 686.2% CPU
Identifying sites to remove: done in 0.000725787 secs using 1.396e+04% CPU
Identifying sites to remove: done in 0.000389181 secs using 282.6% CPU
Identifying sites to remove: done in 0.000474513 secs using 342% CPU
Identifying sites to remove: done in 0.000473868 secs using 402.6% CPU
Identifying sites to remove: done in 0.000419419 secs using 547.2% CPU
Identifying sites to remove: done in 0.000431195 secs using 998.9% CPU
Identifying sites to remove: done in 0.000445109 secs using 1110% CPU
Identifying sites to remove: done in 0.000511818 secs using 664.7% CPU
Identifying sites to remove: done in 0.00047937 secs using 701.3% CPU
Identifying sites to remove: done in 0.00043983 secs using 130.1% CPU
Identifying sites to remove: done in 0.000457633 secs using 988.3% CPU
Identifying sites to remove: done in 0.0004263 secs using 255.9% CPU
Identifying sites to remove: done in 0.000515655 secs using 865.5% CPU
Identifying sites to remove: done in 0.000518586 secs using 744.1% CPU
Identifying sites to remove: done in 0.000252377 secs using 285.7% CPU
Identifying sites to remove: done in 0.000305098 secs using 274.7% CPU
Identifying sites to remove: done in 0.000319045 secs using 279% CPU
Identifying sites to remove: done in 0.000292353 secs using 325.3% CPU
Identifying sites to remove: done in 0.000308476 secs using 324.2% CPU
Identifying sites to remove: done in 0.000211734 secs using 2.838e+04% CPU
Identifying sites to remove: done in 0.000291187 secs using 275.1% CPU
Identifying sites to remove: done in 0.000259049 secs using 176% CPU
Identifying sites to remove: done in 0.000263609 secs using 1380% CPU
Identifying sites to remove: done in 0.000285547 secs using 1159% CPU
Identifying sites to remove: done in 0.000262696 secs using 972.6% CPU
Identifying sites to remove: done in 0.000270505 secs using 652.5% CPU
Identifying sites to remove: done in 0.000292301 secs using 333.6% CPU
Identifying sites to remove: done in 0.000219982 secs using 367.8% CPU
Identifying sites to remove: done in 0.000267569 secs using 151.7% CPU
Identifying sites to remove: done in 0.000267934 secs using 99.28% CPU
Identifying sites to remove: done in 0.000202104 secs using 97.97% CPU
Identifying sites to remove: done in 0.000277884 secs using 98.6% CPU
Identifying sites to remove: done in 0.000327408 secs using 292.6% CPU
Identifying sites to remove: done in 0.000352632 secs using 611.7% CPU
Identifying sites to remove: done in 0.000351064 secs using 624.1% CPU
Identifying sites to remove: done in 0.000323135 secs using 688.9% CPU
Identifying sites to remove: done in 0.000334825 secs using 194.1% CPU
Identifying sites to remove: done in 0.00027876 secs using 99.37% CPU
Identifying sites to remove: done in 0.000334594 secs using 471.6% CPU
Identifying sites to remove: done in 0.000340659 secs using 196.1% CPU
Identifying sites to remove: done in 0.000294872 secs using 4349% CPU
Identifying sites to remove: done in 0.000302657 secs using 3330% CPU
Identifying sites to remove: done in 0.000363991 secs using 2.254e+04% CPU
Identifying sites to remove: done in 0.00035093 secs using 2.245e+04% CPU
Identifying sites to remove: done in 0.000356879 secs using 2.118e+04% CPU
Identifying sites to remove: done in 0.000308763 secs using 326.8% CPU
Identifying sites to remove: done in 0.000317238 secs using 175.6% CPU
Identifying sites to remove: done in 0.000305675 secs using 574.5% CPU
Identifying sites to remove: done in 0.000299413 secs using 177.3% CPU
Identifying sites to remove: done in 0.00030503 secs using 97.7% CPU
Identifying sites to remove: done in 0.000130452 secs using 172.5% CPU
Identifying sites to remove: done in 0.000156723 secs using 1140% CPU
Identifying sites to remove: done in 0.000144798 secs using 2633% CPU
Identifying sites to remove: done in 0.000142049 secs using 1482% CPU
Identifying sites to remove: done in 0.00016433 secs using 1538% CPU
Identifying sites to remove: done in 0.000157408 secs using 1682% CPU
Identifying sites to remove: done in 0.000122342 secs using 5248% CPU
Identifying sites to remove: done in 0.000130486 secs using 3585% CPU
Identifying sites to remove: done in 0.000156447 secs using 4359% CPU
Identifying sites to remove: done in 0.000156004 secs using 3118% CPU
Identifying sites to remove: done in 0.000151414 secs using 3300% CPU
Identifying sites to remove: done in 0.000170968 secs using 1540% CPU
Identifying sites to remove: done in 0.000145636 secs using 195.7% CPU
Identifying sites to remove: done in 0.000114165 secs using 95.48% CPU
Identifying sites to remove: done in 0.000337604 secs using 284.1% CPU
Identifying sites to remove: done in 0.00037045 secs using 462.4% CPU
Identifying sites to remove: done in 0.000371706 secs using 460.8% CPU
Identifying sites to remove: done in 0.000335552 secs using 529.6% CPU
Identifying sites to remove: done in 0.000339862 secs using 196.3% CPU
Identifying sites to remove: done in 0.000303563 secs using 98.83% CPU
Identifying sites to remove: done in 0.000358064 secs using 757.4% CPU
Identifying sites to remove: done in 0.000365116 secs using 196.1% CPU
Identifying sites to remove: done in 0.000315424 secs using 1860% CPU
Identifying sites to remove: done in 0.00032619 secs using 2799% CPU
Identifying sites to remove: done in 0.000356756 secs using 1903% CPU
Identifying sites to remove: done in 0.000317689 secs using 231% CPU
Identifying sites to remove: done in 0.000325911 secs using 1100% CPU
Identifying sites to remove: done in 0.000333469 secs using 351.2% CPU
Identifying sites to remove: done in 0.000339974 secs using 196.2% CPU
Identifying sites to remove: done in 0.000341516 secs using 238.3% CPU
Identifying sites to remove: done in 0.000317831 secs using 204.8% CPU
Identifying sites to remove: done in 0.000346139 secs using 98.23% CPU
Identifying sites to remove: done in 0.000269145 secs using 263.8% CPU
Identifying sites to remove: done in 0.0003382 secs using 622.7% CPU
Identifying sites to remove: done in 0.000342898 secs using 617.4% CPU
Identifying sites to remove: done in 0.000305332 secs using 718.2% CPU
Identifying sites to remove: done in 0.000320759 secs using 193% CPU
Identifying sites to remove: done in 0.000230998 secs using 98.7% CPU
Identifying sites to remove: done in 0.000311665 secs using 456.3% CPU
Identifying sites to remove: done in 0.000310168 secs using 198.3% CPU
Identifying sites to remove: done in 0.000253953 secs using 2469% CPU
Identifying sites to remove: done in 0.000308406 secs using 3171% CPU
Identifying sites to remove: done in 0.000327233 secs using 2182% CPU
Identifying sites to remove: done in 0.00030683 secs using 1270% CPU
Identifying sites to remove: done in 0.000314202 secs using 261.9% CPU
Identifying sites to remove: done in 0.000251975 secs using 360.8% CPU
Identifying sites to remove: done in 0.000300713 secs using 158.6% CPU
Identifying sites to remove: done in 0.000304464 secs using 255.2% CPU
Identifying sites to remove: done in 0.000257071 secs using 195.3% CPU
Identifying sites to remove: done in 0.000305668 secs using 97.82% CPU
Identifying sites to remove: done in 0.000192709 secs using 762.8% CPU
Identifying sites to remove: done in 0.00021049 secs using 491.7% CPU
Identifying sites to remove: done in 0.000187926 secs using 166.6% CPU
Identifying sites to remove: done in 0.000191975 secs using 978.8% CPU
