IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre butterfly5_p_mf
Seed:    138696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00459971 secs using 397% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
2477 LG+F+I+G4    1670008.991 1.083       GENE_EOG73JX8M.nex+GENE_EOG73VHZ9.nex	0h:3m:46s (0h:15m:3s left)
2478 LG+F+I+G4    1670018.491 2.416       GENE_EOG7JF2BC.nex+GENE_EOG7XQ8KD.nex	0h:3m:46s (0h:15m:2s left)
2479 LG+F+I+G4    1670029.421 1.456       GENE_EOG7PKMCV.nex+GENE_EOG7RRRMF.nex	0h:3m:46s (0h:15m:2s left)
2480 LG+F+I+G4    1670031.356 1.559       GENE_EOG751ZVJ.nex+GENE_EOG7FC2X5.nex	0h:3m:46s (0h:15m:1s left)
2481 LG+F+I+G4    1670033.504 2.194       GENE_EOG7Q03BW.nex+GENE_EOG7QZSQ9.nex	0h:3m:46s (0h:15m:1s left)
2482 LG+I+G4      1670023.696 1.930       GENE_EOG7VQVS8.nex+GENE_EOG7ZPZZ1.nex	0h:3m:46s (0h:15m:1s left)
2483 LG+F+I+G4    1670006.769 1.533       GENE_EOG751ZV2.nex+GENE_EOG7B677W.nex	0h:3m:46s (0h:15m:0s left)
2484 LG+F+I+G4    1670019.350 1.975       GENE_EOG79D8CF.nex+GENE_EOG7Z0W8K.nex	0h:3m:46s (0h:15m:0s left)
2485 LG+F+I+G4    1670019.844 0.903       GENE_EOG789PQB.nex+GENE_EOG7Q8Q33.nex	0h:3m:46s (0h:15m:0s left)
2486 LG+F+I+G4    1670031.621 0.905       GENE_EOG799D3M.nex+GENE_EOG7B93HB.nex	0h:3m:46s (0h:14m:59s left)
2487 LG+F+I+G4    1670135.945 2.175       GENE_EOG78WX65.nex+GENE_EOG7W770K.nex	0h:3m:46s (0h:14m:59s left)
2488 LG+F+I+G4    1670043.092 1.924       GENE_EOG799D54.nex+GENE_EOG7X9SM6.nex	0h:3m:46s (0h:14m:58s left)
2489 LG+F+I+G4    1670050.552 0.495       GENE_EOG7SFV8P.nex+GENE_EOG7X423W.nex	0h:3m:46s (0h:14m:58s left)
2490 LG+F+I+G4    1670013.319 1.522       GENE_EOG79D8C1.nex+GENE_EOG7V7HKZ.nex	0h:3m:46s (0h:14m:57s left)
2491 LG+F+I+G4    1670006.480 1.455       GENE_EOG79D8C1.nex+GENE_EOG7SNKRQ.nex	0h:3m:46s (0h:14m:57s left)
2492 LG+I+G4      1670017.653 0.843       GENE_EOG7DCCJQ.nex+GENE_EOG7DVQQ8.nex	0h:3m:46s (0h:14m:57s left)
2493 LG+F+I+G4    1670034.298 1.830       GENE_EOG7ND5HP.nex+GENE_EOG7WQK5T.nex	0h:3m:46s (0h:14m:56s left)
2494 LG+F+I+G4    1670136.309 2.926       GENE_EOG70PPBD.nex+GENE_EOG754V2R.nex	0h:3m:46s (0h:14m:56s left)
2495 LG+I+G4      1670015.979 2.508       GENE_EOG7MQ2VF.nex+GENE_EOG7ZH7GH.nex	0h:3m:46s (0h:14m:56s left)
2496 LG+F+I+G4    1670030.443 2.280       GENE_EOG7200F1.nex+GENE_EOG7BPKGF.nex	0h:3m:46s (0h:14m:55s left)
2497 LG+F+I+G4    1670022.948 1.903       GENE_EOG77TBHX.nex+GENE_EOG799D54.nex	0h:3m:46s (0h:14m:55s left)
2498 LG+F+I+G4    1670042.731 0.608       GENE_EOG72ZPT8.nex+GENE_EOG7X423W.nex	0h:3m:46s (0h:14m:54s left)
2499 LG+I+G4      1670055.280 1.576       GENE_EOG7CKDM5.nex+GENE_EOG7DK412.nex	0h:3m:46s (0h:14m:54s left)
2500 LG+F+I+G4    1670084.219 0.496       GENE_EOG77TBHN.nex+GENE_EOG7X423W.nex	0h:3m:46s (0h:14m:54s left)
2501 LG+F+I+G4    1670014.649 1.618       GENE_EOG74BW6C.nex+GENE_EOG7WX9P8.nex	0h:3m:46s (0h:14m:53s left)
2502 LG+F+I+G4    1670030.329 1.419       GENE_EOG7S83T0.nex+GENE_EOG7SFV9B.nex	0h:3m:46s (0h:14m:53s left)
2503 LG+I+G4      1670020.399 2.502       GENE_EOG7FJTFM.nex+GENE_EOG7NH1RB.nex	0h:3m:46s (0h:14m:53s left)
2504 LG+F+I+G4    1670030.011 2.470       GENE_EOG7HJ75G.nex+GENE_EOG7X425Q.nex	0h:3m:46s (0h:14m:52s left)
2505 LG+F+I+G4    1670067.658 0.651       GENE_EOG7B3C0X.nex+GENE_EOG7X423W.nex	0h:3m:46s (0h:14m:52s left)
2506 LG+F+I+G4    1670027.026 1.843       GENE_EOG7480XR.nex+GENE_EOG7ND5HP.nex	0h:3m:46s (0h:14m:51s left)
2507 LG+I+G4      1670026.605 2.372       GENE_EOG7200F1.nex+GENE_EOG7P64F4.nex	0h:3m:46s (0h:14m:51s left)
2508 LG+F+I+G4    1670003.932 2.665       GENE_EOG789PRB.nex+GENE_EOG7C32DG.nex	0h:3m:46s (0h:14m:51s left)
2509 LG+F+I+G4    1670039.672 1.191       GENE_EOG75BKKK.nex+GENE_EOG7P0CXD.nex	0h:3m:46s (0h:14m:50s left)
2510 LG+I+G4      1670029.261 2.318       GENE_EOG78M9FS.nex+GENE_EOG7ZPZZG.nex	0h:3m:46s (0h:14m:50s left)
2511 LG+F+I+G4    1670022.284 0.862       GENE_EOG799D3M.nex+GENE_EOG7HJ759.nex	0h:3m:46s (0h:14m:49s left)
2512 LG+F+I+G4    1670117.241 3.086       GENE_EOG70PPBD.nex+GENE_EOG71CS06.nex	0h:3m:46s (0h:14m:49s left)
2513 LG+I+G4      1670045.372 2.671       GENE_EOG70PPBC.nex+GENE_EOG7GR88J.nex	0h:3m:46s (0h:14m:49s left)
2514 LG+F+I+G4    1670038.121 1.743       GENE_EOG7ND5HR.nex+GENE_EOG7SVB7T.nex	0h:3m:46s (0h:14m:48s left)
2515 LG+F+I+G4    1670016.908 2.042       GENE_EOG7428FV.nex+GENE_EOG7BPKGF.nex	0h:3m:46s (0h:14m:48s left)
2516 LG+F+I+G4    1670057.179 1.595       GENE_EOG74RC4F.nex+GENE_EOG79H4MC.nex	0h:3m:46s (0h:14m:47s left)
2517 LG+F+I+G4    1670033.266 1.580       GENE_EOG74RC4F.nex+GENE_EOG7FC2X5.nex	0h:3m:46s (0h:14m:47s left)
2518 LG+F+I+G4    1670026.749 1.122       GENE_EOG764JFX.nex+GENE_EOG7HTTWZ.nex	0h:3m:46s (0h:14m:47s left)
2519 LG+F+I+G4    1670049.466 1.574       GENE_EOG79H4M4.nex+GENE_EOG79H4MC.nex	0h:3m:46s (0h:14m:46s left)
2520 LG+I+G4      1670020.739 2.518       GENE_EOG75XT05.nex+GENE_EOG7BGV0D.nex	0h:3m:46s (0h:14m:46s left)
2521 LG+F+I+G4    1670037.269 1.575       GENE_EOG79H4M4.nex+GENE_EOG7FC2X5.nex	0h:3m:46s (0h:14m:45s left)
2522 LG+I+G4      1670027.363 2.086       GENE_EOG7428FV.nex+GENE_EOG7P64F4.nex	0h:3m:46s (0h:14m:45s left)
2523 LG+I+G4      1670017.054 1.120       GENE_EOG73JX8M.nex+GENE_EOG764JFX.nex	0h:3m:46s (0h:14m:45s left)
2524 LG+F+I+G4    1670001.236 1.711       GENE_EOG7N0PJ1.nex+GENE_EOG7RRRMF.nex	0h:3m:46s (0h:14m:44s left)
2525 LG+I+G4      1670019.853 1.557       GENE_EOG76XHDD.nex+GENE_EOG79SR9V.nex	0h:3m:46s (0h:14m:44s left)
2526 LG+F+I+G4    1670038.851 2.451       GENE_EOG7N3JS3.nex+GENE_EOG7ZSV6D.nex	0h:3m:46s (0h:14m:44s left)
2527 LG+I+G4      1670025.427 1.610       GENE_EOG79M0V3.nex+GENE_EOG7FRJWB.nex	0h:3m:47s (0h:14m:43s left)
2528 LG+F+I+G4    1670017.261 1.548       GENE_EOG79M0V3.nex+GENE_EOG7BPKGM.nex	0h:3m:47s (0h:14m:43s left)
2529 LG+I+G4      1670026.081 2.756       GENE_EOG71092C.nex+GENE_EOG71CS06.nex	0h:3m:47s (0h:14m:42s left)
2530 LG+F+I+G4    1670011.383 1.533       GENE_EOG7CKDM5.nex+GENE_EOG7V7HKZ.nex	0h:3m:47s (0h:14m:42s left)
2531 LG+F+I+G4    1670017.149 1.387       GENE_EOG77HQT0.nex+GENE_EOG7PKMCV.nex	0h:3m:47s (0h:14m:42s left)
2532 LG+I+G4      1670020.871 1.530       GENE_EOG751ZVJ.nex+GENE_EOG79M0V3.nex	0h:3m:47s (0h:14m:41s left)
2533 LG+I+G4      1670024.061 1.473       GENE_EOG79D8C1.nex+GENE_EOG7SJQJ2.nex	0h:3m:47s (0h:14m:41s left)
2534 LG+F+I+G4    1670025.570 1.651       GENE_EOG777445.nex+GENE_EOG79M0V3.nex	0h:3m:47s (0h:14m:41s left)
2535 LG+F+I+G4    1670043.153 2.010       GENE_EOG7G7X2D.nex+GENE_EOG7SVB7T.nex	0h:3m:47s (0h:14m:40s left)
2536 LG+I+G4      1670033.885 1.473       GENE_EOG76XHDD.nex+GENE_EOG79D8C1.nex	0h:3m:47s (0h:14m:40s left)
2537 LG+I+G4      1670029.334 1.069       GENE_EOG7PSBTK.nex+GENE_EOG7VF82W.nex	0h:3m:47s (0h:14m:39s left)
2538 LG+F+I+G4    1670030.253 1.561       GENE_EOG7FC2X5.nex+GENE_EOG7V7HKZ.nex	0h:3m:47s (0h:14m:39s left)
2539 LG+I+G4      1670026.682 2.394       GENE_EOG796HX2.nex+GENE_EOG7SFV93.nex	0h:3m:47s (0h:14m:39s left)
2540 LG+F+I+G4    1670045.174 1.556       GENE_EOG79H4MC.nex+GENE_EOG7V7HKZ.nex	0h:3m:47s (0h:14m:38s left)
2541 LG+F+I+G4    1670067.443 1.799       GENE_EOG7K4511.nex+GENE_EOG7ZSV6D.nex	0h:3m:47s (0h:14m:38s left)
2542 LG+F+I+G4    1670022.056 2.886       GENE_EOG7BGV12.nex+GENE_EOG7RK14N.nex	0h:3m:47s (0h:14m:38s left)
2543 LG+I+G4      1670015.643 1.009       GENE_EOG78130N.nex+GENE_EOG7VF82W.nex	0h:3m:47s (0h:14m:37s left)
2544 LG+I+G4      1670018.206 1.304       GENE_EOG71PCQB.nex+GENE_EOG7200F2.nex	0h:3m:47s (0h:14m:37s left)
2545 LG+I+G4      1670019.693 1.302       GENE_EOG7R8DG2.nex+GENE_EOG7ZPZZ0.nex	0h:3m:47s (0h:14m:36s left)
2546 LG+F+I+G4    1670024.194 1.203       GENE_EOG72RZCT.nex+GENE_EOG7CCP49.nex	0h:3m:47s (0h:14m:36s left)
2547 LG+I+G4      1670016.680 2.218       GENE_EOG7GR88P.nex+GENE_EOG7ZPZZG.nex	0h:3m:47s (0h:14m:36s left)
2548 LG+I+G4      1670020.844 1.767       GENE_EOG74Z3KK.nex+GENE_EOG75BKKN.nex	0h:3m:47s (0h:14m:35s left)
2549 LG+F+I+G4    1670012.422 2.155       GENE_EOG7161HD.nex+GENE_EOG7XT4SN.nex	0h:3m:47s (0h:14m:35s left)
2550 LG+F+I+G4    1670043.125 1.892       GENE_EOG71PCRC.nex+GENE_EOG7X9SM6.nex	0h:3m:47s (0h:14m:35s left)
2551 LG+F+I+G4    1670027.666 1.861       GENE_EOG7ND5HP.nex+GENE_EOG7Z0W8K.nex	0h:3m:47s (0h:14m:34s left)
2552 LG+F+I+G4    1670067.222 1.767       GENE_EOG78T1X0.nex+GENE_EOG7ND5H4.nex	0h:3m:47s (0h:14m:34s left)
2553 LG+F+I+G4    1670083.997 1.977       GENE_EOG7D8H8N.nex+GENE_EOG7K4511.nex	0h:3m:47s (0h:14m:33s left)
2554 LG+I+G4      1670019.725 0.953       GENE_EOG722VNK.nex+GENE_EOG7M9KV7.nex	0h:3m:47s (0h:14m:33s left)
2555 LG+I+G4      1670015.933 2.544       GENE_EOG7MQ2VF.nex+GENE_EOG7NH1RB.nex	0h:3m:47s (0h:14m:33s left)
2556 LG+F+I+G4    1670108.016 1.429       GENE_EOG74NGW8.nex+GENE_EOG790SDN.nex	0h:3m:47s (0h:14m:32s left)
2557 LG+F+I+G4    1670021.216 2.258       GENE_EOG703FWT.nex+GENE_EOG7D8H8N.nex	0h:3m:47s (0h:14m:32s left)
2558 LG+F+I+G4    1670013.760 0.701       GENE_EOG7CS53R.nex+GENE_EOG7XT4SJ.nex	0h:3m:47s (0h:14m:32s left)
2559 LG+I+G4      1670042.125 2.011       GENE_EOG78HF6R.nex+GENE_EOG7GV4HV.nex	0h:3m:47s (0h:14m:31s left)
2560 LG+I+G4      1670023.721 2.525       GENE_EOG7XHJ3C.nex+GENE_EOG7XQ8KD.nex	0h:3m:47s (0h:14m:31s left)
2561 LG+I+G4      1670044.181 2.084       GENE_EOG7BPKGF.nex+GENE_EOG7P64F4.nex	0h:3m:47s (0h:14m:30s left)
2562 LG+F+I+G4    1670024.480 2.643       GENE_EOG735FBQ.nex+GENE_EOG7S83TF.nex	0h:3m:47s (0h:14m:30s left)
2563 LG+F+I+G4    1670014.621 1.529       GENE_EOG751ZV2.nex+GENE_EOG79D8C1.nex	0h:3m:47s (0h:14m:30s left)
2564 LG+I+G4      1670035.345 0.898       GENE_EOG799D3M.nex+GENE_EOG7VF837.nex	0h:3m:47s (0h:14m:29s left)
2565 LG+I+G4      1670023.539 2.779       GENE_EOG70PPBC.nex+GENE_EOG789PRN.nex	0h:3m:47s (0h:14m:29s left)
2566 LG+F+I+G4    1670044.968 3.080       GENE_EOG7GR88J.nex+GENE_EOG7Z9H0Z.nex	0h:3m:47s (0h:14m:29s left)
2567 LG+F+I+G4    1670005.988 1.033       GENE_EOG78130N.nex+GENE_EOG7Z9H17.nex	0h:3m:47s (0h:14m:28s left)
2568 LG+I+G4      1670035.271 0.859       GENE_EOG799D3M.nex+GENE_EOG7NWHQ4.nex	0h:3m:47s (0h:14m:28s left)
2569 LG+F+I+G4    1670020.981 0.937       GENE_EOG7M9KV7.nex+GENE_EOG7SRG1B.nex	0h:3m:47s (0h:14m:28s left)
2570 LG+I+G4      1670023.372 2.465       GENE_EOG754V2R.nex+GENE_EOG796HX2.nex	0h:3m:47s (0h:14m:27s left)
2571 LG+F+I+G4    1670039.848 1.517       GENE_EOG76XHDD.nex+GENE_EOG7CKDM5.nex	0h:3m:47s (0h:14m:27s left)
2572 LG+F+I+G4    1670041.308 2.191       GENE_EOG72GBMV.nex+GENE_EOG7NPS7C.nex	0h:3m:47s (0h:14m:26s left)
2573 LG+I+G4      1670016.461 2.624       GENE_EOG7ND5HM.nex+GENE_EOG7ZSV6Q.nex	0h:3m:47s (0h:14m:26s left)
2574 LG+F+I+G4    1670123.737 2.497       GENE_EOG7RK14X.nex+GENE_EOG7W770K.nex	0h:3m:47s (0h:14m:26s left)
2575 LG+F+I+G4    1670016.784 1.591       GENE_EOG74RC4F.nex+GENE_EOG79M0V3.nex	0h:3m:47s (0h:14m:25s left)
2576 LG+I+G4      1670050.540 1.165       GENE_EOG7HTTWZ.nex+GENE_EOG7P0CXD.nex	0h:3m:47s (0h:14m:25s left)
2577 LG+I+G4      1670032.453 2.972       GENE_EOG77MM2N.nex+GENE_EOG7DVQQR.nex	0h:3m:47s (0h:14m:25s left)
2578 LG+I+G4      1670016.736 2.834       GENE_EOG70PPBC.nex+GENE_EOG71092C.nex	0h:3m:47s (0h:14m:24s left)
2579 LG+I+G4      1670025.224 1.132       GENE_EOG706B3T.nex+GENE_EOG75R2H3.nex	0h:3m:47s (0h:14m:24s left)
2580 LG+I+G4      1670017.528 1.400       GENE_EOG7MSZ30.nex+GENE_EOG7PPGMT.nex	0h:3m:47s (0h:14m:24s left)
2581 LG+F+I+G4    1670037.456 1.925       GENE_EOG79D8CF.nex+GENE_EOG7SVB7T.nex	0h:3m:47s (0h:14m:23s left)
2582 LG+F+I+G4    1670029.015 2.462       GENE_EOG7D8H8N.nex+GENE_EOG7RK14X.nex	0h:3m:47s (0h:14m:23s left)
2583 LG+F+I+G4    1670052.039 1.903       GENE_EOG7GFNJ7.nex+GENE_EOG7K4511.nex	0h:3m:47s (0h:14m:22s left)
2584 LG+I+G4      1670018.057 0.810       GENE_EOG7CCP5C.nex+GENE_EOG7DVQQ8.nex	0h:3m:47s (0h:14m:22s left)
2585 LG+I+G4      1670023.783 1.101       GENE_EOG735FBB.nex+GENE_EOG7CCP49.nex	0h:3m:47s (0h:14m:22s left)
2586 LG+F+I+G4    1670028.195 1.934       GENE_EOG799D54.nex+GENE_EOG7WQK5T.nex	0h:3m:47s (0h:14m:21s left)
2587 LG+F+I+G4    1670053.829 1.512       GENE_EOG76XHDD.nex+GENE_EOG7FC2X5.nex	0h:3m:47s (0h:14m:21s left)
2588 LG+F+I+G4    1670046.561 1.520       GENE_EOG76XHDD.nex+GENE_EOG79H4MC.nex	0h:3m:47s (0h:14m:21s left)
2589 LG+I+G4      1670016.567 1.146       GENE_EOG732K30.nex+GENE_EOG764JFX.nex	0h:3m:47s (0h:14m:20s left)
2590 LG+F+I+G4    1670070.104 2.480       GENE_EOG735FBQ.nex+GENE_EOG7MM6KS.nex	0h:3m:47s (0h:14m:20s left)
2591 LG+F+I+G4    1670045.249 2.492       GENE_EOG7WMPZ3.nex+GENE_EOG7ZPZZG.nex	0h:3m:48s (0h:14m:20s left)
2592 LG+I+G4      1670016.980 1.657       GENE_EOG71S809.nex+GENE_EOG74Z3KK.nex	0h:3m:48s (0h:14m:19s left)
2593 LG+F+I+G4    1670017.506 2.168       GENE_EOG703FWT.nex+GENE_EOG7GFNJ7.nex	0h:3m:48s (0h:14m:19s left)
2594 LG+F+I+G4    1670090.166 0.881       GENE_EOG799D3M.nex+GENE_EOG7CP8W6.nex	0h:3m:48s (0h:14m:19s left)
2595 LG+F+I+G4    1670032.942 1.464       GENE_EOG7S83T0.nex+GENE_EOG7S83T1.nex	0h:3m:48s (0h:14m:18s left)
2596 LG+I+G4      1670020.424 2.502       GENE_EOG71CS06.nex+GENE_EOG796HX2.nex	0h:3m:48s (0h:14m:18s left)
2597 LG+F+I+G4    1670013.897 0.697       GENE_EOG7SFV9Z.nex+GENE_EOG7XT4SJ.nex	0h:3m:48s (0h:14m:17s left)
2598 LG+F+I+G4    1670033.754 1.754       GENE_EOG790SDN.nex+GENE_EOG7HBGPC.nex	0h:3m:48s (0h:14m:17s left)
2599 LG+F+I+G4    1670010.720 1.511       GENE_EOG79M0V3.nex+GENE_EOG7V7HKZ.nex	0h:3m:48s (0h:14m:17s left)
2600 LG+I+G4      1670016.272 2.664       GENE_EOG71091V.nex+GENE_EOG7ND5HM.nex	0h:3m:48s (0h:14m:16s left)
2601 LG+F+I+G4    1670016.440 0.516       GENE_EOG72ZPT8.nex+GENE_EOG751ZTH.nex	0h:3m:48s (0h:14m:16s left)
2602 LG+I+G4      1670015.614 1.017       GENE_EOG7CCP49.nex+GENE_EOG7Q8Q33.nex	0h:3m:48s (0h:14m:15s left)
2603 LG+I+G4      1670037.107 1.464       GENE_EOG7QVXHH.nex+GENE_EOG7RRRMF.nex	0h:3m:48s (0h:14m:15s left)
2604 LG+F+I+G4    1670040.361 1.948       GENE_EOG7480XR.nex+GENE_EOG799D54.nex	0h:3m:48s (0h:14m:15s left)
2605 LG+I+G4      1670016.444 1.365       GENE_EOG76F576.nex+GENE_EOG7XMD9R.nex	0h:3m:48s (0h:14m:15s left)
2606 LG+F+I+G4    1670043.565 2.060       GENE_EOG71S7Z5.nex+GENE_EOG7N3JS3.nex	0h:3m:48s (0h:14m:14s left)
2607 LG+I+G4      1670020.145 1.295       GENE_EOG7FFZ5K.nex+GENE_EOG7P0CXD.nex	0h:3m:48s (0h:14m:14s left)
2608 LG+I+G4      1670068.916 0.596       GENE_EOG751ZTH.nex+GENE_EOG77TBHN.nex	0h:3m:48s (0h:14m:13s left)
2609 LG+I+G4      1670020.861 0.555       GENE_EOG751ZTH.nex+GENE_EOG7B3C0X.nex	0h:3m:48s (0h:14m:13s left)
2610 LG+I+G4      1670017.618 2.200       GENE_EOG7200FZ.nex+GENE_EOG7G7X37.nex	0h:3m:48s (0h:14m:13s left)
2611 LG+F+I+G4    1670016.712 3.122       GENE_EOG77MM2N.nex+GENE_EOG79WMJH.nex	0h:3m:48s (0h:14m:12s left)
2612 LG+I+G4      1670017.686 0.830       GENE_EOG7DVQQ8.nex+GENE_EOG7WX9PN.nex	0h:3m:48s (0h:14m:12s left)
2613 LG+I+G4      1670035.081 1.556       GENE_EOG7FRJWB.nex+GENE_EOG7QK9R1.nex	0h:3m:48s (0h:14m:12s left)
2614 LG+I+G4      1670061.579 3.023       GENE_EOG732K1Z.nex+GENE_EOG7GR88J.nex	0h:3m:48s (0h:14m:11s left)
2615 LG+F+I+G4    1670030.980 1.568       GENE_EOG7BPKGM.nex+GENE_EOG7QK9R1.nex	0h:3m:48s (0h:14m:11s left)
2616 LG+I+G4      1670017.732 1.042       GENE_EOG754V3S.nex+GENE_EOG7CCP49.nex	0h:3m:48s (0h:14m:11s left)
2617 LG+F+I+G4    1670029.405 1.032       GENE_EOG751ZTR.nex+GENE_EOG7VF82W.nex	0h:3m:48s (0h:14m:10s left)
2618 LG+I+G4      1670029.443 0.807       GENE_EOG7DVQQ8.nex+GENE_EOG7R8DFS.nex	0h:3m:48s (0h:14m:10s left)
2619 LG+F+I+G4    1670039.074 1.989       GENE_EOG7D8H8N.nex+GENE_EOG7V7HMH.nex	0h:3m:48s (0h:14m:10s left)
2620 LG+I+G4      1670071.232 1.643       GENE_EOG777445.nex+GENE_EOG7QK9R1.nex	0h:3m:48s (0h:14m:9s left)
2621 LG+I+G4      1670027.321 1.766       GENE_EOG7JTJ8W.nex+GENE_EOG7ND5HR.nex	0h:3m:48s (0h:14m:9s left)
2622 LG+F+I+G4    1670003.091 2.693       GENE_EOG78M9FS.nex+GENE_EOG7SZ6HM.nex	0h:3m:48s (0h:14m:8s left)
2623 LG+I+G4      1670018.261 2.824       GENE_EOG7SRG16.nex+GENE_EOG7WX9NZ.nex	0h:3m:48s (0h:14m:8s left)
2624 LG+F+I+G4    1670030.303 3.071       GENE_EOG789PRN.nex+GENE_EOG7Z9H0Z.nex	0h:3m:48s (0h:14m:8s left)
2625 LG+F+I+G4    1670016.888 1.901       GENE_EOG78HF6R.nex+GENE_EOG793NNV.nex	0h:3m:48s (0h:14m:7s left)
2626 LG+I+G4      1670088.763 2.079       GENE_EOG71S7Z5.nex+GENE_EOG7K4511.nex	0h:3m:48s (0h:14m:7s left)
2627 LG+I+G4      1670018.508 2.675       GENE_EOG7200G7.nex+GENE_EOG789PRB.nex	0h:3m:48s (0h:14m:7s left)
2628 LG+I+G4      1670025.404 2.326       GENE_EOG7GFNJ7.nex+GENE_EOG7RK14X.nex	0h:3m:48s (0h:14m:6s left)
2629 LG+F+I+G4    1670037.411 0.861       GENE_EOG799D3M.nex+GENE_EOG7SC027.nex	0h:3m:48s (0h:14m:6s left)
2630 LG+F+I+G4    1670014.698 2.272       GENE_EOG78WX65.nex+GENE_EOG7G7X37.nex	0h:3m:48s (0h:14m:6s left)
2631 LG+I+G4      1670025.565 1.177       GENE_EOG75R2H3.nex+GENE_EOG7V7HKF.nex	0h:3m:48s (0h:14m:5s left)
2632 LG+F+I+G4    1670060.507 1.312       GENE_EOG74NGW8.nex+GENE_EOG7F5BF3.nex	0h:3m:48s (0h:14m:5s left)
2633 LG+F+I+G4    1670009.991 3.259       GENE_EOG71092C.nex+GENE_EOG7Z9H0Z.nex	0h:3m:48s (0h:14m:4s left)
2634 LG+F+I+G4    1670049.927 1.781       GENE_EOG74BW6C.nex+GENE_EOG78T1X0.nex	0h:3m:48s (0h:14m:4s left)
2635 LG+I+G4      1670045.755 2.779       GENE_EOG79D8BF.nex+GENE_EOG7GR88J.nex	0h:3m:48s (0h:14m:4s left)
2636 LG+I+G4      1670026.618 2.421       GENE_EOG7SVB8Q.nex+GENE_EOG7ZPZZG.nex	0h:3m:48s (0h:14m:4s left)
2637 LG+F+I+G4    1670019.308 1.913       GENE_EOG799D54.nex+GENE_EOG7Z0W8K.nex	0h:3m:48s (0h:14m:3s left)
2638 LG+F+I+G4    1670052.124 1.193       GENE_EOG7F86PQ.nex+GENE_EOG7X424P.nex	0h:3m:48s (0h:14m:3s left)
2639 LG+F+I+G4    1670018.330 2.902       GENE_EOG7RK14N.nex+GENE_EOG7VBCW3.nex	0h:3m:48s (0h:14m:2s left)
2640 LG+I+G4      1670024.867 2.093       GENE_EOG7G7X2D.nex+GENE_EOG7JTJ8W.nex	0h:3m:48s (0h:14m:2s left)
2641 LG+I+G4      1670033.770 1.218       GENE_EOG7M104V.nex+GENE_EOG7PSBTK.nex	0h:3m:48s (0h:14m:2s left)
2642 LG+F+I+G4    1670025.624 2.639       GENE_EOG7BGV0D.nex+GENE_EOG7GR88J.nex	0h:3m:48s (0h:14m:2s left)
2643 LG+F+I+G4    1670034.738 1.185       GENE_EOG7FC2X9.nex+GENE_EOG7X424P.nex	0h:3m:48s (0h:14m:1s left)
2644 LG+I+G4      1670030.656 1.711       GENE_EOG74Z3KK.nex+GENE_EOG7HXQ5Q.nex	0h:3m:48s (0h:14m:1s left)
2645 LG+I+G4      1670017.636 1.982       GENE_EOG7GFNJ7.nex+GENE_EOG7V7HMH.nex	0h:3m:48s (0h:14m:0s left)
2646 LG+I+G4      1670104.654 3.286       GENE_EOG700KND.nex+GENE_EOG7GR88J.nex	0h:3m:48s (0h:14m:0s left)
2647 LG+F+I+G4    1670035.436 1.929       GENE_EOG71S809.nex+GENE_EOG7GBS93.nex	0h:3m:48s (0h:14m:0s left)
2648 LG+I+G4      1670016.936 1.532       GENE_EOG76XHDD.nex+GENE_EOG79M0V3.nex	0h:3m:48s (0h:13m:59s left)
2649 LG+F+I+G4    1670029.190 1.208       GENE_EOG7M104V.nex+GENE_EOG7X424P.nex	0h:3m:48s (0h:13m:59s left)
2650 LG+I+G4      1670019.708 1.219       GENE_EOG732K30.nex+GENE_EOG7P0CXD.nex	0h:3m:48s (0h:13m:59s left)
