IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre yeast10_Q_mf
Seed:    59607 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00177973 secs using 88.61% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9407 LG+I+G4      5915651.845 3.518       GENE_OG1857.nex+GENE_OG2583.nex	0h:7m:45s (0h:2m:26s left)
9408 LG+F+I+G4    5915657.572 6.503       GENE_OG2451.nex+GENE_OG4087.nex	0h:7m:45s (0h:2m:26s left)
9409 LG+I+G4      5915678.205 8.544       GENE_OG2840.nex+GENE_OG2876.nex+GENE_OG2958.nex	0h:7m:45s (0h:2m:26s left)
9410 LG+F+I+G4    5915783.245 12.959      GENE_OG2695.nex+GENE_OG3472.nex+GENE_OG4704.nex	0h:7m:45s (0h:2m:26s left)
9411 LG+F+I+G4    5915651.100 10.762      GENE_OG2533.nex+GENE_OG2778.nex+GENE_OG4989.nex	0h:7m:45s (0h:2m:26s left)
9412 LG+F+I+G4    5915648.950 13.549      GENE_OG2244.nex+GENE_OG3791.nex+GENE_OG3805.nex	0h:7m:45s (0h:2m:26s left)
9413 LG+F+I+G4    5915745.754 9.628       GENE_OG2964.nex+GENE_OG3177.nex+GENE_OG4442.nex	0h:7m:45s (0h:2m:26s left)
9414 LG+I+G4      5915635.802 2.213       GENE_OG1290.nex+GENE_OG1488.nex+GENE_OG2059.nex	0h:7m:46s (0h:2m:26s left)
9415 LG+F+I+G4    5915712.124 11.383      GENE_OG3915.nex+GENE_OG4843.nex	0h:7m:46s (0h:2m:26s left)
9416 LG+F+I+G4    5915713.407 9.977       GENE_OG2432.nex+GENE_OG3399.nex+GENE_OG3915.nex	0h:7m:46s (0h:2m:25s left)
9417 LG+F+I+G4    5915895.727 8.576       GENE_OG1834.nex+GENE_OG2683.nex+GENE_OG5051.nex	0h:7m:46s (0h:2m:25s left)
9418 LG+F+I+G4    5915687.513 3.556       GENE_OG1596.nex+GENE_OG1783.nex+GENE_OG2425.nex	0h:7m:46s (0h:2m:25s left)
9419 LG+F+I+G4    5915776.913 9.323       GENE_OG1717.nex+GENE_OG2876.nex	0h:7m:46s (0h:2m:25s left)
9420 LG+F+I+G4    5915717.002 9.397       GENE_OG3741.nex+GENE_OG5051.nex	0h:7m:46s (0h:2m:25s left)
9421 LG+F+I+G4    5915702.815 10.806      GENE_OG2778.nex+GENE_OG3915.nex	0h:7m:46s (0h:2m:25s left)
9422 LG+F+I+G4    5915891.104 11.766      GENE_OG2340.nex+GENE_OG2632.nex+GENE_OG4660.nex	0h:7m:46s (0h:2m:25s left)
9423 LG+F+I+G4    5915828.194 8.390       GENE_OG2193.nex+GENE_OG2359.nex+GENE_OG3201.nex+GENE_OG3220.nex	0h:7m:46s (0h:2m:25s left)
9424 LG+F+I+G4    5915908.849 12.241      GENE_OG3770.nex+GENE_OG4933.nex	0h:7m:46s (0h:2m:25s left)
9425 LG+F+I+G4    5915668.350 3.346       GENE_OG1633.nex+GENE_OG2422.nex+GENE_OG2583.nex	0h:7m:46s (0h:2m:25s left)
9426 LG+F+I+G4    5915747.979 13.080      GENE_OG2874.nex+GENE_OG4303.nex	0h:7m:46s (0h:2m:25s left)
9427 LG+F+I+G4    5915833.883 7.485       GENE_OG1834.nex+GENE_OG2683.nex+GENE_OG2893.nex	0h:7m:46s (0h:2m:25s left)
9428 LG+F+I+G4    5915821.956 10.310      GENE_OG2964.nex+GENE_OG3177.nex+GENE_OG4933.nex	0h:7m:46s (0h:2m:25s left)
9429 LG+F+I+G4    5915775.459 6.522       GENE_OG2327.nex+GENE_OG3508.nex+GENE_OG4507.nex	0h:7m:47s (0h:2m:25s left)
9430 LG+F+I+G4    5915970.059 16.109      GENE_OG3202.nex+GENE_OG3225.nex	0h:7m:47s (0h:2m:25s left)
9431 LG+F+I+G4    5915733.319 9.891       GENE_OG2882.nex+GENE_OG4529.nex+GENE_OG4790.nex+GENE_OG4880.nex	0h:7m:47s (0h:2m:25s left)
9432 LG+F+I+G4    5915719.649 3.787       GENE_OG1633.nex+GENE_OG2422.nex+GENE_OG4579.nex	0h:7m:47s (0h:2m:25s left)
9433 LG+F+I+G4    5915841.247 11.069      GENE_OG3133.nex+GENE_OG3672.nex+GENE_OG4660.nex	0h:7m:47s (0h:2m:25s left)
9434 LG+F+I+G4    5915704.521 10.831      GENE_OG2778.nex+GENE_OG3175.nex	0h:7m:47s (0h:2m:25s left)
9435 LG+I+G4      5915735.570 5.809       GENE_OG2605.nex+GENE_OG2931.nex	0h:7m:47s (0h:2m:25s left)
9436 LG+F+I+G4    5915659.141 3.725       GENE_OG1451.nex+GENE_OG1777.nex+GENE_OG2577.nex	0h:7m:47s (0h:2m:25s left)
9437 LG+F+I+G4    5915677.293 8.168       GENE_OG3523.nex+GENE_OG3690.nex+GENE_OG3877.nex	0h:7m:47s (0h:2m:25s left)
9438 LG+F+I+G4    5915652.570 13.459      GENE_OG1679.nex+GENE_OG2083.nex	0h:7m:47s (0h:2m:25s left)
9439 LG+F+I+G4    5915707.667 8.183       GENE_OG2893.nex+GENE_OG3741.nex	0h:7m:47s (0h:2m:24s left)
9440 LG+F+I+G4    5915646.361 9.112       GENE_OG2893.nex+GENE_OG4308.nex	0h:7m:47s (0h:2m:24s left)
9441 LG+F+I+G4    5915671.950 7.254       GENE_OG3098.nex+GENE_OG4618.nex+GENE_OG4695.nex	0h:7m:47s (0h:2m:24s left)
9442 LG+F+I+G4    5915717.158 10.421      GENE_OG2876.nex+GENE_OG3895.nex	0h:7m:47s (0h:2m:24s left)
9443 LG+F+I+G4    5915836.832 5.490       GENE_OG1987.nex+GENE_OG4955.nex	0h:7m:48s (0h:2m:24s left)
9444 LG+F+I+G4    5915702.705 10.233      GENE_OG3052.nex+GENE_OG3915.nex	0h:7m:48s (0h:2m:24s left)
9445 LG+F+I+G4    5915758.119 7.839       GENE_OG2624.nex+GENE_OG2782.nex+GENE_OG3792.nex	0h:7m:48s (0h:2m:24s left)
9446 LG+F+I+G4    5915833.224 12.234      GENE_OG2493.nex+GENE_OG2621.nex+GENE_OG4344.nex	0h:7m:48s (0h:2m:24s left)
9447 LG+F+I+G4    5915675.604 10.040      GENE_OG2964.nex+GENE_OG3177.nex+GENE_OG3915.nex	0h:7m:48s (0h:2m:24s left)
9448 LG+I+G4      5915832.437 3.579       GENE_OG1709.nex+GENE_OG3439.nex	0h:7m:48s (0h:2m:24s left)
9449 LG+F+I+G4    5915894.398 9.799       GENE_OG2720.nex+GENE_OG3850.nex	0h:7m:48s (0h:2m:24s left)
9450 LG+F+I+G4    5915783.466 8.661       GENE_OG3022.nex+GENE_OG3356.nex+GENE_OG4843.nex	0h:7m:48s (0h:2m:24s left)
9451 LG+F+I+G4    5915628.249 12.472      GENE_OG2758.nex+GENE_OG2820.nex+GENE_OG3912.nex	0h:7m:48s (0h:2m:24s left)
9452 LG+F+I+G4    5915807.895 13.818      GENE_OG1679.nex+GENE_OG3844.nex+GENE_OG3986.nex	0h:7m:48s (0h:2m:24s left)
9453 LG+F+I+G4    5915717.941 10.549      GENE_OG1947.nex+GENE_OG2493.nex+GENE_OG2621.nex+GENE_OG3078.nex	0h:7m:49s (0h:2m:24s left)
9454 LG+F+I+G4    5915723.350 3.487       GENE_OG1633.nex+GENE_OG2422.nex+GENE_OG2425.nex	0h:7m:49s (0h:2m:24s left)
9455 LG+I+G4      5915670.038 3.396       GENE_OG1709.nex+GENE_OG4589.nex	0h:7m:49s (0h:2m:24s left)
9456 LG+F+I+G4    5915875.653 8.460       GENE_OG2432.nex+GENE_OG3022.nex+GENE_OG3356.nex+GENE_OG3399.nex	0h:7m:49s (0h:2m:24s left)
9457 LG+F+I+G4    5915789.576 9.187       GENE_OG2193.nex+GENE_OG3201.nex+GENE_OG5051.nex	0h:7m:49s (0h:2m:24s left)
9458 LG+F+I+G4    5915678.654 12.375      GENE_OG2778.nex+GENE_OG2874.nex	0h:7m:49s (0h:2m:24s left)
9459 LG+F+I+G4    5915778.719 7.641       GENE_OG2812.nex+GENE_OG3299.nex+GENE_OG4279.nex	0h:7m:49s (0h:2m:24s left)
9460 LG+I+G4      5915639.544 8.154       GENE_OG2462.nex+GENE_OG4620.nex	0h:7m:49s (0h:2m:24s left)
9461 LG+F+I+G4    5915674.825 8.601       GENE_OG2840.nex+GENE_OG2958.nex+GENE_OG4843.nex	0h:7m:49s (0h:2m:24s left)
9462 LG+F+I+G4    5915797.638 9.886       GENE_OG1717.nex+GENE_OG4303.nex	0h:7m:49s (0h:2m:24s left)
9463 LG+F+I+G4    5915752.652 8.446       GENE_OG2432.nex+GENE_OG2840.nex+GENE_OG2958.nex+GENE_OG3399.nex	0h:7m:49s (0h:2m:23s left)
9464 LG+F+I+G4    5915700.365 14.218      GENE_OG3193.nex+GENE_OG4130.nex	0h:7m:49s (0h:2m:23s left)
9465 LG+I+G4      5915665.397 1.391       GENE_OG1485.nex+GENE_OG1661.nex+GENE_OG2419.nex+GENE_OG2942.nex	0h:7m:49s (0h:2m:23s left)
9466 LG+F+I+G4    5915794.534 6.941       GENE_OG1834.nex+GENE_OG2683.nex+GENE_OG4620.nex	0h:7m:49s (0h:2m:23s left)
9467 LG+F+I+G4    5915704.831 8.261       GENE_OG2193.nex+GENE_OG2893.nex+GENE_OG3201.nex	0h:7m:49s (0h:2m:23s left)
9468 LG+I+G4      5915691.441 4.456       GENE_OG2136.nex+GENE_OG2953.nex	0h:7m:50s (0h:2m:23s left)
9469 LG+F+I+G4    5915693.631 9.372       GENE_OG3332.nex+GENE_OG4308.nex	0h:7m:50s (0h:2m:23s left)
9470 LG+F+I+G4    5915706.678 6.322       GENE_OG2946.nex+GENE_OG4875.nex	0h:7m:50s (0h:2m:23s left)
9471 LG+F+I+G4    5915737.095 14.965      GENE_OG2244.nex+GENE_OG3054.nex+GENE_OG3805.nex	0h:7m:50s (0h:2m:23s left)
9472 LG+F+I+G4    5915860.661 15.969      GENE_OG3059.nex+GENE_OG4181.nex	0h:7m:50s (0h:2m:23s left)
9473 LG+F+I+G4    5915823.767 10.387      GENE_OG2720.nex+GENE_OG2911.nex+GENE_OG3213.nex	0h:7m:50s (0h:2m:23s left)
9474 LG+F+I+G4    5915751.796 13.224      GENE_OG2251.nex+GENE_OG2477.nex+GENE_OG4704.nex	0h:7m:50s (0h:2m:23s left)
9475 LG+I+G4      5915696.409 2.552       GENE_OG1361.nex+GENE_OG1995.nex+GENE_OG2442.nex+GENE_OG2837.nex	0h:7m:50s (0h:2m:23s left)
9476 LG+F+I+G4    5915807.502 9.541       GENE_OG1717.nex+GENE_OG2778.nex	0h:7m:51s (0h:2m:23s left)
9477 LG+F+I+G4    5915795.379 7.755       GENE_OG2330.nex+GENE_OG2839.nex+GENE_OG4695.nex	0h:7m:51s (0h:2m:23s left)
9478 LG+F+I+G4    5915863.307 9.235       GENE_OG1717.nex+GENE_OG2432.nex+GENE_OG3399.nex	0h:7m:51s (0h:2m:23s left)
9479 LG+F+I+G4    5915734.297 8.628       GENE_OG3022.nex+GENE_OG3052.nex+GENE_OG3356.nex	0h:7m:51s (0h:2m:23s left)
9480 LG+F+I+G4    5915784.398 14.975      GENE_OG3225.nex+GENE_OG4704.nex	0h:7m:51s (0h:2m:23s left)
9481 LG+F+I+G4    5915689.483 13.801      GENE_OG2820.nex+GENE_OG3844.nex+GENE_OG3986.nex	0h:7m:51s (0h:2m:23s left)
9482 LG+F+I+G4    5915683.966 11.698      GENE_OG2758.nex+GENE_OG2988.nex+GENE_OG3912.nex	0h:7m:51s (0h:2m:23s left)
9483 LG+F+I+G4    5915674.113 8.382       GENE_OG2840.nex+GENE_OG2958.nex+GENE_OG3052.nex	0h:7m:51s (0h:2m:23s left)
9484 LG+F+I+G4    5915707.625 10.402      GENE_OG2667.nex+GENE_OG2690.nex+GENE_OG3564.nex	0h:7m:51s (0h:2m:23s left)
9485 LG+F+I+G4    5915719.281 9.858       GENE_OG2667.nex+GENE_OG2949.nex+GENE_OG3564.nex+GENE_OG3984.nex	0h:7m:51s (0h:2m:23s left)
9486 LG+F+I+G4    5915730.146 14.043      GENE_OG1679.nex+GENE_OG4030.nex+GENE_OG4443.nex	0h:7m:51s (0h:2m:23s left)
9487 LG+F+I+G4    5915687.023 9.852       GENE_OG1677.nex+GENE_OG2911.nex+GENE_OG3213.nex+GENE_OG4307.nex	0h:7m:51s (0h:2m:23s left)
9488 LG+F+I+G4    5915696.123 6.512       GENE_OG4064.nex+GENE_OG4955.nex	0h:7m:51s (0h:2m:23s left)
9489 LG+F+I+G4    5915693.011 13.022      GENE_OG4290.nex+GENE_OG4660.nex	0h:7m:51s (0h:2m:22s left)
9490 LG+F+I+G4    5915724.322 2.033       GENE_OG1488.nex+GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2059.nex	0h:7m:51s (0h:2m:22s left)
9491 LG+F+I+G4    5915773.856 9.857       GENE_OG3895.nex+GENE_OG4843.nex	0h:7m:52s (0h:2m:22s left)
9492 LG+F+I+G4    5915738.508 13.826      GENE_OG1679.nex+GENE_OG3230.nex	0h:7m:52s (0h:2m:22s left)
9493 LG+F+I+G4    5915718.836 11.015      GENE_OG2119.nex+GENE_OG2667.nex+GENE_OG3564.nex	0h:7m:52s (0h:2m:22s left)
9494 LG+F+I+G4    5915695.179 3.624       GENE_OG1451.nex+GENE_OG1777.nex+GENE_OG2583.nex	0h:7m:52s (0h:2m:22s left)
9495 LG+F+I+G4    5915712.463 8.037       GENE_OG2193.nex+GENE_OG3201.nex+GENE_OG3332.nex	0h:7m:52s (0h:2m:22s left)
9496 LG+F+I+G4    5915791.066 9.590       GENE_OG2432.nex+GENE_OG3399.nex+GENE_OG3895.nex	0h:7m:52s (0h:2m:22s left)
9497 LG+F+I+G4    5915714.984 7.289       GENE_OG1834.nex+GENE_OG2683.nex+GENE_OG4435.nex	0h:7m:52s (0h:2m:22s left)
9498 LG+F+I+G4    5915704.875 8.058       GENE_OG2624.nex+GENE_OG2782.nex+GENE_OG3299.nex	0h:7m:52s (0h:2m:22s left)
9499 LG+F+I+G4    5915658.442 10.469      GENE_OG2494.nex+GENE_OG3895.nex	0h:7m:52s (0h:2m:22s left)
9500 LG+F+I+G4    5915777.767 6.050       GENE_OG2451.nex+GENE_OG2931.nex	0h:7m:52s (0h:2m:22s left)
9501 LG+F+I+G4    5915778.091 10.434      GENE_OG1953.nex+GENE_OG2493.nex+GENE_OG2621.nex	0h:7m:52s (0h:2m:22s left)
9502 LG+F+I+G4    5915699.391 3.928       GENE_OG1451.nex+GENE_OG1777.nex+GENE_OG4579.nex	0h:7m:52s (0h:2m:22s left)
9503 LG+F+I+G4    5915790.332 14.333      GENE_OG3193.nex+GENE_OG3844.nex+GENE_OG3986.nex	0h:7m:52s (0h:2m:22s left)
9504 LG+I+G4      5915672.939 2.279       GENE_OG1361.nex+GENE_OG1488.nex+GENE_OG1995.nex+GENE_OG2059.nex	0h:7m:52s (0h:2m:22s left)
9505 LG+I+G4      5915685.185 3.068       GENE_OG1563.nex+GENE_OG1948.nex+GENE_OG2347.nex	0h:7m:52s (0h:2m:22s left)
9506 LG+F+I+G4    5915633.464 9.812       GENE_OG4308.nex+GENE_OG4435.nex	0h:7m:52s (0h:2m:22s left)
9507 LG+F+I+G4    5915708.648 12.593      GENE_OG2667.nex+GENE_OG3305.nex+GENE_OG3564.nex	0h:7m:52s (0h:2m:22s left)
9508 LG+I+G4      5915716.821 6.570       GENE_OG2462.nex+GENE_OG4507.nex	0h:7m:52s (0h:2m:22s left)
9509 LG+F+I+G4    5915796.290 7.969       GENE_OG2840.nex+GENE_OG2958.nex+GENE_OG4089.nex	0h:7m:52s (0h:2m:21s left)
9510 LG+F+I+G4    5915755.901 9.344       GENE_OG1717.nex+GENE_OG2964.nex+GENE_OG3177.nex	0h:7m:52s (0h:2m:21s left)
9511 LG+F+I+G4    5915740.106 5.083       GENE_OG4579.nex+GENE_OG4955.nex	0h:7m:53s (0h:2m:21s left)
9512 LG+F+I+G4    5915694.731 3.724       GENE_OG1451.nex+GENE_OG1777.nex+GENE_OG2425.nex	0h:7m:53s (0h:2m:21s left)
9513 LG+F+I+G4    5915742.916 6.025       GENE_OG2386.nex+GENE_OG4955.nex	0h:7m:53s (0h:2m:21s left)
9514 LG+I+G4      5915677.726 7.139       GENE_OG2451.nex+GENE_OG4620.nex	0h:7m:53s (0h:2m:21s left)
9515 LG+I+G4      5915728.931 3.621       GENE_OG2433.nex+GENE_OG2577.nex	0h:7m:53s (0h:2m:21s left)
9516 LG+F+I+G4    5915845.025 8.763       GENE_OG2421.nex+GENE_OG3895.nex	0h:7m:53s (0h:2m:21s left)
9517 LG+F+I+G4    5915750.572 7.587       GENE_OG1834.nex+GENE_OG2683.nex+GENE_OG4507.nex	0h:7m:53s (0h:2m:21s left)
9518 LG+F+I+G4    5915786.243 7.374       GENE_OG2172.nex+GENE_OG2772.nex	0h:7m:53s (0h:2m:21s left)
9519 LG+F+I+G4    5915739.207 8.802       GENE_OG2578.nex+GENE_OG2688.nex+GENE_OG3792.nex	0h:7m:53s (0h:2m:21s left)
9520 LG+F+I+G4    5915738.977 7.049       GENE_OG4192.nex+GENE_OG4716.nex	0h:7m:53s (0h:2m:21s left)
9521 LG+F+I+G4    5915787.019 8.435       GENE_OG2359.nex+GENE_OG3220.nex+GENE_OG3332.nex	0h:7m:53s (0h:2m:21s left)
9522 LG+F+I+G4    5915701.479 14.372      GENE_OG2820.nex+GENE_OG4030.nex+GENE_OG4443.nex	0h:7m:53s (0h:2m:21s left)
9523 LG+F+I+G4    5915668.003 7.259       GENE_OG4087.nex+GENE_OG4435.nex	0h:7m:53s (0h:2m:21s left)
9524 LG+F+I+G4    5915734.180 13.613      GENE_OG2667.nex+GENE_OG3564.nex+GENE_OG4270.nex	0h:7m:53s (0h:2m:21s left)
9525 LG+F+I+G4    5915830.153 5.469       GENE_OG2425.nex+GENE_OG4955.nex	0h:7m:53s (0h:2m:21s left)
9526 LG+F+I+G4    5915739.177 14.139      GENE_OG3844.nex+GENE_OG3986.nex+GENE_OG4130.nex	0h:7m:53s (0h:2m:21s left)
9527 LG+I+G4      5915799.954 5.214       GENE_OG2136.nex+GENE_OG4875.nex	0h:7m:53s (0h:2m:21s left)
9528 LG+I+G4      5915736.879 8.128       GENE_OG2315.nex+GENE_OG4507.nex	0h:7m:54s (0h:2m:21s left)
9529 LG+F+I+G4    5915731.912 9.993       GENE_OG2840.nex+GENE_OG2958.nex+GENE_OG4529.nex+GENE_OG4880.nex	0h:7m:54s (0h:2m:21s left)
9530 LG+F+I+G4    5915727.829 6.632       GENE_OG4478.nex+GENE_OG4875.nex	0h:7m:54s (0h:2m:21s left)
9531 LG+I+G4      5915755.164 3.602       GENE_OG1596.nex+GENE_OG1709.nex+GENE_OG1783.nex	0h:7m:54s (0h:2m:20s left)
9532 LG+F+I+G4    5915706.769 9.758       GENE_OG3022.nex+GENE_OG3356.nex+GENE_OG4529.nex+GENE_OG4880.nex	0h:7m:54s (0h:2m:20s left)
9533 LG+F+I+G4    5915765.176 5.135       GENE_OG3460.nex+GENE_OG4064.nex	0h:7m:54s (0h:2m:20s left)
9534 LG+F+I+G4    5915745.246 9.248       GENE_OG2359.nex+GENE_OG2876.nex+GENE_OG3220.nex	0h:7m:54s (0h:2m:20s left)
9535 LG+F+I+G4    5915742.837 10.195      GENE_OG2493.nex+GENE_OG2533.nex+GENE_OG2621.nex+GENE_OG4989.nex	0h:7m:54s (0h:2m:20s left)
9536 LG+F+I+G4    5915633.813 4.641       GENE_OG1987.nex+GENE_OG2953.nex	0h:7m:54s (0h:2m:20s left)
9537 LG+F+I+G4    5915799.000 9.588       GENE_OG2315.nex+GENE_OG2494.nex	0h:7m:54s (0h:2m:20s left)
9538 LG+I+G4      5915655.767 9.583       GENE_OG3721.nex+GENE_OG4507.nex	0h:7m:54s (0h:2m:20s left)
9539 LG+F+I+G4    5915714.309 14.700      GENE_OG3193.nex+GENE_OG4030.nex+GENE_OG4443.nex	0h:7m:54s (0h:2m:20s left)
9540 LG+F+I+G4    5915777.814 8.438       GENE_OG2494.nex+GENE_OG2723.nex	0h:7m:54s (0h:2m:20s left)
9541 LG+F+I+G4    5916022.633 7.418       GENE_OG1834.nex+GENE_OG2683.nex+GENE_OG2726.nex	0h:7m:54s (0h:2m:20s left)
9542 LG+F+I+G4    5915693.411 11.435      GENE_OG2340.nex+GENE_OG2632.nex+GENE_OG3791.nex	0h:7m:54s (0h:2m:20s left)
9543 LG+F+I+G4    5915674.582 10.622      GENE_OG1677.nex+GENE_OG4303.nex+GENE_OG4307.nex	0h:7m:55s (0h:2m:20s left)
9544 LG+I+G4      5915724.281 4.479       GENE_OG1987.nex+GENE_OG3120.nex	0h:7m:55s (0h:2m:20s left)
9545 LG+I+G4      5915671.609 5.261       GENE_OG2749.nex+GENE_OG2953.nex	0h:7m:55s (0h:2m:20s left)
9546 LG+F+I+G4    5915712.788 15.632      GENE_OG3230.nex+GENE_OG4130.nex	0h:7m:55s (0h:2m:20s left)
9547 LG+F+I+G4    5915815.353 9.313       GENE_OG2193.nex+GENE_OG2494.nex+GENE_OG3201.nex	0h:7m:55s (0h:2m:20s left)
9548 LG+F+I+G4    5915684.263 15.015      GENE_OG4030.nex+GENE_OG4130.nex+GENE_OG4443.nex	0h:7m:55s (0h:2m:20s left)
9549 LG+F+I+G4    5915702.800 7.825       GENE_OG2882.nex+GENE_OG3299.nex+GENE_OG4790.nex	0h:7m:55s (0h:2m:20s left)
9550 LG+F+I+G4    5915691.275 13.187      GENE_OG2758.nex+GENE_OG3230.nex+GENE_OG3912.nex	0h:7m:55s (0h:2m:20s left)
9551 LG+I+G4      5915710.373 7.130       GENE_OG2315.nex+GENE_OG2421.nex	0h:7m:55s (0h:2m:20s left)
9552 LG+F+I+G4    5915790.217 3.777       GENE_OG1633.nex+GENE_OG1709.nex+GENE_OG2422.nex	0h:7m:55s (0h:2m:20s left)
9553 LG+F+I+G4    5915649.559 10.480      GENE_OG3895.nex+GENE_OG4529.nex+GENE_OG4880.nex	0h:7m:55s (0h:2m:19s left)
9554 LG+F+I+G4    5915752.068 12.216      GENE_OG2988.nex+GENE_OG4660.nex	0h:7m:55s (0h:2m:19s left)
9555 LG+F+I+G4    5915711.244 8.930       GENE_OG3792.nex+GENE_OG3915.nex	0h:7m:55s (0h:2m:19s left)
9556 LG+I+G4      5915715.499 7.287       GENE_OG2451.nex+GENE_OG4507.nex	0h:7m:55s (0h:2m:19s left)
9557 LG+I+G4      5915719.004 4.397       GENE_OG1987.nex+GENE_OG2950.nex	0h:7m:55s (0h:2m:19s left)
9558 LG+F+I+G4    5915848.974 10.419      GENE_OG2493.nex+GENE_OG2621.nex+GENE_OG3175.nex	0h:7m:55s (0h:2m:19s left)
9559 LG+I+G4      5915761.470 7.182       GENE_OG2421.nex+GENE_OG2723.nex	0h:7m:56s (0h:2m:19s left)
9560 LG+F+I+G4    5915774.268 4.516       GENE_OG2386.nex+GENE_OG3460.nex	0h:7m:56s (0h:2m:19s left)
9561 LG+F+I+G4    5915767.729 10.862      GENE_OG2720.nex+GENE_OG2964.nex+GENE_OG3177.nex	0h:7m:56s (0h:2m:19s left)
9562 LG+I+G4      5915704.928 2.517       GENE_OG1361.nex+GENE_OG1995.nex+GENE_OG4375.nex	0h:7m:56s (0h:2m:19s left)
9563 LG+F+I+G4    5915711.061 10.070      GENE_OG1677.nex+GENE_OG2778.nex+GENE_OG4307.nex	0h:7m:56s (0h:2m:19s left)
9564 LG+F+I+G4    5915762.602 7.526       GENE_OG3586.nex+GENE_OG3690.nex+GENE_OG3877.nex	0h:7m:56s (0h:2m:19s left)
9565 LG+F+I+G4    5915770.439 10.526      GENE_OG2493.nex+GENE_OG2621.nex+GENE_OG2874.nex	0h:7m:56s (0h:2m:19s left)
9566 LG+F+I+G4    5916087.982 7.434       GENE_OG2193.nex+GENE_OG2726.nex+GENE_OG3201.nex	0h:7m:56s (0h:2m:19s left)
9567 LG+F+I+G4    5915715.742 7.418       GENE_OG2193.nex+GENE_OG2421.nex+GENE_OG3201.nex	0h:7m:56s (0h:2m:19s left)
9568 LG+I+G4      5915650.385 3.236       GENE_OG1563.nex+GENE_OG2347.nex+GENE_OG2577.nex	0h:7m:56s (0h:2m:19s left)
9569 LG+F+I+G4    5915733.738 13.363      GENE_OG2244.nex+GENE_OG3805.nex+GENE_OG4704.nex	0h:7m:56s (0h:2m:19s left)
9570 LG+I+G4      5915704.210 4.801       GENE_OG2749.nex+GENE_OG2950.nex	0h:7m:56s (0h:2m:19s left)
9571 LG+F+I+G4    5915855.394 7.050       GENE_OG1834.nex+GENE_OG2683.nex+GENE_OG3690.nex+GENE_OG3877.nex	0h:7m:56s (0h:2m:19s left)
9572 LG+F+I+G4    5915690.144 14.566      GENE_OG2083.nex+GENE_OG4030.nex+GENE_OG4443.nex	0h:7m:56s (0h:2m:19s left)
9573 LG+F+I+G4    5915758.823 10.098      GENE_OG2359.nex+GENE_OG3220.nex+GENE_OG4843.nex	0h:7m:57s (0h:2m:19s left)
9574 LG+F+I+G4    5915730.725 9.651       GENE_OG2359.nex+GENE_OG2494.nex+GENE_OG3220.nex	0h:7m:57s (0h:2m:19s left)
9575 LG+F+I+G4    5915754.631 13.441      GENE_OG1679.nex+GENE_OG4181.nex	0h:7m:57s (0h:2m:18s left)
9576 LG+F+I+G4    5915754.022 9.802       GENE_OG2359.nex+GENE_OG2432.nex+GENE_OG3220.nex+GENE_OG3399.nex	0h:7m:57s (0h:2m:18s left)
9577 LG+F+I+G4    5915679.058 9.904       GENE_OG1677.nex+GENE_OG2964.nex+GENE_OG3177.nex+GENE_OG4307.nex	0h:7m:57s (0h:2m:18s left)
9578 LG+F+I+G4    5915791.397 10.267      GENE_OG1677.nex+GENE_OG3770.nex+GENE_OG4307.nex	0h:7m:57s (0h:2m:18s left)
9579 LG+F+I+G4    5915810.953 7.439       GENE_OG2315.nex+GENE_OG3690.nex+GENE_OG3877.nex	0h:7m:57s (0h:2m:18s left)
