IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre avian5_p_mf
Seed:    149425 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000167046 secs using 92.79% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
4448 LG+F+I+G4    1812403.440 0.120       GALGAL_R08888.nex+GALGAL_R09189.nex	0h:1m:42s (0h:3m:1s left)
4449 LG+F+I+G4    1812444.473 0.040       GALGAL_R00466.nex+GALGAL_R08214.nex	0h:1m:42s (0h:3m:1s left)
4450 LG+I+G4      1812394.743 0.054       GALGAL_R01816.nex+GALGAL_R11003.nex	0h:1m:42s (0h:3m:1s left)
4451 LG+F+I+G4    1812382.572 0.109       GALGAL_R07529.nex+GALGAL_R09123.nex	0h:1m:42s (0h:3m:1s left)
4452 LG+F+I+G4    1812393.917 0.126       GALGAL_R00289.nex+GALGAL_R00923.nex	0h:1m:42s (0h:3m:1s left)
4453 LG+F+I+G4    1812406.153 0.072       GALGAL_R11252.nex+GALGAL_R16109.nex	0h:1m:42s (0h:3m:1s left)
4454 LG+F+I+G4    1812390.131 0.025       GALGAL_R02082.nex+GALGAL_R06316.nex	0h:1m:42s (0h:3m:1s left)
4455 LG+F+I+G4    1812382.409 0.070       GALGAL_R08625.nex+GALGAL_R11252.nex	0h:1m:42s (0h:3m:1s left)
4456 LG+F+I+G4    1812394.601 0.071       GALGAL_R03697.nex+GALGAL_R09189.nex	0h:1m:42s (0h:3m:1s left)
4457 LG+F+I+G4    1812404.693 0.065       GALGAL_R06154.nex+GALGAL_R08625.nex	0h:1m:42s (0h:3m:1s left)
4458 LG+F+I+G4    1812465.323 0.065       GALGAL_R06154.nex+GALGAL_R16109.nex	0h:1m:42s (0h:3m:1s left)
4459 LG+F+I+G4    1812520.444 0.130       GALGAL_R00923.nex+GALGAL_R10794.nex	0h:1m:42s (0h:3m:1s left)
4460 LG+F+I+G4    1812409.356 0.101       GALGAL_R06496.nex+GALGAL_R13636.nex	0h:1m:42s (0h:3m:1s left)
4461 LG+F+I+G4    1812435.519 0.019       GALGAL_R06316.nex+GALGAL_R09007.nex	0h:1m:42s (0h:3m:1s left)
4462 LG+F+I+G4    1812381.582 0.108       GALGAL_R06386.nex+GALGAL_R09123.nex	0h:1m:42s (0h:3m:1s left)
4463 LG+I+G4      1812406.050 0.029       GALGAL_R05923.nex+GALGAL_R06316.nex	0h:1m:42s (0h:3m:1s left)
4464 LG+F+I+G4    1812417.156 0.058       GALGAL_R00635.nex+GALGAL_R11003.nex	0h:1m:42s (0h:3m:1s left)
4465 LG+I+G4      1812393.106 0.067       GALGAL_R08509.nex+GALGAL_R09081.nex	0h:1m:42s (0h:3m:1s left)
4466 LG+F+I+G4    1812460.047 0.048       GALGAL_R06254.nex+GALGAL_R16818.nex	0h:1m:42s (0h:3m:0s left)
4467 LG+I+G4      1812423.288 0.264       GALGAL_R04532.nex+GALGAL_R07551.nex	0h:1m:42s (0h:3m:0s left)
4468 LG+F+I+G4    1812408.841 0.124       GALGAL_R02374.nex+GALGAL_R08888.nex	0h:1m:42s (0h:3m:0s left)
4469 LG+F+I+G4    1812455.750 0.552       GALGAL_R05422.nex+GALGAL_R07333.nex	0h:1m:42s (0h:3m:0s left)
4470 LG+F+I+G4    1812372.538 0.424       GALGAL_R06393.nex+GALGAL_R13106.nex	0h:1m:42s (0h:3m:0s left)
4471 LG+I+G4      1812405.178 0.154       GALGAL_R05938.nex+GALGAL_R17280.nex	0h:1m:42s (0h:3m:0s left)
4472 LG+I+G4      1812391.537 0.074       GALGAL_R02374.nex+GALGAL_R03697.nex	0h:1m:42s (0h:3m:0s left)
4473 LG+I+G4      1812395.065 0.233       GALGAL_R10695.nex+GALGAL_R13145.nex	0h:1m:42s (0h:3m:0s left)
4474 LG+F+I+G4    1812401.450 0.060       GALGAL_R08641.nex+GALGAL_R15308.nex	0h:1m:42s (0h:3m:0s left)
4475 LG+F+I+G4    1812396.872 0.244       GALGAL_R06682.nex+GALGAL_R13605.nex	0h:1m:42s (0h:3m:0s left)
4476 LG+I+G4      1812417.982 0.076       GALGAL_R06313.nex+GALGAL_R11003.nex	0h:1m:42s (0h:3m:0s left)
4477 LG+I+G4      1812392.161 0.045       GALGAL_R11194.nex+GALGAL_R11375.nex	0h:1m:42s (0h:3m:0s left)
4478 LG+I+G4      1812390.596 0.064       GALGAL_R04722.nex+GALGAL_R11094.nex	0h:1m:42s (0h:3m:0s left)
4479 LG+I+G4      1812390.536 0.063       GALGAL_R00026.nex+GALGAL_R11094.nex	0h:1m:42s (0h:3m:0s left)
4480 LG+F+I+G4    1812383.965 0.077       GALGAL_R11252.nex+GALGAL_R14612.nex	0h:1m:42s (0h:3m:0s left)
4481 LG+F+I+G4    1812402.224 0.050       GALGAL_R00091.nex+GALGAL_R11375.nex	0h:1m:42s (0h:3m:0s left)
4482 LG+F+I+G4    1812414.573 0.022       GALGAL_R06367.nex+GALGAL_R08726.nex	0h:1m:42s (0h:3m:0s left)
4483 LG+F+I+G4    1812416.199 0.063       GALGAL_R06724.nex+GALGAL_R08509.nex	0h:1m:42s (0h:2m:59s left)
4484 LG+F+I+G4    1812388.342 0.196       GALGAL_R06760.nex+GALGAL_R13483.nex	0h:1m:42s (0h:2m:59s left)
4485 LG+F+I+G4    1812398.650 0.120       GALGAL_R00923.nex+GALGAL_R09123.nex	0h:1m:42s (0h:2m:59s left)
4486 LG+I+G4      1812435.333 0.176       GALGAL_R02558.nex+GALGAL_R13255.nex	0h:1m:42s (0h:2m:59s left)
4487 LG+I+G4      1812408.316 0.043       GALGAL_R07291.nex+GALGAL_R15308.nex	0h:1m:42s (0h:2m:59s left)
4488 LG+F+I+G4    1812404.288 0.065       GALGAL_R06154.nex+GALGAL_R14612.nex	0h:1m:42s (0h:2m:59s left)
4489 LG+F+I+G4    1812418.420 0.089       GALGAL_R09443.nex+GALGAL_R12105.nex	0h:1m:42s (0h:2m:59s left)
4490 LG+F+I+G4    1812403.602 0.040       GALGAL_R05923.nex+GALGAL_R07291.nex	0h:1m:42s (0h:2m:59s left)
4491 LG+I+G4      1812401.796 0.129       GALGAL_R01162.nex+GALGAL_R06386.nex	0h:1m:42s (0h:2m:59s left)
4492 LG+F+I+G4    1812399.194 0.122       GALGAL_R01162.nex+GALGAL_R07529.nex	0h:1m:42s (0h:2m:59s left)
4493 LG+F+I+G4    1812401.467 0.375       GALGAL_R05304.nex+GALGAL_R14156.nex	0h:1m:42s (0h:2m:59s left)
4494 LG+I+G4      1812390.683 0.065       GALGAL_R00026.nex+GALGAL_R04168.nex	0h:1m:42s (0h:2m:59s left)
4495 LG+F+I+G4    1812441.503 0.220       GALGAL_R07551.nex+GALGAL_R10312.nex	0h:1m:42s (0h:2m:59s left)
4496 LG+I+G4      1812397.091 0.103       GALGAL_R09443.nex+GALGAL_R16394.nex	0h:1m:42s (0h:2m:59s left)
4497 LG+F+I+G4    1812400.609 0.068       GALGAL_R08641.nex+GALGAL_R11003.nex	0h:1m:42s (0h:2m:59s left)
4498 LG+F+I+G4    1812406.023 0.045       GALGAL_R00466.nex+GALGAL_R02670.nex	0h:1m:42s (0h:2m:59s left)
4499 LG+F+I+G4    1812414.527 0.368       GALGAL_R05304.nex+GALGAL_R14333.nex	0h:1m:42s (0h:2m:59s left)
4500 LG+F+I+G4    1812405.068 0.031       GALGAL_R00005.nex+GALGAL_R12404.nex	0h:1m:42s (0h:2m:59s left)
4501 LG+F+I+G4    1812383.907 0.204       GALGAL_R06171.nex+GALGAL_R13131.nex	0h:1m:42s (0h:2m:59s left)
4502 LG+F+I+G4    1812408.388 0.072       GALGAL_R09485.nex+GALGAL_R11252.nex	0h:1m:42s (0h:2m:58s left)
4503 LG+F+I+G4    1812433.941 0.064       GALGAL_R06154.nex+GALGAL_R09485.nex	0h:1m:42s (0h:2m:58s left)
4504 LG+F+I+G4    1812381.253 0.011       GALGAL_R08726.nex+GALGAL_R11634.nex	0h:1m:42s (0h:2m:58s left)
4505 LG+I+G4      1812390.634 0.067       GALGAL_R04168.nex+GALGAL_R04722.nex	0h:1m:42s (0h:2m:58s left)
4506 LG+F+I+G4    1812391.142 0.054       GALGAL_R00856.nex+GALGAL_R14374.nex	0h:1m:42s (0h:2m:58s left)
4507 LG+F+I+G4    1812403.907 0.052       GALGAL_R07291.nex+GALGAL_R11003.nex	0h:1m:42s (0h:2m:58s left)
4508 LG+I+G4      1812399.818 0.057       GALGAL_R03697.nex+GALGAL_R06074.nex	0h:1m:42s (0h:2m:58s left)
4509 LG+F+I+G4    1812416.056 0.041       GALGAL_R00005.nex+GALGAL_R02670.nex	0h:1m:42s (0h:2m:58s left)
4510 LG+I+G4      1812394.079 0.026       GALGAL_R00005.nex+GALGAL_R03698.nex	0h:1m:42s (0h:2m:58s left)
4511 LG+F+I+G4    1812402.762 0.037       GALGAL_R00466.nex+GALGAL_R12404.nex	0h:1m:42s (0h:2m:58s left)
4512 LG+F+I+G4    1812436.606 0.014       GALGAL_R06316.nex+GALGAL_R12113.nex	0h:1m:42s (0h:2m:58s left)
4513 LG+F+I+G4    1812398.602 0.124       GALGAL_R08888.nex+GALGAL_R12195.nex	0h:1m:42s (0h:2m:58s left)
4514 LG+I+G4      1812390.489 0.057       GALGAL_R01816.nex+GALGAL_R06154.nex	0h:1m:42s (0h:2m:58s left)
4515 LG+I+G4      1812402.894 0.768       GALGAL_R06472.nex+GALGAL_R10354.nex	0h:1m:42s (0h:2m:58s left)
4516 LG+F+I+G4    1812426.509 0.015       GALGAL_R08726.nex+GALGAL_R09007.nex	0h:1m:42s (0h:2m:58s left)
4517 LG+I+G4      1812396.280 0.274       GALGAL_R07551.nex+GALGAL_R12970.nex	0h:1m:42s (0h:2m:58s left)
4518 LG+I+G4      1812392.538 0.449       GALGAL_R11407.nex+GALGAL_R16855.nex	0h:1m:42s (0h:2m:58s left)
4519 LG+I+G4      1812392.540 0.042       GALGAL_R11194.nex+GALGAL_R15308.nex	0h:1m:42s (0h:2m:58s left)
4520 LG+F+I+G4    1812427.566 0.161       GALGAL_R00430.nex+GALGAL_R07529.nex	0h:1m:42s (0h:2m:57s left)
4521 LG+I+G4      1812394.062 0.042       GALGAL_R00466.nex+GALGAL_R13266.nex	0h:1m:42s (0h:2m:57s left)
4522 LG+F+I+G4    1812396.943 0.041       GALGAL_R05923.nex+GALGAL_R11194.nex	0h:1m:42s (0h:2m:57s left)
4523 LG+I+G4      1812395.737 0.035       GALGAL_R00005.nex+GALGAL_R13266.nex	0h:1m:42s (0h:2m:57s left)
4524 LG+I+G4      1812398.155 0.055       GALGAL_R10699.nex+GALGAL_R14374.nex	0h:1m:42s (0h:2m:57s left)
4525 LG+I+G4      1812401.086 0.025       GALGAL_R02082.nex+GALGAL_R08726.nex	0h:1m:42s (0h:2m:57s left)
4526 LG+I+G4      1812393.296 0.047       GALGAL_R00466.nex+GALGAL_R09081.nex	0h:1m:42s (0h:2m:57s left)
4527 LG+F+I+G4    1812404.456 0.069       GALGAL_R00546.nex+GALGAL_R04722.nex	0h:1m:42s (0h:2m:57s left)
4528 LG+F+I+G4    1812423.756 0.070       GALGAL_R00026.nex+GALGAL_R00546.nex	0h:1m:42s (0h:2m:57s left)
4529 LG+F+I+G4    1812406.157 0.047       GALGAL_R00091.nex+GALGAL_R15308.nex	0h:1m:42s (0h:2m:57s left)
4530 LG+F+I+G4    1812385.742 0.034       GALGAL_R02082.nex+GALGAL_R11194.nex	0h:1m:42s (0h:2m:57s left)
4531 LG+F+I+G4    1812383.747 0.046       GALGAL_R00091.nex+GALGAL_R05923.nex	0h:1m:42s (0h:2m:57s left)
4532 LG+F+I+G4    1812417.095 0.059       GALGAL_R00635.nex+GALGAL_R06154.nex	0h:1m:42s (0h:2m:57s left)
4533 LG+F+I+G4    1812455.936 0.051       GALGAL_R00635.nex+GALGAL_R08214.nex	0h:1m:42s (0h:2m:57s left)
4534 LG+F+I+G4    1812413.945 0.075       GALGAL_R06154.nex+GALGAL_R06313.nex	0h:1m:42s (0h:2m:57s left)
4535 LG+I+G4      1812396.495 0.057       GALGAL_R00856.nex+GALGAL_R10699.nex	0h:1m:42s (0h:2m:57s left)
4536 LG+F+I+G4    1812441.474 0.175       GALGAL_R00430.nex+GALGAL_R00923.nex	0h:1m:42s (0h:2m:57s left)
4537 LG+F+I+G4    1812397.965 0.036       GALGAL_R00005.nex+GALGAL_R03717.nex	0h:1m:42s (0h:2m:57s left)
4538 LG+F+I+G4    1812387.658 0.087       GALGAL_R06313.nex+GALGAL_R11252.nex	0h:1m:42s (0h:2m:56s left)
4539 LG+F+I+G4    1812397.010 0.041       GALGAL_R00466.nex+GALGAL_R03717.nex	0h:1m:42s (0h:2m:56s left)
4540 LG+F+I+G4    1812409.372 0.054       GALGAL_R00091.nex+GALGAL_R11003.nex	0h:1m:42s (0h:2m:56s left)
4541 LG+F+I+G4    1812471.829 0.203       GALGAL_R00072.nex+GALGAL_R10794.nex	0h:1m:42s (0h:2m:56s left)
4542 LG+F+I+G4    1812393.678 0.109       GALGAL_R04096.nex+GALGAL_R07282.nex	0h:1m:42s (0h:2m:56s left)
4543 LG+F+I+G4    1812516.268 0.130       GALGAL_R04006.nex+GALGAL_R10794.nex	0h:1m:42s (0h:2m:56s left)
4544 LG+I+G4      1812390.684 0.068       GALGAL_R08509.nex+GALGAL_R11094.nex	0h:1m:42s (0h:2m:56s left)
4545 LG+F+I+G4    1812398.869 0.127       GALGAL_R00289.nex+GALGAL_R04006.nex	0h:1m:42s (0h:2m:56s left)
4546 LG+I+G4      1812393.720 0.049       GALGAL_R11003.nex+GALGAL_R11194.nex	0h:1m:42s (0h:2m:56s left)
4547 LG+F+I+G4    1812424.473 0.049       GALGAL_R00466.nex+GALGAL_R06724.nex	0h:1m:42s (0h:2m:56s left)
4548 LG+F+I+G4    1812423.306 0.067       GALGAL_R09081.nex+GALGAL_R16109.nex	0h:1m:42s (0h:2m:56s left)
4549 LG+F+I+G4    1812394.839 0.067       GALGAL_R08625.nex+GALGAL_R09081.nex	0h:1m:42s (0h:2m:56s left)
4550 LG+F+I+G4    1812390.481 0.192       GALGAL_R00408.nex+GALGAL_R13131.nex	0h:1m:42s (0h:2m:56s left)
4551 LG+I+G4      1812403.655 0.076       GALGAL_R03697.nex+GALGAL_R10703.nex	0h:1m:42s (0h:2m:56s left)
4552 LG+F+I+G4    1812409.364 0.434       GALGAL_R03226.nex+GALGAL_R03598.nex	0h:1m:42s (0h:2m:56s left)
4553 LG+F+I+G4    1812451.216 0.025       GALGAL_R06316.nex+GALGAL_R08214.nex	0h:1m:42s (0h:2m:56s left)
4554 LG+I+G4      1812395.591 0.114       GALGAL_R07282.nex+GALGAL_R16711.nex	0h:1m:42s (0h:2m:56s left)
4555 LG+F+I+G4    1812396.956 0.077       GALGAL_R00856.nex+GALGAL_R15203.nex	0h:1m:42s (0h:2m:56s left)
4556 LG+F+I+G4    1812409.142 0.067       GALGAL_R06154.nex+GALGAL_R08641.nex	0h:1m:42s (0h:2m:55s left)
4557 LG+F+I+G4    1812401.987 0.081       GALGAL_R11127.nex+GALGAL_R11252.nex	0h:1m:42s (0h:2m:55s left)
4558 LG+I+G4      1812394.897 0.449       GALGAL_R16855.nex+GALGAL_R17339.nex	0h:1m:42s (0h:2m:55s left)
4559 LG+I+G4      1812391.674 0.077       GALGAL_R09562.nex+GALGAL_R11252.nex	0h:1m:42s (0h:2m:55s left)
4560 LG+I+G4      1812390.460 0.070       GALGAL_R04168.nex+GALGAL_R08509.nex	0h:1m:42s (0h:2m:55s left)
4561 LG+I+G4      1812391.475 0.047       GALGAL_R11375.nex+GALGAL_R14374.nex	0h:1m:42s (0h:2m:55s left)
4562 LG+F+I+G4    1812428.192 0.226       GALGAL_R00072.nex+GALGAL_R00988.nex	0h:1m:42s (0h:2m:55s left)
4563 LG+I+G4      1812404.467 0.057       GALGAL_R06154.nex+GALGAL_R07291.nex	0h:1m:42s (0h:2m:55s left)
4564 LG+F+I+G4    1812444.791 0.010       GALGAL_R08726.nex+GALGAL_R12113.nex	0h:1m:42s (0h:2m:55s left)
4565 LG+F+I+G4    1812396.264 0.064       GALGAL_R06724.nex+GALGAL_R08625.nex	0h:1m:42s (0h:2m:55s left)
4566 LG+F+I+G4    1812416.043 0.025       GALGAL_R00005.nex+GALGAL_R01564.nex	0h:1m:42s (0h:2m:55s left)
4567 LG+F+I+G4    1812452.077 0.063       GALGAL_R06724.nex+GALGAL_R16109.nex	0h:1m:42s (0h:2m:55s left)
4568 LG+F+I+G4    1812408.518 0.115       GALGAL_R04006.nex+GALGAL_R09123.nex	0h:1m:42s (0h:2m:55s left)
4569 LG+F+I+G4    1812401.493 0.179       GALGAL_R13255.nex+GALGAL_R16308.nex	0h:1m:42s (0h:2m:55s left)
4570 LG+I+G4      1812392.130 0.058       GALGAL_R04722.nex+GALGAL_R12938.nex	0h:1m:42s (0h:2m:55s left)
4571 LG+F+I+G4    1812378.896 0.450       GALGAL_R03226.nex+GALGAL_R13106.nex	0h:1m:42s (0h:2m:55s left)
4572 LG+F+I+G4    1812384.754 0.492       GALGAL_R17014.nex+GALGAL_R17265.nex	0h:1m:42s (0h:2m:55s left)
4573 LG+F+I+G4    1812403.137 0.253       GALGAL_R04532.nex+GALGAL_R13483.nex	0h:1m:42s (0h:2m:55s left)
4574 LG+F+I+G4    1812410.943 0.086       GALGAL_R10699.nex+GALGAL_R15203.nex	0h:1m:42s (0h:2m:55s left)
4575 LG+I+G4      1812390.912 0.207       GALGAL_R13131.nex+GALGAL_R13145.nex	0h:1m:42s (0h:2m:54s left)
4576 LG+I+G4      1812390.424 0.107       GALGAL_R13636.nex+GALGAL_R16394.nex	0h:1m:42s (0h:2m:54s left)
4577 LG+I+G4      1812390.769 0.052       GALGAL_R00856.nex+GALGAL_R11375.nex	0h:1m:42s (0h:2m:54s left)
4578 LG+F+I+G4    1812381.599 0.100       GALGAL_R06496.nex+GALGAL_R12195.nex	0h:1m:42s (0h:2m:54s left)
4579 LG+F+I+G4    1812387.418 0.052       GALGAL_R01816.nex+GALGAL_R02670.nex	0h:1m:42s (0h:2m:54s left)
4580 LG+F+I+G4    1812433.707 0.068       GALGAL_R06724.nex+GALGAL_R14612.nex	0h:1m:42s (0h:2m:54s left)
4581 LG+F+I+G4    1812423.001 0.065       GALGAL_R09081.nex+GALGAL_R09485.nex	0h:1m:42s (0h:2m:54s left)
4582 LG+F+I+G4    1812402.546 0.056       GALGAL_R00635.nex+GALGAL_R02670.nex	0h:1m:42s (0h:2m:54s left)
4583 LG+F+I+G4    1812402.077 0.046       GALGAL_R00635.nex+GALGAL_R12404.nex	0h:1m:42s (0h:2m:54s left)
4584 LG+F+I+G4    1812405.444 0.480       GALGAL_R06393.nex+GALGAL_R17339.nex	0h:1m:42s (0h:2m:54s left)
4585 LG+F+I+G4    1812389.028 0.285       GALGAL_R12517.nex+GALGAL_R12970.nex	0h:1m:42s (0h:2m:54s left)
4586 LG+F+I+G4    1812407.042 0.266       GALGAL_R04532.nex+GALGAL_R12541.nex	0h:1m:42s (0h:2m:54s left)
4587 LG+F+I+G4    1812415.130 0.202       GALGAL_R10312.nex+GALGAL_R13483.nex	0h:1m:42s (0h:2m:54s left)
4588 LG+F+I+G4    1812402.937 0.055       GALGAL_R00091.nex+GALGAL_R06154.nex	0h:1m:42s (0h:2m:54s left)
4589 LG+F+I+G4    1812410.182 0.606       GALGAL_R03598.nex+GALGAL_R15467.nex	0h:1m:42s (0h:2m:54s left)
4590 LG+I+G4      1812391.042 0.055       GALGAL_R01816.nex+GALGAL_R09081.nex	0h:1m:42s (0h:2m:54s left)
4591 LG+F+I+G4    1812409.697 0.243       GALGAL_R00988.nex+GALGAL_R13605.nex	0h:1m:42s (0h:2m:54s left)
4592 LG+F+I+G4    1812397.062 0.074       GALGAL_R02670.nex+GALGAL_R06313.nex	0h:1m:42s (0h:2m:54s left)
4593 LG+F+I+G4    1812378.089 0.022       GALGAL_R03698.nex+GALGAL_R06316.nex	0h:1m:42s (0h:2m:54s left)
4594 LG+I+G4      1812394.978 0.073       GALGAL_R00026.nex+GALGAL_R09189.nex	0h:1m:42s (0h:2m:53s left)
4595 LG+F+I+G4    1812413.375 0.051       GALGAL_R00635.nex+GALGAL_R13266.nex	0h:1m:42s (0h:2m:53s left)
4596 LG+F+I+G4    1812446.088 0.063       GALGAL_R06724.nex+GALGAL_R09485.nex	0h:1m:42s (0h:2m:53s left)
4597 LG+F+I+G4    1812401.941 0.025       GALGAL_R06316.nex+GALGAL_R12404.nex	0h:1m:42s (0h:2m:53s left)
4598 LG+F+I+G4    1812393.115 0.059       GALGAL_R00635.nex+GALGAL_R09081.nex	0h:1m:42s (0h:2m:53s left)
4599 LG+I+G4      1812393.212 0.041       GALGAL_R14374.nex+GALGAL_R15308.nex	0h:1m:42s (0h:2m:53s left)
4600 LG+I+G4      1812396.869 0.051       GALGAL_R10699.nex+GALGAL_R11375.nex	0h:1m:42s (0h:2m:53s left)
4601 LG+I+G4      1812407.306 0.039       GALGAL_R05923.nex+GALGAL_R14374.nex	0h:1m:42s (0h:2m:53s left)
4602 LG+I+G4      1812393.583 0.049       GALGAL_R06154.nex+GALGAL_R11194.nex	0h:1m:42s (0h:2m:53s left)
4603 LG+I+G4      1812392.415 0.048       GALGAL_R01816.nex+GALGAL_R13266.nex	0h:1m:42s (0h:2m:53s left)
4604 LG+I+G4      1812391.073 0.048       GALGAL_R00466.nex+GALGAL_R11094.nex	0h:1m:42s (0h:2m:53s left)
4605 LG+I+G4      1812391.393 0.105       GALGAL_R05435.nex+GALGAL_R09123.nex	0h:1m:42s (0h:2m:53s left)
4606 LG+F+I+G4    1812391.513 0.070       GALGAL_R04722.nex+GALGAL_R09189.nex	0h:1m:42s (0h:2m:53s left)
4607 LG+F+I+G4    1812445.039 0.022       GALGAL_R08214.nex+GALGAL_R08726.nex	0h:1m:42s (0h:2m:53s left)
4608 LG+F+I+G4    1812391.089 0.076       GALGAL_R04722.nex+GALGAL_R06254.nex	0h:1m:42s (0h:2m:53s left)
4609 LG+F+I+G4    1812406.512 0.104       GALGAL_R04168.nex+GALGAL_R16245.nex	0h:1m:42s (0h:2m:53s left)
4610 LG+I+G4      1812404.149 0.160       GALGAL_R02558.nex+GALGAL_R17280.nex	0h:1m:42s (0h:2m:53s left)
4611 LG+F+I+G4    1812429.414 0.041       GALGAL_R08214.nex+GALGAL_R11194.nex	0h:1m:42s (0h:2m:53s left)
4612 LG+F+I+G4    1812407.729 0.065       GALGAL_R02670.nex+GALGAL_R08641.nex	0h:1m:42s (0h:2m:53s left)
4613 LG+F+I+G4    1812418.024 0.036       GALGAL_R07933.nex+GALGAL_R16818.nex	0h:1m:42s (0h:2m:52s left)
4614 LG+I+G4      1812391.884 0.074       GALGAL_R02374.nex+GALGAL_R04722.nex	0h:1m:42s (0h:2m:52s left)
4615 LG+F+I+G4    1812394.173 0.081       GALGAL_R06313.nex+GALGAL_R09081.nex	0h:1m:42s (0h:2m:52s left)
4616 LG+I+G4      1812392.759 0.077       GALGAL_R00026.nex+GALGAL_R02374.nex	0h:1m:42s (0h:2m:52s left)
4617 LG+F+I+G4    1812432.080 0.192       GALGAL_R00430.nex+GALGAL_R04006.nex	0h:1m:42s (0h:2m:52s left)
4618 LG+F+I+G4    1812410.190 0.054       GALGAL_R01816.nex+GALGAL_R06724.nex	0h:1m:42s (0h:2m:52s left)
4619 LG+F+I+G4    1812377.517 0.049       GALGAL_R02670.nex+GALGAL_R07291.nex	0h:1m:42s (0h:2m:52s left)
4620 LG+I+G4      1812404.864 0.066       GALGAL_R08625.nex+GALGAL_R11094.nex	0h:1m:42s (0h:2m:52s left)
4621 LG+F+I+G4    1812400.468 0.485       GALGAL_R04407.nex+GALGAL_R07667.nex	0h:1m:42s (0h:2m:52s left)
4622 LG+F+I+G4    1812448.860 0.067       GALGAL_R11094.nex+GALGAL_R16109.nex	0h:1m:42s (0h:2m:52s left)
4623 LG+F+I+G4    1812390.037 0.051       GALGAL_R00635.nex+GALGAL_R03717.nex	0h:1m:42s (0h:2m:52s left)
4624 LG+F+I+G4    1812414.624 0.086       GALGAL_R09189.nex+GALGAL_R12105.nex	0h:1m:42s (0h:2m:52s left)
4625 LG+F+I+G4    1812416.020 0.058       GALGAL_R00635.nex+GALGAL_R06724.nex	0h:1m:42s (0h:2m:52s left)
4626 LG+I+G4      1812394.396 0.052       GALGAL_R11003.nex+GALGAL_R14374.nex	0h:1m:42s (0h:2m:52s left)
4627 LG+F+I+G4    1812401.882 0.164       GALGAL_R07830.nex+GALGAL_R13255.nex	0h:1m:42s (0h:2m:52s left)
4628 LG+I+G4      1812392.423 0.049       GALGAL_R00856.nex+GALGAL_R15308.nex	0h:1m:42s (0h:2m:52s left)
4629 LG+I+G4      1812436.063 0.183       GALGAL_R13255.nex+GALGAL_R15102.nex	0h:1m:42s (0h:2m:52s left)
4630 LG+F+I+G4    1812383.708 0.047       GALGAL_R01816.nex+GALGAL_R03717.nex	0h:1m:42s (0h:2m:52s left)
4631 LG+I+G4      1812396.325 0.027       GALGAL_R06316.nex+GALGAL_R13266.nex	0h:1m:43s (0h:2m:51s left)
4632 LG+F+I+G4    1812393.771 0.091       GALGAL_R07282.nex+GALGAL_R08888.nex	0h:1m:43s (0h:2m:51s left)
4633 LG+F+I+G4    1812385.505 0.123       GALGAL_R01162.nex+GALGAL_R05435.nex	0h:1m:43s (0h:2m:51s left)
4634 LG+I+G4      1812392.378 0.286       GALGAL_R12541.nex+GALGAL_R12970.nex	0h:1m:43s (0h:2m:51s left)
4635 LG+F+I+G4    1812420.329 0.392       GALGAL_R02696.nex+GALGAL_R14236.nex	0h:1m:43s (0h:2m:51s left)
4636 LG+F+I+G4    1812409.812 0.057       GALGAL_R08641.nex+GALGAL_R13266.nex	0h:1m:43s (0h:2m:51s left)
4637 LG+F+I+G4    1812404.922 0.090       GALGAL_R02374.nex+GALGAL_R12105.nex	0h:1m:43s (0h:2m:51s left)
4638 LG+F+I+G4    1812409.768 0.077       GALGAL_R06313.nex+GALGAL_R06724.nex	0h:1m:43s (0h:2m:51s left)
4639 LG+F+I+G4    1812408.644 0.070       GALGAL_R08641.nex+GALGAL_R09081.nex	0h:1m:43s (0h:2m:51s left)
4640 LG+I+G4      1812392.778 0.055       GALGAL_R00856.nex+GALGAL_R11003.nex	0h:1m:43s (0h:2m:51s left)
4641 LG+F+I+G4    1812399.481 0.068       GALGAL_R04168.nex+GALGAL_R08625.nex	0h:1m:43s (0h:2m:51s left)
