IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q insect10_Q_mf.best_model.nex -t insect10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre insect10_Q_search
Seed:    47925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 21:07:37 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file insect10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0123241 secs using 3988% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 188 partitions...
Identifying sites to remove: done in 3.10689e-05 secs using 93.34% CPU
Identifying sites to remove: done in 8.43182e-05 secs using 7.258e+04% CPU
Identifying sites to remove: done in 7.64802e-05 secs using 98.06% CPU
Identifying sites to remove: done in 3.92869e-05 secs using 96.72% CPU
Identifying sites to remove: done in 0.000201732 secs using 99.64% CPU
Identifying sites to remove: done in 3.59192e-05 secs using 97.44% CPU
Identifying sites to remove: done in 0.00015384 secs using 99.45% CPU
Identifying sites to remove: done in 0.000134155 secs using 99.14% CPU
Identifying sites to remove: done in 0.000149518 secs using 98.98% CPU
Identifying sites to remove: done in 9.78261e-05 secs using 98.13% CPU
Identifying sites to remove: done in 7.77841e-05 secs using 97.71% CPU
Identifying sites to remove: done in 8.10102e-05 secs using 98.75% CPU
Identifying sites to remove: done in 5.54994e-05 secs using 95.5% CPU
Identifying sites to remove: done in 2.71127e-05 secs using 95.9% CPU
Identifying sites to remove: done in 8.8945e-05 secs using 98.94% CPU
Identifying sites to remove: done in 5.2467e-05 secs using 99.11% CPU
Identifying sites to remove: done in 7.9833e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000215426 secs using 99.34% CPU
Identifying sites to remove: done in 7.90879e-05 secs using 97.36% CPU
Identifying sites to remove: done in 5.7064e-05 secs using 96.38% CPU
Identifying sites to remove: done in 2.3447e-05 secs using 98.09% CPU
Identifying sites to remove: done in 0.000145949 secs using 99.35% CPU
Identifying sites to remove: done in 0.000162765 secs using 99.53% CPU
Identifying sites to remove: done in 4.86821e-05 secs using 98.6% CPU
Identifying sites to remove: done in 0.000218019 secs using 99.53% CPU
Identifying sites to remove: done in 7.48411e-05 secs using 96.2% CPU
Identifying sites to remove: done in 0.00018505 secs using 98.89% CPU
Identifying sites to remove: done in 8.43629e-05 secs using 98.38% CPU
Identifying sites to remove: done in 8.36328e-05 secs using 98.05% CPU
Identifying sites to remove: done in 8.22991e-05 secs using 98.42% CPU
Identifying sites to remove: done in 0.000141062 secs using 99.25% CPU
Identifying sites to remove: done in 3.5122e-05 secs using 96.81% CPU
Identifying sites to remove: done in 2.82153e-05 secs using 95.69% CPU
Identifying sites to remove: done in 4.86746e-05 secs using 96.56% CPU
Identifying sites to remove: done in 7.73594e-05 secs using 98.24% CPU
Identifying sites to remove: done in 5.72279e-05 secs using 97.85% CPU
Identifying sites to remove: done in 6.67945e-05 secs using 97.31% CPU
Identifying sites to remove: done in 7.57575e-05 secs using 97.68% CPU
Identifying sites to remove: done in 5.02989e-05 secs using 97.42% CPU
Identifying sites to remove: done in 2.30446e-05 secs using 95.47% CPU
Identifying sites to remove: done in 5.27501e-05 secs using 98.58% CPU
Identifying sites to remove: done in 3.64184e-05 secs using 96.11% CPU
Identifying sites to remove: done in 0.000105232 secs using 1.634e+05% CPU
Identifying sites to remove: done in 0.000394672 secs using 99.58% CPU
Identifying sites to remove: done in 8.6844e-05 secs using 99.03% CPU
Identifying sites to remove: done in 4.97699e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000305504 secs using 5.773e+04% CPU
Identifying sites to remove: done in 2.70382e-05 secs using 96.16% CPU
Identifying sites to remove: done in 9.9808e-05 secs using 99.19% CPU
Identifying sites to remove: done in 8.29622e-05 secs using 98.84% CPU
Identifying sites to remove: done in 0.000111923 secs using 99.18% CPU
Identifying sites to remove: done in 0.000178173 secs using 99.34% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000171304 secs using 1670% CPU
Identifying sites to remove: done in 0.00015834 secs using 99.15% CPU
Identifying sites to remove: done in 0.000163808 secs using 7247% CPU
Identifying sites to remove: done in 0.000173964 secs using 5243% CPU
Identifying sites to remove: done in 0.000153124 secs using 4007% CPU
Identifying sites to remove: done in 0.000160627 secs using 1964% CPU
Identifying sites to remove: done in 0.000183426 secs using 363.1% CPU
Identifying sites to remove: done in 0.000178888 secs using 98.39% CPU
Identifying sites to remove: done in 0.000122614 secs using 98.68% CPU
Identifying sites to remove: done in 0.000185221 secs using 279.1% CPU
Identifying sites to remove: done in 0.000180215 secs using 169.2% CPU
Identifying sites to remove: done in 0.00017377 secs using 98.98% CPU
Identifying sites to remove: done in 0.000145353 secs using 99.07% CPU
Identifying sites to remove: done in 0.000125326 secs using 99.74% CPU
Identifying sites to remove: done in 0.000269271 secs using 3034% CPU
Identifying sites to remove: done in 0.000275217 secs using 5855% CPU
Identifying sites to remove: done in 0.000280961 secs using 1147% CPU
Identifying sites to remove: done in 0.000296094 secs using 4010% CPU
Identifying sites to remove: done in 0.000309341 secs using 3378% CPU
Identifying sites to remove: done in 0.000309139 secs using 1991% CPU
Identifying sites to remove: done in 0.000293687 secs using 3161% CPU
Identifying sites to remove: done in 0.000300653 secs using 4269% CPU
Identifying sites to remove: done in 0.000400186 secs using 1818% CPU
Identifying sites to remove: done in 0.000389464 secs using 1156% CPU
Identifying sites to remove: done in 0.000308447 secs using 3649% CPU
Identifying sites to remove: done in 0.000272647 secs using 2701% CPU
Identifying sites to remove: done in 0.00029923 secs using 1711% CPU
Identifying sites to remove: done in 0.000483952 secs using 2955% CPU
Identifying sites to remove: done in 0.000317067 secs using 2.354e+04% CPU
Identifying sites to remove: done in 0.000268765 secs using 460.3% CPU
Identifying sites to remove: done in 0.000247397 secs using 185.1% CPU
Identifying sites to remove: done in 0.000270501 secs using 1503% CPU
Identifying sites to remove: done in 0.00023634 secs using 1001% CPU
Identifying sites to remove: done in 0.000259534 secs using 1004% CPU
Identifying sites to remove: done in 0.000247389 secs using 1060% CPU
Identifying sites to remove: done in 0.00024759 secs using 174.9% CPU
Identifying sites to remove: done in 0.000232644 secs using 99.29% CPU
Identifying sites to remove: done in 0.000153318 secs using 4534% CPU
Identifying sites to remove: done in 0.000236191 secs using 4396% CPU
Identifying sites to remove: done in 0.000241511 secs using 1625% CPU
Identifying sites to remove: done in 0.000291109 secs using 266.6% CPU
Identifying sites to remove: done in 0.000265948 secs using 5.549e+04% CPU
Identifying sites to remove: done in 0.00027518 secs using 447% CPU
Identifying sites to remove: done in 0.000225917 secs using 1088% CPU
Identifying sites to remove: done in 0.000251524 secs using 217.1% CPU
Identifying sites to remove: done in 0.000259869 secs using 604.5% CPU
Identifying sites to remove: done in 0.00013148 secs using 99.63% CPU
Identifying sites to remove: done in 0.000238292 secs using 3102% CPU
Identifying sites to remove: done in 0.000230081 secs using 1878% CPU
Identifying sites to remove: done in 0.000237435 secs using 2514% CPU
Identifying sites to remove: done in 0.000233896 secs using 356.6% CPU
Identifying sites to remove: done in 0.000262141 secs using 1007% CPU
Identifying sites to remove: done in 0.000194401 secs using 99.28% CPU
Identifying sites to remove: done in 0.000211589 secs using 1293% CPU
Identifying sites to remove: done in 0.000258468 secs using 3331% CPU
Identifying sites to remove: done in 0.000248976 secs using 3563% CPU
Identifying sites to remove: done in 0.000229917 secs using 2733% CPU
Identifying sites to remove: done in 0.000211872 secs using 1634% CPU
Identifying sites to remove: done in 0.000212796 secs using 265% CPU
Identifying sites to remove: done in 0.000233918 secs using 99.18% CPU
Identifying sites to remove: done in 0.000185788 secs using 99.04% CPU
Identifying sites to remove: done in 0.000245474 secs using 308% CPU
Identifying sites to remove: done in 0.000251144 secs using 170.8% CPU
Identifying sites to remove: done in 0.000238195 secs using 99.08% CPU
Identifying sites to remove: done in 0.000205718 secs using 99.65% CPU
Identifying sites to remove: done in 0.000182934 secs using 98.94% CPU
Identifying sites to remove: done in 0.000313379 secs using 3115% CPU
Identifying sites to remove: done in 0.000340141 secs using 2437% CPU
Identifying sites to remove: done in 0.000342533 secs using 3460% CPU
Identifying sites to remove: done in 0.000348002 secs using 4197% CPU
Identifying sites to remove: done in 0.000330903 secs using 1238% CPU
Identifying sites to remove: done in 0.000395015 secs using 3359% CPU
Identifying sites to remove: done in 0.000392467 secs using 3581% CPU
Identifying sites to remove: done in 0.000383124 secs using 1398% CPU
Identifying sites to remove: done in 0.000342451 secs using 2188% CPU
Identifying sites to remove: done in 0.000389814 secs using 2468% CPU
Identifying sites to remove: done in 0.000346184 secs using 3203% CPU
Identifying sites to remove: done in 0.000461049 secs using 1402% CPU
Identifying sites to remove: done in 0.000462152 secs using 1618% CPU
Identifying sites to remove: done in 0.000603385 secs using 2720% CPU
Identifying sites to remove: done in 0.000339434 secs using 99.28% CPU
Identifying sites to remove: done in 0.000308953 secs using 752.9% CPU
Identifying sites to remove: done in 0.000269227 secs using 154.9% CPU
Identifying sites to remove: done in 0.000318408 secs using 196% CPU
Identifying sites to remove: done in 0.000265516 secs using 156.7% CPU
Identifying sites to remove: done in 0.00036227 secs using 649.5% CPU
Identifying sites to remove: done in 0.000272959 secs using 569.7% CPU
Identifying sites to remove: done in 0.000308752 secs using 247.8% CPU
Identifying sites to remove: done in 0.000309341 secs using 99.57% CPU
Identifying sites to remove: done in 0.000178464 secs using 2878% CPU
Identifying sites to remove: done in 0.000293747 secs using 2581% CPU
Identifying sites to remove: done in 0.000278458 secs using 1138% CPU
Identifying sites to remove: done in 0.000309438 secs using 252.1% CPU
Identifying sites to remove: done in 0.00027214 secs using 99.21% CPU
Identifying sites to remove: done in 0.000313744 secs using 5.01e+04% CPU
Identifying sites to remove: done in 0.000297412 secs using 250.5% CPU
Identifying sites to remove: done in 0.000262864 secs using 360.3% CPU
Identifying sites to remove: done in 0.000332035 secs using 375.6% CPU
Identifying sites to remove: done in 0.00015796 secs using 726.1% CPU
Identifying sites to remove: done in 0.00028576 secs using 106.7% CPU
Identifying sites to remove: done in 0.000260875 secs using 1247% CPU
Identifying sites to remove: done in 0.000279211 secs using 736% CPU
Identifying sites to remove: done in 0.000506967 secs using 193.5% CPU
Identifying sites to remove: done in 0.000287667 secs using 1161% CPU
Identifying sites to remove: done in 0.000238918 secs using 592.7% CPU
Identifying sites to remove: done in 0.000251323 secs using 197% CPU
Identifying sites to remove: done in 0.000273906 secs using 3083% CPU
Identifying sites to remove: done in 0.000296749 secs using 2985% CPU
Identifying sites to remove: done in 0.000236101 secs using 2632% CPU
Identifying sites to remove: done in 0.000314802 secs using 1169% CPU
Identifying sites to remove: done in 0.00026606 secs using 232.3% CPU
Identifying sites to remove: done in 0.000285707 secs using 361.2% CPU
Identifying sites to remove: done in 0.000220485 secs using 135.2% CPU
Identifying sites to remove: done in 0.00029254 secs using 297.4% CPU
Identifying sites to remove: done in 0.000289135 secs using 112.1% CPU
Identifying sites to remove: done in 0.00028795 secs using 846% CPU
Identifying sites to remove: done in 0.000247218 secs using 1282% CPU
Identifying sites to remove: done in 0.000210226 secs using 112.7% CPU
Identifying sites to remove: done in 0.000292957 secs using 2.535e+04% CPU
Identifying sites to remove: done in 0.000299387 secs using 2.226e+04% CPU
Identifying sites to remove: done in 0.000319585 secs using 2.375e+04% CPU
Identifying sites to remove: done in 0.000313096 secs using 2.031e+04% CPU
Identifying sites to remove: done in 0.000314392 secs using 1.926e+04% CPU
Identifying sites to remove: done in 0.000364728 secs using 2.012e+04% CPU
Identifying sites to remove: done in 0.000346258 secs using 2.072e+04% CPU
Identifying sites to remove: done in 0.000420511 secs using 1.568e+04% CPU
Identifying sites to remove: done in 0.000420392 secs using 1.499e+04% CPU
Identifying sites to remove: done in 0.000402808 secs using 1.484e+04% CPU
Identifying sites to remove: done in 0.000427105 secs using 1.371e+04% CPU
Identifying sites to remove: done in 0.000470735 secs using 1.511e+04% CPU
Identifying sites to remove: done in 0.000467889 secs using 1.483e+04% CPU
Identifying sites to remove: done in 0.00047566 secs using 1.657e+04% CPU
Identifying sites to remove: done in 0.000273503 secs using 99.08% CPU
Identifying sites to remove: done in 0.000212111 secs using 99% CPU
Identifying sites to remove: done in 0.000241034 secs using 98.74% CPU
Identifying sites to remove: done in 0.000213251 secs using 98.94% CPU
Identifying sites to remove: done in 0.00023438 secs using 3810% CPU
Identifying sites to remove: done in 0.000235915 secs using 2706% CPU
Identifying sites to remove: done in 0.000226125 secs using 325% CPU
Identifying sites to remove: done in 0.000250533 secs using 1440% CPU
Identifying sites to remove: done in 0.000232086 secs using 1779% CPU
Identifying sites to remove: done in 0.000234656 secs using 6.613e+04% CPU
Identifying sites to remove: done in 0.00015194 secs using 408.1% CPU
Identifying sites to remove: done in 0.000224859 secs using 358% CPU
Identifying sites to remove: done in 0.000274725 secs using 276.6% CPU
Identifying sites to remove: done in 0.000223324 secs using 490.8% CPU
Identifying sites to remove: done in 0.000233822 secs using 142.4% CPU
Identifying sites to remove: done in 0.000231005 secs using 869.7% CPU
Identifying sites to remove: done in 0.000213906 secs using 180.9% CPU
Identifying sites to remove: done in 0.000220343 secs using 99.39% CPU
Identifying sites to remove: done in 0.000122808 secs using 99.34% CPU
Identifying sites to remove: done in 0.000220858 secs using 4767% CPU
Identifying sites to remove: done in 0.000218809 secs using 2703% CPU
Identifying sites to remove: done in 0.000238173 secs using 3524% CPU
Identifying sites to remove: done in 0.000258148 secs using 1391% CPU
Identifying sites to remove: done in 0.000253133 secs using 1463% CPU
Identifying sites to remove: done in 0.000191309 secs using 127% CPU
Identifying sites to remove: done in 0.000210993 secs using 8111% CPU
Identifying sites to remove: done in 0.000212438 secs using 5084% CPU
Identifying sites to remove: done in 0.000232436 secs using 6081% CPU
Identifying sites to remove: done in 0.000206023 secs using 3742% CPU
Identifying sites to remove: done in 0.000219606 secs using 1975% CPU
Identifying sites to remove: done in 0.000198685 secs using 400.1% CPU
Identifying sites to remove: done in 0.000231765 secs using 1716% CPU
Identifying sites to remove: done in 0.000186481 secs using 99.21% CPU
Identifying sites to remove: done in 0.000233844 secs using 579.4% CPU
Identifying sites to remove: done in 0.00023628 secs using 148.6% CPU
Identifying sites to remove: done in 0.000226863 secs using 99.62% CPU
Identifying sites to remove: done in 0.000202715 secs using 1500% CPU
Identifying sites to remove: done in 0.000178717 secs using 151.6% CPU
Identifying sites to remove: done in 7.65398e-05 secs using 2.483e+04% CPU
Identifying sites to remove: done in 7.94902e-05 secs using 2.232e+04% CPU
Identifying sites to remove: done in 0.00010775 secs using 1.536e+04% CPU
Identifying sites to remove: done in 0.000108607 secs using 1.405e+04% CPU
Identifying sites to remove: done in 0.000134476 secs using 4746% CPU
Identifying sites to remove: done in 0.000136234 secs using 7721% CPU
Identifying sites to remove: done in 0.000207081 secs using 2.253e+04% CPU
Identifying sites to remove: done in 0.000215515 secs using 1.917e+04% CPU
Identifying sites to remove: done in 0.000219196 secs using 2.201e+04% CPU
Identifying sites to remove: done in 0.000222526 secs using 1.99e+04% CPU
Identifying sites to remove: done in 0.000213675 secs using 1.995e+04% CPU
Identifying sites to remove: done in 0.000210896 secs using 1.899e+04% CPU
Identifying sites to remove: done in 0.000225931 secs using 2.264e+04% CPU
Identifying sites to remove: done in 7.2971e-05 secs using 545.4% CPU
Identifying sites to remove: done in 7.94902e-05 secs using 184.9% CPU
Identifying sites to remove: done in 4.90621e-05 secs using 2222% CPU
Identifying sites to remove: done in 6.71372e-05 secs using 966.7% CPU
Identifying sites to remove: done in 7.78511e-05 secs using 492% CPU
Identifying sites to remove: done in 6.50287e-05 secs using 213.8% CPU
Identifying sites to remove: done in 7.29263e-05 secs using 97.36% CPU
Identifying sites to remove: done in 7.49007e-05 secs using 2394% CPU
Identifying sites to remove: done in 6.82473e-05 secs using 2815% CPU
Identifying sites to remove: done in 6.7234e-05 secs using 1770% CPU
Identifying sites to remove: done in 5.5261e-05 secs using 1801% CPU
Identifying sites to remove: done in 8.25152e-05 secs using 2316% CPU
Identifying sites to remove: done in 6.55949e-05 secs using 1677% CPU
Identifying sites to remove: done in 7.42376e-05 secs using 183.2% CPU
Identifying sites to remove: done in 5.75706e-05 secs using 3170% CPU
Identifying sites to remove: done in 7.69347e-05 secs using 3338% CPU
Identifying sites to remove: done in 6.62133e-05 secs using 2131% CPU
Identifying sites to remove: done in 6.65858e-05 secs using 2136% CPU
Identifying sites to remove: done in 6.66007e-05 secs using 3850% CPU
Identifying sites to remove: done in 4.84213e-05 secs using 3220% CPU
Identifying sites to remove: done in 5.71683e-05 secs using 3477% CPU
Identifying sites to remove: done in 8.84831e-05 secs using 3108% CPU
Identifying sites to remove: done in 6.68019e-05 secs using 251.5% CPU
Identifying sites to remove: done in 5.69373e-05 secs using 7614% CPU
Identifying sites to remove: done in 4.53815e-05 secs using 3336% CPU
Identifying sites to remove: done in 6.66901e-05 secs using 5170% CPU
Identifying sites to remove: done in 8.51154e-05 secs using 7368% CPU
Identifying sites to remove: done in 5.88149e-05 secs using 3178% CPU
Identifying sites to remove: done in 7.44537e-05 secs using 1162% CPU
Identifying sites to remove: done in 6.81281e-05 secs using 344.9% CPU
Identifying sites to remove: done in 5.80102e-05 secs using 570.6% CPU
Identifying sites to remove: done in 5.82933e-05 secs using 387.7% CPU
Identifying sites to remove: done in 5.01946e-05 secs using 209.2% CPU
Identifying sites to remove: done in 5.79953e-05 secs using 96.56% CPU
Identifying sites to remove: done in 5.71758e-05 secs using 3500% CPU
Identifying sites to remove: done in 6.52075e-05 secs using 182.5% CPU
Identifying sites to remove: done in 5.42104e-05 secs using 1348% CPU
Identifying sites to remove: done in 4.8548e-05 secs using 203.9% CPU
Identifying sites to remove: done in 0.000113696 secs using 4.078e+04% CPU
Identifying sites to remove: done in 0.000114366 secs using 3.707e+04% CPU
Identifying sites to remove: done in 0.000141688 secs using 2.474e+04% CPU
Identifying sites to remove: done in 0.000146784 secs using 1.877e+04% CPU
Identifying sites to remove: done in 0.000149891 secs using 2.099e+04% CPU
Identifying sites to remove: done in 0.00015337 secs using 1.315e+04% CPU
Identifying sites to remove: done in 0.000151299 secs using 1.581e+04% CPU
Identifying sites to remove: done in 0.000164069 secs using 1.002e+04% CPU
Identifying sites to remove: done in 0.000144631 secs using 2.688e+04% CPU
Identifying sites to remove: done in 0.000209048 secs using 4337% CPU
Identifying sites to remove: done in 0.000149332 secs using 2.879e+04% CPU
Identifying sites to remove: done in 0.000263281 secs using 4.544e+04% CPU
Identifying sites to remove: done in 0.000278719 secs using 4.43e+04% CPU
Identifying sites to remove: done in 0.000312798 secs using 4.192e+04% CPU
Identifying sites to remove: done in 0.000114188 secs using 98.08% CPU
Identifying sites to remove: done in 8.80808e-05 secs using 172.6% CPU
Identifying sites to remove: done in 0.000110604 secs using 701.6% CPU
Identifying sites to remove: done in 9.35048e-05 secs using 3108% CPU
Identifying sites to remove: done in 0.000101931 secs using 2460% CPU
Identifying sites to remove: done in 0.000106141 secs using 1523% CPU
Identifying sites to remove: done in 0.000102602 secs using 632.5% CPU
Identifying sites to remove: done in 0.00010094 secs using 280.4% CPU
Identifying sites to remove: done in 8.37743e-05 secs using 96.69% CPU
Identifying sites to remove: done in 9.75505e-05 secs using 2928% CPU
Identifying sites to remove: done in 0.000106655 secs using 1480% CPU
Identifying sites to remove: done in 9.87053e-05 secs using 1711% CPU
Identifying sites to remove: done in 7.93189e-05 secs using 145% CPU
Identifying sites to remove: done in 8.65161e-05 secs using 98.25% CPU
Identifying sites to remove: done in 9.31993e-05 secs using 97.64% CPU
Identifying sites to remove: done in 7.23079e-05 secs using 98.19% CPU
Identifying sites to remove: done in 8.63224e-05 secs using 5045% CPU
Identifying sites to remove: done in 9.32068e-05 secs using 5926% CPU
Identifying sites to remove: done in 6.20261e-05 secs using 7735% CPU
Identifying sites to remove: done in 8.33869e-05 secs using 1.001e+04% CPU
Identifying sites to remove: done in 9.46522e-05 secs using 8167% CPU
Identifying sites to remove: done in 9.88245e-05 secs using 5553% CPU
Identifying sites to remove: done in 9.06512e-05 secs using 4490% CPU
Identifying sites to remove: done in 9.79602e-05 secs using 2848% CPU
Identifying sites to remove: done in 0.000108212 secs using 337.3% CPU
Identifying sites to remove: done in 9.06214e-05 secs using 4638% CPU
Identifying sites to remove: done in 8.40202e-05 secs using 5248% CPU
Identifying sites to remove: done in 7.73668e-05 secs using 4167% CPU
Identifying sites to remove: done in 9.87127e-05 secs using 3055% CPU
Identifying sites to remove: done in 6.95214e-05 secs using 322.2% CPU
Identifying sites to remove: done in 8.09878e-05 secs using 97.55% CPU
Identifying sites to remove: done in 8.94815e-05 secs using 98.34% CPU
Identifying sites to remove: done in 6.65858e-05 secs using 97.62% CPU
Identifying sites to remove: done in 9.09418e-05 secs using 97.86% CPU
Identifying sites to remove: done in 8.75816e-05 secs using 97.05% CPU
Identifying sites to remove: done in 8.07494e-05 secs using 96.6% CPU
Identifying sites to remove: done in 7.07954e-05 secs using 97.46% CPU
Identifying sites to remove: done in 7.40141e-05 secs using 98.63% CPU
