IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre insect10_Q_mf
Seed:    535139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000673935 secs using 95.11% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
1776 LG+I+G4      1718888.131 4.156       DOMAIN_CL0043.nex+DOMAIN_PB008836.nex	0h:0m:51s (0h:5m:5s left)
1777 LG+I+G4      1718932.042 2.514       DOMAIN_CL0431.nex+DOMAIN_PF00289_17.nex	0h:0m:51s (0h:5m:5s left)
1778 LG+I+G4      1718892.856 3.564       DOMAIN_PF00622_23.nex+DOMAIN_PF04727_8.nex	0h:0m:51s (0h:5m:5s left)
1779 LG+I+G4      1718898.148 5.808       DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5NS1T4.nex	0h:0m:51s (0h:5m:5s left)
1780 LG+I+G4      1718918.527 2.982       DOMAIN_CL0357.nex+DOMAIN_PF00696_23.nex	0h:0m:51s (0h:5m:5s left)
1781 LG+F+I+G4    1718881.494 10.644      DOMAIN_EOG576HFT.nex+DOMAIN_PF00995_18.nex	0h:0m:51s (0h:5m:4s left)
1782 LG+F+I+G4    1718883.010 7.512       DOMAIN_EOG5KD526.nex+DOMAIN_EOG5Z8WC1.nex	0h:0m:51s (0h:5m:4s left)
1783 LG+F+I+G4    1718923.761 7.847       DOMAIN_EOG5PG4HC.nex+DOMAIN_PF09724_4.nex	0h:0m:51s (0h:5m:4s left)
1784 LG+I+G4      1718880.803 6.224       DOMAIN_EOG5KD526.nex+DOMAIN_PB003133.nex	0h:0m:51s (0h:5m:4s left)
1785 LG+F+I+G4    1718915.299 4.549       DOMAIN_CL0207.nex+DOMAIN_EOG59CNQH.nex	0h:0m:51s (0h:5m:4s left)
1786 LG+I+G4      1718889.265 6.817       DOMAIN_EOG5HX3G9.nex+DOMAIN_PF00334_14.nex	0h:0m:51s (0h:5m:4s left)
1787 LG+F+I+G4    1718902.553 5.641       DOMAIN_PF10187_4.nex+DOMAIN_PF10265_4.nex	0h:0m:51s (0h:5m:4s left)
1788 LG+I+G4      1718912.522 3.638       DOMAIN_EOG500005.nex+DOMAIN_PF01084_15.nex	0h:0m:51s (0h:5m:4s left)
1789 LG+I+G4      1718897.729 2.229       DOMAIN_PF04055_16.nex+DOMAIN_PF14645_1.nex	0h:0m:51s (0h:5m:4s left)
1790 LG+F+I+G4    1718961.824 4.304       DOMAIN_CL0207.nex+DOMAIN_PF08243_6.nex	0h:0m:51s (0h:5m:4s left)
1791 LG+I+G4      1718902.761 7.657       DOMAIN_EOG5QJQ33.nex+DOMAIN_PF15306_1.nex	0h:0m:51s (0h:5m:4s left)
1792 LG+F+I+G4    1718902.540 11.898      DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5CFXQ8.nex	0h:0m:51s (0h:5m:3s left)
1793 LG+I+G4      1718884.757 3.695       DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5XPNZC.nex	0h:0m:51s (0h:5m:3s left)
1794 LG+I+G4      1718881.208 2.135       DOMAIN_PF04055_16.nex+DOMAIN_PF08612_6.nex	0h:0m:51s (0h:5m:3s left)
1795 LG+F+I+G4    1718940.766 5.065       DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5H18B5.nex	0h:0m:51s (0h:5m:3s left)
1796 LG+I+G4      1718907.180 3.991       DOMAIN_CL0043.nex+DOMAIN_EOG5XPNZC.nex	0h:0m:51s (0h:5m:3s left)
1797 LG+I+G4      1718892.111 3.791       DOMAIN_EOG500005.nex+DOMAIN_EOG5CNP74.nex	0h:0m:51s (0h:5m:3s left)
1798 LG+F+I+G4    1718884.326 8.983       DOMAIN_EOG5QZ62Q.nex+DOMAIN_PF09724_4.nex	0h:0m:51s (0h:5m:3s left)
1799 LG+I+G4      1718880.386 5.125       DOMAIN_EOG5KH18X.nex+DOMAIN_PB007801.nex	0h:0m:51s (0h:5m:3s left)
1800 LG+F+I+G4    1718962.046 3.375       DOMAIN_EOG5V41QC.nex+DOMAIN_EOG5VT4C5.nex	0h:0m:51s (0h:5m:3s left)
1801 LG+I+G4      1718895.006 8.162       DOMAIN_EOG515DV8.nex+DOMAIN_EOG5RR4ZS.nex	0h:0m:51s (0h:5m:3s left)
1802 LG+F+I+G4    1718895.204 9.328       DOMAIN_EOG5RR4ZS.nex+DOMAIN_PF06350_7.nex	0h:0m:51s (0h:5m:3s left)
1803 LG+I+G4      1718924.396 8.486       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG5RR4ZS.nex	0h:0m:51s (0h:5m:3s left)
1804 LG+F+I+G4    1718921.694 11.790      DOMAIN_EOG5Z613N.nex+DOMAIN_PB002126.nex	0h:0m:51s (0h:5m:3s left)
1805 LG+I+G4      1718923.925 6.918       DOMAIN_EOG5QJQ33.nex+DOMAIN_PB018852.nex	0h:0m:51s (0h:5m:2s left)
1806 LG+I+G4      1718912.378 6.956       DOMAIN_EOG5ZGMV9.nex+DOMAIN_PF00248_16.nex	0h:0m:51s (0h:5m:2s left)
1807 LG+F+I+G4    1719006.386 11.191      DOMAIN_CL0018.nex+DOMAIN_EOG5DZ09S.nex	0h:0m:51s (0h:5m:2s left)
1808 LG+I+G4      1718924.325 3.801       DOMAIN_EOG57H451.nex+DOMAIN_PF14533_1.nex	0h:0m:51s (0h:5m:2s left)
1809 LG+I+G4      1718958.981 7.962       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5KPRSD.nex	0h:0m:51s (0h:5m:2s left)
1810 LG+F+I+G4    1718950.104 3.104       DOMAIN_EOG5VT4C5.nex+DOMAIN_PF06777_6.nex	0h:0m:51s (0h:5m:2s left)
1811 LG+I+G4      1718900.591 5.356       DOMAIN_EOG551C5S.nex+DOMAIN_PB007801.nex	0h:0m:51s (0h:5m:2s left)
1812 LG+F+I+G4    1718912.393 4.563       DOMAIN_CL0207.nex+DOMAIN_EOG53TXB9.nex	0h:0m:51s (0h:5m:2s left)
1813 LG+I+G4      1718911.608 7.955       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG576HGC.nex	0h:0m:51s (0h:5m:2s left)
1814 LG+I+G4      1718939.460 4.207       DOMAIN_EOG5BNZSS.nex+DOMAIN_EOG5RN8RD.nex	0h:0m:51s (0h:5m:2s left)
1815 LG+F+I+G4    1718891.035 11.961      DOMAIN_EOG55DV6B.nex+DOMAIN_EOG5Z613N.nex	0h:0m:51s (0h:5m:2s left)
1816 LG+I+G4      1718917.954 4.386       DOMAIN_CL0043.nex+DOMAIN_EOG59CNQH.nex	0h:0m:51s (0h:5m:1s left)
1817 LG+I+G4      1718925.947 4.783       DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5P5HRS.nex	0h:0m:52s (0h:5m:2s left)
1818 LG+F+I+G4    1718922.991 6.407       DOMAIN_EOG57H45S.nex+DOMAIN_EOG5NZS85.nex	0h:0m:52s (0h:5m:1s left)
1819 LG+I+G4      1718908.972 2.412       DOMAIN_PF00289_17.nex+DOMAIN_PF10189_4.nex	0h:0m:52s (0h:5m:1s left)
1820 LG+I+G4      1718871.998 4.373       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5F7M0T.nex	0h:0m:52s (0h:5m:1s left)
1821 LG+I+G4      1718934.127 7.561       DOMAIN_PB003402.nex+DOMAIN_PF10228_4.nex	0h:0m:52s (0h:5m:1s left)
1822 LG+F+I+G4    1718873.759 4.421       DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5KH1B9.nex	0h:0m:52s (0h:5m:1s left)
1823 LG+I+G4      1718888.359 6.025       DOMAIN_EOG5KD526.nex+DOMAIN_PB000968.nex	0h:0m:52s (0h:5m:1s left)
1824 LG+I+G4      1718974.234 3.683       DOMAIN_PF01778_12.nex+DOMAIN_PF14533_1.nex	0h:0m:52s (0h:5m:1s left)
1825 LG+I+G4      1718951.473 6.667       DOMAIN_EOG5QJQ33.nex+DOMAIN_PB011334.nex	0h:0m:52s (0h:5m:1s left)
1826 LG+I+G4      1718899.568 8.216       DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5HX3G9.nex	0h:0m:52s (0h:5m:1s left)
1827 LG+I+G4      1718903.444 4.249       DOMAIN_CL0043.nex+DOMAIN_PB005610.nex	0h:0m:52s (0h:5m:1s left)
1828 LG+F+I+G4    1718869.671 5.278       DOMAIN_PB006063.nex+DOMAIN_PF10265_4.nex	0h:0m:52s (0h:5m:0s left)
1829 LG+F+I+G4    1718911.487 6.089       DOMAIN_EOG5TDZ17.nex+DOMAIN_PB003683.nex	0h:0m:52s (0h:5m:0s left)
1830 LG+I+G4      1718935.581 4.081       DOMAIN_EOG500005.nex+DOMAIN_PB008193.nex	0h:0m:52s (0h:5m:0s left)
1831 LG+F+I+G4    1718946.387 4.790       DOMAIN_PB002467.nex+DOMAIN_PF10265_4.nex	0h:0m:52s (0h:5m:0s left)
1832 LG+F+I+G4    1718979.604 13.987      DOMAIN_EOG5GF1X9.nex+DOMAIN_EOG5S4MX6.nex	0h:0m:52s (0h:5m:0s left)
1833 LG+I+G4      1718916.741 9.920       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5HHMHT.nex	0h:0m:52s (0h:5m:0s left)
1834 LG+I+G4      1718889.145 4.037       DOMAIN_CL0043.nex+DOMAIN_PF08243_6.nex	0h:0m:52s (0h:5m:0s left)
1835 LG+I+G4      1718928.020 2.418       DOMAIN_PF00289_17.nex+DOMAIN_PF10540_4.nex	0h:0m:52s (0h:5m:0s left)
1836 LG+F+I+G4    1718879.219 6.028       DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5JSXMR.nex	0h:0m:52s (0h:5m:0s left)
1837 LG+F+I+G4    1719013.956 5.345       DOMAIN_EOG5NZS85.nex+DOMAIN_PF10046_4.nex	0h:0m:52s (0h:5m:0s left)
1838 LG+I+G4      1718886.166 4.773       DOMAIN_PF03367_8.nex+DOMAIN_PF13959_1.nex	0h:0m:52s (0h:4m:59s left)
1839 LG+I+G4      1718921.534 6.662       DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5QJQ33.nex	0h:0m:52s (0h:5m:0s left)
1840 LG+I+G4      1718915.619 3.262       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG58KPSP.nex	0h:0m:52s (0h:5m:0s left)
1841 LG+I+G4      1718913.135 7.666       DOMAIN_EOG5W0VV5.nex+DOMAIN_PB019623.nex	0h:0m:52s (0h:4m:59s left)
1842 LG+F+I+G4    1718873.686 4.503       DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5H189W.nex	0h:0m:52s (0h:4m:59s left)
1843 LG+I+G4      1718891.708 3.438       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF11414_3.nex	0h:0m:52s (0h:4m:59s left)
1844 LG+F+I+G4    1718891.188 9.516       DOMAIN_EOG5BNZT1.nex+DOMAIN_PB015882.nex	0h:0m:52s (0h:4m:59s left)
1845 LG+F+I+G4    1718931.202 4.420       DOMAIN_EOG5FXPPM.nex+DOMAIN_PF00778_12.nex	0h:0m:52s (0h:4m:59s left)
1846 LG+F+I+G4    1718878.015 12.500      DOMAIN_EOG5547F7.nex+DOMAIN_EOG5Z613N.nex	0h:0m:52s (0h:4m:59s left)
1847 LG+F+I+G4    1718876.193 11.392      DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5DZ09S.nex	0h:0m:52s (0h:4m:59s left)
1848 LG+I+G4      1718887.707 3.435       DOMAIN_EOG57H451.nex+DOMAIN_PF00622_23.nex	0h:0m:52s (0h:4m:59s left)
1849 LG+I+G4      1718927.143 4.331       DOMAIN_CL0043.nex+DOMAIN_EOG53TXB9.nex	0h:0m:52s (0h:4m:59s left)
1850 LG+F+I+G4    1718929.752 4.329       DOMAIN_EOG5BNZSS.nex+DOMAIN_EOG5DBRW1.nex	0h:0m:52s (0h:4m:59s left)
1851 LG+I+G4      1718878.981 7.901       DOMAIN_EOG5QJQ33.nex+DOMAIN_EOG5Z08N2.nex	0h:0m:52s (0h:4m:58s left)
1852 LG+F+I+G4    1718889.480 9.620       DOMAIN_EOG5H44KQ.nex+DOMAIN_PF00995_18.nex	0h:0m:52s (0h:4m:58s left)
1853 LG+I+G4      1718953.477 5.627       DOMAIN_CL0190.nex+DOMAIN_PF01275_14.nex	0h:0m:52s (0h:4m:58s left)
1854 LG+F+I+G4    1718920.185 11.346      DOMAIN_EOG5Z613N.nex+DOMAIN_PF12114_3.nex	0h:0m:52s (0h:4m:58s left)
1855 LG+I+G4      1718888.230 9.410       DOMAIN_EOG508KQM.nex+DOMAIN_PF06350_7.nex	0h:0m:52s (0h:4m:59s left)
1856 LG+I+G4      1718905.417 7.655       DOMAIN_EOG508KQM.nex+DOMAIN_EOG515DV8.nex	0h:0m:52s (0h:4m:58s left)
1857 LG+F+I+G4    1718890.507 5.700       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5KSN1C.nex	0h:0m:52s (0h:4m:58s left)
1858 LG+I+G4      1718888.057 7.779       DOMAIN_EOG57H45S.nex+DOMAIN_EOG5HX3G9.nex	0h:0m:52s (0h:4m:58s left)
1859 LG+F+I+G4    1718935.555 3.420       DOMAIN_EOG5VT4C5.nex+DOMAIN_PF00690_21.nex	0h:0m:52s (0h:4m:58s left)
1860 LG+F+I+G4    1718947.615 11.619      DOMAIN_EOG5MGQP9.nex+DOMAIN_EOG5NZS90.nex	0h:0m:52s (0h:4m:58s left)
1861 LG+F+I+G4    1718867.590 4.512       DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5T1G2P.nex	0h:0m:52s (0h:4m:58s left)
1862 LG+I+G4      1718900.978 5.431       DOMAIN_EOG580GC5.nex+DOMAIN_PF02301_13.nex	0h:0m:52s (0h:4m:58s left)
1863 LG+F+I+G4    1718986.427 4.690       DOMAIN_CL0207.nex+DOMAIN_PB007605.nex	0h:0m:52s (0h:4m:58s left)
1864 LG+F+I+G4    1718922.873 5.310       DOMAIN_EOG5H18B5.nex+DOMAIN_PF14727_1.nex	0h:0m:52s (0h:4m:58s left)
1865 LG+I+G4      1718955.233 3.292       DOMAIN_EOG58KPSP.nex+DOMAIN_PF04727_8.nex	0h:0m:52s (0h:4m:58s left)
1866 LG+F+I+G4    1718882.550 11.981      DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5XD26V.nex	0h:0m:52s (0h:4m:58s left)
1867 LG+F+I+G4    1718862.762 5.182       DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5PZGNH.nex	0h:0m:52s (0h:4m:57s left)
1868 LG+I+G4      1718898.568 6.100       DOMAIN_CL0190.nex+DOMAIN_EOG5NS1T4.nex	0h:0m:53s (0h:4m:57s left)
1869 LG+I+G4      1718900.343 5.052       DOMAIN_PF03367_8.nex+DOMAIN_PF10146_4.nex	0h:0m:53s (0h:4m:57s left)
1870 LG+I+G4      1718921.234 3.059       DOMAIN_EOG5VT4C5.nex+DOMAIN_PF06544_7.nex	0h:0m:53s (0h:4m:57s left)
1871 LG+F+I+G4    1718917.124 10.236      DOMAIN_EOG53R22W.nex+DOMAIN_PF00995_18.nex	0h:0m:53s (0h:4m:57s left)
1872 LG+F+I+G4    1718922.368 6.130       DOMAIN_PB003133.nex+DOMAIN_PF08737_5.nex	0h:0m:53s (0h:4m:57s left)
1873 LG+F+I+G4    1718911.315 4.540       DOMAIN_EOG5FXPPM.nex+DOMAIN_PF10513_4.nex	0h:0m:53s (0h:4m:57s left)
1874 LG+I+G4      1718887.446 7.825       DOMAIN_EOG5HX3G9.nex+DOMAIN_PF02585_12.nex	0h:0m:53s (0h:4m:57s left)
1875 LG+F+I+G4    1718956.545 6.804       DOMAIN_EOG5RJDGG.nex+DOMAIN_PF02582_9.nex	0h:0m:53s (0h:4m:57s left)
1876 LG+F+I+G4    1718884.858 4.438       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5FXPPM.nex	0h:0m:53s (0h:4m:57s left)
1877 LG+I+G4      1718892.456 4.448       DOMAIN_EOG580GC5.nex+DOMAIN_PF14702_1.nex	0h:0m:53s (0h:4m:57s left)
1878 LG+F+I+G4    1718984.788 5.073       DOMAIN_EOG5QNKBC.nex+DOMAIN_PB002467.nex	0h:0m:53s (0h:4m:56s left)
1879 LG+I+G4      1718902.078 5.223       DOMAIN_EOG5WH71W.nex+DOMAIN_PF10187_4.nex	0h:0m:53s (0h:4m:57s left)
1880 LG+F+I+G4    1718920.515 4.265       DOMAIN_CL0207.nex+DOMAIN_EOG5Z34WB.nex	0h:0m:53s (0h:4m:56s left)
1881 LG+I+G4      1718948.381 3.591       DOMAIN_EOG5M37R2.nex+DOMAIN_PF09174_5.nex	0h:0m:53s (0h:4m:56s left)
1882 LG+F+I+G4    1719033.553 8.469       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG58PK18.nex	0h:0m:53s (0h:4m:56s left)
1883 LG+F+I+G4    1718937.688 4.682       DOMAIN_EOG5HQC0C.nex+DOMAIN_PB002467.nex	0h:0m:53s (0h:4m:56s left)
1884 LG+I+G4      1718912.285 6.116       DOMAIN_EOG580GC5.nex+DOMAIN_PF06468_8.nex	0h:0m:53s (0h:4m:56s left)
1885 LG+I+G4      1718875.534 5.737       DOMAIN_EOG59ZW4H.nex+DOMAIN_PF03367_8.nex	0h:0m:53s (0h:4m:56s left)
1886 LG+I+G4      1718937.164 3.832       DOMAIN_EOG531ZCZ.nex+DOMAIN_PF14533_1.nex	0h:0m:53s (0h:4m:56s left)
1887 LG+I+G4      1718897.426 4.289       DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5F7M0T.nex	0h:0m:53s (0h:4m:56s left)
1888 LG+F+I+G4    1718910.960 3.366       DOMAIN_EOG534TMX.nex+DOMAIN_PF01608_12.nex	0h:0m:53s (0h:4m:56s left)
1889 LG+F+I+G4    1718904.407 4.325       DOMAIN_EOG5FXPPM.nex+DOMAIN_PF08159_7.nex	0h:0m:53s (0h:4m:56s left)
1890 LG+I+G4      1718957.757 7.396       DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5T4B9Q.nex	0h:0m:53s (0h:4m:56s left)
1891 LG+F+I+G4    1718892.579 7.219       DOMAIN_EOG5DV425.nex+DOMAIN_EOG5RJDGG.nex	0h:0m:53s (0h:4m:56s left)
1892 LG+F+I+G4    1718896.324 4.224       DOMAIN_CL0207.nex+DOMAIN_EOG5FXPQ3.nex	0h:0m:53s (0h:4m:56s left)
1893 LG+I+G4      1718896.794 3.606       DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5BVQ8G.nex	0h:0m:53s (0h:4m:55s left)
1894 LG+F+I+G4    1718862.598 12.975      DOMAIN_EOG5QNKBN.nex+DOMAIN_EOG5XD26V.nex	0h:0m:53s (0h:4m:55s left)
1895 LG+F+I+G4    1718903.472 4.943       DOMAIN_EOG59ZW49.nex+DOMAIN_PF10265_4.nex	0h:0m:53s (0h:4m:55s left)
1896 LG+I+G4      1718919.536 1.666       DOMAIN_PF01485_16.nex+DOMAIN_PF03371_10.nex	0h:0m:53s (0h:4m:55s left)
1897 LG+I+G4      1718904.247 6.113       DOMAIN_PF01275_14.nex+DOMAIN_PF06212_7.nex	0h:0m:53s (0h:4m:55s left)
1898 LG+F+I+G4    1718853.374 2.462       DOMAIN_CL0357.nex+DOMAIN_PF10189_4.nex	0h:0m:53s (0h:4m:55s left)
1899 LG+F+I+G4    1718877.394 13.146      DOMAIN_EOG573N6J.nex+DOMAIN_EOG5XD26V.nex	0h:0m:53s (0h:4m:55s left)
1900 LG+F+I+G4    1718933.402 6.630       DOMAIN_CL0175.nex+DOMAIN_EOG5RJDGG.nex	0h:0m:53s (0h:4m:55s left)
1901 LG+F+I+G4    1718902.405 5.046       DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5PZGNH.nex	0h:0m:53s (0h:4m:55s left)
1902 LG+F+I+G4    1718879.348 3.430       DOMAIN_PF00622_23.nex+DOMAIN_PF01392_17.nex	0h:0m:53s (0h:4m:55s left)
1903 LG+I+G4      1718914.898 5.650       DOMAIN_PB000968.nex+DOMAIN_PF08737_5.nex	0h:0m:53s (0h:4m:54s left)
1904 LG+I+G4      1718879.321 5.174       DOMAIN_EOG5WH71W.nex+DOMAIN_PB006063.nex	0h:0m:53s (0h:4m:54s left)
1905 LG+I+G4      1718987.115 10.105      DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5KPRSD.nex	0h:0m:53s (0h:4m:54s left)
1906 LG+F+I+G4    1718939.920 10.035      DOMAIN_EOG58PK1K.nex+DOMAIN_PF09724_4.nex	0h:0m:53s (0h:4m:54s left)
1907 LG+F+I+G4    1718926.103 8.990       DOMAIN_EOG5ZW3S1.nex+DOMAIN_PB009319.nex	0h:0m:53s (0h:4m:54s left)
1908 LG+I+G4      1718967.513 2.467       DOMAIN_CL0357.nex+DOMAIN_PF10540_4.nex	0h:0m:53s (0h:4m:54s left)
1909 LG+I+G4      1718885.250 4.039       DOMAIN_CL0043.nex+DOMAIN_EOG5Z34WB.nex	0h:0m:53s (0h:4m:54s left)
1910 LG+F+I+G4    1718930.781 11.775      DOMAIN_EOG5K3JD6.nex+DOMAIN_EOG5XD26V.nex	0h:0m:53s (0h:4m:54s left)
1911 LG+I+G4      1718945.880 5.394       DOMAIN_EOG5WH71W.nex+DOMAIN_PB002467.nex	0h:0m:53s (0h:4m:54s left)
1912 LG+I+G4      1718927.817 5.280       DOMAIN_CL0050.nex+DOMAIN_PF07780_7.nex	0h:0m:53s (0h:4m:54s left)
1913 LG+I+G4      1718886.606 3.716       DOMAIN_EOG500005.nex+DOMAIN_PF10349_4.nex	0h:0m:53s (0h:4m:54s left)
1914 LG+F+I+G4    1718925.052 5.818       DOMAIN_EOG580GC5.nex+DOMAIN_PF05603_7.nex	0h:0m:53s (0h:4m:54s left)
1915 LG+I+G4      1718880.020 8.821       DOMAIN_EOG50000R.nex+DOMAIN_PF03351_12.nex	0h:0m:53s (0h:4m:54s left)
1916 LG+F+I+G4    1718942.467 4.411       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5BNZSS.nex	0h:0m:53s (0h:4m:54s left)
1917 LG+F+I+G4    1718970.947 16.751      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5VT4CH.nex	0h:0m:53s (0h:4m:54s left)
1918 LG+F+I+G4    1718982.784 7.943       DOMAIN_CL0412.nex+DOMAIN_EOG576HGC.nex	0h:0m:53s (0h:4m:54s left)
1919 LG+I+G4      1718931.617 6.059       DOMAIN_PB000968.nex+DOMAIN_PB003133.nex	0h:0m:53s (0h:4m:53s left)
1920 LG+I+G4      1718948.334 6.934       DOMAIN_EOG5M37R2.nex+DOMAIN_PF14702_1.nex	0h:0m:54s (0h:4m:53s left)
1921 LG+I+G4      1718943.054 7.612       DOMAIN_EOG5Z8WC1.nex+DOMAIN_PB000968.nex	0h:0m:54s (0h:4m:53s left)
1922 LG+I+G4      1718925.792 6.420       DOMAIN_EOG580GC5.nex+DOMAIN_PF01652_13.nex	0h:0m:54s (0h:4m:53s left)
1923 LG+I+G4      1718919.854 6.241       DOMAIN_EOG5PZGNH.nex+DOMAIN_PF14727_1.nex	0h:0m:54s (0h:4m:53s left)
1924 LG+I+G4      1718909.840 8.783       DOMAIN_EOG508KQM.nex+DOMAIN_EOG5RR4ZS.nex	0h:0m:54s (0h:4m:53s left)
1925 LG+I+G4      1718889.802 7.437       DOMAIN_EOG5HX3G9.nex+DOMAIN_PB018852.nex	0h:0m:54s (0h:4m:53s left)
1926 LG+I+G4      1718867.278 6.733       DOMAIN_EOG5NS1T4.nex+DOMAIN_PF06212_7.nex	0h:0m:54s (0h:4m:53s left)
1927 LG+F+I+G4    1718905.065 5.537       DOMAIN_EOG5RJDGG.nex+DOMAIN_PB007801.nex	0h:0m:54s (0h:4m:53s left)
1928 LG+I+G4      1718889.000 5.990       DOMAIN_EOG5JSXMR.nex+DOMAIN_PF03367_8.nex	0h:0m:54s (0h:4m:53s left)
1929 LG+F+I+G4    1718942.426 6.163       DOMAIN_EOG5NZS85.nex+DOMAIN_PB003683.nex	0h:0m:54s (0h:4m:53s left)
1930 LG+I+G4      1718917.088 14.592      DOMAIN_EOG53R22M.nex+DOMAIN_EOG5CFXQ8.nex	0h:0m:54s (0h:4m:53s left)
1931 LG+I+G4      1718887.081 4.011       DOMAIN_CL0043.nex+DOMAIN_EOG5FXPQ3.nex	0h:0m:54s (0h:4m:53s left)
1932 LG+I+G4      1718942.813 5.435       DOMAIN_EOG580GC5.nex+DOMAIN_EOG5SXKTQ.nex	0h:0m:54s (0h:4m:52s left)
1933 LG+I+G4      1718878.505 3.528       DOMAIN_EOG57H451.nex+DOMAIN_EOG58KPSP.nex	0h:0m:54s (0h:4m:52s left)
1934 LG+F+I+G4    1718893.744 5.439       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5P5HRS.nex	0h:0m:54s (0h:4m:52s left)
1935 LG+F+I+G4    1718908.360 4.605       DOMAIN_EOG59ZW49.nex+DOMAIN_EOG5HQC0C.nex	0h:0m:54s (0h:4m:52s left)
1936 LG+I+G4      1718876.169 3.542       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PB011290.nex	0h:0m:54s (0h:4m:52s left)
1937 LG+I+G4      1718930.629 8.279       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5CC2GJ.nex	0h:0m:54s (0h:4m:52s left)
1938 LG+I+G4      1718925.856 3.960       DOMAIN_EOG502V73.nex+DOMAIN_PF14533_1.nex	0h:0m:54s (0h:4m:52s left)
1939 LG+F+I+G4    1719023.251 10.357      DOMAIN_CL0412.nex+DOMAIN_EOG5CC2GJ.nex	0h:0m:54s (0h:4m:52s left)
1940 LG+I+G4      1718935.544 6.189       DOMAIN_PF03367_8.nex+DOMAIN_PF14727_1.nex	0h:0m:54s (0h:4m:52s left)
1941 LG+F+I+G4    1718887.525 10.314      DOMAIN_EOG5TB2SN.nex+DOMAIN_EOG5ZW3S1.nex	0h:0m:54s (0h:4m:52s left)
1942 LG+I+G4      1718901.025 3.489       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5RN8RD.nex	0h:0m:54s (0h:4m:52s left)
1943 LG+I+G4      1718866.357 4.359       DOMAIN_EOG5F7M0T.nex+DOMAIN_PF13959_1.nex	0h:0m:54s (0h:4m:52s left)
