IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre yeast5_Q_mf
Seed:    32937 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000984423 secs using 1723% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
5974 LG+F+I+G4    3237584.147 6.440       GENE_OG1575.nex+GENE_OG3305.nex+GENE_OG3912.nex+GENE_OG4443.nex	0h:2m:40s (0h:2m:51s left)
5975 LG+F+I+G4    3237602.359 1.830       GENE_OG1653.nex+GENE_OG2848.nex+GENE_OG3909.nex	0h:2m:40s (0h:2m:51s left)
5976 LG+F+I+G4    3237608.344 4.241       GENE_OG1936.nex+GENE_OG3011.nex+GENE_OG4089.nex	0h:2m:40s (0h:2m:51s left)
5977 LG+F+I+G4    3237632.653 5.811       GENE_OG2005.nex+GENE_OG2298.nex+GENE_OG2861.nex	0h:2m:40s (0h:2m:51s left)
5978 LG+F+I+G4    3237631.079 6.034       GENE_OG2247.nex+GENE_OG2668.nex	0h:2m:40s (0h:2m:51s left)
5979 LG+F+I+G4    3237610.528 6.688       GENE_OG1649.nex+GENE_OG3912.nex+GENE_OG4443.nex	0h:2m:40s (0h:2m:51s left)
5980 LG+I+G4      3237591.588 1.569       GENE_OG1783.nex+GENE_OG2347.nex+GENE_OG2837.nex	0h:2m:40s (0h:2m:51s left)
5981 LG+I+G4      3237565.767 1.741       GENE_OG1596.nex+GENE_OG1783.nex+GENE_OG2583.nex	0h:2m:40s (0h:2m:51s left)
5982 LG+F+I+G4    3237698.512 5.646       GENE_OG1625.nex+GENE_OG3604.nex	0h:2m:40s (0h:2m:51s left)
5983 LG+I+G4      3237657.177 1.519       GENE_OG1585.nex+GENE_OG1920.nex+GENE_OG4152.nex	0h:2m:40s (0h:2m:51s left)
5984 LG+F+I+G4    3237593.898 4.558       GENE_OG1431.nex+GENE_OG2479.nex+GENE_OG2494.nex+GENE_OG3586.nex	0h:2m:41s (0h:2m:51s left)
5985 LG+F+I+G4    3237683.441 4.565       GENE_OG1912.nex+GENE_OG2494.nex+GENE_OG3586.nex	0h:2m:41s (0h:2m:51s left)
5986 LG+I+G4      3237607.647 2.208       GENE_OG1783.nex+GENE_OG4875.nex	0h:2m:41s (0h:2m:51s left)
5987 LG+F+I+G4    3237589.446 4.656       GENE_OG1540.nex+GENE_OG1677.nex+GENE_OG1945.nex+GENE_OG4933.nex	0h:2m:41s (0h:2m:51s left)
5988 LG+F+I+G4    3237565.837 2.327       GENE_OG1854.nex+GENE_OG1987.nex+GENE_OG2291.nex+GENE_OG2370.nex	0h:2m:41s (0h:2m:51s left)
5989 LG+F+I+G4    3237588.686 4.120       GENE_OG3828.nex+GENE_OG4089.nex+GENE_OG4418.nex	0h:2m:41s (0h:2m:51s left)
5990 LG+F+I+G4    3237642.563 2.323       GENE_OG1472.nex+GENE_OG1987.nex+GENE_OG2370.nex+GENE_OG3281.nex	0h:2m:41s (0h:2m:51s left)
5991 LG+F+I+G4    3237763.549 4.904       GENE_OG2247.nex+GENE_OG3399.nex+GENE_OG3654.nex	0h:2m:41s (0h:2m:51s left)
5992 LG+F+I+G4    3237592.640 5.248       GENE_OG2247.nex+GENE_OG2758.nex+GENE_OG3579.nex	0h:2m:41s (0h:2m:51s left)
5993 LG+F+I+G4    3237649.829 5.258       GENE_OG1625.nex+GENE_OG1947.nex+GENE_OG3078.nex	0h:2m:41s (0h:2m:51s left)
5994 LG+I+G4      3237597.161 1.587       GENE_OG1771.nex+GENE_OG2091.nex+GENE_OG3439.nex	0h:2m:41s (0h:2m:51s left)
5995 LG+F+I+G4    3237668.787 5.035       GENE_OG1540.nex+GENE_OG1677.nex+GENE_OG2720.nex	0h:2m:41s (0h:2m:51s left)
5996 LG+F+I+G4    3237604.968 2.986       GENE_OG2451.nex+GENE_OG2772.nex+GENE_OG4455.nex	0h:2m:41s (0h:2m:51s left)
5997 LG+I+G4      3237605.667 2.942       GENE_OG1858.nex+GENE_OG2451.nex	0h:2m:41s (0h:2m:51s left)
5998 LG+I+G4      3237573.822 3.038       GENE_OG1593.nex+GENE_OG2451.nex	0h:2m:41s (0h:2m:51s left)
5999 LG+F+I+G4    3237570.216 2.157       GENE_OG2953.nex+GENE_OG4546.nex+GENE_OG4675.nex	0h:2m:41s (0h:2m:51s left)
6000 LG+F+I+G4    3237562.653 1.725       GENE_OG1783.nex+GENE_OG1948.nex+GENE_OG2425.nex	0h:2m:41s (0h:2m:51s left)
6001 LG+F+I+G4    3237639.376 4.321       GENE_OG1912.nex+GENE_OG2778.nex	0h:2m:41s (0h:2m:51s left)
6002 LG+F+I+G4    3237574.604 6.179       GENE_OG2298.nex+GENE_OG2707.nex	0h:2m:41s (0h:2m:51s left)
6003 LG+F+I+G4    3237643.756 3.158       GENE_OG1609.nex+GENE_OG1646.nex+GENE_OG1997.nex	0h:2m:41s (0h:2m:51s left)
6004 LG+F+I+G4    3237648.308 5.812       GENE_OG2632.nex+GENE_OG3770.nex	0h:2m:41s (0h:2m:51s left)
6005 LG+F+I+G4    3237566.038 4.690       GENE_OG1431.nex+GENE_OG2479.nex+GENE_OG2778.nex	0h:2m:41s (0h:2m:51s left)
6006 LG+F+I+G4    3237576.750 5.289       GENE_OG3604.nex+GENE_OG3770.nex	0h:2m:41s (0h:2m:51s left)
6007 LG+F+I+G4    3237593.529 2.356       GENE_OG1893.nex+GENE_OG1987.nex+GENE_OG2370.nex	0h:2m:41s (0h:2m:51s left)
6008 LG+F+I+G4    3237621.897 8.249       GENE_OG3912.nex+GENE_OG4309.nex+GENE_OG4443.nex	0h:2m:42s (0h:2m:51s left)
6009 LG+F+I+G4    3237568.001 5.933       GENE_OG2298.nex+GENE_OG2533.nex	0h:2m:42s (0h:2m:51s left)
6010 LG+I+G4      3237575.993 2.289       GENE_OG1854.nex+GENE_OG2291.nex+GENE_OG2953.nex	0h:2m:42s (0h:2m:51s left)
6011 LG+I+G4      3237586.604 1.535       GENE_OG1711.nex+GENE_OG1771.nex+GENE_OG2091.nex	0h:2m:42s (0h:2m:51s left)
6012 LG+I+G4      3237588.951 4.308       GENE_OG3177.nex+GENE_OG3596.nex+GENE_OG4089.nex	0h:2m:42s (0h:2m:51s left)
6013 LG+I+G4      3237593.847 1.470       GENE_OG1685.nex+GENE_OG1771.nex+GENE_OG2091.nex+GENE_OG2106.nex	0h:2m:42s (0h:2m:51s left)
6014 LG+F+I+G4    3237640.662 6.414       GENE_OG2251.nex+GENE_OG3770.nex	0h:2m:42s (0h:2m:51s left)
6015 LG+F+I+G4    3237654.367 5.427       GENE_OG1625.nex+GENE_OG2295.nex+GENE_OG3352.nex	0h:2m:42s (0h:2m:51s left)
6016 LG+F+I+G4    3237619.416 5.034       GENE_OG1625.nex+GENE_OG1867.nex+GENE_OG3984.nex	0h:2m:42s (0h:2m:51s left)
6017 LG+F+I+G4    3237546.783 2.266       GENE_OG1777.nex+GENE_OG1854.nex+GENE_OG2291.nex+GENE_OG2931.nex	0h:2m:42s (0h:2m:51s left)
6018 LG+F+I+G4    3237579.914 2.508       GENE_OG1987.nex+GENE_OG2337.nex+GENE_OG2370.nex+GENE_OG2839.nex	0h:2m:42s (0h:2m:51s left)
6019 LG+I+G4      3237563.492 1.582       GENE_OG1061.nex+GENE_OG1783.nex+GENE_OG2433.nex	0h:2m:42s (0h:2m:51s left)
6020 LG+F+I+G4    3237610.869 5.765       GENE_OG1947.nex+GENE_OG3078.nex+GENE_OG3770.nex	0h:2m:42s (0h:2m:51s left)
6021 LG+F+I+G4    3237587.276 5.497       GENE_OG1561.nex+GENE_OG2346.nex+GENE_OG4251.nex	0h:2m:42s (0h:2m:51s left)
6022 LG+F+I+G4    3237603.500 3.052       GENE_OG1997.nex+GENE_OG2179.nex	0h:2m:42s (0h:2m:51s left)
6023 LG+F+I+G4    3237625.608 2.274       GENE_OG1472.nex+GENE_OG1777.nex+GENE_OG2931.nex+GENE_OG3281.nex	0h:2m:42s (0h:2m:51s left)
6024 LG+F+I+G4    3237613.860 4.513       GENE_OG1540.nex+GENE_OG1677.nex+GENE_OG1936.nex+GENE_OG3011.nex	0h:2m:42s (0h:2m:51s left)
6025 LG+F+I+G4    3237776.111 4.795       GENE_OG2298.nex+GENE_OG2327.nex+GENE_OG3494.nex	0h:2m:42s (0h:2m:51s left)
6026 LG+F+I+G4    3237694.651 5.023       GENE_OG1625.nex+GENE_OG2216.nex	0h:2m:42s (0h:2m:51s left)
6027 LG+F+I+G4    3237620.835 1.844       GENE_OG1653.nex+GENE_OG1978.nex+GENE_OG2642.nex+GENE_OG2848.nex	0h:2m:42s (0h:2m:51s left)
6028 LG+F+I+G4    3237628.823 4.146       GENE_OG3022.nex+GENE_OG3065.nex+GENE_OG4089.nex	0h:2m:42s (0h:2m:51s left)
6029 LG+I+G4      3237578.690 1.323       GENE_OG1783.nex+GENE_OG2059.nex	0h:2m:42s (0h:2m:50s left)
6030 LG+F+I+G4    3237611.219 1.909       GENE_OG1653.nex+GENE_OG2848.nex+GENE_OG3360.nex	0h:2m:42s (0h:2m:50s left)
6031 LG+F+I+G4    3237643.525 2.274       GENE_OG1777.nex+GENE_OG1893.nex+GENE_OG2931.nex	0h:2m:42s (0h:2m:50s left)
6032 LG+F+I+G4    3237589.606 4.911       GENE_OG1540.nex+GENE_OG1677.nex+GENE_OG4290.nex	0h:2m:42s (0h:2m:50s left)
6033 LG+I+G4      3237569.933 3.264       GENE_OG2451.nex+GENE_OG2788.nex+GENE_OG2882.nex	0h:2m:42s (0h:2m:50s left)
6034 LG+F+I+G4    3237574.493 1.229       GENE_OG1488.nex+GENE_OG1783.nex	0h:2m:42s (0h:2m:50s left)
6035 LG+F+I+G4    3237733.753 5.194       GENE_OG2295.nex+GENE_OG3352.nex+GENE_OG3770.nex	0h:2m:42s (0h:2m:50s left)
6036 LG+I+G4      3237568.397 1.323       GENE_OG1692.nex+GENE_OG1783.nex+GENE_OG2442.nex	0h:2m:42s (0h:2m:50s left)
6037 LG+I+G4      3237616.208 2.317       GENE_OG1783.nex+GENE_OG2749.nex+GENE_OG4579.nex	0h:2m:43s (0h:2m:50s left)
6038 LG+F+I+G4    3237579.312 6.733       GENE_OG1398.nex+GENE_OG1575.nex+GENE_OG3305.nex+GENE_OG3986.nex	0h:2m:43s (0h:2m:50s left)
6039 LG+F+I+G4    3237656.114 6.276       GENE_OG2005.nex+GENE_OG2861.nex+GENE_OG3912.nex+GENE_OG4443.nex	0h:2m:43s (0h:2m:50s left)
6040 LG+F+I+G4    3237663.914 5.472       GENE_OG1867.nex+GENE_OG3770.nex+GENE_OG3984.nex	0h:2m:43s (0h:2m:50s left)
6041 LG+I+G4      3237566.418 1.819       GENE_OG1618.nex+GENE_OG1783.nex+GENE_OG2577.nex	0h:2m:43s (0h:2m:50s left)
6042 LG+F+I+G4    3237564.233 1.904       GENE_OG1857.nex+GENE_OG2622.nex+GENE_OG3387.nex+GENE_OG4695.nex	0h:2m:43s (0h:2m:50s left)
6043 LG+I+G4      3237564.313 1.339       GENE_OG1656.nex+GENE_OG1783.nex	0h:2m:43s (0h:2m:50s left)
6044 LG+I+G4      3237616.643 3.369       GENE_OG2451.nex+GENE_OG3435.nex	0h:2m:43s (0h:2m:50s left)
6045 LG+I+G4      3237556.880 1.743       GENE_OG1451.nex+GENE_OG1783.nex+GENE_OG3702.nex	0h:2m:43s (0h:2m:50s left)
6046 LG+F+I+G4    3237614.152 4.698       GENE_OG1540.nex+GENE_OG1677.nex+GENE_OG3307.nex+GENE_OG3535.nex	0h:2m:43s (0h:2m:50s left)
6047 LG+F+I+G4    3237597.114 2.283       GENE_OG1777.nex+GENE_OG2635.nex+GENE_OG2931.nex	0h:2m:43s (0h:2m:50s left)
6048 LG+F+I+G4    3237608.155 1.351       GENE_OG1424.nex+GENE_OG1783.nex	0h:2m:43s (0h:2m:50s left)
6049 LG+F+I+G4    3237640.831 5.429       GENE_OG2247.nex+GENE_OG2632.nex	0h:2m:43s (0h:2m:50s left)
6050 LG+F+I+G4    3237566.682 3.275       GENE_OG2330.nex+GENE_OG2451.nex+GENE_OG3332.nex	0h:2m:43s (0h:2m:50s left)
6051 LG+F+I+G4    3237620.058 5.122       GENE_OG3564.nex+GENE_OG4089.nex+GENE_OG4660.nex	0h:2m:43s (0h:2m:50s left)
6052 LG+I+G4      3237584.051 1.902       GENE_OG2103.nex+GENE_OG2622.nex+GENE_OG3387.nex+GENE_OG4589.nex	0h:2m:43s (0h:2m:50s left)
6053 LG+F+I+G4    3237703.208 5.587       GENE_OG2247.nex+GENE_OG3604.nex	0h:2m:43s (0h:2m:50s left)
6054 LG+F+I+G4    3237624.616 8.081       GENE_OG2352.nex+GENE_OG3912.nex+GENE_OG4443.nex	0h:2m:43s (0h:2m:50s left)
6055 LG+I+G4      3237579.512 1.912       GENE_OG2355.nex+GENE_OG2622.nex+GENE_OG3120.nex+GENE_OG3387.nex	0h:2m:43s (0h:2m:50s left)
6056 LG+F+I+G4    3237590.722 4.520       GENE_OG1540.nex+GENE_OG1677.nex+GENE_OG3299.nex	0h:2m:43s (0h:2m:50s left)
6057 LG+F+I+G4    3237549.088 4.590       GENE_OG1945.nex+GENE_OG2494.nex+GENE_OG3586.nex+GENE_OG4933.nex	0h:2m:43s (0h:2m:50s left)
6058 LG+F+I+G4    3237600.165 5.352       GENE_OG2247.nex+GENE_OG2251.nex	0h:2m:43s (0h:2m:50s left)
6059 LG+F+I+G4    3237624.690 3.943       GENE_OG2451.nex+GENE_OG3844.nex	0h:2m:43s (0h:2m:50s left)
6060 LG+F+I+G4    3237567.074 6.432       GENE_OG2244.nex+GENE_OG2695.nex+GENE_OG2743.nex+GENE_OG4030.nex	0h:2m:43s (0h:2m:50s left)
6061 LG+F+I+G4    3237663.109 5.401       GENE_OG1947.nex+GENE_OG2247.nex+GENE_OG3078.nex	0h:2m:43s (0h:2m:50s left)
6062 LG+F+I+G4    3237650.366 6.571       GENE_OG1398.nex+GENE_OG1649.nex+GENE_OG3986.nex	0h:2m:43s (0h:2m:50s left)
6063 LG+F+I+G4    3237671.067 1.567       GENE_OG1653.nex+GENE_OG1943.nex+GENE_OG2848.nex	0h:2m:43s (0h:2m:50s left)
6064 LG+F+I+G4    3237575.054 4.488       GENE_OG1540.nex+GENE_OG1677.nex+GENE_OG3177.nex+GENE_OG3596.nex	0h:2m:43s (0h:2m:50s left)
6065 LG+F+I+G4    3237645.655 7.774       GENE_OG2244.nex+GENE_OG2801.nex+GENE_OG4030.nex	0h:2m:43s (0h:2m:50s left)
6066 LG+F+I+G4    3237590.731 4.567       GENE_OG1945.nex+GENE_OG2778.nex+GENE_OG4933.nex	0h:2m:44s (0h:2m:50s left)
6067 LG+I+G4      3237594.041 1.692       GENE_OG1585.nex+GENE_OG2953.nex+GENE_OG4152.nex	0h:2m:44s (0h:2m:50s left)
6068 LG+F+I+G4    3237585.460 7.183       GENE_OG2707.nex+GENE_OG3912.nex+GENE_OG4443.nex	0h:2m:44s (0h:2m:50s left)
6069 LG+I+G4      3237583.186 1.423       GENE_OG1361.nex+GENE_OG1771.nex+GENE_OG1995.nex+GENE_OG2091.nex	0h:2m:44s (0h:2m:50s left)
6070 LG+I+G4      3237593.295 3.325       GENE_OG2451.nex+GENE_OG3718.nex	0h:2m:44s (0h:2m:50s left)
6071 LG+I+G4      3237561.324 3.306       GENE_OG2451.nex+GENE_OG4336.nex	0h:2m:44s (0h:2m:50s left)
6072 LG+F+I+G4    3237577.042 5.316       GENE_OG1625.nex+GENE_OG2911.nex+GENE_OG3915.nex	0h:2m:44s (0h:2m:50s left)
6073 LG+F+I+G4    3237736.982 6.083       GENE_OG1398.nex+GENE_OG3986.nex+GENE_OG4309.nex	0h:2m:44s (0h:2m:50s left)
6074 LG+F+I+G4    3237613.375 1.948       GENE_OG1500.nex+GENE_OG1653.nex+GENE_OG2848.nex	0h:2m:44s (0h:2m:50s left)
6075 LG+F+I+G4    3237544.912 3.636       GENE_OG1598.nex+GENE_OG2946.nex+GENE_OG3479.nex	0h:2m:44s (0h:2m:50s left)
6076 LG+F+I+G4    3237662.677 5.812       GENE_OG2640.nex+GENE_OG3074.nex+GENE_OG3770.nex	0h:2m:44s (0h:2m:50s left)
6077 LG+F+I+G4    3237641.261 5.429       GENE_OG2247.nex+GENE_OG2295.nex+GENE_OG3352.nex	0h:2m:44s (0h:2m:50s left)
6078 LG+F+I+G4    3237633.503 6.469       GENE_OG2533.nex+GENE_OG3912.nex+GENE_OG4443.nex	0h:2m:44s (0h:2m:50s left)
6079 LG+F+I+G4    3237579.143 4.976       GENE_OG1625.nex+GENE_OG2340.nex+GENE_OG2860.nex	0h:2m:44s (0h:2m:49s left)
6080 LG+F+I+G4    3237626.073 5.096       GENE_OG1867.nex+GENE_OG2247.nex+GENE_OG3984.nex	0h:2m:44s (0h:2m:49s left)
6081 LG+F+I+G4    3237629.217 2.764       GENE_OG2337.nex+GENE_OG2839.nex+GENE_OG3150.nex+GENE_OG3747.nex	0h:2m:44s (0h:2m:49s left)
6082 LG+F+I+G4    3237577.347 3.633       GENE_OG2451.nex+GENE_OG3098.nex+GENE_OG3877.nex	0h:2m:44s (0h:2m:49s left)
6083 LG+I+G4      3237597.203 3.767       GENE_OG2080.nex+GENE_OG2451.nex	0h:2m:44s (0h:2m:49s left)
6084 LG+F+I+G4    3237604.709 3.183       GENE_OG1997.nex+GENE_OG3690.nex	0h:2m:44s (0h:2m:49s left)
6085 LG+F+I+G4    3237606.803 6.103       GENE_OG2298.nex+GENE_OG2695.nex+GENE_OG2743.nex	0h:2m:44s (0h:2m:49s left)
6086 LG+F+I+G4    3237606.717 4.404       GENE_OG1540.nex+GENE_OG1677.nex+GENE_OG3022.nex+GENE_OG3065.nex	0h:2m:44s (0h:2m:49s left)
6087 LG+F+I+G4    3237685.153 5.600       GENE_OG2720.nex+GENE_OG2778.nex	0h:2m:44s (0h:2m:49s left)
6088 LG+F+I+G4    3237608.479 3.676       GENE_OG1606.nex+GENE_OG3828.nex+GENE_OG4418.nex	0h:2m:44s (0h:2m:49s left)
6089 LG+F+I+G4    3237583.638 4.402       GENE_OG1582.nex+GENE_OG4089.nex	0h:2m:44s (0h:2m:49s left)
6090 LG+F+I+G4    3237643.397 2.920       GENE_OG1895.nex+GENE_OG3150.nex+GENE_OG3747.nex	0h:2m:44s (0h:2m:49s left)
6091 LG+F+I+G4    3237676.305 5.815       GENE_OG3213.nex+GENE_OG3770.nex	0h:2m:44s (0h:2m:49s left)
6092 LG+F+I+G4    3237587.368 4.596       GENE_OG1936.nex+GENE_OG2494.nex+GENE_OG3011.nex+GENE_OG3586.nex	0h:2m:44s (0h:2m:49s left)
6093 LG+I+G4      3237651.040 2.298       GENE_OG1987.nex+GENE_OG2370.nex+GENE_OG2422.nex+GENE_OG3021.nex	0h:2m:44s (0h:2m:49s left)
6094 LG+F+I+G4    3237616.908 4.526       GENE_OG1824.nex+GENE_OG3052.nex+GENE_OG4089.nex	0h:2m:45s (0h:2m:49s left)
6095 LG+I+G4      3237577.024 1.769       GENE_OG1711.nex+GENE_OG1783.nex	0h:2m:45s (0h:2m:49s left)
6096 LG+F+I+G4    3237583.077 5.923       GENE_OG2327.nex+GENE_OG3494.nex+GENE_OG3912.nex+GENE_OG4443.nex	0h:2m:45s (0h:2m:49s left)
6097 LG+F+I+G4    3237726.968 6.477       GENE_OG2298.nex+GENE_OG2801.nex	0h:2m:45s (0h:2m:49s left)
6098 LG+F+I+G4    3237670.061 5.798       GENE_OG2911.nex+GENE_OG3770.nex+GENE_OG3915.nex	0h:2m:45s (0h:2m:49s left)
6099 LG+F+I+G4    3237586.603 1.909       GENE_OG1653.nex+GENE_OG1924.nex+GENE_OG2848.nex	0h:2m:45s (0h:2m:49s left)
6100 LG+I+G4      3237588.726 1.425       GENE_OG1685.nex+GENE_OG1783.nex+GENE_OG2106.nex	0h:2m:45s (0h:2m:49s left)
6101 LG+F+I+G4    3237595.656 3.118       GENE_OG1997.nex+GENE_OG3348.nex	0h:2m:45s (0h:2m:49s left)
6102 LG+F+I+G4    3237590.092 3.005       GENE_OG1997.nex+GENE_OG4728.nex	0h:2m:45s (0h:2m:49s left)
6103 LG+F+I+G4    3237570.202 1.772       GENE_OG1653.nex+GENE_OG2347.nex+GENE_OG2837.nex+GENE_OG2848.nex	0h:2m:45s (0h:2m:49s left)
6104 LG+F+I+G4    3237584.929 1.811       GENE_OG1596.nex+GENE_OG1653.nex+GENE_OG2583.nex+GENE_OG2848.nex	0h:2m:45s (0h:2m:49s left)
6105 LG+F+I+G4    3237662.646 2.009       GENE_OG1653.nex+GENE_OG2848.nex+GENE_OG3460.nex	0h:2m:45s (0h:2m:49s left)
6106 LG+F+I+G4    3237673.293 5.136       GENE_OG2340.nex+GENE_OG2860.nex+GENE_OG3770.nex	0h:2m:45s (0h:2m:49s left)
6107 LG+F+I+G4    3237636.988 4.447       GENE_OG2432.nex+GENE_OG2876.nex+GENE_OG4089.nex	0h:2m:45s (0h:2m:49s left)
6108 LG+F+I+G4    3237692.650 5.177       GENE_OG1625.nex+GENE_OG2493.nex+GENE_OG3791.nex	0h:2m:45s (0h:2m:49s left)
6109 LG+F+I+G4    3237584.590 2.415       GENE_OG1653.nex+GENE_OG2848.nex+GENE_OG4875.nex	0h:2m:45s (0h:2m:49s left)
6110 LG+F+I+G4    3237622.531 2.967       GENE_OG2946.nex+GENE_OG3150.nex+GENE_OG3479.nex+GENE_OG3747.nex	0h:2m:45s (0h:2m:49s left)
6111 LG+F+I+G4    3237593.257 3.039       GENE_OG2451.nex+GENE_OG2823.nex+GENE_OG3002.nex	0h:2m:45s (0h:2m:49s left)
6112 LG+F+I+G4    3237590.859 6.161       GENE_OG3912.nex+GENE_OG4270.nex+GENE_OG4443.nex	0h:2m:45s (0h:2m:49s left)
6113 LG+F+I+G4    3237587.980 4.537       GENE_OG1936.nex+GENE_OG2778.nex+GENE_OG3011.nex	0h:2m:45s (0h:2m:49s left)
6114 LG+F+I+G4    3237645.102 4.542       GENE_OG2494.nex+GENE_OG3586.nex+GENE_OG3828.nex+GENE_OG4418.nex	0h:2m:45s (0h:2m:49s left)
6115 LG+I+G4      3237580.628 2.063       GENE_OG1857.nex+GENE_OG2074.nex+GENE_OG2227.nex+GENE_OG4695.nex	0h:2m:45s (0h:2m:49s left)
6116 LG+F+I+G4    3237586.654 6.004       GENE_OG1561.nex+GENE_OG1575.nex+GENE_OG3305.nex	0h:2m:45s (0h:2m:49s left)
6117 LG+F+I+G4    3237599.097 3.391       GENE_OG1598.nex+GENE_OG1834.nex+GENE_OG2193.nex	0h:2m:45s (0h:2m:49s left)
6118 LG+F+I+G4    3237658.094 3.680       GENE_OG1997.nex+GENE_OG4123.nex+GENE_OG4366.nex	0h:2m:45s (0h:2m:49s left)
6119 LG+F+I+G4    3237585.183 5.571       GENE_OG2778.nex+GENE_OG4290.nex	0h:2m:45s (0h:2m:49s left)
6120 LG+I+G4      3237590.736 2.040       GENE_OG2074.nex+GENE_OG2103.nex+GENE_OG2227.nex+GENE_OG4589.nex	0h:2m:46s (0h:2m:49s left)
6121 LG+F+I+G4    3237572.361 5.491       GENE_OG2247.nex+GENE_OG2640.nex+GENE_OG3074.nex	0h:2m:46s (0h:2m:49s left)
6122 LG+I+G4      3237616.651 4.033       GENE_OG3726.nex+GENE_OG4089.nex+GENE_OG4279.nex	0h:2m:46s (0h:2m:49s left)
6123 LG+F+I+G4    3237731.131 6.198       GENE_OG1398.nex+GENE_OG2005.nex+GENE_OG2861.nex+GENE_OG3986.nex	0h:2m:46s (0h:2m:49s left)
6124 LG+F+I+G4    3237632.397 2.309       GENE_OG1777.nex+GENE_OG2422.nex+GENE_OG2931.nex+GENE_OG3021.nex	0h:2m:46s (0h:2m:49s left)
6125 LG+F+I+G4    3237660.854 6.034       GENE_OG1398.nex+GENE_OG2352.nex+GENE_OG3986.nex	0h:2m:46s (0h:2m:49s left)
6126 LG+F+I+G4    3237567.584 1.770       GENE_OG1857.nex+GENE_OG1978.nex+GENE_OG2642.nex+GENE_OG4695.nex	0h:2m:46s (0h:2m:49s left)
6127 LG+F+I+G4    3237588.195 2.038       GENE_OG1653.nex+GENE_OG1948.nex+GENE_OG2425.nex+GENE_OG2848.nex	0h:2m:46s (0h:2m:49s left)
6128 LG+F+I+G4    3237642.245 6.889       GENE_OG2354.nex+GENE_OG3725.nex+GENE_OG4262.nex	0h:2m:46s (0h:2m:49s left)
6129 LG+I+G4      3237593.282 2.073       GENE_OG2074.nex+GENE_OG2227.nex+GENE_OG2355.nex+GENE_OG3120.nex	0h:2m:46s (0h:2m:49s left)
6130 LG+F+I+G4    3237625.475 7.212       GENE_OG2420.nex+GENE_OG3725.nex+GENE_OG4262.nex	0h:2m:46s (0h:2m:49s left)
6131 LG+F+I+G4    3237593.338 4.683       GENE_OG2494.nex+GENE_OG3299.nex+GENE_OG3586.nex	0h:2m:46s (0h:2m:49s left)
6132 LG+F+I+G4    3237575.542 5.821       GENE_OG2668.nex+GENE_OG3912.nex+GENE_OG4443.nex	0h:2m:46s (0h:2m:49s left)
6133 LG+F+I+G4    3237545.186 5.215       GENE_OG2778.nex+GENE_OG3307.nex+GENE_OG3535.nex	0h:2m:46s (0h:2m:49s left)
6134 LG+F+I+G4    3237599.904 5.795       GENE_OG2493.nex+GENE_OG3770.nex+GENE_OG3791.nex	0h:2m:46s (0h:2m:49s left)
6135 LG+F+I+G4    3237687.422 6.251       GENE_OG1649.nex+GENE_OG2346.nex+GENE_OG4251.nex	0h:2m:46s (0h:2m:49s left)
6136 LG+F+I+G4    3237596.558 5.383       GENE_OG2247.nex+GENE_OG3213.nex	0h:2m:46s (0h:2m:49s left)
6137 LG+F+I+G4    3237573.337 1.766       GENE_OG1978.nex+GENE_OG2103.nex+GENE_OG2642.nex+GENE_OG4589.nex	0h:2m:46s (0h:2m:49s left)
6138 LG+I+G4      3237594.376 1.835       GENE_OG2103.nex+GENE_OG3360.nex+GENE_OG4589.nex	0h:2m:46s (0h:2m:49s left)
6139 LG+F+I+G4    3237633.669 4.191       GENE_OG2778.nex+GENE_OG3828.nex+GENE_OG4418.nex	0h:2m:46s (0h:2m:49s left)
6140 LG+F+I+G4    3237568.981 7.025       GENE_OG1679.nex+GENE_OG2244.nex+GENE_OG4030.nex	0h:2m:46s (0h:2m:49s left)
6141 LG+F+I+G4    3237575.691 3.783       GENE_OG2840.nex+GENE_OG2852.nex+GENE_OG3683.nex	0h:2m:46s (0h:2m:49s left)
