IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre Ascomycota10_p_mf
Seed:    888920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0085109 secs using 944.8% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6339 LG+F+I+G4    8169572.608 9.899       GENE_EOG092D0ITM.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D2MH0.nex	0h:20m:41s (0h:19m:40s left)
6340 LG+F+I+G4    8169571.652 7.357       GENE_EOG092D06WH.nex+GENE_EOG092D07D8.nex+GENE_EOG092D1NW2.nex	0h:20m:42s (0h:19m:40s left)
6341 LG+F+I+G4    8169535.598 5.933       GENE_EOG092D0HBI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D1SC1.nex+GENE_EOG092D2R1Y.nex	0h:20m:42s (0h:19m:39s left)
6342 LG+F+I+G4    8169498.938 7.457       GENE_EOG092D0LJL.nex+GENE_EOG092D1Q2Q.nex+GENE_EOG092D2MZB.nex	0h:20m:42s (0h:19m:39s left)
6343 LG+F+I+G4    8169634.354 10.429      GENE_EOG092D09SW.nex+GENE_EOG092D3HBU.nex	0h:20m:42s (0h:19m:39s left)
6344 LG+F+I+G4    8169613.588 4.384       GENE_EOG092D080M.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D3ALG.nex	0h:20m:42s (0h:19m:38s left)
6345 LG+F+I+G4    8169530.754 3.507       GENE_EOG092D0SNY.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1GCX.nex+GENE_EOG092D1ZEJ.nex	0h:20m:42s (0h:19m:38s left)
6346 LG+F+I+G4    8169643.424 5.566       GENE_EOG092D0BHJ.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D41CK.nex	0h:20m:42s (0h:19m:38s left)
6347 LG+F+I+G4    8169454.844 5.781       GENE_EOG092D0HBI.nex+GENE_EOG092D0HUI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D0ZAJ.nex	0h:20m:42s (0h:19m:38s left)
6348 LG+F+I+G4    8169474.393 3.892       GENE_EOG092D068O.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1FGG.nex+GENE_EOG092D1ZEJ.nex	0h:20m:42s (0h:19m:37s left)
6349 LG+F+I+G4    8169521.316 8.006       GENE_EOG092D0NJO.nex+GENE_EOG092D0PHK.nex+GENE_EOG092D31X5.nex	0h:20m:43s (0h:19m:37s left)
6350 LG+F+I+G4    8169578.961 9.247       GENE_EOG092D0NJO.nex+GENE_EOG092D16LD.nex	0h:20m:43s (0h:19m:37s left)
6351 LG+F+I+G4    8169532.166 3.144       GENE_EOG092D09N2.nex+GENE_EOG092D0BYJ.nex+GENE_EOG092D2ASD.nex+GENE_EOG092D2BJH.nex	0h:20m:43s (0h:19m:37s left)
6352 LG+F+I+G4    8169506.776 7.013       GENE_EOG092D0T75.nex+GENE_EOG092D2B4A.nex	0h:20m:43s (0h:19m:36s left)
6353 LG+F+I+G4    8169486.704 5.058       GENE_EOG092D0BMY.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D3ETT.nex	0h:20m:43s (0h:19m:36s left)
6354 LG+F+I+G4    8169677.831 10.179      GENE_EOG092D0T8J.nex+GENE_EOG092D1B2T.nex+GENE_EOG092D3ZQD.nex	0h:20m:43s (0h:19m:36s left)
6355 LG+F+I+G4    8169643.987 10.187      GENE_EOG092D1ZGE.nex+GENE_EOG092D2GVZ.nex+GENE_EOG092D3V2Z.nex	0h:20m:43s (0h:19m:36s left)
6356 LG+F+I+G4    8169529.527 8.746       GENE_EOG092D0WLP.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D33FU.nex	0h:20m:44s (0h:19m:36s left)
6357 LG+F+I+G4    8169579.917 7.356       GENE_EOG092D06WH.nex+GENE_EOG092D07D8.nex+GENE_EOG092D33G3.nex+GENE_EOG092D3LLM.nex	0h:20m:44s (0h:19m:35s left)
6358 LG+F+I+G4    8169768.215 10.645      GENE_EOG092D041E.nex+GENE_EOG092D3EQH.nex+GENE_EOG092D3NFG.nex	0h:20m:44s (0h:19m:35s left)
6359 LG+F+I+G4    8169519.999 10.524      GENE_EOG092D0FF8.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex	0h:20m:44s (0h:19m:35s left)
6360 LG+F+I+G4    8169906.524 11.200      GENE_EOG092D0AI2.nex+GENE_EOG092D0XCU.nex+GENE_EOG092D2O0K.nex	0h:20m:44s (0h:19m:35s left)
6361 LG+F+I+G4    8169525.531 9.240       GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D3B56.nex	0h:20m:44s (0h:19m:34s left)
6362 LG+F+I+G4    8169678.141 8.676       GENE_EOG092D06QZ.nex+GENE_EOG092D16LD.nex+GENE_EOG092D1QPX.nex	0h:20m:45s (0h:19m:34s left)
6363 LG+F+I+G4    8169526.860 8.461       GENE_EOG092D0T8J.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D3ZQD.nex	0h:20m:45s (0h:19m:34s left)
6364 LG+F+I+G4    8169578.810 6.972       GENE_EOG092D0454.nex+GENE_EOG092D0QW3.nex+GENE_EOG092D0T75.nex	0h:20m:45s (0h:19m:33s left)
6365 LG+F+I+G4    8169639.347 8.077       GENE_EOG092D06QZ.nex+GENE_EOG092D0PHK.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D31X5.nex	0h:20m:45s (0h:19m:33s left)
6366 LG+F+I+G4    8169712.541 8.463       GENE_EOG092D12VX.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3EQH.nex	0h:20m:45s (0h:19m:33s left)
6367 LG+F+I+G4    8169628.238 8.817       GENE_EOG092D0PK7.nex+GENE_EOG092D0Q8X.nex+GENE_EOG092D2OSF.nex	0h:20m:45s (0h:19m:33s left)
6368 LG+F+I+G4    8169585.043 7.649       GENE_EOG092D0LJL.nex+GENE_EOG092D28JA.nex	0h:20m:45s (0h:19m:33s left)
6369 LG+F+I+G4    8169622.521 6.849       GENE_EOG092D06WH.nex+GENE_EOG092D07D8.nex+GENE_EOG092D29J0.nex+GENE_EOG092D38RE.nex	0h:20m:46s (0h:19m:32s left)
6370 LG+F+I+G4    8169540.217 6.829       GENE_EOG092D0IC1.nex+GENE_EOG092D0LVZ.nex+GENE_EOG092D1GUU.nex	0h:20m:46s (0h:19m:32s left)
6371 LG+F+I+G4    8169575.822 9.197       GENE_EOG092D054H.nex+GENE_EOG092D0Q8X.nex+GENE_EOG092D2OSF.nex	0h:20m:46s (0h:19m:32s left)
6372 LG+F+I+G4    8169819.933 10.356      GENE_EOG092D05LP.nex+GENE_EOG092D3B56.nex	0h:20m:46s (0h:19m:32s left)
6373 LG+F+I+G4    8169502.313 1.791       GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D2LER.nex	0h:20m:46s (0h:19m:31s left)
6374 LG+F+I+G4    8169623.356 6.534       GENE_EOG092D13SA.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D34V3.nex	0h:20m:46s (0h:19m:31s left)
6375 LG+F+I+G4    8169462.781 9.860       GENE_EOG092D0FQ1.nex+GENE_EOG092D12AA.nex+GENE_EOG092D29YU.nex+GENE_EOG092D3NOC.nex	0h:20m:46s (0h:19m:31s left)
6376 LG+I+G4      8169502.433 3.333       GENE_EOG092D0NUZ.nex+GENE_EOG092D0SNY.nex+GENE_EOG092D1GCX.nex	0h:20m:47s (0h:19m:31s left)
6377 LG+F+I+G4    8169507.306 3.813       GENE_EOG092D0951.nex+GENE_EOG092D1CJS.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D3EJG.nex	0h:20m:47s (0h:19m:30s left)
6378 LG+F+I+G4    8169526.911 8.869       GENE_EOG092D0OJS.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D3HVD.nex	0h:20m:47s (0h:19m:30s left)
6379 LG+F+I+G4    8169583.395 12.495      GENE_EOG092D0GJX.nex+GENE_EOG092D16KC.nex+GENE_EOG092D1J1B.nex+GENE_EOG092D24W9.nex	0h:20m:47s (0h:19m:30s left)
6380 LG+F+I+G4    8169502.054 5.437       GENE_EOG092D02YC.nex+GENE_EOG092D2G5H.nex+GENE_EOG092D2W4H.nex	0h:20m:47s (0h:19m:29s left)
6381 LG+F+I+G4    8169555.849 10.866      GENE_EOG092D041E.nex+GENE_EOG092D1ZGE.nex+GENE_EOG092D3NFG.nex+GENE_EOG092D3V2Z.nex	0h:20m:47s (0h:19m:29s left)
6382 LG+F+I+G4    8169519.465 9.232       GENE_EOG092D0PK7.nex+GENE_EOG092D3NQF.nex	0h:20m:47s (0h:19m:29s left)
6383 LG+F+I+G4    8169498.743 6.047       GENE_EOG092D02YC.nex+GENE_EOG092D09TB.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D3D9K.nex	0h:20m:47s (0h:19m:29s left)
6384 LG+F+I+G4    8169832.181 11.025      GENE_EOG092D0FF8.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0XCU.nex	0h:20m:47s (0h:19m:28s left)
6385 LG+F+I+G4    8169531.614 6.999       GENE_EOG092D0T75.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D1YB4.nex	0h:20m:47s (0h:19m:28s left)
6386 LG+F+I+G4    8169530.153 10.675      GENE_EOG092D0AI2.nex+GENE_EOG092D2O0K.nex+GENE_EOG092D383L.nex+GENE_EOG092D3DOE.nex	0h:20m:48s (0h:19m:28s left)
6387 LG+I+G4      8169520.711 5.759       GENE_EOG092D0BHJ.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D38PJ.nex	0h:20m:48s (0h:19m:28s left)
6388 LG+F+I+G4    8169540.427 8.944       GENE_EOG092D0OJS.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1KTN.nex	0h:20m:48s (0h:19m:27s left)
6389 LG+F+I+G4    8169493.137 4.418       GENE_EOG092D080M.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D3ALG.nex	0h:20m:48s (0h:19m:27s left)
6390 LG+F+I+G4    8169613.203 7.649       GENE_EOG092D0905.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D4145.nex	0h:20m:48s (0h:19m:27s left)
6391 LG+F+I+G4    8169504.027 8.111       GENE_EOG092D04CD.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D357K.nex	0h:20m:49s (0h:19m:27s left)
6392 LG+F+I+G4    8169488.160 10.559      GENE_EOG092D0FF8.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D383L.nex+GENE_EOG092D3DOE.nex	0h:20m:49s (0h:19m:27s left)
6393 LG+F+I+G4    8169589.430 11.442      GENE_EOG092D0AI2.nex+GENE_EOG092D1VHP.nex+GENE_EOG092D2O0K.nex	0h:20m:49s (0h:19m:26s left)
6394 LG+F+I+G4    8169537.298 9.496       GENE_EOG092D07ZP.nex+GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1Q94.nex	0h:20m:49s (0h:19m:26s left)
6395 LG+F+I+G4    8169646.254 7.829       GENE_EOG092D04CD.nex+GENE_EOG092D0PER.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D2VBX.nex	0h:20m:49s (0h:19m:26s left)
6396 LG+F+I+G4    8169568.098 5.557       GENE_EOG092D0EGX.nex+GENE_EOG092D24ND.nex+GENE_EOG092D2RP6.nex	0h:20m:49s (0h:19m:26s left)
6397 LG+F+I+G4    8169523.790 9.421       GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D2E2U.nex	0h:20m:49s (0h:19m:25s left)
6398 LG+F+I+G4    8169934.353 10.168      GENE_EOG092D05LP.nex+GENE_EOG092D07ZP.nex+GENE_EOG092D1Q94.nex	0h:20m:49s (0h:19m:25s left)
6399 LG+I+G4      8169542.219 6.435       GENE_EOG092D0BHJ.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D2DQ7.nex	0h:20m:50s (0h:19m:25s left)
6400 LG+F+I+G4    8169524.611 4.055       GENE_EOG092D07JG.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1ZEJ.nex	0h:20m:50s (0h:19m:24s left)
6401 LG+F+I+G4    8169535.912 10.603      GENE_EOG092D0M7O.nex+GENE_EOG092D0OMH.nex+GENE_EOG092D1Z45.nex	0h:20m:50s (0h:19m:24s left)
6402 LG+F+I+G4    8169539.054 10.762      GENE_EOG092D2COI.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3R6Y.nex	0h:20m:50s (0h:19m:24s left)
6403 LG+F+I+G4    8169610.810 8.292       GENE_EOG092D04CD.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D24YM.nex	0h:20m:50s (0h:19m:24s left)
6404 LG+F+I+G4    8169549.601 7.827       GENE_EOG092D0NJO.nex+GENE_EOG092D182U.nex+GENE_EOG092D3A58.nex	0h:20m:51s (0h:19m:24s left)
6405 LG+F+I+G4    8169626.845 10.317      GENE_EOG092D1CX4.nex+GENE_EOG092D3EQH.nex	0h:20m:51s (0h:19m:24s left)
6406 LG+F+I+G4    8169718.844 10.961      GENE_EOG092D1VHG.nex+GENE_EOG092D2COI.nex+GENE_EOG092D3R6Y.nex	0h:20m:51s (0h:19m:23s left)
6407 LG+F+I+G4    8169620.440 11.123      GENE_EOG092D0FF8.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D1VHP.nex	0h:20m:51s (0h:19m:23s left)
6408 LG+F+I+G4    8169506.635 8.251       GENE_EOG092D0T8J.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D16QM.nex+GENE_EOG092D3ZQD.nex	0h:20m:51s (0h:19m:23s left)
6409 LG+F+I+G4    8169596.238 9.816       GENE_EOG092D0FQ1.nex+GENE_EOG092D0Q00.nex+GENE_EOG092D12AA.nex+GENE_EOG092D3WBP.nex	0h:20m:51s (0h:19m:22s left)
6410 LG+I+G4      8169530.717 5.864       GENE_EOG092D0BHJ.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D1ZWB.nex	0h:20m:51s (0h:19m:22s left)
6411 LG+F+I+G4    8169476.833 1.631       GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D1UVP.nex	0h:20m:51s (0h:19m:22s left)
6412 LG+F+I+G4    8169924.564 11.292      GENE_EOG092D0XCU.nex+GENE_EOG092D2COI.nex+GENE_EOG092D3R6Y.nex	0h:20m:52s (0h:19m:22s left)
6413 LG+F+I+G4    8169598.381 10.846      GENE_EOG092D041E.nex+GENE_EOG092D27O3.nex+GENE_EOG092D3NFG.nex	0h:20m:52s (0h:19m:22s left)
6414 LG+F+I+G4    8169494.123 7.982       GENE_EOG092D0NJO.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D3HE2.nex	0h:20m:52s (0h:19m:21s left)
6415 LG+F+I+G4    8169563.267 7.102       GENE_EOG092D06WH.nex+GENE_EOG092D07D8.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D1Q7K.nex	0h:20m:52s (0h:19m:21s left)
6416 LG+F+I+G4    8169797.773 11.021      GENE_EOG092D2COI.nex+GENE_EOG092D3QQQ.nex+GENE_EOG092D3R6Y.nex	0h:20m:52s (0h:19m:21s left)
6417 LG+F+I+G4    8169530.395 5.001       GENE_EOG092D0BMY.nex+GENE_EOG092D0LJK.nex+GENE_EOG092D3ETT.nex	0h:20m:52s (0h:19m:20s left)
6418 LG+F+I+G4    8169663.265 8.797       GENE_EOG092D0NJO.nex+GENE_EOG092D0T1H.nex+GENE_EOG092D1RSN.nex	0h:20m:53s (0h:19m:20s left)
6419 LG+F+I+G4    8169527.235 6.646       GENE_EOG092D09R6.nex+GENE_EOG092D0MFC.nex+GENE_EOG092D164Q.nex+GENE_EOG092D2RJR.nex	0h:20m:53s (0h:19m:20s left)
6420 LG+F+I+G4    8169489.390 4.347       GENE_EOG092D068O.nex+GENE_EOG092D12N2.nex+GENE_EOG092D1FGG.nex+GENE_EOG092D23UZ.nex	0h:20m:53s (0h:19m:20s left)
6421 LG+F+I+G4    8169631.003 10.770      GENE_EOG092D0M7O.nex+GENE_EOG092D4FU5.nex	0h:20m:53s (0h:19m:20s left)
6422 LG+F+I+G4    8169537.568 10.761      GENE_EOG092D2COI.nex+GENE_EOG092D383L.nex+GENE_EOG092D3DOE.nex+GENE_EOG092D3R6Y.nex	0h:20m:53s (0h:19m:19s left)
6423 LG+F+I+G4    8169517.743 7.937       GENE_EOG092D0905.nex+GENE_EOG092D1TP5.nex+GENE_EOG092D26GB.nex+GENE_EOG092D2VEY.nex	0h:20m:53s (0h:19m:19s left)
6424 LG+F+I+G4    8169482.075 6.955       GENE_EOG092D0T75.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D27RI.nex	0h:20m:53s (0h:19m:19s left)
6425 LG+F+I+G4    8169532.955 9.531       GENE_EOG092D0ITM.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D16QM.nex	0h:20m:54s (0h:19m:19s left)
6426 LG+F+I+G4    8169635.522 9.865       GENE_EOG092D0GS4.nex+GENE_EOG092D0ULK.nex+GENE_EOG092D1W7D.nex+GENE_EOG092D2XS7.nex	0h:20m:54s (0h:19m:19s left)
6427 LG+F+I+G4    8169492.901 7.643       GENE_EOG092D0LJL.nex+GENE_EOG092D0PHK.nex+GENE_EOG092D31X5.nex	0h:20m:54s (0h:19m:18s left)
6428 LG+F+I+G4    8169580.462 10.332      GENE_EOG092D1CX4.nex+GENE_EOG092D1ZGE.nex+GENE_EOG092D3V2Z.nex	0h:20m:54s (0h:19m:18s left)
6429 LG+F+I+G4    8169563.713 13.974      GENE_EOG092D0EUY.nex+GENE_EOG092D0JYM.nex	0h:20m:54s (0h:19m:18s left)
6430 LG+F+I+G4    8169599.742 8.353       GENE_EOG092D0LJL.nex+GENE_EOG092D16LD.nex	0h:20m:55s (0h:19m:18s left)
6431 LG+F+I+G4    8169488.629 9.187       GENE_EOG092D054H.nex+GENE_EOG092D1RW7.nex	0h:20m:55s (0h:19m:17s left)
6432 LG+F+I+G4    8169497.466 12.961      GENE_EOG092D13K4.nex+GENE_EOG092D16KC.nex+GENE_EOG092D24W9.nex	0h:20m:55s (0h:19m:17s left)
6433 LG+F+I+G4    8169815.286 7.208       GENE_EOG092D03AT.nex+GENE_EOG092D3IVF.nex	0h:20m:55s (0h:19m:17s left)
6434 LG+F+I+G4    8169605.153 6.802       GENE_EOG092D06WH.nex+GENE_EOG092D07D8.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D3VHN.nex	0h:20m:55s (0h:19m:17s left)
6435 LG+F+I+G4    8169519.659 8.742       GENE_EOG092D06QZ.nex+GENE_EOG092D0T1H.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D1RSN.nex	0h:20m:55s (0h:19m:16s left)
6436 LG+F+I+G4    8169578.248 9.180       GENE_EOG092D10GL.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D3PF3.nex	0h:20m:55s (0h:19m:16s left)
6437 LG+F+I+G4    8169572.425 3.258       GENE_EOG092D09N2.nex+GENE_EOG092D1CKF.nex+GENE_EOG092D2ASD.nex	0h:20m:55s (0h:19m:16s left)
6438 LG+F+I+G4    8169549.102 5.022       GENE_EOG092D0EGX.nex+GENE_EOG092D11OI.nex+GENE_EOG092D19T7.nex+GENE_EOG092D2RP6.nex	0h:20m:56s (0h:19m:16s left)
6439 LG+F+I+G4    8169801.511 7.530       GENE_EOG092D06WH.nex+GENE_EOG092D07D8.nex+GENE_EOG092D3D0W.nex	0h:20m:56s (0h:19m:16s left)
6440 LG+F+I+G4    8169658.855 7.968       GENE_EOG092D0T8J.nex+GENE_EOG092D28JA.nex+GENE_EOG092D3ZQD.nex	0h:20m:56s (0h:19m:15s left)
6441 LG+F+I+G4    8169541.899 5.252       GENE_EOG092D0EGX.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D2RP6.nex	0h:20m:56s (0h:19m:15s left)
6442 LG+F+I+G4    8169597.498 11.658      GENE_EOG092D1VHP.nex+GENE_EOG092D2COI.nex+GENE_EOG092D3R6Y.nex	0h:20m:56s (0h:19m:15s left)
6443 LG+F+I+G4    8169842.557 6.041       GENE_EOG092D0HBI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D3KF0.nex	0h:20m:56s (0h:19m:14s left)
6444 LG+F+I+G4    8169528.998 5.593       GENE_EOG092D02YC.nex+GENE_EOG092D1NDG.nex+GENE_EOG092D2UBG.nex+GENE_EOG092D2W4H.nex	0h:20m:56s (0h:19m:14s left)
6445 LG+F+I+G4    8169471.512 5.299       GENE_EOG092D0BMY.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3ETT.nex	0h:20m:57s (0h:19m:14s left)
6446 LG+F+I+G4    8169552.357 12.823      GENE_EOG092D16KC.nex+GENE_EOG092D1UCZ.nex+GENE_EOG092D24W9.nex	0h:20m:57s (0h:19m:14s left)
6447 LG+F+I+G4    8169561.910 10.146      GENE_EOG092D09SW.nex+GENE_EOG092D310Y.nex+GENE_EOG092D3BUG.nex	0h:20m:57s (0h:19m:13s left)
6448 LG+F+I+G4    8169728.294 8.517       GENE_EOG092D0HE1.nex+GENE_EOG092D1TP5.nex+GENE_EOG092D26GB.nex	0h:20m:57s (0h:19m:13s left)
6449 LG+F+I+G4    8169582.038 7.311       GENE_EOG092D06WH.nex+GENE_EOG092D07D8.nex+GENE_EOG092D1ZEW.nex+GENE_EOG092D3PY2.nex	0h:20m:57s (0h:19m:13s left)
6450 LG+I+G4      8169497.174 2.942       GENE_EOG092D09N2.nex+GENE_EOG092D0IU7.nex+GENE_EOG092D0OOP.nex+GENE_EOG092D2ASD.nex	0h:20m:57s (0h:19m:13s left)
6451 LG+F+I+G4    8169652.095 9.673       GENE_EOG092D0FXM.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D1VHG.nex	0h:20m:57s (0h:19m:12s left)
6452 LG+F+I+G4    8169683.426 8.310       GENE_EOG092D12VX.nex+GENE_EOG092D1TP5.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D26GB.nex	0h:20m:57s (0h:19m:12s left)
6453 LG+F+I+G4    8169515.568 9.737       GENE_EOG092D0FXM.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex	0h:20m:57s (0h:19m:12s left)
6454 LG+F+I+G4    8169512.705 8.042       GENE_EOG092D0NJO.nex+GENE_EOG092D1TC1.nex	0h:20m:58s (0h:19m:11s left)
6455 LG+F+I+G4    8169552.558 11.044      GENE_EOG092D0M7O.nex+GENE_EOG092D3HBU.nex	0h:20m:58s (0h:19m:11s left)
6456 LG+F+I+G4    8169550.073 9.431       GENE_EOG092D0ULK.nex+GENE_EOG092D1718.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D1W7D.nex	0h:20m:58s (0h:19m:11s left)
6457 LG+F+I+G4    8169502.984 11.047      GENE_EOG092D0EC9.nex+GENE_EOG092D4CP0.nex	0h:20m:58s (0h:19m:11s left)
6458 LG+F+I+G4    8169573.500 15.386      GENE_EOG092D0ANR.nex+GENE_EOG092D0JYM.nex	0h:20m:58s (0h:19m:11s left)
6459 LG+F+I+G4    8169472.034 1.916       GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D1HUK.nex+GENE_EOG092D22TL.nex	0h:20m:58s (0h:19m:10s left)
6460 LG+F+I+G4    8169551.961 7.430       GENE_EOG092D0LVZ.nex+GENE_EOG092D1LJK.nex	0h:20m:58s (0h:19m:10s left)
6461 LG+F+I+G4    8169625.894 9.509       GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D2ERC.nex+GENE_EOG092D430X.nex	0h:20m:59s (0h:19m:10s left)
6462 LG+F+I+G4    8169580.494 8.433       GENE_EOG092D06QZ.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D3ECY.nex	0h:20m:59s (0h:19m:10s left)
6463 LG+F+I+G4    8169603.951 8.669       GENE_EOG092D04CD.nex+GENE_EOG092D18SO.nex+GENE_EOG092D1HN1.nex	0h:20m:59s (0h:19m:9s left)
6464 LG+F+I+G4    8169535.001 7.640       GENE_EOG092D06WH.nex+GENE_EOG092D07D8.nex+GENE_EOG092D2B4A.nex	0h:20m:59s (0h:19m:9s left)
6465 LG+F+I+G4    8169599.866 11.564      GENE_EOG092D0M7O.nex+GENE_EOG092D13U3.nex+GENE_EOG092D3K5U.nex	0h:20m:59s (0h:19m:9s left)
6466 LG+F+I+G4    8169549.859 9.793       GENE_EOG092D0FQ1.nex+GENE_EOG092D12AA.nex+GENE_EOG092D30CB.nex	0h:20m:59s (0h:19m:9s left)
6467 LG+F+I+G4    8169602.674 8.557       GENE_EOG092D06QZ.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D3NXJ.nex	0h:20m:59s (0h:19m:8s left)
6468 LG+F+I+G4    8169770.673 6.886       GENE_EOG092D03AT.nex+GENE_EOG092D3D0W.nex	0h:20m:59s (0h:19m:8s left)
6469 LG+F+I+G4    8169548.082 4.718       GENE_EOG092D07JG.nex+GENE_EOG092D12N2.nex+GENE_EOG092D23UZ.nex	0h:21m:0s (0h:19m:8s left)
6470 LG+F+I+G4    8169505.407 10.111      GENE_EOG092D0FQ1.nex+GENE_EOG092D0OAE.nex+GENE_EOG092D12AA.nex	0h:21m:0s (0h:19m:7s left)
6471 LG+I+G4      8169664.802 5.581       GENE_EOG092D0BHJ.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D2PJJ.nex	0h:21m:0s (0h:19m:7s left)
6472 LG+F+I+G4    8169530.101 5.553       GENE_EOG092D02YC.nex+GENE_EOG092D1SC1.nex+GENE_EOG092D2R1Y.nex+GENE_EOG092D2W4H.nex	0h:21m:0s (0h:19m:7s left)
6473 LG+F+I+G4    8169504.052 8.725       GENE_EOG092D06QZ.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D1TC1.nex	0h:21m:0s (0h:19m:7s left)
