IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre butterfly20_p_mf
Seed:    816129 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00287767 secs using 1409% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
4616 LG+I+G4      3885201.155 5.537       GENE_EOG7J4FMR.nex+GENE_EOG7ND5HR.nex	0h:4m:52s (0h:8m:10s left)
4617 LG+I+G4      3885201.625 5.411       GENE_EOG7NSNGN.nex+GENE_EOG7TXWWQ.nex	0h:4m:52s (0h:8m:10s left)
4618 LG+I+G4      3885221.938 3.656       GENE_EOG7QGFJV.nex+GENE_EOG7QK9R1.nex	0h:4m:52s (0h:8m:10s left)
4619 LG+I+G4      3885204.057 8.096       GENE_EOG76MWP6.nex+GENE_EOG793NPD.nex	0h:4m:52s (0h:8m:10s left)
4620 LG+I+G4      3885198.382 4.707       GENE_EOG7KHN0H.nex+GENE_EOG7SNKS4.nex	0h:4m:52s (0h:8m:9s left)
4621 LG+I+G4      3885201.431 2.862       GENE_EOG7K718H.nex+GENE_EOG7P90N3.nex	0h:4m:52s (0h:8m:9s left)
4622 LG+I+G4      3885215.982 1.821       GENE_EOG77QG9V.nex+GENE_EOG7SFV9Z.nex	0h:4m:52s (0h:8m:9s left)
4623 LG+I+G4      3885211.942 2.289       GENE_EOG7FFZ5Q.nex+GENE_EOG7K7177.nex	0h:4m:52s (0h:8m:9s left)
4624 LG+F+I+G4    3885219.351 5.635       GENE_EOG70GXVM.nex+GENE_EOG7DCCK4.nex	0h:4m:52s (0h:8m:9s left)
4625 LG+I+G4      3885206.336 7.757       GENE_EOG73ZD7P.nex+GENE_EOG7V7HMH.nex	0h:4m:52s (0h:8m:9s left)
4626 LG+F+I+G4    3885200.585 4.460       GENE_EOG735FBB.nex+GENE_EOG74RC4F.nex	0h:4m:52s (0h:8m:9s left)
4627 LG+F+I+G4    3885217.264 4.144       GENE_EOG796HXG.nex+GENE_EOG7GFNKB.nex	0h:4m:52s (0h:8m:9s left)
4628 LG+I+G4      3885211.569 3.756       GENE_EOG76F576.nex+GENE_EOG7F86PQ.nex	0h:4m:52s (0h:8m:8s left)
4629 LG+I+G4      3885200.766 7.689       GENE_EOG7GR88J.nex+GENE_EOG7SRG16.nex	0h:4m:52s (0h:8m:8s left)
4630 LG+F+I+G4    3885213.838 3.428       GENE_EOG7CCP5C.nex+GENE_EOG7FZ9BW.nex	0h:4m:52s (0h:8m:8s left)
4631 LG+I+G4      3885202.307 4.427       GENE_EOG76F576.nex+GENE_EOG7FVF3J.nex	0h:4m:52s (0h:8m:8s left)
4632 LG+F+I+G4    3885209.462 5.885       GENE_EOG7BWB09.nex+GENE_EOG7ND5HR.nex	0h:4m:52s (0h:8m:8s left)
4633 LG+F+I+G4    3885223.102 2.966       GENE_EOG7W4BSS.nex+GENE_EOG7Z9H17.nex	0h:4m:52s (0h:8m:8s left)
4634 LG+F+I+G4    3885231.272 5.202       GENE_EOG70GXVM.nex+GENE_EOG7KHN0H.nex	0h:4m:52s (0h:8m:8s left)
4635 LG+I+G4      3885205.523 2.383       GENE_EOG7454Q8.nex+GENE_EOG7CS53R.nex	0h:4m:52s (0h:8m:8s left)
4636 LG+F+I+G4    3885185.428 3.920       GENE_EOG732K30.nex+GENE_EOG7QVXH4.nex	0h:4m:52s (0h:8m:8s left)
4637 LG+I+G4      3885204.401 7.369       GENE_EOG71092C.nex+GENE_EOG7BGV12.nex	0h:4m:52s (0h:8m:7s left)
4638 LG+I+G4      3885199.269 3.544       GENE_EOG751ZVJ.nex+GENE_EOG76F576.nex	0h:4m:52s (0h:8m:7s left)
4639 LG+I+G4      3885233.219 4.817       GENE_EOG7FJTFM.nex+GENE_EOG7Q2ZKJ.nex	0h:4m:52s (0h:8m:7s left)
4640 LG+I+G4      3885225.079 3.003       GENE_EOG73ZD88.nex+GENE_EOG7PSBV9.nex	0h:4m:52s (0h:8m:7s left)
4641 LG+I+G4      3885201.818 4.824       GENE_EOG7CKDNB.nex+GENE_EOG7ND5HP.nex	0h:4m:52s (0h:8m:7s left)
4642 LG+I+G4      3885204.537 3.037       GENE_EOG7QS27F.nex+GENE_EOG7R8DG2.nex	0h:4m:52s (0h:8m:7s left)
4643 LG+I+G4      3885201.204 2.910       GENE_EOG7HTTWZ.nex+GENE_EOG7QGFJV.nex	0h:4m:52s (0h:8m:7s left)
4644 LG+I+G4      3885201.021 4.712       GENE_EOG7CKDNB.nex+GENE_EOG7PKMCV.nex	0h:4m:52s (0h:8m:6s left)
4645 LG+I+G4      3885237.619 4.739       GENE_EOG754V3S.nex+GENE_EOG7FVF3J.nex	0h:4m:52s (0h:8m:6s left)
4646 LG+I+G4      3885214.457 6.338       GENE_EOG7MM6MH.nex+GENE_EOG7Q03BW.nex	0h:4m:52s (0h:8m:6s left)
4647 LG+I+G4      3885234.268 3.776       GENE_EOG754V3S.nex+GENE_EOG7F86PQ.nex	0h:4m:52s (0h:8m:6s left)
4648 LG+F+I+G4    3885183.323 5.237       GENE_EOG72RZCT.nex+GENE_EOG796HX2.nex	0h:4m:52s (0h:8m:6s left)
4649 LG+F+I+G4    3885192.798 5.354       GENE_EOG793NNV.nex+GENE_EOG7NSNGN.nex	0h:4m:53s (0h:8m:6s left)
4650 LG+I+G4      3885218.135 5.369       GENE_EOG7G51VZ.nex+GENE_EOG7GR87Q.nex	0h:4m:53s (0h:8m:6s left)
4651 LG+I+G4      3885200.821 4.341       GENE_EOG735FBB.nex+GENE_EOG7GFNKB.nex	0h:4m:53s (0h:8m:6s left)
4652 LG+F+I+G4    3885199.005 5.228       GENE_EOG7DVQQP.nex+GENE_EOG7PKMCV.nex	0h:4m:53s (0h:8m:5s left)
4653 LG+I+G4      3885233.967 3.533       GENE_EOG751ZVJ.nex+GENE_EOG754V3S.nex	0h:4m:53s (0h:8m:5s left)
4654 LG+I+G4      3885209.331 5.330       GENE_EOG7DVQQP.nex+GENE_EOG7ND5HP.nex	0h:4m:53s (0h:8m:5s left)
4655 LG+I+G4      3885235.934 1.536       GENE_EOG764JFV.nex+GENE_EOG7WB37V.nex	0h:4m:53s (0h:8m:5s left)
4656 LG+I+G4      3885206.892 2.224       GENE_EOG75JB24.nex+GENE_EOG7C5XP9.nex	0h:4m:53s (0h:8m:5s left)
4657 LG+I+G4      3885236.460 1.179       GENE_EOG77TBHN.nex+GENE_EOG7WB37V.nex	0h:4m:53s (0h:8m:5s left)
4658 LG+F+I+G4    3885195.737 4.567       GENE_EOG7JXDJ8.nex+GENE_EOG7QVXH4.nex	0h:4m:53s (0h:8m:5s left)
4659 LG+I+G4      3885231.098 3.075       GENE_EOG7FZ9BW.nex+GENE_EOG7P90N3.nex	0h:4m:53s (0h:8m:5s left)
4660 LG+I+G4      3885237.581 5.878       GENE_EOG7D8H8R.nex+GENE_EOG7J4FMR.nex	0h:4m:53s (0h:8m:5s left)
4661 LG+I+G4      3885216.609 1.694       GENE_EOG7QVXGM.nex+GENE_EOG7SFV9Z.nex	0h:4m:53s (0h:8m:5s left)
4662 LG+I+G4      3885241.355 6.031       GENE_EOG7161HD.nex+GENE_EOG7D8H8R.nex	0h:4m:53s (0h:8m:4s left)
4663 LG+I+G4      3885200.995 4.696       GENE_EOG71CS1P.nex+GENE_EOG7FFZ5K.nex	0h:4m:53s (0h:8m:4s left)
4664 LG+I+G4      3885199.900 2.105       GENE_EOG77QG9V.nex+GENE_EOG7CS53R.nex	0h:4m:53s (0h:8m:4s left)
4665 LG+I+G4      3885209.829 3.246       GENE_EOG73JX8M.nex+GENE_EOG7R8DG2.nex	0h:4m:53s (0h:8m:4s left)
4666 LG+I+G4      3885234.867 5.212       GENE_EOG7FJTFM.nex+GENE_EOG7GR87Q.nex	0h:4m:53s (0h:8m:4s left)
4667 LG+I+G4      3885199.396 1.927       GENE_EOG75JB24.nex+GENE_EOG78Q5PZ.nex	0h:4m:53s (0h:8m:4s left)
4668 LG+I+G4      3885216.875 4.786       GENE_EOG796HXG.nex+GENE_EOG7FFZ5K.nex	0h:4m:53s (0h:8m:4s left)
4669 LG+I+G4      3885217.073 1.245       GENE_EOG71359D.nex+GENE_EOG7X425J.nex	0h:4m:53s (0h:8m:4s left)
4670 LG+I+G4      3885236.538 5.679       GENE_EOG7D8H8R.nex+GENE_EOG7G51VZ.nex	0h:4m:53s (0h:8m:3s left)
4671 LG+I+G4      3885210.227 7.310       GENE_EOG7GR88J.nex+GENE_EOG7X425Q.nex	0h:4m:53s (0h:8m:3s left)
4672 LG+I+G4      3885224.925 6.862       GENE_EOG78Q5PK.nex+GENE_EOG7X425Q.nex	0h:4m:53s (0h:8m:3s left)
4673 LG+I+G4      3885201.099 5.261       GENE_EOG7CKDNB.nex+GENE_EOG7DVQQP.nex	0h:4m:53s (0h:8m:3s left)
4674 LG+I+G4      3885218.365 4.864       GENE_EOG706B4S.nex+GENE_EOG74RC4M.nex	0h:4m:53s (0h:8m:3s left)
4675 LG+F+I+G4    3885195.081 3.040       GENE_EOG7QGFJV.nex+GENE_EOG7Z9H17.nex	0h:4m:53s (0h:8m:3s left)
4676 LG+I+G4      3885198.495 2.723       GENE_EOG71CS13.nex+GENE_EOG7W4BSS.nex	0h:4m:53s (0h:8m:3s left)
4677 LG+I+G4      3885200.280 4.910       GENE_EOG79H4M4.nex+GENE_EOG7Q8Q33.nex	0h:4m:53s (0h:8m:3s left)
4678 LG+I+G4      3885198.256 3.314       GENE_EOG70KT3V.nex+GENE_EOG73ZD7S.nex	0h:4m:54s (0h:8m:3s left)
4679 LG+I+G4      3885208.148 4.251       GENE_EOG71CS1P.nex+GENE_EOG76XHDD.nex	0h:4m:54s (0h:8m:2s left)
4680 LG+I+G4      3885235.919 3.563       GENE_EOG7FZ9BW.nex+GENE_EOG7K718H.nex	0h:4m:54s (0h:8m:2s left)
4681 LG+I+G4      3885205.663 2.011       GENE_EOG78Q5PZ.nex+GENE_EOG7FFZ5Q.nex	0h:4m:54s (0h:8m:2s left)
4682 LG+I+G4      3885201.972 4.782       GENE_EOG735FBB.nex+GENE_EOG7FFZ5K.nex	0h:4m:54s (0h:8m:2s left)
4683 LG+I+G4      3885222.506 2.310       GENE_EOG7C5XP9.nex+GENE_EOG7FFZ5Q.nex	0h:4m:54s (0h:8m:2s left)
4684 LG+F+I+G4    3885313.337 5.025       GENE_EOG754V3S.nex+GENE_EOG7QCK8R.nex	0h:4m:54s (0h:8m:2s left)
4685 LG+F+I+G4    3885207.259 4.935       GENE_EOG796HX2.nex+GENE_EOG7ND5HP.nex	0h:4m:54s (0h:8m:2s left)
4686 LG+I+G4      3885213.632 4.688       GENE_EOG796HX2.nex+GENE_EOG7PKMCV.nex	0h:4m:54s (0h:8m:1s left)
4687 LG+F+I+G4    3885193.576 4.089       GENE_EOG74RC4F.nex+GENE_EOG7WDZH9.nex	0h:4m:54s (0h:8m:1s left)
4688 LG+I+G4      3885218.094 3.348       GENE_EOG7B0GT4.nex+GENE_EOG7QGFJV.nex	0h:4m:54s (0h:8m:1s left)
4689 LG+I+G4      3885199.478 4.087       GENE_EOG7GFNKB.nex+GENE_EOG7WDZH9.nex	0h:4m:54s (0h:8m:1s left)
4690 LG+I+G4      3885202.573 7.834       GENE_EOG7NPS7C.nex+GENE_EOG7SJQJ8.nex	0h:4m:54s (0h:8m:1s left)
4691 LG+I+G4      3885198.093 4.672       GENE_EOG7Q8Q33.nex+GENE_EOG7SJQJ2.nex	0h:4m:54s (0h:8m:1s left)
4692 LG+F+I+G4    3885251.320 5.233       GENE_EOG76F576.nex+GENE_EOG7QCK8R.nex	0h:4m:54s (0h:8m:1s left)
4693 LG+I+G4      3885228.682 4.309       GENE_EOG76XHDD.nex+GENE_EOG796HXG.nex	0h:4m:54s (0h:8m:1s left)
4694 LG+I+G4      3885200.777 5.380       GENE_EOG71S809.nex+GENE_EOG75BKKN.nex	0h:4m:54s (0h:8m:0s left)
4695 LG+F+I+G4    3885169.694 4.302       GENE_EOG75BKKK.nex+GENE_EOG7QVXHH.nex	0h:4m:54s (0h:8m:0s left)
4696 LG+F+I+G4    3885199.175 3.198       GENE_EOG7DCCJQ.nex+GENE_EOG7QGFJV.nex	0h:4m:54s (0h:8m:0s left)
4697 LG+I+G4      3885206.590 8.393       GENE_EOG77MM2N.nex+GENE_EOG7SFVB2.nex	0h:4m:54s (0h:8m:0s left)
4698 LG+I+G4      3885214.694 5.250       GENE_EOG79H4M4.nex+GENE_EOG7DCCK4.nex	0h:4m:54s (0h:8m:0s left)
4699 LG+I+G4      3885201.200 4.688       GENE_EOG7FRJWB.nex+GENE_EOG7Q8Q33.nex	0h:4m:54s (0h:8m:0s left)
4700 LG+I+G4      3885218.661 1.685       GENE_EOG7R8DFS.nex+GENE_EOG7SFV9Z.nex	0h:4m:54s (0h:8m:0s left)
4701 LG+I+G4      3885201.458 3.458       GENE_EOG70KT3V.nex+GENE_EOG7J79W0.nex	0h:4m:54s (0h:8m:0s left)
4702 LG+I+G4      3885211.004 3.841       GENE_EOG7096CT.nex+GENE_EOG7KT7Q0.nex	0h:4m:54s (0h:8m:0s left)
4703 LG+I+G4      3885201.456 2.835       GENE_EOG7FNPNJ.nex+GENE_EOG7W4BSS.nex	0h:4m:54s (0h:7m:59s left)
4704 LG+I+G4      3885217.866 4.617       GENE_EOG796HX2.nex+GENE_EOG7CKDNB.nex	0h:4m:54s (0h:7m:59s left)
4705 LG+I+G4      3885199.903 5.334       GENE_EOG7GR87Q.nex+GENE_EOG7NSNGN.nex	0h:4m:54s (0h:7m:59s left)
4706 LG+I+G4      3885204.850 4.471       GENE_EOG735FBB.nex+GENE_EOG76XHDD.nex	0h:4m:54s (0h:7m:59s left)
4707 LG+F+I+G4    3885225.143 3.336       GENE_EOG7QK9R1.nex+GENE_EOG7WDZGM.nex	0h:4m:54s (0h:7m:59s left)
4708 LG+I+G4      3885215.271 3.850       GENE_EOG777449.nex+GENE_EOG7ZH7HK.nex	0h:4m:54s (0h:7m:59s left)
4709 LG+I+G4      3885204.124 4.587       GENE_EOG7Q8Q33.nex+GENE_EOG7V7HKZ.nex	0h:4m:54s (0h:7m:59s left)
4710 LG+I+G4      3885212.623 6.472       GENE_EOG78Q5PK.nex+GENE_EOG7VBCW3.nex	0h:4m:54s (0h:7m:59s left)
4711 LG+I+G4      3885225.444 1.650       GENE_EOG73VJ0Z.nex+GENE_EOG7VQVSV.nex	0h:4m:54s (0h:7m:59s left)
4712 LG+I+G4      3885206.143 3.194       GENE_EOG7G7X36.nex+GENE_EOG7J1KD3.nex	0h:4m:54s (0h:7m:58s left)
4713 LG+F+I+G4    3885212.027 5.170       GENE_EOG70GXVM.nex+GENE_EOG7M9KWV.nex	0h:4m:54s (0h:7m:58s left)
4714 LG+I+G4      3885201.817 7.093       GENE_EOG7GR88J.nex+GENE_EOG7VBCW3.nex	0h:4m:54s (0h:7m:58s left)
4715 LG+I+G4      3885199.856 2.302       GENE_EOG7F2G6V.nex+GENE_EOG7WX9PN.nex	0h:4m:54s (0h:7m:58s left)
4716 LG+I+G4      3885201.696 1.382       GENE_EOG77X6SG.nex+GENE_EOG7X425J.nex	0h:4m:54s (0h:7m:58s left)
4717 LG+I+G4      3885210.983 4.434       GENE_EOG7BPKGM.nex+GENE_EOG7Q8Q33.nex	0h:4m:54s (0h:7m:58s left)
4718 LG+I+G4      3885210.120 2.402       GENE_EOG7454Q8.nex+GENE_EOG77QG9V.nex	0h:4m:55s (0h:7m:58s left)
4719 LG+I+G4      3885207.148 5.509       GENE_EOG75BKKN.nex+GENE_EOG7PKMD4.nex	0h:4m:55s (0h:7m:57s left)
4720 LG+I+G4      3885203.689 5.055       GENE_EOG79H4M4.nex+GENE_EOG7KHN0H.nex	0h:4m:55s (0h:7m:57s left)
4721 LG+I+G4      3885205.128 0.918       GENE_EOG73G21F.nex+GENE_EOG7747VT.nex	0h:4m:55s (0h:7m:57s left)
4722 LG+I+G4      3885203.110 4.665       GENE_EOG7FFZ5K.nex+GENE_EOG7WDZH9.nex	0h:4m:55s (0h:7m:57s left)
4723 LG+I+G4      3885198.487 4.919       GENE_EOG71S809.nex+GENE_EOG7PKMCV.nex	0h:4m:55s (0h:7m:57s left)
4724 LG+F+I+G4    3885197.930 2.284       GENE_EOG73VJ0Z.nex+GENE_EOG7K7177.nex	0h:4m:55s (0h:7m:57s left)
4725 LG+I+G4      3885198.929 3.032       GENE_EOG70KT3V.nex+GENE_EOG7KHMZ9.nex	0h:4m:55s (0h:7m:57s left)
4726 LG+I+G4      3885200.689 3.347       GENE_EOG70KT3V.nex+GENE_EOG7F5BF3.nex	0h:4m:55s (0h:7m:57s left)
4727 LG+F+I+G4    3885225.547 5.871       GENE_EOG7D8H8R.nex+GENE_EOG7NSNGN.nex	0h:4m:55s (0h:7m:57s left)
4728 LG+I+G4      3885199.508 4.115       GENE_EOG7WX9P8.nex+GENE_EOG7ZH7HK.nex	0h:4m:55s (0h:7m:57s left)
4729 LG+I+G4      3885203.721 4.751       GENE_EOG7KHN0H.nex+GENE_EOG7SJQJ2.nex	0h:4m:55s (0h:7m:56s left)
4730 LG+I+G4      3885223.815 1.010       GENE_EOG73G21F.nex+GENE_EOG76B8ZN.nex	0h:4m:55s (0h:7m:56s left)
4731 LG+I+G4      3885199.238 4.630       GENE_EOG7FRJWB.nex+GENE_EOG7KHN0H.nex	0h:4m:55s (0h:7m:56s left)
4732 LG+F+I+G4    3885190.413 3.307       GENE_EOG74Z3MM.nex+GENE_EOG76F576.nex	0h:4m:55s (0h:7m:56s left)
4733 LG+F+I+G4    3885372.426 3.026       GENE_EOG70KT3V.nex+GENE_EOG70SJM9.nex	0h:4m:55s (0h:7m:56s left)
4734 LG+I+G4      3885200.688 3.479       GENE_EOG73ZD7S.nex+GENE_EOG7F5BF3.nex	0h:4m:55s (0h:7m:56s left)
4735 LG+I+G4      3885209.374 2.960       GENE_EOG7HTTWZ.nex+GENE_EOG7WDZGM.nex	0h:4m:55s (0h:7m:56s left)
4736 LG+I+G4      3885199.384 2.614       GENE_EOG7CCP5C.nex+GENE_EOG7MDG45.nex	0h:4m:55s (0h:7m:56s left)
4737 LG+F+I+G4    3885193.051 4.492       GENE_EOG7JXDJ8.nex+GENE_EOG7QVXHH.nex	0h:4m:55s (0h:7m:55s left)
4738 LG+I+G4      3885200.570 4.864       GENE_EOG7BPKGM.nex+GENE_EOG7DCCK4.nex	0h:4m:55s (0h:7m:55s left)
4739 LG+F+I+G4    3885223.372 4.682       GENE_EOG74RC4F.nex+GENE_EOG74RC4M.nex	0h:4m:55s (0h:7m:55s left)
4740 LG+I+G4      3885217.013 4.772       GENE_EOG74RC4M.nex+GENE_EOG7GFNKB.nex	0h:4m:55s (0h:7m:55s left)
4741 LG+I+G4      3885198.080 4.526       GENE_EOG7KHN0H.nex+GENE_EOG7V7HKZ.nex	0h:4m:55s (0h:7m:55s left)
4742 LG+I+G4      3885213.757 3.753       GENE_EOG7161JF.nex+GENE_EOG7VF82W.nex	0h:4m:55s (0h:7m:55s left)
4743 LG+I+G4      3885203.956 1.243       GENE_EOG71359D.nex+GENE_EOG7BCZS8.nex	0h:4m:55s (0h:7m:55s left)
4744 LG+I+G4      3885198.280 3.633       GENE_EOG735F9W.nex+GENE_EOG76F576.nex	0h:4m:55s (0h:7m:55s left)
4745 LG+F+I+G4    3885197.688 5.617       GENE_EOG73RNRS.nex+GENE_EOG7M9KWV.nex	0h:4m:55s (0h:7m:54s left)
4746 LG+I+G4      3885213.609 3.133       GENE_EOG7FNPNJ.nex+GENE_EOG7QGFJV.nex	0h:4m:55s (0h:7m:54s left)
4747 LG+I+G4      3885199.266 1.889       GENE_EOG77QG9V.nex+GENE_EOG7QVXGM.nex	0h:4m:55s (0h:7m:54s left)
4748 LG+I+G4      3885198.900 4.940       GENE_EOG7Q2ZKJ.nex+GENE_EOG7Q8Q33.nex	0h:4m:55s (0h:7m:54s left)
4749 LG+I+G4      3885204.518 3.738       GENE_EOG74Z3MM.nex+GENE_EOG754V3S.nex	0h:4m:55s (0h:7m:54s left)
4750 LG+I+G4      3885199.712 5.341       GENE_EOG71S809.nex+GENE_EOG7DVQQP.nex	0h:4m:55s (0h:7m:54s left)
4751 LG+I+G4      3885221.859 3.693       GENE_EOG735F9W.nex+GENE_EOG754V3S.nex	0h:4m:55s (0h:7m:54s left)
4752 LG+F+I+G4    3885237.772 3.190       GENE_EOG7WDZGM.nex+GENE_EOG7Z9H17.nex	0h:4m:55s (0h:7m:54s left)
4753 LG+I+G4      3885200.335 4.198       GENE_EOG76XHDD.nex+GENE_EOG7WDZH9.nex	0h:4m:56s (0h:7m:54s left)
4754 LG+I+G4      3885198.973 7.459       GENE_EOG7BGV12.nex+GENE_EOG7SJQJ8.nex	0h:4m:56s (0h:7m:53s left)
4755 LG+I+G4      3885198.597 2.224       GENE_EOG7CS53R.nex+GENE_EOG7F2G6V.nex	0h:4m:56s (0h:7m:53s left)
4756 LG+F+I+G4    3885416.340 3.214       GENE_EOG70SJM9.nex+GENE_EOG7J79W0.nex	0h:4m:56s (0h:7m:53s left)
4757 LG+I+G4      3885198.981 5.572       GENE_EOG7HXQ5Q.nex+GENE_EOG7PKMD4.nex	0h:4m:56s (0h:7m:53s left)
4758 LG+I+G4      3885200.213 8.581       GENE_EOG73ZD7P.nex+GENE_EOG77MM2N.nex	0h:4m:56s (0h:7m:53s left)
4759 LG+I+G4      3885199.582 4.235       GENE_EOG7QVXHH.nex+GENE_EOG7RVMW5.nex	0h:4m:56s (0h:7m:53s left)
4760 LG+I+G4      3885216.861 5.135       GENE_EOG7DCCK4.nex+GENE_EOG7Q2ZKJ.nex	0h:4m:56s (0h:7m:53s left)
4761 LG+I+G4      3885255.495 2.814       GENE_EOG73ZD88.nex+GENE_EOG7B3C0X.nex	0h:4m:56s (0h:7m:53s left)
4762 LG+I+G4      3885205.590 4.572       GENE_EOG7GR88P.nex+GENE_EOG7Q8Q33.nex	0h:4m:56s (0h:7m:52s left)
4763 LG+I+G4      3885200.065 8.432       GENE_EOG77MM2N.nex+GENE_EOG7NPS7C.nex	0h:4m:56s (0h:7m:52s left)
4764 LG+I+G4      3885214.851 4.882       GENE_EOG74RC4M.nex+GENE_EOG7FFZ5K.nex	0h:4m:56s (0h:7m:52s left)
4765 LG+I+G4      3885199.769 3.403       GENE_EOG7J79W0.nex+GENE_EOG7KHMZ9.nex	0h:4m:56s (0h:7m:52s left)
4766 LG+F+I+G4    3885177.329 4.131       GENE_EOG75BKKK.nex+GENE_EOG796HXG.nex	0h:4m:56s (0h:7m:52s left)
4767 LG+F+I+G4    3885237.510 4.120       GENE_EOG71CS1P.nex+GENE_EOG75BKKK.nex	0h:4m:56s (0h:7m:52s left)
4768 LG+I+G4      3885205.444 5.361       GENE_EOG75BKKN.nex+GENE_EOG7G51VZ.nex	0h:4m:56s (0h:7m:52s left)
4769 LG+I+G4      3885198.807 4.769       GENE_EOG7BPKGM.nex+GENE_EOG7KHN0H.nex	0h:4m:56s (0h:7m:52s left)
4770 LG+I+G4      3885211.612 5.814       GENE_EOG7M9KWV.nex+GENE_EOG7XT4V4.nex	0h:4m:56s (0h:7m:51s left)
4771 LG+I+G4      3885230.726 3.371       GENE_EOG7B0GT4.nex+GENE_EOG7WDZGM.nex	0h:4m:56s (0h:7m:51s left)
4772 LG+F+I+G4    3885197.524 10.812      GENE_EOG7MQ2VF.nex+GENE_EOG7Z9H1K.nex	0h:4m:56s (0h:7m:51s left)
4773 LG+F+I+G4    3885191.293 2.164       GENE_EOG7454Q8.nex+GENE_EOG7R8DFS.nex	0h:4m:56s (0h:7m:51s left)
4774 LG+I+G4      3885201.194 0.886       GENE_EOG73G21F.nex+GENE_EOG7RRRN6.nex	0h:4m:56s (0h:7m:51s left)
4775 LG+I+G4      3885235.710 3.034       GENE_EOG7DCCJQ.nex+GENE_EOG7WDZGM.nex	0h:4m:56s (0h:7m:51s left)
4776 LG+F+I+G4    3885350.151 3.043       GENE_EOG70SJM9.nex+GENE_EOG7KHMZ9.nex	0h:4m:56s (0h:7m:51s left)
4777 LG+I+G4      3885203.661 4.973       GENE_EOG7KHN0H.nex+GENE_EOG7Q2ZKJ.nex	0h:4m:56s (0h:7m:51s left)
4778 LG+I+G4      3885214.802 1.785       GENE_EOG75JB24.nex+GENE_EOG7SFV9Z.nex	0h:4m:56s (0h:7m:51s left)
