IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q yeast20_Q_mf.best_model.nex -t yeast20_Q_mf.treefile -T 50 -pre yeast20_Q_search
Seed:    19971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 18:08:19 2025
Kernel:  AVX+FMA - 50 threads (50 CPU cores detected)

Reading partition model file yeast20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00897767 secs using 2599% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 330 partitions...
Identifying sites to remove: done in 0.000567384 secs using 933.1% CPU
Identifying sites to remove: done in 0.000461183 secs using 1589% CPU
Identifying sites to remove: done in 0.000481702 secs using 1188% CPU
Identifying sites to remove: done in 0.000478633 secs using 1267% CPU
Identifying sites to remove: done in 0.000428252 secs using 1469% CPU
Identifying sites to remove: done in 0.000764571 secs using 965.2% CPU
Identifying sites to remove: done in 0.00054393 secs using 904.3% CPU
Identifying sites to remove: done in 0.00131757 secs using 702.7% CPU
Identifying sites to remove: done in 0.000652246 secs using 252.4% CPU
Identifying sites to remove: done in 0.000370041 secs using 4.033e+04% CPU
Identifying sites to remove: done in 0.000429817 secs using 99.58% CPU
Identifying sites to remove: done in 0.000224441 secs using 1968% CPU
Identifying sites to remove: done in 0.000345185 secs using 1240% CPU
Identifying sites to remove: done in 0.000336222 secs using 998.7% CPU
Identifying sites to remove: done in 0.00031317 secs using 755.8% CPU
Identifying sites to remove: done in 0.000418589 secs using 298.9% CPU
Identifying sites to remove: done in 0.000252888 secs using 99.25% CPU
Identifying sites to remove: done in 0.000291578 secs using 99.12% CPU
Identifying sites to remove: done in 0.000384726 secs using 477.7% CPU
Identifying sites to remove: done in 0.000384659 secs using 591.7% CPU
Identifying sites to remove: done in 0.000451587 secs using 953.5% CPU
Identifying sites to remove: done in 0.000548795 secs using 1029% CPU
Identifying sites to remove: done in 0.000564478 secs using 959.8% CPU
Identifying sites to remove: done in 0.000362627 secs using 951.1% CPU
Identifying sites to remove: done in 0.000406817 secs using 626.3% CPU
Identifying sites to remove: done in 0.000438884 secs using 397.8% CPU
Identifying sites to remove: done in 0.000354454 secs using 2243% CPU
Identifying sites to remove: done in 0.000383429 secs using 2323% CPU
Identifying sites to remove: done in 0.000366203 secs using 1943% CPU
Identifying sites to remove: done in 0.0003388 secs using 1564% CPU
Identifying sites to remove: done in 0.000344284 secs using 1022% CPU
Identifying sites to remove: done in 0.000397965 secs using 791% CPU
Identifying sites to remove: done in 0.00035648 secs using 141.1% CPU
Identifying sites to remove: done in 0.000313342 secs using 99.25% CPU
Identifying sites to remove: done in 0.00034485 secs using 1132% CPU
Identifying sites to remove: done in 0.000326805 secs using 152.1% CPU
Identifying sites to remove: done in 0.000362925 secs using 4.269e+04% CPU
Identifying sites to remove: done in 0.000328869 secs using 280.1% CPU
Identifying sites to remove: done in 0.000419058 secs using 144.8% CPU
Identifying sites to remove: done in 0.000346571 secs using 99.55% CPU
Identifying sites to remove: done in 0.000312038 secs using 99.35% CPU
Identifying sites to remove: done in 0.000345409 secs using 1025% CPU
Identifying sites to remove: done in 0.000378601 secs using 1925% CPU
Identifying sites to remove: done in 0.000399821 secs using 2581% CPU
Identifying sites to remove: done in 0.000390828 secs using 1844% CPU
Identifying sites to remove: done in 0.000239298 secs using 366.9% CPU
Identifying sites to remove: done in 0.000431888 secs using 2829% CPU
Identifying sites to remove: done in 0.000347957 secs using 4.522e+04% CPU
Identifying sites to remove: done in 0.000359848 secs using 4.478e+04% CPU
Identifying sites to remove: done in 0.000359468 secs using 4.161e+04% CPU
Identifying sites to remove: done in 0.000408791 secs using 3.759e+04% CPU
Identifying sites to remove: done in 0.000409573 secs using 3.559e+04% CPU
Identifying sites to remove: done in 0.00034418 secs using 711.8% CPU
Identifying sites to remove: done in 0.000364758 secs using 925% CPU
Identifying sites to remove: done in 0.000374809 secs using 1036% CPU
Identifying sites to remove: done in 0.000309527 secs using 716.3% CPU
Identifying sites to remove: done in 0.000398174 secs using 853.1% CPU
Identifying sites to remove: done in 0.000227109 secs using 1285% CPU
Identifying sites to remove: done in 0.000325903 secs using 2325% CPU
Identifying sites to remove: done in 0.000433177 secs using 1669% CPU
Identifying sites to remove: done in 0.000389889 secs using 1521% CPU
Identifying sites to remove: done in 0.000384077 secs using 1196% CPU
Identifying sites to remove: done in 0.000364117 secs using 892.3% CPU
Identifying sites to remove: done in 0.000384711 secs using 429.4% CPU
Identifying sites to remove: done in 0.000268765 secs using 99.34% CPU
Identifying sites to remove: done in 0.000250891 secs using 99.25% CPU
Identifying sites to remove: done in 0.000404052 secs using 99.49% CPU
Identifying sites to remove: done in 0.00036402 secs using 4.46e+04% CPU
Identifying sites to remove: done in 0.000322849 secs using 242.8% CPU
Identifying sites to remove: done in 0.000394873 secs using 299.8% CPU
Identifying sites to remove: done in 0.000568606 secs using 683.6% CPU
Identifying sites to remove: done in 0.000601403 secs using 1024% CPU
Identifying sites to remove: done in 0.000342153 secs using 1075% CPU
Identifying sites to remove: done in 0.000451282 secs using 1451% CPU
Identifying sites to remove: done in 0.000400797 secs using 1417% CPU
Identifying sites to remove: done in 0.000445522 secs using 1059% CPU
Identifying sites to remove: done in 0.000421196 secs using 662.2% CPU
Identifying sites to remove: done in 0.000534222 secs using 621.1% CPU
Identifying sites to remove: done in 0.000302769 secs using 158.2% CPU
Identifying sites to remove: done in 0.000328727 secs using 943% CPU
Identifying sites to remove: done in 0.000362717 secs using 1789% CPU
Identifying sites to remove: done in 0.000340439 secs using 1948% CPU
Identifying sites to remove: done in 0.000364572 secs using 1007% CPU
Identifying sites to remove: done in 0.000335515 secs using 1220% CPU
Identifying sites to remove: done in 0.000435978 secs using 3.591e+04% CPU
Identifying sites to remove: done in 0.000348642 secs using 446.3% CPU
Identifying sites to remove: done in 0.000422254 secs using 747.7% CPU
Identifying sites to remove: done in 0.000358962 secs using 808.2% CPU
Identifying sites to remove: done in 0.000362083 secs using 536.9% CPU
Identifying sites to remove: done in 0.000236973 secs using 192% CPU
Identifying sites to remove: done in 0.000437856 secs using 1611% CPU
Identifying sites to remove: done in 0.000393882 secs using 151.3% CPU
Identifying sites to remove: done in 0.000327229 secs using 1469% CPU
Identifying sites to remove: done in 0.000466339 secs using 1959% CPU
Identifying sites to remove: done in 0.000368975 secs using 1414% CPU
Identifying sites to remove: done in 0.000298478 secs using 1050% CPU
Identifying sites to remove: done in 0.000366852 secs using 869% CPU
Identifying sites to remove: done in 0.000434875 secs using 836.6% CPU
Identifying sites to remove: done in 0.000346191 secs using 1066% CPU
Identifying sites to remove: done in 0.000270233 secs using 99.54% CPU
Identifying sites to remove: done in 0.000253275 secs using 99.5% CPU
Identifying sites to remove: done in 0.000436693 secs using 99.38% CPU
Identifying sites to remove: done in 0.000277236 secs using 7080% CPU
Identifying sites to remove: done in 0.000366434 secs using 3.74e+04% CPU
Identifying sites to remove: done in 0.000334702 secs using 1321% CPU
Identifying sites to remove: done in 0.000421338 secs using 955.5% CPU
Identifying sites to remove: done in 0.000384644 secs using 184.3% CPU
Identifying sites to remove: done in 0.000496104 secs using 1634% CPU
Identifying sites to remove: done in 0.000310287 secs using 99.26% CPU
Identifying sites to remove: done in 0.000212215 secs using 98.96% CPU
Identifying sites to remove: done in 0.000238337 secs using 99.02% CPU
Identifying sites to remove: done in 0.000355989 secs using 5894% CPU
Identifying sites to remove: done in 0.000377148 secs using 8423% CPU
Identifying sites to remove: done in 0.000398129 secs using 4568% CPU
Identifying sites to remove: done in 0.000467367 secs using 3643% CPU
Identifying sites to remove: done in 0.000493459 secs using 5654% CPU
Identifying sites to remove: done in 0.000463076 secs using 2728% CPU
Identifying sites to remove: done in 0.00054431 secs using 4184% CPU
Identifying sites to remove: done in 0.000495896 secs using 2083% CPU
Identifying sites to remove: done in 0.000504941 secs using 2102% CPU
Identifying sites to remove: done in 0.000521965 secs using 2226% CPU
Identifying sites to remove: done in 0.000508599 secs using 2207% CPU
Identifying sites to remove: done in 0.000613093 secs using 2190% CPU
Identifying sites to remove: done in 0.000541896 secs using 2756% CPU
Identifying sites to remove: done in 0.000538111 secs using 2716% CPU
Identifying sites to remove: done in 0.000520661 secs using 2242% CPU
Identifying sites to remove: done in 0.000625595 secs using 5640% CPU
Identifying sites to remove: done in 0.000611469 secs using 4721% CPU
Identifying sites to remove: done in 0.000619262 secs using 5317% CPU
Identifying sites to remove: done in 0.00058949 secs using 3019% CPU
Identifying sites to remove: done in 0.000538938 secs using 2718% CPU
Identifying sites to remove: done in 0.000811689 secs using 1730% CPU
Identifying sites to remove: done in 0.000548646 secs using 3180% CPU
Identifying sites to remove: done in 0.000555456 secs using 3569% CPU
Identifying sites to remove: done in 0.000893354 secs using 1562% CPU
Identifying sites to remove: done in 0.000900291 secs using 1657% CPU
Identifying sites to remove: done in 0.000882827 secs using 1578% CPU
Identifying sites to remove: done in 0.000990316 secs using 2512% CPU
Identifying sites to remove: done in 0.000127442 secs using 98.87% CPU
Identifying sites to remove: done in 0.000266813 secs using 98.95% CPU
Identifying sites to remove: done in 0.000215136 secs using 98.08% CPU
Identifying sites to remove: done in 0.000257507 secs using 1484% CPU
Identifying sites to remove: done in 0.000174992 secs using 2269% CPU
Identifying sites to remove: done in 0.000227652 secs using 1779% CPU
Identifying sites to remove: done in 0.000259578 secs using 156.4% CPU
Identifying sites to remove: done in 0.000193961 secs using 326.9% CPU
Identifying sites to remove: done in 0.000217184 secs using 906.1% CPU
Identifying sites to remove: done in 0.000202522 secs using 596.5% CPU
Identifying sites to remove: done in 0.000201799 secs using 325.6% CPU
Identifying sites to remove: done in 0.000255905 secs using 1696% CPU
Identifying sites to remove: done in 0.000182137 secs using 2321% CPU
Identifying sites to remove: done in 0.000217378 secs using 1626% CPU
Identifying sites to remove: done in 0.00031288 secs using 2451% CPU
Identifying sites to remove: done in 0.000248991 secs using 1831% CPU
Identifying sites to remove: done in 0.000276007 secs using 2052% CPU
Identifying sites to remove: done in 0.000355951 secs using 1911% CPU
Identifying sites to remove: done in 0.000237152 secs using 1414% CPU
Identifying sites to remove: done in 0.000304051 secs using 1675% CPU
Identifying sites to remove: done in 0.000263624 secs using 1840% CPU
Identifying sites to remove: done in 0.000265092 secs using 1520% CPU
Identifying sites to remove: done in 0.000300586 secs using 1857% CPU
Identifying sites to remove: done in 0.000307493 secs using 961.3% CPU
Identifying sites to remove: done in 0.000451468 secs using 1649% CPU
Identifying sites to remove: done in 0.000305682 secs using 998.7% CPU
Identifying sites to remove: done in 0.000233829 secs using 975.1% CPU
Identifying sites to remove: done in 0.000217833 secs using 171.2% CPU
Identifying sites to remove: done in 0.000196822 secs using 1345% CPU
Identifying sites to remove: done in 0.000178173 secs using 174% CPU
Identifying sites to remove: done in 0.000296459 secs using 5.408e+04% CPU
Identifying sites to remove: done in 0.000215337 secs using 418.4% CPU
Identifying sites to remove: done in 0.000223167 secs using 445.4% CPU
Identifying sites to remove: done in 0.000278778 secs using 367% CPU
Identifying sites to remove: done in 0.000254892 secs using 463.3% CPU
Identifying sites to remove: done in 0.000273094 secs using 119.4% CPU
Identifying sites to remove: done in 0.000214204 secs using 564.9% CPU
Identifying sites to remove: done in 0.00020507 secs using 696.3% CPU
Identifying sites to remove: done in 0.000209972 secs using 762% CPU
Identifying sites to remove: done in 0.000251882 secs using 1941% CPU
Identifying sites to remove: done in 0.00021106 secs using 1673% CPU
Identifying sites to remove: done in 0.000238411 secs using 928.6% CPU
Identifying sites to remove: done in 0.000232987 secs using 301.3% CPU
Identifying sites to remove: done in 0.0002084 secs using 2889% CPU
Identifying sites to remove: done in 0.000222169 secs using 2008% CPU
Identifying sites to remove: done in 0.000217989 secs using 355.1% CPU
Identifying sites to remove: done in 0.000281692 secs using 1706% CPU
Identifying sites to remove: done in 0.000203207 secs using 3507% CPU
Identifying sites to remove: done in 0.000207774 secs using 2512% CPU
Identifying sites to remove: done in 0.000224032 secs using 3338% CPU
Identifying sites to remove: done in 0.000220142 secs using 1429% CPU
Identifying sites to remove: done in 0.000220552 secs using 1326% CPU
Identifying sites to remove: done in 0.000235446 secs using 1285% CPU
Identifying sites to remove: done in 0.000282608 secs using 4059% CPU
Identifying sites to remove: done in 0.000326544 secs using 2982% CPU
Identifying sites to remove: done in 0.000285193 secs using 1434% CPU
Identifying sites to remove: done in 0.000269763 secs using 427% CPU
Identifying sites to remove: done in 0.000390798 secs using 2634% CPU
Identifying sites to remove: done in 0.000323489 secs using 119.9% CPU
Identifying sites to remove: done in 0.000257276 secs using 1565% CPU
Identifying sites to remove: done in 0.000239633 secs using 5.451e+04% CPU
Identifying sites to remove: done in 0.000284463 secs using 116.7% CPU
Identifying sites to remove: done in 0.000232138 secs using 622.9% CPU
Identifying sites to remove: done in 0.000208922 secs using 209.6% CPU
Identifying sites to remove: done in 0.000233024 secs using 496.5% CPU
Identifying sites to remove: done in 0.000248268 secs using 959% CPU
Identifying sites to remove: done in 0.000235438 secs using 296% CPU
Identifying sites to remove: done in 0.000271276 secs using 614.5% CPU
Identifying sites to remove: done in 0.000254072 secs using 529.8% CPU
Identifying sites to remove: done in 0.00021337 secs using 903.6% CPU
Identifying sites to remove: done in 0.000265963 secs using 117.7% CPU
Identifying sites to remove: done in 0.000194676 secs using 99.14% CPU
Identifying sites to remove: done in 0.00019034 secs using 1732% CPU
Identifying sites to remove: done in 0.000217244 secs using 1635% CPU
Identifying sites to remove: done in 0.000219524 secs using 2882% CPU
Identifying sites to remove: done in 0.000295453 secs using 2268% CPU
Identifying sites to remove: done in 0.000266485 secs using 1521% CPU
Identifying sites to remove: done in 0.000281498 secs using 1518% CPU
Identifying sites to remove: done in 0.000230618 secs using 1888% CPU
Identifying sites to remove: done in 0.000325404 secs using 3655% CPU
Identifying sites to remove: done in 0.000375874 secs using 4.041e+04% CPU
Identifying sites to remove: done in 0.000278667 secs using 5.312e+04% CPU
Identifying sites to remove: done in 0.000261776 secs using 422.1% CPU
Identifying sites to remove: done in 0.00030759 secs using 409.6% CPU
Identifying sites to remove: done in 0.000270568 secs using 404.7% CPU
