IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre yeast20_Q_mf
Seed:    774958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00375774 secs using 1183% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
3436 LG+F+I+G4    10728175.886 16.141      GENE_OG2893.nex+GENE_OG3915.nex	0h:5m:49s (0h:15m:7s left)
3437 LG+I+G4      10728091.952 12.159      GENE_OG1895.nex+GENE_OG4279.nex	0h:5m:49s (0h:15m:7s left)
3438 LG+F+I+G4    10728145.594 17.545      GENE_OG2621.nex+GENE_OG2758.nex	0h:5m:49s (0h:15m:7s left)
3439 LG+F+I+G4    10728097.741 8.524       GENE_OG2103.nex+GENE_OG2386.nex	0h:5m:49s (0h:15m:7s left)
3440 LG+I+G4      10728223.271 13.176      GENE_OG2723.nex+GENE_OG3332.nex	0h:5m:49s (0h:15m:7s left)
3441 LG+F+I+G4    10728070.994 21.200      GENE_OG2477.nex+GENE_OG3472.nex	0h:5m:49s (0h:15m:7s left)
3442 LG+I+G4      10728081.298 19.608      GENE_OG3850.nex+GENE_OG4308.nex	0h:5m:49s (0h:15m:6s left)
3443 LG+F+I+G4    10728276.034 11.410      GENE_OG2179.nex+GENE_OG4366.nex	0h:5m:49s (0h:15m:6s left)
3444 LG+F+I+G4    10728267.349 13.219      GENE_OG1775.nex+GENE_OG2226.nex	0h:5m:50s (0h:15m:6s left)
3445 LG+F+I+G4    10728182.031 15.720      GENE_OG2432.nex+GENE_OG3177.nex	0h:5m:50s (0h:15m:6s left)
3446 LG+F+I+G4    10728154.262 11.478      GENE_OG2788.nex+GENE_OG3508.nex	0h:5m:50s (0h:15m:6s left)
3447 LG+F+I+G4    10728191.875 20.004      GENE_OG3019.nex+GENE_OG4441.nex	0h:5m:50s (0h:15m:6s left)
3448 LG+F+I+G4    10728135.041 9.619       GENE_OG2576.nex+GENE_OG4336.nex	0h:5m:50s (0h:15m:5s left)
3449 LG+F+I+G4    10728399.740 5.972       GENE_OG1633.nex+GENE_OG3355.nex	0h:5m:50s (0h:15m:5s left)
3450 LG+F+I+G4    10728264.759 11.628      GENE_OG2421.nex+GENE_OG2852.nex	0h:5m:50s (0h:15m:5s left)
3451 LG+F+I+G4    10728127.949 16.440      GENE_OG3984.nex+GENE_OG4435.nex	0h:5m:50s (0h:15m:5s left)
3452 LG+F+I+G4    10728071.858 14.299      GENE_OG2949.nex+GENE_OG3399.nex	0h:5m:50s (0h:15m:5s left)
3453 LG+I+G4      10728162.491 6.741       GENE_OG1451.nex+GENE_OG1711.nex	0h:5m:50s (0h:15m:5s left)
3454 LG+F+I+G4    10728279.919 17.394      GENE_OG2621.nex+GENE_OG3683.nex	0h:5m:50s (0h:15m:4s left)
3455 LG+F+I+G4    10728233.450 12.697      GENE_OG3098.nex+GENE_OG4716.nex	0h:5m:50s (0h:15m:4s left)
3456 LG+F+I+G4    10728745.183 12.220      GENE_OG1920.nex+GENE_OG5009.nex	0h:5m:50s (0h:15m:4s left)
3457 LG+I+G4      10728198.818 16.695      GENE_OG2964.nex+GENE_OG3726.nex	0h:5m:51s (0h:15m:4s left)
3458 LG+F+I+G4    10728052.132 23.335      GENE_OG2640.nex+GENE_OG4030.nex	0h:5m:51s (0h:15m:4s left)
3459 LG+I+G4      10728243.899 12.643      GENE_OG2723.nex+GENE_OG4279.nex	0h:5m:51s (0h:15m:4s left)
3460 LG+F+I+G4    10728271.766 15.359      GENE_OG2569.nex+GENE_OG3726.nex	0h:5m:51s (0h:15m:3s left)
3461 LG+F+I+G4    10728164.074 24.062      GENE_OG2340.nex+GENE_OG4030.nex	0h:5m:51s (0h:15m:3s left)
3462 LG+F+I+G4    10728214.330 19.513      GENE_OG2758.nex+GENE_OG3770.nex	0h:5m:51s (0h:15m:3s left)
3463 LG+F+I+G4    10728111.171 18.345      GENE_OG3399.nex+GENE_OG3850.nex	0h:5m:51s (0h:15m:3s left)
3464 LG+I+G4      10728146.551 4.499       GENE_OG1920.nex+GENE_OG2442.nex	0h:5m:51s (0h:15m:3s left)
3465 LG+F+I+G4    10728163.895 18.649      GENE_OG3307.nex+GENE_OG4303.nex	0h:5m:51s (0h:15m:2s left)
3466 LG+F+I+G4    10728186.199 8.564       GENE_OG2735.nex+GENE_OG2823.nex	0h:5m:51s (0h:15m:2s left)
3467 LG+I+G4      10728074.796 6.724       GENE_OG3387.nex+GENE_OG3702.nex	0h:5m:51s (0h:15m:2s left)
3468 LG+F+I+G4    10728108.347 21.722      GENE_OG3249.nex+GENE_OG4047.nex	0h:5m:51s (0h:15m:1s left)
3469 LG+F+I+G4    10728314.625 18.528      GENE_OG2327.nex+GENE_OG3827.nex	0h:5m:51s (0h:15m:2s left)
3470 LG+I+G4      10728125.132 11.955      GENE_OG2498.nex+GENE_OG4790.nex	0h:5m:51s (0h:15m:2s left)
3471 LG+F+I+G4    10728080.292 7.011       GENE_OG2433.nex+GENE_OG4980.nex	0h:5m:51s (0h:15m:1s left)
3472 LG+I+G4      10728112.717 6.364       GENE_OG1061.nex+GENE_OG2422.nex	0h:5m:52s (0h:15m:1s left)
3473 LG+F+I+G4    10728142.481 17.845      GENE_OG2621.nex+GENE_OG4262.nex	0h:5m:52s (0h:15m:1s left)
3474 LG+F+I+G4    10728074.005 7.495       GENE_OG1924.nex+GENE_OG2187.nex	0h:5m:52s (0h:15m:1s left)
3475 LG+F+I+G4    10728361.637 19.874      GENE_OG3019.nex+GENE_OG4442.nex	0h:5m:52s (0h:15m:1s left)
3476 LG+F+I+G4    10728097.797 4.469       GENE_OG1424.nex+GENE_OG1978.nex	0h:5m:52s (0h:15m:0s left)
3477 LG+I+G4      10728098.278 7.387       GENE_OG1500.nex+GENE_OG2848.nex	0h:5m:52s (0h:15m:0s left)
3478 LG+F+I+G4    10728095.235 12.207      GENE_OG3281.nex+GENE_OG3508.nex	0h:5m:52s (0h:15m:0s left)
3479 LG+I+G4      10728193.297 19.010      GENE_OG2080.nex+GENE_OG3707.nex	0h:5m:52s (0h:14m:59s left)
3480 LG+F+I+G4    10728029.862 21.635      GENE_OG2251.nex+GENE_OG3074.nex	0h:5m:52s (0h:14m:59s left)
3481 LG+F+I+G4    10728290.890 13.445      GENE_OG3445.nex+GENE_OG3654.nex	0h:5m:52s (0h:14m:59s left)
3482 LG+F+I+G4    10728062.552 5.860       GENE_OG1061.nex+GENE_OG2347.nex	0h:5m:52s (0h:14m:59s left)
3483 LG+F+I+G4    10728326.750 22.316      GENE_OG2493.nex+GENE_OG4933.nex	0h:5m:52s (0h:14m:59s left)
3484 LG+I+G4      10728113.526 12.429      GENE_OG3435.nex+GENE_OG3828.nex	0h:5m:52s (0h:14m:59s left)
3485 LG+F+I+G4    10728194.248 14.629      GENE_OG2413.nex+GENE_OG3523.nex	0h:5m:52s (0h:14m:58s left)
3486 LG+F+I+G4    10728188.148 17.712      GENE_OG2621.nex+GENE_OG3250.nex	0h:5m:52s (0h:14m:58s left)
3487 LG+F+I+G4    10728173.498 13.079      GENE_OG2624.nex+GENE_OG3332.nex	0h:5m:53s (0h:14m:58s left)
3488 LG+I+G4      10728168.563 9.626       GENE_OG2103.nex+GENE_OG3021.nex	0h:5m:53s (0h:14m:58s left)
3489 LG+I+G4      10728177.034 7.472       GENE_OG1924.nex+GENE_OG3348.nex	0h:5m:53s (0h:14m:58s left)
3490 LG+F+I+G4    10728115.840 21.045      GENE_OG2639.nex+GENE_OG2640.nex	0h:5m:53s (0h:14m:58s left)
3491 LG+F+I+G4    10728048.184 6.834       GENE_OG2074.nex+GENE_OG2622.nex	0h:5m:53s (0h:14m:58s left)
3492 LG+F+I+G4    10728398.370 19.294      GENE_OG3683.nex+GENE_OG3770.nex	0h:5m:53s (0h:14m:57s left)
3493 LG+F+I+G4    10728091.093 18.927      GENE_OG2695.nex+GENE_OG3564.nex	0h:5m:53s (0h:14m:57s left)
3494 LG+I+G4      10728355.043 18.702      GENE_OG3011.nex+GENE_OG5051.nex	0h:5m:53s (0h:14m:57s left)
3495 LG+F+I+G4    10728112.253 16.106      GENE_OG3220.nex+GENE_OG3365.nex	0h:5m:53s (0h:14m:57s left)
3496 LG+F+I+G4    10728069.131 19.338      GENE_OG4290.nex+GENE_OG4441.nex	0h:5m:53s (0h:14m:57s left)
3497 LG+F+I+G4    10728195.423 19.318      GENE_OG2958.nex+GENE_OG3707.nex	0h:5m:53s (0h:14m:57s left)
3498 LG+F+I+G4    10728228.934 22.781      GENE_OG3604.nex+GENE_OG3844.nex	0h:5m:53s (0h:14m:56s left)
3499 LG+F+I+G4    10728024.205 11.754      GENE_OG2645.nex+GENE_OG3828.nex	0h:5m:53s (0h:14m:56s left)
3500 LG+F+I+G4    10728054.156 20.130      GENE_OG4307.nex+GENE_OG4543.nex	0h:5m:54s (0h:14m:56s left)
3501 LG+I+G4      10728133.535 13.202      GENE_OG3065.nex+GENE_OG3332.nex	0h:5m:54s (0h:14m:56s left)
3502 LG+F+I+G4    10728091.728 15.960      GENE_OG2432.nex+GENE_OG2876.nex	0h:5m:54s (0h:14m:56s left)
3503 LG+F+I+G4    10728250.628 15.123      GENE_OG2894.nex+GENE_OG3220.nex	0h:5m:54s (0h:14m:55s left)
3504 LG+F+I+G4    10728077.704 21.201      GENE_OG3472.nex+GENE_OG3725.nex	0h:5m:54s (0h:14m:55s left)
3505 LG+F+I+G4    10728468.852 10.376      GENE_OG2931.nex+GENE_OG3812.nex	0h:5m:54s (0h:14m:55s left)
3506 LG+F+I+G4    10728050.960 21.238      GENE_OG2251.nex+GENE_OG2477.nex	0h:5m:54s (0h:14m:55s left)
3507 LG+F+I+G4    10728185.933 18.641      GENE_OG3770.nex+GENE_OG4262.nex	0h:5m:54s (0h:14m:55s left)
3508 LG+I+G4      10728116.822 5.227       GENE_OG1685.nex+GENE_OG2091.nex	0h:5m:54s (0h:14m:55s left)
3509 LG+I+G4      10728371.154 12.258      GENE_OG1834.nex+GENE_OG2226.nex	0h:5m:54s (0h:14m:54s left)
3510 LG+F+I+G4    10728138.218 11.500      GENE_OG2498.nex+GENE_OG3718.nex	0h:5m:54s (0h:14m:54s left)
3511 LG+I+G4      10728091.552 4.844       GENE_OG2059.nex+GENE_OG3978.nex	0h:5m:54s (0h:14m:54s left)
3512 LG+F+I+G4    10728294.461 20.790      GENE_OG3299.nex+GENE_OG5051.nex	0h:5m:54s (0h:14m:54s left)
3513 LG+F+I+G4    10728076.749 14.713      GENE_OG1677.nex+GENE_OG3011.nex	0h:5m:54s (0h:14m:53s left)
3514 LG+F+I+G4    10728130.535 26.105      GENE_OG3535.nex+GENE_OG4443.nex	0h:5m:54s (0h:14m:53s left)
3515 LG+F+I+G4    10728128.844 14.363      GENE_OG1677.nex+GENE_OG3299.nex	0h:5m:55s (0h:14m:54s left)
3516 LG+F+I+G4    10728101.650 10.520      GENE_OG2839.nex+GENE_OG4546.nex	0h:5m:55s (0h:14m:53s left)
3517 LG+F+I+G4    10728219.085 17.893      GENE_OG2327.nex+GENE_OG3579.nex	0h:5m:55s (0h:14m:53s left)
3518 LG+I+G4      10728127.962 12.422      GENE_OG3065.nex+GENE_OG4279.nex	0h:5m:55s (0h:14m:53s left)
3519 LG+F+I+G4    10728217.209 18.644      GENE_OG3827.nex+GENE_OG4543.nex	0h:5m:55s (0h:14m:53s left)
3520 LG+I+G4      10728367.461 10.613      GENE_OG1609.nex+GENE_OG4716.nex	0h:5m:55s (0h:14m:52s left)
3521 LG+I+G4      10728092.927 15.286      GENE_OG2949.nex+GENE_OG3721.nex	0h:5m:55s (0h:14m:52s left)
3522 LG+I+G4      10728119.737 7.733       GENE_OG2136.nex+GENE_OG2953.nex	0h:5m:55s (0h:14m:52s left)
3523 LG+F+I+G4    10728306.460 8.964       GENE_OG1924.nex+GENE_OG4875.nex	0h:5m:55s (0h:14m:52s left)
3524 LG+F+I+G4    10728102.085 17.006      GENE_OG3984.nex+GENE_OG4407.nex	0h:5m:55s (0h:14m:52s left)
3525 LG+F+I+G4    10728184.031 9.931       GENE_OG3241.nex+GENE_OG4546.nex	0h:5m:55s (0h:14m:52s left)
3526 LG+F+I+G4    10728239.721 8.388       GENE_OG2179.nex+GENE_OG2735.nex	0h:5m:55s (0h:14m:52s left)
3527 LG+I+G4      10728128.491 18.661      GENE_OG3721.nex+GENE_OG3850.nex	0h:5m:56s (0h:14m:52s left)
3528 LG+F+I+G4    10728165.593 15.438      GENE_OG2432.nex+GENE_OG3596.nex	0h:5m:56s (0h:14m:51s left)
3529 LG+I+G4      10728312.883 11.504      GENE_OG2462.nex+GENE_OG3076.nex	0h:5m:56s (0h:14m:51s left)
3530 LG+F+I+G4    10728194.748 19.316      GENE_OG3250.nex+GENE_OG4303.nex	0h:5m:56s (0h:14m:51s left)
3531 LG+F+I+G4    10728039.353 10.787      GENE_OG2424.nex+GENE_OG4455.nex	0h:5m:56s (0h:14m:51s left)
3532 LG+F+I+G4    10728229.264 18.515      GENE_OG2685.nex+GENE_OG3827.nex	0h:5m:56s (0h:14m:50s left)
3533 LG+F+I+G4    10728203.852 24.152      GENE_OG3352.nex+GENE_OG4933.nex	0h:5m:56s (0h:14m:50s left)
3534 LG+F+I+G4    10728183.481 21.470      GENE_OG4290.nex+GENE_OG4442.nex	0h:5m:56s (0h:14m:50s left)
3535 LG+F+I+G4    10728095.085 15.863      GENE_OG2911.nex+GENE_OG3307.nex	0h:5m:56s (0h:14m:50s left)
3536 LG+F+I+G4    10728162.598 20.660      GENE_OG2874.nex+GENE_OG4441.nex	0h:5m:56s (0h:14m:50s left)
3537 LG+F+I+G4    10728220.794 20.075      GENE_OG2327.nex+GENE_OG4126.nex	0h:5m:56s (0h:14m:49s left)
3538 LG+F+I+G4    10728179.644 15.078      GENE_OG2782.nex+GENE_OG3299.nex	0h:5m:56s (0h:14m:49s left)
3539 LG+I+G4      10728044.426 4.440       GENE_OG2059.nex+GENE_OG2442.nex	0h:5m:56s (0h:14m:49s left)
3540 LG+I+G4      10728230.255 10.089      GENE_OG1709.nex+GENE_OG4895.nex	0h:5m:56s (0h:14m:49s left)
3541 LG+F+I+G4    10728057.750 18.264      GENE_OG3938.nex+GENE_OG4307.nex	0h:5m:56s (0h:14m:49s left)
3542 LG+F+I+G4    10728039.089 10.335      GENE_OG2772.nex+GENE_OG3021.nex	0h:5m:57s (0h:14m:49s left)
3543 LG+I+G4      10728204.797 13.139      GENE_OG3332.nex+GENE_OG3523.nex	0h:5m:57s (0h:14m:48s left)
3544 LG+F+I+G4    10728149.475 17.841      GENE_OG3984.nex+GENE_OG4955.nex	0h:5m:57s (0h:14m:48s left)
3545 LG+F+I+G4    10728058.679 21.048      GENE_OG2083.nex+GENE_OG2743.nex	0h:5m:57s (0h:14m:48s left)
3546 LG+I+G4      10728204.658 8.321       GENE_OG2370.nex+GENE_OG2386.nex	0h:5m:57s (0h:14m:48s left)
3547 LG+F+I+G4    10728244.841 18.660      GENE_OG2352.nex+GENE_OG2569.nex	0h:5m:57s (0h:14m:48s left)
3548 LG+F+I+G4    10728149.775 18.037      GENE_OG2352.nex+GENE_OG2964.nex	0h:5m:57s (0h:14m:47s left)
3549 LG+F+I+G4    10728184.880 25.983      GENE_OG3933.nex+GENE_OG4443.nex	0h:5m:57s (0h:14m:47s left)
3550 LG+F+I+G4    10728048.578 3.124       GENE_OG1514.nex+GENE_OG1544.nex	0h:5m:57s (0h:14m:47s left)
3551 LG+I+G4      10728205.856 6.180       GENE_OG1563.nex+GENE_OG1711.nex	0h:5m:57s (0h:14m:47s left)
3552 LG+F+I+G4    10728215.711 13.680      GENE_OG2894.nex+GENE_OG3365.nex	0h:5m:57s (0h:14m:47s left)
3553 LG+I+G4      10728275.969 14.050      GENE_OG3523.nex+GENE_OG4279.nex	0h:5m:57s (0h:14m:47s left)
3554 LG+I+G4      10728299.738 6.510       GENE_OG1783.nex+GENE_OG3355.nex	0h:5m:57s (0h:14m:47s left)
3555 LG+F+I+G4    10728101.484 4.147       GENE_OG1424.nex+GENE_OG1488.nex	0h:5m:57s (0h:14m:46s left)
3556 LG+F+I+G4    10728213.774 10.725      GENE_OG3508.nex+GENE_OG4123.nex	0h:5m:57s (0h:14m:46s left)
3557 LG+F+I+G4    10728226.583 8.905       GENE_OG2103.nex+GENE_OG4336.nex	0h:5m:57s (0h:14m:46s left)
3558 LG+F+I+G4    10728361.539 16.121      GENE_OG2329.nex+GENE_OG4695.nex	0h:5m:57s (0h:14m:45s left)
3559 LG+F+I+G4    10728131.891 18.732      GENE_OG2949.nex+GENE_OG3707.nex	0h:5m:58s (0h:14m:46s left)
3560 LG+F+I+G4    10728203.138 4.502       GENE_OG1424.nex+GENE_OG2091.nex	0h:5m:58s (0h:14m:45s left)
3561 LG+F+I+G4    10728097.864 19.907      GENE_OG4307.nex+GENE_OG4459.nex	0h:5m:58s (0h:14m:45s left)
3562 LG+I+G4      10728057.392 14.798      GENE_OG2080.nex+GENE_OG2667.nex	0h:5m:58s (0h:14m:45s left)
3563 LG+F+I+G4    10728029.141 19.585      GENE_OG3579.nex+GENE_OG4543.nex	0h:5m:58s (0h:14m:45s left)
3564 LG+F+I+G4    10728283.007 19.586      GENE_OG2874.nex+GENE_OG4442.nex	0h:5m:58s (0h:14m:45s left)
3565 LG+F+I+G4    10728107.669 22.938      GENE_OG2244.nex+GENE_OG4880.nex	0h:5m:58s (0h:14m:44s left)
3566 LG+F+I+G4    10728092.822 25.342      GENE_OG2467.nex+GENE_OG4933.nex	0h:5m:58s (0h:14m:44s left)
3567 LG+F+I+G4    10728036.042 15.122      GENE_OG2667.nex+GENE_OG2958.nex	0h:5m:58s (0h:14m:44s left)
3568 LG+I+G4      10728348.892 6.107       GENE_OG2622.nex+GENE_OG3439.nex	0h:5m:58s (0h:14m:44s left)
3569 LG+F+I+G4    10728072.497 7.663       GENE_OG1924.nex+GENE_OG2642.nex	0h:5m:58s (0h:14m:44s left)
3570 LG+F+I+G4    10728251.107 14.598      GENE_OG2216.nex+GENE_OG3299.nex	0h:5m:58s (0h:14m:43s left)
3571 LG+F+I+G4    10728094.988 8.535       GENE_OG2103.nex+GENE_OG2635.nex	0h:5m:58s (0h:14m:43s left)
3572 LG+I+G4      10728082.986 13.933      GENE_OG3026.nex+GENE_OG4435.nex	0h:5m:59s (0h:14m:43s left)
3573 LG+F+I+G4    10728077.642 21.669      GENE_OG3249.nex+GENE_OG3472.nex	0h:5m:59s (0h:14m:43s left)
3574 LG+I+G4      10728155.121 7.553       GENE_OG1876.nex+GENE_OG2386.nex	0h:5m:59s (0h:14m:43s left)
3575 LG+F+I+G4    10728121.976 16.353      GENE_OG2569.nex+GENE_OG2840.nex	0h:5m:59s (0h:14m:43s left)
3576 LG+F+I+G4    10728118.090 19.036      GENE_OG3177.nex+GENE_OG4307.nex	0h:5m:59s (0h:14m:42s left)
3577 LG+I+G4      10728138.214 17.848      GENE_OG3707.nex+GENE_OG3850.nex	0h:5m:59s (0h:14m:42s left)
3578 LG+I+G4      10728075.354 12.807      GENE_OG3828.nex+GENE_OG4790.nex	0h:5m:59s (0h:14m:42s left)
3579 LG+F+I+G4    10728276.147 17.871      GENE_OG2723.nex+GENE_OG4695.nex	0h:5m:59s (0h:14m:41s left)
3580 LG+F+I+G4    10728109.912 18.874      GENE_OG2685.nex+GENE_OG3579.nex	0h:5m:59s (0h:14m:41s left)
3581 LG+F+I+G4    10728067.816 17.444      GENE_OG2840.nex+GENE_OG2964.nex	0h:5m:59s (0h:14m:41s left)
3582 LG+I+G4      10728155.045 12.312      GENE_OG2705.nex+GENE_OG3445.nex	0h:5m:59s (0h:14m:41s left)
3583 LG+I+G4      10728142.930 4.241       GENE_OG1656.nex+GENE_OG2442.nex	0h:5m:59s (0h:14m:41s left)
3584 LG+I+G4      10728153.510 8.027       GENE_OG2433.nex+GENE_OG2946.nex	0h:5m:59s (0h:14m:41s left)
3585 LG+I+G4      10728146.571 2.814       GENE_OG1651.nex+GENE_OG1661.nex	0h:5m:59s (0h:14m:41s left)
3586 LG+F+I+G4    10728248.961 8.242       GENE_OG1876.nex+GENE_OG3460.nex	0h:5m:59s (0h:14m:40s left)
3587 LG+I+G4      10728046.751 14.083      GENE_OG2413.nex+GENE_OG2748.nex	0h:5m:59s (0h:14m:40s left)
3588 LG+F+I+G4    10728133.522 20.425      GENE_OG2477.nex+GENE_OG3725.nex	0h:5m:59s (0h:14m:40s left)
3589 LG+F+I+G4    10728036.771 20.546      GENE_OG3893.nex+GENE_OG4441.nex	0h:5m:59s (0h:14m:40s left)
3590 LG+I+G4      10728077.816 5.504       GENE_OG1771.nex+GENE_OG2521.nex	0h:6m:0s (0h:14m:39s left)
3591 LG+F+I+G4    10728040.684 20.750      GENE_OG4126.nex+GENE_OG4543.nex	0h:6m:0s (0h:14m:39s left)
3592 LG+I+G4      10728039.685 11.991      GENE_OG2424.nex+GENE_OG4240.nex	0h:6m:0s (0h:14m:39s left)
3593 LG+I+G4      10728226.811 8.108       GENE_OG1876.nex+GENE_OG2749.nex	0h:6m:0s (0h:14m:39s left)
3594 LG+I+G4      10728153.320 9.168       GENE_OG2370.nex+GENE_OG3021.nex	0h:6m:0s (0h:14m:39s left)
3595 LG+F+I+G4    10728442.644 11.864      GENE_OG2329.nex+GENE_OG4089.nex	0h:6m:0s (0h:14m:39s left)
3596 LG+I+G4      10728202.548 14.982      GENE_OG2911.nex+GENE_OG3726.nex	0h:6m:0s (0h:14m:38s left)
3597 LG+I+G4      10728357.649 11.732      GENE_OG1895.nex+GENE_OG4089.nex	0h:6m:0s (0h:14m:38s left)
3598 LG+F+I+G4    10728294.726 19.009      GENE_OG2327.nex+GENE_OG2578.nex	0h:6m:0s (0h:14m:38s left)
3599 LG+F+I+G4    10728260.664 13.656      GENE_OG3026.nex+GENE_OG4478.nex	0h:6m:0s (0h:14m:38s left)
3600 LG+I+G4      10728325.077 6.416       GENE_OG1451.nex+GENE_OG3355.nex	0h:6m:0s (0h:14m:38s left)
3601 LG+F+I+G4    10728112.657 7.398       GENE_OG1500.nex+GENE_OG4980.nex	0h:6m:0s (0h:14m:38s left)
3602 LG+F+I+G4    10728197.188 13.663      GENE_OG2624.nex+GENE_OG2812.nex	0h:6m:0s (0h:14m:37s left)
3603 LG+I+G4      10728252.284 5.370       GENE_OG1633.nex+GENE_OG4375.nex	0h:6m:1s (0h:14m:37s left)
3604 LG+F+I+G4    10728131.172 15.973      GENE_OG3220.nex+GENE_OG4989.nex	0h:6m:1s (0h:14m:37s left)
3605 LG+F+I+G4    10728215.735 14.339      GENE_OG2451.nex+GENE_OG3654.nex	0h:6m:1s (0h:14m:37s left)
3606 LG+F+I+G4    10728078.977 5.564       GENE_OG1920.nex+GENE_OG4152.nex	0h:6m:1s (0h:14m:37s left)
3607 LG+F+I+G4    10728074.878 18.937      GENE_OG2964.nex+GENE_OG4529.nex	0h:6m:1s (0h:14m:37s left)
3608 LG+F+I+G4    10728269.603 17.754      GENE_OG2327.nex+GENE_OG2767.nex	0h:6m:1s (0h:14m:36s left)
3609 LG+F+I+G4    10728225.202 17.981      GENE_OG2569.nex+GENE_OG4529.nex	0h:6m:1s (0h:14m:36s left)
3610 LG+F+I+G4    10728285.443 8.582       GENE_OG2386.nex+GENE_OG2823.nex	0h:6m:1s (0h:14m:36s left)
3611 LG+F+I+G4    10728324.873 4.051       GENE_OG1424.nex+GENE_OG1943.nex	0h:6m:1s (0h:14m:36s left)
3612 LG+F+I+G4    10728266.036 16.157      GENE_OG2421.nex+GENE_OG3984.nex	0h:6m:1s (0h:14m:35s left)
3613 LG+F+I+G4    10728246.196 16.847      GENE_OG2624.nex+GENE_OG4695.nex	0h:6m:1s (0h:14m:35s left)
3614 LG+F+I+G4    10728045.601 20.436      GENE_OG2685.nex+GENE_OG4126.nex	0h:6m:1s (0h:14m:35s left)
3615 LG+F+I+G4    10728192.654 10.751      GENE_OG3076.nex+GENE_OG3159.nex	0h:6m:1s (0h:14m:35s left)
3616 LG+F+I+G4    10728220.730 11.768      GENE_OG4192.nex+GENE_OG4366.nex	0h:6m:1s (0h:14m:35s left)
3617 LG+I+G4      10728438.779 16.322      GENE_OG2327.nex+GENE_OG2778.nex	0h:6m:1s (0h:14m:35s left)
3618 LG+F+I+G4    10728364.816 18.865      GENE_OG3893.nex+GENE_OG4442.nex	0h:6m:1s (0h:14m:34s left)
3619 LG+F+I+G4    10728319.998 8.738       GENE_OG2823.nex+GENE_OG3460.nex	0h:6m:1s (0h:14m:34s left)
3620 LG+I+G4      10728066.538 5.563       GENE_OG1596.nex+GENE_OG2583.nex	0h:6m:2s (0h:14m:34s left)
3621 LG+I+G4      10728222.288 9.105       GENE_OG2772.nex+GENE_OG4336.nex	0h:6m:2s (0h:14m:34s left)
3622 LG+F+I+G4    10728376.466 15.716      GENE_OG2621.nex+GENE_OG3792.nex	0h:6m:2s (0h:14m:34s left)
3623 LG+F+I+G4    10728060.186 20.808      GENE_OG2640.nex+GENE_OG2743.nex	0h:6m:2s (0h:14m:34s left)
3624 LG+F+I+G4    10728226.055 20.069      GENE_OG2327.nex+GENE_OG4251.nex	0h:6m:2s (0h:14m:33s left)
3625 LG+F+I+G4    10728168.763 11.106      GENE_OG2330.nex+GENE_OG3159.nex	0h:6m:2s (0h:14m:33s left)
3626 LG+F+I+G4    10728105.332 12.215      GENE_OG3718.nex+GENE_OG3828.nex	0h:6m:2s (0h:14m:33s left)
