IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre Ascomycota5_q_mf
Seed:    620379 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000949323 secs using 1785% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
13222 LG+F+I+G4    4567725.235 4.604       GENE_EOG092D0FF8.nex+GENE_EOG092D25DG.nex	0h:8m:47s (0h:0m:0s left)
13223 LG+F+I+G4    4567598.645 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D2RAL.nex	0h:8m:47s (0h:0m:0s left)
13224 LG+F+I+G4    4567567.704 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D23UZ.nex+GENE_EOG092D2XS7.nex	0h:8m:47s (0h:0m:0s left)
13225 LG+F+I+G4    4567466.215 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D1718.nex+GENE_EOG092D383L.nex	0h:8m:47s (0h:0m:0s left)
13226 LG+F+I+G4    4567478.767 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D25D9.nex+GENE_EOG092D2XS7.nex	0h:8m:47s (0h:0m:0s left)
13227 LG+F+I+G4    4567550.287 4.604       GENE_EOG092D0E4N.nex+GENE_EOG092D10UA.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D3ZQD.nex	0h:8m:47s (0h:0m:0s left)
13228 LG+F+I+G4    4567432.836 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D2BH7.nex	0h:8m:47s (0h:0m:0s left)
13229 LG+F+I+G4    4567557.580 4.604       GENE_EOG092D0Q8X.nex+GENE_EOG092D0UBQ.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D2QYY.nex	0h:8m:47s (0h:0m:0s left)
13230 LG+F+I+G4    4567481.040 4.604       GENE_EOG092D0LJK.nex+GENE_EOG092D0NJO.nex	0h:8m:47s (0h:0m:0s left)
13231 LG+F+I+G4    4567645.162 4.604       GENE_EOG092D0E4N.nex+GENE_EOG092D0LJK.nex	0h:8m:47s (0h:0m:0s left)
13232 LG+F+I+G4    4567776.222 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D2LER.nex	0h:8m:47s (0h:0m:0s left)
13233 LG+F+I+G4    4567452.535 4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex	0h:8m:47s (0h:0m:0s left)
13234 LG+F+I+G4    4567667.447 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D2RAL.nex+GENE_EOG092D2XS7.nex	0h:8m:47s (0h:0m:0s left)
13235 LG+F+I+G4    4567441.475 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D16QM.nex+GENE_EOG092D4KGF.nex	0h:8m:47s (0h:0m:0s left)
13236 LG+F+I+G4    4567457.013 4.604       GENE_EOG092D0Q8X.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2APH.nex+GENE_EOG092D2QYY.nex	0h:8m:47s (0h:0m:0s left)
13237 LG+F+I+G4    4567466.655 4.604       GENE_EOG092D0FF8.nex+GENE_EOG092D14XV.nex+GENE_EOG092D1HN1.nex	0h:8m:48s (0h:0m:0s left)
13238 LG+F+I+G4    4567469.488 4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D10XC.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D3EJG.nex	0h:8m:48s (0h:0m:0s left)
13239 LG+F+I+G4    4567488.867 4.604       GENE_EOG092D0Q8X.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D3A58.nex	0h:8m:48s (0h:0m:0s left)
13240 LG+F+I+G4    4567748.842 4.604       GENE_EOG092D0FF8.nex+GENE_EOG092D27ZM.nex	0h:8m:48s (0h:0m:0s left)
13241 LG+F+I+G4    4567509.674 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D0LL2.nex	0h:8m:48s (0h:0m:0s left)
13242 LG+F+I+G4    4567491.002 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D16QM.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D4KGF.nex	0h:8m:48s (0h:0m:0s left)
13243 LG+F+I+G4    4567460.777 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2W4H.nex	0h:8m:48s (0h:0m:0s left)
13244 LG+F+I+G4    4567429.992 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D1UCZ.nex	0h:8m:48s (0h:0m:0s left)
13245 LG+F+I+G4    4567445.935 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D27O3.nex	0h:8m:48s (0h:0m:0s left)
13246 LG+F+I+G4    4567572.757 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex	0h:8m:48s (0h:0m:0s left)
13247 LG+F+I+G4    4567598.327 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D22TL.nex+GENE_EOG092D29J0.nex	0h:8m:48s (0h:0m:0s left)
13248 LG+F+I+G4    4567607.570 4.604       GENE_EOG092D0LL2.nex+GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex	0h:8m:48s (0h:0m:0s left)
13249 LG+F+I+G4    4567449.927 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D1GUU.nex	0h:8m:48s (0h:0m:0s left)
13250 LG+F+I+G4    4567713.175 4.604       GENE_EOG092D0R62.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D1QZ9.nex	0h:8m:48s (0h:0m:0s left)
13251 LG+F+I+G4    4567450.849 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex	0h:8m:48s (0h:0m:0s left)
13252 LG+F+I+G4    4567425.514 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D1UCZ.nex+GENE_EOG092D2XS7.nex	0h:8m:49s (0h:0m:0s left)
13253 LG+F+I+G4    4567480.985 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D27O3.nex+GENE_EOG092D2XS7.nex	0h:8m:49s (0h:0m:0s left)
13254 LG+F+I+G4    4567503.584 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D1GUU.nex+GENE_EOG092D2XS7.nex	0h:8m:49s (0h:0m:0s left)
13255 LG+F+I+G4    4567504.870 4.604       GENE_EOG092D0R62.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D27RI.nex+GENE_EOG092D33G3.nex	0h:8m:49s (0h:0m:0s left)
13256 LG+F+I+G4    4567503.786 4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D10GL.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1HYF.nex	0h:8m:49s (0h:0m:0s left)
13257 LG+F+I+G4    4567490.912 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2CAF.nex	0h:8m:49s (0h:0m:0s left)
13258 LG+F+I+G4    4567926.716 4.604       GENE_EOG092D0V4E.nex+GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex	0h:8m:49s (0h:0m:0s left)
13259 LG+F+I+G4    4567671.492 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D27I5.nex	0h:8m:49s (0h:0m:0s left)
13260 LG+F+I+G4    4567772.543 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2XS7.nex	0h:8m:49s (0h:0m:0s left)
13261 LG+F+I+G4    4567622.716 4.604       GENE_EOG092D0R62.nex+GENE_EOG092D19T7.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D2YQC.nex	0h:8m:49s (0h:0m:0s left)
13262 LG+F+I+G4    4567779.617 4.604       GENE_EOG092D0Q8X.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D11OI.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D3LLM.nex	0h:8m:49s (0h:0m:0s left)
13263 LG+F+I+G4    4567522.947 4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D13QH.nex+GENE_EOG092D34RI.nex	0h:8m:50s (0h:0m:0s left)
13264 LG+F+I+G4    4567582.551 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D3LD3.nex	0h:8m:50s (0h:0m:0s left)
13265 LG+F+I+G4    4567530.198 4.604       GENE_EOG092D0O5Q.nex+GENE_EOG092D0PER.nex+GENE_EOG092D29J0.nex	0h:8m:50s (0h:0m:0s left)
13266 LG+F+I+G4    4567440.593 4.604       GENE_EOG092D0FF8.nex+GENE_EOG092D1KTN.nex	0h:8m:50s (0h:0m:0s left)
13267 LG+F+I+G4    4567602.907 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D2ICY.nex	0h:8m:50s (0h:0m:0s left)
13268 LG+F+I+G4    4567479.927 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2XOE.nex	0h:8m:50s (0h:0m:0s left)
13269 LG+F+I+G4    4567470.652 4.604       GENE_EOG092D0PTK.nex+GENE_EOG092D0Q8X.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D2Z0K.nex	0h:8m:50s (0h:0m:0s left)
13270 LG+F+I+G4    4567520.580 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D2W4H.nex	0h:8m:50s (0h:0m:0s left)
13271 LG+F+I+G4    4567667.599 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D2XS7.nex	0h:8m:50s (0h:0m:0s left)
13272 LG+F+I+G4    4567660.450 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D22TL.nex	0h:8m:50s (0h:0m:0s left)
13273 LG+F+I+G4    4567918.091 4.604       GENE_EOG092D0XB4.nex+GENE_EOG092D10OW.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1FGG.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D1VPO.nex	0h:8m:50s (0h:0m:0s left)
13274 LG+F+I+G4    4567422.268 4.604       GENE_EOG092D0OYE.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D12AA.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D29YU.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D2VEY.nex	0h:8m:50s (0h:0m:0s left)
13275 LG+F+I+G4    4567465.139 4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0HKD.nex	0h:8m:50s (0h:0m:0s left)
13276 LG+F+I+G4    4567488.758 4.604       GENE_EOG092D0E4N.nex+GENE_EOG092D0T8J.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D2MZB.nex	0h:8m:50s (0h:0m:0s left)
13277 LG+F+I+G4    4567542.218 4.604       GENE_EOG092D0M7O.nex+GENE_EOG092D0R62.nex+GENE_EOG092D1QLG.nex	0h:8m:50s (0h:0m:0s left)
13278 LG+F+I+G4    4567612.461 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D10DF.nex+GENE_EOG092D3D9K.nex+GENE_EOG092D3HVD.nex+GENE_EOG092D4B4O.nex	0h:8m:50s (0h:0m:0s left)
13279 LG+F+I+G4    4567447.446 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D2YAG.nex	0h:8m:51s (0h:0m:0s left)
13280 LG+F+I+G4    4567538.627 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D2CAF.nex	0h:8m:51s (0h:0m:0s left)
13281 LG+F+I+G4    4567485.454 4.604       GENE_EOG092D0NJO.nex+GENE_EOG092D0T8J.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D2MZB.nex	0h:8m:51s (0h:0m:0s left)
13282 LG+F+I+G4    4567440.146 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D3DOE.nex	0h:8m:51s (0h:0m:0s left)
13283 LG+F+I+G4    4567459.453 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D29J0.nex	0h:8m:51s (0h:0m:0s left)
13284 LG+F+I+G4    4567527.474 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D29J0.nex+GENE_EOG092D3CSS.nex	0h:8m:51s (0h:0m:0s left)
13285 LG+F+I+G4    4567446.903 4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D10UA.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D3ZQD.nex	0h:8m:51s (0h:0m:0s left)
13286 LG+F+I+G4    4567697.191 4.604       GENE_EOG092D0FF8.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1FGG.nex+GENE_EOG092D1VPO.nex	0h:8m:51s (0h:0m:0s left)
13287 LG+F+I+G4    4567453.991 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D3DOE.nex	0h:8m:51s (0h:0m:0s left)
13288 LG+F+I+G4    4567450.976 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D4EV2.nex	0h:8m:51s (0h:0m:0s left)
13289 LG+F+I+G4    4567469.832 4.604       GENE_EOG092D0E4N.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D2HI6.nex	0h:8m:51s (0h:0m:0s left)
13290 LG+F+I+G4    4567511.289 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D4EV2.nex	0h:8m:51s (0h:0m:0s left)
13291 LG+F+I+G4    4567488.801 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D2XOE.nex	0h:8m:51s (0h:0m:0s left)
13292 LG+F+I+G4    4567488.955 4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0LJK.nex	0h:8m:51s (0h:0m:0s left)
13293 LG+F+I+G4    4567423.145 4.604       GENE_EOG092D0NJO.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D2HI6.nex	0h:8m:51s (0h:0m:0s left)
13294 LG+F+I+G4    4567502.624 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D0O5Q.nex	0h:8m:51s (0h:0m:0s left)
13295 LG+F+I+G4    4567544.952 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D2PJJ.nex	0h:8m:51s (0h:0m:0s left)
13296 LG+F+I+G4    4567610.965 4.604       GENE_EOG092D0O5Q.nex+GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex	0h:8m:51s (0h:0m:0s left)
13297 LG+F+I+G4    4567533.641 4.604       GENE_EOG092D0MFC.nex+GENE_EOG092D1QZ9.nex	0h:8m:52s (0h:0m:0s left)
13298 LG+F+I+G4    4567430.757 4.604       GENE_EOG092D0MFC.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D27RI.nex+GENE_EOG092D33G3.nex	0h:8m:52s (0h:0m:0s left)
13299 LG+F+I+G4    4567469.000 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2U1L.nex	0h:8m:52s (0h:0m:0s left)
13300 LG+F+I+G4    4567491.508 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D29J0.nex	0h:8m:52s (0h:0m:0s left)
13301 LG+F+I+G4    4567625.725 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D2XS7.nex	0h:8m:52s (0h:0m:0s left)
13302 LG+F+I+G4    4567426.737 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D4JU7.nex	0h:8m:52s (0h:0m:0s left)
13303 LG+F+I+G4    4567463.957 4.604       GENE_EOG092D0MFC.nex+GENE_EOG092D19T7.nex+GENE_EOG092D2YQC.nex	0h:8m:52s (0h:0m:0s left)
13304 LG+F+I+G4    4567569.058 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D1KWA.nex	0h:8m:52s (0h:0m:0s left)
13305 LG+F+I+G4    4567514.761 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D3CSS.nex	0h:8m:52s (0h:0m:0s left)
13306 LG+F+I+G4    4567485.320 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D4JU7.nex	0h:8m:52s (0h:0m:0s left)
13307 LG+F+I+G4    4567441.208 4.604       GENE_EOG092D0UFO.nex+GENE_EOG092D10GL.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D27RI.nex+GENE_EOG092D33G3.nex	0h:8m:52s (0h:0m:0s left)
13308 LG+F+I+G4    4567530.492 4.604       GENE_EOG092D0Q8X.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex	0h:8m:52s (0h:0m:0s left)
13309 LG+F+I+G4    4567445.944 4.604       GENE_EOG092D0NJO.nex+GENE_EOG092D0T75.nex+GENE_EOG092D35VJ.nex+GENE_EOG092D38PJ.nex	0h:8m:52s (0h:0m:0s left)
13310 LG+F+I+G4    4567624.572 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2G5H.nex+GENE_EOG092D2W7U.nex	0h:8m:52s (0h:0m:0s left)
13311 LG+F+I+G4    4567457.879 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D1HB6.nex	0h:8m:52s (0h:0m:0s left)
13312 LG+F+I+G4    4567487.273 4.604       GENE_EOG092D0E4N.nex+GENE_EOG092D0T75.nex+GENE_EOG092D35VJ.nex+GENE_EOG092D38PJ.nex	0h:8m:52s (0h:0m:0s left)
13313 LG+F+I+G4    4567453.088 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D3ECY.nex	0h:8m:52s (0h:0m:0s left)
13314 LG+F+I+G4    4567527.351 4.604       GENE_EOG092D0LL2.nex+GENE_EOG092D0Q8X.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2QYY.nex	0h:8m:52s (0h:0m:0s left)
13315 LG+F+I+G4    4567569.974 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D31X5.nex	0h:8m:52s (0h:0m:0s left)
13316 LG+F+I+G4    4567486.536 4.604       GENE_EOG092D0E4N.nex+GENE_EOG092D1EK2.nex	0h:8m:53s (0h:0m:0s left)
13317 LG+F+I+G4    4567494.905 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D2XS7.nex	0h:8m:53s (0h:0m:0s left)
13318 LG+F+I+G4    4567440.522 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D38RE.nex	0h:8m:53s (0h:0m:0s left)
13319 LG+F+I+G4    4567839.867 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D2NES.nex	0h:8m:53s (0h:0m:0s left)
13320 LG+F+I+G4    4567518.134 4.604       GENE_EOG092D0E4N.nex+GENE_EOG092D1NDG.nex	0h:8m:53s (0h:0m:0s left)
13321 LG+F+I+G4    4567460.242 4.604       GENE_EOG092D0NJO.nex+GENE_EOG092D1EK2.nex	0h:8m:53s (0h:0m:0s left)
13322 LG+F+I+G4    4567505.717 4.604       GENE_EOG092D0R62.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D2LX2.nex	0h:8m:53s (0h:0m:0s left)
13323 LG+F+I+G4    4567576.053 4.604       GENE_EOG092D0XB4.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D10OW.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D2B2Y.nex	0h:8m:53s (0h:0m:0s left)
13324 LG+F+I+G4    4567497.131 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D3ECY.nex	0h:8m:53s (0h:0m:0s left)
13325 LG+F+I+G4    4567935.529 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D2NES.nex+GENE_EOG092D2XS7.nex	0h:8m:53s (0h:0m:0s left)
13326 LG+F+I+G4    4567473.055 4.604       GENE_EOG092D0NJO.nex+GENE_EOG092D1NDG.nex	0h:8m:53s (0h:0m:0s left)
13327 LG+F+I+G4    4567461.615 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D29J0.nex+GENE_EOG092D3942.nex	0h:8m:53s (0h:0m:0s left)
13328 LG+F+I+G4    4567439.714 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D38RE.nex	0h:8m:53s (0h:0m:0s left)
13329 LG+F+I+G4    4567789.037 4.604       GENE_EOG092D0UJA.nex+GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D3CSS.nex	0h:8m:53s (0h:0m:0s left)
13330 LG+F+I+G4    4567514.265 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D2U1L.nex	0h:8m:53s (0h:0m:0s left)
13331 LG+F+I+G4    4567450.924 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D3EJQ.nex	0h:8m:54s (0h:0m:0s left)
13332 LG+F+I+G4    4567626.692 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D2AWS.nex	0h:8m:54s (0h:0m:0s left)
13333 LG+F+I+G4    4567463.474 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2IG4.nex	0h:8m:54s (0h:0m:0s left)
13334 LG+F+I+G4    4567496.391 4.604       GENE_EOG092D0M7O.nex+GENE_EOG092D0MFC.nex	0h:8m:54s (0h:0m:0s left)
13335 LG+F+I+G4    4567655.089 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D25DG.nex+GENE_EOG092D29J0.nex	0h:8m:54s (0h:0m:0s left)
13336 LG+F+I+G4    4567515.917 4.604       GENE_EOG092D0Q8X.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D2W4H.nex	0h:8m:54s (0h:0m:0s left)
13337 LG+F+I+G4    4567467.569 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D1ZWB.nex	0h:8m:54s (0h:0m:0s left)
13338 LG+F+I+G4    4567501.211 4.604       GENE_EOG092D0FF8.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D2B2Y.nex	0h:8m:54s (0h:0m:0s left)
13339 LG+F+I+G4    4567454.842 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D29J0.nex+GENE_EOG092D4FU5.nex	0h:8m:54s (0h:0m:0s left)
13340 LG+F+I+G4    4567597.806 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D2G5H.nex+GENE_EOG092D2W7U.nex	0h:8m:54s (0h:0m:0s left)
13341 LG+F+I+G4    4567702.571 4.604       GENE_EOG092D0Q8X.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D22TL.nex+GENE_EOG092D2QYY.nex	0h:8m:54s (0h:0m:0s left)
13342 LG+F+I+G4    4567516.112 4.604       GENE_EOG092D0M7O.nex+GENE_EOG092D10GL.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1HYF.nex	0h:8m:54s (0h:0m:0s left)
13343 LG+F+I+G4    4567462.488 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D3EJQ.nex	0h:8m:54s (0h:0m:0s left)
13344 LG+F+I+G4    4567488.814 4.604       GENE_EOG092D0UFO.nex+GENE_EOG092D1AQR.nex+GENE_EOG092D1W7D.nex+GENE_EOG092D27RI.nex+GENE_EOG092D33G3.nex	0h:8m:54s (0h:0m:0s left)
13345 LG+F+I+G4    4567439.902 4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0T8J.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D2MZB.nex	0h:8m:54s (0h:0m:0s left)
13346 LG+F+I+G4    4567706.989 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D0SNY.nex+GENE_EOG092D1BU7.nex+GENE_EOG092D1GCX.nex	0h:8m:54s (0h:0m:0s left)
13347 LG+F+I+G4    4567472.324 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2X9K.nex	0h:8m:54s (0h:0m:0s left)
13348 LG+F+I+G4    4567514.216 4.604       GENE_EOG092D0OYE.nex+GENE_EOG092D0R62.nex+GENE_EOG092D12AA.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D29YU.nex	0h:8m:55s (0h:0m:0s left)
13349 LG+F+I+G4    4567486.577 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D3D5H.nex	0h:8m:55s (0h:0m:0s left)
13350 LG+F+I+G4    4567499.881 4.604       GENE_EOG092D0UFO.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D27RI.nex+GENE_EOG092D33G3.nex	0h:8m:55s (0h:0m:0s left)
13351 LG+F+I+G4    4567476.766 4.604       GENE_EOG092D0R62.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D26GB.nex	0h:8m:55s (0h:0m:0s left)
13352 LG+F+I+G4    4567640.805 4.604       GENE_EOG092D0UX9.nex+GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D2G5H.nex+GENE_EOG092D2W7U.nex	0h:8m:55s (0h:0m:0s left)
13353 LG+F+I+G4    4567637.516 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D2D7L.nex	0h:8m:55s (0h:0m:0s left)
13354 LG+F+I+G4    4567549.087 4.604       GENE_EOG092D0Q8X.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2QYY.nex	0h:8m:55s (0h:0m:0s left)
