IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre yeast20_p_mf
Seed:    774928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00326444 secs using 1449% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
5775 LG+F+I+G4    10775452.303 11.508      GENE_OG2226.nex+GENE_OG3159.nex+GENE_OG3937.nex+GENE_OG4064.nex	0h:11m:50s (0h:13m:31s left)
5776 LG+F+I+G4    10775631.729 16.886      GENE_OG1398.nex+GENE_OG3332.nex+GENE_OG4790.nex	0h:11m:51s (0h:13m:32s left)
5777 LG+F+I+G4    10775506.110 17.572      GENE_OG1947.nex+GENE_OG2295.nex+GENE_OG2685.nex+GENE_OG3579.nex	0h:11m:51s (0h:13m:31s left)
5778 LG+F+I+G4    10775574.905 13.001      GENE_OG1775.nex+GENE_OG2193.nex+GENE_OG3084.nex	0h:11m:52s (0h:13m:31s left)
5779 LG+F+I+G4    10775474.887 18.481      GENE_OG2295.nex+GENE_OG3564.nex+GENE_OG3579.nex+GENE_OG4843.nex	0h:11m:52s (0h:13m:31s left)
5780 LG+F+I+G4    10775588.950 12.469      GENE_OG3690.nex+GENE_OG3937.nex+GENE_OG4064.nex+GENE_OG4425.nex	0h:11m:52s (0h:13m:31s left)
5781 LG+F+I+G4    10775540.946 11.800      GENE_OG2327.nex+GENE_OG3281.nex+GENE_OG4546.nex	0h:11m:52s (0h:13m:30s left)
5782 LG+F+I+G4    10775563.911 12.637      GENE_OG1606.nex+GENE_OG1895.nex+GENE_OG1997.nex+GENE_OG2479.nex	0h:11m:52s (0h:13m:31s left)
5783 LG+I+G4      10775444.270 9.534       GENE_OG1609.nex+GENE_OG1854.nex+GENE_OG2421.nex	0h:11m:52s (0h:13m:31s left)
5784 LG+F+I+G4    10775701.504 15.086      GENE_OG1398.nex+GENE_OG4478.nex	0h:11m:52s (0h:13m:30s left)
5785 LG+F+I+G4    10775394.928 7.360       GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG4980.nex	0h:11m:52s (0h:13m:30s left)
5786 LG+F+I+G4    10775544.096 19.782      GENE_OG2119.nex+GENE_OG3305.nex+GENE_OG3893.nex	0h:11m:53s (0h:13m:30s left)
5787 LG+F+I+G4    10775504.439 17.305      GENE_OG3479.nex+GENE_OG4474.nex+GENE_OG4618.nex	0h:11m:53s (0h:13m:30s left)
5788 LG+F+I+G4    10775482.220 17.624      GENE_OG2295.nex+GENE_OG2533.nex+GENE_OG3579.nex+GENE_OG3672.nex	0h:11m:53s (0h:13m:30s left)
5789 LG+F+I+G4    10775486.349 5.280       GENE_OG2091.nex+GENE_OG2106.nex+GENE_OG4580.nex	0h:11m:53s (0h:13m:30s left)
5790 LG+F+I+G4    10775436.665 7.245       GENE_OG1924.nex+GENE_OG2074.nex+GENE_OG2227.nex+GENE_OG2642.nex	0h:11m:53s (0h:13m:30s left)
5791 LG+F+I+G4    10775425.693 8.055       GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG2622.nex+GENE_OG2946.nex	0h:11m:53s (0h:13m:30s left)
5792 LG+F+I+G4    10775476.974 10.838      GENE_OG3281.nex+GENE_OG3937.nex+GENE_OG4064.nex+GENE_OG4546.nex	0h:11m:53s (0h:13m:30s left)
5793 LG+F+I+G4    10775551.452 19.847      GENE_OG2621.nex+GENE_OG2690.nex+GENE_OG4687.nex	0h:11m:54s (0h:13m:29s left)
5794 LG+F+I+G4    10775500.882 15.451      GENE_OG1867.nex+GENE_OG3011.nex+GENE_OG3337.nex	0h:11m:54s (0h:13m:30s left)
5795 LG+F+I+G4    10775483.038 20.476      GENE_OG2083.nex+GENE_OG2133.nex+GENE_OG3217.nex+GENE_OG3278.nex	0h:11m:55s (0h:13m:30s left)
5796 LG+F+I+G4    10775606.225 13.460      GENE_OG2327.nex+GENE_OG3435.nex+GENE_OG4089.nex	0h:11m:55s (0h:13m:30s left)
5797 LG+F+I+G4    10775448.524 6.980       GENE_OG2074.nex+GENE_OG2355.nex+GENE_OG2642.nex+GENE_OG4247.nex	0h:11m:55s (0h:13m:30s left)
5798 LG+F+I+G4    10775466.073 19.290      GENE_OG2295.nex+GENE_OG3579.nex+GENE_OG3915.nex+GENE_OG4529.nex	0h:11m:55s (0h:13m:30s left)
5799 LG+F+I+G4    10775606.141 13.660      GENE_OG1775.nex+GENE_OG3084.nex+GENE_OG3299.nex	0h:11m:56s (0h:13m:30s left)
5800 LG+F+I+G4    10775643.362 19.117      GENE_OG1829.nex+GENE_OG3564.nex+GENE_OG4843.nex	0h:11m:56s (0h:13m:30s left)
5801 LG+F+I+G4    10775500.830 7.602       GENE_OG1593.nex+GENE_OG2074.nex+GENE_OG2642.nex+GENE_OG2953.nex	0h:11m:56s (0h:13m:30s left)
5802 LG+F+I+G4    10775681.181 18.672      GENE_OG2295.nex+GENE_OG3019.nex+GENE_OG3579.nex	0h:11m:56s (0h:13m:30s left)
5803 LG+F+I+G4    10775529.095 11.979      GENE_OG3435.nex+GENE_OG3937.nex+GENE_OG4064.nex+GENE_OG4089.nex	0h:11m:56s (0h:13m:30s left)
5804 LG+F+I+G4    10775483.127 6.172       GENE_OG1633.nex+GENE_OG2422.nex+GENE_OG4980.nex	0h:11m:56s (0h:13m:30s left)
5805 LG+F+I+G4    10775633.104 12.440      GENE_OG1606.nex+GENE_OG1834.nex+GENE_OG2479.nex+GENE_OG2526.nex	0h:11m:57s (0h:13m:30s left)
5806 LG+F+I+G4    10775443.638 18.309      GENE_OG2578.nex+GENE_OG2695.nex+GENE_OG3078.nex	0h:11m:57s (0h:13m:30s left)
5807 LG+F+I+G4    10775950.639 17.509      GENE_OG1829.nex+GENE_OG2533.nex+GENE_OG3672.nex	0h:11m:57s (0h:13m:30s left)
5808 LG+F+I+G4    10775435.057 16.224      GENE_OG1729.nex+GENE_OG1824.nex+GENE_OG3250.nex+GENE_OG4262.nex	0h:11m:57s (0h:13m:30s left)
5809 LG+F+I+G4    10775536.734 5.575       GENE_OG1633.nex+GENE_OG2422.nex+GENE_OG2425.nex+GENE_OG2433.nex	0h:11m:57s (0h:13m:29s left)
5810 LG+F+I+G4    10775739.307 10.270      GENE_OG2622.nex+GENE_OG2946.nex+GENE_OG4366.nex	0h:11m:57s (0h:13m:29s left)
5811 LG+I+G4      10775440.728 2.124       GENE_OG1485.nex+GENE_OG2070.nex+GENE_OG2419.nex	0h:11m:58s (0h:13m:29s left)
5812 LG+F+I+G4    10775952.238 17.589      GENE_OG1829.nex+GENE_OG1947.nex+GENE_OG2685.nex	0h:11m:58s (0h:13m:29s left)
5813 LG+F+I+G4    10775765.697 16.731      GENE_OG1398.nex+GENE_OG1540.nex+GENE_OG2315.nex	0h:11m:58s (0h:13m:29s left)
5814 LG+F+I+G4    10775712.248 23.135      GENE_OG3352.nex+GENE_OG4660.nex	0h:11m:58s (0h:13m:29s left)
5815 LG+F+I+G4    10775520.318 11.897      GENE_OG1582.nex+GENE_OG2451.nex+GENE_OG3445.nex+GENE_OG4728.nex	0h:11m:59s (0h:13m:29s left)
5816 LG+F+I+G4    10775479.073 12.127      GENE_OG2329.nex+GENE_OG3937.nex+GENE_OG4064.nex	0h:11m:59s (0h:13m:29s left)
5817 LG+F+I+G4    10775586.421 19.234      GENE_OG2578.nex+GENE_OG3078.nex+GENE_OG4704.nex	0h:11m:59s (0h:13m:30s left)
5818 LG+F+I+G4    10775424.379 18.657      GENE_OG2295.nex+GENE_OG3579.nex+GENE_OG3586.nex+GENE_OG4013.nex	0h:12m:0s (0h:13m:30s left)
5819 LG+F+I+G4    10775529.401 12.804      GENE_OG1606.nex+GENE_OG2479.nex+GENE_OG3026.nex+GENE_OG3052.nex	0h:12m:0s (0h:13m:30s left)
5820 LG+F+I+G4    10775566.146 22.955      GENE_OG2801.nex+GENE_OG3352.nex	0h:12m:0s (0h:13m:30s left)
5821 LG+F+I+G4    10775766.908 17.290      GENE_OG1398.nex+GENE_OG3828.nex+GENE_OG4418.nex	0h:12m:0s (0h:13m:29s left)
5822 LG+F+I+G4    10775563.686 14.479      GENE_OG1775.nex+GENE_OG2893.nex+GENE_OG3084.nex	0h:12m:0s (0h:13m:29s left)
5823 LG+F+I+G4    10775458.538 18.830      GENE_OG2244.nex+GENE_OG2295.nex+GENE_OG3133.nex+GENE_OG3579.nex	0h:12m:0s (0h:13m:29s left)
5824 LG+F+I+G4    10775485.246 19.327      GENE_OG2083.nex+GENE_OG2667.nex+GENE_OG3217.nex+GENE_OG3850.nex	0h:12m:0s (0h:13m:29s left)
5825 LG+F+I+G4    10775528.378 6.954       GENE_OG1500.nex+GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG1777.nex	0h:12m:1s (0h:13m:29s left)
5826 LG+F+I+G4    10775541.561 5.138       GENE_OG1633.nex+GENE_OG1771.nex+GENE_OG2422.nex	0h:12m:1s (0h:13m:29s left)
5827 LG+F+I+G4    10775507.441 14.831      GENE_OG2876.nex+GENE_OG3098.nex+GENE_OG3443.nex	0h:12m:1s (0h:13m:29s left)
5828 LG+F+I+G4    10775468.101 16.361      GENE_OG1824.nex+GENE_OG2688.nex+GENE_OG4262.nex	0h:12m:1s (0h:13m:29s left)
5829 LG+F+I+G4    10775544.941 18.964      GENE_OG2295.nex+GENE_OG2720.nex+GENE_OG3579.nex	0h:12m:1s (0h:13m:29s left)
5830 LG+F+I+G4    10775559.963 5.390       GENE_OG1633.nex+GENE_OG2422.nex+GENE_OG4375.nex	0h:12m:2s (0h:13m:29s left)
5831 LG+F+I+G4    10775769.491 20.093      GENE_OG1829.nex+GENE_OG3915.nex+GENE_OG4529.nex	0h:12m:2s (0h:13m:29s left)
5832 LG+F+I+G4    10775490.794 13.427      GENE_OG1606.nex+GENE_OG2479.nex+GENE_OG3220.nex	0h:12m:2s (0h:13m:29s left)
5833 LG+F+I+G4    10775433.984 19.533      GENE_OG2083.nex+GENE_OG2477.nex+GENE_OG3217.nex	0h:12m:3s (0h:13m:29s left)
5834 LG+F+I+G4    10775475.382 18.975      GENE_OG2295.nex+GENE_OG2354.nex+GENE_OG3579.nex	0h:12m:3s (0h:13m:29s left)
5835 LG+F+I+G4    10775552.505 8.377       GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG4675.nex	0h:12m:3s (0h:13m:29s left)
5836 LG+F+I+G4    10775506.863 12.904      GENE_OG1606.nex+GENE_OG2479.nex+GENE_OG4591.nex	0h:12m:3s (0h:13m:29s left)
5837 LG+F+I+G4    10775524.230 12.963      GENE_OG1868.nex+GENE_OG2327.nex+GENE_OG3065.nex	0h:12m:3s (0h:13m:29s left)
5838 LG+F+I+G4    10775513.901 12.314      GENE_OG1646.nex+GENE_OG2327.nex+GENE_OG2852.nex	0h:12m:4s (0h:13m:29s left)
5839 LG+F+I+G4    10775512.110 6.167       GENE_OG1633.nex+GENE_OG2422.nex+GENE_OG2521.nex	0h:12m:4s (0h:13m:29s left)
5840 LG+F+I+G4    10775522.884 19.255      GENE_OG1829.nex+GENE_OG3586.nex+GENE_OG4013.nex	0h:12m:4s (0h:13m:29s left)
5841 LG+F+I+G4    10775473.757 8.776       GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG2749.nex+GENE_OG4579.nex	0h:12m:4s (0h:13m:29s left)
5842 LG+I+G4      10775490.924 8.842       GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG2462.nex	0h:12m:4s (0h:13m:29s left)
5843 LG+F+I+G4    10775516.095 19.696      GENE_OG2119.nex+GENE_OG2695.nex+GENE_OG3305.nex	0h:12m:5s (0h:13m:29s left)
5844 LG+F+I+G4    10775609.473 23.093      GENE_OG2420.nex+GENE_OG3125.nex+GENE_OG4130.nex	0h:12m:5s (0h:13m:29s left)
5845 LG+F+I+G4    10775524.856 15.895      GENE_OG1962.nex+GENE_OG2494.nex+GENE_OG2958.nex	0h:12m:5s (0h:13m:29s left)
5846 LG+F+I+G4    10775412.064 12.261      GENE_OG1868.nex+GENE_OG3065.nex+GENE_OG3937.nex+GENE_OG4064.nex	0h:12m:6s (0h:13m:29s left)
5847 LG+I+G4      10775461.297 19.173      GENE_OG2778.nex+GENE_OG4459.nex+GENE_OG4474.nex	0h:12m:6s (0h:13m:29s left)
5848 LG+F+I+G4    10775522.197 17.754      GENE_OG2295.nex+GENE_OG3468.nex+GENE_OG3579.nex	0h:12m:6s (0h:13m:29s left)
5849 LG+F+I+G4    10775533.026 20.129      GENE_OG2083.nex+GENE_OG3217.nex+GENE_OG4303.nex+GENE_OG4730.nex	0h:12m:6s (0h:13m:29s left)
5850 LG+F+I+G4    10775439.427 5.786       GENE_OG3494.nex+GENE_OG4152.nex+GENE_OG4580.nex	0h:12m:7s (0h:13m:29s left)
5851 LG+F+I+G4    10775451.106 7.485       GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG2386.nex	0h:12m:7s (0h:13m:29s left)
5852 LG+F+I+G4    10775564.359 7.028       GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG1711.nex+GENE_OG3702.nex	0h:12m:7s (0h:13m:29s left)
5853 LG+F+I+G4    10775573.935 22.217      GENE_OG2639.nex+GENE_OG3912.nex+GENE_OG4305.nex	0h:12m:7s (0h:13m:29s left)
5854 LG+F+I+G4    10775477.730 22.062      GENE_OG2298.nex+GENE_OG2668.nex+GENE_OG4305.nex	0h:12m:7s (0h:13m:29s left)
5855 LG+F+I+G4    10775720.682 10.866      GENE_OG2749.nex+GENE_OG4366.nex+GENE_OG4579.nex	0h:12m:7s (0h:13m:29s left)
5856 LG+F+I+G4    10775432.566 11.809      GENE_OG1646.nex+GENE_OG2852.nex+GENE_OG3937.nex+GENE_OG4064.nex	0h:12m:7s (0h:13m:29s left)
5857 LG+F+I+G4    10775482.285 7.716       GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG1858.nex+GENE_OG3002.nex	0h:12m:8s (0h:13m:28s left)
5858 LG+F+I+G4    10775527.169 21.194      GENE_OG2133.nex+GENE_OG3278.nex+GENE_OG3352.nex	0h:12m:8s (0h:13m:28s left)
5859 LG+F+I+G4    10775421.566 18.935      GENE_OG2494.nex+GENE_OG3753.nex+GENE_OG4695.nex	0h:12m:8s (0h:13m:28s left)
5860 LG+F+I+G4    10775551.814 14.290      GENE_OG1775.nex+GENE_OG3084.nex+GENE_OG4900.nex	0h:12m:8s (0h:13m:29s left)
5861 LG+F+I+G4    10775599.535 14.647      GENE_OG1912.nex+GENE_OG2876.nex+GENE_OG3683.nex	0h:12m:9s (0h:13m:28s left)
5862 LG+F+I+G4    10775621.804 24.256      GENE_OG2178.nex+GENE_OG3193.nex+GENE_OG3514.nex	0h:12m:9s (0h:13m:28s left)
5863 LG+F+I+G4    10775446.511 13.289      GENE_OG1775.nex+GENE_OG3084.nex+GENE_OG3332.nex+GENE_OG4790.nex	0h:12m:9s (0h:13m:28s left)
5864 LG+F+I+G4    10776028.213 18.804      GENE_OG1829.nex+GENE_OG2244.nex+GENE_OG3133.nex	0h:12m:9s (0h:13m:28s left)
5865 LG+F+I+G4    10775569.896 16.481      GENE_OG1561.nex+GENE_OG1824.nex+GENE_OG2346.nex+GENE_OG4262.nex	0h:12m:9s (0h:13m:28s left)
5866 LG+F+I+G4    10775628.018 22.429      GENE_OG2430.nex+GENE_OG4305.nex	0h:12m:9s (0h:13m:28s left)
5867 LG+F+I+G4    10775630.057 7.309       GENE_OG1472.nex+GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG3348.nex	0h:12m:9s (0h:13m:28s left)
5868 LG+F+I+G4    10775642.968 24.428      GENE_OG2178.nex+GENE_OG3193.nex+GENE_OG4163.nex	0h:12m:9s (0h:13m:27s left)
5869 LG+I+G4      10775505.069 4.356       GENE_OG1514.nex+GENE_OG1656.nex+GENE_OG4580.nex	0h:12m:9s (0h:13m:27s left)
5870 LG+F+I+G4    10775509.497 16.291      GENE_OG1729.nex+GENE_OG1945.nex+GENE_OG3250.nex+GENE_OG3596.nex	0h:12m:10s (0h:13m:27s left)
5871 LG+F+I+G4    10775516.162 9.997       GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG4895.nex	0h:12m:10s (0h:13m:27s left)
5872 LG+I+G4      10775451.318 5.737       GENE_OG1585.nex+GENE_OG3439.nex+GENE_OG4580.nex	0h:12m:10s (0h:13m:27s left)
5873 LG+F+I+G4    10775543.723 8.047       GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG4875.nex	0h:12m:10s (0h:13m:27s left)
5874 LG+F+I+G4    10775524.474 12.636      GENE_OG2327.nex+GENE_OG2330.nex+GENE_OG2605.nex	0h:12m:10s (0h:13m:27s left)
5875 LG+F+I+G4    10775463.394 27.064      GENE_OG4030.nex+GENE_OG4305.nex	0h:12m:10s (0h:13m:27s left)
5876 LG+I+G4      10775571.133 5.320       GENE_OG1596.nex+GENE_OG1633.nex+GENE_OG1948.nex+GENE_OG2422.nex	0h:12m:11s (0h:13m:27s left)
5877 LG+F+I+G4    10775598.531 15.814      GENE_OG2329.nex+GENE_OG2494.nex	0h:12m:11s (0h:13m:27s left)
5878 LG+F+I+G4    10775541.491 6.079       GENE_OG1633.nex+GENE_OG1711.nex+GENE_OG2422.nex+GENE_OG3702.nex	0h:12m:11s (0h:13m:26s left)
5879 LG+F+I+G4    10775778.708 15.673      GENE_OG1824.nex+GENE_OG2216.nex+GENE_OG4262.nex	0h:12m:11s (0h:13m:26s left)
5880 LG+F+I+G4    10775451.998 14.020      GENE_OG2193.nex+GENE_OG2327.nex	0h:12m:11s (0h:13m:26s left)
5881 LG+F+I+G4    10775516.975 20.122      GENE_OG2667.nex+GENE_OG3352.nex+GENE_OG3850.nex	0h:12m:11s (0h:13m:26s left)
5882 LG+F+I+G4    10775530.506 5.459       GENE_OG1633.nex+GENE_OG1685.nex+GENE_OG2347.nex+GENE_OG2422.nex	0h:12m:11s (0h:13m:26s left)
5883 LG+F+I+G4    10775466.067 20.457      GENE_OG2778.nex+GENE_OG4459.nex+GENE_OG4687.nex	0h:12m:11s (0h:13m:26s left)
5884 LG+F+I+G4    10775446.983 18.562      GENE_OG2578.nex+GENE_OG2667.nex+GENE_OG3078.nex+GENE_OG3850.nex	0h:12m:11s (0h:13m:26s left)
5885 LG+F+I+G4    10775656.528 22.825      GENE_OG2988.nex+GENE_OG4660.nex	0h:12m:12s (0h:13m:25s left)
5886 LG+F+I+G4    10775692.764 13.777      GENE_OG1775.nex+GENE_OG3084.nex+GENE_OG4478.nex	0h:12m:12s (0h:13m:26s left)
5887 LG+F+I+G4    10775501.176 8.060       GENE_OG1876.nex+GENE_OG2291.nex+GENE_OG2370.nex	0h:12m:13s (0h:13m:26s left)
5888 LG+F+I+G4    10775583.069 15.693      GENE_OG1625.nex+GENE_OG1824.nex+GENE_OG2782.nex+GENE_OG4262.nex	0h:12m:13s (0h:13m:26s left)
5889 LG+F+I+G4    10775628.188 12.352      GENE_OG2327.nex+GENE_OG2645.nex+GENE_OG3076.nex	0h:12m:13s (0h:13m:26s left)
5890 LG+F+I+G4    10775426.466 14.897      GENE_OG1677.nex+GENE_OG1867.nex+GENE_OG2726.nex	0h:12m:13s (0h:13m:26s left)
5891 LG+F+I+G4    10775517.359 14.849      GENE_OG1598.nex+GENE_OG2494.nex+GENE_OG2812.nex	0h:12m:13s (0h:13m:26s left)
5892 LG+F+I+G4    10775444.751 13.679      GENE_OG1540.nex+GENE_OG1775.nex+GENE_OG2315.nex+GENE_OG3084.nex	0h:12m:13s (0h:13m:26s left)
5893 LG+F+I+G4    10775447.791 16.652      GENE_OG1824.nex+GENE_OG3895.nex+GENE_OG3938.nex+GENE_OG4262.nex	0h:12m:14s (0h:13m:26s left)
5894 LG+F+I+G4    10775541.492 16.422      GENE_OG1945.nex+GENE_OG2688.nex+GENE_OG3596.nex	0h:12m:14s (0h:13m:26s left)
5895 LG+F+I+G4    10775435.828 7.380       GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG2848.nex	0h:12m:14s (0h:13m:26s left)
5896 LG+F+I+G4    10775484.864 16.309      GENE_OG1994.nex+GENE_OG2494.nex+GENE_OG4989.nex	0h:12m:14s (0h:13m:25s left)
5897 LG+F+I+G4    10775471.108 11.520      GENE_OG2330.nex+GENE_OG2605.nex+GENE_OG3937.nex+GENE_OG4064.nex	0h:12m:14s (0h:13m:25s left)
5898 LG+F+I+G4    10775592.096 25.084      GENE_OG3844.nex+GENE_OG3986.nex+GENE_OG4305.nex	0h:12m:14s (0h:13m:25s left)
5899 LG+F+I+G4    10775426.486 12.068      GENE_OG2193.nex+GENE_OG3937.nex+GENE_OG4064.nex	0h:12m:16s (0h:13m:26s left)
5900 LG+F+I+G4    10775414.840 20.492      GENE_OG2119.nex+GENE_OG2133.nex+GENE_OG3278.nex+GENE_OG3305.nex	0h:12m:16s (0h:13m:26s left)
5901 LG+F+I+G4    10775557.379 19.282      GENE_OG2083.nex+GENE_OG2743.nex+GENE_OG3217.nex+GENE_OG4442.nex	0h:12m:16s (0h:13m:26s left)
5902 LG+F+I+G4    10775476.424 18.185      GENE_OG2295.nex+GENE_OG2340.nex+GENE_OG2632.nex+GENE_OG3579.nex	0h:12m:16s (0h:13m:26s left)
5903 LG+F+I+G4    10775434.597 16.140      GENE_OG1824.nex+GENE_OG2860.nex+GENE_OG4262.nex	0h:12m:16s (0h:13m:26s left)
5904 LG+F+I+G4    10775512.167 12.912      GENE_OG1606.nex+GENE_OG2479.nex+GENE_OG3726.nex	0h:12m:16s (0h:13m:26s left)
5905 LG+I+G4      10775809.963 20.818      GENE_OG2083.nex+GENE_OG3217.nex+GENE_OG3772.nex	0h:12m:17s (0h:13m:26s left)
5906 LG+F+I+G4    10775610.162 24.839      GENE_OG2295.nex+GENE_OG3225.nex+GENE_OG3579.nex	0h:12m:17s (0h:13m:26s left)
5907 LG+F+I+G4    10775493.825 20.899      GENE_OG2477.nex+GENE_OG3352.nex	0h:12m:17s (0h:13m:25s left)
5908 LG+F+I+G4    10775375.403 7.410       GENE_OG2074.nex+GENE_OG2622.nex+GENE_OG2642.nex+GENE_OG2946.nex	0h:12m:17s (0h:13m:25s left)
5909 LG+F+I+G4    10775505.223 18.591      GENE_OG2477.nex+GENE_OG2578.nex+GENE_OG3078.nex	0h:12m:17s (0h:13m:25s left)
5910 LG+F+I+G4    10775482.498 19.883      GENE_OG2083.nex+GENE_OG3217.nex+GENE_OG3805.nex+GENE_OG4543.nex	0h:12m:17s (0h:13m:25s left)
5911 LG+F+I+G4    10775514.360 22.701      GENE_OG2801.nex+GENE_OG2988.nex	0h:12m:17s (0h:13m:25s left)
5912 LG+F+I+G4    10775499.046 15.364      GENE_OG2876.nex+GENE_OG3011.nex+GENE_OG3337.nex	0h:12m:18s (0h:13m:25s left)
5913 LG+F+I+G4    10775537.223 23.349      GENE_OG2861.nex+GENE_OG3411.nex+GENE_OG4305.nex	0h:12m:18s (0h:13m:25s left)
5914 LG+F+I+G4    10775416.928 12.992      GENE_OG1775.nex+GENE_OG3084.nex+GENE_OG3828.nex+GENE_OG4418.nex	0h:12m:18s (0h:13m:25s left)
5915 LG+F+I+G4    10775615.503 12.649      GENE_OG1435.nex+GENE_OG2172.nex+GENE_OG4087.nex	0h:12m:18s (0h:13m:25s left)
5916 LG+F+I+G4    10775488.179 6.131       GENE_OG1633.nex+GENE_OG2422.nex+GENE_OG2848.nex	0h:12m:18s (0h:13m:25s left)
5917 LG+F+I+G4    10775553.196 11.310      GENE_OG2645.nex+GENE_OG3076.nex+GENE_OG3937.nex+GENE_OG4064.nex	0h:12m:18s (0h:13m:25s left)
5918 LG+F+I+G4    10775483.976 17.013      GENE_OG2352.nex+GENE_OG2840.nex+GENE_OG3175.nex+GENE_OG4307.nex	0h:12m:18s (0h:13m:24s left)
5919 LG+F+I+G4    10775459.820 23.682      GENE_OG4126.nex+GENE_OG4251.nex+GENE_OG4305.nex	0h:12m:19s (0h:13m:25s left)
5920 LG+F+I+G4    10775835.067 10.733      GENE_OG1876.nex+GENE_OG4366.nex	0h:12m:19s (0h:13m:25s left)
5921 LG+F+I+G4    10775557.519 15.284      GENE_OG2359.nex+GENE_OG2494.nex+GENE_OG4435.nex	0h:12m:20s (0h:13m:25s left)
5922 LG+F+I+G4    10775465.461 5.406       GENE_OG1633.nex+GENE_OG2422.nex+GENE_OG2583.nex	0h:12m:20s (0h:13m:25s left)
5923 LG+F+I+G4    10775690.722 11.922      GENE_OG1431.nex+GENE_OG1435.nex+GENE_OG4087.nex	0h:12m:20s (0h:13m:25s left)
5924 LG+F+I+G4    10775456.325 12.052      GENE_OG1582.nex+GENE_OG2413.nex+GENE_OG4728.nex	0h:12m:20s (0h:13m:24s left)
5925 LG+F+I+G4    10775507.773 19.723      GENE_OG2119.nex+GENE_OG2667.nex+GENE_OG3305.nex+GENE_OG3850.nex	0h:12m:20s (0h:13m:25s left)
5926 LG+F+I+G4    10775536.959 7.399       GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG2136.nex	0h:12m:20s (0h:13m:24s left)
5927 LG+F+I+G4    10775625.298 12.040      GENE_OG2327.nex+GENE_OG3877.nex+GENE_OG4123.nex	0h:12m:20s (0h:13m:24s left)
5928 LG+F+I+G4    10775445.077 8.755       GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG4336.nex	0h:12m:20s (0h:13m:24s left)
5929 LG+I+G4      10775463.600 10.110      GENE_OG1609.nex+GENE_OG2421.nex+GENE_OG2462.nex	0h:12m:21s (0h:13m:24s left)
