IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre 1kplant20_p_mf
Seed:    29490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0652612 secs using 931.2% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
4008 LG+F+I+G4    6104859.850 13.095      GENE_6435.nex+GENE_7241.nex	0h:5m:6s (0h:11m:18s left)
4009 LG+F+I+G4    6104837.196 9.177       GENE_6412.nex+GENE_6538.nex	0h:5m:6s (0h:11m:18s left)
4010 LG+F+I+G4    6104903.737 7.380       GENE_5404.nex+GENE_6962.nex	0h:5m:6s (0h:11m:18s left)
4011 LG+I+G4      6104860.897 9.831       GENE_6432.nex+GENE_7067.nex	0h:5m:6s (0h:11m:17s left)
4012 LG+F+I+G4    6104842.463 7.419       GENE_5910.nex+GENE_6282.nex	0h:5m:6s (0h:11m:17s left)
4013 LG+F+I+G4    6104866.049 11.059      GENE_6227.nex+GENE_6570.nex	0h:5m:6s (0h:11m:17s left)
4014 LG+F+I+G4    6104867.267 8.220       GENE_5138.nex+GENE_7371.nex	0h:5m:6s (0h:11m:17s left)
4015 LG+F+I+G4    6104837.421 14.643      GENE_5894.nex+GENE_7333.nex	0h:5m:7s (0h:11m:17s left)
4016 LG+F+I+G4    6104874.742 9.412       GENE_6447.nex+GENE_6979.nex	0h:5m:7s (0h:11m:17s left)
4017 LG+F+I+G4    6104895.346 14.682      GENE_6550.nex+GENE_7333.nex	0h:5m:7s (0h:11m:17s left)
4018 LG+F+I+G4    6104844.177 16.520      GENE_4950.nex+GENE_5919.nex	0h:5m:7s (0h:11m:17s left)
4019 LG+F+I+G4    6104874.922 13.921      GENE_6457.nex+GENE_6833.nex	0h:5m:7s (0h:11m:17s left)
4020 LG+F+I+G4    6104887.803 15.528      GENE_5843.nex+GENE_7135.nex	0h:5m:7s (0h:11m:16s left)
4021 LG+F+I+G4    6104856.690 10.745      GENE_5981.nex+GENE_7367.nex	0h:5m:7s (0h:11m:16s left)
4022 LG+F+I+G4    6104871.998 12.714      GENE_6848.nex+GENE_7602.nex	0h:5m:7s (0h:11m:16s left)
4023 LG+I+G4      6104862.705 11.535      GENE_6274.nex+GENE_6570.nex	0h:5m:7s (0h:11m:16s left)
4024 LG+F+I+G4    6104902.710 14.067      GENE_6514.nex+GENE_7333.nex	0h:5m:7s (0h:11m:16s left)
4025 LG+I+G4      6104868.777 8.855       GENE_4942.nex+GENE_5104.nex	0h:5m:7s (0h:11m:16s left)
4026 LG+F+I+G4    6104888.127 11.808      GENE_6303.nex+GENE_6977.nex	0h:5m:7s (0h:11m:16s left)
4027 LG+I+G4      6104878.665 7.586       GENE_5090.nex+GENE_6034.nex	0h:5m:7s (0h:11m:16s left)
4028 LG+F+I+G4    6104873.782 16.770      GENE_6110.nex+GENE_7136.nex	0h:5m:7s (0h:11m:15s left)
4029 LG+F+I+G4    6104943.688 9.013       GENE_5343.nex+GENE_6412.nex	0h:5m:7s (0h:11m:15s left)
4030 LG+F+I+G4    6104854.134 12.246      GENE_6977.nex+GENE_7325.nex	0h:5m:7s (0h:11m:15s left)
4031 LG+I+G4      6104873.346 9.926       GENE_6148.nex+GENE_6150.nex	0h:5m:7s (0h:11m:15s left)
4032 LG+I+G4      6104891.918 12.422      GENE_6227.nex+GENE_6528.nex	0h:5m:7s (0h:11m:15s left)
4033 LG+F+I+G4    6104861.471 12.955      GENE_6457.nex+GENE_7325.nex	0h:5m:7s (0h:11m:15s left)
4034 LG+F+I+G4    6104899.789 13.311      GENE_5949.nex+GENE_6499.nex	0h:5m:7s (0h:11m:15s left)
4035 LG+I+G4      6104890.581 12.446      GENE_5348.nex+GENE_7325.nex	0h:5m:8s (0h:11m:15s left)
4036 LG+I+G4      6104897.280 11.456      GENE_5348.nex+GENE_6303.nex	0h:5m:8s (0h:11m:14s left)
4037 LG+F+I+G4    6104919.315 9.419       GENE_6531.nex+GENE_6636.nex	0h:5m:8s (0h:11m:14s left)
4038 LG+I+G4      6104871.411 9.467       GENE_5200.nex+GENE_6628.nex	0h:5m:8s (0h:11m:14s left)
4039 LG+I+G4      6104860.406 9.687       GENE_6150.nex+GENE_6299.nex	0h:5m:8s (0h:11m:14s left)
4040 LG+I+G4      6104932.402 8.599       GENE_5018.nex+GENE_7249.nex	0h:5m:8s (0h:11m:14s left)
4041 LG+I+G4      6104866.181 9.950       GENE_6398.nex+GENE_6792.nex	0h:5m:8s (0h:11m:14s left)
4042 LG+I+G4      6104909.316 12.420      GENE_5791.nex+GENE_7577.nex	0h:5m:8s (0h:11m:14s left)
4043 LG+F+I+G4    6104881.453 11.404      GENE_5802.nex+GENE_6680.nex	0h:5m:8s (0h:11m:14s left)
4044 LG+I+G4      6104871.682 8.669       GENE_6072.nex+GENE_6506.nex	0h:5m:8s (0h:11m:14s left)
4045 LG+F+I+G4    6104846.132 14.258      GENE_6833.nex+GENE_7325.nex	0h:5m:8s (0h:11m:14s left)
4046 LG+I+G4      6104866.141 9.035       GENE_6265.nex+GENE_6954.nex	0h:5m:8s (0h:11m:13s left)
4047 LG+F+I+G4    6104934.817 12.906      GENE_6003.nex+GENE_6860.nex	0h:5m:8s (0h:11m:13s left)
4048 LG+F+I+G4    6104872.503 11.903      GENE_6303.nex+GENE_7325.nex	0h:5m:8s (0h:11m:13s left)
4049 LG+I+G4      6104861.072 9.863       GENE_5772.nex+GENE_6792.nex	0h:5m:8s (0h:11m:13s left)
4050 LG+I+G4      6104869.841 14.809      GENE_6445.nex+GENE_7141.nex	0h:5m:8s (0h:11m:13s left)
4051 LG+F+I+G4    6104862.454 12.274      GENE_5422.nex+GENE_6848.nex	0h:5m:8s (0h:11m:13s left)
4052 LG+F+I+G4    6104857.522 12.144      GENE_5940.nex+GENE_7241.nex	0h:5m:9s (0h:11m:13s left)
4053 LG+I+G4      6104919.879 10.224      GENE_6483.nex+GENE_6782.nex	0h:5m:9s (0h:11m:13s left)
4054 LG+F+I+G4    6104860.778 6.920       GENE_4691.nex+GENE_5926.nex	0h:5m:9s (0h:11m:13s left)
4055 LG+I+G4      6104861.604 8.633       GENE_4724.nex+GENE_6439.nex	0h:5m:9s (0h:11m:12s left)
4056 LG+F+I+G4    6104880.601 12.897      GENE_6457.nex+GENE_7361.nex	0h:5m:9s (0h:11m:12s left)
4057 LG+F+I+G4    6104864.535 7.142       GENE_4691.nex+GENE_5821.nex	0h:5m:9s (0h:11m:12s left)
4058 LG+I+G4      6104984.014 11.456      GENE_6376.nex+GENE_6548.nex	0h:5m:9s (0h:11m:12s left)
4059 LG+I+G4      6104871.831 7.657       GENE_5531.nex+GENE_5944.nex	0h:5m:9s (0h:11m:12s left)
4060 LG+F+I+G4    6104833.766 9.593       GENE_6432.nex+GENE_6641.nex	0h:5m:9s (0h:11m:12s left)
4061 LG+F+I+G4    6104903.110 14.061      GENE_4757.nex+GENE_6499.nex	0h:5m:9s (0h:11m:11s left)
4062 LG+F+I+G4    6104889.513 14.115      GENE_6227.nex+GENE_7583.nex	0h:5m:9s (0h:11m:11s left)
4063 LG+I+G4      6104874.698 7.706       GENE_5950.nex+GENE_7363.nex	0h:5m:9s (0h:11m:11s left)
4064 LG+F+I+G4    6104883.926 10.660      GENE_5594.nex+GENE_5941.nex	0h:5m:9s (0h:11m:11s left)
4065 LG+I+G4      6104909.402 13.568      GENE_6274.nex+GENE_7583.nex	0h:5m:9s (0h:11m:11s left)
4066 LG+F+I+G4    6104914.831 11.862      GENE_6003.nex+GENE_6128.nex	0h:5m:9s (0h:11m:11s left)
4067 LG+I+G4      6104882.560 5.527       GENE_5304.nex+GENE_7029.nex	0h:5m:10s (0h:11m:11s left)
4068 LG+I+G4      6104877.937 11.739      GENE_6946.nex+GENE_7602.nex	0h:5m:10s (0h:11m:11s left)
4069 LG+I+G4      6104914.003 6.644       GENE_6746.nex+GENE_6913.nex	0h:5m:10s (0h:11m:11s left)
4070 LG+F+I+G4    6104853.553 14.504      GENE_6833.nex+GENE_7361.nex	0h:5m:10s (0h:11m:11s left)
4071 LG+F+I+G4    6104892.658 9.624       GENE_6148.nex+GENE_6636.nex	0h:5m:10s (0h:11m:11s left)
4072 LG+F+I+G4    6104874.051 7.736       GENE_5531.nex+GENE_5910.nex	0h:5m:10s (0h:11m:10s left)
4073 LG+F+I+G4    6104910.248 10.792      GENE_6620.nex+GENE_7241.nex	0h:5m:10s (0h:11m:10s left)
4074 LG+F+I+G4    6104864.843 7.792       GENE_5347.nex+GENE_5660.nex	0h:5m:10s (0h:11m:10s left)
4075 LG+I+G4      6104874.154 7.842       GENE_5206.nex+GENE_6265.nex	0h:5m:10s (0h:11m:10s left)
4076 LG+I+G4      6104905.989 13.412      GENE_5941.nex+GENE_6435.nex	0h:5m:10s (0h:11m:10s left)
4077 LG+F+I+G4    6104899.141 9.439       GENE_6299.nex+GENE_6636.nex	0h:5m:10s (0h:11m:10s left)
4078 LG+F+I+G4    6104922.206 11.079      GENE_5974.nex+GENE_6499.nex	0h:5m:10s (0h:11m:10s left)
4079 LG+I+G4      6104976.450 13.662      GENE_5639.nex+GENE_7032.nex	0h:5m:10s (0h:11m:10s left)
4080 LG+I+G4      6104860.204 9.910       GENE_6552.nex+GENE_6792.nex	0h:5m:10s (0h:11m:9s left)
4081 LG+I+G4      6104896.411 7.429       GENE_4757.nex+GENE_5949.nex	0h:5m:10s (0h:11m:9s left)
4082 LG+I+G4      6104860.610 5.724       GENE_5304.nex+GENE_6689.nex	0h:5m:10s (0h:11m:9s left)
4083 LG+I+G4      6104861.686 12.107      GENE_5733.nex+GENE_5744.nex	0h:5m:10s (0h:11m:9s left)
4084 LG+F+I+G4    6104882.179 10.322      GENE_6782.nex+GENE_7279.nex	0h:5m:10s (0h:11m:9s left)
4085 LG+I+G4      6104910.712 11.087      GENE_4890.nex+GENE_6274.nex	0h:5m:10s (0h:11m:8s left)
4086 LG+F+I+G4    6104887.837 10.760      GENE_4890.nex+GENE_6227.nex	0h:5m:10s (0h:11m:8s left)
4087 LG+F+I+G4    6104868.997 8.671       GENE_5968.nex+GENE_6384.nex	0h:5m:10s (0h:11m:8s left)
4088 LG+I+G4      6104878.001 11.369      GENE_5422.nex+GENE_6946.nex	0h:5m:11s (0h:11m:8s left)
4089 LG+I+G4      6104863.962 9.274       GENE_6198.nex+GENE_6792.nex	0h:5m:11s (0h:11m:8s left)
4090 LG+F+I+G4    6104963.144 8.642       GENE_5038.nex+GENE_5206.nex	0h:5m:11s (0h:11m:8s left)
4091 LG+F+I+G4    6104896.490 8.601       GENE_5859.nex+GENE_6955.nex	0h:5m:11s (0h:11m:8s left)
4092 LG+I+G4      6104863.178 9.687       GENE_6270.nex+GENE_6961.nex	0h:5m:11s (0h:11m:8s left)
4093 LG+I+G4      6104877.969 9.390       GENE_6221.nex+GENE_6265.nex	0h:5m:11s (0h:11m:8s left)
4094 LG+F+I+G4    6104852.387 13.806      GENE_5936.nex+GENE_7296.nex	0h:5m:11s (0h:11m:7s left)
4095 LG+F+I+G4    6104862.934 8.145       GENE_5038.nex+GENE_6221.nex	0h:5m:11s (0h:11m:8s left)
4096 LG+I+G4      6104880.725 8.332       GENE_5949.nex+GENE_5974.nex	0h:5m:11s (0h:11m:7s left)
4097 LG+I+G4      6104879.756 11.523      GENE_6274.nex+GENE_6732.nex	0h:5m:11s (0h:11m:7s left)
4098 LG+I+G4      6104889.523 11.707      GENE_5733.nex+GENE_7028.nex	0h:5m:11s (0h:11m:7s left)
4099 LG+F+I+G4    6104837.343 12.012      GENE_5992.nex+GENE_6492.nex	0h:5m:11s (0h:11m:7s left)
4100 LG+F+I+G4    6104901.913 8.752       GENE_6035.nex+GENE_6969.nex	0h:5m:11s (0h:11m:7s left)
4101 LG+I+G4      6104884.099 9.682       GENE_5536.nex+GENE_6864.nex	0h:5m:11s (0h:11m:7s left)
4102 LG+F+I+G4    6104879.715 11.692      GENE_6779.nex+GENE_7241.nex	0h:5m:11s (0h:11m:7s left)
4103 LG+F+I+G4    6105094.353 10.484      GENE_5858.nex+GENE_6481.nex	0h:5m:11s (0h:11m:7s left)
4104 LG+I+G4      6104865.674 10.814      GENE_5594.nex+GENE_6628.nex	0h:5m:11s (0h:11m:6s left)
4105 LG+F+I+G4    6104924.877 15.206      GENE_6445.nex+GENE_7333.nex	0h:5m:11s (0h:11m:6s left)
4106 LG+F+I+G4    6104905.822 12.725      GENE_6459.nex+GENE_6848.nex	0h:5m:11s (0h:11m:6s left)
4107 LG+F+I+G4    6104866.150 12.922      GENE_5477.nex+GENE_6780.nex	0h:5m:12s (0h:11m:6s left)
4108 LG+F+I+G4    6104925.176 14.577      GENE_5958.nex+GENE_7136.nex	0h:5m:12s (0h:11m:6s left)
4109 LG+F+I+G4    6104867.438 11.901      GENE_5977.nex+GENE_7577.nex	0h:5m:12s (0h:11m:6s left)
4110 LG+F+I+G4    6104898.827 10.365      GENE_5460.nex+GENE_7324.nex	0h:5m:12s (0h:11m:6s left)
4111 LG+F+I+G4    6104893.525 9.599       GENE_5347.nex+GENE_7572.nex	0h:5m:12s (0h:11m:6s left)
4112 LG+I+G4      6104865.661 8.888       GENE_5104.nex+GENE_6483.nex	0h:5m:12s (0h:11m:6s left)
4113 LG+F+I+G4    6104934.813 10.501      GENE_5940.nex+GENE_5941.nex	0h:5m:12s (0h:11m:5s left)
4114 LG+I+G4      6104867.263 7.888       GENE_5206.nex+GENE_6026.nex	0h:5m:12s (0h:11m:5s left)
4115 LG+I+G4      6104904.339 7.897       GENE_5347.nex+GENE_6978.nex	0h:5m:12s (0h:11m:5s left)
4116 LG+I+G4      6104883.193 6.428       GENE_4802.nex+GENE_6048.nex	0h:5m:12s (0h:11m:5s left)
4117 LG+I+G4      6104860.349 11.005      GENE_5744.nex+GENE_6274.nex	0h:5m:12s (0h:11m:5s left)
4118 LG+F+I+G4    6104903.879 8.835       GENE_5200.nex+GENE_6447.nex	0h:5m:12s (0h:11m:5s left)
4119 LG+I+G4      6104862.698 8.594       GENE_4724.nex+GENE_6506.nex	0h:5m:12s (0h:11m:5s left)
4120 LG+I+G4      6104887.706 9.947       GENE_5220.nex+GENE_5536.nex	0h:5m:12s (0h:11m:5s left)
4121 LG+I+G4      6104905.610 9.883       GENE_6420.nex+GENE_6954.nex	0h:5m:12s (0h:11m:4s left)
4122 LG+F+I+G4    6104842.003 11.689      GENE_6679.nex+GENE_6825.nex	0h:5m:12s (0h:11m:4s left)
4123 LG+F+I+G4    6104849.850 12.766      GENE_6679.nex+GENE_6785.nex	0h:5m:12s (0h:11m:4s left)
4124 LG+F+I+G4    6104870.061 6.324       GENE_6048.nex+GENE_6533.nex	0h:5m:13s (0h:11m:4s left)
4125 LG+F+I+G4    6104855.363 13.521      GENE_6393.nex+GENE_6893.nex	0h:5m:13s (0h:11m:4s left)
4126 LG+F+I+G4    6104873.359 11.554      GENE_6004.nex+GENE_7367.nex	0h:5m:13s (0h:11m:4s left)
4127 LG+F+I+G4    6104887.734 11.362      GENE_6227.nex+GENE_6825.nex	0h:5m:13s (0h:11m:4s left)
4128 LG+F+I+G4    6104842.029 15.791      GENE_5822.nex+GENE_6407.nex	0h:5m:13s (0h:11m:4s left)
4129 LG+I+G4      6104860.868 8.355       GENE_5968.nex+GENE_6000.nex	0h:5m:13s (0h:11m:3s left)
4130 LG+I+G4      6104865.571 6.491       GENE_5090.nex+GENE_5950.nex	0h:5m:13s (0h:11m:3s left)
4131 LG+F+I+G4    6104979.113 11.901      GENE_5992.nex+GENE_7013.nex	0h:5m:13s (0h:11m:3s left)
4132 LG+I+G4      6104882.659 7.592       GENE_5721.nex+GENE_7336.nex	0h:5m:13s (0h:11m:3s left)
4133 LG+F+I+G4    6104838.106 6.298       GENE_6401.nex+GENE_6448.nex	0h:5m:13s (0h:11m:3s left)
4134 LG+I+G4      6104909.571 9.682       GENE_6026.nex+GENE_6221.nex	0h:5m:13s (0h:11m:3s left)
4135 LG+F+I+G4    6104880.802 9.909       GENE_5941.nex+GENE_6620.nex	0h:5m:13s (0h:11m:3s left)
4136 LG+F+I+G4    6104848.725 12.695      GENE_5915.nex+GENE_6393.nex	0h:5m:13s (0h:11m:2s left)
4137 LG+I+G4      6104865.540 8.152       GENE_4757.nex+GENE_5974.nex	0h:5m:13s (0h:11m:3s left)
4138 LG+F+I+G4    6104947.219 16.247      GENE_5919.nex+GENE_7136.nex	0h:5m:13s (0h:11m:2s left)
4139 LG+F+I+G4    6104897.500 17.112      GENE_4815.nex+GENE_6540.nex	0h:5m:13s (0h:11m:2s left)
4140 LG+F+I+G4    6104873.780 7.111       GENE_5404.nex+GENE_6746.nex	0h:5m:13s (0h:11m:2s left)
4141 LG+F+I+G4    6104850.696 9.599       GENE_5104.nex+GENE_7279.nex	0h:5m:13s (0h:11m:2s left)
4142 LG+F+I+G4    6104870.910 9.986       GENE_6412.nex+GENE_7324.nex	0h:5m:14s (0h:11m:2s left)
4143 LG+I+G4      6104962.754 11.677      GENE_4724.nex+GENE_6548.nex	0h:5m:14s (0h:11m:2s left)
4144 LG+I+G4      6104873.913 13.000      GENE_5469.nex+GENE_6791.nex	0h:5m:14s (0h:11m:2s left)
4145 LG+I+G4      6104883.546 8.870       GENE_6439.nex+GENE_6538.nex	0h:5m:14s (0h:11m:2s left)
4146 LG+F+I+G4    6104956.359 10.566      GENE_6459.nex+GENE_6946.nex	0h:5m:14s (0h:11m:1s left)
4147 LG+I+G4      6104863.284 4.227       GENE_5357.nex+GENE_5840.nex	0h:5m:14s (0h:11m:1s left)
4148 LG+I+G4      6104880.363 11.883      GENE_5772.nex+GENE_7577.nex	0h:5m:14s (0h:11m:1s left)
4149 LG+F+I+G4    6104972.121 15.323      GENE_5260.nex+GENE_7025.nex	0h:5m:14s (0h:11m:1s left)
4150 LG+I+G4      6104873.034 9.661       GENE_5791.nex+GENE_6531.nex	0h:5m:14s (0h:11m:1s left)
4151 LG+I+G4      6104905.479 9.212       GENE_5206.nex+GENE_6420.nex	0h:5m:14s (0h:11m:1s left)
4152 LG+F+I+G4    6104854.160 14.466      GENE_6791.nex+GENE_7120.nex	0h:5m:14s (0h:11m:1s left)
4153 LG+F+I+G4    6104853.773 17.106      GENE_4815.nex+GENE_5843.nex	0h:5m:14s (0h:11m:1s left)
4154 LG+I+G4      6104873.537 7.256       GENE_4691.nex+GENE_5857.nex	0h:5m:14s (0h:11m:0s left)
4155 LG+F+I+G4    6104809.364 11.500      GENE_6492.nex+GENE_6570.nex	0h:5m:14s (0h:11m:0s left)
4156 LG+I+G4      6104859.131 8.707       GENE_5343.nex+GENE_6439.nex	0h:5m:14s (0h:11m:0s left)
4157 LG+F+I+G4    6104835.179 8.514       GENE_5347.nex+GENE_5944.nex	0h:5m:14s (0h:11m:0s left)
4158 LG+I+G4      6104906.674 7.492       GENE_6685.nex+GENE_7273.nex	0h:5m:14s (0h:11m:0s left)
4159 LG+F+I+G4    6104851.985 16.773      GENE_5915.nex+GENE_7248.nex	0h:5m:14s (0h:11m:0s left)
4160 LG+I+G4      6104901.411 14.014      GENE_5260.nex+GENE_6733.nex	0h:5m:14s (0h:11m:0s left)
4161 LG+F+I+G4    6104957.900 14.563      GENE_6660.nex+GENE_6682.nex	0h:5m:14s (0h:10m:59s left)
4162 LG+I+G4      6104880.800 10.845      GENE_6492.nex+GENE_6528.nex	0h:5m:15s (0h:10m:59s left)
4163 LG+F+I+G4    6104916.280 8.945       GENE_5460.nex+GENE_6412.nex	0h:5m:15s (0h:10m:59s left)
4164 LG+F+I+G4    6104856.856 9.794       GENE_5562.nex+GENE_6601.nex	0h:5m:15s (0h:10m:59s left)
4165 LG+F+I+G4    6104878.467 8.691       GENE_6221.nex+GENE_6420.nex	0h:5m:15s (0h:10m:59s left)
4166 LG+F+I+G4    6104859.583 10.231      GENE_6270.nex+GENE_6406.nex	0h:5m:15s (0h:10m:59s left)
4167 LG+F+I+G4    6104858.434 9.223       GENE_4757.nex+GENE_7111.nex	0h:5m:15s (0h:10m:59s left)
4168 LG+I+G4      6104860.177 8.969       GENE_6164.nex+GENE_6572.nex	0h:5m:15s (0h:10m:58s left)
4169 LG+F+I+G4    6104879.818 7.724       GENE_5347.nex+GENE_5910.nex	0h:5m:15s (0h:10m:58s left)
4170 LG+F+I+G4    6104884.623 12.781      GENE_6264.nex+GENE_7361.nex	0h:5m:15s (0h:10m:58s left)
4171 LG+I+G4      6104895.351 13.423      GENE_5260.nex+GENE_6550.nex	0h:5m:15s (0h:10m:58s left)
4172 LG+F+I+G4    6105032.960 11.266      GENE_5463.nex+GENE_5992.nex	0h:5m:15s (0h:10m:58s left)
4173 LG+F+I+G4    6104862.052 14.341      GENE_5936.nex+GENE_6893.nex	0h:5m:15s (0h:10m:58s left)
4174 LG+I+G4      6104864.287 7.945       GENE_5531.nex+GENE_6130.nex	0h:5m:15s (0h:10m:58s left)
4175 LG+F+I+G4    6104853.938 7.844       GENE_5660.nex+GENE_7336.nex	0h:5m:15s (0h:10m:57s left)
4176 LG+I+G4      6104867.681 13.623      GENE_5260.nex+GENE_6514.nex	0h:5m:15s (0h:10m:57s left)
4177 LG+F+I+G4    6104947.137 16.154      GENE_6068.nex+GENE_7136.nex	0h:5m:15s (0h:10m:57s left)
4178 LG+F+I+G4    6104877.846 15.338      GENE_5260.nex+GENE_5893.nex	0h:5m:15s (0h:10m:57s left)
4179 LG+F+I+G4    6104863.362 10.058      GENE_5853.nex+GENE_6641.nex	0h:5m:15s (0h:10m:57s left)
4180 LG+F+I+G4    6104901.232 10.649      GENE_5594.nex+GENE_6447.nex	0h:5m:15s (0h:10m:57s left)
4181 LG+I+G4      6104887.462 6.310       GENE_4932.nex+GENE_6048.nex	0h:5m:15s (0h:10m:56s left)
4182 LG+I+G4      6104884.491 6.095       GENE_6498.nex+GENE_6533.nex	0h:5m:15s (0h:10m:56s left)
4183 LG+I+G4      6104877.287 8.916       GENE_5791.nex+GENE_6299.nex	0h:5m:15s (0h:10m:56s left)
4184 LG+I+G4      6104862.710 10.139      GENE_5744.nex+GENE_7067.nex	0h:5m:16s (0h:10m:56s left)
4185 LG+I+G4      6104880.605 9.343       GENE_6432.nex+GENE_6864.nex	0h:5m:16s (0h:10m:56s left)
4186 LG+F+I+G4    6104858.162 8.258       GENE_5859.nex+GENE_7371.nex	0h:5m:16s (0h:10m:56s left)
4187 LG+F+I+G4    6104895.213 12.438      GENE_6003.nex+GENE_6660.nex	0h:5m:16s (0h:10m:56s left)
4188 LG+F+I+G4    6104861.859 8.600       GENE_5974.nex+GENE_7111.nex	0h:5m:16s (0h:10m:56s left)
4189 LG+F+I+G4    6104838.165 13.383      GENE_6492.nex+GENE_7583.nex	0h:5m:16s (0h:10m:56s left)
4190 LG+I+G4      6104862.600 9.801       GENE_5271.nex+GENE_6792.nex	0h:5m:16s (0h:10m:56s left)
4191 LG+I+G4      6104864.005 9.954       GENE_5034.nex+GENE_6270.nex	0h:5m:16s (0h:10m:55s left)
4192 LG+F+I+G4    6104899.096 7.193       GENE_6469.nex+GENE_7029.nex	0h:5m:16s (0h:10m:55s left)
4193 LG+I+G4      6104885.366 10.091      GENE_5853.nex+GENE_6398.nex	0h:5m:16s (0h:10m:55s left)
4194 LG+I+G4      6104894.669 12.017      GENE_6198.nex+GENE_7577.nex	0h:5m:16s (0h:10m:55s left)
4195 LG+I+G4      6104883.578 7.914       GENE_5551.nex+GENE_6379.nex	0h:5m:16s (0h:10m:55s left)
4196 LG+I+G4      6104877.004 7.990       GENE_6265.nex+GENE_6282.nex	0h:5m:16s (0h:10m:55s left)
4197 LG+F+I+G4    6104892.073 9.177       GENE_5990.nex+GENE_6572.nex	0h:5m:16s (0h:10m:55s left)
4198 LG+F+I+G4    6104886.815 12.837      GENE_6679.nex+GENE_6848.nex	0h:5m:16s (0h:10m:54s left)
4199 LG+F+I+G4    6104838.137 8.189       GENE_6506.nex+GENE_6538.nex	0h:5m:16s (0h:10m:54s left)
4200 LG+F+I+G4    6104908.622 12.227      GENE_5981.nex+GENE_6680.nex	0h:5m:16s (0h:10m:54s left)
4201 LG+I+G4      6104863.273 9.711       GENE_5977.nex+GENE_6531.nex	0h:5m:16s (0h:10m:54s left)
4202 LG+F+I+G4    6104882.434 12.936      GENE_7013.nex+GENE_7583.nex	0h:5m:17s (0h:10m:54s left)
4203 LG+I+G4      6104884.977 7.503       GENE_6469.nex+GENE_6689.nex	0h:5m:17s (0h:10m:54s left)
4204 LG+I+G4      6104885.131 9.683       GENE_5220.nex+GENE_6432.nex	0h:5m:17s (0h:10m:54s left)
4205 LG+I+G4      6104885.808 5.854       GENE_5304.nex+GENE_6448.nex	0h:5m:17s (0h:10m:54s left)
4206 LG+I+G4      6104864.906 8.813       GENE_5343.nex+GENE_6506.nex	0h:5m:17s (0h:10m:54s left)
4207 LG+I+G4      6104900.780 13.792      GENE_6227.nex+GENE_6848.nex	0h:5m:17s (0h:10m:54s left)
4208 LG+F+I+G4    6104848.183 7.823       GENE_6029.nex+GENE_6379.nex	0h:5m:17s (0h:10m:53s left)
