IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Legume20_Q_mf.best_model.nex -t Legume20_Q_mf.treefile -T 60 -pre Legume20_Q_search
Seed:    195834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 06:55:05 2025
Kernel:  AVX+FMA - 60 threads (62 CPU cores detected)

Reading partition model file Legume20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0130271 secs using 5218% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 116 partitions...
Identifying sites to remove: done in 9.37507e-05 secs using 94.93% CPU
Identifying sites to remove: done in 8.6844e-05 secs using 97.88% CPU
Identifying sites to remove: done in 0.000252917 secs using 97.26% CPU
Identifying sites to remove: done in 6.26221e-05 secs using 95.81% CPU
Identifying sites to remove: done in 0.000241131 secs using 99.53% CPU
Identifying sites to remove: done in 0.000404127 secs using 99.47% CPU
Identifying sites to remove: done in 0.000108138 secs using 97.1% CPU
Identifying sites to remove: done in 0.00010629 secs using 97.85% CPU
Identifying sites to remove: done in 0.000171706 secs using 96.68% CPU
Identifying sites to remove: done in 0.000233538 secs using 98.91% CPU
Identifying sites to remove: done in 0.000265971 secs using 99.26% CPU
Identifying sites to remove: done in 0.000254564 secs using 4.057e+04% CPU
Identifying sites to remove: done in 0.00010936 secs using 98.76% CPU
Identifying sites to remove: done in 0.00023213 secs using 98.22% CPU
Identifying sites to remove: done in 8.40873e-05 secs using 98.71% CPU
Identifying sites to remove: done in 0.000316426 secs using 6131% CPU
Identifying sites to remove: done in 0.000213139 secs using 99.47% CPU
Identifying sites to remove: done in 0.000306554 secs using 99.49% CPU
Identifying sites to remove: done in 0.000225313 secs using 98.97% CPU
Identifying sites to remove: done in 0.000316344 secs using 99.58% CPU
Identifying sites to remove: done in 0.000357047 secs using 99.71% CPU
Identifying sites to remove: done in 9.498e-05 secs using 98.97% CPU
Identifying sites to remove: done in 0.000139773 secs using 98.73% CPU
Identifying sites to remove: done in 0.000174835 secs using 99.52% CPU
Identifying sites to remove: done in 0.000147276 secs using 1.25e+05% CPU
Identifying sites to remove: done in 0.000183418 secs using 98.68% CPU
Identifying sites to remove: done in 0.000105299 secs using 98.77% CPU
Identifying sites to remove: done in 0.000131309 secs using 99% CPU
Identifying sites to remove: done in 0.000275448 secs using 99.47% CPU
Identifying sites to remove: done in 0.000126228 secs using 99.03% CPU
Identifying sites to remove: done in 9.0763e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000216268 secs using 99.41% CPU
Identifying sites to remove: done in 0.000414416 secs using 5.574e+04% CPU
Identifying sites to remove: done in 8.48994e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000231579 secs using 99.32% CPU
Identifying sites to remove: done in 0.000230484 secs using 99.79% CPU
Identifying sites to remove: done in 0.000148527 secs using 98.97% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000286289 secs using 237.5% CPU
Identifying sites to remove: done in 0.000389934 secs using 394.9% CPU
Identifying sites to remove: done in 0.000262052 secs using 99.22% CPU
Identifying sites to remove: done in 0.000359438 secs
Identifying sites to remove: done in 0.000352763 secs
Identifying sites to remove: done in 0.000423223 secs
Identifying sites to remove: done in 0.000338696 secs
Identifying sites to remove: done in 0.000479922 secs
Identifying sites to remove: done in 0.000480607 secs
Identifying sites to remove: done in 0.00041952 secs
Identifying sites to remove: done in 0.00044065 secs
Identifying sites to remove: done in 0.000538945 secs
Identifying sites to remove: done in 0.000487998 secs
Identifying sites to remove: done in 0.000571348 secs
Identifying sites to remove: done in 0.000550821 secs
Identifying sites to remove: done in 0.000640973 secs
Identifying sites to remove: done in 0.000629023 secs
Identifying sites to remove: done in 0.000634126 secs
Identifying sites to remove: done in 0.000283726 secs using 99.04% CPU
Identifying sites to remove: done in 0.00026834 secs using 99.13% CPU
Identifying sites to remove: done in 0.000195287 secs using 321.1% CPU
Identifying sites to remove: done in 0.000265732 secs using 402.3% CPU
Identifying sites to remove: done in 0.000225477 secs using 644% CPU
Identifying sites to remove: done in 0.000303611 secs using 766.8% CPU
Identifying sites to remove: done in 0.00024116 secs using 653.1% CPU
Identifying sites to remove: done in 0.000259295 secs using 1210% CPU
Identifying sites to remove: done in 0.000274077 secs using 1255% CPU
Identifying sites to remove: done in 0.000318252 secs using 1714% CPU
Identifying sites to remove: done in 0.000315093 secs using 4017% CPU
Identifying sites to remove: done in 0.000287481 secs using 3386% CPU
Identifying sites to remove: done in 0.00032527 secs using 3552% CPU
Identifying sites to remove: done in 0.000257581 secs using 1918% CPU
Identifying sites to remove: done in 0.000330172 secs using 2611% CPU
Identifying sites to remove: done in 0.000336163 secs using 459% CPU
Identifying sites to remove: done in 0.000365563 secs using 912.3% CPU
Identifying sites to remove: done in 0.000446744 secs using 1626% CPU
Identifying sites to remove: done in 0.00029657 secs using 98.8% CPU
Identifying sites to remove: done in 0.000292599 secs using 99.45% CPU
Identifying sites to remove: done in 0.000300497 secs using 99.5% CPU
Identifying sites to remove: done in 0.000235274 secs using 694.9% CPU
Identifying sites to remove: done in 0.000185922 secs using 867.6% CPU
Identifying sites to remove: done in 0.000213884 secs using 2245% CPU
Identifying sites to remove: done in 0.000185117 secs using 1078% CPU
Identifying sites to remove: done in 0.000286497 secs using 1367% CPU
Identifying sites to remove: done in 0.000285432 secs using 836.3% CPU
Identifying sites to remove: done in 0.000249729 secs using 846.5% CPU
Identifying sites to remove: done in 0.000283942 secs using 722.7% CPU
Identifying sites to remove: done in 0.000255086 secs using 627.6% CPU
Identifying sites to remove: done in 0.000356093 secs using 566.7% CPU
Identifying sites to remove: done in 0.000121959 secs using 1028% CPU
Identifying sites to remove: done in 0.000163332 secs using 578% CPU
Identifying sites to remove: done in 0.000137329 secs using 732.5% CPU
Identifying sites to remove: done in 0.000127241 secs using 155.6% CPU
Identifying sites to remove: done in 0.000165157 secs using 2474% CPU
Identifying sites to remove: done in 0.000127278 secs using 3465% CPU
Identifying sites to remove: done in 0.00015571 secs using 1737% CPU
Identifying sites to remove: done in 0.00015714 secs using 2355% CPU
Identifying sites to remove: done in 0.000146113 secs using 1150% CPU
Identifying sites to remove: done in 0.000212759 secs using 342.6% CPU
Identifying sites to remove: done in 0.000137523 secs using 2581% CPU
Identifying sites to remove: done in 0.000160381 secs using 1368% CPU
Identifying sites to remove: done in 0.000282429 secs using 1848% CPU
Identifying sites to remove: done in 0.000175983 secs using 1292% CPU
Identifying sites to remove: done in 0.000242144 secs using 122.2% CPU
Identifying sites to remove: done in 0.000153281 secs using 99.16% CPU
Identifying sites to remove: done in 0.000133716 secs using 2286% CPU
Identifying sites to remove: done in 0.000120111 secs using 121.6% CPU
Identifying sites to remove: done in 0.000129975 secs using 98.48% CPU
Identifying sites to remove: done in 0.000117928 secs using 7310% CPU
Identifying sites to remove: done in 0.000104859 secs using 109.7% CPU
Identifying sites to remove: done in 0.000113517 secs using 178.8% CPU
Identifying sites to remove: done in 0.000121839 secs using 190.4% CPU
Identifying sites to remove: done in 0.000134401 secs using 2071% CPU
Identifying sites to remove: done in 9.76399e-05 secs using 1743% CPU
Identifying sites to remove: done in 9.7312e-05 secs using 5191% CPU
Identifying sites to remove: done in 0.000132829 secs using 97.87% CPU
Identifying sites to remove: done in 0.000118755 secs using 98.52% CPU
Identifying sites to remove: done in 0.001492 secs using 2687% CPU
Identifying sites to remove: done in 0.00152049 secs using 2464% CPU
Identifying sites to remove: done in 0.00152462 secs using 2464% CPU
Identifying sites to remove: done in 0.00155628 secs using 2342% CPU
Identifying sites to remove: done in 0.00159894 secs using 2407% CPU
Identifying sites to remove: done in 0.00162752 secs using 2317% CPU
Identifying sites to remove: done in 0.00107697 secs using 1857% CPU
Identifying sites to remove: done in 0.00167645 secs using 2282% CPU
Identifying sites to remove: done in 0.00174459 secs using 2561% CPU
Identifying sites to remove: done in 0.00174206 secs using 2390% CPU
Identifying sites to remove: done in 0.00113871 secs using 1271% CPU
Identifying sites to remove: done in 0.00129993 secs using 1642% CPU
Identifying sites to remove: done in 0.00134051 secs using 1600% CPU
Identifying sites to remove: done in 0.00143041 secs using 1510% CPU
Identifying sites to remove: done in 0.00108922 secs using 1609% CPU
Identifying sites to remove: done in 0.00105431 secs using 1704% CPU
Identifying sites to remove: done in 0.000647806 secs using 787.1% CPU
Identifying sites to remove: done in 0.00129101 secs using 97.75% CPU
Identifying sites to remove: done in 0.00093919 secs using 1894% CPU
Identifying sites to remove: done in 0.00102474 secs using 1019% CPU
Identifying sites to remove: done in 0.000809185 secs using 1715% CPU
Identifying sites to remove: done in 0.00157983 secs using 989% CPU
Identifying sites to remove: done in 0.00113689 secs using 452.9% CPU
Identifying sites to remove: done in 0.000669181 secs using 722.8% CPU
Identifying sites to remove: done in 0.000996977 secs using 953.9% CPU
Identifying sites to remove: done in 0.00078173 secs using 1557% CPU
Identifying sites to remove: done in 0.000891089 secs using 5661% CPU
Identifying sites to remove: done in 0.00118898 secs using 6270% CPU
Identifying sites to remove: done in 0.00233718 secs using 5401% CPU
Identifying sites to remove: done in 0.000636622 secs using 5785% CPU
Identifying sites to remove: done in 0.00115208 secs using 308.7% CPU
Identifying sites to remove: done in 0.0010094 secs using 1.672e+04% CPU
Identifying sites to remove: done in 0.00138152 secs using 99.46% CPU
Identifying sites to remove: done in 0.00113838 secs using 386.4% CPU
Identifying sites to remove: done in 0.0011898 secs using 506.6% CPU
Identifying sites to remove: done in 0.00133992 secs using 1.039e+04% CPU
Identifying sites to remove: done in 0.00133111 secs using 9779% CPU
Identifying sites to remove: done in 0.00175744 secs using 931% CPU
Identifying sites to remove: done in 0.00253104 secs using 1423% CPU
Identifying sites to remove: done in 0.00253049 secs using 1092% CPU
Identifying sites to remove: done in 0.00227392 secs using 1453% CPU
Identifying sites to remove: done in 0.00293889 secs using 1360% CPU
Identifying sites to remove: done in 0.00311406 secs using 1846% CPU
Identifying sites to remove: done in 0.00329676 secs using 2211% CPU
Identifying sites to remove: done in 0.00326294 secs using 2022% CPU
Identifying sites to remove: done in 0.00342464 secs using 2461% CPU
Identifying sites to remove: done in 0.00343806 secs using 2088% CPU
Identifying sites to remove: done in 0.00344153 secs using 1974% CPU
Identifying sites to remove: done in 0.00354356 secs using 2380% CPU
Identifying sites to remove: done in 0.00357501 secs using 2420% CPU
Identifying sites to remove: done in 0.00319518 secs using 1677% CPU
Identifying sites to remove: done in 0.00396233 secs using 2294% CPU
Identifying sites to remove: done in 0.00396109 secs using 1493% CPU
Identifying sites to remove: done in 0.00220723 secs using 208% CPU
Identifying sites to remove: done in 0.00212319 secs using 183.7% CPU
Identifying sites to remove: done in 0.00175362 secs using 8036% CPU
Identifying sites to remove: done in 0.00229168 secs using 216.7% CPU
Identifying sites to remove: done in 0.00236758 secs using 7690% CPU
Identifying sites to remove: done in 0.0020172 secs using 756.9% CPU
Identifying sites to remove: done in 0.00196809 secs using 301.1% CPU
Identifying sites to remove: done in 0.00219662 secs using 169% CPU
Identifying sites to remove: done in 0.00540007 secs using 1779% CPU
Identifying sites to remove: done in 0.00164064 secs using 6982% CPU
Identifying sites to remove: done in 0.00249323 secs using 4881% CPU
Identifying sites to remove: done in 0.00106952 secs using 98.92% CPU
Identifying sites to remove: done in 0.00176506 secs using 1982% CPU
Identifying sites to remove: done in 0.00191043 secs using 48.26% CPU
Identifying sites to remove: done in 0.00199446 secs using 6340% CPU
Identifying sites to remove: done in 0.00193875 secs using 4381% CPU
Identifying sites to remove: done in 0.00126975 secs using 139.6% CPU
Identifying sites to remove: done in 0.0016445 secs using 2362% CPU
Identifying sites to remove: done in 0.00107265 secs using 123.9% CPU
Identifying sites to remove: done in 0.00145645 secs using 370.1% CPU
Identifying sites to remove: done in 0.00193272 secs using 884.2% CPU
Identifying sites to remove: done in 0.000845827 secs using 1071% CPU
Identifying sites to remove: done in 0.000972204 secs using 1050% CPU
Identifying sites to remove: done in 0.00108624 secs using 1033% CPU
Identifying sites to remove: done in 0.00102013 secs using 1073% CPU
Identifying sites to remove: done in 0.00110424 secs using 1040% CPU
Identifying sites to remove: done in 0.00114526 secs using 979% CPU
Identifying sites to remove: done in 0.00123277 secs using 941.1% CPU
Identifying sites to remove: done in 0.00122865 secs using 938.8% CPU
Identifying sites to remove: done in 0.0014559 secs using 866.3% CPU
Identifying sites to remove: done in 0.00144484 secs using 872.5% CPU
Identifying sites to remove: done in 0.00159262 secs using 800.5% CPU
Identifying sites to remove: done in 0.00073766 secs using 99.78% CPU
Identifying sites to remove: done in 0.000641011 secs using 99.69% CPU
Identifying sites to remove: done in 0.000763565 secs using 2.416e+04% CPU
Identifying sites to remove: done in 0.000545785 secs using 99.49% CPU
Identifying sites to remove: done in 0.000645027 secs using 1182% CPU
Identifying sites to remove: done in 0.000623241 secs using 972.3% CPU
Identifying sites to remove: done in 0.000720441 secs using 683.7% CPU
Identifying sites to remove: done in 0.000963107 secs using 1296% CPU
Identifying sites to remove: done in 0.00091511 secs using 659.6% CPU
Identifying sites to remove: done in 0.00087595 secs using 136.2% CPU
Identifying sites to remove: done in 0.000896744 secs using 1.949e+04% CPU
Identifying sites to remove: done in 0.000893481 secs using 744.1% CPU
Identifying sites to remove: done in 0.000895455 secs using 742.6% CPU
Identifying sites to remove: done in 0.00089547 secs using 753.3% CPU
Identifying sites to remove: done in 0.00100703 secs using 679.2% CPU
Identifying sites to remove: done in 0.000769973 secs using 592.1% CPU
Identifying sites to remove: done in 0.00110695 secs using 572.1% CPU
Identifying sites to remove: done in 0.000869274 secs using 314.2% CPU
Identifying sites to remove: done in 0.000802919 secs using 441.4% CPU
Identifying sites to remove: done in 0.000692591 secs using 110.7% CPU
Identifying sites to remove: done in 0.000772536 secs using 2.209e+04% CPU
Identifying sites to remove: done in 0.000867821 secs using 2.01e+04% CPU
Identifying sites to remove: done in 0.0142441 secs using 5347% CPU
Identifying sites to remove: done in 0.000649132 secs using 99.52% CPU
Identifying sites to remove: done in 0.00127018 secs using 476.6% CPU
Identifying sites to remove: done in 0.000742204 secs using 605.2% CPU
Identifying sites to remove: done in 0.000484653 secs using 2421% CPU
Identifying sites to remove: done in 0.000480153 secs using 1565% CPU
Identifying sites to remove: done in 0.000589073 secs using 2809% CPU
Identifying sites to remove: done in 0.000523128 secs using 1528% CPU
Identifying sites to remove: done in 0.000608675 secs using 1032% CPU
Identifying sites to remove: done in 0.000722654 secs using 6123% CPU
Identifying sites to remove: done in 0.000641733 secs using 6366% CPU
Identifying sites to remove: done in 0.000648826 secs using 6345% CPU
Identifying sites to remove: done in 0.000741243 secs using 5623% CPU
Identifying sites to remove: done in 0.000730902 secs using 5678% CPU
Identifying sites to remove: done in 0.000777513 secs using 5286% CPU
Identifying sites to remove: done in 0.000853747 secs using 4830% CPU
Identifying sites to remove: done in 0.000340186 secs using 811.9% CPU
Identifying sites to remove: done in 0.000323735 secs using 183.8% CPU
Identifying sites to remove: done in 0.000314415 secs using 2040% CPU
Identifying sites to remove: done in 0.000270754 secs using 2504% CPU
Identifying sites to remove: done in 0.000435077 secs using 951.3% CPU
Identifying sites to remove: done in 0.000299633 secs using 202.9% CPU
Identifying sites to remove: done in 0.000251658 secs using 6.748e+04% CPU
Identifying sites to remove: done in 0.000304878 secs using 774.1% CPU
Identifying sites to remove: done in 0.000302084 secs using 961% CPU
Identifying sites to remove: done in 0.00037355 secs using 856.6% CPU
Identifying sites to remove: done in 0.000331409 secs using 881.7% CPU
Identifying sites to remove: done in 0.000439547 secs using 898% CPU
Identifying sites to remove: done in 0.00033436 secs using 708.2% CPU
Identifying sites to remove: done in 0.000434048 secs using 857.5% CPU
Identifying sites to remove: done in 0.000371046 secs using 618% CPU
Identifying sites to remove: done in 0.000290446 secs using 566.7% CPU
Identifying sites to remove: done in 0.000206597 secs using 279.8% CPU
Identifying sites to remove: done in 0.000538267 secs using 537.8% CPU
Identifying sites to remove: done in 0.000212833 secs using 4189% CPU
Identifying sites to remove: done in 0.000355676 secs using 2554% CPU
Identifying sites to remove: done in 0.000215292 secs using 474.2% CPU
Identifying sites to remove: done in 0.000260361 secs using 396.8% CPU
Identifying sites to remove: done in 0.000188567 secs using 5452% CPU
Identifying sites to remove: done in 0.000143699 secs using 2248% CPU
Identifying sites to remove: done in 0.000766799 secs using 1203% CPU
Identifying sites to remove: done in 0.000768013 secs using 1245% CPU
Identifying sites to remove: done in 0.000685789 secs using 1202% CPU
Identifying sites to remove: done in 0.000813685 secs using 1150% CPU
Identifying sites to remove: done in 0.000606574 secs using 1059% CPU
Identifying sites to remove: done in 0.00084959 secs using 1231% CPU
Identifying sites to remove: done in 0.000825837 secs using 1152% CPU
Identifying sites to remove: done in 0.000848949 secs using 1102% CPU
Identifying sites to remove: done in 0.000951216 secs using 1025% CPU
Identifying sites to remove: done in 0.000851385 secs using 1072% CPU
Identifying sites to remove: done in 0.00097274 secs using 745.9% CPU
Identifying sites to remove: done in 0.000638805 secs using 99.72% CPU
Identifying sites to remove: done in 0.000483915 secs using 99.6% CPU
Identifying sites to remove: done in 0.000482708 secs using 189.3% CPU
Identifying sites to remove: done in 0.000547022 secs using 290.7% CPU
Identifying sites to remove: done in 0.000583485 secs using 1226% CPU
Identifying sites to remove: done in 0.000585668 secs using 751.8% CPU
Identifying sites to remove: done in 0.00077863 secs using 817.7% CPU
Identifying sites to remove: done in 0.000792086 secs using 1184% CPU
Identifying sites to remove: done in 0.000694968 secs using 387.1% CPU
Identifying sites to remove: done in 0.000843018 secs using 554% CPU
Identifying sites to remove: done in 0.000737898 secs using 2.345e+04% CPU
Identifying sites to remove: done in 0.000567265 secs using 705.3% CPU
Identifying sites to remove: done in 0.000673048 secs using 792.5% CPU
Identifying sites to remove: done in 0.000635684 secs using 768.5% CPU
Identifying sites to remove: done in 0.000726596 secs using 620.8% CPU
Identifying sites to remove: done in 0.000781938 secs using 478.9% CPU
Identifying sites to remove: done in 0.000750639 secs using 358.1% CPU
Identifying sites to remove: done in 0.000532329 secs using 528.6% CPU
Identifying sites to remove: done in 0.000723019 secs using 457.8% CPU
Identifying sites to remove: done in 0.000725947 secs using 472.3% CPU
Identifying sites to remove: done in 0.000765458 secs using 472.3% CPU
Identifying sites to remove: done in 0.000798523 secs using 430.9% CPU
Identifying sites to remove: done in 0.000633977 secs using 146.2% CPU
Identifying sites to remove: done in 0.000401571 secs using 99.36% CPU
Identifying sites to remove: done in 0.000416361 secs using 99.43% CPU
Identifying sites to remove: done in 0.000906497 secs using 1945% CPU
Identifying sites to remove: done in 0.00081297 secs using 1372% CPU
Identifying sites to remove: done in 0.000869535 secs using 1503% CPU
Identifying sites to remove: done in 0.000950448 secs using 1295% CPU
Identifying sites to remove: done in 0.000953123 secs using 2029% CPU
Identifying sites to remove: done in 0.00101763 secs using 1732% CPU
Identifying sites to remove: done in 0.00103474 secs using 1306% CPU
Identifying sites to remove: done in 0.00104104 secs using 1300% CPU
Identifying sites to remove: done in 0.00108715 secs using 1287% CPU
Identifying sites to remove: done in 0.00111196 secs using 1253% CPU
Identifying sites to remove: done in 0.00115535 secs using 1251% CPU
Identifying sites to remove: done in 0.00123 secs using 1220% CPU
Identifying sites to remove: done in 0.00134288 secs using 1118% CPU
Identifying sites to remove: done in 0.00132864 secs using 1084% CPU
Identifying sites to remove: done in 0.00132798 secs using 1078% CPU
Identifying sites to remove: done in 0.000747979 secs using 99.6% CPU
Identifying sites to remove: done in 0.000710823 secs using 99.6% CPU
Identifying sites to remove: done in 0.000584282 secs using 99.44% CPU
Identifying sites to remove: done in 0.000931352 secs using 2.062e+04% CPU
Identifying sites to remove: done in 0.00084988 secs using 675.2% CPU
Identifying sites to remove: done in 0.00104991 secs using 804.4% CPU
Identifying sites to remove: done in 0.00121944 secs using 762.8% CPU
Identifying sites to remove: done in 0.00134324 secs using 733.4% CPU
Identifying sites to remove: done in 0.00107697 secs using 562.9% CPU
Identifying sites to remove: done in 0.000820689 secs using 329% CPU
Identifying sites to remove: done in 0.00175772 secs using 543.4% CPU
Identifying sites to remove: done in 0.000736296 secs using 728.4% CPU
Identifying sites to remove: done in 0.00110594 secs using 1.567e+04% CPU
Identifying sites to remove: done in 0.000865355 secs using 1.918e+04% CPU
Identifying sites to remove: done in 0.000825234 secs using 269.4% CPU
Identifying sites to remove: done in 0.000703439 secs using 402.5% CPU
