IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre Legume20_Q_mf
Seed:    313494 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00323001 secs using 1697% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
4336 LG+I+G4      3037871.376 3.610       GENE_cluster5412_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:2m:50s (0h:5m:15s left)
4337 LG+I+G4      3037839.206 4.442       GENE_cluster3894_1rr_1.nex+GENE_cluster5477_1rr_1.nex	0h:2m:50s (0h:5m:15s left)
4338 LG+F+I+G4    3037860.660 3.271       GENE_cluster5099_1rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:2m:50s (0h:5m:15s left)
4339 LG+I+G4      3037845.468 4.222       GENE_cluster4114_1rr_1.nex+GENE_cluster5370_1rr_1.nex	0h:2m:50s (0h:5m:15s left)
4340 LG+I+G4      3037846.370 3.272       GENE_cluster4854_1rr_1.nex+GENE_cluster5552_1rr_1.nex	0h:2m:50s (0h:5m:15s left)
4341 LG+I+G4      3037883.420 4.361       GENE_cluster4490_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:2m:50s (0h:5m:15s left)
4342 LG+I+G4      3037833.226 3.796       GENE_cluster5359_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:2m:50s (0h:5m:15s left)
4343 LG+I+G4      3037861.168 3.696       GENE_cluster4877_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:2m:50s (0h:5m:15s left)
4344 LG+I+G4      3037867.398 4.850       GENE_cluster3707_1rr_1.nex+GENE_cluster4497_1rr_1.nex	0h:2m:50s (0h:5m:15s left)
4345 LG+I+G4      3037849.487 3.991       GENE_cluster4991_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:2m:50s (0h:5m:14s left)
4346 LG+F+I+G4    3037858.269 3.225       GENE_cluster4618_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:2m:50s (0h:5m:14s left)
4347 LG+I+G4      3037832.885 2.834       GENE_cluster4345_1rr_1.nex+GENE_cluster5036_1rr_1.nex	0h:2m:50s (0h:5m:14s left)
4348 LG+I+G4      3037851.012 3.900       GENE_cluster5436_1rr_1.nex+GENE_cluster5869_1rr_1.nex	0h:2m:50s (0h:5m:14s left)
4349 LG+I+G4      3037843.622 3.510       GENE_cluster3301_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:2m:50s (0h:5m:14s left)
4350 LG+I+G4      3037848.925 2.550       GENE_cluster3127_1rr_1.nex+GENE_cluster4345_1rr_1.nex	0h:2m:50s (0h:5m:14s left)
4351 LG+I+G4      3037838.015 2.690       GENE_cluster5019_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:2m:50s (0h:5m:14s left)
4352 LG+I+G4      3037839.167 4.026       GENE_cluster5509_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:2m:50s (0h:5m:14s left)
4353 LG+F+I+G4    3037837.857 4.081       GENE_cluster4490_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:2m:50s (0h:5m:14s left)
4354 LG+I+G4      3037833.665 2.696       GENE_cluster4937_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:2m:50s (0h:5m:14s left)
4355 LG+I+G4      3037848.337 3.624       GENE_cluster4965_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:2m:50s (0h:5m:14s left)
4356 LG+F+I+G4    3037818.813 3.694       GENE_cluster4611_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:2m:50s (0h:5m:14s left)
4357 LG+I+G4      3037862.680 2.881       GENE_cluster4886_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:2m:50s (0h:5m:14s left)
4358 LG+I+G4      3037858.321 2.741       GENE_cluster4138_1rr_1.nex+GENE_cluster5279_1rr_1.nex	0h:2m:50s (0h:5m:14s left)
4359 LG+I+G4      3037833.407 2.932       GENE_cluster4330_1rr_1.nex+GENE_cluster5350_1rr_1.nex	0h:2m:51s (0h:5m:14s left)
4360 LG+I+G4      3037830.661 2.376       GENE_cluster1668_1rr_1.nex+GENE_cluster4508_1rr_1.nex	0h:2m:51s (0h:5m:14s left)
4361 LG+I+G4      3037876.049 4.138       GENE_cluster4490_1rr_1.nex+GENE_cluster5359_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4362 LG+I+G4      3037833.773 3.227       GENE_cluster4590_1rr_1.nex+GENE_cluster4618_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4363 LG+I+G4      3037841.431 3.448       GENE_cluster4611_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4364 LG+I+G4      3037877.235 3.596       GENE_cluster4991_1rr_1.nex+GENE_cluster5412_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4365 LG+I+G4      3037844.288 3.454       GENE_cluster5099_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:2m:51s (0h:5m:14s left)
4366 LG+I+G4      3037852.420 4.765       GENE_cluster5477_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:2m:51s (0h:5m:14s left)
4367 LG+F+I+G4    3037903.138 3.841       GENE_cluster4588_1rr_1.nex+GENE_cluster4821_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4368 LG+F+I+G4    3037867.740 2.672       GENE_cluster3404_1rr_1.nex+GENE_cluster5024_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4369 LG+I+G4      3037845.283 3.546       GENE_cluster4437_1rr_1.nex+GENE_cluster4943_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4370 LG+I+G4      3037839.226 3.513       GENE_cluster5099_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4371 LG+I+G4      3037832.492 3.447       GENE_cluster3912_1rr_1.nex+GENE_cluster4497_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4372 LG+F+I+G4    3037839.124 1.138       GENE_cluster3797_1rr_1.nex+GENE_cluster4312_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4373 LG+I+G4      3037833.506 2.601       GENE_cluster4886_1rr_1.nex+GENE_cluster5019_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4374 LG+I+G4      3037844.012 4.019       GENE_cluster4725_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4375 LG+I+G4      3037844.929 3.015       GENE_cluster4590_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4376 LG+I+G4      3037872.762 4.532       GENE_cluster4588_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4377 LG+I+G4      3037866.525 4.924       GENE_cluster3707_1rr_1.nex+GENE_cluster5181_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4378 LG+I+G4      3037841.818 4.390       GENE_cluster5222_1rr_1.nex+GENE_cluster5477_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4379 LG+I+G4      3037890.768 2.964       GENE_cluster5611_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4380 LG+I+G4      3037846.161 3.498       GENE_cluster5422_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4381 LG+I+G4      3037871.643 3.457       GENE_cluster4854_1rr_1.nex+GENE_cluster5218_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4382 LG+I+G4      3037869.319 3.822       GENE_cluster4991_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4383 LG+I+G4      3037834.490 3.004       GENE_cluster4886_1rr_1.nex+GENE_cluster5083_1rr_1.nex	0h:2m:51s (0h:5m:13s left)
4384 LG+I+G4      3037878.060 3.161       GENE_cluster4935_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:2m:51s (0h:5m:12s left)
4385 LG+I+G4      3037886.883 3.790       GENE_cluster3842_1rr_1.nex+GENE_cluster4850_1rr_1.nex	0h:2m:51s (0h:5m:12s left)
4386 LG+I+G4      3037896.909 2.899       GENE_cluster3296_1rr_1.nex+GENE_cluster5718_1rr_1.nex	0h:2m:52s (0h:5m:12s left)
4387 LG+I+G4      3037854.374 2.845       GENE_cluster4718_1rr_1.nex+GENE_cluster5024_1rr_1.nex	0h:2m:52s (0h:5m:12s left)
4388 LG+I+G4      3037840.410 4.471       GENE_cluster4114_1rr_1.nex+GENE_cluster5269_1rr_1.nex	0h:2m:52s (0h:5m:12s left)
4389 LG+F+I+G4    3037840.115 4.652       GENE_cluster4114_1rr_1.nex+GENE_cluster5951_1rr_1.nex	0h:2m:52s (0h:5m:12s left)
4390 LG+I+G4      3037865.216 4.257       GENE_cluster3749_1rr_1.nex+GENE_cluster4588_1rr_1.nex	0h:2m:52s (0h:5m:12s left)
4391 LG+I+G4      3037851.221 3.612       GENE_cluster5220_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:2m:52s (0h:5m:12s left)
4392 LG+I+G4      3037837.978 2.982       GENE_cluster3842_1rr_1.nex+GENE_cluster4664_1rr_1.nex	0h:2m:52s (0h:5m:12s left)
4393 LG+I+G4      3037949.274 4.009       GENE_cluster4821_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:2m:52s (0h:5m:12s left)
4394 LG+I+G4      3037845.773 3.201       GENE_cluster4268_1rr_1.nex+GENE_cluster4965_1rr_1.nex	0h:2m:52s (0h:5m:12s left)
4395 LG+I+G4      3037854.983 2.752       GENE_cluster5718_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:2m:52s (0h:5m:12s left)
4396 LG+I+G4      3037825.337 3.664       GENE_cluster4497_1rr_1.nex+GENE_cluster5556_1rr_1.nex	0h:2m:52s (0h:5m:12s left)
4397 LG+I+G4      3037844.477 2.998       GENE_cluster3301_1rr_1.nex+GENE_cluster4854_1rr_1.nex	0h:2m:52s (0h:5m:12s left)
4398 LG+I+G4      3037860.935 5.000       GENE_cluster4889_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:2m:52s (0h:5m:12s left)
4399 LG+I+G4      3037825.819 3.905       GENE_cluster5359_1rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:2m:52s (0h:5m:12s left)
4400 LG+I+G4      3037842.072 2.283       GENE_cluster3529_1rr_1.nex+GENE_cluster4484_1rr_1.nex	0h:2m:52s (0h:5m:12s left)
4401 LG+I+G4      3037917.657 4.946       GENE_cluster3707_1rr_1.nex+GENE_cluster4700_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4402 LG+I+G4      3037895.904 3.451       GENE_cluster4277_1rr_1.nex+GENE_cluster4850_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4403 LG+I+G4      3037835.536 4.331       GENE_cluster4725_1rr_1.nex+GENE_cluster5412_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4404 LG+I+G4      3037872.779 2.204       GENE_cluster5147_1rr_1.nex+GENE_cluster5537_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4405 LG+I+G4      3037854.832 5.203       GENE_cluster5637_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4406 LG+I+G4      3037842.625 4.214       GENE_cluster4364_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4407 LG+I+G4      3037840.468 3.190       GENE_cluster4437_1rr_1.nex+GENE_cluster4854_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4408 LG+I+G4      3037854.022 2.934       GENE_cluster4277_1rr_1.nex+GENE_cluster4664_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4409 LG+I+G4      3037891.184 2.627       GENE_cluster5811_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4410 LG+I+G4      3037837.569 4.216       GENE_cluster5635_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4411 LG+I+G4      3037853.108 3.422       GENE_cluster4877_1rr_1.nex+GENE_cluster5412_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4412 LG+F+I+G4    3037813.047 2.478       GENE_cluster3529_1rr_1.nex+GENE_cluster5216_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4413 LG+I+G4      3037841.713 3.616       GENE_cluster4611_1rr_1.nex+GENE_cluster5099_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4414 LG+F+I+G4    3037849.643 1.679       GENE_cluster3050_1rr_1.nex+GENE_cluster4153_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4415 LG+I+G4      3037903.113 2.962       GENE_cluster3296_1rr_1.nex+GENE_cluster5437_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4416 LG+F+I+G4    3037894.876 0.920       GENE_cluster4032_1rr_1.nex+GENE_cluster5602_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4417 LG+I+G4      3037844.197 2.990       GENE_cluster4208_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4418 LG+I+G4      3037836.908 2.549       GENE_cluster5437_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:2m:52s (0h:5m:11s left)
4419 LG+I+G4      3037856.319 3.308       GENE_cluster4850_1rr_1.nex+GENE_cluster5622_1rr_1.nex	0h:2m:52s (0h:5m:10s left)
4420 LG+I+G4      3037844.156 2.942       GENE_cluster4664_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:2m:52s (0h:5m:10s left)
4421 LG+F+I+G4    3037826.106 2.537       GENE_cluster5297_1rr_1.nex+GENE_cluster5537_1rr_1.nex	0h:2m:52s (0h:5m:10s left)
4422 LG+I+G4      3037871.505 3.741       GENE_cluster4622_1rr_1.nex+GENE_cluster4850_1rr_1.nex	0h:2m:52s (0h:5m:10s left)
4423 LG+I+G4      3037851.675 3.570       GENE_cluster1603_1rr_1.nex+GENE_cluster5869_1rr_1.nex	0h:2m:53s (0h:5m:10s left)
4424 LG+I+G4      3037843.340 3.633       GENE_cluster4335_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:2m:53s (0h:5m:10s left)
4425 LG+I+G4      3037845.719 3.849       GENE_cluster4490_1rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:2m:53s (0h:5m:10s left)
4426 LG+I+G4      3037854.233 3.248       GENE_cluster4935_1rr_1.nex+GENE_cluster4937_1rr_1.nex	0h:2m:53s (0h:5m:10s left)
4427 LG+I+G4      3037827.118 1.502       GENE_cluster6447_1rr_1.nex+GENE_cluster682_1rr_1.nex	0h:2m:53s (0h:5m:10s left)
4428 LG+I+G4      3037867.539 4.207       GENE_cluster3707_1rr_1.nex+GENE_cluster5869_1rr_1.nex	0h:2m:53s (0h:5m:10s left)
4429 LG+I+G4      3037846.513 3.570       GENE_cluster4725_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:2m:53s (0h:5m:10s left)
4430 LG+I+G4      3037857.935 4.875       GENE_cluster3749_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:2m:53s (0h:5m:10s left)
4431 LG+I+G4      3037844.038 2.540       GENE_cluster1668_1rr_1.nex+GENE_cluster5297_1rr_1.nex	0h:2m:53s (0h:5m:10s left)
4432 LG+I+G4      3037848.819 3.681       GENE_cluster4364_1rr_1.nex+GENE_cluster5412_1rr_1.nex	0h:2m:53s (0h:5m:10s left)
4433 LG+I+G4      3037866.628 3.166       GENE_cluster5984_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:2m:53s (0h:5m:10s left)
4434 LG+I+G4      3037840.404 2.991       GENE_cluster5019_1rr_1.nex+GENE_cluster5024_1rr_1.nex	0h:2m:53s (0h:5m:10s left)
4435 LG+I+G4      3037862.217 3.830       GENE_cluster3976_1rr_1.nex+GENE_cluster4821_1rr_1.nex	0h:2m:53s (0h:5m:9s left)
4436 LG+F+I+G4    3037852.226 3.918       GENE_cluster4821_1rr_1.nex+GENE_cluster5132_1rr_1.nex	0h:2m:53s (0h:5m:9s left)
4437 LG+I+G4      3037831.674 4.193       GENE_cluster3976_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:2m:53s (0h:5m:9s left)
4438 LG+I+G4      3037895.665 3.026       GENE_cluster1247_1rr_1.nex+GENE_cluster5422_1rr_1.nex	0h:2m:53s (0h:5m:9s left)
4439 LG+I+G4      3037836.701 2.894       GENE_cluster4886_1rr_1.nex+GENE_cluster5718_1rr_1.nex	0h:2m:53s (0h:5m:9s left)
4440 LG+I+G4      3037828.762 4.682       GENE_cluster3894_1rr_1.nex+GENE_cluster4114_1rr_1.nex	0h:2m:53s (0h:5m:9s left)
4441 LG+I+G4      3037856.721 3.727       GENE_cluster4664_1rr_1.nex+GENE_cluster5622_1rr_1.nex	0h:2m:53s (0h:5m:9s left)
4442 LG+I+G4      3037850.776 3.388       GENE_cluster4877_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:2m:53s (0h:5m:9s left)
4443 LG+I+G4      3037856.579 3.206       GENE_cluster4935_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:2m:53s (0h:5m:9s left)
4444 LG+I+G4      3037906.659 2.959       GENE_cluster5560_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:2m:53s (0h:5m:9s left)
4445 LG+I+G4      3037833.358 3.877       GENE_cluster3976_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:2m:53s (0h:5m:9s left)
4446 LG+I+G4      3037838.344 2.891       GENE_cluster1860_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:2m:53s (0h:5m:9s left)
4447 LG+F+I+G4    3037883.978 3.166       GENE_cluster1247_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:2m:53s (0h:5m:9s left)
4448 LG+I+G4      3037846.776 3.872       GENE_cluster3522_1rr_1.nex+GENE_cluster5359_1rr_1.nex	0h:2m:53s (0h:5m:9s left)
4449 LG+I+G4      3037848.257 3.454       GENE_cluster3567_1rr_1.nex+GENE_cluster4758_1rr_1.nex	0h:2m:53s (0h:5m:9s left)
4450 LG+I+G4      3037871.779 3.499       GENE_cluster4850_1rr_1.nex+GENE_cluster5218_1rr_1.nex	0h:2m:53s (0h:5m:9s left)
4451 LG+I+G4      3037833.917 3.392       GENE_cluster4611_1rr_1.nex+GENE_cluster5220_1rr_1.nex	0h:2m:53s (0h:5m:8s left)
4452 LG+I+G4      3037854.436 3.338       GENE_cluster5886_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:2m:53s (0h:5m:8s left)
4453 LG+I+G4      3037847.194 4.341       GENE_cluster5132_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:2m:53s (0h:5m:8s left)
4454 LG+F+I+G4    3037813.961 4.192       GENE_cluster5181_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:2m:53s (0h:5m:8s left)
4455 LG+F+I+G4    3037840.480 2.692       GENE_cluster4886_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:2m:53s (0h:5m:8s left)
4456 LG+I+G4      3037858.455 3.083       GENE_cluster4664_1rr_1.nex+GENE_cluster5083_1rr_1.nex	0h:2m:53s (0h:5m:8s left)
4457 LG+I+G4      3037863.579 2.996       GENE_cluster3127_1rr_1.nex+GENE_cluster5036_1rr_1.nex	0h:2m:53s (0h:5m:8s left)
4458 LG+I+G4      3037859.500 3.468       GENE_cluster4364_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:2m:54s (0h:5m:8s left)
4459 LG+I+G4      3037852.594 3.886       GENE_cluster5099_1rr_1.nex+GENE_cluster5220_1rr_1.nex	0h:2m:54s (0h:5m:8s left)
4460 LG+I+G4      3037835.070 2.815       GENE_cluster4208_1rr_1.nex+GENE_cluster4886_1rr_1.nex	0h:2m:54s (0h:5m:8s left)
4461 LG+F+I+G4    3037839.661 3.922       GENE_cluster4725_1rr_1.nex+GENE_cluster4991_1rr_1.nex	0h:2m:54s (0h:5m:8s left)
4462 LG+I+G4      3037852.485 2.856       GENE_cluster1794_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:2m:54s (0h:5m:8s left)
4463 LG+F+I+G4    3037874.981 3.848       GENE_cluster4700_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:2m:54s (0h:5m:8s left)
4464 LG+I+G4      3037833.168 3.753       GENE_cluster3749_1rr_1.nex+GENE_cluster3976_1rr_1.nex	0h:2m:54s (0h:5m:8s left)
4465 LG+F+I+G4    3037858.457 3.664       GENE_cluster3301_1rr_1.nex+GENE_cluster4850_1rr_1.nex	0h:2m:54s (0h:5m:8s left)
4466 LG+I+G4      3037851.113 3.273       GENE_cluster3842_1rr_1.nex+GENE_cluster5020_1rr_1.nex	0h:2m:54s (0h:5m:8s left)
4467 LG+I+G4      3037824.676 2.941       GENE_cluster4590_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:2m:54s (0h:5m:8s left)
4468 LG+I+G4      3037858.445 2.702       GENE_cluster5537_1rr_1.nex+GENE_cluster5685_1rr_1.nex	0h:2m:54s (0h:5m:7s left)
4469 LG+I+G4      3037873.832 3.476       GENE_cluster4965_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:2m:54s (0h:5m:7s left)
4470 LG+I+G4      3037856.855 3.231       GENE_cluster4886_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:2m:54s (0h:5m:7s left)
4471 LG+F+I+G4    3037834.433 2.788       GENE_cluster4138_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:2m:54s (0h:5m:7s left)
4472 LG+I+G4      3037891.430 2.921       GENE_cluster3296_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:2m:54s (0h:5m:7s left)
4473 LG+I+G4      3037848.136 2.670       GENE_cluster1721_1rr_1.nex+GENE_cluster3529_1rr_1.nex	0h:2m:54s (0h:5m:7s left)
4474 LG+I+G4      3037837.551 3.656       GENE_cluster3912_1rr_1.nex+GENE_cluster5869_1rr_1.nex	0h:2m:54s (0h:5m:7s left)
4475 LG+I+G4      3037856.563 2.300       GENE_cluster1668_1rr_1.nex+GENE_cluster5685_1rr_1.nex	0h:2m:54s (0h:5m:7s left)
4476 LG+I+G4      3037857.136 2.361       GENE_cluster4508_1rr_1.nex+GENE_cluster5319_1rr_1.nex	0h:2m:54s (0h:5m:7s left)
4477 LG+I+G4      3037863.570 2.231       GENE_cluster4594_1rr_1.nex+GENE_cluster5537_1rr_1.nex	0h:2m:54s (0h:5m:7s left)
4478 LG+I+G4      3037880.860 3.009       GENE_cluster2066_1rr_1.nex+GENE_cluster3296_1rr_1.nex	0h:2m:54s (0h:5m:7s left)
4479 LG+I+G4      3037844.212 3.721       GENE_cluster4877_1rr_1.nex+GENE_cluster4991_1rr_1.nex	0h:2m:54s (0h:5m:7s left)
4480 LG+I+G4      3037870.303 2.723       GENE_cluster4138_1rr_1.nex+GENE_cluster4484_1rr_1.nex	0h:2m:54s (0h:5m:7s left)
4481 LG+I+G4      3037862.901 2.896       GENE_cluster2066_1rr_1.nex+GENE_cluster4138_1rr_1.nex	0h:2m:54s (0h:5m:7s left)
4482 LG+I+G4      3037850.838 3.260       GENE_cluster4277_1rr_1.nex+GENE_cluster5020_1rr_1.nex	0h:2m:54s (0h:5m:7s left)
4483 LG+F+I+G4    3037841.699 3.082       GENE_cluster4937_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:2m:54s (0h:5m:7s left)
4484 LG+I+G4      3037845.730 2.668       GENE_cluster1668_1rr_1.nex+GENE_cluster4594_1rr_1.nex	0h:2m:54s (0h:5m:6s left)
4485 LG+F+I+G4    3037843.333 2.826       GENE_cluster4138_1rr_1.nex+GENE_cluster5216_1rr_1.nex	0h:2m:54s (0h:5m:6s left)
4486 LG+I+G4      3037826.007 4.436       GENE_cluster4114_1rr_1.nex+GENE_cluster5222_1rr_1.nex	0h:2m:54s (0h:5m:6s left)
4487 LG+F+I+G4    3037877.794 2.542       GENE_cluster3296_1rr_1.nex+GENE_cluster5348_1rr_1.nex	0h:2m:54s (0h:5m:6s left)
4488 LG+F+I+G4    3037850.251 4.268       GENE_cluster4419_1rr_1.nex+GENE_cluster4497_1rr_1.nex	0h:2m:54s (0h:5m:6s left)
4489 LG+F+I+G4    3037913.412 2.502       GENE_cluster4138_1rr_1.nex+GENE_cluster5348_1rr_1.nex	0h:2m:54s (0h:5m:6s left)
4490 LG+I+G4      3037862.316 2.855       GENE_cluster5024_1rr_1.nex+GENE_cluster5718_1rr_1.nex	0h:2m:54s (0h:5m:6s left)
4491 LG+I+G4      3037865.775 3.508       GENE_cluster4943_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:2m:54s (0h:5m:6s left)
4492 LG+I+G4      3037841.207 3.082       GENE_cluster1794_1rr_1.nex+GENE_cluster4886_1rr_1.nex	0h:2m:54s (0h:5m:6s left)
4493 LG+I+G4      3037868.748 3.694       GENE_cluster4943_1rr_1.nex+GENE_cluster5422_1rr_1.nex	0h:2m:54s (0h:5m:6s left)
4494 LG+F+I+G4    3037817.022 4.578       GENE_cluster5631_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:2m:54s (0h:5m:6s left)
4495 LG+I+G4      3037840.462 3.499       GENE_cluster5132_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:2m:54s (0h:5m:6s left)
4496 LG+I+G4      3037892.321 3.105       GENE_cluster3296_1rr_1.nex+GENE_cluster4330_1rr_1.nex	0h:2m:54s (0h:5m:6s left)
4497 LG+I+G4      3037838.932 4.124       GENE_cluster4364_1rr_1.nex+GENE_cluster4991_1rr_1.nex	0h:2m:55s (0h:5m:6s left)
