IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre cyanobacteria10_q_mf
Seed:    590067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:59:44 2025
Kernel:  AVX+FMA - 10 threads (42 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000675254 secs using 93.45% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
4045 LG+I+G4      2496289.665 2.650       GENE_14133at1161.nex+GENE_6603at1161.nex	0h:1m:21s (0h:2m:47s left)
4046 LG+I+G4      2496284.115 2.650       GENE_14133at1161.nex+GENE_5235at1161.nex	0h:1m:21s (0h:2m:46s left)
4047 LG+I+G4      2496281.692 2.650       GENE_13606at1161.nex+GENE_7318at1161.nex	0h:1m:21s (0h:2m:46s left)
4048 LG+F+I+G4    2496282.846 2.650       GENE_13390at1161.nex+GENE_5074at1161.nex	0h:1m:21s (0h:2m:46s left)
4049 LG+I+G4      2496286.971 2.650       GENE_14133at1161.nex+GENE_4204at1161.nex	0h:1m:21s (0h:2m:46s left)
4050 LG+I+G4      2496284.460 2.650       GENE_14133at1161.nex+GENE_4238at1161.nex	0h:1m:21s (0h:2m:46s left)
4051 LG+I+G4      2496280.190 2.650       GENE_13480at1161.nex+GENE_7403at1161.nex	0h:1m:21s (0h:2m:46s left)
4052 LG+F+I+G4    2496281.841 2.650       GENE_13480at1161.nex+GENE_9687at1161.nex	0h:1m:21s (0h:2m:46s left)
4053 LG+F+I+G4    2496327.144 2.650       GENE_13606at1161.nex+GENE_2016at1161.nex	0h:1m:21s (0h:2m:46s left)
4054 LG+I+G4      2496279.070 2.650       GENE_13390at1161.nex+GENE_9733at1161.nex	0h:1m:21s (0h:2m:46s left)
4055 LG+I+G4      2496302.912 2.650       GENE_1404at1161.nex+GENE_15684at1161.nex	0h:1m:21s (0h:2m:46s left)
4056 LG+F+I+G4    2496323.526 2.650       GENE_14032at1161.nex+GENE_8350at1161.nex	0h:1m:21s (0h:2m:46s left)
4057 LG+I+G4      2496284.168 2.650       GENE_14030at1161.nex+GENE_7403at1161.nex	0h:1m:21s (0h:2m:46s left)
4058 LG+F+I+G4    2496310.033 2.650       GENE_13400at1161.nex+GENE_13863at1161.nex	0h:1m:21s (0h:2m:46s left)
4059 LG+I+G4      2496278.839 2.650       GENE_13480at1161.nex+GENE_8636at1161.nex	0h:1m:21s (0h:2m:46s left)
4060 LG+I+G4      2496287.010 2.650       GENE_13390at1161.nex+GENE_7224at1161.nex	0h:1m:21s (0h:2m:46s left)
4061 LG+I+G4      2496303.578 2.650       GENE_13400at1161.nex+GENE_4921at1161.nex	0h:1m:21s (0h:2m:46s left)
4062 LG+I+G4      2496278.179 2.650       GENE_14052at1161.nex+GENE_9626at1161.nex	0h:1m:21s (0h:2m:46s left)
4063 LG+I+G4      2496290.820 2.650       GENE_14032at1161.nex+GENE_5317at1161.nex	0h:1m:21s (0h:2m:46s left)
4064 LG+I+G4      2496305.298 2.650       GENE_1404at1161.nex+GENE_16133at1161.nex	0h:1m:21s (0h:2m:46s left)
4065 LG+I+G4      2496280.785 2.650       GENE_14052at1161.nex+GENE_8369at1161.nex	0h:1m:21s (0h:2m:46s left)
4066 LG+I+G4      2496280.712 2.650       GENE_14133at1161.nex+GENE_8192at1161.nex	0h:1m:21s (0h:2m:46s left)
4067 LG+I+G4      2496281.312 2.650       GENE_13231at1161.nex+GENE_7318at1161.nex	0h:1m:21s (0h:2m:46s left)
4068 LG+I+G4      2496279.765 2.650       GENE_14052at1161.nex+GENE_9130at1161.nex	0h:1m:21s (0h:2m:46s left)
4069 LG+I+G4      2496284.451 2.650       GENE_13606at1161.nex+GENE_5567at1161.nex	0h:1m:21s (0h:2m:46s left)
4070 LG+I+G4      2496282.276 2.650       GENE_14030at1161.nex+GENE_8636at1161.nex	0h:1m:21s (0h:2m:45s left)
4071 LG+I+G4      2496279.436 2.650       GENE_13480at1161.nex+GENE_9398at1161.nex	0h:1m:21s (0h:2m:46s left)
4072 LG+I+G4      2496287.438 2.650       GENE_13390at1161.nex+GENE_7316at1161.nex	0h:1m:21s (0h:2m:45s left)
4073 LG+I+G4      2496301.636 2.650       GENE_13231at1161.nex+GENE_7467at1161.nex	0h:1m:21s (0h:2m:45s left)
4074 LG+F+I+G4    2496356.142 2.650       GENE_13390at1161.nex+GENE_7673at1161.nex	0h:1m:21s (0h:2m:45s left)
4075 LG+I+G4      2496298.348 2.650       GENE_13606at1161.nex+GENE_7467at1161.nex	0h:1m:21s (0h:2m:45s left)
4076 LG+I+G4      2496290.963 2.650       GENE_13390at1161.nex+GENE_6377at1161.nex	0h:1m:21s (0h:2m:45s left)
4077 LG+I+G4      2496291.539 2.650       GENE_13400at1161.nex+GENE_7944at1161.nex	0h:1m:21s (0h:2m:45s left)
4078 LG+I+G4      2496290.330 2.650       GENE_13509at1161.nex+GENE_14328at1161.nex	0h:1m:21s (0h:2m:45s left)
4079 LG+F+I+G4    2496323.957 2.650       GENE_14032at1161.nex+GENE_9483at1161.nex	0h:1m:21s (0h:2m:45s left)
4080 LG+I+G4      2496288.585 2.650       GENE_14032at1161.nex+GENE_7940at1161.nex	0h:1m:21s (0h:2m:45s left)
4081 LG+F+I+G4    2496277.308 2.650       GENE_13480at1161.nex+GENE_8044at1161.nex	0h:1m:21s (0h:2m:45s left)
4082 LG+I+G4      2496293.769 2.650       GENE_1404at1161.nex+GENE_15523at1161.nex	0h:1m:21s (0h:2m:45s left)
4083 LG+I+G4      2496280.455 2.650       GENE_13480at1161.nex+GENE_8398at1161.nex	0h:1m:21s (0h:2m:45s left)
4084 LG+F+I+G4    2496285.252 2.650       GENE_13390at1161.nex+GENE_9181at1161.nex	0h:1m:21s (0h:2m:45s left)
4085 LG+I+G4      2496283.719 2.650       GENE_13400at1161.nex+GENE_7911at1161.nex	0h:1m:21s (0h:2m:45s left)
4086 LG+F+I+G4    2496361.073 2.650       GENE_13480at1161.nex+GENE_412at1161.nex	0h:1m:21s (0h:2m:45s left)
4087 LG+I+G4      2496278.934 2.650       GENE_14030at1161.nex+GENE_9398at1161.nex	0h:1m:21s (0h:2m:45s left)
4088 LG+I+G4      2496282.063 2.650       GENE_13606at1161.nex+GENE_1404at1161.nex	0h:1m:21s (0h:2m:45s left)
4089 LG+I+G4      2496285.302 2.650       GENE_13231at1161.nex+GENE_5567at1161.nex	0h:1m:21s (0h:2m:45s left)
4090 LG+I+G4      2496279.741 2.650       GENE_13400at1161.nex+GENE_8803at1161.nex	0h:1m:21s (0h:2m:45s left)
4091 LG+F+I+G4    2496323.885 2.650       GENE_14133at1161.nex+GENE_8350at1161.nex	0h:1m:21s (0h:2m:45s left)
4092 LG+F+I+G4    2496279.396 2.650       GENE_13480at1161.nex+GENE_4238at1161.nex	0h:1m:21s (0h:2m:45s left)
4093 LG+I+G4      2496278.934 2.650       GENE_14030at1161.nex+GENE_8398at1161.nex	0h:1m:21s (0h:2m:45s left)
4094 LG+I+G4      2496280.964 2.650       GENE_14030at1161.nex+GENE_8044at1161.nex	0h:1m:21s (0h:2m:45s left)
4095 LG+I+G4      2496280.381 2.650       GENE_13400at1161.nex+GENE_8686at1161.nex	0h:1m:21s (0h:2m:45s left)
4096 LG+I+G4      2496280.721 2.650       GENE_13606at1161.nex+GENE_6789at1161.nex	0h:1m:21s (0h:2m:44s left)
4097 LG+I+G4      2496281.118 2.650       GENE_13480at1161.nex+GENE_5235at1161.nex	0h:1m:21s (0h:2m:44s left)
4098 LG+I+G4      2496281.526 2.650       GENE_13480at1161.nex+GENE_4204at1161.nex	0h:1m:21s (0h:2m:44s left)
4099 LG+F+I+G4    2496263.945 2.650       GENE_13480at1161.nex+GENE_6603at1161.nex	0h:1m:21s (0h:2m:44s left)
4100 LG+I+G4      2496281.460 2.650       GENE_14133at1161.nex+GENE_5317at1161.nex	0h:1m:21s (0h:2m:44s left)
4101 LG+I+G4      2496280.766 2.650       GENE_1404at1161.nex+GENE_14501at1161.nex	0h:1m:21s (0h:2m:44s left)
4102 LG+I+G4      2496281.769 2.650       GENE_13606at1161.nex+GENE_7040at1161.nex	0h:1m:21s (0h:2m:44s left)
4103 LG+I+G4      2496288.620 2.650       GENE_13509at1161.nex+GENE_14361at1161.nex	0h:1m:21s (0h:2m:44s left)
4104 LG+I+G4      2496281.665 2.650       GENE_13231at1161.nex+GENE_7040at1161.nex	0h:1m:21s (0h:2m:44s left)
4105 LG+F+I+G4    2496351.561 2.650       GENE_14032at1161.nex+GENE_5845at1161.nex	0h:1m:21s (0h:2m:44s left)
4106 LG+I+G4      2496282.839 2.650       GENE_14032at1161.nex+GENE_8369at1161.nex	0h:1m:21s (0h:2m:44s left)
4107 LG+I+G4      2496282.248 2.650       GENE_14032at1161.nex+GENE_9130at1161.nex	0h:1m:21s (0h:2m:44s left)
4108 LG+I+G4      2496278.826 2.650       GENE_14032at1161.nex+GENE_9626at1161.nex	0h:1m:21s (0h:2m:44s left)
4109 LG+I+G4      2496279.660 2.650       GENE_13390at1161.nex+GENE_9352at1161.nex	0h:1m:21s (0h:2m:44s left)
4110 LG+F+I+G4    2496279.825 2.650       GENE_13400at1161.nex+GENE_13509at1161.nex	0h:1m:21s (0h:2m:44s left)
4111 LG+F+I+G4    2496326.474 2.650       GENE_14133at1161.nex+GENE_9483at1161.nex	0h:1m:21s (0h:2m:44s left)
4112 LG+I+G4      2496281.112 2.650       GENE_14133at1161.nex+GENE_7940at1161.nex	0h:1m:21s (0h:2m:44s left)
4113 LG+I+G4      2496308.630 2.650       GENE_13390at1161.nex+GENE_5140at1161.nex	0h:1m:21s (0h:2m:44s left)
4114 LG+I+G4      2496282.024 2.650       GENE_13231at1161.nex+GENE_6789at1161.nex	0h:1m:21s (0h:2m:44s left)
4115 LG+I+G4      2496293.005 2.650       GENE_14030at1161.nex+GENE_6603at1161.nex	0h:1m:21s (0h:2m:44s left)
4116 LG+I+G4      2496279.273 2.650       GENE_13390at1161.nex+GENE_9910at1161.nex	0h:1m:21s (0h:2m:44s left)
4117 LG+I+G4      2496297.338 2.650       GENE_13606at1161.nex+GENE_9624at1161.nex	0h:1m:21s (0h:2m:44s left)
4118 LG+I+G4      2496299.283 2.650       GENE_1404at1161.nex+GENE_16609at1161.nex	0h:1m:21s (0h:2m:44s left)
4119 LG+I+G4      2496297.982 2.650       GENE_13400at1161.nex+GENE_5074at1161.nex	0h:1m:21s (0h:2m:44s left)
4120 LG+I+G4      2496278.897 2.650       GENE_13480at1161.nex+GENE_8192at1161.nex	0h:1m:21s (0h:2m:44s left)
4121 LG+F+I+G4    2496300.375 2.650       GENE_13400at1161.nex+GENE_14955at1161.nex	0h:1m:21s (0h:2m:43s left)
4122 LG+F+I+G4    2496362.168 2.650       GENE_13606at1161.nex+GENE_9724at1161.nex	0h:1m:21s (0h:2m:43s left)
4123 LG+I+G4      2496334.639 2.650       GENE_13400at1161.nex+GENE_2608at1161.nex	0h:1m:21s (0h:2m:43s left)
4124 LG+F+I+G4    2496305.574 2.145       GENE_13440at1161.nex+GENE_5040at1161.nex	0h:1m:22s (0h:2m:43s left)
4125 LG+F+I+G4    2496285.525 2.650       GENE_13231at1161.nex+GENE_9624at1161.nex	0h:1m:22s (0h:2m:43s left)
4126 LG+I+G4      2496291.354 2.650       GENE_13509at1161.nex+GENE_14181at1161.nex	0h:1m:22s (0h:2m:43s left)
4127 LG+F+I+G4    2496325.278 2.650       GENE_14133at1161.nex+GENE_5845at1161.nex	0h:1m:22s (0h:2m:43s left)
4128 LG+I+G4      2496282.157 2.650       GENE_14030at1161.nex+GENE_8192at1161.nex	0h:1m:22s (0h:2m:43s left)
4129 LG+F+I+G4    2496276.997 2.650       GENE_13400at1161.nex+GENE_9733at1161.nex	0h:1m:22s (0h:2m:43s left)
4130 LG+I+G4      2496278.375 2.650       GENE_14133at1161.nex+GENE_8369at1161.nex	0h:1m:22s (0h:2m:43s left)
4131 LG+F+I+G4    2496327.224 2.650       GENE_13231at1161.nex+GENE_9724at1161.nex	0h:1m:22s (0h:2m:43s left)
4132 LG+I+G4      2496304.727 2.650       GENE_1404at1161.nex+GENE_17240at1161.nex	0h:1m:22s (0h:2m:43s left)
4133 LG+F+I+G4    2496260.911 2.650       GENE_13509at1161.nex+GENE_16920at1161.nex	0h:1m:22s (0h:2m:43s left)
4134 LG+F+I+G4    2496285.378 2.650       GENE_13480at1161.nex+GENE_8350at1161.nex	0h:1m:22s (0h:2m:43s left)
4135 LG+I+G4      2496304.327 2.650       GENE_13390at1161.nex+GENE_4400at1161.nex	0h:1m:22s (0h:2m:43s left)
4136 LG+I+G4      2496322.211 2.650       GENE_1404at1161.nex+GENE_17014at1161.nex	0h:1m:22s (0h:2m:43s left)
4137 LG+I+G4      2496280.250 2.650       GENE_14133at1161.nex+GENE_9626at1161.nex	0h:1m:22s (0h:2m:43s left)
4138 LG+I+G4      2496279.158 2.650       GENE_14133at1161.nex+GENE_9130at1161.nex	0h:1m:22s (0h:2m:43s left)
4139 LG+I+G4      2496283.080 2.650       GENE_13606at1161.nex+GENE_7845at1161.nex	0h:1m:22s (0h:2m:43s left)
4140 LG+I+G4      2496279.756 2.650       GENE_14052at1161.nex+GENE_8803at1161.nex	0h:1m:22s (0h:2m:43s left)
4141 LG+I+G4      2496279.000 2.650       GENE_13480at1161.nex+GENE_5317at1161.nex	0h:1m:22s (0h:2m:43s left)
4142 LG+I+G4      2496284.499 2.650       GENE_13390at1161.nex+GENE_9449at1161.nex	0h:1m:22s (0h:2m:43s left)
4143 LG+F+I+G4    2496255.819 2.650       GENE_13509at1161.nex+GENE_14753at1161.nex	0h:1m:22s (0h:2m:43s left)
4144 LG+I+G4      2496291.711 2.650       GENE_13400at1161.nex+GENE_7224at1161.nex	0h:1m:22s (0h:2m:43s left)
4145 LG+I+G4      2496290.342 2.650       GENE_14052at1161.nex+GENE_7944at1161.nex	0h:1m:22s (0h:2m:43s left)
4146 LG+I+G4      2496291.080 2.650       GENE_13606at1161.nex+GENE_5562at1161.nex	0h:1m:22s (0h:2m:43s left)
4147 LG+F+I+G4    2496301.145 2.650       GENE_14030at1161.nex+GENE_8350at1161.nex	0h:1m:22s (0h:2m:42s left)
4148 LG+I+G4      2496296.796 2.650       GENE_13400at1161.nex+GENE_6377at1161.nex	0h:1m:22s (0h:2m:42s left)
4149 LG+I+G4      2496291.272 2.650       GENE_13400at1161.nex+GENE_7316at1161.nex	0h:1m:22s (0h:2m:42s left)
4150 LG+I+G4      2496279.612 2.650       GENE_14052at1161.nex+GENE_8686at1161.nex	0h:1m:22s (0h:2m:42s left)
4151 LG+I+G4      2496283.946 2.650       GENE_14052at1161.nex+GENE_7911at1161.nex	0h:1m:22s (0h:2m:42s left)
4152 LG+I+G4      2496323.231 2.650       GENE_13606at1161.nex+GENE_4814at1161.nex	0h:1m:22s (0h:2m:42s left)
4153 LG+I+G4      2496305.579 2.650       GENE_1404at1161.nex+GENE_17124at1161.nex	0h:1m:22s (0h:2m:42s left)
4154 LG+I+G4      2496289.473 2.650       GENE_13231at1161.nex+GENE_8234at1161.nex	0h:1m:22s (0h:2m:42s left)
4155 LG+F+I+G4    2496274.747 2.650       GENE_13231at1161.nex+GENE_7845at1161.nex	0h:1m:22s (0h:2m:42s left)
4156 LG+I+G4      2496287.159 2.650       GENE_13606at1161.nex+GENE_8234at1161.nex	0h:1m:22s (0h:2m:42s left)
4157 LG+I+G4      2496305.280 2.650       GENE_13390at1161.nex+GENE_16763at1161.nex	0h:1m:22s (0h:2m:42s left)
4158 LG+I+G4      2496288.143 2.650       GENE_13390at1161.nex+GENE_9554at1161.nex	0h:1m:22s (0h:2m:42s left)
4159 LG+F+I+G4    2496281.157 2.650       GENE_13480at1161.nex+GENE_9483at1161.nex	0h:1m:22s (0h:2m:42s left)
4160 LG+I+G4      2496278.557 2.650       GENE_13480at1161.nex+GENE_7940at1161.nex	0h:1m:22s (0h:2m:42s left)
4161 LG+I+G4      2496289.767 2.650       GENE_13400at1161.nex+GENE_9181at1161.nex	0h:1m:22s (0h:2m:42s left)
4162 LG+F+I+G4    2496283.328 2.650       GENE_13231at1161.nex+GENE_5562at1161.nex	0h:1m:22s (0h:2m:42s left)
4163 LG+I+G4      2496307.337 2.650       GENE_14032at1161.nex+GENE_4921at1161.nex	0h:1m:22s (0h:2m:42s left)
4164 LG+F+I+G4    2496296.512 2.650       GENE_13231at1161.nex+GENE_4814at1161.nex	0h:1m:22s (0h:2m:42s left)
4165 LG+F+I+G4    2496284.584 2.650       GENE_14030at1161.nex+GENE_9483at1161.nex	0h:1m:22s (0h:2m:42s left)
4166 LG+I+G4      2496295.327 2.650       GENE_14032at1161.nex+GENE_7944at1161.nex	0h:1m:22s (0h:2m:42s left)
4167 LG+I+G4      2496291.163 2.650       GENE_1404at1161.nex+GENE_15547at1161.nex	0h:1m:22s (0h:2m:42s left)
4168 LG+I+G4      2496290.591 2.650       GENE_13509at1161.nex+GENE_14052at1161.nex	0h:1m:22s (0h:2m:42s left)
4169 LG+I+G4      2496297.533 2.650       GENE_13509at1161.nex+GENE_14015at1161.nex	0h:1m:22s (0h:2m:42s left)
4170 LG+I+G4      2496281.932 2.650       GENE_13480at1161.nex+GENE_9626at1161.nex	0h:1m:22s (0h:2m:42s left)
4171 LG+I+G4      2496278.843 2.650       GENE_13480at1161.nex+GENE_9130at1161.nex	0h:1m:22s (0h:2m:42s left)
4172 LG+I+G4      2496281.498 2.650       GENE_14032at1161.nex+GENE_8803at1161.nex	0h:1m:22s (0h:2m:41s left)
4173 LG+I+G4      2496311.629 2.650       GENE_13390at1161.nex+GENE_4309at1161.nex	0h:1m:22s (0h:2m:41s left)
4174 LG+I+G4      2496283.606 2.650       GENE_14030at1161.nex+GENE_7940at1161.nex	0h:1m:22s (0h:2m:41s left)
4175 LG+I+G4      2496290.995 2.650       GENE_14133at1161.nex+GENE_4921at1161.nex	0h:1m:22s (0h:2m:41s left)
4176 LG+F+I+G4    2496297.385 2.650       GENE_13480at1161.nex+GENE_5845at1161.nex	0h:1m:22s (0h:2m:41s left)
4177 LG+I+G4      2496287.153 2.650       GENE_14032at1161.nex+GENE_7911at1161.nex	0h:1m:22s (0h:2m:41s left)
4178 LG+I+G4      2496285.275 2.650       GENE_13606at1161.nex+GENE_9687at1161.nex	0h:1m:22s (0h:2m:41s left)
4179 LG+F+I+G4    2496288.093 2.650       GENE_13509at1161.nex+GENE_15414at1161.nex	0h:1m:22s (0h:2m:41s left)
4180 LG+F+I+G4    2496266.016 1.818       GENE_13793at1161.nex+GENE_7180at1161.nex	0h:1m:22s (0h:2m:41s left)
4181 LG+I+G4      2496278.678 2.650       GENE_14052at1161.nex+GENE_9733at1161.nex	0h:1m:22s (0h:2m:41s left)
4182 LG+I+G4      2496279.722 2.650       GENE_13480at1161.nex+GENE_8369at1161.nex	0h:1m:22s (0h:2m:41s left)
4183 LG+I+G4      2496279.203 2.650       GENE_13606at1161.nex+GENE_3437at1161.nex	0h:1m:22s (0h:2m:41s left)
4184 LG+I+G4      2496279.991 2.650       GENE_13606at1161.nex+GENE_7403at1161.nex	0h:1m:22s (0h:2m:41s left)
4185 LG+I+G4      2496281.761 2.650       GENE_14032at1161.nex+GENE_8686at1161.nex	0h:1m:22s (0h:2m:41s left)
4186 LG+I+G4      2496282.433 2.650       GENE_13400at1161.nex+GENE_9352at1161.nex	0h:1m:22s (0h:2m:41s left)
4187 LG+I+G4      2496278.940 2.650       GENE_14030at1161.nex+GENE_9626at1161.nex	0h:1m:22s (0h:2m:41s left)
4188 LG+I+G4      2496316.920 2.650       GENE_13400at1161.nex+GENE_5140at1161.nex	0h:1m:22s (0h:2m:41s left)
4189 LG+F+I+G4    2496345.128 2.650       GENE_13400at1161.nex+GENE_7673at1161.nex	0h:1m:22s (0h:2m:41s left)
4190 LG+I+G4      2496289.070 2.650       GENE_13231at1161.nex+GENE_9687at1161.nex	0h:1m:22s (0h:2m:41s left)
4191 LG+I+G4      2496281.303 2.650       GENE_13400at1161.nex+GENE_9910at1161.nex	0h:1m:22s (0h:2m:41s left)
4192 LG+F+I+G4    2496289.426 2.650       GENE_14030at1161.nex+GENE_5845at1161.nex	0h:1m:22s (0h:2m:41s left)
4193 LG+I+G4      2496280.464 2.650       GENE_13606at1161.nex+GENE_8636at1161.nex	0h:1m:22s (0h:2m:41s left)
4194 LG+I+G4      2496290.848 2.650       GENE_14052at1161.nex+GENE_7316at1161.nex	0h:1m:22s (0h:2m:41s left)
4195 LG+I+G4      2496280.033 2.650       GENE_14030at1161.nex+GENE_9130at1161.nex	0h:1m:22s (0h:2m:41s left)
4196 LG+I+G4      2496279.607 2.650       GENE_14030at1161.nex+GENE_8369at1161.nex	0h:1m:22s (0h:2m:41s left)
4197 LG+I+G4      2496299.602 2.650       GENE_13390at1161.nex+GENE_6082at1161.nex	0h:1m:22s (0h:2m:40s left)
4198 LG+I+G4      2496281.646 2.650       GENE_13231at1161.nex+GENE_7403at1161.nex	0h:1m:22s (0h:2m:40s left)
4199 LG+I+G4      2496289.469 2.650       GENE_13509at1161.nex+GENE_14032at1161.nex	0h:1m:22s (0h:2m:40s left)
4200 LG+I+G4      2496283.554 2.650       GENE_14133at1161.nex+GENE_7944at1161.nex	0h:1m:22s (0h:2m:40s left)
4201 LG+I+G4      2496281.291 2.650       GENE_13231at1161.nex+GENE_8636at1161.nex	0h:1m:22s (0h:2m:40s left)
4202 LG+I+G4      2496282.309 2.650       GENE_1404at1161.nex+GENE_15948at1161.nex	0h:1m:22s (0h:2m:40s left)
4203 LG+I+G4      2496287.106 2.650       GENE_1404at1161.nex+GENE_16698at1161.nex	0h:1m:22s (0h:2m:40s left)
4204 LG+F+I+G4    2496355.302 2.650       GENE_14052at1161.nex+GENE_7673at1161.nex	0h:1m:22s (0h:2m:40s left)
4205 LG+F+I+G4    2496378.002 2.650       GENE_13509at1161.nex+GENE_4833at1161.nex	0h:1m:22s (0h:2m:40s left)
4206 LG+I+G4      2496279.799 2.650       GENE_14133at1161.nex+GENE_7911at1161.nex	0h:1m:22s (0h:2m:40s left)
4207 LG+I+G4      2496278.338 2.650       GENE_14133at1161.nex+GENE_8803at1161.nex	0h:1m:22s (0h:2m:40s left)
4208 LG+I+G4      2496301.808 2.650       GENE_14032at1161.nex+GENE_14955at1161.nex	0h:1m:22s (0h:2m:40s left)
4209 LG+I+G4      2496282.429 2.650       GENE_13390at1161.nex+GENE_9332at1161.nex	0h:1m:22s (0h:2m:40s left)
4210 LG+I+G4      2496288.527 2.650       GENE_14052at1161.nex+GENE_9181at1161.nex	0h:1m:22s (0h:2m:40s left)
4211 LG+I+G4      2496302.764 2.650       GENE_14032at1161.nex+GENE_5074at1161.nex	0h:1m:22s (0h:2m:40s left)
4212 LG+I+G4      2496285.502 2.650       GENE_13606at1161.nex+GENE_9398at1161.nex	0h:1m:22s (0h:2m:40s left)
4213 LG+I+G4      2496280.507 2.650       GENE_13390at1161.nex+GENE_9987at1161.nex	0h:1m:22s (0h:2m:40s left)
4214 LG+I+G4      2496289.046 2.650       GENE_13390at1161.nex+GENE_7991at1161.nex	0h:1m:22s (0h:2m:40s left)
4215 LG+I+G4      2496300.393 2.650       GENE_1404at1161.nex+GENE_17076at1161.nex	0h:1m:22s (0h:2m:40s left)
4216 LG+I+G4      2496285.617 2.650       GENE_13606at1161.nex+GENE_8398at1161.nex	0h:1m:22s (0h:2m:40s left)
4217 LG+F+I+G4    2496281.183 2.650       GENE_13509at1161.nex+GENE_14160at1161.nex	0h:1m:22s (0h:2m:40s left)
4218 LG+I+G4      2496311.809 2.650       GENE_13400at1161.nex+GENE_4400at1161.nex	0h:1m:22s (0h:2m:40s left)
4219 LG+I+G4      2496279.325 2.650       GENE_1404at1161.nex+GENE_15071at1161.nex	0h:1m:22s (0h:2m:40s left)
4220 LG+I+G4      2496289.527 2.650       GENE_13400at1161.nex+GENE_9449at1161.nex	0h:1m:22s (0h:2m:40s left)
4221 LG+I+G4      2496278.721 2.650       GENE_14133at1161.nex+GENE_8686at1161.nex	0h:1m:22s (0h:2m:40s left)
4222 LG+F+I+G4    2496275.656 2.650       GENE_13509at1161.nex+GENE_14133at1161.nex	0h:1m:22s (0h:2m:39s left)
4223 LG+I+G4      2496337.083 2.650       GENE_14032at1161.nex+GENE_2608at1161.nex	0h:1m:22s (0h:2m:39s left)
4224 LG+I+G4      2496283.258 2.650       GENE_13606at1161.nex+GENE_8044at1161.nex	0h:1m:22s (0h:2m:39s left)
4225 LG+I+G4      2496286.534 2.650       GENE_13231at1161.nex+GENE_9398at1161.nex	0h:1m:22s (0h:2m:39s left)
4226 LG+I+G4      2496282.906 2.650       GENE_13231at1161.nex+GENE_8044at1161.nex	0h:1m:22s (0h:2m:39s left)
4227 LG+I+G4      2496304.610 2.650       GENE_14160at1161.nex+GENE_14955at1161.nex	0h:1m:22s (0h:2m:39s left)
4228 LG+F+I+G4    2496298.325 2.650       GENE_13509at1161.nex+GENE_8537at1161.nex	0h:1m:22s (0h:2m:39s left)
4229 LG+F+I+G4    2496351.163 2.650       GENE_13606at1161.nex+GENE_412at1161.nex	0h:1m:23s (0h:2m:39s left)
4230 LG+I+G4      2496287.877 2.650       GENE_14133at1161.nex+GENE_5074at1161.nex	0h:1m:23s (0h:2m:39s left)
4231 LG+I+G4      2496286.657 2.650       GENE_1404at1161.nex+GENE_17653at1161.nex	0h:1m:23s (0h:2m:39s left)
4232 LG+I+G4      2496293.193 2.650       GENE_13390at1161.nex+GENE_8675at1161.nex	0h:1m:23s (0h:2m:39s left)
4233 LG+I+G4      2496285.404 2.650       GENE_13480at1161.nex+GENE_4921at1161.nex	0h:1m:23s (0h:2m:39s left)
4234 LG+I+G4      2496291.992 2.650       GENE_14032at1161.nex+GENE_7224at1161.nex	0h:1m:23s (0h:2m:39s left)
4235 LG+I+G4      2496287.576 2.650       GENE_13231at1161.nex+GENE_8398at1161.nex	0h:1m:23s (0h:2m:39s left)
4236 LG+I+G4      2496280.664 2.650       GENE_14052at1161.nex+GENE_9352at1161.nex	0h:1m:23s (0h:2m:39s left)
4237 LG+I+G4      2496294.559 2.650       GENE_13390at1161.nex+GENE_7711at1161.nex	0h:1m:23s (0h:2m:39s left)
