IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre Ascomycota10_q_mf
Seed:    888926 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00753427 secs using 801% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
1072 LG+F+I+G4    8197269.101 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D29KI.nex	0h:2m:49s (0h:29m:42s left)
1073 LG+F+I+G4    8196932.045 8.090       GENE_EOG092D0OAE.nex+GENE_EOG092D2UGI.nex	0h:2m:49s (0h:29m:41s left)
1074 LG+F+I+G4    8196923.562 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D27O3.nex	0h:2m:49s (0h:29m:40s left)
1075 LG+F+I+G4    8196982.806 8.923       GENE_EOG092D0VF1.nex+GENE_EOG092D10DF.nex	0h:2m:49s (0h:29m:38s left)
1076 LG+F+I+G4    8197020.921 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D13QH.nex	0h:2m:49s (0h:29m:38s left)
1077 LG+F+I+G4    8197181.880 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D2NES.nex	0h:2m:49s (0h:29m:38s left)
1078 LG+F+I+G4    8196977.795 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D2IG4.nex	0h:2m:49s (0h:29m:37s left)
1079 LG+F+I+G4    8197011.750 8.923       GENE_EOG092D10UA.nex+GENE_EOG092D1HB6.nex	0h:2m:49s (0h:29m:36s left)
1080 LG+F+I+G4    8197010.254 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D1Q7K.nex	0h:2m:49s (0h:29m:35s left)
1081 LG+F+I+G4    8197059.415 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D3942.nex	0h:2m:50s (0h:29m:34s left)
1082 LG+F+I+G4    8196961.633 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D1AQR.nex	0h:2m:50s (0h:29m:33s left)
1083 LG+F+I+G4    8197085.274 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D2RJR.nex	0h:2m:50s (0h:29m:32s left)
1084 LG+F+I+G4    8197018.368 8.923       GENE_EOG092D12VX.nex+GENE_EOG092D1QLG.nex	0h:2m:50s (0h:29m:31s left)
1085 LG+F+I+G4    8197074.684 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D4145.nex	0h:2m:50s (0h:29m:30s left)
1086 LG+F+I+G4    8197038.121 8.923       GENE_EOG092D0XB4.nex+GENE_EOG092D1QLG.nex	0h:2m:50s (0h:29m:29s left)
1087 LG+F+I+G4    8196948.161 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D3ZQD.nex	0h:2m:50s (0h:29m:28s left)
1088 LG+F+I+G4    8196908.700 7.931       GENE_EOG092D0NJO.nex+GENE_EOG092D10GL.nex	0h:2m:50s (0h:29m:27s left)
1089 LG+F+I+G4    8196927.676 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2RP6.nex	0h:2m:50s (0h:29m:25s left)
1090 LG+F+I+G4    8197031.729 8.923       GENE_EOG092D10OW.nex+GENE_EOG092D1HB6.nex	0h:2m:50s (0h:29m:24s left)
1091 LG+F+I+G4    8196913.273 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D2B2Y.nex	0h:2m:50s (0h:29m:25s left)
1092 LG+F+I+G4    8196885.212 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D31Z3.nex	0h:2m:50s (0h:29m:23s left)
1093 LG+F+I+G4    8196930.076 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D31X5.nex	0h:2m:50s (0h:29m:22s left)
1094 LG+F+I+G4    8196925.477 8.923       GENE_EOG092D10UA.nex+GENE_EOG092D1T7G.nex	0h:2m:50s (0h:29m:21s left)
1095 LG+F+I+G4    8197054.406 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D2LER.nex	0h:2m:51s (0h:29m:21s left)
1096 LG+F+I+G4    8196992.903 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D3PY2.nex	0h:2m:51s (0h:29m:21s left)
1097 LG+F+I+G4    8197077.404 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D3LD3.nex	0h:2m:51s (0h:29m:19s left)
1098 LG+F+I+G4    8196996.527 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D1HUK.nex	0h:2m:51s (0h:29m:18s left)
1099 LG+F+I+G4    8196914.410 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D1ODS.nex	0h:2m:51s (0h:29m:16s left)
1100 LG+F+I+G4    8196956.080 8.923       GENE_EOG092D0OYE.nex+GENE_EOG092D0YQS.nex	0h:2m:51s (0h:29m:14s left)
1101 LG+F+I+G4    8196956.344 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D1JY2.nex	0h:2m:51s (0h:29m:14s left)
1102 LG+F+I+G4    8197026.176 8.923       GENE_EOG092D0SSQ.nex+GENE_EOG092D11OI.nex	0h:2m:51s (0h:29m:13s left)
1103 LG+F+I+G4    8197013.394 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D3D5H.nex	0h:2m:51s (0h:29m:12s left)
1104 LG+F+I+G4    8196926.374 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D34RI.nex	0h:2m:51s (0h:29m:10s left)
1105 LG+F+I+G4    8196931.065 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D12AA.nex	0h:2m:51s (0h:29m:10s left)
1106 LG+F+I+G4    8196995.493 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D2PJJ.nex	0h:2m:51s (0h:29m:8s left)
1107 LG+F+I+G4    8196966.295 8.923       GENE_EOG092D0YQS.nex+GENE_EOG092D1G5D.nex	0h:2m:51s (0h:29m:7s left)
1108 LG+F+I+G4    8196986.392 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D2RJR.nex	0h:2m:51s (0h:29m:6s left)
1109 LG+F+I+G4    8196939.407 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D27O3.nex	0h:2m:51s (0h:29m:5s left)
1110 LG+F+I+G4    8197169.965 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D27ZM.nex	0h:2m:52s (0h:29m:4s left)
1111 LG+F+I+G4    8196999.588 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D3942.nex	0h:2m:52s (0h:29m:3s left)
1112 LG+F+I+G4    8196949.564 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D23EJ.nex	0h:2m:52s (0h:29m:1s left)
1113 LG+F+I+G4    8196940.735 8.923       GENE_EOG092D10OW.nex+GENE_EOG092D1T7G.nex	0h:2m:52s (0h:29m:2s left)
1114 LG+F+I+G4    8196979.493 8.923       GENE_EOG092D0OYE.nex+GENE_EOG092D1HB6.nex	0h:2m:52s (0h:29m:2s left)
1115 LG+F+I+G4    8197031.495 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D2RP6.nex	0h:2m:52s (0h:29m:1s left)
1116 LG+F+I+G4    8196986.648 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D30CB.nex	0h:2m:52s (0h:29m:1s left)
1117 LG+F+I+G4    8196978.954 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D33G3.nex	0h:2m:52s (0h:28m:59s left)
1118 LG+F+I+G4    8196947.825 8.923       GENE_EOG092D0V4E.nex+GENE_EOG092D10DF.nex	0h:2m:52s (0h:28m:59s left)
1119 LG+F+I+G4    8197065.193 8.923       GENE_EOG092D0UJA.nex+GENE_EOG092D1QLG.nex	0h:2m:52s (0h:28m:58s left)
1120 LG+F+I+G4    8197113.346 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D12CU.nex	0h:2m:53s (0h:28m:58s left)
1121 LG+F+I+G4    8197067.513 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D34RI.nex	0h:2m:53s (0h:28m:56s left)
1122 LG+F+I+G4    8196991.802 8.923       GENE_EOG092D0SNY.nex+GENE_EOG092D11OI.nex	0h:2m:53s (0h:28m:56s left)
1123 LG+F+I+G4    8196989.774 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D2KS9.nex	0h:2m:53s (0h:28m:55s left)
1124 LG+F+I+G4    8197009.588 8.923       GENE_EOG092D0T75.nex+GENE_EOG092D1QLG.nex	0h:2m:53s (0h:28m:54s left)
1125 LG+F+I+G4    8196863.872 8.923       GENE_EOG092D0OYE.nex+GENE_EOG092D1T7G.nex	0h:2m:53s (0h:28m:53s left)
1126 LG+F+I+G4    8196899.415 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D1JY2.nex	0h:2m:53s (0h:28m:52s left)
1127 LG+F+I+G4    8197008.541 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2ASD.nex	0h:2m:53s (0h:28m:52s left)
1128 LG+F+I+G4    8196980.296 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D1NW2.nex	0h:2m:53s (0h:28m:50s left)
1129 LG+F+I+G4    8197062.832 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D3D5H.nex	0h:2m:53s (0h:28m:50s left)
1130 LG+F+I+G4    8197033.783 8.361       GENE_EOG092D0PER.nex+GENE_EOG092D16QX.nex	0h:2m:54s (0h:28m:50s left)
1131 LG+F+I+G4    8196992.729 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D3B56.nex	0h:2m:54s (0h:28m:49s left)
1132 LG+F+I+G4    8196943.717 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D1UCZ.nex	0h:2m:54s (0h:28m:48s left)
1133 LG+F+I+G4    8197029.878 8.923       GENE_EOG092D0VF1.nex+GENE_EOG092D1QLG.nex	0h:2m:54s (0h:28m:47s left)
1134 LG+F+I+G4    8196997.520 7.931       GENE_EOG092D0Q8X.nex+GENE_EOG092D1M7G.nex	0h:2m:54s (0h:28m:45s left)
1135 LG+F+I+G4    8197089.014 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D2AWS.nex	0h:2m:54s (0h:28m:44s left)
1136 LG+F+I+G4    8197025.638 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D1BAU.nex	0h:2m:54s (0h:28m:43s left)
1137 LG+F+I+G4    8197250.055 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D0IU7.nex	0h:2m:54s (0h:28m:42s left)
1138 LG+F+I+G4    8196957.379 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2YQC.nex	0h:2m:54s (0h:28m:43s left)
1139 LG+F+I+G4    8196986.476 6.924       GENE_EOG092D0PHK.nex+GENE_EOG092D3PF3.nex	0h:2m:54s (0h:28m:42s left)
1140 LG+F+I+G4    8196927.211 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D3WBP.nex	0h:2m:54s (0h:28m:41s left)
1141 LG+F+I+G4    8197027.714 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D23EJ.nex	0h:2m:54s (0h:28m:39s left)
1142 LG+F+I+G4    8196905.066 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D38PJ.nex	0h:2m:54s (0h:28m:38s left)
1143 LG+F+I+G4    8196956.989 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D2B4A.nex	0h:2m:54s (0h:28m:36s left)
1144 LG+I+G4      8196938.493 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D2XOE.nex	0h:2m:55s (0h:28m:39s left)
1145 LG+F+I+G4    8196924.980 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D35VJ.nex	0h:2m:55s (0h:28m:38s left)
1146 LG+F+I+G4    8196961.870 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D33G3.nex	0h:2m:55s (0h:28m:37s left)
1147 LG+F+I+G4    8196915.278 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D1H9Y.nex	0h:2m:55s (0h:28m:36s left)
1148 LG+F+I+G4    8197077.925 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D1CJS.nex	0h:2m:55s (0h:28m:35s left)
1149 LG+F+I+G4    8197036.778 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D11XU.nex	0h:2m:55s (0h:28m:34s left)
1150 LG+F+I+G4    8196904.316 7.931       GENE_EOG092D0NJO.nex+GENE_EOG092D1HYF.nex	0h:2m:55s (0h:28m:34s left)
1151 LG+F+I+G4    8196988.137 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D3WSA.nex	0h:2m:55s (0h:28m:32s left)
1152 LG+F+I+G4    8196981.644 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D2XS7.nex	0h:2m:55s (0h:28m:31s left)
1153 LG+F+I+G4    8196939.764 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D1KTN.nex	0h:2m:55s (0h:28m:29s left)
1154 LG+F+I+G4    8196878.277 8.923       GENE_EOG092D0XEW.nex+GENE_EOG092D0YYX.nex	0h:2m:55s (0h:28m:28s left)
1155 LG+F+I+G4    8196939.871 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D3ALG.nex	0h:2m:55s (0h:28m:27s left)
1156 LG+F+I+G4    8197021.292 8.923       GENE_EOG092D0O5Q.nex+GENE_EOG092D10DF.nex	0h:2m:56s (0h:28m:27s left)
1157 LG+F+I+G4    8197042.470 8.923       GENE_EOG092D10OW.nex+GENE_EOG092D10UA.nex	0h:2m:56s (0h:28m:26s left)
1158 LG+F+I+G4    8196911.984 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D3DOE.nex	0h:2m:56s (0h:28m:24s left)
1159 LG+F+I+G4    8196948.327 7.931       GENE_EOG092D0NJO.nex+GENE_EOG092D0T8J.nex	0h:2m:56s (0h:28m:25s left)
1160 LG+F+I+G4    8196970.332 7.821       GENE_EOG092D0S5N.nex+GENE_EOG092D2AME.nex	0h:2m:56s (0h:28m:24s left)
1161 LG+F+I+G4    8197019.313 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D23WM.nex	0h:2m:56s (0h:28m:23s left)
1162 LG+F+I+G4    8197005.213 8.923       GENE_EOG092D12AA.nex+GENE_EOG092D1QLG.nex	0h:2m:56s (0h:28m:21s left)
1163 LG+F+I+G4    8196938.023 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D2LES.nex	0h:2m:56s (0h:28m:20s left)
1164 LG+F+I+G4    8196906.432 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D38RE.nex	0h:2m:56s (0h:28m:18s left)
1165 LG+I+G4      8196984.826 8.923       GENE_EOG092D0XB4.nex+GENE_EOG092D0YQS.nex	0h:2m:56s (0h:28m:17s left)
1166 LG+F+I+G4    8196948.867 8.026       GENE_EOG092D0LVZ.nex+GENE_EOG092D2C76.nex	0h:2m:56s (0h:28m:17s left)
1167 LG+I+G4      8196928.268 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D2GPJ.nex	0h:2m:56s (0h:28m:16s left)
1168 LG+F+I+G4    8196945.483 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D1NW2.nex	0h:2m:56s (0h:28m:15s left)
1169 LG+F+I+G4    8196975.073 7.931       GENE_EOG092D0Q8X.nex+GENE_EOG092D1A1J.nex	0h:2m:56s (0h:28m:14s left)
1170 LG+F+I+G4    8196988.735 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2ICY.nex	0h:2m:57s (0h:28m:14s left)
1171 LG+F+I+G4    8196921.321 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D4EV2.nex	0h:2m:57s (0h:28m:12s left)
1172 LG+F+I+G4    8197119.930 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D2AWS.nex	0h:2m:57s (0h:28m:11s left)
1173 LG+F+I+G4    8197002.487 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D1YZO.nex	0h:2m:57s (0h:28m:11s left)
1174 LG+F+I+G4    8197170.869 8.923       GENE_EOG092D0OOP.nex+GENE_EOG092D0YYX.nex	0h:2m:57s (0h:28m:10s left)
1175 LG+I+G4      8196960.702 8.923       GENE_EOG092D0YQS.nex+GENE_EOG092D12VX.nex	0h:2m:57s (0h:28m:9s left)
1176 LG+F+I+G4    8197009.197 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D38PJ.nex	0h:2m:57s (0h:28m:9s left)
1177 LG+F+I+G4    8197027.300 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D2YQC.nex	0h:2m:57s (0h:28m:7s left)
1178 LG+F+I+G4    8196907.903 7.931       GENE_EOG092D0Q8X.nex+GENE_EOG092D29YU.nex	0h:2m:57s (0h:28m:6s left)
1179 LG+F+I+G4    8196961.909 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D3IJD.nex	0h:2m:57s (0h:28m:6s left)
1180 LG+F+I+G4    8197004.964 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D35VJ.nex	0h:2m:57s (0h:28m:5s left)
1181 LG+F+I+G4    8196931.386 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2CAF.nex	0h:2m:58s (0h:28m:6s left)
1182 LG+I+G4      8196934.017 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D2YAG.nex	0h:2m:58s (0h:28m:5s left)
1183 LG+F+I+G4    8196949.811 8.923       GENE_EOG092D0YQS.nex+GENE_EOG092D2Z0K.nex	0h:2m:58s (0h:28m:3s left)
1184 LG+F+I+G4    8197020.188 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D3B56.nex	0h:2m:58s (0h:28m:2s left)
1185 LG+F+I+G4    8196968.147 7.931       GENE_EOG092D0NJO.nex+GENE_EOG092D0UBQ.nex	0h:2m:58s (0h:28m:2s left)
1186 LG+F+I+G4    8196972.338 8.923       GENE_EOG092D0OYE.nex+GENE_EOG092D10UA.nex	0h:2m:58s (0h:28m:0s left)
1187 LG+F+I+G4    8196926.317 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D2B4A.nex	0h:2m:58s (0h:28m:0s left)
1188 LG+F+I+G4    8196961.990 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2W7U.nex	0h:2m:58s (0h:27m:59s left)
1189 LG+F+I+G4    8196990.063 8.923       GENE_EOG092D0XB4.nex+GENE_EOG092D1HB6.nex	0h:2m:58s (0h:27m:58s left)
1190 LG+F+I+G4    8197208.977 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D3WSA.nex	0h:2m:58s (0h:27m:58s left)
1191 LG+F+I+G4    8196905.846 7.821       GENE_EOG092D0S5N.nex+GENE_EOG092D24W9.nex	0h:2m:58s (0h:27m:57s left)
1192 LG+F+I+G4    8197126.222 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D3ALG.nex	0h:2m:58s (0h:27m:56s left)
1193 LG+F+I+G4    8196914.865 8.923       GENE_EOG092D10UA.nex+GENE_EOG092D1G5D.nex	0h:2m:58s (0h:27m:55s left)
1194 LG+F+I+G4    8197001.361 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D22TL.nex	0h:2m:58s (0h:27m:54s left)
1195 LG+F+I+G4    8196907.193 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D1ODU.nex	0h:2m:58s (0h:27m:52s left)
1196 LG+F+I+G4    8196945.912 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D3WBP.nex	0h:2m:59s (0h:27m:52s left)
1197 LG+F+I+G4    8196905.234 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D1H9Y.nex	0h:2m:59s (0h:27m:51s left)
1198 LG+F+I+G4    8196926.865 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D2A2K.nex	0h:2m:59s (0h:27m:50s left)
1199 LG+F+I+G4    8196995.692 8.923       GENE_EOG092D0V4E.nex+GENE_EOG092D1QLG.nex	0h:2m:59s (0h:27m:49s left)
1200 LG+F+I+G4    8197082.041 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D1KWA.nex	0h:2m:59s (0h:27m:48s left)
1201 LG+F+I+G4    8196976.974 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D3QR7.nex	0h:2m:59s (0h:27m:47s left)
1202 LG+F+I+G4    8196936.693 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D1SLW.nex	0h:2m:59s (0h:27m:46s left)
1203 LG+F+I+G4    8197106.686 8.923       GENE_EOG092D12VX.nex+GENE_EOG092D1HB6.nex	0h:2m:59s (0h:27m:45s left)
1204 LG+F+I+G4    8196946.778 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D2W4H.nex	0h:2m:59s (0h:27m:44s left)
1205 LG+F+I+G4    8196889.277 8.923       GENE_EOG092D0OYE.nex+GENE_EOG092D10OW.nex	0h:2m:59s (0h:27m:43s left)
1206 LG+F+I+G4    8197093.793 8.923       GENE_EOG092D0UX9.nex+GENE_EOG092D10DF.nex	0h:2m:59s (0h:27m:42s left)
1207 LG+F+I+G4    8197129.995 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D3D0W.nex	0h:2m:59s (0h:27m:41s left)
1208 LG+F+I+G4    8196957.131 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D1NX0.nex	0h:2m:59s (0h:27m:40s left)
1209 LG+F+I+G4    8196978.517 8.072       GENE_EOG092D0R62.nex+GENE_EOG092D1W7D.nex	0h:2m:59s (0h:27m:39s left)
1210 LG+F+I+G4    8196973.946 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D2XS7.nex	0h:2m:59s (0h:27m:39s left)
1211 LG+F+I+G4    8196945.459 8.923       GENE_EOG092D10OW.nex+GENE_EOG092D1G5D.nex	0h:3m:0s (0h:27m:37s left)
1212 LG+F+I+G4    8196918.469 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D3CSS.nex	0h:3m:0s (0h:27m:36s left)
1213 LG+F+I+G4    8196955.222 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D2MZB.nex	0h:3m:0s (0h:27m:35s left)
1214 LG+F+I+G4    8196966.796 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D2LES.nex	0h:3m:0s (0h:27m:35s left)
1215 LG+F+I+G4    8196945.930 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D38RE.nex	0h:3m:0s (0h:27m:34s left)
1216 LG+F+I+G4    8196969.884 7.821       GENE_EOG092D0R9A.nex+GENE_EOG092D1CX4.nex	0h:3m:0s (0h:27m:35s left)
1217 LG+F+I+G4    8196951.301 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D3DOE.nex	0h:3m:0s (0h:27m:33s left)
1218 LG+F+I+G4    8197043.683 8.923       GENE_EOG092D0YQS.nex+GENE_EOG092D19T7.nex	0h:3m:0s (0h:27m:32s left)
1219 LG+F+I+G4    8196923.923 8.923       GENE_EOG092D0XB4.nex+GENE_EOG092D1T7G.nex	0h:3m:0s (0h:27m:31s left)
1220 LG+F+I+G4    8197276.026 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D1YZO.nex	0h:3m:0s (0h:27m:30s left)
1221 LG+F+I+G4    8196911.776 8.923       GENE_EOG092D12VX.nex+GENE_EOG092D1T7G.nex	0h:3m:0s (0h:27m:28s left)
1222 LG+F+I+G4    8196969.431 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D1ZEW.nex	0h:3m:0s (0h:27m:28s left)
1223 LG+F+I+G4    8196963.257 8.923       GENE_EOG092D0YQS.nex+GENE_EOG092D29J0.nex	0h:3m:0s (0h:27m:28s left)
1224 LG+I+G4      8196975.112 8.923       GENE_EOG092D0UJA.nex+GENE_EOG092D0YQS.nex	0h:3m:0s (0h:27m:27s left)
1225 LG+F+I+G4    8197077.919 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D2W7U.nex	0h:3m:1s (0h:27m:28s left)
1226 LG+F+I+G4    8196913.123 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D2QYY.nex	0h:3m:1s (0h:27m:27s left)
1227 LG+I+G4      8196968.788 8.923       GENE_EOG092D0YQS.nex+GENE_EOG092D383L.nex	0h:3m:1s (0h:27m:26s left)
1228 LG+F+I+G4    8197391.711 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D22TL.nex	0h:3m:1s (0h:27m:26s left)
1229 LG+F+I+G4    8196979.784 8.923       GENE_EOG092D0PTK.nex+GENE_EOG092D10DF.nex	0h:3m:1s (0h:27m:25s left)
1230 LG+F+I+G4    8197103.010 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D19VF.nex	0h:3m:1s (0h:27m:24s left)
1231 LG+I+G4      8196968.282 8.923       GENE_EOG092D0T75.nex+GENE_EOG092D0YQS.nex	0h:3m:1s (0h:27m:23s left)
1232 LG+F+I+G4    8196942.313 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D27RI.nex	0h:3m:1s (0h:27m:22s left)
1233 LG+F+I+G4    8196911.767 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D2IG4.nex	0h:3m:1s (0h:27m:21s left)
1234 LG+F+I+G4    8196955.214 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2G5H.nex	0h:3m:2s (0h:27m:22s left)
1235 LG+F+I+G4    8197152.888 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D13QH.nex	0h:3m:2s (0h:27m:21s left)
1236 LG+F+I+G4    8197000.154 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D2SZZ.nex	0h:3m:2s (0h:27m:20s left)
1237 LG+F+I+G4    8196976.014 8.923       GENE_EOG092D0VF1.nex+GENE_EOG092D0YQS.nex	0h:3m:2s (0h:27m:18s left)
1238 LG+I+G4      8196985.370 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D10XC.nex	0h:3m:2s (0h:27m:17s left)
1239 LG+F+I+G4    8196892.464 8.923       GENE_EOG092D0OYE.nex+GENE_EOG092D1G5D.nex	0h:3m:2s (0h:27m:16s left)
1240 LG+F+I+G4    8197066.848 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D3QR7.nex	0h:3m:2s (0h:27m:15s left)
1241 LG+F+I+G4    8197077.482 8.923       GENE_EOG092D0O5Q.nex+GENE_EOG092D1QLG.nex	0h:3m:2s (0h:27m:16s left)
1242 LG+F+I+G4    8197054.475 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D25DG.nex	0h:3m:2s (0h:27m:15s left)
