IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q butterfly20_Q_mf.best_model.nex -t butterfly20_Q_mf.treefile -T 60 -pre butterfly20_Q_search
Seed:    933598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 13:55:05 2025
Kernel:  AVX+FMA - 60 threads (66 CPU cores detected)

Reading partition model file butterfly20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00175641 secs using 1.285e+04% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 281 partitions...
Identifying sites to remove: done in 0.000230446 secs using 269.9% CPU
Identifying sites to remove: done in 0.000275977 secs using 1331% CPU
Identifying sites to remove: done in 0.000215337 secs using 4752% CPU
Identifying sites to remove: done in 0.000262894 secs using 5179% CPU
Identifying sites to remove: done in 0.000277139 secs using 3904% CPU
Identifying sites to remove: done in 0.000272453 secs using 2864% CPU
Identifying sites to remove: done in 0.000279911 secs using 2974% CPU
Identifying sites to remove: done in 0.000269614 secs using 1691% CPU
Identifying sites to remove: done in 0.00030192 secs using 6.427e+04% CPU
Identifying sites to remove: done in 0.000201501 secs using 501.2% CPU
Identifying sites to remove: done in 0.00020887 secs using 388.8% CPU
Identifying sites to remove: done in 0.000253379 secs using 444.8% CPU
Identifying sites to remove: done in 0.000245258 secs using 429.3% CPU
Identifying sites to remove: done in 0.000222586 secs using 369.3% CPU
Identifying sites to remove: done in 0.000248894 secs using 756.9% CPU
Identifying sites to remove: done in 0.000228375 secs using 1056% CPU
Identifying sites to remove: done in 0.000281714 secs using 1193% CPU
Identifying sites to remove: done in 0.000261091 secs using 1091% CPU
Identifying sites to remove: done in 0.000247061 secs using 748.8% CPU
Identifying sites to remove: done in 0.000158645 secs using 992.2% CPU
Identifying sites to remove: done in 0.000233337 secs using 1303% CPU
Identifying sites to remove: done in 0.000223652 secs using 2180% CPU
Identifying sites to remove: done in 0.000145748 secs using 2462% CPU
Identifying sites to remove: done in 0.000206187 secs using 2477% CPU
Identifying sites to remove: done in 0.000229053 secs using 998.5% CPU
Identifying sites to remove: done in 0.000266254 secs using 874% CPU
Identifying sites to remove: done in 0.000135787 secs using 193.7% CPU
Identifying sites to remove: done in 0.000206143 secs using 99.45% CPU
Identifying sites to remove: done in 0.000207834 secs using 99.12% CPU
Identifying sites to remove: done in 0.000236675 secs using 2554% CPU
Identifying sites to remove: done in 0.000233524 secs using 1438% CPU
Identifying sites to remove: done in 0.000256121 secs using 1431% CPU
Identifying sites to remove: done in 0.000122018 secs using 2979% CPU
Identifying sites to remove: done in 0.000241287 secs using 3549% CPU
Identifying sites to remove: done in 0.000231192 secs using 2382% CPU
Identifying sites to remove: done in 0.000227042 secs using 1691% CPU
Identifying sites to remove: done in 0.000232331 secs using 1587% CPU
Identifying sites to remove: done in 0.000223234 secs using 174.3% CPU
Identifying sites to remove: done in 0.000314809 secs using 5.892e+04% CPU
Identifying sites to remove: done in 0.000302002 secs using 6.023e+04% CPU
Identifying sites to remove: done in 0.000253864 secs using 606.6% CPU
Identifying sites to remove: done in 0.000238441 secs using 543.1% CPU
Identifying sites to remove: done in 0.000246808 secs using 446.9% CPU
Identifying sites to remove: done in 0.000261672 secs using 518.2% CPU
Identifying sites to remove: done in 0.000248544 secs using 715.4% CPU
Identifying sites to remove: done in 0.000245735 secs using 839.9% CPU
Identifying sites to remove: done in 0.000234015 secs using 650% CPU
Identifying sites to remove: done in 0.000236705 secs using 169% CPU
Identifying sites to remove: done in 0.000244021 secs using 624.9% CPU
Identifying sites to remove: done in 0.000259086 secs using 706.7% CPU
Identifying sites to remove: done in 0.000238039 secs using 180.2% CPU
Identifying sites to remove: done in 0.000237189 secs using 917% CPU
Identifying sites to remove: done in 0.000246316 secs using 144.1% CPU
Identifying sites to remove: done in 0.000245936 secs using 2038% CPU
Identifying sites to remove: done in 0.000245944 secs using 1173% CPU
Identifying sites to remove: done in 0.000227831 secs using 2411% CPU
Identifying sites to remove: done in 0.000321224 secs using 1823% CPU
Identifying sites to remove: done in 0.000319459 secs using 1178% CPU
Identifying sites to remove: done in 0.000409119 secs using 1578% CPU
Identifying sites to remove: done in 0.000273757 secs using 174.2% CPU
Identifying sites to remove: done in 0.000219598 secs using 3553% CPU
Identifying sites to remove: done in 0.000255302 secs using 1699% CPU
Identifying sites to remove: done in 0.000341289 secs using 5.649e+04% CPU
Identifying sites to remove: done in 0.00034447 secs using 5.489e+04% CPU
Identifying sites to remove: done in 0.000276543 secs using 443.7% CPU
Identifying sites to remove: done in 0.000265829 secs using 386.3% CPU
Identifying sites to remove: done in 0.000255406 secs using 797.6% CPU
Identifying sites to remove: done in 0.000204839 secs using 1076% CPU
Identifying sites to remove: done in 0.000284687 secs using 1585% CPU
Identifying sites to remove: done in 0.000256591 secs using 1302% CPU
Identifying sites to remove: done in 0.000269562 secs using 1451% CPU
Identifying sites to remove: done in 0.000317834 secs using 1510% CPU
Identifying sites to remove: done in 0.000289477 secs using 1345% CPU
Identifying sites to remove: done in 0.000325359 secs using 1284% CPU
Identifying sites to remove: done in 0.000261672 secs using 1194% CPU
Identifying sites to remove: done in 0.00027515 secs using 1722% CPU
Identifying sites to remove: done in 0.000269212 secs using 1258% CPU
Identifying sites to remove: done in 0.000253074 secs using 1315% CPU
Identifying sites to remove: done in 0.000270456 secs using 781.3% CPU
Identifying sites to remove: done in 0.00022874 secs using 265.4% CPU
Identifying sites to remove: done in 0.000250205 secs using 98.72% CPU
Identifying sites to remove: done in 0.000198998 secs using 2766% CPU
Identifying sites to remove: done in 0.000196666 secs using 3252% CPU
Identifying sites to remove: done in 0.000242665 secs using 1746% CPU
Identifying sites to remove: done in 0.000259228 secs using 2929% CPU
Identifying sites to remove: done in 0.000249982 secs using 1720% CPU
Identifying sites to remove: done in 0.000276603 secs using 7.27e+04% CPU
Identifying sites to remove: done in 0.000325046 secs using 6.072e+04% CPU
Identifying sites to remove: done in 0.000261456 secs using 211.1% CPU
Identifying sites to remove: done in 0.000259712 secs using 338.1% CPU
Identifying sites to remove: done in 0.000229314 secs using 481% CPU
Identifying sites to remove: done in 0.000218302 secs using 975.7% CPU
Identifying sites to remove: done in 0.000250302 secs using 580.5% CPU
Identifying sites to remove: done in 0.000263467 secs using 228.5% CPU
Identifying sites to remove: done in 0.000204988 secs using 99.03% CPU
Identifying sites to remove: done in 0.000204101 secs using 4.714e+04% CPU
Identifying sites to remove: done in 0.000207216 secs using 4.135e+04% CPU
Identifying sites to remove: done in 0.000225723 secs using 4.129e+04% CPU
Identifying sites to remove: done in 0.000226855 secs using 3.954e+04% CPU
Identifying sites to remove: done in 0.00022231 secs using 2.454e+04% CPU
Identifying sites to remove: done in 0.000264905 secs using 2.257e+04% CPU
Identifying sites to remove: done in 0.000265978 secs using 1.603e+04% CPU
Identifying sites to remove: done in 0.000275597 secs using 3.012e+04% CPU
Identifying sites to remove: done in 0.000278383 secs using 2.679e+04% CPU
Identifying sites to remove: done in 0.000270374 secs using 1.044e+04% CPU
Identifying sites to remove: done in 0.000291541 secs using 1.247e+04% CPU
Identifying sites to remove: done in 0.000359461 secs using 6411% CPU
Identifying sites to remove: done in 0.000293106 secs using 1.119e+04% CPU
Identifying sites to remove: done in 0.000305898 secs using 1.331e+04% CPU
Identifying sites to remove: done in 0.000262916 secs using 3762% CPU
Identifying sites to remove: done in 0.000289187 secs using 8759% CPU
Identifying sites to remove: done in 0.000297397 secs using 2.416e+04% CPU
Identifying sites to remove: done in 0.000283673 secs using 1.777e+04% CPU
Identifying sites to remove: done in 0.000286974 secs using 2.783e+04% CPU
Identifying sites to remove: done in 0.000288099 secs using 2.355e+04% CPU
Identifying sites to remove: done in 0.000310056 secs using 2.503e+04% CPU
Identifying sites to remove: done in 0.000281028 secs using 1.662e+04% CPU
Identifying sites to remove: done in 0.000307739 secs using 1.798e+04% CPU
Identifying sites to remove: done in 0.000304803 secs using 2.134e+04% CPU
Identifying sites to remove: done in 0.000482082 secs using 2.498e+04% CPU
Identifying sites to remove: done in 0.000298873 secs using 1.927e+04% CPU
Identifying sites to remove: done in 0.000487074 secs using 2.682e+04% CPU
Identifying sites to remove: done in 0.000575811 secs using 2.207e+04% CPU
Identifying sites to remove: done in 0.000307508 secs using 3403% CPU
Identifying sites to remove: done in 0.000690639 secs using 1.696e+04% CPU
Identifying sites to remove: done in 6.56173e-05 secs using 97.54% CPU
Identifying sites to remove: done in 0.000147909 secs using 97.36% CPU
Identifying sites to remove: done in 7.33286e-05 secs using 98.19% CPU
Identifying sites to remove: done in 8.85203e-05 secs using 96.02% CPU
Identifying sites to remove: done in 0.000122525 secs using 3117% CPU
Identifying sites to remove: done in 0.00014618 secs using 5296% CPU
Identifying sites to remove: done in 0.000123844 secs using 4853% CPU
Identifying sites to remove: done in 0.000108488 secs using 3798% CPU
Identifying sites to remove: done in 0.000102304 secs using 2231% CPU
Identifying sites to remove: done in 0.0001188 secs using 5127% CPU
Identifying sites to remove: done in 0.000148237 secs using 187.5% CPU
Identifying sites to remove: done in 0.00012093 secs using 97.58% CPU
Identifying sites to remove: done in 0.000124618 secs using 5046% CPU
Identifying sites to remove: done in 0.000135526 secs using 3013% CPU
Identifying sites to remove: done in 7.15479e-05 secs using 1.04e+04% CPU
Identifying sites to remove: done in 6.33523e-05 secs using 1.188e+04% CPU
Identifying sites to remove: done in 0.000126511 secs using 8072% CPU
Identifying sites to remove: done in 0.000123054 secs using 8512% CPU
Identifying sites to remove: done in 0.000119574 secs using 6666% CPU
Identifying sites to remove: done in 0.000133745 secs using 4166% CPU
Identifying sites to remove: done in 0.000131182 secs using 4238% CPU
Identifying sites to remove: done in 0.00012847 secs using 6585% CPU
Identifying sites to remove: done in 0.000114493 secs using 4944% CPU
Identifying sites to remove: done in 0.000121139 secs using 520.1% CPU
Identifying sites to remove: done in 0.000141196 secs using 2388% CPU
Identifying sites to remove: done in 0.000100307 secs using 3025% CPU
Identifying sites to remove: done in 0.000126578 secs using 1356% CPU
Identifying sites to remove: done in 6.20261e-05 secs using 169.3% CPU
Identifying sites to remove: done in 0.000104673 secs using 3032% CPU
Identifying sites to remove: done in 0.000128828 secs using 2583% CPU
Identifying sites to remove: done in 0.000111207 secs using 3094% CPU
Identifying sites to remove: done in 0.000113524 secs using 192% CPU
Identifying sites to remove: done in 0.000110812 secs using 96.56% CPU
Identifying sites to remove: done in 5.75036e-05 secs using 6537% CPU
Identifying sites to remove: done in 0.000104599 secs using 1331% CPU
Identifying sites to remove: done in 0.000107065 secs using 134.5% CPU
Identifying sites to remove: done in 0.000124715 secs using 1.249e+05% CPU
Identifying sites to remove: done in 0.000101373 secs using 208.1% CPU
Identifying sites to remove: done in 0.000120051 secs using 321.5% CPU
Identifying sites to remove: done in 0.000120796 secs using 809.6% CPU
Identifying sites to remove: done in 0.000106446 secs using 1087% CPU
Identifying sites to remove: done in 0.000121161 secs using 773.3% CPU
Identifying sites to remove: done in 0.000120036 secs using 587.3% CPU
Identifying sites to remove: done in 0.000120662 secs using 968.8% CPU
Identifying sites to remove: done in 9.34377e-05 secs using 661.4% CPU
Identifying sites to remove: done in 9.70364e-05 secs using 240.1% CPU
Identifying sites to remove: done in 0.000104316 secs using 1268% CPU
Identifying sites to remove: done in 9.18955e-05 secs using 1572% CPU
Identifying sites to remove: done in 0.000108473 secs using 1469% CPU
Identifying sites to remove: done in 7.28667e-05 secs using 321.1% CPU
Identifying sites to remove: done in 0.000112392 secs using 884.4% CPU
Identifying sites to remove: done in 0.000107706 secs using 98.42% CPU
Identifying sites to remove: done in 9.9808e-05 secs using 1363% CPU
Identifying sites to remove: done in 9.3244e-05 secs using 2987% CPU
Identifying sites to remove: done in 0.000109315 secs using 1422% CPU
Identifying sites to remove: done in 0.000122532 secs using 1414% CPU
Identifying sites to remove: done in 9.9577e-05 secs using 1665% CPU
Identifying sites to remove: done in 0.000113979 secs using 135.1% CPU
Identifying sites to remove: done in 0.000101201 secs using 96.84% CPU
Identifying sites to remove: done in 0.000112571 secs using 3492% CPU
Identifying sites to remove: done in 0.000114866 secs using 1896% CPU
Identifying sites to remove: done in 0.000129536 secs using 1786% CPU
Identifying sites to remove: done in 0.000112295 secs using 2047% CPU
Identifying sites to remove: done in 0.000107989 secs using 149.1% CPU
Identifying sites to remove: done in 0.000111558 secs using 2377% CPU
Identifying sites to remove: done in 0.000183009 secs using 3833% CPU
Identifying sites to remove: done in 9.7163e-05 secs using 516.7% CPU
Identifying sites to remove: done in 0.000123017 secs using 4071% CPU
Identifying sites to remove: done in 0.000113115 secs using 6782% CPU
Identifying sites to remove: done in 0.000136733 secs using 3905% CPU
Identifying sites to remove: done in 0.000115879 secs using 4737% CPU
Identifying sites to remove: done in 0.000116237 secs using 2516% CPU
Identifying sites to remove: done in 0.000109985 secs using 248.2% CPU
Identifying sites to remove: done in 9.88171e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000101469 secs using 2520% CPU
Identifying sites to remove: done in 0.000102393 secs using 195.3% CPU
Identifying sites to remove: done in 0.000112824 secs using 98.38% CPU
Identifying sites to remove: done in 0.00011304 secs using 98.2% CPU
Identifying sites to remove: done in 0.000112362 secs using 6540% CPU
Identifying sites to remove: done in 0.000107229 secs using 5339% CPU
Identifying sites to remove: done in 0.000105731 secs using 1988% CPU
Identifying sites to remove: done in 0.000103928 secs using 1462% CPU
Identifying sites to remove: done in 8.09059e-05 secs using 222.5% CPU
Identifying sites to remove: done in 0.000116929 secs using 284.8% CPU
Identifying sites to remove: done in 0.000115506 secs using 467.5% CPU
Identifying sites to remove: done in 0.000152245 secs using 694.3% CPU
Identifying sites to remove: done in 0.000113651 secs using 1051% CPU
Identifying sites to remove: done in 0.000107266 secs using 1069% CPU
Identifying sites to remove: done in 0.000118501 secs using 819.4% CPU
Identifying sites to remove: done in 0.000113651 secs using 611.5% CPU
Identifying sites to remove: done in 0.000115044 secs using 423.3% CPU
Identifying sites to remove: done in 8.54507e-05 secs using 97.13% CPU
Identifying sites to remove: done in 0.000109844 secs using 664.6% CPU
Identifying sites to remove: done in 0.000129975 secs using 136.2% CPU
Identifying sites to remove: done in 0.000113986 secs using 98.26% CPU
Identifying sites to remove: done in 9.14931e-05 secs using 98.37% CPU
Identifying sites to remove: done in 0.000116177 secs using 2159% CPU
Identifying sites to remove: done in 0.000124462 secs using 1182% CPU
Identifying sites to remove: done in 0.000100411 secs using 259.9% CPU
Identifying sites to remove: done in 0.000114352 secs using 1355% CPU
Identifying sites to remove: done in 9.25735e-05 secs using 1780% CPU
Identifying sites to remove: done in 0.0001036 secs using 131.3% CPU
Identifying sites to remove: done in 0.000103466 secs using 160.4% CPU
Identifying sites to remove: done in 0.00012181 secs using 1066% CPU
Identifying sites to remove: done in 8.57711e-05 secs using 97.94% CPU
Identifying sites to remove: done in 8.62032e-05 secs using 98.6% CPU
Identifying sites to remove: done in 0.000567161 secs using 1.391e+04% CPU
Identifying sites to remove: done in 0.000610426 secs using 8106% CPU
Identifying sites to remove: done in 0.000663623 secs using 8602% CPU
Identifying sites to remove: done in 0.000687778 secs using 1.013e+04% CPU
Identifying sites to remove: done in 0.000708565 secs using 9576% CPU
Identifying sites to remove: done in 0.00071311 secs using 5917% CPU
Identifying sites to remove: done in 0.000710011 secs using 2904% CPU
Identifying sites to remove: done in 0.000717372 secs using 6236% CPU
