IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre butterfly20_Q_mf
Seed:    818123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0147999 secs using 1281% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
12615 LG+F+I+G4    6.437       GENE_EOG7N3JRM.nex+GENE_EOG7SZ6HM.nex
12616 LG+I+G4      8.144       GENE_EOG7ND5HM.nex+GENE_EOG7P0CWX.nex
12617 LG+F+I+G4    8.011       GENE_EOG76QRWF.nex+GENE_EOG79D8BF.nex+GENE_EOG7C32DG.nex
12618 LG+I+G4      7.461       GENE_EOG7GR88J.nex+GENE_EOG7S83T0.nex
12619 LG+I+G4      7.108       GENE_EOG79SR9V.nex+GENE_EOG7Q03BW.nex+GENE_EOG7XT4SN.nex
12620 LG+I+G4      9.703       GENE_EOG7200G7.nex+GENE_EOG7Z9H1K.nex
12621 LG+I+G4      6.475       GENE_EOG74BW6C.nex+GENE_EOG7BGV12.nex+GENE_EOG7P64F4.nex
12622 LG+F+I+G4    6.314       GENE_EOG77TBHX.nex+GENE_EOG7DVQQP.nex+GENE_EOG7QZSQ9.nex
12623 LG+F+I+G4    7.220       GENE_EOG7GZ0QF.nex+GENE_EOG7MM6MH.nex
12624 LG+F+I+G4    10.007      GENE_EOG793NPD.nex+GENE_EOG7WMPZ3.nex
12625 LG+I+G4      6.086       GENE_EOG74FRCX.nex+GENE_EOG793NNV.nex
12626 LG+F+I+G4    7.468       GENE_EOG71GN6V.nex+GENE_EOG7V4NB7.nex
12627 LG+I+G4      7.399       GENE_EOG71GN6V.nex+GENE_EOG7SFV93.nex+GENE_EOG7XHJ3C.nex
12628 LG+I+G4      6.107       GENE_EOG79SR9V.nex+GENE_EOG7Q03BW.nex+GENE_EOG7SVB7T.nex
12629 LG+F+I+G4    8.499       GENE_EOG7NSNFF.nex+GENE_EOG7QZSQ9.nex
12630 LG+F+I+G4    9.048       GENE_EOG7N3JS3.nex+GENE_EOG7T7T6H.nex
12631 LG+F+I+G4    8.291       GENE_EOG7SFVB2.nex+GENE_EOG7T7T6H.nex
12632 LG+I+G4      7.892       GENE_EOG71S7Z5.nex+GENE_EOG7MM6MH.nex
12633 LG+F+I+G4    10.452      GENE_EOG703FWK.nex+GENE_EOG79M0TN.nex
12634 LG+F+I+G4    7.037       GENE_EOG7RK14D.nex+GENE_EOG7S83T0.nex+GENE_EOG7V7HMH.nex
12635 LG+I+G4      8.982       GENE_EOG70PPBC.nex+GENE_EOG7RK14N.nex
12636 LG+F+I+G4    9.886       GENE_EOG75R2HX.nex+GENE_EOG7B93GV.nex
12637 LG+I+G4      8.523       GENE_EOG7JTJ8H.nex+GENE_EOG7NH1RB.nex
12638 LG+I+G4      6.188       GENE_EOG7QP604.nex+GENE_EOG7S83T0.nex
12639 LG+F+I+G4    7.432       GENE_EOG751ZV2.nex+GENE_EOG7K4511.nex+GENE_EOG7PGR3X.nex
12640 LG+F+I+G4    6.689       GENE_EOG7BWB09.nex+GENE_EOG7DK412.nex+GENE_EOG7QZSQ9.nex
12641 LG+F+I+G4    11.369      GENE_EOG72K6WJ.nex+GENE_EOG7BGV0D.nex+GENE_EOG7Q8Q1Z.nex
12642 LG+F+I+G4    8.037       GENE_EOG79D8C1.nex+GENE_EOG7G7X37.nex
12643 LG+F+I+G4    6.974       GENE_EOG7C32D9.nex+GENE_EOG7CP8TQ.nex+GENE_EOG7ZPZZG.nex
12644 LG+F+I+G4    7.188       GENE_EOG70PPBD.nex+GENE_EOG7N6F0G.nex
12645 LG+F+I+G4    5.856       GENE_EOG74RC3J.nex+GENE_EOG796HX2.nex+GENE_EOG7XT4V4.nex
12646 LG+I+G4      9.724       GENE_EOG7SJQJ8.nex+GENE_EOG7WMPZ3.nex
12647 LG+F+I+G4    8.549       GENE_EOG7PGR3X.nex+GENE_EOG7SFVB2.nex
12648 LG+F+I+G4    8.136       GENE_EOG7CKDM5.nex+GENE_EOG7CKDM8.nex+GENE_EOG7RK14X.nex
12649 LG+I+G4      7.569       GENE_EOG7G25MF.nex+GENE_EOG7SZ6HM.nex
12650 LG+I+G4      9.435       GENE_EOG700KND.nex+GENE_EOG70PPBC.nex
12651 LG+I+G4      7.324       GENE_EOG71GN6V.nex+GENE_EOG7ZPZZ1.nex
12652 LG+I+G4      9.282       GENE_EOG71CS06.nex+GENE_EOG7JTJ8H.nex
12653 LG+I+G4      7.221       GENE_EOG70WDSM.nex+GENE_EOG75XT05.nex+GENE_EOG79D8C1.nex
12654 LG+F+I+G4    7.917       GENE_EOG78M9FS.nex+GENE_EOG7JF2BC.nex+GENE_EOG7PGR3X.nex
12655 LG+F+I+G4    7.287       GENE_EOG72GBMV.nex+GENE_EOG7CGJC8.nex
12656 LG+F+I+G4    7.556       GENE_EOG7RNWC2.nex+GENE_EOG7T4XZ1.nex
12657 LG+I+G4      9.395       GENE_EOG7200G7.nex+GENE_EOG72ZPV7.nex
12658 LG+F+I+G4    7.545       GENE_EOG79D8BF.nex+GENE_EOG7C32DG.nex+GENE_EOG7SFV93.nex+GENE_EOG7XHJ3C.nex
12659 LG+F+I+G4    7.247       GENE_EOG751ZV2.nex+GENE_EOG7K4511.nex+GENE_EOG7T7T6H.nex
12660 LG+F+I+G4    8.040       GENE_EOG79D8BF.nex+GENE_EOG7C32DG.nex+GENE_EOG7V4NB7.nex
12661 LG+I+G4      9.283       GENE_EOG7G7X2D.nex+GENE_EOG7RK14N.nex
12662 LG+F+I+G4    9.436       GENE_EOG793NNV.nex+GENE_EOG7NSNFF.nex
12663 LG+I+G4      7.109       GENE_EOG71PCRC.nex+GENE_EOG799D54.nex+GENE_EOG7SFV93.nex+GENE_EOG7XHJ3C.nex
12664 LG+F+I+G4    8.019       GENE_EOG71PCRC.nex+GENE_EOG799D54.nex+GENE_EOG7V4NB7.nex
12665 LG+I+G4      7.299       GENE_EOG79D8C1.nex+GENE_EOG7BGV12.nex+GENE_EOG7P64F4.nex
12666 LG+F+I+G4    10.089      GENE_EOG73NSJ0.nex+GENE_EOG79M0TN.nex
12667 LG+I+G4      11.926      GENE_EOG75JB13.nex+GENE_EOG7TXWWQ.nex
12668 LG+F+I+G4    11.914      GENE_EOG7CKDM8.nex+GENE_EOG7RK14X.nex+GENE_EOG7Z9H16.nex
12669 LG+F+I+G4    6.952       GENE_EOG751ZTR.nex+GENE_EOG7CKDM8.nex+GENE_EOG7RK14X.nex
12670 LG+F+I+G4    10.713      GENE_EOG78WX65.nex+GENE_EOG7KQCFH.nex+GENE_EOG7MQ2VF.nex
12671 LG+I+G4      9.470       GENE_EOG78WX65.nex+GENE_EOG7MQ2VF.nex+GENE_EOG7ZH7GH.nex
12672 LG+I+G4      11.133      GENE_EOG76B8ZJ.nex+GENE_EOG7ZDC7Q.nex
12673 LG+F+I+G4    10.753      GENE_EOG79M0T4.nex+GENE_EOG7M3VC6.nex
12674 LG+I+G4      10.588      GENE_EOG76B8ZJ.nex+GENE_EOG78WX65.nex+GENE_EOG7MQ2VF.nex
12675 LG+F+I+G4    10.337      GENE_EOG7ZDC7Q.nex+GENE_EOG7ZH7GH.nex
12676 LG+I+G4      11.146      GENE_EOG7DVQQR.nex+GENE_EOG7VBCW3.nex
12677 LG+F+I+G4    10.619      GENE_EOG7KQCFH.nex+GENE_EOG7ZDC7Q.nex
12678 LG+F+I+G4    9.538       GENE_EOG70PP9V.nex+GENE_EOG79M0TN.nex
12679 LG+I+G4      10.521      GENE_EOG7DVQQR.nex+GENE_EOG7GBSBN.nex+GENE_EOG7X4242.nex
12680 LG+I+G4      10.519      GENE_EOG789PRB.nex+GENE_EOG7DVQQR.nex
12681 LG+I+G4      10.495      GENE_EOG700KND.nex+GENE_EOG70WDSH.nex
12682 LG+I+G4      8.971       GENE_EOG71CS06.nex+GENE_EOG7ZDC7Q.nex
12683 LG+F+I+G4    9.714       GENE_EOG7M3VC6.nex+GENE_EOG7PCVVZ.nex
12684 LG+I+G4      10.152      GENE_EOG7200G7.nex+GENE_EOG79D8CF.nex
12685 LG+F+I+G4    9.831       GENE_EOG700KND.nex+GENE_EOG7Z9H1K.nex
12686 LG+F+I+G4    11.764      GENE_EOG7BGV0D.nex+GENE_EOG7DVQQR.nex+GENE_EOG7Q8Q1Z.nex
12687 LG+I+G4      9.464       GENE_EOG732K1Z.nex+GENE_EOG76MWP6.nex+GENE_EOG789PRB.nex
12688 LG+I+G4      9.807       GENE_EOG732K1Z.nex+GENE_EOG76MWP6.nex+GENE_EOG7GBSBN.nex+GENE_EOG7X4242.nex
12689 LG+I+G4      9.403       GENE_EOG732K1Z.nex+GENE_EOG76MWP6.nex+GENE_EOG7VBCW3.nex
12690 LG+I+G4      9.172       GENE_EOG703FWK.nex+GENE_EOG7ZDC7Q.nex
12691 LG+I+G4      8.781       GENE_EOG700KND.nex+GENE_EOG72ZPV7.nex
12692 LG+I+G4      9.635       GENE_EOG7200G7.nex+GENE_EOG73ZD7P.nex
12693 LG+F+I+G4    10.075      GENE_EOG76B8ZJ.nex+GENE_EOG79M0TN.nex
12694 LG+F+I+G4    9.914       GENE_EOG7DVQQR.nex+GENE_EOG7SVB8Q.nex+GENE_EOG7Z9H0Z.nex
12695 LG+F+I+G4    8.652       GENE_EOG7B93GV.nex+GENE_EOG7JTJ8H.nex
12696 LG+F+I+G4    9.173       GENE_EOG79M0TN.nex+GENE_EOG7ZH7GH.nex
12697 LG+I+G4      8.824       GENE_EOG7P0CWX.nex+GENE_EOG7SFVB2.nex
12698 LG+F+I+G4    10.532      GENE_EOG79M0TN.nex+GENE_EOG7KQCFH.nex
12699 LG+F+I+G4    9.909       GENE_EOG70PP9V.nex+GENE_EOG7ZDC7Q.nex
12700 LG+F+I+G4    9.786       GENE_EOG700KND.nex+GENE_EOG79D8CF.nex
12701 LG+F+I+G4    8.799       GENE_EOG7JTJ8H.nex+GENE_EOG7SVB8Q.nex+GENE_EOG7Z9H0Z.nex
12702 LG+F+I+G4    10.217      GENE_EOG73NSJ0.nex+GENE_EOG79D8CF.nex
12703 LG+I+G4      9.248       GENE_EOG70PPBC.nex+GENE_EOG7200G7.nex
12704 LG+F+I+G4    11.386      GENE_EOG72K6WJ.nex+GENE_EOG7VBCW3.nex
12705 LG+F+I+G4    10.432      GENE_EOG73NSJ0.nex+GENE_EOG78WX65.nex+GENE_EOG7MQ2VF.nex
12706 LG+F+I+G4    8.867       GENE_EOG73ZD7P.nex+GENE_EOG7RK14N.nex
12707 LG+I+G4      11.153      GENE_EOG78WX65.nex+GENE_EOG7K18RK.nex+GENE_EOG7MQ2VF.nex
12708 LG+F+I+G4    10.439      GENE_EOG72K6WJ.nex+GENE_EOG7GBSBN.nex+GENE_EOG7X4242.nex
12709 LG+F+I+G4    11.622      GENE_EOG72K6WJ.nex+GENE_EOG789PRB.nex
12710 LG+I+G4      8.611       GENE_EOG7JTJ8H.nex+GENE_EOG7WX9NZ.nex
12711 LG+I+G4      10.121      GENE_EOG70PP9V.nex+GENE_EOG7FRJVN.nex
12712 LG+F+I+G4    8.998       GENE_EOG75R2HX.nex+GENE_EOG7NH1RB.nex
12713 LG+I+G4      9.750       GENE_EOG754V2R.nex+GENE_EOG7VBCW3.nex
12714 LG+I+G4      8.269       GENE_EOG796HX6.nex+GENE_EOG7JTJ8H.nex+GENE_EOG7KT7PC.nex
12715 LG+I+G4      9.571       GENE_EOG72ZPV7.nex+GENE_EOG73NSJ0.nex
12716 LG+I+G4      9.814       GENE_EOG754V2R.nex+GENE_EOG7GBSBN.nex+GENE_EOG7X4242.nex
12717 LG+I+G4      10.052      GENE_EOG754V2R.nex+GENE_EOG789PRB.nex
12718 LG+I+G4      8.372       GENE_EOG71CS06.nex+GENE_EOG7DVQQR.nex
12719 LG+I+G4      8.284       GENE_EOG7200F1.nex+GENE_EOG7JTJ8H.nex
12720 LG+I+G4      8.117       GENE_EOG7ND5HM.nex+GENE_EOG7T7T6H.nex
12721 LG+F+I+G4    11.024      GENE_EOG7BGV0D.nex+GENE_EOG7Q8Q1Z.nex+GENE_EOG7ZDC7Q.nex
12722 LG+I+G4      9.859       GENE_EOG703FWK.nex+GENE_EOG7FRJVN.nex
12723 LG+I+G4      9.538       GENE_EOG789PRB.nex+GENE_EOG7JTJ8H.nex
12724 LG+I+G4      9.315       GENE_EOG7GBSBN.nex+GENE_EOG7JTJ8H.nex+GENE_EOG7X4242.nex
12725 LG+F+I+G4    9.736       GENE_EOG73NSJ0.nex+GENE_EOG7Z9H1K.nex
12726 LG+F+I+G4    8.460       GENE_EOG7ND5HM.nex+GENE_EOG7PGR3X.nex
12727 LG+I+G4      8.180       GENE_EOG7JTJ8H.nex+GENE_EOG7VBCW3.nex
12728 LG+F+I+G4    9.802       GENE_EOG70WDSH.nex+GENE_EOG73NSJ0.nex
12729 LG+F+I+G4    7.857       GENE_EOG78M9FS.nex+GENE_EOG7JF2BC.nex+GENE_EOG7T7T6H.nex
12730 LG+F+I+G4    9.928       GENE_EOG7200G7.nex+GENE_EOG79M0TN.nex
12731 LG+F+I+G4    10.044      GENE_EOG72K6WJ.nex+GENE_EOG7SVB8Q.nex+GENE_EOG7Z9H0Z.nex
12732 LG+I+G4      9.187       GENE_EOG732K1Z.nex+GENE_EOG76MWP6.nex+GENE_EOG7NH1RB.nex
12733 LG+I+G4      10.470      GENE_EOG703FWK.nex+GENE_EOG7DVQQR.nex
12734 LG+I+G4      9.336       GENE_EOG700KND.nex+GENE_EOG7200FZ.nex+GENE_EOG789PRN.nex
12735 LG+F+I+G4    8.860       GENE_EOG70D2MM.nex+GENE_EOG7RK14N.nex
12736 LG+I+G4      8.827       GENE_EOG71CS06.nex+GENE_EOG7FRJVN.nex
12737 LG+F+I+G4    9.374       GENE_EOG754V2R.nex+GENE_EOG7SVB8Q.nex+GENE_EOG7Z9H0Z.nex
12738 LG+F+I+G4    9.157       GENE_EOG732K1Z.nex+GENE_EOG76MWP6.nex+GENE_EOG7B93GV.nex
12739 LG+F+I+G4    9.882       GENE_EOG7K18RK.nex+GENE_EOG7M3VC6.nex
12740 LG+I+G4      10.191      GENE_EOG76B8ZJ.nex+GENE_EOG79D8CF.nex
12741 LG+F+I+G4    10.360      GENE_EOG70PP9V.nex+GENE_EOG7DVQQR.nex
12742 LG+F+I+G4    8.427       GENE_EOG7CP8TQ.nex+GENE_EOG7RK14N.nex+GENE_EOG7ZPZZG.nex
12743 LG+F+I+G4    10.492      GENE_EOG70D2MM.nex+GENE_EOG7C32D9.nex
12744 LG+I+G4      9.136       GENE_EOG7FRJVN.nex+GENE_EOG7RK14N.nex
12745 LG+I+G4      8.604       GENE_EOG777434.nex+GENE_EOG7T4XZ1.nex
12746 LG+F+I+G4    9.239       GENE_EOG70PP9V.nex+GENE_EOG73ZD7P.nex
12747 LG+F+I+G4    10.753      GENE_EOG79D8CF.nex+GENE_EOG7ZH7GH.nex
12748 LG+F+I+G4    10.707      GENE_EOG73NSJ0.nex+GENE_EOG74NGW2.nex
12749 LG+F+I+G4    11.178      GENE_EOG79D8CF.nex+GENE_EOG7KQCFH.nex
12750 LG+I+G4      10.136      GENE_EOG77MM2N.nex+GENE_EOG7P0CWX.nex
12751 LG+F+I+G4    7.690       GENE_EOG71PCRC.nex+GENE_EOG799D54.nex+GENE_EOG7CP8TQ.nex+GENE_EOG7ZPZZG.nex
12752 LG+I+G4      9.360       GENE_EOG732K1Z.nex+GENE_EOG76MWP6.nex+GENE_EOG7WX9NZ.nex
12753 LG+F+I+G4    10.142      GENE_EOG700KND.nex+GENE_EOG79M0TN.nex
12754 LG+F+I+G4    9.282       GENE_EOG79M0TN.nex+GENE_EOG7BGV0D.nex+GENE_EOG7Q8Q1Z.nex
12755 LG+F+I+G4    8.326       GENE_EOG7NPS7C.nex+GENE_EOG7PGR3X.nex
12756 LG+F+I+G4    7.922       GENE_EOG79D8BF.nex+GENE_EOG7C32DG.nex+GENE_EOG7CP8TQ.nex+GENE_EOG7ZPZZG.nex
12757 LG+I+G4      10.128      GENE_EOG72ZPV7.nex+GENE_EOG76B8ZJ.nex
12758 LG+I+G4      8.867       GENE_EOG75R2HX.nex+GENE_EOG7SJQJ8.nex
12759 LG+F+I+G4    7.667       GENE_EOG76QRWF.nex+GENE_EOG79D8C1.nex
12760 LG+I+G4      9.340       GENE_EOG7200FZ.nex+GENE_EOG7200G7.nex+GENE_EOG789PRN.nex
12761 LG+F+I+G4    10.465      GENE_EOG71CS06.nex+GENE_EOG72K6WJ.nex
12762 LG+I+G4      9.250       GENE_EOG732K1Z.nex+GENE_EOG76MWP6.nex+GENE_EOG796HX6.nex+GENE_EOG7KT7PC.nex
12763 LG+I+G4      8.650       GENE_EOG7NPS7C.nex+GENE_EOG7T7T6H.nex
12764 LG+F+I+G4    7.667       GENE_EOG72GBMV.nex+GENE_EOG7G7X37.nex
12765 LG+F+I+G4    9.793       GENE_EOG73NSJ0.nex+GENE_EOG77MM2N.nex
12766 LG+F+I+G4    9.102       GENE_EOG74NGW2.nex+GENE_EOG7P0CWX.nex
12767 LG+I+G4      9.733       GENE_EOG7200G7.nex+GENE_EOG7ZDC7Q.nex
12768 LG+F+I+G4    6.934       GENE_EOG70WDSM.nex+GENE_EOG72GBMV.nex+GENE_EOG75XT05.nex
12769 LG+F+I+G4    9.925       GENE_EOG7FRJVN.nex+GENE_EOG7SVB8Q.nex+GENE_EOG7Z9H0Z.nex
12770 LG+I+G4      9.838       GENE_EOG703FWK.nex+GENE_EOG73ZD7P.nex
12771 LG+F+I+G4    7.051       GENE_EOG7C32D9.nex+GENE_EOG7G7X2D.nex
12772 LG+I+G4      9.201       GENE_EOG72ZPV7.nex+GENE_EOG7ZH7GH.nex
12773 LG+I+G4      9.047       GENE_EOG70D2MM.nex+GENE_EOG71PCRC.nex+GENE_EOG799D54.nex
12774 LG+F+I+G4    8.831       GENE_EOG75R2HX.nex+GENE_EOG793NPD.nex
12775 LG+I+G4      9.551       GENE_EOG7200F1.nex+GENE_EOG732K1Z.nex+GENE_EOG76MWP6.nex
12776 LG+F+I+G4    10.607      GENE_EOG72ZPV7.nex+GENE_EOG7KQCFH.nex
12777 LG+I+G4      8.601       GENE_EOG70PP9V.nex+GENE_EOG70PPBC.nex
12778 LG+I+G4      10.296      GENE_EOG76B8ZJ.nex+GENE_EOG7Z9H1K.nex
12779 LG+F+I+G4    7.957       GENE_EOG7CGJC8.nex+GENE_EOG7T4XZ1.nex
12780 LG+F+I+G4    8.216       GENE_EOG70D2MM.nex+GENE_EOG79D8BF.nex+GENE_EOG7C32DG.nex
12781 LG+I+G4      8.380       GENE_EOG71CS06.nex+GENE_EOG754V2R.nex
12782 LG+F+I+G4    7.504       GENE_EOG7NPS7C.nex+GENE_EOG7RK14D.nex+GENE_EOG7V7HMH.nex
12783 LG+I+G4      9.531       GENE_EOG70WDSH.nex+GENE_EOG76B8ZJ.nex
12784 LG+F+I+G4    8.194       GENE_EOG75R2HX.nex+GENE_EOG78DJZ0.nex
12785 LG+F+I+G4    12.065      GENE_EOG78WX65.nex+GENE_EOG7MQ2VF.nex+GENE_EOG7PCVVZ.nex
12786 LG+F+I+G4    11.347      GENE_EOG703FWK.nex+GENE_EOG72K6WJ.nex
12787 LG+F+I+G4    9.099       GENE_EOG76QRWF.nex+GENE_EOG7RK14N.nex
12788 LG+I+G4      8.609       GENE_EOG7200FZ.nex+GENE_EOG789PRN.nex+GENE_EOG7T7T6H.nex
12789 LG+I+G4      8.704       GENE_EOG7Z9H1K.nex+GENE_EOG7ZH7GH.nex
12790 LG+F+I+G4    11.017      GENE_EOG75JB13.nex+GENE_EOG7CKDM8.nex+GENE_EOG7RK14X.nex
12791 LG+F+I+G4    10.745      GENE_EOG7KQCFH.nex+GENE_EOG7Z9H1K.nex
12792 LG+F+I+G4    7.201       GENE_EOG703FWT.nex+GENE_EOG79D8C1.nex+GENE_EOG7ZSV6Q.nex
12793 LG+F+I+G4    7.934       GENE_EOG7NH1RB.nex+GENE_EOG7P0CWX.nex
12794 LG+I+G4      8.081       GENE_EOG71CS06.nex+GENE_EOG73ZD7P.nex
12795 LG+F+I+G4    8.654       GENE_EOG70WDSH.nex+GENE_EOG7ZH7GH.nex
12796 LG+I+G4      9.510       GENE_EOG703FWK.nex+GENE_EOG70PPBC.nex
12797 LG+F+I+G4    8.438       GENE_EOG7200FZ.nex+GENE_EOG789PRN.nex+GENE_EOG7PGR3X.nex
12798 LG+F+I+G4    10.212      GENE_EOG70WDSH.nex+GENE_EOG7KQCFH.nex
12799 LG+F+I+G4    8.007       GENE_EOG72GBMV.nex+GENE_EOG76QRWF.nex
12800 LG+F+I+G4    6.943       GENE_EOG7C32D9.nex+GENE_EOG7MM6KS.nex
12801 LG+F+I+G4    9.634       GENE_EOG703FWK.nex+GENE_EOG754V2R.nex
12802 LG+I+G4      8.840       GENE_EOG71PCRC.nex+GENE_EOG799D54.nex+GENE_EOG7G7X2D.nex
12803 LG+F+I+G4    7.908       GENE_EOG7G7X37.nex+GENE_EOG7T4XZ1.nex
12804 LG+F+I+G4    8.374       GENE_EOG79D8BF.nex+GENE_EOG7C32DG.nex+GENE_EOG7G7X2D.nex
12805 LG+F+I+G4    11.129      GENE_EOG7CKDM8.nex+GENE_EOG7M3VC6.nex+GENE_EOG7RK14X.nex
12806 LG+F+I+G4    8.072       GENE_EOG79D8C1.nex+GENE_EOG7CP8TQ.nex+GENE_EOG7ZPZZG.nex
12807 LG+F+I+G4    10.001      GENE_EOG70PP9V.nex+GENE_EOG72K6WJ.nex
12808 LG+F+I+G4    8.276       GENE_EOG7B93GV.nex+GENE_EOG7P0CWX.nex
12809 LG+I+G4      7.698       GENE_EOG7BWB09.nex+GENE_EOG7DK412.nex+GENE_EOG7NPS7C.nex
12810 LG+I+G4      8.953       GENE_EOG70WDSM.nex+GENE_EOG75XT05.nex+GENE_EOG7T4XZ1.nex
12811 LG+I+G4      10.183      GENE_EOG735FBQ.nex+GENE_EOG754V2R.nex+GENE_EOG7CW1BK.nex
12812 LG+I+G4      6.237       GENE_EOG7C32D9.nex+GENE_EOG7SFV93.nex+GENE_EOG7XHJ3C.nex
12813 LG+F+I+G4    7.611       GENE_EOG7C32D9.nex+GENE_EOG7V4NB7.nex
12814 LG+F+I+G4    8.606       GENE_EOG70WDSH.nex+GENE_EOG7P0CWX.nex
12815 LG+I+G4      8.997       GENE_EOG700KND.nex+GENE_EOG7ND5HM.nex
12816 LG+I+G4      10.024      GENE_EOG789PRB.nex+GENE_EOG7FRJVN.nex
12817 LG+I+G4      10.311      GENE_EOG7FRJVN.nex+GENE_EOG7GBSBN.nex+GENE_EOG7X4242.nex
12818 LG+F+I+G4    7.867       GENE_EOG700KND.nex+GENE_EOG7ZDC7Q.nex
12819 LG+F+I+G4    7.480       GENE_EOG78DJZ0.nex+GENE_EOG7XQ8KD.nex
12820 LG+I+G4      7.902       GENE_EOG70WDSM.nex+GENE_EOG75XT05.nex+GENE_EOG7RK14N.nex
12821 LG+F+I+G4    7.729       GENE_EOG71091V.nex+GENE_EOG71092C.nex+GENE_EOG7T4XZ1.nex
12822 LG+I+G4      9.900       GENE_EOG7FRJVN.nex+GENE_EOG7VBCW3.nex
12823 LG+F+I+G4    8.630       GENE_EOG7P0CWX.nex+GENE_EOG7Z9H1K.nex
12824 LG+F+I+G4    8.491       GENE_EOG7G7X37.nex+GENE_EOG7RK14N.nex
12825 LG+I+G4      7.767       GENE_EOG7WQK5T.nex+GENE_EOG7XQ8KD.nex
12826 LG+I+G4      8.117       GENE_EOG70PPBC.nex+GENE_EOG71CS06.nex
12827 LG+F+I+G4    7.576       GENE_EOG7WMPZ3.nex+GENE_EOG7XT4SN.nex
12828 LG+F+I+G4    7.194       GENE_EOG7QZSQ9.nex+GENE_EOG7RK14D.nex+GENE_EOG7V7HMH.nex
12829 LG+F+I+G4    8.867       GENE_EOG75R2HX.nex+GENE_EOG7SFVB2.nex
12830 LG+I+G4      10.745      GENE_EOG735FBQ.nex+GENE_EOG7CW1BK.nex+GENE_EOG7K18RK.nex
12831 LG+F+I+G4    9.134       GENE_EOG7200F1.nex+GENE_EOG7MM6KS.nex
12832 LG+I+G4      8.587       GENE_EOG70PP9V.nex+GENE_EOG754V2R.nex
12833 LG+F+I+G4    11.064      GENE_EOG74NGW2.nex+GENE_EOG76B8ZJ.nex
12834 LG+F+I+G4    7.776       GENE_EOG72GBMV.nex+GENE_EOG7RNWC2.nex
