IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre insect10_q_mf
Seed:    532962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000700496 secs using 93.08% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
5129 LG+F+I+G4    1734467.819 5.995       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5RBP0V.nex	0h:2m:2s (0h:2m:52s left)
5130 LG+F+I+G4    1734478.067 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF00081_17.nex	0h:2m:2s (0h:2m:52s left)
5131 LG+F+I+G4    1734477.178 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF00253_16.nex	0h:2m:2s (0h:2m:52s left)
5132 LG+F+I+G4    1734544.540 5.281       DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5J9KGB.nex	0h:2m:2s (0h:2m:52s left)
5133 LG+I+G4      1734470.637 5.281       DOMAIN_EOG58KPT5.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF10187_4.nex	0h:2m:2s (0h:2m:52s left)
5134 LG+I+G4      1734475.438 5.995       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5RJDGB.nex	0h:2m:2s (0h:2m:52s left)
5135 LG+F+I+G4    1734464.685 5.995       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG58KPS9.nex	0h:2m:2s (0h:2m:52s left)
5136 LG+I+G4      1734476.125 5.995       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG531ZCZ.nex+DOMAIN_PF10046_4.nex	0h:2m:2s (0h:2m:52s left)
5137 LG+F+I+G4    1734444.396 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF04699_9.nex	0h:2m:2s (0h:2m:52s left)
5138 LG+F+I+G4    1734485.508 5.995       DOMAIN_EOG54XGZH.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF14551_1.nex	0h:2m:2s (0h:2m:52s left)
5139 LG+I+G4      1734447.858 5.995       DOMAIN_EOG57H451.nex+DOMAIN_PF13959_1.nex	0h:2m:2s (0h:2m:51s left)
5140 LG+F+I+G4    1734454.706 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG576HGC.nex	0h:2m:2s (0h:2m:51s left)
5141 LG+F+I+G4    1734473.855 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5N5TBZ.nex	0h:2m:2s (0h:2m:51s left)
5142 LG+I+G4      1734445.245 5.995       DOMAIN_EOG51C5BV.nex+DOMAIN_PF13959_1.nex	0h:2m:2s (0h:2m:51s left)
5143 LG+F+I+G4    1734452.266 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF07542_6.nex	0h:2m:2s (0h:2m:51s left)
5144 LG+I+G4      1734446.377 5.995       DOMAIN_EOG5866V6.nex+DOMAIN_PF06212_7.nex	0h:2m:2s (0h:2m:51s left)
5145 LG+I+G4      1734471.366 5.254       DOMAIN_EOG515DV8.nex+DOMAIN_PF08513_6.nex	0h:2m:2s (0h:2m:51s left)
5146 LG+I+G4      1734474.254 5.281       DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_PF10187_4.nex	0h:2m:2s (0h:2m:51s left)
5147 LG+F+I+G4    1734538.976 5.281       DOMAIN_EOG551C5S.nex+DOMAIN_EOG58PK18.nex+DOMAIN_EOG5Z34WB.nex	0h:2m:2s (0h:2m:51s left)
5148 LG+I+G4      1734447.203 5.995       DOMAIN_EOG50GB6F.nex+DOMAIN_PB003395.nex	0h:2m:2s (0h:2m:51s left)
5149 LG+F+I+G4    1734533.963 5.281       DOMAIN_EOG58KPT5.nex+DOMAIN_EOG58PK18.nex+DOMAIN_PF00572_13.nex	0h:2m:2s (0h:2m:51s left)
5150 LG+F+I+G4    1734554.793 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF10233_4.nex	0h:2m:2s (0h:2m:51s left)
5151 LG+I+G4      1734450.243 5.995       DOMAIN_EOG57WM3S.nex+DOMAIN_PB008836.nex	0h:2m:2s (0h:2m:51s left)
5152 LG+F+I+G4    1734452.361 5.995       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex	0h:2m:2s (0h:2m:51s left)
5153 LG+F+I+G4    1734475.146 5.995       DOMAIN_EOG5866V6.nex+DOMAIN_EOG58KPS9.nex	0h:2m:2s (0h:2m:51s left)
5154 LG+I+G4      1734479.251 5.995       DOMAIN_EOG57WM3S.nex+DOMAIN_PF05603_7.nex	0h:2m:2s (0h:2m:51s left)
5155 LG+I+G4      1734446.406 5.995       DOMAIN_EOG5XD265.nex+DOMAIN_PB006063.nex	0h:2m:2s (0h:2m:51s left)
5156 LG+F+I+G4    1734444.389 5.995       DOMAIN_CL0459.nex+DOMAIN_PB008836.nex+DOMAIN_PF00622_23.nex	0h:2m:2s (0h:2m:51s left)
5157 LG+F+I+G4    1734466.027 5.995       DOMAIN_CL0459.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF05603_7.nex	0h:2m:2s (0h:2m:51s left)
5158 LG+I+G4      1734449.637 5.995       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5866V6.nex+DOMAIN_PF10046_4.nex	0h:2m:2s (0h:2m:51s left)
5159 LG+F+I+G4    1734471.032 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_PF08737_5.nex	0h:2m:2s (0h:2m:51s left)
5160 LG+F+I+G4    1734463.187 5.995       DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5MGQP9.nex	0h:2m:2s (0h:2m:51s left)
5161 LG+I+G4      1734453.135 5.995       DOMAIN_EOG59P8DC.nex+DOMAIN_PF09360_5.nex+DOMAIN_PF13959_1.nex	0h:2m:2s (0h:2m:51s left)
5162 LG+I+G4      1734445.670 5.995       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_PF10046_4.nex	0h:2m:2s (0h:2m:51s left)
5163 LG+I+G4      1734489.266 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF03371_10.nex	0h:2m:2s (0h:2m:51s left)
5164 LG+I+G4      1734450.013 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF10146_4.nex	0h:2m:2s (0h:2m:51s left)
5165 LG+I+G4      1734474.050 5.254       DOMAIN_EOG53R22M.nex+DOMAIN_PF08513_6.nex	0h:2m:2s (0h:2m:51s left)
5166 LG+I+G4      1734587.382 5.281       DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG58PK18.nex	0h:2m:2s (0h:2m:51s left)
5167 LG+I+G4      1734449.777 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5SXKTQ.nex	0h:2m:2s (0h:2m:51s left)
5168 LG+I+G4      1734449.644 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PB018852.nex	0h:2m:2s (0h:2m:51s left)
5169 LG+I+G4      1734456.027 5.995       DOMAIN_EOG502V73.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF06544_7.nex	0h:2m:2s (0h:2m:51s left)
5170 LG+F+I+G4    1734445.918 5.995       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex	0h:2m:3s (0h:2m:51s left)
5171 LG+F+I+G4    1734495.785 5.995       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5S4MX6.nex	0h:2m:3s (0h:2m:51s left)
5172 LG+I+G4      1734480.353 5.995       DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB006063.nex	0h:2m:3s (0h:2m:51s left)
5173 LG+I+G4      1734447.686 5.995       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PF01652_13.nex	0h:2m:3s (0h:2m:51s left)
5174 LG+F+I+G4    1734440.348 4.624       DOMAIN_EOG583BM8.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5Z8WBT.nex	0h:2m:3s (0h:2m:51s left)
5175 LG+I+G4      1734463.508 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5BVQ8G.nex	0h:2m:3s (0h:2m:51s left)
5176 LG+F+I+G4    1734485.365 5.995       DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5NZS90.nex	0h:2m:3s (0h:2m:51s left)
5177 LG+I+G4      1734490.731 5.995       DOMAIN_EOG502V73.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_PF06544_7.nex	0h:2m:3s (0h:2m:51s left)
5178 LG+I+G4      1734472.000 5.995       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5RJDGB.nex	0h:2m:3s (0h:2m:51s left)
5179 LG+F+I+G4    1734530.983 5.995       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5NZS90.nex+DOMAIN_PF10046_4.nex	0h:2m:3s (0h:2m:51s left)
5180 LG+I+G4      1734445.116 5.995       DOMAIN_EOG5RN8RD.nex+DOMAIN_PB008836.nex	0h:2m:3s (0h:2m:51s left)
5181 LG+F+I+G4    1734518.746 5.995       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_PB003395.nex	0h:2m:3s (0h:2m:51s left)
5182 LG+F+I+G4    1734464.689 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF02777_13.nex	0h:2m:3s (0h:2m:51s left)
5183 LG+I+G4      1734487.156 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PB013460.nex	0h:2m:3s (0h:2m:50s left)
5184 LG+I+G4      1734452.414 5.995       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5XD265.nex	0h:2m:3s (0h:2m:50s left)
5185 LG+I+G4      1734449.107 5.995       DOMAIN_EOG56DJJW.nex+DOMAIN_EOG5RJDGB.nex	0h:2m:3s (0h:2m:50s left)
5186 LG+I+G4      1734490.501 5.995       DOMAIN_EOG5RN8RD.nex+DOMAIN_PF05603_7.nex	0h:2m:3s (0h:2m:50s left)
5187 LG+I+G4      1734450.585 5.281       DOMAIN_EOG551C5S.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_EOG5Z34WB.nex	0h:2m:3s (0h:2m:50s left)
5188 LG+I+G4      1734460.269 5.995       DOMAIN_EOG57SQVX.nex+DOMAIN_PB008836.nex	0h:2m:3s (0h:2m:50s left)
5189 LG+F+I+G4    1734449.980 5.995       DOMAIN_EOG5866V6.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5S4MX6.nex	0h:2m:3s (0h:2m:50s left)
5190 LG+F+I+G4    1734451.344 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5NK9BD.nex	0h:2m:3s (0h:2m:50s left)
5191 LG+I+G4      1734658.589 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF04055_16.nex	0h:2m:3s (0h:2m:50s left)
5192 LG+F+I+G4    1734473.859 5.995       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex	0h:2m:3s (0h:2m:50s left)
5193 LG+I+G4      1734452.112 5.545       DOMAIN_EOG5RR4ZS.nex+DOMAIN_PF06777_6.nex	0h:2m:3s (0h:2m:50s left)
5194 LG+F+I+G4    1734442.285 5.281       DOMAIN_EOG50K6FM.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5QBZNX.nex	0h:2m:3s (0h:2m:50s left)
5195 LG+F+I+G4    1734470.509 5.995       DOMAIN_EOG57SQVX.nex+DOMAIN_PF05603_7.nex	0h:2m:3s (0h:2m:50s left)
5196 LG+F+I+G4    1734486.476 5.995       DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5RJDGB.nex	0h:2m:3s (0h:2m:50s left)
5197 LG+F+I+G4    1734486.116 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF01196_14.nex	0h:2m:3s (0h:2m:50s left)
5198 LG+F+I+G4    1734456.863 5.995       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5T4B9Q.nex	0h:2m:3s (0h:2m:50s left)
5199 LG+I+G4      1734450.702 5.281       DOMAIN_EOG58KPT5.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_PF00572_13.nex	0h:2m:3s (0h:2m:50s left)
5200 LG+F+I+G4    1734471.132 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5QNKBC.nex	0h:2m:3s (0h:2m:50s left)
5201 LG+I+G4      1734489.246 5.995       DOMAIN_EOG502V73.nex+DOMAIN_EOG51JWTF.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF10046_4.nex	0h:2m:3s (0h:2m:50s left)
5202 LG+F+I+G4    1734493.240 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5TDZ17.nex	0h:2m:3s (0h:2m:50s left)
5203 LG+I+G4      1734445.393 5.995       DOMAIN_EOG5WH71Z.nex+DOMAIN_PF06212_7.nex	0h:2m:3s (0h:2m:50s left)
5204 LG+F+I+G4    1734435.857 5.137       DOMAIN_EOG5W9GJS.nex+DOMAIN_EOG5Z613N.nex	0h:2m:4s (0h:2m:50s left)
5205 LG+F+I+G4    1734465.080 5.995       DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5WH71Z.nex	0h:2m:4s (0h:2m:50s left)
5206 LG+I+G4      1734478.347 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF01778_12.nex	0h:2m:4s (0h:2m:50s left)
5207 LG+F+I+G4    1734456.412 5.995       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5STQMD.nex	0h:2m:4s (0h:2m:50s left)
5208 LG+I+G4      1734461.199 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5BVQ8G.nex	0h:2m:4s (0h:2m:50s left)
5209 LG+I+G4      1734451.918 5.995       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PF10046_4.nex	0h:2m:4s (0h:2m:50s left)
5210 LG+I+G4      1734618.911 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF01485_16.nex	0h:2m:4s (0h:2m:50s left)
5211 LG+F+I+G4    1734475.459 5.995       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_PF01652_13.nex	0h:2m:4s (0h:2m:50s left)
5212 LG+I+G4      1734454.916 5.281       DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5PG4G6.nex	0h:2m:4s (0h:2m:50s left)
5213 LG+F+I+G4    1734465.543 5.995       DOMAIN_EOG58KPS9.nex+DOMAIN_PB007801.nex	0h:2m:4s (0h:2m:50s left)
5214 LG+F+I+G4    1734549.025 5.995       DOMAIN_EOG502V73.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_PF06544_7.nex	0h:2m:4s (0h:2m:50s left)
5215 LG+F+I+G4    1734552.521 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PB010459.nex	0h:2m:4s (0h:2m:50s left)
5216 LG+I+G4      1734446.856 5.995       DOMAIN_EOG51JWTF.nex+DOMAIN_PB007801.nex+DOMAIN_PF10046_4.nex	0h:2m:4s (0h:2m:50s left)
5217 LG+F+I+G4    1734508.597 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG58CZ9C.nex	0h:2m:4s (0h:2m:50s left)
5218 LG+I+G4      1734447.396 5.995       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5XD265.nex	0h:2m:4s (0h:2m:50s left)
5219 LG+I+G4      1734447.537 5.995       DOMAIN_EOG57H451.nex+DOMAIN_PF06212_7.nex	0h:2m:4s (0h:2m:50s left)
5220 LG+I+G4      1734471.162 5.995       DOMAIN_CL0459.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_PF00622_23.nex	0h:2m:4s (0h:2m:50s left)
5221 LG+F+I+G4    1734443.667 5.995       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5STQMD.nex	0h:2m:4s (0h:2m:50s left)
5222 LG+I+G4      1734474.806 5.995       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5RJDGB.nex	0h:2m:4s (0h:2m:50s left)
5223 LG+I+G4      1734451.745 5.995       DOMAIN_EOG56DJJW.nex+DOMAIN_EOG5XD265.nex	0h:2m:4s (0h:2m:50s left)
5224 LG+I+G4      1734460.836 5.995       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG57H451.nex+DOMAIN_PF10046_4.nex	0h:2m:4s (0h:2m:50s left)
5225 LG+I+G4      1734486.939 5.254       DOMAIN_EOG515DV8.nex+DOMAIN_PB015030.nex	0h:2m:4s (0h:2m:50s left)
5226 LG+I+G4      1734469.480 5.995       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5T4B9Q.nex	0h:2m:4s (0h:2m:50s left)
5227 LG+F+I+G4    1734495.202 5.995       DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB001110.nex	0h:2m:4s (0h:2m:50s left)
5228 LG+I+G4      1734478.108 5.995       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex	0h:2m:4s (0h:2m:50s left)
5229 LG+I+G4      1734445.564 5.995       DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB008836.nex	0h:2m:4s (0h:2m:50s left)
5230 LG+I+G4      1734481.208 5.995       DOMAIN_EOG57H451.nex+DOMAIN_EOG58KPS9.nex	0h:2m:4s (0h:2m:50s left)
5231 LG+I+G4      1734446.532 5.995       DOMAIN_EOG51C5BV.nex+DOMAIN_PF06212_7.nex	0h:2m:4s (0h:2m:50s left)
5232 LG+F+I+G4    1734517.994 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5RV17Z.nex	0h:2m:4s (0h:2m:50s left)
5233 LG+F+I+G4    1734494.724 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5ZGMV1.nex	0h:2m:4s (0h:2m:50s left)
5234 LG+F+I+G4    1734457.089 5.995       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_PB003402.nex	0h:2m:4s (0h:2m:50s left)
5235 LG+F+I+G4    1734457.075 5.995       DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5XD265.nex	0h:2m:4s (0h:2m:50s left)
5236 LG+F+I+G4    1734454.450 5.995       DOMAIN_EOG58KPS9.nex+DOMAIN_PB009319.nex	0h:2m:5s (0h:2m:50s left)
5237 LG+F+I+G4    1734444.296 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5KPRSD.nex	0h:2m:5s (0h:2m:50s left)
5238 LG+I+G4      1734445.569 5.995       DOMAIN_EOG51JWTF.nex+DOMAIN_PB009319.nex+DOMAIN_PF10046_4.nex	0h:2m:5s (0h:2m:50s left)
5239 LG+I+G4      1734450.210 5.995       DOMAIN_EOG5XD265.nex+DOMAIN_PB001110.nex	0h:2m:5s (0h:2m:50s left)
5240 LG+I+G4      1734482.233 5.995       DOMAIN_EOG5SXKTQ.nex+DOMAIN_PF05603_7.nex	0h:2m:5s (0h:2m:49s left)
5241 LG+F+I+G4    1734495.256 5.995       DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5T4B9Q.nex	0h:2m:5s (0h:2m:49s left)
5242 LG+F+I+G4    1734470.126 5.995       DOMAIN_EOG56DJJW.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex	0h:2m:5s (0h:2m:49s left)
5243 LG+I+G4      1734445.873 5.995       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5866V6.nex	0h:2m:5s (0h:2m:49s left)
5244 LG+F+I+G4    1734427.682 5.995       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG58KPS9.nex	0h:2m:5s (0h:2m:49s left)
5245 LG+I+G4      1734449.222 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF10349_4.nex	0h:2m:5s (0h:2m:49s left)
5246 LG+I+G4      1734445.047 5.995       DOMAIN_EOG50GB6F.nex+DOMAIN_PF13959_1.nex	0h:2m:5s (0h:2m:49s left)
5247 LG+F+I+G4    1734491.364 5.995       DOMAIN_EOG56DJJW.nex+DOMAIN_EOG5T4B9Q.nex	0h:2m:5s (0h:2m:49s left)
5248 LG+F+I+G4    1734467.115 5.995       DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex	0h:2m:5s (0h:2m:49s left)
5249 LG+I+G4      1734458.509 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5X3FGB.nex	0h:2m:5s (0h:2m:49s left)
5250 LG+F+I+G4    1734449.221 5.995       DOMAIN_EOG57SQWM.nex+DOMAIN_PB008836.nex	0h:2m:5s (0h:2m:49s left)
5251 LG+I+G4      1734484.141 5.995       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5RJDGB.nex	0h:2m:5s (0h:2m:49s left)
5252 LG+F+I+G4    1734489.592 5.995       DOMAIN_EOG59P8DX.nex+DOMAIN_PB013460.nex+DOMAIN_PF05603_7.nex	0h:2m:5s (0h:2m:49s left)
5253 LG+F+I+G4    1734553.317 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5TQJQW.nex	0h:2m:5s (0h:2m:49s left)
5254 LG+I+G4      1734456.805 5.995       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG51JWTF.nex+DOMAIN_PF10046_4.nex	0h:2m:5s (0h:2m:49s left)
5255 LG+I+G4      1734455.916 5.995       DOMAIN_EOG55HQC8.nex+DOMAIN_PB003395.nex	0h:2m:5s (0h:2m:49s left)
5256 LG+F+I+G4    1734451.883 5.995       DOMAIN_EOG5866V6.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_PB003402.nex	0h:2m:5s (0h:2m:49s left)
5257 LG+I+G4      1734488.245 5.995       DOMAIN_EOG57SQWM.nex+DOMAIN_PF05603_7.nex	0h:2m:5s (0h:2m:49s left)
5258 LG+I+G4      1734464.440 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5P5HRS.nex	0h:2m:5s (0h:2m:49s left)
5259 LG+I+G4      1734466.619 5.995       DOMAIN_EOG59P8DX.nex+DOMAIN_PB008836.nex+DOMAIN_PB013460.nex	0h:2m:5s (0h:2m:49s left)
5260 LG+I+G4      1734452.164 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PB003609.nex	0h:2m:5s (0h:2m:49s left)
5261 LG+F+I+G4    1734592.759 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF01283_14.nex	0h:2m:5s (0h:2m:49s left)
5262 LG+I+G4      1734446.261 5.995       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5XD265.nex	0h:2m:5s (0h:2m:49s left)
5263 LG+I+G4      1734456.152 5.995       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5MGQP9.nex	0h:2m:5s (0h:2m:49s left)
5264 LG+I+G4      1734456.723 5.995       DOMAIN_EOG59P8DC.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF09360_5.nex	0h:2m:5s (0h:2m:49s left)
5265 LG+F+I+G4    1734461.545 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5WH71W.nex	0h:2m:5s (0h:2m:49s left)
5266 LG+I+G4      1734488.520 5.254       DOMAIN_EOG53R22M.nex+DOMAIN_PB015030.nex	0h:2m:5s (0h:2m:49s left)
5267 LG+I+G4      1734446.273 5.995       DOMAIN_EOG502V73.nex+DOMAIN_EOG531ZCZ.nex+DOMAIN_PF06544_7.nex	0h:2m:5s (0h:2m:49s left)
5268 LG+F+I+G4    1734488.917 5.995       DOMAIN_EOG57H451.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5S4MX6.nex	0h:2m:5s (0h:2m:49s left)
5269 LG+I+G4      1734454.360 5.995       DOMAIN_EOG53FFDB.nex+DOMAIN_PB008836.nex	0h:2m:5s (0h:2m:49s left)
5270 LG+I+G4      1734460.400 5.995       DOMAIN_CL0459.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF00622_23.nex	0h:2m:5s (0h:2m:49s left)
5271 LG+I+G4      1734480.234 5.995       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex	0h:2m:5s (0h:2m:49s left)
