IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre Legume10_q_mf
Seed:    313844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00358886 secs using 768.9% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
2052 LG+I+G4      1923129.577 1.862       GENE_cluster3934_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:1m:17s (0h:6m:30s left)
2053 LG+I+G4      1923131.204 1.862       GENE_cluster1603_1rr_1.nex+GENE_cluster4680_1rr_1.nex	0h:1m:17s (0h:6m:30s left)
2054 LG+I+G4      1923144.324 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster2216_1rr_2.nex	0h:1m:17s (0h:6m:30s left)
2055 LG+I+G4      1923143.653 1.862       GENE_cluster5603_1rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:1m:17s (0h:6m:30s left)
2056 LG+F+I+G4    1923132.907 1.862       GENE_cluster5815_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:1m:17s (0h:6m:30s left)
2057 LG+I+G4      1923134.181 1.862       GENE_cluster4414_1rr_1.nex+GENE_cluster4680_1rr_1.nex	0h:1m:17s (0h:6m:30s left)
2058 LG+I+G4      1923188.386 1.862       GENE_cluster3482_1rr_1.nex+GENE_cluster4673_1rr_1.nex	0h:1m:17s (0h:6m:30s left)
2059 LG+F+I+G4    1923134.106 1.862       GENE_cluster4542_1rr_1.nex+GENE_cluster4750_1rr_1.nex	0h:1m:17s (0h:6m:30s left)
2060 LG+F+I+G4    1923125.048 1.862       GENE_cluster5019_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:1m:18s (0h:6m:30s left)
2061 LG+I+G4      1923129.456 1.712       GENE_cluster4883_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:1m:18s (0h:6m:30s left)
2062 LG+F+I+G4    1923129.220 1.862       GENE_cluster4982_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:1m:18s (0h:6m:29s left)
2063 LG+F+I+G4    1923170.187 1.862       GENE_cluster3482_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:1m:18s (0h:6m:29s left)
2064 LG+I+G4      1923135.127 1.712       GENE_cluster3309_1rr_1.nex+GENE_cluster5193_1rr_1.nex	0h:1m:18s (0h:6m:29s left)
2065 LG+F+I+G4    1923132.816 1.509       GENE_cluster6573_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:1m:18s (0h:6m:29s left)
2066 LG+F+I+G4    1923181.366 1.712       GENE_cluster1678_1rr_1.nex+GENE_cluster6297_1rr_1.nex	0h:1m:18s (0h:6m:29s left)
2067 LG+F+I+G4    1923131.762 1.862       GENE_cluster5515_1rr_1.nex+GENE_cluster5815_1rr_1.nex	0h:1m:18s (0h:6m:29s left)
2068 LG+I+G4      1923162.737 1.723       GENE_cluster1224_3rr_1.nex+GENE_cluster2426_2rr_1.nex	0h:1m:18s (0h:6m:29s left)
2069 LG+I+G4      1923130.890 1.862       GENE_cluster5950_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:1m:18s (0h:6m:29s left)
2070 LG+F+I+G4    1923183.178 1.862       GENE_cluster2080_2rr_1.nex+GENE_cluster51_3rr_1.nex	0h:1m:18s (0h:6m:29s left)
2071 LG+I+G4      1923145.706 1.862       GENE_cluster5604_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:1m:18s (0h:6m:28s left)
2072 LG+F+I+G4    1923179.947 1.862       GENE_cluster168_5rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:1m:18s (0h:6m:28s left)
2073 LG+F+I+G4    1923177.889 1.862       GENE_cluster1438_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:1m:18s (0h:6m:28s left)
2074 LG+I+G4      1923128.916 1.862       GENE_cluster1794_2rr_1.nex+GENE_cluster2216_1rr_2.nex	0h:1m:18s (0h:6m:28s left)
2075 LG+I+G4      1923179.302 1.862       GENE_cluster5113_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:1m:18s (0h:6m:28s left)
2076 LG+I+G4      1923156.433 1.862       GENE_cluster5186_1rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:1m:18s (0h:6m:28s left)
2077 LG+F+I+G4    1923110.288 1.862       GENE_cluster5186_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:1m:18s (0h:6m:28s left)
2078 LG+I+G4      1923128.972 1.862       GENE_cluster4673_1rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:1m:18s (0h:6m:28s left)
2079 LG+F+I+G4    1923145.344 1.862       GENE_cluster5177_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:1m:18s (0h:6m:28s left)
2080 LG+F+I+G4    1923140.596 1.862       GENE_cluster3738_1rr_1.nex+GENE_cluster3755_1rr_1.nex	0h:1m:18s (0h:6m:27s left)
2081 LG+I+G4      1923133.721 1.862       GENE_cluster5019_1rr_1.nex+GENE_cluster5550_1rr_1.nex	0h:1m:18s (0h:6m:27s left)
2082 LG+I+G4      1923133.598 1.862       GENE_cluster5019_1rr_1.nex+GENE_cluster518_2rr_1.nex	0h:1m:18s (0h:6m:27s left)
2083 LG+I+G4      1923140.212 1.862       GENE_cluster5410_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:1m:18s (0h:6m:27s left)
2084 LG+I+G4      1923128.824 1.659       GENE_cluster1248_2rr_1.nex+GENE_cluster5239_1rr_1.nex	0h:1m:18s (0h:6m:27s left)
2085 LG+I+G4      1923138.186 1.862       GENE_cluster1629_1rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:1m:18s (0h:6m:27s left)
2086 LG+I+G4      1923128.688 1.862       GENE_cluster3635_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:1m:18s (0h:6m:27s left)
2087 LG+I+G4      1923139.178 1.659       GENE_cluster1248_2rr_1.nex+GENE_cluster4241_1rr_1.nex	0h:1m:18s (0h:6m:27s left)
2088 LG+F+I+G4    1923112.265 1.862       GENE_cluster4542_1rr_1.nex+GENE_cluster5186_1rr_1.nex	0h:1m:18s (0h:6m:26s left)
2089 LG+F+I+G4    1923170.137 1.659       GENE_cluster4271_1rr_1.nex+GENE_cluster5362_1rr_1.nex	0h:1m:18s (0h:6m:26s left)
2090 LG+F+I+G4    1923130.355 1.862       GENE_cluster2080_2rr_1.nex+GENE_cluster2199_1rr_1.nex	0h:1m:18s (0h:6m:26s left)
2091 LG+F+I+G4    1923146.675 1.862       GENE_cluster3869_1rr_1.nex+GENE_cluster4851_1rr_1.nex	0h:1m:18s (0h:6m:26s left)
2092 LG+I+G4      1923128.555 1.862       GENE_cluster5926_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:1m:18s (0h:6m:26s left)
2093 LG+F+I+G4    1923142.652 1.862       GENE_cluster4827_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:1m:18s (0h:6m:26s left)
2094 LG+I+G4      1923130.695 1.862       GENE_cluster3842_1rr_1.nex+GENE_cluster4680_1rr_1.nex	0h:1m:18s (0h:6m:26s left)
2095 LG+F+I+G4    1923132.412 1.862       GENE_cluster4733_1rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:1m:18s (0h:6m:26s left)
2096 LG+F+I+G4    1923156.916 1.653       GENE_cluster4713_1rr_1.nex+GENE_cluster5725_1rr_1.nex	0h:1m:18s (0h:6m:25s left)
2097 LG+F+I+G4    1923139.573 1.862       GENE_cluster5593_1rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:1m:18s (0h:6m:25s left)
2098 LG+I+G4      1923137.386 1.862       GENE_cluster5113_1rr_1.nex+GENE_cluster518_2rr_1.nex	0h:1m:18s (0h:6m:25s left)
2099 LG+I+G4      1923139.157 1.862       GENE_cluster5113_1rr_1.nex+GENE_cluster5550_1rr_1.nex	0h:1m:18s (0h:6m:25s left)
2100 LG+F+I+G4    1923127.211 1.862       GENE_cluster281_1rr_1.nex+GENE_cluster4736_1rr_1.nex	0h:1m:18s (0h:6m:25s left)
2101 LG+I+G4      1923171.575 1.659       GENE_cluster2674_1rr_1.nex+GENE_cluster5362_1rr_1.nex	0h:1m:18s (0h:6m:25s left)
2102 LG+I+G4      1923129.651 1.862       GENE_cluster3738_1rr_1.nex+GENE_cluster3779_1rr_1.nex	0h:1m:18s (0h:6m:25s left)
2103 LG+I+G4      1923162.863 1.712       GENE_cluster2504_2rr_1.nex+GENE_cluster3309_1rr_1.nex	0h:1m:18s (0h:6m:25s left)
2104 LG+I+G4      1923133.489 1.862       GENE_cluster4562_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:1m:18s (0h:6m:25s left)
2105 LG+F+I+G4    1923130.769 1.723       GENE_cluster2426_2rr_1.nex+GENE_cluster5535_1rr_1.nex	0h:1m:19s (0h:6m:25s left)
2106 LG+I+G4      1923150.108 1.862       GENE_cluster2080_2rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:1m:19s (0h:6m:25s left)
2107 LG+F+I+G4    1923110.619 1.862       GENE_cluster4750_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:1m:19s (0h:6m:24s left)
2108 LG+I+G4      1923129.040 1.659       GENE_cluster5936_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:1m:19s (0h:6m:24s left)
2109 LG+I+G4      1923128.738 1.862       GENE_cluster4827_1rr_1.nex+GENE_cluster5550_1rr_1.nex	0h:1m:19s (0h:6m:24s left)
2110 LG+I+G4      1923129.677 1.862       GENE_cluster4827_1rr_1.nex+GENE_cluster518_2rr_1.nex	0h:1m:19s (0h:6m:24s left)
2111 LG+F+I+G4    1923142.534 1.509       GENE_cluster6532_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:1m:19s (0h:6m:24s left)
2112 LG+F+I+G4    1923164.931 1.862       GENE_cluster1539_2rr_1.nex+GENE_cluster3738_1rr_1.nex	0h:1m:19s (0h:6m:24s left)
2113 LG+F+I+G4    1923128.493 1.862       GENE_cluster4982_1rr_1.nex+GENE_cluster5177_1rr_1.nex	0h:1m:19s (0h:6m:24s left)
2114 LG+F+I+G4    1923104.482 1.703       GENE_cluster2146_1rr_1.nex+GENE_cluster5627_1rr_1.nex	0h:1m:19s (0h:6m:24s left)
2115 LG+F+I+G4    1923183.806 1.519       GENE_cluster5477_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:1m:19s (0h:6m:24s left)
2116 LG+I+G4      1923150.207 1.862       GENE_cluster2216_1rr_2.nex+GENE_cluster4300_1rr_1.nex	0h:1m:19s (0h:6m:24s left)
2117 LG+F+I+G4    1923153.867 1.862       GENE_cluster5019_1rr_1.nex+GENE_cluster51_3rr_1.nex	0h:1m:19s (0h:6m:24s left)
2118 LG+F+I+G4    1923162.614 1.723       GENE_cluster1224_3rr_1.nex+GENE_cluster5050_1rr_1.nex	0h:1m:19s (0h:6m:23s left)
2119 LG+F+I+G4    1923157.823 1.659       GENE_cluster4271_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:1m:19s (0h:6m:23s left)
2120 LG+I+G4      1923141.140 1.862       GENE_cluster4695_1rr_1.nex+GENE_cluster4851_1rr_1.nex	0h:1m:19s (0h:6m:23s left)
2121 LG+F+I+G4    1923134.590 1.862       GENE_cluster2080_2rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:1m:19s (0h:6m:23s left)
2122 LG+I+G4      1923128.514 1.862       GENE_cluster1629_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:1m:19s (0h:6m:23s left)
2123 LG+I+G4      1923157.491 1.723       GENE_cluster1224_3rr_1.nex+GENE_cluster4792_1rr_1.nex	0h:1m:19s (0h:6m:23s left)
2124 LG+I+G4      1923135.859 1.712       GENE_cluster5193_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:1m:19s (0h:6m:23s left)
2125 LG+F+I+G4    1923127.620 1.520       GENE_cluster2061_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:1m:19s (0h:6m:22s left)
2126 LG+I+G4      1923142.635 1.862       GENE_cluster2080_2rr_1.nex+GENE_cluster4673_1rr_1.nex	0h:1m:19s (0h:6m:23s left)
2127 LG+I+G4      1923128.652 1.862       GENE_cluster5186_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:1m:19s (0h:6m:23s left)
2128 LG+I+G4      1923131.795 1.862       GENE_cluster5926_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:1m:19s (0h:6m:23s left)
2129 LG+F+I+G4    1923120.403 1.862       GENE_cluster168_5rr_1.nex+GENE_cluster5177_1rr_1.nex	0h:1m:19s (0h:6m:22s left)
2130 LG+F+I+G4    1923166.034 1.659       GENE_cluster4271_1rr_1.nex+GENE_cluster5165_1rr_1.nex	0h:1m:19s (0h:6m:22s left)
2131 LG+F+I+G4    1923126.457 1.862       GENE_cluster4982_1rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:1m:19s (0h:6m:22s left)
2132 LG+F+I+G4    1923122.114 1.862       GENE_cluster3738_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:1m:19s (0h:6m:22s left)
2133 LG+F+I+G4    1923218.288 1.862       GENE_cluster5113_1rr_1.nex+GENE_cluster51_3rr_1.nex	0h:1m:19s (0h:6m:22s left)
2134 LG+F+I+G4    1923123.764 1.862       GENE_cluster2199_1rr_1.nex+GENE_cluster5019_1rr_1.nex	0h:1m:19s (0h:6m:22s left)
2135 LG+I+G4      1923154.199 1.659       GENE_cluster2674_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:1m:19s (0h:6m:22s left)
2136 LG+F+I+G4    1923131.231 1.723       GENE_cluster4792_1rr_1.nex+GENE_cluster5535_1rr_1.nex	0h:1m:19s (0h:6m:22s left)
2137 LG+I+G4      1923159.308 1.723       GENE_cluster5050_1rr_1.nex+GENE_cluster5535_1rr_1.nex	0h:1m:19s (0h:6m:22s left)
2138 LG+F+I+G4    1923214.151 1.862       GENE_cluster1438_1rr_1.nex+GENE_cluster2216_1rr_2.nex	0h:1m:19s (0h:6m:22s left)
2139 LG+I+G4      1923130.802 1.862       GENE_cluster4699_1rr_1.nex+GENE_cluster4851_1rr_1.nex	0h:1m:19s (0h:6m:21s left)
2140 LG+I+G4      1923137.649 1.862       GENE_cluster4733_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:1m:19s (0h:6m:21s left)
2141 LG+F+I+G4    1923129.464 1.862       GENE_cluster1698_1rr_1.nex+GENE_cluster4736_1rr_1.nex	0h:1m:19s (0h:6m:21s left)
2142 LG+F+I+G4    1923139.365 1.862       GENE_cluster168_5rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:1m:19s (0h:6m:21s left)
2143 LG+F+I+G4    1923179.197 1.862       GENE_cluster4827_1rr_1.nex+GENE_cluster51_3rr_1.nex	0h:1m:19s (0h:6m:21s left)
2144 LG+I+G4      1923139.772 1.862       GENE_cluster5393_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:1m:20s (0h:6m:21s left)
2145 LG+I+G4      1923145.396 1.862       GENE_cluster3738_1rr_1.nex+GENE_cluster5515_1rr_1.nex	0h:1m:20s (0h:6m:21s left)
2146 LG+F+I+G4    1923140.417 1.862       GENE_cluster5019_1rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:1m:20s (0h:6m:21s left)
2147 LG+I+G4      1923131.211 1.862       GENE_cluster2216_1rr_2.nex+GENE_cluster3635_1rr_1.nex	0h:1m:20s (0h:6m:20s left)
2148 LG+F+I+G4    1923141.109 1.862       GENE_cluster5410_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:1m:20s (0h:6m:20s left)
2149 LG+I+G4      1923168.614 1.862       GENE_cluster2199_1rr_1.nex+GENE_cluster5113_1rr_1.nex	0h:1m:20s (0h:6m:20s left)
2150 LG+F+I+G4    1923148.178 1.712       GENE_cluster2504_2rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:1m:20s (0h:6m:20s left)
2151 LG+I+G4      1923147.000 1.659       GENE_cluster2674_1rr_1.nex+GENE_cluster5165_1rr_1.nex	0h:1m:20s (0h:6m:20s left)
2152 LG+I+G4      1923130.286 1.712       GENE_cluster3932_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:1m:20s (0h:6m:20s left)
2153 LG+I+G4      1923130.872 1.659       GENE_cluster5452_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:1m:20s (0h:6m:20s left)
2154 LG+I+G4      1923135.630 1.641       GENE_cluster5862_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:1m:20s (0h:6m:20s left)
2155 LG+F+I+G4    1923150.759 1.723       GENE_cluster4364_1rr_1.nex+GENE_cluster5961_1rr_1.nex	0h:1m:20s (0h:6m:20s left)
2156 LG+F+I+G4    1923191.578 1.862       GENE_cluster1523_2rr_1.nex+GENE_cluster4933_1rr_1.nex	0h:1m:20s (0h:6m:20s left)
2157 LG+I+G4      1923128.829 1.862       GENE_cluster5599_1rr_1.nex+GENE_cluster5604_1rr_1.nex	0h:1m:20s (0h:6m:20s left)
2158 LG+I+G4      1923129.404 1.862       GENE_cluster518_2rr_1.nex+GENE_cluster5393_1rr_1.nex	0h:1m:20s (0h:6m:20s left)
2159 LG+I+G4      1923139.580 1.862       GENE_cluster4750_1rr_1.nex+GENE_cluster5177_1rr_1.nex	0h:1m:20s (0h:6m:19s left)
2160 LG+I+G4      1923134.163 1.862       GENE_cluster4851_1rr_1.nex+GENE_cluster5815_1rr_1.nex	0h:1m:20s (0h:6m:19s left)
2161 LG+I+G4      1923129.116 1.862       GENE_cluster5393_1rr_1.nex+GENE_cluster5550_1rr_1.nex	0h:1m:20s (0h:6m:19s left)
2162 LG+I+G4      1923147.908 1.862       GENE_cluster5113_1rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:1m:20s (0h:6m:19s left)
2163 LG+I+G4      1923140.051 1.862       GENE_cluster4673_1rr_1.nex+GENE_cluster5019_1rr_1.nex	0h:1m:20s (0h:6m:19s left)
2164 LG+F+I+G4    1923136.905 1.862       GENE_cluster2199_1rr_1.nex+GENE_cluster4827_1rr_1.nex	0h:1m:20s (0h:6m:19s left)
2165 LG+I+G4      1923136.725 1.862       GENE_cluster5019_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:1m:20s (0h:6m:19s left)
2166 LG+I+G4      1923129.992 1.653       GENE_cluster4560_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:1m:20s (0h:6m:18s left)
2167 LG+I+G4      1923142.795 1.862       GENE_cluster3749_1rr_1.nex+GENE_cluster4680_1rr_1.nex	0h:1m:20s (0h:6m:18s left)
2168 LG+I+G4      1923133.042 1.862       GENE_cluster2216_1rr_2.nex+GENE_cluster5972_1rr_1.nex	0h:1m:20s (0h:6m:18s left)
2169 LG+I+G4      1923140.927 1.862       GENE_cluster4827_1rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:1m:20s (0h:6m:18s left)
2170 LG+F+I+G4    1923127.676 1.862       GENE_cluster4750_1rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:1m:20s (0h:6m:18s left)
2171 LG+I+G4      1923138.958 1.862       GENE_cluster4982_1rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:1m:20s (0h:6m:18s left)
2172 LG+I+G4      1923134.369 1.862       GENE_cluster5113_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:1m:20s (0h:6m:18s left)
2173 LG+I+G4      1923154.128 1.712       GENE_cluster4250_1rr_1.nex+GENE_cluster5145_1rr_1.nex	0h:1m:20s (0h:6m:18s left)
2174 LG+F+I+G4    1923115.882 1.703       GENE_cluster2146_1rr_1.nex+GENE_cluster4602_1rr_1.nex	0h:1m:20s (0h:6m:18s left)
2175 LG+F+I+G4    1923113.566 1.862       GENE_cluster5177_1rr_1.nex+GENE_cluster5186_1rr_1.nex	0h:1m:20s (0h:6m:18s left)
2176 LG+I+G4      1923131.088 1.862       GENE_cluster4673_1rr_1.nex+GENE_cluster5113_1rr_1.nex	0h:1m:20s (0h:6m:18s left)
2177 LG+I+G4      1923145.324 1.862       GENE_cluster2216_1rr_2.nex+GENE_cluster4562_1rr_1.nex	0h:1m:20s (0h:6m:18s left)
2178 LG+I+G4      1923120.391 1.502       GENE_cluster1309_1rr_1.nex+GENE_cluster5656_1rr_1.nex	0h:1m:20s (0h:6m:17s left)
2179 LG+I+G4      1923132.609 1.659       GENE_cluster6170_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:1m:20s (0h:6m:17s left)
2180 LG+F+I+G4    1923186.156 1.659       GENE_cluster274_4rr_1.nex+GENE_cluster5362_1rr_1.nex	0h:1m:20s (0h:6m:17s left)
2181 LG+F+I+G4    1923156.678 1.862       GENE_cluster3934_1rr_1.nex+GENE_cluster4542_1rr_1.nex	0h:1m:20s (0h:6m:17s left)
2182 LG+F+I+G4    1923125.787 1.862       GENE_cluster4827_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:1m:20s (0h:6m:17s left)
2183 LG+F+I+G4    1923137.547 1.862       GENE_cluster5593_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:1m:20s (0h:6m:17s left)
2184 LG+F+I+G4    1923127.386 1.862       GENE_cluster3934_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:1m:20s (0h:6m:17s left)
2185 LG+F+I+G4    1923125.071 1.862       GENE_cluster5186_1rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:1m:20s (0h:6m:17s left)
2186 LG+F+I+G4    1923141.777 1.862       GENE_cluster3934_1rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:1m:20s (0h:6m:17s left)
2187 LG+F+I+G4    1923161.390 1.862       GENE_cluster168_5rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:1m:20s (0h:6m:16s left)
2188 LG+I+G4      1923171.839 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster3869_1rr_1.nex	0h:1m:21s (0h:6m:16s left)
2189 LG+F+I+G4    1923181.436 1.862       GENE_cluster3482_1rr_1.nex+GENE_cluster4542_1rr_1.nex	0h:1m:21s (0h:6m:16s left)
2190 LG+F+I+G4    1923152.633 1.862       GENE_cluster3755_1rr_1.nex+GENE_cluster3779_1rr_1.nex	0h:1m:21s (0h:6m:16s left)
2191 LG+I+G4      1923130.544 1.862       GENE_cluster4673_1rr_1.nex+GENE_cluster4827_1rr_1.nex	0h:1m:21s (0h:6m:16s left)
2192 LG+F+I+G4    1923209.339 1.862       GENE_cluster3482_1rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:1m:21s (0h:6m:16s left)
2193 LG+F+I+G4    1923186.081 1.862       GENE_cluster51_3rr_1.nex+GENE_cluster5393_1rr_1.nex	0h:1m:21s (0h:6m:16s left)
2194 LG+I+G4      1923130.573 1.862       GENE_cluster1629_1rr_1.nex+GENE_cluster2216_1rr_2.nex	0h:1m:21s (0h:6m:16s left)
2195 LG+F+I+G4    1923167.428 1.862       GENE_cluster3482_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:1m:21s (0h:6m:16s left)
2196 LG+I+G4      1923130.220 1.862       GENE_cluster2216_1rr_2.nex+GENE_cluster6478_1rr_1.nex	0h:1m:21s (0h:6m:16s left)
2197 LG+I+G4      1923154.694 1.862       GENE_cluster5950_1rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:1m:21s (0h:6m:15s left)
2198 LG+I+G4      1923133.204 1.862       GENE_cluster5950_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:1m:21s (0h:6m:16s left)
2199 LG+F+I+G4    1923156.022 1.862       GENE_cluster4542_1rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:1m:21s (0h:6m:15s left)
2200 LG+I+G4      1923148.211 1.862       GENE_cluster1794_2rr_1.nex+GENE_cluster3869_1rr_1.nex	0h:1m:21s (0h:6m:15s left)
2201 LG+I+G4      1923137.203 1.862       GENE_cluster2199_1rr_1.nex+GENE_cluster5393_1rr_1.nex	0h:1m:21s (0h:6m:15s left)
2202 LG+F+I+G4    1923168.279 1.862       GENE_cluster1539_2rr_1.nex+GENE_cluster3755_1rr_1.nex	0h:1m:21s (0h:6m:15s left)
2203 LG+F+I+G4    1923167.514 1.862       GENE_cluster3755_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:1m:21s (0h:6m:15s left)
2204 LG+I+G4      1923130.528 1.723       GENE_cluster4364_1rr_1.nex+GENE_cluster5702_1rr_1.nex	0h:1m:21s (0h:6m:15s left)
2205 LG+I+G4      1923131.505 1.862       GENE_cluster2216_1rr_2.nex+GENE_cluster4733_1rr_1.nex	0h:1m:21s (0h:6m:15s left)
2206 LG+F+I+G4    1923136.668 1.862       GENE_cluster4750_1rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:1m:21s (0h:6m:15s left)
2207 LG+F+I+G4    1923180.608 1.723       GENE_cluster1224_3rr_1.nex+GENE_cluster4950_1rr_1.nex	0h:1m:21s (0h:6m:15s left)
2208 LG+I+G4      1923128.969 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster4695_1rr_1.nex	0h:1m:21s (0h:6m:14s left)
2209 LG+I+G4      1923130.030 1.862       GENE_cluster1603_1rr_1.nex+GENE_cluster4933_1rr_1.nex	0h:1m:21s (0h:6m:14s left)
2210 LG+I+G4      1923152.307 1.862       GENE_cluster4414_1rr_1.nex+GENE_cluster4933_1rr_1.nex	0h:1m:21s (0h:6m:14s left)
2211 LG+F+I+G4    1923125.499 1.862       GENE_cluster5393_1rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:1m:21s (0h:6m:14s left)
2212 LG+I+G4      1923130.662 1.862       GENE_cluster4982_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:1m:21s (0h:6m:14s left)
2213 LG+F+I+G4    1923167.600 1.862       GENE_cluster1539_2rr_1.nex+GENE_cluster3779_1rr_1.nex	0h:1m:21s (0h:6m:14s left)
2214 LG+F+I+G4    1923137.783 1.712       GENE_cluster5193_1rr_1.nex+GENE_cluster5610_1rr_1.nex	0h:1m:21s (0h:6m:14s left)
2215 LG+I+G4      1923129.398 1.659       GENE_cluster5250_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:1m:21s (0h:6m:14s left)
