IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q insect5_Q_mf.best_model.nex -t insect5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre insect5_Q_search
Seed:    229139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:49:36 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file insect5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00403261 secs using 2147% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 128 partitions...
Identifying sites to remove: done in 5.1029e-05 secs using 82.31% CPU
Identifying sites to remove: done in 0.000172626 secs using 93.27% CPU
Identifying sites to remove: done in 7.14138e-06 secs using 56.01% CPU
Identifying sites to remove: done in 0.000220817 secs using 96.91% CPU
Identifying sites to remove: done in 0.000192408 secs using 97.19% CPU
Identifying sites to remove: done in 0.000235308 secs using 97.32% CPU
Identifying sites to remove: done in 7.15218e-05 secs using 90.88% CPU
Identifying sites to remove: done in 7.2252e-05 secs using 94.12% CPU
Identifying sites to remove: done in 0.000109941 secs using 94.6% CPU
Identifying sites to remove: done in 0.00012378 secs using 92.91% CPU
Identifying sites to remove: done in 8.70265e-05 secs using 93.08% CPU
Identifying sites to remove: done in 0.000350639 secs using 96.68% CPU
Identifying sites to remove: done in 2.96608e-05 secs using 87.66% CPU
Identifying sites to remove: done in 3.33004e-05 secs using 81.08% CPU
Identifying sites to remove: done in 0.000130374 secs using 95.11% CPU
Identifying sites to remove: done in 0.000108264 secs using 266% CPU
Identifying sites to remove: done in 0.000190943 secs using 95.32% CPU
Identifying sites to remove: done in 0.000106115 secs using 95.18% CPU
Identifying sites to remove: done in 9.72301e-05 secs using 94.62% CPU
Identifying sites to remove: done in 4.87417e-05 secs using 84.12% CPU
Identifying sites to remove: done in 2.6688e-05 secs using 82.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000305839 secs using 2180% CPU
Identifying sites to remove: done in 0.000282113 secs using 1404% CPU
Identifying sites to remove: done in 0.000259943 secs using 326.6% CPU
Identifying sites to remove: done in 0.000225544 secs using 264.7% CPU
Identifying sites to remove: done in 0.000281841 secs using 424% CPU
Identifying sites to remove: done in 0.000280365 secs using 1516% CPU
Identifying sites to remove: done in 0.000218932 secs using 3.955e+04% CPU
Identifying sites to remove: done in 0.000279471 secs using 425.1% CPU
Identifying sites to remove: done in 0.000254728 secs using 396.9% CPU
Identifying sites to remove: done in 0.000248801 secs using 494.8% CPU
Identifying sites to remove: done in 0.000284187 secs using 108% CPU
Identifying sites to remove: done in 0.000162072 secs using 1122% CPU
Identifying sites to remove: done in 0.000180371 secs using 1058% CPU
Identifying sites to remove: done in 0.000178728 secs using 377.7% CPU
Identifying sites to remove: done in 0.000197947 secs using 980.6% CPU
Identifying sites to remove: done in 0.000171158 secs using 227.3% CPU
Identifying sites to remove: done in 0.000127442 secs using 364.9% CPU
Identifying sites to remove: done in 0.000153564 secs using 141.3% CPU
Identifying sites to remove: done in 0.000166398 secs using 5.539e+04% CPU
Identifying sites to remove: done in 0.000185285 secs using 5.19e+04% CPU
Identifying sites to remove: done in 0.000184119 secs using 4.804e+04% CPU
Identifying sites to remove: done in 0.000187919 secs using 4.702e+04% CPU
Identifying sites to remove: done in 0.000176728 secs using 4.799e+04% CPU
Identifying sites to remove: done in 0.000162441 secs using 418.6% CPU
Identifying sites to remove: done in 0.000149205 secs using 259.4% CPU
Identifying sites to remove: done in 0.000181336 secs using 119.7% CPU
Identifying sites to remove: done in 0.000156827 secs using 609.6% CPU
Identifying sites to remove: done in 0.000129376 secs using 170.8% CPU
Identifying sites to remove: done in 0.000145648 secs using 1543% CPU
Identifying sites to remove: done in 0.000162829 secs using 870.2% CPU
Identifying sites to remove: done in 0.000170995 secs using 935.1% CPU
Identifying sites to remove: done in 0.000160296 secs using 118.5% CPU
Identifying sites to remove: done in 0.000253662 secs using 375.7% CPU
Identifying sites to remove: done in 0.00027125 secs using 362.4% CPU
Identifying sites to remove: done in 0.000271529 secs using 371.2% CPU
Identifying sites to remove: done in 0.000312224 secs using 351.4% CPU
Identifying sites to remove: done in 0.000297848 secs using 239.7% CPU
Identifying sites to remove: done in 0.000251096 secs using 347.7% CPU
Identifying sites to remove: done in 0.000234611 secs using 120.2% CPU
Identifying sites to remove: done in 0.000246618 secs using 3.664e+04% CPU
Identifying sites to remove: done in 0.000299569 secs using 3.16e+04% CPU
Identifying sites to remove: done in 0.000322327 secs using 2.95e+04% CPU
Identifying sites to remove: done in 0.000336077 secs using 2.595e+04% CPU
Identifying sites to remove: done in 0.000298906 secs using 431.9% CPU
Identifying sites to remove: done in 0.000296079 secs using 272.2% CPU
Identifying sites to remove: done in 0.000276342 secs using 99.15% CPU
Identifying sites to remove: done in 0.00033908 secs using 99.09% CPU
Identifying sites to remove: done in 0.000289213 secs using 607.5% CPU
Identifying sites to remove: done in 0.000239458 secs using 135.7% CPU
Identifying sites to remove: done in 0.000246584 secs using 1020% CPU
Identifying sites to remove: done in 0.00033816 secs using 1304% CPU
Identifying sites to remove: done in 0.000255819 secs using 261.9% CPU
Identifying sites to remove: done in 0.000282552 secs using 99.1% CPU
Identifying sites to remove: done in 0.000211038 secs using 1291% CPU
Identifying sites to remove: done in 0.000211839 secs using 1311% CPU
Identifying sites to remove: done in 0.000207979 secs using 385.6% CPU
Identifying sites to remove: done in 0.000258636 secs using 336.4% CPU
Identifying sites to remove: done in 0.000240568 secs using 241.9% CPU
Identifying sites to remove: done in 0.000178114 secs using 376.7% CPU
Identifying sites to remove: done in 0.000180595 secs using 128.5% CPU
Identifying sites to remove: done in 0.000184938 secs using 3761% CPU
Identifying sites to remove: done in 0.000222813 secs using 3309% CPU
Identifying sites to remove: done in 0.000227708 secs using 2258% CPU
Identifying sites to remove: done in 0.00023615 secs using 2327% CPU
Identifying sites to remove: done in 0.000224467 secs using 1310% CPU
Identifying sites to remove: done in 0.000240479 secs using 297.7% CPU
Identifying sites to remove: done in 0.000181995 secs using 98.35% CPU
Identifying sites to remove: done in 0.000254478 secs using 99.03% CPU
Identifying sites to remove: done in 0.000227112 secs using 1502% CPU
Identifying sites to remove: done in 0.000168871 secs using 138% CPU
Identifying sites to remove: done in 0.000206012 secs using 3063% CPU
Identifying sites to remove: done in 0.000189267 secs using 2131% CPU
Identifying sites to remove: done in 0.000189707 secs using 267.8% CPU
Identifying sites to remove: done in 0.000237111 secs using 3.523e+04% CPU
Identifying sites to remove: done in 0.000280064 secs using 1941% CPU
Identifying sites to remove: done in 0.000281606 secs using 647.4% CPU
Identifying sites to remove: done in 0.000284128 secs using 642.3% CPU
Identifying sites to remove: done in 0.000310164 secs using 368.8% CPU
Identifying sites to remove: done in 0.000274055 secs using 227% CPU
Identifying sites to remove: done in 0.000256371 secs using 358.9% CPU
Identifying sites to remove: done in 0.000247478 secs using 138.6% CPU
Identifying sites to remove: done in 0.000248872 secs using 4218% CPU
Identifying sites to remove: done in 0.000260051 secs using 4146% CPU
Identifying sites to remove: done in 0.000275936 secs using 2806% CPU
Identifying sites to remove: done in 0.000282642 secs using 2855% CPU
Identifying sites to remove: done in 0.000302412 secs using 1458% CPU
Identifying sites to remove: done in 0.000307713 secs using 262.6% CPU
Identifying sites to remove: done in 0.000243343 secs using 98.63% CPU
Identifying sites to remove: done in 0.000314012 secs using 2.831e+04% CPU
Identifying sites to remove: done in 0.0002634 secs using 145% CPU
Identifying sites to remove: done in 0.000224836 secs using 99.18% CPU
Identifying sites to remove: done in 0.000285558 secs using 872% CPU
Identifying sites to remove: done in 0.000262894 secs using 626.5% CPU
Identifying sites to remove: done in 0.000273768 secs using 254.2% CPU
Identifying sites to remove: done in 0.000260446 secs using 99.06% CPU
Identifying sites to remove: done in 0.000780877 secs using 1.243e+04% CPU
Identifying sites to remove: done in 0.000849787 secs using 1.146e+04% CPU
Identifying sites to remove: done in 0.000850569 secs using 1.202e+04% CPU
Identifying sites to remove: done in 0.000912644 secs using 1.056e+04% CPU
Identifying sites to remove: done in 0.000905525 secs using 204.1% CPU
Identifying sites to remove: done in 0.000746626 secs using 318.4% CPU
Identifying sites to remove: done in 0.00080153 secs using 130.5% CPU
Identifying sites to remove: done in 0.000831634 secs using 1938% CPU
Identifying sites to remove: done in 0.000868559 secs using 1207% CPU
Identifying sites to remove: done in 0.000912286 secs using 1789% CPU
Identifying sites to remove: done in 0.000933208 secs using 1454% CPU
Identifying sites to remove: done in 0.000857614 secs using 852.5% CPU
Identifying sites to remove: done in 0.00090877 secs using 1.041e+04% CPU
Identifying sites to remove: done in 0.000767522 secs using 234.3% CPU
Identifying sites to remove: done in 0.000932917 secs using 140.1% CPU
Identifying sites to remove: done in 0.000877697 secs using 409.6% CPU
Identifying sites to remove: done in 0.000700407 secs using 160.2% CPU
Identifying sites to remove: done in 0.000950415 secs using 1.141e+04% CPU
Identifying sites to remove: done in 0.00087354 secs using 1.204e+04% CPU
Identifying sites to remove: done in 0.000855349 secs using 1.192e+04% CPU
Identifying sites to remove: done in 0.000869315 secs using 206.3% CPU
Identifying sites to remove: done in 0.000453416 secs using 397.6% CPU
Identifying sites to remove: done in 0.00044851 secs using 397.3% CPU
Identifying sites to remove: done in 0.000466853 secs using 394.6% CPU
Identifying sites to remove: done in 0.000587281 secs using 354.2% CPU
Identifying sites to remove: done in 0.000561733 secs using 254.7% CPU
Identifying sites to remove: done in 0.000433933 secs using 372.6% CPU
Identifying sites to remove: done in 0.000411451 secs using 111.6% CPU
Identifying sites to remove: done in 0.000451673 secs using 1.42e+04% CPU
Identifying sites to remove: done in 0.000536151 secs using 1.236e+04% CPU
Identifying sites to remove: done in 0.000575859 secs using 1.089e+04% CPU
Identifying sites to remove: done in 0.000524007 secs using 1.113e+04% CPU
Identifying sites to remove: done in 0.000605252 secs using 1.003e+04% CPU
Identifying sites to remove: done in 0.000503108 secs using 328% CPU
Identifying sites to remove: done in 0.000410203 secs using 266% CPU
Identifying sites to remove: done in 0.000552267 secs using 124.8% CPU
Identifying sites to remove: done in 0.00051422 secs using 99.37% CPU
Identifying sites to remove: done in 0.00038591 secs using 1411% CPU
Identifying sites to remove: done in 0.000452206 secs using 1517% CPU
Identifying sites to remove: done in 0.000432007 secs using 927.3% CPU
Identifying sites to remove: done in 0.000452429 secs using 207.8% CPU
Identifying sites to remove: done in 0.000543483 secs using 1.801e+04% CPU
Identifying sites to remove: done in 0.000809189 secs using 443.2% CPU
Identifying sites to remove: done in 0.000838634 secs using 460.5% CPU
Identifying sites to remove: done in 0.000992883 secs using 377.2% CPU
Identifying sites to remove: done in 0.00118172 secs using 321.9% CPU
Identifying sites to remove: done in 0.000987731 secs using 223% CPU
Identifying sites to remove: done in 0.000997074 secs using 306.6% CPU
Identifying sites to remove: done in 0.000874292 secs using 127.6% CPU
Identifying sites to remove: done in 0.000811759 secs using 409.1% CPU
Identifying sites to remove: done in 0.00101449 secs using 397.7% CPU
Identifying sites to remove: done in 0.00101292 secs using 362% CPU
Identifying sites to remove: done in 0.000837706 secs using 394.6% CPU
Identifying sites to remove: done in 0.000820927 secs using 848.4% CPU
Identifying sites to remove: done in 0.000967264 secs using 720% CPU
Identifying sites to remove: done in 0.000991743 secs using 507.1% CPU
Identifying sites to remove: done in 0.000879657 secs using 283.5% CPU
Identifying sites to remove: done in 0.000748593 secs using 1083% CPU
Identifying sites to remove: done in 0.00100973 secs using 952.8% CPU
Identifying sites to remove: done in 0.000763413 secs using 588.7% CPU
Identifying sites to remove: done in 0.000830274 secs using 549.5% CPU
Identifying sites to remove: done in 0.000796422 secs using 97.81% CPU
Identifying sites to remove: done in 0.00096333 secs using 520.8% CPU
Identifying sites to remove: done in 0.00075078 secs using 396.7% CPU
Identifying sites to remove: done in 0.000759806 secs using 396% CPU
Identifying sites to remove: done in 0.000883874 secs using 377.2% CPU
Identifying sites to remove: done in 0.000886388 secs using 362.3% CPU
Identifying sites to remove: done in 0.000834662 secs using 6151% CPU
Identifying sites to remove: done in 0.000777695 secs using 225.7% CPU
Identifying sites to remove: done in 0.000955712 secs using 137.9% CPU
Identifying sites to remove: done in 0.00071254 secs using 1412% CPU
Identifying sites to remove: done in 0.000747699 secs using 1597% CPU
Identifying sites to remove: done in 0.000791267 secs using 1101% CPU
Identifying sites to remove: done in 0.000954922 secs using 890% CPU
Identifying sites to remove: done in 0.000840824 secs using 686.6% CPU
Identifying sites to remove: done in 0.000886023 secs using 292.8% CPU
Identifying sites to remove: done in 0.00092914 secs using 1.092e+04% CPU
Identifying sites to remove: done in 0.000881467 secs using 189.2% CPU
Identifying sites to remove: done in 0.000754979 secs using 349.3% CPU
Identifying sites to remove: done in 0.000702828 secs using 165.2% CPU
Identifying sites to remove: done in 0.000724871 secs using 1125% CPU
Identifying sites to remove: done in 0.000743184 secs using 289% CPU
Identifying sites to remove: done in 0.000766188 secs using 686.1% CPU
Identifying sites to remove: done in 0.000806779 secs using 243.7% CPU
Identifying sites to remove: done in 0.000266641 secs using 394.9% CPU
Identifying sites to remove: done in 0.000274803 secs using 424.7% CPU
Identifying sites to remove: done in 0.000292718 secs using 369% CPU
Identifying sites to remove: done in 0.000336234 secs using 337.9% CPU
Identifying sites to remove: done in 0.000310987 secs using 275.3% CPU
Identifying sites to remove: done in 0.00025069 secs using 386.5% CPU
Identifying sites to remove: done in 0.000234392 secs using 120.3% CPU
Identifying sites to remove: done in 0.000245351 secs using 2651% CPU
Identifying sites to remove: done in 0.000303134 secs using 2626% CPU
Identifying sites to remove: done in 0.000256233 secs using 2078% CPU
Identifying sites to remove: done in 0.000282403 secs using 1435% CPU
Identifying sites to remove: done in 0.000334423 secs using 885.4% CPU
Identifying sites to remove: done in 0.000344861 secs using 466.9% CPU
Identifying sites to remove: done in 0.00022864 secs using 175.4% CPU
Identifying sites to remove: done in 0.000283021 secs using 441% CPU
Identifying sites to remove: done in 0.000281859 secs using 581.5% CPU
Identifying sites to remove: done in 0.000284374 secs using 1217% CPU
Identifying sites to remove: done in 0.000220422 secs using 1420% CPU
Identifying sites to remove: done in 0.000247534 secs using 3.038e+04% CPU
Identifying sites to remove: done in 0.00026479 secs using 2.722e+04% CPU
Identifying sites to remove: done in 0.000286747 secs using 99.04% CPU
Identifying sites to remove: done in 0.000383299 secs using 1784% CPU
Identifying sites to remove: done in 0.000401113 secs using 919.4% CPU
Identifying sites to remove: done in 0.000427302 secs using 620.4% CPU
Identifying sites to remove: done in 0.000428464 secs using 379.7% CPU
Identifying sites to remove: done in 0.000396758 secs using 2.542e+04% CPU
Identifying sites to remove: done in 0.00041385 secs using 239.9% CPU
Identifying sites to remove: done in 0.000354957 secs using 177.5% CPU
Identifying sites to remove: done in 0.000360347 secs using 1435% CPU
Identifying sites to remove: done in 0.000360217 secs using 1253% CPU
Identifying sites to remove: done in 0.000371482 secs using 824.5% CPU
Identifying sites to remove: done in 0.000423975 secs using 960.2% CPU
Identifying sites to remove: done in 0.000448234 secs using 495.9% CPU
Identifying sites to remove: done in 0.000460174 secs using 285.1% CPU
Identifying sites to remove: done in 0.000361104 secs using 294.1% CPU
Identifying sites to remove: done in 0.000399571 secs using 181.2% CPU
Identifying sites to remove: done in 0.000305198 secs using 203.8% CPU
Identifying sites to remove: done in 0.000382625 secs using 548.1% CPU
Identifying sites to remove: done in 0.000358377 secs using 1957% CPU
Identifying sites to remove: done in 0.000386883 secs using 278.6% CPU
Identifying sites to remove: done in 0.000391379 secs using 1038% CPU
Identifying sites to remove: done in 0.000398349 secs using 2.324e+04% CPU
Identifying sites to remove: done in 0.000136375 secs using 313.8% CPU
Identifying sites to remove: done in 0.000156246 secs using 375.7% CPU
Identifying sites to remove: done in 0.000144713 secs using 392.5% CPU
Identifying sites to remove: done in 0.000157297 secs using 399.9% CPU
Identifying sites to remove: done in 0.000133954 secs using 93.32% CPU
Identifying sites to remove: done in 0.000100613 secs using 431.4% CPU
Identifying sites to remove: done in 0.000126492 secs using 1625% CPU
Identifying sites to remove: done in 0.00010572 secs using 2830% CPU
Identifying sites to remove: done in 0.000118997 secs using 1664% CPU
Identifying sites to remove: done in 0.000128854 secs using 2096% CPU
Identifying sites to remove: done in 0.000105847 secs using 1292% CPU
Identifying sites to remove: done in 0.000145204 secs using 530.3% CPU
Identifying sites to remove: done in 0.000156868 secs using 235.2% CPU
Identifying sites to remove: done in 0.000107568 secs using 529.9% CPU
Identifying sites to remove: done in 9.26517e-05 secs using 207.2% CPU
Identifying sites to remove: done in 0.0001228 secs using 96.09% CPU
Identifying sites to remove: done in 0.000101306 secs using 790.7% CPU
Identifying sites to remove: done in 0.000101496 secs using 190.2% CPU
Identifying sites to remove: done in 0.000122003 secs using 1288% CPU
Identifying sites to remove: done in 0.000124168 secs using 190.1% CPU
Identifying sites to remove: done in 0.000129472 secs using 95% CPU
Identifying sites to remove: done in 0.000124402 secs using 332% CPU
Identifying sites to remove: done in 0.000142466 secs using 4431% CPU
Identifying sites to remove: done in 0.00014193 secs using 374.1% CPU
Identifying sites to remove: done in 0.000142626 secs using 3661% CPU
Identifying sites to remove: done in 0.000140995 secs using 231.2% CPU
Identifying sites to remove: done in 0.000104275 secs using 388.4% CPU
Identifying sites to remove: done in 0.000113603 secs using 184.9% CPU
Identifying sites to remove: done in 0.000106096 secs using 7755% CPU
Identifying sites to remove: done in 0.000108618 secs using 677.6% CPU
Identifying sites to remove: done in 0.000117332 secs using 2590% CPU
Identifying sites to remove: done in 0.000143327 secs using 7205% CPU
Identifying sites to remove: done in 0.000152912 secs using 3784% CPU
Identifying sites to remove: done in 0.000163607 secs using 376.5% CPU
Identifying sites to remove: done in 0.000123583 secs using 173.2% CPU
Identifying sites to remove: done in 0.000135813 secs using 450.6% CPU
Identifying sites to remove: done in 0.000118189 secs using 411.2% CPU
Identifying sites to remove: done in 0.000124678 secs using 330.5% CPU
Identifying sites to remove: done in 0.000114482 secs using 223.6% CPU
Identifying sites to remove: done in 0.000107538 secs using 481.7% CPU
Identifying sites to remove: done in 0.000107333 secs using 194.7% CPU
Identifying sites to remove: done in 0.000141356 secs using 98.33% CPU
Identifying sites to remove: done in 5.01201e-05 secs using 187.5% CPU
Identifying sites to remove: done in 5.03398e-05 secs using 3772% CPU
Identifying sites to remove: done in 4.34481e-05 secs using 4437% CPU
Identifying sites to remove: done in 5.71348e-05 secs using 3560% CPU
Identifying sites to remove: done in 4.20511e-05 secs using 223.5% CPU
Identifying sites to remove: done in 4.06131e-05 secs using 91.1% CPU
Identifying sites to remove: done in 2.83271e-05 secs using 1.127e+04% CPU
Identifying sites to remove: done in 4.19207e-05 secs using 4213% CPU
Identifying sites to remove: done in 4.08702e-05 secs using 252% CPU
Identifying sites to remove: done in 4.2282e-05 secs using 92.24% CPU
Identifying sites to remove: done in 0.000521373 secs using 377.7% CPU
Identifying sites to remove: done in 0.000528708 secs using 973.5% CPU
Identifying sites to remove: done in 0.00061807 secs using 406.9% CPU
Identifying sites to remove: done in 0.000673983 secs using 384% CPU
Identifying sites to remove: done in 0.000643097 secs using 1.511e+04% CPU
Identifying sites to remove: done in 0.000610959 secs using 1.581e+04% CPU
Identifying sites to remove: done in 0.000495151 secs using 99.57% CPU
Identifying sites to remove: done in 0.000627559 secs using 1073% CPU
