IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre insect5_Q_mf
Seed:    153726 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0123708 secs using 285.8% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
2398 LG+I+G4      1043182.373 3.127       DOMAIN_PF01652_13.nex+DOMAIN_PF10046_4.nex	0h:2m:3s (0h:8m:31s left)
2399 LG+I+G4      1043181.698 3.276       DOMAIN_EOG576HGC.nex+DOMAIN_PF14943_1.nex	0h:2m:3s (0h:8m:31s left)
2400 LG+I+G4      1043147.894 2.657       DOMAIN_EOG502V73.nex+DOMAIN_EOG59ZW4H.nex	0h:2m:3s (0h:8m:31s left)
2401 LG+I+G4      1043164.521 2.504       DOMAIN_EOG580GC5.nex+DOMAIN_EOG5FFBGP.nex	0h:2m:3s (0h:8m:31s left)
2402 LG+I+G4      1043154.588 4.263       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5DZ09S.nex	0h:2m:3s (0h:8m:30s left)
2403 LG+F+I+G4    1043162.112 2.609       DOMAIN_EOG5H9W25.nex+DOMAIN_EOG5NZS85.nex	0h:2m:3s (0h:8m:30s left)
2404 LG+I+G4      1043172.889 3.717       DOMAIN_EOG52V6XH.nex+DOMAIN_PB018852.nex	0h:2m:3s (0h:8m:30s left)
2405 LG+I+G4      1043175.156 1.207       DOMAIN_CL0151.nex+DOMAIN_PF05670_8.nex	0h:2m:3s (0h:8m:30s left)
2406 LG+I+G4      1043164.210 4.032       DOMAIN_EOG5DZ09S.nex+DOMAIN_PF07542_6.nex	0h:2m:3s (0h:8m:30s left)
2407 LG+I+G4      1043165.181 4.176       DOMAIN_EOG5QJQ33.nex+DOMAIN_PB013561.nex	0h:2m:3s (0h:8m:29s left)
2408 LG+F+I+G4    1043182.372 3.572       DOMAIN_PF07780_7.nex+DOMAIN_PF10146_4.nex	0h:2m:3s (0h:8m:29s left)
2409 LG+I+G4      1043188.829 2.407       DOMAIN_EOG5RN8RD.nex+DOMAIN_PF14702_1.nex	0h:2m:3s (0h:8m:29s left)
2410 LG+I+G4      1043169.847 2.949       DOMAIN_EOG56Q57V.nex+DOMAIN_PF02301_13.nex	0h:2m:3s (0h:8m:29s left)
2411 LG+I+G4      1043172.804 2.613       DOMAIN_EOG57H45S.nex+DOMAIN_PB009171.nex	0h:2m:3s (0h:8m:28s left)
2412 LG+I+G4      1043171.242 2.205       DOMAIN_EOG59P8DC.nex+DOMAIN_PF08159_7.nex	0h:2m:3s (0h:8m:28s left)
2413 LG+I+G4      1043174.500 2.276       DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5DR7TM.nex	0h:2m:3s (0h:8m:28s left)
2414 LG+I+G4      1043157.212 3.214       DOMAIN_CL0190.nex+DOMAIN_PF06212_7.nex	0h:2m:3s (0h:8m:28s left)
2415 LG+F+I+G4    1043187.345 2.523       DOMAIN_PB017096.nex+DOMAIN_PF04950_7.nex	0h:2m:3s (0h:8m:28s left)
2416 LG+I+G4      1043159.993 1.199       DOMAIN_CL0151.nex+DOMAIN_EOG5HT785.nex	0h:2m:3s (0h:8m:27s left)
2417 LG+I+G4      1043150.438 2.804       DOMAIN_EOG5XD265.nex+DOMAIN_PB007801.nex	0h:2m:3s (0h:8m:27s left)
2418 LG+F+I+G4    1043194.155 2.429       DOMAIN_CL0147.nex+DOMAIN_PB003609.nex	0h:2m:3s (0h:8m:27s left)
2419 LG+F+I+G4    1043151.658 3.241       DOMAIN_EOG58GTJ4.nex+DOMAIN_PF02585_12.nex	0h:2m:3s (0h:8m:27s left)
2420 LG+I+G4      1043170.447 2.108       DOMAIN_EOG53R22M.nex+DOMAIN_EOG5RN8RD.nex	0h:2m:3s (0h:8m:27s left)
2421 LG+I+G4      1043171.995 3.095       DOMAIN_EOG52V6XH.nex+DOMAIN_PF14943_1.nex	0h:2m:3s (0h:8m:26s left)
2422 LG+F+I+G4    1043172.698 1.235       DOMAIN_CL0151.nex+DOMAIN_EOG51C5BG.nex	0h:2m:3s (0h:8m:26s left)
2423 LG+F+I+G4    1043163.402 3.808       DOMAIN_EOG5Z8WC1.nex+DOMAIN_PF10228_4.nex	0h:2m:3s (0h:8m:26s left)
2424 LG+I+G4      1043179.672 1.987       DOMAIN_EOG5VT4C5.nex+DOMAIN_PF11414_3.nex	0h:2m:3s (0h:8m:26s left)
2425 LG+F+I+G4    1043138.511 3.517       DOMAIN_EOG5Z8WC1.nex+DOMAIN_PF11938_3.nex	0h:2m:3s (0h:8m:25s left)
2426 LG+I+G4      1043161.957 3.302       DOMAIN_EOG5KD526.nex+DOMAIN_PF02585_12.nex	0h:2m:3s (0h:8m:25s left)
2427 LG+I+G4      1043172.321 3.084       DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5KPRSD.nex	0h:2m:3s (0h:8m:25s left)
2428 LG+F+I+G4    1043173.258 2.194       DOMAIN_PF04950_7.nex+DOMAIN_PF08159_7.nex	0h:2m:3s (0h:8m:25s left)
2429 LG+F+I+G4    1043154.008 4.330       DOMAIN_EOG5ZW3S1.nex+DOMAIN_PF08338_6.nex	0h:2m:3s (0h:8m:25s left)
2430 LG+F+I+G4    1043149.725 2.643       DOMAIN_EOG5QNKBC.nex+DOMAIN_EOG5T1G2P.nex	0h:2m:3s (0h:8m:24s left)
2431 LG+I+G4      1043157.681 3.236       DOMAIN_EOG5HQC0M.nex+DOMAIN_PF02585_12.nex	0h:2m:3s (0h:8m:24s left)
2432 LG+F+I+G4    1043155.253 2.740       DOMAIN_EOG5KH1B9.nex+DOMAIN_PF10265_4.nex	0h:2m:3s (0h:8m:24s left)
2433 LG+I+G4      1043153.729 4.617       DOMAIN_EOG576HFT.nex+DOMAIN_EOG5HHMHT.nex	0h:2m:3s (0h:8m:24s left)
2434 LG+F+I+G4    1043168.117 4.352       DOMAIN_EOG5KPRSD.nex+DOMAIN_PB002467.nex	0h:2m:3s (0h:8m:23s left)
2435 LG+F+I+G4    1043196.655 5.247       DOMAIN_EOG53FFDB.nex+DOMAIN_EOG55DV4S.nex	0h:2m:3s (0h:8m:23s left)
2436 LG+I+G4      1043163.295 1.979       DOMAIN_EOG50GB6F.nex+DOMAIN_PF04699_9.nex	0h:2m:3s (0h:8m:23s left)
2437 LG+F+I+G4    1043192.419 3.676       DOMAIN_PB019459.nex+DOMAIN_PF01275_14.nex	0h:2m:3s (0h:8m:23s left)
2438 LG+I+G4      1043172.468 1.693       DOMAIN_PF00622_23.nex+DOMAIN_PF04153_13.nex	0h:2m:3s (0h:8m:23s left)
2439 LG+I+G4      1043173.390 3.034       DOMAIN_PB001890.nex+DOMAIN_PF05603_7.nex	0h:2m:3s (0h:8m:22s left)
2440 LG+I+G4      1043166.177 2.269       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG59P8DC.nex	0h:2m:3s (0h:8m:22s left)
2441 LG+F+I+G4    1043156.329 4.544       DOMAIN_EOG5BNZT1.nex+DOMAIN_PB018852.nex	0h:2m:3s (0h:8m:22s left)
2442 LG+I+G4      1043155.700 2.684       DOMAIN_EOG5XD265.nex+DOMAIN_PF02301_13.nex	0h:2m:3s (0h:8m:22s left)
2443 LG+F+I+G4    1043163.247 2.346       DOMAIN_PF00086_13.nex+DOMAIN_PF10265_4.nex	0h:2m:3s (0h:8m:22s left)
2444 LG+I+G4      1043148.977 2.044       DOMAIN_EOG58CZB3.nex+DOMAIN_PF04699_9.nex	0h:2m:3s (0h:8m:21s left)
2445 LG+F+I+G4    1043196.538 4.558       DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5Z613P.nex	0h:2m:3s (0h:8m:21s left)
2446 LG+F+I+G4    1043155.498 2.270       DOMAIN_EOG50000R.nex+DOMAIN_EOG59P8DC.nex	0h:2m:3s (0h:8m:21s left)
2447 LG+I+G4      1043175.619 2.620       DOMAIN_EOG502V73.nex+DOMAIN_PB008836.nex	0h:2m:3s (0h:8m:21s left)
2448 LG+I+G4      1043149.019 1.492       DOMAIN_EOG57H451.nex+DOMAIN_PF00690_21.nex	0h:2m:3s (0h:8m:21s left)
2449 LG+I+G4      1043228.402 3.018       DOMAIN_PF07780_7.nex+DOMAIN_PF10228_4.nex	0h:2m:3s (0h:8m:20s left)
2450 LG+I+G4      1043179.776 2.116       DOMAIN_EOG53R22M.nex+DOMAIN_EOG5SXKTQ.nex	0h:2m:3s (0h:8m:20s left)
2451 LG+F+I+G4    1043196.634 10.518      DOMAIN_EOG5CVDNW.nex+DOMAIN_EOG5VT4CH.nex	0h:2m:3s (0h:8m:20s left)
2452 LG+F+I+G4    1043180.147 2.867       DOMAIN_CL0147.nex+DOMAIN_PB008193.nex	0h:2m:3s (0h:8m:20s left)
2453 LG+F+I+G4    1043156.485 3.932       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5JSXMR.nex	0h:2m:3s (0h:8m:19s left)
2454 LG+F+I+G4    1043175.861 3.613       DOMAIN_EOG55DV50.nex+DOMAIN_PF01275_14.nex	0h:2m:3s (0h:8m:19s left)
2455 LG+F+I+G4    1043158.146 1.241       DOMAIN_CL0151.nex+DOMAIN_PB009879.nex	0h:2m:3s (0h:8m:19s left)
2456 LG+F+I+G4    1043171.118 3.612       DOMAIN_EOG5JSXMR.nex+DOMAIN_PF07542_6.nex	0h:2m:3s (0h:8m:19s left)
2457 LG+F+I+G4    1043149.820 1.667       DOMAIN_PF00622_23.nex+DOMAIN_PF06544_7.nex	0h:2m:3s (0h:8m:19s left)
2458 LG+I+G4      1043162.950 2.250       DOMAIN_PF01196_14.nex+DOMAIN_PF04727_8.nex	0h:2m:3s (0h:8m:18s left)
2459 LG+I+G4      1043166.221 1.965       DOMAIN_EOG5DR7TM.nex+DOMAIN_PF04699_9.nex	0h:2m:3s (0h:8m:18s left)
2460 LG+I+G4      1043171.476 2.520       DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5WH71Z.nex	0h:2m:3s (0h:8m:18s left)
2461 LG+I+G4      1043181.429 2.554       DOMAIN_EOG5F7M0T.nex+DOMAIN_PB007605.nex	0h:2m:3s (0h:8m:18s left)
2462 LG+I+G4      1043155.073 1.848       DOMAIN_EOG5RN8RD.nex+DOMAIN_PF13959_1.nex	0h:2m:3s (0h:8m:18s left)
2463 LG+F+I+G4    1043164.752 4.580       DOMAIN_EOG5BNZT1.nex+DOMAIN_PF14943_1.nex	0h:2m:3s (0h:8m:17s left)
2464 LG+I+G4      1043161.040 1.877       DOMAIN_PF04561_9.nex+DOMAIN_PF04727_8.nex	0h:2m:3s (0h:8m:17s left)
2465 LG+I+G4      1043149.941 4.991       DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5HHMHT.nex	0h:2m:3s (0h:8m:17s left)
2466 LG+F+I+G4    1043187.931 3.134       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5Z08N2.nex	0h:2m:3s (0h:8m:17s left)
2467 LG+I+G4      1043161.835 0.951       DOMAIN_PB011139.nex+DOMAIN_PF03371_10.nex	0h:2m:3s (0h:8m:17s left)
2468 LG+I+G4      1043156.522 0.950       DOMAIN_PF01873_12.nex+DOMAIN_PF03371_10.nex	0h:2m:3s (0h:8m:16s left)
2469 LG+I+G4      1043149.828 1.923       DOMAIN_EOG5DBRW1.nex+DOMAIN_PF06468_8.nex	0h:2m:3s (0h:8m:16s left)
2470 LG+F+I+G4    1043184.844 2.727       DOMAIN_CL0147.nex+DOMAIN_EOG579CQ2.nex	0h:2m:3s (0h:8m:16s left)
2471 LG+F+I+G4    1043161.546 2.463       DOMAIN_PB017096.nex+DOMAIN_PF10265_4.nex	0h:2m:3s (0h:8m:16s left)
2472 LG+I+G4      1043168.044 3.304       DOMAIN_PB018852.nex+DOMAIN_PF01652_13.nex	0h:2m:3s (0h:8m:15s left)
2473 LG+I+G4      1043162.724 2.596       DOMAIN_CL0050.nex+DOMAIN_EOG50000R.nex	0h:2m:3s (0h:8m:15s left)
2474 LG+F+I+G4    1043174.559 2.739       DOMAIN_EOG56Q57V.nex+DOMAIN_EOG5H18B5.nex	0h:2m:3s (0h:8m:15s left)
2475 LG+I+G4      1043151.161 2.772       DOMAIN_EOG5H44KT.nex+DOMAIN_PF10146_4.nex	0h:2m:3s (0h:8m:15s left)
2476 LG+F+I+G4    1043198.256 5.008       DOMAIN_EOG55DV4S.nex+DOMAIN_PB016447.nex	0h:2m:3s (0h:8m:15s left)
2477 LG+F+I+G4    1043177.521 2.759       DOMAIN_CL0147.nex+DOMAIN_EOG5PG4G6.nex	0h:2m:4s (0h:8m:14s left)
2478 LG+F+I+G4    1043160.225 3.623       DOMAIN_EOG5DBRW9.nex+DOMAIN_PF02099_12.nex	0h:2m:4s (0h:8m:14s left)
2479 LG+F+I+G4    1043142.752 2.085       DOMAIN_CL0357.nex+DOMAIN_EOG5BNZSS.nex	0h:2m:4s (0h:8m:14s left)
2480 LG+I+G4      1043155.364 2.230       DOMAIN_EOG5G1JZ9.nex+DOMAIN_EOG5X3FGB.nex	0h:2m:4s (0h:8m:14s left)
2481 LG+F+I+G4    1043170.742 1.901       DOMAIN_EOG5612K9.nex+DOMAIN_PF01778_12.nex	0h:2m:4s (0h:8m:14s left)
2482 LG+F+I+G4    1043160.149 2.493       DOMAIN_PF08159_7.nex+DOMAIN_PF10265_4.nex	0h:2m:4s (0h:8m:13s left)
2483 LG+I+G4      1043163.575 2.194       DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5FFBGP.nex	0h:2m:4s (0h:8m:13s left)
2484 LG+I+G4      1043157.584 2.807       DOMAIN_EOG570RZR.nex+DOMAIN_PF02582_9.nex	0h:2m:4s (0h:8m:13s left)
2485 LG+F+I+G4    1043148.867 2.637       DOMAIN_CL0175.nex+DOMAIN_EOG5WH71Z.nex	0h:2m:4s (0h:8m:13s left)
2486 LG+F+I+G4    1043158.154 2.990       DOMAIN_EOG51C5BV.nex+DOMAIN_PB003683.nex	0h:2m:4s (0h:8m:13s left)
2487 LG+F+I+G4    1043157.108 2.611       DOMAIN_CL0147.nex+DOMAIN_EOG5RBP1S.nex	0h:2m:4s (0h:8m:12s left)
2488 LG+I+G4      1043149.564 2.007       DOMAIN_EOG5SXKTQ.nex+DOMAIN_PF13959_1.nex	0h:2m:4s (0h:8m:12s left)
2489 LG+I+G4      1043154.297 2.588       DOMAIN_PB009171.nex+DOMAIN_PF00334_14.nex	0h:2m:4s (0h:8m:12s left)
2490 LG+F+I+G4    1043199.386 4.343       DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5NZS90.nex	0h:2m:4s (0h:8m:12s left)
2491 LG+I+G4      1043158.882 3.075       DOMAIN_EOG5KD526.nex+DOMAIN_EOG5Z08N2.nex	0h:2m:4s (0h:8m:12s left)
2492 LG+I+G4      1043155.355 3.201       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5Z08N2.nex	0h:2m:4s (0h:8m:11s left)
2493 LG+I+G4      1043160.571 3.107       DOMAIN_EOG576HGC.nex+DOMAIN_PF02585_12.nex	0h:2m:4s (0h:8m:11s left)
2494 LG+F+I+G4    1043150.456 2.290       DOMAIN_EOG59ZW49.nex+DOMAIN_PF03367_8.nex	0h:2m:4s (0h:8m:11s left)
2495 LG+I+G4      1043155.061 2.295       DOMAIN_PB006063.nex+DOMAIN_PB009171.nex	0h:2m:4s (0h:8m:11s left)
2496 LG+F+I+G4    1043188.189 3.032       DOMAIN_CL0175.nex+DOMAIN_EOG56Q57V.nex	0h:2m:4s (0h:8m:11s left)
2497 LG+I+G4      1043172.826 1.664       DOMAIN_EOG5VT4C5.nex+DOMAIN_PF01084_15.nex	0h:2m:4s (0h:8m:10s left)
2498 LG+I+G4      1043157.198 1.981       DOMAIN_EOG5S7H52.nex+DOMAIN_PF04727_8.nex	0h:2m:4s (0h:8m:10s left)
2499 LG+I+G4      1043186.617 2.698       DOMAIN_EOG57H45S.nex+DOMAIN_PF05603_7.nex	0h:2m:4s (0h:8m:10s left)
2500 LG+F+I+G4    1043180.327 2.446       DOMAIN_EOG59P8DC.nex+DOMAIN_PB007605.nex	0h:2m:4s (0h:8m:10s left)
2501 LG+I+G4      1043155.513 1.305       DOMAIN_PF07933_9.nex+DOMAIN_PF10540_4.nex	0h:2m:4s (0h:8m:10s left)
2502 LG+I+G4      1043224.560 4.679       DOMAIN_EOG55DV4S.nex+DOMAIN_PF08243_6.nex	0h:2m:4s (0h:8m:9s left)
2503 LG+I+G4      1043211.691 2.204       DOMAIN_EOG5F7M0T.nex+DOMAIN_PF03493_13.nex	0h:2m:4s (0h:8m:9s left)
2504 LG+I+G4      1043163.510 2.612       DOMAIN_EOG5GXD3S.nex+DOMAIN_PF02301_13.nex	0h:2m:4s (0h:8m:9s left)
2505 LG+I+G4      1043151.896 3.550       DOMAIN_EOG5PK0QJ.nex+DOMAIN_PF06212_7.nex	0h:2m:4s (0h:8m:9s left)
2506 LG+I+G4      1043146.859 2.261       DOMAIN_EOG59P8DC.nex+DOMAIN_PB013336.nex	0h:2m:4s (0h:8m:8s left)
2507 LG+I+G4      1043155.752 3.280       DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5Z08N2.nex	0h:2m:4s (0h:8m:8s left)
2508 LG+F+I+G4    1043168.382 3.017       DOMAIN_EOG51C5BV.nex+DOMAIN_PB008836.nex	0h:2m:4s (0h:8m:8s left)
2509 LG+I+G4      1043156.891 3.205       DOMAIN_EOG55DV6B.nex+DOMAIN_EOG5NS1T4.nex	0h:2m:4s (0h:8m:8s left)
2510 LG+I+G4      1043158.202 2.583       DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5KSN1C.nex	0h:2m:4s (0h:8m:8s left)
2511 LG+F+I+G4    1043188.339 2.488       DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5XD265.nex	0h:2m:4s (0h:8m:7s left)
2512 LG+I+G4      1043173.047 3.214       DOMAIN_EOG5H44KT.nex+DOMAIN_PF11938_3.nex	0h:2m:4s (0h:8m:7s left)
2513 LG+I+G4      1043153.290 2.162       DOMAIN_PF04699_9.nex+DOMAIN_PF06468_8.nex	0h:2m:4s (0h:8m:7s left)
2514 LG+F+I+G4    1043249.622 3.338       DOMAIN_EOG5J9KGB.nex+DOMAIN_PF02099_12.nex	0h:2m:4s (0h:8m:7s left)
2515 LG+I+G4      1043188.281 3.656       DOMAIN_EOG5H44KT.nex+DOMAIN_PF10228_4.nex	0h:2m:4s (0h:8m:7s left)
2516 LG+I+G4      1043152.291 2.235       DOMAIN_EOG5QV9VG.nex+DOMAIN_EOG5X3FGB.nex	0h:2m:4s (0h:8m:6s left)
2517 LG+I+G4      1043173.664 3.150       DOMAIN_EOG58GTJ4.nex+DOMAIN_PB003683.nex	0h:2m:4s (0h:8m:6s left)
2518 LG+I+G4      1043149.451 3.061       DOMAIN_EOG5KD526.nex+DOMAIN_PB003683.nex	0h:2m:4s (0h:8m:6s left)
2519 LG+I+G4      1043171.449 1.627       DOMAIN_EOG58CZ9C.nex+DOMAIN_PF11414_3.nex	0h:2m:4s (0h:8m:6s left)
2520 LG+I+G4      1043163.623 4.491       DOMAIN_EOG52V6XH.nex+DOMAIN_PF02585_12.nex	0h:2m:4s (0h:8m:6s left)
2521 LG+I+G4      1043162.237 1.260       DOMAIN_PB012098.nex+DOMAIN_PF00289_17.nex	0h:2m:4s (0h:8m:5s left)
2522 LG+F+I+G4    1043173.465 1.364       DOMAIN_CL0151.nex+DOMAIN_EOG515DWK.nex	0h:2m:4s (0h:8m:5s left)
2523 LG+F+I+G4    1043151.787 2.182       DOMAIN_PB013336.nex+DOMAIN_PF04950_7.nex	0h:2m:4s (0h:8m:5s left)
2524 LG+F+I+G4    1043157.218 2.972       DOMAIN_EOG54MW8B.nex+DOMAIN_PF10265_4.nex	0h:2m:4s (0h:8m:5s left)
2525 LG+F+I+G4    1043191.469 1.906       DOMAIN_EOG5BNZSS.nex+DOMAIN_PF10189_4.nex	0h:2m:4s (0h:8m:5s left)
2526 LG+I+G4      1043148.838 1.817       DOMAIN_EOG5RN8RD.nex+DOMAIN_PF02887_11.nex	0h:2m:4s (0h:8m:4s left)
2527 LG+I+G4      1043160.973 1.550       DOMAIN_EOG58KPSP.nex+DOMAIN_PF04153_13.nex	0h:2m:4s (0h:8m:4s left)
2528 LG+F+I+G4    1043169.722 3.733       DOMAIN_PB003133.nex+DOMAIN_PF08338_6.nex	0h:2m:4s (0h:8m:4s left)
2529 LG+I+G4      1043154.926 1.601       DOMAIN_EOG5P5HRS.nex+DOMAIN_PF09725_4.nex	0h:2m:4s (0h:8m:4s left)
2530 LG+F+I+G4    1043184.343 2.318       DOMAIN_PB007605.nex+DOMAIN_PF04950_7.nex	0h:2m:4s (0h:8m:4s left)
2531 LG+I+G4      1043161.172 3.276       DOMAIN_EOG59P8DX.nex+DOMAIN_PF08737_5.nex	0h:2m:4s (0h:8m:3s left)
2532 LG+F+I+G4    1043210.089 1.049       DOMAIN_EOG534TMX.nex+DOMAIN_EOG5RJDGG.nex	0h:2m:4s (0h:8m:3s left)
2533 LG+I+G4      1043155.127 0.874       DOMAIN_EOG51VHJV.nex+DOMAIN_PF04055_16.nex	0h:2m:4s (0h:8m:3s left)
2534 LG+I+G4      1043164.230 1.558       DOMAIN_EOG58KPSP.nex+DOMAIN_PF06544_7.nex	0h:2m:4s (0h:8m:3s left)
2535 LG+F+I+G4    1043145.195 1.202       DOMAIN_CL0151.nex+DOMAIN_PB018691.nex	0h:2m:4s (0h:8m:3s left)
2536 LG+F+I+G4    1043162.397 1.463       DOMAIN_CL0267.nex+DOMAIN_CL0357.nex	0h:2m:4s (0h:8m:2s left)
2537 LG+I+G4      1043152.376 4.010       DOMAIN_EOG5HQC0M.nex+DOMAIN_PB003683.nex	0h:2m:4s (0h:8m:2s left)
2538 LG+F+I+G4    1043174.983 4.693       DOMAIN_EOG59CNQH.nex+DOMAIN_EOG5BNZT1.nex	0h:2m:4s (0h:8m:2s left)
2539 LG+F+I+G4    1043174.872 1.658       DOMAIN_PF00081_17.nex+DOMAIN_PF01778_12.nex	0h:2m:4s (0h:8m:2s left)
2540 LG+I+G4      1043156.785 2.538       DOMAIN_EOG5GXD3S.nex+DOMAIN_PF02582_9.nex	0h:2m:4s (0h:8m:2s left)
2541 LG+F+I+G4    1043164.108 2.605       DOMAIN_CL0175.nex+DOMAIN_EOG5XD265.nex	0h:2m:4s (0h:8m:1s left)
2542 LG+F+I+G4    1043176.080 5.101       DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5N5TBZ.nex	0h:2m:4s (0h:8m:1s left)
2543 LG+I+G4      1043155.265 3.009       DOMAIN_EOG5KD526.nex+DOMAIN_PB008836.nex	0h:2m:4s (0h:8m:1s left)
2544 LG+I+G4      1043168.494 2.776       DOMAIN_EOG502V73.nex+DOMAIN_EOG5ZGMV9.nex	0h:2m:4s (0h:8m:1s left)
2545 LG+I+G4      1043155.528 4.209       DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5GF1WP.nex	0h:2m:4s (0h:8m:1s left)
2546 LG+F+I+G4    1043150.280 2.624       DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5T1G2P.nex	0h:2m:4s (0h:8m:0s left)
2547 LG+I+G4      1043167.750 3.330       DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5RR4ZS.nex	0h:2m:4s (0h:8m:0s left)
2548 LG+I+G4      1043157.241 2.147       DOMAIN_EOG5VT4C5.nex+DOMAIN_PB005610.nex	0h:2m:4s (0h:8m:0s left)
2549 LG+F+I+G4    1043170.369 2.891       DOMAIN_EOG5WH71Z.nex+DOMAIN_PF07780_7.nex	0h:2m:4s (0h:8m:0s left)
2550 LG+I+G4      1043183.679 2.399       DOMAIN_EOG5M37R2.nex+DOMAIN_PF04561_9.nex	0h:2m:4s (0h:8m:0s left)
2551 LG+F+I+G4    1043151.884 1.218       DOMAIN_CL0151.nex+DOMAIN_EOG57H457.nex	0h:2m:4s (0h:7m:59s left)
2552 LG+I+G4      1043189.551 2.172       DOMAIN_EOG59P8DC.nex+DOMAIN_PF03493_13.nex	0h:2m:4s (0h:7m:59s left)
2553 LG+I+G4      1043163.992 2.688       DOMAIN_EOG5KSN1C.nex+DOMAIN_PB008836.nex	0h:2m:4s (0h:7m:59s left)
2554 LG+I+G4      1043152.404 5.375       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5CFXQ8.nex	0h:2m:4s (0h:7m:59s left)
2555 LG+I+G4      1043177.243 1.024       DOMAIN_PF01805_15.nex+DOMAIN_PF03371_10.nex	0h:2m:4s (0h:7m:59s left)
2556 LG+F+I+G4    1043174.876 4.398       DOMAIN_EOG5NZS90.nex+DOMAIN_PB009442.nex	0h:2m:4s (0h:7m:59s left)
2557 LG+F+I+G4    1043260.979 5.197       DOMAIN_EOG5XSJ5Q.nex+DOMAIN_PB013460.nex	0h:2m:4s (0h:7m:58s left)
2558 LG+F+I+G4    1043205.639 2.673       DOMAIN_EOG56Q57V.nex+DOMAIN_PF07780_7.nex	0h:2m:4s (0h:7m:58s left)
2559 LG+F+I+G4    1043173.166 3.790       DOMAIN_EOG5BNZT1.nex+DOMAIN_PF02585_12.nex	0h:2m:4s (0h:7m:58s left)
2560 LG+F+I+G4    1043170.520 4.353       DOMAIN_EOG5XD26V.nex+DOMAIN_PB008240.nex	0h:2m:4s (0h:7m:58s left)
2561 LG+I+G4      1043185.454 3.331       DOMAIN_PB013561.nex+DOMAIN_PF06350_7.nex	0h:2m:4s (0h:7m:57s left)
2562 LG+F+I+G4    1043191.395 4.513       DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5KPRSD.nex	0h:2m:4s (0h:7m:57s left)
2563 LG+F+I+G4    1043166.795 2.486       DOMAIN_PB011290.nex+DOMAIN_PF03367_8.nex	0h:2m:4s (0h:7m:57s left)
2564 LG+I+G4      1043159.140 3.549       DOMAIN_EOG59CNQH.nex+DOMAIN_PF01652_13.nex	0h:2m:4s (0h:7m:57s left)
2565 LG+I+G4      1043169.077 0.872       DOMAIN_PF01283_14.nex+DOMAIN_PF03371_10.nex	0h:2m:4s (0h:7m:57s left)
2566 LG+I+G4      1043180.689 2.886       DOMAIN_EOG508KQM.nex+DOMAIN_EOG58CZB3.nex	0h:2m:4s (0h:7m:57s left)
2567 LG+F+I+G4    1043209.848 2.744       DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5H18B5.nex	0h:2m:4s (0h:7m:56s left)
