IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 7 -pre Legume10_p_mf
Seed:    313847 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00337886 secs using 810.7% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
3016 LG+I+G4      1919023.988 1.606       GENE_cluster4330_1rr_1.nex+GENE_cluster5184_1rr_1.nex	0h:3m:0s (0h:9m:19s left)
3017 LG+F+I+G4    1919022.352 1.798       GENE_cluster6308_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:3m:0s (0h:9m:19s left)
3018 LG+I+G4      1919057.012 2.343       GENE_cluster4579_1rr_1.nex+GENE_cluster5860_1rr_1.nex	0h:3m:0s (0h:9m:19s left)
3019 LG+I+G4      1919029.758 1.201       GENE_cluster3934_1rr_1.nex+GENE_cluster5083_1rr_1.nex	0h:3m:0s (0h:9m:19s left)
3020 LG+I+G4      1919025.049 1.936       GENE_cluster3522_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:3m:0s (0h:9m:18s left)
3021 LG+F+I+G4    1919055.093 2.388       GENE_cluster1453_2rr_1.nex+GENE_cluster4579_1rr_1.nex	0h:3m:0s (0h:9m:18s left)
3022 LG+I+G4      1919024.964 2.091       GENE_cluster2061_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:3m:0s (0h:9m:18s left)
3023 LG+I+G4      1919028.062 1.616       GENE_cluster3567_1rr_1.nex+GENE_cluster5239_1rr_1.nex	0h:3m:0s (0h:9m:18s left)
3024 LG+I+G4      1919030.619 2.420       GENE_cluster5207_1rr_1.nex+GENE_cluster5631_1rr_1.nex	0h:3m:0s (0h:9m:18s left)
3025 LG+I+G4      1919023.853 2.211       GENE_cluster4497_1rr_1.nex+GENE_cluster5055_1rr_1.nex	0h:3m:0s (0h:9m:17s left)
3026 LG+I+G4      1919058.315 1.330       GENE_cluster3779_1rr_1.nex+GENE_cluster4648_1rr_1.nex	0h:3m:0s (0h:9m:17s left)
3027 LG+F+I+G4    1919004.618 2.172       GENE_cluster4497_1rr_1.nex+GENE_cluster5312_1rr_1.nex	0h:3m:0s (0h:9m:17s left)
3028 LG+I+G4      1919041.449 1.414       GENE_cluster1794_2rr_1.nex+GENE_cluster3529_1rr_1.nex	0h:3m:0s (0h:9m:17s left)
3029 LG+F+I+G4    1919037.695 1.716       GENE_cluster4268_1rr_1.nex+GENE_cluster4356_1rr_1.nex	0h:3m:0s (0h:9m:17s left)
3030 LG+I+G4      1919030.865 0.962       GENE_cluster2748_2rr_1.nex+GENE_cluster5976_1rr_1.nex	0h:3m:0s (0h:9m:17s left)
3031 LG+I+G4      1919044.352 1.719       GENE_cluster5052_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:3m:0s (0h:9m:17s left)
3032 LG+I+G4      1919035.947 2.786       GENE_cluster5062_1rr_1.nex+GENE_cluster5113_1rr_1.nex	0h:3m:0s (0h:9m:16s left)
3033 LG+I+G4      1919028.374 2.313       GENE_cluster2747_1rr_1.nex+GENE_cluster5132_1rr_1.nex	0h:3m:0s (0h:9m:16s left)
3034 LG+I+G4      1919048.051 1.583       GENE_cluster1794_2rr_1.nex+GENE_cluster4138_1rr_1.nex	0h:3m:0s (0h:9m:16s left)
3035 LG+I+G4      1919025.800 2.026       GENE_cluster3522_1rr_1.nex+GENE_cluster5569_1rr_1.nex	0h:3m:0s (0h:9m:16s left)
3036 LG+F+I+G4    1919041.149 1.309       GENE_cluster1523_2rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:3m:0s (0h:9m:16s left)
3037 LG+I+G4      1919043.923 1.232       GENE_cluster1523_2rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:3m:0s (0h:9m:15s left)
3038 LG+I+G4      1919028.516 1.136       GENE_cluster1181_1rr_1.nex+GENE_cluster4411_1rr_1.nex	0h:3m:1s (0h:9m:15s left)
3039 LG+F+I+G4    1919034.526 1.733       GENE_cluster5052_1rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:3m:1s (0h:9m:15s left)
3040 LG+F+I+G4    1919023.684 2.035       GENE_cluster4356_1rr_1.nex+GENE_cluster6266_1rr_1.nex	0h:3m:1s (0h:9m:15s left)
3041 LG+I+G4      1919032.295 2.245       GENE_cluster3894_1rr_1.nex+GENE_cluster4543_1rr_1.nex	0h:3m:1s (0h:9m:15s left)
3042 LG+I+G4      1919032.840 1.135       GENE_cluster2113_2rr_1.nex+GENE_cluster4303_1rr_1.nex	0h:3m:1s (0h:9m:15s left)
3043 LG+I+G4      1919087.473 1.543       GENE_cluster4718_1rr_1.nex+GENE_cluster4990_1rr_1.nex	0h:3m:1s (0h:9m:14s left)
3044 LG+I+G4      1919027.342 1.531       GENE_cluster5212_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:3m:1s (0h:9m:14s left)
3045 LG+I+G4      1919023.595 0.843       GENE_cluster5452_1rr_1.nex+GENE_cluster682_1rr_1.nex	0h:3m:1s (0h:9m:14s left)
3046 LG+F+I+G4    1919032.320 1.143       GENE_cluster1523_2rr_1.nex+GENE_cluster4277_1rr_1.nex	0h:3m:1s (0h:9m:14s left)
3047 LG+F+I+G4    1919013.796 1.472       GENE_cluster4990_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:3m:1s (0h:9m:14s left)
3048 LG+I+G4      1919030.444 1.991       GENE_cluster1247_1rr_1.nex+GENE_cluster4982_1rr_1.nex	0h:3m:1s (0h:9m:14s left)
3049 LG+I+G4      1919040.198 1.239       GENE_cluster1181_1rr_1.nex+GENE_cluster4508_1rr_1.nex	0h:3m:1s (0h:9m:13s left)
3050 LG+I+G4      1919027.402 2.216       GENE_cluster397_1rr_1.nex+GENE_cluster5268_1rr_1.nex	0h:3m:1s (0h:9m:13s left)
3051 LG+I+G4      1919031.569 1.089       GENE_cluster1224_3rr_1.nex+GENE_cluster1668_1rr_1.nex	0h:3m:1s (0h:9m:13s left)
3052 LG+I+G4      1919051.659 3.014       GENE_cluster3707_1rr_1.nex+GENE_cluster4992_1rr_1.nex	0h:3m:1s (0h:9m:13s left)
3053 LG+F+I+G4    1919026.507 1.981       GENE_cluster2336_1rr_1.nex+GENE_cluster5243_1rr_1.nex	0h:3m:1s (0h:9m:13s left)
3054 LG+I+G4      1919037.218 1.877       GENE_cluster5206_1rr_1.nex+GENE_cluster5393_1rr_1.nex	0h:3m:1s (0h:9m:13s left)
3055 LG+I+G4      1919048.460 1.888       GENE_cluster3912_1rr_1.nex+GENE_cluster4356_1rr_1.nex	0h:3m:1s (0h:9m:13s left)
3056 LG+I+G4      1919025.808 1.366       GENE_cluster6281_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:3m:1s (0h:9m:12s left)
3057 LG+I+G4      1919038.488 1.254       GENE_cluster4937_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:3m:1s (0h:9m:12s left)
3058 LG+I+G4      1919074.494 1.380       GENE_cluster3404_1rr_1.nex+GENE_cluster4240_1rr_1.nex	0h:3m:1s (0h:9m:12s left)
3059 LG+I+G4      1919029.660 1.798       GENE_cluster2336_1rr_1.nex+GENE_cluster4649_1rr_1.nex	0h:3m:1s (0h:9m:12s left)
3060 LG+I+G4      1919024.106 1.741       GENE_cluster4330_1rr_1.nex+GENE_cluster5516_1rr_1.nex	0h:3m:1s (0h:9m:12s left)
3061 LG+I+G4      1919039.668 1.712       GENE_cluster5186_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:3m:1s (0h:9m:12s left)
3062 LG+F+I+G4    1918999.198 2.604       GENE_cluster5530_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:3m:1s (0h:9m:12s left)
3063 LG+I+G4      1919030.855 2.330       GENE_cluster4853_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:3m:1s (0h:9m:11s left)
3064 LG+I+G4      1919061.000 1.420       GENE_cluster4718_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:1s (0h:9m:11s left)
3065 LG+F+I+G4    1919046.308 1.557       GENE_cluster5811_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:1s (0h:9m:11s left)
3066 LG+I+G4      1919034.727 2.182       GENE_cluster4889_1rr_1.nex+GENE_cluster5133_1rr_1.nex	0h:3m:1s (0h:9m:11s left)
3067 LG+I+G4      1919023.574 0.809       GENE_cluster5452_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:3m:1s (0h:9m:11s left)
3068 LG+I+G4      1919053.116 1.929       GENE_cluster4588_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:3m:1s (0h:9m:11s left)
3069 LG+I+G4      1919038.226 1.306       GENE_cluster1224_3rr_1.nex+GENE_cluster5218_1rr_1.nex	0h:3m:1s (0h:9m:10s left)
3070 LG+I+G4      1919050.900 2.559       GENE_cluster5635_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:3m:1s (0h:9m:10s left)
3071 LG+I+G4      1919032.648 1.585       GENE_cluster1860_1rr_1.nex+GENE_cluster5681_1rr_1.nex	0h:3m:1s (0h:9m:10s left)
3072 LG+F+I+G4    1919030.052 2.238       GENE_cluster4992_1rr_1.nex+GENE_cluster5951_1rr_1.nex	0h:3m:1s (0h:9m:10s left)
3073 LG+I+G4      1919024.720 1.369       GENE_cluster5250_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:3m:1s (0h:9m:10s left)
3074 LG+I+G4      1919031.801 2.629       GENE_cluster2747_1rr_1.nex+GENE_cluster3448_1rr_1.nex	0h:3m:2s (0h:9m:10s left)
3075 LG+I+G4      1919032.010 1.688       GENE_cluster5393_1rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:3m:2s (0h:9m:9s left)
3076 LG+I+G4      1919026.267 1.643       GENE_cluster5437_1rr_1.nex+GENE_cluster6404_1rr_1.nex	0h:3m:2s (0h:9m:9s left)
3077 LG+I+G4      1919034.894 1.679       GENE_cluster6104_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:3m:2s (0h:9m:9s left)
3078 LG+I+G4      1919037.590 1.879       GENE_cluster5052_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:3m:2s (0h:9m:9s left)
3079 LG+I+G4      1919027.613 1.525       GENE_cluster1721_1rr_1.nex+GENE_cluster6404_1rr_1.nex	0h:3m:2s (0h:9m:9s left)
3080 LG+I+G4      1919062.761 1.294       GENE_cluster5529_1rr_1.nex+GENE_cluster5685_1rr_1.nex	0h:3m:2s (0h:9m:9s left)
3081 LG+I+G4      1919027.742 1.576       GENE_cluster1794_1rr_1.nex+GENE_cluster5362_1rr_1.nex	0h:3m:2s (0h:9m:8s left)
3082 LG+I+G4      1919040.027 1.742       GENE_cluster5956_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:3m:2s (0h:9m:8s left)
3083 LG+I+G4      1919063.170 1.541       GENE_cluster4718_1rr_1.nex+GENE_cluster5165_1rr_1.nex	0h:3m:2s (0h:9m:8s left)
3084 LG+I+G4      1919028.708 1.514       GENE_cluster5678_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:3m:2s (0h:9m:8s left)
3085 LG+F+I+G4    1919046.081 1.629       GENE_cluster5165_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:3m:2s (0h:9m:8s left)
3086 LG+I+G4      1919042.966 1.422       GENE_cluster4594_1rr_1.nex+GENE_cluster5529_1rr_1.nex	0h:3m:2s (0h:9m:8s left)
3087 LG+I+G4      1919024.273 2.150       GENE_cluster4853_1rr_1.nex+GENE_cluster5220_1rr_1.nex	0h:3m:2s (0h:9m:8s left)
3088 LG+F+I+G4    1919033.133 1.750       GENE_cluster5019_1rr_1.nex+GENE_cluster6266_1rr_1.nex	0h:3m:2s (0h:9m:7s left)
3089 LG+F+I+G4    1919018.167 1.904       GENE_cluster5179_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:3m:2s (0h:9m:7s left)
3090 LG+I+G4      1919033.963 1.479       GENE_cluster5529_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:3m:2s (0h:9m:7s left)
3091 LG+I+G4      1919026.342 2.421       GENE_cluster4921_1rr_1.nex+GENE_cluster5269_1rr_1.nex	0h:3m:2s (0h:9m:7s left)
3092 LG+I+G4      1919032.721 1.877       GENE_cluster3363_1rr_1.nex+GENE_cluster5099_1rr_1.nex	0h:3m:2s (0h:9m:7s left)
3093 LG+I+G4      1919027.698 2.037       GENE_cluster5194_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:3m:2s (0h:9m:7s left)
3094 LG+I+G4      1919043.828 1.083       GENE_cluster2748_2rr_1.nex+GENE_cluster3928_1rr_1.nex	0h:3m:2s (0h:9m:7s left)
3095 LG+I+G4      1919033.740 1.482       GENE_cluster2080_2rr_1.nex+GENE_cluster3567_1rr_1.nex	0h:3m:2s (0h:9m:6s left)
3096 LG+I+G4      1919045.937 1.806       GENE_cluster1794_2rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:3m:2s (0h:9m:6s left)
3097 LG+I+G4      1919045.900 2.713       GENE_cluster5220_1rr_1.nex+GENE_cluster5530_1rr_1.nex	0h:3m:2s (0h:9m:6s left)
3098 LG+F+I+G4    1919030.907 1.209       GENE_cluster1629_1rr_1.nex+GENE_cluster4937_1rr_1.nex	0h:3m:2s (0h:9m:6s left)
3099 LG+I+G4      1919034.709 1.338       GENE_cluster4895_1rr_1.nex+GENE_cluster5279_1rr_1.nex	0h:3m:2s (0h:9m:6s left)
3100 LG+F+I+G4    1919031.249 1.666       GENE_cluster5999_1rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:3m:2s (0h:9m:6s left)
3101 LG+I+G4      1919026.193 2.036       GENE_cluster5145_1rr_1.nex+GENE_cluster5422_1rr_1.nex	0h:3m:2s (0h:9m:6s left)
3102 LG+F+I+G4    1919072.091 2.338       GENE_cluster4579_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:3m:2s (0h:9m:5s left)
3103 LG+I+G4      1919065.022 1.961       GENE_cluster4791_1rr_1.nex+GENE_cluster5052_1rr_1.nex	0h:3m:2s (0h:9m:5s left)
3104 LG+I+G4      1919068.775 1.136       GENE_cluster2128_2rr_1.nex+GENE_cluster4706_1rr_1.nex	0h:3m:2s (0h:9m:5s left)
3105 LG+I+G4      1919024.274 1.496       GENE_cluster2066_1rr_1.nex+GENE_cluster5898_1rr_1.nex	0h:3m:2s (0h:9m:5s left)
3106 LG+I+G4      1919023.200 2.337       GENE_cluster5269_1rr_1.nex+GENE_cluster5967_1rr_1.nex	0h:3m:2s (0h:9m:5s left)
3107 LG+I+G4      1919028.574 1.288       GENE_cluster5319_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:3m:2s (0h:9m:5s left)
3108 LG+F+I+G4    1919029.448 1.847       GENE_cluster5179_1rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:3m:2s (0h:9m:4s left)
3109 LG+I+G4      1919027.909 1.592       GENE_cluster3912_1rr_1.nex+GENE_cluster5019_1rr_1.nex	0h:3m:3s (0h:9m:4s left)
3110 LG+I+G4      1919038.033 2.203       GENE_cluster4943_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:3m:3s (0h:9m:4s left)
3111 LG+F+I+G4    1919026.463 1.895       GENE_cluster5052_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:3m:3s (0h:9m:4s left)
3112 LG+I+G4      1919023.689 2.053       GENE_cluster226_2rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:3m:3s (0h:9m:4s left)
3113 LG+I+G4      1919028.418 1.364       GENE_cluster4508_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:3m:3s (0h:9m:4s left)
3114 LG+I+G4      1919035.464 1.321       GENE_cluster5529_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:3m:3s (0h:9m:3s left)
3115 LG+F+I+G4    1919012.223 2.430       GENE_cluster4364_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:3m:3s (0h:9m:3s left)
3116 LG+F+I+G4    1919029.651 2.484       GENE_cluster4750_1rr_1.nex+GENE_cluster5449_1rr_1.nex	0h:3m:3s (0h:9m:3s left)
3117 LG+F+I+G4    1919000.867 2.585       GENE_cluster5530_1rr_1.nex+GENE_cluster5631_1rr_1.nex	0h:3m:3s (0h:9m:3s left)
3118 LG+I+G4      1919029.328 1.376       GENE_cluster4827_1rr_1.nex+GENE_cluster5279_1rr_1.nex	0h:3m:3s (0h:9m:3s left)
3119 LG+I+G4      1919058.279 2.475       GENE_cluster4579_1rr_1.nex+GENE_cluster5055_1rr_1.nex	0h:3m:3s (0h:9m:3s left)
3120 LG+F+I+G4    1919042.385 2.437       GENE_cluster4579_1rr_1.nex+GENE_cluster5312_1rr_1.nex	0h:3m:3s (0h:9m:3s left)
3121 LG+I+G4      1919040.231 0.978       GENE_cluster4331_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:3m:3s (0h:9m:3s left)
3122 LG+I+G4      1919026.967 2.284       GENE_cluster3932_1rr_1.nex+GENE_cluster4364_1rr_1.nex	0h:3m:3s (0h:9m:2s left)
3123 LG+I+G4      1919028.987 2.187       GENE_cluster4618_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:3m:3s (0h:9m:2s left)
3124 LG+F+I+G4    1919036.415 2.363       GENE_cluster5207_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:3m:3s (0h:9m:2s left)
3125 LG+F+I+G4    1919025.496 1.171       GENE_cluster4411_1rr_1.nex+GENE_cluster5086_1rr_1.nex	0h:3m:3s (0h:9m:2s left)
3126 LG+I+G4      1919032.493 2.218       GENE_cluster5145_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:3m:3s (0h:9m:2s left)
3127 LG+F+I+G4    1919055.234 1.761       GENE_cluster1794_1rr_1.nex+GENE_cluster4990_1rr_1.nex	0h:3m:3s (0h:9m:1s left)
3128 LG+I+G4      1919024.740 1.689       GENE_cluster4330_1rr_1.nex+GENE_cluster5239_1rr_1.nex	0h:3m:3s (0h:9m:1s left)
3129 LG+I+G4      1919024.923 2.062       GENE_cluster5194_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:3m:3s (0h:9m:1s left)
3130 LG+I+G4      1919033.443 1.571       GENE_cluster4437_1rr_1.nex+GENE_cluster4649_1rr_1.nex	0h:3m:3s (0h:9m:1s left)
3131 LG+F+I+G4    1919038.813 1.306       GENE_cluster4648_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:3m:3s (0h:9m:1s left)
3132 LG+I+G4      1919030.546 2.384       GENE_cluster5155_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:3m:3s (0h:9m:1s left)
3133 LG+I+G4      1919027.022 2.187       GENE_cluster226_2rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:3m:3s (0h:9m:1s left)
3134 LG+I+G4      1919027.251 1.494       GENE_cluster5718_1rr_1.nex+GENE_cluster5898_1rr_1.nex	0h:3m:3s (0h:9m:0s left)
3135 LG+I+G4      1919024.654 1.199       GENE_cluster5086_1rr_1.nex+GENE_cluster5319_1rr_1.nex	0h:3m:3s (0h:9m:0s left)
3136 LG+I+G4      1919040.672 1.279       GENE_cluster4508_1rr_1.nex+GENE_cluster5086_1rr_1.nex	0h:3m:3s (0h:9m:0s left)
3137 LG+I+G4      1919026.635 1.931       GENE_cluster3522_1rr_1.nex+GENE_cluster4883_1rr_1.nex	0h:3m:3s (0h:9m:0s left)
3138 LG+I+G4      1919029.680 2.307       GENE_cluster5207_1rr_1.nex+GENE_cluster5400_1rr_1.nex	0h:3m:3s (0h:9m:0s left)
3139 LG+I+G4      1919027.471 1.333       GENE_cluster5036_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:3m:3s (0h:9m:0s left)
3140 LG+I+G4      1919033.909 3.083       GENE_cluster5477_1rr_1.nex+GENE_cluster5787_1rr_1.nex	0h:3m:3s (0h:9m:0s left)
3141 LG+I+G4      1919026.762 2.148       GENE_cluster2035_1rr_1.nex+GENE_cluster3908_1rr_1.nex	0h:3m:3s (0h:8m:59s left)
3142 LG+F+I+G4    1919020.214 2.108       GENE_cluster4713_1rr_1.nex+GENE_cluster4877_1rr_1.nex	0h:3m:3s (0h:8m:59s left)
3143 LG+I+G4      1919028.415 1.443       GENE_cluster5186_1rr_1.nex+GENE_cluster5247_1rr_1.nex	0h:3m:3s (0h:8m:59s left)
3144 LG+I+G4      1919025.353 2.267       GENE_cluster4142_1rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:3m:3s (0h:8m:59s left)
3145 LG+F+I+G4    1919021.186 1.514       GENE_cluster1860_1rr_1.nex+GENE_cluster5184_1rr_1.nex	0h:3m:3s (0h:8m:59s left)
3146 LG+F+I+G4    1919013.804 2.189       GENE_cluster2068_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:3m:4s (0h:8m:59s left)
3147 LG+I+G4      1919024.721 1.499       GENE_cluster5019_1rr_1.nex+GENE_cluster5556_1rr_1.nex	0h:3m:4s (0h:8m:58s left)
3148 LG+I+G4      1919060.446 2.115       GENE_cluster4791_1rr_1.nex+GENE_cluster5393_1rr_1.nex	0h:3m:4s (0h:8m:58s left)
3149 LG+I+G4      1919029.205 1.206       GENE_cluster4484_1rr_1.nex+GENE_cluster5166_1rr_1.nex	0h:3m:4s (0h:8m:58s left)
3150 LG+I+G4      1919031.167 1.740       GENE_cluster1794_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:4s (0h:8m:58s left)
3151 LG+I+G4      1919032.493 1.514       GENE_cluster4664_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:3m:4s (0h:8m:58s left)
3152 LG+I+G4      1919024.086 1.943       GENE_cluster4618_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:3m:4s (0h:8m:58s left)
3153 LG+I+G4      1919044.193 2.957       GENE_cluster1848_1rr_1.nex+GENE_cluster5435_1rr_1.nex	0h:3m:4s (0h:8m:58s left)
3154 LG+I+G4      1919054.644 1.448       GENE_cluster4648_1rr_1.nex+GENE_cluster5250_1rr_1.nex	0h:3m:4s (0h:8m:57s left)
3155 LG+I+G4      1919031.907 1.709       GENE_cluster5516_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:3m:4s (0h:8m:57s left)
3156 LG+I+G4      1919039.275 2.054       GENE_cluster3301_1rr_1.nex+GENE_cluster757_2rr_1.nex	0h:3m:4s (0h:8m:57s left)
3157 LG+I+G4      1919037.416 1.154       GENE_cluster5036_1rr_1.nex+GENE_cluster5086_1rr_1.nex	0h:3m:4s (0h:8m:57s left)
3158 LG+I+G4      1919039.679 1.879       GENE_cluster4821_1rr_1.nex+GENE_cluster5699_1rr_1.nex	0h:3m:4s (0h:8m:57s left)
3159 LG+I+G4      1919034.648 1.556       GENE_cluster1794_1rr_1.nex+GENE_cluster5165_1rr_1.nex	0h:3m:4s (0h:8m:57s left)
3160 LG+I+G4      1919023.083 1.453       GENE_cluster5437_1rr_1.nex+GENE_cluster5552_1rr_1.nex	0h:3m:4s (0h:8m:56s left)
3161 LG+F+I+G4    1919032.731 0.961       GENE_cluster2199_2rr_1.nex+GENE_cluster3928_1rr_1.nex	0h:3m:4s (0h:8m:56s left)
3162 LG+I+G4      1919026.487 1.708       GENE_cluster5247_1rr_1.nex+GENE_cluster5678_1rr_1.nex	0h:3m:4s (0h:8m:56s left)
3163 LG+F+I+G4    1919055.132 1.650       GENE_cluster4718_1rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:3m:4s (0h:8m:56s left)
3164 LG+F+I+G4    1919041.408 0.651       GENE_cluster3482_1rr_1.nex+GENE_cluster4312_1rr_1.nex	0h:3m:4s (0h:8m:56s left)
3165 LG+F+I+G4    1919056.906 1.687       GENE_cluster5811_1rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:3m:4s (0h:8m:56s left)
3166 LG+I+G4      1919026.777 1.823       GENE_cluster4437_1rr_1.nex+GENE_cluster4751_1rr_1.nex	0h:3m:4s (0h:8m:56s left)
3167 LG+I+G4      1919026.072 2.162       GENE_cluster226_2rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:3m:4s (0h:8m:56s left)
3168 LG+I+G4      1919034.221 1.164       GENE_cluster4411_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:3m:4s (0h:8m:55s left)
3169 LG+I+G4      1919038.416 1.746       GENE_cluster3635_1rr_1.nex+GENE_cluster4965_1rr_1.nex	0h:3m:4s (0h:8m:55s left)
3170 LG+I+G4      1919037.413 2.110       GENE_cluster5206_1rr_1.nex+GENE_cluster5243_1rr_1.nex	0h:3m:4s (0h:8m:55s left)
3171 LG+I+G4      1919024.695 2.281       GENE_cluster4142_1rr_1.nex+GENE_cluster4364_1rr_1.nex	0h:3m:4s (0h:8m:55s left)
3172 LG+F+I+G4    1919039.474 2.267       GENE_cluster4791_1rr_1.nex+GENE_cluster5179_1rr_1.nex	0h:3m:4s (0h:8m:55s left)
3173 LG+F+I+G4    1919017.076 1.271       GENE_cluster4895_1rr_1.nex+GENE_cluster5083_1rr_1.nex	0h:3m:4s (0h:8m:55s left)
3174 LG+I+G4      1919024.126 1.575       GENE_cluster5184_1rr_1.nex+GENE_cluster5247_1rr_1.nex	0h:3m:4s (0h:8m:54s left)
3175 LG+I+G4      1919026.819 1.543       GENE_cluster5247_1rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:3m:4s (0h:8m:54s left)
3176 LG+F+I+G4    1919057.878 1.583       GENE_cluster349_2rr_1.nex+GENE_cluster4718_1rr_1.nex	0h:3m:4s (0h:8m:54s left)
3177 LG+I+G4      1919039.452 1.737       GENE_cluster5348_1rr_1.nex+GENE_cluster6404_1rr_1.nex	0h:3m:4s (0h:8m:54s left)
3178 LG+F+I+G4    1919048.885 1.805       GENE_cluster349_2rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:3m:4s (0h:8m:54s left)
3179 LG+I+G4      1919037.466 1.951       GENE_cluster3363_1rr_1.nex+GENE_cluster4965_1rr_1.nex	0h:3m:4s (0h:8m:54s left)
3180 LG+F+I+G4    1919025.085 0.708       GENE_cluster168_5rr_1.nex+GENE_cluster4153_1rr_1.nex	0h:3m:4s (0h:8m:54s left)
