IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p Legume10_p_mf.best_model.nex -t Legume10_p_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_p_search
Seed:    713638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 15:02:34 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0318233 secs using 1752% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 97 partitions...
Identifying sites to remove: done in 0.000112839 secs using 96.6% CPU
Identifying sites to remove: done in 6.00219e-05 secs using 94.97% CPU
Identifying sites to remove: done in 0.000245713 secs using 98.49% CPU
Identifying sites to remove: done in 0.000170842 secs using 97.75% CPU
Identifying sites to remove: done in 0.000190057 secs using 98.92% CPU
Identifying sites to remove: done in 0.000175737 secs using 98.44% CPU
Identifying sites to remove: done in 0.000166871 secs using 98.88% CPU
Identifying sites to remove: done in 9.4071e-05 secs using 97.8% CPU
Identifying sites to remove: done in 0.000221089 secs using 99.06% CPU
Identifying sites to remove: done in 0.000126861 secs using 98.53% CPU
Identifying sites to remove: done in 0.00011842 secs using 97.96% CPU
Identifying sites to remove: done in 0.000153467 secs using 98.39% CPU
Identifying sites to remove: done in 0.000122078 secs using 98.3% CPU
Identifying sites to remove: done in 9.85786e-05 secs using 97.38% CPU
Identifying sites to remove: done in 0.000191204 secs using 98.85% CPU
Identifying sites to remove: done in 0.000165485 secs using 99.1% CPU
Identifying sites to remove: done in 0.000297382 secs using 99.2% CPU
Identifying sites to remove: done in 0.00019528 secs using 98.83% CPU
Identifying sites to remove: done in 0.000100359 secs using 97.65% CPU
Identifying sites to remove: done in 0.000141069 secs using 98.53% CPU
Identifying sites to remove: done in 0.000197664 secs using 99.16% CPU
Identifying sites to remove: done in 0.000111967 secs using 98.24% CPU
Identifying sites to remove: done in 0.000164241 secs using 98.64% CPU
Identifying sites to remove: done in 0.000220448 secs using 98.89% CPU
Identifying sites to remove: done in 0.000113204 secs using 98.05% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000808626 secs using 2375% CPU
Identifying sites to remove: done in 0.000825047 secs using 1737% CPU
Identifying sites to remove: done in 0.000826567 secs using 1938% CPU
Identifying sites to remove: done in 0.000826627 secs using 948.7% CPU
Identifying sites to remove: done in 0.00134617 secs using 1781% CPU
Identifying sites to remove: done in 0.000663273 secs using 137.3% CPU
Identifying sites to remove: done in 0.000532538 secs using 99.52% CPU
Identifying sites to remove: done in 0.00054957 secs using 664.7% CPU
Identifying sites to remove: done in 0.00054267 secs using 156.8% CPU
Identifying sites to remove: done in 0.000502564 secs using 366.7% CPU
Identifying sites to remove: done in 0.000568666 secs using 403.6% CPU
Identifying sites to remove: done in 0.000537172 secs using 235.3% CPU
Identifying sites to remove: done in 0.000572003 secs using 99.65% CPU
Identifying sites to remove: done in 0.000553332 secs using 99.58% CPU
Identifying sites to remove: done in 0.000618018 secs using 236.7% CPU
Identifying sites to remove: done in 0.000534356 secs using 185.8% CPU
Identifying sites to remove: done in 0.000341706 secs using 99.21% CPU
Identifying sites to remove: done in 0.000539392 secs using 99.37% CPU
Identifying sites to remove: done in 0.000617906 secs using 1.769e+04% CPU
Identifying sites to remove: done in 0.000912234 secs using 2891% CPU
Identifying sites to remove: done in 0.000991113 secs using 2367% CPU
Identifying sites to remove: done in 0.00108715 secs using 2710% CPU
Identifying sites to remove: done in 0.00111489 secs using 994.3% CPU
Identifying sites to remove: done in 0.00123142 secs using 2195% CPU
Identifying sites to remove: done in 0.00128917 secs using 1823% CPU
Identifying sites to remove: done in 0.00129525 secs using 1240% CPU
Identifying sites to remove: done in 0.00141857 secs using 1319% CPU
Identifying sites to remove: done in 0.00148555 secs using 1018% CPU
Identifying sites to remove: done in 0.00148755 secs using 1520% CPU
Identifying sites to remove: done in 0.00208955 secs using 1090% CPU
Identifying sites to remove: done in 0.00112101 secs using 7288% CPU
Identifying sites to remove: done in 0.000778675 secs using 99.14% CPU
Identifying sites to remove: done in 0.000984691 secs using 360.9% CPU
Identifying sites to remove: done in 0.000910491 secs using 190.6% CPU
Identifying sites to remove: done in 0.00085447 secs using 1.323e+04% CPU
Identifying sites to remove: done in 0.000792429 secs using 298.8% CPU
Identifying sites to remove: done in 0.000874832 secs using 222.4% CPU
Identifying sites to remove: done in 0.000996351 secs using 99.76% CPU
Identifying sites to remove: done in 0.000873439 secs using 1.264e+04% CPU
Identifying sites to remove: done in 0.000812896 secs using 451.7% CPU
Identifying sites to remove: done in 0.00109804 secs using 173% CPU
Identifying sites to remove: done in 0.000594996 secs using 99.5% CPU
Identifying sites to remove: done in 0.000862636 secs using 99.69% CPU
Identifying sites to remove: done in 0.00110702 secs using 1.026e+04% CPU
Identifying sites to remove: done in 0.000485189 secs using 1.659e+04% CPU
Identifying sites to remove: done in 0.00057786 secs using 1.837e+04% CPU
Identifying sites to remove: done in 0.00060834 secs using 1.398e+04% CPU
Identifying sites to remove: done in 0.000658102 secs using 1.565e+04% CPU
Identifying sites to remove: done in 0.000660241 secs using 1.666e+04% CPU
Identifying sites to remove: done in 0.000660956 secs using 1.342e+04% CPU
Identifying sites to remove: done in 0.000660002 secs using 1.398e+04% CPU
Identifying sites to remove: done in 0.000696458 secs using 1.379e+04% CPU
Identifying sites to remove: done in 0.000718474 secs using 1.585e+04% CPU
Identifying sites to remove: done in 0.000747174 secs using 1.337e+04% CPU
Identifying sites to remove: done in 0.000913531 secs using 1.291e+04% CPU
Identifying sites to remove: done in 0.000616342 secs using 99.62% CPU
Identifying sites to remove: done in 0.000475384 secs using 99.5% CPU
Identifying sites to remove: done in 0.000513725 secs using 746.1% CPU
Identifying sites to remove: done in 0.000502668 secs using 191.8% CPU
Identifying sites to remove: done in 0.000497468 secs using 2.094e+04% CPU
Identifying sites to remove: done in 0.000476338 secs using 295.8% CPU
Identifying sites to remove: done in 0.000480279 secs using 107.2% CPU
Identifying sites to remove: done in 0.000591062 secs using 99.65% CPU
Identifying sites to remove: done in 0.000490502 secs using 99.49% CPU
Identifying sites to remove: done in 0.000478566 secs using 690.6% CPU
Identifying sites to remove: done in 0.000604242 secs using 132.4% CPU
Identifying sites to remove: done in 0.000340998 secs using 99.12% CPU
Identifying sites to remove: done in 0.000499301 secs using 1.957e+04% CPU
Identifying sites to remove: done in 0.000552647 secs using 99.16% CPU
Identifying sites to remove: done in 0.000733711 secs using 1271% CPU
Identifying sites to remove: done in 0.000834644 secs using 1260% CPU
Identifying sites to remove: done in 0.000853747 secs using 1054% CPU
Identifying sites to remove: done in 0.000857927 secs using 1347% CPU
Identifying sites to remove: done in 0.000931323 secs using 1052% CPU
Identifying sites to remove: done in 0.000935249 secs using 1115% CPU
Identifying sites to remove: done in 0.000953764 secs using 1243% CPU
Identifying sites to remove: done in 0.00111824 secs using 904.8% CPU
Identifying sites to remove: done in 0.00122713 secs using 958.2% CPU
Identifying sites to remove: done in 0.00125063 secs using 909.2% CPU
Identifying sites to remove: done in 0.00178168 secs using 826.8% CPU
Identifying sites to remove: done in 0.000815295 secs using 136.3% CPU
Identifying sites to remove: done in 0.000626035 secs using 99.36% CPU
Identifying sites to remove: done in 0.000726402 secs using 561% CPU
Identifying sites to remove: done in 0.000714846 secs using 200.7% CPU
Identifying sites to remove: done in 0.000621714 secs using 540.4% CPU
Identifying sites to remove: done in 0.000666335 secs using 409.4% CPU
Identifying sites to remove: done in 0.000706084 secs using 256.2% CPU
Identifying sites to remove: done in 0.000716917 secs using 99.73% CPU
Identifying sites to remove: done in 0.000746556 secs using 1.459e+04% CPU
Identifying sites to remove: done in 0.000783175 secs using 385.2% CPU
Identifying sites to remove: done in 0.000670217 secs using 183.8% CPU
Identifying sites to remove: done in 0.000452913 secs using 99.36% CPU
Identifying sites to remove: done in 0.000700116 secs using 99.7% CPU
Identifying sites to remove: done in 0.000848398 secs using 99.72% CPU
Identifying sites to remove: done in 0.000521317 secs using 977.1% CPU
Identifying sites to remove: done in 0.000562385 secs using 1337% CPU
Identifying sites to remove: done in 0.000599571 secs using 3225% CPU
Identifying sites to remove: done in 0.000638373 secs using 4589% CPU
Identifying sites to remove: done in 0.000707939 secs using 1542% CPU
Identifying sites to remove: done in 0.000733085 secs using 2480% CPU
Identifying sites to remove: done in 0.000734076 secs using 2166% CPU
Identifying sites to remove: done in 0.000771642 secs using 3615% CPU
Identifying sites to remove: done in 0.000773594 secs using 3316% CPU
Identifying sites to remove: done in 0.000771321 secs using 1800% CPU
Identifying sites to remove: done in 0.00120129 secs using 2034% CPU
Identifying sites to remove: done in 0.000625558 secs using 1.369e+04% CPU
Identifying sites to remove: done in 0.00043577 secs using 99.36% CPU
Identifying sites to remove: done in 0.000532322 secs using 715.9% CPU
Identifying sites to remove: done in 0.000550732 secs using 176.7% CPU
Identifying sites to remove: done in 0.000470161 secs using 458.6% CPU
Identifying sites to remove: done in 0.000462472 secs using 381.2% CPU
Identifying sites to remove: done in 0.000514805 secs using 204.5% CPU
Identifying sites to remove: done in 0.000575021 secs using 99.65% CPU
Identifying sites to remove: done in 0.000511147 secs using 99.38% CPU
Identifying sites to remove: done in 0.000495844 secs using 846.2% CPU
Identifying sites to remove: done in 0.000634894 secs using 1.609e+04% CPU
Identifying sites to remove: done in 0.000361584 secs using 99.01% CPU
Identifying sites to remove: done in 0.00053367 secs using 98.94% CPU
Identifying sites to remove: done in 0.000588238 secs using 98.94% CPU
Identifying sites to remove: done in 0.000436857 secs using 1056% CPU
Identifying sites to remove: done in 0.000484742 secs using 1030% CPU
Identifying sites to remove: done in 0.000510432 secs using 1009% CPU
Identifying sites to remove: done in 0.000520013 secs using 1042% CPU
Identifying sites to remove: done in 0.000565358 secs using 975% CPU
Identifying sites to remove: done in 0.000593551 secs using 1001% CPU
Identifying sites to remove: done in 0.000610143 secs using 975.3% CPU
Identifying sites to remove: done in 0.000639021 secs using 917% CPU
Identifying sites to remove: done in 0.000672586 secs using 883.2% CPU
Identifying sites to remove: done in 0.000749081 secs using 836.8% CPU
Identifying sites to remove: done in 0.000954278 secs using 693.8% CPU
Identifying sites to remove: done in 0.000569977 secs using 99.3% CPU
Identifying sites to remove: done in 0.000432968 secs using 98.85% CPU
Identifying sites to remove: done in 0.000450723 secs using 977.3% CPU
Identifying sites to remove: done in 0.000474416 secs using 2.169e+04% CPU
Identifying sites to remove: done in 0.000450827 secs using 343.4% CPU
Identifying sites to remove: done in 0.000444718 secs using 458.7% CPU
Identifying sites to remove: done in 0.000433519 secs using 106.8% CPU
Identifying sites to remove: done in 0.000554219 secs using 99.42% CPU
Identifying sites to remove: done in 0.000446819 secs using 99.37% CPU
Identifying sites to remove: done in 0.000441603 secs using 954.9% CPU
Identifying sites to remove: done in 0.000585087 secs using 1.796e+04% CPU
Identifying sites to remove: done in 0.000362039 secs using 99.16% CPU
Identifying sites to remove: done in 0.000443146 secs using 99.52% CPU
Identifying sites to remove: done in 0.000546068 secs using 99.44% CPU
Identifying sites to remove: done in 0.000783175 secs using 1506% CPU
Identifying sites to remove: done in 0.000952773 secs using 2174% CPU
Identifying sites to remove: done in 0.000979707 secs using 2404% CPU
Identifying sites to remove: done in 0.000999823 secs using 1026% CPU
Identifying sites to remove: done in 0.00103221 secs using 2192% CPU
Identifying sites to remove: done in 0.00108154 secs using 1874% CPU
Identifying sites to remove: done in 0.00108203 secs using 1253% CPU
Identifying sites to remove: done in 0.00124171 secs using 1472% CPU
Identifying sites to remove: done in 0.00124456 secs using 1040% CPU
Identifying sites to remove: done in 0.00124244 secs using 1365% CPU
Identifying sites to remove: done in 0.00169403 secs using 1242% CPU
Identifying sites to remove: done in 0.00102004 secs using 131.3% CPU
Identifying sites to remove: done in 0.000838287 secs using 99.73% CPU
Identifying sites to remove: done in 0.000927433 secs using 507.1% CPU
Identifying sites to remove: done in 0.000963263 secs using 1.167e+04% CPU
Identifying sites to remove: done in 0.000880301 secs using 521.1% CPU
Identifying sites to remove: done in 0.00091815 secs using 404.9% CPU
Identifying sites to remove: done in 0.000847019 secs using 220.1% CPU
Identifying sites to remove: done in 0.000976011 secs using 99.79% CPU
Identifying sites to remove: done in 0.000929542 secs using 1.151e+04% CPU
Identifying sites to remove: done in 0.000855103 secs using 353.5% CPU
Identifying sites to remove: done in 0.00105594 secs using 162.7% CPU
Identifying sites to remove: done in 0.000675105 secs using 99.69% CPU
Identifying sites to remove: done in 0.000921488 secs using 1.13e+04% CPU
Identifying sites to remove: done in 0.00104066 secs using 99.26% CPU
Identifying sites to remove: done in 0.000281923 secs using 7971% CPU
Identifying sites to remove: done in 0.000309251 secs using 9250% CPU
Identifying sites to remove: done in 0.00034906 secs using 2500% CPU
Identifying sites to remove: done in 0.000377171 secs using 3119% CPU
Identifying sites to remove: done in 0.000380442 secs using 5381% CPU
Identifying sites to remove: done in 0.000382401 secs using 6871% CPU
Identifying sites to remove: done in 0.000423431 secs using 4191% CPU
Identifying sites to remove: done in 0.000457793 secs using 1399% CPU
Identifying sites to remove: done in 0.000484861 secs using 743.9% CPU
Identifying sites to remove: done in 0.000672035 secs using 2297% CPU
Identifying sites to remove: done in 0.000320107 secs using 98.72% CPU
Identifying sites to remove: done in 0.000287019 secs using 98.95% CPU
Identifying sites to remove: done in 0.000321642 secs using 653.8% CPU
Identifying sites to remove: done in 0.000311546 secs using 201.3% CPU
Identifying sites to remove: done in 0.00030005 secs using 1820% CPU
Identifying sites to remove: done in 0.000265636 secs using 1184% CPU
Identifying sites to remove: done in 0.000306487 secs using 265.3% CPU
Identifying sites to remove: done in 0.000310443 secs using 99.21% CPU
Identifying sites to remove: done in 0.00031592 secs using 499.2% CPU
Identifying sites to remove: done in 0.000334188 secs using 3.019e+04% CPU
Identifying sites to remove: done in 0.00034146 secs using 2.837e+04% CPU
Identifying sites to remove: done in 0.00026276 secs using 98.95% CPU
Identifying sites to remove: done in 0.000294946 secs using 99.34% CPU
Identifying sites to remove: done in 0.000315875 secs using 99.41% CPU
Identifying sites to remove: done in 0.000432834 secs using 5872% CPU
Identifying sites to remove: done in 0.000455022 secs using 1640% CPU
Identifying sites to remove: done in 0.000500008 secs using 983.2% CPU
Identifying sites to remove: done in 0.000502519 secs using 2194% CPU
Identifying sites to remove: done in 0.000505112 secs using 5780% CPU
Identifying sites to remove: done in 0.000567034 secs using 6265% CPU
Identifying sites to remove: done in 0.000585444 secs using 2484% CPU
Identifying sites to remove: done in 0.000589482 secs using 2984% CPU
Identifying sites to remove: done in 0.000661217 secs using 3138% CPU
Identifying sites to remove: done in 0.000686936 secs using 3483% CPU
Identifying sites to remove: done in 0.000915185 secs using 3646% CPU
Identifying sites to remove: done in 0.000505142 secs using 1.595e+04% CPU
Identifying sites to remove: done in 0.000379525 secs using 99.33% CPU
Identifying sites to remove: done in 0.000405207 secs using 765.5% CPU
Identifying sites to remove: done in 0.000410013 secs using 185.1% CPU
Identifying sites to remove: done in 0.000405692 secs using 1901% CPU
Identifying sites to remove: done in 0.000400461 secs using 1062% CPU
Identifying sites to remove: done in 0.000397399 secs using 2.568e+04% CPU
Identifying sites to remove: done in 0.000485636 secs using 99.46% CPU
Identifying sites to remove: done in 0.000402123 secs using 99.47% CPU
Identifying sites to remove: done in 0.00039386 secs using 188.9% CPU
Identifying sites to remove: done in 0.000498936 secs using 595.9% CPU
Identifying sites to remove: done in 0.000272781 secs using 99.35% CPU
Identifying sites to remove: done in 0.000408351 secs using 2.494e+04% CPU
Identifying sites to remove: done in 0.000487328 secs using 98.91% CPU
Identifying sites to remove: done in 0.0010496 secs using 1.07e+04% CPU
Identifying sites to remove: done in 0.00120092 secs using 8690% CPU
Identifying sites to remove: done in 0.00122003 secs using 7268% CPU
Identifying sites to remove: done in 0.00130229 secs using 9271% CPU
Identifying sites to remove: done in 0.00138408 secs using 6950% CPU
Identifying sites to remove: done in 0.00144343 secs using 8231% CPU
Identifying sites to remove: done in 0.00146544 secs using 7037% CPU
Identifying sites to remove: done in 0.00159962 secs using 6866% CPU
Identifying sites to remove: done in 0.00162767 secs using 6171% CPU
Identifying sites to remove: done in 0.00163436 secs using 5760% CPU
Identifying sites to remove: done in 0.00214953 secs using 5350% CPU
Identifying sites to remove: done in 0.00129131 secs using 104.1% CPU
Identifying sites to remove: done in 0.000986151 secs using 1.099e+04% CPU
Identifying sites to remove: done in 0.00110969 secs using 1.05e+04% CPU
Identifying sites to remove: done in 0.00124233 secs using 9136% CPU
Identifying sites to remove: done in 0.00101789 secs using 662.5% CPU
Identifying sites to remove: done in 0.00109346 secs using 460.9% CPU
Identifying sites to remove: done in 0.00100525 secs using 269.6% CPU
