IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre 1kplant10_p_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00136813 secs using 92.75% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
3696 LG+F+I+G4    3390353.982 4.279       GENE_6216.nex+GENE_6282.nex	0h:2m:45s (0h:6m:29s left)
3697 LG+F+I+G4    3390339.747 5.561       GENE_6601.nex+GENE_6791.nex	0h:2m:45s (0h:6m:29s left)
3698 LG+F+I+G4    3390347.720 4.831       GENE_5772.nex+GENE_6538.nex	0h:2m:46s (0h:6m:29s left)
3699 LG+I+G4      3390356.523 6.673       GENE_6150.nex+GENE_6946.nex	0h:2m:46s (0h:6m:29s left)
3700 LG+F+I+G4    3390396.752 6.280       GENE_5463.nex+GENE_6977.nex	0h:2m:46s (0h:6m:28s left)
3701 LG+I+G4      3390367.928 2.540       GENE_5304.nex+GENE_6295.nex	0h:2m:46s (0h:6m:28s left)
3702 LG+I+G4      3390378.058 6.420       GENE_5422.nex+GENE_7028.nex	0h:2m:46s (0h:6m:28s left)
3703 LG+F+I+G4    3390393.877 8.585       GENE_4976.nex+GENE_6003.nex	0h:2m:46s (0h:6m:28s left)
3704 LG+F+I+G4    3390362.841 9.475       GENE_6550.nex+GENE_6975.nex	0h:2m:46s (0h:6m:28s left)
3705 LG+F+I+G4    3390501.783 4.043       GENE_5716.nex+GENE_5913.nex	0h:2m:46s (0h:6m:28s left)
3706 LG+F+I+G4    3390370.988 6.670       GENE_5942.nex+GENE_7628.nex	0h:2m:46s (0h:6m:28s left)
3707 LG+I+G4      3390358.771 5.691       GENE_5594.nex+GENE_6954.nex	0h:2m:46s (0h:6m:28s left)
3708 LG+I+G4      3390355.220 6.380       GENE_5919.nex+GENE_6854.nex	0h:2m:46s (0h:6m:28s left)
3709 LG+F+I+G4    3390332.386 6.906       GENE_5123.nex+GENE_6264.nex	0h:2m:46s (0h:6m:28s left)
3710 LG+F+I+G4    3390396.301 5.255       GENE_5038.nex+GENE_6792.nex	0h:2m:46s (0h:6m:28s left)
3711 LG+I+G4      3390371.893 6.196       GENE_5422.nex+GENE_6628.nex	0h:2m:46s (0h:6m:28s left)
3712 LG+F+I+G4    3390441.568 8.221       GENE_6128.nex+GENE_6445.nex	0h:2m:46s (0h:6m:28s left)
3713 LG+I+G4      3390363.902 4.775       GENE_6274.nex+GENE_7067.nex	0h:2m:46s (0h:6m:28s left)
3714 LG+F+I+G4    3390353.166 8.532       GENE_5354.nex+GENE_5915.nex	0h:2m:46s (0h:6m:28s left)
3715 LG+F+I+G4    3390337.759 6.099       GENE_6552.nex+GENE_6570.nex	0h:2m:46s (0h:6m:27s left)
3716 LG+F+I+G4    3390357.413 5.353       GENE_5220.nex+GENE_6072.nex	0h:2m:46s (0h:6m:27s left)
3717 LG+F+I+G4    3390377.666 5.015       GENE_5347.nex+GENE_6056.nex	0h:2m:46s (0h:6m:27s left)
3718 LG+I+G4      3390373.743 3.082       GENE_6389.nex+GENE_6448.nex	0h:2m:46s (0h:6m:27s left)
3719 LG+F+I+G4    3390383.273 5.775       GENE_5941.nex+GENE_6636.nex	0h:2m:46s (0h:6m:27s left)
3720 LG+F+I+G4    3390349.653 5.048       GENE_5944.nex+GENE_6792.nex	0h:2m:46s (0h:6m:27s left)
3721 LG+F+I+G4    3390390.808 3.613       GENE_5870.nex+GENE_5913.nex	0h:2m:46s (0h:6m:27s left)
3722 LG+F+I+G4    3390450.876 9.031       GENE_5936.nex+GENE_6682.nex	0h:2m:46s (0h:6m:27s left)
3723 LG+F+I+G4    3390332.565 3.294       GENE_4691.nex+GENE_6913.nex	0h:2m:46s (0h:6m:27s left)
3724 LG+F+I+G4    3390414.321 3.339       GENE_5870.nex+GENE_6026.nex	0h:2m:46s (0h:6m:27s left)
3725 LG+F+I+G4    3390356.462 4.630       GENE_5536.nex+GENE_6538.nex	0h:2m:46s (0h:6m:27s left)
3726 LG+F+I+G4    3390384.367 6.581       GENE_5123.nex+GENE_5941.nex	0h:2m:46s (0h:6m:27s left)
3727 LG+F+I+G4    3390452.653 9.028       GENE_6682.nex+GENE_7331.nex	0h:2m:47s (0h:6m:27s left)
3728 LG+F+I+G4    3390341.717 7.288       GENE_6732.nex+GENE_6779.nex	0h:2m:47s (0h:6m:26s left)
3729 LG+F+I+G4    3390375.144 5.396       GENE_6538.nex+GENE_7333.nex	0h:2m:47s (0h:6m:26s left)
3730 LG+I+G4      3390399.754 5.220       GENE_5950.nex+GENE_7577.nex	0h:2m:47s (0h:6m:26s left)
3731 LG+F+I+G4    3390351.301 7.755       GENE_6148.nex+GENE_6639.nex	0h:2m:47s (0h:6m:26s left)
3732 LG+F+I+G4    3390383.216 4.773       GENE_6412.nex+GENE_6483.nex	0h:2m:47s (0h:6m:26s left)
3733 LG+I+G4      3390382.149 5.795       GENE_6559.nex+GENE_6791.nex	0h:2m:47s (0h:6m:26s left)
3734 LG+I+G4      3390354.118 4.465       GENE_5206.nex+GENE_7067.nex	0h:2m:47s (0h:6m:26s left)
3735 LG+F+I+G4    3390443.620 6.543       GENE_5168.nex+GENE_6870.nex	0h:2m:47s (0h:6m:26s left)
3736 LG+F+I+G4    3390340.207 5.380       GENE_5594.nex+GENE_6274.nex	0h:2m:47s (0h:6m:26s left)
3737 LG+F+I+G4    3390358.445 4.692       GENE_4757.nex+GENE_6384.nex	0h:2m:47s (0h:6m:26s left)
3738 LG+I+G4      3390394.465 3.735       GENE_6139.nex+GENE_7273.nex	0h:2m:47s (0h:6m:26s left)
3739 LG+F+I+G4    3390362.601 4.126       GENE_6034.nex+GENE_7572.nex	0h:2m:47s (0h:6m:26s left)
3740 LG+F+I+G4    3390397.215 7.250       GENE_6548.nex+GENE_7279.nex	0h:2m:47s (0h:6m:26s left)
3741 LG+F+I+G4    3390394.371 5.237       GENE_5531.nex+GENE_5660.nex	0h:2m:47s (0h:6m:26s left)
3742 LG+F+I+G4    3390354.752 4.703       GENE_5981.nex+GENE_7336.nex	0h:2m:47s (0h:6m:26s left)
3743 LG+I+G4      3390369.585 4.659       GENE_6875.nex+GENE_7371.nex	0h:2m:47s (0h:6m:26s left)
3744 LG+F+I+G4    3390338.373 6.652       GENE_6882.nex+GENE_7279.nex	0h:2m:47s (0h:6m:25s left)
3745 LG+F+I+G4    3390435.246 8.546       GENE_6848.nex+GENE_7135.nex	0h:2m:47s (0h:6m:26s left)
3746 LG+F+I+G4    3390350.837 6.412       GENE_6679.nex+GENE_7013.nex	0h:2m:47s (0h:6m:25s left)
3747 LG+F+I+G4    3390491.956 5.658       GENE_6119.nex+GENE_6689.nex	0h:2m:47s (0h:6m:25s left)
3748 LG+F+I+G4    3390346.626 7.305       GENE_5761.nex+GENE_6893.nex	0h:2m:47s (0h:6m:25s left)
3749 LG+F+I+G4    3390390.660 10.215      GENE_6975.nex+GENE_7025.nex	0h:2m:47s (0h:6m:25s left)
3750 LG+F+I+G4    3390386.448 8.509       GENE_4976.nex+GENE_6682.nex	0h:2m:47s (0h:6m:25s left)
3751 LG+F+I+G4    3390360.927 5.797       GENE_4893.nex+GENE_7367.nex	0h:2m:47s (0h:6m:25s left)
3752 LG+F+I+G4    3390366.048 6.426       GENE_5940.nex+GENE_5992.nex	0h:2m:47s (0h:6m:25s left)
3753 LG+F+I+G4    3390400.168 9.344       GENE_4890.nex+GENE_6975.nex	0h:2m:47s (0h:6m:25s left)
3754 LG+F+I+G4    3390372.207 6.819       GENE_5123.nex+GENE_7028.nex	0h:2m:48s (0h:6m:25s left)
3755 LG+F+I+G4    3390450.818 4.422       GENE_6387.nex+GENE_7313.nex	0h:2m:48s (0h:6m:25s left)
3756 LG+F+I+G4    3390389.996 9.365       GENE_5260.nex+GENE_7248.nex	0h:2m:48s (0h:6m:25s left)
3757 LG+F+I+G4    3390394.887 5.748       GENE_6628.nex+GENE_6636.nex	0h:2m:48s (0h:6m:25s left)
3758 LG+I+G4      3390379.538 5.271       GENE_5206.nex+GENE_5594.nex	0h:2m:48s (0h:6m:25s left)
3759 LG+F+I+G4    3390371.167 7.146       GENE_6532.nex+GENE_6660.nex	0h:2m:48s (0h:6m:25s left)
3760 LG+F+I+G4    3390349.559 8.617       GENE_6540.nex+GENE_7248.nex	0h:2m:48s (0h:6m:25s left)
3761 LG+I+G4      3390357.375 4.809       GENE_5531.nex+GENE_6130.nex	0h:2m:48s (0h:6m:25s left)
3762 LG+I+G4      3390368.782 2.372       GENE_6295.nex+GENE_6298.nex	0h:2m:48s (0h:6m:24s left)
3763 LG+F+I+G4    3390358.594 5.122       GENE_6303.nex+GENE_6492.nex	0h:2m:48s (0h:6m:24s left)
3764 LG+I+G4      3390356.851 4.227       GENE_5958.nex+GENE_6376.nex	0h:2m:48s (0h:6m:24s left)
3765 LG+F+I+G4    3390406.297 4.301       GENE_5642.nex+GENE_5670.nex	0h:2m:48s (0h:6m:24s left)
3766 LG+F+I+G4    3390360.419 6.690       GENE_5513.nex+GENE_5992.nex	0h:2m:48s (0h:6m:24s left)
3767 LG+I+G4      3390355.901 3.965       GENE_5950.nex+GENE_6432.nex	0h:2m:48s (0h:6m:24s left)
3768 LG+F+I+G4    3390361.214 4.862       GENE_5772.nex+GENE_6492.nex	0h:2m:48s (0h:6m:24s left)
3769 LG+F+I+G4    3390368.428 3.393       GENE_5849.nex+GENE_6034.nex	0h:2m:48s (0h:6m:24s left)
3770 LG+F+I+G4    3390432.549 8.439       GENE_5188.nex+GENE_6733.nex	0h:2m:48s (0h:6m:24s left)
3771 LG+F+I+G4    3390431.342 3.177       GENE_6924.nex+GENE_7313.nex	0h:2m:48s (0h:6m:24s left)
3772 LG+I+G4      3390354.733 5.336       GENE_6274.nex+GENE_6954.nex	0h:2m:48s (0h:6m:24s left)
3773 LG+F+I+G4    3390365.091 6.381       GENE_5942.nex+GENE_6782.nex	0h:2m:48s (0h:6m:24s left)
3774 LG+F+I+G4    3390432.038 4.802       GENE_5791.nex+GENE_6412.nex	0h:2m:48s (0h:6m:24s left)
3775 LG+I+G4      3390358.557 4.512       GENE_6216.nex+GENE_6528.nex	0h:2m:48s (0h:6m:23s left)
3776 LG+I+G4      3390374.469 6.502       GENE_5815.nex+GENE_6264.nex	0h:2m:48s (0h:6m:23s left)
3777 LG+F+I+G4    3390350.928 6.951       GENE_5260.nex+GENE_5853.nex	0h:2m:48s (0h:6m:23s left)
3778 LG+F+I+G4    3390359.101 6.135       GENE_6150.nex+GENE_6270.nex	0h:2m:48s (0h:6m:23s left)
3779 LG+F+I+G4    3390369.806 6.308       GENE_4890.nex+GENE_6854.nex	0h:2m:48s (0h:6m:23s left)
3780 LG+F+I+G4    3390368.040 7.856       GENE_6733.nex+GENE_7141.nex	0h:2m:48s (0h:6m:23s left)
3781 LG+I+G4      3390394.983 5.704       GENE_5815.nex+GENE_5941.nex	0h:2m:48s (0h:6m:23s left)
3782 LG+I+G4      3390355.078 4.268       GENE_6282.nex+GENE_6376.nex	0h:2m:48s (0h:6m:23s left)
3783 LG+F+I+G4    3390351.079 5.838       GENE_6679.nex+GENE_6864.nex	0h:2m:48s (0h:6m:23s left)
3784 LG+F+I+G4    3390384.205 7.220       GENE_5853.nex+GENE_6540.nex	0h:2m:49s (0h:6m:23s left)
3785 LG+F+I+G4    3390420.585 6.502       GENE_6601.nex+GENE_6870.nex	0h:2m:49s (0h:6m:23s left)
3786 LG+F+I+G4    3390395.682 7.639       GENE_6459.nex+GENE_6548.nex	0h:2m:49s (0h:6m:23s left)
3787 LG+F+I+G4    3390344.488 4.633       GENE_5981.nex+GENE_6780.nex	0h:2m:49s (0h:6m:22s left)
3788 LG+F+I+G4    3390357.641 5.556       GENE_6072.nex+GENE_7333.nex	0h:2m:49s (0h:6m:22s left)
3789 LG+I+G4      3390356.379 3.873       GENE_5950.nex+GENE_6506.nex	0h:2m:49s (0h:6m:22s left)
3790 LG+I+G4      3390362.665 5.069       GENE_5206.nex+GENE_6954.nex	0h:2m:49s (0h:6m:22s left)
3791 LG+F+I+G4    3390358.526 7.397       GENE_5620.nex+GENE_6732.nex	0h:2m:49s (0h:6m:22s left)
3792 LG+F+I+G4    3390392.907 6.605       GENE_5940.nex+GENE_6148.nex	0h:2m:49s (0h:6m:22s left)
3793 LG+F+I+G4    3390379.802 6.504       GENE_5422.nex+GENE_5992.nex	0h:2m:49s (0h:6m:22s left)
3794 LG+I+G4      3390383.927 6.892       GENE_5460.nex+GENE_7120.nex	0h:2m:49s (0h:6m:22s left)
3795 LG+F+I+G4    3390375.952 4.608       GENE_5536.nex+GENE_6492.nex	0h:2m:49s (0h:6m:22s left)
3796 LG+I+G4      3390370.994 7.821       GENE_4889.nex+GENE_7024.nex	0h:2m:49s (0h:6m:22s left)
3797 LG+F+I+G4    3390315.748 5.255       GENE_5942.nex+GENE_6447.nex	0h:2m:49s (0h:6m:22s left)
3798 LG+I+G4      3390386.289 5.632       GENE_6038.nex+GENE_7249.nex	0h:2m:49s (0h:6m:22s left)
3799 LG+F+I+G4    3390349.585 5.395       GENE_6492.nex+GENE_7333.nex	0h:2m:49s (0h:6m:22s left)
3800 LG+I+G4      3390355.536 3.598       GENE_5502.nex+GENE_6689.nex	0h:2m:49s (0h:6m:22s left)
3801 LG+I+G4      3390371.290 4.140       GENE_5913.nex+GENE_6909.nex	0h:2m:49s (0h:6m:22s left)
3802 LG+I+G4      3390407.158 4.016       GENE_5018.nex+GENE_6526.nex	0h:2m:49s (0h:6m:21s left)
3803 LG+F+I+G4    3390368.315 5.219       GENE_5910.nex+GENE_7111.nex	0h:2m:49s (0h:6m:21s left)
3804 LG+I+G4      3390359.533 3.370       GENE_6026.nex+GENE_6909.nex	0h:2m:49s (0h:6m:21s left)
3805 LG+F+I+G4    3390351.370 5.348       GENE_5980.nex+GENE_6379.nex	0h:2m:49s (0h:6m:21s left)
3806 LG+I+G4      3390400.034 7.560       GENE_5343.nex+GENE_7120.nex	0h:2m:49s (0h:6m:21s left)
3807 LG+F+I+G4    3390336.592 7.204       GENE_5123.nex+GENE_6732.nex	0h:2m:49s (0h:6m:21s left)
3808 LG+I+G4      3390364.752 4.335       GENE_5926.nex+GENE_5974.nex	0h:2m:49s (0h:6m:21s left)
3809 LG+I+G4      3390357.598 7.003       GENE_6779.nex+GENE_6946.nex	0h:2m:49s (0h:6m:21s left)
3810 LG+I+G4      3390367.604 4.815       GENE_5104.nex+GENE_5977.nex	0h:2m:49s (0h:6m:21s left)
3811 LG+I+G4      3390367.141 5.374       GENE_6620.nex+GENE_6825.nex	0h:2m:49s (0h:6m:21s left)
3812 LG+I+G4      3390376.761 6.189       GENE_5815.nex+GENE_7028.nex	0h:2m:49s (0h:6m:21s left)
3813 LG+I+G4      3390391.654 4.070       GENE_4527.nex+GENE_6469.nex	0h:2m:49s (0h:6m:21s left)
3814 LG+F+I+G4    3390342.966 5.548       GENE_5220.nex+GENE_6864.nex	0h:2m:49s (0h:6m:21s left)
3815 LG+F+I+G4    3390376.340 10.590      GENE_4815.nex+GENE_6565.nex	0h:2m:49s (0h:6m:20s left)
3816 LG+I+G4      3390358.079 4.999       GENE_4724.nex+GENE_5271.nex	0h:2m:49s (0h:6m:20s left)
3817 LG+I+G4      3390360.539 5.104       GENE_5271.nex+GENE_6398.nex	0h:2m:49s (0h:6m:20s left)
3818 LG+F+I+G4    3390465.186 5.252       GENE_6496.nex+GENE_7249.nex	0h:2m:50s (0h:6m:20s left)
3819 LG+F+I+G4    3390357.760 5.304       GENE_5733.nex+GENE_6303.nex	0h:2m:50s (0h:6m:20s left)
3820 LG+F+I+G4    3390373.169 4.204       GENE_5347.nex+GENE_5434.nex	0h:2m:50s (0h:6m:20s left)
3821 LG+F+I+G4    3390358.937 3.846       GENE_5974.nex+GENE_6572.nex	0h:2m:50s (0h:6m:20s left)
3822 LG+F+I+G4    3390374.748 7.624       GENE_6550.nex+GENE_7141.nex	0h:2m:50s (0h:6m:20s left)
3823 LG+I+G4      3390374.262 4.279       GENE_5702.nex+GENE_7363.nex	0h:2m:50s (0h:6m:20s left)
3824 LG+I+G4      3390365.651 6.596       GENE_6264.nex+GENE_6854.nex	0h:2m:50s (0h:6m:20s left)
3825 LG+F+I+G4    3390385.840 7.492       GENE_6003.nex+GENE_7021.nex	0h:2m:50s (0h:6m:20s left)
3826 LG+F+I+G4    3390340.956 6.211       GENE_5513.nex+GENE_6148.nex	0h:2m:50s (0h:6m:20s left)
3827 LG+F+I+G4    3390429.025 3.872       GENE_5670.nex+GENE_6499.nex	0h:2m:50s (0h:6m:20s left)
3828 LG+F+I+G4    3390360.896 5.593       GENE_6483.nex+GENE_7111.nex	0h:2m:50s (0h:6m:20s left)
3829 LG+I+G4      3390376.214 3.359       GENE_4691.nex+GENE_4932.nex	0h:2m:50s (0h:6m:20s left)
3830 LG+F+I+G4    3390363.708 6.334       GENE_6406.nex+GENE_7296.nex	0h:2m:50s (0h:6m:19s left)
3831 LG+F+I+G4    3390386.256 4.328       GENE_5357.nex+GENE_5670.nex	0h:2m:50s (0h:6m:19s left)
3832 LG+F+I+G4    3390394.055 3.999       GENE_6035.nex+GENE_6401.nex	0h:2m:50s (0h:6m:19s left)
3833 LG+I+G4      3390393.555 8.283       GENE_4796.nex+GENE_6893.nex	0h:2m:50s (0h:6m:19s left)
3834 LG+F+I+G4    3390379.138 5.321       GENE_5980.nex+GENE_6680.nex	0h:2m:50s (0h:6m:19s left)
3835 LG+F+I+G4    3390351.886 5.745       GENE_5733.nex+GENE_5772.nex	0h:2m:50s (0h:6m:19s left)
3836 LG+F+I+G4    3390382.543 5.162       GENE_5821.nex+GENE_7111.nex	0h:2m:50s (0h:6m:19s left)
3837 LG+F+I+G4    3390333.282 6.385       GENE_5992.nex+GENE_6636.nex	0h:2m:50s (0h:6m:19s left)
3838 LG+I+G4      3390364.234 4.837       GENE_5206.nex+GENE_6274.nex	0h:2m:50s (0h:6m:19s left)
3839 LG+F+I+G4    3390357.560 4.372       GENE_6865.nex+GENE_7363.nex	0h:2m:50s (0h:6m:19s left)
3840 LG+I+G4      3390357.778 4.964       GENE_5977.nex+GENE_6299.nex	0h:2m:50s (0h:6m:19s left)
3841 LG+F+I+G4    3390401.138 6.760       GENE_5463.nex+GENE_7361.nex	0h:2m:50s (0h:6m:19s left)
3842 LG+I+G4      3390400.794 5.148       GENE_5926.nex+GENE_7577.nex	0h:2m:50s (0h:6m:19s left)
3843 LG+I+G4      3390400.234 3.225       GENE_6295.nex+GENE_7324.nex	0h:2m:50s (0h:6m:18s left)
3844 LG+I+G4      3390362.356 4.294       GENE_4806.nex+GENE_5950.nex	0h:2m:50s (0h:6m:18s left)
3845 LG+F+I+G4    3390378.151 7.216       GENE_5822.nex+GENE_6548.nex	0h:2m:50s (0h:6m:18s left)
3846 LG+F+I+G4    3390352.780 6.299       GENE_5422.nex+GENE_6148.nex	0h:2m:50s (0h:6m:18s left)
3847 LG+I+G4      3390364.970 4.932       GENE_5791.nex+GENE_6792.nex	0h:2m:50s (0h:6m:18s left)
3848 LG+I+G4      3390365.879 3.541       GENE_5018.nex+GENE_6746.nex	0h:2m:50s (0h:6m:18s left)
3849 LG+F+I+G4    3390383.622 4.294       GENE_5910.nex+GENE_5974.nex	0h:2m:51s (0h:6m:18s left)
3850 LG+F+I+G4    3390380.579 2.994       GENE_5968.nex+GENE_6913.nex	0h:2m:51s (0h:6m:18s left)
3851 LG+F+I+G4    3390337.524 7.009       GENE_6198.nex+GENE_6882.nex	0h:2m:51s (0h:6m:18s left)
3852 LG+F+I+G4    3390415.494 7.707       GENE_6198.nex+GENE_6548.nex	0h:2m:51s (0h:6m:18s left)
3853 LG+F+I+G4    3390388.002 8.359       GENE_6407.nex+GENE_7135.nex	0h:2m:51s (0h:6m:18s left)
3854 LG+I+G4      3390428.467 3.053       GENE_5840.nex+GENE_6958.nex	0h:2m:51s (0h:6m:18s left)
3855 LG+F+I+G4    3390402.261 4.502       GENE_6404.nex+GENE_6412.nex	0h:2m:51s (0h:6m:17s left)
3856 LG+I+G4      3390354.674 4.288       GENE_6528.nex+GENE_6978.nex	0h:2m:51s (0h:6m:17s left)
3857 LG+I+G4      3390366.062 4.138       GENE_5950.nex+GENE_6531.nex	0h:2m:51s (0h:6m:17s left)
3858 LG+F+I+G4    3390331.129 4.822       GENE_5271.nex+GENE_6538.nex	0h:2m:51s (0h:6m:17s left)
3859 LG+I+G4      3390370.493 6.324       GENE_6854.nex+GENE_7028.nex	0h:2m:51s (0h:6m:17s left)
3860 LG+F+I+G4    3390334.397 5.772       GENE_5733.nex+GENE_7333.nex	0h:2m:51s (0h:6m:17s left)
3861 LG+F+I+G4    3390398.289 6.317       GENE_5620.nex+GENE_6946.nex	0h:2m:51s (0h:6m:17s left)
3862 LG+F+I+G4    3390352.752 4.847       GENE_5660.nex+GENE_7336.nex	0h:2m:51s (0h:6m:17s left)
3863 LG+F+I+G4    3390449.058 7.134       GENE_5942.nex+GENE_6870.nex	0h:2m:51s (0h:6m:17s left)
3864 LG+F+I+G4    3390369.963 3.668       GENE_4757.nex+GENE_6641.nex	0h:2m:51s (0h:6m:17s left)
3865 LG+I+G4      3390354.095 4.170       GENE_6376.nex+GENE_6528.nex	0h:2m:51s (0h:6m:17s left)
3866 LG+F+I+G4    3390374.150 4.985       GENE_5944.nex+GENE_5958.nex	0h:2m:51s (0h:6m:17s left)
3867 LG+I+G4      3390360.042 5.713       GENE_5536.nex+GENE_5733.nex	0h:2m:51s (0h:6m:17s left)
3868 LG+F+I+G4    3390375.337 7.230       GENE_5260.nex+GENE_6833.nex	0h:2m:51s (0h:6m:17s left)
3869 LG+F+I+G4    3390390.950 6.910       GENE_5664.nex+GENE_6893.nex	0h:2m:51s (0h:6m:17s left)
3870 LG+F+I+G4    3390369.428 6.196       GENE_5463.nex+GENE_6570.nex	0h:2m:51s (0h:6m:16s left)
3871 LG+F+I+G4    3390484.454 5.465       GENE_5716.nex+GENE_6227.nex	0h:2m:51s (0h:6m:16s left)
3872 LG+I+G4      3390430.846 4.140       GENE_6469.nex+GENE_6913.nex	0h:2m:51s (0h:6m:16s left)
3873 LG+I+G4      3390368.387 5.460       GENE_5034.nex+GENE_6649.nex	0h:2m:51s (0h:6m:16s left)
3874 LG+I+G4      3390360.023 2.358       GENE_5090.nex+GENE_6295.nex	0h:2m:51s (0h:6m:16s left)
3875 LG+F+I+G4    3390352.254 8.688       GENE_4976.nex+GENE_7024.nex	0h:2m:51s (0h:6m:16s left)
3876 LG+I+G4      3390385.517 7.436       GENE_6398.nex+GENE_7120.nex	0h:2m:51s (0h:6m:16s left)
3877 LG+F+I+G4    3390384.163 6.533       GENE_5815.nex+GENE_6732.nex	0h:2m:51s (0h:6m:16s left)
3878 LG+F+I+G4    3390364.690 6.121       GENE_6148.nex+GENE_6636.nex	0h:2m:52s (0h:6m:16s left)
3879 LG+F+I+G4    3390334.726 7.980       GENE_6540.nex+GENE_6833.nex	0h:2m:52s (0h:6m:16s left)
3880 LG+F+I+G4    3390387.410 3.344       GENE_5296.nex+GENE_6401.nex	0h:2m:52s (0h:6m:16s left)
3881 LG+I+G4      3390357.455 4.804       GENE_4942.nex+GENE_6528.nex	0h:2m:52s (0h:6m:16s left)
3882 LG+F+I+G4    3390421.290 5.294       GENE_5910.nex+GENE_7577.nex	0h:2m:52s (0h:6m:15s left)
3883 LG+F+I+G4    3390416.008 4.066       GENE_6026.nex+GENE_7572.nex	0h:2m:52s (0h:6m:15s left)
3884 LG+I+G4      3390356.740 4.778       GENE_6130.nex+GENE_7336.nex	0h:2m:52s (0h:6m:15s left)
3885 LG+I+G4      3390367.361 4.433       GENE_5821.nex+GENE_5974.nex	0h:2m:52s (0h:6m:15s left)
3886 LG+I+G4      3390388.911 2.914       GENE_5849.nex+GENE_6026.nex	0h:2m:52s (0h:6m:15s left)
3887 LG+I+G4      3390364.302 2.458       GENE_5304.nex+GENE_5840.nex	0h:2m:52s (0h:6m:15s left)
3888 LG+F+I+G4    3390358.291 5.506       GENE_4893.nex+GENE_6379.nex	0h:2m:52s (0h:6m:15s left)
3889 LG+F+I+G4    3390366.313 6.670       GENE_6270.nex+GENE_6779.nex	0h:2m:52s (0h:6m:15s left)
3890 LG+I+G4      3390361.515 8.880       GENE_6514.nex+GENE_6848.nex	0h:2m:52s (0h:6m:15s left)
3891 LG+F+I+G4    3390337.587 9.512       GENE_6733.nex+GENE_7248.nex	0h:2m:52s (0h:6m:15s left)
3892 LG+F+I+G4    3390365.974 6.967       GENE_5123.nex+GENE_6148.nex	0h:2m:52s (0h:6m:15s left)
3893 LG+I+G4      3390399.387 3.611       GENE_6139.nex+GENE_6401.nex	0h:2m:52s (0h:6m:15s left)
3894 LG+I+G4      3390357.580 4.854       GENE_5531.nex+GENE_6000.nex	0h:2m:52s (0h:6m:15s left)
3895 LG+F+I+G4    3390359.313 5.972       GENE_6264.nex+GENE_6552.nex	0h:2m:52s (0h:6m:14s left)
3896 LG+F+I+G4    3390388.065 4.978       GENE_6412.nex+GENE_7602.nex	0h:2m:52s (0h:6m:14s left)
3897 LG+F+I+G4    3390398.082 6.877       GENE_6003.nex+GENE_6128.nex	0h:2m:52s (0h:6m:14s left)
3898 LG+F+I+G4    3390370.753 4.789       GENE_5660.nex+GENE_6780.nex	0h:2m:52s (0h:6m:14s left)
3899 LG+F+I+G4    3390412.612 5.738       GENE_5038.nex+GENE_5531.nex	0h:2m:52s (0h:6m:14s left)
3900 LG+I+G4      3390358.242 4.149       GENE_6506.nex+GENE_6572.nex	0h:2m:52s (0h:6m:14s left)
3901 LG+F+I+G4    3390372.055 5.457       GENE_6601.nex+GENE_6649.nex	0h:2m:52s (0h:6m:14s left)
3902 LG+I+G4      3390355.494 3.784       GENE_5926.nex+GENE_6506.nex	0h:2m:52s (0h:6m:14s left)
3903 LG+I+G4      3390386.273 5.365       GENE_5772.nex+GENE_6303.nex	0h:2m:52s (0h:6m:14s left)
3904 LG+F+I+G4    3390346.442 6.620       GENE_6825.nex+GENE_7279.nex	0h:2m:52s (0h:6m:14s left)
