IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre 1kplant5_Q_mf
Seed:    785015 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00200654 secs using 93.79% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
3386 LG+F+I+G4    2008961.069 2.301       GENE_6227.nex+GENE_6601.nex	0h:1m:14s (0h:3m:18s left)
3387 LG+I+G4      2008948.021 3.649       GENE_5639.nex+GENE_7371.nex	0h:1m:14s (0h:3m:18s left)
3388 LG+F+I+G4    2008981.646 5.490       GENE_6680.nex+GENE_7653.nex	0h:1m:14s (0h:3m:18s left)
3389 LG+F+I+G4    2008952.253 3.047       GENE_5104.nex+GENE_5454.nex	0h:1m:14s (0h:3m:17s left)
3390 LG+F+I+G4    2008997.186 3.392       GENE_6540.nex+GENE_6620.nex	0h:1m:14s (0h:3m:18s left)
3391 LG+F+I+G4    2009055.861 2.372       GENE_6139.nex+GENE_6175.nex	0h:1m:14s (0h:3m:17s left)
3392 LG+F+I+G4    2009008.882 2.930       GENE_5131.nex+GENE_6068.nex	0h:1m:14s (0h:3m:17s left)
3393 LG+I+G4      2008972.602 2.599       GENE_6398.nex+GENE_6559.nex	0h:1m:14s (0h:3m:17s left)
3394 LG+F+I+G4    2009068.222 2.943       GENE_5791.nex+GENE_6507.nex	0h:1m:14s (0h:3m:17s left)
3395 LG+F+I+G4    2008960.360 2.839       GENE_5812.nex+GENE_6492.nex	0h:1m:14s (0h:3m:17s left)
3396 LG+F+I+G4    2008981.438 3.581       GENE_6029.nex+GENE_6445.nex	0h:1m:14s (0h:3m:17s left)
3397 LG+F+I+G4    2008973.105 2.386       GENE_5664.nex+GENE_6412.nex	0h:1m:14s (0h:3m:17s left)
3398 LG+F+I+G4    2009009.787 3.007       GENE_5463.nex+GENE_5936.nex	0h:1m:14s (0h:3m:17s left)
3399 LG+I+G4      2008983.510 3.461       GENE_4893.nex+GENE_6445.nex	0h:1m:14s (0h:3m:17s left)
3400 LG+F+I+G4    2008965.622 3.433       GENE_5220.nex+GENE_6552.nex	0h:1m:14s (0h:3m:17s left)
3401 LG+F+I+G4    2008968.056 3.153       GENE_6435.nex+GENE_6492.nex	0h:1m:15s (0h:3m:17s left)
3402 LG+I+G4      2008960.496 4.283       GENE_4889.nex+GENE_7024.nex	0h:1m:15s (0h:3m:17s left)
3403 LG+F+I+G4    2008934.744 2.294       GENE_4471.nex+GENE_7313.nex	0h:1m:15s (0h:3m:17s left)
3404 LG+F+I+G4    2008945.115 4.740       GENE_4890.nex+GENE_6956.nex	0h:1m:15s (0h:3m:17s left)
3405 LG+F+I+G4    2008956.049 3.615       GENE_4890.nex+GENE_6864.nex	0h:1m:15s (0h:3m:17s left)
3406 LG+F+I+G4    2008994.304 2.259       GENE_6227.nex+GENE_6398.nex	0h:1m:15s (0h:3m:17s left)
3407 LG+I+G4      2008957.426 1.848       GENE_4951.nex+GENE_5958.nex	0h:1m:15s (0h:3m:17s left)
3408 LG+F+I+G4    2008989.087 2.785       GENE_5812.nex+GENE_5949.nex	0h:1m:15s (0h:3m:17s left)
3409 LG+F+I+G4    2008951.534 4.573       GENE_6264.nex+GENE_7025.nex	0h:1m:15s (0h:3m:17s left)
3410 LG+F+I+G4    2008990.583 3.130       GENE_6435.nex+GENE_6954.nex	0h:1m:15s (0h:3m:17s left)
3411 LG+I+G4      2008955.962 2.513       GENE_5034.nex+GENE_5949.nex	0h:1m:15s (0h:3m:17s left)
3412 LG+F+I+G4    2008971.124 2.171       GENE_5280.nex+GENE_6303.nex	0h:1m:15s (0h:3m:17s left)
3413 LG+F+I+G4    2008950.542 3.613       GENE_5974.nex+GENE_6538.nex	0h:1m:15s (0h:3m:17s left)
3414 LG+F+I+G4    2008949.777 3.797       GENE_6732.nex+GENE_7325.nex	0h:1m:15s (0h:3m:17s left)
3415 LG+I+G4      2008974.204 2.665       GENE_6526.nex+GENE_6978.nex	0h:1m:15s (0h:3m:17s left)
3416 LG+F+I+G4    2008933.200 3.833       GENE_5620.nex+GENE_6379.nex	0h:1m:15s (0h:3m:17s left)
3417 LG+I+G4      2008948.081 3.192       GENE_5104.nex+GENE_6620.nex	0h:1m:15s (0h:3m:17s left)
3418 LG+F+I+G4    2008967.449 2.756       GENE_5733.nex+GENE_6559.nex	0h:1m:15s (0h:3m:17s left)
3419 LG+I+G4      2009011.911 1.944       GENE_4951.nex+GENE_5849.nex	0h:1m:15s (0h:3m:17s left)
3420 LG+F+I+G4    2008956.746 5.040       GENE_5843.nex+GENE_6407.nex	0h:1m:15s (0h:3m:17s left)
3421 LG+F+I+G4    2008962.965 2.436       GENE_6376.nex+GENE_6432.nex	0h:1m:15s (0h:3m:17s left)
3422 LG+I+G4      2008956.493 2.007       GENE_4951.nex+GENE_5355.nex	0h:1m:15s (0h:3m:16s left)
3423 LG+F+I+G4    2008978.671 2.728       GENE_5980.nex+GENE_5992.nex	0h:1m:15s (0h:3m:16s left)
3424 LG+F+I+G4    2008962.039 2.618       GENE_5644.nex+GENE_6526.nex	0h:1m:15s (0h:3m:16s left)
3425 LG+F+I+G4    2008969.937 2.178       GENE_6601.nex+GENE_7067.nex	0h:1m:15s (0h:3m:16s left)
3426 LG+F+I+G4    2008952.676 5.163       GENE_5351.nex+GENE_5477.nex	0h:1m:15s (0h:3m:16s left)
3427 LG+F+I+G4    2009007.138 12.614      GENE_6119.nex+GENE_7029.nex	0h:1m:15s (0h:3m:16s left)
3428 LG+F+I+G4    2008987.416 2.556       GENE_5866.nex+GENE_5926.nex	0h:1m:15s (0h:3m:16s left)
3429 LG+F+I+G4    2008952.387 3.733       GENE_6072.nex+GENE_7279.nex	0h:1m:15s (0h:3m:16s left)
3430 LG+F+I+G4    2008978.018 3.465       GENE_5348.nex+GENE_6854.nex	0h:1m:15s (0h:3m:16s left)
3431 LG+I+G4      2008966.017 2.762       GENE_5206.nex+GENE_5772.nex	0h:1m:15s (0h:3m:16s left)
3432 LG+F+I+G4    2009040.144 2.227       GENE_6447.nex+GENE_6496.nex	0h:1m:15s (0h:3m:16s left)
3433 LG+I+G4      2008989.579 2.867       GENE_5702.nex+GENE_6526.nex	0h:1m:15s (0h:3m:16s left)
3434 LG+F+I+G4    2008950.611 3.583       GENE_5348.nex+GENE_6552.nex	0h:1m:15s (0h:3m:16s left)
3435 LG+I+G4      2008985.495 2.196       GENE_4932.nex+GENE_6274.nex	0h:1m:15s (0h:3m:16s left)
3436 LG+F+I+G4    2008993.016 2.385       GENE_5670.nex+GENE_7029.nex	0h:1m:15s (0h:3m:16s left)
3437 LG+F+I+G4    2008957.843 3.802       GENE_4890.nex+GENE_7325.nex	0h:1m:15s (0h:3m:16s left)
3438 LG+F+I+G4    2008966.566 5.003       GENE_6407.nex+GENE_6565.nex	0h:1m:15s (0h:3m:16s left)
3439 LG+F+I+G4    2008947.621 2.012       GENE_6406.nex+GENE_7029.nex	0h:1m:15s (0h:3m:16s left)
3440 LG+I+G4      2008954.843 2.724       GENE_4942.nex+GENE_5536.nex	0h:1m:15s (0h:3m:16s left)
3441 LG+F+I+G4    2009022.896 1.913       GENE_6265.nex+GENE_6387.nex	0h:1m:15s (0h:3m:16s left)
3442 LG+F+I+G4    2008975.913 2.627       GENE_5866.nex+GENE_6000.nex	0h:1m:15s (0h:3m:16s left)
3443 LG+F+I+G4    2008985.064 2.811       GENE_5866.nex+GENE_5977.nex	0h:1m:15s (0h:3m:16s left)
3444 LG+F+I+G4    2008992.430 2.071       GENE_5870.nex+GENE_6404.nex	0h:1m:15s (0h:3m:16s left)
3445 LG+F+I+G4    2008959.516 3.014       GENE_4893.nex+GENE_6780.nex	0h:1m:15s (0h:3m:16s left)
3446 LG+F+I+G4    2008958.625 3.140       GENE_5919.nex+GENE_6792.nex	0h:1m:15s (0h:3m:16s left)
3447 LG+F+I+G4    2008971.874 3.158       GENE_6507.nex+GENE_7331.nex	0h:1m:15s (0h:3m:16s left)
3448 LG+F+I+G4    2008975.014 2.364       GENE_6258.nex+GENE_6447.nex	0h:1m:15s (0h:3m:16s left)
3449 LG+F+I+G4    2008941.866 2.986       GENE_6029.nex+GENE_6780.nex	0h:1m:15s (0h:3m:16s left)
3450 LG+I+G4      2008972.569 1.833       GENE_4951.nex+GENE_6506.nex	0h:1m:15s (0h:3m:16s left)
3451 LG+F+I+G4    2009021.850 2.786       GENE_5536.nex+GENE_5761.nex	0h:1m:15s (0h:3m:15s left)
3452 LG+F+I+G4    2009002.327 2.468       GENE_5933.nex+GENE_6175.nex	0h:1m:15s (0h:3m:15s left)
3453 LG+I+G4      2008970.760 1.902       GENE_6458.nex+GENE_7111.nex	0h:1m:15s (0h:3m:15s left)
3454 LG+I+G4      2008970.740 3.235       GENE_5815.nex+GENE_6072.nex	0h:1m:15s (0h:3m:15s left)
3455 LG+F+I+G4    2009034.190 2.233       GENE_6175.nex+GENE_6968.nex	0h:1m:15s (0h:3m:15s left)
3456 LG+F+I+G4    2008979.471 3.600       GENE_6004.nex+GENE_6445.nex	0h:1m:16s (0h:3m:15s left)
3457 LG+F+I+G4    2008946.660 3.392       GENE_5168.nex+GENE_5990.nex	0h:1m:16s (0h:3m:15s left)
3458 LG+F+I+G4    2009032.645 2.558       GENE_5821.nex+GENE_6507.nex	0h:1m:16s (0h:3m:15s left)
3459 LG+F+I+G4    2008966.605 2.000       GENE_5366.nex+GENE_6449.nex	0h:1m:16s (0h:3m:15s left)
3460 LG+F+I+G4    2008957.077 2.308       GENE_5434.nex+GENE_6447.nex	0h:1m:16s (0h:3m:15s left)
3461 LG+F+I+G4    2009019.625 3.615       GENE_5104.nex+GENE_5940.nex	0h:1m:16s (0h:3m:15s left)
3462 LG+F+I+G4    2009010.084 2.362       GENE_5404.nex+GENE_6572.nex	0h:1m:16s (0h:3m:15s left)
3463 LG+I+G4      2008959.973 1.928       GENE_4932.nex+GENE_5958.nex	0h:1m:16s (0h:3m:15s left)
3464 LG+I+G4      2008957.889 2.493       GENE_5950.nex+GENE_6432.nex	0h:1m:16s (0h:3m:15s left)
3465 LG+I+G4      2008959.944 2.308       GENE_5949.nex+GENE_6641.nex	0h:1m:16s (0h:3m:15s left)
3466 LG+F+I+G4    2008983.028 2.790       GENE_5271.nex+GENE_6420.nex	0h:1m:16s (0h:3m:15s left)
3467 LG+F+I+G4    2008979.945 3.192       GENE_5562.nex+GENE_6679.nex	0h:1m:16s (0h:3m:15s left)
3468 LG+F+I+G4    2008978.641 2.154       GENE_6227.nex+GENE_7067.nex	0h:1m:16s (0h:3m:15s left)
3469 LG+F+I+G4    2009025.657 2.089       GENE_4951.nex+GENE_6303.nex	0h:1m:16s (0h:3m:15s left)
3470 LG+F+I+G4    2008962.539 4.863       GENE_6150.nex+GENE_6785.nex	0h:1m:16s (0h:3m:15s left)
3471 LG+F+I+G4    2008969.428 3.218       GENE_5422.nex+GENE_5919.nex	0h:1m:16s (0h:3m:15s left)
3472 LG+I+G4      2008996.530 2.219       GENE_6139.nex+GENE_6274.nex	0h:1m:16s (0h:3m:15s left)
3473 LG+F+I+G4    2008977.798 3.474       GENE_5220.nex+GENE_6833.nex	0h:1m:16s (0h:3m:15s left)
3474 LG+F+I+G4    2008952.744 2.097       GENE_4932.nex+GENE_5355.nex	0h:1m:16s (0h:3m:15s left)
3475 LG+F+I+G4    2008984.391 2.317       GENE_5536.nex+GENE_6865.nex	0h:1m:16s (0h:3m:15s left)
3476 LG+F+I+G4    2009083.590 3.035       GENE_6496.nex+GENE_6548.nex	0h:1m:16s (0h:3m:15s left)
3477 LG+I+G4      2009010.776 2.990       GENE_5791.nex+GENE_5866.nex	0h:1m:16s (0h:3m:15s left)
3478 LG+F+I+G4    2008944.088 4.509       GENE_5699.nex+GENE_6379.nex	0h:1m:16s (0h:3m:15s left)
3479 LG+F+I+G4    2008961.960 4.880       GENE_6264.nex+GENE_6809.nex	0h:1m:16s (0h:3m:15s left)
3480 LG+F+I+G4    2009019.881 2.914       GENE_6258.nex+GENE_6548.nex	0h:1m:16s (0h:3m:14s left)
3481 LG+F+I+G4    2008992.515 3.925       GENE_5463.nex+GENE_7279.nex	0h:1m:16s (0h:3m:14s left)
3482 LG+F+I+G4    2008965.656 2.679       GENE_4471.nex+GENE_7336.nex	0h:1m:16s (0h:3m:14s left)
3483 LG+F+I+G4    2008966.227 3.180       GENE_6048.nex+GENE_6056.nex	0h:1m:16s (0h:3m:14s left)
3484 LG+I+G4      2008957.594 2.304       GENE_6447.nex+GENE_6978.nex	0h:1m:16s (0h:3m:14s left)
3485 LG+F+I+G4    2008958.160 2.534       GENE_6432.nex+GENE_6483.nex	0h:1m:16s (0h:3m:14s left)
3486 LG+F+I+G4    2008968.678 2.402       GENE_4471.nex+GENE_7363.nex	0h:1m:16s (0h:3m:14s left)
3487 LG+F+I+G4    2009017.563 4.734       GENE_6946.nex+GENE_7241.nex	0h:1m:16s (0h:3m:14s left)
3488 LG+F+I+G4    2008972.118 1.684       GENE_5840.nex+GENE_6384.nex	0h:1m:16s (0h:3m:14s left)
3489 LG+I+G4      2008987.729 2.829       GENE_5644.nex+GENE_6447.nex	0h:1m:16s (0h:3m:14s left)
3490 LG+F+I+G4    2009034.046 2.196       GENE_5670.nex+GENE_5857.nex	0h:1m:16s (0h:3m:14s left)
3491 LG+I+G4      2008974.487 3.351       GENE_6445.nex+GENE_6961.nex	0h:1m:16s (0h:3m:14s left)
3492 LG+F+I+G4    2008969.273 2.719       GENE_5942.nex+GENE_6412.nex	0h:1m:16s (0h:3m:14s left)
3493 LG+F+I+G4    2009026.329 3.316       GENE_5536.nex+GENE_6435.nex	0h:1m:16s (0h:3m:14s left)
3494 LG+F+I+G4    2008983.315 1.886       GENE_6909.nex+GENE_7029.nex	0h:1m:16s (0h:3m:14s left)
3495 LG+I+G4      2008975.198 3.435       GENE_5944.nex+GENE_6825.nex	0h:1m:16s (0h:3m:14s left)
3496 LG+F+I+G4    2008988.876 2.046       GENE_4757.nex+GENE_7029.nex	0h:1m:16s (0h:3m:14s left)
3497 LG+F+I+G4    2008986.744 2.984       GENE_5434.nex+GENE_6548.nex	0h:1m:16s (0h:3m:14s left)
3498 LG+F+I+G4    2008972.816 2.225       GENE_6176.nex+GENE_7333.nex	0h:1m:16s (0h:3m:14s left)
3499 LG+I+G4      2008967.474 1.897       GENE_4932.nex+GENE_6506.nex	0h:1m:16s (0h:3m:14s left)
3500 LG+I+G4      2008969.119 1.932       GENE_5958.nex+GENE_6139.nex	0h:1m:16s (0h:3m:14s left)
3501 LG+F+I+G4    2008998.068 2.617       GENE_6034.nex+GENE_6882.nex	0h:1m:16s (0h:3m:14s left)
3502 LG+I+G4      2008955.681 2.333       GENE_5702.nex+GENE_6447.nex	0h:1m:16s (0h:3m:14s left)
3503 LG+F+I+G4    2009003.628 3.232       GENE_4942.nex+GENE_5038.nex	0h:1m:16s (0h:3m:14s left)
3504 LG+F+I+G4    2008987.993 2.117       GENE_5857.nex+GENE_6406.nex	0h:1m:16s (0h:3m:14s left)
3505 LG+F+I+G4    2009021.581 3.032       GENE_5463.nex+GENE_5815.nex	0h:1m:16s (0h:3m:14s left)
3506 LG+F+I+G4    2008987.030 2.782       GENE_5866.nex+GENE_6216.nex	0h:1m:16s (0h:3m:14s left)
3507 LG+F+I+G4    2009050.159 2.526       GENE_5870.nex+GENE_6507.nex	0h:1m:16s (0h:3m:14s left)
3508 LG+F+I+G4    2008954.478 5.345       GENE_4950.nex+GENE_7601.nex	0h:1m:16s (0h:3m:14s left)
3509 LG+I+G4      2008964.604 3.253       GENE_5454.nex+GENE_5919.nex	0h:1m:16s (0h:3m:14s left)
3510 LG+F+I+G4    2008979.141 3.190       GENE_5460.nex+GENE_5919.nex	0h:1m:16s (0h:3m:14s left)
3511 LG+F+I+G4    2008943.094 1.973       GENE_6404.nex+GENE_6685.nex	0h:1m:16s (0h:3m:14s left)
3512 LG+F+I+G4    2008947.535 2.405       GENE_6526.nex+GENE_7128.nex	0h:1m:16s (0h:3m:13s left)
3513 LG+F+I+G4    2008968.141 3.995       GENE_5936.nex+GENE_6540.nex	0h:1m:16s (0h:3m:13s left)
3514 LG+F+I+G4    2008986.416 3.676       GENE_6445.nex+GENE_6979.nex	0h:1m:16s (0h:3m:13s left)
3515 LG+I+G4      2008971.286 2.334       GENE_5949.nex+GENE_6398.nex	0h:1m:17s (0h:3m:13s left)
3516 LG+I+G4      2008973.873 2.932       GENE_5664.nex+GENE_6432.nex	0h:1m:17s (0h:3m:13s left)
3517 LG+F+I+G4    2008973.697 3.977       GENE_5038.nex+GENE_5761.nex	0h:1m:17s (0h:3m:13s left)
3518 LG+I+G4      2008967.050 2.209       GENE_5355.nex+GENE_6139.nex	0h:1m:17s (0h:3m:13s left)
3519 LG+I+G4      2008997.054 2.108       GENE_5849.nex+GENE_6139.nex	0h:1m:17s (0h:3m:13s left)
3520 LG+F+I+G4    2008973.410 2.554       GENE_5933.nex+GENE_6274.nex	0h:1m:17s (0h:3m:13s left)
3521 LG+F+I+G4    2008961.301 2.468       GENE_6492.nex+GENE_6559.nex	0h:1m:17s (0h:3m:13s left)
3522 LG+I+G4      2009017.964 2.137       GENE_4932.nex+GENE_6303.nex	0h:1m:17s (0h:3m:13s left)
3523 LG+F+I+G4    2008969.726 2.101       GENE_4527.nex+GENE_5968.nex	0h:1m:17s (0h:3m:13s left)
3524 LG+F+I+G4    2008965.186 4.234       GENE_6150.nex+GENE_6680.nex	0h:1m:17s (0h:3m:13s left)
3525 LG+F+I+G4    2009038.263 3.144       GENE_5554.nex+GENE_5992.nex	0h:1m:17s (0h:3m:13s left)
3526 LG+F+I+G4    2008974.297 2.369       GENE_5866.nex+GENE_7331.nex	0h:1m:17s (0h:3m:13s left)
3527 LG+I+G4      2008978.830 1.701       GENE_5304.nex+GENE_6913.nex	0h:1m:17s (0h:3m:13s left)
3528 LG+F+I+G4    2008969.064 2.666       GENE_6526.nex+GENE_6544.nex	0h:1m:17s (0h:3m:13s left)
3529 LG+I+G4      2009003.106 3.019       GENE_6548.nex+GENE_6978.nex	0h:1m:17s (0h:3m:13s left)
3530 LG+F+I+G4    2008988.920 2.068       GENE_6274.nex+GENE_6968.nex	0h:1m:17s (0h:3m:13s left)
3531 LG+I+G4      2008969.340 2.715       GENE_5206.nex+GENE_5343.nex	0h:1m:17s (0h:3m:13s left)
3532 LG+F+I+G4    2008954.447 5.706       GENE_5351.nex+GENE_5916.nex	0h:1m:17s (0h:3m:13s left)
3533 LG+F+I+G4    2008966.491 3.316       GENE_6270.nex+GENE_6679.nex	0h:1m:17s (0h:3m:13s left)
3534 LG+F+I+G4    2008953.888 2.708       GENE_5644.nex+GENE_6548.nex	0h:1m:17s (0h:3m:13s left)
3535 LG+F+I+G4    2008964.507 2.907       GENE_5942.nex+GENE_6639.nex	0h:1m:17s (0h:3m:13s left)
3536 LG+F+I+G4    2008946.687 2.261       GENE_5949.nex+GENE_6227.nex	0h:1m:17s (0h:3m:13s left)
3537 LG+F+I+G4    2008958.803 2.276       GENE_4527.nex+GENE_6531.nex	0h:1m:17s (0h:3m:13s left)
3538 LG+I+G4      2008973.310 2.877       GENE_6559.nex+GENE_6954.nex	0h:1m:17s (0h:3m:13s left)
3539 LG+F+I+G4    2008958.147 1.058       GENE_5406.nex+GENE_5642.nex	0h:1m:17s (0h:3m:13s left)
3540 LG+I+G4      2008964.793 3.104       GENE_6072.nex+GENE_6538.nex	0h:1m:17s (0h:3m:13s left)
3541 LG+F+I+G4    2008993.389 3.641       GENE_6198.nex+GENE_6732.nex	0h:1m:17s (0h:3m:13s left)
3542 LG+I+G4      2008971.029 3.146       GENE_5919.nex+GENE_6620.nex	0h:1m:17s (0h:3m:13s left)
3543 LG+F+I+G4    2008990.430 2.712       GENE_5200.nex+GENE_5866.nex	0h:1m:17s (0h:3m:12s left)
3544 LG+F+I+G4    2008981.636 1.552       GENE_6176.nex+GENE_6298.nex	0h:1m:17s (0h:3m:12s left)
3545 LG+F+I+G4    2008930.888 2.587       GENE_5733.nex+GENE_6492.nex	0h:1m:17s (0h:3m:12s left)
3546 LG+F+I+G4    2009008.049 3.291       GENE_5702.nex+GENE_6548.nex	0h:1m:17s (0h:3m:12s left)
3547 LG+F+I+G4    2008949.706 3.052       GENE_6780.nex+GENE_6961.nex	0h:1m:17s (0h:3m:12s left)
3548 LG+I+G4      2008966.555 2.339       GENE_6130.nex+GENE_6447.nex	0h:1m:17s (0h:3m:12s left)
3549 LG+I+G4      2008960.434 1.897       GENE_6139.nex+GENE_6506.nex	0h:1m:17s (0h:3m:12s left)
3550 LG+F+I+G4    2008983.977 3.116       GENE_5562.nex+GENE_6636.nex	0h:1m:17s (0h:3m:12s left)
3551 LG+I+G4      2008955.085 3.426       GENE_5104.nex+GENE_6552.nex	0h:1m:17s (0h:3m:12s left)
3552 LG+F+I+G4    2008958.641 3.486       GENE_5660.nex+GENE_6570.nex	0h:1m:17s (0h:3m:12s left)
3553 LG+F+I+G4    2008955.710 5.663       GENE_6110.nex+GENE_7141.nex	0h:1m:17s (0h:3m:12s left)
3554 LG+F+I+G4    2008960.845 2.014       GENE_5933.nex+GENE_5958.nex	0h:1m:17s (0h:3m:12s left)
3555 LG+F+I+G4    2008950.099 1.955       GENE_5721.nex+GENE_6404.nex	0h:1m:17s (0h:3m:12s left)
3556 LG+F+I+G4    2008953.898 2.474       GENE_6216.nex+GENE_6639.nex	0h:1m:17s (0h:3m:12s left)
3557 LG+F+I+G4    2008953.285 3.307       GENE_5038.nex+GENE_6435.nex	0h:1m:17s (0h:3m:12s left)
3558 LG+F+I+G4    2008985.560 2.725       GENE_5733.nex+GENE_6954.nex	0h:1m:17s (0h:3m:12s left)
3559 LG+F+I+G4    2008986.877 1.910       GENE_5958.nex+GENE_6968.nex	0h:1m:17s (0h:3m:12s left)
3560 LG+F+I+G4    2008984.555 3.500       GENE_4890.nex+GENE_6198.nex	0h:1m:17s (0h:3m:12s left)
3561 LG+I+G4      2008963.011 2.451       GENE_5551.nex+GENE_6848.nex	0h:1m:17s (0h:3m:12s left)
3562 LG+I+G4      2009019.926 2.175       GENE_6139.nex+GENE_6303.nex	0h:1m:17s (0h:3m:12s left)
3563 LG+F+I+G4    2008936.996 3.940       GENE_4890.nex+GENE_6238.nex	0h:1m:17s (0h:3m:12s left)
3564 LG+F+I+G4    2009042.781 2.770       GENE_5859.nex+GENE_6068.nex	0h:1m:17s (0h:3m:12s left)
3565 LG+F+I+G4    2008964.077 3.286       GENE_5841.nex+GENE_6445.nex	0h:1m:17s (0h:3m:12s left)
3566 LG+F+I+G4    2008933.692 3.724       GENE_6379.nex+GENE_6631.nex	0h:1m:17s (0h:3m:12s left)
3567 LG+F+I+G4    2008953.510 3.223       GENE_4796.nex+GENE_5347.nex	0h:1m:17s (0h:3m:12s left)
3568 LG+F+I+G4    2008970.952 4.974       GENE_6407.nex+GENE_6733.nex	0h:1m:17s (0h:3m:12s left)
3569 LG+I+G4      2008971.095 3.752       GENE_5941.nex+GENE_6514.nex	0h:1m:17s (0h:3m:12s left)
3570 LG+F+I+G4    2009020.251 2.052       GENE_5355.nex+GENE_6968.nex	0h:1m:17s (0h:3m:11s left)
3571 LG+F+I+G4    2008968.049 2.456       GENE_6507.nex+GENE_7602.nex	0h:1m:17s (0h:3m:11s left)
3572 LG+I+G4      2008951.681 1.479       GENE_5018.nex+GENE_5296.nex	0h:1m:17s (0h:3m:11s left)
3573 LG+F+I+G4    2009016.088 2.530       GENE_5821.nex+GENE_6175.nex	0h:1m:18s (0h:3m:11s left)
3574 LG+I+G4      2008973.132 4.436       GENE_6393.nex+GENE_6787.nex	0h:1m:18s (0h:3m:11s left)
3575 LG+I+G4      2008975.493 3.322       GENE_5220.nex+GENE_6538.nex	0h:1m:18s (0h:3m:11s left)
3576 LG+F+I+G4    2009035.511 2.512       GENE_6507.nex+GENE_6685.nex	0h:1m:18s (0h:3m:11s left)
3577 LG+F+I+G4    2008975.855 2.522       GENE_5355.nex+GENE_5933.nex	0h:1m:18s (0h:3m:11s left)
3578 LG+F+I+G4    2008981.165 2.629       GENE_6412.nex+GENE_6454.nex	0h:1m:18s (0h:3m:11s left)
3579 LG+F+I+G4    2008984.454 2.877       GENE_6130.nex+GENE_6548.nex	0h:1m:18s (0h:3m:11s left)
3580 LG+F+I+G4    2008964.637 3.055       GENE_6792.nex+GENE_6825.nex	0h:1m:18s (0h:3m:11s left)
3581 LG+F+I+G4    2008976.542 3.045       GENE_5463.nex+GENE_6538.nex	0h:1m:18s (0h:3m:11s left)
3582 LG+I+G4      2008977.557 2.809       GENE_6376.nex+GENE_6526.nex	0h:1m:18s (0h:3m:11s left)
3583 LG+I+G4      2008982.566 1.669       GENE_5357.nex+GENE_6176.nex	0h:1m:18s (0h:3m:11s left)
3584 LG+F+I+G4    2008976.875 1.932       GENE_5366.nex+GENE_6955.nex	0h:1m:18s (0h:3m:11s left)
3585 LG+F+I+G4    2008968.910 3.121       GENE_4796.nex+GENE_6782.nex	0h:1m:18s (0h:3m:11s left)
3586 LG+F+I+G4    2008952.211 3.541       GENE_6540.nex+GENE_6833.nex	0h:1m:18s (0h:3m:11s left)
3587 LG+F+I+G4    2008957.126 2.779       GENE_5200.nex+GENE_6639.nex	0h:1m:18s (0h:3m:11s left)
3588 LG+F+I+G4    2008974.078 2.222       GENE_5933.nex+GENE_6506.nex	0h:1m:18s (0h:3m:11s left)
3589 LG+F+I+G4    2009000.815 1.862       GENE_6506.nex+GENE_6968.nex	0h:1m:18s (0h:3m:11s left)
3590 LG+I+G4      2008977.296 4.463       GENE_6393.nex+GENE_7249.nex	0h:1m:18s (0h:3m:11s left)
3591 LG+F+I+G4    2008966.440 4.344       GENE_6540.nex+GENE_7279.nex	0h:1m:18s (0h:3m:11s left)
3592 LG+I+G4      2008995.342 3.390       GENE_5206.nex+GENE_5594.nex	0h:1m:18s (0h:3m:11s left)
3593 LG+F+I+G4    2009095.885 2.716       GENE_6119.nex+GENE_6387.nex	0h:1m:18s (0h:3m:11s left)
3594 LG+F+I+G4    2008958.284 2.677       GENE_5980.nex+GENE_6048.nex	0h:1m:18s (0h:3m:11s left)
3595 LG+F+I+G4    2008943.732 5.977       GENE_6809.nex+GENE_7025.nex	0h:1m:18s (0h:3m:11s left)
3596 LG+F+I+G4    2008963.405 2.501       GENE_5942.nex+GENE_6432.nex	0h:1m:18s (0h:3m:11s left)
