IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre avain10_p_mf
Seed:    336066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:23:26 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000503667 secs using 93.12% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 398 partitions...
2816 LG+F+I+G4    2219480.252 0.326       GENE_GALGAL_R06486.nex+GENE_GALGAL_R13605.nex	0h:1m:19s (0h:4m:25s left)
2817 LG+F+I+G4    2219524.825 0.524       GENE_GALGAL_R05479.nex+GENE_GALGAL_R14561.nex	0h:1m:19s (0h:4m:25s left)
2818 LG+I+G4      2219483.163 0.653       GENE_GALGAL_R01801.nex+GENE_GALGAL_R09873.nex	0h:1m:19s (0h:4m:25s left)
2819 LG+F+I+G4    2219513.329 0.161       GENE_GALGAL_R06496.nex+GENE_GALGAL_R14097.nex	0h:1m:19s (0h:4m:25s left)
2820 LG+F+I+G4    2219530.933 0.758       GENE_GALGAL_R09427.nex+GENE_GALGAL_R15467.nex	0h:1m:19s (0h:4m:25s left)
2821 LG+I+G4      2219477.861 1.285       GENE_GALGAL_R08772.nex+GENE_GALGAL_R14357.nex	0h:1m:19s (0h:4m:25s left)
2822 LG+F+I+G4    2219519.865 0.471       GENE_GALGAL_R09011.nex+GENE_GALGAL_R14339.nex	0h:1m:19s (0h:4m:25s left)
2823 LG+F+I+G4    2219519.675 0.294       GENE_GALGAL_R03233.nex+GENE_GALGAL_R13597.nex	0h:1m:19s (0h:4m:24s left)
2824 LG+F+I+G4    2219468.380 0.759       GENE_GALGAL_R03226.nex+GENE_GALGAL_R10034.nex	0h:1m:19s (0h:4m:24s left)
2825 LG+F+I+G4    2219498.563 0.306       GENE_GALGAL_R02481.nex+GENE_GALGAL_R04532.nex	0h:1m:19s (0h:4m:24s left)
2826 LG+F+I+G4    2219463.660 0.850       GENE_GALGAL_R07662.nex+GENE_GALGAL_R14465.nex	0h:1m:19s (0h:4m:24s left)
2827 LG+F+I+G4    2219476.681 0.417       GENE_GALGAL_R06498.nex+GENE_GALGAL_R13131.nex	0h:1m:19s (0h:4m:24s left)
2828 LG+F+I+G4    2219468.538 0.390       GENE_GALGAL_R14451.nex+GENE_GALGAL_R15778.nex	0h:1m:19s (0h:4m:24s left)
2829 LG+F+I+G4    2219508.337 0.318       GENE_GALGAL_R06395.nex+GENE_GALGAL_R11156.nex	0h:1m:19s (0h:4m:24s left)
2830 LG+F+I+G4    2219479.098 0.273       GENE_GALGAL_R02139.nex+GENE_GALGAL_R02481.nex	0h:1m:19s (0h:4m:24s left)
2831 LG+F+I+G4    2219498.529 0.448       GENE_GALGAL_R10726.nex+GENE_GALGAL_R13131.nex	0h:1m:19s (0h:4m:24s left)
2832 LG+I+G4      2219480.276 0.751       GENE_GALGAL_R07662.nex+GENE_GALGAL_R10094.nex	0h:1m:19s (0h:4m:24s left)
2833 LG+F+I+G4    2219468.806 0.693       GENE_GALGAL_R15247.nex+GENE_GALGAL_R17014.nex	0h:1m:19s (0h:4m:24s left)
2834 LG+F+I+G4    2219486.697 0.629       GENE_GALGAL_R06580.nex+GENE_GALGAL_R17265.nex	0h:1m:19s (0h:4m:24s left)
2835 LG+F+I+G4    2219492.184 0.630       GENE_GALGAL_R09427.nex+GENE_GALGAL_R17265.nex	0h:1m:19s (0h:4m:24s left)
2836 LG+F+I+G4    2219510.198 0.481       GENE_GALGAL_R03931.nex+GENE_GALGAL_R09011.nex	0h:1m:19s (0h:4m:24s left)
2837 LG+I+G4      2219485.140 1.093       GENE_GALGAL_R13393.nex+GENE_GALGAL_R14357.nex	0h:1m:19s (0h:4m:24s left)
2838 LG+F+I+G4    2219482.222 0.415       GENE_GALGAL_R12970.nex+GENE_GALGAL_R15778.nex	0h:1m:19s (0h:4m:24s left)
2839 LG+F+I+G4    2219491.765 1.499       GENE_GALGAL_R08486.nex+GENE_GALGAL_R10897.nex	0h:1m:19s (0h:4m:24s left)
2840 LG+F+I+G4    2219481.753 0.985       GENE_GALGAL_R06472.nex+GENE_GALGAL_R11350.nex	0h:1m:19s (0h:4m:23s left)
2841 LG+F+I+G4    2219489.509 0.079       GENE_GALGAL_R02670.nex+GENE_GALGAL_R10039.nex	0h:1m:19s (0h:4m:23s left)
2842 LG+F+I+G4    2219457.583 0.311       GENE_GALGAL_R04532.nex+GENE_GALGAL_R13597.nex	0h:1m:19s (0h:4m:23s left)
2843 LG+F+I+G4    2219461.778 0.574       GENE_GALGAL_R09095.nex+GENE_GALGAL_R16585.nex	0h:1m:19s (0h:4m:23s left)
2844 LG+I+G4      2219481.159 0.490       GENE_GALGAL_R10695.nex+GENE_GALGAL_R12240.nex	0h:1m:19s (0h:4m:23s left)
2845 LG+F+I+G4    2219482.158 0.176       GENE_GALGAL_R01600.nex+GENE_GALGAL_R13636.nex	0h:1m:19s (0h:4m:23s left)
2846 LG+F+I+G4    2219486.036 0.287       GENE_GALGAL_R02139.nex+GENE_GALGAL_R13597.nex	0h:1m:19s (0h:4m:23s left)
2847 LG+F+I+G4    2219562.551 0.629       GENE_GALGAL_R00072.nex+GENE_GALGAL_R10535.nex	0h:1m:19s (0h:4m:23s left)
2848 LG+I+G4      2219475.957 1.673       GENE_GALGAL_R05426.nex+GENE_GALGAL_R10897.nex	0h:1m:19s (0h:4m:23s left)
2849 LG+I+G4      2219478.214 0.830       GENE_GALGAL_R03598.nex+GENE_GALGAL_R11358.nex	0h:1m:19s (0h:4m:23s left)
2850 LG+F+I+G4    2219476.964 0.251       GENE_GALGAL_R07348.nex+GENE_GALGAL_R16248.nex	0h:1m:19s (0h:4m:23s left)
2851 LG+F+I+G4    2219476.645 0.730       GENE_GALGAL_R10034.nex+GENE_GALGAL_R16855.nex	0h:1m:19s (0h:4m:23s left)
2852 LG+I+G4      2219482.510 0.351       GENE_GALGAL_R12541.nex+GENE_GALGAL_R13970.nex	0h:1m:19s (0h:4m:23s left)
2853 LG+F+I+G4    2219495.220 0.227       GENE_GALGAL_R14337.nex+GENE_GALGAL_R16867.nex	0h:1m:19s (0h:4m:23s left)
2854 LG+F+I+G4    2219502.408 0.606       GENE_GALGAL_R10724.nex+GENE_GALGAL_R17014.nex	0h:1m:19s (0h:4m:22s left)
2855 LG+F+I+G4    2219539.934 0.320       GENE_GALGAL_R02696.nex+GENE_GALGAL_R03159.nex	0h:1m:19s (0h:4m:22s left)
2856 LG+F+I+G4    2219514.482 0.296       GENE_GALGAL_R00408.nex+GENE_GALGAL_R13597.nex	0h:1m:19s (0h:4m:22s left)
2857 LG+F+I+G4    2219495.209 0.439       GENE_GALGAL_R02293.nex+GENE_GALGAL_R14339.nex	0h:1m:19s (0h:4m:22s left)
2858 LG+I+G4      2219479.085 1.042       GENE_GALGAL_R07351.nex+GENE_GALGAL_R17207.nex	0h:1m:19s (0h:4m:22s left)
2859 LG+F+I+G4    2219494.480 0.219       GENE_GALGAL_R07282.nex+GENE_GALGAL_R14337.nex	0h:1m:19s (0h:4m:22s left)
2860 LG+F+I+G4    2219491.645 0.301       GENE_GALGAL_R06760.nex+GENE_GALGAL_R11154.nex	0h:1m:19s (0h:4m:22s left)
2861 LG+F+I+G4    2219511.987 0.316       GENE_GALGAL_R00408.nex+GENE_GALGAL_R05655.nex	0h:1m:19s (0h:4m:22s left)
2862 LG+I+G4      2219478.857 0.553       GENE_GALGAL_R09351.nex+GENE_GALGAL_R17192.nex	0h:1m:19s (0h:4m:22s left)
2863 LG+F+I+G4    2219490.057 0.559       GENE_GALGAL_R09095.nex+GENE_GALGAL_R15400.nex	0h:1m:19s (0h:4m:22s left)
2864 LG+F+I+G4    2219475.391 0.349       GENE_GALGAL_R08215.nex+GENE_GALGAL_R14367.nex	0h:1m:19s (0h:4m:22s left)
2865 LG+F+I+G4    2219496.197 0.497       GENE_GALGAL_R02314.nex+GENE_GALGAL_R15778.nex	0h:1m:19s (0h:4m:22s left)
2866 LG+F+I+G4    2219478.965 0.550       GENE_GALGAL_R03735.nex+GENE_GALGAL_R09095.nex	0h:1m:19s (0h:4m:22s left)
2867 LG+I+G4      2219505.431 0.887       GENE_GALGAL_R06747.nex+GENE_GALGAL_R10535.nex	0h:1m:19s (0h:4m:22s left)
2868 LG+F+I+G4    2219467.013 0.452       GENE_GALGAL_R02293.nex+GENE_GALGAL_R03931.nex	0h:1m:20s (0h:4m:22s left)
2869 LG+F+I+G4    2219460.673 1.238       GENE_GALGAL_R06656.nex+GENE_GALGAL_R12090.nex	0h:1m:20s (0h:4m:22s left)
2870 LG+F+I+G4    2219468.973 0.681       GENE_GALGAL_R00072.nex+GENE_GALGAL_R16892.nex	0h:1m:20s (0h:4m:21s left)
2871 LG+I+G4      2219484.269 0.241       GENE_GALGAL_R02252.nex+GENE_GALGAL_R16248.nex	0h:1m:20s (0h:4m:21s left)
2872 LG+F+I+G4    2219510.623 0.093       GENE_GALGAL_R00913.nex+GENE_GALGAL_R10039.nex	0h:1m:20s (0h:4m:21s left)
2873 LG+I+G4      2219506.854 0.693       GENE_GALGAL_R01801.nex+GENE_GALGAL_R03226.nex	0h:1m:20s (0h:4m:21s left)
2874 LG+F+I+G4    2219493.180 0.314       GENE_GALGAL_R03889.nex+GENE_GALGAL_R17643.nex	0h:1m:20s (0h:4m:21s left)
2875 LG+F+I+G4    2219538.543 0.338       GENE_GALGAL_R10312.nex+GENE_GALGAL_R12918.nex	0h:1m:20s (0h:4m:21s left)
2876 LG+F+I+G4    2219561.839 0.227       GENE_GALGAL_R14337.nex+GENE_GALGAL_R17361.nex	0h:1m:20s (0h:4m:21s left)
2877 LG+F+I+G4    2219476.898 0.677       GENE_GALGAL_R03026.nex+GENE_GALGAL_R03226.nex	0h:1m:20s (0h:4m:21s left)
2878 LG+F+I+G4    2219558.672 0.846       GENE_GALGAL_R06747.nex+GENE_GALGAL_R16892.nex	0h:1m:20s (0h:4m:21s left)
2879 LG+F+I+G4    2219544.157 0.323       GENE_GALGAL_R12208.nex+GENE_GALGAL_R14268.nex	0h:1m:20s (0h:4m:21s left)
2880 LG+F+I+G4    2219471.574 1.442       GENE_GALGAL_R08852.nex+GENE_GALGAL_R11292.nex	0h:1m:20s (0h:4m:21s left)
2881 LG+F+I+G4    2219536.424 0.121       GENE_GALGAL_R04270.nex+GENE_GALGAL_R09562.nex	0h:1m:20s (0h:4m:21s left)
2882 LG+I+G4      2219476.189 0.570       GENE_GALGAL_R09351.nex+GENE_GALGAL_R10535.nex	0h:1m:20s (0h:4m:21s left)
2883 LG+F+I+G4    2219462.642 0.912       GENE_GALGAL_R09392.nex+GENE_GALGAL_R17325.nex	0h:1m:20s (0h:4m:21s left)
2884 LG+I+G4      2219478.870 0.546       GENE_GALGAL_R01545.nex+GENE_GALGAL_R17192.nex	0h:1m:20s (0h:4m:21s left)
2885 LG+F+I+G4    2219478.530 0.562       GENE_GALGAL_R16105.nex+GENE_GALGAL_R16658.nex	0h:1m:20s (0h:4m:20s left)
2886 LG+I+G4      2219493.971 0.251       GENE_GALGAL_R11156.nex+GENE_GALGAL_R16248.nex	0h:1m:20s (0h:4m:20s left)
2887 LG+F+I+G4    2219465.401 0.656       GENE_GALGAL_R03026.nex+GENE_GALGAL_R16855.nex	0h:1m:20s (0h:4m:20s left)
2888 LG+I+G4      2219476.472 0.663       GENE_GALGAL_R01801.nex+GENE_GALGAL_R16855.nex	0h:1m:20s (0h:4m:20s left)
2889 LG+F+I+G4    2219485.996 0.376       GENE_GALGAL_R14451.nex+GENE_GALGAL_R15190.nex	0h:1m:20s (0h:4m:20s left)
2890 LG+I+G4      2219476.889 0.472       GENE_GALGAL_R12240.nex+GENE_GALGAL_R14333.nex	0h:1m:20s (0h:4m:20s left)
2891 LG+F+I+G4    2219489.958 0.395       GENE_GALGAL_R12970.nex+GENE_GALGAL_R15190.nex	0h:1m:20s (0h:4m:20s left)
2892 LG+I+G4      2219476.271 0.866       GENE_GALGAL_R02071.nex+GENE_GALGAL_R16454.nex	0h:1m:20s (0h:4m:20s left)
2893 LG+I+G4      2219475.565 0.673       GENE_GALGAL_R01801.nex+GENE_GALGAL_R09967.nex	0h:1m:20s (0h:4m:20s left)
2894 LG+F+I+G4    2219638.636 0.703       GENE_GALGAL_R10724.nex+GENE_GALGAL_R11853.nex	0h:1m:20s (0h:4m:20s left)
2895 LG+F+I+G4    2219495.668 0.116       GENE_GALGAL_R09081.nex+GENE_GALGAL_R15053.nex	0h:1m:20s (0h:4m:20s left)
2896 LG+I+G4      2219487.275 1.212       GENE_GALGAL_R08505.nex+GENE_GALGAL_R13393.nex	0h:1m:20s (0h:4m:20s left)
2897 LG+F+I+G4    2219523.343 0.763       GENE_GALGAL_R12323.nex+GENE_GALGAL_R13612.nex	0h:1m:20s (0h:4m:20s left)
2898 LG+F+I+G4    2219479.967 0.808       GENE_GALGAL_R10094.nex+GENE_GALGAL_R14465.nex	0h:1m:20s (0h:4m:20s left)
2899 LG+F+I+G4    2219494.376 0.575       GENE_GALGAL_R03688.nex+GENE_GALGAL_R10535.nex	0h:1m:20s (0h:4m:20s left)
2900 LG+F+I+G4    2219483.754 0.812       GENE_GALGAL_R10367.nex+GENE_GALGAL_R16454.nex	0h:1m:20s (0h:4m:20s left)
2901 LG+F+I+G4    2219509.945 0.806       GENE_GALGAL_R01971.nex+GENE_GALGAL_R15384.nex	0h:1m:20s (0h:4m:20s left)
2902 LG+F+I+G4    2219496.307 1.373       GENE_GALGAL_R09313.nex+GENE_GALGAL_R13522.nex	0h:1m:20s (0h:4m:20s left)
2903 LG+F+I+G4    2219490.889 0.450       GENE_GALGAL_R03931.nex+GENE_GALGAL_R14339.nex	0h:1m:20s (0h:4m:19s left)
2904 LG+I+G4      2219487.774 0.885       GENE_GALGAL_R02071.nex+GENE_GALGAL_R02267.nex	0h:1m:20s (0h:4m:19s left)
2905 LG+F+I+G4    2219486.358 0.126       GENE_GALGAL_R00352.nex+GENE_GALGAL_R08509.nex	0h:1m:20s (0h:4m:19s left)
2906 LG+F+I+G4    2219545.778 0.452       GENE_GALGAL_R06498.nex+GENE_GALGAL_R10043.nex	0h:1m:20s (0h:4m:19s left)
2907 LG+F+I+G4    2219499.034 0.178       GENE_GALGAL_R01537.nex+GENE_GALGAL_R04006.nex	0h:1m:20s (0h:4m:19s left)
2908 LG+F+I+G4    2219462.837 0.298       GENE_GALGAL_R06171.nex+GENE_GALGAL_R13597.nex	0h:1m:20s (0h:4m:19s left)
2909 LG+I+G4      2219483.568 0.328       GENE_GALGAL_R07551.nex+GENE_GALGAL_R12918.nex	0h:1m:20s (0h:4m:19s left)
2910 LG+F+I+G4    2219457.908 0.311       GENE_GALGAL_R05655.nex+GENE_GALGAL_R06171.nex	0h:1m:20s (0h:4m:19s left)
2911 LG+F+I+G4    2219472.858 0.322       GENE_GALGAL_R05701.nex+GENE_GALGAL_R08215.nex	0h:1m:20s (0h:4m:19s left)
2912 LG+F+I+G4    2219486.789 0.828       GENE_GALGAL_R02267.nex+GENE_GALGAL_R10367.nex	0h:1m:20s (0h:4m:19s left)
2913 LG+F+I+G4    2219612.242 0.202       GENE_GALGAL_R12788.nex+GENE_GALGAL_R16165.nex	0h:1m:20s (0h:4m:19s left)
2914 LG+F+I+G4    2219577.524 0.469       GENE_GALGAL_R10043.nex+GENE_GALGAL_R10726.nex	0h:1m:20s (0h:4m:19s left)
2915 LG+F+I+G4    2219612.490 0.470       GENE_GALGAL_R07212.nex+GENE_GALGAL_R13597.nex	0h:1m:20s (0h:4m:19s left)
2916 LG+I+G4      2219475.791 0.563       GENE_GALGAL_R01545.nex+GENE_GALGAL_R10535.nex	0h:1m:20s (0h:4m:19s left)
2917 LG+F+I+G4    2219588.887 0.513       GENE_GALGAL_R05655.nex+GENE_GALGAL_R07212.nex	0h:1m:20s (0h:4m:18s left)
2918 LG+F+I+G4    2219523.664 0.268       GENE_GALGAL_R00479.nex+GENE_GALGAL_R02481.nex	0h:1m:20s (0h:4m:19s left)
2919 LG+F+I+G4    2219501.947 0.210       GENE_GALGAL_R01162.nex+GENE_GALGAL_R16165.nex	0h:1m:20s (0h:4m:19s left)
2920 LG+F+I+G4    2219549.072 0.749       GENE_GALGAL_R09351.nex+GENE_GALGAL_R16892.nex	0h:1m:20s (0h:4m:18s left)
2921 LG+F+I+G4    2219481.557 0.564       GENE_GALGAL_R10695.nex+GENE_GALGAL_R15384.nex	0h:1m:20s (0h:4m:18s left)
2922 LG+F+I+G4    2219483.077 0.181       GENE_GALGAL_R01537.nex+GENE_GALGAL_R09123.nex	0h:1m:20s (0h:4m:18s left)
2923 LG+F+I+G4    2219501.271 0.156       GENE_GALGAL_R14097.nex+GENE_GALGAL_R16394.nex	0h:1m:20s (0h:4m:18s left)
2924 LG+F+I+G4    2219644.458 0.770       GENE_GALGAL_R03688.nex+GENE_GALGAL_R16892.nex	0h:1m:20s (0h:4m:18s left)
2925 LG+F+I+G4    2219526.469 0.141       GENE_GALGAL_R14953.nex+GENE_GALGAL_R16394.nex	0h:1m:21s (0h:4m:18s left)
2926 LG+F+I+G4    2219467.170 0.181       GENE_GALGAL_R00289.nex+GENE_GALGAL_R01537.nex	0h:1m:21s (0h:4m:18s left)
2927 LG+F+I+G4    2219589.377 0.183       GENE_GALGAL_R01537.nex+GENE_GALGAL_R10794.nex	0h:1m:21s (0h:4m:18s left)
2928 LG+I+G4      2219479.453 1.262       GENE_GALGAL_R06656.nex+GENE_GALGAL_R08772.nex	0h:1m:21s (0h:4m:18s left)
2929 LG+I+G4      2219596.274 0.500       GENE_GALGAL_R05422.nex+GENE_GALGAL_R06498.nex	0h:1m:21s (0h:4m:18s left)
2930 LG+F+I+G4    2219528.693 0.572       GENE_GALGAL_R05304.nex+GENE_GALGAL_R15400.nex	0h:1m:21s (0h:4m:18s left)
2931 LG+I+G4      2219638.088 0.468       GENE_GALGAL_R05422.nex+GENE_GALGAL_R10726.nex	0h:1m:21s (0h:4m:18s left)
2932 LG+F+I+G4    2219510.571 0.131       GENE_GALGAL_R00352.nex+GENE_GALGAL_R04096.nex	0h:1m:21s (0h:4m:18s left)
2933 LG+F+I+G4    2219477.279 1.151       GENE_GALGAL_R06656.nex+GENE_GALGAL_R13393.nex	0h:1m:21s (0h:4m:18s left)
2934 LG+F+I+G4    2219559.183 0.741       GENE_GALGAL_R01545.nex+GENE_GALGAL_R16892.nex	0h:1m:21s (0h:4m:18s left)
2935 LG+F+I+G4    2219505.829 0.645       GENE_GALGAL_R05827.nex+GENE_GALGAL_R16416.nex	0h:1m:21s (0h:4m:18s left)
2936 LG+F+I+G4    2219472.774 0.517       GENE_GALGAL_R03735.nex+GENE_GALGAL_R05304.nex	0h:1m:21s (0h:4m:18s left)
2937 LG+F+I+G4    2219529.022 0.562       GENE_GALGAL_R12927.nex+GENE_GALGAL_R15400.nex	0h:1m:21s (0h:4m:17s left)
2938 LG+F+I+G4    2219490.643 0.661       GENE_GALGAL_R09698.nex+GENE_GALGAL_R17265.nex	0h:1m:21s (0h:4m:17s left)
2939 LG+F+I+G4    2219492.757 0.323       GENE_GALGAL_R12541.nex+GENE_GALGAL_R16803.nex	0h:1m:21s (0h:4m:17s left)
2940 LG+F+I+G4    2219474.942 1.369       GENE_GALGAL_R09313.nex+GENE_GALGAL_R16003.nex	0h:1m:21s (0h:4m:17s left)
2941 LG+F+I+G4    2219538.340 0.388       GENE_GALGAL_R03147.nex+GENE_GALGAL_R07631.nex	0h:1m:21s (0h:4m:17s left)
2942 LG+F+I+G4    2219486.328 0.324       GENE_GALGAL_R03946.nex+GENE_GALGAL_R12208.nex	0h:1m:21s (0h:4m:17s left)
2943 LG+F+I+G4    2219498.644 0.322       GENE_GALGAL_R05655.nex+GENE_GALGAL_R16970.nex	0h:1m:21s (0h:4m:17s left)
2944 LG+F+I+G4    2219477.665 0.780       GENE_GALGAL_R00185.nex+GENE_GALGAL_R07662.nex	0h:1m:21s (0h:4m:17s left)
2945 LG+F+I+G4    2219488.519 0.760       GENE_GALGAL_R09698.nex+GENE_GALGAL_R15467.nex	0h:1m:21s (0h:4m:17s left)
2946 LG+F+I+G4    2219523.812 0.127       GENE_GALGAL_R04270.nex+GENE_GALGAL_R05435.nex	0h:1m:21s (0h:4m:17s left)
2947 LG+F+I+G4    2219513.114 0.315       GENE_GALGAL_R10312.nex+GENE_GALGAL_R16770.nex	0h:1m:21s (0h:4m:17s left)
2948 LG+F+I+G4    2219565.990 0.872       GENE_GALGAL_R00037.nex+GENE_GALGAL_R09577.nex	0h:1m:21s (0h:4m:17s left)
2949 LG+F+I+G4    2219477.443 1.163       GENE_GALGAL_R06330.nex+GENE_GALGAL_R13393.nex	0h:1m:21s (0h:4m:17s left)
2950 LG+F+I+G4    2219475.497 0.196       GENE_GALGAL_R03541.nex+GENE_GALGAL_R14374.nex	0h:1m:21s (0h:4m:17s left)
2951 LG+F+I+G4    2219476.052 0.182       GENE_GALGAL_R00988.nex+GENE_GALGAL_R01537.nex	0h:1m:21s (0h:4m:17s left)
2952 LG+F+I+G4    2219449.947 0.474       GENE_GALGAL_R01686.nex+GENE_GALGAL_R09011.nex	0h:1m:21s (0h:4m:17s left)
2953 LG+F+I+G4    2219491.440 0.490       GENE_GALGAL_R03735.nex+GENE_GALGAL_R12927.nex	0h:1m:21s (0h:4m:16s left)
2954 LG+F+I+G4    2219463.576 0.310       GENE_GALGAL_R08274.nex+GENE_GALGAL_R11280.nex	0h:1m:21s (0h:4m:16s left)
2955 LG+F+I+G4    2219484.309 0.317       GENE_GALGAL_R02481.nex+GENE_GALGAL_R13255.nex	0h:1m:21s (0h:4m:16s left)
2956 LG+F+I+G4    2219523.938 0.810       GENE_GALGAL_R00037.nex+GENE_GALGAL_R03226.nex	0h:1m:21s (0h:4m:16s left)
2957 LG+F+I+G4    2219489.894 0.318       GENE_GALGAL_R12517.nex+GENE_GALGAL_R12918.nex	0h:1m:21s (0h:4m:16s left)
2958 LG+I+G4      2219485.792 1.158       GENE_GALGAL_R06060.nex+GENE_GALGAL_R08772.nex	0h:1m:21s (0h:4m:16s left)
2959 LG+F+I+G4    2219530.896 1.041       GENE_GALGAL_R12365.nex+GENE_GALGAL_R15163.nex	0h:1m:21s (0h:4m:16s left)
2960 LG+F+I+G4    2219509.116 0.477       GENE_GALGAL_R05479.nex+GENE_GALGAL_R09109.nex	0h:1m:21s (0h:4m:16s left)
2961 LG+F+I+G4    2219474.619 0.325       GENE_GALGAL_R02526.nex+GENE_GALGAL_R12208.nex	0h:1m:21s (0h:4m:16s left)
2962 LG+F+I+G4    2219550.233 0.282       GENE_GALGAL_R02481.nex+GENE_GALGAL_R13145.nex	0h:1m:21s (0h:4m:16s left)
2963 LG+I+G4      2219505.551 1.270       GENE_GALGAL_R06060.nex+GENE_GALGAL_R13393.nex	0h:1m:21s (0h:4m:16s left)
2964 LG+F+I+G4    2219545.398 0.288       GENE_GALGAL_R13145.nex+GENE_GALGAL_R13597.nex	0h:1m:21s (0h:4m:16s left)
2965 LG+F+I+G4    2219542.581 0.322       GENE_GALGAL_R00357.nex+GENE_GALGAL_R03572.nex	0h:1m:21s (0h:4m:16s left)
2966 LG+F+I+G4    2219517.494 0.283       GENE_GALGAL_R02481.nex+GENE_GALGAL_R14184.nex	0h:1m:21s (0h:4m:16s left)
2967 LG+F+I+G4    2219478.627 0.324       GENE_GALGAL_R13255.nex+GENE_GALGAL_R13597.nex	0h:1m:21s (0h:4m:16s left)
2968 LG+F+I+G4    2219480.268 0.311       GENE_GALGAL_R02481.nex+GENE_GALGAL_R13605.nex	0h:1m:21s (0h:4m:16s left)
2969 LG+I+G4      2219478.881 0.550       GENE_GALGAL_R10535.nex+GENE_GALGAL_R17192.nex	0h:1m:21s (0h:4m:16s left)
2970 LG+F+I+G4    2219491.031 0.450       GENE_GALGAL_R01686.nex+GENE_GALGAL_R02293.nex	0h:1m:21s (0h:4m:16s left)
2971 LG+F+I+G4    2219485.895 0.105       GENE_GALGAL_R08641.nex+GENE_GALGAL_R10039.nex	0h:1m:21s (0h:4m:15s left)
2972 LG+F+I+G4    2219477.136 0.194       GENE_GALGAL_R13330.nex+GENE_GALGAL_R15774.nex	0h:1m:21s (0h:4m:15s left)
2973 LG+F+I+G4    2219493.528 0.342       GENE_GALGAL_R02139.nex+GENE_GALGAL_R06395.nex	0h:1m:21s (0h:4m:15s left)
2974 LG+F+I+G4    2219481.510 0.324       GENE_GALGAL_R05701.nex+GENE_GALGAL_R14268.nex	0h:1m:21s (0h:4m:15s left)
2975 LG+I+G4      2219476.447 0.418       GENE_GALGAL_R08259.nex+GENE_GALGAL_R12071.nex	0h:1m:21s (0h:4m:15s left)
2976 LG+F+I+G4    2219524.846 0.293       GENE_GALGAL_R13597.nex+GENE_GALGAL_R14184.nex	0h:1m:21s (0h:4m:15s left)
2977 LG+F+I+G4    2219548.565 0.341       GENE_GALGAL_R07551.nex+GENE_GALGAL_R16770.nex	0h:1m:21s (0h:4m:15s left)
2978 LG+F+I+G4    2219602.654 0.877       GENE_GALGAL_R00037.nex+GENE_GALGAL_R09967.nex	0h:1m:21s (0h:4m:15s left)
2979 LG+F+I+G4    2219562.958 0.999       GENE_GALGAL_R00037.nex+GENE_GALGAL_R16546.nex	0h:1m:22s (0h:4m:15s left)
2980 LG+F+I+G4    2219461.407 0.201       GENE_GALGAL_R03541.nex+GENE_GALGAL_R15774.nex	0h:1m:22s (0h:4m:15s left)
2981 LG+F+I+G4    2219568.984 0.309       GENE_GALGAL_R10312.nex+GENE_GALGAL_R11154.nex	0h:1m:22s (0h:4m:15s left)
2982 LG+F+I+G4    2219626.927 1.010       GENE_GALGAL_R04323.nex+GENE_GALGAL_R07351.nex	0h:1m:22s (0h:4m:15s left)
2983 LG+F+I+G4    2219503.370 0.331       GENE_GALGAL_R13597.nex+GENE_GALGAL_R13605.nex	0h:1m:22s (0h:4m:15s left)
2984 LG+F+I+G4    2219491.422 0.204       GENE_GALGAL_R05938.nex+GENE_GALGAL_R16165.nex	0h:1m:22s (0h:4m:15s left)
2985 LG+I+G4      2219488.271 0.831       GENE_GALGAL_R02267.nex+GENE_GALGAL_R13612.nex	0h:1m:22s (0h:4m:15s left)
2986 LG+F+I+G4    2219463.580 0.773       GENE_GALGAL_R13612.nex+GENE_GALGAL_R16454.nex	0h:1m:22s (0h:4m:15s left)
2987 LG+F+I+G4    2219491.404 0.146       GENE_GALGAL_R12105.nex+GENE_GALGAL_R14097.nex	0h:1m:22s (0h:4m:14s left)
