IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p avain10_p_mf.best_model.nex -t avain10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_p_search
Seed:    946108 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:44:36 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135126 secs using 4291% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 164 partitions...
Identifying sites to remove: done in 0.000166968 secs using 98.82% CPU
Identifying sites to remove: done in 0.000242047 secs using 99.15% CPU
Identifying sites to remove: done in 9.00179e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000124224 secs using 99.02% CPU
Identifying sites to remove: done in 5.9247e-05 secs using 96.21% CPU
Identifying sites to remove: done in 0.000123613 secs using 98.7% CPU
Identifying sites to remove: done in 0.000307836 secs using 99.4% CPU
Identifying sites to remove: done in 0.000170015 secs using 99.4% CPU
Identifying sites to remove: done in 0.000403494 secs using 99.63% CPU
Identifying sites to remove: done in 0.000696555 secs using 99.92% CPU
Identifying sites to remove: done in 0.000114284 secs using 98.88% CPU
Identifying sites to remove: done in 0.000142246 secs using 99.12% CPU
Identifying sites to remove: done in 5.99548e-05 secs using 96.74% CPU
Identifying sites to remove: done in 0.000156619 secs using 99.6% CPU
Identifying sites to remove: done in 5.55962e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000201382 secs using 8.552e+04% CPU
Identifying sites to remove: done in 9.2946e-05 secs using 98.98% CPU
Identifying sites to remove: done in 3.92422e-05 secs using 99.38% CPU
Identifying sites to remove: done in 0.000138819 secs using 98.69% CPU
Identifying sites to remove: done in 0.000285536 secs using 99.46% CPU
Identifying sites to remove: done in 0.00104009 secs using 99.8% CPU
Identifying sites to remove: done in 0.000123844 secs using 99.32% CPU
Identifying sites to remove: done in 5.59911e-05 secs using 98.23% CPU
Identifying sites to remove: done in 9.35867e-05 secs using 99.37% CPU
Identifying sites to remove: done in 0.000368997 secs using 99.46% CPU
Identifying sites to remove: done in 6.34566e-05 secs using 99.28% CPU
Identifying sites to remove: done in 5.01573e-05 secs using 97.69% CPU
Identifying sites to remove: done in 0.000133894 secs using 99.33% CPU
Identifying sites to remove: done in 0.000217363 secs using 99.83% CPU
Identifying sites to remove: done in 0.0001975 secs using 99.24% CPU
Identifying sites to remove: done in 0.000352889 secs using 99.46% CPU
Identifying sites to remove: done in 7.78884e-05 secs using 98.86% CPU
Identifying sites to remove: done in 2.72542e-05 secs using 95.4% CPU
Identifying sites to remove: done in 0.000336662 secs using 99.51% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 97.63% CPU
Identifying sites to remove: done in 0.000103228 secs using 98.81% CPU
Identifying sites to remove: done in 0.000126556 secs using 99.56% CPU
Identifying sites to remove: done in 5.77271e-05 secs using 98.74% CPU
Identifying sites to remove: done in 8.96081e-05 secs using 98.21% CPU
Identifying sites to remove: done in 3.77893e-05 secs using 97.91% CPU
Identifying sites to remove: done in 3.74615e-05 secs using 96.1% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000576474 secs using 833.9% CPU
Identifying sites to remove: done in 0.000553958 secs using 827.1% CPU
Identifying sites to remove: done in 0.000491053 secs using 2086% CPU
Identifying sites to remove: done in 0.000698403 secs using 1790% CPU
Identifying sites to remove: done in 0.000443324 secs using 1131% CPU
Identifying sites to remove: done in 0.000682406 secs using 1075% CPU
Identifying sites to remove: done in 0.000691727 secs using 884% CPU
Identifying sites to remove: done in 0.000483721 secs using 2.946e+04% CPU
Identifying sites to remove: done in 0.000625782 secs using 681.9% CPU
Identifying sites to remove: done in 0.000731245 secs using 671.2% CPU
Identifying sites to remove: done in 0.00072065 secs using 660.9% CPU
Identifying sites to remove: done in 0.000759341 secs using 617.6% CPU
Identifying sites to remove: done in 0.000656225 secs using 713.2% CPU
Identifying sites to remove: done in 0.000649288 secs using 649.6% CPU
Identifying sites to remove: done in 0.000448264 secs using 529.4% CPU
Identifying sites to remove: done in 0.000481211 secs using 728.8% CPU
Identifying sites to remove: done in 0.000707626 secs using 712.4% CPU
Identifying sites to remove: done in 0.000348039 secs using 221.2% CPU
Identifying sites to remove: done in 0.00071831 secs using 423.4% CPU
Identifying sites to remove: done in 0.000724591 secs using 3276% CPU
Identifying sites to remove: done in 0.000485368 secs using 3536% CPU
Identifying sites to remove: done in 0.000643671 secs using 2.489e+04% CPU
Identifying sites to remove: done in 0.000671752 secs using 2.232e+04% CPU
Identifying sites to remove: done in 0.000671685 secs using 2.285e+04% CPU
Identifying sites to remove: done in 0.000792399 secs using 1.85e+04% CPU
Identifying sites to remove: done in 0.000758 secs using 1.868e+04% CPU
Identifying sites to remove: done in 0.000463352 secs using 99.71% CPU
Identifying sites to remove: done in 0.000450023 secs using 99.55% CPU
Identifying sites to remove: done in 0.000194825 secs using 8639% CPU
Identifying sites to remove: done in 0.000226639 secs using 5611% CPU
Identifying sites to remove: done in 0.000232928 secs using 6438% CPU
Identifying sites to remove: done in 0.000232294 secs using 8328% CPU
Identifying sites to remove: done in 0.000313379 secs using 2754% CPU
Identifying sites to remove: done in 0.000327058 secs using 628.3% CPU
Identifying sites to remove: done in 0.000336424 secs using 3269% CPU
Identifying sites to remove: done in 0.000402361 secs using 1695% CPU
Identifying sites to remove: done in 0.000415944 secs using 1125% CPU
Identifying sites to remove: done in 0.000179447 secs using 2069% CPU
Identifying sites to remove: done in 0.000224859 secs using 1654% CPU
Identifying sites to remove: done in 0.000239268 secs using 1455% CPU
Identifying sites to remove: done in 0.000242151 secs using 307.7% CPU
Identifying sites to remove: done in 0.000250563 secs using 1442% CPU
Identifying sites to remove: done in 0.000222027 secs using 191.9% CPU
Identifying sites to remove: done in 0.00019116 secs using 2257% CPU
Identifying sites to remove: done in 0.000307858 secs using 2887% CPU
Identifying sites to remove: done in 0.000272259 secs using 2415% CPU
Identifying sites to remove: done in 0.000254489 secs using 763.1% CPU
Identifying sites to remove: done in 0.000172198 secs using 213.1% CPU
Identifying sites to remove: done in 0.00021258 secs using 6.256e+04% CPU
Identifying sites to remove: done in 0.000411049 secs using 707.2% CPU
Identifying sites to remove: done in 0.00044401 secs using 683.8% CPU
Identifying sites to remove: done in 0.0004462 secs using 657.1% CPU
Identifying sites to remove: done in 0.000389673 secs using 648.5% CPU
Identifying sites to remove: done in 0.000414185 secs using 708.9% CPU
Identifying sites to remove: done in 0.000308402 secs using 1021% CPU
Identifying sites to remove: done in 0.000184767 secs using 1088% CPU
Identifying sites to remove: done in 0.000156514 secs using 759% CPU
Identifying sites to remove: done in 0.000250466 secs using 599.7% CPU
Identifying sites to remove: done in 0.000119776 secs using 217.1% CPU
Identifying sites to remove: done in 0.000255451 secs using 604.8% CPU
Identifying sites to remove: done in 0.000248469 secs using 3861% CPU
Identifying sites to remove: done in 0.00016924 secs using 4717% CPU
Identifying sites to remove: done in 0.000225402 secs using 2897% CPU
Identifying sites to remove: done in 0.000218853 secs using 1283% CPU
Identifying sites to remove: done in 0.000238426 secs using 1973% CPU
Identifying sites to remove: done in 0.000253059 secs using 392.8% CPU
Identifying sites to remove: done in 0.0002736 secs using 99.42% CPU
Identifying sites to remove: done in 0.000170231 secs using 99.28% CPU
Identifying sites to remove: done in 0.000175685 secs using 99.04% CPU
Identifying sites to remove: done in 0.000210747 secs using 3886% CPU
Identifying sites to remove: done in 0.000131629 secs using 4655% CPU
Identifying sites to remove: done in 0.000185393 secs using 7713% CPU
Identifying sites to remove: done in 0.000193596 secs using 6060% CPU
Identifying sites to remove: done in 0.000190996 secs using 4745% CPU
Identifying sites to remove: done in 0.000187203 secs using 1888% CPU
Identifying sites to remove: done in 0.000178054 secs using 404.4% CPU
Identifying sites to remove: done in 0.000118911 secs using 2646% CPU
Identifying sites to remove: done in 0.000132374 secs using 187.3% CPU
Identifying sites to remove: done in 0.000390917 secs using 2000% CPU
Identifying sites to remove: done in 0.00041341 secs using 2791% CPU
Identifying sites to remove: done in 0.000439711 secs using 2132% CPU
Identifying sites to remove: done in 0.000470936 secs using 2296% CPU
Identifying sites to remove: done in 0.000497714 secs using 2666% CPU
Identifying sites to remove: done in 0.000549428 secs using 745.5% CPU
Identifying sites to remove: done in 0.000551797 secs using 959.2% CPU
Identifying sites to remove: done in 0.000640497 secs using 1236% CPU
Identifying sites to remove: done in 0.000673778 secs using 1006% CPU
Identifying sites to remove: done in 0.0005477 secs using 249.2% CPU
Identifying sites to remove: done in 0.000495821 secs using 1232% CPU
Identifying sites to remove: done in 0.000359327 secs using 227.1% CPU
Identifying sites to remove: done in 0.000494979 secs using 707.5% CPU
Identifying sites to remove: done in 0.000565708 secs using 443.3% CPU
Identifying sites to remove: done in 0.000546955 secs using 2.78e+04% CPU
Identifying sites to remove: done in 0.000467554 secs using 385% CPU
Identifying sites to remove: done in 0.000622123 secs using 354.6% CPU
Identifying sites to remove: done in 0.000424005 secs using 256.8% CPU
Identifying sites to remove: done in 0.000662185 secs using 527.5% CPU
Identifying sites to remove: done in 0.000535816 secs using 619.8% CPU
Identifying sites to remove: done in 0.0006589 secs using 711.5% CPU
Identifying sites to remove: done in 0.000577994 secs using 2458% CPU
Identifying sites to remove: done in 0.00041046 secs using 2892% CPU
Identifying sites to remove: done in 0.000601485 secs using 909.6% CPU
Identifying sites to remove: done in 0.000671193 secs using 1582% CPU
Identifying sites to remove: done in 0.000723258 secs using 1145% CPU
Identifying sites to remove: done in 0.000708327 secs using 308.5% CPU
Identifying sites to remove: done in 0.000466868 secs using 3.188e+04% CPU
Identifying sites to remove: done in 0.00072781 secs using 2.072e+04% CPU
Identifying sites to remove: done in 0.000393339 secs using 112.6% CPU
Identifying sites to remove: done in 0.000309736 secs using 199.2% CPU
Identifying sites to remove: done in 0.000650339 secs using 388.3% CPU
Identifying sites to remove: done in 0.000635579 secs using 99.75% CPU
Identifying sites to remove: done in 0.00042621 secs using 701.1% CPU
Identifying sites to remove: done in 0.00052271 secs using 777.5% CPU
Identifying sites to remove: done in 0.000605009 secs using 630.7% CPU
Identifying sites to remove: done in 0.000600807 secs using 572.4% CPU
Identifying sites to remove: done in 0.000806391 secs using 586.9% CPU
Identifying sites to remove: done in 0.000860609 secs using 256.1% CPU
Identifying sites to remove: done in 0.000395268 secs using 1461% CPU
Identifying sites to remove: done in 0.000421032 secs using 99.75% CPU
Identifying sites to remove: done in 0.000489943 secs using 2537% CPU
Identifying sites to remove: done in 0.000536017 secs using 2904% CPU
Identifying sites to remove: done in 0.000563972 secs using 1814% CPU
Identifying sites to remove: done in 0.000605062 secs using 1053% CPU
Identifying sites to remove: done in 0.000671588 secs using 1827% CPU
Identifying sites to remove: done in 0.000687547 secs using 787.7% CPU
Identifying sites to remove: done in 0.000749953 secs using 2043% CPU
Identifying sites to remove: done in 0.000816673 secs using 1217% CPU
Identifying sites to remove: done in 0.00085935 secs using 1003% CPU
Identifying sites to remove: done in 0.000530787 secs using 1320% CPU
Identifying sites to remove: done in 0.000725456 secs using 1102% CPU
Identifying sites to remove: done in 0.000547685 secs using 845.6% CPU
Identifying sites to remove: done in 0.000666842 secs using 311.5% CPU
Identifying sites to remove: done in 0.00057283 secs using 107% CPU
Identifying sites to remove: done in 0.000544131 secs using 299.6% CPU
Identifying sites to remove: done in 0.000429377 secs using 248% CPU
Identifying sites to remove: done in 0.000642203 secs using 408.7% CPU
Identifying sites to remove: done in 0.000395909 secs using 706% CPU
Identifying sites to remove: done in 0.000631705 secs using 620.4% CPU
Identifying sites to remove: done in 0.00064759 secs using 864.9% CPU
Identifying sites to remove: done in 0.000434704 secs using 2497% CPU
Identifying sites to remove: done in 0.000694454 secs using 1899% CPU
Identifying sites to remove: done in 0.00061392 secs using 1754% CPU
Identifying sites to remove: done in 0.000595398 secs using 923.9% CPU
Identifying sites to remove: done in 0.000606559 secs using 602.7% CPU
Identifying sites to remove: done in 0.000686929 secs using 1102% CPU
Identifying sites to remove: done in 0.00069534 secs using 1350% CPU
Identifying sites to remove: done in 0.000442788 secs using 1592% CPU
Identifying sites to remove: done in 0.00042361 secs using 283% CPU
Identifying sites to remove: done in 0.000671253 secs using 660.7% CPU
Identifying sites to remove: done in 0.000353046 secs using 4.017e+04% CPU
Identifying sites to remove: done in 0.000714771 secs using 2.044e+04% CPU
Identifying sites to remove: done in 0.000680082 secs using 99.84% CPU
Identifying sites to remove: done in 0.000446074 secs using 1225% CPU
Identifying sites to remove: done in 0.000628397 secs using 2015% CPU
Identifying sites to remove: done in 0.000744276 secs using 1036% CPU
Identifying sites to remove: done in 0.000816464 secs using 1236% CPU
Identifying sites to remove: done in 0.000660636 secs using 397.6% CPU
Identifying sites to remove: done in 0.0006589 secs using 751.9% CPU
Identifying sites to remove: done in 0.000433899 secs using 99.56% CPU
Identifying sites to remove: done in 0.000428274 secs using 99.7% CPU
Identifying sites to remove: done in 0.000768103 secs using 1962% CPU
Identifying sites to remove: done in 0.000824481 secs using 1751% CPU
Identifying sites to remove: done in 0.00082323 secs using 1246% CPU
Identifying sites to remove: done in 0.000865102 secs using 1579% CPU
Identifying sites to remove: done in 0.000980705 secs using 1245% CPU
Identifying sites to remove: done in 0.00109639 secs using 766.7% CPU
Identifying sites to remove: done in 0.00117293 secs using 830.5% CPU
Identifying sites to remove: done in 0.00120286 secs using 1171% CPU
Identifying sites to remove: done in 0.00121909 secs using 894.5% CPU
Identifying sites to remove: done in 0.000652142 secs using 1244% CPU
Identifying sites to remove: done in 0.000987686 secs using 865.6% CPU
Identifying sites to remove: done in 0.000717156 secs using 725.2% CPU
Identifying sites to remove: done in 0.000956513 secs using 1.603e+04% CPU
Identifying sites to remove: done in 0.000953622 secs using 1.593e+04% CPU
Identifying sites to remove: done in 0.00104295 secs using 429% CPU
Identifying sites to remove: done in 0.000803523 secs using 272.9% CPU
Identifying sites to remove: done in 0.00119244 secs using 504.4% CPU
Identifying sites to remove: done in 0.000782691 secs using 827.7% CPU
Identifying sites to remove: done in 0.00124666 secs using 564.8% CPU
Identifying sites to remove: done in 0.0012725 secs using 358.9% CPU
Identifying sites to remove: done in 0.0011317 secs using 1.455e+04% CPU
Identifying sites to remove: done in 0.000789039 secs using 773.3% CPU
Identifying sites to remove: done in 0.0011565 secs using 672.4% CPU
Identifying sites to remove: done in 0.00135646 secs using 669.8% CPU
Identifying sites to remove: done in 0.00131721 secs using 587.5% CPU
Identifying sites to remove: done in 0.00131331 secs using 550.1% CPU
Identifying sites to remove: done in 0.0011737 secs using 609% CPU
Identifying sites to remove: done in 0.000887692 secs using 733.4% CPU
Identifying sites to remove: done in 0.000785306 secs using 245.3% CPU
Identifying sites to remove: done in 0.00131662 secs using 374.3% CPU
Identifying sites to remove: done in 0.000616275 secs using 220% CPU
Identifying sites to remove: done in 0.00134552 secs using 133.9% CPU
Identifying sites to remove: done in 0.00130097 secs using 99.85% CPU
Identifying sites to remove: done in 0.00122635 secs using 1.428e+04% CPU
Identifying sites to remove: done in 0.000874832 secs using 940.9% CPU
Identifying sites to remove: done in 0.00120202 secs using 804.1% CPU
Identifying sites to remove: done in 0.00126372 secs using 822% CPU
Identifying sites to remove: done in 0.00147278 secs using 774.9% CPU
Identifying sites to remove: done in 0.00160106 secs using 551.3% CPU
Identifying sites to remove: done in 0.000843145 secs using 1.764e+04% CPU
Identifying sites to remove: done in 0.000767961 secs using 418.9% CPU
Identifying sites to remove: done in 0.00057777 secs using 2.685e+04% CPU
Identifying sites to remove: done in 0.00060764 secs using 2.386e+04% CPU
Identifying sites to remove: done in 0.000652097 secs using 2.441e+04% CPU
Identifying sites to remove: done in 0.000665151 secs using 2.552e+04% CPU
Identifying sites to remove: done in 0.000759207 secs using 2.196e+04% CPU
Identifying sites to remove: done in 0.00076326 secs using 1.866e+04% CPU
Identifying sites to remove: done in 0.000832044 secs using 1.799e+04% CPU
Identifying sites to remove: done in 0.000911035 secs using 1.799e+04% CPU
Identifying sites to remove: done in 0.00100669 secs using 1.524e+04% CPU
Identifying sites to remove: done in 0.000502348 secs using 734% CPU
Identifying sites to remove: done in 0.000645049 secs using 559.3% CPU
Identifying sites to remove: done in 0.000608154 secs using 458.3% CPU
Identifying sites to remove: done in 0.000643909 secs using 303.9% CPU
Identifying sites to remove: done in 0.000473641 secs using 126.3% CPU
Identifying sites to remove: done in 0.000387922 secs using 732.9% CPU
Identifying sites to remove: done in 0.000519224 secs using 1397% CPU
Identifying sites to remove: done in 0.00059697 secs using 676.8% CPU
Identifying sites to remove: done in 0.000588633 secs using 1607% CPU
Identifying sites to remove: done in 0.000361592 secs using 2239% CPU
Identifying sites to remove: done in 0.000577427 secs using 2417% CPU
Identifying sites to remove: done in 0.000608481 secs using 3323% CPU
Identifying sites to remove: done in 0.00053031 secs using 3049% CPU
Identifying sites to remove: done in 0.000613667 secs using 2809% CPU
Identifying sites to remove: done in 0.000542283 secs using 2449% CPU
Identifying sites to remove: done in 0.000439554 secs using 1321% CPU
Identifying sites to remove: done in 0.000660628 secs using 2.14e+04% CPU
Identifying sites to remove: done in 0.000558585 secs using 2.39e+04% CPU
Identifying sites to remove: done in 0.000412166 secs using 123% CPU
Identifying sites to remove: done in 0.000378653 secs using 360.2% CPU
Identifying sites to remove: done in 0.000625342 secs using 357.4% CPU
Identifying sites to remove: done in 0.000293121 secs using 183.2% CPU
Identifying sites to remove: done in 0.000636384 secs using 410.1% CPU
Identifying sites to remove: done in 0.000426002 secs using 3211% CPU
Identifying sites to remove: done in 0.000645988 secs using 3001% CPU
Identifying sites to remove: done in 0.000653557 secs using 2651% CPU
Identifying sites to remove: done in 0.000604115 secs using 1976% CPU
Identifying sites to remove: done in 0.000582404 secs using 1002% CPU
Identifying sites to remove: done in 0.000592731 secs using 479.3% CPU
Identifying sites to remove: done in 0.000691622 secs using 1344% CPU
Identifying sites to remove: done in 0.00041084 secs using 99.55% CPU
Identifying sites to remove: done in 0.00041794 secs using 99.54% CPU
Identifying sites to remove: done in 0.000418782 secs using 2132% CPU
Identifying sites to remove: done in 0.000419013 secs using 1811% CPU
Identifying sites to remove: done in 0.000459649 secs using 1857% CPU
Identifying sites to remove: done in 0.000474513 secs using 1079% CPU
Identifying sites to remove: done in 0.000550307 secs using 774.1% CPU
Identifying sites to remove: done in 0.000595942 secs using 1093% CPU
Identifying sites to remove: done in 0.00059545 secs using 858% CPU
Identifying sites to remove: done in 0.000599623 secs using 1211% CPU
Identifying sites to remove: done in 0.000651389 secs using 1237% CPU
Identifying sites to remove: done in 0.000382781 secs using 948.3% CPU
Identifying sites to remove: done in 0.000448503 secs using 452.4% CPU
Identifying sites to remove: done in 0.000532091 secs using 341.5% CPU
