IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p butterfly10_p_mf.best_model.nex -t butterfly10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre butterfly10_p_search
Seed:    32571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:35:18 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file butterfly10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0309472 secs using 3335% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 129 partitions...
Identifying sites to remove: done in 0.000306569 secs using 96.88% CPU
Identifying sites to remove: done in 0.000167772 secs using 94.18% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 92.62% CPU
Identifying sites to remove: done in 8.50633e-05 secs using 97.57% CPU
Identifying sites to remove: done in 0.000245906 secs using 98.82% CPU
Identifying sites to remove: done in 5.54249e-05 secs using 95.62% CPU
Identifying sites to remove: done in 0.000202931 secs using 98.56% CPU
Identifying sites to remove: done in 7.05197e-05 secs using 95.01% CPU
Identifying sites to remove: done in 0.000179343 secs using 98.69% CPU
Identifying sites to remove: done in 0.000139453 secs using 98.24% CPU
Identifying sites to remove: done in 0.000170998 secs using 98.25% CPU
Identifying sites to remove: done in 8.55625e-05 secs using 97.01% CPU
Identifying sites to remove: done in 0.000407644 secs using 99.35% CPU
Identifying sites to remove: done in 0.000250831 secs using 98.87% CPU
Identifying sites to remove: done in 0.000637926 secs using 2.721e+04% CPU
Identifying sites to remove: done in 0.000834644 secs using 99.68% CPU
Identifying sites to remove: done in 0.000209756 secs using 98.69% CPU
Identifying sites to remove: done in 0.000204124 secs using 98.96% CPU
Identifying sites to remove: done in 0.0002359 secs using 99.19% CPU
Identifying sites to remove: done in 0.000296973 secs using 99% CPU
Identifying sites to remove: done in 0.000243828 secs using 96.38% CPU
Identifying sites to remove: done in 0.000417516 secs using 97% CPU
Identifying sites to remove: done in 6.70776e-05 secs using 95.41% CPU
Identifying sites to remove: done in 0.000424467 secs using 97.06% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000442222 secs using 2087% CPU
Identifying sites to remove: done in 0.000473037 secs using 2467% CPU
Identifying sites to remove: done in 0.000475623 secs using 2715% CPU
Identifying sites to remove: done in 0.000527553 secs using 1445% CPU
Identifying sites to remove: done in 0.000531085 secs using 1215% CPU
Identifying sites to remove: done in 0.000532597 secs using 990.2% CPU
Identifying sites to remove: done in 0.00085789 secs using 1134% CPU
Identifying sites to remove: done in 0.000291318 secs using 212.8% CPU
Identifying sites to remove: done in 0.000389226 secs using 1457% CPU
Identifying sites to remove: done in 0.000417106 secs using 845.1% CPU
Identifying sites to remove: done in 0.000292376 secs using 256.5% CPU
Identifying sites to remove: done in 0.000239074 secs using 98.71% CPU
Identifying sites to remove: done in 0.000218756 secs using 1672% CPU
Identifying sites to remove: done in 0.000303306 secs using 2536% CPU
Identifying sites to remove: done in 0.000262581 secs using 255.2% CPU
Identifying sites to remove: done in 0.000307001 secs using 1399% CPU
Identifying sites to remove: done in 0.000277236 secs using 98.83% CPU
Identifying sites to remove: done in 0.000622235 secs using 2564% CPU
Identifying sites to remove: done in 0.000711314 secs using 1993% CPU
Identifying sites to remove: done in 0.000715211 secs using 2166% CPU
Identifying sites to remove: done in 0.000755101 secs using 1581% CPU
Identifying sites to remove: done in 0.000758022 secs using 2431% CPU
Identifying sites to remove: done in 0.000779517 secs using 1708% CPU
Identifying sites to remove: done in 0.000831418 secs using 880.1% CPU
Identifying sites to remove: done in 0.000859767 secs using 1171% CPU
Identifying sites to remove: done in 0.000936285 secs using 951.7% CPU
Identifying sites to remove: done in 0.00146648 secs using 825.3% CPU
Identifying sites to remove: done in 0.000347048 secs using 99.41% CPU
Identifying sites to remove: done in 0.000547595 secs using 388.1% CPU
Identifying sites to remove: done in 0.000602439 secs using 1020% CPU
Identifying sites to remove: done in 0.000600703 secs using 892.8% CPU
Identifying sites to remove: done in 0.000485845 secs using 863% CPU
Identifying sites to remove: done in 0.000489064 secs using 398.7% CPU
Identifying sites to remove: done in 0.000563003 secs using 570.3% CPU
Identifying sites to remove: done in 0.000442892 secs using 348.2% CPU
Identifying sites to remove: done in 0.000462368 secs using 140.4% CPU
Identifying sites to remove: done in 0.000350051 secs using 99.13% CPU
Identifying sites to remove: done in 0.000569426 secs using 2.825e+04% CPU
Identifying sites to remove: done in 0.000612825 secs using 264.2% CPU
Identifying sites to remove: done in 0.000605337 secs using 243.5% CPU
Identifying sites to remove: done in 0.000546284 secs using 3.2e+04% CPU
Identifying sites to remove: done in 0.00124656 secs using 1.32e+04% CPU
Identifying sites to remove: done in 0.00128628 secs using 1.258e+04% CPU
Identifying sites to remove: done in 0.00137476 secs using 1.065e+04% CPU
Identifying sites to remove: done in 0.00138512 secs using 1.217e+04% CPU
Identifying sites to remove: done in 0.00148019 secs using 1.08e+04% CPU
Identifying sites to remove: done in 0.00167611 secs using 1.032e+04% CPU
Identifying sites to remove: done in 0.00176246 secs using 8357% CPU
Identifying sites to remove: done in 0.00181223 secs using 8407% CPU
Identifying sites to remove: done in 0.00199527 secs using 7817% CPU
Identifying sites to remove: done in 0.00281116 secs using 5690% CPU
Identifying sites to remove: done in 0.000672236 secs using 98.77% CPU
Identifying sites to remove: done in 0.00121273 secs using 1.387e+04% CPU
Identifying sites to remove: done in 0.00133719 secs using 806.7% CPU
Identifying sites to remove: done in 0.00136831 secs using 762.3% CPU
Identifying sites to remove: done in 0.000904091 secs using 645.6% CPU
Identifying sites to remove: done in 0.00105577 secs using 776% CPU
Identifying sites to remove: done in 0.00111002 secs using 370.7% CPU
Identifying sites to remove: done in 0.00101811 secs using 1.596e+04% CPU
Identifying sites to remove: done in 0.00104623 secs using 251.4% CPU
Identifying sites to remove: done in 0.000692889 secs using 142.9% CPU
Identifying sites to remove: done in 0.00121675 secs using 1.337e+04% CPU
Identifying sites to remove: done in 0.00139397 secs using 1.188e+04% CPU
Identifying sites to remove: done in 0.0011812 secs using 1.349e+04% CPU
Identifying sites to remove: done in 0.00108687 secs using 98.91% CPU
Identifying sites to remove: done in 0.000603244 secs using 5912% CPU
Identifying sites to remove: done in 0.000673302 secs using 2.517e+04% CPU
Identifying sites to remove: done in 0.000705518 secs using 2.259e+04% CPU
Identifying sites to remove: done in 0.00070449 secs using 2.215e+04% CPU
Identifying sites to remove: done in 0.0007765 secs using 1.972e+04% CPU
Identifying sites to remove: done in 0.000835024 secs using 1.757e+04% CPU
Identifying sites to remove: done in 0.000848658 secs using 1.93e+04% CPU
Identifying sites to remove: done in 0.00091707 secs using 1.567e+04% CPU
Identifying sites to remove: done in 0.00104523 secs using 1.444e+04% CPU
Identifying sites to remove: done in 0.00141752 secs using 1.187e+04% CPU
Identifying sites to remove: done in 0.000326946 secs using 98.18% CPU
Identifying sites to remove: done in 0.000474907 secs using 1204% CPU
Identifying sites to remove: done in 0.0005055 secs using 1228% CPU
Identifying sites to remove: done in 0.000350468 secs using 1669% CPU
Identifying sites to remove: done in 0.000361279 secs using 1720% CPU
Identifying sites to remove: done in 0.000337094 secs using 215.1% CPU
Identifying sites to remove: done in 0.000514224 secs using 1437% CPU
Identifying sites to remove: done in 0.000403486 secs using 132.3% CPU
Identifying sites to remove: done in 0.000308409 secs using 669.2% CPU
Identifying sites to remove: done in 0.000447407 secs using 820.1% CPU
Identifying sites to remove: done in 0.000519402 secs using 597.4% CPU
Identifying sites to remove: done in 0.000501208 secs using 476.2% CPU
Identifying sites to remove: done in 0.000461988 secs using 326.8% CPU
Identifying sites to remove: done in 0.00042934 secs using 3.982e+04% CPU
Identifying sites to remove: done in 0.000363059 secs using 2181% CPU
Identifying sites to remove: done in 0.000397563 secs using 1928% CPU
Identifying sites to remove: done in 0.000435382 secs using 1576% CPU
Identifying sites to remove: done in 0.000478148 secs using 1630% CPU
Identifying sites to remove: done in 0.000482254 secs using 1422% CPU
Identifying sites to remove: done in 0.000478268 secs using 1180% CPU
Identifying sites to remove: done in 0.000481315 secs using 837.3% CPU
Identifying sites to remove: done in 0.000551797 secs using 872.4% CPU
Identifying sites to remove: done in 0.000551976 secs using 1165% CPU
Identifying sites to remove: done in 0.000897102 secs using 651.4% CPU
Identifying sites to remove: done in 0.000192158 secs using 98.36% CPU
Identifying sites to remove: done in 0.000302076 secs using 1868% CPU
Identifying sites to remove: done in 0.000330724 secs using 2456% CPU
Identifying sites to remove: done in 0.000345275 secs using 1646% CPU
Identifying sites to remove: done in 0.00024569 secs using 1064% CPU
Identifying sites to remove: done in 0.000288121 secs using 252.3% CPU
Identifying sites to remove: done in 0.000266813 secs using 1370% CPU
Identifying sites to remove: done in 0.000281259 secs using 139% CPU
Identifying sites to remove: done in 0.000213891 secs using 6.832e+04% CPU
Identifying sites to remove: done in 0.000298657 secs using 607.7% CPU
Identifying sites to remove: done in 0.000310682 secs using 585.8% CPU
Identifying sites to remove: done in 0.000318944 secs using 473.8% CPU
Identifying sites to remove: done in 0.000346109 secs using 279.7% CPU
Identifying sites to remove: done in 0.000301115 secs using 98.97% CPU
Identifying sites to remove: done in 0.000340417 secs using 4374% CPU
Identifying sites to remove: done in 0.000341691 secs using 4873% CPU
Identifying sites to remove: done in 0.000382818 secs using 4891% CPU
Identifying sites to remove: done in 0.000381581 secs using 1271% CPU
Identifying sites to remove: done in 0.000406928 secs using 2929% CPU
Identifying sites to remove: done in 0.000433855 secs using 3185% CPU
Identifying sites to remove: done in 0.000477009 secs using 1500% CPU
Identifying sites to remove: done in 0.00047686 secs using 781.8% CPU
Identifying sites to remove: done in 0.000520699 secs using 1752% CPU
Identifying sites to remove: done in 0.000752904 secs using 1486% CPU
Identifying sites to remove: done in 0.000165008 secs using 98.78% CPU
Identifying sites to remove: done in 0.000296742 secs using 4705% CPU
Identifying sites to remove: done in 0.000269912 secs using 3558% CPU
Identifying sites to remove: done in 0.00023254 secs using 3533% CPU
Identifying sites to remove: done in 0.000331149 secs using 3308% CPU
Identifying sites to remove: done in 0.000230119 secs using 1938% CPU
Identifying sites to remove: done in 0.00023441 secs using 385.2% CPU
Identifying sites to remove: done in 0.000249006 secs using 98.79% CPU
Identifying sites to remove: done in 0.000245742 secs using 363.4% CPU
Identifying sites to remove: done in 0.000180051 secs using 166.6% CPU
Identifying sites to remove: done in 0.000258058 secs using 634.7% CPU
Identifying sites to remove: done in 0.000299044 secs using 887.5% CPU
Identifying sites to remove: done in 0.000259608 secs using 310.9% CPU
Identifying sites to remove: done in 0.000259042 secs using 98.83% CPU
Identifying sites to remove: done in 9.01893e-05 secs using 900.3% CPU
Identifying sites to remove: done in 9.91896e-05 secs using 853.9% CPU
Identifying sites to remove: done in 0.000101551 secs using 857.7% CPU
Identifying sites to remove: done in 0.000136212 secs using 585.9% CPU
Identifying sites to remove: done in 0.000137441 secs using 714.5% CPU
Identifying sites to remove: done in 0.000152335 secs using 507.4% CPU
Identifying sites to remove: done in 0.00020314 secs using 338.2% CPU
Identifying sites to remove: done in 0.000210688 secs using 609.9% CPU
Identifying sites to remove: done in 0.000206485 secs using 450.9% CPU
Identifying sites to remove: done in 0.000103533 secs using 859.6% CPU
Identifying sites to remove: done in 5.57899e-05 secs using 1649% CPU
Identifying sites to remove: done in 7.38427e-05 secs using 771.9% CPU
Identifying sites to remove: done in 5.13121e-05 secs using 331.3% CPU
Identifying sites to remove: done in 4.79519e-05 secs using 1996% CPU
Identifying sites to remove: done in 4.89652e-05 secs using 1334% CPU
Identifying sites to remove: done in 8.80435e-05 secs using 1700% CPU
Identifying sites to remove: done in 8.26269e-05 secs using 300.1% CPU
Identifying sites to remove: done in 7.29635e-05 secs using 1932% CPU
Identifying sites to remove: done in 7.14287e-05 secs using 1065% CPU
Identifying sites to remove: done in 5.80251e-05 secs using 332.6% CPU
Identifying sites to remove: done in 4.91664e-05 secs using 93.56% CPU
Identifying sites to remove: done in 4.6365e-05 secs using 92.74% CPU
Identifying sites to remove: done in 5.34877e-05 secs using 95.35% CPU
Identifying sites to remove: done in 0.000413358 secs using 4731% CPU
Identifying sites to remove: done in 0.000436604 secs using 2808% CPU
Identifying sites to remove: done in 0.000458948 secs using 1964% CPU
Identifying sites to remove: done in 0.00046175 secs using 3634% CPU
Identifying sites to remove: done in 0.000490822 secs using 3029% CPU
Identifying sites to remove: done in 0.000490114 secs using 1543% CPU
Identifying sites to remove: done in 0.000520676 secs using 891.3% CPU
Identifying sites to remove: done in 0.00054615 secs using 3406% CPU
Identifying sites to remove: done in 0.000624277 secs using 1810% CPU
Identifying sites to remove: done in 0.000906013 secs using 701.1% CPU
Identifying sites to remove: done in 0.000241011 secs using 98.75% CPU
Identifying sites to remove: done in 0.000440001 secs using 3.318e+04% CPU
Identifying sites to remove: done in 0.000459634 secs using 448.8% CPU
Identifying sites to remove: done in 0.00043723 secs using 783.3% CPU
Identifying sites to remove: done in 0.000370309 secs using 761.8% CPU
Identifying sites to remove: done in 0.000296295 secs using 572.7% CPU
Identifying sites to remove: done in 0.000351451 secs using 249% CPU
Identifying sites to remove: done in 0.000348352 secs using 265.8% CPU
Identifying sites to remove: done in 0.00025332 secs using 200.1% CPU
Identifying sites to remove: done in 0.000342831 secs using 721.1% CPU
Identifying sites to remove: done in 0.000387564 secs using 1510% CPU
Identifying sites to remove: done in 0.000422448 secs using 292.6% CPU
Identifying sites to remove: done in 0.000491314 secs using 756.7% CPU
Identifying sites to remove: done in 0.000386655 secs using 99.31% CPU
Identifying sites to remove: done in 0.000218414 secs using 3074% CPU
Identifying sites to remove: done in 0.000219285 secs using 3769% CPU
Identifying sites to remove: done in 0.000243157 secs using 3279% CPU
Identifying sites to remove: done in 0.000282563 secs using 2122% CPU
Identifying sites to remove: done in 0.000286244 secs using 2384% CPU
Identifying sites to remove: done in 0.000346385 secs using 675% CPU
Identifying sites to remove: done in 0.000375636 secs using 1495% CPU
Identifying sites to remove: done in 0.00037843 secs using 881% CPU
Identifying sites to remove: done in 0.000405401 secs using 1234% CPU
Identifying sites to remove: done in 0.000563383 secs using 804.1% CPU
Identifying sites to remove: done in 0.000142075 secs using 97.84% CPU
Identifying sites to remove: done in 0.000194885 secs using 3425% CPU
Identifying sites to remove: done in 0.000248142 secs using 3473% CPU
Identifying sites to remove: done in 0.000246726 secs using 2677% CPU
Identifying sites to remove: done in 0.00017821 secs using 2397% CPU
Identifying sites to remove: done in 0.000172302 secs using 383.6% CPU
Identifying sites to remove: done in 0.000220478 secs using 1395% CPU
Identifying sites to remove: done in 0.000173621 secs using 98.49% CPU
Identifying sites to remove: done in 0.000172906 secs using 98.9% CPU
Identifying sites to remove: done in 0.000146925 secs using 98.01% CPU
Identifying sites to remove: done in 0.000197336 secs using 3562% CPU
Identifying sites to remove: done in 0.00023637 secs using 1638% CPU
Identifying sites to remove: done in 0.000246659 secs using 272% CPU
Identifying sites to remove: done in 0.000188209 secs using 98.29% CPU
Identifying sites to remove: done in 0.000367247 secs using 3221% CPU
Identifying sites to remove: done in 0.000398964 secs using 3303% CPU
Identifying sites to remove: done in 0.000402294 secs using 2491% CPU
Identifying sites to remove: done in 0.000400551 secs using 2762% CPU
Identifying sites to remove: done in 0.000458188 secs using 2009% CPU
Identifying sites to remove: done in 0.000459485 secs using 1784% CPU
Identifying sites to remove: done in 0.000492685 secs using 1052% CPU
Identifying sites to remove: done in 0.000493988 secs using 1284% CPU
Identifying sites to remove: done in 0.000530139 secs using 1414% CPU
Identifying sites to remove: done in 0.000869446 secs using 527.5% CPU
Identifying sites to remove: done in 0.000225522 secs using 99.33% CPU
Identifying sites to remove: done in 0.000281431 secs using 4986% CPU
Identifying sites to remove: done in 0.000316538 secs using 3491% CPU
Identifying sites to remove: done in 0.000332989 secs using 2972% CPU
Identifying sites to remove: done in 0.000229552 secs using 2723% CPU
Identifying sites to remove: done in 0.000250749 secs using 1143% CPU
Identifying sites to remove: done in 0.000257693 secs using 258.4% CPU
Identifying sites to remove: done in 0.000285812 secs using 252.6% CPU
Identifying sites to remove: done in 0.000241995 secs using 145.9% CPU
Identifying sites to remove: done in 0.000231728 secs using 98.82% CPU
Identifying sites to remove: done in 0.000304729 secs using 1037% CPU
Identifying sites to remove: done in 0.000308067 secs using 655.1% CPU
Identifying sites to remove: done in 0.000339761 secs using 275.2% CPU
Identifying sites to remove: done in 0.000287063 secs using 98.93% CPU
Identifying sites to remove: done in 0.000615753 secs using 4266% CPU
Identifying sites to remove: done in 0.000641569 secs using 3422% CPU
Identifying sites to remove: done in 0.000674069 secs using 3660% CPU
Identifying sites to remove: done in 0.000725888 secs using 2487% CPU
Identifying sites to remove: done in 0.000767633 secs using 2672% CPU
Identifying sites to remove: done in 0.000764057 secs using 852.9% CPU
Identifying sites to remove: done in 0.000768602 secs using 1466% CPU
Identifying sites to remove: done in 0.000864953 secs using 1083% CPU
Identifying sites to remove: done in 0.000910729 secs using 1813% CPU
Identifying sites to remove: done in 0.00142225 secs using 1040% CPU
Identifying sites to remove: done in 0.000337347 secs using 99.3% CPU
Identifying sites to remove: done in 0.000516869 secs using 1213% CPU
Identifying sites to remove: done in 0.000588223 secs using 916.8% CPU
Identifying sites to remove: done in 0.000573263 secs using 639.5% CPU
Identifying sites to remove: done in 0.000394113 secs using 275.6% CPU
Identifying sites to remove: done in 0.000441521 secs using 723.6% CPU
