IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre butterfly10_p_mf
Seed:    294120 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00280476 secs using 88.53% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
1758 LG+I+G4      2541355.047 1.733       GENE_EOG722VNK.nex+GENE_EOG7M9KV7.nex	0h:1m:12s (0h:7m:17s left)
1759 LG+I+G4      2541413.723 3.524       GENE_EOG77TBHZ.nex+GENE_EOG7K4511.nex	0h:1m:12s (0h:7m:17s left)
1760 LG+I+G4      2541352.884 2.394       GENE_EOG706B4S.nex+GENE_EOG764JFX.nex	0h:1m:12s (0h:7m:17s left)
1761 LG+F+I+G4    2541358.655 2.404       GENE_EOG74RC4F.nex+GENE_EOG7XMD9R.nex	0h:1m:12s (0h:7m:17s left)
1762 LG+I+G4      2541412.600 1.681       GENE_EOG706B49.nex+GENE_EOG7V7HKF.nex	0h:1m:12s (0h:7m:17s left)
1763 LG+F+I+G4    2541386.789 5.970       GENE_EOG75R2HX.nex+GENE_EOG7N3JS3.nex	0h:1m:12s (0h:7m:17s left)
1764 LG+I+G4      2541354.774 2.959       GENE_EOG7ND5H4.nex+GENE_EOG7WTFDG.nex	0h:1m:12s (0h:7m:17s left)
1765 LG+F+I+G4    2541365.204 4.407       GENE_EOG7BWB09.nex+GENE_EOG7RK14D.nex	0h:1m:12s (0h:7m:17s left)
1766 LG+F+I+G4    2541462.749 2.771       GENE_EOG74NGW8.nex+GENE_EOG7ND5H4.nex	0h:1m:12s (0h:7m:17s left)
1767 LG+F+I+G4    2541354.799 4.923       GENE_EOG71092C.nex+GENE_EOG777434.nex	0h:1m:12s (0h:7m:17s left)
1768 LG+F+I+G4    2541355.140 3.567       GENE_EOG7J4FMR.nex+GENE_EOG7NH1QD.nex	0h:1m:12s (0h:7m:17s left)
1769 LG+F+I+G4    2541367.904 5.484       GENE_EOG735FBQ.nex+GENE_EOG79M0TN.nex	0h:1m:12s (0h:7m:17s left)
1770 LG+I+G4      2541353.427 2.436       GENE_EOG7GFNKB.nex+GENE_EOG7XMD9R.nex	0h:1m:13s (0h:7m:17s left)
1771 LG+I+G4      2541394.963 1.749       GENE_EOG789PQB.nex+GENE_EOG7FZ9BW.nex	0h:1m:13s (0h:7m:16s left)
1772 LG+F+I+G4    2541347.454 4.681       GENE_EOG7G7X37.nex+GENE_EOG7ZH7GH.nex	0h:1m:13s (0h:7m:16s left)
1773 LG+I+G4      2541363.242 3.636       GENE_EOG77TBHZ.nex+GENE_EOG7BPKGF.nex	0h:1m:13s (0h:7m:17s left)
1774 LG+F+I+G4    2541369.786 3.490       GENE_EOG75BKKN.nex+GENE_EOG7XT4SN.nex	0h:1m:13s (0h:7m:17s left)
1775 LG+I+G4      2541452.063 4.233       GENE_EOG700KND.nex+GENE_EOG74Z3KK.nex	0h:1m:13s (0h:7m:17s left)
1776 LG+F+I+G4    2541357.721 4.364       GENE_EOG7QZSQ9.nex+GENE_EOG7SZ6HM.nex	0h:1m:13s (0h:7m:16s left)
1777 LG+I+G4      2541355.440 1.568       GENE_EOG789PQB.nex+GENE_EOG7K718H.nex	0h:1m:13s (0h:7m:16s left)
1778 LG+I+G4      2541387.108 4.808       GENE_EOG7T7T6H.nex+GENE_EOG7ZDC7Q.nex	0h:1m:13s (0h:7m:16s left)
1779 LG+F+I+G4    2541377.201 4.352       GENE_EOG7CP8TQ.nex+GENE_EOG7Q03BW.nex	0h:1m:13s (0h:7m:16s left)
1780 LG+I+G4      2541360.301 5.317       GENE_EOG7N3JS3.nex+GENE_EOG7P64F4.nex	0h:1m:13s (0h:7m:16s left)
1781 LG+I+G4      2541352.884 2.412       GENE_EOG7G51T5.nex+GENE_EOG7GR87Q.nex	0h:1m:13s (0h:7m:16s left)
1782 LG+I+G4      2541367.292 4.778       GENE_EOG796HX6.nex+GENE_EOG7T7T6H.nex	0h:1m:13s (0h:7m:16s left)
1783 LG+F+I+G4    2541357.092 4.194       GENE_EOG74FRCX.nex+GENE_EOG7BWB09.nex	0h:1m:13s (0h:7m:16s left)
1784 LG+F+I+G4    2541391.993 4.472       GENE_EOG751ZV2.nex+GENE_EOG7C32DG.nex	0h:1m:13s (0h:7m:16s left)
1785 LG+F+I+G4    2541357.095 2.208       GENE_EOG799D3M.nex+GENE_EOG7PSBTK.nex	0h:1m:13s (0h:7m:16s left)
1786 LG+I+G4      2541363.744 5.553       GENE_EOG7RK14X.nex+GENE_EOG7WX9NZ.nex	0h:1m:13s (0h:7m:16s left)
1787 LG+I+G4      2541379.148 2.463       GENE_EOG7CCP49.nex+GENE_EOG7MSZ30.nex	0h:1m:13s (0h:7m:16s left)
1788 LG+F+I+G4    2541365.419 3.524       GENE_EOG77TBHZ.nex+GENE_EOG7GR88J.nex	0h:1m:13s (0h:7m:16s left)
1789 LG+F+I+G4    2541362.306 1.146       GENE_EOG73VJ0Z.nex+GENE_EOG7XT4SJ.nex	0h:1m:13s (0h:7m:16s left)
1790 LG+I+G4      2541364.021 3.328       GENE_EOG7428FV.nex+GENE_EOG77TBHX.nex	0h:1m:13s (0h:7m:16s left)
1791 LG+I+G4      2541357.539 3.373       GENE_EOG7NH1QD.nex+GENE_EOG7NSNGN.nex	0h:1m:13s (0h:7m:16s left)
1792 LG+I+G4      2541445.519 4.202       GENE_EOG700KND.nex+GENE_EOG7480XR.nex	0h:1m:13s (0h:7m:16s left)
1793 LG+I+G4      2541363.719 6.171       GENE_EOG789PRB.nex+GENE_EOG7JB62Z.nex	0h:1m:14s (0h:7m:16s left)
1794 LG+F+I+G4    2541389.112 3.423       GENE_EOG718WQZ.nex+GENE_EOG7D8H8R.nex	0h:1m:14s (0h:7m:16s left)
1795 LG+F+I+G4    2541353.401 3.585       GENE_EOG7ND5HP.nex+GENE_EOG7XT4SN.nex	0h:1m:14s (0h:7m:15s left)
1796 LG+I+G4      2541355.280 3.418       GENE_EOG7428FV.nex+GENE_EOG7Z0W8K.nex	0h:1m:14s (0h:7m:15s left)
1797 LG+I+G4      2541362.033 2.382       GENE_EOG735F9Z.nex+GENE_EOG764JFX.nex	0h:1m:14s (0h:7m:16s left)
1798 LG+I+G4      2541360.727 3.865       GENE_EOG71S7Z5.nex+GENE_EOG79SR9V.nex	0h:1m:14s (0h:7m:16s left)
1799 LG+I+G4      2541368.394 1.355       GENE_EOG7QGFJV.nex+GENE_EOG7Z6MR5.nex	0h:1m:14s (0h:7m:15s left)
1800 LG+I+G4      2541361.083 2.588       GENE_EOG7MSZ30.nex+GENE_EOG7RRRMF.nex	0h:1m:14s (0h:7m:15s left)
1801 LG+F+I+G4    2541418.492 1.428       GENE_EOG7DVQQ8.nex+GENE_EOG7T4XZD.nex	0h:1m:14s (0h:7m:15s left)
1802 LG+I+G4      2541412.446 4.352       GENE_EOG70D2MM.nex+GENE_EOG7S2CB9.nex	0h:1m:14s (0h:7m:15s left)
1803 LG+I+G4      2541358.656 3.048       GENE_EOG7SNKRQ.nex+GENE_EOG7WTFDG.nex	0h:1m:14s (0h:7m:15s left)
1804 LG+F+I+G4    2541414.995 2.526       GENE_EOG73VHZ9.nex+GENE_EOG7VQVS8.nex	0h:1m:14s (0h:7m:15s left)
1805 LG+F+I+G4    2541385.232 3.464       GENE_EOG7GBS93.nex+GENE_EOG7WX9P8.nex	0h:1m:14s (0h:7m:15s left)
1806 LG+F+I+G4    2541395.444 2.878       GENE_EOG74NGW8.nex+GENE_EOG7SNKRQ.nex	0h:1m:14s (0h:7m:15s left)
1807 LG+F+I+G4    2541426.396 0.928       GENE_EOG7T7T60.nex+GENE_EOG7X423W.nex	0h:1m:14s (0h:7m:15s left)
1808 LG+I+G4      2541354.481 3.205       GENE_EOG78Q5PK.nex+GENE_EOG7N3JRM.nex	0h:1m:14s (0h:7m:15s left)
1809 LG+F+I+G4    2541353.704 3.381       GENE_EOG796HXG.nex+GENE_EOG7NH1QD.nex	0h:1m:14s (0h:7m:15s left)
1810 LG+F+I+G4    2541367.031 4.286       GENE_EOG71091V.nex+GENE_EOG7QZSQ9.nex	0h:1m:14s (0h:7m:15s left)
1811 LG+I+G4      2541359.743 4.182       GENE_EOG71S7Z5.nex+GENE_EOG7JTJ8W.nex	0h:1m:14s (0h:7m:14s left)
1812 LG+F+I+G4    2541375.566 4.453       GENE_EOG7MM6KS.nex+GENE_EOG7SJQJ8.nex	0h:1m:14s (0h:7m:15s left)
1813 LG+I+G4      2541372.508 2.154       GENE_EOG75R2H3.nex+GENE_EOG78130N.nex	0h:1m:14s (0h:7m:15s left)
1814 LG+F+I+G4    2541393.821 1.729       GENE_EOG751ZTR.nex+GENE_EOG7JB62S.nex	0h:1m:14s (0h:7m:14s left)
1815 LG+F+I+G4    2541370.400 4.155       GENE_EOG72ZPTQ.nex+GENE_EOG7S83TF.nex	0h:1m:14s (0h:7m:14s left)
1816 LG+I+G4      2541353.911 1.449       GENE_EOG7DVQQ8.nex+GENE_EOG7PSBV9.nex	0h:1m:14s (0h:7m:14s left)
1817 LG+F+I+G4    2541540.867 2.806       GENE_EOG7G51T5.nex+GENE_EOG7QCK8R.nex	0h:1m:14s (0h:7m:14s left)
1818 LG+I+G4      2541355.459 3.383       GENE_EOG7428FV.nex+GENE_EOG74Z3KK.nex	0h:1m:14s (0h:7m:14s left)
1819 LG+I+G4      2541371.853 3.668       GENE_EOG7G25MF.nex+GENE_EOG7NH1QD.nex	0h:1m:15s (0h:7m:14s left)
1820 LG+F+I+G4    2541328.801 3.746       GENE_EOG703FWT.nex+GENE_EOG77TBHX.nex	0h:1m:15s (0h:7m:14s left)
1821 LG+I+G4      2541362.858 3.011       GENE_EOG7WTFDG.nex+GENE_EOG7ZPZZ1.nex	0h:1m:15s (0h:7m:14s left)
1822 LG+F+I+G4    2541451.663 2.694       GENE_EOG79H4MC.nex+GENE_EOG7CKDM5.nex	0h:1m:15s (0h:7m:14s left)
1823 LG+F+I+G4    2541369.287 5.230       GENE_EOG7DVQQR.nex+GENE_EOG7RK14N.nex	0h:1m:15s (0h:7m:14s left)
1824 LG+I+G4      2541384.507 4.238       GENE_EOG7S83TF.nex+GENE_EOG7XQ8KD.nex	0h:1m:15s (0h:7m:14s left)
1825 LG+F+I+G4    2541332.918 5.340       GENE_EOG7G7X37.nex+GENE_EOG7N3JS3.nex	0h:1m:15s (0h:7m:14s left)
1826 LG+F+I+G4    2541352.224 3.650       GENE_EOG7CKDNB.nex+GENE_EOG7XT4SN.nex	0h:1m:15s (0h:7m:14s left)
1827 LG+I+G4      2541359.192 2.992       GENE_EOG7C8SWR.nex+GENE_EOG7WTFDG.nex	0h:1m:15s (0h:7m:14s left)
1828 LG+F+I+G4    2541383.131 4.024       GENE_EOG71S7Z5.nex+GENE_EOG7WQK5T.nex	0h:1m:15s (0h:7m:14s left)
1829 LG+F+I+G4    2541349.482 5.343       GENE_EOG7CKDM8.nex+GENE_EOG7RK14N.nex	0h:1m:15s (0h:7m:13s left)
1830 LG+I+G4      2541369.170 3.503       GENE_EOG7SVB7T.nex+GENE_EOG7ZPZZG.nex	0h:1m:15s (0h:7m:13s left)
1831 LG+I+G4      2541354.463 2.964       GENE_EOG728M4K.nex+GENE_EOG7WTFDG.nex	0h:1m:15s (0h:7m:13s left)
1832 LG+F+I+G4    2541415.753 5.797       GENE_EOG70PPBC.nex+GENE_EOG7KQCFH.nex	0h:1m:15s (0h:7m:13s left)
1833 LG+I+G4      2541365.246 2.329       GENE_EOG735F9W.nex+GENE_EOG764JFX.nex	0h:1m:15s (0h:7m:13s left)
1834 LG+F+I+G4    2541409.888 3.008       GENE_EOG74NGW8.nex+GENE_EOG7ZPZZ1.nex	0h:1m:15s (0h:7m:13s left)
1835 LG+F+I+G4    2541393.407 3.441       GENE_EOG7GBS93.nex+GENE_EOG7PPGMT.nex	0h:1m:15s (0h:7m:13s left)
1836 LG+F+I+G4    2541371.871 1.310       GENE_EOG7WDZGM.nex+GENE_EOG7XT4SJ.nex	0h:1m:15s (0h:7m:13s left)
1837 LG+F+I+G4    2541365.097 3.389       GENE_EOG7428FV.nex+GENE_EOG7480XR.nex	0h:1m:15s (0h:7m:13s left)
1838 LG+F+I+G4    2541422.184 2.931       GENE_EOG728M4K.nex+GENE_EOG74NGW8.nex	0h:1m:15s (0h:7m:13s left)
1839 LG+F+I+G4    2541413.898 2.907       GENE_EOG74NGW8.nex+GENE_EOG7C8SWR.nex	0h:1m:15s (0h:7m:13s left)
1840 LG+I+G4      2541356.574 2.393       GENE_EOG751ZVJ.nex+GENE_EOG764JFX.nex	0h:1m:15s (0h:7m:13s left)
1841 LG+F+I+G4    2541352.627 2.309       GENE_EOG7PKMBN.nex+GENE_EOG7Q8Q33.nex	0h:1m:15s (0h:7m:13s left)
1842 LG+I+G4      2541359.726 5.953       GENE_EOG7200G7.nex+GENE_EOG7FRJVN.nex	0h:1m:15s (0h:7m:13s left)
1843 LG+I+G4      2541354.102 2.783       GENE_EOG7PPGMT.nex+GENE_EOG7ZPZZ0.nex	0h:1m:15s (0h:7m:13s left)
1844 LG+F+I+G4    2541408.825 2.750       GENE_EOG7200F2.nex+GENE_EOG74NGW8.nex	0h:1m:15s (0h:7m:12s left)
1845 LG+I+G4      2541359.334 2.814       GENE_EOG7M9KWV.nex+GENE_EOG7PSBT8.nex	0h:1m:15s (0h:7m:12s left)
1846 LG+I+G4      2541361.527 3.496       GENE_EOG77TBHZ.nex+GENE_EOG793NNV.nex	0h:1m:15s (0h:7m:12s left)
1847 LG+F+I+G4    2541372.283 4.341       GENE_EOG7S83TF.nex+GENE_EOG7XHJ3C.nex	0h:1m:15s (0h:7m:12s left)
1848 LG+F+I+G4    2541350.156 2.448       GENE_EOG77HQT0.nex+GENE_EOG7S83T1.nex	0h:1m:16s (0h:7m:12s left)
1849 LG+F+I+G4    2541425.197 5.040       GENE_EOG7PGR3X.nex+GENE_EOG7ZDC7Q.nex	0h:1m:16s (0h:7m:12s left)
1850 LG+I+G4      2541366.875 2.653       GENE_EOG71PCQB.nex+GENE_EOG7KDRQ9.nex	0h:1m:16s (0h:7m:12s left)
1851 LG+F+I+G4    2541380.029 0.834       GENE_EOG7KQCDP.nex+GENE_EOG7T7T60.nex	0h:1m:16s (0h:7m:12s left)
1852 LG+I+G4      2541369.523 4.631       GENE_EOG7KT7PC.nex+GENE_EOG7ZH7GH.nex	0h:1m:16s (0h:7m:12s left)
1853 LG+F+I+G4    2541378.217 4.384       GENE_EOG7161HD.nex+GENE_EOG7CP8TQ.nex	0h:1m:16s (0h:7m:12s left)
1854 LG+I+G4      2541362.184 2.194       GENE_EOG74Z3KD.nex+GENE_EOG7QVXH4.nex	0h:1m:16s (0h:7m:11s left)
1855 LG+F+I+G4    2541377.351 4.197       GENE_EOG72GBMV.nex+GENE_EOG732K1Z.nex	0h:1m:16s (0h:7m:11s left)
1856 LG+I+G4      2541374.307 1.714       GENE_EOG722VNK.nex+GENE_EOG7JB62S.nex	0h:1m:16s (0h:7m:11s left)
1857 LG+F+I+G4    2541369.157 3.652       GENE_EOG796HX2.nex+GENE_EOG7XT4SN.nex	0h:1m:16s (0h:7m:11s left)
1858 LG+I+G4      2541363.025 5.477       GENE_EOG754V2R.nex+GENE_EOG7RK14X.nex	0h:1m:16s (0h:7m:12s left)
1859 LG+I+G4      2541353.039 3.415       GENE_EOG74BW6C.nex+GENE_EOG79SR9V.nex	0h:1m:16s (0h:7m:12s left)
1860 LG+F+I+G4    2541367.106 3.482       GENE_EOG7DVQQP.nex+GENE_EOG7XT4SN.nex	0h:1m:16s (0h:7m:11s left)
1861 LG+F+I+G4    2541361.094 4.435       GENE_EOG70PP9V.nex+GENE_EOG76MWP6.nex	0h:1m:16s (0h:7m:11s left)
1862 LG+F+I+G4    2541379.004 3.715       GENE_EOG72RZB7.nex+GENE_EOG79PW2C.nex	0h:1m:16s (0h:7m:11s left)
1863 LG+F+I+G4    2541379.807 4.316       GENE_EOG70PP9V.nex+GENE_EOG799D54.nex	0h:1m:16s (0h:7m:11s left)
1864 LG+F+I+G4    2541359.027 3.855       GENE_EOG7FJTFM.nex+GENE_EOG7WB36S.nex	0h:1m:16s (0h:7m:11s left)
1865 LG+I+G4      2541381.569 3.496       GENE_EOG703FWT.nex+GENE_EOG7480XR.nex	0h:1m:16s (0h:7m:11s left)
1866 LG+F+I+G4    2541385.619 3.077       GENE_EOG78HF6R.nex+GENE_EOG7M3VCT.nex	0h:1m:16s (0h:7m:11s left)
1867 LG+F+I+G4    2541392.612 4.675       GENE_EOG796HX6.nex+GENE_EOG7PGR3X.nex	0h:1m:16s (0h:7m:11s left)
1868 LG+I+G4      2541366.006 2.764       GENE_EOG7HBGPC.nex+GENE_EOG7S83T1.nex	0h:1m:16s (0h:7m:11s left)
1869 LG+F+I+G4    2541404.029 1.977       GENE_EOG73VHZ9.nex+GENE_EOG7VF82W.nex	0h:1m:16s (0h:7m:11s left)
1870 LG+F+I+G4    2541363.753 3.514       GENE_EOG73RNRS.nex+GENE_EOG7GBS93.nex	0h:1m:16s (0h:7m:11s left)
1871 LG+F+I+G4    2541382.387 3.248       GENE_EOG78HF6R.nex+GENE_EOG7RNWC2.nex	0h:1m:16s (0h:7m:11s left)
1872 LG+I+G4      2541375.329 3.455       GENE_EOG77TBHZ.nex+GENE_EOG79H4M4.nex	0h:1m:16s (0h:7m:11s left)
1873 LG+I+G4      2541360.494 3.674       GENE_EOG79D8C1.nex+GENE_EOG7DK412.nex	0h:1m:16s (0h:7m:10s left)
1874 LG+I+G4      2541411.169 3.076       GENE_EOG74BW6C.nex+GENE_EOG7X9SM6.nex	0h:1m:16s (0h:7m:10s left)
1875 LG+F+I+G4    2541336.461 4.773       GENE_EOG7HJ75G.nex+GENE_EOG7SVB8Q.nex	0h:1m:16s (0h:7m:10s left)
1876 LG+F+I+G4    2541355.828 5.001       GENE_EOG79D8CF.nex+GENE_EOG7ZH7GH.nex	0h:1m:17s (0h:7m:10s left)
1877 LG+F+I+G4    2541373.994 3.734       GENE_EOG72GBMV.nex+GENE_EOG7V7HMH.nex	0h:1m:17s (0h:7m:10s left)
1878 LG+I+G4      2541366.701 4.079       GENE_EOG7C32DG.nex+GENE_EOG7GV4HV.nex	0h:1m:17s (0h:7m:10s left)
1879 LG+I+G4      2541353.707 3.156       GENE_EOG7N3JRM.nex+GENE_EOG7SJQJ2.nex	0h:1m:17s (0h:7m:10s left)
1880 LG+F+I+G4    2541374.481 4.574       GENE_EOG7G7X2D.nex+GENE_EOG7QZSQ9.nex	0h:1m:17s (0h:7m:10s left)
1881 LG+F+I+G4    2541348.220 3.903       GENE_EOG72RZCT.nex+GENE_EOG7XT4SN.nex	0h:1m:17s (0h:7m:10s left)
1882 LG+I+G4      2541434.622 3.474       GENE_EOG79PW2C.nex+GENE_EOG7K4511.nex	0h:1m:17s (0h:7m:10s left)
1883 LG+I+G4      2541375.435 1.366       GENE_EOG7WDZGM.nex+GENE_EOG7Z6MR5.nex	0h:1m:17s (0h:7m:10s left)
1884 LG+I+G4      2541355.169 2.391       GENE_EOG76F576.nex+GENE_EOG7PKMBN.nex	0h:1m:17s (0h:7m:10s left)
1885 LG+I+G4      2541384.141 2.538       GENE_EOG74RC4M.nex+GENE_EOG7PKMBN.nex	0h:1m:17s (0h:7m:10s left)
1886 LG+F+I+G4    2541347.931 3.505       GENE_EOG77TBHZ.nex+GENE_EOG7V7HMH.nex	0h:1m:17s (0h:7m:10s left)
1887 LG+F+I+G4    2541344.796 2.064       GENE_EOG799D3M.nex+GENE_EOG7SFV9B.nex	0h:1m:17s (0h:7m:10s left)
1888 LG+F+I+G4    2541356.549 1.709       GENE_EOG7M9KV7.nex+GENE_EOG7SRG1B.nex	0h:1m:17s (0h:7m:9s left)
1889 LG+I+G4      2541437.512 4.336       GENE_EOG700KND.nex+GENE_EOG79SR9V.nex	0h:1m:17s (0h:7m:9s left)
1890 LG+I+G4      2541356.638 6.054       GENE_EOG72ZPV7.nex+GENE_EOG7FRJVN.nex	0h:1m:17s (0h:7m:10s left)
1891 LG+I+G4      2541373.721 2.128       GENE_EOG74Z3KD.nex+GENE_EOG7R8DG2.nex	0h:1m:17s (0h:7m:10s left)
1892 LG+F+I+G4    2541352.956 3.295       GENE_EOG7GBS93.nex+GENE_EOG7SNKS4.nex	0h:1m:17s (0h:7m:9s left)
1893 LG+I+G4      2541360.799 4.646       GENE_EOG7200FZ.nex+GENE_EOG7ZH7GH.nex	0h:1m:17s (0h:7m:9s left)
1894 LG+I+G4      2541354.406 4.774       GENE_EOG777434.nex+GENE_EOG7SVB8Q.nex	0h:1m:17s (0h:7m:9s left)
1895 LG+I+G4      2541355.595 2.177       GENE_EOG7096CT.nex+GENE_EOG74Z3KD.nex	0h:1m:17s (0h:7m:9s left)
1896 LG+F+I+G4    2541359.641 4.192       GENE_EOG70PP9V.nex+GENE_EOG793NPD.nex	0h:1m:17s (0h:7m:9s left)
1897 LG+F+I+G4    2541392.107 3.445       GENE_EOG74BW6C.nex+GENE_EOG7WQK5T.nex	0h:1m:17s (0h:7m:9s left)
1898 LG+F+I+G4    2541381.110 2.148       GENE_EOG73VHZ9.nex+GENE_EOG7M104V.nex	0h:1m:17s (0h:7m:9s left)
1899 LG+F+I+G4    2541387.492 4.896       GENE_EOG7JTJ8H.nex+GENE_EOG7RK14N.nex	0h:1m:17s (0h:7m:9s left)
1900 LG+F+I+G4    2541350.571 3.666       GENE_EOG79PW2C.nex+GENE_EOG7BPKGF.nex	0h:1m:17s (0h:7m:9s left)
1901 LG+F+I+G4    2541345.569 2.574       GENE_EOG7SNKS4.nex+GENE_EOG7ZPZZ0.nex	0h:1m:18s (0h:7m:9s left)
1902 LG+I+G4      2541359.410 4.623       GENE_EOG79D8BF.nex+GENE_EOG7SFV93.nex	0h:1m:18s (0h:7m:9s left)
1903 LG+I+G4      2541379.938 3.917       GENE_EOG71S7Z5.nex+GENE_EOG7SVB7T.nex	0h:1m:18s (0h:7m:8s left)
1904 LG+F+I+G4    2541355.270 4.256       GENE_EOG7JF2BC.nex+GENE_EOG7QZSQ9.nex	0h:1m:18s (0h:7m:8s left)
1905 LG+F+I+G4    2541361.154 3.133       GENE_EOG78HF6R.nex+GENE_EOG7B677W.nex	0h:1m:18s (0h:7m:8s left)
1906 LG+I+G4      2541362.322 4.555       GENE_EOG71GN6V.nex+GENE_EOG75XT05.nex	0h:1m:18s (0h:7m:9s left)
1907 LG+F+I+G4    2541371.000 1.264       GENE_EOG7HQZQ6.nex+GENE_EOG7XT4SJ.nex	0h:1m:18s (0h:7m:8s left)
1908 LG+I+G4      2541373.297 4.382       GENE_EOG71CS06.nex+GENE_EOG732K1Z.nex	0h:1m:18s (0h:7m:8s left)
1909 LG+F+I+G4    2541365.676 3.007       GENE_EOG7M3VCT.nex+GENE_EOG7SNKRQ.nex	0h:1m:18s (0h:7m:8s left)
1910 LG+I+G4      2541364.130 2.573       GENE_EOG7PPGMT.nex+GENE_EOG7RRRMF.nex	0h:1m:18s (0h:7m:8s left)
1911 LG+F+I+G4    2541347.805 5.547       GENE_EOG7BGV0D.nex+GENE_EOG7Z9H0Z.nex	0h:1m:18s (0h:7m:8s left)
1912 LG+I+G4      2541354.379 3.114       GENE_EOG7N3JRM.nex+GENE_EOG7TXWWQ.nex	0h:1m:18s (0h:7m:8s left)
1913 LG+F+I+G4    2541376.323 5.005       GENE_EOG722VNX.nex+GENE_EOG7BGV0D.nex	0h:1m:18s (0h:7m:8s left)
1914 LG+I+G4      2541364.540 4.899       GENE_EOG7NPS7C.nex+GENE_EOG7T7T6H.nex	0h:1m:18s (0h:7m:8s left)
1915 LG+F+I+G4    2541355.315 4.113       GENE_EOG7BSFQ9.nex+GENE_EOG7C32DG.nex	0h:1m:18s (0h:7m:8s left)
1916 LG+I+G4      2541361.771 2.385       GENE_EOG7KHN0H.nex+GENE_EOG7PKMBN.nex	0h:1m:18s (0h:7m:7s left)
1917 LG+I+G4      2541361.351 4.126       GENE_EOG70WDSM.nex+GENE_EOG7VBCW3.nex	0h:1m:18s (0h:7m:7s left)
1918 LG+I+G4      2541359.646 4.916       GENE_EOG7NH1RB.nex+GENE_EOG7P64F4.nex	0h:1m:18s (0h:7m:7s left)
1919 LG+F+I+G4    2541370.055 5.312       GENE_EOG7KT7PC.nex+GENE_EOG7N3JS3.nex	0h:1m:18s (0h:7m:7s left)
1920 LG+F+I+G4    2541342.363 2.459       GENE_EOG77HQT0.nex+GENE_EOG7MSZ30.nex	0h:1m:18s (0h:7m:7s left)
1921 LG+F+I+G4    2541509.887 0.956       GENE_EOG7KQCDP.nex+GENE_EOG7X423W.nex	0h:1m:18s (0h:7m:7s left)
1922 LG+F+I+G4    2541344.063 2.677       GENE_EOG7CCP49.nex+GENE_EOG7PSBV2.nex	0h:1m:18s (0h:7m:7s left)
1923 LG+I+G4      2541357.341 2.141       GENE_EOG74Z3KD.nex+GENE_EOG7MDG45.nex	0h:1m:18s (0h:7m:7s left)
1924 LG+I+G4      2541365.684 4.306       GENE_EOG72RZB7.nex+GENE_EOG7C32DG.nex	0h:1m:18s (0h:7m:7s left)
1925 LG+F+I+G4    2541379.649 1.892       GENE_EOG751ZTR.nex+GENE_EOG7V7HKF.nex	0h:1m:18s (0h:7m:7s left)
1926 LG+F+I+G4    2541375.812 4.200       GENE_EOG7GZ0QF.nex+GENE_EOG7Q03BW.nex	0h:1m:18s (0h:7m:7s left)
1927 LG+F+I+G4    2541392.125 5.343       GENE_EOG7WMPZ3.nex+GENE_EOG7ZH7GH.nex	0h:1m:18s (0h:7m:7s left)
