IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre avain10_Q_mf
Seed:    336039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:23:26 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000557564 secs using 92.55% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 398 partitions...
7114 LG+F+I+G4    2214694.255 0.057       GENE_GALGAL_R02670.nex+GENE_GALGAL_R11094.nex+GENE_GALGAL_R12404.nex+GENE_GALGAL_R17176.nex	0h:2m:22s (0h:1m:42s left)
7115 LG+F+I+G4    2214716.966 0.551       GENE_GALGAL_R04721.nex+GENE_GALGAL_R06786.nex+GENE_GALGAL_R16658.nex	0h:2m:22s (0h:1m:42s left)
7116 LG+F+I+G4    2214779.270 0.871       GENE_GALGAL_R02071.nex+GENE_GALGAL_R07119.nex+GENE_GALGAL_R16416.nex	0h:2m:22s (0h:1m:42s left)
7117 LG+F+I+G4    2214763.881 0.657       GENE_GALGAL_R03226.nex+GENE_GALGAL_R08313.nex+GENE_GALGAL_R13983.nex	0h:2m:22s (0h:1m:42s left)
7118 LG+F+I+G4    2214754.998 0.923       GENE_GALGAL_R06393.nex+GENE_GALGAL_R13175.nex+GENE_GALGAL_R14156.nex	0h:2m:22s (0h:1m:42s left)
7119 LG+F+I+G4    2214685.800 0.639       GENE_GALGAL_R07474.nex+GENE_GALGAL_R09698.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R11521.nex	0h:2m:22s (0h:1m:42s left)
7120 LG+F+I+G4    2214703.829 0.626       GENE_GALGAL_R04407.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R16585.nex+GENE_GALGAL_R17265.nex	0h:2m:22s (0h:1m:42s left)
7121 LG+F+I+G4    2214774.708 0.354       GENE_GALGAL_R07212.nex+GENE_GALGAL_R16278.nex	0h:2m:22s (0h:1m:42s left)
7122 LG+F+I+G4    2214707.978 0.864       GENE_GALGAL_R02267.nex+GENE_GALGAL_R12085.nex+GENE_GALGAL_R13612.nex	0h:2m:22s (0h:1m:42s left)
7123 LG+I+G4      2214684.112 0.331       GENE_GALGAL_R03233.nex+GENE_GALGAL_R14184.nex+GENE_GALGAL_R16970.nex+GENE_GALGAL_R17339.nex	0h:2m:22s (0h:1m:42s left)
7124 LG+F+I+G4    2214702.933 0.387       GENE_GALGAL_R06395.nex+GENE_GALGAL_R17643.nex	0h:2m:22s (0h:1m:42s left)
7125 LG+F+I+G4    2214770.876 0.660       GENE_GALGAL_R06230.nex+GENE_GALGAL_R13983.nex	0h:2m:22s (0h:1m:42s left)
7126 LG+F+I+G4    2214805.533 0.156       GENE_GALGAL_R01600.nex+GENE_GALGAL_R11298.nex	0h:2m:22s (0h:1m:42s left)
7127 LG+F+I+G4    2214692.188 0.665       GENE_GALGAL_R09396.nex+GENE_GALGAL_R09967.nex+GENE_GALGAL_R16421.nex	0h:2m:22s (0h:1m:42s left)
7128 LG+F+I+G4    2214715.798 0.547       GENE_GALGAL_R04721.nex+GENE_GALGAL_R16658.nex+GENE_GALGAL_R16720.nex	0h:2m:22s (0h:1m:42s left)
7129 LG+F+I+G4    2214746.252 0.889       GENE_GALGAL_R03598.nex+GENE_GALGAL_R12323.nex+GENE_GALGAL_R17325.nex	0h:2m:22s (0h:1m:42s left)
7130 LG+F+I+G4    2214728.963 0.168       GENE_GALGAL_R01867.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R09189.nex+GENE_GALGAL_R09443.nex	0h:2m:22s (0h:1m:42s left)
7131 LG+F+I+G4    2214761.111 1.146       GENE_GALGAL_R12323.nex+GENE_GALGAL_R16003.nex+GENE_GALGAL_R16380.nex	0h:2m:22s (0h:1m:42s left)
7132 LG+F+I+G4    2214673.384 1.191       GENE_GALGAL_R06017.nex+GENE_GALGAL_R10540.nex+GENE_GALGAL_R12090.nex+GENE_GALGAL_R13393.nex	0h:2m:22s (0h:1m:42s left)
7133 LG+F+I+G4    2214649.415 1.323       GENE_GALGAL_R06330.nex+GENE_GALGAL_R16282.nex+GENE_GALGAL_R17486.nex	0h:2m:22s (0h:1m:42s left)
7134 LG+F+I+G4    2214679.238 0.634       GENE_GALGAL_R04407.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R07474.nex+GENE_GALGAL_R11521.nex	0h:2m:22s (0h:1m:42s left)
7135 LG+F+I+G4    2214723.478 0.079       GENE_GALGAL_R11094.nex+GENE_GALGAL_R16109.nex+GENE_GALGAL_R17176.nex	0h:2m:22s (0h:1m:42s left)
7136 LG+F+I+G4    2214696.812 0.300       GENE_GALGAL_R02696.nex+GENE_GALGAL_R17643.nex	0h:2m:22s (0h:1m:42s left)
7137 LG+F+I+G4    2214858.438 1.276       GENE_GALGAL_R06017.nex+GENE_GALGAL_R06734.nex+GENE_GALGAL_R12090.nex	0h:2m:22s (0h:1m:42s left)
7138 LG+F+I+G4    2214700.609 2.467       GENE_GALGAL_R05534.nex+GENE_GALGAL_R11860.nex	0h:2m:22s (0h:1m:42s left)
7139 LG+F+I+G4    2214698.863 0.158       GENE_GALGAL_R04270.nex+GENE_GALGAL_R14575.nex+GENE_GALGAL_R17643.nex	0h:2m:22s (0h:1m:42s left)
7140 LG+F+I+G4    2214722.265 0.659       GENE_GALGAL_R15467.nex+GENE_GALGAL_R16585.nex+GENE_GALGAL_R17265.nex	0h:2m:22s (0h:1m:42s left)
7141 LG+F+I+G4    2214736.058 0.597       GENE_GALGAL_R10579.nex+GENE_GALGAL_R16585.nex+GENE_GALGAL_R17265.nex	0h:2m:22s (0h:1m:42s left)
7142 LG+I+G4      2214670.460 0.090       GENE_GALGAL_R00026.nex+GENE_GALGAL_R04722.nex+GENE_GALGAL_R06074.nex+GENE_GALGAL_R10470.nex	0h:2m:22s (0h:1m:42s left)
7143 LG+F+I+G4    2214710.940 0.953       GENE_GALGAL_R02314.nex+GENE_GALGAL_R10695.nex+GENE_GALGAL_R13201.nex	0h:2m:23s (0h:1m:42s left)
7144 LG+F+I+G4    2214849.736 0.137       GENE_GALGAL_R04096.nex+GENE_GALGAL_R04270.nex+GENE_GALGAL_R14575.nex+GENE_GALGAL_R16394.nex	0h:2m:23s (0h:1m:42s left)
7145 LG+F+I+G4    2214717.388 0.143       GENE_GALGAL_R11298.nex+GENE_GALGAL_R12105.nex+GENE_GALGAL_R14374.nex	0h:2m:23s (0h:1m:42s left)
7146 LG+F+I+G4    2214741.665 0.885       GENE_GALGAL_R02071.nex+GENE_GALGAL_R04805.nex+GENE_GALGAL_R11350.nex+GENE_GALGAL_R16416.nex	0h:2m:23s (0h:1m:42s left)
7147 LG+F+I+G4    2214688.341 0.115       GENE_GALGAL_R00352.nex+GENE_GALGAL_R11094.nex+GENE_GALGAL_R17176.nex	0h:2m:23s (0h:1m:42s left)
7148 LG+F+I+G4    2214788.362 0.749       GENE_GALGAL_R03839.nex+GENE_GALGAL_R06393.nex+GENE_GALGAL_R14156.nex	0h:2m:23s (0h:1m:42s left)
7149 LG+F+I+G4    2214807.678 0.604       GENE_GALGAL_R07474.nex+GENE_GALGAL_R10579.nex+GENE_GALGAL_R11521.nex	0h:2m:23s (0h:1m:42s left)
7150 LG+F+I+G4    2214787.982 0.698       GENE_GALGAL_R09351.nex+GENE_GALGAL_R15384.nex+GENE_GALGAL_R16105.nex	0h:2m:23s (0h:1m:42s left)
7151 LG+F+I+G4    2214681.789 1.407       GENE_GALGAL_R05521.nex+GENE_GALGAL_R08852.nex	0h:2m:23s (0h:1m:42s left)
7152 LG+F+I+G4    2214731.212 0.853       GENE_GALGAL_R03598.nex+GENE_GALGAL_R05827.nex+GENE_GALGAL_R17325.nex	0h:2m:23s (0h:1m:42s left)
7153 LG+F+I+G4    2214740.544 0.386       GENE_GALGAL_R06498.nex+GENE_GALGAL_R14367.nex+GENE_GALGAL_R15778.nex	0h:2m:23s (0h:1m:42s left)
7154 LG+F+I+G4    2214658.601 0.590       GENE_GALGAL_R09351.nex+GENE_GALGAL_R16105.nex+GENE_GALGAL_R16720.nex	0h:2m:23s (0h:1m:42s left)
7155 LG+F+I+G4    2214690.883 0.568       GENE_GALGAL_R07547.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R16585.nex+GENE_GALGAL_R17265.nex	0h:2m:23s (0h:1m:42s left)
7156 LG+F+I+G4    2214743.858 0.689       GENE_GALGAL_R07474.nex+GENE_GALGAL_R11521.nex+GENE_GALGAL_R15467.nex	0h:2m:23s (0h:1m:42s left)
7157 LG+F+I+G4    2214743.899 0.560       GENE_GALGAL_R10724.nex+GENE_GALGAL_R15400.nex+GENE_GALGAL_R16822.nex	0h:2m:23s (0h:1m:42s left)
7158 LG+F+I+G4    2214682.129 0.293       GENE_GALGAL_R00408.nex+GENE_GALGAL_R06760.nex+GENE_GALGAL_R10715.nex	0h:2m:23s (0h:1m:42s left)
7159 LG+I+G4      2214671.539 0.068       GENE_GALGAL_R00466.nex+GENE_GALGAL_R04168.nex+GENE_GALGAL_R06074.nex+GENE_GALGAL_R10470.nex	0h:2m:23s (0h:1m:42s left)
7160 LG+F+I+G4    2214687.488 0.662       GENE_GALGAL_R06580.nex+GENE_GALGAL_R07667.nex+GENE_GALGAL_R16223.nex	0h:2m:23s (0h:1m:42s left)
7161 LG+F+I+G4    2214716.643 0.090       GENE_GALGAL_R10039.nex+GENE_GALGAL_R10703.nex+GENE_GALGAL_R11003.nex+GENE_GALGAL_R12938.nex	0h:2m:23s (0h:1m:42s left)
7162 LG+F+I+G4    2214662.896 0.127       GENE_GALGAL_R06254.nex+GENE_GALGAL_R12105.nex+GENE_GALGAL_R12960.nex+GENE_GALGAL_R14374.nex	0h:2m:23s (0h:1m:42s left)
7163 LG+F+I+G4    2214706.235 0.231       GENE_GALGAL_R12788.nex+GENE_GALGAL_R16308.nex+GENE_GALGAL_R17643.nex	0h:2m:23s (0h:1m:42s left)
7164 LG+F+I+G4    2214728.963 0.163       GENE_GALGAL_R02933.nex+GENE_GALGAL_R13636.nex+GENE_GALGAL_R14953.nex	0h:2m:23s (0h:1m:42s left)
7165 LG+F+I+G4    2214671.853 0.148       GENE_GALGAL_R04117.nex+GENE_GALGAL_R07529.nex+GENE_GALGAL_R11252.nex	0h:2m:23s (0h:1m:42s left)
7166 LG+F+I+G4    2214754.966 0.574       GENE_GALGAL_R06786.nex+GENE_GALGAL_R09351.nex+GENE_GALGAL_R16105.nex	0h:2m:23s (0h:1m:42s left)
7167 LG+F+I+G4    2214670.736 0.402       GENE_GALGAL_R01979.nex+GENE_GALGAL_R12517.nex+GENE_GALGAL_R14451.nex	0h:2m:23s (0h:1m:42s left)
7168 LG+F+I+G4    2214730.000 0.310       GENE_GALGAL_R02526.nex+GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex+GENE_GALGAL_R12208.nex	0h:2m:23s (0h:1m:42s left)
7169 LG+F+I+G4    2214691.962 0.145       GENE_GALGAL_R08888.nex+GENE_GALGAL_R11746.nex+GENE_GALGAL_R17643.nex	0h:2m:23s (0h:1m:42s left)
7170 LG+F+I+G4    2214720.960 0.942       GENE_GALGAL_R04805.nex+GENE_GALGAL_R06832.nex+GENE_GALGAL_R11350.nex+GENE_GALGAL_R14550.nex	0h:2m:23s (0h:1m:42s left)
7171 LG+I+G4      2214789.827 0.377       GENE_GALGAL_R03147.nex+GENE_GALGAL_R06498.nex+GENE_GALGAL_R09620.nex	0h:2m:23s (0h:1m:42s left)
7172 LG+F+I+G4    2214709.490 0.777       GENE_GALGAL_R06747.nex+GENE_GALGAL_R16585.nex+GENE_GALGAL_R17265.nex	0h:2m:23s (0h:1m:42s left)
7173 LG+F+I+G4    2214681.353 0.601       GENE_GALGAL_R10535.nex+GENE_GALGAL_R16585.nex+GENE_GALGAL_R16856.nex+GENE_GALGAL_R17265.nex	0h:2m:23s (0h:1m:42s left)
7174 LG+F+I+G4    2214710.383 0.225       GENE_GALGAL_R06760.nex+GENE_GALGAL_R12788.nex+GENE_GALGAL_R16308.nex	0h:2m:23s (0h:1m:42s left)
7175 LG+F+I+G4    2214741.238 0.408       GENE_GALGAL_R01971.nex+GENE_GALGAL_R01979.nex+GENE_GALGAL_R12927.nex+GENE_GALGAL_R14451.nex	0h:2m:23s (0h:1m:41s left)
7176 LG+F+I+G4    2214723.418 0.314       GENE_GALGAL_R02481.nex+GENE_GALGAL_R04532.nex+GENE_GALGAL_R10312.nex+GENE_GALGAL_R13597.nex	0h:2m:23s (0h:1m:41s left)
7177 LG+F+I+G4    2214723.680 0.156       GENE_GALGAL_R04096.nex+GENE_GALGAL_R08888.nex+GENE_GALGAL_R11746.nex+GENE_GALGAL_R16394.nex	0h:2m:23s (0h:1m:41s left)
7178 LG+F+I+G4    2214741.000 0.533       GENE_GALGAL_R04721.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R13994.nex+GENE_GALGAL_R16658.nex	0h:2m:23s (0h:1m:41s left)
7179 LG+F+I+G4    2214753.260 0.371       GENE_GALGAL_R02252.nex+GENE_GALGAL_R05938.nex+GENE_GALGAL_R07212.nex	0h:2m:23s (0h:1m:41s left)
7180 LG+F+I+G4    2214665.638 0.831       GENE_GALGAL_R05827.nex+GENE_GALGAL_R14465.nex+GENE_GALGAL_R14639.nex	0h:2m:23s (0h:1m:41s left)
7181 LG+F+I+G4    2214710.972 0.146       GENE_GALGAL_R04096.nex+GENE_GALGAL_R06496.nex+GENE_GALGAL_R12195.nex+GENE_GALGAL_R16394.nex	0h:2m:23s (0h:1m:41s left)
7182 LG+F+I+G4    2214728.977 0.174       GENE_GALGAL_R06496.nex+GENE_GALGAL_R12195.nex+GENE_GALGAL_R17643.nex	0h:2m:24s (0h:1m:41s left)
7183 LG+I+G4      2214705.852 0.261       GENE_GALGAL_R00479.nex+GENE_GALGAL_R04439.nex+GENE_GALGAL_R17643.nex	0h:2m:24s (0h:1m:41s left)
7184 LG+I+G4      2214697.921 0.568       GENE_GALGAL_R01545.nex+GENE_GALGAL_R16585.nex+GENE_GALGAL_R17265.nex	0h:2m:24s (0h:1m:41s left)
7185 LG+F+I+G4    2214691.164 0.629       GENE_GALGAL_R00427.nex+GENE_GALGAL_R16720.nex	0h:2m:24s (0h:1m:41s left)
7186 LG+F+I+G4    2214661.603 0.514       GENE_GALGAL_R04721.nex+GENE_GALGAL_R14339.nex+GENE_GALGAL_R16658.nex	0h:2m:24s (0h:1m:41s left)
7187 LG+F+I+G4    2214733.510 0.606       GENE_GALGAL_R07474.nex+GENE_GALGAL_R10535.nex+GENE_GALGAL_R11521.nex+GENE_GALGAL_R16856.nex	0h:2m:24s (0h:1m:41s left)
7188 LG+F+I+G4    2214704.714 0.782       GENE_GALGAL_R06747.nex+GENE_GALGAL_R07474.nex+GENE_GALGAL_R11521.nex	0h:2m:24s (0h:1m:41s left)
7189 LG+F+I+G4    2214755.658 0.497       GENE_GALGAL_R03931.nex+GENE_GALGAL_R04721.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R16658.nex	0h:2m:24s (0h:1m:41s left)
7190 LG+I+G4      2214678.621 0.248       GENE_GALGAL_R00479.nex+GENE_GALGAL_R04439.nex+GENE_GALGAL_R06760.nex	0h:2m:24s (0h:1m:41s left)
7191 LG+I+G4      2214652.298 0.065       GENE_GALGAL_R00005.nex+GENE_GALGAL_R06074.nex+GENE_GALGAL_R08220.nex+GENE_GALGAL_R10470.nex	0h:2m:24s (0h:1m:41s left)
7192 LG+F+I+G4    2214658.259 1.502       GENE_GALGAL_R05521.nex+GENE_GALGAL_R10897.nex+GENE_GALGAL_R15249.nex	0h:2m:24s (0h:1m:41s left)
7193 LG+F+I+G4    2214715.616 0.123       GENE_GALGAL_R04117.nex+GENE_GALGAL_R10039.nex+GENE_GALGAL_R10703.nex	0h:2m:24s (0h:1m:41s left)
7194 LG+F+I+G4    2214690.938 0.277       GENE_GALGAL_R03159.nex+GENE_GALGAL_R07348.nex+GENE_GALGAL_R08274.nex+GENE_GALGAL_R11280.nex	0h:2m:24s (0h:1m:41s left)
7195 LG+F+I+G4    2214661.546 0.308       GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex+GENE_GALGAL_R12517.nex	0h:2m:24s (0h:1m:41s left)
7196 LG+F+I+G4    2214879.296 0.908       GENE_GALGAL_R10367.nex+GENE_GALGAL_R13201.nex+GENE_GALGAL_R13456.nex	0h:2m:24s (0h:1m:41s left)
7197 LG+F+I+G4    2214696.493 0.604       GENE_GALGAL_R01545.nex+GENE_GALGAL_R07474.nex+GENE_GALGAL_R11521.nex	0h:2m:24s (0h:1m:41s left)
7198 LG+F+I+G4    2214663.636 0.172       GENE_GALGAL_R02933.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R09189.nex+GENE_GALGAL_R13636.nex	0h:2m:24s (0h:1m:41s left)
7199 LG+F+I+G4    2214747.198 0.016       GENE_GALGAL_R04386.nex+GENE_GALGAL_R07784.nex+GENE_GALGAL_R09007.nex	0h:2m:24s (0h:1m:41s left)
7200 LG+F+I+G4    2214698.007 0.971       GENE_GALGAL_R12085.nex+GENE_GALGAL_R12365.nex+GENE_GALGAL_R13612.nex	0h:2m:24s (0h:1m:41s left)
7201 LG+F+I+G4    2214783.163 0.337       GENE_GALGAL_R04532.nex+GENE_GALGAL_R04762.nex+GENE_GALGAL_R13597.nex	0h:2m:24s (0h:1m:41s left)
7202 LG+F+I+G4    2214708.624 0.129       GENE_GALGAL_R04096.nex+GENE_GALGAL_R05435.nex+GENE_GALGAL_R06724.nex+GENE_GALGAL_R16394.nex	0h:2m:24s (0h:1m:41s left)
7203 LG+F+I+G4    2214693.284 0.389       GENE_GALGAL_R04371.nex+GENE_GALGAL_R06498.nex+GENE_GALGAL_R08259.nex	0h:2m:24s (0h:1m:41s left)
7204 LG+F+I+G4    2214787.840 0.615       GENE_GALGAL_R10724.nex+GENE_GALGAL_R13983.nex	0h:2m:24s (0h:1m:41s left)
7205 LG+F+I+G4    2214742.661 0.525       GENE_GALGAL_R04721.nex+GENE_GALGAL_R09011.nex+GENE_GALGAL_R14333.nex+GENE_GALGAL_R16658.nex	0h:2m:24s (0h:1m:41s left)
7206 LG+F+I+G4    2214772.024 0.289       GENE_GALGAL_R03233.nex+GENE_GALGAL_R09505.nex+GENE_GALGAL_R16970.nex	0h:2m:24s (0h:1m:41s left)
7207 LG+F+I+G4    2214805.958 0.277       GENE_GALGAL_R02481.nex+GENE_GALGAL_R10312.nex+GENE_GALGAL_R13145.nex+GENE_GALGAL_R16248.nex	0h:2m:24s (0h:1m:41s left)
7208 LG+I+G4      2214801.003 0.644       GENE_GALGAL_R03688.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R13983.nex	0h:2m:24s (0h:1m:41s left)
7209 LG+F+I+G4    2214700.878 1.250       GENE_GALGAL_R05521.nex+GENE_GALGAL_R11407.nex+GENE_GALGAL_R16892.nex	0h:2m:24s (0h:1m:41s left)
7210 LG+F+I+G4    2214711.922 0.140       GENE_GALGAL_R04270.nex+GENE_GALGAL_R14575.nex+GENE_GALGAL_R14953.nex	0h:2m:24s (0h:1m:41s left)
7211 LG+F+I+G4    2214729.807 1.148       GENE_GALGAL_R00427.nex+GENE_GALGAL_R15824.nex	0h:2m:24s (0h:1m:41s left)
7212 LG+F+I+G4    2214672.978 0.314       GENE_GALGAL_R03572.nex+GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex	0h:2m:25s (0h:1m:41s left)
7213 LG+I+G4      2214685.974 0.962       GENE_GALGAL_R03598.nex+GENE_GALGAL_R11358.nex+GENE_GALGAL_R17325.nex	0h:2m:25s (0h:1m:41s left)
7214 LG+F+I+G4    2214733.490 0.896       GENE_GALGAL_R04354.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R13201.nex	0h:2m:25s (0h:1m:41s left)
7215 LG+F+I+G4    2214736.603 0.429       GENE_GALGAL_R00357.nex+GENE_GALGAL_R06498.nex+GENE_GALGAL_R13605.nex	0h:2m:25s (0h:1m:41s left)
7216 LG+F+I+G4    2214789.215 0.785       GENE_GALGAL_R12085.nex+GENE_GALGAL_R12594.nex+GENE_GALGAL_R13612.nex+GENE_GALGAL_R17014.nex	0h:2m:25s (0h:1m:41s left)
7217 LG+F+I+G4    2214669.959 1.611       GENE_GALGAL_R05521.nex+GENE_GALGAL_R06886.nex	0h:2m:25s (0h:1m:41s left)
7218 LG+I+G4      2214668.967 0.561       GENE_GALGAL_R09351.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R13994.nex+GENE_GALGAL_R16105.nex	0h:2m:25s (0h:1m:41s left)
7219 LG+F+I+G4    2214663.726 0.074       GENE_GALGAL_R06254.nex+GENE_GALGAL_R11094.nex+GENE_GALGAL_R12960.nex+GENE_GALGAL_R17176.nex	0h:2m:25s (0h:1m:41s left)
7220 LG+I+G4      2214723.710 0.345       GENE_GALGAL_R03233.nex+GENE_GALGAL_R10043.nex+GENE_GALGAL_R16970.nex	0h:2m:25s (0h:1m:41s left)
7221 LG+F+I+G4    2214777.800 0.390       GENE_GALGAL_R01979.nex+GENE_GALGAL_R03889.nex+GENE_GALGAL_R14451.nex	0h:2m:25s (0h:1m:41s left)
7222 LG+F+I+G4    2214765.585 1.271       GENE_GALGAL_R16003.nex+GENE_GALGAL_R16282.nex+GENE_GALGAL_R16380.nex	0h:2m:25s (0h:1m:41s left)
7223 LG+F+I+G4    2214766.369 0.312       GENE_GALGAL_R04532.nex+GENE_GALGAL_R13597.nex+GENE_GALGAL_R14184.nex+GENE_GALGAL_R17339.nex	0h:2m:25s (0h:1m:41s left)
7224 LG+F+I+G4    2214758.819 1.121       GENE_GALGAL_R06393.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R16296.nex	0h:2m:25s (0h:1m:41s left)
7225 LG+F+I+G4    2214666.449 0.081       GENE_GALGAL_R00091.nex+GENE_GALGAL_R06074.nex+GENE_GALGAL_R08625.nex+GENE_GALGAL_R10470.nex	0h:2m:25s (0h:1m:41s left)
7226 LG+F+I+G4    2214675.634 0.171       GENE_GALGAL_R01867.nex+GENE_GALGAL_R07529.nex+GENE_GALGAL_R09443.nex+GENE_GALGAL_R11252.nex	0h:2m:25s (0h:1m:41s left)
7227 LG+F+I+G4    2214720.584 0.684       GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R08313.nex	0h:2m:25s (0h:1m:41s left)
7228 LG+F+I+G4    2214673.333 0.349       GENE_GALGAL_R00430.nex+GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex	0h:2m:25s (0h:1m:41s left)
7229 LG+F+I+G4    2214697.806 0.268       GENE_GALGAL_R03159.nex+GENE_GALGAL_R07348.nex+GENE_GALGAL_R16867.nex	0h:2m:25s (0h:1m:41s left)
7230 LG+F+I+G4    2214662.058 0.479       GENE_GALGAL_R07547.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R11967.nex+GENE_GALGAL_R13106.nex	0h:2m:25s (0h:1m:41s left)
7231 LG+F+I+G4    2214657.017 0.502       GENE_GALGAL_R03931.nex+GENE_GALGAL_R09351.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R16105.nex	0h:2m:25s (0h:1m:41s left)
7232 LG+F+I+G4    2214667.506 1.342       GENE_GALGAL_R05521.nex+GENE_GALGAL_R15128.nex	0h:2m:25s (0h:1m:41s left)
7233 LG+F+I+G4    2214901.017 1.554       GENE_GALGAL_R06017.nex+GENE_GALGAL_R06886.nex+GENE_GALGAL_R12090.nex	0h:2m:25s (0h:1m:41s left)
7234 LG+F+I+G4    2214706.446 0.098       GENE_GALGAL_R11003.nex+GENE_GALGAL_R12105.nex+GENE_GALGAL_R12938.nex+GENE_GALGAL_R14374.nex	0h:2m:25s (0h:1m:41s left)
7235 LG+F+I+G4    2214828.450 0.252       GENE_GALGAL_R02481.nex+GENE_GALGAL_R10312.nex+GENE_GALGAL_R16278.nex	0h:2m:25s (0h:1m:41s left)
7236 LG+F+I+G4    2214739.296 0.316       GENE_GALGAL_R03233.nex+GENE_GALGAL_R05655.nex+GENE_GALGAL_R16970.nex	0h:2m:25s (0h:1m:41s left)
7237 LG+F+I+G4    2214694.675 0.674       GENE_GALGAL_R04354.nex+GENE_GALGAL_R07474.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R11521.nex	0h:2m:25s (0h:1m:41s left)
7238 LG+F+I+G4    2214745.644 0.576       GENE_GALGAL_R08562.nex+GENE_GALGAL_R15247.nex+GENE_GALGAL_R15400.nex+GENE_GALGAL_R16822.nex	0h:2m:25s (0h:1m:41s left)
7239 LG+F+I+G4    2214847.036 0.382       GENE_GALGAL_R01979.nex+GENE_GALGAL_R14451.nex+GENE_GALGAL_R15728.nex	0h:2m:25s (0h:1m:41s left)
7240 LG+F+I+G4    2214806.615 1.242       GENE_GALGAL_R06017.nex+GENE_GALGAL_R12090.nex+GENE_GALGAL_R15128.nex	0h:2m:25s (0h:1m:41s left)
7241 LG+F+I+G4    2214820.854 0.130       GENE_GALGAL_R04270.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R09189.nex+GENE_GALGAL_R14575.nex	0h:2m:25s (0h:1m:41s left)
7242 LG+F+I+G4    2214788.774 1.184       GENE_GALGAL_R06017.nex+GENE_GALGAL_R11407.nex+GENE_GALGAL_R12090.nex+GENE_GALGAL_R16892.nex	0h:2m:26s (0h:1m:41s left)
7243 LG+F+I+G4    2214743.657 0.305       GENE_GALGAL_R03889.nex+GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex	0h:2m:26s (0h:1m:41s left)
7244 LG+F+I+G4    2214669.944 0.136       GENE_GALGAL_R00026.nex+GENE_GALGAL_R04096.nex+GENE_GALGAL_R04722.nex+GENE_GALGAL_R16394.nex	0h:2m:26s (0h:1m:41s left)
7245 LG+F+I+G4    2214745.977 0.716       GENE_GALGAL_R00427.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R12112.nex	0h:2m:26s (0h:1m:41s left)
7246 LG+F+I+G4    2214714.281 0.810       GENE_GALGAL_R11358.nex+GENE_GALGAL_R14465.nex+GENE_GALGAL_R14639.nex	0h:2m:26s (0h:1m:41s left)
7247 LG+F+I+G4    2214696.516 0.119       GENE_GALGAL_R01816.nex+GENE_GALGAL_R04270.nex+GENE_GALGAL_R05584.nex+GENE_GALGAL_R14575.nex	0h:2m:26s (0h:1m:41s left)
