IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q avain10_Q_mf.best_model.nex -t avain10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_Q_search
Seed:    153268 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:42:49 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0204707 secs using 3127% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 173 partitions...
Identifying sites to remove: done in 0.000275217 secs using 99.19% CPU
Identifying sites to remove: done in 8.0131e-05 secs using 98.59% CPU
Identifying sites to remove: done in 0.000143677 secs using 98.83% CPU
Identifying sites to remove: done in 6.76662e-05 secs using 97.54% CPU
Identifying sites to remove: done in 0.000233799 secs using 3354% CPU
Identifying sites to remove: done in 0.000138648 secs using 98.09% CPU
Identifying sites to remove: done in 0.000113793 secs using 98.42% CPU
Identifying sites to remove: done in 0.000163272 secs using 98.61% CPU
Identifying sites to remove: done in 0.000972927 secs using 5707% CPU
Identifying sites to remove: done in 0.000360005 secs using 99.72% CPU
Identifying sites to remove: done in 0.000149339 secs using 99.1% CPU
Identifying sites to remove: done in 0.000310622 secs using 99.48% CPU
Identifying sites to remove: done in 0.000182807 secs using 99.56% CPU
Identifying sites to remove: done in 7.65547e-05 secs using 252.1% CPU
Identifying sites to remove: done in 0.000157803 secs using 98.86% CPU
Identifying sites to remove: done in 6.54235e-05 secs using 97.82% CPU
Identifying sites to remove: done in 0.000182174 secs using 825% CPU
Identifying sites to remove: done in 0.000165626 secs using 99.02% CPU
Identifying sites to remove: done in 0.00033351 secs using 99.25% CPU
Identifying sites to remove: done in 0.00114138 secs using 99.88% CPU
Identifying sites to remove: done in 0.000313811 secs using 99.74% CPU
Identifying sites to remove: done in 7.54893e-05 secs using 98.03% CPU
Identifying sites to remove: done in 0.000120319 secs using 98.9% CPU
Identifying sites to remove: done in 9.80794e-05 secs using 98.9% CPU
Identifying sites to remove: done in 0.000426657 secs using 1.014e+04% CPU
Identifying sites to remove: done in 6.44773e-05 secs using 97.71% CPU
Identifying sites to remove: done in 9.5129e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.00018806 secs using 99.44% CPU
Identifying sites to remove: done in 0.000334583 secs using 99.53% CPU
Identifying sites to remove: done in 0.000151388 secs using 98.42% CPU
Identifying sites to remove: done in 0.000246324 secs using 99.46% CPU
Identifying sites to remove: done in 0.000405252 secs using 99.69% CPU
Identifying sites to remove: done in 0.000300497 secs using 99.5% CPU
Identifying sites to remove: done in 0.000110179 secs using 98.93% CPU
Identifying sites to remove: done in 0.000378944 secs using 99.49% CPU
Identifying sites to remove: done in 0.0001624 secs using 99.14% CPU
Identifying sites to remove: done in 0.000597149 secs using 99.81% CPU
Identifying sites to remove: done in 0.00013689 secs using 99.35% CPU
Identifying sites to remove: done in 0.000233427 secs using 99.82% CPU
Identifying sites to remove: done in 0.00011842 secs using 1.422e+05% CPU
Identifying sites to remove: done in 4.41894e-05 secs using 97.31% CPU
Identifying sites to remove: done in 4.37945e-05 secs using 98.19% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000858381 secs using 533.7% CPU
Identifying sites to remove: done in 0.000632726 secs using 468.9% CPU
Identifying sites to remove: done in 0.000727519 secs using 343.8% CPU
Identifying sites to remove: done in 0.000467449 secs using 261.8% CPU
Identifying sites to remove: done in 0.000421181 secs using 99.72% CPU
Identifying sites to remove: done in 0.000468366 secs using 1.724e+04% CPU
Identifying sites to remove: done in 0.000323147 secs using 3354% CPU
Identifying sites to remove: done in 0.000345834 secs using 1376% CPU
Identifying sites to remove: done in 0.000335813 secs using 1223% CPU
Identifying sites to remove: done in 0.00038588 secs using 2826% CPU
Identifying sites to remove: done in 0.000406541 secs using 2489% CPU
Identifying sites to remove: done in 0.000407919 secs using 1786% CPU
Identifying sites to remove: done in 0.000422105 secs using 2011% CPU
Identifying sites to remove: done in 0.000410385 secs using 2207% CPU
Identifying sites to remove: done in 0.000489019 secs using 1328% CPU
Identifying sites to remove: done in 0.000492945 secs using 1472% CPU
Identifying sites to remove: done in 0.000495784 secs using 1711% CPU
Identifying sites to remove: done in 0.000493288 secs using 2271% CPU
Identifying sites to remove: done in 0.00049074 secs using 1101% CPU
Identifying sites to remove: done in 0.000591032 secs using 1758% CPU
Identifying sites to remove: done in 0.000338785 secs using 394.1% CPU
Identifying sites to remove: done in 0.000339568 secs using 575.1% CPU
Identifying sites to remove: done in 0.000416063 secs using 417.2% CPU
Identifying sites to remove: done in 0.000349678 secs using 784.7% CPU
Identifying sites to remove: done in 0.000308931 secs using 692.1% CPU
Identifying sites to remove: done in 0.000305131 secs using 1039% CPU
Identifying sites to remove: done in 0.000536025 secs using 1686% CPU
Identifying sites to remove: done in 0.000339404 secs using 2533% CPU
Identifying sites to remove: done in 0.000282541 secs using 3079% CPU
Identifying sites to remove: done in 0.000427656 secs using 2209% CPU
Identifying sites to remove: done in 0.000323124 secs using 1193% CPU
Identifying sites to remove: done in 0.000383653 secs using 1764% CPU
Identifying sites to remove: done in 0.000285335 secs using 390.8% CPU
Identifying sites to remove: done in 0.000336811 secs using 841.1% CPU
Identifying sites to remove: done in 0.000326477 secs using 255.1% CPU
Identifying sites to remove: done in 0.000361063 secs using 1198% CPU
Identifying sites to remove: done in 0.000319943 secs using 1361% CPU
Identifying sites to remove: done in 0.000377424 secs using 3.421e+04% CPU
Identifying sites to remove: done in 0.000241645 secs using 283.1% CPU
Identifying sites to remove: done in 0.000351384 secs using 380.8% CPU
Identifying sites to remove: done in 0.000296436 secs using 1300% CPU
Identifying sites to remove: done in 0.000371285 secs using 1210% CPU
Identifying sites to remove: done in 0.000209287 secs using 1436% CPU
Identifying sites to remove: done in 0.000229262 secs using 1452% CPU
Identifying sites to remove: done in 0.000368871 secs using 1246% CPU
Identifying sites to remove: done in 0.000255883 secs using 1021% CPU
Identifying sites to remove: done in 0.000248067 secs using 673.2% CPU
Identifying sites to remove: done in 0.00025633 secs using 297.7% CPU
Identifying sites to remove: done in 0.000876844 secs using 2792% CPU
Identifying sites to remove: done in 0.000913464 secs using 2825% CPU
Identifying sites to remove: done in 0.000912495 secs using 2257% CPU
Identifying sites to remove: done in 0.00094147 secs using 2458% CPU
Identifying sites to remove: done in 0.000961989 secs using 1640% CPU
Identifying sites to remove: done in 0.00104523 secs using 1491% CPU
Identifying sites to remove: done in 0.0010917 secs using 2344% CPU
Identifying sites to remove: done in 0.00115547 secs using 1328% CPU
Identifying sites to remove: done in 0.00124739 secs using 1797% CPU
Identifying sites to remove: done in 0.00125243 secs using 1536% CPU
Identifying sites to remove: done in 0.00124972 secs using 1185% CPU
Identifying sites to remove: done in 0.00126898 secs using 1942% CPU
Identifying sites to remove: done in 0.0012702 secs using 1692% CPU
Identifying sites to remove: done in 0.00144316 secs using 1427% CPU
Identifying sites to remove: done in 0.000808597 secs using 99.68% CPU
Identifying sites to remove: done in 0.000807114 secs using 1.811e+04% CPU
Identifying sites to remove: done in 0.00117432 secs using 1.254e+04% CPU
Identifying sites to remove: done in 0.000778325 secs using 458% CPU
Identifying sites to remove: done in 0.00116158 secs using 314.2% CPU
Identifying sites to remove: done in 0.00134564 secs using 352.5% CPU
Identifying sites to remove: done in 0.00095275 secs using 139.1% CPU
Identifying sites to remove: done in 0.0014406 secs using 242.7% CPU
Identifying sites to remove: done in 0.000931621 secs using 190.9% CPU
Identifying sites to remove: done in 0.000893109 secs using 1626% CPU
Identifying sites to remove: done in 0.0013437 secs using 1463% CPU
Identifying sites to remove: done in 0.00166018 secs using 1.003e+04% CPU
Identifying sites to remove: done in 0.00147771 secs using 1.03e+04% CPU
Identifying sites to remove: done in 0.00152957 secs using 1.016e+04% CPU
Identifying sites to remove: done in 0.00156175 secs using 9677% CPU
Identifying sites to remove: done in 0.00209717 secs using 7605% CPU
Identifying sites to remove: done in 0.00148118 secs using 1.154e+04% CPU
Identifying sites to remove: done in 0.00155831 secs using 268.7% CPU
Identifying sites to remove: done in 0.00100926 secs using 148.4% CPU
Identifying sites to remove: done in 0.00162884 secs using 1.003e+04% CPU
Identifying sites to remove: done in 0.00141074 secs using 649.8% CPU
Identifying sites to remove: done in 0.00125354 secs using 664.6% CPU
Identifying sites to remove: done in 0.00103492 secs using 294.2% CPU
Identifying sites to remove: done in 0.00164958 secs using 487.8% CPU
Identifying sites to remove: done in 0.000822008 secs using 273.2% CPU
Identifying sites to remove: done in 0.000961296 secs using 1.601e+04% CPU
Identifying sites to remove: done in 0.000971876 secs using 566.6% CPU
Identifying sites to remove: done in 0.000946514 secs using 99.73% CPU
Identifying sites to remove: done in 0.000519358 secs using 1255% CPU
Identifying sites to remove: done in 0.000617668 secs using 1329% CPU
Identifying sites to remove: done in 0.000612669 secs using 1337% CPU
Identifying sites to remove: done in 0.000808343 secs using 1287% CPU
Identifying sites to remove: done in 0.000851646 secs using 1234% CPU
Identifying sites to remove: done in 0.000891618 secs using 1228% CPU
Identifying sites to remove: done in 0.000831261 secs using 1266% CPU
Identifying sites to remove: done in 0.000827082 secs using 1253% CPU
Identifying sites to remove: done in 0.00108216 secs using 4157% CPU
Identifying sites to remove: done in 0.00115241 secs using 3944% CPU
Identifying sites to remove: done in 0.00120601 secs using 3801% CPU
Identifying sites to remove: done in 0.00132234 secs using 3497% CPU
Identifying sites to remove: done in 0.00141579 secs using 3314% CPU
Identifying sites to remove: done in 0.0014155 secs using 3295% CPU
Identifying sites to remove: done in 0.000613473 secs using 428.7% CPU
Identifying sites to remove: done in 0.00093434 secs using 294.1% CPU
Identifying sites to remove: done in 0.000992596 secs using 190.2% CPU
Identifying sites to remove: done in 0.000514507 secs using 1529% CPU
Identifying sites to remove: done in 0.000766553 secs using 1997% CPU
Identifying sites to remove: done in 0.00064449 secs using 1576% CPU
Identifying sites to remove: done in 0.00107248 secs using 1306% CPU
Identifying sites to remove: done in 0.0006795 secs using 385.1% CPU
Identifying sites to remove: done in 0.00109591 secs using 1.48e+04% CPU
Identifying sites to remove: done in 0.000767224 secs using 347% CPU
Identifying sites to remove: done in 0.000685796 secs using 911.8% CPU
Identifying sites to remove: done in 0.000664644 secs using 871.4% CPU
Identifying sites to remove: done in 0.000564553 secs using 807.9% CPU
Identifying sites to remove: done in 0.00056386 secs using 585.3% CPU
Identifying sites to remove: done in 0.000731342 secs using 518.2% CPU
Identifying sites to remove: done in 0.000613354 secs using 653.6% CPU
Identifying sites to remove: done in 0.000686079 secs using 562% CPU
Identifying sites to remove: done in 0.000631548 secs using 180.2% CPU
Identifying sites to remove: done in 0.000476576 secs using 3.4e+04% CPU
Identifying sites to remove: done in 0.000675991 secs using 2.344e+04% CPU
Identifying sites to remove: done in 0.000590391 secs using 286.6% CPU
Identifying sites to remove: done in 0.000445068 secs using 449.1% CPU
Identifying sites to remove: done in 0.000543401 secs using 511.6% CPU
Identifying sites to remove: done in 0.000401601 secs using 720.1% CPU
Identifying sites to remove: done in 0.000456847 secs using 283.5% CPU
Identifying sites to remove: done in 0.000713781 secs using 545.3% CPU
Identifying sites to remove: done in 0.000415541 secs using 796.8% CPU
Identifying sites to remove: done in 0.000448674 secs using 191.7% CPU
Identifying sites to remove: done in 0.000420175 secs using 1.141e+04% CPU
Identifying sites to remove: done in 0.000448473 secs using 6010% CPU
Identifying sites to remove: done in 0.00050547 secs using 3.208e+04% CPU
Identifying sites to remove: done in 0.000515871 secs using 2.799e+04% CPU
Identifying sites to remove: done in 0.000593804 secs using 2.926e+04% CPU
Identifying sites to remove: done in 0.000625499 secs using 2.101e+04% CPU
Identifying sites to remove: done in 0.000668183 secs using 2.506e+04% CPU
Identifying sites to remove: done in 0.000667609 secs using 2.134e+04% CPU
Identifying sites to remove: done in 0.000671372 secs using 2.282e+04% CPU
Identifying sites to remove: done in 0.000768252 secs using 1.766e+04% CPU
Identifying sites to remove: done in 0.000822574 secs using 1.914e+04% CPU
Identifying sites to remove: done in 0.000838123 secs using 1.539e+04% CPU
Identifying sites to remove: done in 0.000874162 secs using 1.6e+04% CPU
Identifying sites to remove: done in 0.000899419 secs using 1.793e+04% CPU
Identifying sites to remove: done in 0.000410773 secs using 291.6% CPU
Identifying sites to remove: done in 0.00054279 secs using 596.2% CPU
Identifying sites to remove: done in 0.000585586 secs using 426.6% CPU
Identifying sites to remove: done in 0.000464544 secs using 614.2% CPU
Identifying sites to remove: done in 0.000651509 secs using 871.4% CPU
Identifying sites to remove: done in 0.000604935 secs using 583.2% CPU
Identifying sites to remove: done in 0.000489071 secs using 197.7% CPU
Identifying sites to remove: done in 0.000701152 secs using 2.343e+04% CPU
Identifying sites to remove: done in 0.000467822 secs using 1109% CPU
Identifying sites to remove: done in 0.000467159 secs using 1085% CPU
Identifying sites to remove: done in 0.000652403 secs using 875.1% CPU
Identifying sites to remove: done in 0.000668064 secs using 729.3% CPU
Identifying sites to remove: done in 0.000706278 secs using 774.5% CPU
Identifying sites to remove: done in 0.000793733 secs using 605.2% CPU
Identifying sites to remove: done in 0.000975281 secs using 481.4% CPU
Identifying sites to remove: done in 0.000666246 secs using 172.2% CPU
Identifying sites to remove: done in 0.000713207 secs using 99.69% CPU
Identifying sites to remove: done in 0.000517681 secs using 193.2% CPU
Identifying sites to remove: done in 0.000770301 secs using 2.103e+04% CPU
Identifying sites to remove: done in 0.000658415 secs using 515% CPU
Identifying sites to remove: done in 0.000782058 secs using 373.2% CPU
Identifying sites to remove: done in 0.000619777 secs using 204.3% CPU
Identifying sites to remove: done in 0.000463441 secs using 189% CPU
Identifying sites to remove: done in 0.000732459 secs using 414.5% CPU
Identifying sites to remove: done in 0.000447713 secs using 99.17% CPU
Identifying sites to remove: done in 0.00045184 secs using 1650% CPU
Identifying sites to remove: done in 0.000509597 secs using 1571% CPU
Identifying sites to remove: done in 0.000484943 secs using 3.162e+04% CPU
Identifying sites to remove: done in 0.000423402 secs using 4970% CPU
Identifying sites to remove: done in 0.00044407 secs using 7650% CPU
Identifying sites to remove: done in 0.000474207 secs using 9232% CPU
Identifying sites to remove: done in 0.000496365 secs using 6319% CPU
Identifying sites to remove: done in 0.000501007 secs using 9411% CPU
Identifying sites to remove: done in 0.000566415 secs using 5076% CPU
Identifying sites to remove: done in 0.000591569 secs using 4362% CPU
Identifying sites to remove: done in 0.000629693 secs using 6691% CPU
Identifying sites to remove: done in 0.000682183 secs using 1572% CPU
Identifying sites to remove: done in 0.000713445 secs using 1971% CPU
Identifying sites to remove: done in 0.00071115 secs using 1082% CPU
Identifying sites to remove: done in 0.000738628 secs using 2347% CPU
Identifying sites to remove: done in 0.00074248 secs using 2773% CPU
Identifying sites to remove: done in 0.000800326 secs using 4964% CPU
Identifying sites to remove: done in 0.000365503 secs using 392.1% CPU
Identifying sites to remove: done in 0.000457443 secs using 315% CPU
Identifying sites to remove: done in 0.000539519 secs using 380% CPU
Identifying sites to remove: done in 0.000632279 secs using 702.9% CPU
Identifying sites to remove: done in 0.000411279 secs using 956.5% CPU
Identifying sites to remove: done in 0.000486881 secs using 591.5% CPU
Identifying sites to remove: done in 0.000377551 secs using 282.9% CPU
Identifying sites to remove: done in 0.000329599 secs using 3047% CPU
Identifying sites to remove: done in 0.000326522 secs using 3725% CPU
Identifying sites to remove: done in 0.000596426 secs using 2914% CPU
Identifying sites to remove: done in 0.000469334 secs using 2328% CPU
Identifying sites to remove: done in 0.000534967 secs using 1773% CPU
Identifying sites to remove: done in 0.000513442 secs using 1339% CPU
Identifying sites to remove: done in 0.000582054 secs using 505.6% CPU
Identifying sites to remove: done in 0.000714093 secs using 677.8% CPU
Identifying sites to remove: done in 0.000532165 secs using 286.6% CPU
Identifying sites to remove: done in 0.000377931 secs using 427.3% CPU
Identifying sites to remove: done in 0.000530921 secs using 480.5% CPU
Identifying sites to remove: done in 0.000526682 secs using 399.5% CPU
Identifying sites to remove: done in 0.000535913 secs using 914% CPU
Identifying sites to remove: done in 0.000593245 secs using 972.3% CPU
Identifying sites to remove: done in 0.00039842 secs using 750.7% CPU
Identifying sites to remove: done in 0.000470132 secs using 934.2% CPU
Identifying sites to remove: done in 0.000577182 secs using 910.6% CPU
Identifying sites to remove: done in 0.000404552 secs using 830.1% CPU
Identifying sites to remove: done in 0.000393204 secs using 367% CPU
Identifying sites to remove: done in 0.000320524 secs using 245.5% CPU
Identifying sites to remove: done in 0.000318326 secs using 99.58% CPU
Identifying sites to remove: done in 0.000122465 secs using 1.736e+04% CPU
Identifying sites to remove: done in 0.000122696 secs using 1.403e+04% CPU
Identifying sites to remove: done in 0.000156671 secs using 1.248e+04% CPU
Identifying sites to remove: done in 0.000161029 secs using 9658% CPU
Identifying sites to remove: done in 0.000156865 secs using 5980% CPU
Identifying sites to remove: done in 0.000159986 secs using 7159% CPU
Identifying sites to remove: done in 0.000163823 secs using 8270% CPU
Identifying sites to remove: done in 0.000278451 secs using 2073% CPU
Identifying sites to remove: done in 0.000282951 secs using 3572% CPU
Identifying sites to remove: done in 0.000283614 secs using 2874% CPU
Identifying sites to remove: done in 0.000278786 secs using 1363% CPU
Identifying sites to remove: done in 0.00019256 secs using 412.3% CPU
Identifying sites to remove: done in 8.88705e-05 secs using 8897% CPU
Identifying sites to remove: done in 0.000131823 secs using 7970% CPU
Identifying sites to remove: done in 9.72226e-05 secs using 3224% CPU
Identifying sites to remove: done in 0.000130832 secs using 4678% CPU
Identifying sites to remove: done in 0.000126503 secs using 947% CPU
Identifying sites to remove: done in 0.000148721 secs using 897% CPU
Identifying sites to remove: done in 0.000105061 secs using 636.8% CPU
Identifying sites to remove: done in 0.000113517 secs using 585.8% CPU
Identifying sites to remove: done in 9.31099e-05 secs using 854.9% CPU
Identifying sites to remove: done in 0.000116535 secs using 2977% CPU
Identifying sites to remove: done in 0.000121497 secs using 5215% CPU
Identifying sites to remove: done in 0.000106327 secs using 5857% CPU
Identifying sites to remove: done in 0.000140548 secs using 4685% CPU
Identifying sites to remove: done in 9.60454e-05 secs using 3892% CPU
Identifying sites to remove: done in 0.000138782 secs using 4903% CPU
Identifying sites to remove: done in 0.000105642 secs using 647.5% CPU
Identifying sites to remove: done in 0.000125185 secs using 244.4% CPU
Identifying sites to remove: done in 6.38738e-05 secs using 97.07% CPU
Identifying sites to remove: done in 0.000702016 secs using 2319% CPU
Identifying sites to remove: done in 0.000808768 secs using 1926% CPU
Identifying sites to remove: done in 0.000835873 secs using 2069% CPU
Identifying sites to remove: done in 0.000837363 secs using 1960% CPU
Identifying sites to remove: done in 0.000876591 secs using 1598% CPU
Identifying sites to remove: done in 0.000876918 secs using 1491% CPU
Identifying sites to remove: done in 0.000997223 secs using 1939% CPU
Identifying sites to remove: done in 0.00105622 secs using 1576% CPU
Identifying sites to remove: done in 0.00108808 secs using 1592% CPU
Identifying sites to remove: done in 0.00108872 secs using 1506% CPU
Identifying sites to remove: done in 0.00114263 secs using 1695% CPU
Identifying sites to remove: done in 0.00114208 secs using 1287% CPU
Identifying sites to remove: done in 0.00117914 secs using 1346% CPU
Identifying sites to remove: done in 0.00125401 secs using 1468% CPU
Identifying sites to remove: done in 0.000811085 secs using 772.3% CPU
Identifying sites to remove: done in 0.000753745 secs using 394% CPU
Identifying sites to remove: done in 0.000988707 secs using 2753% CPU
Identifying sites to remove: done in 0.000746422 secs using 2969% CPU
Identifying sites to remove: done in 0.00115365 secs using 2642% CPU
Identifying sites to remove: done in 0.00081531 secs using 1644% CPU
Identifying sites to remove: done in 0.00102367 secs using 2859% CPU
Identifying sites to remove: done in 0.000997365 secs using 2413% CPU
Identifying sites to remove: done in 0.00101162 secs using 1862% CPU
Identifying sites to remove: done in 0.00103966 secs using 2086% CPU
Identifying sites to remove: done in 0.000785075 secs using 1118% CPU
Identifying sites to remove: done in 0.00118421 secs using 1421% CPU
Identifying sites to remove: done in 0.00109387 secs using 1037% CPU
Identifying sites to remove: done in 0.000843436 secs using 1.446e+04% CPU
Identifying sites to remove: done in 0.00102358 secs using 1105% CPU
Identifying sites to remove: done in 0.00081367 secs using 1369% CPU
Identifying sites to remove: done in 0.00119137 secs using 1141% CPU
Identifying sites to remove: done in 0.00119167 secs using 1099% CPU
Identifying sites to remove: done in 0.000831999 secs using 1506% CPU
Identifying sites to remove: done in 0.00086128 secs using 1429% CPU
Identifying sites to remove: done in 0.00124868 secs using 1293% CPU
Identifying sites to remove: done in 0.00084544 secs using 1057% CPU
Identifying sites to remove: done in 0.00103299 secs using 1108% CPU
Identifying sites to remove: done in 0.000828117 secs using 798.7% CPU
Identifying sites to remove: done in 0.000626206 secs using 814.9% CPU
Identifying sites to remove: done in 0.000914291 secs using 733.2% CPU
Identifying sites to remove: done in 0.000574902 secs using 120.2% CPU
