IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre Ascomycota5_Q_mf
Seed:    628700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00488482 secs using 380.2% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
4028 LG+F+I+G4    4545383.664 3.426       GENE_EOG092D2HI6.nex+GENE_EOG092D3D9K.nex	0h:3m:0s (0h:6m:14s left)
4029 LG+F+I+G4    4545372.484 4.871       GENE_EOG092D2AME.nex+GENE_EOG092D3ASB.nex	0h:3m:0s (0h:6m:14s left)
4030 LG+F+I+G4    4545418.662 2.091       GENE_EOG092D1FGG.nex+GENE_EOG092D2RJ9.nex	0h:3m:0s (0h:6m:14s left)
4031 LG+I+G4      4545406.390 2.968       GENE_EOG092D1ZEW.nex+GENE_EOG092D2LX2.nex	0h:3m:0s (0h:6m:14s left)
4032 LG+F+I+G4    4545459.424 4.404       GENE_EOG092D0ITM.nex+GENE_EOG092D1ZWB.nex	0h:3m:0s (0h:6m:13s left)
4033 LG+F+I+G4    4545456.703 5.428       GENE_EOG092D1B2T.nex+GENE_EOG092D1Q7K.nex	0h:3m:0s (0h:6m:13s left)
4034 LG+F+I+G4    4545413.751 1.883       GENE_EOG092D13QH.nex+GENE_EOG092D1CKF.nex	0h:3m:1s (0h:6m:13s left)
4035 LG+F+I+G4    4545415.773 3.481       GENE_EOG092D1NDG.nex+GENE_EOG092D2DNW.nex	0h:3m:1s (0h:6m:13s left)
4036 LG+F+I+G4    4545460.741 3.866       GENE_EOG092D27Y2.nex+GENE_EOG092D2OSF.nex	0h:3m:1s (0h:6m:13s left)
4037 LG+F+I+G4    4545521.978 3.725       GENE_EOG092D1M7G.nex+GENE_EOG092D3NFG.nex	0h:3m:1s (0h:6m:13s left)
4038 LG+F+I+G4    4545394.233 5.112       GENE_EOG092D16QM.nex+GENE_EOG092D2VBX.nex	0h:3m:1s (0h:6m:13s left)
4039 LG+F+I+G4    4545373.745 3.868       GENE_EOG092D38RE.nex+GENE_EOG092D3Z6V.nex	0h:3m:1s (0h:6m:13s left)
4040 LG+I+G4      4545478.930 2.737       GENE_EOG092D2B2Y.nex+GENE_EOG092D2LX2.nex	0h:3m:1s (0h:6m:13s left)
4041 LG+I+G4      4545385.676 4.030       GENE_EOG092D3EJQ.nex+GENE_EOG092D4B4O.nex	0h:3m:1s (0h:6m:13s left)
4042 LG+F+I+G4    4545370.263 4.553       GENE_EOG092D1BAU.nex+GENE_EOG092D2QYY.nex	0h:3m:1s (0h:6m:13s left)
4043 LG+F+I+G4    4545424.718 3.337       GENE_EOG092D0PHK.nex+GENE_EOG092D2G5H.nex	0h:3m:1s (0h:6m:13s left)
4044 LG+F+I+G4    4545459.120 3.237       GENE_EOG092D2PJJ.nex+GENE_EOG092D3PF3.nex	0h:3m:1s (0h:6m:13s left)
4045 LG+F+I+G4    4545458.227 3.066       GENE_EOG092D09R6.nex+GENE_EOG092D1BU7.nex	0h:3m:1s (0h:6m:13s left)
4046 LG+F+I+G4    4545415.967 5.278       GENE_EOG092D2O0K.nex+GENE_EOG092D2O8B.nex	0h:3m:1s (0h:6m:12s left)
4047 LG+F+I+G4    4545381.067 3.464       GENE_EOG092D35VJ.nex+GENE_EOG092D3Z6V.nex	0h:3m:1s (0h:6m:12s left)
4048 LG+F+I+G4    4545533.075 3.601       GENE_EOG092D18SO.nex+GENE_EOG092D3KF0.nex	0h:3m:1s (0h:6m:12s left)
4049 LG+F+I+G4    4545376.623 3.896       GENE_EOG092D1QPX.nex+GENE_EOG092D2HI6.nex	0h:3m:1s (0h:6m:12s left)
4050 LG+F+I+G4    4545422.390 5.114       GENE_EOG092D14CG.nex+GENE_EOG092D3A58.nex	0h:3m:1s (0h:6m:12s left)
4051 LG+I+G4      4545388.669 1.583       GENE_EOG092D13QH.nex+GENE_EOG092D2BJH.nex	0h:3m:1s (0h:6m:12s left)
4052 LG+F+I+G4    4545397.739 3.012       GENE_EOG092D0IC1.nex+GENE_EOG092D12N2.nex	0h:3m:1s (0h:6m:12s left)
4053 LG+F+I+G4    4545483.375 4.638       GENE_EOG092D3PY2.nex+GENE_EOG092D3QQQ.nex	0h:3m:1s (0h:6m:12s left)
4054 LG+F+I+G4    4545502.084 3.612       GENE_EOG092D0OJS.nex+GENE_EOG092D1EK2.nex	0h:3m:1s (0h:6m:12s left)
4055 LG+F+I+G4    4545434.863 3.106       GENE_EOG092D1ODS.nex+GENE_EOG092D3WSA.nex	0h:3m:1s (0h:6m:12s left)
4056 LG+F+I+G4    4545467.922 1.767       GENE_EOG092D0OOP.nex+GENE_EOG092D1CKF.nex	0h:3m:1s (0h:6m:12s left)
4057 LG+F+I+G4    4545424.584 5.123       GENE_EOG092D1KTN.nex+GENE_EOG092D2VBX.nex	0h:3m:1s (0h:6m:12s left)
4058 LG+F+I+G4    4545448.552 2.939       GENE_EOG092D09R6.nex+GENE_EOG092D2U1L.nex	0h:3m:1s (0h:6m:12s left)
4059 LG+F+I+G4    4545409.031 2.831       GENE_EOG092D23EJ.nex+GENE_EOG092D2A2K.nex	0h:3m:1s (0h:6m:12s left)
4060 LG+I+G4      4545404.502 2.101       GENE_EOG092D1BU7.nex+GENE_EOG092D1CJS.nex	0h:3m:1s (0h:6m:11s left)
4061 LG+I+G4      4545409.870 2.838       GENE_EOG092D2A2K.nex+GENE_EOG092D2M1W.nex	0h:3m:1s (0h:6m:11s left)
4062 LG+F+I+G4    4545558.348 3.382       GENE_EOG092D2PJJ.nex+GENE_EOG092D34V3.nex	0h:3m:1s (0h:6m:11s left)
4063 LG+F+I+G4    4545431.488 1.695       GENE_EOG092D1BH6.nex+GENE_EOG092D1QZ9.nex	0h:3m:1s (0h:6m:11s left)
4064 LG+F+I+G4    4545395.436 2.760       GENE_EOG092D12N2.nex+GENE_EOG092D23UZ.nex	0h:3m:1s (0h:6m:11s left)
4065 LG+F+I+G4    4545516.129 5.947       GENE_EOG092D1B2T.nex+GENE_EOG092D3ZQD.nex	0h:3m:1s (0h:6m:11s left)
4066 LG+F+I+G4    4545399.844 3.605       GENE_EOG092D06WH.nex+GENE_EOG092D2B4A.nex	0h:3m:2s (0h:6m:11s left)
4067 LG+F+I+G4    4545543.624 3.950       GENE_EOG092D13SA.nex+GENE_EOG092D20CT.nex	0h:3m:2s (0h:6m:11s left)
4068 LG+F+I+G4    4545402.688 3.613       GENE_EOG092D1ZWB.nex+GENE_EOG092D3Z6V.nex	0h:3m:2s (0h:6m:11s left)
4069 LG+F+I+G4    4545480.100 4.102       GENE_EOG092D2RJR.nex+GENE_EOG092D3NFG.nex	0h:3m:2s (0h:6m:11s left)
4070 LG+F+I+G4    4545441.684 2.212       GENE_EOG092D1CJS.nex+GENE_EOG092D2U1L.nex	0h:3m:2s (0h:6m:11s left)
4071 LG+F+I+G4    4545390.160 4.078       GENE_EOG092D1Q7K.nex+GENE_EOG092D3A58.nex	0h:3m:2s (0h:6m:10s left)
4072 LG+F+I+G4    4545431.157 4.498       GENE_EOG092D1RSN.nex+GENE_EOG092D3K5U.nex	0h:3m:2s (0h:6m:10s left)
4073 LG+I+G4      4545368.412 5.647       GENE_EOG092D3NOC.nex+GENE_EOG092D4CP0.nex	0h:3m:2s (0h:6m:10s left)
4074 LG+I+G4      4545402.892 1.567       GENE_EOG092D0OOP.nex+GENE_EOG092D2BJH.nex	0h:3m:2s (0h:6m:10s left)
4075 LG+F+I+G4    4545402.513 4.298       GENE_EOG092D28JA.nex+GENE_EOG092D3HVD.nex	0h:3m:2s (0h:6m:10s left)
4076 LG+F+I+G4    4545506.805 4.572       GENE_EOG092D2DNW.nex+GENE_EOG092D3QQQ.nex	0h:3m:2s (0h:6m:10s left)
4077 LG+F+I+G4    4545431.217 4.945       GENE_EOG092D3ECY.nex+GENE_EOG092D3NQF.nex	0h:3m:2s (0h:6m:10s left)
4078 LG+F+I+G4    4545400.358 5.572       GENE_EOG092D30CB.nex+GENE_EOG092D3ASB.nex	0h:3m:2s (0h:6m:10s left)
4079 LG+F+I+G4    4545418.273 5.239       GENE_EOG092D33FU.nex+GENE_EOG092D3R6Y.nex	0h:3m:2s (0h:6m:10s left)
4080 LG+F+I+G4    4545385.986 3.402       GENE_EOG092D06WH.nex+GENE_EOG092D31X5.nex	0h:3m:2s (0h:6m:10s left)
4081 LG+F+I+G4    4545392.855 3.315       GENE_EOG092D1ZEW.nex+GENE_EOG092D2A7Q.nex	0h:3m:2s (0h:6m:10s left)
4082 LG+F+I+G4    4545386.281 6.017       GENE_EOG092D1LC1.nex+GENE_EOG092D2VBX.nex	0h:3m:2s (0h:6m:10s left)
4083 LG+I+G4      4545381.942 3.897       GENE_EOG092D2OSF.nex+GENE_EOG092D4B4O.nex	0h:3m:2s (0h:6m:10s left)
4084 LG+I+G4      4545415.317 3.190       GENE_EOG092D2A7Q.nex+GENE_EOG092D2B2Y.nex	0h:3m:2s (0h:6m:9s left)
4085 LG+I+G4      4545423.292 4.061       GENE_EOG092D3A58.nex+GENE_EOG092D3ZQD.nex	0h:3m:2s (0h:6m:9s left)
4086 LG+F+I+G4    4545435.143 2.886       GENE_EOG092D1ZEW.nex+GENE_EOG092D3WSA.nex	0h:3m:2s (0h:6m:9s left)
4087 LG+F+I+G4    4545407.517 4.816       GENE_EOG092D27O3.nex+GENE_EOG092D3K5U.nex	0h:3m:2s (0h:6m:9s left)
4088 LG+F+I+G4    4545395.366 3.308       GENE_EOG092D0IC1.nex+GENE_EOG092D3HE2.nex	0h:3m:2s (0h:6m:9s left)
4089 LG+F+I+G4    4545419.080 6.188       GENE_EOG092D2AME.nex+GENE_EOG092D3R6Y.nex	0h:3m:2s (0h:6m:9s left)
4090 LG+F+I+G4    4545406.692 3.019       GENE_EOG092D23UZ.nex+GENE_EOG092D3HE2.nex	0h:3m:2s (0h:6m:9s left)
4091 LG+F+I+G4    4545491.278 2.858       GENE_EOG092D2LX2.nex+GENE_EOG092D3KF0.nex	0h:3m:2s (0h:6m:9s left)
4092 LG+I+G4      4545382.626 5.227       GENE_EOG092D1TC1.nex+GENE_EOG092D3DOE.nex	0h:3m:2s (0h:6m:9s left)
4093 LG+F+I+G4    4545382.305 5.447       GENE_EOG092D31Z3.nex+GENE_EOG092D3ASB.nex	0h:3m:2s (0h:6m:9s left)
4094 LG+F+I+G4    4545393.824 3.498       GENE_EOG092D2DNW.nex+GENE_EOG092D2HI6.nex	0h:3m:2s (0h:6m:9s left)
4095 LG+F+I+G4    4545382.459 4.787       GENE_EOG092D1CLY.nex+GENE_EOG092D3FYF.nex	0h:3m:2s (0h:6m:9s left)
4096 LG+F+I+G4    4545457.867 3.068       GENE_EOG092D09R6.nex+GENE_EOG092D2RBH.nex	0h:3m:2s (0h:6m:9s left)
4097 LG+I+G4      4545373.878 4.186       GENE_EOG092D3EJQ.nex+GENE_EOG092D3HVD.nex	0h:3m:2s (0h:6m:9s left)
4098 LG+F+I+G4    4545446.298 5.005       GENE_EOG092D1HN1.nex+GENE_EOG092D4FU5.nex	0h:3m:2s (0h:6m:9s left)
4099 LG+F+I+G4    4545409.043 3.518       GENE_EOG092D0PHK.nex+GENE_EOG092D12N2.nex	0h:3m:2s (0h:6m:8s left)
4100 LG+I+G4      4545371.345 2.257       GENE_EOG092D10XC.nex+GENE_EOG092D2UBG.nex	0h:3m:2s (0h:6m:8s left)
4101 LG+F+I+G4    4545358.100 4.773       GENE_EOG092D1VHG.nex+GENE_EOG092D28JA.nex	0h:3m:3s (0h:6m:8s left)
4102 LG+I+G4      4545379.206 1.584       GENE_EOG092D13QH.nex+GENE_EOG092D1VPO.nex	0h:3m:3s (0h:6m:8s left)
4103 LG+I+G4      4545373.795 1.642       GENE_EOG092D0SNY.nex+GENE_EOG092D13QH.nex	0h:3m:3s (0h:6m:8s left)
4104 LG+I+G4      4545430.417 5.039       GENE_EOG092D2E2U.nex+GENE_EOG092D357K.nex	0h:3m:3s (0h:6m:8s left)
4105 LG+F+I+G4    4545407.380 2.163       GENE_EOG092D1CJS.nex+GENE_EOG092D2RBH.nex	0h:3m:3s (0h:6m:8s left)
4106 LG+F+I+G4    4545376.952 3.112       GENE_EOG092D1SLW.nex+GENE_EOG092D3LLM.nex	0h:3m:3s (0h:6m:8s left)
4107 LG+F+I+G4    4545394.564 2.144       GENE_EOG092D1FGG.nex+GENE_EOG092D3LD3.nex	0h:3m:3s (0h:6m:8s left)
4108 LG+F+I+G4    4545369.480 2.140       GENE_EOG092D1CJS.nex+GENE_EOG092D1YZO.nex	0h:3m:3s (0h:6m:8s left)
4109 LG+F+I+G4    4545409.297 2.478       GENE_EOG092D1OV6.nex+GENE_EOG092D24ND.nex	0h:3m:3s (0h:6m:8s left)
4110 LG+F+I+G4    4545416.953 2.672       GENE_EOG092D12N2.nex+GENE_EOG092D2PJJ.nex	0h:3m:3s (0h:6m:7s left)
4111 LG+F+I+G4    4545439.580 2.776       GENE_EOG092D09R6.nex+GENE_EOG092D1YZO.nex	0h:3m:3s (0h:6m:7s left)
4112 LG+F+I+G4    4545384.877 4.822       GENE_EOG092D2O0K.nex+GENE_EOG092D3EJQ.nex	0h:3m:3s (0h:6m:7s left)
4113 LG+I+G4      4545469.862 3.807       GENE_EOG092D24YM.nex+GENE_EOG092D33G3.nex	0h:3m:3s (0h:6m:7s left)
4114 LG+F+I+G4    4545352.174 1.997       GENE_EOG092D1JIT.nex+GENE_EOG092D1ZEJ.nex	0h:3m:3s (0h:6m:7s left)
4115 LG+I+G4      4545390.094 1.585       GENE_EOG092D0OOP.nex+GENE_EOG092D1VPO.nex	0h:3m:3s (0h:6m:7s left)
4116 LG+I+G4      4545387.071 3.975       GENE_EOG092D1QPX.nex+GENE_EOG092D3D9K.nex	0h:3m:3s (0h:6m:7s left)
4117 LG+F+I+G4    4545380.596 3.179       GENE_EOG092D0J6Y.nex+GENE_EOG092D3EJG.nex	0h:3m:3s (0h:6m:7s left)
4118 LG+I+G4      4545417.907 2.872       GENE_EOG092D0PHK.nex+GENE_EOG092D3HE2.nex	0h:3m:3s (0h:6m:7s left)
4119 LG+F+I+G4    4545486.328 4.184       GENE_EOG092D1A1J.nex+GENE_EOG092D2AZW.nex	0h:3m:3s (0h:6m:7s left)
4120 LG+F+I+G4    4545389.392 2.991       GENE_EOG092D1SLW.nex+GENE_EOG092D2M1W.nex	0h:3m:3s (0h:6m:7s left)
4121 LG+F+I+G4    4545386.488 5.042       GENE_EOG092D0XEW.nex+GENE_EOG092D1TC1.nex	0h:3m:3s (0h:6m:7s left)
4122 LG+F+I+G4    4545388.440 3.825       GENE_EOG092D06WH.nex+GENE_EOG092D3Z6V.nex	0h:3m:3s (0h:6m:6s left)
4123 LG+F+I+G4    4545433.428 3.857       GENE_EOG092D25D9.nex+GENE_EOG092D27Y2.nex	0h:3m:3s (0h:6m:6s left)
4124 LG+F+I+G4    4545511.287 3.169       GENE_EOG092D2A7Q.nex+GENE_EOG092D3KF0.nex	0h:3m:3s (0h:6m:6s left)
4125 LG+F+I+G4    4545470.860 5.077       GENE_EOG092D2AZW.nex+GENE_EOG092D3039.nex	0h:3m:3s (0h:6m:6s left)
4126 LG+F+I+G4    4545402.240 5.449       GENE_EOG092D1HN1.nex+GENE_EOG092D4D32.nex	0h:3m:3s (0h:6m:6s left)
4127 LG+F+I+G4    4545453.472 5.050       GENE_EOG092D2BH7.nex+GENE_EOG092D4FU5.nex	0h:3m:3s (0h:6m:6s left)
4128 LG+F+I+G4    4545419.236 2.081       GENE_EOG092D1CKF.nex+GENE_EOG092D1LYU.nex	0h:3m:3s (0h:6m:6s left)
4129 LG+F+I+G4    4545423.813 2.281       GENE_EOG092D1CJS.nex+GENE_EOG092D2RFS.nex	0h:3m:3s (0h:6m:6s left)
4130 LG+F+I+G4    4545433.544 3.241       GENE_EOG092D09R6.nex+GENE_EOG092D2RFS.nex	0h:3m:3s (0h:6m:6s left)
4131 LG+I+G4      4545433.584 3.211       GENE_EOG092D1YB4.nex+GENE_EOG092D2A2K.nex	0h:3m:3s (0h:6m:6s left)
4132 LG+F+I+G4    4545399.173 5.145       GENE_EOG092D1B2T.nex+GENE_EOG092D3A58.nex	0h:3m:3s (0h:6m:6s left)
4133 LG+F+I+G4    4545420.621 4.395       GENE_EOG092D1VHG.nex+GENE_EOG092D3EJQ.nex	0h:3m:3s (0h:6m:6s left)
4134 LG+F+I+G4    4545481.447 2.981       GENE_EOG092D31X5.nex+GENE_EOG092D3WSA.nex	0h:3m:3s (0h:6m:6s left)
4135 LG+F+I+G4    4545446.497 4.971       GENE_EOG092D14CG.nex+GENE_EOG092D4B4O.nex	0h:3m:3s (0h:6m:5s left)
4136 LG+F+I+G4    4545360.255 1.391       GENE_EOG092D0IU7.nex+GENE_EOG092D2ASD.nex	0h:3m:3s (0h:6m:5s left)
4137 LG+F+I+G4    4545371.494 5.789       GENE_EOG092D1TC1.nex+GENE_EOG092D1ZGE.nex	0h:3m:4s (0h:6m:5s left)
4138 LG+F+I+G4    4545385.814 2.943       GENE_EOG092D2PJJ.nex+GENE_EOG092D3HE2.nex	0h:3m:4s (0h:6m:5s left)
4139 LG+F+I+G4    4545438.538 4.489       GENE_EOG092D1BAU.nex+GENE_EOG092D4145.nex	0h:3m:4s (0h:6m:5s left)
4140 LG+F+I+G4    4545394.298 3.205       GENE_EOG092D1OV6.nex+GENE_EOG092D2RP6.nex	0h:3m:4s (0h:6m:5s left)
4141 LG+I+G4      4545396.613 3.973       GENE_EOG092D1Q7K.nex+GENE_EOG092D4B4O.nex	0h:3m:4s (0h:6m:5s left)
4142 LG+F+I+G4    4545435.551 3.460       GENE_EOG092D1QPX.nex+GENE_EOG092D3IVF.nex	0h:3m:4s (0h:6m:5s left)
4143 LG+I+G4      4545384.686 2.922       GENE_EOG092D1EK2.nex+GENE_EOG092D2M1W.nex	0h:3m:4s (0h:6m:5s left)
4144 LG+F+I+G4    4545392.256 3.252       GENE_EOG092D0IC1.nex+GENE_EOG092D3EJG.nex	0h:3m:4s (0h:6m:5s left)
4145 LG+I+G4      4545467.962 4.180       GENE_EOG092D0454.nex+GENE_EOG092D2AZW.nex	0h:3m:4s (0h:6m:5s left)
4146 LG+I+G4      4545377.615 2.885       GENE_EOG092D1EK2.nex+GENE_EOG092D23EJ.nex	0h:3m:4s (0h:6m:5s left)
4147 LG+F+I+G4    4545362.539 5.695       GENE_EOG092D07D8.nex+GENE_EOG092D1TC1.nex	0h:3m:4s (0h:6m:4s left)
4148 LG+I+G4      4545396.402 2.193       GENE_EOG092D1BU7.nex+GENE_EOG092D1FGG.nex	0h:3m:4s (0h:6m:4s left)
4149 LG+F+I+G4    4545382.028 5.061       GENE_EOG092D16QM.nex+GENE_EOG092D1TC1.nex	0h:3m:4s (0h:6m:4s left)
4150 LG+F+I+G4    4545370.684 5.252       GENE_EOG092D16QM.nex+GENE_EOG092D3ASB.nex	0h:3m:4s (0h:6m:4s left)
4151 LG+F+I+G4    4545389.472 5.465       GENE_EOG092D2BH7.nex+GENE_EOG092D4D32.nex	0h:3m:4s (0h:6m:4s left)
4152 LG+F+I+G4    4545408.262 2.386       GENE_EOG092D1FGG.nex+GENE_EOG092D1SW4.nex	0h:3m:4s (0h:6m:4s left)
4153 LG+F+I+G4    4545420.180 1.921       GENE_EOG092D1BH6.nex+GENE_EOG092D1CKF.nex	0h:3m:4s (0h:6m:4s left)
4154 LG+F+I+G4    4545396.089 4.659       GENE_EOG092D1I2I.nex+GENE_EOG092D3FYF.nex	0h:3m:4s (0h:6m:4s left)
4155 LG+F+I+G4    4545384.421 3.918       GENE_EOG092D25D9.nex+GENE_EOG092D4B4O.nex	0h:3m:4s (0h:6m:4s left)
4156 LG+I+G4      4545384.354 3.564       GENE_EOG092D2DNW.nex+GENE_EOG092D3D9K.nex	0h:3m:4s (0h:6m:4s left)
4157 LG+F+I+G4    4545409.388 2.205       GENE_EOG092D1FGG.nex+GENE_EOG092D2U1L.nex	0h:3m:4s (0h:6m:4s left)
4158 LG+I+G4      4545408.578 2.754       GENE_EOG092D23EJ.nex+GENE_EOG092D2W4H.nex	0h:3m:4s (0h:6m:4s left)
4159 LG+F+I+G4    4545420.801 3.735       GENE_EOG092D182U.nex+GENE_EOG092D3QR7.nex	0h:3m:4s (0h:6m:3s left)
4160 LG+I+G4      4545378.797 2.841       GENE_EOG092D2M1W.nex+GENE_EOG092D2W4H.nex	0h:3m:4s (0h:6m:3s left)
4161 LG+F+I+G4    4545379.844 5.429       GENE_EOG092D1KTN.nex+GENE_EOG092D3ASB.nex	0h:3m:4s (0h:6m:3s left)
4162 LG+F+I+G4    4545437.224 2.983       GENE_EOG092D09R6.nex+GENE_EOG092D2YQC.nex	0h:3m:4s (0h:6m:3s left)
4163 LG+I+G4      4545428.257 3.161       GENE_EOG092D164Q.nex+GENE_EOG092D2M1W.nex	0h:3m:4s (0h:6m:3s left)
4164 LG+I+G4      4545410.542 3.148       GENE_EOG092D164Q.nex+GENE_EOG092D23EJ.nex	0h:3m:4s (0h:6m:3s left)
4165 LG+I+G4      4545527.883 3.882       GENE_EOG092D16LD.nex+GENE_EOG092D1NDG.nex	0h:3m:4s (0h:6m:3s left)
4166 LG+F+I+G4    4545500.037 3.741       GENE_EOG092D3D0W.nex+GENE_EOG092D3NFG.nex	0h:3m:4s (0h:6m:3s left)
4167 LG+I+G4      4545390.455 4.057       GENE_EOG092D1QPX.nex+GENE_EOG092D2DNW.nex	0h:3m:4s (0h:6m:3s left)
4168 LG+F+I+G4    4545356.282 1.690       GENE_EOG092D1BH6.nex+GENE_EOG092D2BJH.nex	0h:3m:4s (0h:6m:3s left)
4169 LG+F+I+G4    4545418.010 4.472       GENE_EOG092D1RW7.nex+GENE_EOG092D2HI6.nex	0h:3m:4s (0h:6m:3s left)
4170 LG+I+G4      4545387.465 3.117       GENE_EOG092D1SLW.nex+GENE_EOG092D2DAM.nex	0h:3m:4s (0h:6m:3s left)
4171 LG+F+I+G4    4545421.688 4.523       GENE_EOG092D182U.nex+GENE_EOG092D1Q2Q.nex	0h:3m:4s (0h:6m:3s left)
4172 LG+F+I+G4    4545419.982 4.377       GENE_EOG092D0PK7.nex+GENE_EOG092D3IVF.nex	0h:3m:4s (0h:6m:2s left)
4173 LG+F+I+G4    4545413.361 2.186       GENE_EOG092D1CJS.nex+GENE_EOG092D2YQC.nex	0h:3m:4s (0h:6m:2s left)
4174 LG+F+I+G4    4545374.932 4.890       GENE_EOG092D2O8B.nex+GENE_EOG092D310Y.nex	0h:3m:4s (0h:6m:2s left)
4175 LG+F+I+G4    4545420.260 3.501       GENE_EOG092D18SO.nex+GENE_EOG092D2A2K.nex	0h:3m:4s (0h:6m:2s left)
4176 LG+F+I+G4    4545429.632 3.838       GENE_EOG092D1NDG.nex+GENE_EOG092D3BUG.nex	0h:3m:4s (0h:6m:2s left)
4177 LG+F+I+G4    4545396.313 5.005       GENE_EOG092D2QYY.nex+GENE_EOG092D2VBX.nex	0h:3m:5s (0h:6m:2s left)
4178 LG+F+I+G4    4545394.814 2.041       GENE_EOG092D1ZEJ.nex+GENE_EOG092D2RJ9.nex	0h:3m:5s (0h:6m:2s left)
4179 LG+F+I+G4    4545359.779 5.799       GENE_EOG092D1LC1.nex+GENE_EOG092D1TC1.nex	0h:3m:5s (0h:6m:2s left)
4180 LG+F+I+G4    4545435.446 1.879       GENE_EOG092D0SNY.nex+GENE_EOG092D1LYU.nex	0h:3m:5s (0h:6m:2s left)
4181 LG+F+I+G4    4545409.742 2.142       GENE_EOG092D1FGG.nex+GENE_EOG092D2RBH.nex	0h:3m:5s (0h:6m:2s left)
4182 LG+F+I+G4    4545496.987 1.982       GENE_EOG092D1CKF.nex+GENE_EOG092D1QZ9.nex	0h:3m:5s (0h:6m:2s left)
4183 LG+F+I+G4    4545437.364 5.153       GENE_EOG092D357K.nex+GENE_EOG092D4FU5.nex	0h:3m:5s (0h:6m:2s left)
4184 LG+F+I+G4    4545409.788 3.326       GENE_EOG092D1SLW.nex+GENE_EOG092D1YB4.nex	0h:3m:5s (0h:6m:2s left)
4185 LG+I+G4      4545454.587 3.931       GENE_EOG092D1JY2.nex+GENE_EOG092D3NFG.nex	0h:3m:5s (0h:6m:2s left)
4186 LG+F+I+G4    4545451.767 2.980       GENE_EOG092D09R6.nex+GENE_EOG092D3ALG.nex	0h:3m:5s (0h:6m:2s left)
4187 LG+F+I+G4    4545377.020 3.021       GENE_EOG092D1SLW.nex+GENE_EOG092D35VJ.nex	0h:3m:5s (0h:6m:1s left)
4188 LG+I+G4      4545375.884 3.010       GENE_EOG092D1EK2.nex+GENE_EOG092D2DAM.nex	0h:3m:5s (0h:6m:1s left)
4189 LG+F+I+G4    4545376.035 4.439       GENE_EOG092D2MZB.nex+GENE_EOG092D310Y.nex	0h:3m:5s (0h:6m:1s left)
4190 LG+I+G4      4545376.378 4.964       GENE_EOG092D16QM.nex+GENE_EOG092D3R6Y.nex	0h:3m:5s (0h:6m:1s left)
4191 LG+F+I+G4    4545492.976 3.845       GENE_EOG092D0OJS.nex+GENE_EOG092D3LLM.nex	0h:3m:5s (0h:6m:1s left)
4192 LG+F+I+G4    4545374.382 2.165       GENE_EOG092D1FGG.nex+GENE_EOG092D1YZO.nex	0h:3m:5s (0h:6m:1s left)
4193 LG+F+I+G4    4545364.731 5.327       GENE_EOG092D14CG.nex+GENE_EOG092D2O0K.nex	0h:3m:5s (0h:6m:1s left)
4194 LG+F+I+G4    4545403.815 2.109       GENE_EOG092D1CJS.nex+GENE_EOG092D3ALG.nex	0h:3m:5s (0h:6m:1s left)
4195 LG+F+I+G4    4545430.742 1.726       GENE_EOG092D1QZ9.nex+GENE_EOG092D2BJH.nex	0h:3m:5s (0h:6m:1s left)
4196 LG+F+I+G4    4545452.202 4.709       GENE_EOG092D16LD.nex+GENE_EOG092D3QQQ.nex	0h:3m:5s (0h:6m:1s left)
4197 LG+F+I+G4    4545399.676 4.053       GENE_EOG092D3BUG.nex+GENE_EOG092D3QQQ.nex	0h:3m:5s (0h:6m:1s left)
4198 LG+F+I+G4    4545452.612 4.323       GENE_EOG092D0ITM.nex+GENE_EOG092D3QR7.nex	0h:3m:5s (0h:6m:1s left)
4199 LG+F+I+G4    4545454.317 4.564       GENE_EOG092D182U.nex+GENE_EOG092D2ERC.nex	0h:3m:5s (0h:6m:1s left)
4200 LG+F+I+G4    4545385.546 5.398       GENE_EOG092D2E2U.nex+GENE_EOG092D3V2Z.nex	0h:3m:5s (0h:6m:1s left)
