IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre yeast10_p_mf
Seed:    56942 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00182246 secs using 1849% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6919 LG+I+G4      5935165.429 2.987       GENE_OG1585.nex+GENE_OG1771.nex+GENE_OG2355.nex+GENE_OG2583.nex	0h:7m:25s (0h:5m:50s left)
6920 LG+F+I+G4    5935516.152 5.938       GENE_OG1472.nex+GENE_OG2136.nex+GENE_OG5009.nex	0h:7m:25s (0h:5m:50s left)
6921 LG+F+I+G4    5935239.270 11.884      GENE_OG2758.nex+GENE_OG2767.nex+GENE_OG3791.nex	0h:7m:25s (0h:5m:50s left)
6922 LG+F+I+G4    5935160.212 9.769       GENE_OG3084.nex+GENE_OG3177.nex+GENE_OG4543.nex	0h:7m:25s (0h:5m:50s left)
6923 LG+F+I+G4    5935156.860 8.132       GENE_OG2359.nex+GENE_OG2748.nex+GENE_OG3220.nex+GENE_OG4435.nex	0h:7m:25s (0h:5m:49s left)
6924 LG+I+G4      5935214.606 6.263       GENE_OG3159.nex+GENE_OG3718.nex	0h:7m:25s (0h:5m:49s left)
6925 LG+F+I+G4    5935452.784 5.181       GENE_OG1472.nex+GENE_OG2136.nex+GENE_OG4955.nex	0h:7m:25s (0h:5m:49s left)
6926 LG+F+I+G4    5935423.400 13.102      GENE_OG1953.nex+GENE_OG4270.nex	0h:7m:25s (0h:5m:49s left)
6927 LG+F+I+G4    5935214.955 4.701       GENE_OG1472.nex+GENE_OG2136.nex+GENE_OG2226.nex	0h:7m:25s (0h:5m:49s left)
6928 LG+F+I+G4    5935154.463 8.583       GENE_OG1994.nex+GENE_OG2359.nex+GENE_OG2748.nex+GENE_OG3065.nex	0h:7m:25s (0h:5m:49s left)
6929 LG+I+G4      5935183.791 5.246       GENE_OG1854.nex+GENE_OG2749.nex+GENE_OG3002.nex	0h:7m:25s (0h:5m:49s left)
6930 LG+F+I+G4    5935369.911 6.918       GENE_OG1854.nex+GENE_OG4366.nex	0h:7m:26s (0h:5m:49s left)
6931 LG+F+I+G4    5935164.291 8.914       GENE_OG2432.nex+GENE_OG3399.nex+GENE_OG3523.nex+GENE_OG4308.nex	0h:7m:26s (0h:5m:49s left)
6932 LG+F+I+G4    5935151.395 3.722       GENE_OG1500.nex+GENE_OG2103.nex+GENE_OG2577.nex+GENE_OG2622.nex	0h:7m:26s (0h:5m:49s left)
6933 LG+F+I+G4    5935223.212 14.733      GENE_OG3514.nex+GENE_OG3692.nex	0h:7m:26s (0h:5m:49s left)
6934 LG+F+I+G4    5935163.925 9.504       GENE_OG2688.nex+GENE_OG2840.nex+GENE_OG2874.nex+GENE_OG2964.nex	0h:7m:26s (0h:5m:49s left)
6935 LG+F+I+G4    5935241.127 12.158      GENE_OG2354.nex+GENE_OG2640.nex+GENE_OG2861.nex	0h:7m:26s (0h:5m:49s left)
6936 LG+F+I+G4    5935211.467 10.896      GENE_OG1575.nex+GENE_OG2346.nex+GENE_OG2632.nex+GENE_OG3078.nex	0h:7m:26s (0h:5m:49s left)
6937 LG+F+I+G4    5935212.351 6.950       GENE_OG3098.nex+GENE_OG4366.nex+GENE_OG4618.nex	0h:7m:26s (0h:5m:49s left)
6938 LG+F+I+G4    5935267.148 7.862       GENE_OG2749.nex+GENE_OG3002.nex+GENE_OG3098.nex+GENE_OG4618.nex	0h:7m:26s (0h:5m:49s left)
6939 LG+F+I+G4    5935323.232 10.191      GENE_OG3213.nex+GENE_OG3770.nex	0h:7m:26s (0h:5m:49s left)
6940 LG+I+G4      5935154.679 5.559       GENE_OG2330.nex+GENE_OG2735.nex+GENE_OG2788.nex	0h:7m:27s (0h:5m:49s left)
6941 LG+I+G4      5935224.865 3.050       GENE_OG2425.nex+GENE_OG2433.nex+GENE_OG2442.nex+GENE_OG4375.nex	0h:7m:27s (0h:5m:49s left)
6942 LG+F+I+G4    5935233.358 9.281       GENE_OG1561.nex+GENE_OG2667.nex+GENE_OG2860.nex	0h:7m:27s (0h:5m:49s left)
6943 LG+F+I+G4    5935196.921 12.531      GENE_OG2668.nex+GENE_OG3305.nex+GENE_OG3411.nex+GENE_OG4303.nex	0h:7m:27s (0h:5m:49s left)
6944 LG+I+G4      5935168.536 3.149       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG2442.nex+GENE_OG4375.nex	0h:7m:27s (0h:5m:49s left)
6945 LG+F+I+G4    5935229.919 5.968       GENE_OG2327.nex+GENE_OG3021.nex+GENE_OG3281.nex	0h:7m:27s (0h:5m:49s left)
6946 LG+F+I+G4    5935216.000 9.603       GENE_OG1953.nex+GENE_OG2667.nex+GENE_OG2860.nex	0h:7m:27s (0h:5m:49s left)
6947 LG+F+I+G4    5935243.885 11.187      GENE_OG2578.nex+GENE_OG4933.nex+GENE_OG4989.nex	0h:7m:27s (0h:5m:49s left)
6948 LG+F+I+G4    5935214.335 11.931      GENE_OG2349.nex+GENE_OG2354.nex+GENE_OG3672.nex	0h:7m:27s (0h:5m:49s left)
6949 LG+F+I+G4    5935392.478 9.199       GENE_OG1677.nex+GENE_OG3022.nex+GENE_OG3770.nex	0h:7m:27s (0h:5m:49s left)
6950 LG+F+I+G4    5935334.808 7.179       GENE_OG1834.nex+GENE_OG2479.nex+GENE_OG2683.nex+GENE_OG2723.nex	0h:7m:28s (0h:5m:48s left)
6951 LG+F+I+G4    5935253.937 3.925       GENE_OG2103.nex+GENE_OG2622.nex+GENE_OG2757.nex+GENE_OG3355.nex	0h:7m:28s (0h:5m:48s left)
6952 LG+F+I+G4    5935203.837 7.111       GENE_OG1868.nex+GENE_OG2193.nex+GENE_OG2479.nex+GENE_OG2723.nex	0h:7m:28s (0h:5m:48s left)
6953 LG+F+I+G4    5935331.314 6.375       GENE_OG1924.nex+GENE_OG4955.nex	0h:7m:28s (0h:5m:49s left)
6954 LG+F+I+G4    5935168.720 3.001       GENE_OG1451.nex+GENE_OG1585.nex+GENE_OG1771.nex+GENE_OG2187.nex	0h:7m:28s (0h:5m:48s left)
6955 LG+F+I+G4    5935242.403 12.205      GENE_OG2354.nex+GENE_OG3249.nex	0h:7m:28s (0h:5m:48s left)
6956 LG+F+I+G4    5935191.450 10.012      GENE_OG2119.nex+GENE_OG2688.nex+GENE_OG2840.nex+GENE_OG2911.nex	0h:7m:28s (0h:5m:48s left)
6957 LG+F+I+G4    5935213.707 5.578       GENE_OG1836.nex+GENE_OG3021.nex+GENE_OG3281.nex+GENE_OG4546.nex	0h:7m:28s (0h:5m:48s left)
6958 LG+F+I+G4    5935326.945 7.822       GENE_OG2379.nex+GENE_OG3098.nex+GENE_OG3937.nex+GENE_OG4618.nex	0h:7m:28s (0h:5m:48s left)
6959 LG+F+I+G4    5935231.013 9.956       GENE_OG1561.nex+GENE_OG2352.nex	0h:7m:28s (0h:5m:48s left)
6960 LG+F+I+G4    5935276.257 4.463       GENE_OG1472.nex+GENE_OG2136.nex+GENE_OG3747.nex	0h:7m:28s (0h:5m:48s left)
6961 LG+F+I+G4    5935243.319 4.367       GENE_OG1893.nex+GENE_OG2757.nex+GENE_OG3355.nex	0h:7m:28s (0h:5m:48s left)
6962 LG+F+I+G4    5935198.763 10.189      GENE_OG1953.nex+GENE_OG2352.nex	0h:7m:29s (0h:5m:48s left)
6963 LG+F+I+G4    5935253.870 2.588       GENE_OG1424.nex+GENE_OG2059.nex+GENE_OG4247.nex	0h:7m:29s (0h:5m:48s left)
6964 LG+F+I+G4    5935254.377 5.236       GENE_OG2347.nex+GENE_OG3494.nex+GENE_OG4675.nex	0h:7m:29s (0h:5m:48s left)
6965 LG+F+I+G4    5935270.832 10.270      GENE_OG3307.nex+GENE_OG3770.nex+GENE_OG4262.nex	0h:7m:29s (0h:5m:48s left)
6966 LG+F+I+G4    5935216.278 8.183       GENE_OG3098.nex+GENE_OG3792.nex+GENE_OG4455.nex+GENE_OG4618.nex	0h:7m:29s (0h:5m:48s left)
6967 LG+I+G4      5935212.276 5.937       GENE_OG1854.nex+GENE_OG2327.nex	0h:7m:29s (0h:5m:48s left)
6968 LG+F+I+G4    5935217.596 9.154       GENE_OG2432.nex+GENE_OG2688.nex+GENE_OG2840.nex+GENE_OG3399.nex	0h:7m:29s (0h:5m:48s left)
6969 LG+F+I+G4    5935148.433 9.867       GENE_OG4529.nex+GENE_OG4695.nex+GENE_OG4880.nex	0h:7m:29s (0h:5m:48s left)
6970 LG+F+I+G4    5935184.970 6.864       GENE_OG1582.nex+GENE_OG1834.nex+GENE_OG2683.nex+GENE_OG2852.nex	0h:7m:29s (0h:5m:48s left)
6971 LG+F+I+G4    5935264.231 12.789      GENE_OG3514.nex+GENE_OG3604.nex	0h:7m:29s (0h:5m:47s left)
6972 LG+F+I+G4    5935200.344 9.946       GENE_OG2247.nex+GENE_OG3213.nex	0h:7m:29s (0h:5m:47s left)
6973 LG+F+I+G4    5935160.464 6.826       GENE_OG1582.nex+GENE_OG1868.nex+GENE_OG2193.nex+GENE_OG2852.nex	0h:7m:29s (0h:5m:47s left)
6974 LG+I+G4      5935204.493 6.554       GENE_OG1895.nex+GENE_OG3241.nex+GENE_OG3445.nex+GENE_OG4895.nex	0h:7m:29s (0h:5m:47s left)
6975 LG+I+G4      5935159.984 7.693       GENE_OG2413.nex+GENE_OG3435.nex+GENE_OG3721.nex+GENE_OG4279.nex	0h:7m:30s (0h:5m:47s left)
6976 LG+I+G4      5935226.647 5.045       GENE_OG1593.nex+GENE_OG2386.nex+GENE_OG3021.nex+GENE_OG3281.nex	0h:7m:30s (0h:5m:47s left)
6977 LG+F+I+G4    5935262.752 12.009      GENE_OG3217.nex+GENE_OG3352.nex+GENE_OG3893.nex	0h:7m:30s (0h:5m:47s left)
6978 LG+F+I+G4    5935184.514 5.526       GENE_OG1836.nex+GENE_OG1854.nex+GENE_OG4546.nex	0h:7m:30s (0h:5m:47s left)
6979 LG+F+I+G4    5935176.952 11.760      GENE_OG2758.nex+GENE_OG2767.nex+GENE_OG4290.nex	0h:7m:30s (0h:5m:47s left)
6980 LG+F+I+G4    5935153.884 6.634       GENE_OG1868.nex+GENE_OG2193.nex+GENE_OG2424.nex+GENE_OG2882.nex	0h:7m:30s (0h:5m:47s left)
6981 LG+F+I+G4    5935165.023 6.205       GENE_OG2788.nex+GENE_OG4064.nex+GENE_OG4192.nex	0h:7m:30s (0h:5m:47s left)
6982 LG+F+I+G4    5935352.115 10.735      GENE_OG2874.nex+GENE_OG2964.nex+GENE_OG4660.nex	0h:7m:30s (0h:5m:47s left)
6983 LG+F+I+G4    5935200.544 8.954       GENE_OG2080.nex+GENE_OG2359.nex+GENE_OG2748.nex+GENE_OG3151.nex	0h:7m:30s (0h:5m:47s left)
6984 LG+F+I+G4    5935222.408 7.230       GENE_OG1582.nex+GENE_OG2852.nex+GENE_OG4507.nex+GENE_OG4591.nex	0h:7m:30s (0h:5m:47s left)
6985 LG+F+I+G4    5935307.229 7.278       GENE_OG1945.nex+GENE_OG1997.nex+GENE_OG4087.nex	0h:7m:31s (0h:5m:47s left)
6986 LG+F+I+G4    5935195.520 6.415       GENE_OG2526.nex+GENE_OG4089.nex	0h:7m:31s (0h:5m:47s left)
6987 LG+F+I+G4    5935152.935 9.191       GENE_OG2533.nex+GENE_OG3523.nex+GENE_OG4308.nex	0h:7m:31s (0h:5m:47s left)
6988 LG+F+I+G4    5935255.390 10.604      GENE_OG3052.nex+GENE_OG3984.nex+GENE_OG4290.nex	0h:7m:31s (0h:5m:47s left)
6989 LG+F+I+G4    5935294.431 8.025       GENE_OG2216.nex+GENE_OG2624.nex+GENE_OG2958.nex	0h:7m:31s (0h:5m:47s left)
6990 LG+F+I+G4    5935270.239 13.109      GENE_OG3514.nex+GENE_OG3725.nex+GENE_OG4130.nex	0h:7m:31s (0h:5m:47s left)
6991 LG+F+I+G4    5935143.507 10.162      GENE_OG2578.nex+GENE_OG3084.nex+GENE_OG4543.nex+GENE_OG4989.nex	0h:7m:31s (0h:5m:47s left)
6992 LG+F+I+G4    5935333.878 8.707       GENE_OG2526.nex+GENE_OG4529.nex+GENE_OG4695.nex	0h:7m:31s (0h:5m:47s left)
6993 LG+F+I+G4    5935151.961 3.801       GENE_OG1709.nex+GENE_OG1777.nex+GENE_OG2642.nex+GENE_OG3439.nex	0h:7m:31s (0h:5m:47s left)
6994 LG+F+I+G4    5935250.635 10.609      GENE_OG2295.nex+GENE_OG3596.nex+GENE_OG4933.nex	0h:7m:31s (0h:5m:47s left)
6995 LG+F+I+G4    5935352.720 7.400       GENE_OG1836.nex+GENE_OG3098.nex+GENE_OG4546.nex+GENE_OG4618.nex	0h:7m:31s (0h:5m:46s left)
6996 LG+F+I+G4    5935152.090 10.007      GENE_OG2247.nex+GENE_OG3307.nex+GENE_OG4262.nex	0h:7m:32s (0h:5m:46s left)
6997 LG+I+G4      5935360.635 12.924      GENE_OG3772.nex+GENE_OG3791.nex	0h:7m:32s (0h:5m:46s left)
6998 LG+I+G4      5935202.024 4.681       GENE_OG2462.nex+GENE_OG2950.nex+GENE_OG3120.nex	0h:7m:32s (0h:5m:46s left)
6999 LG+I+G4      5935197.946 7.022       GENE_OG2424.nex+GENE_OG2882.nex+GENE_OG4507.nex+GENE_OG4591.nex	0h:7m:32s (0h:5m:46s left)
7000 LG+F+I+G4    5935140.599 9.308       GENE_OG1867.nex+GENE_OG3523.nex+GENE_OG4308.nex	0h:7m:32s (0h:5m:46s left)
7001 LG+I+G4      5935181.993 5.753       GENE_OG2458.nex+GENE_OG2462.nex	0h:7m:32s (0h:5m:46s left)
7002 LG+F+I+G4    5935159.289 9.805       GENE_OG1729.nex+GENE_OG3175.nex+GENE_OG3213.nex	0h:7m:32s (0h:5m:46s left)
7003 LG+I+G4      5935199.308 4.825       GENE_OG1593.nex+GENE_OG1854.nex+GENE_OG2386.nex	0h:7m:32s (0h:5m:46s left)
7004 LG+F+I+G4    5935223.675 2.819       GENE_OG1424.nex+GENE_OG1585.nex+GENE_OG1771.nex+GENE_OG4247.nex	0h:7m:32s (0h:5m:46s left)
7005 LG+F+I+G4    5935159.114 8.799       GENE_OG3201.nex+GENE_OG3523.nex+GENE_OG3654.nex+GENE_OG4308.nex	0h:7m:32s (0h:5m:46s left)
7006 LG+F+I+G4    5935190.490 10.477      GENE_OG3213.nex+GENE_OG3895.nex+GENE_OG4307.nex	0h:7m:32s (0h:5m:46s left)
7007 LG+F+I+G4    5935200.825 4.135       GENE_OG1924.nex+GENE_OG3747.nex	0h:7m:32s (0h:5m:46s left)
7008 LG+F+I+G4    5935217.272 12.855      GENE_OG4047.nex+GENE_OG4660.nex	0h:7m:33s (0h:5m:46s left)
7009 LG+F+I+G4    5935233.579 7.421       GENE_OG2413.nex+GENE_OG3690.nex+GENE_OG3877.nex+GENE_OG4279.nex	0h:7m:33s (0h:5m:46s left)
7010 LG+F+I+G4    5935162.303 7.912       GENE_OG1912.nex+GENE_OG3299.nex	0h:7m:33s (0h:5m:46s left)
7011 LG+F+I+G4    5935252.980 8.730       GENE_OG2359.nex+GENE_OG2748.nex+GENE_OG2894.nex+GENE_OG4407.nex	0h:7m:33s (0h:5m:46s left)
7012 LG+F+I+G4    5935260.081 7.715       GENE_OG2788.nex+GENE_OG4366.nex	0h:7m:33s (0h:5m:46s left)
7013 LG+F+I+G4    5935213.410 13.784      GENE_OG3707.nex+GENE_OG4933.nex	0h:7m:33s (0h:5m:46s left)
7014 LG+F+I+G4    5935181.393 12.247      GENE_OG2729.nex+GENE_OG3305.nex+GENE_OG4303.nex	0h:7m:33s (0h:5m:46s left)
7015 LG+F+I+G4    5935423.363 8.705       GENE_OG1834.nex+GENE_OG2683.nex+GENE_OG5051.nex	0h:7m:33s (0h:5m:45s left)
7016 LG+I+G4      5935158.590 5.631       GENE_OG2749.nex+GENE_OG2788.nex+GENE_OG3002.nex	0h:7m:33s (0h:5m:45s left)
7017 LG+F+I+G4    5935243.975 4.372       GENE_OG1472.nex+GENE_OG2136.nex+GENE_OG2635.nex	0h:7m:33s (0h:5m:45s left)
7018 LG+F+I+G4    5935394.639 11.042      GENE_OG2119.nex+GENE_OG2911.nex+GENE_OG4660.nex	0h:7m:34s (0h:5m:45s left)
7019 LG+F+I+G4    5935379.989 7.941       GENE_OG1868.nex+GENE_OG2193.nex+GENE_OG5051.nex	0h:7m:34s (0h:5m:45s left)
7020 LG+F+I+G4    5935209.101 11.634      GENE_OG2340.nex+GENE_OG3791.nex	0h:7m:34s (0h:5m:45s left)
7021 LG+I+G4      5935201.909 4.680       GENE_OG1858.nex+GENE_OG2823.nex	0h:7m:34s (0h:5m:45s left)
7022 LG+F+I+G4    5935131.069 4.233       GENE_OG1858.nex+GENE_OG2227.nex+GENE_OG2848.nex	0h:7m:34s (0h:5m:45s left)
7023 LG+F+I+G4    5935249.129 6.267       GENE_OG3021.nex+GENE_OG3281.nex+GENE_OG3508.nex	0h:7m:34s (0h:5m:45s left)
7024 LG+F+I+G4    5935189.090 3.971       GENE_OG1777.nex+GENE_OG2642.nex+GENE_OG2950.nex+GENE_OG3120.nex	0h:7m:34s (0h:5m:45s left)
7025 LG+I+G4      5935156.716 7.002       GENE_OG3026.nex+GENE_OG4089.nex	0h:7m:34s (0h:5m:45s left)
7026 LG+F+I+G4    5935212.923 9.622       GENE_OG1962.nex+GENE_OG3683.nex+GENE_OG4730.nex+GENE_OG4900.nex	0h:7m:34s (0h:5m:45s left)
7027 LG+F+I+G4    5935152.099 10.447      GENE_OG3307.nex+GENE_OG3895.nex+GENE_OG4262.nex+GENE_OG4307.nex	0h:7m:34s (0h:5m:45s left)
7028 LG+F+I+G4    5935195.719 9.370       GENE_OG2533.nex+GENE_OG2688.nex+GENE_OG2840.nex	0h:7m:34s (0h:5m:45s left)
7029 LG+F+I+G4    5935150.878 9.806       GENE_OG1729.nex+GENE_OG3175.nex+GENE_OG3307.nex+GENE_OG4262.nex	0h:7m:34s (0h:5m:45s left)
7030 LG+F+I+G4    5935236.102 8.270       GENE_OG1912.nex+GENE_OG2949.nex+GENE_OG3337.nex	0h:7m:34s (0h:5m:45s left)
7031 LG+F+I+G4    5935249.152 9.425       GENE_OG3026.nex+GENE_OG4529.nex+GENE_OG4695.nex	0h:7m:35s (0h:5m:45s left)
7032 LG+F+I+G4    5935220.191 9.005       GENE_OG2688.nex+GENE_OG2840.nex+GENE_OG3201.nex+GENE_OG3654.nex	0h:7m:35s (0h:5m:45s left)
7033 LG+F+I+G4    5935161.677 9.997       GENE_OG2295.nex+GENE_OG3084.nex+GENE_OG3596.nex+GENE_OG4543.nex	0h:7m:35s (0h:5m:45s left)
7034 LG+F+I+G4    5935156.974 4.596       GENE_OG1472.nex+GENE_OG2136.nex+GENE_OG2839.nex+GENE_OG3348.nex	0h:7m:35s (0h:5m:45s left)
7035 LG+F+I+G4    5935163.928 2.992       GENE_OG1585.nex+GENE_OG1685.nex+GENE_OG1711.nex+GENE_OG1771.nex	0h:7m:35s (0h:5m:44s left)
7036 LG+F+I+G4    5935190.718 9.477       GENE_OG1867.nex+GENE_OG2688.nex+GENE_OG2840.nex	0h:7m:35s (0h:5m:44s left)
7037 LG+F+I+G4    5935152.118 5.785       GENE_OG2379.nex+GENE_OG2788.nex+GENE_OG3937.nex	0h:7m:35s (0h:5m:44s left)
7038 LG+F+I+G4    5935184.976 3.633       GENE_OG1061.nex+GENE_OG1777.nex+GENE_OG2091.nex+GENE_OG2642.nex	0h:7m:35s (0h:5m:44s left)
7039 LG+F+I+G4    5935208.891 4.527       GENE_OG1472.nex+GENE_OG2136.nex+GENE_OG3460.nex+GENE_OG3909.nex	0h:7m:35s (0h:5m:44s left)
7040 LG+F+I+G4    5935167.069 4.400       GENE_OG1710.nex+GENE_OG1858.nex+GENE_OG1987.nex	0h:7m:35s (0h:5m:44s left)
7041 LG+I+G4      5935165.976 3.088       GENE_OG1585.nex+GENE_OG1771.nex+GENE_OG1857.nex+GENE_OG4589.nex	0h:7m:35s (0h:5m:44s left)
7042 LG+F+I+G4    5935212.464 8.472       GENE_OG1912.nex+GENE_OG3220.nex+GENE_OG4435.nex	0h:7m:35s (0h:5m:44s left)
7043 LG+F+I+G4    5935191.700 5.904       GENE_OG2788.nex+GENE_OG3792.nex+GENE_OG4455.nex	0h:7m:35s (0h:5m:44s left)
7044 LG+F+I+G4    5935236.889 7.936       GENE_OG1912.nex+GENE_OG1994.nex+GENE_OG3065.nex	0h:7m:35s (0h:5m:44s left)
7045 LG+F+I+G4    5935187.692 10.174      GENE_OG2244.nex+GENE_OG3307.nex+GENE_OG4262.nex	0h:7m:36s (0h:5m:44s left)
7046 LG+F+I+G4    5935228.137 8.260       GENE_OG2413.nex+GENE_OG2726.nex+GENE_OG3586.nex+GENE_OG4279.nex	0h:7m:36s (0h:5m:44s left)
7047 LG+F+I+G4    5935148.051 3.827       GENE_OG1709.nex+GENE_OG2103.nex+GENE_OG2622.nex+GENE_OG3439.nex	0h:7m:36s (0h:5m:44s left)
7048 LG+F+I+G4    5935147.600 4.440       GENE_OG1684.nex+GENE_OG1858.nex+GENE_OG4980.nex	0h:7m:36s (0h:5m:44s left)
7049 LG+F+I+G4    5935205.712 11.486      GENE_OG3084.nex+GENE_OG3707.nex+GENE_OG4543.nex	0h:7m:36s (0h:5m:44s left)
7050 LG+F+I+G4    5935208.630 12.776      GENE_OG2430.nex+GENE_OG3514.nex	0h:7m:36s (0h:5m:43s left)
7051 LG+F+I+G4    5935245.902 11.736      GENE_OG2354.nex+GENE_OG3217.nex+GENE_OG3352.nex	0h:7m:36s (0h:5m:43s left)
7052 LG+F+I+G4    5935178.018 9.139       GENE_OG1962.nex+GENE_OG3213.nex+GENE_OG3683.nex	0h:7m:36s (0h:5m:43s left)
7053 LG+F+I+G4    5935183.567 9.009       GENE_OG2624.nex+GENE_OG2958.nex+GENE_OG3741.nex+GENE_OG4459.nex	0h:7m:36s (0h:5m:43s left)
7054 LG+I+G4      5935177.313 6.863       GENE_OG1895.nex+GENE_OG3445.nex+GENE_OG3828.nex+GENE_OG4790.nex	0h:7m:36s (0h:5m:43s left)
7055 LG+F+I+G4    5935192.563 2.968       GENE_OG1585.nex+GENE_OG1771.nex+GENE_OG2521.nex	0h:7m:36s (0h:5m:43s left)
7056 LG+F+I+G4    5935200.533 8.403       GENE_OG2624.nex+GENE_OG2876.nex+GENE_OG2958.nex	0h:7m:36s (0h:5m:43s left)
7057 LG+F+I+G4    5935193.629 9.876       GENE_OG1953.nex+GENE_OG2578.nex+GENE_OG4989.nex	0h:7m:36s (0h:5m:43s left)
7058 LG+F+I+G4    5935205.358 10.338      GENE_OG3213.nex+GENE_OG3827.nex	0h:7m:36s (0h:5m:43s left)
7059 LG+F+I+G4    5935163.367 9.140       GENE_OG2667.nex+GENE_OG2860.nex+GENE_OG3523.nex+GENE_OG4308.nex	0h:7m:36s (0h:5m:43s left)
7060 LG+F+I+G4    5935293.541 14.769      GENE_OG4305.nex+GENE_OG4704.nex	0h:7m:36s (0h:5m:43s left)
7061 LG+F+I+G4    5935155.214 5.701       GENE_OG1836.nex+GENE_OG2788.nex+GENE_OG4546.nex	0h:7m:37s (0h:5m:43s left)
7062 LG+F+I+G4    5935183.773 6.541       GENE_OG1582.nex+GENE_OG2424.nex+GENE_OG2852.nex+GENE_OG2882.nex	0h:7m:37s (0h:5m:43s left)
7063 LG+F+I+G4    5935206.597 8.199       GENE_OG1945.nex+GENE_OG3435.nex+GENE_OG3721.nex	0h:7m:37s (0h:5m:43s left)
7064 LG+I+G4      5935158.716 4.416       GENE_OG1858.nex+GENE_OG2953.nex	0h:7m:37s (0h:5m:43s left)
7065 LG+F+I+G4    5935190.287 2.888       GENE_OG1585.nex+GENE_OG1771.nex+GENE_OG2837.nex+GENE_OG3978.nex	0h:7m:37s (0h:5m:43s left)
7066 LG+F+I+G4    5935190.593 9.237       GENE_OG2359.nex+GENE_OG2748.nex+GENE_OG4843.nex	0h:7m:37s (0h:5m:43s left)
7067 LG+F+I+G4    5935306.048 8.853       GENE_OG2479.nex+GENE_OG2723.nex+GENE_OG5051.nex	0h:7m:37s (0h:5m:42s left)
7068 LG+F+I+G4    5935230.996 18.864      GENE_OG4305.nex+GENE_OG4309.nex	0h:7m:37s (0h:5m:42s left)
7069 LG+I+G4      5935173.675 3.935       GENE_OG2103.nex+GENE_OG2622.nex+GENE_OG2950.nex+GENE_OG3120.nex	0h:7m:37s (0h:5m:42s left)
7070 LG+F+I+G4    5935186.603 8.725       GENE_OG1677.nex+GENE_OG1962.nex+GENE_OG3022.nex+GENE_OG3683.nex	0h:7m:37s (0h:5m:42s left)
7071 LG+F+I+G4    5935265.373 6.495       GENE_OG3021.nex+GENE_OG3281.nex+GENE_OG4716.nex	0h:7m:37s (0h:5m:42s left)
7072 LG+F+I+G4    5935243.163 12.807      GENE_OG3278.nex+GENE_OG3893.nex+GENE_OG4126.nex	0h:7m:38s (0h:5m:42s left)
7073 LG+F+I+G4    5935194.603 9.688       GENE_OG2352.nex+GENE_OG3523.nex+GENE_OG4308.nex	0h:7m:38s (0h:5m:42s left)
7074 LG+F+I+G4    5935175.905 10.368      GENE_OG3307.nex+GENE_OG3827.nex+GENE_OG4262.nex	0h:7m:38s (0h:5m:42s left)
7075 LG+F+I+G4    5935291.823 12.370      GENE_OG3305.nex+GENE_OG3604.nex+GENE_OG4303.nex	0h:7m:38s (0h:5m:42s left)
7076 LG+F+I+G4    5935317.185 7.718       GENE_OG2216.nex+GENE_OG2782.nex+GENE_OG3726.nex	0h:7m:38s (0h:5m:42s left)
7077 LG+F+I+G4    5935226.048 12.157      GENE_OG3579.nex+GENE_OG4441.nex+GENE_OG4660.nex	0h:7m:38s (0h:5m:42s left)
7078 LG+F+I+G4    5935217.496 4.865       GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG2462.nex	0h:7m:38s (0h:5m:42s left)
7079 LG+F+I+G4    5935319.613 7.829       GENE_OG1945.nex+GENE_OG3690.nex+GENE_OG3877.nex	0h:7m:38s (0h:5m:42s left)
