IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre 1kplant5_p_mf
Seed:    777290 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00165287 secs using 1551% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
4676 LG+F+I+G4    2011131.179 3.281       GENE_6068.nex+GENE_6412.nex	0h:1m:52s (0h:3m:4s left)
4677 LG+F+I+G4    2011183.350 3.402       GENE_5333.nex+GENE_7120.nex	0h:1m:52s (0h:3m:4s left)
4678 LG+F+I+G4    2011116.512 1.263       GENE_6026.nex+GENE_6366.nex	0h:1m:52s (0h:3m:4s left)
4679 LG+F+I+G4    2011107.252 4.936       GENE_6870.nex+GENE_6882.nex	0h:1m:52s (0h:3m:4s left)
4680 LG+F+I+G4    2011145.759 2.791       GENE_5716.nex+GENE_7577.nex	0h:1m:52s (0h:3m:4s left)
4681 LG+F+I+G4    2011098.845 1.895       GENE_6164.nex+GENE_6384.nex	0h:1m:52s (0h:3m:4s left)
4682 LG+I+G4      2011085.426 2.791       GENE_6048.nex+GENE_6526.nex	0h:1m:52s (0h:3m:4s left)
4683 LG+F+I+G4    2011081.647 2.207       GENE_7273.nex+GENE_7363.nex	0h:1m:52s (0h:3m:4s left)
4684 LG+F+I+G4    2011184.322 2.858       GENE_5333.nex+GENE_7577.nex	0h:1m:52s (0h:3m:4s left)
4685 LG+I+G4      2011093.996 4.207       GENE_6445.nex+GENE_6628.nex	0h:1m:52s (0h:3m:4s left)
4686 LG+I+G4      2011087.240 2.011       GENE_6969.nex+GENE_7067.nex	0h:1m:52s (0h:3m:3s left)
4687 LG+I+G4      2011085.210 1.949       GENE_6404.nex+GENE_6449.nex	0h:1m:52s (0h:3m:3s left)
4688 LG+I+G4      2011093.145 2.474       GENE_6954.nex+GENE_6955.nex	0h:1m:52s (0h:3m:3s left)
4689 LG+F+I+G4    2011089.692 1.272       GENE_5318.nex+GENE_6389.nex	0h:1m:52s (0h:3m:3s left)
4690 LG+F+I+G4    2011127.850 2.714       GENE_6035.nex+GENE_7577.nex	0h:1m:52s (0h:3m:3s left)
4691 LG+F+I+G4    2011151.099 4.610       GENE_6065.nex+GENE_7371.nex	0h:1m:52s (0h:3m:3s left)
4692 LG+F+I+G4    2011060.533 5.513       GENE_6893.nex+GENE_7024.nex	0h:1m:52s (0h:3m:3s left)
4693 LG+F+I+G4    2011114.522 2.253       GENE_6175.nex+GENE_7111.nex	0h:1m:52s (0h:3m:3s left)
4694 LG+F+I+G4    2011127.466 1.824       GENE_5032.nex+GENE_6791.nex	0h:1m:52s (0h:3m:3s left)
4695 LG+F+I+G4    2011150.563 2.578       GENE_5716.nex+GENE_7324.nex	0h:1m:52s (0h:3m:3s left)
4696 LG+F+I+G4    2011124.229 3.854       GENE_6183.nex+GENE_6445.nex	0h:1m:52s (0h:3m:3s left)
4697 LG+I+G4      2011093.813 2.054       GENE_4757.nex+GENE_6449.nex	0h:1m:52s (0h:3m:3s left)
4698 LG+F+I+G4    2011080.106 2.526       GENE_6791.nex+GENE_7273.nex	0h:1m:52s (0h:3m:3s left)
4699 LG+I+G4      2011088.381 2.103       GENE_6449.nex+GENE_6909.nex	0h:1m:52s (0h:3m:3s left)
4700 LG+F+I+G4    2011100.922 2.814       GENE_6531.nex+GENE_7313.nex	0h:1m:52s (0h:3m:3s left)
4701 LG+I+G4      2011086.526 2.778       GENE_6531.nex+GENE_6848.nex	0h:1m:52s (0h:3m:3s left)
4702 LG+I+G4      2011082.634 1.840       GENE_5304.nex+GENE_6298.nex	0h:1m:52s (0h:3m:3s left)
4703 LG+I+G4      2011099.736 2.629       GENE_6048.nex+GENE_6447.nex	0h:1m:52s (0h:3m:3s left)
4704 LG+F+I+G4    2011163.510 2.659       GENE_6035.nex+GENE_7324.nex	0h:1m:52s (0h:3m:3s left)
4705 LG+I+G4      2011101.772 1.393       GENE_4691.nex+GENE_6026.nex	0h:1m:52s (0h:3m:3s left)
4706 LG+F+I+G4    2011136.797 2.791       GENE_6068.nex+GENE_6432.nex	0h:1m:52s (0h:3m:3s left)
4707 LG+F+I+G4    2011073.981 2.412       GENE_6384.nex+GENE_6791.nex	0h:1m:52s (0h:3m:3s left)
4708 LG+I+G4      2011088.248 3.415       GENE_6532.nex+GENE_6628.nex	0h:1m:52s (0h:3m:3s left)
4709 LG+I+G4      2011082.299 1.886       GENE_5090.nex+GENE_5304.nex	0h:1m:52s (0h:3m:3s left)
4710 LG+F+I+G4    2011093.383 2.564       GENE_6406.nex+GENE_6430.nex	0h:1m:52s (0h:3m:3s left)
4711 LG+F+I+G4    2011093.920 2.232       GENE_5670.nex+GENE_6886.nex	0h:1m:52s (0h:3m:2s left)
4712 LG+F+I+G4    2011088.263 2.724       GENE_6274.nex+GENE_7111.nex	0h:1m:52s (0h:3m:2s left)
4713 LG+F+I+G4    2011099.243 1.279       GENE_6389.nex+GENE_6992.nex	0h:1m:52s (0h:3m:2s left)
4714 LG+F+I+G4    2011079.141 1.410       GENE_4806.nex+GENE_5449.nex	0h:1m:52s (0h:3m:2s left)
4715 LG+F+I+G4    2011084.109 2.744       GENE_5347.nex+GENE_6780.nex	0h:1m:52s (0h:3m:2s left)
4716 LG+I+G4      2011102.610 4.847       GENE_6946.nex+GENE_7249.nex	0h:1m:52s (0h:3m:2s left)
4717 LG+I+G4      2011099.784 1.103       GENE_5945.nex+GENE_6462.nex	0h:1m:52s (0h:3m:2s left)
4718 LG+I+G4      2011084.174 1.898       GENE_5304.nex+GENE_5357.nex	0h:1m:52s (0h:3m:2s left)
4719 LG+I+G4      2011090.058 2.433       GENE_5968.nex+GENE_7336.nex	0h:1m:52s (0h:3m:2s left)
4720 LG+I+G4      2011088.102 2.496       GENE_5968.nex+GENE_7363.nex	0h:1m:52s (0h:3m:2s left)
4721 LG+I+G4      2011083.568 2.237       GENE_6404.nex+GENE_6430.nex	0h:1m:52s (0h:3m:2s left)
4722 LG+F+I+G4    2011081.013 4.386       GENE_6882.nex+GENE_7601.nex	0h:1m:52s (0h:3m:2s left)
4723 LG+I+G4      2011083.222 2.651       GENE_6531.nex+GENE_7336.nex	0h:1m:52s (0h:3m:2s left)
4724 LG+F+I+G4    2011104.329 1.636       GENE_5449.nex+GENE_6366.nex	0h:1m:52s (0h:3m:2s left)
4725 LG+F+I+G4    2011098.626 3.966       GENE_6649.nex+GENE_7248.nex	0h:1m:52s (0h:3m:2s left)
4726 LG+I+G4      2011089.255 2.802       GENE_6526.nex+GENE_7120.nex	0h:1m:52s (0h:3m:2s left)
4727 LG+I+G4      2011082.303 2.274       GENE_5894.nex+GENE_5968.nex	0h:1m:52s (0h:3m:2s left)
4728 LG+I+G4      2011082.446 1.884       GENE_5304.nex+GENE_6164.nex	0h:1m:52s (0h:3m:2s left)
4729 LG+I+G4      2011084.000 2.329       GENE_6526.nex+GENE_7577.nex	0h:1m:52s (0h:3m:2s left)
4730 LG+F+I+G4    2011083.183 3.114       GENE_5355.nex+GENE_7111.nex	0h:1m:52s (0h:3m:2s left)
4731 LG+I+G4      2011084.981 2.515       GENE_5894.nex+GENE_6531.nex	0h:1m:52s (0h:3m:2s left)
4732 LG+F+I+G4    2011094.995 4.097       GENE_6780.nex+GENE_6782.nex	0h:1m:52s (0h:3m:2s left)
4733 LG+I+G4      2011090.584 2.007       GENE_4757.nex+GENE_6430.nex	0h:1m:52s (0h:3m:2s left)
4734 LG+I+G4      2011085.401 2.043       GENE_6430.nex+GENE_6909.nex	0h:1m:52s (0h:3m:2s left)
4735 LG+F+I+G4    2011123.107 2.805       GENE_5038.nex+GENE_6955.nex	0h:1m:52s (0h:3m:2s left)
4736 LG+F+I+G4    2011112.275 3.430       GENE_6570.nex+GENE_6780.nex	0h:1m:52s (0h:3m:1s left)
4737 LG+I+G4      2011098.170 4.080       GENE_5990.nex+GENE_6270.nex	0h:1m:52s (0h:3m:1s left)
4738 LG+I+G4      2011082.644 3.138       GENE_6445.nex+GENE_6785.nex	0h:1m:53s (0h:3m:1s left)
4739 LG+F+I+G4    2011079.529 4.385       GENE_6882.nex+GENE_6893.nex	0h:1m:53s (0h:3m:1s left)
4740 LG+F+I+G4    2011089.192 2.231       GENE_7273.nex+GENE_7572.nex	0h:1m:53s (0h:3m:1s left)
4741 LG+I+G4      2011084.630 3.727       GENE_6270.nex+GENE_7371.nex	0h:1m:53s (0h:3m:1s left)
4742 LG+F+I+G4    2011119.701 2.390       GENE_6406.nex+GENE_6969.nex	0h:1m:53s (0h:3m:1s left)
4743 LG+I+G4      2011096.016 2.837       GENE_6447.nex+GENE_7120.nex	0h:1m:53s (0h:3m:1s left)
4744 LG+I+G4      2011087.797 2.674       GENE_5703.nex+GENE_6449.nex	0h:1m:53s (0h:3m:1s left)
4745 LG+I+G4      2011102.120 2.133       GENE_6298.nex+GENE_6401.nex	0h:1m:53s (0h:3m:1s left)
4746 LG+I+G4      2011096.391 2.164       GENE_6526.nex+GENE_7324.nex	0h:1m:53s (0h:3m:1s left)
4747 LG+I+G4      2011083.231 1.698       GENE_6282.nex+GENE_6298.nex	0h:1m:53s (0h:3m:1s left)
4748 LG+F+I+G4    2011092.533 1.417       GENE_6389.nex+GENE_6462.nex	0h:1m:53s (0h:3m:1s left)
4749 LG+F+I+G4    2011085.815 1.841       GENE_4691.nex+GENE_5449.nex	0h:1m:53s (0h:3m:1s left)
4750 LG+I+G4      2011083.551 1.579       GENE_5642.nex+GENE_6026.nex	0h:1m:53s (0h:3m:1s left)
4751 LG+I+G4      2011091.266 2.298       GENE_5304.nex+GENE_6791.nex	0h:1m:53s (0h:3m:1s left)
4752 LG+F+I+G4    2011085.005 0.870       GENE_5502.nex+GENE_6389.nex	0h:1m:53s (0h:3m:1s left)
4753 LG+F+I+G4    2011089.853 2.087       GENE_5090.nex+GENE_6401.nex	0h:1m:53s (0h:3m:1s left)
4754 LG+F+I+G4    2011105.373 3.191       GENE_6447.nex+GENE_7577.nex	0h:1m:53s (0h:3m:1s left)
4755 LG+I+G4      2011083.814 1.733       GENE_5090.nex+GENE_6282.nex	0h:1m:53s (0h:3m:1s left)
4756 LG+F+I+G4    2011139.293 2.865       GENE_6068.nex+GENE_6528.nex	0h:1m:53s (0h:3m:1s left)
4757 LG+I+G4      2011100.581 2.219       GENE_5357.nex+GENE_6401.nex	0h:1m:53s (0h:3m:1s left)
4758 LG+F+I+G4    2011093.801 2.531       GENE_6384.nex+GENE_7572.nex	0h:1m:53s (0h:3m:1s left)
4759 LG+F+I+G4    2011102.304 4.937       GENE_5990.nex+GENE_6548.nex	0h:1m:53s (0h:3m:1s left)
4760 LG+F+I+G4    2011086.864 2.876       GENE_6447.nex+GENE_7324.nex	0h:1m:53s (0h:3m:1s left)
4761 LG+F+I+G4    2011079.705 4.125       GENE_6548.nex+GENE_7371.nex	0h:1m:53s (0h:3m:0s left)
4762 LG+F+I+G4    2011116.549 5.891       GENE_5915.nex+GENE_6787.nex	0h:1m:53s (0h:3m:0s left)
4763 LG+F+I+G4    2011093.183 2.102       GENE_6164.nex+GENE_6401.nex	0h:1m:53s (0h:3m:0s left)
4764 LG+I+G4      2011083.891 2.343       GENE_5703.nex+GENE_6430.nex	0h:1m:53s (0h:3m:0s left)
4765 LG+F+I+G4    2011095.270 4.678       GENE_5822.nex+GENE_6870.nex	0h:1m:53s (0h:3m:0s left)
4766 LG+I+G4      2011091.249 1.266       GENE_6026.nex+GENE_6448.nex	0h:1m:53s (0h:3m:0s left)
4767 LG+F+I+G4    2011093.933 2.651       GENE_7313.nex+GENE_7333.nex	0h:1m:53s (0h:3m:0s left)
4768 LG+I+G4      2011082.188 2.341       GENE_5703.nex+GENE_6886.nex	0h:1m:53s (0h:3m:0s left)
4769 LG+I+G4      2011105.895 3.650       GENE_6532.nex+GENE_6649.nex	0h:1m:53s (0h:3m:0s left)
4770 LG+F+I+G4    2011071.857 2.665       GENE_6848.nex+GENE_7333.nex	0h:1m:53s (0h:3m:0s left)
4771 LG+F+I+G4    2011137.498 2.422       GENE_5596.nex+GENE_6955.nex	0h:1m:53s (0h:3m:0s left)
4772 LG+F+I+G4    2011093.651 1.401       GENE_6689.nex+GENE_6883.nex	0h:1m:53s (0h:3m:0s left)
4773 LG+F+I+G4    2011096.647 2.512       GENE_6175.nex+GENE_6430.nex	0h:1m:53s (0h:3m:0s left)
4774 LG+F+I+G4    2011073.333 1.382       GENE_5449.nex+GENE_5642.nex	0h:1m:53s (0h:3m:0s left)
4775 LG+F+I+G4    2011073.448 1.923       GENE_6401.nex+GENE_6791.nex	0h:1m:53s (0h:3m:0s left)
4776 LG+I+G4      2011090.667 2.122       GENE_5531.nex+GENE_7363.nex	0h:1m:53s (0h:3m:0s left)
4777 LG+I+G4      2011094.292 2.692       GENE_5531.nex+GENE_7336.nex	0h:1m:53s (0h:3m:0s left)
4778 LG+F+I+G4    2011078.312 4.470       GENE_6532.nex+GENE_7248.nex	0h:1m:53s (0h:3m:0s left)
4779 LG+F+I+G4    2011139.065 3.359       GENE_5992.nex+GENE_6048.nex	0h:1m:53s (0h:3m:0s left)
4780 LG+I+G4      2011081.949 1.737       GENE_5090.nex+GENE_6298.nex	0h:1m:53s (0h:3m:0s left)
4781 LG+F+I+G4    2011109.259 1.421       GENE_6366.nex+GENE_6689.nex	0h:1m:53s (0h:3m:0s left)
4782 LG+I+G4      2011083.513 1.553       GENE_5357.nex+GENE_6298.nex	0h:1m:53s (0h:3m:0s left)
4783 LG+I+G4      2011082.901 1.903       GENE_5531.nex+GENE_5894.nex	0h:1m:53s (0h:3m:0s left)
4784 LG+I+G4      2011082.858 1.545       GENE_4806.nex+GENE_6533.nex	0h:1m:53s (0h:2m:59s left)
4785 LG+F+I+G4    2011066.910 2.522       GENE_6848.nex+GENE_7313.nex	0h:1m:53s (0h:2m:59s left)
4786 LG+I+G4      2011082.503 1.542       GENE_6164.nex+GENE_6298.nex	0h:1m:53s (0h:2m:59s left)
4787 LG+F+I+G4    2011124.320 2.440       GENE_6303.nex+GENE_6449.nex	0h:1m:53s (0h:2m:59s left)
4788 LG+F+I+G4    2011123.111 2.057       GENE_6175.nex+GENE_6969.nex	0h:1m:53s (0h:2m:59s left)
4789 LG+F+I+G4    2011092.862 2.986       GENE_7333.nex+GENE_7336.nex	0h:1m:53s (0h:2m:59s left)
4790 LG+F+I+G4    2011084.773 2.476       GENE_6274.nex+GENE_6430.nex	0h:1m:53s (0h:2m:59s left)
4791 LG+I+G4      2011082.679 1.780       GENE_5090.nex+GENE_5357.nex	0h:1m:53s (0h:2m:59s left)
4792 LG+F+I+G4    2011081.940 5.486       GENE_5822.nex+GENE_7601.nex	0h:1m:53s (0h:2m:59s left)
4793 LG+I+G4      2011089.485 2.704       GENE_6531.nex+GENE_7111.nex	0h:1m:53s (0h:2m:59s left)
4794 LG+F+I+G4    2011119.756 4.488       GENE_6680.nex+GENE_6882.nex	0h:1m:53s (0h:2m:59s left)
4795 LG+I+G4      2011086.644 1.410       GENE_5449.nex+GENE_6448.nex	0h:1m:53s (0h:2m:59s left)
4796 LG+I+G4      2011083.218 2.009       GENE_5958.nex+GENE_6430.nex	0h:1m:53s (0h:2m:59s left)
4797 LG+F+I+G4    2011085.136 2.115       GENE_5913.nex+GENE_7363.nex	0h:1m:53s (0h:2m:59s left)
4798 LG+I+G4      2011089.289 0.859       GENE_5318.nex+GENE_6992.nex	0h:1m:53s (0h:2m:59s left)
4799 LG+F+I+G4    2011097.911 3.975       GENE_7601.nex+GENE_7628.nex	0h:1m:53s (0h:2m:59s left)
4800 LG+F+I+G4    2011111.557 1.784       GENE_5502.nex+GENE_6689.nex	0h:1m:53s (0h:2m:59s left)
4801 LG+F+I+G4    2011093.606 2.375       GENE_7313.nex+GENE_7336.nex	0h:1m:53s (0h:2m:59s left)
4802 LG+I+G4      2011082.119 1.784       GENE_5090.nex+GENE_6164.nex	0h:1m:53s (0h:2m:59s left)
4803 LG+I+G4      2011083.210 1.599       GENE_5357.nex+GENE_6164.nex	0h:1m:53s (0h:2m:59s left)
4804 LG+I+G4      2011085.256 2.511       GENE_6848.nex+GENE_7336.nex	0h:1m:53s (0h:2m:59s left)
4805 LG+I+G4      2011083.866 2.261       GENE_6449.nex+GENE_7273.nex	0h:1m:53s (0h:2m:59s left)
4806 LG+F+I+G4    2011104.499 3.250       GENE_5992.nex+GENE_7120.nex	0h:1m:53s (0h:2m:59s left)
4807 LG+I+G4      2011084.333 2.034       GENE_6430.nex+GENE_6506.nex	0h:1m:53s (0h:2m:59s left)
4808 LG+F+I+G4    2011091.445 5.553       GENE_5822.nex+GENE_6893.nex	0h:1m:53s (0h:2m:59s left)
4809 LG+I+G4      2011094.823 2.147       GENE_6298.nex+GENE_6791.nex	0h:1m:53s (0h:2m:58s left)
4810 LG+I+G4      2011105.579 2.392       GENE_6274.nex+GENE_6969.nex	0h:1m:53s (0h:2m:58s left)
4811 LG+F+I+G4    2011087.355 3.993       GENE_6893.nex+GENE_7628.nex	0h:1m:53s (0h:2m:58s left)
4812 LG+F+I+G4    2011104.553 2.409       GENE_6303.nex+GENE_6430.nex	0h:1m:53s (0h:2m:58s left)
4813 LG+I+G4      2011084.358 2.006       GENE_4691.nex+GENE_6533.nex	0h:1m:53s (0h:2m:58s left)
4814 LG+F+I+G4    2011078.822 5.985       GENE_6882.nex+GENE_7024.nex	0h:1m:53s (0h:2m:58s left)
4815 LG+I+G4      2011092.071 1.905       GENE_5090.nex+GENE_6791.nex	0h:1m:54s (0h:2m:58s left)
4816 LG+I+G4      2011089.204 1.767       GENE_5958.nex+GENE_6969.nex	0h:1m:54s (0h:2m:58s left)
4817 LG+F+I+G4    2011101.146 4.177       GENE_6068.nex+GENE_6924.nex	0h:1m:54s (0h:2m:58s left)
4818 LG+I+G4      2011086.136 1.022       GENE_5318.nex+GENE_6462.nex	0h:1m:54s (0h:2m:58s left)
4819 LG+F+I+G4    2011089.837 2.559       GENE_5355.nex+GENE_6969.nex	0h:1m:54s (0h:2m:58s left)
4820 LG+I+G4      2011090.153 2.241       GENE_5357.nex+GENE_6791.nex	0h:1m:54s (0h:2m:58s left)
4821 LG+F+I+G4    2011138.704 3.721       GENE_5992.nex+GENE_7577.nex	0h:1m:54s (0h:2m:58s left)
4822 LG+F+I+G4    2011070.993 4.967       GENE_5990.nex+GENE_7367.nex	0h:1m:54s (0h:2m:58s left)
4823 LG+I+G4      2011085.287 2.098       GENE_5894.nex+GENE_7363.nex	0h:1m:54s (0h:2m:58s left)
4824 LG+I+G4      2011090.257 1.791       GENE_6506.nex+GENE_6969.nex	0h:1m:54s (0h:2m:58s left)
4825 LG+I+G4      2011090.277 2.262       GENE_6164.nex+GENE_6791.nex	0h:1m:54s (0h:2m:58s left)
4826 LG+I+G4      2011087.292 2.664       GENE_5894.nex+GENE_7336.nex	0h:1m:54s (0h:2m:58s left)
4827 LG+F+I+G4    2011074.056 4.360       GENE_7367.nex+GENE_7371.nex	0h:1m:54s (0h:2m:58s left)
4828 LG+F+I+G4    2011121.866 1.326       GENE_5318.nex+GENE_5502.nex	0h:1m:54s (0h:2m:58s left)
4829 LG+I+G4      2011084.743 2.243       GENE_5968.nex+GENE_6449.nex	0h:1m:54s (0h:2m:58s left)
4830 LG+I+G4      2011082.587 1.914       GENE_5642.nex+GENE_6689.nex	0h:1m:54s (0h:2m:58s left)
4831 LG+I+G4      2011082.917 2.263       GENE_6886.nex+GENE_7273.nex	0h:1m:54s (0h:2m:58s left)
4832 LG+F+I+G4    2011109.113 2.082       GENE_5913.nex+GENE_7572.nex	0h:1m:54s (0h:2m:58s left)
4833 LG+I+G4      2011086.694 2.623       GENE_6528.nex+GENE_6955.nex	0h:1m:54s (0h:2m:57s left)
4834 LG+I+G4      2011094.177 0.862       GENE_5064.nex+GENE_5945.nex	0h:1m:54s (0h:2m:57s left)
4835 LG+I+G4      2011094.599 1.010       GENE_6462.nex+GENE_6992.nex	0h:1m:54s (0h:2m:57s left)
4836 LG+F+I+G4    2011121.652 1.334       GENE_6883.nex+GENE_6992.nex	0h:1m:54s (0h:2m:57s left)
4837 LG+F+I+G4    2011086.332 2.146       GENE_6384.nex+GENE_6886.nex	0h:1m:54s (0h:2m:57s left)
4838 LG+F+I+G4    2011081.580 2.715       GENE_7111.nex+GENE_7333.nex	0h:1m:54s (0h:2m:57s left)
4839 LG+I+G4      2011084.677 2.380       GENE_6048.nex+GENE_7120.nex	0h:1m:54s (0h:2m:57s left)
4840 LG+I+G4      2011085.541 1.483       GENE_6448.nex+GENE_6689.nex	0h:1m:54s (0h:2m:57s left)
4841 LG+F+I+G4    2011134.197 1.297       GENE_5502.nex+GENE_6992.nex	0h:1m:54s (0h:2m:57s left)
4842 LG+F+I+G4    2011085.427 1.724       GENE_4806.nex+GENE_6366.nex	0h:1m:54s (0h:2m:57s left)
4843 LG+F+I+G4    2011112.839 2.013       GENE_7111.nex+GENE_7313.nex	0h:1m:54s (0h:2m:57s left)
4844 LG+F+I+G4    2011102.668 4.040       GENE_5822.nex+GENE_6680.nex	0h:1m:54s (0h:2m:57s left)
4845 LG+I+G4      2011082.896 1.954       GENE_5968.nex+GENE_6430.nex	0h:1m:54s (0h:2m:57s left)
4846 LG+I+G4      2011099.584 2.340       GENE_5357.nex+GENE_7572.nex	0h:1m:54s (0h:2m:57s left)
4847 LG+I+G4      2011086.374 2.649       GENE_6048.nex+GENE_7577.nex	0h:1m:54s (0h:2m:57s left)
4848 LG+I+G4      2011083.589 1.712       GENE_7363.nex+GENE_7572.nex	0h:1m:54s (0h:2m:57s left)
4849 LG+I+G4      2011085.349 1.644       GENE_4691.nex+GENE_4806.nex	0h:1m:54s (0h:2m:57s left)
4850 LG+F+I+G4    2011084.850 2.478       GENE_6848.nex+GENE_7111.nex	0h:1m:54s (0h:2m:57s left)
4851 LG+F+I+G4    2011100.987 1.483       GENE_4691.nex+GENE_6366.nex	0h:1m:54s (0h:2m:57s left)
4852 LG+F+I+G4    2011081.785 2.311       GENE_6048.nex+GENE_7324.nex	0h:1m:54s (0h:2m:57s left)
4853 LG+I+G4      2011084.466 1.874       GENE_6282.nex+GENE_6746.nex	0h:1m:54s (0h:2m:57s left)
4854 LG+I+G4      2011082.943 1.842       GENE_6533.nex+GENE_6746.nex	0h:1m:54s (0h:2m:57s left)
4855 LG+F+I+G4    2011089.295 1.630       GENE_5502.nex+GENE_6883.nex	0h:1m:54s (0h:2m:57s left)
4856 LG+F+I+G4    2011087.151 2.018       GENE_6791.nex+GENE_7572.nex	0h:1m:54s (0h:2m:56s left)
4857 LG+I+G4      2011098.592 2.203       GENE_6531.nex+GENE_6969.nex	0h:1m:54s (0h:2m:56s left)
4858 LG+F+I+G4    2011113.264 1.603       GENE_5502.nex+GENE_6462.nex	0h:1m:54s (0h:2m:56s left)
4859 LG+I+G4      2011082.871 1.545       GENE_6533.nex+GENE_6962.nex	0h:1m:54s (0h:2m:56s left)
4860 LG+I+G4      2011085.661 2.536       GENE_5531.nex+GENE_6449.nex	0h:1m:54s (0h:2m:56s left)
4861 LG+F+I+G4    2011094.726 5.855       GENE_5822.nex+GENE_7024.nex	0h:1m:54s (0h:2m:56s left)
4862 LG+F+I+G4    2011117.005 2.682       GENE_6924.nex+GENE_6955.nex	0h:1m:54s (0h:2m:56s left)
4863 LG+F+I+G4    2011085.837 2.340       GENE_7111.nex+GENE_7336.nex	0h:1m:54s (0h:2m:56s left)
4864 LG+F+I+G4    2011088.520 4.605       GENE_5990.nex+GENE_7371.nex	0h:1m:54s (0h:2m:56s left)
4865 LG+I+G4      2011084.030 2.936       GENE_7120.nex+GENE_7324.nex	0h:1m:54s (0h:2m:56s left)
4866 LG+F+I+G4    2011082.664 5.229       GENE_7024.nex+GENE_7628.nex	0h:1m:54s (0h:2m:56s left)
4867 LG+I+G4      2011085.431 2.907       GENE_7120.nex+GENE_7577.nex	0h:1m:54s (0h:2m:56s left)
4868 LG+I+G4      2011082.971 1.800       GENE_6298.nex+GENE_6746.nex	0h:1m:54s (0h:2m:56s left)
4869 LG+I+G4      2011090.655 2.317       GENE_7324.nex+GENE_7577.nex	0h:1m:54s (0h:2m:56s left)
4870 LG+F+I+G4    2011090.380 1.636       GENE_5642.nex+GENE_6883.nex	0h:1m:54s (0h:2m:56s left)
4871 LG+F+I+G4    2011088.172 2.043       GENE_5913.nex+GENE_6449.nex	0h:1m:54s (0h:2m:56s left)
4872 LG+F+I+G4    2011101.176 1.515       GENE_5642.nex+GENE_6366.nex	0h:1m:54s (0h:2m:56s left)
4873 LG+I+G4      2011084.612 1.522       GENE_4806.nex+GENE_6448.nex	0h:1m:54s (0h:2m:56s left)
4874 LG+I+G4      2011083.433 2.594       GENE_5531.nex+GENE_6430.nex	0h:1m:54s (0h:2m:56s left)
4875 LG+F+I+G4    2011102.396 4.834       GENE_6882.nex+GENE_7628.nex	0h:1m:54s (0h:2m:56s left)
4876 LG+F+I+G4    2011084.477 1.747       GENE_5913.nex+GENE_6886.nex	0h:1m:54s (0h:2m:56s left)
4877 LG+F+I+G4    2011102.384 1.486       GENE_6448.nex+GENE_6883.nex	0h:1m:54s (0h:2m:56s left)
4878 LG+F+I+G4    2011101.983 1.346       GENE_6366.nex+GENE_6448.nex	0h:1m:54s (0h:2m:55s left)
4879 LG+I+G4      2011084.963 2.364       GENE_6449.nex+GENE_7363.nex	0h:1m:54s (0h:2m:55s left)
4880 LG+F+I+G4    2011102.915 5.552       GENE_5822.nex+GENE_6882.nex	0h:1m:54s (0h:2m:55s left)
4881 LG+F+I+G4    2011100.935 2.682       GENE_6969.nex+GENE_7333.nex	0h:1m:54s (0h:2m:55s left)
4882 LG+F+I+G4    2011082.508 1.566       GENE_4691.nex+GENE_6448.nex	0h:1m:54s (0h:2m:55s left)
4883 LG+I+G4      2011084.285 1.119       GENE_5064.nex+GENE_5318.nex	0h:1m:54s (0h:2m:55s left)
4884 LG+I+G4      2011086.304 1.753       GENE_5357.nex+GENE_6886.nex	0h:1m:54s (0h:2m:55s left)
4885 LG+F+I+G4    2011092.226 1.796       GENE_6848.nex+GENE_6969.nex	0h:1m:54s (0h:2m:55s left)
4886 LG+F+I+G4    2011106.240 2.622       GENE_6969.nex+GENE_7313.nex	0h:1m:54s (0h:2m:55s left)
4887 LG+I+G4      2011083.711 2.196       GENE_6430.nex+GENE_7336.nex	0h:1m:54s (0h:2m:55s left)
4888 LG+I+G4      2011084.171 2.531       GENE_5894.nex+GENE_6449.nex	0h:1m:54s (0h:2m:55s left)
