IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre butterfly10_q_mf
Seed:    297300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0025105 secs using 1690% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9316 LG+I+G4      2552100.056 3.603       GENE_EOG7GBSBN.nex+GENE_EOG7K718H.nex+GENE_EOG7W4BSS.nex	0h:4m:22s (0h:1m:25s left)
9317 LG+F+I+G4    2552149.289 3.603       GENE_EOG789PRB.nex+GENE_EOG7P0CXV.nex+GENE_EOG7ZPZZ0.nex	0h:4m:22s (0h:1m:25s left)
9318 LG+I+G4      2552098.163 3.603       GENE_EOG7F5BF3.nex+GENE_EOG7Q8Q33.nex+GENE_EOG7S83T1.nex	0h:4m:22s (0h:1m:25s left)
9319 LG+I+G4      2552097.703 3.603       GENE_EOG7FC2X9.nex+GENE_EOG7ND5H4.nex	0h:4m:22s (0h:1m:25s left)
9320 LG+F+I+G4    2552083.727 3.603       GENE_EOG7200FZ.nex+GENE_EOG7B677W.nex+GENE_EOG7SFV93.nex	0h:4m:22s (0h:1m:25s left)
9321 LG+I+G4      2552117.681 3.603       GENE_EOG7HTTWZ.nex+GENE_EOG7ND5H4.nex	0h:4m:22s (0h:1m:25s left)
9322 LG+F+I+G4    2552080.167 3.603       GENE_EOG7200FZ.nex+GENE_EOG7BGV0D.nex+GENE_EOG7SFV93.nex	0h:4m:22s (0h:1m:25s left)
9323 LG+F+I+G4    2552131.129 3.603       GENE_EOG71CS13.nex+GENE_EOG7P0CWX.nex	0h:4m:22s (0h:1m:25s left)
9324 LG+I+G4      2552122.651 3.603       GENE_EOG79M0V3.nex+GENE_EOG7K718H.nex+GENE_EOG7W4BSS.nex	0h:4m:22s (0h:1m:25s left)
9325 LG+F+I+G4    2552258.391 3.603       GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex+GENE_EOG7P0CXV.nex	0h:4m:22s (0h:1m:25s left)
9326 LG+F+I+G4    2552125.685 3.603       GENE_EOG7MM6KS.nex+GENE_EOG7RK14D.nex+GENE_EOG7XT4V4.nex	0h:4m:22s (0h:1m:25s left)
9327 LG+I+G4      2552167.191 3.603       GENE_EOG71CS13.nex+GENE_EOG7X9SM4.nex	0h:4m:22s (0h:1m:25s left)
9328 LG+F+I+G4    2552167.951 3.603       GENE_EOG79H4MC.nex+GENE_EOG7FZ9BR.nex	0h:4m:22s (0h:1m:25s left)
9329 LG+I+G4      2552103.447 3.603       GENE_EOG76J1DH.nex+GENE_EOG7WX9NZ.nex	0h:4m:22s (0h:1m:25s left)
9330 LG+F+I+G4    2552163.754 3.603       GENE_EOG79SR9V.nex+GENE_EOG7C32D9.nex	0h:4m:22s (0h:1m:25s left)
9331 LG+I+G4      2552122.809 3.603       GENE_EOG77X6SG.nex+GENE_EOG796HWD.nex+GENE_EOG7P0CXV.nex	0h:4m:22s (0h:1m:25s left)
9332 LG+F+I+G4    2552122.471 3.603       GENE_EOG72GBMV.nex+GENE_EOG73ZD7S.nex+GENE_EOG7KT7PC.nex+GENE_EOG7ND5HR.nex	0h:4m:22s (0h:1m:25s left)
9333 LG+I+G4      2552101.717 3.603       GENE_EOG71CS13.nex+GENE_EOG7XMD9R.nex	0h:4m:22s (0h:1m:25s left)
9334 LG+F+I+G4    2552128.960 3.603       GENE_EOG78M9FS.nex+GENE_EOG7BGV12.nex+GENE_EOG7JF2BC.nex	0h:4m:22s (0h:1m:25s left)
9335 LG+F+I+G4    2552190.304 3.603       GENE_EOG7FRJWB.nex+GENE_EOG7K4511.nex+GENE_EOG7SNKRQ.nex+GENE_EOG7X9SM6.nex	0h:4m:22s (0h:1m:25s left)
9336 LG+F+I+G4    2552131.471 3.603       GENE_EOG722VNX.nex+GENE_EOG7SFV9B.nex+GENE_EOG7SVB7T.nex	0h:4m:23s (0h:1m:25s left)
9337 LG+I+G4      2552144.373 3.603       GENE_EOG722VNK.nex+GENE_EOG74FRCX.nex+GENE_EOG7PSBV9.nex	0h:4m:23s (0h:1m:25s left)
9338 LG+I+G4      2552455.933 3.603       GENE_EOG72ZPT8.nex+GENE_EOG7NH1RB.nex+GENE_EOG7R8DFS.nex+GENE_EOG7T7T6H.nex	0h:4m:23s (0h:1m:25s left)
9339 LG+I+G4      2552101.152 3.603       GENE_EOG79SR9V.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7PKMD4.nex	0h:4m:23s (0h:1m:25s left)
9340 LG+I+G4      2552099.660 3.603       GENE_EOG79SR9V.nex+GENE_EOG7GFNKB.nex	0h:4m:23s (0h:1m:25s left)
9341 LG+F+I+G4    2552116.692 3.603       GENE_EOG789PRB.nex+GENE_EOG7FC2X5.nex+GENE_EOG7ZPZZ0.nex	0h:4m:23s (0h:1m:25s left)
9342 LG+F+I+G4    2552102.820 3.603       GENE_EOG71PCQB.nex+GENE_EOG77TBHX.nex+GENE_EOG7PGR3X.nex	0h:4m:23s (0h:1m:25s left)
9343 LG+F+I+G4    2552307.604 3.603       GENE_EOG72GBMV.nex+GENE_EOG73ZD7S.nex+GENE_EOG7GFNJC.nex	0h:4m:23s (0h:1m:25s left)
9344 LG+F+I+G4    2552108.282 3.603       GENE_EOG79D8C1.nex+GENE_EOG7FZ9BR.nex	0h:4m:23s (0h:1m:25s left)
9345 LG+F+I+G4    2552094.732 3.603       GENE_EOG7200F2.nex+GENE_EOG74FRCX.nex+GENE_EOG7V7HKZ.nex	0h:4m:23s (0h:1m:25s left)
9346 LG+F+I+G4    2552117.859 3.603       GENE_EOG7GFNKB.nex+GENE_EOG7WX9P8.nex	0h:4m:23s (0h:1m:25s left)
9347 LG+I+G4      2552237.766 3.294       GENE_EOG751ZTJ.nex+GENE_EOG7C066X.nex	0h:4m:23s (0h:1m:25s left)
9348 LG+F+I+G4    2552158.780 3.603       GENE_EOG7HQZQ6.nex+GENE_EOG7RK14D.nex	0h:4m:23s (0h:1m:25s left)
9349 LG+I+G4      2552101.999 3.603       GENE_EOG71CS1P.nex+GENE_EOG7K718H.nex+GENE_EOG7W4BSS.nex	0h:4m:23s (0h:1m:24s left)
9350 LG+I+G4      2552099.755 2.732       GENE_EOG71S7Z5.nex+GENE_EOG7J79W0.nex	0h:4m:23s (0h:1m:24s left)
9351 LG+F+I+G4    2552116.660 3.603       GENE_EOG74Z3KK.nex+GENE_EOG75TXQS.nex+GENE_EOG7BWB09.nex	0h:4m:23s (0h:1m:24s left)
9352 LG+F+I+G4    2552138.273 3.603       GENE_EOG79H4MC.nex+GENE_EOG7Q8Q33.nex	0h:4m:23s (0h:1m:24s left)
9353 LG+F+I+G4    2552103.634 3.603       GENE_EOG72GBMV.nex+GENE_EOG73ZD7S.nex+GENE_EOG7HJ75G.nex	0h:4m:23s (0h:1m:24s left)
9354 LG+I+G4      2552176.995 3.603       GENE_EOG79H4M4.nex+GENE_EOG7X9SM4.nex	0h:4m:23s (0h:1m:24s left)
9355 LG+I+G4      2552139.380 3.603       GENE_EOG79H4M4.nex+GENE_EOG7P0CWX.nex	0h:4m:23s (0h:1m:24s left)
9356 LG+F+I+G4    2552267.829 3.603       GENE_EOG722VNX.nex+GENE_EOG72ZPT8.nex+GENE_EOG7R8DFS.nex+GENE_EOG7SFV9B.nex	0h:4m:23s (0h:1m:24s left)
9357 LG+I+G4      2552153.434 3.140       GENE_EOG71GN6V.nex+GENE_EOG7C5XP9.nex	0h:4m:23s (0h:1m:24s left)
9358 LG+F+I+G4    2552131.630 3.603       GENE_EOG7FC2X5.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex	0h:4m:23s (0h:1m:24s left)
9359 LG+F+I+G4    2552215.399 3.603       GENE_EOG789PQB.nex+GENE_EOG7P0CWX.nex+GENE_EOG7SRG1B.nex	0h:4m:23s (0h:1m:24s left)
9360 LG+F+I+G4    2552136.186 3.603       GENE_EOG7200G7.nex+GENE_EOG79PW2C.nex+GENE_EOG7B677W.nex	0h:4m:23s (0h:1m:24s left)
9361 LG+F+I+G4    2552130.650 3.603       GENE_EOG72GBMV.nex+GENE_EOG73ZD7S.nex+GENE_EOG7GBSBN.nex	0h:4m:24s (0h:1m:24s left)
9362 LG+I+G4      2552262.268 3.603       GENE_EOG78132H.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7T4XZD.nex	0h:4m:24s (0h:1m:24s left)
9363 LG+F+I+G4    2552108.882 3.603       GENE_EOG7200G7.nex+GENE_EOG79PW2C.nex+GENE_EOG7BGV0D.nex	0h:4m:24s (0h:1m:24s left)
9364 LG+F+I+G4    2552276.416 3.603       GENE_EOG7K4511.nex+GENE_EOG7P0CXV.nex+GENE_EOG7X9SM6.nex	0h:4m:24s (0h:1m:24s left)
9365 LG+F+I+G4    2552297.607 3.603       GENE_EOG77TBHX.nex+GENE_EOG7B3C0X.nex+GENE_EOG7PGR3X.nex	0h:4m:24s (0h:1m:24s left)
9366 LG+I+G4      2552113.170 3.210       GENE_EOG799D3M.nex+GENE_EOG7G7X36.nex	0h:4m:24s (0h:1m:24s left)
9367 LG+I+G4      2552105.227 3.603       GENE_EOG7KHN0H.nex+GENE_EOG7Q8Q33.nex+GENE_EOG7SJQJ8.nex	0h:4m:24s (0h:1m:24s left)
9368 LG+F+I+G4    2552117.989 3.603       GENE_EOG77TBHZ.nex+GENE_EOG79M0TN.nex+GENE_EOG7B677W.nex	0h:4m:24s (0h:1m:24s left)
9369 LG+I+G4      2552282.480 3.603       GENE_EOG7CP8W6.nex+GENE_EOG7NH1RB.nex+GENE_EOG7T7T6H.nex	0h:4m:24s (0h:1m:24s left)
9370 LG+F+I+G4    2552207.881 3.603       GENE_EOG789PQB.nex+GENE_EOG7SRG1B.nex+GENE_EOG7X9SM4.nex	0h:4m:24s (0h:1m:24s left)
9371 LG+F+I+G4    2552185.294 3.603       GENE_EOG7M3VDK.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7RK14D.nex	0h:4m:24s (0h:1m:24s left)
9372 LG+I+G4      2552102.892 3.603       GENE_EOG79H4M4.nex+GENE_EOG7XMD9R.nex	0h:4m:24s (0h:1m:24s left)
9373 LG+I+G4      2552131.202 3.603       GENE_EOG7200FZ.nex+GENE_EOG7NH1RB.nex+GENE_EOG7SFV93.nex+GENE_EOG7T7T6H.nex	0h:4m:24s (0h:1m:24s left)
9374 LG+I+G4      2552189.223 3.603       GENE_EOG77X6SG.nex+GENE_EOG796HWD.nex+GENE_EOG7FC2X5.nex	0h:4m:24s (0h:1m:24s left)
9375 LG+I+G4      2552112.286 3.603       GENE_EOG79SR9V.nex+GENE_EOG7FRJWB.nex+GENE_EOG7SNKRQ.nex	0h:4m:24s (0h:1m:24s left)
9376 LG+I+G4      2552110.680 3.603       GENE_EOG722VNK.nex+GENE_EOG751ZVJ.nex+GENE_EOG7PSBV9.nex	0h:4m:24s (0h:1m:24s left)
9377 LG+F+I+G4    2552124.353 3.603       GENE_EOG72GBMV.nex+GENE_EOG73ZD7S.nex+GENE_EOG79M0V3.nex	0h:4m:24s (0h:1m:24s left)
9378 LG+F+I+G4    2552101.290 3.603       GENE_EOG71PCQB.nex+GENE_EOG72ZPTQ.nex+GENE_EOG77HQT0.nex	0h:4m:24s (0h:1m:24s left)
9379 LG+F+I+G4    2552084.773 3.603       GENE_EOG77TBHZ.nex+GENE_EOG79M0TN.nex+GENE_EOG7BGV0D.nex	0h:4m:24s (0h:1m:24s left)
9380 LG+F+I+G4    2552230.393 3.603       GENE_EOG722VNX.nex+GENE_EOG7CP8W6.nex+GENE_EOG7SFV9B.nex	0h:4m:24s (0h:1m:24s left)
9381 LG+F+I+G4    2552255.056 3.603       GENE_EOG789PRB.nex+GENE_EOG78DJZ0.nex+GENE_EOG7ZPZZ0.nex	0h:4m:24s (0h:1m:24s left)
9382 LG+F+I+G4    2552091.401 3.603       GENE_EOG79D8C1.nex+GENE_EOG7Q8Q33.nex	0h:4m:24s (0h:1m:24s left)
9383 LG+I+G4      2552096.697 3.603       GENE_EOG7200F2.nex+GENE_EOG751ZVJ.nex+GENE_EOG7V7HKZ.nex	0h:4m:24s (0h:1m:24s left)
9384 LG+I+G4      2552175.514 3.603       GENE_EOG789PQB.nex+GENE_EOG7SRG1B.nex+GENE_EOG7XMD9R.nex	0h:4m:24s (0h:1m:24s left)
9385 LG+F+I+G4    2552137.147 3.603       GENE_EOG722VNX.nex+GENE_EOG7B93HB.nex+GENE_EOG7SFV9B.nex	0h:4m:24s (0h:1m:24s left)
9386 LG+F+I+G4    2552125.182 3.603       GENE_EOG78130N.nex+GENE_EOG7BWB09.nex+GENE_EOG7P0CXD.nex	0h:4m:24s (0h:1m:24s left)
9387 LG+F+I+G4    2552080.398 3.603       GENE_EOG79M0T4.nex+GENE_EOG7BSFQ9.nex	0h:4m:24s (0h:1m:24s left)
9388 LG+F+I+G4    2552164.976 3.603       GENE_EOG722VNX.nex+GENE_EOG73RNRS.nex+GENE_EOG74NGW8.nex+GENE_EOG7SFV9B.nex	0h:4m:24s (0h:1m:24s left)
9389 LG+I+G4      2552259.330 3.603       GENE_EOG789PRB.nex+GENE_EOG7VQVSV.nex+GENE_EOG7ZPZZ0.nex	0h:4m:25s (0h:1m:23s left)
9390 LG+F+I+G4    2552155.018 3.603       GENE_EOG722VNK.nex+GENE_EOG7PSBV9.nex+GENE_EOG7RK14D.nex	0h:4m:25s (0h:1m:23s left)
9391 LG+F+I+G4    2552142.601 3.603       GENE_EOG7200FZ.nex+GENE_EOG722VNX.nex+GENE_EOG7SFV93.nex+GENE_EOG7SFV9B.nex	0h:4m:25s (0h:1m:23s left)
9392 LG+I+G4      2552108.415 3.603       GENE_EOG789PRB.nex+GENE_EOG7QS27F.nex+GENE_EOG7ZPZZ0.nex	0h:4m:25s (0h:1m:23s left)
9393 LG+I+G4      2552097.924 3.603       GENE_EOG799D54.nex+GENE_EOG7BGV0D.nex	0h:4m:25s (0h:1m:23s left)
9394 LG+I+G4      2552098.109 3.603       GENE_EOG799D54.nex+GENE_EOG7B677W.nex	0h:4m:25s (0h:1m:23s left)
9395 LG+F+I+G4    2552135.269 3.603       GENE_EOG78132H.nex+GENE_EOG7Q8Q33.nex+GENE_EOG7T4XZD.nex	0h:4m:25s (0h:1m:23s left)
9396 LG+F+I+G4    2552472.466 3.603       GENE_EOG77X6SG.nex+GENE_EOG78DJZ0.nex+GENE_EOG796HWD.nex	0h:4m:25s (0h:1m:23s left)
9397 LG+F+I+G4    2552353.269 3.603       GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex+GENE_EOG7VQVSV.nex	0h:4m:25s (0h:1m:23s left)
9398 LG+F+I+G4    2552145.358 3.603       GENE_EOG78DJZ0.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex	0h:4m:25s (0h:1m:23s left)
9399 LG+F+I+G4    2552105.909 3.603       GENE_EOG77TBHX.nex+GENE_EOG7BPKGM.nex+GENE_EOG7PGR3X.nex	0h:4m:25s (0h:1m:23s left)
9400 LG+F+I+G4    2552122.446 3.603       GENE_EOG71CS1P.nex+GENE_EOG72GBMV.nex+GENE_EOG73ZD7S.nex	0h:4m:25s (0h:1m:23s left)
9401 LG+F+I+G4    2552176.957 3.603       GENE_EOG72GBMV.nex+GENE_EOG73ZD7S.nex+GENE_EOG7G51T5.nex	0h:4m:25s (0h:1m:23s left)
9402 LG+I+G4      2552098.629 3.277       GENE_EOG7GR87Q.nex+GENE_EOG7PSBV2.nex	0h:4m:25s (0h:1m:23s left)
9403 LG+F+I+G4    2552149.623 3.603       GENE_EOG77X6SG.nex+GENE_EOG796HWD.nex+GENE_EOG7VQVSV.nex	0h:4m:25s (0h:1m:23s left)
9404 LG+I+G4      2552270.625 3.603       GENE_EOG72ZPTQ.nex+GENE_EOG77HQT0.nex+GENE_EOG7B3C0X.nex	0h:4m:25s (0h:1m:23s left)
9405 LG+I+G4      2552161.217 3.603       GENE_EOG79SR9V.nex+GENE_EOG7P0CXV.nex	0h:4m:25s (0h:1m:23s left)
9406 LG+F+I+G4    2552112.695 3.603       GENE_EOG7200F2.nex+GENE_EOG7RK14D.nex+GENE_EOG7V7HKZ.nex	0h:4m:25s (0h:1m:23s left)
9407 LG+F+I+G4    2552102.649 3.603       GENE_EOG72GBMV.nex+GENE_EOG73ZD7P.nex+GENE_EOG73ZD7S.nex	0h:4m:25s (0h:1m:23s left)
9408 LG+F+I+G4    2552104.586 3.603       GENE_EOG71CS13.nex+GENE_EOG7BWB09.nex	0h:4m:25s (0h:1m:23s left)
9409 LG+I+G4      2552172.144 3.603       GENE_EOG722VNX.nex+GENE_EOG7SFV9B.nex+GENE_EOG7VXM7X.nex	0h:4m:25s (0h:1m:23s left)
9410 LG+F+I+G4    2552130.603 3.603       GENE_EOG7FC2X5.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:4m:25s (0h:1m:23s left)
9411 LG+I+G4      2552126.001 3.603       GENE_EOG77X6SG.nex+GENE_EOG796HWD.nex+GENE_EOG7QS27F.nex	0h:4m:25s (0h:1m:23s left)
9412 LG+F+I+G4    2552104.300 3.603       GENE_EOG7FC2X5.nex+GENE_EOG7R8DG2.nex	0h:4m:25s (0h:1m:23s left)
9413 LG+F+I+G4    2552119.475 3.603       GENE_EOG7200G7.nex+GENE_EOG79PW2C.nex+GENE_EOG7NH1RB.nex+GENE_EOG7T7T6H.nex	0h:4m:25s (0h:1m:23s left)
9414 LG+I+G4      2552223.220 3.603       GENE_EOG7GFNKB.nex+GENE_EOG7X9SM4.nex	0h:4m:25s (0h:1m:23s left)
9415 LG+F+I+G4    2552135.504 3.603       GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex+GENE_EOG7QS27F.nex	0h:4m:25s (0h:1m:23s left)
9416 LG+I+G4      2552099.450 3.603       GENE_EOG7GFNKB.nex+GENE_EOG7XMD9R.nex	0h:4m:26s (0h:1m:23s left)
9417 LG+F+I+G4    2552152.502 3.603       GENE_EOG789PRB.nex+GENE_EOG7D8H8R.nex+GENE_EOG7ZPZZ0.nex	0h:4m:26s (0h:1m:23s left)
9418 LG+I+G4      2552132.224 3.603       GENE_EOG71PCQB.nex+GENE_EOG7SVB7T.nex	0h:4m:26s (0h:1m:23s left)
9419 LG+I+G4      2552100.275 3.603       GENE_EOG71CS1P.nex+GENE_EOG76J1DH.nex	0h:4m:26s (0h:1m:23s left)
9420 LG+F+I+G4    2552193.368 3.603       GENE_EOG722VNX.nex+GENE_EOG7N3JRM.nex+GENE_EOG7SFV9B.nex+GENE_EOG7Z6MR5.nex	0h:4m:26s (0h:1m:23s left)
9421 LG+I+G4      2552122.974 3.603       GENE_EOG71S809.nex+GENE_EOG7BSFQ9.nex+GENE_EOG7Z0W8K.nex	0h:4m:26s (0h:1m:23s left)
9422 LG+F+I+G4    2552103.274 3.603       GENE_EOG72ZPTQ.nex+GENE_EOG77HQT0.nex+GENE_EOG7BPKGM.nex	0h:4m:26s (0h:1m:23s left)
9423 LG+F+I+G4    2552288.065 3.603       GENE_EOG7N3JRM.nex+GENE_EOG7NH1RB.nex+GENE_EOG7T7T6H.nex+GENE_EOG7Z6MR5.nex	0h:4m:26s (0h:1m:23s left)
9424 LG+I+G4      2552107.282 3.603       GENE_EOG789PRB.nex+GENE_EOG7MSZ30.nex+GENE_EOG7WDZH9.nex+GENE_EOG7ZPZZ0.nex	0h:4m:26s (0h:1m:23s left)
9425 LG+I+G4      2552117.604 3.603       GENE_EOG79SR9V.nex+GENE_EOG7FC2X5.nex	0h:4m:26s (0h:1m:23s left)
9426 LG+F+I+G4    2552086.366 3.603       GENE_EOG789PRB.nex+GENE_EOG796HX2.nex+GENE_EOG7ZPZZ0.nex	0h:4m:26s (0h:1m:23s left)
9427 LG+F+I+G4    2552406.189 3.603       GENE_EOG78DJZ0.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:4m:26s (0h:1m:23s left)
9428 LG+F+I+G4    2552350.372 3.603       GENE_EOG7K4511.nex+GENE_EOG7VQVSV.nex+GENE_EOG7X9SM6.nex	0h:4m:26s (0h:1m:23s left)
9429 LG+F+I+G4    2552104.474 3.603       GENE_EOG796HX6.nex+GENE_EOG7RK14D.nex	0h:4m:26s (0h:1m:23s left)
9430 LG+I+G4      2552121.869 3.603       GENE_EOG79H4M4.nex+GENE_EOG7BWB09.nex	0h:4m:26s (0h:1m:23s left)
9431 LG+I+G4      2552158.219 3.603       GENE_EOG71PCQB.nex+GENE_EOG72ZPT8.nex+GENE_EOG7R8DFS.nex	0h:4m:26s (0h:1m:22s left)
9432 LG+F+I+G4    2552145.128 3.603       GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex+GENE_EOG7MSZ30.nex+GENE_EOG7WDZH9.nex	0h:4m:26s (0h:1m:22s left)
9433 LG+F+I+G4    2552105.061 3.603       GENE_EOG7FC2X5.nex+GENE_EOG7WX9P8.nex	0h:4m:26s (0h:1m:22s left)
9434 LG+F+I+G4    2552097.408 3.603       GENE_EOG77TBHZ.nex+GENE_EOG79M0TN.nex+GENE_EOG7NH1RB.nex+GENE_EOG7T7T6H.nex	0h:4m:26s (0h:1m:22s left)
9435 LG+F+I+G4    2552122.776 3.603       GENE_EOG7D8H8R.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex	0h:4m:26s (0h:1m:22s left)
9436 LG+I+G4      2552108.598 3.603       GENE_EOG799D54.nex+GENE_EOG7NH1RB.nex+GENE_EOG7T7T6H.nex	0h:4m:26s (0h:1m:22s left)
9437 LG+F+I+G4    2552116.800 3.603       GENE_EOG796HX2.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex	0h:4m:27s (0h:1m:22s left)
9438 LG+F+I+G4    2552136.419 3.603       GENE_EOG722VNX.nex+GENE_EOG7S2CB9.nex+GENE_EOG7SFV9B.nex	0h:4m:27s (0h:1m:22s left)
9439 LG+F+I+G4    2552139.940 3.603       GENE_EOG789PQB.nex+GENE_EOG7BWB09.nex+GENE_EOG7SRG1B.nex	0h:4m:27s (0h:1m:22s left)
9440 LG+F+I+G4    2552190.268 3.603       GENE_EOG7200G7.nex+GENE_EOG722VNX.nex+GENE_EOG79PW2C.nex+GENE_EOG7SFV9B.nex	0h:4m:27s (0h:1m:22s left)
9441 LG+I+G4      2552134.651 2.732       GENE_EOG71S7Z5.nex+GENE_EOG7NPS6C.nex	0h:4m:27s (0h:1m:22s left)
9442 LG+F+I+G4    2552222.350 3.603       GENE_EOG77X6SG.nex+GENE_EOG796HWD.nex+GENE_EOG7D8H8R.nex	0h:4m:27s (0h:1m:22s left)
9443 LG+I+G4      2552196.462 3.603       GENE_EOG77X6SG.nex+GENE_EOG796HWD.nex+GENE_EOG7MSZ30.nex+GENE_EOG7WDZH9.nex	0h:4m:27s (0h:1m:22s left)
9444 LG+F+I+G4    2552116.381 3.603       GENE_EOG7K4511.nex+GENE_EOG7QS27F.nex+GENE_EOG7X9SM6.nex	0h:4m:27s (0h:1m:22s left)
9445 LG+I+G4      2552159.934 3.603       GENE_EOG77X6SG.nex+GENE_EOG796HWD.nex+GENE_EOG796HX2.nex	0h:4m:27s (0h:1m:22s left)
9446 LG+F+I+G4    2552099.571 3.603       GENE_EOG72GBMV.nex+GENE_EOG73ZD7S.nex+GENE_EOG7J4FMR.nex	0h:4m:27s (0h:1m:22s left)
9447 LG+I+G4      2552105.089 3.603       GENE_EOG789PRB.nex+GENE_EOG7F5BF3.nex+GENE_EOG7S83T1.nex+GENE_EOG7ZPZZ0.nex	0h:4m:27s (0h:1m:22s left)
9448 LG+F+I+G4    2552216.352 3.603       GENE_EOG722VNX.nex+GENE_EOG77TBHZ.nex+GENE_EOG79M0TN.nex+GENE_EOG7SFV9B.nex	0h:4m:27s (0h:1m:22s left)
9449 LG+F+I+G4    2552248.222 3.603       GENE_EOG7M3VDK.nex+GENE_EOG7MM6KS.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7XT4V4.nex	0h:4m:27s (0h:1m:22s left)
9450 LG+F+I+G4    2552138.485 3.603       GENE_EOG722VNX.nex+GENE_EOG799D54.nex+GENE_EOG7SFV9B.nex	0h:4m:27s (0h:1m:22s left)
9451 LG+I+G4      2552181.880 3.603       GENE_EOG722VNX.nex+GENE_EOG7JTJ8H.nex+GENE_EOG7RVMW5.nex+GENE_EOG7SFV9B.nex	0h:4m:27s (0h:1m:22s left)
9452 LG+F+I+G4    2552104.015 3.603       GENE_EOG79M0T4.nex+GENE_EOG7FZ9BR.nex	0h:4m:27s (0h:1m:22s left)
9453 LG+F+I+G4    2552208.628 3.603       GENE_EOG722VNX.nex+GENE_EOG735F9Z.nex+GENE_EOG7CS53R.nex+GENE_EOG7SFV9B.nex	0h:4m:27s (0h:1m:22s left)
9454 LG+I+G4      2552098.917 3.603       GENE_EOG71PCQB.nex+GENE_EOG7B93HB.nex	0h:4m:27s (0h:1m:22s left)
9455 LG+F+I+G4    2552179.369 3.603       GENE_EOG71PCQB.nex+GENE_EOG7CP8W6.nex	0h:4m:28s (0h:1m:22s left)
9456 LG+I+G4      2552103.959 3.603       GENE_EOG72ZPT8.nex+GENE_EOG7B3C0X.nex+GENE_EOG7R8DFS.nex	0h:4m:28s (0h:1m:22s left)
9457 LG+F+I+G4    2552169.916 3.603       GENE_EOG722VNX.nex+GENE_EOG7MDG45.nex+GENE_EOG7SFV9B.nex+GENE_EOG7X424P.nex	0h:4m:28s (0h:1m:22s left)
