IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q cyanobacteria5_Q_mf.best_model.nex -t cyanobacteria5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre cyanobacteria5_Q_search
Seed:    547089 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:27:55 2025
Kernel:  AVX+FMA - 30 threads (32 CPU cores detected)

Reading partition model file cyanobacteria5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 5 sequences with 120784 columns, 26790 distinct patterns
12515 parsimony-informative, 43332 singleton sites, 64937 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180184 secs using 1596% CPU
   1  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   2  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   3  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   4  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
   5  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       5.33%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 133 partitions...
Identifying sites to remove: done in 0.000209041 secs using 99.5% CPU
Identifying sites to remove: done in 5.70267e-05 secs using 96.45% CPU
Identifying sites to remove: done in 2.65911e-05 secs using 94.02% CPU
Identifying sites to remove: done in 0.000100948 secs using 97.08% CPU
Identifying sites to remove: done in 9.76473e-05 secs using 97.29% CPU
Identifying sites to remove: done in 0.000182785 secs using 99.57% CPU
Identifying sites to remove: done in 8.66726e-05 secs using 98.07% CPU
Identifying sites to remove: done in 4.11943e-05 secs using 94.67% CPU
Identifying sites to remove: done in 5.15282e-05 secs using 97.03% CPU
Identifying sites to remove: done in 0.000118673 secs using 98.59% CPU
Identifying sites to remove: done in 1.81869e-05 secs using 93.47% CPU
Identifying sites to remove: done in 0.000118479 secs using 99.6% CPU
Identifying sites to remove: done in 9.72077e-05 secs using 98.76% CPU
Identifying sites to remove: done in 0.000118077 secs using 98.24% CPU
Identifying sites to remove: done in 9.2864e-05 secs using 97.99% CPU
Identifying sites to remove: done in 0.000155546 secs using 99.01% CPU
Identifying sites to remove: done in 0.000233382 secs using 98.98% CPU
Identifying sites to remove: done in 0.000223339 secs using 99.4% CPU
Identifying sites to remove: done in 8.72612e-05 secs using 98.55% CPU
Identifying sites to remove: done in 0.000110835 secs using 98.34% CPU
Identifying sites to remove: done in 0.000120029 secs using 99.14% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000141375 secs using 1323% CPU
Identifying sites to remove: done in 0.000184484 secs using 396.2% CPU
Identifying sites to remove: done in 0.000176616 secs using 242.3% CPU
Identifying sites to remove: done in 0.000150219 secs using 5.649e+04% CPU
Identifying sites to remove: done in 0.000156678 secs using 268.1% CPU
Identifying sites to remove: done in 0.000151761 secs using 199% CPU
Identifying sites to remove: done in 0.00016614 secs using 98.71% CPU
Identifying sites to remove: done in 0.000103906 secs using 99.13% CPU
Identifying sites to remove: done in 9.73195e-05 secs using 2.294e+04% CPU
Identifying sites to remove: done in 0.000103861 secs using 1.813e+04% CPU
Identifying sites to remove: done in 9.88096e-05 secs using 2.631e+04% CPU
Identifying sites to remove: done in 0.00012999 secs using 1.178e+04% CPU
Identifying sites to remove: done in 0.000130348 secs using 8987% CPU
Identifying sites to remove: done in 0.000159934 secs using 2796% CPU
Identifying sites to remove: done in 0.000185296 secs using 2466% CPU
Identifying sites to remove: done in 0.000188291 secs using 6369% CPU
Identifying sites to remove: done in 8.16807e-05 secs using 303.6% CPU
Identifying sites to remove: done in 8.22023e-05 secs using 97.32% CPU
Identifying sites to remove: done in 8.01682e-05 secs using 97.3% CPU
Identifying sites to remove: done in 8.28654e-05 secs using 494.8% CPU
Identifying sites to remove: done in 0.000102483 secs using 172.7% CPU
Identifying sites to remove: done in 9.09418e-05 secs using 850% CPU
Identifying sites to remove: done in 0.00010787 secs using 1868% CPU
Identifying sites to remove: done in 0.000117943 secs using 1955% CPU
Identifying sites to remove: done in 8.99881e-05 secs using 1668% CPU
Identifying sites to remove: done in 9.2715e-05 secs using 366.7% CPU
Identifying sites to remove: done in 0.00010144 secs using 991.7% CPU
Identifying sites to remove: done in 6.89626e-05 secs using 97.15% CPU
Identifying sites to remove: done in 5.40018e-05 secs using 98.14% CPU
Identifying sites to remove: done in 0.000300333 secs using 5386% CPU
Identifying sites to remove: done in 0.000333034 secs using 3569% CPU
Identifying sites to remove: done in 0.000335269 secs using 2283% CPU
Identifying sites to remove: done in 0.000333712 secs using 2892% CPU
Identifying sites to remove: done in 0.000372 secs using 3845% CPU
Identifying sites to remove: done in 0.000372261 secs using 1149% CPU
Identifying sites to remove: done in 0.000402562 secs using 1568% CPU
Identifying sites to remove: done in 0.00042548 secs using 656% CPU
Identifying sites to remove: done in 0.000262246 secs using 99.53% CPU
Identifying sites to remove: done in 0.000257842 secs using 98.9% CPU
Identifying sites to remove: done in 0.000288881 secs using 3.021e+04% CPU
Identifying sites to remove: done in 0.000334442 secs using 2.58e+04% CPU
Identifying sites to remove: done in 0.000327446 secs using 2.596e+04% CPU
Identifying sites to remove: done in 0.000295788 secs using 693.4% CPU
Identifying sites to remove: done in 0.000286601 secs using 508% CPU
Identifying sites to remove: done in 0.000309795 secs using 252.1% CPU
Identifying sites to remove: done in 0.000259928 secs using 99.64% CPU
Identifying sites to remove: done in 0.000272699 secs using 704.8% CPU
Identifying sites to remove: done in 0.000298686 secs using 175.8% CPU
Identifying sites to remove: done in 0.000262007 secs using 99.23% CPU
Identifying sites to remove: done in 0.000196531 secs using 99.22% CPU
Identifying sites to remove: done in 0.000237137 secs using 9208% CPU
Identifying sites to remove: done in 0.000239521 secs using 1.052e+04% CPU
Identifying sites to remove: done in 0.000257507 secs using 7228% CPU
Identifying sites to remove: done in 0.000269562 secs using 3155% CPU
Identifying sites to remove: done in 0.000268437 secs using 628.1% CPU
Identifying sites to remove: done in 0.000309817 secs using 4971% CPU
Identifying sites to remove: done in 0.000324033 secs using 1633% CPU
Identifying sites to remove: done in 0.000368796 secs using 3301% CPU
Identifying sites to remove: done in 0.000174284 secs using 98.12% CPU
Identifying sites to remove: done in 0.000223622 secs using 333.6% CPU
Identifying sites to remove: done in 0.000247315 secs using 717.7% CPU
Identifying sites to remove: done in 0.000209376 secs using 566% CPU
Identifying sites to remove: done in 0.000229552 secs using 246.1% CPU
Identifying sites to remove: done in 0.000194639 secs using 991.6% CPU
Identifying sites to remove: done in 0.000247791 secs using 724% CPU
Identifying sites to remove: done in 0.000251643 secs using 808.3% CPU
Identifying sites to remove: done in 0.000186794 secs using 123.7% CPU
Identifying sites to remove: done in 0.000204548 secs using 1008% CPU
Identifying sites to remove: done in 0.000205763 secs using 197.3% CPU
Identifying sites to remove: done in 0.000202149 secs using 99.43% CPU
Identifying sites to remove: done in 0.000136718 secs using 99.47% CPU
Identifying sites to remove: done in 0.00023476 secs using 6791% CPU
Identifying sites to remove: done in 0.000299565 secs using 4804% CPU
Identifying sites to remove: done in 0.000300139 secs using 2066% CPU
Identifying sites to remove: done in 0.000299342 secs using 4127% CPU
Identifying sites to remove: done in 0.000345528 secs using 3714% CPU
Identifying sites to remove: done in 0.000348166 secs using 1930% CPU
Identifying sites to remove: done in 0.000347421 secs using 3114% CPU
Identifying sites to remove: done in 0.000392988 secs using 1204% CPU
Identifying sites to remove: done in 0.000250734 secs using 177.1% CPU
Identifying sites to remove: done in 0.000225045 secs using 99.09% CPU
Identifying sites to remove: done in 0.000262752 secs using 902% CPU
Identifying sites to remove: done in 0.000241794 secs using 650.1% CPU
Identifying sites to remove: done in 0.000244759 secs using 233.7% CPU
Identifying sites to remove: done in 0.000228979 secs using 923.2% CPU
Identifying sites to remove: done in 0.000287868 secs using 2.904e+04% CPU
Identifying sites to remove: done in 0.000321828 secs using 2.599e+04% CPU
Identifying sites to remove: done in 0.000263557 secs using 395.7% CPU
Identifying sites to remove: done in 0.000248387 secs using 285.4% CPU
Identifying sites to remove: done in 0.00026647 secs using 350.1% CPU
Identifying sites to remove: done in 0.000216946 secs using 97.72% CPU
Identifying sites to remove: done in 0.000178784 secs using 97.32% CPU
Identifying sites to remove: done in 0.000707418 secs using 1273% CPU
Identifying sites to remove: done in 0.000982784 secs using 1062% CPU
Identifying sites to remove: done in 0.00102155 secs using 1081% CPU
Identifying sites to remove: done in 0.00102497 secs using 1029% CPU
Identifying sites to remove: done in 0.00106353 secs using 958.9% CPU
Identifying sites to remove: done in 0.00108697 secs using 1102% CPU
Identifying sites to remove: done in 0.0011093 secs using 890.1% CPU
Identifying sites to remove: done in 0.0011305 secs using 824.6% CPU
Identifying sites to remove: done in 0.000867486 secs using 153.8% CPU
Identifying sites to remove: done in 0.000931732 secs using 1.018e+04% CPU
Identifying sites to remove: done in 0.000938639 secs using 315.6% CPU
Identifying sites to remove: done in 0.000945501 secs using 298.9% CPU
Identifying sites to remove: done in 0.000970215 secs using 253% CPU
Identifying sites to remove: done in 0.000982352 secs using 685.1% CPU
Identifying sites to remove: done in 0.00100395 secs using 484.4% CPU
Identifying sites to remove: done in 0.000950702 secs using 201.4% CPU
Identifying sites to remove: done in 0.000956647 secs using 1.112e+04% CPU
Identifying sites to remove: done in 0.000972167 secs using 1.057e+04% CPU
Identifying sites to remove: done in 0.000935927 secs using 214.5% CPU
Identifying sites to remove: done in 0.000833981 secs using 99.76% CPU
Identifying sites to remove: done in 0.00067804 secs using 1.589e+04% CPU
Identifying sites to remove: done in 5.59762e-05 secs using 768.2% CPU
Identifying sites to remove: done in 7.80076e-05 secs using 426.9% CPU
Identifying sites to remove: done in 5.61029e-05 secs using 319.1% CPU
Identifying sites to remove: done in 4.07174e-05 secs using 95.78% CPU
Identifying sites to remove: done in 0.000240102 secs using 875.9% CPU
Identifying sites to remove: done in 0.000306062 secs using 1293% CPU
Identifying sites to remove: done in 0.000313826 secs using 1130% CPU
Identifying sites to remove: done in 0.000308543 secs using 997.3% CPU
Identifying sites to remove: done in 0.00037434 secs using 1713% CPU
Identifying sites to remove: done in 0.000375189 secs using 1468% CPU
Identifying sites to remove: done in 0.000412315 secs using 1476% CPU
Identifying sites to remove: done in 0.00041005 secs using 799.2% CPU
Identifying sites to remove: done in 0.00027553 secs using 211.6% CPU
Identifying sites to remove: done in 0.000220977 secs using 98.2% CPU
Identifying sites to remove: done in 0.000231862 secs using 1011% CPU
Identifying sites to remove: done in 0.000235632 secs using 636.2% CPU
Identifying sites to remove: done in 0.000241913 secs using 232.7% CPU
Identifying sites to remove: done in 0.000222586 secs using 899.9% CPU
Identifying sites to remove: done in 0.000268832 secs using 1291% CPU
Identifying sites to remove: done in 0.000287756 secs using 734.6% CPU
Identifying sites to remove: done in 0.000251293 secs using 2320% CPU
Identifying sites to remove: done in 0.000253588 secs using 1289% CPU
Identifying sites to remove: done in 0.000313111 secs using 245.3% CPU
Identifying sites to remove: done in 0.000214592 secs using 97.86% CPU
Identifying sites to remove: done in 0.000185706 secs using 4.759e+04% CPU
Identifying sites to remove: done in 0.000546485 secs using 2.01e+04% CPU
Identifying sites to remove: done in 0.000722796 secs using 1.638e+04% CPU
Identifying sites to remove: done in 0.00077761 secs using 1.345e+04% CPU
Identifying sites to remove: done in 0.000778832 secs using 1.297e+04% CPU
Identifying sites to remove: done in 0.000820108 secs using 1.146e+04% CPU
Identifying sites to remove: done in 0.000854842 secs using 1.352e+04% CPU
Identifying sites to remove: done in 0.000854433 secs using 1.145e+04% CPU
Identifying sites to remove: done in 0.000858188 secs using 1.265e+04% CPU
Identifying sites to remove: done in 0.000610948 secs using 282.5% CPU
Identifying sites to remove: done in 0.000565767 secs using 99.69% CPU
Identifying sites to remove: done in 0.000586517 secs using 853.3% CPU
Identifying sites to remove: done in 0.000598706 secs using 575.2% CPU
Identifying sites to remove: done in 0.000625782 secs using 271.5% CPU
Identifying sites to remove: done in 0.00057891 secs using 791.8% CPU
Identifying sites to remove: done in 0.000704013 secs using 1101% CPU
Identifying sites to remove: done in 0.000752248 secs using 1.297e+04% CPU
Identifying sites to remove: done in 0.000652649 secs using 1.448e+04% CPU
Identifying sites to remove: done in 0.000618182 secs using 268% CPU
Identifying sites to remove: done in 0.000620373 secs using 247.6% CPU
Identifying sites to remove: done in 0.000550635 secs using 98.25% CPU
Identifying sites to remove: done in 0.000416316 secs using 98.48% CPU
Identifying sites to remove: done in 0.000556238 secs using 1.65e+04% CPU
Identifying sites to remove: done in 0.000671484 secs using 1.599e+04% CPU
Identifying sites to remove: done in 0.000697471 secs using 1.488e+04% CPU
Identifying sites to remove: done in 0.000697859 secs using 1.436e+04% CPU
Identifying sites to remove: done in 0.000714801 secs using 1.557e+04% CPU
Identifying sites to remove: done in 0.000741497 secs using 1.304e+04% CPU
Identifying sites to remove: done in 0.000761129 secs using 1.174e+04% CPU
Identifying sites to remove: done in 0.000829794 secs using 1.039e+04% CPU
Identifying sites to remove: done in 0.00051672 secs using 102% CPU
Identifying sites to remove: done in 0.000526085 secs using 487.6% CPU
Identifying sites to remove: done in 0.000572965 secs using 979.3% CPU
Identifying sites to remove: done in 0.000585094 secs using 630.7% CPU
Identifying sites to remove: done in 0.000628136 secs using 253.8% CPU
Identifying sites to remove: done in 0.000618592 secs using 1.709e+04% CPU
Identifying sites to remove: done in 0.000590943 secs using 1.725e+04% CPU
Identifying sites to remove: done in 0.000627585 secs using 251.6% CPU
Identifying sites to remove: done in 0.000515781 secs using 340.1% CPU
Identifying sites to remove: done in 0.000573806 secs using 423.7% CPU
Identifying sites to remove: done in 0.000564262 secs using 184.8% CPU
Identifying sites to remove: done in 0.00052204 secs using 99.61% CPU
Identifying sites to remove: done in 0.00040438 secs using 99.91% CPU
Identifying sites to remove: done in 0.000286981 secs using 1597% CPU
Identifying sites to remove: done in 0.00036037 secs using 3193% CPU
Identifying sites to remove: done in 0.000361092 secs using 1777% CPU
Identifying sites to remove: done in 0.000360586 secs using 2494% CPU
Identifying sites to remove: done in 0.000415005 secs using 2503% CPU
Identifying sites to remove: done in 0.000433519 secs using 2202% CPU
Identifying sites to remove: done in 0.00043083 secs using 1325% CPU
Identifying sites to remove: done in 0.000494525 secs using 935.4% CPU
Identifying sites to remove: done in 0.00029771 secs using 194.1% CPU
Identifying sites to remove: done in 0.000258043 secs using 98.82% CPU
Identifying sites to remove: done in 0.000277184 secs using 1009% CPU
Identifying sites to remove: done in 0.00028909 secs using 622.6% CPU
Identifying sites to remove: done in 0.000301339 secs using 242.3% CPU
Identifying sites to remove: done in 0.000266753 secs using 987.1% CPU
Identifying sites to remove: done in 0.000286818 secs using 344.5% CPU
Identifying sites to remove: done in 0.000306278 secs using 177.9% CPU
Identifying sites to remove: done in 0.000284471 secs using 3.171e+04% CPU
Identifying sites to remove: done in 0.000296675 secs using 2.783e+04% CPU
Identifying sites to remove: done in 0.000324458 secs using 2.667e+04% CPU
Identifying sites to remove: done in 0.000254132 secs using 99.16% CPU
Identifying sites to remove: done in 0.00019075 secs using 99.08% CPU
Identifying sites to remove: done in 0.000241399 secs using 1896% CPU
Identifying sites to remove: done in 0.00031168 secs using 4431% CPU
Identifying sites to remove: done in 0.000335291 secs using 2491% CPU
Identifying sites to remove: done in 0.000344075 secs using 3680% CPU
Identifying sites to remove: done in 0.00034 secs using 3300% CPU
Identifying sites to remove: done in 0.000334397 secs using 1648% CPU
Identifying sites to remove: done in 0.000338651 secs using 1205% CPU
Identifying sites to remove: done in 0.000396281 secs using 2512% CPU
Identifying sites to remove: done in 0.000280045 secs using 329.9% CPU
Identifying sites to remove: done in 0.000235297 secs using 99.45% CPU
Identifying sites to remove: done in 0.000230409 secs using 2019% CPU
Identifying sites to remove: done in 0.00023827 secs using 1714% CPU
Identifying sites to remove: done in 0.000251606 secs using 1314% CPU
Identifying sites to remove: done in 0.00025174 secs using 217.3% CPU
Identifying sites to remove: done in 0.000249445 secs using 2149% CPU
Identifying sites to remove: done in 0.000269033 secs using 3084% CPU
Identifying sites to remove: done in 0.000277989 secs using 1886% CPU
Identifying sites to remove: done in 0.000259258 secs using 857.1% CPU
Identifying sites to remove: done in 0.000258036 secs using 384.8% CPU
Identifying sites to remove: done in 0.0002179 secs using 99.59% CPU
Identifying sites to remove: done in 0.00018546 secs using 4.262e+04% CPU
Identifying sites to remove: done in 0.000362478 secs using 2675% CPU
Identifying sites to remove: done in 0.000520281 secs using 2.036e+04% CPU
Identifying sites to remove: done in 0.000534222 secs using 1.852e+04% CPU
Identifying sites to remove: done in 0.00053782 secs using 1.906e+04% CPU
Identifying sites to remove: done in 0.00058423 secs using 1.94e+04% CPU
Identifying sites to remove: done in 0.000585452 secs using 1.877e+04% CPU
Identifying sites to remove: done in 0.000617445 secs using 1.437e+04% CPU
Identifying sites to remove: done in 0.000668511 secs using 1.383e+04% CPU
