IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre avian20_p_mf
Seed:    228512 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0013922 secs using 95.17% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6657 LG+F+I+G4    3093538.755 2.663       GALGAL_R03335.nex+GALGAL_R15467.nex+GALGAL_R16003.nex	0h:12m:2s (0h:10m:19s left)
6658 LG+F+I+G4    3093529.534 2.822       GALGAL_R06060.nex+GALGAL_R08505.nex+GALGAL_R11292.nex+GALGAL_R12090.nex	0h:12m:2s (0h:10m:19s left)
6659 LG+I+G4      3093453.046 0.086       GALGAL_R06074.nex+GALGAL_R08220.nex+GALGAL_R12938.nex	0h:12m:2s (0h:10m:19s left)
6660 LG+F+I+G4    3093474.747 0.365       GALGAL_R00923.nex+GALGAL_R01867.nex+GALGAL_R04006.nex+GALGAL_R13330.nex	0h:12m:2s (0h:10m:19s left)
6661 LG+F+I+G4    3093470.681 1.252       GALGAL_R02071.nex+GALGAL_R02314.nex+GALGAL_R03931.nex	0h:12m:2s (0h:10m:18s left)
6662 LG+F+I+G4    3093501.518 0.756       GALGAL_R00163.nex+GALGAL_R01971.nex+GALGAL_R08215.nex+GALGAL_R12927.nex	0h:12m:3s (0h:10m:18s left)
6663 LG+F+I+G4    3093557.376 2.996       GALGAL_R04370.nex+GALGAL_R17367.nex	0h:12m:3s (0h:10m:18s left)
6664 LG+F+I+G4    3093743.343 3.559       GALGAL_R06017.nex+GALGAL_R06886.nex+GALGAL_R08486.nex	0h:12m:3s (0h:10m:18s left)
6665 LG+F+I+G4    3093448.026 1.517       GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16585.nex+GALGAL_R17014.nex	0h:12m:3s (0h:10m:18s left)
6666 LG+F+I+G4    3093458.074 1.677       GALGAL_R13201.nex+GALGAL_R14156.nex+GALGAL_R16585.nex+GALGAL_R17014.nex	0h:12m:3s (0h:10m:18s left)
6667 LG+I+G4      3093492.072 0.350       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R04117.nex+GALGAL_R13636.nex	0h:12m:3s (0h:10m:18s left)
6668 LG+I+G4      3093460.820 1.008       GALGAL_R10094.nex+GALGAL_R12071.nex+GALGAL_R14100.nex+GALGAL_R16855.nex	0h:12m:3s (0h:10m:18s left)
6669 LG+F+I+G4    3093572.931 3.584       GALGAL_R00072.nex+GALGAL_R06886.nex	0h:12m:3s (0h:10m:18s left)
6670 LG+F+I+G4    3093632.931 1.859       GALGAL_R03839.nex+GALGAL_R04323.nex+GALGAL_R08852.nex	0h:12m:3s (0h:10m:17s left)
6671 LG+F+I+G4    3093600.661 1.201       GALGAL_R10367.nex+GALGAL_R10579.nex+GALGAL_R13131.nex	0h:12m:3s (0h:10m:17s left)
6672 LG+F+I+G4    3093507.483 0.107       GALGAL_R01816.nex+GALGAL_R03698.nex+GALGAL_R16818.nex	0h:12m:4s (0h:10m:17s left)
6673 LG+F+I+G4    3093549.141 0.771       GALGAL_R00163.nex+GALGAL_R08215.nex+GALGAL_R09027.nex+GALGAL_R17192.nex	0h:12m:4s (0h:10m:17s left)
6674 LG+F+I+G4    3093571.761 1.375       GALGAL_R04407.nex+GALGAL_R10367.nex+GALGAL_R12594.nex	0h:12m:4s (0h:10m:17s left)
6675 LG+F+I+G4    3093548.181 0.301       GALGAL_R11298.nex+GALGAL_R12195.nex+GALGAL_R14097.nex	0h:12m:4s (0h:10m:17s left)
6676 LG+F+I+G4    3093608.937 2.723       GALGAL_R04370.nex+GALGAL_R07847.nex+GALGAL_R09319.nex	0h:12m:4s (0h:10m:17s left)
6677 LG+F+I+G4    3093526.936 1.465       GALGAL_R00427.nex+GALGAL_R04805.nex+GALGAL_R11521.nex+GALGAL_R14465.nex	0h:12m:4s (0h:10m:16s left)
6678 LG+F+I+G4    3093576.864 2.545       GALGAL_R03335.nex+GALGAL_R13175.nex+GALGAL_R14550.nex	0h:12m:4s (0h:10m:16s left)
6679 LG+F+I+G4    3093481.262 0.288       GALGAL_R02374.nex+GALGAL_R12195.nex+GALGAL_R14097.nex+GALGAL_R16394.nex	0h:12m:4s (0h:10m:16s left)
6680 LG+F+I+G4    3093530.991 1.216       GALGAL_R08210.nex+GALGAL_R10094.nex+GALGAL_R11407.nex+GALGAL_R16855.nex	0h:12m:4s (0h:10m:16s left)
6681 LG+F+I+G4    3093679.746 3.656       GALGAL_R06886.nex+GALGAL_R13522.nex+GALGAL_R17207.nex	0h:12m:4s (0h:10m:16s left)
6682 LG+F+I+G4    3093457.596 2.872       GALGAL_R05521.nex+GALGAL_R08505.nex+GALGAL_R10897.nex+GALGAL_R11292.nex	0h:12m:5s (0h:10m:16s left)
6683 LG+F+I+G4    3093573.227 0.625       GALGAL_R02558.nex+GALGAL_R05947.nex+GALGAL_R06171.nex+GALGAL_R14184.nex	0h:12m:5s (0h:10m:16s left)
6684 LG+F+I+G4    3093507.375 0.100       GALGAL_R06724.nex+GALGAL_R16818.nex	0h:12m:5s (0h:10m:16s left)
6685 LG+F+I+G4    3093429.146 0.675       GALGAL_R01686.nex+GALGAL_R02526.nex+GALGAL_R05947.nex+GALGAL_R06171.nex	0h:12m:5s (0h:10m:16s left)
6686 LG+F+I+G4    3093490.591 0.202       GALGAL_R00352.nex+GALGAL_R05923.nex	0h:12m:5s (0h:10m:15s left)
6687 LG+F+I+G4    3093587.997 0.509       GALGAL_R11658.nex+GALGAL_R12788.nex+GALGAL_R16308.nex	0h:12m:5s (0h:10m:15s left)
6688 LG+F+I+G4    3093560.243 1.258       GALGAL_R06786.nex+GALGAL_R10094.nex+GALGAL_R16855.nex	0h:12m:5s (0h:10m:15s left)
6689 LG+F+I+G4    3093522.219 2.000       GALGAL_R06330.nex+GALGAL_R06656.nex+GALGAL_R10540.nex+GALGAL_R14357.nex	0h:12m:5s (0h:10m:15s left)
6690 LG+F+I+G4    3093482.148 0.720       GALGAL_R01979.nex+GALGAL_R11154.nex+GALGAL_R12254.nex+GALGAL_R13483.nex	0h:12m:5s (0h:10m:15s left)
6691 LG+F+I+G4    3093742.365 1.944       GALGAL_R00427.nex+GALGAL_R04805.nex+GALGAL_R13864.nex	0h:12m:5s (0h:10m:15s left)
6692 LG+F+I+G4    3093539.192 0.300       GALGAL_R04270.nex+GALGAL_R12195.nex+GALGAL_R14097.nex	0h:12m:5s (0h:10m:15s left)
6693 LG+F+I+G4    3093457.351 0.351       GALGAL_R00988.nex+GALGAL_R05938.nex+GALGAL_R12195.nex+GALGAL_R14097.nex	0h:12m:5s (0h:10m:14s left)
6694 LG+F+I+G4    3093477.454 1.492       GALGAL_R12323.nex+GALGAL_R16585.nex+GALGAL_R17014.nex	0h:12m:5s (0h:10m:14s left)
6695 LG+F+I+G4    3093617.093 1.252       GALGAL_R02071.nex+GALGAL_R10579.nex+GALGAL_R13131.nex	0h:12m:6s (0h:10m:14s left)
6696 LG+F+I+G4    3093483.961 0.320       GALGAL_R06313.nex+GALGAL_R08509.nex+GALGAL_R12195.nex+GALGAL_R14097.nex	0h:12m:6s (0h:10m:14s left)
6697 LG+I+G4      3093487.449 0.175       GALGAL_R10699.nex+GALGAL_R10703.nex+GALGAL_R11003.nex+GALGAL_R17176.nex	0h:12m:6s (0h:10m:14s left)
6698 LG+F+I+G4    3093446.662 0.173       GALGAL_R00026.nex+GALGAL_R00856.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:12m:6s (0h:10m:14s left)
6699 LG+F+I+G4    3093537.406 1.255       GALGAL_R08210.nex+GALGAL_R09577.nex+GALGAL_R11407.nex	0h:12m:6s (0h:10m:14s left)
6700 LG+F+I+G4    3093457.151 0.951       GALGAL_R03735.nex+GALGAL_R12240.nex+GALGAL_R14451.nex+GALGAL_R14561.nex	0h:12m:6s (0h:10m:13s left)
6701 LG+F+I+G4    3093616.488 0.298       GALGAL_R01600.nex+GALGAL_R07933.nex+GALGAL_R11127.nex	0h:12m:6s (0h:10m:13s left)
6702 LG+F+I+G4    3093643.466 0.724       GALGAL_R01979.nex+GALGAL_R02481.nex+GALGAL_R10312.nex+GALGAL_R12254.nex	0h:12m:6s (0h:10m:13s left)
6703 LG+F+I+G4    3093533.820 0.193       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:12m:6s (0h:10m:13s left)
6704 LG+I+G4      3093546.281 1.199       GALGAL_R02071.nex+GALGAL_R06498.nex+GALGAL_R17265.nex	0h:12m:6s (0h:10m:13s left)
6705 LG+F+I+G4    3093462.199 0.310       GALGAL_R06496.nex+GALGAL_R07529.nex+GALGAL_R12195.nex+GALGAL_R14097.nex	0h:12m:6s (0h:10m:13s left)
6706 LG+F+I+G4    3093492.443 0.084       GALGAL_R09465.nex+GALGAL_R16818.nex	0h:12m:6s (0h:10m:13s left)
6707 LG+F+I+G4    3093485.236 1.370       GALGAL_R09188.nex+GALGAL_R12112.nex+GALGAL_R16585.nex+GALGAL_R17014.nex	0h:12m:6s (0h:10m:12s left)
6708 LG+F+I+G4    3093552.270 1.339       GALGAL_R00996.nex+GALGAL_R10367.nex+GALGAL_R11358.nex	0h:12m:6s (0h:10m:12s left)
6709 LG+F+I+G4    3093474.084 2.336       GALGAL_R06017.nex+GALGAL_R06330.nex+GALGAL_R06656.nex+GALGAL_R08486.nex	0h:12m:6s (0h:10m:12s left)
6710 LG+I+G4      3093448.743 1.353       GALGAL_R03570.nex+GALGAL_R10367.nex	0h:12m:6s (0h:10m:12s left)
6711 LG+F+I+G4    3093504.759 0.325       GALGAL_R12195.nex+GALGAL_R14097.nex+GALGAL_R14953.nex	0h:12m:7s (0h:10m:12s left)
6712 LG+F+I+G4    3093715.232 1.646       GALGAL_R00427.nex+GALGAL_R04805.nex+GALGAL_R13201.nex+GALGAL_R14156.nex	0h:12m:7s (0h:10m:12s left)
6713 LG+F+I+G4    3093453.816 0.771       GALGAL_R00163.nex+GALGAL_R08215.nex+GALGAL_R08259.nex+GALGAL_R12970.nex	0h:12m:7s (0h:10m:12s left)
6714 LG+I+G4      3093467.450 0.184       GALGAL_R06074.nex+GALGAL_R06254.nex+GALGAL_R12938.nex	0h:12m:7s (0h:10m:12s left)
6715 LG+F+I+G4    3093497.150 0.158       GALGAL_R00091.nex+GALGAL_R02670.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:12m:7s (0h:10m:11s left)
6716 LG+F+I+G4    3093475.895 1.375       GALGAL_R02267.nex+GALGAL_R05168.nex+GALGAL_R09577.nex	0h:12m:7s (0h:10m:11s left)
6717 LG+F+I+G4    3093459.602 1.290       GALGAL_R09698.nex+GALGAL_R10695.nex+GALGAL_R16585.nex+GALGAL_R17014.nex	0h:12m:7s (0h:10m:11s left)
6718 LG+F+I+G4    3093413.747 0.342       GALGAL_R00289.nex+GALGAL_R12195.nex+GALGAL_R14097.nex+GALGAL_R16245.nex	0h:12m:7s (0h:10m:11s left)
6719 LG+F+I+G4    3093470.560 0.327       GALGAL_R12195.nex+GALGAL_R14097.nex+GALGAL_R15102.nex	0h:12m:7s (0h:10m:11s left)
6720 LG+I+G4      3093478.743 0.144       GALGAL_R03697.nex+GALGAL_R06074.nex+GALGAL_R06154.nex+GALGAL_R12938.nex	0h:12m:7s (0h:10m:11s left)
6721 LG+F+I+G4    3093544.391 2.095       GALGAL_R00072.nex+GALGAL_R06330.nex+GALGAL_R06656.nex	0h:12m:7s (0h:10m:10s left)
6722 LG+F+I+G4    3093530.882 2.087       GALGAL_R06330.nex+GALGAL_R06656.nex+GALGAL_R13522.nex+GALGAL_R17207.nex	0h:12m:7s (0h:10m:10s left)
6723 LG+F+I+G4    3093541.005 0.641       GALGAL_R05947.nex+GALGAL_R06171.nex+GALGAL_R11154.nex+GALGAL_R13483.nex	0h:12m:7s (0h:10m:10s left)
6724 LG+F+I+G4    3093459.584 0.298       GALGAL_R12195.nex+GALGAL_R14097.nex+GALGAL_R15053.nex	0h:12m:7s (0h:10m:10s left)
6725 LG+F+I+G4    3093464.677 0.445       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R16867.nex+GALGAL_R17280.nex	0h:12m:7s (0h:10m:10s left)
6726 LG+F+I+G4    3093566.011 0.186       GALGAL_R14688.nex+GALGAL_R15308.nex+GALGAL_R16109.nex	0h:12m:8s (0h:10m:10s left)
6727 LG+F+I+G4    3093528.232 0.447       GALGAL_R00923.nex+GALGAL_R03889.nex+GALGAL_R04006.nex	0h:12m:8s (0h:10m:10s left)
6728 LG+F+I+G4    3093441.001 1.535       GALGAL_R00427.nex+GALGAL_R04805.nex+GALGAL_R13612.nex+GALGAL_R14639.nex	0h:12m:8s (0h:10m:10s left)
6729 LG+F+I+G4    3093571.432 1.663       GALGAL_R03839.nex+GALGAL_R13612.nex+GALGAL_R14639.nex	0h:12m:8s (0h:10m:9s left)
6730 LG+F+I+G4    3093493.571 1.238       GALGAL_R03026.nex+GALGAL_R10367.nex+GALGAL_R16720.nex	0h:12m:8s (0h:10m:9s left)
6731 LG+F+I+G4    3093527.967 0.305       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R11298.nex	0h:12m:8s (0h:10m:9s left)
6732 LG+F+I+G4    3093503.180 0.656       GALGAL_R02481.nex+GALGAL_R05947.nex+GALGAL_R06171.nex+GALGAL_R10312.nex	0h:12m:8s (0h:10m:9s left)
6733 LG+F+I+G4    3093722.708 1.714       GALGAL_R03839.nex+GALGAL_R13201.nex+GALGAL_R14156.nex	0h:12m:8s (0h:10m:9s left)
6734 LG+F+I+G4    3093461.495 0.194       GALGAL_R09081.nex+GALGAL_R14612.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:12m:8s (0h:10m:9s left)
6735 LG+F+I+G4    3093490.611 1.378       GALGAL_R00996.nex+GALGAL_R02071.nex+GALGAL_R11358.nex	0h:12m:8s (0h:10m:8s left)
6736 LG+F+I+G4    3093471.301 1.298       GALGAL_R07333.nex+GALGAL_R10367.nex+GALGAL_R15247.nex	0h:12m:8s (0h:10m:8s left)
6737 LG+F+I+G4    3093571.957 3.636       GALGAL_R04323.nex+GALGAL_R06886.nex+GALGAL_R08852.nex	0h:12m:8s (0h:10m:8s left)
6738 LG+F+I+G4    3093455.507 0.733       GALGAL_R01979.nex+GALGAL_R03147.nex+GALGAL_R04371.nex+GALGAL_R12254.nex	0h:12m:8s (0h:10m:8s left)
6739 LG+F+I+G4    3093491.064 0.184       GALGAL_R00005.nex+GALGAL_R00462.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:12m:8s (0h:10m:8s left)
6740 LG+F+I+G4    3093469.315 0.163       GALGAL_R00026.nex+GALGAL_R00856.nex+GALGAL_R10703.nex+GALGAL_R17176.nex	0h:12m:8s (0h:10m:8s left)
6741 LG+F+I+G4    3093449.942 0.200       GALGAL_R08641.nex+GALGAL_R09189.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:12m:8s (0h:10m:8s left)
6742 LG+F+I+G4    3093551.434 3.059       GALGAL_R00264.nex+GALGAL_R06734.nex	0h:12m:9s (0h:10m:8s left)
6743 LG           3093473.045 0.000       GALGAL_R09465.nex+GALGAL_R12013.nex+GALGAL_R13520.nex	0h:12m:9s (0h:10m:7s left)
6744 LG+F+I+G4    3093469.874 0.200       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R10703.nex+GALGAL_R17176.nex	0h:12m:9s (0h:10m:7s left)
6745 LG+I+G4      3093515.359 1.250       GALGAL_R03688.nex+GALGAL_R10034.nex+GALGAL_R10367.nex	0h:12m:9s (0h:10m:7s left)
6746 LG+F+I+G4    3093549.031 0.398       GALGAL_R01600.nex+GALGAL_R07348.nex+GALGAL_R16278.nex	0h:12m:9s (0h:10m:7s left)
6747 LG+F+I+G4    3093488.812 0.503       GALGAL_R07348.nex+GALGAL_R13605.nex+GALGAL_R16278.nex	0h:12m:9s (0h:10m:7s left)
6748 LG+I+G4      3093443.200 1.422       GALGAL_R10367.nex+GALGAL_R13456.nex+GALGAL_R16421.nex	0h:12m:9s (0h:10m:6s left)
6749 LG+F+I+G4    3093453.821 0.191       GALGAL_R04168.nex+GALGAL_R05435.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:12m:9s (0h:10m:6s left)
6750 LG+F+I+G4    3093480.159 1.469       GALGAL_R00427.nex+GALGAL_R04805.nex+GALGAL_R09188.nex+GALGAL_R12112.nex	0h:12m:9s (0h:10m:6s left)
6751 LG+F+I+G4    3093443.057 0.126       GALGAL_R01816.nex+GALGAL_R03698.nex+GALGAL_R12404.nex+GALGAL_R13266.nex	0h:12m:9s (0h:10m:6s left)
6752 LG+F+I+G4    3093463.431 0.391       GALGAL_R00923.nex+GALGAL_R00988.nex+GALGAL_R04006.nex+GALGAL_R05938.nex	0h:12m:9s (0h:10m:6s left)
6753 LG+I+G4      3093481.574 1.248       GALGAL_R05827.nex+GALGAL_R10367.nex	0h:12m:9s (0h:10m:6s left)
6754 LG+F+I+G4    3093585.835 2.649       GALGAL_R05426.nex+GALGAL_R12096.nex+GALGAL_R17367.nex	0h:12m:9s (0h:10m:6s left)
6755 LG+F+I+G4    3093441.310 0.122       GALGAL_R09465.nex+GALGAL_R12404.nex+GALGAL_R13266.nex	0h:12m:9s (0h:10m:5s left)
6756 LG+F+I+G4    3093509.522 1.522       GALGAL_R00427.nex+GALGAL_R04805.nex+GALGAL_R12323.nex	0h:12m:9s (0h:10m:5s left)
6757 LG+F+I+G4    3093458.287 0.190       GALGAL_R01092.nex+GALGAL_R05584.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:12m:9s (0h:10m:5s left)
6758 LG+F+I+G4    3093547.271 0.214       GALGAL_R07933.nex+GALGAL_R08214.nex+GALGAL_R11127.nex	0h:12m:9s (0h:10m:5s left)
6759 LG+F+I+G4    3093672.569 0.422       GALGAL_R03361.nex+GALGAL_R03541.nex+GALGAL_R16165.nex	0h:12m:9s (0h:10m:5s left)
6760 LG+F+I+G4    3093508.624 1.311       GALGAL_R02071.nex+GALGAL_R03026.nex+GALGAL_R16720.nex	0h:12m:9s (0h:10m:5s left)
6761 LG+F+I+G4    3093466.979 1.443       GALGAL_R01801.nex+GALGAL_R09392.nex+GALGAL_R09577.nex	0h:12m:10s (0h:10m:4s left)
6762 LG+F+I+G4    3093488.383 0.908       GALGAL_R01957.nex+GALGAL_R05304.nex+GALGAL_R05479.nex+GALGAL_R11967.nex	0h:12m:10s (0h:10m:4s left)
6763 LG+F+I+G4    3093465.150 0.130       GALGAL_R00091.nex+GALGAL_R02670.nex+GALGAL_R10703.nex+GALGAL_R17176.nex	0h:12m:10s (0h:10m:4s left)
6764 LG+F+I+G4    3093466.337 0.126       GALGAL_R06724.nex+GALGAL_R12404.nex+GALGAL_R13266.nex	0h:12m:10s (0h:10m:4s left)
6765 LG+F+I+G4    3093486.297 0.053       GALGAL_R06074.nex+GALGAL_R12113.nex+GALGAL_R12938.nex	0h:12m:10s (0h:10m:4s left)
6766 LG+F+I+G4    3093585.357 1.410       GALGAL_R10367.nex+GALGAL_R13583.nex	0h:12m:10s (0h:10m:4s left)
6767 LG+F+I+G4    3093481.231 0.321       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R06313.nex+GALGAL_R08509.nex	0h:12m:10s (0h:10m:4s left)
6768 LG+F+I+G4    3093479.166 2.097       GALGAL_R04323.nex+GALGAL_R06330.nex+GALGAL_R06656.nex+GALGAL_R08852.nex	0h:12m:10s (0h:10m:3s left)
6769 LG+I+G4      3093481.135 1.214       GALGAL_R02071.nex+GALGAL_R02293.nex+GALGAL_R09095.nex	0h:12m:10s (0h:10m:3s left)
6770 LG+F+I+G4    3093463.802 0.710       GALGAL_R00163.nex+GALGAL_R08215.nex+GALGAL_R14367.nex+GALGAL_R15778.nex	0h:12m:10s (0h:10m:3s left)
6771 LG+F+I+G4    3093450.492 0.315       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R06496.nex+GALGAL_R07529.nex	0h:12m:10s (0h:10m:3s left)
6772 LG+F+I+G4    3093511.264 1.398       GALGAL_R02071.nex+GALGAL_R07333.nex+GALGAL_R15247.nex	0h:12m:10s (0h:10m:3s left)
6773 LG+F+I+G4    3093550.919 0.249       GALGAL_R11298.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:12m:10s (0h:10m:3s left)
6774 LG+F+I+G4    3093547.938 0.660       GALGAL_R03147.nex+GALGAL_R04371.nex+GALGAL_R05947.nex+GALGAL_R06171.nex	0h:12m:10s (0h:10m:3s left)
6775 LG+F+I+G4    3093491.883 0.188       GALGAL_R10703.nex+GALGAL_R16109.nex+GALGAL_R17176.nex	0h:12m:10s (0h:10m:2s left)
6776 LG+F+I+G4    3093497.749 0.333       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R14953.nex	0h:12m:10s (0h:10m:2s left)
6777 LG+F+I+G4    3093523.532 0.773       GALGAL_R01545.nex+GALGAL_R01979.nex+GALGAL_R09011.nex+GALGAL_R12254.nex	0h:12m:10s (0h:10m:2s left)
6778 LG+F+I+G4    3093435.430 0.194       GALGAL_R00913.nex+GALGAL_R09562.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:12m:11s (0h:10m:2s left)
6779 LG+F+I+G4    3093463.424 0.210       GALGAL_R09081.nex+GALGAL_R10703.nex+GALGAL_R14612.nex+GALGAL_R17176.nex	0h:12m:11s (0h:10m:2s left)
6780 LG+F+I+G4    3093471.799 0.206       GALGAL_R02374.nex+GALGAL_R14688.nex+GALGAL_R15308.nex+GALGAL_R16394.nex	0h:12m:11s (0h:10m:2s left)
6781 LG+F+I+G4    3093471.346 0.371       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R15102.nex	0h:12m:11s (0h:10m:2s left)
6782 LG+F+I+G4    3093589.803 0.876       GALGAL_R00163.nex+GALGAL_R08215.nex+GALGAL_R11746.nex	0h:12m:11s (0h:10m:1s left)
6783 LG+F+I+G4    3093577.116 0.702       GALGAL_R00163.nex+GALGAL_R04762.nex+GALGAL_R08215.nex	0h:12m:11s (0h:10m:1s left)
6784 LG+F+I+G4    3093469.397 0.366       GALGAL_R00289.nex+GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R16245.nex	0h:12m:11s (0h:10m:1s left)
6785 LG+F+I+G4    3093469.036 0.099       GALGAL_R08214.nex+GALGAL_R09007.nex	0h:12m:11s (0h:10m:1s left)
6786 LG+F+I+G4    3093514.041 1.271       GALGAL_R00747.nex+GALGAL_R10094.nex+GALGAL_R10354.nex+GALGAL_R16855.nex	0h:12m:11s (0h:10m:1s left)
6787 LG+I+G4      3093526.582 0.210       GALGAL_R00005.nex+GALGAL_R00462.nex+GALGAL_R10703.nex+GALGAL_R17176.nex	0h:12m:11s (0h:10m:1s left)
6788 LG+F+I+G4    3093459.224 1.375       GALGAL_R02071.nex+GALGAL_R03688.nex+GALGAL_R10034.nex	0h:12m:11s (0h:10m:0s left)
6789 LG+F+I+G4    3093473.591 1.405       GALGAL_R03226.nex+GALGAL_R09427.nex+GALGAL_R16585.nex+GALGAL_R17014.nex	0h:12m:11s (0h:10m:0s left)
6790 LG+F+I+G4    3093574.333 1.158       GALGAL_R02071.nex+GALGAL_R04721.nex	0h:12m:11s (0h:10m:0s left)
6791 LG+F+I+G4    3093567.217 1.059       GALGAL_R09351.nex+GALGAL_R10535.nex+GALGAL_R15400.nex+GALGAL_R16822.nex	0h:12m:11s (0h:10m:0s left)
6792 LG+F+I+G4    3093478.419 0.218       GALGAL_R08641.nex+GALGAL_R09189.nex+GALGAL_R10703.nex+GALGAL_R17176.nex	0h:12m:11s (0h:10m:0s left)
6793 LG+I+G4      3093750.622 0.385       GALGAL_R07933.nex+GALGAL_R11127.nex+GALGAL_R11658.nex	0h:12m:11s (0h:10m:0s left)
6794 LG+F+I+G4    3093469.457 1.434       GALGAL_R00185.nex+GALGAL_R06393.nex+GALGAL_R16585.nex+GALGAL_R17014.nex	0h:12m:12s (0h:10m:0s left)
6795 LG+F+I+G4    3093546.322 0.224       GALGAL_R04270.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:12m:12s (0h:9m:59s left)
6796 LG+F+I+G4    3093512.049 3.112       GALGAL_R00264.nex+GALGAL_R08505.nex+GALGAL_R11292.nex	0h:12m:12s (0h:9m:59s left)
6797 LG+F+I+G4    3093467.425 0.202       GALGAL_R04168.nex+GALGAL_R05435.nex+GALGAL_R10703.nex+GALGAL_R17176.nex	0h:12m:12s (0h:9m:59s left)
6798 LG+F+I+G4    3093599.903 0.826       GALGAL_R10094.nex+GALGAL_R15987.nex+GALGAL_R16855.nex	0h:12m:12s (0h:9m:59s left)
6799 LG+F+I+G4    3093458.361 0.749       GALGAL_R00163.nex+GALGAL_R08215.nex+GALGAL_R12918.nex	0h:12m:12s (0h:9m:59s left)
6800 LG+F+I+G4    3093462.502 1.309       GALGAL_R00747.nex+GALGAL_R09577.nex+GALGAL_R10354.nex	0h:12m:12s (0h:9m:59s left)
6801 LG+I+G4      3093490.718 0.369       GALGAL_R12195.nex+GALGAL_R14097.nex+GALGAL_R14377.nex	0h:12m:12s (0h:9m:59s left)
6802 LG+F+I+G4    3093453.600 0.182       GALGAL_R08625.nex+GALGAL_R11194.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:12m:12s (0h:9m:59s left)
6803 LG+F+I+G4    3093595.284 0.768       GALGAL_R01979.nex+GALGAL_R08543.nex+GALGAL_R12254.nex	0h:12m:12s (0h:9m:58s left)
6804 LG+F+I+G4    3093454.443 0.237       GALGAL_R06313.nex+GALGAL_R08509.nex+GALGAL_R14688.nex+GALGAL_R15308.nex	0h:12m:12s (0h:9m:58s left)
6805 LG+F+I+G4    3093499.649 3.173       GALGAL_R06734.nex+GALGAL_R14501.nex	0h:12m:12s (0h:9m:58s left)
