IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q cyanobacteria10_Q_mf.best_model.nex -t cyanobacteria10_Q_mf.treefile -bb 1000 --wbtl -T 40 -pre cyanobacteria10_Q_search
Seed:    352731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:27:45 2025
Kernel:  AVX+FMA - 40 threads (42 CPU cores detected)

Reading partition model file cyanobacteria10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180572 secs using 2118% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 9.09641e-05 secs using 98.94% CPU
Identifying sites to remove: done in 8.4132e-05 secs using 97.47% CPU
Identifying sites to remove: done in 4.09782e-05 secs using 95.17% CPU
Identifying sites to remove: done in 0.000106372 secs using 98.71% CPU
Identifying sites to remove: done in 5.61178e-05 secs using 96.23% CPU
Identifying sites to remove: done in 0.000184983 secs using 99.47% CPU
Identifying sites to remove: done in 5.44339e-05 secs using 99.2% CPU
Identifying sites to remove: done in 3.43844e-05 secs using 95.97% CPU
Identifying sites to remove: done in 3.55467e-05 secs using 98.46% CPU
Identifying sites to remove: done in 5.35473e-05 secs using 97.11% CPU
Identifying sites to remove: done in 2.71276e-05 secs using 95.84% CPU
Identifying sites to remove: done in 5.71683e-05 secs using 97.96% CPU
Identifying sites to remove: done in 0.000165008 secs using 99.39% CPU
Identifying sites to remove: done in 3.83109e-05 secs using 96.58% CPU
Identifying sites to remove: done in 0.000199944 secs using 99.53% CPU
Identifying sites to remove: done in 0.000159144 secs using 99.28% CPU
Identifying sites to remove: done in 0.000154704 secs using 99.55% CPU
Identifying sites to remove: done in 0.000124499 secs using 99.6% CPU
Identifying sites to remove: done in 0.000156231 secs using 99.21% CPU
Identifying sites to remove: done in 9.80347e-05 secs using 98.94% CPU
Identifying sites to remove: done in 0.000236951 secs using 6.408e+04% CPU
Identifying sites to remove: done in 0.000138551 secs using 98.88% CPU
Identifying sites to remove: done in 0.000127666 secs using 99.48% CPU
Identifying sites to remove: done in 0.000108235 secs using 98.86% CPU
Identifying sites to remove: done in 0.000130311 secs using 99.76% CPU
Identifying sites to remove: done in 0.000196323 secs using 99.33% CPU
Identifying sites to remove: done in 0.000138856 secs using 99.38% CPU
Identifying sites to remove: done in 0.00021524 secs using 99.42% CPU
Identifying sites to remove: done in 0.000133514 secs using 99.61% CPU
Identifying sites to remove: done in 8.58083e-05 secs using 99.06% CPU
Identifying sites to remove: done in 9.68203e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000106148 secs using 98.92% CPU
Identifying sites to remove: done in 0.000115693 secs using 1.35e+05% CPU
Identifying sites to remove: done in 0.000197478 secs using 99.25% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000164129 secs using 1325% CPU
Identifying sites to remove: done in 0.000253446 secs using 2763% CPU
Identifying sites to remove: done in 0.000317059 secs using 1841% CPU
Identifying sites to remove: done in 0.000401109 secs using 742.7% CPU
Identifying sites to remove: done in 0.000312522 secs using 263.3% CPU
Identifying sites to remove: done in 0.000328168 secs using 99.64% CPU
Identifying sites to remove: done in 0.000257947 secs using 99.63% CPU
Identifying sites to remove: done in 0.000186987 secs using 99.47% CPU
Identifying sites to remove: done in 0.000390828 secs using 3.495e+04% CPU
Identifying sites to remove: done in 0.000289381 secs using 99.52% CPU
Identifying sites to remove: done in 0.000486061 secs using 3746% CPU
Identifying sites to remove: done in 0.00056041 secs using 5073% CPU
Identifying sites to remove: done in 0.000561155 secs using 2538% CPU
Identifying sites to remove: done in 0.000598907 secs using 2837% CPU
Identifying sites to remove: done in 0.000626802 secs using 2161% CPU
Identifying sites to remove: done in 0.000653826 secs using 1596% CPU
Identifying sites to remove: done in 0.000654526 secs using 1055% CPU
Identifying sites to remove: done in 0.000701554 secs using 1197% CPU
Identifying sites to remove: done in 0.000742726 secs using 1614% CPU
Identifying sites to remove: done in 0.000776395 secs using 3540% CPU
Identifying sites to remove: done in 0.000836127 secs using 3034% CPU
Identifying sites to remove: done in 0.000879034 secs using 2625% CPU
Identifying sites to remove: done in 0.000591137 secs using 473.7% CPU
Identifying sites to remove: done in 0.000468902 secs using 192.2% CPU
Identifying sites to remove: done in 0.000504822 secs using 99.64% CPU
Identifying sites to remove: done in 0.000532337 secs using 210.2% CPU
Identifying sites to remove: done in 0.000480421 secs using 500.4% CPU
Identifying sites to remove: done in 0.000547908 secs using 580.8% CPU
Identifying sites to remove: done in 0.000443749 secs using 268.6% CPU
Identifying sites to remove: done in 0.000587456 secs using 412.3% CPU
Identifying sites to remove: done in 0.000545688 secs using 283.9% CPU
Identifying sites to remove: done in 0.000440314 secs using 150.6% CPU
Identifying sites to remove: done in 0.000489868 secs using 99.62% CPU
Identifying sites to remove: done in 0.000605553 secs using 2.38e+04% CPU
Identifying sites to remove: done in 0.000456065 secs using 99.55% CPU
Identifying sites to remove: done in 0.000466891 secs using 1323% CPU
Identifying sites to remove: done in 0.000566475 secs using 705.9% CPU
Identifying sites to remove: done in 0.000641949 secs using 719.5% CPU
Identifying sites to remove: done in 0.000483736 secs using 856.3% CPU
Identifying sites to remove: done in 0.000369437 secs using 183.3% CPU
Identifying sites to remove: done in 0.000564367 secs using 345.5% CPU
Identifying sites to remove: done in 0.000611372 secs using 119.1% CPU
Identifying sites to remove: done in 0.000400096 secs using 99.73% CPU
Identifying sites to remove: done in 0.000570491 secs using 99.74% CPU
Identifying sites to remove: done in 0.000130937 secs using 813.4% CPU
Identifying sites to remove: done in 0.000132285 secs using 739.3% CPU
Identifying sites to remove: done in 0.000175841 secs using 416.3% CPU
Identifying sites to remove: done in 0.000177428 secs using 551.8% CPU
Identifying sites to remove: done in 0.000178508 secs using 402.8% CPU
Identifying sites to remove: done in 9.01818e-05 secs using 96.47% CPU
Identifying sites to remove: done in 8.93623e-05 secs using 1136% CPU
Identifying sites to remove: done in 9.07034e-05 secs using 1248% CPU
Identifying sites to remove: done in 7.88793e-05 secs using 1085% CPU
Identifying sites to remove: done in 0.000100441 secs using 127.4% CPU
Identifying sites to remove: done in 9.04202e-05 secs using 98.43% CPU
Identifying sites to remove: done in 0.000103466 secs using 1766% CPU
Identifying sites to remove: done in 0.000109047 secs using 1786% CPU
Identifying sites to remove: done in 0.000106394 secs using 1835% CPU
Identifying sites to remove: done in 0.000136621 secs using 174.9% CPU
Identifying sites to remove: done in 0.000309609 secs using 4.072e+04% CPU
Identifying sites to remove: done in 0.000343055 secs using 3.143e+04% CPU
Identifying sites to remove: done in 0.000347562 secs using 3.456e+04% CPU
Identifying sites to remove: done in 0.000348896 secs using 4.047e+04% CPU
Identifying sites to remove: done in 0.000347368 secs using 3.535e+04% CPU
Identifying sites to remove: done in 0.000401519 secs using 2.75e+04% CPU
Identifying sites to remove: done in 0.000406124 secs using 3.221e+04% CPU
Identifying sites to remove: done in 0.000411026 secs using 3.362e+04% CPU
Identifying sites to remove: done in 0.000444993 secs using 2.354e+04% CPU
Identifying sites to remove: done in 0.000451364 secs using 2.982e+04% CPU
Identifying sites to remove: done in 0.000514627 secs using 2.202e+04% CPU
Identifying sites to remove: done in 0.00059057 secs using 1.985e+04% CPU
Identifying sites to remove: done in 0.000241444 secs using 660.6% CPU
Identifying sites to remove: done in 0.000301234 secs using 151% CPU
Identifying sites to remove: done in 0.000257008 secs using 99.22% CPU
Identifying sites to remove: done in 0.000264503 secs using 2151% CPU
Identifying sites to remove: done in 0.000238709 secs using 1339% CPU
Identifying sites to remove: done in 0.000279546 secs using 2196% CPU
Identifying sites to remove: done in 0.00026188 secs using 1300% CPU
Identifying sites to remove: done in 0.000256792 secs using 227% CPU
Identifying sites to remove: done in 0.000282668 secs using 294% CPU
Identifying sites to remove: done in 0.000247404 secs using 1578% CPU
Identifying sites to remove: done in 0.000234246 secs using 152.8% CPU
Identifying sites to remove: done in 0.000264093 secs using 99.59% CPU
Identifying sites to remove: done in 0.000243135 secs using 1869% CPU
Identifying sites to remove: done in 0.000304408 secs using 1163% CPU
Identifying sites to remove: done in 0.000289559 secs using 818.8% CPU
Identifying sites to remove: done in 0.00030303 secs using 782.8% CPU
Identifying sites to remove: done in 0.000183076 secs using 202.6% CPU
Identifying sites to remove: done in 0.000269637 secs using 99.39% CPU
Identifying sites to remove: done in 0.000246651 secs using 99.33% CPU
Identifying sites to remove: done in 0.000293203 secs using 99.25% CPU
Identifying sites to remove: done in 0.000185467 secs using 99.21% CPU
Identifying sites to remove: done in 0.000311345 secs using 4.429e+04% CPU
Identifying sites to remove: done in 0.000878543 secs using 1.612e+04% CPU
Identifying sites to remove: done in 0.000911601 secs using 1.342e+04% CPU
Identifying sites to remove: done in 0.00091479 secs using 1.381e+04% CPU
Identifying sites to remove: done in 0.000951901 secs using 1.455e+04% CPU
Identifying sites to remove: done in 0.00098554 secs using 1.328e+04% CPU
Identifying sites to remove: done in 0.00101779 secs using 1.519e+04% CPU
Identifying sites to remove: done in 0.00103452 secs using 1.306e+04% CPU
Identifying sites to remove: done in 0.00106052 secs using 1.09e+04% CPU
Identifying sites to remove: done in 0.00113426 secs using 1.056e+04% CPU
Identifying sites to remove: done in 0.00121665 secs using 1.31e+04% CPU
Identifying sites to remove: done in 0.00125146 secs using 1.181e+04% CPU
Identifying sites to remove: done in 0.00137992 secs using 1.1e+04% CPU
Identifying sites to remove: done in 0.000771835 secs using 202.2% CPU
Identifying sites to remove: done in 0.000996307 secs using 283.5% CPU
Identifying sites to remove: done in 0.000841558 secs using 99.81% CPU
Identifying sites to remove: done in 0.000871412 secs using 271.2% CPU
Identifying sites to remove: done in 0.000885725 secs using 850.8% CPU
Identifying sites to remove: done in 0.000997588 secs using 676.8% CPU
Identifying sites to remove: done in 0.000988707 secs using 506.6% CPU
Identifying sites to remove: done in 0.000905611 secs using 319% CPU
Identifying sites to remove: done in 0.000868589 secs using 99.24% CPU
Identifying sites to remove: done in 0.000878662 secs using 199.7% CPU
Identifying sites to remove: done in 0.000880986 secs using 112% CPU
Identifying sites to remove: done in 0.00100064 secs using 99.84% CPU
Identifying sites to remove: done in 0.000892729 secs using 99.81% CPU
Identifying sites to remove: done in 0.000902884 secs using 1339% CPU
Identifying sites to remove: done in 0.000949971 secs using 986.8% CPU
Identifying sites to remove: done in 0.00111462 secs using 1.343e+04% CPU
Identifying sites to remove: done in 0.00112406 secs using 1.303e+04% CPU
Identifying sites to remove: done in 0.000694014 secs using 107.2% CPU
Identifying sites to remove: done in 0.00102377 secs using 450.5% CPU
Identifying sites to remove: done in 0.000995845 secs using 175.4% CPU
Identifying sites to remove: done in 0.000669301 secs using 99.66% CPU
Identifying sites to remove: done in 0.000958681 secs using 524.1% CPU
Identifying sites to remove: done in 0.000508077 secs using 3323% CPU
Identifying sites to remove: done in 0.000569984 secs using 2494% CPU
Identifying sites to remove: done in 0.000598706 secs using 2112% CPU
Identifying sites to remove: done in 0.000607915 secs using 3189% CPU
Identifying sites to remove: done in 0.000654154 secs using 1300% CPU
Identifying sites to remove: done in 0.00065776 secs using 1806% CPU
Identifying sites to remove: done in 0.000692703 secs using 1033% CPU
Identifying sites to remove: done in 0.000752516 secs using 2278% CPU
Identifying sites to remove: done in 0.000771351 secs using 1392% CPU
Identifying sites to remove: done in 0.000818476 secs using 2730% CPU
Identifying sites to remove: done in 0.000860251 secs using 2803% CPU
Identifying sites to remove: done in 0.000908941 secs using 2852% CPU
Identifying sites to remove: done in 0.000481732 secs using 5597% CPU
Identifying sites to remove: done in 0.000577666 secs using 277% CPU
Identifying sites to remove: done in 0.000460774 secs using 115.7% CPU
Identifying sites to remove: done in 0.000508681 secs using 1476% CPU
Identifying sites to remove: done in 0.000471935 secs using 1186% CPU
Identifying sites to remove: done in 0.000584736 secs using 1110% CPU
Identifying sites to remove: done in 0.00051941 secs using 771.6% CPU
Identifying sites to remove: done in 0.000552885 secs using 172.4% CPU
Identifying sites to remove: done in 0.000502937 secs using 862.5% CPU
Identifying sites to remove: done in 0.000635795 secs using 2.212e+04% CPU
Identifying sites to remove: done in 0.000480182 secs using 99.55% CPU
Identifying sites to remove: done in 0.00052841 secs using 99.73% CPU
Identifying sites to remove: done in 0.000451431 secs using 1748% CPU
Identifying sites to remove: done in 0.000515275 secs using 1725% CPU
Identifying sites to remove: done in 0.00053367 secs using 841% CPU
Identifying sites to remove: done in 0.000610717 secs using 1146% CPU
Identifying sites to remove: done in 0.00034795 secs using 284.2% CPU
Identifying sites to remove: done in 0.000477061 secs using 904.7% CPU
Identifying sites to remove: done in 0.000443809 secs using 3.072e+04% CPU
Identifying sites to remove: done in 0.00034409 secs using 189.2% CPU
Identifying sites to remove: done in 0.000573389 secs using 280.4% CPU
Identifying sites to remove: done in 0.000460751 secs using 99.84% CPU
Identifying sites to remove: done in 0.000169612 secs using 4351% CPU
Identifying sites to remove: done in 0.000175826 secs using 4882% CPU
Identifying sites to remove: done in 0.000198893 secs using 2888% CPU
Identifying sites to remove: done in 0.000209585 secs using 1358% CPU
Identifying sites to remove: done in 0.000227503 secs using 1723% CPU
Identifying sites to remove: done in 0.000202246 secs using 3358% CPU
Identifying sites to remove: done in 0.000206649 secs using 5709% CPU
Identifying sites to remove: done in 0.000201255 secs using 5294% CPU
Identifying sites to remove: done in 0.000270218 secs using 1867% CPU
Identifying sites to remove: done in 0.000279739 secs using 4715% CPU
Identifying sites to remove: done in 0.000270553 secs using 761.8% CPU
Identifying sites to remove: done in 0.000398181 secs using 2631% CPU
Identifying sites to remove: done in 0.000129916 secs using 929.8% CPU
Identifying sites to remove: done in 0.000158489 secs using 126.2% CPU
Identifying sites to remove: done in 0.000141121 secs using 99.21% CPU
Identifying sites to remove: done in 0.000132844 secs using 2573% CPU
Identifying sites to remove: done in 0.000146531 secs using 4446% CPU
Identifying sites to remove: done in 0.000165723 secs using 1516% CPU
Identifying sites to remove: done in 0.000142649 secs using 2493% CPU
Identifying sites to remove: done in 0.000136875 secs using 129.3% CPU
Identifying sites to remove: done in 0.000161104 secs using 98.69% CPU
Identifying sites to remove: done in 0.000175118 secs using 7.108e+04% CPU
Identifying sites to remove: done in 0.000125736 secs using 98.62% CPU
Identifying sites to remove: done in 0.000141785 secs using 99.45% CPU
Identifying sites to remove: done in 0.000152461 secs using 99.04% CPU
Identifying sites to remove: done in 0.000145882 secs using 2191% CPU
Identifying sites to remove: done in 0.000168748 secs using 2758% CPU
Identifying sites to remove: done in 0.000157125 secs using 1265% CPU
Identifying sites to remove: done in 9.79528e-05 secs using 389% CPU
Identifying sites to remove: done in 0.000147477 secs using 99% CPU
Identifying sites to remove: done in 0.000111572 secs using 98.59% CPU
Identifying sites to remove: done in 0.000165313 secs using 98.6% CPU
Identifying sites to remove: done in 0.000112228 secs using 98.01% CPU
Identifying sites to remove: done in 0.00013864 secs using 98.82% CPU
Identifying sites to remove: done in 0.000698239 secs using 2468% CPU
Identifying sites to remove: done in 0.000796013 secs using 2005% CPU
Identifying sites to remove: done in 0.000811018 secs using 1091% CPU
Identifying sites to remove: done in 0.000815459 secs using 1681% CPU
Identifying sites to remove: done in 0.000829279 secs using 2827% CPU
Identifying sites to remove: done in 0.000823416 secs using 4259% CPU
Identifying sites to remove: done in 0.000867456 secs using 3268% CPU
Identifying sites to remove: done in 0.000891201 secs using 2400% CPU
Identifying sites to remove: done in 0.000891872 secs using 1337% CPU
Identifying sites to remove: done in 0.00101731 secs using 3075% CPU
Identifying sites to remove: done in 0.00107875 secs using 3137% CPU
Identifying sites to remove: done in 0.00118184 secs using 2279% CPU
Identifying sites to remove: done in 0.00068707 secs using 2.286e+04% CPU
Identifying sites to remove: done in 0.000958607 secs using 1.602e+04% CPU
Identifying sites to remove: done in 0.000690289 secs using 99.67% CPU
Identifying sites to remove: done in 0.000758842 secs using 2.027e+04% CPU
Identifying sites to remove: done in 0.000673443 secs using 584.6% CPU
Identifying sites to remove: done in 0.000924088 secs using 489.7% CPU
Identifying sites to remove: done in 0.000914492 secs using 419.1% CPU
Identifying sites to remove: done in 0.000746951 secs using 539% CPU
Identifying sites to remove: done in 0.000739604 secs using 107.4% CPU
Identifying sites to remove: done in 0.000688627 secs using 99.62% CPU
Identifying sites to remove: done in 0.00075715 secs using 1.924e+04% CPU
Identifying sites to remove: done in 0.000899129 secs using 99.65% CPU
Identifying sites to remove: done in 0.000745624 secs using 2.051e+04% CPU
Identifying sites to remove: done in 0.00072287 secs using 519.6% CPU
Identifying sites to remove: done in 0.000747509 secs using 1081% CPU
Identifying sites to remove: done in 0.00102033 secs using 1.474e+04% CPU
Identifying sites to remove: done in 0.000953242 secs using 1.544e+04% CPU
Identifying sites to remove: done in 0.000553571 secs using 121.8% CPU
Identifying sites to remove: done in 0.000898592 secs using 485.4% CPU
Identifying sites to remove: done in 0.000790976 secs using 151.2% CPU
Identifying sites to remove: done in 0.000551328 secs using 99.4% CPU
Identifying sites to remove: done in 0.000764206 secs using 376.5% CPU
Identifying sites to remove: done in 0.000578873 secs using 1582% CPU
Identifying sites to remove: done in 0.000682764 secs using 1533% CPU
Identifying sites to remove: done in 0.000751607 secs using 1211% CPU
Identifying sites to remove: done in 0.000774324 secs using 1125% CPU
Identifying sites to remove: done in 0.000782162 secs using 1262% CPU
Identifying sites to remove: done in 0.00078582 secs using 1535% CPU
Identifying sites to remove: done in 0.000842258 secs using 1037% CPU
Identifying sites to remove: done in 0.000783056 secs using 1318% CPU
Identifying sites to remove: done in 0.000957683 secs using 1385% CPU
Identifying sites to remove: done in 0.00095506 secs using 1208% CPU
Identifying sites to remove: done in 0.00112357 secs using 1314% CPU
Identifying sites to remove: done in 0.00115058 secs using 1253% CPU
Identifying sites to remove: done in 0.000525028 secs using 253.9% CPU
Identifying sites to remove: done in 0.00066898 secs using 171.5% CPU
Identifying sites to remove: done in 0.000565439 secs using 99.75% CPU
Identifying sites to remove: done in 0.000557303 secs using 1276% CPU
Identifying sites to remove: done in 0.000503503 secs using 846.9% CPU
Identifying sites to remove: done in 0.000593342 secs using 1451% CPU
Identifying sites to remove: done in 0.000522427 secs using 2.676e+04% CPU
Identifying sites to remove: done in 0.000623114 secs using 2.302e+04% CPU
Identifying sites to remove: done in 0.000596821 secs using 297.2% CPU
