IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre butterfly10_Q_mf
Seed:    299569 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00276902 secs using 1542% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6310 LG+F+I+G4    2525748.849 3.340       GENE_EOG75BKKN.nex+GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex+GENE_EOG7WDZH9.nex	0h:2m:45s (0h:2m:38s left)
6311 LG+I+G4      2525729.014 1.979       GENE_EOG732K30.nex+GENE_EOG7QS27F.nex+GENE_EOG7VF82W.nex	0h:2m:45s (0h:2m:38s left)
6312 LG+I+G4      2525700.528 1.193       GENE_EOG751ZTH.nex+GENE_EOG7SC027.nex+GENE_EOG7WDZGM.nex	0h:2m:45s (0h:2m:38s left)
6313 LG+I+G4      2525758.918 2.303       GENE_EOG7JQP1J.nex+GENE_EOG7JXDJ8.nex+GENE_EOG7MDG45.nex	0h:2m:45s (0h:2m:38s left)
6314 LG+F+I+G4    2525819.963 4.234       GENE_EOG7JTJ8W.nex+GENE_EOG7K4511.nex	0h:2m:45s (0h:2m:38s left)
6315 LG+F+I+G4    2525730.795 6.154       GENE_EOG70WDSH.nex+GENE_EOG73ZD7P.nex+GENE_EOG7N3JS3.nex+GENE_EOG7RK14N.nex	0h:2m:45s (0h:2m:38s left)
6316 LG+I+G4      2525748.811 4.918       GENE_EOG722VNX.nex+GENE_EOG7VBCW3.nex	0h:2m:45s (0h:2m:38s left)
6317 LG+F+I+G4    2525843.639 2.448       GENE_EOG74NGW8.nex+GENE_EOG7B93HB.nex	0h:2m:45s (0h:2m:38s left)
6318 LG+F+I+G4    2525774.914 5.258       GENE_EOG7200G7.nex+GENE_EOG7BWB09.nex+GENE_EOG7WMPZ3.nex	0h:2m:45s (0h:2m:38s left)
6319 LG+F+I+G4    2525753.521 4.199       GENE_EOG70WDSM.nex+GENE_EOG71091V.nex+GENE_EOG71S7Z5.nex	0h:2m:45s (0h:2m:38s left)
6320 LG+I+G4      2525780.055 2.188       GENE_EOG74Z3KD.nex+GENE_EOG7KHN0H.nex+GENE_EOG7RVMW5.nex	0h:2m:45s (0h:2m:38s left)
6321 LG+F+I+G4    2525832.233 5.091       GENE_EOG7GZ0QF.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7XQ8KD.nex	0h:2m:45s (0h:2m:38s left)
6322 LG+F+I+G4    2525778.482 1.717       GENE_EOG751ZTR.nex+GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7J1KD3.nex	0h:2m:45s (0h:2m:38s left)
6323 LG+F+I+G4    2525743.079 3.452       GENE_EOG718WQZ.nex+GENE_EOG77TBHX.nex+GENE_EOG7B677W.nex+GENE_EOG7NSNGN.nex	0h:2m:45s (0h:2m:38s left)
6324 LG+F+I+G4    2525675.992 1.831       GENE_EOG761P7H.nex+GENE_EOG7Z9H17.nex	0h:2m:45s (0h:2m:38s left)
6325 LG+I+G4      2525725.120 4.855       GENE_EOG71092C.nex+GENE_EOG79D8BF.nex+GENE_EOG7VBCW3.nex	0h:2m:46s (0h:2m:38s left)
6326 LG+F+I+G4    2525796.239 4.660       GENE_EOG7HJ75G.nex+GENE_EOG7SVB8Q.nex+GENE_EOG7XQ8KD.nex	0h:2m:46s (0h:2m:38s left)
6327 LG+F+I+G4    2525760.295 3.833       GENE_EOG7GR88J.nex+GENE_EOG7V7HMH.nex+GENE_EOG7WQK5T.nex	0h:2m:46s (0h:2m:38s left)
6328 LG+I+G4      2525726.070 2.118       GENE_EOG732K30.nex+GENE_EOG74Z3KD.nex+GENE_EOG7VF82W.nex	0h:2m:46s (0h:2m:38s left)
6329 LG+I+G4      2525716.337 6.636       GENE_EOG79D8CF.nex+GENE_EOG7VBCW3.nex	0h:2m:46s (0h:2m:38s left)
6330 LG+I+G4      2525784.489 4.200       GENE_EOG7BSFQ9.nex+GENE_EOG7S2CB9.nex+GENE_EOG7X425Q.nex	0h:2m:46s (0h:2m:38s left)
6331 LG+F+I+G4    2525703.446 2.247       GENE_EOG73ZD7S.nex+GENE_EOG7F86PQ.nex+GENE_EOG7JQP1J.nex	0h:2m:46s (0h:2m:38s left)
6332 LG+I+G4      2525775.490 5.431       GENE_EOG70PPBC.nex+GENE_EOG77MM2N.nex+GENE_EOG7NPS7C.nex	0h:2m:46s (0h:2m:38s left)
6333 LG+F+I+G4    2525736.806 2.671       GENE_EOG74RC4F.nex+GENE_EOG751ZVJ.nex+GENE_EOG7MSZ30.nex	0h:2m:46s (0h:2m:38s left)
6334 LG+F+I+G4    2525751.110 5.005       GENE_EOG735FBQ.nex+GENE_EOG7RNWC2.nex+GENE_EOG7VBCW3.nex	0h:2m:46s (0h:2m:38s left)
6335 LG+I+G4      2525733.788 5.112       GENE_EOG7200FZ.nex+GENE_EOG77MM2N.nex+GENE_EOG789PRN.nex+GENE_EOG7NPS7C.nex	0h:2m:46s (0h:2m:38s left)
6336 LG+F+I+G4    2525742.028 3.185       GENE_EOG74RC4F.nex+GENE_EOG7FJTCB.nex	0h:2m:46s (0h:2m:38s left)
6337 LG+I+G4      2525725.554 1.580       GENE_EOG789PQB.nex+GENE_EOG7NWHQ4.nex	0h:2m:46s (0h:2m:38s left)
6338 LG+F+I+G4    2525688.922 3.547       GENE_EOG718WQZ.nex+GENE_EOG75BKKN.nex+GENE_EOG77TBHX.nex+GENE_EOG7WDZH9.nex	0h:2m:46s (0h:2m:38s left)
6339 LG+I+G4      2525744.882 2.411       GENE_EOG73JX8M.nex+GENE_EOG764JFX.nex+GENE_EOG76F576.nex	0h:2m:46s (0h:2m:38s left)
6340 LG+I+G4      2525746.333 4.761       GENE_EOG7200FZ.nex+GENE_EOG789PRN.nex+GENE_EOG7BSFQ9.nex	0h:2m:46s (0h:2m:38s left)
6341 LG+F+I+G4    2525865.121 5.579       GENE_EOG75R2HX.nex+GENE_EOG7GBSBN.nex+GENE_EOG7X4242.nex	0h:2m:46s (0h:2m:38s left)
6342 LG+F+I+G4    2525749.708 2.589       GENE_EOG73JX8M.nex+GENE_EOG76F576.nex+GENE_EOG7PW729.nex	0h:2m:46s (0h:2m:38s left)
6343 LG+F+I+G4    2525883.280 4.842       GENE_EOG7NSNFF.nex+GENE_EOG7WQK5T.nex+GENE_EOG7ZDC7Q.nex	0h:2m:46s (0h:2m:38s left)
6344 LG+I+G4      2525737.693 1.243       GENE_EOG75JB24.nex+GENE_EOG7SFV9Z.nex+GENE_EOG7VF837.nex	0h:2m:46s (0h:2m:38s left)
6345 LG+F+I+G4    2525781.392 2.088       GENE_EOG7PSBTK.nex+GENE_EOG7V7HKF.nex	0h:2m:46s (0h:2m:38s left)
6346 LG+I+G4      2525753.370 3.160       GENE_EOG74RC4M.nex+GENE_EOG78Q5PK.nex+GENE_EOG7QVXHH.nex+GENE_EOG7SJQJ2.nex	0h:2m:46s (0h:2m:38s left)
6347 LG+F+I+G4    2525705.033 1.243       GENE_EOG78Q5PZ.nex+GENE_EOG7SFV9Z.nex+GENE_EOG7XT4SJ.nex	0h:2m:46s (0h:2m:38s left)
6348 LG+F+I+G4    2525764.939 4.044       GENE_EOG703FWT.nex+GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG7ZSV6Q.nex	0h:2m:46s (0h:2m:38s left)
6349 LG+F+I+G4    2525841.443 5.134       GENE_EOG754V2R.nex+GENE_EOG7ZH7GH.nex	0h:2m:47s (0h:2m:38s left)
6350 LG+I+G4      2525772.788 1.759       GENE_EOG751ZTR.nex+GENE_EOG7J1KD3.nex+GENE_EOG7QS27F.nex	0h:2m:47s (0h:2m:38s left)
6351 LG+F+I+G4    2525820.844 7.385       GENE_EOG79M0T4.nex+GENE_EOG7Z9H16.nex	0h:2m:47s (0h:2m:38s left)
6352 LG+F+I+G4    2525765.670 5.406       GENE_EOG7BWB09.nex+GENE_EOG7MQ2VF.nex+GENE_EOG7ND5HM.nex+GENE_EOG7WMPZ3.nex	0h:2m:47s (0h:2m:38s left)
6353 LG+F+I+G4    2525768.647 3.780       GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex+GENE_EOG7XT4SN.nex+GENE_EOG7ZPZZ1.nex	0h:2m:47s (0h:2m:38s left)
6354 LG+F+I+G4    2525737.302 5.958       GENE_EOG70WDSH.nex+GENE_EOG73ZD7P.nex+GENE_EOG7FRJVN.nex	0h:2m:47s (0h:2m:38s left)
6355 LG+F+I+G4    2525802.423 3.127       GENE_EOG71PCQB.nex+GENE_EOG72RZCT.nex+GENE_EOG7GBS93.nex	0h:2m:47s (0h:2m:38s left)
6356 LG+F+I+G4    2525723.328 4.156       GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG7QP604.nex	0h:2m:47s (0h:2m:38s left)
6357 LG+F+I+G4    2525743.736 1.099       GENE_EOG77X6SG.nex+GENE_EOG7NPS6C.nex+GENE_EOG7R8DFS.nex	0h:2m:47s (0h:2m:38s left)
6358 LG+F+I+G4    2525819.584 2.696       GENE_EOG74NGW8.nex+GENE_EOG751ZVJ.nex+GENE_EOG7MSZ30.nex	0h:2m:47s (0h:2m:38s left)
6359 LG+I+G4      2525717.722 4.670       GENE_EOG7JTJ8H.nex+GENE_EOG7VBCW3.nex	0h:2m:47s (0h:2m:38s left)
6360 LG+F+I+G4    2525767.583 1.572       GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7P0CXV.nex	0h:2m:47s (0h:2m:38s left)
6361 LG+F+I+G4    2525749.686 4.199       GENE_EOG7G7X37.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7QZSQ9.nex	0h:2m:47s (0h:2m:38s left)
6362 LG+F+I+G4    2525837.899 3.651       GENE_EOG7QP604.nex+GENE_EOG7WQK5T.nex	0h:2m:47s (0h:2m:38s left)
6363 LG+I+G4      2525774.012 2.491       GENE_EOG7JQP1J.nex+GENE_EOG7PSBV2.nex	0h:2m:47s (0h:2m:38s left)
6364 LG+I+G4      2525809.861 4.756       GENE_EOG7SJQJ8.nex+GENE_EOG7T7T6H.nex+GENE_EOG7XQ8KD.nex	0h:2m:47s (0h:2m:38s left)
6365 LG+F+I+G4    2525870.484 3.376       GENE_EOG74NGW8.nex+GENE_EOG7FJTCB.nex	0h:2m:47s (0h:2m:38s left)
6366 LG+F+I+G4    2525753.906 2.203       GENE_EOG73ZD7S.nex+GENE_EOG7F86PQ.nex+GENE_EOG7JXDJ8.nex+GENE_EOG7MDG45.nex	0h:2m:47s (0h:2m:38s left)
6367 LG+I+G4      2525744.745 2.872       GENE_EOG74RC4F.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7Q2ZKJ.nex	0h:2m:47s (0h:2m:38s left)
6368 LG+I+G4      2525739.387 5.581       GENE_EOG77MM2N.nex+GENE_EOG7GBSBN.nex+GENE_EOG7NPS7C.nex+GENE_EOG7X4242.nex	0h:2m:47s (0h:2m:38s left)
6369 LG+F+I+G4    2525757.151 1.655       GENE_EOG761P7H.nex+GENE_EOG7K718H.nex+GENE_EOG7M9KV7.nex	0h:2m:47s (0h:2m:38s left)
6370 LG+F+I+G4    2525877.997 5.435       GENE_EOG7CKDM8.nex+GENE_EOG7Z9H1K.nex+GENE_EOG7ZH7GH.nex	0h:2m:47s (0h:2m:38s left)
6371 LG+F+I+G4    2525802.563 4.540       GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG7V4NB7.nex	0h:2m:48s (0h:2m:38s left)
6372 LG+F+I+G4    2525903.502 3.140       GENE_EOG7BPKGF.nex+GENE_EOG7CKDM5.nex+GENE_EOG7PKMD4.nex	0h:2m:48s (0h:2m:38s left)
6373 LG+I+G4      2525788.883 4.475       GENE_EOG7CGJC8.nex+GENE_EOG7JTJ8W.nex	0h:2m:48s (0h:2m:37s left)
6374 LG+F+I+G4    2525871.810 3.524       GENE_EOG7CKDM5.nex+GENE_EOG7FVF3B.nex+GENE_EOG7ZPZZG.nex	0h:2m:48s (0h:2m:37s left)
6375 LG+F+I+G4    2525816.624 3.614       GENE_EOG718WQZ.nex+GENE_EOG77TBHX.nex+GENE_EOG7XT4SN.nex+GENE_EOG7ZPZZ1.nex	0h:2m:48s (0h:2m:38s left)
6376 LG+F+I+G4    2525808.591 3.865       GENE_EOG74RC4F.nex+GENE_EOG793NMQ.nex	0h:2m:48s (0h:2m:38s left)
6377 LG+F+I+G4    2525754.997 1.756       GENE_EOG706B49.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7Z9H17.nex	0h:2m:48s (0h:2m:37s left)
6378 LG+I+G4      2525702.462 3.658       GENE_EOG72RZB7.nex+GENE_EOG7B677W.nex+GENE_EOG7NSNGN.nex	0h:2m:48s (0h:2m:37s left)
6379 LG+I+G4      2525881.374 1.823       GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7FVF3J.nex	0h:2m:48s (0h:2m:37s left)
6380 LG+F+I+G4    2525775.582 1.539       GENE_EOG7K718H.nex+GENE_EOG7M9KV7.nex+GENE_EOG7SC027.nex+GENE_EOG7WDZGM.nex	0h:2m:48s (0h:2m:37s left)
6381 LG+F+I+G4    2525819.978 2.076       GENE_EOG74Z3KD.nex+GENE_EOG751ZTR.nex+GENE_EOG7J1KD3.nex	0h:2m:48s (0h:2m:37s left)
6382 LG+I+G4      2525715.331 3.368       GENE_EOG78Q5PK.nex+GENE_EOG7B677W.nex+GENE_EOG7NSNGN.nex+GENE_EOG7SJQJ2.nex	0h:2m:48s (0h:2m:37s left)
6383 LG+F+I+G4    2525742.978 2.898       GENE_EOG790SDN.nex+GENE_EOG79H4MC.nex+GENE_EOG7WX9P8.nex	0h:2m:48s (0h:2m:37s left)
6384 LG+F+I+G4    2525946.152 4.193       GENE_EOG790SDN.nex+GENE_EOG79H4MC.nex+GENE_EOG7NSNFF.nex+GENE_EOG7ZDC7Q.nex	0h:2m:48s (0h:2m:37s left)
6385 LG+F+I+G4    2525749.530 3.654       GENE_EOG7D8H8R.nex+GENE_EOG7DVQQP.nex	0h:2m:48s (0h:2m:37s left)
6386 LG+F+I+G4    2525742.707 1.831       GENE_EOG706B49.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7FNPNJ.nex	0h:2m:48s (0h:2m:37s left)
6387 LG+I+G4      2525722.574 3.648       GENE_EOG72RZB7.nex+GENE_EOG75BKKN.nex+GENE_EOG7WDZH9.nex	0h:2m:48s (0h:2m:37s left)
6388 LG+F+I+G4    2525725.401 4.155       GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG7KT7PC.nex	0h:2m:48s (0h:2m:37s left)
6389 LG+F+I+G4    2525800.319 4.187       GENE_EOG71CS06.nex+GENE_EOG7RK14D.nex	0h:2m:48s (0h:2m:37s left)
6390 LG+F+I+G4    2525708.150 2.963       GENE_EOG728M4K.nex+GENE_EOG74RC4F.nex+GENE_EOG7GFNJ7.nex	0h:2m:48s (0h:2m:37s left)
6391 LG+F+I+G4    2525868.489 5.222       GENE_EOG751ZTJ.nex+GENE_EOG76QRWF.nex+GENE_EOG7ZM3PW.nex	0h:2m:48s (0h:2m:37s left)
6392 LG+I+G4      2525779.027 4.257       GENE_EOG7BSFQ9.nex+GENE_EOG7S83TF.nex	0h:2m:48s (0h:2m:37s left)
6393 LG+F+I+G4    2525715.014 3.041       GENE_EOG74RC4F.nex+GENE_EOG7N3JRM.nex	0h:2m:48s (0h:2m:37s left)
6394 LG+F+I+G4    2525782.143 2.244       GENE_EOG70GXVM.nex+GENE_EOG74Z3KD.nex	0h:2m:48s (0h:2m:37s left)
6395 LG+F+I+G4    2525704.746 5.572       GENE_EOG703FWK.nex+GENE_EOG76QRWF.nex	0h:2m:48s (0h:2m:37s left)
6396 LG+I+G4      2525715.971 3.271       GENE_EOG75BKKN.nex+GENE_EOG78Q5PK.nex+GENE_EOG7SJQJ2.nex+GENE_EOG7WDZH9.nex	0h:2m:48s (0h:2m:37s left)
6397 LG+F+I+G4    2525744.024 4.684       GENE_EOG7GZ0QF.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7VBCW3.nex	0h:2m:48s (0h:2m:37s left)
6398 LG+F+I+G4    2525745.655 1.171       GENE_EOG74FRDT.nex+GENE_EOG751ZTH.nex	0h:2m:49s (0h:2m:37s left)
6399 LG+I+G4      2525719.008 5.505       GENE_EOG789PRB.nex+GENE_EOG7VBCW3.nex+GENE_EOG7WX9NZ.nex	0h:2m:49s (0h:2m:37s left)
6400 LG+I+G4      2525706.676 4.822       GENE_EOG7G7X2D.nex+GENE_EOG7VBCW3.nex+GENE_EOG7XHJ3C.nex	0h:2m:49s (0h:2m:37s left)
6401 LG+I+G4      2525808.290 2.745       GENE_EOG71PCQB.nex+GENE_EOG76XHDD.nex+GENE_EOG7DCCK4.nex	0h:2m:49s (0h:2m:37s left)
6402 LG+I+G4      2525760.085 2.572       GENE_EOG7JXDJ8.nex+GENE_EOG7MDG45.nex+GENE_EOG7PSBV2.nex	0h:2m:49s (0h:2m:37s left)
6403 LG+F+I+G4    2525836.973 2.954       GENE_EOG74NGW8.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7Q2ZKJ.nex	0h:2m:49s (0h:2m:37s left)
6404 LG+F+I+G4    2525699.942 5.777       GENE_EOG7BWB09.nex+GENE_EOG7RK14X.nex+GENE_EOG7WMPZ3.nex	0h:2m:49s (0h:2m:37s left)
6405 LG+I+G4      2525718.250 4.342       GENE_EOG793NPD.nex+GENE_EOG799D54.nex+GENE_EOG7XQ8KD.nex	0h:2m:49s (0h:2m:37s left)
6406 LG+I+G4      2525737.635 1.426       GENE_EOG77X6SG.nex+GENE_EOG7CKDKR.nex+GENE_EOG7R8DFS.nex	0h:2m:49s (0h:2m:37s left)
6407 LG+I+G4      2525712.495 2.596       GENE_EOG777449.nex+GENE_EOG79M0V3.nex+GENE_EOG7VQVS8.nex	0h:2m:49s (0h:2m:37s left)
6408 LG+F+I+G4    2525779.834 2.667       GENE_EOG7SNKS4.nex+GENE_EOG7V7HKZ.nex+GENE_EOG7X424P.nex+GENE_EOG7XMD9R.nex	0h:2m:49s (0h:2m:37s left)
6409 LG+I+G4      2525862.651 4.982       GENE_EOG7MQ2VF.nex+GENE_EOG7ND5HM.nex+GENE_EOG7ZH7GH.nex	0h:2m:49s (0h:2m:37s left)
6410 LG+F+I+G4    2525850.823 3.709       GENE_EOG7CP8TQ.nex+GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex	0h:2m:49s (0h:2m:37s left)
6411 LG+F+I+G4    2525720.209 5.827       GENE_EOG70WDSH.nex+GENE_EOG73ZD7P.nex+GENE_EOG79M0TN.nex+GENE_EOG7Q8Q1Z.nex	0h:2m:49s (0h:2m:37s left)
6412 LG+F+I+G4    2525725.955 4.693       GENE_EOG7HJ75G.nex+GENE_EOG7SVB8Q.nex+GENE_EOG7VBCW3.nex	0h:2m:49s (0h:2m:37s left)
6413 LG+F+I+G4    2525732.719 5.717       GENE_EOG700KND.nex+GENE_EOG75R2HX.nex	0h:2m:49s (0h:2m:37s left)
6414 LG+F+I+G4    2525805.317 1.307       GENE_EOG70SJM9.nex+GENE_EOG7SFV9Z.nex	0h:2m:49s (0h:2m:37s left)
6415 LG+F+I+G4    2525745.330 3.022       GENE_EOG790SDN.nex+GENE_EOG79H4MC.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7Q2ZKJ.nex	0h:2m:49s (0h:2m:37s left)
6416 LG+F+I+G4    2525751.411 4.293       GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG732K1Z.nex+GENE_EOG793NNV.nex	0h:2m:49s (0h:2m:37s left)
6417 LG+I+G4      2525766.244 2.391       GENE_EOG73ZD7S.nex+GENE_EOG7F86PQ.nex+GENE_EOG7PSBV2.nex	0h:2m:49s (0h:2m:37s left)
6418 LG+I+G4      2525784.225 2.103       GENE_EOG74Z3KD.nex+GENE_EOG7G7X36.nex+GENE_EOG7R8DG2.nex	0h:2m:49s (0h:2m:37s left)
6419 LG+F+I+G4    2525817.301 2.922       GENE_EOG728M4K.nex+GENE_EOG74NGW8.nex+GENE_EOG7GFNJ7.nex	0h:2m:49s (0h:2m:37s left)
6420 LG+I+G4      2525877.648 3.099       GENE_EOG79SR9V.nex+GENE_EOG7CKDM5.nex	0h:2m:50s (0h:2m:37s left)
6421 LG+I+G4      2525844.093 3.633       GENE_EOG790SDN.nex+GENE_EOG793NMQ.nex+GENE_EOG79H4MC.nex	0h:2m:50s (0h:2m:37s left)
6422 LG+F+I+G4    2525892.964 4.273       GENE_EOG78M9FS.nex+GENE_EOG7C32D9.nex+GENE_EOG7MM6KS.nex	0h:2m:50s (0h:2m:37s left)
6423 LG+F+I+G4    2525733.446 5.869       GENE_EOG79D8CF.nex+GENE_EOG7BWB09.nex+GENE_EOG7WMPZ3.nex	0h:2m:50s (0h:2m:37s left)
6424 LG+F+I+G4    2525730.507 1.675       GENE_EOG706B3T.nex+GENE_EOG7Z9H17.nex	0h:2m:50s (0h:2m:37s left)
6425 LG+F+I+G4    2525747.150 5.921       GENE_EOG70WDSH.nex+GENE_EOG73NSJ0.nex+GENE_EOG73ZD7P.nex	0h:2m:50s (0h:2m:37s left)
6426 LG+F+I+G4    2525813.394 2.512       GENE_EOG73VHZ9.nex+GENE_EOG74Z3KD.nex	0h:2m:50s (0h:2m:37s left)
6427 LG+F+I+G4    2525850.956 4.985       GENE_EOG735FBQ.nex+GENE_EOG7BWB09.nex+GENE_EOG7RNWC2.nex+GENE_EOG7WMPZ3.nex	0h:2m:50s (0h:2m:37s left)
6428 LG+F+I+G4    2525742.595 5.610       GENE_EOG7FZ9BR.nex+GENE_EOG7KQCFH.nex+GENE_EOG7VBCW3.nex	0h:2m:50s (0h:2m:37s left)
6429 LG+F+I+G4    2525769.417 1.354       GENE_EOG7SC027.nex+GENE_EOG7T4XZD.nex+GENE_EOG7WDZGM.nex	0h:2m:50s (0h:2m:37s left)
6430 LG+F+I+G4    2525706.301 2.104       GENE_EOG75R2H3.nex+GENE_EOG7QS27F.nex	0h:2m:50s (0h:2m:37s left)
6431 LG+F+I+G4    2525796.043 3.037       GENE_EOG728M4K.nex+GENE_EOG790SDN.nex+GENE_EOG79H4MC.nex+GENE_EOG7GFNJ7.nex	0h:2m:50s (0h:2m:37s left)
6432 LG+I+G4      2525693.560 2.365       GENE_EOG706B4S.nex+GENE_EOG73JX8M.nex+GENE_EOG76F576.nex+GENE_EOG7GFNKB.nex	0h:2m:50s (0h:2m:37s left)
6433 LG+F+I+G4    2525962.440 3.932       GENE_EOG7C32D9.nex+GENE_EOG7RK14D.nex	0h:2m:50s (0h:2m:37s left)
6434 LG+F+I+G4    2525800.308 3.806       GENE_EOG78HF6R.nex+GENE_EOG79WMJH.nex+GENE_EOG7CKDM5.nex	0h:2m:50s (0h:2m:37s left)
6435 LG+I+G4      2525758.411 2.335       GENE_EOG7JXDJ8.nex+GENE_EOG7MDG45.nex+GENE_EOG7PSBTK.nex	0h:2m:50s (0h:2m:37s left)
6436 LG+F+I+G4    2525788.658 2.835       GENE_EOG74NGW8.nex+GENE_EOG7N3JRM.nex	0h:2m:50s (0h:2m:37s left)
6437 LG+F+I+G4    2525765.531 1.747       GENE_EOG706B49.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7K718H.nex+GENE_EOG7M9KV7.nex	0h:2m:50s (0h:2m:37s left)
6438 LG+F+I+G4    2525737.110 1.592       GENE_EOG7454Q8.nex+GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7WX9NF.nex	0h:2m:50s (0h:2m:37s left)
6439 LG+I+G4      2525855.313 2.032       GENE_EOG74Z3KD.nex+GENE_EOG7FVF3J.nex	0h:2m:50s (0h:2m:37s left)
6440 LG+I+G4      2525754.809 2.740       GENE_EOG71PCQB.nex+GENE_EOG7BPKGM.nex+GENE_EOG7G51VZ.nex	0h:2m:50s (0h:2m:37s left)
6441 LG+F+I+G4    2525718.961 2.336       GENE_EOG73ZD7S.nex+GENE_EOG7F86PQ.nex+GENE_EOG7PSBTK.nex	0h:2m:50s (0h:2m:37s left)
6442 LG+F+I+G4    2525729.571 4.338       GENE_EOG72RZB7.nex+GENE_EOG7XT4SN.nex+GENE_EOG7ZPZZ1.nex	0h:2m:50s (0h:2m:37s left)
6443 LG+I+G4      2525734.766 1.609       GENE_EOG706B3T.nex+GENE_EOG7K718H.nex+GENE_EOG7M9KV7.nex	0h:2m:51s (0h:2m:37s left)
6444 LG+I+G4      2525716.743 4.218       GENE_EOG7161HD.nex+GENE_EOG75XT05.nex+GENE_EOG7XQ8KD.nex	0h:2m:51s (0h:2m:37s left)
6445 LG+I+G4      2525823.867 2.301       GENE_EOG764JFX.nex+GENE_EOG777449.nex+GENE_EOG79M0V3.nex	0h:2m:51s (0h:2m:37s left)
6446 LG+F+I+G4    2525747.041 2.996       GENE_EOG790SDN.nex+GENE_EOG79H4MC.nex+GENE_EOG7N3JRM.nex	0h:2m:51s (0h:2m:37s left)
6447 LG+I+G4      2525788.148 2.701       GENE_EOG74RC4M.nex+GENE_EOG7QVXHH.nex+GENE_EOG7SNKS4.nex+GENE_EOG7XMD9R.nex	0h:2m:51s (0h:2m:37s left)
6448 LG+F+I+G4    2525828.428 4.703       GENE_EOG78DJZ0.nex+GENE_EOG7XQ8KD.nex	0h:2m:51s (0h:2m:37s left)
6449 LG+F+I+G4    2525847.759 4.196       GENE_EOG7B677W.nex+GENE_EOG7M3VC6.nex+GENE_EOG7NSNGN.nex	0h:2m:51s (0h:2m:37s left)
