IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre Legume20_q_mf
Seed:    313535 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00132246 secs using 88.85% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8469 LG+I+G4      2.636       GENE_cluster4751_1rr_1.nex+GENE_cluster4921_1rr_1.nex
8470 LG+F+I+G4    2.914       GENE_cluster4269_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster5858_1rr_1.nex
8471 LG+I+G4      2.769       GENE_cluster5359_1rr_1.nex+GENE_cluster6248_1rr_1.nex+GENE_cluster6281_1rr_1.nex
8472 LG+I+G4      2.817       GENE_cluster3363_1rr_1.nex+GENE_cluster6455_1rr_1.nex
8473 LG+I+G4      2.380       GENE_cluster115_5rr_1.nex+GENE_cluster5818_1rr_1.nex
8474 LG+I+G4      2.624       GENE_cluster3448_1rr_1.nex+GENE_cluster3894_1rr_1.nex
8475 LG+I+G4      2.821       GENE_cluster5879_1rr_1.nex+GENE_cluster6455_1rr_1.nex
8476 LG+I+G4      2.393       GENE_cluster5099_1rr_1.nex+GENE_cluster5999_1rr_1.nex
8477 LG+I+G4      2.909       GENE_cluster4411_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster716_1rr_1.nex
8478 LG+I+G4      2.887       GENE_cluster4924_1rr_1.nex+GENE_cluster6049_1rr_1.nex
8479 LG+F+I+G4    2.904       GENE_cluster4411_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6440_1rr_1.nex+GENE_cluster716_1rr_1.nex
8480 LG+F+I+G4    2.969       GENE_cluster4821_1rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5553_1rr_1.nex
8481 LG+I+G4      2.860       GENE_cluster1810_1rr_1.nex+GENE_cluster5889_1rr_1.nex
8482 LG+I+G4      2.663       GENE_cluster4114_1rr_1.nex+GENE_cluster5038_1rr_1.nex
8483 LG+I+G4      2.671       GENE_cluster4570_1rr_1.nex+GENE_cluster5319_1rr_1.nex+GENE_cluster5412_1rr_1.nex
8484 LG+I+G4      2.766       GENE_cluster5956_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6546_1rr_1.nex
8485 LG+I+G4      2.631       GENE_cluster3976_1rr_1.nex+GENE_cluster4921_1rr_1.nex
8486 LG+I+G4      2.666       GENE_cluster349_2rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster5319_1rr_1.nex
8487 LG+I+G4      2.896       GENE_cluster5059_1rr_1.nex+GENE_cluster5699_1rr_1.nex
8488 LG+I+G4      2.623       GENE_cluster3448_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster5279_1rr_1.nex
8489 LG+I+G4      2.909       GENE_cluster5702_1rr_1.nex+GENE_cluster5860_1rr_1.nex
8490 LG+F+I+G4    3.143       GENE_cluster1603_1rr_1.nex+GENE_cluster1979_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5950_1rr_1.nex
8491 LG+I+G4      2.892       GENE_cluster6049_1rr_1.nex+GENE_cluster6609_1rr_1.nex
8492 LG+I+G4      2.890       GENE_cluster3309_1rr_1.nex+GENE_cluster5059_1rr_1.nex
8493 LG+I+G4      2.623       GENE_cluster3448_1rr_1.nex+GENE_cluster3908_1rr_1.nex
8494 LG+I+G4      2.502       GENE_cluster5681_1rr_1.nex+GENE_cluster757_2rr_1.nex
8495 LG+I+G4      2.220       GENE_cluster5530_1rr_1.nex+GENE_cluster6326_1rr_1.nex
8496 LG+F+I+G4    2.366       GENE_cluster5085_1rr_1.nex+GENE_cluster6039_1rr_1.nex
8497 LG+I+G4      2.212       GENE_cluster4664_1rr_1.nex+GENE_cluster4935_1rr_1.nex
8498 LG+I+G4      2.474       GENE_cluster2128_2rr_1.nex+GENE_cluster4579_1rr_1.nex
8499 LG+I+G4      2.945       GENE_cluster4490_1rr_1.nex+GENE_cluster5207_1rr_1.nex
8500 LG+I+G4      1.938       GENE_cluster5886_1rr_1.nex+GENE_cluster5938_1rr_1.nex
8501 LG+I+G4      2.902       GENE_cluster1453_2rr_1.nex+GENE_cluster5860_1rr_1.nex
8502 LG+I+G4      2.800       GENE_cluster2061_1rr_1.nex+GENE_cluster6336_1rr_1.nex
8503 LG+F+I+G4    2.899       GENE_cluster6020_1rr_1.nex+GENE_cluster6440_1rr_1.nex+GENE_cluster6609_1rr_1.nex
8504 LG+I+G4      2.896       GENE_cluster1453_2rr_1.nex+GENE_cluster5059_1rr_1.nex
8505 LG+I+G4      2.820       GENE_cluster2747_1rr_1.nex+GENE_cluster5879_1rr_1.nex
8506 LG+I+G4      2.509       GENE_cluster6266_1rr_1.nex+GENE_cluster757_2rr_1.nex
8507 LG+I+G4      2.993       GENE_cluster1678_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster6210_1rr_1.nex
8508 LG+F+I+G4    2.475       GENE_cluster1247_1rr_1.nex+GENE_cluster4579_1rr_1.nex+GENE_cluster5951_1rr_1.nex
8509 LG+I+G4      2.665       GENE_cluster4570_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5319_1rr_1.nex
8510 LG+F+I+G4    1.844       GENE_cluster3296_1rr_1.nex+GENE_cluster3707_1rr_1.nex
8511 LG+I+G4      2.902       GENE_cluster5699_1rr_1.nex+GENE_cluster5860_1rr_1.nex
8512 LG+F+I+G4    2.963       GENE_cluster4821_1rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster5936_1rr_1.nex
8513 LG+I+G4      2.305       GENE_cluster5571_1rr_1.nex+GENE_cluster5579_1rr_1.nex+GENE_cluster5869_1rr_1.nex
8514 LG+F+I+G4    2.767       GENE_cluster5956_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6170_1rr_1.nex
8515 LG+I+G4      2.672       GENE_cluster397_1rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster5319_1rr_1.nex
8516 LG+I+G4      2.625       GENE_cluster3894_1rr_1.nex+GENE_cluster3976_1rr_1.nex
8517 LG+I+G4      2.866       GENE_cluster1810_1rr_1.nex+GENE_cluster6111_1rr_1.nex
8518 LG+I+G4      2.767       GENE_cluster5956_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6248_1rr_1.nex
8519 LG+I+G4      2.750       GENE_cluster2674_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster6078_1rr_1.nex
8520 LG+I+G4      2.903       GENE_cluster1453_2rr_1.nex+GENE_cluster4411_1rr_1.nex+GENE_cluster716_1rr_1.nex
8521 LG+I+G4      2.984       GENE_cluster2035_1rr_1.nex+GENE_cluster5055_1rr_1.nex
8522 LG+I+G4      2.680       GENE_cluster397_1rr_1.nex+GENE_cluster4611_1rr_1.nex
8523 LG+I+G4      2.823       GENE_cluster5637_1rr_1.nex+GENE_cluster6455_1rr_1.nex
8524 LG+I+G4      1.917       GENE_cluster4032_1rr_1.nex+GENE_cluster5754_1rr_1.nex
8525 LG+I+G4      2.992       GENE_cluster5055_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster6210_1rr_1.nex
8526 LG+I+G4      2.984       GENE_cluster4954_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster6514_1rr_1.nex
8527 LG+I+G4      2.889       GENE_cluster4924_1rr_1.nex+GENE_cluster5059_1rr_1.nex
8528 LG+F+I+G4    2.903       GENE_cluster4411_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster716_1rr_1.nex
8529 LG+I+G4      2.665       GENE_cluster4570_1rr_1.nex+GENE_cluster5038_1rr_1.nex+GENE_cluster5319_1rr_1.nex
8530 LG+F+I+G4    3.021       GENE_cluster274_4rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster6532_1rr_1.nex
8531 LG+I+G4      2.387       GENE_cluster115_5rr_1.nex+GENE_cluster5099_1rr_1.nex
8532 LG+I+G4      2.976       GENE_cluster4954_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster6514_1rr_1.nex
8533 LG+I+G4      2.670       GENE_cluster4114_1rr_1.nex+GENE_cluster5412_1rr_1.nex
8534 LG+I+G4      2.219       GENE_cluster4664_1rr_1.nex+GENE_cluster5530_1rr_1.nex
8535 LG+I+G4      2.213       GENE_cluster4935_1rr_1.nex+GENE_cluster6326_1rr_1.nex
8536 LG+I+G4      2.630       GENE_cluster3448_1rr_1.nex+GENE_cluster4921_1rr_1.nex
8537 LG+I+G4      2.891       GENE_cluster3309_1rr_1.nex+GENE_cluster6609_1rr_1.nex
8538 LG+I+G4      2.624       GENE_cluster3976_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster5279_1rr_1.nex
8539 LG+I+G4      2.624       GENE_cluster3908_1rr_1.nex+GENE_cluster3976_1rr_1.nex
8540 LG+F+I+G4    2.911       GENE_cluster4269_1rr_1.nex+GENE_cluster4411_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster716_1rr_1.nex
8541 LG+F+I+G4    2.976       GENE_cluster2035_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5553_1rr_1.nex
8542 LG+I+G4      2.964       GENE_cluster5268_1rr_1.nex+GENE_cluster5936_1rr_1.nex
8543 LG+I+G4      2.476       GENE_cluster4579_1rr_1.nex+GENE_cluster5218_1rr_1.nex
8544 LG+F+I+G4    2.374       GENE_cluster5085_1rr_1.nex+GENE_cluster5818_1rr_1.nex
8545 LG+I+G4      2.775       GENE_cluster5509_1rr_1.nex+GENE_cluster6248_1rr_1.nex
8546 LG+I+G4      2.819       GENE_cluster3363_1rr_1.nex+GENE_cluster5879_1rr_1.nex
8547 LG+F+I+G4    2.897       GENE_cluster5059_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6440_1rr_1.nex
8548 LG+I+G4      2.985       GENE_cluster1678_1rr_1.nex+GENE_cluster2035_1rr_1.nex+GENE_cluster4700_1rr_1.nex
8549 LG+I+G4      2.507       GENE_cluster6021_1rr_1.nex+GENE_cluster6266_1rr_1.nex
8550 LG+I+G4      2.894       GENE_cluster5699_1rr_1.nex+GENE_cluster6049_1rr_1.nex
8551 LG+I+G4      1.852       GENE_cluster3707_1rr_1.nex+GENE_cluster4648_1rr_1.nex
8552 LG+I+G4      2.775       GENE_cluster5509_1rr_1.nex+GENE_cluster6170_1rr_1.nex
8553 LG+I+G4      2.679       GENE_cluster4611_1rr_1.nex+GENE_cluster5412_1rr_1.nex
8554 LG+I+G4      2.985       GENE_cluster1678_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster6514_1rr_1.nex
8555 LG+F+I+G4    2.907       GENE_cluster5702_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6440_1rr_1.nex
8556 LG+I+G4      2.894       GENE_cluster1453_2rr_1.nex+GENE_cluster6049_1rr_1.nex
8557 LG+I+G4      2.633       GENE_cluster3976_1rr_1.nex+GENE_cluster4751_1rr_1.nex
8558 LG+I+G4      2.728       GENE_cluster5477_1rr_1.nex+GENE_cluster5885_1rr_1.nex
8559 LG+F+I+G4    2.758       GENE_cluster5956_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6078_1rr_1.nex
8560 LG+I+G4      2.822       GENE_cluster2747_1rr_1.nex+GENE_cluster5637_1rr_1.nex
8561 LG+F+I+G4    2.911       GENE_cluster4269_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster5860_1rr_1.nex
8562 LG+F+I+G4    2.901       GENE_cluster5860_1rr_1.nex+GENE_cluster6609_1rr_1.nex
8563 LG+I+G4      2.671       GENE_cluster397_1rr_1.nex+GENE_cluster4114_1rr_1.nex
8564 LG+I+G4      2.738       GENE_cluster5862_1rr_1.nex+GENE_cluster5885_1rr_1.nex
8565 LG+F+I+G4    2.386       GENE_cluster327_2rr_1.nex+GENE_cluster5099_1rr_1.nex
8566 LG+I+G4      2.748       GENE_cluster5862_1rr_1.nex+GENE_cluster6078_1rr_1.nex
8567 LG+I+G4      2.890       GENE_cluster4924_1rr_1.nex+GENE_cluster6609_1rr_1.nex
8568 LG+I+G4      2.702       GENE_cluster5132_1rr_1.nex+GENE_cluster6033_1rr_1.nex
8569 LG+I+G4      2.774       GENE_cluster5509_1rr_1.nex+GENE_cluster6546_1rr_1.nex
8570 LG+I+G4      2.439       GENE_cluster4991_1rr_1.nex+GENE_cluster6051_1rr_1.nex
8571 LG+I+G4      2.668       GENE_cluster349_2rr_1.nex+GENE_cluster5412_1rr_1.nex
8572 LG+F+I+G4    2.375       GENE_cluster327_2rr_1.nex+GENE_cluster5085_1rr_1.nex
8573 LG+I+G4      2.865       GENE_cluster5269_1rr_1.nex+GENE_cluster6111_1rr_1.nex
8574 LG+I+G4      2.974       GENE_cluster4954_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster6514_1rr_1.nex
8575 LG+F+I+G4    2.901       GENE_cluster4411_1rr_1.nex+GENE_cluster6609_1rr_1.nex+GENE_cluster716_1rr_1.nex
8576 LG+I+G4      2.809       GENE_cluster3363_1rr_1.nex+GENE_cluster6336_1rr_1.nex
8577 LG+F+I+G4    2.357       GENE_cluster4419_1rr_1.nex+GENE_cluster5652_1rr_1.nex+GENE_cluster6039_1rr_1.nex
8578 LG+I+G4      2.540       GENE_cluster3522_1rr_1.nex+GENE_cluster4791_1rr_1.nex
8579 LG+I+G4      2.703       GENE_cluster1794_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster6033_1rr_1.nex
8580 LG+I+G4      2.954       GENE_cluster5207_1rr_1.nex+GENE_cluster5936_1rr_1.nex
8581 LG+I+G4      2.974       GENE_cluster2035_1rr_1.nex+GENE_cluster5268_1rr_1.nex
8582 LG+I+G4      2.966       GENE_cluster5083_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5936_1rr_1.nex
8583 LG+I+G4      2.893       GENE_cluster3309_1rr_1.nex+GENE_cluster5699_1rr_1.nex
8584 LG+I+G4      2.296       GENE_cluster4889_1rr_1.nex+GENE_cluster5869_1rr_1.nex
8585 LG+I+G4      2.668       GENE_cluster4965_1rr_1.nex+GENE_cluster5412_1rr_1.nex
8586 LG+I+G4      2.833       GENE_cluster4833_1rr_1.nex+GENE_cluster5637_1rr_1.nex
8587 LG+I+G4      2.905       GENE_cluster1453_2rr_1.nex+GENE_cluster5702_1rr_1.nex
8588 LG+I+G4      2.821       GENE_cluster3363_1rr_1.nex+GENE_cluster5637_1rr_1.nex
8589 LG+F+I+G4    2.896       GENE_cluster6020_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6440_1rr_1.nex
8590 LG+I+G4      2.716       GENE_cluster5477_1rr_1.nex+GENE_cluster6400_1rr_1.nex
8591 LG+I+G4      2.893       GENE_cluster1453_2rr_1.nex+GENE_cluster3309_1rr_1.nex
8592 LG+I+G4      2.632       GENE_cluster3448_1rr_1.nex+GENE_cluster4751_1rr_1.nex
8593 LG+I+G4      2.864       GENE_cluster5889_1rr_1.nex+GENE_cluster6111_1rr_1.nex
8594 LG+F+I+G4    2.184       GENE_cluster5181_1rr_1.nex+GENE_cluster5830_1rr_1.nex
8595 LG+I+G4      2.506       GENE_cluster5681_1rr_1.nex+GENE_cluster6266_1rr_1.nex
8596 LG+I+G4      2.385       GENE_cluster5099_1rr_1.nex+GENE_cluster5818_1rr_1.nex
8597 LG+F+I+G4    2.899       GENE_cluster5059_1rr_1.nex+GENE_cluster5860_1rr_1.nex
8598 LG+I+G4      2.295       GENE_cluster4594_1rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster5869_1rr_1.nex
8599 LG+I+G4      2.539       GENE_cluster4791_1rr_1.nex+GENE_cluster6425_1rr_1.nex
8600 LG+I+G4      2.389       GENE_cluster115_5rr_1.nex+GENE_cluster5999_1rr_1.nex
8601 LG+I+G4      2.905       GENE_cluster5699_1rr_1.nex+GENE_cluster5702_1rr_1.nex
8602 LG+I+G4      2.690       GENE_cluster4611_1rr_1.nex+GENE_cluster6033_1rr_1.nex
8603 LG+I+G4      2.628       GENE_cluster3894_1rr_1.nex+GENE_cluster4921_1rr_1.nex
8604 LG+I+G4      2.669       GENE_cluster349_2rr_1.nex+GENE_cluster397_1rr_1.nex
8605 LG+I+G4      2.760       GENE_cluster5359_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster6281_1rr_1.nex
8606 LG+F+I+G4    2.703       GENE_cluster6033_1rr_1.nex+GENE_cluster6400_1rr_1.nex
8607 LG+F+I+G4    2.973       GENE_cluster4821_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster6514_1rr_1.nex
8608 LG+I+G4      2.773       GENE_cluster5359_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster6281_1rr_1.nex
8609 LG+F+I+G4    2.739       GENE_cluster2674_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster5885_1rr_1.nex
8610 LG+F+I+G4    2.376       GENE_cluster115_5rr_1.nex+GENE_cluster5085_1rr_1.nex
8611 LG+I+G4      2.570       GENE_cluster5206_1rr_1.nex+GENE_cluster5659_1rr_1.nex
8612 LG+I+G4      2.667       GENE_cluster5038_1rr_1.nex+GENE_cluster5412_1rr_1.nex
8613 LG+F+I+G4    2.909       GENE_cluster4269_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6440_1rr_1.nex
8614 LG+F+I+G4    2.973       GENE_cluster2035_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5062_1rr_1.nex
8615 LG+I+G4      2.669       GENE_cluster397_1rr_1.nex+GENE_cluster4965_1rr_1.nex
8616 LG+I+G4      2.810       GENE_cluster2747_1rr_1.nex+GENE_cluster6336_1rr_1.nex
8617 LG+I+G4      2.716       GENE_cluster1794_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster5477_1rr_1.nex
8618 LG+I+G4      2.892       GENE_cluster4924_1rr_1.nex+GENE_cluster5699_1rr_1.nex
8619 LG+F+I+G4    2.900       GENE_cluster4411_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster716_1rr_1.nex
8620 LG+I+G4      1.928       GENE_cluster5754_1rr_1.nex+GENE_cluster5886_1rr_1.nex
8621 LG+I+G4      2.877       GENE_cluster4924_1rr_1.nex+GENE_cluster6111_1rr_1.nex
8622 LG+I+G4      2.627       GENE_cluster4208_1rr_1.nex+GENE_cluster4921_1rr_1.nex+GENE_cluster5279_1rr_1.nex
8623 LG+I+G4      2.627       GENE_cluster3908_1rr_1.nex+GENE_cluster4921_1rr_1.nex
8624 LG+I+G4      2.216       GENE_cluster4935_1rr_1.nex+GENE_cluster5530_1rr_1.nex
8625 LG+I+G4      2.892       GENE_cluster1453_2rr_1.nex+GENE_cluster4924_1rr_1.nex
8626 LG+I+G4      2.715       GENE_cluster5132_1rr_1.nex+GENE_cluster5477_1rr_1.nex
8627 LG+I+G4      2.570       GENE_cluster4335_1rr_1.nex+GENE_cluster5206_1rr_1.nex
8628 LG+I+G4      2.676       GENE_cluster4570_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster5319_1rr_1.nex
8629 LG+F+I+G4    2.388       GENE_cluster327_2rr_1.nex+GENE_cluster5999_1rr_1.nex
8630 LG+I+G4      2.894       GENE_cluster3309_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6440_1rr_1.nex
8631 LG+I+G4      2.371       GENE_cluster5818_1rr_1.nex+GENE_cluster6039_1rr_1.nex
8632 LG+I+G4      2.952       GENE_cluster3912_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5936_1rr_1.nex
8633 LG+I+G4      2.831       GENE_cluster4833_1rr_1.nex+GENE_cluster5879_1rr_1.nex
8634 LG+I+G4      2.761       GENE_cluster6078_1rr_1.nex+GENE_cluster6546_1rr_1.nex
8635 LG+I+G4      2.668       GENE_cluster397_1rr_1.nex+GENE_cluster5038_1rr_1.nex
8636 LG+I+G4      2.988       GENE_cluster2035_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster6210_1rr_1.nex
8637 LG+I+G4      2.404       GENE_cluster1721_1rr_1.nex+GENE_cluster5999_1rr_1.nex
8638 LG+I+G4      2.811       GENE_cluster6336_1rr_1.nex+GENE_cluster6455_1rr_1.nex
8639 LG+I+G4      2.904       GENE_cluster5702_1rr_1.nex+GENE_cluster6609_1rr_1.nex
8640 LG+I+G4      2.898       GENE_cluster5860_1rr_1.nex+GENE_cluster6049_1rr_1.nex
8641 LG+F+I+G4    1.849       GENE_cluster3296_1rr_1.nex+GENE_cluster4648_1rr_1.nex
8642 LG+I+G4      2.988       GENE_cluster4954_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6514_1rr_1.nex
8643 LG+I+G4      2.879       GENE_cluster3309_1rr_1.nex+GENE_cluster6111_1rr_1.nex
8644 LG+I+G4      2.788       GENE_cluster2061_1rr_1.nex+GENE_cluster5509_1rr_1.nex
8645 LG+I+G4      2.554       GENE_cluster4335_1rr_1.nex+GENE_cluster4791_1rr_1.nex
8646 LG+F+I+G4    2.907       GENE_cluster1453_2rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster5858_1rr_1.nex
8647 LG+I+G4      2.980       GENE_cluster5055_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5553_1rr_1.nex
8648 LG+I+G4      3.110       GENE_cluster5635_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster5725_1rr_1.nex
8649 LG+F+I+G4    2.772       GENE_cluster5509_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6045_1rr_1.nex
8650 LG+I+G4      3.176       GENE_cluster2426_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5529_1rr_1.nex
8651 LG+F+I+G4    2.907       GENE_cluster4269_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster5858_1rr_1.nex
8652 LG+I+G4      2.762       GENE_cluster6078_1rr_1.nex+GENE_cluster6170_1rr_1.nex
8653 LG+I+G4      2.630       GENE_cluster3894_1rr_1.nex+GENE_cluster4751_1rr_1.nex
8654 LG+I+G4      2.893       GENE_cluster4924_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6440_1rr_1.nex
8655 LG+F+I+G4    2.898       GENE_cluster4411_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster716_1rr_1.nex
8656 LG+I+G4      2.762       GENE_cluster6078_1rr_1.nex+GENE_cluster6248_1rr_1.nex
8657 LG+F+I+G4    2.755       GENE_cluster2674_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6045_1rr_1.nex
8658 LG+I+G4      2.387       GENE_cluster5818_1rr_1.nex+GENE_cluster5999_1rr_1.nex
8659 LG+F+I+G4    2.372       GENE_cluster327_2rr_1.nex+GENE_cluster6039_1rr_1.nex
8660 LG+F+I+G4    2.360       GENE_cluster4419_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster5652_1rr_1.nex
8661 LG+I+G4      2.805       GENE_cluster2061_1rr_1.nex+GENE_cluster3363_1rr_1.nex
8662 LG+I+G4      3.109       GENE_cluster4560_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5720_1rr_1.nex
8663 LG+I+G4      2.675       GENE_cluster4114_1rr_1.nex+GENE_cluster4611_1rr_1.nex
8664 LG+F+I+G4    2.981       GENE_cluster1678_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5553_1rr_1.nex
8665 LG+I+G4      2.555       GENE_cluster4791_1rr_1.nex+GENE_cluster5659_1rr_1.nex
8666 LG+F+I+G4    3.176       GENE_cluster2426_2rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster663_1rr_1.nex
8667 LG+I+G4      2.951       GENE_cluster4490_1rr_1.nex+GENE_cluster5936_1rr_1.nex
8668 LG+F+I+G4    2.100       GENE_cluster3050_1rr_1.nex+GENE_cluster5024_1rr_1.nex
8669 LG+I+G4      2.629       GENE_cluster4208_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5279_1rr_1.nex
8670 LG+I+G4      2.629       GENE_cluster3908_1rr_1.nex+GENE_cluster4751_1rr_1.nex
8671 LG+F+I+G4    2.957       GENE_cluster4821_1rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster5207_1rr_1.nex
8672 LG+I+G4      3.175       GENE_cluster3749_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster5593_1rr_1.nex
8673 LG+I+G4      2.848       GENE_cluster4833_1rr_1.nex+GENE_cluster5889_1rr_1.nex
8674 LG+I+G4      2.902       GENE_cluster5059_1rr_1.nex+GENE_cluster5702_1rr_1.nex
8675 LG+I+G4      2.896       GENE_cluster3309_1rr_1.nex+GENE_cluster5860_1rr_1.nex
8676 LG+I+G4      2.490       GENE_cluster5218_1rr_1.nex+GENE_cluster5681_1rr_1.nex
8677 LG+I+G4      2.199       GENE_cluster4935_1rr_1.nex+GENE_cluster5830_1rr_1.nex
8678 LG+F+I+G4    1.703       GENE_cluster5020_1rr_1.nex+GENE_cluster5622_1rr_1.nex
