IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre insect10_p_mf
Seed:    530703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000685319 secs using 97.62% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
1678 LG+F+I+G4    1725864.825 11.783      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5DZ09S.nex	0h:0m:53s (0h:5m:43s left)
1679 LG+I+G4      1725866.397 2.428       DOMAIN_PF00289_17.nex+DOMAIN_PF00696_23.nex	0h:0m:53s (0h:5m:43s left)
1680 LG+F+I+G4    1725877.673 5.538       DOMAIN_CL0050.nex+DOMAIN_EOG5DV425.nex	0h:0m:54s (0h:5m:43s left)
1681 LG+I+G4      1725870.179 4.653       DOMAIN_CL0459.nex+DOMAIN_EOG5WH71W.nex	0h:0m:54s (0h:5m:43s left)
1682 LG+F+I+G4    1725986.145 6.977       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG58PK18.nex	0h:0m:54s (0h:5m:43s left)
1683 LG+I+G4      1725875.953 5.420       DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5WH71W.nex	0h:0m:54s (0h:5m:43s left)
1684 LG+I+G4      1725870.426 6.542       DOMAIN_CL0118.nex+DOMAIN_PB019623.nex	0h:0m:54s (0h:5m:43s left)
1685 LG+I+G4      1725880.576 4.457       DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5Z34WB.nex	0h:0m:54s (0h:5m:42s left)
1686 LG+I+G4      1725871.672 2.697       DOMAIN_PF00110_14.nex+DOMAIN_PF00289_17.nex	0h:0m:54s (0h:5m:42s left)
1687 LG+F+I+G4    1725874.955 9.335       DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5HQC0M.nex	0h:0m:54s (0h:5m:42s left)
1688 LG+I+G4      1725870.572 5.108       DOMAIN_EOG5KH18X.nex+DOMAIN_PF06468_8.nex	0h:0m:54s (0h:5m:42s left)
1689 LG+I+G4      1725870.716 5.213       DOMAIN_EOG5PG4G6.nex+DOMAIN_PF03351_12.nex	0h:0m:54s (0h:5m:42s left)
1690 LG+I+G4      1725871.096 4.981       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG59ZW4H.nex	0h:0m:54s (0h:5m:42s left)
1691 LG+F+I+G4    1725890.883 5.460       DOMAIN_CL0147.nex+DOMAIN_PF02582_9.nex	0h:0m:54s (0h:5m:42s left)
1692 LG+F+I+G4    1725874.671 6.327       DOMAIN_EOG51C5BV.nex+DOMAIN_PB003402.nex	0h:0m:54s (0h:5m:41s left)
1693 LG+F+I+G4    1725862.530 6.034       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG5KD526.nex	0h:0m:54s (0h:5m:42s left)
1694 LG+I+G4      1725902.695 5.981       DOMAIN_EOG5WH71W.nex+DOMAIN_PF14727_1.nex	0h:0m:54s (0h:5m:41s left)
1695 LG+I+G4      1725904.267 4.196       DOMAIN_CL0043.nex+DOMAIN_PB002467.nex	0h:0m:54s (0h:5m:41s left)
1696 LG+F+I+G4    1725880.851 4.107       DOMAIN_EOG5H18B5.nex+DOMAIN_PF04699_9.nex	0h:0m:54s (0h:5m:41s left)
1697 LG+I+G4      1725867.418 5.466       DOMAIN_CL0050.nex+DOMAIN_PB007801.nex	0h:0m:54s (0h:5m:41s left)
1698 LG+I+G4      1725907.597 6.887       DOMAIN_EOG57H45S.nex+DOMAIN_EOG5TDZ17.nex	0h:0m:54s (0h:5m:41s left)
1699 LG+F+I+G4    1725878.245 4.854       DOMAIN_PF10265_4.nex+DOMAIN_PF14545_1.nex	0h:0m:54s (0h:5m:41s left)
1700 LG+I+G4      1725869.337 5.446       DOMAIN_EOG551C5S.nex+DOMAIN_PF06468_8.nex	0h:0m:54s (0h:5m:41s left)
1701 LG+F+I+G4    1725923.369 5.496       DOMAIN_CL0147.nex+DOMAIN_EOG5DV425.nex	0h:0m:54s (0h:5m:41s left)
1702 LG+I+G4      1725871.145 5.591       DOMAIN_CL0050.nex+DOMAIN_PF02099_12.nex	0h:0m:54s (0h:5m:41s left)
1703 LG+F+I+G4    1725979.021 8.064       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5PG4HC.nex	0h:0m:54s (0h:5m:41s left)
1704 LG+I+G4      1725873.566 4.742       DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5WH71W.nex	0h:0m:54s (0h:5m:41s left)
1705 LG+F+I+G4    1725922.820 5.570       DOMAIN_EOG5NZS85.nex+DOMAIN_PF07542_6.nex	0h:0m:54s (0h:5m:40s left)
1706 LG+F+I+G4    1726040.698 11.043      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5J9KGB.nex	0h:0m:54s (0h:5m:40s left)
1707 LG+I+G4      1725904.494 6.568       DOMAIN_EOG5TDZ17.nex+DOMAIN_PF02585_12.nex	0h:0m:54s (0h:5m:40s left)
1708 LG+I+G4      1725869.372 5.275       DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5W0VV5.nex	0h:0m:54s (0h:5m:40s left)
1709 LG+F+I+G4    1725929.623 6.154       DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5RJDGG.nex	0h:0m:54s (0h:5m:40s left)
1710 LG+I+G4      1725873.540 5.002       DOMAIN_PB007801.nex+DOMAIN_PF01275_14.nex	0h:0m:54s (0h:5m:40s left)
1711 LG+I+G4      1725875.528 3.700       DOMAIN_EOG500005.nex+DOMAIN_EOG5BRV2N.nex	0h:0m:54s (0h:5m:40s left)
1712 LG+I+G4      1725883.577 7.263       DOMAIN_EOG515DV8.nex+DOMAIN_PF06350_7.nex	0h:0m:54s (0h:5m:40s left)
1713 LG+F+I+G4    1725881.234 9.019       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5QZ62Q.nex	0h:0m:54s (0h:5m:40s left)
1714 LG+I+G4      1725898.923 4.757       DOMAIN_EOG5KH18X.nex+DOMAIN_PF05603_7.nex	0h:0m:54s (0h:5m:40s left)
1715 LG+F+I+G4    1725903.564 4.007       DOMAIN_CL0207.nex+DOMAIN_PB008836.nex	0h:0m:54s (0h:5m:40s left)
1716 LG+I+G4      1725963.872 6.907       DOMAIN_EOG5HHMH7.nex+DOMAIN_PF10233_4.nex	0h:0m:54s (0h:5m:40s left)
1717 LG+I+G4      1725871.899 7.224       DOMAIN_EOG57H45S.nex+DOMAIN_EOG5QJQ33.nex	0h:0m:54s (0h:5m:39s left)
1718 LG+F+I+G4    1725858.256 5.545       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5JSXMR.nex	0h:0m:54s (0h:5m:39s left)
1719 LG+F+I+G4    1725868.425 8.721       DOMAIN_EOG57SQVX.nex+DOMAIN_PF09724_4.nex	0h:0m:54s (0h:5m:39s left)
1720 LG+I+G4      1725902.141 5.055       DOMAIN_EOG551C5S.nex+DOMAIN_PF05603_7.nex	0h:0m:54s (0h:5m:39s left)
1721 LG+I+G4      1725872.329 3.916       DOMAIN_EOG58CZB3.nex+DOMAIN_PF04950_7.nex	0h:0m:54s (0h:5m:39s left)
1722 LG+I+G4      1725924.935 8.473       DOMAIN_EOG5RBP0V.nex+DOMAIN_PF09724_4.nex	0h:0m:54s (0h:5m:39s left)
1723 LG+I+G4      1725873.375 5.992       DOMAIN_EOG5NS1T4.nex+DOMAIN_PF02099_12.nex	0h:0m:54s (0h:5m:39s left)
1724 LG+I+G4      1725870.801 3.193       DOMAIN_EOG5H9W1J.nex+DOMAIN_EOG5RN8RD.nex	0h:0m:54s (0h:5m:39s left)
1725 LG+F+I+G4    1725912.905 5.522       DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5WH71Z.nex	0h:0m:54s (0h:5m:39s left)
1726 LG+F+I+G4    1725965.748 7.247       DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5XSJ5Q.nex	0h:0m:54s (0h:5m:38s left)
1727 LG+I+G4      1725868.358 7.050       DOMAIN_EOG5QJQ33.nex+DOMAIN_PF02585_12.nex	0h:0m:55s (0h:5m:38s left)
1728 LG+F+I+G4    1725876.651 10.187      DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5ZW3S1.nex	0h:0m:55s (0h:5m:38s left)
1729 LG+F+I+G4    1725891.033 12.657      DOMAIN_EOG5TB2SN.nex+DOMAIN_EOG5XD26V.nex	0h:0m:55s (0h:5m:38s left)
1730 LG+I+G4      1725875.012 3.794       DOMAIN_EOG500005.nex+DOMAIN_PB003609.nex	0h:0m:55s (0h:5m:38s left)
1731 LG+F+I+G4    1725866.597 5.439       DOMAIN_EOG5W0VV5.nex+DOMAIN_PB008240.nex	0h:0m:55s (0h:5m:38s left)
1732 LG+I+G4      1725913.397 6.716       DOMAIN_EOG59P8DC.nex+DOMAIN_PF14727_1.nex	0h:0m:55s (0h:5m:38s left)
1733 LG+F+I+G4    1725881.229 5.283       DOMAIN_EOG5DV425.nex+DOMAIN_EOG5KH18X.nex	0h:0m:55s (0h:5m:38s left)
1734 LG+I+G4      1725867.883 8.777       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5HHMHT.nex	0h:0m:55s (0h:5m:37s left)
1735 LG+F+I+G4    1725860.057 5.178       DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5PZGNH.nex	0h:0m:55s (0h:5m:37s left)
1736 LG+I+G4      1725884.810 10.928      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5GHX3Z.nex	0h:0m:55s (0h:5m:37s left)
1737 LG+I+G4      1725870.475 3.793       DOMAIN_EOG500005.nex+DOMAIN_EOG5FXPQ3.nex	0h:0m:55s (0h:5m:37s left)
1738 LG+I+G4      1725888.852 8.945       DOMAIN_EOG5GF1WP.nex+DOMAIN_PF09724_4.nex	0h:0m:55s (0h:5m:37s left)
1739 LG+F+I+G4    1725902.833 5.115       DOMAIN_EOG5HQC0C.nex+DOMAIN_PF14545_1.nex	0h:0m:55s (0h:5m:37s left)
1740 LG+I+G4      1725867.776 4.797       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5H9W2M.nex	0h:0m:55s (0h:5m:37s left)
1741 LG+F+I+G4    1725906.157 5.363       DOMAIN_CL0147.nex+DOMAIN_PB007801.nex	0h:0m:55s (0h:5m:37s left)
1742 LG+I+G4      1725881.079 4.922       DOMAIN_EOG5H44KT.nex+DOMAIN_PF01275_14.nex	0h:0m:55s (0h:5m:37s left)
1743 LG+I+G4      1725876.535 6.914       DOMAIN_CL0118.nex+DOMAIN_EOG5PZGPZ.nex	0h:0m:55s (0h:5m:37s left)
1744 LG+I+G4      1725873.415 5.431       DOMAIN_CL0050.nex+DOMAIN_EOG5H44KT.nex	0h:0m:55s (0h:5m:37s left)
1745 LG+F+I+G4    1725909.421 5.108       DOMAIN_EOG5QNKBC.nex+DOMAIN_PF14545_1.nex	0h:0m:55s (0h:5m:36s left)
1746 LG+I+G4      1725883.543 5.874       DOMAIN_EOG580GC5.nex+DOMAIN_PB009171.nex	0h:0m:55s (0h:5m:36s left)
1747 LG+I+G4      1725882.039 7.359       DOMAIN_EOG58GTJ4.nex+DOMAIN_PF10228_4.nex	0h:0m:55s (0h:5m:36s left)
1748 LG+F+I+G4    1725897.901 5.431       DOMAIN_CL0147.nex+DOMAIN_PF02099_12.nex	0h:0m:55s (0h:5m:36s left)
1749 LG+I+G4      1725888.049 2.440       DOMAIN_CL0431.nex+DOMAIN_PF00289_17.nex	0h:0m:55s (0h:5m:36s left)
1750 LG+I+G4      1725876.607 4.728       DOMAIN_EOG5WH71W.nex+DOMAIN_PF10046_4.nex	0h:0m:55s (0h:5m:36s left)
1751 LG+F+I+G4    1725884.775 9.188       DOMAIN_EOG5612JW.nex+DOMAIN_EOG5HQC0M.nex	0h:0m:55s (0h:5m:36s left)
1752 LG+I+G4      1725895.478 2.220       DOMAIN_EOG5RR4ZF.nex+DOMAIN_PF04055_16.nex	0h:0m:55s (0h:5m:36s left)
1753 LG+I+G4      1725887.056 2.163       DOMAIN_PF04055_16.nex+DOMAIN_PF12901_2.nex	0h:0m:55s (0h:5m:36s left)
1754 LG+I+G4      1725881.392 7.650       DOMAIN_EOG53R22M.nex+DOMAIN_PF06350_7.nex	0h:0m:55s (0h:5m:36s left)
1755 LG+I+G4      1725877.578 5.152       DOMAIN_EOG5DR7TM.nex+DOMAIN_PF03367_8.nex	0h:0m:55s (0h:5m:36s left)
1756 LG+I+G4      1725868.053 8.023       DOMAIN_EOG56Q57V.nex+DOMAIN_EOG5HHMH7.nex	0h:0m:55s (0h:5m:36s left)
1757 LG+F+I+G4    1725840.038 5.492       DOMAIN_EOG5KD526.nex+DOMAIN_PF08737_5.nex	0h:0m:55s (0h:5m:35s left)
1758 LG+I+G4      1725872.260 3.101       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5RN8RD.nex	0h:0m:55s (0h:5m:35s left)
1759 LG+I+G4      1725873.881 2.599       DOMAIN_CL0357.nex+DOMAIN_PF00696_23.nex	0h:0m:55s (0h:5m:35s left)
1760 LG+F+I+G4    1725874.887 4.813       DOMAIN_EOG59P8DX.nex+DOMAIN_PF10265_4.nex	0h:0m:55s (0h:5m:35s left)
1761 LG+F+I+G4    1725869.369 7.246       DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5Z613P.nex	0h:0m:55s (0h:5m:35s left)
1762 LG+I+G4      1725867.474 5.116       DOMAIN_EOG5RBP1S.nex+DOMAIN_PF03351_12.nex	0h:0m:55s (0h:5m:35s left)
1763 LG+I+G4      1725871.597 8.747       DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5PK0QJ.nex	0h:0m:55s (0h:5m:35s left)
1764 LG+I+G4      1725877.900 6.579       DOMAIN_EOG515DV8.nex+DOMAIN_EOG53R22M.nex	0h:0m:55s (0h:5m:35s left)
1765 LG+I+G4      1725882.346 3.681       DOMAIN_EOG500005.nex+DOMAIN_PB009319.nex	0h:0m:55s (0h:5m:35s left)
1766 LG+I+G4      1725902.579 5.763       DOMAIN_EOG580GC5.nex+DOMAIN_EOG5P5HRS.nex	0h:0m:55s (0h:5m:35s left)
1767 LG+F+I+G4    1725835.901 4.011       DOMAIN_EOG5BNZSS.nex+DOMAIN_PF00622_23.nex	0h:0m:55s (0h:5m:34s left)
1768 LG+F+I+G4    1725889.765 6.122       DOMAIN_EOG52V6XH.nex+DOMAIN_PF08737_5.nex	0h:0m:55s (0h:5m:34s left)
1769 LG+I+G4      1725871.436 2.144       DOMAIN_PF04055_16.nex+DOMAIN_PF08612_6.nex	0h:0m:55s (0h:5m:34s left)
1770 LG+I+G4      1725874.184 4.006       DOMAIN_CL0043.nex+DOMAIN_EOG5XPNZC.nex	0h:0m:55s (0h:5m:34s left)
1771 LG+F+I+G4    1725871.768 3.295       DOMAIN_EOG5V41QC.nex+DOMAIN_EOG5VT4C5.nex	0h:0m:55s (0h:5m:34s left)
1772 LG+F+I+G4    1725863.133 5.733       DOMAIN_CL0412.nex+DOMAIN_EOG5KD526.nex	0h:0m:55s (0h:5m:34s left)
1773 LG+I+G4      1725914.200 5.269       DOMAIN_PF03367_8.nex+DOMAIN_PF07780_7.nex	0h:0m:55s (0h:5m:34s left)
1774 LG+I+G4      1725868.334 6.822       DOMAIN_EOG5QJQ33.nex+DOMAIN_PB018852.nex	0h:0m:55s (0h:5m:34s left)
1775 LG+I+G4      1725870.718 6.422       DOMAIN_EOG52V6XH.nex+DOMAIN_PB003133.nex	0h:0m:56s (0h:5m:34s left)
1776 LG+I+G4      1725875.334 3.852       DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5XPNZC.nex	0h:0m:56s (0h:5m:34s left)
1777 LG+I+G4      1725866.903 3.701       DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5S7H52.nex	0h:0m:56s (0h:5m:33s left)
1778 LG+I+G4      1725876.062 6.646       DOMAIN_EOG5HX3G9.nex+DOMAIN_PF00334_14.nex	0h:0m:56s (0h:5m:33s left)
1779 LG+I+G4      1725872.807 6.716       DOMAIN_CL0175.nex+DOMAIN_EOG58GTJ4.nex	0h:0m:56s (0h:5m:33s left)
1780 LG+I+G4      1725893.265 5.298       DOMAIN_EOG5WH71W.nex+DOMAIN_PF14545_1.nex	0h:0m:56s (0h:5m:33s left)
1781 LG+I+G4      1725867.879 5.238       DOMAIN_PB008240.nex+DOMAIN_PF03351_12.nex	0h:0m:56s (0h:5m:33s left)
1782 LG+I+G4      1725872.456 12.160      DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5DBRW9.nex	0h:0m:56s (0h:5m:33s left)
1783 LG+I+G4      1725868.048 3.413       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5H9W1J.nex	0h:0m:56s (0h:5m:33s left)
1784 LG+I+G4      1725889.865 7.299       DOMAIN_EOG515DV8.nex+DOMAIN_EOG5Z8WC1.nex	0h:0m:56s (0h:5m:33s left)
1785 LG+I+G4      1725866.355 3.852       DOMAIN_CL0043.nex+DOMAIN_EOG5S7H52.nex	0h:0m:56s (0h:5m:33s left)
1786 LG+F+I+G4    1725914.916 5.437       DOMAIN_CL0147.nex+DOMAIN_EOG5H44KT.nex	0h:0m:56s (0h:5m:32s left)
1787 LG+I+G4      1725885.798 4.546       DOMAIN_EOG59P8DC.nex+DOMAIN_PF10046_4.nex	0h:0m:56s (0h:5m:33s left)
1788 LG+F+I+G4    1725850.996 8.157       DOMAIN_EOG5Z8WC1.nex+DOMAIN_PF06350_7.nex	0h:0m:56s (0h:5m:33s left)
1789 LG+I+G4      1725867.419 6.727       DOMAIN_EOG5DFN3G.nex+DOMAIN_PB013561.nex	0h:0m:56s (0h:5m:32s left)
1790 LG+F+I+G4    1725885.074 10.660      DOMAIN_EOG53BK4M.nex+DOMAIN_EOG5ZW3S1.nex	0h:0m:56s (0h:5m:32s left)
1791 LG+I+G4      1725868.610 3.640       DOMAIN_EOG502V73.nex+DOMAIN_PB003395.nex	0h:0m:56s (0h:5m:32s left)
1792 LG+I+G4      1725901.362 3.820       DOMAIN_EOG5BNZSS.nex+DOMAIN_EOG5RN8RD.nex	0h:0m:56s (0h:5m:32s left)
1793 LG+I+G4      1725876.784 5.184       DOMAIN_EOG5PZGNH.nex+DOMAIN_PF13959_1.nex	0h:0m:56s (0h:5m:32s left)
1794 LG+F+I+G4    1725924.862 6.118       DOMAIN_EOG5RJDGG.nex+DOMAIN_PF02301_13.nex	0h:0m:56s (0h:5m:32s left)
1795 LG+I+G4      1725877.172 4.299       DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5F7M0T.nex	0h:0m:56s (0h:5m:32s left)
1796 LG+F+I+G4    1725882.400 4.299       DOMAIN_EOG5FXPPM.nex+DOMAIN_PF00253_16.nex	0h:0m:56s (0h:5m:32s left)
1797 LG+I+G4      1725878.792 4.360       DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5HQC0C.nex	0h:0m:56s (0h:5m:31s left)
1798 LG+F+I+G4    1725910.259 5.912       DOMAIN_CL0412.nex+DOMAIN_EOG52V6XH.nex	0h:0m:56s (0h:5m:31s left)
1799 LG+F+I+G4    1725883.382 3.151       DOMAIN_EOG5VT4C5.nex+DOMAIN_PF06777_6.nex	0h:0m:56s (0h:5m:31s left)
1800 LG+I+G4      1725871.236 3.917       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PB005610.nex	0h:0m:56s (0h:5m:31s left)
1801 LG+F+I+G4    1725865.513 4.352       DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5QNKBC.nex	0h:0m:56s (0h:5m:31s left)
1802 LG+I+G4      1725878.003 5.398       DOMAIN_EOG5GXD3S.nex+DOMAIN_PF03367_8.nex	0h:0m:56s (0h:5m:31s left)
1803 LG+I+G4      1725875.494 7.168       DOMAIN_PB003402.nex+DOMAIN_PF10228_4.nex	0h:0m:56s (0h:5m:31s left)
1804 LG+F+I+G4    1725906.177 6.108       DOMAIN_EOG5TDZ17.nex+DOMAIN_PB003683.nex	0h:0m:56s (0h:5m:31s left)
1805 LG+F+I+G4    1725865.856 4.281       DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5KH1B9.nex	0h:0m:56s (0h:5m:31s left)
1806 LG+I+G4      1725870.541 4.038       DOMAIN_CL0043.nex+DOMAIN_PB005610.nex	0h:0m:56s (0h:5m:31s left)
1807 LG+I+G4      1725895.382 4.778       DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5P5HRS.nex	0h:0m:56s (0h:5m:31s left)
1808 LG+I+G4      1725868.386 5.053       DOMAIN_PF03367_8.nex+DOMAIN_PF13959_1.nex	0h:0m:56s (0h:5m:31s left)
1809 LG+I+G4      1725876.308 5.752       DOMAIN_EOG5KD526.nex+DOMAIN_PB000968.nex	0h:0m:56s (0h:5m:31s left)
1810 LG+I+G4      1725877.784 2.259       DOMAIN_PF00289_17.nex+DOMAIN_PF10540_4.nex	0h:0m:56s (0h:5m:30s left)
1811 LG+I+G4      1725870.075 5.772       DOMAIN_PB019459.nex+DOMAIN_PF00248_16.nex	0h:0m:56s (0h:5m:30s left)
1812 LG+F+I+G4    1725882.599 8.418       DOMAIN_EOG55DV4S.nex+DOMAIN_PB011334.nex	0h:0m:56s (0h:5m:30s left)
1813 LG+I+G4      1725870.059 2.312       DOMAIN_PF00289_17.nex+DOMAIN_PF10189_4.nex	0h:0m:56s (0h:5m:30s left)
1814 LG+F+I+G4    1725871.066 9.274       DOMAIN_EOG5BNZT1.nex+DOMAIN_PB015882.nex	0h:0m:56s (0h:5m:30s left)
1815 LG+F+I+G4    1725907.703 7.839       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5Z08N2.nex	0h:0m:56s (0h:5m:30s left)
1816 LG+F+I+G4    1725849.947 4.981       DOMAIN_PB006063.nex+DOMAIN_PF10265_4.nex	0h:0m:56s (0h:5m:30s left)
1817 LG+I+G4      1725869.711 3.285       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG58KPSP.nex	0h:0m:56s (0h:5m:30s left)
1818 LG+I+G4      1725867.766 7.113       DOMAIN_EOG570RZR.nex+DOMAIN_EOG5DV42G.nex	0h:0m:56s (0h:5m:29s left)
1819 LG+I+G4      1725876.620 3.454       DOMAIN_EOG57H451.nex+DOMAIN_PF00622_23.nex	0h:0m:56s (0h:5m:29s left)
1820 LG+I+G4      1725873.231 2.611       DOMAIN_CL0357.nex+DOMAIN_CL0431.nex	0h:0m:56s (0h:5m:30s left)
1821 LG+I+G4      1725882.887 2.963       DOMAIN_EOG5VT4C5.nex+DOMAIN_PF08941_5.nex	0h:0m:57s (0h:5m:30s left)
1822 LG+F+I+G4    1725883.065 3.353       DOMAIN_EOG5VT4C5.nex+DOMAIN_PF00690_21.nex	0h:0m:57s (0h:5m:29s left)
1823 LG+F+I+G4    1725870.384 4.376       DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5T1G2P.nex	0h:0m:57s (0h:5m:29s left)
1824 LG+F+I+G4    1725869.206 7.188       DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5RBP0V.nex	0h:0m:57s (0h:5m:29s left)
1825 LG+I+G4      1725870.036 6.905       DOMAIN_EOG515DV8.nex+DOMAIN_EOG51C5BV.nex	0h:0m:57s (0h:5m:29s left)
1826 LG+F+I+G4    1725880.388 4.585       DOMAIN_EOG515DWK.nex+DOMAIN_PF10265_4.nex	0h:0m:57s (0h:5m:29s left)
1827 LG+I+G4      1725910.871 6.350       DOMAIN_CL0175.nex+DOMAIN_PB003402.nex	0h:0m:57s (0h:5m:29s left)
1828 LG+F+I+G4    1725870.901 4.385       DOMAIN_EOG5FXPPM.nex+DOMAIN_EOG5H189W.nex	0h:0m:57s (0h:5m:29s left)
1829 LG+I+G4      1725890.578 6.429       DOMAIN_EOG52V6XH.nex+DOMAIN_PB000968.nex	0h:0m:57s (0h:5m:29s left)
1830 LG+I+G4      1725888.327 8.051       DOMAIN_PF09724_4.nex+DOMAIN_PF15306_1.nex	0h:0m:57s (0h:5m:28s left)
1831 LG+I+G4      1725868.890 6.838       DOMAIN_EOG5QJQ33.nex+DOMAIN_PB003683.nex	0h:0m:57s (0h:5m:28s left)
1832 LG+I+G4      1725887.776 7.542       DOMAIN_EOG53R22M.nex+DOMAIN_EOG5Z8WC1.nex	0h:0m:57s (0h:5m:28s left)
1833 LG+I+G4      1725879.624 4.948       DOMAIN_PF03367_8.nex+DOMAIN_PF10146_4.nex	0h:0m:57s (0h:5m:29s left)
1834 LG+F+I+G4    1725924.431 11.915      DOMAIN_EOG5MGQP9.nex+DOMAIN_EOG5NZS90.nex	0h:0m:57s (0h:5m:28s left)
1835 LG+F+I+G4    1725843.487 3.289       DOMAIN_PF00622_23.nex+DOMAIN_PF01778_12.nex	0h:0m:57s (0h:5m:28s left)
1836 LG+I+G4      1725871.940 7.612       DOMAIN_EOG57H45S.nex+DOMAIN_EOG5HX3G9.nex	0h:0m:57s (0h:5m:28s left)
1837 LG+I+G4      1725880.984 5.985       DOMAIN_EOG580GC5.nex+DOMAIN_PF02301_13.nex	0h:0m:57s (0h:5m:28s left)
1838 LG+I+G4      1725870.394 7.976       DOMAIN_EOG508KQM.nex+DOMAIN_PF06350_7.nex	0h:0m:57s (0h:5m:28s left)
1839 LG+I+G4      1725867.118 4.954       DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5W0VV5.nex	0h:0m:57s (0h:5m:28s left)
1840 LG+I+G4      1725877.295 5.751       DOMAIN_EOG579CQ2.nex+DOMAIN_PF00248_16.nex	0h:0m:57s (0h:5m:28s left)
1841 LG+F+I+G4    1725875.854 5.683       DOMAIN_PB003133.nex+DOMAIN_PF08737_5.nex	0h:0m:57s (0h:5m:28s left)
1842 LG+I+G4      1725885.457 3.278       DOMAIN_EOG5VT4C5.nex+DOMAIN_PF06544_7.nex	0h:0m:57s (0h:5m:28s left)
1843 LG+F+I+G4    1725848.915 5.332       DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5PZGNH.nex	0h:0m:57s (0h:5m:28s left)
1844 LG+F+I+G4    1725873.911 4.395       DOMAIN_EOG5QNKBC.nex+DOMAIN_PB006063.nex	0h:0m:57s (0h:5m:27s left)
1845 LG+F+I+G4    1725989.939 6.877       DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5XSJ5Q.nex	0h:0m:57s (0h:5m:27s left)
