IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p insect10_p_mf.best_model.nex -t insect10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre insect10_p_search
Seed:    471248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 21:10:14 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file insect10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0133374 secs using 3701% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 115 partitions...
Identifying sites to remove: done in 8.07866e-05 secs using 99.03% CPU
Identifying sites to remove: done in 0.000142433 secs using 98.29% CPU
Identifying sites to remove: done in 9.20147e-06 secs using 86.94% CPU
Identifying sites to remove: done in 1.71587e-05 secs using 93.25% CPU
Identifying sites to remove: done in 8.32006e-05 secs using 97.36% CPU
Identifying sites to remove: done in 6.01932e-05 secs using 96.36% CPU
Identifying sites to remove: done in 5.45233e-05 secs using 97.21% CPU
Identifying sites to remove: done in 0.000248022 secs using 99.59% CPU
Identifying sites to remove: done in 8.22768e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000209838 secs using 99.12% CPU
Identifying sites to remove: done in 5.98356e-05 secs using 96.93% CPU
Identifying sites to remove: done in 9.50247e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000161394 secs using 99.76% CPU
Identifying sites to remove: done in 8.51601e-05 secs using 97.46% CPU
Identifying sites to remove: done in 6.42836e-05 secs using 98% CPU
Identifying sites to remove: done in 0.000171326 secs using 99.81% CPU
Identifying sites to remove: done in 3.05772e-05 secs using 94.84% CPU
Identifying sites to remove: done in 5.95152e-05 secs using 97.45% CPU
Identifying sites to remove: done in 8.76933e-05 secs using 98.07% CPU
Identifying sites to remove: done in 5.69597e-05 secs using 98.32% CPU
Identifying sites to remove: done in 1.91927e-05 secs using 93.79% CPU
Identifying sites to remove: done in 0.000105411 secs using 97.71% CPU
Identifying sites to remove: done in 0.000220925 secs using 99.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000259973 secs using 148.1% CPU
Identifying sites to remove: done in 0.000245169 secs using 99.12% CPU
Identifying sites to remove: done in 0.000222027 secs using 99.09% CPU
Identifying sites to remove: done in 0.000207633 secs using 8747% CPU
Identifying sites to remove: done in 0.000264637 secs using 669.6% CPU
Identifying sites to remove: done in 0.000333548 secs using 4.568e+04% CPU
Identifying sites to remove: done in 0.00034821 secs using 4.397e+04% CPU
Identifying sites to remove: done in 0.000357784 secs using 4.384e+04% CPU
Identifying sites to remove: done in 0.00034298 secs using 4.335e+04% CPU
Identifying sites to remove: done in 0.000398867 secs using 3.698e+04% CPU
Identifying sites to remove: done in 0.000403471 secs using 3.674e+04% CPU
Identifying sites to remove: done in 0.000303544 secs using 367.3% CPU
Identifying sites to remove: done in 0.000291176 secs using 115.4% CPU
Identifying sites to remove: done in 0.000249818 secs using 99.27% CPU
Identifying sites to remove: done in 0.000292659 secs using 942.7% CPU
Identifying sites to remove: done in 0.000267915 secs using 116.1% CPU
Identifying sites to remove: done in 0.000268683 secs using 4077% CPU
Identifying sites to remove: done in 0.000219025 secs using 486.7% CPU
Identifying sites to remove: done in 0.000265501 secs using 2959% CPU
Identifying sites to remove: done in 0.000307798 secs using 4646% CPU
Identifying sites to remove: done in 0.000302784 secs using 1504% CPU
Identifying sites to remove: done in 0.000307702 secs using 475.1% CPU
Identifying sites to remove: done in 0.000276968 secs using 417.4% CPU
Identifying sites to remove: done in 0.0003056 secs using 252.3% CPU
Identifying sites to remove: done in 0.000298426 secs using 1019% CPU
Identifying sites to remove: done in 0.000280164 secs using 166.3% CPU
Identifying sites to remove: done in 0.000219814 secs using 4356% CPU
Identifying sites to remove: done in 0.000240006 secs using 665% CPU
Identifying sites to remove: done in 0.000298806 secs using 2337% CPU
Identifying sites to remove: done in 0.00032708 secs using 2645% CPU
Identifying sites to remove: done in 0.000321224 secs using 1658% CPU
Identifying sites to remove: done in 0.000361823 secs using 871.7% CPU
Identifying sites to remove: done in 0.000423566 secs using 992.1% CPU
Identifying sites to remove: done in 0.000454456 secs using 1472% CPU
Identifying sites to remove: done in 0.000305727 secs using 99.44% CPU
Identifying sites to remove: done in 0.000289522 secs using 99.13% CPU
Identifying sites to remove: done in 0.000229396 secs using 99.39% CPU
Identifying sites to remove: done in 0.000334226 secs using 4.678e+04% CPU
Identifying sites to remove: done in 0.000296459 secs using 5.164e+04% CPU
Identifying sites to remove: done in 0.000251889 secs using 1275% CPU
Identifying sites to remove: done in 0.00017225 secs using 955% CPU
Identifying sites to remove: done in 0.000265822 secs using 1118% CPU
Identifying sites to remove: done in 0.000306465 secs using 1295% CPU
Identifying sites to remove: done in 0.000276603 secs using 179.7% CPU
Identifying sites to remove: done in 0.000306331 secs using 1515% CPU
Identifying sites to remove: done in 0.000281245 secs using 966.8% CPU
Identifying sites to remove: done in 0.000254184 secs using 263.2% CPU
Identifying sites to remove: done in 0.000309713 secs using 5.267e+04% CPU
Identifying sites to remove: done in 0.000278458 secs using 5.718e+04% CPU
Identifying sites to remove: done in 0.000170827 secs using 6809% CPU
Identifying sites to remove: done in 0.000191323 secs using 4664% CPU
Identifying sites to remove: done in 0.000199459 secs using 4927% CPU
Identifying sites to remove: done in 0.000271916 secs using 2770% CPU
Identifying sites to remove: done in 0.000267595 secs using 666.7% CPU
Identifying sites to remove: done in 0.000269145 secs using 974.6% CPU
Identifying sites to remove: done in 0.000272542 secs using 2022% CPU
Identifying sites to remove: done in 0.000443704 secs using 826.2% CPU
Identifying sites to remove: done in 0.00016278 secs using 369.2% CPU
Identifying sites to remove: done in 0.000178747 secs using 134.3% CPU
Identifying sites to remove: done in 0.000163354 secs using 99.17% CPU
Identifying sites to remove: done in 0.000187449 secs using 1269% CPU
Identifying sites to remove: done in 0.0001816 secs using 170.7% CPU
Identifying sites to remove: done in 0.000108793 secs using 3525% CPU
Identifying sites to remove: done in 0.000178248 secs using 4494% CPU
Identifying sites to remove: done in 0.000179909 secs using 7.649e+04% CPU
Identifying sites to remove: done in 0.000196144 secs using 6.818e+04% CPU
Identifying sites to remove: done in 0.000171319 secs using 315.2% CPU
Identifying sites to remove: done in 0.000165083 secs using 200.5% CPU
Identifying sites to remove: done in 0.000169575 secs using 416.9% CPU
Identifying sites to remove: done in 0.000161543 secs using 170.2% CPU
Identifying sites to remove: done in 0.000165656 secs using 99% CPU
Identifying sites to remove: done in 0.000143103 secs using 99.23% CPU
Identifying sites to remove: done in 0.000270575 secs using 2253% CPU
Identifying sites to remove: done in 0.000303946 secs using 686.6% CPU
Identifying sites to remove: done in 0.000349425 secs using 1191% CPU
Identifying sites to remove: done in 0.000364833 secs using 1343% CPU
Identifying sites to remove: done in 0.000366047 secs using 852.3% CPU
Identifying sites to remove: done in 0.000395611 secs using 1417% CPU
Identifying sites to remove: done in 0.00039807 secs using 1579% CPU
Identifying sites to remove: done in 0.000455074 secs using 872.6% CPU
Identifying sites to remove: done in 0.000359699 secs using 387.8% CPU
Identifying sites to remove: done in 0.000357427 secs using 129.5% CPU
Identifying sites to remove: done in 0.000275172 secs using 99.21% CPU
Identifying sites to remove: done in 0.000364855 secs using 1181% CPU
Identifying sites to remove: done in 0.000377759 secs using 4.263e+04% CPU
Identifying sites to remove: done in 0.000227898 secs using 792.9% CPU
Identifying sites to remove: done in 0.000328526 secs using 941.2% CPU
Identifying sites to remove: done in 0.000370719 secs using 584.5% CPU
Identifying sites to remove: done in 0.000339374 secs using 711.9% CPU
Identifying sites to remove: done in 0.000337444 secs using 146.4% CPU
Identifying sites to remove: done in 0.000364691 secs using 837.4% CPU
Identifying sites to remove: done in 0.000362642 secs using 952.5% CPU
Identifying sites to remove: done in 0.000360422 secs using 127.1% CPU
Identifying sites to remove: done in 0.000369832 secs using 99.5% CPU
Identifying sites to remove: done in 0.000341393 secs using 99.3% CPU
Identifying sites to remove: done in 0.000586696 secs using 1359% CPU
Identifying sites to remove: done in 0.000634186 secs using 902.4% CPU
Identifying sites to remove: done in 0.000778273 secs using 938% CPU
Identifying sites to remove: done in 0.000787184 secs using 1064% CPU
Identifying sites to remove: done in 0.000783905 secs using 1006% CPU
Identifying sites to remove: done in 0.000776254 secs using 807.5% CPU
Identifying sites to remove: done in 0.000843734 secs using 1065% CPU
Identifying sites to remove: done in 0.00105975 secs using 576.2% CPU
Identifying sites to remove: done in 0.000805989 secs using 99.75% CPU
Identifying sites to remove: done in 0.000759162 secs using 2.185e+04% CPU
Identifying sites to remove: done in 0.000686482 secs using 99.78% CPU
Identifying sites to remove: done in 0.000837564 secs using 572% CPU
Identifying sites to remove: done in 0.000783972 secs using 2.142e+04% CPU
Identifying sites to remove: done in 0.000445515 secs using 1174% CPU
Identifying sites to remove: done in 0.000825897 secs using 852.9% CPU
Identifying sites to remove: done in 0.000867859 secs using 553% CPU
Identifying sites to remove: done in 0.000920497 secs using 616% CPU
Identifying sites to remove: done in 0.000822552 secs using 1.999e+04% CPU
Identifying sites to remove: done in 0.000892431 secs using 808.8% CPU
Identifying sites to remove: done in 0.000831828 secs using 493.6% CPU
Identifying sites to remove: done in 0.000923984 secs using 194.9% CPU
Identifying sites to remove: done in 0.000798956 secs using 265.8% CPU
Identifying sites to remove: done in 0.000931866 secs using 185% CPU
Identifying sites to remove: done in 0.000526085 secs using 3337% CPU
Identifying sites to remove: done in 0.000573978 secs using 1404% CPU
Identifying sites to remove: done in 0.000687607 secs using 1874% CPU
Identifying sites to remove: done in 0.000691086 secs using 2149% CPU
Identifying sites to remove: done in 0.000751115 secs using 2257% CPU
Identifying sites to remove: done in 0.000733629 secs using 973.7% CPU
Identifying sites to remove: done in 0.000814103 secs using 1388% CPU
Identifying sites to remove: done in 0.000831529 secs using 645.8% CPU
Identifying sites to remove: done in 0.000610895 secs using 99.69% CPU
Identifying sites to remove: done in 0.000602759 secs using 99.71% CPU
Identifying sites to remove: done in 0.000540987 secs using 99.63% CPU
Identifying sites to remove: done in 0.000531577 secs using 3.239e+04% CPU
Identifying sites to remove: done in 0.000584044 secs using 141.9% CPU
Identifying sites to remove: done in 0.000382051 secs using 485% CPU
Identifying sites to remove: done in 0.000505365 secs using 163.1% CPU
Identifying sites to remove: done in 0.0004986 secs using 989.8% CPU
Identifying sites to remove: done in 0.000561498 secs using 598% CPU
Identifying sites to remove: done in 0.000504851 secs using 169% CPU
Identifying sites to remove: done in 0.000550732 secs using 3.002e+04% CPU
Identifying sites to remove: done in 0.000582896 secs using 99.85% CPU
Identifying sites to remove: done in 0.000589073 secs using 99.65% CPU
Identifying sites to remove: done in 0.000562035 secs using 365.1% CPU
Identifying sites to remove: done in 0.000641502 secs using 162.9% CPU
Identifying sites to remove: done in 0.000383995 secs using 2229% CPU
Identifying sites to remove: done in 0.000429004 secs using 1293% CPU
Identifying sites to remove: done in 0.00048577 secs using 867.7% CPU
Identifying sites to remove: done in 0.000527084 secs using 1615% CPU
Identifying sites to remove: done in 0.000524633 secs using 1480% CPU
Identifying sites to remove: done in 0.000597648 secs using 1217% CPU
Identifying sites to remove: done in 0.000617698 secs using 926.7% CPU
Identifying sites to remove: done in 0.000778705 secs using 538.3% CPU
Identifying sites to remove: done in 0.000450574 secs using 353.1% CPU
Identifying sites to remove: done in 0.000432514 secs using 136.6% CPU
Identifying sites to remove: done in 0.000360586 secs using 99.56% CPU
Identifying sites to remove: done in 0.000419699 secs using 284% CPU
Identifying sites to remove: done in 0.000461459 secs using 190% CPU
Identifying sites to remove: done in 0.000268996 secs using 1457% CPU
Identifying sites to remove: done in 0.000342637 secs using 1342% CPU
Identifying sites to remove: done in 0.000407666 secs using 1256% CPU
Identifying sites to remove: done in 0.000457212 secs using 713.7% CPU
Identifying sites to remove: done in 0.000384666 secs using 229.5% CPU
Identifying sites to remove: done in 0.000413381 secs using 1087% CPU
Identifying sites to remove: done in 0.000438437 secs using 1779% CPU
Identifying sites to remove: done in 0.000466056 secs using 3.36e+04% CPU
Identifying sites to remove: done in 0.000459053 secs using 676.4% CPU
Identifying sites to remove: done in 0.000412241 secs using 833.7% CPU
Identifying sites to remove: done in 0.000123955 secs using 9036% CPU
Identifying sites to remove: done in 0.000169031 secs using 2988% CPU
Identifying sites to remove: done in 0.000172049 secs using 5165% CPU
Identifying sites to remove: done in 0.000175521 secs using 3496% CPU
Identifying sites to remove: done in 0.000269137 secs using 1286% CPU
Identifying sites to remove: done in 0.000270925 secs using 1700% CPU
Identifying sites to remove: done in 0.000270136 secs using 911% CPU
Identifying sites to remove: done in 0.000420749 secs using 405.2% CPU
Identifying sites to remove: done in 0.000122041 secs using 461.3% CPU
Identifying sites to remove: done in 0.000126481 secs using 193.7% CPU
Identifying sites to remove: done in 0.000126511 secs using 1801% CPU
Identifying sites to remove: done in 0.000144601 secs using 9.796e+04% CPU
Identifying sites to remove: done in 0.000152625 secs using 9.138e+04% CPU
Identifying sites to remove: done in 8.11741e-05 secs using 98.55% CPU
Identifying sites to remove: done in 0.000121489 secs using 98.77% CPU
Identifying sites to remove: done in 0.000127614 secs using 1013% CPU
Identifying sites to remove: done in 0.000130683 secs using 687.2% CPU
Identifying sites to remove: done in 0.00012219 secs using 307.7% CPU
Identifying sites to remove: done in 0.000110805 secs using 987.3% CPU
Identifying sites to remove: done in 0.000116102 secs using 1046% CPU
Identifying sites to remove: done in 0.000108428 secs using 203.8% CPU
Identifying sites to remove: done in 0.000118852 secs using 1702% CPU
Identifying sites to remove: done in 0.000105642 secs using 159% CPU
Identifying sites to remove: done in 0.000196084 secs using 3736% CPU
Identifying sites to remove: done in 0.000220597 secs using 651.9% CPU
Identifying sites to remove: done in 0.000252672 secs using 2326% CPU
Identifying sites to remove: done in 0.000272863 secs using 2518% CPU
Identifying sites to remove: done in 0.000283331 secs using 1289% CPU
Identifying sites to remove: done in 0.000284456 secs using 979.8% CPU
Identifying sites to remove: done in 0.000314645 secs using 1455% CPU
Identifying sites to remove: done in 0.000334635 secs using 1642% CPU
Identifying sites to remove: done in 0.000238612 secs using 99.32% CPU
Identifying sites to remove: done in 0.000223823 secs using 99.19% CPU
Identifying sites to remove: done in 0.000229053 secs using 99.54% CPU
Identifying sites to remove: done in 0.000251196 secs using 99.52% CPU
Identifying sites to remove: done in 0.000231035 secs using 99.55% CPU
Identifying sites to remove: done in 0.00016962 secs using 9.319e+04% CPU
Identifying sites to remove: done in 0.000260361 secs using 5.945e+04% CPU
Identifying sites to remove: done in 0.000278458 secs using 384.3% CPU
Identifying sites to remove: done in 0.000269704 secs using 318.9% CPU
Identifying sites to remove: done in 0.000323258 secs using 345.9% CPU
Identifying sites to remove: done in 0.000255443 secs using 1199% CPU
Identifying sites to remove: done in 0.000268579 secs using 730.1% CPU
Identifying sites to remove: done in 0.000296563 secs using 238.4% CPU
Identifying sites to remove: done in 0.000251606 secs using 1392% CPU
Identifying sites to remove: done in 0.00022345 secs using 186.2% CPU
Identifying sites to remove: done in 0.000433512 secs using 2425% CPU
Identifying sites to remove: done in 0.000507966 secs using 1482% CPU
Identifying sites to remove: done in 0.000508301 secs using 1054% CPU
Identifying sites to remove: done in 0.000573568 secs using 1740% CPU
Identifying sites to remove: done in 0.000598699 secs using 1093% CPU
Identifying sites to remove: done in 0.000634432 secs using 1409% CPU
Identifying sites to remove: done in 0.000655718 secs using 667.1% CPU
Identifying sites to remove: done in 0.000739612 secs using 721.6% CPU
Identifying sites to remove: done in 0.000687413 secs using 364.7% CPU
Identifying sites to remove: done in 0.000623673 secs using 2.57e+04% CPU
Identifying sites to remove: done in 0.000496939 secs using 99.61% CPU
Identifying sites to remove: done in 0.000653379 secs using 99.48% CPU
Identifying sites to remove: done in 0.000508621 secs using 99.68% CPU
Identifying sites to remove: done in 0.000421673 secs using 839% CPU
Identifying sites to remove: done in 0.000532605 secs using 802.5% CPU
Identifying sites to remove: done in 0.000538282 secs using 389.8% CPU
Identifying sites to remove: done in 0.000608131 secs using 620.8% CPU
Identifying sites to remove: done in 0.000728987 secs using 432.5% CPU
Identifying sites to remove: done in 0.00056342 secs using 282.7% CPU
Identifying sites to remove: done in 0.000709064 secs using 1173% CPU
Identifying sites to remove: done in 0.000721484 secs using 730% CPU
Identifying sites to remove: done in 0.000665322 secs using 190.6% CPU
Identifying sites to remove: done in 0.00073868 secs using 220.8% CPU
Identifying sites to remove: done in 7.79927e-05 secs using 8214% CPU
Identifying sites to remove: done in 0.00016392 secs using 115.9% CPU
Identifying sites to remove: done in 0.000170805 secs using 3143% CPU
Identifying sites to remove: done in 0.000169329 secs using 2148% CPU
Identifying sites to remove: done in 0.000165872 secs using 1159% CPU
