IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 20 -pre Ascomycota20_p_mf
Seed:    744090 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0356188 secs using 1783% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
7097 LG+F+I+G4    14714236.900 10.173      GENE_EOG092D0HBI.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D41CK.nex	0h:12m:3s (0h:8m:57s left)
7098 LG+F+I+G4    14714296.519 7.437       GENE_EOG092D092M.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D1BU7.nex+GENE_EOG092D2LX2.nex	0h:12m:3s (0h:8m:57s left)
7099 LG+F+I+G4    14714346.194 13.848      GENE_EOG092D06WH.nex+GENE_EOG092D28JA.nex+GENE_EOG092D3HVD.nex	0h:12m:3s (0h:8m:56s left)
7100 LG+F+I+G4    14714290.721 17.654      GENE_EOG092D1AZP.nex+GENE_EOG092D1TP5.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D31Z3.nex	0h:12m:4s (0h:8m:56s left)
7101 LG+F+I+G4    14714379.810 22.711      GENE_EOG092D0ANR.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2IG4.nex	0h:12m:4s (0h:8m:56s left)
7102 LG+F+I+G4    14714319.096 15.046      GENE_EOG092D04CD.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D3ECY.nex	0h:12m:4s (0h:8m:56s left)
7103 LG+F+I+G4    14714298.847 7.007       GENE_EOG092D0O5Q.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1FGG.nex+GENE_EOG092D2W7U.nex	0h:12m:4s (0h:8m:56s left)
7104 LG+F+I+G4    14714339.982 18.288      GENE_EOG092D0FXM.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D47B5.nex	0h:12m:4s (0h:8m:56s left)
7105 LG+F+I+G4    14714389.288 12.014      GENE_EOG092D0LL2.nex+GENE_EOG092D2APH.nex+GENE_EOG092D2M1W.nex	0h:12m:4s (0h:8m:56s left)
7106 LG+F+I+G4    14715007.924 10.808      GENE_EOG092D02YC.nex+GENE_EOG092D076U.nex+GENE_EOG092D3KF0.nex	0h:12m:4s (0h:8m:56s left)
7107 LG+F+I+G4    14714242.793 13.960      GENE_EOG092D0T8J.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D2BH7.nex	0h:12m:5s (0h:8m:56s left)
7108 LG+F+I+G4    14714240.790 9.680       GENE_EOG092D0HKD.nex+GENE_EOG092D1NDG.nex+GENE_EOG092D2HI6.nex	0h:12m:5s (0h:8m:56s left)
7109 LG+F+I+G4    14714603.173 12.592      GENE_EOG092D0XB4.nex+GENE_EOG092D3D0W.nex	0h:12m:5s (0h:8m:56s left)
7110 LG+F+I+G4    14714284.448 17.938      GENE_EOG092D07ZP.nex+GENE_EOG092D0DYZ.nex+GENE_EOG092D1I8J.nex+GENE_EOG092D2COI.nex	0h:12m:5s (0h:8m:56s left)
7111 LG+F+I+G4    14714340.910 10.321      GENE_EOG092D0BHJ.nex+GENE_EOG092D2RJR.nex+GENE_EOG092D3QR7.nex	0h:12m:5s (0h:8m:56s left)
7112 LG+F+I+G4    14714289.157 12.791      GENE_EOG092D1A1J.nex+GENE_EOG092D2A7Q.nex+GENE_EOG092D2APH.nex	0h:12m:5s (0h:8m:55s left)
7113 LG+F+I+G4    14714362.754 12.032      GENE_EOG092D0IC1.nex+GENE_EOG092D0MFC.nex+GENE_EOG092D1RSN.nex	0h:12m:5s (0h:8m:55s left)
7114 LG+F+I+G4    14714466.042 11.450      GENE_EOG092D0BFU.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D29J0.nex	0h:12m:5s (0h:8m:55s left)
7115 LG+F+I+G4    14714715.182 18.369      GENE_EOG092D08HR.nex+GENE_EOG092D23WM.nex+GENE_EOG092D2AWS.nex	0h:12m:5s (0h:8m:55s left)
7116 LG+F+I+G4    14714308.515 18.645      GENE_EOG092D0OMH.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3V2Z.nex	0h:12m:5s (0h:8m:55s left)
7117 LG+F+I+G4    14714430.629 18.131      GENE_EOG092D0OAE.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D2XBR.nex	0h:12m:6s (0h:8m:55s left)
7118 LG+F+I+G4    14714264.884 15.227      GENE_EOG092D06WH.nex+GENE_EOG092D3HVD.nex+GENE_EOG092D3R6Y.nex	0h:12m:6s (0h:8m:55s left)
7119 LG+I+G4      14714324.419 10.901      GENE_EOG092D0BHJ.nex+GENE_EOG092D24ND.nex+GENE_EOG092D3QR7.nex	0h:12m:6s (0h:8m:55s left)
7120 LG+F+I+G4    14714590.131 12.685      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D3WSA.nex	0h:12m:7s (0h:8m:55s left)
7121 LG+F+I+G4    14714268.818 7.621       GENE_EOG092D07JG.nex+GENE_EOG092D092M.nex+GENE_EOG092D0UX9.nex	0h:12m:7s (0h:8m:55s left)
7122 LG+F+I+G4    14714387.264 16.889      GENE_EOG092D0ITM.nex+GENE_EOG092D12AA.nex+GENE_EOG092D1AQR.nex+GENE_EOG092D1RW7.nex	0h:12m:7s (0h:8m:55s left)
7123 LG+F+I+G4    14714292.488 11.600      GENE_EOG092D09R6.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D1ZEW.nex+GENE_EOG092D2W4H.nex	0h:12m:7s (0h:8m:55s left)
7124 LG+F+I+G4    14714368.898 19.315      GENE_EOG092D0FF8.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0R62.nex	0h:12m:7s (0h:8m:55s left)
7125 LG+F+I+G4    14714573.098 13.348      GENE_EOG092D0UFO.nex+GENE_EOG092D3D0W.nex	0h:12m:7s (0h:8m:55s left)
7126 LG+F+I+G4    14714360.544 16.476      GENE_EOG092D05LP.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D3ZQD.nex	0h:12m:7s (0h:8m:54s left)
7127 LG+F+I+G4    14714318.750 10.178      GENE_EOG092D0HKD.nex+GENE_EOG092D24ND.nex+GENE_EOG092D2HI6.nex	0h:12m:7s (0h:8m:54s left)
7128 LG+F+I+G4    14714381.903 18.978      GENE_EOG092D09SW.nex+GENE_EOG092D24YM.nex	0h:12m:7s (0h:8m:54s left)
7129 LG+F+I+G4    14714332.491 11.808      GENE_EOG092D0CUX.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D2DNW.nex	0h:12m:7s (0h:8m:54s left)
7130 LG+F+I+G4    14714434.725 13.166      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D28JA.nex	0h:12m:8s (0h:8m:54s left)
7131 LG+F+I+G4    14714508.439 15.274      GENE_EOG092D0LJL.nex+GENE_EOG092D0PK7.nex+GENE_EOG092D1LJK.nex	0h:12m:8s (0h:8m:54s left)
7132 LG+F+I+G4    14714246.254 16.126      GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D3R6Y.nex	0h:12m:8s (0h:8m:54s left)
7133 LG+F+I+G4    14714383.407 23.821      GENE_EOG092D0L00.nex+GENE_EOG092D1VHP.nex+GENE_EOG092D2O0K.nex	0h:12m:8s (0h:8m:54s left)
7134 LG+F+I+G4    14714391.876 19.441      GENE_EOG092D0FXM.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D24YM.nex	0h:12m:8s (0h:8m:53s left)
7135 LG+F+I+G4    14714318.229 16.520      GENE_EOG092D1HYF.nex+GENE_EOG092D1Q94.nex+GENE_EOG092D310Y.nex+GENE_EOG092D3PF3.nex	0h:12m:8s (0h:8m:54s left)
7136 LG+F+I+G4    14714414.694 14.217      GENE_EOG092D06WH.nex+GENE_EOG092D329B.nex+GENE_EOG092D3HVD.nex	0h:12m:9s (0h:8m:54s left)
7137 LG+F+I+G4    14714295.822 12.136      GENE_EOG092D09R6.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D3ETT.nex+GENE_EOG092D4B4O.nex	0h:12m:9s (0h:8m:54s left)
7138 LG+F+I+G4    14714310.672 13.150      GENE_EOG092D0OYE.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D25D9.nex	0h:12m:9s (0h:8m:54s left)
7139 LG+F+I+G4    14714329.156 16.665      GENE_EOG092D0PK7.nex+GENE_EOG092D1W7D.nex	0h:12m:9s (0h:8m:54s left)
7140 LG+I+G4      14714235.269 13.962      GENE_EOG092D0UFO.nex+GENE_EOG092D1KTN.nex	0h:12m:9s (0h:8m:53s left)
7141 LG+F+I+G4    14714193.802 16.837      GENE_EOG092D10GL.nex+GENE_EOG092D16QM.nex+GENE_EOG092D3BUG.nex	0h:12m:9s (0h:8m:53s left)
7142 LG+F+I+G4    14714716.204 20.083      GENE_EOG092D1CX4.nex+GENE_EOG092D3QQQ.nex	0h:12m:9s (0h:8m:53s left)
7143 LG+F+I+G4    14714298.301 17.211      GENE_EOG092D07ZP.nex+GENE_EOG092D1718.nex+GENE_EOG092D1I8J.nex+GENE_EOG092D383L.nex	0h:12m:9s (0h:8m:53s left)
7144 LG+F+I+G4    14714297.345 11.890      GENE_EOG092D0454.nex+GENE_EOG092D0BFU.nex+GENE_EOG092D3A58.nex	0h:12m:10s (0h:8m:53s left)
7145 LG+F+I+G4    14714263.590 7.508       GENE_EOG092D068O.nex+GENE_EOG092D0951.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D2W7U.nex	0h:12m:10s (0h:8m:53s left)
7146 LG+F+I+G4    14714252.079 18.296      GENE_EOG092D0DYZ.nex+GENE_EOG092D0OMH.nex+GENE_EOG092D2COI.nex+GENE_EOG092D3V2Z.nex	0h:12m:10s (0h:8m:53s left)
7147 LG+F+I+G4    14714438.368 12.949      GENE_EOG092D0UBQ.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D34V3.nex	0h:12m:10s (0h:8m:53s left)
7148 LG+F+I+G4    14714296.907 22.295      GENE_EOG092D0S5N.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2IG4.nex	0h:12m:10s (0h:8m:52s left)
7149 LG+F+I+G4    14714413.880 18.518      GENE_EOG092D1CX4.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D47B5.nex	0h:12m:10s (0h:8m:52s left)
7150 LG+F+I+G4    14714213.789 15.542      GENE_EOG092D12AA.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1AQR.nex+GENE_EOG092D1TC1.nex	0h:12m:10s (0h:8m:52s left)
7151 LG+F+I+G4    14714756.205 11.416      GENE_EOG092D1ODS.nex+GENE_EOG092D3KF0.nex+GENE_EOG092D3OPM.nex	0h:12m:11s (0h:8m:53s left)
7152 LG+F+I+G4    14714242.571 4.871       GENE_EOG092D0IU7.nex+GENE_EOG092D1BH6.nex+GENE_EOG092D2RAL.nex	0h:12m:11s (0h:8m:52s left)
7153 LG+F+I+G4    14714355.536 15.496      GENE_EOG092D0PER.nex+GENE_EOG092D2VYQ.nex+GENE_EOG092D31X5.nex	0h:12m:11s (0h:8m:52s left)
7154 LG+F+I+G4    14714290.182 16.716      GENE_EOG092D054H.nex+GENE_EOG092D34V3.nex	0h:12m:11s (0h:8m:52s left)
7155 LG+F+I+G4    14714468.522 13.205      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D3IVF.nex	0h:12m:11s (0h:8m:52s left)
7156 LG+F+I+G4    14714287.997 11.810      GENE_EOG092D09R6.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D1SLW.nex	0h:12m:11s (0h:8m:52s left)
7157 LG+F+I+G4    14714251.646 22.993      GENE_EOG092D2YAG.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D4CP0.nex	0h:12m:11s (0h:8m:52s left)
7158 LG+F+I+G4    14714272.787 10.349      GENE_EOG092D0HBI.nex+GENE_EOG092D13SA.nex+GENE_EOG092D2A2K.nex	0h:12m:11s (0h:8m:52s left)
7159 LG+F+I+G4    14714322.269 11.479      GENE_EOG092D0LL2.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D3OPM.nex	0h:12m:12s (0h:8m:52s left)
7160 LG+F+I+G4    14714283.252 15.351      GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D1W7D.nex	0h:12m:12s (0h:8m:52s left)
7161 LG+F+I+G4    14714349.332 17.026      GENE_EOG092D0FQ1.nex+GENE_EOG092D29YU.nex+GENE_EOG092D3NXJ.nex	0h:12m:12s (0h:8m:51s left)
7162 LG+F+I+G4    14714359.723 10.650      GENE_EOG092D0HUI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D3HV9.nex	0h:12m:12s (0h:8m:51s left)
7163 LG+F+I+G4    14714546.541 13.900      GENE_EOG092D0LJL.nex+GENE_EOG092D0PER.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D31X5.nex	0h:12m:12s (0h:8m:51s left)
7164 LG+F+I+G4    14714275.302 8.356       GENE_EOG092D0LJK.nex+GENE_EOG092D2DAM.nex	0h:12m:12s (0h:8m:51s left)
7165 LG+F+I+G4    14714270.719 9.990       GENE_EOG092D0HUI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D13SA.nex+GENE_EOG092D2A2K.nex	0h:12m:12s (0h:8m:51s left)
7166 LG+F+I+G4    14714393.745 19.117      GENE_EOG092D0FXM.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D0R62.nex	0h:12m:12s (0h:8m:51s left)
7167 LG+F+I+G4    14714297.493 11.656      GENE_EOG092D0CUX.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3D9K.nex	0h:12m:12s (0h:8m:51s left)
7168 LG+F+I+G4    14714393.958 16.689      GENE_EOG092D08DO.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D27O3.nex+GENE_EOG092D2XBR.nex	0h:12m:13s (0h:8m:51s left)
7169 LG+F+I+G4    14714561.748 12.696      GENE_EOG092D0J6Y.nex+GENE_EOG092D3D0W.nex	0h:12m:13s (0h:8m:51s left)
7170 LG+F+I+G4    14714381.357 10.786      GENE_EOG092D1JY2.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D38PJ.nex	0h:12m:13s (0h:8m:51s left)
7171 LG+F+I+G4    14714405.471 22.765      GENE_EOG092D13K4.nex+GENE_EOG092D1VHP.nex+GENE_EOG092D2IG4.nex	0h:12m:13s (0h:8m:51s left)
7172 LG+F+I+G4    14714227.356 14.160      GENE_EOG092D06WH.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D3HVD.nex+GENE_EOG092D3ZQD.nex	0h:12m:14s (0h:8m:51s left)
7173 LG+F+I+G4    14714607.025 19.096      GENE_EOG092D0VMZ.nex+GENE_EOG092D1R2W.nex+GENE_EOG092D2AWS.nex	0h:12m:14s (0h:8m:51s left)
7174 LG+F+I+G4    14714323.643 16.418      GENE_EOG092D0HE1.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D3NOC.nex	0h:12m:14s (0h:8m:51s left)
7175 LG+F+I+G4    14714267.216 10.628      GENE_EOG092D02YC.nex+GENE_EOG092D076U.nex+GENE_EOG092D2G5H.nex	0h:12m:14s (0h:8m:51s left)
7176 LG+F+I+G4    14714312.602 20.048      GENE_EOG092D0JYM.nex+GENE_EOG092D18RK.nex+GENE_EOG092D3K5U.nex	0h:12m:14s (0h:8m:51s left)
7177 LG+F+I+G4    14714348.111 17.551      GENE_EOG092D0ITM.nex+GENE_EOG092D1RW7.nex+GENE_EOG092D2GPJ.nex	0h:12m:14s (0h:8m:50s left)
7178 LG+F+I+G4    14714264.878 19.886      GENE_EOG092D0FF8.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D3039.nex	0h:12m:14s (0h:8m:50s left)
7179 LG+F+I+G4    14714941.195 11.832      GENE_EOG092D09TB.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D3KF0.nex	0h:12m:14s (0h:8m:50s left)
7180 LG+F+I+G4    14714414.047 14.979      GENE_EOG092D0PER.nex+GENE_EOG092D12AA.nex+GENE_EOG092D1AQR.nex+GENE_EOG092D31X5.nex	0h:12m:14s (0h:8m:50s left)
7181 LG+F+I+G4    14714323.761 9.539       GENE_EOG092D080M.nex+GENE_EOG092D0BMY.nex+GENE_EOG092D0HUI.nex+GENE_EOG092D0KIC.nex	0h:12m:14s (0h:8m:50s left)
7182 LG+F+I+G4    14714407.785 14.779      GENE_EOG092D0PER.nex+GENE_EOG092D1W7D.nex+GENE_EOG092D31X5.nex	0h:12m:14s (0h:8m:50s left)
7183 LG+F+I+G4    14714332.437 11.965      GENE_EOG092D09TB.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D2M1W.nex	0h:12m:15s (0h:8m:50s left)
7184 LG+F+I+G4    14714290.127 17.725      GENE_EOG092D0OMH.nex+GENE_EOG092D1718.nex+GENE_EOG092D383L.nex+GENE_EOG092D3V2Z.nex	0h:12m:15s (0h:8m:50s left)
7185 LG+F+I+G4    14714270.848 9.630       GENE_EOG092D080M.nex+GENE_EOG092D0BMY.nex+GENE_EOG092D0HBI.nex	0h:12m:15s (0h:8m:50s left)
7186 LG+I+G4      14714352.933 10.726      GENE_EOG092D0YQS.nex+GENE_EOG092D2G5H.nex	0h:12m:15s (0h:8m:50s left)
7187 LG+F+I+G4    14714237.135 4.943       GENE_EOG092D0IU7.nex+GENE_EOG092D1BH6.nex+GENE_EOG092D1KRH.nex	0h:12m:15s (0h:8m:49s left)
7188 LG+F+I+G4    14714248.314 17.617      GENE_EOG092D20HF.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3WBP.nex	0h:12m:15s (0h:8m:49s left)
7189 LG+F+I+G4    14714381.657 17.007      GENE_EOG092D0ITM.nex+GENE_EOG092D1RW7.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D357K.nex	0h:12m:15s (0h:8m:49s left)
7190 LG+F+I+G4    14714261.292 13.507      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D329B.nex	0h:12m:16s (0h:8m:49s left)
7191 LG+I+G4      14714251.743 9.377       GENE_EOG092D1SC1.nex+GENE_EOG092D1ZWB.nex	0h:12m:16s (0h:8m:49s left)
7192 LG+I+G4      14714258.061 11.390      GENE_EOG092D0J6Y.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D1EK2.nex	0h:12m:16s (0h:8m:49s left)
7193 LG+F+I+G4    14714330.485 8.629       GENE_EOG092D10XC.nex+GENE_EOG092D19T7.nex+GENE_EOG092D1KWA.nex	0h:12m:16s (0h:8m:49s left)
7194 LG+F+I+G4    14714450.448 11.255      GENE_EOG092D1JY2.nex+GENE_EOG092D38PJ.nex+GENE_EOG092D4145.nex	0h:12m:16s (0h:8m:49s left)
7195 LG+F+I+G4    14714465.533 18.386      GENE_EOG092D0NEP.nex+GENE_EOG092D13U3.nex	0h:12m:16s (0h:8m:49s left)
7196 LG+I+G4      14714399.650 16.218      GENE_EOG092D0PK7.nex+GENE_EOG092D2502.nex+GENE_EOG092D3EJQ.nex	0h:12m:16s (0h:8m:48s left)
7197 LG+F+I+G4    14714417.229 12.153      GENE_EOG092D09TB.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D2A7Q.nex	0h:12m:16s (0h:8m:48s left)
7198 LG+I+G4      14714473.580 19.635      GENE_EOG092D1CX4.nex+GENE_EOG092D24YM.nex	0h:12m:16s (0h:8m:48s left)
7199 LG+F+I+G4    14714267.101 13.288      GENE_EOG092D0T8J.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D1Q2Q.nex+GENE_EOG092D2MZB.nex	0h:12m:17s (0h:8m:49s left)
7200 LG+F+I+G4    14714340.445 15.486      GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D2XS7.nex	0h:12m:17s (0h:8m:49s left)
7201 LG+F+I+G4    14714449.140 15.840      GENE_EOG092D0PHK.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D13U3.nex	0h:12m:17s (0h:8m:49s left)
7202 LG+F+I+G4    14714514.022 12.429      GENE_EOG092D0OYE.nex+GENE_EOG092D25D9.nex+GENE_EOG092D3WSA.nex	0h:12m:18s (0h:8m:48s left)
7203 LG+F+I+G4    14714360.764 19.910      GENE_EOG092D0FXM.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D3039.nex	0h:12m:18s (0h:8m:48s left)
7204 LG+F+I+G4    14714212.420 9.293       GENE_EOG092D10UA.nex+GENE_EOG092D1LYU.nex+GENE_EOG092D2B2Y.nex+GENE_EOG092D35VJ.nex	0h:12m:18s (0h:8m:48s left)
7205 LG+F+I+G4    14714364.738 12.269      GENE_EOG092D0BFU.nex+GENE_EOG092D3HV9.nex	0h:12m:18s (0h:8m:48s left)
7206 LG+F+I+G4    14714258.241 13.778      GENE_EOG092D0XB4.nex+GENE_EOG092D2BH7.nex	0h:12m:18s (0h:8m:48s left)
7207 LG+F+I+G4    14714359.679 15.573      GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D357K.nex	0h:12m:18s (0h:8m:48s left)
7208 LG+F+I+G4    14714402.630 11.069      GENE_EOG092D0BFU.nex+GENE_EOG092D13SA.nex+GENE_EOG092D2A2K.nex	0h:12m:18s (0h:8m:48s left)
7209 LG+F+I+G4    14714964.723 11.189      GENE_EOG092D0IC1.nex+GENE_EOG092D0MFC.nex+GENE_EOG092D3KF0.nex	0h:12m:18s (0h:8m:48s left)
7210 LG+F+I+G4    14714524.309 19.174      GENE_EOG092D08HR.nex+GENE_EOG092D23WM.nex+GENE_EOG092D2YOQ.nex	0h:12m:19s (0h:8m:48s left)
7211 LG+F+I+G4    14714229.617 23.924      GENE_EOG092D0L00.nex+GENE_EOG092D0P0O.nex+GENE_EOG092D2O0K.nex	0h:12m:19s (0h:8m:48s left)
7212 LG+F+I+G4    14714459.276 16.844      GENE_EOG092D0FQ1.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D29YU.nex	0h:12m:19s (0h:8m:48s left)
7213 LG+I+G4      14714261.865 10.432      GENE_EOG092D0BHJ.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D3QR7.nex	0h:12m:19s (0h:8m:47s left)
7214 LG+F+I+G4    14714295.299 19.099      GENE_EOG092D08HR.nex+GENE_EOG092D23WM.nex+GENE_EOG092D4KGF.nex	0h:12m:19s (0h:8m:47s left)
7215 LG+F+I+G4    14714256.447 9.302       GENE_EOG092D0EGX.nex+GENE_EOG092D10UA.nex+GENE_EOG092D2B2Y.nex	0h:12m:19s (0h:8m:47s left)
7216 LG+F+I+G4    14714437.294 7.557       GENE_EOG092D092M.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D2RJ9.nex+GENE_EOG092D3EJG.nex	0h:12m:19s (0h:8m:47s left)
7217 LG+F+I+G4    14714283.243 14.296      GENE_EOG092D0PER.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D31X5.nex	0h:12m:19s (0h:8m:47s left)
7218 LG+I+G4      14714430.526 10.528      GENE_EOG092D1W8I.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D2RBH.nex	0h:12m:19s (0h:8m:47s left)
7219 LG+F+I+G4    14714349.613 7.565       GENE_EOG092D0O5Q.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D2W7U.nex+GENE_EOG092D3ALG.nex	0h:12m:19s (0h:8m:47s left)
7220 LG+F+I+G4    14714281.272 11.926      GENE_EOG092D09R6.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D2DNW.nex	0h:12m:19s (0h:8m:47s left)
7221 LG+F+I+G4    14714314.242 9.989       GENE_EOG092D0HKD.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D2HI6.nex+GENE_EOG092D2XOE.nex	0h:12m:20s (0h:8m:47s left)
7222 LG+F+I+G4    14714371.899 17.725      GENE_EOG092D0DYZ.nex+GENE_EOG092D20HF.nex+GENE_EOG092D2COI.nex+GENE_EOG092D3WBP.nex	0h:12m:20s (0h:8m:47s left)
7223 LG+F+I+G4    14714193.997 16.882      GENE_EOG092D16QM.nex+GENE_EOG092D1718.nex+GENE_EOG092D383L.nex+GENE_EOG092D3BUG.nex	0h:12m:20s (0h:8m:47s left)
7224 LG+F+I+G4    14714235.785 2.872       GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D1UVP.nex+GENE_EOG092D1YWG.nex	0h:12m:20s (0h:8m:46s left)
7225 LG+F+I+G4    14714329.609 14.620      GENE_EOG092D0PER.nex+GENE_EOG092D26GB.nex+GENE_EOG092D31X5.nex	0h:12m:20s (0h:8m:46s left)
7226 LG+F+I+G4    14714228.784 16.140      GENE_EOG092D10GL.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D3NOC.nex	0h:12m:20s (0h:8m:46s left)
7227 LG+F+I+G4    14714530.346 18.385      GENE_EOG092D07ZP.nex+GENE_EOG092D0XCU.nex+GENE_EOG092D1I8J.nex	0h:12m:21s (0h:8m:46s left)
7228 LG+F+I+G4    14714397.660 24.729      GENE_EOG092D0JFU.nex+GENE_EOG092D24W9.nex+GENE_EOG092D2KKF.nex	0h:12m:21s (0h:8m:46s left)
7229 LG+F+I+G4    14714396.993 11.323      GENE_EOG092D10DF.nex+GENE_EOG092D27Y2.nex	0h:12m:21s (0h:8m:46s left)
