IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q insect20_Q_mf.best_model.nex -t insect20_Q_mf.treefile -T 40 -pre insect20_Q_search
Seed:    469293 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 15:47:07 2025
Kernel:  AVX+FMA - 40 threads (41 CPU cores detected)

Reading partition model file insect20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0368677 secs using 2171% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 232 partitions...
Identifying sites to remove: done in 0.000255626 secs using 202.6% CPU
Identifying sites to remove: done in 0.000331532 secs using 3642% CPU
Identifying sites to remove: done in 0.000269666 secs using 4.911e+04% CPU
Identifying sites to remove: done in 0.000349674 secs using 3.903e+04% CPU
Identifying sites to remove: done in 0.000333052 secs using 3.869e+04% CPU
Identifying sites to remove: done in 0.000386056 secs using 141.7% CPU
Identifying sites to remove: done in 0.000245444 secs using 98.6% CPU
Identifying sites to remove: done in 0.000310905 secs using 967.5% CPU
Identifying sites to remove: done in 0.000387106 secs using 154.7% CPU
Identifying sites to remove: done in 0.000331372 secs using 4.474e+04% CPU
Identifying sites to remove: done in 0.000398342 secs using 3.699e+04% CPU
Identifying sites to remove: done in 0.00033341 secs using 289.4% CPU
Identifying sites to remove: done in 0.00029695 secs using 673.2% CPU
Identifying sites to remove: done in 0.000232212 secs using 636.5% CPU
Identifying sites to remove: done in 0.000288639 secs using 1184% CPU
Identifying sites to remove: done in 0.000325542 secs using 1617% CPU
Identifying sites to remove: done in 0.000312645 secs using 1862% CPU
Identifying sites to remove: done in 0.000315767 secs using 1571% CPU
Identifying sites to remove: done in 0.000333697 secs using 1160% CPU
Identifying sites to remove: done in 0.000356283 secs using 805.5% CPU
Identifying sites to remove: done in 0.000337701 secs using 352.7% CPU
Identifying sites to remove: done in 0.000318013 secs using 99.05% CPU
Identifying sites to remove: done in 0.000242017 secs using 1095% CPU
Identifying sites to remove: done in 0.000296485 secs using 116.7% CPU
Identifying sites to remove: done in 0.000236575 secs using 1351% CPU
Identifying sites to remove: done in 0.00028025 secs using 118.5% CPU
Identifying sites to remove: done in 0.000221536 secs using 1565% CPU
Identifying sites to remove: done in 0.000273429 secs using 155.1% CPU
Identifying sites to remove: done in 0.000249028 secs using 4.916e+04% CPU
Identifying sites to remove: done in 0.000303455 secs using 3.413e+04% CPU
Identifying sites to remove: done in 0.000267401 secs using 349.7% CPU
Identifying sites to remove: done in 0.000239868 secs using 144.7% CPU
Identifying sites to remove: done in 0.000265352 secs using 916.5% CPU
Identifying sites to remove: done in 0.000314757 secs using 950.3% CPU
Identifying sites to remove: done in 0.000290316 secs using 674.8% CPU
Identifying sites to remove: done in 0.000290636 secs using 739.4% CPU
Identifying sites to remove: done in 0.000239622 secs using 149.8% CPU
Identifying sites to remove: done in 0.00028136 secs using 800.8% CPU
Identifying sites to remove: done in 0.000311244 secs using 855.6% CPU
Identifying sites to remove: done in 0.000273138 secs using 145.7% CPU
Identifying sites to remove: done in 0.000277895 secs using 820.1% CPU
Identifying sites to remove: done in 0.000270501 secs using 1153% CPU
Identifying sites to remove: done in 0.000271734 secs using 196.1% CPU
Identifying sites to remove: done in 0.000297491 secs using 3592% CPU
Identifying sites to remove: done in 0.000291225 secs using 2631% CPU
Identifying sites to remove: done in 0.00027227 secs using 1575% CPU
Identifying sites to remove: done in 0.000286721 secs using 332.7% CPU
Identifying sites to remove: done in 0.000229739 secs using 5.165e+04% CPU
Identifying sites to remove: done in 0.00027873 secs using 736.6% CPU
Identifying sites to remove: done in 0.000280786 secs using 541.3% CPU
Identifying sites to remove: done in 0.000282098 secs using 180.4% CPU
Identifying sites to remove: done in 0.000280943 secs using 741.8% CPU
Identifying sites to remove: done in 0.000196334 secs using 198.1% CPU
Identifying sites to remove: done in 0.000294615 secs using 98.77% CPU
Identifying sites to remove: done in 0.000302359 secs using 98.89% CPU
Identifying sites to remove: done in 0.000264511 secs using 483.9% CPU
Identifying sites to remove: done in 0.000299357 secs using 521.8% CPU
Identifying sites to remove: done in 0.000287767 secs using 403.1% CPU
Identifying sites to remove: done in 0.000335928 secs using 214.9% CPU
Identifying sites to remove: done in 0.000282537 secs using 535.2% CPU
Identifying sites to remove: done in 0.00030509 secs using 136.7% CPU
Identifying sites to remove: done in 0.000279129 secs using 98.88% CPU
Identifying sites to remove: done in 0.000315033 secs using 99.04% CPU
Identifying sites to remove: done in 0.000271443 secs using 1247% CPU
Identifying sites to remove: done in 0.000327073 secs using 1142% CPU
Identifying sites to remove: done in 0.000274807 secs using 181.2% CPU
Identifying sites to remove: done in 0.000281122 secs using 1451% CPU
Identifying sites to remove: done in 0.000424299 secs using 3.133e+04% CPU
Identifying sites to remove: done in 0.000255667 secs using 413.8% CPU
Identifying sites to remove: done in 0.000302497 secs using 108.4% CPU
Identifying sites to remove: done in 0.000226676 secs using 98.82% CPU
Identifying sites to remove: done in 0.000288375 secs using 896.1% CPU
Identifying sites to remove: done in 0.000307225 secs using 1787% CPU
Identifying sites to remove: done in 0.00025171 secs using 1215% CPU
Identifying sites to remove: done in 0.000237614 secs using 226.8% CPU
Identifying sites to remove: done in 0.000289828 secs using 1148% CPU
Identifying sites to remove: done in 0.000310484 secs using 728.9% CPU
Identifying sites to remove: done in 0.000201546 secs using 208.9% CPU
Identifying sites to remove: done in 0.000282828 secs using 266.9% CPU
Identifying sites to remove: done in 0.000283975 secs using 197.6% CPU
Identifying sites to remove: done in 0.000278357 secs using 738.6% CPU
Identifying sites to remove: done in 0.000297409 secs using 136.8% CPU
Identifying sites to remove: done in 0.000272777 secs using 98.98% CPU
Identifying sites to remove: done in 0.000714336 secs using 3949% CPU
Identifying sites to remove: done in 0.000755802 secs using 3978% CPU
Identifying sites to remove: done in 0.000755351 secs using 3467% CPU
Identifying sites to remove: done in 0.000811324 secs using 3237% CPU
Identifying sites to remove: done in 0.000817891 secs using 3925% CPU
Identifying sites to remove: done in 0.000852063 secs using 2219% CPU
Identifying sites to remove: done in 0.00084544 secs using 1875% CPU
Identifying sites to remove: done in 0.00086033 secs using 3476% CPU
Identifying sites to remove: done in 0.000905193 secs using 1708% CPU
Identifying sites to remove: done in 0.000924032 secs using 2567% CPU
Identifying sites to remove: done in 0.00092674 secs using 3203% CPU
Identifying sites to remove: done in 0.000928864 secs using 2458% CPU
Identifying sites to remove: done in 0.000921652 secs using 2892% CPU
Identifying sites to remove: done in 0.000919886 secs using 2787% CPU
Identifying sites to remove: done in 0.000997018 secs using 2104% CPU
Identifying sites to remove: done in 0.00092208 secs using 2678% CPU
Identifying sites to remove: done in 0.000926893 secs using 2350% CPU
Identifying sites to remove: done in 0.000925317 secs using 2021% CPU
Identifying sites to remove: done in 0.00109982 secs using 1642% CPU
Identifying sites to remove: done in 0.000707887 secs using 99.59% CPU
Identifying sites to remove: done in 0.000530776 secs using 99.48% CPU
Identifying sites to remove: done in 0.000729542 secs using 99.51% CPU
Identifying sites to remove: done in 0.00074067 secs using 2.082e+04% CPU
Identifying sites to remove: done in 0.000754829 secs using 2.009e+04% CPU
Identifying sites to remove: done in 0.000914995 secs using 662.4% CPU
Identifying sites to remove: done in 0.00085808 secs using 699.1% CPU
Identifying sites to remove: done in 0.000824589 secs using 633.8% CPU
Identifying sites to remove: done in 0.000854764 secs using 529.6% CPU
Identifying sites to remove: done in 0.000647429 secs using 286.7% CPU
Identifying sites to remove: done in 0.000690579 secs using 2.157e+04% CPU
Identifying sites to remove: done in 0.000903409 secs using 1.638e+04% CPU
Identifying sites to remove: done in 0.00056693 secs using 648.6% CPU
Identifying sites to remove: done in 0.000557896 secs using 534.7% CPU
Identifying sites to remove: done in 0.000884917 secs using 568% CPU
Identifying sites to remove: done in 0.000721663 secs using 485.3% CPU
Identifying sites to remove: done in 0.000580762 secs using 107.3% CPU
Identifying sites to remove: done in 0.00071843 secs using 307.8% CPU
Identifying sites to remove: done in 0.000602663 secs using 164.6% CPU
Identifying sites to remove: done in 0.000693168 secs using 99.69% CPU
Identifying sites to remove: done in 0.000821766 secs using 417.3% CPU
Identifying sites to remove: done in 0.000704184 secs using 148.4% CPU
Identifying sites to remove: done in 0.000803363 secs using 99.71% CPU
Identifying sites to remove: done in 0.000618093 secs using 1325% CPU
Identifying sites to remove: done in 0.000600822 secs using 1075% CPU
Identifying sites to remove: done in 0.000761319 secs using 977.8% CPU
Identifying sites to remove: done in 0.000770431 secs using 1506% CPU
Identifying sites to remove: done in 0.00072014 secs using 1214% CPU
Identifying sites to remove: done in 0.000560969 secs using 1542% CPU
Identifying sites to remove: done in 0.000772379 secs using 1.726e+04% CPU
Identifying sites to remove: done in 0.000766709 secs using 1.686e+04% CPU
Identifying sites to remove: done in 0.000720661 secs using 273.6% CPU
Identifying sites to remove: done in 0.000626434 secs using 361.6% CPU
Identifying sites to remove: done in 0.000716079 secs using 417.7% CPU
Identifying sites to remove: done in 0.000712126 secs using 157.7% CPU
Identifying sites to remove: done in 0.000717234 secs using 1023% CPU
Identifying sites to remove: done in 0.000607081 secs using 1469% CPU
Identifying sites to remove: done in 0.000837278 secs using 1505% CPU
Identifying sites to remove: done in 0.000828579 secs using 1.638e+04% CPU
Identifying sites to remove: done in 0.000765026 secs using 1.721e+04% CPU
Identifying sites to remove: done in 0.000832252 secs using 339.4% CPU
Identifying sites to remove: done in 0.000703044 secs using 315.3% CPU
Identifying sites to remove: done in 0.000811055 secs using 917.4% CPU
Identifying sites to remove: done in 0.000721056 secs using 849.9% CPU
Identifying sites to remove: done in 0.000750557 secs using 560.5% CPU
Identifying sites to remove: done in 0.000816628 secs using 248.6% CPU
Identifying sites to remove: done in 0.000463303 secs using 545.9% CPU
Identifying sites to remove: done in 0.000609308 secs using 116.5% CPU
Identifying sites to remove: done in 0.000704568 secs using 615.7% CPU
Identifying sites to remove: done in 0.000738047 secs using 167.2% CPU
Identifying sites to remove: done in 0.000743158 secs using 1.961e+04% CPU
Identifying sites to remove: done in 0.000725191 secs using 293.6% CPU
Identifying sites to remove: done in 0.000835907 secs using 247.8% CPU
Identifying sites to remove: done in 0.000707518 secs using 668.3% CPU
Identifying sites to remove: done in 0.000705678 secs using 835.7% CPU
Identifying sites to remove: done in 0.000490725 secs using 284.3% CPU
Identifying sites to remove: done in 0.000707224 secs using 551.7% CPU
Identifying sites to remove: done in 0.000874937 secs using 1.651e+04% CPU
Identifying sites to remove: done in 0.000862468 secs using 1.635e+04% CPU
Identifying sites to remove: done in 0.000697359 secs using 99.66% CPU
Identifying sites to remove: done in 0.000705719 secs using 99.61% CPU
Identifying sites to remove: done in 0.000813894 secs using 1.926e+04% CPU
Identifying sites to remove: done in 0.000737917 secs using 1885% CPU
Identifying sites to remove: done in 0.000727251 secs using 1546% CPU
Identifying sites to remove: done in 0.000809487 secs using 668.9% CPU
Identifying sites to remove: done in 0.000760593 secs using 1.867e+04% CPU
Identifying sites to remove: done in 0.000709467 secs using 236.2% CPU
Identifying sites to remove: done in 0.000838712 secs using 323% CPU
Identifying sites to remove: done in 0.000818558 secs using 367.5% CPU
Identifying sites to remove: done in 0.000643656 secs using 202.9% CPU
Identifying sites to remove: done in 0.000838567 secs using 530.4% CPU
Identifying sites to remove: done in 0.000727426 secs using 434.7% CPU
Identifying sites to remove: done in 0.000595842 secs using 399.1% CPU
Identifying sites to remove: done in 0.000850629 secs using 595.3% CPU
Identifying sites to remove: done in 0.000662141 secs using 264.9% CPU
Identifying sites to remove: done in 0.000844326 secs using 412.8% CPU
Identifying sites to remove: done in 0.000922233 secs using 513% CPU
Identifying sites to remove: done in 0.000741024 secs using 1.782e+04% CPU
Identifying sites to remove: done in 0.000473011 secs using 99.36% CPU
Identifying sites to remove: done in 0.000828788 secs using 99.54% CPU
Identifying sites to remove: done in 0.000788309 secs using 99.58% CPU
Identifying sites to remove: done in 0.000619818 secs using 99.38% CPU
Identifying sites to remove: done in 0.000602603 secs using 197.6% CPU
Identifying sites to remove: done in 0.000838824 secs using 421.5% CPU
Identifying sites to remove: done in 0.000812463 secs using 1.589e+04% CPU
Identifying sites to remove: done in 0.000675708 secs using 99.45% CPU
Identifying sites to remove: done in 0.000600334 secs using 2.112e+04% CPU
Identifying sites to remove: done in 0.000743281 secs using 113.6% CPU
Identifying sites to remove: done in 0.00072477 secs using 99.76% CPU
Identifying sites to remove: done in 0.000721972 secs using 99.59% CPU
Identifying sites to remove: done in 0.000812091 secs using 3602% CPU
Identifying sites to remove: done in 0.000819124 secs using 3975% CPU
Identifying sites to remove: done in 0.000813782 secs using 3732% CPU
Identifying sites to remove: done in 0.000820097 secs using 3848% CPU
Identifying sites to remove: done in 0.000811737 secs using 3357% CPU
Identifying sites to remove: done in 0.000821657 secs using 4099% CPU
Identifying sites to remove: done in 0.000924736 secs using 3197% CPU
Identifying sites to remove: done in 0.000993121 secs using 2526% CPU
Identifying sites to remove: done in 0.00100069 secs using 2860% CPU
Identifying sites to remove: done in 0.00100482 secs using 2755% CPU
Identifying sites to remove: done in 0.00104854 secs using 2383% CPU
Identifying sites to remove: done in 0.00103436 secs using 2577% CPU
Identifying sites to remove: done in 0.00113604 secs using 2131% CPU
Identifying sites to remove: done in 0.00113216 secs using 1754% CPU
Identifying sites to remove: done in 0.00118807 secs using 1779% CPU
Identifying sites to remove: done in 0.00118791 secs using 1502% CPU
Identifying sites to remove: done in 0.00119488 secs using 1983% CPU
Identifying sites to remove: done in 0.00131388 secs using 1756% CPU
Identifying sites to remove: done in 0.00200747 secs using 1016% CPU
Identifying sites to remove: done in 0.000915647 secs using 99.6% CPU
Identifying sites to remove: done in 0.000504207 secs using 99.56% CPU
Identifying sites to remove: done in 0.000677437 secs using 192% CPU
Identifying sites to remove: done in 0.000665717 secs using 298.6% CPU
Identifying sites to remove: done in 0.000829041 secs using 557.1% CPU
Identifying sites to remove: done in 0.000771895 secs using 707% CPU
Identifying sites to remove: done in 0.000795878 secs using 521.8% CPU
Identifying sites to remove: done in 0.000576265 secs using 209.6% CPU
