IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 10 -pre insect20_Q_mf
Seed:    91994 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00282989 secs using 89.19% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6146 LG+F+I+G4    2894367.537 9.709       DOMAIN_CL0246.nex+DOMAIN_EOG53TXB9.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5WH71W.nex	0h:5m:36s (0h:5m:40s left)
6147 LG+F+I+G4    2894325.946 7.239       DOMAIN_CL0061.nex+DOMAIN_CL0066.nex	0h:5m:36s (0h:5m:40s left)
6148 LG+I+G4      2894384.976 9.354       DOMAIN_CL0246.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PB005610.nex	0h:5m:36s (0h:5m:40s left)
6149 LG+F+I+G4    2894227.293 8.470       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_PB000968.nex	0h:5m:36s (0h:5m:40s left)
6150 LG+F+I+G4    2894426.416 8.331       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_PF06468_8.nex	0h:5m:37s (0h:5m:40s left)
6151 LG+F+I+G4    2894431.490 9.315       DOMAIN_CL0246.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_EOG5WH71W.nex	0h:5m:37s (0h:5m:40s left)
6152 LG+I+G4      2894391.470 7.571       DOMAIN_CL0220.nex+DOMAIN_CL0260.nex+DOMAIN_PB009171.nex	0h:5m:37s (0h:5m:40s left)
6153 LG+F+I+G4    2894319.777 9.601       DOMAIN_CL0147.nex+DOMAIN_CL0246.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF08612_6.nex	0h:5m:38s (0h:5m:41s left)
6154 LG+I+G4      2894284.397 5.502       DOMAIN_CL0010.nex+DOMAIN_CL0357.nex+DOMAIN_PB016317.nex	0h:5m:38s (0h:5m:41s left)
6155 LG+F+I+G4    2894367.964 8.239       DOMAIN_CL0022.nex+DOMAIN_CL0329.nex+DOMAIN_EOG500005.nex+DOMAIN_PF02383_13.nex	0h:5m:38s (0h:5m:41s left)
6156 LG+I+G4      2894314.386 7.121       DOMAIN_CL0061.nex+DOMAIN_CL0220.nex+DOMAIN_PB009171.nex	0h:5m:38s (0h:5m:41s left)
6157 LG+F+I+G4    2894357.318 9.648       DOMAIN_CL0246.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_EOG5WH71W.nex	0h:5m:39s (0h:5m:41s left)
6158 LG+F+I+G4    2894397.006 9.497       DOMAIN_CL0246.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF14533_1.nex	0h:5m:39s (0h:5m:41s left)
6159 LG+F+I+G4    2894482.192 9.495       DOMAIN_CL0246.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_EOG5WH71W.nex	0h:5m:39s (0h:5m:41s left)
6160 LG+I+G4      2894313.975 7.486       DOMAIN_CL0066.nex+DOMAIN_CL0220.nex+DOMAIN_PB009171.nex	0h:5m:39s (0h:5m:41s left)
6161 LG+F+I+G4    2894290.736 9.559       DOMAIN_CL0246.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5WH71W.nex	0h:5m:40s (0h:5m:42s left)
6162 LG+F+I+G4    2894346.578 9.493       DOMAIN_CL0246.nex+DOMAIN_EOG5QNKBC.nex+DOMAIN_EOG5WH71W.nex	0h:5m:40s (0h:5m:42s left)
6163 LG+F+I+G4    2894296.908 9.650       DOMAIN_CL0246.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB008836.nex+DOMAIN_PB013539.nex	0h:5m:41s (0h:5m:43s left)
6164 LG+F+I+G4    2894708.982 9.271       DOMAIN_CL0246.nex+DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5WH71W.nex	0h:5m:41s (0h:5m:43s left)
6165 LG+F+I+G4    2894383.467 9.561       DOMAIN_CL0246.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5WH71W.nex	0h:5m:41s (0h:5m:43s left)
6166 LG+F+I+G4    2894316.080 9.693       DOMAIN_CL0246.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB019459.nex	0h:5m:41s (0h:5m:43s left)
6167 LG+F+I+G4    2894307.948 9.715       DOMAIN_CL0246.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF03367_8.nex	0h:5m:42s (0h:5m:43s left)
6168 LG+F+I+G4    2894272.298 9.665       DOMAIN_CL0246.nex+DOMAIN_EOG5RR4ZF.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF08159_7.nex	0h:5m:42s (0h:5m:43s left)
6169 LG+F+I+G4    2894459.835 9.649       DOMAIN_CL0246.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF01275_14.nex	0h:5m:42s (0h:5m:43s left)
6170 LG+F+I+G4    2894629.243 9.565       DOMAIN_CL0246.nex+DOMAIN_EOG5BNZSS.nex+DOMAIN_EOG5WH71W.nex	0h:5m:42s (0h:5m:43s left)
6171 LG+F+I+G4    2894292.251 9.543       DOMAIN_CL0246.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF14551_1.nex	0h:5m:42s (0h:5m:43s left)
6172 LG+F+I+G4    2894306.009 9.746       DOMAIN_CL0246.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF02301_13.nex	0h:5m:42s (0h:5m:43s left)
6173 LG+F+I+G4    2894365.924 9.580       DOMAIN_CL0246.nex+DOMAIN_EOG59ZW49.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF10046_4.nex	0h:5m:43s (0h:5m:44s left)
6174 LG+F+I+G4    2894359.287 9.862       DOMAIN_CL0246.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF14545_1.nex	0h:5m:44s (0h:5m:45s left)
6175 LG+F+I+G4    2894301.682 9.613       DOMAIN_CL0246.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF01805_15.nex	0h:5m:44s (0h:5m:45s left)
6176 LG+F+I+G4    2894367.479 9.759       DOMAIN_CL0246.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF10265_4.nex	0h:5m:44s (0h:5m:45s left)
6177 LG+I+G4      2894481.803 4.799       DOMAIN_CL0010.nex+DOMAIN_CL0130.nex+DOMAIN_PB016317.nex	0h:5m:44s (0h:5m:45s left)
6178 LG+F+I+G4    2894346.975 9.600       DOMAIN_CL0246.nex+DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5WH71W.nex	0h:5m:44s (0h:5m:45s left)
6179 LG+F+I+G4    2894297.634 9.522       DOMAIN_CL0246.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF05603_7.nex	0h:5m:44s (0h:5m:45s left)
6180 LG+F+I+G4    2894273.185 9.435       DOMAIN_CL0246.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5WH71W.nex	0h:5m:45s (0h:5m:45s left)
6181 LG+F+I+G4    2894305.004 9.686       DOMAIN_CL0246.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF02142_17.nex	0h:5m:45s (0h:5m:45s left)
6182 LG+F+I+G4    2894318.331 9.533       DOMAIN_CL0246.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF08737_5.nex	0h:5m:45s (0h:5m:45s left)
6183 LG+F+I+G4    2894245.321 9.572       DOMAIN_CL0246.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_EOG5WH71Z.nex	0h:5m:46s (0h:5m:46s left)
6184 LG+I+G4      2894302.564 7.770       DOMAIN_CL0260.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_PF08941_5.nex	0h:5m:46s (0h:5m:46s left)
6185 LG+I+G4      2894330.537 6.991       DOMAIN_CL0061.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_PF08941_5.nex	0h:5m:46s (0h:5m:46s left)
6186 LG+I+G4      2894294.326 5.467       DOMAIN_CL0010.nex+DOMAIN_PB016317.nex+DOMAIN_PB018715.nex+DOMAIN_PF06544_7.nex	0h:5m:46s (0h:5m:46s left)
6187 LG+F+I+G4    2894329.401 9.415       DOMAIN_CL0246.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_EOG5WH71W.nex	0h:5m:47s (0h:5m:46s left)
6188 LG+I+G4      2894327.454 7.681       DOMAIN_CL0066.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_PF08941_5.nex	0h:5m:47s (0h:5m:46s left)
6189 LG+F+I+G4    2894285.401 9.693       DOMAIN_CL0246.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5WH71W.nex	0h:5m:47s (0h:5m:46s left)
6190 LG+F+I+G4    2894324.447 9.423       DOMAIN_CL0246.nex+DOMAIN_EOG5HQC0C.nex+DOMAIN_EOG5WH71W.nex	0h:5m:47s (0h:5m:46s left)
6191 LG+F+I+G4    2894332.473 9.552       DOMAIN_CL0246.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB000968.nex	0h:5m:47s (0h:5m:46s left)
6192 LG+F+I+G4    2894363.342 9.535       DOMAIN_CL0246.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5WH71W.nex	0h:5m:47s (0h:5m:46s left)
6193 LG+I+G4      2894293.036 7.934       DOMAIN_CL0260.nex+DOMAIN_PB006063.nex	0h:5m:48s (0h:5m:46s left)
6194 LG+I+G4      2894382.977 5.459       DOMAIN_CL0010.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_PB016317.nex+DOMAIN_PF05071_11.nex	0h:5m:48s (0h:5m:46s left)
6195 LG+I+G4      2894281.268 6.815       DOMAIN_CL0061.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_PF05071_11.nex	0h:5m:48s (0h:5m:46s left)
6196 LG+I+G4      2894372.223 7.787       DOMAIN_CL0260.nex+DOMAIN_PB009879.nex	0h:5m:48s (0h:5m:46s left)
6197 LG+F+I+G4    2894391.692 3.877       DOMAIN_CL0130.nex+DOMAIN_CL0208.nex+DOMAIN_PF01172_13.nex	0h:5m:48s (0h:5m:46s left)
6198 LG+I+G4      2894281.702 5.478       DOMAIN_CL0010.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_PB016317.nex+DOMAIN_PF01196_14.nex	0h:5m:49s (0h:5m:47s left)
6199 LG+I+G4      2894313.385 5.381       DOMAIN_CL0010.nex+DOMAIN_EOG5V41QC.nex+DOMAIN_PB016317.nex+DOMAIN_PF10406_4.nex	0h:5m:49s (0h:5m:47s left)
6200 LG+F+I+G4    2894484.429 7.909       DOMAIN_CL0207.nex+DOMAIN_CL0260.nex+DOMAIN_PF14645_1.nex	0h:5m:49s (0h:5m:47s left)
6201 LG+I+G4      2894287.313 8.014       DOMAIN_CL0260.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PB005610.nex	0h:5m:49s (0h:5m:47s left)
6202 LG+I+G4      2894315.746 7.058       DOMAIN_CL0220.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_PB009171.nex+DOMAIN_PF08941_5.nex	0h:5m:49s (0h:5m:46s left)
6203 LG+I+G4      2894423.285 7.721       DOMAIN_CL0043.nex+DOMAIN_CL0260.nex	0h:5m:49s (0h:5m:47s left)
6204 LG+I+G4      2894398.692 9.543       DOMAIN_CL0052.nex+DOMAIN_EOG53TXB9.nex+DOMAIN_EOG5KD526.nex	0h:5m:49s (0h:5m:47s left)
6205 LG+I+G4      2894288.949 7.859       DOMAIN_CL0260.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_PF02887_11.nex	0h:5m:49s (0h:5m:47s left)
6206 LG+F+I+G4    2894556.689 7.173       DOMAIN_CL0061.nex+DOMAIN_CL0207.nex+DOMAIN_PF14645_1.nex	0h:5m:50s (0h:5m:47s left)
6207 LG+I+G4      2894322.117 7.801       DOMAIN_CL0066.nex+DOMAIN_PB006063.nex	0h:5m:50s (0h:5m:47s left)
6208 LG+I+G4      2894314.147 6.962       DOMAIN_CL0061.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_PF01196_14.nex	0h:5m:50s (0h:5m:47s left)
6209 LG+I+G4      2894382.787 5.341       DOMAIN_CL0010.nex+DOMAIN_CL0151.nex+DOMAIN_PB016317.nex	0h:5m:50s (0h:5m:47s left)
6210 LG+I+G4      2894298.067 7.101       DOMAIN_CL0061.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_PF02887_11.nex	0h:5m:50s (0h:5m:47s left)
6211 LG+I+G4      2894276.602 5.384       DOMAIN_CL0010.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PB016317.nex	0h:5m:50s (0h:5m:47s left)
6212 LG+I+G4      2894312.329 7.940       DOMAIN_CL0260.nex+DOMAIN_EOG58KPSP.nex	0h:5m:51s (0h:5m:47s left)
6213 LG+F+I+G4    2894354.429 8.169       DOMAIN_CL0147.nex+DOMAIN_CL0260.nex+DOMAIN_PF08612_6.nex	0h:5m:51s (0h:5m:47s left)
6214 LG+I+G4      2894423.949 5.682       DOMAIN_CL0010.nex+DOMAIN_EOG534TMX.nex+DOMAIN_PB016317.nex	0h:5m:51s (0h:5m:47s left)
6215 LG+I+G4      2894292.177 5.402       DOMAIN_CL0010.nex+DOMAIN_PB016317.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF12901_2.nex	0h:5m:51s (0h:5m:47s left)
6216 LG+I+G4      2894310.417 5.398       DOMAIN_CL0010.nex+DOMAIN_PB016317.nex+DOMAIN_PF00690_21.nex+DOMAIN_PF00696_23.nex	0h:5m:51s (0h:5m:47s left)
6217 LG+I+G4      2894347.383 7.805       DOMAIN_CL0260.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_PF10349_4.nex	0h:5m:52s (0h:5m:48s left)
6218 LG+I+G4      2894369.931 7.777       DOMAIN_CL0066.nex+DOMAIN_PB009879.nex	0h:5m:52s (0h:5m:48s left)
6219 LG+I+G4      2894310.128 7.933       DOMAIN_CL0260.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PF04950_7.nex	0h:5m:52s (0h:5m:47s left)
6220 LG+I+G4      2894487.721 5.363       DOMAIN_CL0010.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_PB016317.nex	0h:5m:52s (0h:5m:48s left)
6221 LG+I+G4      2894326.883 8.079       DOMAIN_CL0260.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PF14533_1.nex	0h:5m:52s (0h:5m:48s left)
6222 LG+I+G4      2894286.495 5.284       DOMAIN_CL0010.nex+DOMAIN_PB016317.nex+DOMAIN_PB018691.nex	0h:5m:52s (0h:5m:48s left)
6223 LG+F+I+G4    2894511.292 7.514       DOMAIN_CL0066.nex+DOMAIN_CL0207.nex+DOMAIN_PF14645_1.nex	0h:5m:52s (0h:5m:48s left)
6224 LG+I+G4      2894298.585 7.823       DOMAIN_CL0260.nex+DOMAIN_EOG5RN8RD.nex	0h:5m:52s (0h:5m:48s left)
6225 LG+I+G4      2894326.156 7.828       DOMAIN_CL0260.nex+DOMAIN_EOG50GB6F.nex	0h:5m:53s (0h:5m:48s left)
6226 LG+I+G4      2894306.534 7.966       DOMAIN_CL0066.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PB005610.nex	0h:5m:53s (0h:5m:48s left)
6227 LG+I+G4      2894406.982 7.747       DOMAIN_CL0260.nex+DOMAIN_EOG531ZCZ.nex	0h:5m:53s (0h:5m:48s left)
6228 LG+I+G4      2894310.435 5.547       DOMAIN_CL0010.nex+DOMAIN_EOG50K6FM.nex+DOMAIN_PB016317.nex+DOMAIN_PF01608_12.nex	0h:5m:53s (0h:5m:48s left)
6229 LG+I+G4      2894366.082 7.886       DOMAIN_CL0260.nex+DOMAIN_EOG5QNKBC.nex	0h:5m:53s (0h:5m:48s left)
6230 LG+I+G4      2894321.741 8.048       DOMAIN_CL0260.nex+DOMAIN_EOG5H44KT.nex	0h:5m:53s (0h:5m:48s left)
6231 LG+I+G4      2894360.147 7.254       DOMAIN_CL0061.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PF04950_7.nex	0h:5m:53s (0h:5m:48s left)
6232 LG+I+G4      2894345.350 7.071       DOMAIN_CL0061.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_PF10349_4.nex	0h:5m:54s (0h:5m:48s left)
6233 LG+I+G4      2894572.136 7.740       DOMAIN_CL0260.nex+DOMAIN_PB013706.nex	0h:5m:54s (0h:5m:48s left)
6234 LG+I+G4      2894353.641 7.714       DOMAIN_CL0043.nex+DOMAIN_CL0066.nex	0h:5m:54s (0h:5m:48s left)
6235 LG+I+G4      2894266.446 5.760       DOMAIN_CL0357.nex+DOMAIN_PB018715.nex+DOMAIN_PF06544_7.nex	0h:5m:54s (0h:5m:48s left)
6236 LG+I+G4      2894308.977 5.594       DOMAIN_CL0010.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB016317.nex+DOMAIN_PF00622_23.nex	0h:5m:54s (0h:5m:48s left)
6237 LG+I+G4      2894298.995 7.745       DOMAIN_CL0066.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_PF02887_11.nex	0h:5m:55s (0h:5m:48s left)
6238 LG+I+G4      2894371.865 7.062       DOMAIN_CL0061.nex+DOMAIN_PF00778_12.nex	0h:5m:55s (0h:5m:48s left)
6239 LG+I+G4      2894297.754 5.459       DOMAIN_CL0010.nex+DOMAIN_PB003395.nex+DOMAIN_PB016317.nex	0h:5m:55s (0h:5m:48s left)
6240 LG+I+G4      2894269.201 5.182       DOMAIN_CL0010.nex+DOMAIN_CL0267.nex+DOMAIN_PB011139.nex+DOMAIN_PB016317.nex	0h:5m:55s (0h:5m:48s left)
6241 LG+I+G4      2894371.820 5.089       DOMAIN_CL0010.nex+DOMAIN_PB016317.nex+DOMAIN_PF05670_8.nex+DOMAIN_PF10189_4.nex	0h:5m:55s (0h:5m:49s left)
6242 LG+I+G4      2894296.353 7.715       DOMAIN_CL0260.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF09725_4.nex	0h:5m:56s (0h:5m:49s left)
6243 LG+I+G4      2894389.009 5.681       DOMAIN_CL0010.nex+DOMAIN_PB008193.nex+DOMAIN_PB016317.nex	0h:5m:56s (0h:5m:49s left)
6244 LG+I+G4      2894320.167 8.375       DOMAIN_CL0260.nex+DOMAIN_EOG5612K9.nex+DOMAIN_PF04561_9.nex	0h:5m:56s (0h:5m:49s left)
6245 LG+I+G4      2894491.538 6.446       DOMAIN_CL0010.nex+DOMAIN_PB001890.nex+DOMAIN_PB016317.nex+DOMAIN_PF01530_13.nex	0h:5m:56s (0h:5m:49s left)
6246 LG+I+G4      2894352.478 7.725       DOMAIN_CL0260.nex+DOMAIN_PF09174_5.nex	0h:5m:56s (0h:5m:49s left)
6247 LG+I+G4      2894309.536 7.181       DOMAIN_CL0220.nex+DOMAIN_PB006063.nex+DOMAIN_PB009171.nex	0h:5m:56s (0h:5m:48s left)
6248 LG+I+G4      2894296.123 8.084       DOMAIN_CL0260.nex+DOMAIN_PB008836.nex+DOMAIN_PB013539.nex	0h:5m:56s (0h:5m:49s left)
6249 LG+F+I+G4    2894339.476 7.236       DOMAIN_CL0061.nex+DOMAIN_EOG5FXPPM.nex	0h:5m:56s (0h:5m:49s left)
6250 LG+I+G4      2894301.620 6.970       DOMAIN_CL0061.nex+DOMAIN_EOG50K6FM.nex+DOMAIN_PF01608_12.nex	0h:5m:56s (0h:5m:49s left)
6251 LG+F+I+G4    2894411.599 8.087       DOMAIN_CL0260.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5P5HRS.nex	0h:5m:57s (0h:5m:49s left)
6252 LG+I+G4      2894393.086 7.577       DOMAIN_CL0260.nex+DOMAIN_PB011290.nex+DOMAIN_PF04727_8.nex	0h:5m:57s (0h:5m:49s left)
6253 LG+I+G4      2894305.965 7.823       DOMAIN_CL0066.nex+DOMAIN_EOG58KPSP.nex	0h:5m:57s (0h:5m:49s left)
6254 LG+F+I+G4    2894338.112 8.013       DOMAIN_CL0066.nex+DOMAIN_CL0147.nex+DOMAIN_PF08612_6.nex	0h:5m:57s (0h:5m:49s left)
6255 LG+I+G4      2894363.189 5.252       DOMAIN_CL0010.nex+DOMAIN_PB016317.nex+DOMAIN_PF00081_17.nex	0h:5m:57s (0h:5m:49s left)
6256 LG+I+G4      2894311.760 5.678       DOMAIN_CL0010.nex+DOMAIN_PB016317.nex+DOMAIN_PF10513_4.nex	0h:5m:58s (0h:5m:49s left)
6257 LG+I+G4      2894397.118 7.107       DOMAIN_CL0220.nex+DOMAIN_PB009171.nex+DOMAIN_PB009879.nex	0h:5m:58s (0h:5m:49s left)
6258 LG+I+G4      2894326.750 7.893       DOMAIN_CL0066.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PF04950_7.nex	0h:5m:58s (0h:5m:49s left)
6259 LG+I+G4      2894347.501 5.418       DOMAIN_CL0010.nex+DOMAIN_PB001110.nex+DOMAIN_PB016317.nex	0h:5m:58s (0h:5m:49s left)
6260 LG+I+G4      2894310.762 6.979       DOMAIN_CL0061.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PF00622_23.nex	0h:5m:58s (0h:5m:49s left)
6261 LG+I+G4      2894310.499 5.310       DOMAIN_CL0010.nex+DOMAIN_EOG52FQZ9.nex+DOMAIN_PB013336.nex+DOMAIN_PB016317.nex	0h:5m:58s (0h:5m:49s left)
6262 LG+F+I+G4    2894435.700 29.862      DOMAIN_EOG52FQZK.nex+DOMAIN_EOG573N6J.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5GF1X9.nex	0h:5m:59s (0h:5m:49s left)
6263 LG+I+G4      2894554.555 7.221       DOMAIN_CL0207.nex+DOMAIN_CL0220.nex+DOMAIN_PB009171.nex+DOMAIN_PF14645_1.nex	0h:5m:59s (0h:5m:49s left)
6264 LG+I+G4      2894427.492 6.941       DOMAIN_CL0061.nex+DOMAIN_PB003395.nex	0h:5m:59s (0h:5m:49s left)
6265 LG+I+G4      2894324.443 7.742       DOMAIN_CL0066.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_PF10349_4.nex	0h:5m:59s (0h:5m:49s left)
6266 LG+I+G4      2894443.564 5.740       DOMAIN_CL0010.nex+DOMAIN_EOG5H9W1J.nex+DOMAIN_PB016317.nex	0h:5m:59s (0h:5m:49s left)
6267 LG+I+G4      2894306.812 7.584       DOMAIN_CL0061.nex+DOMAIN_EOG5612K9.nex+DOMAIN_PF04561_9.nex	0h:5m:59s (0h:5m:50s left)
6268 LG+I+G4      2894303.965 5.734       DOMAIN_CL0357.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_PF05071_11.nex	0h:5m:59s (0h:5m:50s left)
6269 LG+I+G4      2894296.323 8.205       DOMAIN_CL0260.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_PB019459.nex	0h:5m:59s (0h:5m:49s left)
6270 LG+I+G4      2894356.350 4.988       DOMAIN_CL0010.nex+DOMAIN_PB016317.nex+DOMAIN_PF09735_4.nex	0h:6m:0s (0h:5m:50s left)
6271 LG+I+G4      2894457.104 7.714       DOMAIN_CL0260.nex+DOMAIN_PF01652_13.nex	0h:6m:0s (0h:5m:50s left)
6272 LG+I+G4      2894277.151 7.122       DOMAIN_CL0061.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF09725_4.nex	0h:6m:0s (0h:5m:50s left)
6273 LG+I+G4      2894343.068 8.010       DOMAIN_CL0066.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PF14533_1.nex	0h:6m:0s (0h:5m:50s left)
6274 LG+I+G4      2894293.044 7.992       DOMAIN_CL0260.nex+DOMAIN_EOG5RR4ZF.nex+DOMAIN_PF08159_7.nex	0h:6m:0s (0h:5m:50s left)
6275 LG+I+G4      2894313.676 7.588       DOMAIN_CL0260.nex+DOMAIN_EOG54F4SN.nex+DOMAIN_PF01778_12.nex	0h:6m:1s (0h:5m:50s left)
6276 LG+I+G4      2894293.170 7.733       DOMAIN_CL0066.nex+DOMAIN_EOG5RN8RD.nex	0h:6m:1s (0h:5m:50s left)
6277 LG+I+G4      2894350.280 5.449       DOMAIN_CL0010.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PB016317.nex+DOMAIN_PF11414_3.nex	0h:6m:1s (0h:5m:50s left)
6278 LG+I+G4      2894350.673 5.530       DOMAIN_CL0010.nex+DOMAIN_PB016317.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF10436_4.nex	0h:6m:1s (0h:5m:50s left)
6279 LG+I+G4      2894283.541 5.447       DOMAIN_CL0010.nex+DOMAIN_EOG57H451.nex+DOMAIN_PB016317.nex	0h:6m:1s (0h:5m:50s left)
6280 LG+I+G4      2894360.830 7.688       DOMAIN_CL0066.nex+DOMAIN_EOG50GB6F.nex	0h:6m:2s (0h:5m:50s left)
6281 LG+I+G4      2894406.522 6.985       DOMAIN_CL0061.nex+DOMAIN_PB011290.nex+DOMAIN_PF04727_8.nex	0h:6m:2s (0h:5m:51s left)
6282 LG+I+G4      2894386.627 4.962       DOMAIN_CL0010.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_PB016317.nex+DOMAIN_PF04055_16.nex	0h:6m:2s (0h:5m:50s left)
6283 LG+I+G4      2894347.553 7.703       DOMAIN_CL0066.nex+DOMAIN_EOG531ZCZ.nex	0h:6m:2s (0h:5m:50s left)
